[{'X': 0.6993619203567505, 'Y': 0.9499254822731018, 'Z': -8.789656567387283e-05}, {'X': 0.6189404726028442, 'Y': 0.9083955883979797, 'Z': -0.024713151156902313}, {'X': 0.5737740993499756, 'Y': 0.802255392074585, 'Z': -0.049603063613176346}, {'X': 0.5505527853965759, 'Y': 0.7032918930053711, 'Z': -0.08256228268146515}, {'X': 0.5160779356956482, 'Y': 0.6191806793212891, 'Z': -0.12248560786247253}, {'X': 0.6133467555046082, 'Y': 0.6409456729888916, 'Z': 0.029622146859765053}, {'X': 0.5999804735183716, 'Y': 0.5494511127471924, 'Z': 0.005071038380265236}, {'X': 0.5960249900817871, 'Y': 0.5502126812934875, 'Z': -0.034627143293619156}, {'X': 0.5949910879135132, 'Y': 0.5694700479507446, 'Z': -0.0639592781662941}, {'X': 0.6540054082870483, 'Y': 0.6147696375846863, 'Z': 0.016400745138525963}, {'X': 0.6343635320663452, 'Y': 0.5005010962486267, 'Z': 0.02019861526787281}, {'X': 0.6160009503364563, 'Y': 0.44856196641921997, 'Z': -0.0021563521586358547}, {'X': 0.5949598550796509, 'Y': 0.4037436842918396, 'Z': -0.022411419078707695}, {'X': 0.69655841588974, 'Y': 0.6149627566337585, 'Z': -0.009179241955280304}, {'X': 0.6873524188995361, 'Y': 0.491276353597641, 'Z': -0.011565018445253372}, {'X': 0.673460066318512, 'Y': 0.42333394289016724, 'Z': -0.03219223767518997}, {'X': 0.6553152799606323, 'Y': 0.3642558455467224, 'Z': -0.04975203797221184}, {'X': 0.7417270541191101, 'Y': 0.6407259702682495, 'Z': -0.0384284071624279}, {'X': 0.7530102133750916, 'Y': 0.5353325605392456, 'Z': -0.04306318983435631}, {'X': 0.7585275769233704, 'Y': 0.46806472539901733, 'Z': -0.04972605034708977}, {'X': 0.7578302025794983, 'Y': 0.39815211296081543, 'Z': -0.05573844537138939}]
[{'X': 0.6859438419342041, 'Y': 0.9268233776092529, 'Z': -4.86149983771611e-05}, {'X': 0.6157448887825012, 'Y': 0.8851367235183716, 'Z': -0.03740315139293671}, {'X': 0.5641300678253174, 'Y': 0.772688627243042, 'Z': -0.061379265040159225}, {'X': 0.5430359840393066, 'Y': 0.677270233631134, 'Z': -0.09038347005844116}, {'X': 0.523707389831543, 'Y': 0.6044154167175293, 'Z': -0.12410588562488556}, {'X': 0.6125988364219666, 'Y': 0.6147053837776184, 'Z': 0.001204584026709199}, {'X': 0.623079776763916, 'Y': 0.5078753232955933, 'Z': -0.024807553738355637}, {'X': 0.6168693900108337, 'Y': 0.4524252116680145, 'Z': -0.05575203895568848}, {'X': 0.6037164926528931, 'Y': 0.42056727409362793, 'Z': -0.07979796826839447}, {'X': 0.6562798023223877, 'Y': 0.6018718481063843, 'Z': -0.009219171479344368}, {'X': 0.6705074310302734, 'Y': 0.4976292848587036, 'Z': -0.041683003306388855}, {'X': 0.6584317088127136, 'Y': 0.46220165491104126, 'Z': -0.09613145887851715}, {'X': 0.642659068107605, 'Y': 0.45719635486602783, 'Z': -0.13271287083625793}, {'X': 0.6972291469573975, 'Y': 0.6178880929946899, 'Z': -0.02515569142997265}, {'X': 0.7109309434890747, 'Y': 0.5138868093490601, 'Z': -0.04860963672399521}, {'X': 0.7018147706985474, 'Y': 0.4646603763103485, 'Z': -0.09622479975223541}, {'X': 0.6897279024124146, 'Y': 0.44041457772254944, 'Z': -0.13438397645950317}, {'X': 0.7375632524490356, 'Y': 0.6574569344520569, 'Z': -0.047283679246902466}, {'X': 0.7497162818908691, 'Y': 0.5668438673019409, 'Z': -0.06737249344587326}, {'X': 0.7557349801063538, 'Y': 0.49952852725982666, 'Z': -0.0967668667435646}, {'X': 0.7557190656661987, 'Y': 0.4359842538833618, 'Z': -0.12660744786262512}]
[{'X': 0.6800953149795532, 'Y': 0.9189865589141846, 'Z': -7.929314597276971e-05}, {'X': 0.612858235836029, 'Y': 0.8752071261405945, 'Z': -0.026547159999608994}, {'X': 0.5644577145576477, 'Y': 0.7600760459899902, 'Z': -0.04403961822390556}, {'X': 0.5451786518096924, 'Y': 0.6644708514213562, 'Z': -0.0669904574751854}, {'X': 0.5294564962387085, 'Y': 0.5916709303855896, 'Z': -0.09544362127780914}, {'X': 0.6144003868103027, 'Y': 0.6167934536933899, 'Z': 0.015323000960052013}, {'X': 0.6151579022407532, 'Y': 0.5113376379013062, 'Z': -0.0028734842780977488}, {'X': 0.6035262942314148, 'Y': 0.45339250564575195, 'Z': -0.031170722097158432}, {'X': 0.5880851745605469, 'Y': 0.4217025637626648, 'Z': -0.05477985739707947}, {'X': 0.6565400958061218, 'Y': 0.604419469833374, 'Z': 0.001072028768248856}, {'X': 0.6641412377357483, 'Y': 0.4954674243927002, 'Z': -0.027955377474427223}, {'X': 0.6499261260032654, 'Y': 0.45707738399505615, 'Z': -0.08095274865627289}, {'X': 0.635242760181427, 'Y': 0.4571261405944824, 'Z': -0.117219939827919}, {'X': 0.697436511516571, 'Y': 0.6163937449455261, 'Z': -0.018084295094013214}, {'X': 0.7064896821975708, 'Y': 0.5034846663475037, 'Z': -0.04198828712105751}, {'X': 0.6953032612800598, 'Y': 0.4554821848869324, 'Z': -0.09254803508520126}, {'X': 0.6839957237243652, 'Y': 0.44089701771736145, 'Z': -0.12949302792549133}, {'X': 0.737036406993866, 'Y': 0.649143636226654, 'Z': -0.041055139154195786}, {'X': 0.7463281154632568, 'Y': 0.5534636378288269, 'Z': -0.06025545299053192}, {'X': 0.7511688470840454, 'Y': 0.4838511347770691, 'Z': -0.08930492401123047}, {'X': 0.751885175704956, 'Y': 0.4258906841278076, 'Z': -0.11793301999568939}]
[{'X': 0.6819308400154114, 'Y': 0.8967666625976562, 'Z': -7.140493835322559e-05}, {'X': 0.610973596572876, 'Y': 0.8574841618537903, 'Z': 5.6263001170009375e-05}, {'X': 0.56459641456604, 'Y': 0.753260612487793, 'Z': -0.009073262102901936}, {'X': 0.5430980920791626, 'Y': 0.6693975329399109, 'Z': -0.027342231944203377}, {'X': 0.5312535762786865, 'Y': 0.6076849102973938, 'Z': -0.05595322698354721}, {'X': 0.6067284345626831, 'Y': 0.6055365204811096, 'Z': 0.027781225740909576}, {'X': 0.606432318687439, 'Y': 0.505892276763916, 'Z': 0.010323078371584415}, {'X': 0.5987735390663147, 'Y': 0.45951372385025024, 'Z': -0.020548468455672264}, {'X': 0.5921555757522583, 'Y': 0.45242077112197876, 'Z': -0.04688004404306412}, {'X': 0.6436905264854431, 'Y': 0.5924842357635498, 'Z': 0.002848332282155752}, {'X': 0.6510776877403259, 'Y': 0.4884287416934967, 'Z': -0.019825434312224388}, {'X': 0.6410135626792908, 'Y': 0.45112621784210205, 'Z': -0.06804507225751877}, {'X': 0.637356162071228, 'Y': 0.45732614398002625, 'Z': -0.10264024883508682}, {'X': 0.6795836687088013, 'Y': 0.608991265296936, 'Z': -0.02434542402625084}, {'X': 0.686295747756958, 'Y': 0.5021615028381348, 'Z': -0.05150235816836357}, {'X': 0.6788088083267212, 'Y': 0.463869571685791, 'Z': -0.09897884726524353}, {'X': 0.6780908107757568, 'Y': 0.4614552855491638, 'Z': -0.13122397661209106}, {'X': 0.7130758166313171, 'Y': 0.6484660506248474, 'Z': -0.053433604538440704}, {'X': 0.7186211943626404, 'Y': 0.5643532276153564, 'Z': -0.08160605281591415}, {'X': 0.719003438949585, 'Y': 0.5019689798355103, 'Z': -0.11289335787296295}, {'X': 0.7206764817237854, 'Y': 0.4529281556606293, 'Z': -0.14389516413211823}]
[{'X': 0.6741260290145874, 'Y': 0.8873471617698669, 'Z': -4.568985605146736e-05}, {'X': 0.607124388217926, 'Y': 0.8488072156906128, 'Z': -0.009407122619450092}, {'X': 0.563488781452179, 'Y': 0.7380000352859497, 'Z': -0.013829726725816727}, {'X': 0.5441593527793884, 'Y': 0.6489264369010925, 'Z': -0.024563973769545555}, {'X': 0.5332629680633545, 'Y': 0.5927992463111877, 'Z': -0.04380820319056511}, {'X': 0.6085732579231262, 'Y': 0.5947636961936951, 'Z': 0.0386817567050457}, {'X': 0.6071678400039673, 'Y': 0.487064003944397, 'Z': 0.02066207490861416}, {'X': 0.5966681241989136, 'Y': 0.4493945240974426, 'Z': -0.01280231773853302}, {'X': 0.5893101096153259, 'Y': 0.4548681378364563, 'Z': -0.03841321915388107}, {'X': 0.645352303981781, 'Y': 0.5816420912742615, 'Z': 0.020903266966342926}, {'X': 0.6502416729927063, 'Y': 0.465061753988266, 'Z': -0.0016504332888871431}, {'X': 0.6402129530906677, 'Y': 0.4484708905220032, 'Z': -0.051319144666194916}, {'X': 0.6374651789665222, 'Y': 0.4809892773628235, 'Z': -0.0838991329073906}, {'X': 0.6837159991264343, 'Y': 0.5948296785354614, 'Z': -0.001817624201066792}, {'X': 0.6873083114624023, 'Y': 0.4753687381744385, 'Z': -0.025572633370757103}, {'X': 0.6759449243545532, 'Y': 0.45404306054115295, 'Z': -0.07056616991758347}, {'X': 0.6720030307769775, 'Y': 0.47281187772750854, 'Z': -0.09937026351690292}, {'X': 0.721152663230896, 'Y': 0.6315361857414246, 'Z': -0.026562469080090523}, {'X': 0.7274168133735657, 'Y': 0.5367345809936523, 'Z': -0.04853568226099014}, {'X': 0.7258347272872925, 'Y': 0.4679186940193176, 'Z': -0.07671275734901428}, {'X': 0.7237297892570496, 'Y': 0.41375869512557983, 'Z': -0.10367130488157272}]
[{'X': 0.669287919998169, 'Y': 0.881167471408844, 'Z': -6.503019540105015e-05}, {'X': 0.6934038996696472, 'Y': 0.8092560172080994, 'Z': -0.0445694737136364}, {'X': 0.6930155754089355, 'Y': 0.7137513160705566, 'Z': -0.07851168513298035}, {'X': 0.6696141958236694, 'Y': 0.6525852680206299, 'Z': -0.10950866341590881}, {'X': 0.6484174132347107, 'Y': 0.6120182275772095, 'Z': -0.14126995205879211}, {'X': 0.659727156162262, 'Y': 0.6090198159217834, 'Z': -0.034016165882349014}, {'X': 0.6556394100189209, 'Y': 0.5093793869018555, 'Z': -0.06493736058473587}, {'X': 0.6520242691040039, 'Y': 0.4629901051521301, 'Z': -0.09688130766153336}, {'X': 0.6489288210868835, 'Y': 0.4533954858779907, 'Z': -0.12371093034744263}, {'X': 0.6313475370407104, 'Y': 0.6195161938667297, 'Z': -0.03852834179997444}, {'X': 0.6350202560424805, 'Y': 0.5116412043571472, 'Z': -0.08019355684518814}, {'X': 0.6348178386688232, 'Y': 0.4745854139328003, 'Z': -0.12160411477088928}, {'X': 0.638845682144165, 'Y': 0.47725480794906616, 'Z': -0.14844992756843567}, {'X': 0.6058666706085205, 'Y': 0.6595494151115417, 'Z': -0.04828060045838356}, {'X': 0.5966179966926575, 'Y': 0.5565847754478455, 'Z': -0.08922166377305984}, {'X': 0.5969517827033997, 'Y': 0.5360706448554993, 'Z': -0.12239154428243637}, {'X': 0.6042948365211487, 'Y': 0.547604501247406, 'Z': -0.13758553564548492}, {'X': 0.5822010636329651, 'Y': 0.7221593260765076, 'Z': -0.061516277492046356}, {'X': 0.5580177903175354, 'Y': 0.6579017043113708, 'Z': -0.10229883342981339}, {'X': 0.5521795749664307, 'Y': 0.6243038177490234, 'Z': -0.13149875402450562}, {'X': 0.5543005466461182, 'Y': 0.6094416379928589, 'Z': -0.14909730851650238}]
[{'X': 0.6858347654342651, 'Y': 0.8701159954071045, 'Z': -0.00014021490642335266}, {'X': 0.6329634189605713, 'Y': 0.8824917674064636, 'Z': -0.04463464766740799}, {'X': 0.5900667309761047, 'Y': 0.8187292218208313, 'Z': -0.07902343571186066}, {'X': 0.5771885514259338, 'Y': 0.7344388961791992, 'Z': -0.10843511670827866}, {'X': 0.5854573845863342, 'Y': 0.6686903834342957, 'Z': -0.14420674741268158}, {'X': 0.5865297317504883, 'Y': 0.6748500466346741, 'Z': -0.03341476991772652}, {'X': 0.5581575632095337, 'Y': 0.6004868149757385, 'Z': -0.05469989404082298}, {'X': 0.5454295873641968, 'Y': 0.5609169602394104, 'Z': -0.07984267920255661}, {'X': 0.5438916087150574, 'Y': 0.5575477480888367, 'Z': -0.10420800745487213}, {'X': 0.6230872273445129, 'Y': 0.6356456875801086, 'Z': -0.0366402342915535}, {'X': 0.6206363439559937, 'Y': 0.525913655757904, 'Z': -0.0686919167637825}, {'X': 0.618425190448761, 'Y': 0.4938576817512512, 'Z': -0.10843335837125778}, {'X': 0.6281687021255493, 'Y': 0.5086365938186646, 'Z': -0.13779665529727936}, {'X': 0.6604343056678772, 'Y': 0.6284594535827637, 'Z': -0.043975070118904114}, {'X': 0.6563710570335388, 'Y': 0.5238629579544067, 'Z': -0.0882192924618721}, {'X': 0.6599038243293762, 'Y': 0.5092489123344421, 'Z': -0.13580673933029175}, {'X': 0.6711313724517822, 'Y': 0.5295522212982178, 'Z': -0.16256219148635864}, {'X': 0.6960828900337219, 'Y': 0.6433344483375549, 'Z': -0.05580645427107811}, {'X': 0.6858763098716736, 'Y': 0.5722496509552002, 'Z': -0.10150890052318573}, {'X': 0.6809383630752563, 'Y': 0.5569125413894653, 'Z': -0.14269408583641052}, {'X': 0.6793075203895569, 'Y': 0.5677074790000916, 'Z': -0.1729324758052826}]
[{'X': 0.6927960515022278, 'Y': 0.874117374420166, 'Z': -7.809758244547993e-05}, {'X': 0.6339294910430908, 'Y': 0.8787130117416382, 'Z': -0.07243416458368301}, {'X': 0.5897442698478699, 'Y': 0.8094075918197632, 'Z': -0.11651282012462616}, {'X': 0.5763548612594604, 'Y': 0.735038697719574, 'Z': -0.15716606378555298}, {'X': 0.5738024711608887, 'Y': 0.6661311388015747, 'Z': -0.20194220542907715}, {'X': 0.6004616618156433, 'Y': 0.6544994711875916, 'Z': -0.0390612930059433}, {'X': 0.5805554986000061, 'Y': 0.5662143230438232, 'Z': -0.07127334922552109}, {'X': 0.5648845434188843, 'Y': 0.5319522619247437, 'Z': -0.11240067332983017}, {'X': 0.5558114647865295, 'Y': 0.535790741443634, 'Z': -0.14792831242084503}, {'X': 0.6416084170341492, 'Y': 0.6241636276245117, 'Z': -0.03973661735653877}, {'X': 0.6328543424606323, 'Y': 0.5140547752380371, 'Z': -0.09454188495874405}, {'X': 0.6223918199539185, 'Y': 0.506201982498169, 'Z': -0.16713272035121918}, {'X': 0.6237146258354187, 'Y': 0.5446413159370422, 'Z': -0.21377259492874146}, {'X': 0.6826650500297546, 'Y': 0.6158085465431213, 'Z': -0.04694578796625137}, {'X': 0.6760002970695496, 'Y': 0.505629301071167, 'Z': -0.09197846055030823}, {'X': 0.665351390838623, 'Y': 0.48513031005859375, 'Z': -0.15844319760799408}, {'X': 0.6609731316566467, 'Y': 0.49730849266052246, 'Z': -0.20027007162570953}, {'X': 0.7233154773712158, 'Y': 0.6238232254981995, 'Z': -0.061955537647008896}, {'X': 0.718468189239502, 'Y': 0.5314891338348389, 'Z': -0.09104091674089432}, {'X': 0.7121624946594238, 'Y': 0.4800940752029419, 'Z': -0.13056929409503937}, {'X': 0.7029948830604553, 'Y': 0.4449502229690552, 'Z': -0.16461323201656342}]
[{'X': 0.6932004690170288, 'Y': 0.8873452544212341, 'Z': -0.00011880273086717352}, {'X': 0.6376726627349854, 'Y': 0.8880900740623474, 'Z': -0.06903208792209625}, {'X': 0.5909233093261719, 'Y': 0.8226070404052734, 'Z': -0.11654884368181229}, {'X': 0.5750991106033325, 'Y': 0.7461677193641663, 'Z': -0.15805990993976593}, {'X': 0.5843137502670288, 'Y': 0.6756389141082764, 'Z': -0.20099790394306183}, {'X': 0.596234917640686, 'Y': 0.6646099090576172, 'Z': -0.04762033373117447}, {'X': 0.5702379941940308, 'Y': 0.589036226272583, 'Z': -0.08156536519527435}, {'X': 0.5504316687583923, 'Y': 0.5626222491264343, 'Z': -0.11831648647785187}, {'X': 0.5356211066246033, 'Y': 0.569462776184082, 'Z': -0.1487978845834732}, {'X': 0.6373939514160156, 'Y': 0.6244949102401733, 'Z': -0.049636147916316986}, {'X': 0.6231089234352112, 'Y': 0.5274941921234131, 'Z': -0.10462602972984314}, {'X': 0.6141944527626038, 'Y': 0.5560083389282227, 'Z': -0.1619821935892105}, {'X': 0.6140352487564087, 'Y': 0.6119905710220337, 'Z': -0.19242531061172485}, {'X': 0.680344820022583, 'Y': 0.6076066493988037, 'Z': -0.056888844817876816}, {'X': 0.6704012155532837, 'Y': 0.5041782855987549, 'Z': -0.09329011291265488}, {'X': 0.6503637433052063, 'Y': 0.48403674364089966, 'Z': -0.14356772601604462}, {'X': 0.632990837097168, 'Y': 0.48532557487487793, 'Z': -0.17467069625854492}, {'X': 0.7246710658073425, 'Y': 0.6134234070777893, 'Z': -0.0716666728258133}, {'X': 0.7254419326782227, 'Y': 0.5251538157463074, 'Z': -0.09193743765354156}, {'X': 0.7201979756355286, 'Y': 0.461326003074646, 'Z': -0.11932478845119476}, {'X': 0.706082820892334, 'Y': 0.4081866443157196, 'Z': -0.14577916264533997}]
[{'X': 0.6794496774673462, 'Y': 0.8731812238693237, 'Z': -0.00015819910913705826}, {'X': 0.6240840554237366, 'Y': 0.8504623174667358, 'Z': -0.018869344145059586}, {'X': 0.5766920447349548, 'Y': 0.7491030693054199, 'Z': -0.03219778463244438}, {'X': 0.5567459464073181, 'Y': 0.6694686412811279, 'Z': -0.05325442552566528}, {'X': 0.5547429919242859, 'Y': 0.6163333654403687, 'Z': -0.0841602012515068}, {'X': 0.6178296208381653, 'Y': 0.6201708316802979, 'Z': 0.04085788130760193}, {'X': 0.6151010990142822, 'Y': 0.513586163520813, 'Z': 0.0442742295563221}, {'X': 0.5994622111320496, 'Y': 0.45674580335617065, 'Z': 0.034702740609645844}, {'X': 0.5825352072715759, 'Y': 0.41919174790382385, 'Z': 0.024022279307246208}, {'X': 0.6517295837402344, 'Y': 0.6117387413978577, 'Z': 0.022398408502340317}, {'X': 0.6317072510719299, 'Y': 0.5275063514709473, 'Z': -0.01958555541932583}, {'X': 0.6134985089302063, 'Y': 0.6015446186065674, 'Z': -0.057642146944999695}, {'X': 0.6139597296714783, 'Y': 0.6744231581687927, 'Z': -0.06299310177564621}, {'X': 0.6870892643928528, 'Y': 0.6107596158981323, 'Z': 0.0002969409979414195}, {'X': 0.6742603182792664, 'Y': 0.49150022864341736, 'Z': -0.014842316508293152}, {'X': 0.6370062828063965, 'Y': 0.4704388976097107, 'Z': -0.04073420166969299}, {'X': 0.6125972270965576, 'Y': 0.4597754180431366, 'Z': -0.05634257569909096}, {'X': 0.7253322005271912, 'Y': 0.6234766244888306, 'Z': -0.024613182991743088}, {'X': 0.7317638397216797, 'Y': 0.5241860747337341, 'Z': -0.03396065533161163}, {'X': 0.7322317361831665, 'Y': 0.46140575408935547, 'Z': -0.04594249650835991}, {'X': 0.7341179251670837, 'Y': 0.39962610602378845, 'Z': -0.05989934876561165}]
[{'X': 0.6867853403091431, 'Y': 0.8794378638267517, 'Z': -0.00016615157073829323}, {'X': 0.6317667961120605, 'Y': 0.8714357614517212, 'Z': -0.035984188318252563}, {'X': 0.5844376683235168, 'Y': 0.7852920889854431, 'Z': -0.06676739454269409}, {'X': 0.5661976933479309, 'Y': 0.7100883722305298, 'Z': -0.10135333240032196}, {'X': 0.5768829584121704, 'Y': 0.6635523438453674, 'Z': -0.14557011425495148}, {'X': 0.6081733703613281, 'Y': 0.641867458820343, 'Z': 0.01614183746278286}, {'X': 0.6019986271858215, 'Y': 0.533623456954956, 'Z': 0.017024826258420944}, {'X': 0.5882909297943115, 'Y': 0.47432607412338257, 'Z': 0.008555230684578419}, {'X': 0.5724654793739319, 'Y': 0.43542659282684326, 'Z': -0.0021444738376885653}, {'X': 0.6424216628074646, 'Y': 0.6198326945304871, 'Z': 0.0011504758149385452}, {'X': 0.62165766954422, 'Y': 0.5413316488265991, 'Z': -0.031490929424762726}, {'X': 0.6036451458930969, 'Y': 0.600411057472229, 'Z': -0.054593946784734726}, {'X': 0.6024245023727417, 'Y': 0.6668263077735901, 'Z': -0.0534394197165966}, {'X': 0.6795279383659363, 'Y': 0.6072932481765747, 'Z': -0.02193264290690422}, {'X': 0.666411817073822, 'Y': 0.48870187997817993, 'Z': -0.0312773771584034}, {'X': 0.635759711265564, 'Y': 0.4509238600730896, 'Z': -0.0464414544403553}, {'X': 0.6119126677513123, 'Y': 0.42525678873062134, 'Z': -0.059565119445323944}, {'X': 0.7215902805328369, 'Y': 0.6098112463951111, 'Z': -0.05210128054022789}, {'X': 0.7245821356773376, 'Y': 0.5189950466156006, 'Z': -0.05811610817909241}, {'X': 0.7261479496955872, 'Y': 0.46271708607673645, 'Z': -0.06840230524539948}, {'X': 0.7296072840690613, 'Y': 0.40857452154159546, 'Z': -0.08200287073850632}]
[{'X': 0.6971322298049927, 'Y': 0.8751429915428162, 'Z': -0.00018484191969037056}, {'X': 0.6388276815414429, 'Y': 0.8744615316390991, 'Z': -0.04752577468752861}, {'X': 0.5920525789260864, 'Y': 0.801731526851654, 'Z': -0.08599096536636353}, {'X': 0.5746142864227295, 'Y': 0.7308362722396851, 'Z': -0.12164469063282013}, {'X': 0.5835040211677551, 'Y': 0.676619291305542, 'Z': -0.16391319036483765}, {'X': 0.6003091335296631, 'Y': 0.6607933044433594, 'Z': -0.007065909914672375}, {'X': 0.5761041641235352, 'Y': 0.5716100335121155, 'Z': -0.014666097238659859}, {'X': 0.5552942156791687, 'Y': 0.5361251831054688, 'Z': -0.0241076722741127}, {'X': 0.5398820638656616, 'Y': 0.5201902985572815, 'Z': -0.038135915994644165}, {'X': 0.6362245082855225, 'Y': 0.6271654963493347, 'Z': -0.01893024705350399}, {'X': 0.6096460223197937, 'Y': 0.5466317534446716, 'Z': -0.06648621708154678}, {'X': 0.5977475047111511, 'Y': 0.6009685397148132, 'Z': -0.1004873588681221}, {'X': 0.5970392823219299, 'Y': 0.6602166295051575, 'Z': -0.10787064582109451}, {'X': 0.6766261458396912, 'Y': 0.6073503494262695, 'Z': -0.037352386862039566}, {'X': 0.6549270749092102, 'Y': 0.4954332113265991, 'Z': -0.05642713978886604}, {'X': 0.6230583190917969, 'Y': 0.44937580823898315, 'Z': -0.076963871717453}, {'X': 0.5925417542457581, 'Y': 0.4111135005950928, 'Z': -0.0907498151063919}, {'X': 0.7224419713020325, 'Y': 0.6013094186782837, 'Z': -0.06388004124164581}, {'X': 0.7246991991996765, 'Y': 0.5089776515960693, 'Z': -0.08251076936721802}, {'X': 0.7272976636886597, 'Y': 0.4449579417705536, 'Z': -0.09690578281879425}, {'X': 0.726833701133728, 'Y': 0.38145190477371216, 'Z': -0.11044903844594955}]
[{'X': 0.6953532695770264, 'Y': 0.8769901990890503, 'Z': -0.00013973083696328104}, {'X': 0.6377745270729065, 'Y': 0.8666529059410095, 'Z': -0.04429119825363159}, {'X': 0.5889192819595337, 'Y': 0.7881115078926086, 'Z': -0.0808926671743393}, {'X': 0.5637043714523315, 'Y': 0.716526448726654, 'Z': -0.11921036243438721}, {'X': 0.5593786239624023, 'Y': 0.6611571907997131, 'Z': -0.17031346261501312}, {'X': 0.6053588390350342, 'Y': 0.6414070725440979, 'Z': 0.020170867443084717}, {'X': 0.5918828845024109, 'Y': 0.5351250171661377, 'Z': 0.027014510706067085}, {'X': 0.5793494582176208, 'Y': 0.4616416096687317, 'Z': 0.02248861826956272}, {'X': 0.5675498247146606, 'Y': 0.4069101810455322, 'Z': 0.006408092100173235}, {'X': 0.6412206888198853, 'Y': 0.6187900900840759, 'Z': 0.007026481442153454}, {'X': 0.6152480840682983, 'Y': 0.5504336357116699, 'Z': -0.03629769757390022}, {'X': 0.6095211505889893, 'Y': 0.6226931810379028, 'Z': -0.06641089171171188}, {'X': 0.6137781739234924, 'Y': 0.6912664771080017, 'Z': -0.06596625596284866}, {'X': 0.680005669593811, 'Y': 0.6042894721031189, 'Z': -0.013582883402705193}, {'X': 0.6576261520385742, 'Y': 0.49170735478401184, 'Z': -0.021345285698771477}, {'X': 0.6270014643669128, 'Y': 0.4470905363559723, 'Z': -0.039134431630373}, {'X': 0.5977978110313416, 'Y': 0.40989410877227783, 'Z': -0.05110911652445793}, {'X': 0.7258185148239136, 'Y': 0.5999762415885925, 'Z': -0.04159615561366081}, {'X': 0.7270181179046631, 'Y': 0.503532886505127, 'Z': -0.056329395622015}, {'X': 0.7290509939193726, 'Y': 0.43952953815460205, 'Z': -0.06774482876062393}, {'X': 0.7310555577278137, 'Y': 0.37589287757873535, 'Z': -0.07745783776044846}]
[{'X': 0.6915380358695984, 'Y': 0.895561933517456, 'Z': -0.00012573796266224235}, {'X': 0.6295201182365417, 'Y': 0.8779280185699463, 'Z': -0.04628659784793854}, {'X': 0.5762772560119629, 'Y': 0.7837605476379395, 'Z': -0.08069798350334167}, {'X': 0.5587593913078308, 'Y': 0.7001892328262329, 'Z': -0.12012991309165955}, {'X': 0.5653070211410522, 'Y': 0.6417956352233887, 'Z': -0.1635860651731491}, {'X': 0.596370279788971, 'Y': 0.6487178206443787, 'Z': 0.0028577959164977074}, {'X': 0.577508807182312, 'Y': 0.5783535242080688, 'Z': -0.022701112553477287}, {'X': 0.5628714561462402, 'Y': 0.5581973791122437, 'Z': -0.04608079791069031}, {'X': 0.5509434342384338, 'Y': 0.5584261417388916, 'Z': -0.06437928974628448}, {'X': 0.6349781155586243, 'Y': 0.6121480464935303, 'Z': -0.009601878002285957}, {'X': 0.6162990927696228, 'Y': 0.5275929570198059, 'Z': -0.03497513756155968}, {'X': 0.6025271415710449, 'Y': 0.5124362111091614, 'Z': -0.06520448625087738}, {'X': 0.5917227268218994, 'Y': 0.5133002996444702, 'Z': -0.0803266316652298}, {'X': 0.6761313080787659, 'Y': 0.5974288582801819, 'Z': -0.03182167559862137}, {'X': 0.6582018136978149, 'Y': 0.4899616241455078, 'Z': -0.043299417942762375}, {'X': 0.6370934844017029, 'Y': 0.4298561215400696, 'Z': -0.0648483857512474}, {'X': 0.6124467849731445, 'Y': 0.3811388313770294, 'Z': -0.08255119621753693}, {'X': 0.7244735360145569, 'Y': 0.6072664856910706, 'Z': -0.061791762709617615}, {'X': 0.7323520183563232, 'Y': 0.5112766623497009, 'Z': -0.07425236701965332}, {'X': 0.7392140626907349, 'Y': 0.4446680545806885, 'Z': -0.08304759114980698}, {'X': 0.740344762802124, 'Y': 0.37593379616737366, 'Z': -0.09229189157485962}]
