[{'X': 0.7346691489219666, 'Y': 0.7698313593864441, 'Z': -0.00012998860620427877}, {'X': 0.6554498076438904, 'Y': 0.7493675947189331, 'Z': 0.020570145919919014}, {'X': 0.5975367426872253, 'Y': 0.6794899702072144, 'Z': 0.04235713183879852}, {'X': 0.5627085566520691, 'Y': 0.6271917223930359, 'Z': 0.054097503423690796}, {'X': 0.5394831299781799, 'Y': 0.6152722835540771, 'Z': 0.06624310463666916}, {'X': 0.629077672958374, 'Y': 0.5097260475158691, 'Z': 0.07776054739952087}, {'X': 0.605006217956543, 'Y': 0.4102436304092407, 'Z': 0.08805964142084122}, {'X': 0.5922574400901794, 'Y': 0.34716323018074036, 'Z': 0.08511371165513992}, {'X': 0.5824182033538818, 'Y': 0.2944072186946869, 'Z': 0.080051951110363}, {'X': 0.6607426404953003, 'Y': 0.4818432331085205, 'Z': 0.0572463758289814}, {'X': 0.6380936503410339, 'Y': 0.36239558458328247, 'Z': 0.07768268883228302}, {'X': 0.621967613697052, 'Y': 0.28804999589920044, 'Z': 0.07043064385652542}, {'X': 0.6097886562347412, 'Y': 0.22784581780433655, 'Z': 0.06484034657478333}, {'X': 0.6967012882232666, 'Y': 0.47361692786216736, 'Z': 0.03281966969370842}, {'X': 0.6790130734443665, 'Y': 0.3558385670185089, 'Z': 0.044945672154426575}, {'X': 0.661622941493988, 'Y': 0.28409436345100403, 'Z': 0.029406718909740448}, {'X': 0.6460479497909546, 'Y': 0.2243657112121582, 'Z': 0.01871572434902191}, {'X': 0.7377718091011047, 'Y': 0.48758822679519653, 'Z': 0.008420627564191818}, {'X': 0.7346851825714111, 'Y': 0.39314502477645874, 'Z': 0.009149852208793163}, {'X': 0.7281123995780945, 'Y': 0.32967495918273926, 'Z': -0.0008696757140569389}, {'X': 0.7165907621383667, 'Y': 0.27291902899742126, 'Z': -0.009618805721402168}]
[{'X': 0.7177264094352722, 'Y': 0.730195939540863, 'Z': -6.049013609299436e-05}, {'X': 0.652874767780304, 'Y': 0.721246063709259, 'Z': 0.03234938904643059}, {'X': 0.6040458679199219, 'Y': 0.6512285470962524, 'Z': 0.05489606782793999}, {'X': 0.5776619911193848, 'Y': 0.6016923785209656, 'Z': 0.06584566086530685}, {'X': 0.5537639260292053, 'Y': 0.5897677540779114, 'Z': 0.06922317296266556}, {'X': 0.6427177786827087, 'Y': 0.5525586009025574, 'Z': 0.0938049703836441}, {'X': 0.6328688263893127, 'Y': 0.45313799381256104, 'Z': 0.10376831889152527}, {'X': 0.628085732460022, 'Y': 0.38775473833084106, 'Z': 0.10160588473081589}, {'X': 0.624883770942688, 'Y': 0.3407231271266937, 'Z': 0.10052407532930374}, {'X': 0.6762270927429199, 'Y': 0.5395408272743225, 'Z': 0.07158359885215759}, {'X': 0.6687881350517273, 'Y': 0.43294963240623474, 'Z': 0.07096944749355316}, {'X': 0.6624400019645691, 'Y': 0.3726302981376648, 'Z': 0.05218853801488876}, {'X': 0.6552772521972656, 'Y': 0.32407817244529724, 'Z': 0.04454770311713219}, {'X': 0.7117252349853516, 'Y': 0.5446110963821411, 'Z': 0.045830488204956055}, {'X': 0.6958391070365906, 'Y': 0.4625076353549957, 'Z': 0.015768714249134064}, {'X': 0.6879997849464417, 'Y': 0.4969434440135956, 'Z': -0.029228825122117996}, {'X': 0.6857972145080566, 'Y': 0.5377944707870483, 'Z': -0.04987658932805061}, {'X': 0.7471542954444885, 'Y': 0.5580238103866577, 'Z': 0.02446788176894188}, {'X': 0.7264931797981262, 'Y': 0.4984033703804016, 'Z': -0.005204692482948303}, {'X': 0.7094957828521729, 'Y': 0.5207277536392212, 'Z': -0.028769712895154953}, {'X': 0.6956912279129028, 'Y': 0.5594865083694458, 'Z': -0.04048915579915047}]
[{'X': 0.7112302184104919, 'Y': 0.7239285111427307, 'Z': -3.3574997360119596e-05}, {'X': 0.6485967636108398, 'Y': 0.7169457674026489, 'Z': 0.028151553124189377}, {'X': 0.5985403060913086, 'Y': 0.6507462859153748, 'Z': 0.04825953394174576}, {'X': 0.5704663991928101, 'Y': 0.6057211756706238, 'Z': 0.059011153876781464}, {'X': 0.5477323532104492, 'Y': 0.5840165019035339, 'Z': 0.06427401304244995}, {'X': 0.6390020251274109, 'Y': 0.5449293851852417, 'Z': 0.07290859520435333}, {'X': 0.628463089466095, 'Y': 0.4381818473339081, 'Z': 0.08265498280525208}, {'X': 0.6225084066390991, 'Y': 0.3652748167514801, 'Z': 0.08373846858739853}, {'X': 0.6160788536071777, 'Y': 0.31223419308662415, 'Z': 0.08720801025629044}, {'X': 0.6711613535881042, 'Y': 0.5327808856964111, 'Z': 0.05021118372678757}, {'X': 0.6672110557556152, 'Y': 0.4195232093334198, 'Z': 0.04254773631691933}, {'X': 0.6595690250396729, 'Y': 0.3547590970993042, 'Z': 0.019689254462718964}, {'X': 0.6484804749488831, 'Y': 0.3084469437599182, 'Z': 0.01003529503941536}, {'X': 0.7053825259208679, 'Y': 0.5386402606964111, 'Z': 0.027254190295934677}, {'X': 0.6928809881210327, 'Y': 0.47674882411956787, 'Z': -0.0071257296949625015}, {'X': 0.6885854005813599, 'Y': 0.5400922894477844, 'Z': -0.042548418045043945}, {'X': 0.6894055008888245, 'Y': 0.6040164828300476, 'Z': -0.0544419102370739}, {'X': 0.739462673664093, 'Y': 0.5521703958511353, 'Z': 0.006739866454154253}, {'X': 0.7170307636260986, 'Y': 0.5023396015167236, 'Z': -0.023131266236305237}, {'X': 0.698330283164978, 'Y': 0.5216012597084045, 'Z': -0.04402073845267296}, {'X': 0.681791365146637, 'Y': 0.556490421295166, 'Z': -0.052618324756622314}]
[{'X': 0.7069502472877502, 'Y': 0.7074382901191711, 'Z': -7.719381392234936e-05}, {'X': 0.6452575922012329, 'Y': 0.7089415192604065, 'Z': 0.0236529391258955}, {'X': 0.6021082997322083, 'Y': 0.6515917778015137, 'Z': 0.046729013323783875}, {'X': 0.5750928521156311, 'Y': 0.6116688251495361, 'Z': 0.05926821380853653}, {'X': 0.5503325462341309, 'Y': 0.5986167788505554, 'Z': 0.06988832354545593}, {'X': 0.6409009695053101, 'Y': 0.5308743119239807, 'Z': 0.07630249857902527}, {'X': 0.6295763254165649, 'Y': 0.42101597785949707, 'Z': 0.08974425494670868}, {'X': 0.6141817569732666, 'Y': 0.3669854700565338, 'Z': 0.09801878035068512}, {'X': 0.6011420488357544, 'Y': 0.3300139009952545, 'Z': 0.10611221939325333}, {'X': 0.6716927886009216, 'Y': 0.5167478322982788, 'Z': 0.05369459092617035}, {'X': 0.660910964012146, 'Y': 0.38566693663597107, 'Z': 0.05839663743972778}, {'X': 0.6440750956535339, 'Y': 0.3154587149620056, 'Z': 0.05047111585736275}, {'X': 0.6289961934089661, 'Y': 0.25821375846862793, 'Z': 0.04590173065662384}, {'X': 0.7044626474380493, 'Y': 0.5219170451164246, 'Z': 0.028888199478387833}, {'X': 0.6866126656532288, 'Y': 0.40975314378738403, 'Z': 0.0025742126163095236}, {'X': 0.6594297885894775, 'Y': 0.38705459237098694, 'Z': -0.028874892741441727}, {'X': 0.6354824900627136, 'Y': 0.37626129388809204, 'Z': -0.04368681460618973}, {'X': 0.7374252676963806, 'Y': 0.5389807820320129, 'Z': 0.00633457163348794}, {'X': 0.716205894947052, 'Y': 0.4817683696746826, 'Z': -0.02478317730128765}, {'X': 0.6949712038040161, 'Y': 0.5186029672622681, 'Z': -0.036112140864133835}, {'X': 0.6773709654808044, 'Y': 0.567277193069458, 'Z': -0.041596949100494385}]
[{'X': 0.7232095003128052, 'Y': 0.7255222797393799, 'Z': -3.837292388197966e-05}, {'X': 0.6497229933738708, 'Y': 0.7275173664093018, 'Z': 0.03469878435134888}, {'X': 0.6011267304420471, 'Y': 0.6654630899429321, 'Z': 0.052463993430137634}, {'X': 0.5717714428901672, 'Y': 0.6276353001594543, 'Z': 0.04951631277799606}, {'X': 0.5532724261283875, 'Y': 0.6105011105537415, 'Z': 0.03360767289996147}, {'X': 0.6420849561691284, 'Y': 0.5288504958152771, 'Z': 0.1011170893907547}, {'X': 0.6250303983688354, 'Y': 0.428616464138031, 'Z': 0.11946289986371994}, {'X': 0.6112886071205139, 'Y': 0.39392876625061035, 'Z': 0.12548039853572845}, {'X': 0.6006202697753906, 'Y': 0.37071388959884644, 'Z': 0.13061556220054626}, {'X': 0.6715009212493896, 'Y': 0.510985791683197, 'Z': 0.07046934217214584}, {'X': 0.6622401475906372, 'Y': 0.39315736293792725, 'Z': 0.08996709436178207}, {'X': 0.6438249945640564, 'Y': 0.34544602036476135, 'Z': 0.08960482478141785}, {'X': 0.6272870898246765, 'Y': 0.3055744767189026, 'Z': 0.09515824913978577}, {'X': 0.7027080655097961, 'Y': 0.5109891891479492, 'Z': 0.0353170670568943}, {'X': 0.689550518989563, 'Y': 0.4077548086643219, 'Z': 0.028111813589930534}, {'X': 0.6658869385719299, 'Y': 0.35847699642181396, 'Z': 0.009327745996415615}, {'X': 0.6442639827728271, 'Y': 0.3120354413986206, 'Z': 0.0032450403086841106}, {'X': 0.7315101027488708, 'Y': 0.5274136066436768, 'Z': 0.003240890335291624}, {'X': 0.7060149908065796, 'Y': 0.48791229724884033, 'Z': -0.025417042896151543}, {'X': 0.6798339486122131, 'Y': 0.5270646214485168, 'Z': -0.03316215053200722}, {'X': 0.6615665555000305, 'Y': 0.5661858916282654, 'Z': -0.028776997700333595}]
[{'X': 0.7239460349082947, 'Y': 0.763430118560791, 'Z': -9.486681665293872e-05}, {'X': 0.652549684047699, 'Y': 0.7334308624267578, 'Z': 0.01477943267673254}, {'X': 0.5967756509780884, 'Y': 0.6638047695159912, 'Z': 0.030011847615242004}, {'X': 0.5591908097267151, 'Y': 0.6245574951171875, 'Z': 0.03248434513807297}, {'X': 0.5388348698616028, 'Y': 0.6005743741989136, 'Z': 0.02358507364988327}, {'X': 0.6418465971946716, 'Y': 0.5056638717651367, 'Z': 0.07561015337705612}, {'X': 0.624851644039154, 'Y': 0.40521013736724854, 'Z': 0.08597692847251892}, {'X': 0.6145952939987183, 'Y': 0.3425942659378052, 'Z': 0.08766419440507889}, {'X': 0.606709897518158, 'Y': 0.28746718168258667, 'Z': 0.08612802624702454}, {'X': 0.6751488447189331, 'Y': 0.49152153730392456, 'Z': 0.0515388660132885}, {'X': 0.6600579023361206, 'Y': 0.36861857771873474, 'Z': 0.05745948478579521}, {'X': 0.641119658946991, 'Y': 0.30311086773872375, 'Z': 0.04725033417344093}, {'X': 0.627826988697052, 'Y': 0.25216230750083923, 'Z': 0.04269611835479736}, {'X': 0.7119150757789612, 'Y': 0.5007165670394897, 'Z': 0.022772492840886116}, {'X': 0.6883389949798584, 'Y': 0.39387980103492737, 'Z': 0.0014634414110332727}, {'X': 0.6551697850227356, 'Y': 0.38605526089668274, 'Z': -0.023961002007126808}, {'X': 0.6327869892120361, 'Y': 0.3866957426071167, 'Z': -0.03219829499721527}, {'X': 0.7497774362564087, 'Y': 0.5244605541229248, 'Z': -0.004742439836263657}, {'X': 0.7186309099197388, 'Y': 0.47057369351387024, 'Z': -0.05128363519906998}, {'X': 0.6827914714813232, 'Y': 0.5222244262695312, 'Z': -0.07160425186157227}, {'X': 0.6570143103599548, 'Y': 0.5810391306877136, 'Z': -0.07621829211711884}]
[{'X': 0.7285618185997009, 'Y': 0.7516685128211975, 'Z': -0.00011981691204709932}, {'X': 0.6571664214134216, 'Y': 0.7364053130149841, 'Z': -0.0014447473222389817}, {'X': 0.5999118089675903, 'Y': 0.6645132899284363, 'Z': 6.471226515714079e-05}, {'X': 0.5599372982978821, 'Y': 0.6239019632339478, 'Z': -0.008123333565890789}, {'X': 0.5370976328849792, 'Y': 0.6030707359313965, 'Z': -0.019037963822484016}, {'X': 0.6338658928871155, 'Y': 0.508599042892456, 'Z': 0.04356445372104645}, {'X': 0.6134841442108154, 'Y': 0.41406750679016113, 'Z': 0.04075048863887787}, {'X': 0.6042861938476562, 'Y': 0.3607669472694397, 'Z': 0.03943369910120964}, {'X': 0.5946808457374573, 'Y': 0.31213390827178955, 'Z': 0.03888741135597229}, {'X': 0.668247401714325, 'Y': 0.4917954206466675, 'Z': 0.023351749405264854}, {'X': 0.6537202596664429, 'Y': 0.37370872497558594, 'Z': 0.02010245807468891}, {'X': 0.6406524777412415, 'Y': 0.30308663845062256, 'Z': 0.013440439477562904}, {'X': 0.6302627325057983, 'Y': 0.2425539195537567, 'Z': 0.015556900762021542}, {'X': 0.7055767178535461, 'Y': 0.49820730090141296, 'Z': -0.0029706042259931564}, {'X': 0.6886220574378967, 'Y': 0.3914734125137329, 'Z': -0.020714906975626945}, {'X': 0.6683681607246399, 'Y': 0.33412110805511475, 'Z': -0.03316706418991089}, {'X': 0.6520434617996216, 'Y': 0.28546491265296936, 'Z': -0.03561768680810928}, {'X': 0.7461931109428406, 'Y': 0.5251787900924683, 'Z': -0.0317397266626358}, {'X': 0.7202123999595642, 'Y': 0.4659237265586853, 'Z': -0.0688285157084465}, {'X': 0.6945282816886902, 'Y': 0.4606115221977234, 'Z': -0.09054996073246002}, {'X': 0.6722514629364014, 'Y': 0.46638137102127075, 'Z': -0.10092492401599884}]
[{'X': 0.7308178544044495, 'Y': 0.7373185157775879, 'Z': -0.00012961443280801177}, {'X': 0.6578109860420227, 'Y': 0.7284174561500549, 'Z': 0.010537983849644661}, {'X': 0.5987999439239502, 'Y': 0.6687366962432861, 'Z': 0.025480007752776146}, {'X': 0.5614126324653625, 'Y': 0.6284200549125671, 'Z': 0.03300013393163681}, {'X': 0.5402848124504089, 'Y': 0.6196072101593018, 'Z': 0.03657938539981842}, {'X': 0.6349788904190063, 'Y': 0.5064325928688049, 'Z': 0.0760042816400528}, {'X': 0.6165016889572144, 'Y': 0.40868300199508667, 'Z': 0.08836827427148819}, {'X': 0.6054120659828186, 'Y': 0.34631991386413574, 'Z': 0.0827537328004837}, {'X': 0.5953920483589172, 'Y': 0.2940659523010254, 'Z': 0.07418398559093475}, {'X': 0.6649707555770874, 'Y': 0.4822108745574951, 'Z': 0.06060783937573433}, {'X': 0.6432902812957764, 'Y': 0.36757227778434753, 'Z': 0.07413925230503082}, {'X': 0.6260844469070435, 'Y': 0.2952416241168976, 'Z': 0.062341444194316864}, {'X': 0.6132611036300659, 'Y': 0.23468339443206787, 'Z': 0.05450613424181938}, {'X': 0.7013586759567261, 'Y': 0.47568753361701965, 'Z': 0.04074579477310181}, {'X': 0.6785160899162292, 'Y': 0.3646952509880066, 'Z': 0.0443098284304142}, {'X': 0.6604536771774292, 'Y': 0.30127403140068054, 'Z': 0.024896854534745216}, {'X': 0.6468737125396729, 'Y': 0.2463620901107788, 'Z': 0.011310014873743057}, {'X': 0.7416211366653442, 'Y': 0.4866313338279724, 'Z': 0.019062120467424393}, {'X': 0.7287870645523071, 'Y': 0.4001275300979614, 'Z': 0.014395684003829956}, {'X': 0.715541660785675, 'Y': 0.3443417251110077, 'Z': 0.0014284763019531965}, {'X': 0.700920820236206, 'Y': 0.29199114441871643, 'Z': -0.007527196779847145}]
[{'X': 0.7243103981018066, 'Y': 0.7356982231140137, 'Z': -9.306633000960574e-05}, {'X': 0.659902036190033, 'Y': 0.7322533130645752, 'Z': 0.006563337054103613}, {'X': 0.6044676303863525, 'Y': 0.667732834815979, 'Z': 0.018322493880987167}, {'X': 0.5677518844604492, 'Y': 0.6152755618095398, 'Z': 0.023288270458579063}, {'X': 0.541814386844635, 'Y': 0.6047549843788147, 'Z': 0.024050189182162285}, {'X': 0.6324611902236938, 'Y': 0.4988041818141937, 'Z': 0.059487491846084595}, {'X': 0.6143786311149597, 'Y': 0.40609514713287354, 'Z': 0.06679326295852661}, {'X': 0.6036078333854675, 'Y': 0.34716641902923584, 'Z': 0.061445701867341995}, {'X': 0.5946176052093506, 'Y': 0.2987760603427887, 'Z': 0.055089086294174194}, {'X': 0.6648774147033691, 'Y': 0.46758168935775757, 'Z': 0.0446476973593235}, {'X': 0.643917977809906, 'Y': 0.3593662977218628, 'Z': 0.06037382036447525}, {'X': 0.628368079662323, 'Y': 0.286703497171402, 'Z': 0.049165405333042145}, {'X': 0.6164336800575256, 'Y': 0.228430837392807, 'Z': 0.03783733770251274}, {'X': 0.7024903893470764, 'Y': 0.4594886898994446, 'Z': 0.02560572326183319}, {'X': 0.6807587146759033, 'Y': 0.35064107179641724, 'Z': 0.029306868091225624}, {'X': 0.664589524269104, 'Y': 0.2838899493217468, 'Z': 0.013988091610372066}, {'X': 0.6514205932617188, 'Y': 0.23018944263458252, 'Z': 0.002575524616986513}, {'X': 0.7452216744422913, 'Y': 0.47274303436279297, 'Z': 0.005729711148887873}, {'X': 0.7381153702735901, 'Y': 0.3812297284603119, 'Z': 0.0006874584360048175}, {'X': 0.7307714223861694, 'Y': 0.3210679888725281, 'Z': -0.009216546081006527}, {'X': 0.721276044845581, 'Y': 0.2676467001438141, 'Z': -0.017740977928042412}]
[{'X': 0.7198780179023743, 'Y': 0.7220940589904785, 'Z': -9.058478462975472e-05}, {'X': 0.6560271978378296, 'Y': 0.7246369123458862, 'Z': 0.0048974137753248215}, {'X': 0.6033887267112732, 'Y': 0.6663519144058228, 'Z': 0.013208534568548203}, {'X': 0.56888747215271, 'Y': 0.6142476797103882, 'Z': 0.01442111749202013}, {'X': 0.5428463220596313, 'Y': 0.60295569896698, 'Z': 0.011011956259608269}, {'X': 0.6313908696174622, 'Y': 0.49391642212867737, 'Z': 0.054915767163038254}, {'X': 0.6137186288833618, 'Y': 0.3997725546360016, 'Z': 0.06071728095412254}, {'X': 0.6019254922866821, 'Y': 0.3432022035121918, 'Z': 0.053079668432474136}, {'X': 0.5920321941375732, 'Y': 0.2956690192222595, 'Z': 0.044682979583740234}, {'X': 0.6632508039474487, 'Y': 0.46453285217285156, 'Z': 0.04030914232134819}, {'X': 0.6431291699409485, 'Y': 0.3533971905708313, 'Z': 0.05194268375635147}, {'X': 0.6266061067581177, 'Y': 0.28194868564605713, 'Z': 0.03654860332608223}, {'X': 0.613924503326416, 'Y': 0.22468167543411255, 'Z': 0.02452460303902626}, {'X': 0.6998603940010071, 'Y': 0.4567823112010956, 'Z': 0.02198476344347}, {'X': 0.6798892021179199, 'Y': 0.3434218168258667, 'Z': 0.023719675838947296}, {'X': 0.6650106310844421, 'Y': 0.27415287494659424, 'Z': 0.005953568033874035}, {'X': 0.6527175903320312, 'Y': 0.21681568026542664, 'Z': -0.006522674113512039}, {'X': 0.7419598698616028, 'Y': 0.4705137610435486, 'Z': 0.0031673256307840347}, {'X': 0.7381095290184021, 'Y': 0.3765776753425598, 'Z': -0.002527677919715643}, {'X': 0.7329216599464417, 'Y': 0.3149634003639221, 'Z': -0.012738903984427452}, {'X': 0.7255902886390686, 'Y': 0.2605873942375183, 'Z': -0.02033235877752304}]
[{'X': 0.7282649278640747, 'Y': 0.7356139421463013, 'Z': -0.0001156048383563757}, {'X': 0.6621270775794983, 'Y': 0.7340539693832397, 'Z': 0.003103378927335143}, {'X': 0.6060128808021545, 'Y': 0.6667705774307251, 'Z': 0.01215800829231739}, {'X': 0.568394660949707, 'Y': 0.6099488735198975, 'Z': 0.01471463218331337}, {'X': 0.5398232340812683, 'Y': 0.6008512377738953, 'Z': 0.012278596870601177}, {'X': 0.6322545409202576, 'Y': 0.49609431624412537, 'Z': 0.055625028908252716}, {'X': 0.612204372882843, 'Y': 0.40095365047454834, 'Z': 0.06405626237392426}, {'X': 0.6005188226699829, 'Y': 0.34152084589004517, 'Z': 0.05848183110356331}, {'X': 0.5906923413276672, 'Y': 0.2919449210166931, 'Z': 0.05121596157550812}, {'X': 0.6649470329284668, 'Y': 0.4635046124458313, 'Z': 0.04276321455836296}, {'X': 0.643816351890564, 'Y': 0.35054194927215576, 'Z': 0.0603969544172287}, {'X': 0.6271962523460388, 'Y': 0.27962982654571533, 'Z': 0.04948994889855385}, {'X': 0.6144258975982666, 'Y': 0.22342610359191895, 'Z': 0.03970305621623993}, {'X': 0.7018389105796814, 'Y': 0.45299890637397766, 'Z': 0.02524827979505062}, {'X': 0.6815383434295654, 'Y': 0.33874034881591797, 'Z': 0.030724914744496346}, {'X': 0.6661789417266846, 'Y': 0.2707127332687378, 'Z': 0.014177707023918629}, {'X': 0.6537506580352783, 'Y': 0.21487712860107422, 'Z': 0.0025740195997059345}, {'X': 0.7442003488540649, 'Y': 0.46494489908218384, 'Z': 0.007527383975684643}, {'X': 0.7398805022239685, 'Y': 0.36960941553115845, 'Z': 0.0016377214342355728}, {'X': 0.7354418039321899, 'Y': 0.3076639771461487, 'Z': -0.009388701990246773}, {'X': 0.7285784482955933, 'Y': 0.2513294816017151, 'Z': -0.017534980550408363}]
[{'X': 0.7329254746437073, 'Y': 0.7469179630279541, 'Z': -0.00011965960584348068}, {'X': 0.6633020639419556, 'Y': 0.7385073900222778, 'Z': 0.007688418496400118}, {'X': 0.6048112511634827, 'Y': 0.6731396913528442, 'Z': 0.017958713695406914}, {'X': 0.5640783309936523, 'Y': 0.6202939748764038, 'Z': 0.020977266132831573}, {'X': 0.5351904630661011, 'Y': 0.6080551743507385, 'Z': 0.021934255957603455}, {'X': 0.6343402862548828, 'Y': 0.49890750646591187, 'Z': 0.06061891093850136}, {'X': 0.613794207572937, 'Y': 0.4012366831302643, 'Z': 0.06910178810358047}, {'X': 0.6015508770942688, 'Y': 0.3411497473716736, 'Z': 0.06433353573083878}, {'X': 0.5909367799758911, 'Y': 0.290618360042572, 'Z': 0.05787942558526993}, {'X': 0.666218638420105, 'Y': 0.46942421793937683, 'Z': 0.04527892917394638}, {'X': 0.6446537375450134, 'Y': 0.3537392318248749, 'Z': 0.0639900416135788}, {'X': 0.6280601024627686, 'Y': 0.28311729431152344, 'Z': 0.054928846657276154}, {'X': 0.6154692769050598, 'Y': 0.22585821151733398, 'Z': 0.04647846519947052}, {'X': 0.7025501728057861, 'Y': 0.4609966278076172, 'Z': 0.025290006771683693}, {'X': 0.6838544607162476, 'Y': 0.3441409468650818, 'Z': 0.033413346856832504}, {'X': 0.6679912805557251, 'Y': 0.27469784021377563, 'Z': 0.01515256892889738}, {'X': 0.6544195413589478, 'Y': 0.21630120277404785, 'Z': 0.0023925346322357655}, {'X': 0.7439956665039062, 'Y': 0.4754541516304016, 'Z': 0.005383154843002558}, {'X': 0.740369975566864, 'Y': 0.37956297397613525, 'Z': 0.0019462716300040483}, {'X': 0.7353224158287048, 'Y': 0.31661564111709595, 'Z': -0.009197348728775978}, {'X': 0.7267035245895386, 'Y': 0.2595166265964508, 'Z': -0.018093116581439972}]
[{'X': 0.7270223498344421, 'Y': 0.7429187893867493, 'Z': -9.522920299787074e-05}, {'X': 0.6608297228813171, 'Y': 0.7371693253517151, 'Z': 0.003812400856986642}, {'X': 0.6041020154953003, 'Y': 0.6679058074951172, 'Z': 0.015134569257497787}, {'X': 0.566228449344635, 'Y': 0.6142937541007996, 'Z': 0.017689967527985573}, {'X': 0.5365855097770691, 'Y': 0.5991151332855225, 'Z': 0.017691662535071373}, {'X': 0.6341693997383118, 'Y': 0.5002864003181458, 'Z': 0.06481626629829407}, {'X': 0.6140944957733154, 'Y': 0.4037899374961853, 'Z': 0.07340949773788452}, {'X': 0.6026226878166199, 'Y': 0.34526151418685913, 'Z': 0.06769382953643799}, {'X': 0.5934823155403137, 'Y': 0.29443031549453735, 'Z': 0.06030650809407234}, {'X': 0.6645986437797546, 'Y': 0.4715433120727539, 'Z': 0.04938047379255295}, {'X': 0.6450684070587158, 'Y': 0.3576614558696747, 'Z': 0.06704959273338318}, {'X': 0.6283739805221558, 'Y': 0.28826388716697693, 'Z': 0.05827302113175392}, {'X': 0.6156497001647949, 'Y': 0.22992312908172607, 'Z': 0.05187741294503212}, {'X': 0.7006802558898926, 'Y': 0.4612730145454407, 'Z': 0.028661349788308144}, {'X': 0.6820071935653687, 'Y': 0.3448079228401184, 'Z': 0.036647532135248184}, {'X': 0.6653651595115662, 'Y': 0.27432820200920105, 'Z': 0.02023870125412941}, {'X': 0.65184485912323, 'Y': 0.21285408735275269, 'Z': 0.009174434468150139}, {'X': 0.7426377534866333, 'Y': 0.4726443290710449, 'Z': 0.005904161836951971}, {'X': 0.7378987669944763, 'Y': 0.37836575508117676, 'Z': 0.0027890086639672518}, {'X': 0.731913685798645, 'Y': 0.3166005611419678, 'Z': -0.007092445623129606}, {'X': 0.7239323854446411, 'Y': 0.25973501801490784, 'Z': -0.014663920737802982}]
