[{'X': 0.5571355819702148, 'Y': 0.6560027003288269, 'Z': -4.9524573114467785e-05}, {'X': 0.4991550147533417, 'Y': 0.7000678777694702, 'Z': -0.02313091978430748}, {'X': 0.4362195134162903, 'Y': 0.668998658657074, 'Z': -0.02618454210460186}, {'X': 0.3917253017425537, 'Y': 0.631001353263855, 'Z': -0.03342794254422188}, {'X': 0.358103483915329, 'Y': 0.6262819170951843, 'Z': -0.04335624352097511}, {'X': 0.44154253602027893, 'Y': 0.495028018951416, 'Z': 0.016690710559487343}, {'X': 0.3996434807777405, 'Y': 0.4070127606391907, 'Z': 0.0010589015437290072}, {'X': 0.37272754311561584, 'Y': 0.3569273352622986, 'Z': -0.019990388303995132}, {'X': 0.34958162903785706, 'Y': 0.3137890100479126, 'Z': -0.03772067651152611}, {'X': 0.4666925072669983, 'Y': 0.445180743932724, 'Z': 0.006303593050688505}, {'X': 0.42059826850891113, 'Y': 0.3463137447834015, 'Z': -0.007677196990698576}, {'X': 0.3870968520641327, 'Y': 0.2879084050655365, 'Z': -0.04141224920749664}, {'X': 0.3570467531681061, 'Y': 0.23525360226631165, 'Z': -0.06595015525817871}, {'X': 0.5003097057342529, 'Y': 0.4150454103946686, 'Z': -0.007969153113663197}, {'X': 0.455658882856369, 'Y': 0.30946779251098633, 'Z': -0.020763838663697243}, {'X': 0.4240701198577881, 'Y': 0.2514447569847107, 'Z': -0.04834825545549393}, {'X': 0.39552897214889526, 'Y': 0.19992536306381226, 'Z': -0.06909071654081345}, {'X': 0.5437189936637878, 'Y': 0.39941975474357605, 'Z': -0.02600882761180401}, {'X': 0.525823175907135, 'Y': 0.29994484782218933, 'Z': -0.041879802942276}, {'X': 0.5112497210502625, 'Y': 0.2382742464542389, 'Z': -0.05897762253880501}, {'X': 0.49534475803375244, 'Y': 0.18279609084129333, 'Z': -0.07354391366243362}]
[{'X': 0.5841659307479858, 'Y': 0.7076252698898315, 'Z': -7.517266203649342e-05}, {'X': 0.5156152248382568, 'Y': 0.7101309299468994, 'Z': -0.012313741259276867}, {'X': 0.45531854033470154, 'Y': 0.631047785282135, 'Z': -0.00012102020264137536}, {'X': 0.41512030363082886, 'Y': 0.5606302618980408, 'Z': 0.0069339582696557045}, {'X': 0.38770461082458496, 'Y': 0.5394001007080078, 'Z': 0.016594266518950462}, {'X': 0.4874334931373596, 'Y': 0.4636008143424988, 'Z': 0.03146294876933098}, {'X': 0.4598492980003357, 'Y': 0.34662875533103943, 'Z': 0.033142488449811935}, {'X': 0.444571316242218, 'Y': 0.28062766790390015, 'Z': 0.02732720598578453}, {'X': 0.43114057183265686, 'Y': 0.22476863861083984, 'Z': 0.014158685691654682}, {'X': 0.5214660167694092, 'Y': 0.4314144551753998, 'Z': 0.023187527433037758}, {'X': 0.49098625779151917, 'Y': 0.30575093626976013, 'Z': 0.028624430298805237}, {'X': 0.46693116426467896, 'Y': 0.23409992456436157, 'Z': 0.006653571501374245}, {'X': 0.4467085003852844, 'Y': 0.16909247636795044, 'Z': -0.010102922096848488}, {'X': 0.5592416524887085, 'Y': 0.4215051531791687, 'Z': 0.01110953651368618}, {'X': 0.5336946845054626, 'Y': 0.2936432957649231, 'Z': 0.012035942636430264}, {'X': 0.5118638873100281, 'Y': 0.2218734472990036, 'Z': -0.01375161949545145}, {'X': 0.4899044334888458, 'Y': 0.1553809940814972, 'Z': -0.03398291766643524}, {'X': 0.6013140678405762, 'Y': 0.43268871307373047, 'Z': -0.0031159899663180113}, {'X': 0.6031538844108582, 'Y': 0.32711881399154663, 'Z': -0.009996451437473297}, {'X': 0.6009887456893921, 'Y': 0.25980138778686523, 'Z': -0.02641880139708519}, {'X': 0.5920819640159607, 'Y': 0.19197219610214233, 'Z': -0.04109406843781471}]
[{'X': 0.5799858570098877, 'Y': 0.7101932764053345, 'Z': -7.530253060394898e-05}, {'X': 0.5161280035972595, 'Y': 0.7086660265922546, 'Z': -0.0008496508235111833}, {'X': 0.45946139097213745, 'Y': 0.6302963495254517, 'Z': 0.013076131232082844}, {'X': 0.4205924868583679, 'Y': 0.5595626831054688, 'Z': 0.019924012944102287}, {'X': 0.38913142681121826, 'Y': 0.543007493019104, 'Z': 0.02721346914768219}, {'X': 0.48765096068382263, 'Y': 0.46752044558525085, 'Z': 0.0362488254904747}, {'X': 0.46022406220436096, 'Y': 0.3613159656524658, 'Z': 0.03534771502017975}, {'X': 0.4444442689418793, 'Y': 0.2939991354942322, 'Z': 0.02624708227813244}, {'X': 0.43097275495529175, 'Y': 0.2359895557165146, 'Z': 0.010883718729019165}, {'X': 0.5210667848587036, 'Y': 0.43535110354423523, 'Z': 0.020493660122156143}, {'X': 0.48991212248802185, 'Y': 0.32141363620758057, 'Z': 0.023114273324608803}, {'X': 0.4649927318096161, 'Y': 0.2490568608045578, 'Z': -0.0015940316952764988}, {'X': 0.44450342655181885, 'Y': 0.18360847234725952, 'Z': -0.02242082543671131}, {'X': 0.5597766637802124, 'Y': 0.4241756796836853, 'Z': 0.0022729316260665655}, {'X': 0.5339494347572327, 'Y': 0.3084375858306885, 'Z': 0.002977999160066247}, {'X': 0.5099421739578247, 'Y': 0.24176275730133057, 'Z': -0.022404193878173828}, {'X': 0.48701074719429016, 'Y': 0.18274986743927002, 'Z': -0.04126206785440445}, {'X': 0.6031641960144043, 'Y': 0.43288615345954895, 'Z': -0.01743464171886444}, {'X': 0.6014851927757263, 'Y': 0.3306892514228821, 'Z': -0.023975247517228127}, {'X': 0.5976194739341736, 'Y': 0.2615475356578827, 'Z': -0.039677854627370834}, {'X': 0.5881462097167969, 'Y': 0.19200724363327026, 'Z': -0.054144423454999924}]
[{'X': 0.5722243785858154, 'Y': 0.6891972422599792, 'Z': -7.184486457845196e-05}, {'X': 0.5170912146568298, 'Y': 0.6848976016044617, 'Z': 0.006362063344568014}, {'X': 0.46628475189208984, 'Y': 0.6164733171463013, 'Z': 0.01303128618746996}, {'X': 0.43373799324035645, 'Y': 0.5613695979118347, 'Z': 0.00618039770051837}, {'X': 0.4101977050304413, 'Y': 0.5312255620956421, 'Z': -0.007906632497906685}, {'X': 0.49501627683639526, 'Y': 0.4668624699115753, 'Z': 0.07125132530927658}, {'X': 0.4762229323387146, 'Y': 0.3662340044975281, 'Z': 0.07548192143440247}, {'X': 0.4595198631286621, 'Y': 0.3085939586162567, 'Z': 0.06919607520103455}, {'X': 0.4465443193912506, 'Y': 0.26845601201057434, 'Z': 0.06557450443506241}, {'X': 0.5245911478996277, 'Y': 0.44650137424468994, 'Z': 0.043211113661527634}, {'X': 0.4979645907878876, 'Y': 0.3381271958351135, 'Z': 0.041023120284080505}, {'X': 0.46941953897476196, 'Y': 0.2843914031982422, 'Z': 0.011152769438922405}, {'X': 0.44123575091362, 'Y': 0.24172216653823853, 'Z': -0.014325639232993126}, {'X': 0.559656023979187, 'Y': 0.44174903631210327, 'Z': 0.011332552880048752}, {'X': 0.5254813432693481, 'Y': 0.36962342262268066, 'Z': -0.02003081701695919}, {'X': 0.5031930804252625, 'Y': 0.4283691346645355, 'Z': -0.07124441117048264}, {'X': 0.4901660680770874, 'Y': 0.4879862070083618, 'Z': -0.09499812871217728}, {'X': 0.5967319011688232, 'Y': 0.4380537271499634, 'Z': -0.01975831389427185}, {'X': 0.5838987231254578, 'Y': 0.3427155613899231, 'Z': -0.02858276478946209}, {'X': 0.5737550258636475, 'Y': 0.2768614888191223, 'Z': -0.05269814655184746}, {'X': 0.5596479177474976, 'Y': 0.21701595187187195, 'Z': -0.0762346014380455}]
[{'X': 0.5730672478675842, 'Y': 0.6763775944709778, 'Z': -7.003830251051113e-05}, {'X': 0.5162206888198853, 'Y': 0.6793156266212463, 'Z': 0.01667037419974804}, {'X': 0.4641965925693512, 'Y': 0.6082457900047302, 'Z': 0.03336379677057266}, {'X': 0.43718674778938293, 'Y': 0.5526376366615295, 'Z': 0.03538171574473381}, {'X': 0.4188533425331116, 'Y': 0.5214316248893738, 'Z': 0.026094701141119003}, {'X': 0.5015605092048645, 'Y': 0.4705672562122345, 'Z': 0.07823438197374344}, {'X': 0.48737236857414246, 'Y': 0.37658989429473877, 'Z': 0.08119584619998932}, {'X': 0.47149932384490967, 'Y': 0.3231745958328247, 'Z': 0.07651016861200333}, {'X': 0.4566155672073364, 'Y': 0.28666847944259644, 'Z': 0.07426905632019043}, {'X': 0.5296083688735962, 'Y': 0.4501630961894989, 'Z': 0.0529656819999218}, {'X': 0.5020574927330017, 'Y': 0.35224807262420654, 'Z': 0.04348616302013397}, {'X': 0.46899136900901794, 'Y': 0.29929643869400024, 'Z': 0.013190009631216526}, {'X': 0.43826210498809814, 'Y': 0.2582629919052124, 'Z': -0.00779233081266284}, {'X': 0.5623043179512024, 'Y': 0.44194045662879944, 'Z': 0.022416455671191216}, {'X': 0.5245069265365601, 'Y': 0.3825940787792206, 'Z': -0.013841045089066029}, {'X': 0.5046892166137695, 'Y': 0.45360803604125977, 'Z': -0.05521882697939873}, {'X': 0.4958847761154175, 'Y': 0.5200738906860352, 'Z': -0.0721730962395668}, {'X': 0.5965586304664612, 'Y': 0.43382561206817627, 'Z': -0.004132379777729511}, {'X': 0.5774523019790649, 'Y': 0.34302639961242676, 'Z': -0.015995806083083153}, {'X': 0.5556139945983887, 'Y': 0.28781694173812866, 'Z': -0.03641105443239212}, {'X': 0.5300402045249939, 'Y': 0.24149423837661743, 'Z': -0.052346352487802505}]
[{'X': 0.5740503668785095, 'Y': 0.682145357131958, 'Z': -4.657556928577833e-05}, {'X': 0.5169114470481873, 'Y': 0.6827787756919861, 'Z': 0.0019815384875983}, {'X': 0.4669666588306427, 'Y': 0.6124218702316284, 'Z': 0.002497426699846983}, {'X': 0.44453853368759155, 'Y': 0.5492968559265137, 'Z': -0.0014313285937532783}, {'X': 0.4273003935813904, 'Y': 0.5081659555435181, 'Z': -0.016843698918819427}, {'X': 0.4940910339355469, 'Y': 0.5169142484664917, 'Z': 0.025526275858283043}, {'X': 0.4885668158531189, 'Y': 0.42871537804603577, 'Z': 0.02472018077969551}, {'X': 0.47673940658569336, 'Y': 0.3741793632507324, 'Z': 0.020835351198911667}, {'X': 0.4641290605068207, 'Y': 0.33524471521377563, 'Z': 0.011428970843553543}, {'X': 0.5273677110671997, 'Y': 0.4858584403991699, 'Z': 0.008160905912518501}, {'X': 0.5082885026931763, 'Y': 0.4316968619823456, 'Z': -0.02784581482410431}, {'X': 0.50209641456604, 'Y': 0.4758175015449524, 'Z': -0.05828560143709183}, {'X': 0.5030028223991394, 'Y': 0.5250695943832397, 'Z': -0.06981257349252701}, {'X': 0.5637722015380859, 'Y': 0.46493780612945557, 'Z': -0.01080572884529829}, {'X': 0.5346139669418335, 'Y': 0.3963755667209625, 'Z': -0.039914779365062714}, {'X': 0.5126909613609314, 'Y': 0.42533934116363525, 'Z': -0.06681642681360245}, {'X': 0.5020556449890137, 'Y': 0.46353718638420105, 'Z': -0.08135250955820084}, {'X': 0.6000489592552185, 'Y': 0.4481698274612427, 'Z': -0.029121924191713333}, {'X': 0.5770646929740906, 'Y': 0.3614318072795868, 'Z': -0.040712226182222366}, {'X': 0.5520937442779541, 'Y': 0.3042725920677185, 'Z': -0.05262911692261696}, {'X': 0.5260111689567566, 'Y': 0.2593991458415985, 'Z': -0.06295562535524368}]
[{'X': 0.5757762789726257, 'Y': 0.6866620182991028, 'Z': -3.964915231335908e-05}, {'X': 0.5098279714584351, 'Y': 0.6709400415420532, 'Z': 0.014238324016332626}, {'X': 0.46131670475006104, 'Y': 0.594508945941925, 'Z': 0.02202601544559002}, {'X': 0.4368003010749817, 'Y': 0.5341523289680481, 'Z': 0.019736915826797485}, {'X': 0.4143647253513336, 'Y': 0.4970259666442871, 'Z': 0.007829391397535801}, {'X': 0.49469688534736633, 'Y': 0.4669296145439148, 'Z': 0.057123128324747086}, {'X': 0.47743117809295654, 'Y': 0.35974055528640747, 'Z': 0.052355583757162094}, {'X': 0.45715752243995667, 'Y': 0.3176170587539673, 'Z': 0.044545792043209076}, {'X': 0.4373635947704315, 'Y': 0.29913800954818726, 'Z': 0.04133158177137375}, {'X': 0.526168942451477, 'Y': 0.4497074782848358, 'Z': 0.030975541099905968}, {'X': 0.4985799491405487, 'Y': 0.3457990288734436, 'Z': -0.00023226039775181562}, {'X': 0.4708588123321533, 'Y': 0.33564049005508423, 'Z': -0.024912025779485703}, {'X': 0.4494629502296448, 'Y': 0.3488118052482605, 'Z': -0.03731617331504822}, {'X': 0.5622813105583191, 'Y': 0.4436439573764801, 'Z': 0.0016670661279931664}, {'X': 0.5290951132774353, 'Y': 0.3921581506729126, 'Z': -0.03792488947510719}, {'X': 0.5130802989006042, 'Y': 0.47532927989959717, 'Z': -0.06265855580568314}, {'X': 0.5085585713386536, 'Y': 0.5491201877593994, 'Z': -0.06676167994737625}, {'X': 0.6007023453712463, 'Y': 0.444835364818573, 'Z': -0.025275129824876785}, {'X': 0.5692722797393799, 'Y': 0.36974436044692993, 'Z': -0.04674484208226204}, {'X': 0.5374112129211426, 'Y': 0.3493780493736267, 'Z': -0.06746767461299896}, {'X': 0.51051265001297, 'Y': 0.3443906009197235, 'Z': -0.08293513208627701}]
[{'X': 0.5529721975326538, 'Y': 0.4324878752231598, 'Z': -2.6890878871199675e-05}, {'X': 0.5070679187774658, 'Y': 0.42063701152801514, 'Z': -0.010165580548346043}, {'X': 0.46848922967910767, 'Y': 0.3928927481174469, 'Z': -0.0403362512588501}, {'X': 0.438260942697525, 'Y': 0.3614778220653534, 'Z': -0.06792166829109192}, {'X': 0.4106251001358032, 'Y': 0.337468683719635, 'Z': -0.09569607675075531}, {'X': 0.487472802400589, 'Y': 0.3605372905731201, 'Z': -0.12789742648601532}, {'X': 0.4819420278072357, 'Y': 0.39316821098327637, 'Z': -0.17401383817195892}, {'X': 0.4850802719593048, 'Y': 0.4461771547794342, 'Z': -0.1848181188106537}, {'X': 0.48544102907180786, 'Y': 0.4808530807495117, 'Z': -0.19753925502300262}, {'X': 0.5129588842391968, 'Y': 0.37621214985847473, 'Z': -0.14479587972164154}, {'X': 0.5168757438659668, 'Y': 0.43505623936653137, 'Z': -0.20763516426086426}, {'X': 0.5134487152099609, 'Y': 0.49344030022621155, 'Z': -0.22732068598270416}, {'X': 0.5141540169715881, 'Y': 0.5312097072601318, 'Z': -0.23930121958255768}, {'X': 0.5415804982185364, 'Y': 0.3963649272918701, 'Z': -0.15738174319267273}, {'X': 0.5478349924087524, 'Y': 0.4593995213508606, 'Z': -0.20517218112945557}, {'X': 0.5368859171867371, 'Y': 0.5125740170478821, 'Z': -0.2105642855167389}, {'X': 0.5292074084281921, 'Y': 0.5381225347518921, 'Z': -0.21349957585334778}, {'X': 0.5687897205352783, 'Y': 0.4182841181755066, 'Z': -0.17193703353405}, {'X': 0.570967972278595, 'Y': 0.4458838701248169, 'Z': -0.2314416766166687}, {'X': 0.5570331811904907, 'Y': 0.4590013027191162, 'Z': -0.2775840759277344}, {'X': 0.5436720848083496, 'Y': 0.4628557562828064, 'Z': -0.31027084589004517}]
[{'X': 0.5663423538208008, 'Y': 0.7030905485153198, 'Z': -3.4364904422545806e-05}, {'X': 0.49954211711883545, 'Y': 0.6897904872894287, 'Z': 0.02026435360312462}, {'X': 0.4488893449306488, 'Y': 0.6248043775558472, 'Z': 0.0345926396548748}, {'X': 0.4191623330116272, 'Y': 0.5760153532028198, 'Z': 0.036368004977703094}, {'X': 0.4076977074146271, 'Y': 0.5487978458404541, 'Z': 0.027858136221766472}, {'X': 0.48512002825737, 'Y': 0.5163957476615906, 'Z': 0.051519688218832016}, {'X': 0.4608664810657501, 'Y': 0.4109886586666107, 'Z': 0.045024991035461426}, {'X': 0.4456314146518707, 'Y': 0.3796082139015198, 'Z': 0.02582988142967224}, {'X': 0.43911659717559814, 'Y': 0.3728220462799072, 'Z': 0.012560384348034859}, {'X': 0.5080962777137756, 'Y': 0.4843289256095886, 'Z': 0.02862282283604145}, {'X': 0.4837607443332672, 'Y': 0.3930244445800781, 'Z': 0.012325976975262165}, {'X': 0.4754486680030823, 'Y': 0.39934730529785156, 'Z': -0.014998906292021275}, {'X': 0.47646525502204895, 'Y': 0.4258831739425659, 'Z': -0.032004307955503464}, {'X': 0.5328226685523987, 'Y': 0.4628380537033081, 'Z': 0.005839720834046602}, {'X': 0.5056388974189758, 'Y': 0.38394713401794434, 'Z': -0.011212645098567009}, {'X': 0.492151141166687, 'Y': 0.390694797039032, 'Z': -0.03968372568488121}, {'X': 0.487848699092865, 'Y': 0.4051358997821808, 'Z': -0.05458587780594826}, {'X': 0.5599200129508972, 'Y': 0.4500523507595062, 'Z': -0.016105346381664276}, {'X': 0.5331881642341614, 'Y': 0.3868476450443268, 'Z': -0.032102685421705246}, {'X': 0.5077087879180908, 'Y': 0.374458372592926, 'Z': -0.04692855477333069}, {'X': 0.4872932434082031, 'Y': 0.3762301504611969, 'Z': -0.055878154933452606}]
[{'X': 0.5820123553276062, 'Y': 0.7079427242279053, 'Z': -3.736073995241895e-05}, {'X': 0.510112464427948, 'Y': 0.683592677116394, 'Z': 0.02482919953763485}, {'X': 0.45038479566574097, 'Y': 0.6116769313812256, 'Z': 0.05095826834440231}, {'X': 0.41484251618385315, 'Y': 0.557625949382782, 'Z': 0.05487194284796715}, {'X': 0.39279890060424805, 'Y': 0.5149827003479004, 'Z': 0.050568439066410065}, {'X': 0.49363186955451965, 'Y': 0.4776763617992401, 'Z': 0.12242764979600906}, {'X': 0.4716607332229614, 'Y': 0.37687253952026367, 'Z': 0.14732667803764343}, {'X': 0.45265188813209534, 'Y': 0.32415667176246643, 'Z': 0.15611839294433594}, {'X': 0.4367963969707489, 'Y': 0.2988065183162689, 'Z': 0.15391051769256592}, {'X': 0.5206425189971924, 'Y': 0.4467655420303345, 'Z': 0.09343858063220978}, {'X': 0.5006733536720276, 'Y': 0.34122705459594727, 'Z': 0.09966853260993958}, {'X': 0.47794482111930847, 'Y': 0.32512110471725464, 'Z': 0.07711322605609894}, {'X': 0.46648648381233215, 'Y': 0.3468168377876282, 'Z': 0.06616941839456558}, {'X': 0.5503790378570557, 'Y': 0.42828303575515747, 'Z': 0.058053143322467804}, {'X': 0.526507556438446, 'Y': 0.32951077818870544, 'Z': 0.050989773124456406}, {'X': 0.5001288056373596, 'Y': 0.34158021211624146, 'Z': 0.012956717982888222}, {'X': 0.4878808259963989, 'Y': 0.38672903180122375, 'Z': -0.00649045268073678}, {'X': 0.5833547115325928, 'Y': 0.4208669662475586, 'Z': 0.022285420447587967}, {'X': 0.5625651478767395, 'Y': 0.33942651748657227, 'Z': 0.004666054621338844}, {'X': 0.5358867645263672, 'Y': 0.3504534959793091, 'Z': -0.020638588815927505}, {'X': 0.5177046656608582, 'Y': 0.3987159729003906, 'Z': -0.03503142669796944}]
[{'X': 0.576913595199585, 'Y': 0.6991972923278809, 'Z': -6.153443246148527e-05}, {'X': 0.5104002356529236, 'Y': 0.6823970675468445, 'Z': 0.018601760268211365}, {'X': 0.458734929561615, 'Y': 0.6121243834495544, 'Z': 0.04488208889961243}, {'X': 0.43122631311416626, 'Y': 0.5543859601020813, 'Z': 0.05614234134554863}, {'X': 0.4164527356624603, 'Y': 0.523902177810669, 'Z': 0.06526662409305573}, {'X': 0.49291709065437317, 'Y': 0.48840847611427307, 'Z': 0.10037487000226974}, {'X': 0.46974390745162964, 'Y': 0.3931247591972351, 'Z': 0.11921335756778717}, {'X': 0.4537864625453949, 'Y': 0.3439386487007141, 'Z': 0.12297464907169342}, {'X': 0.4413541555404663, 'Y': 0.3112524449825287, 'Z': 0.12171822786331177}, {'X': 0.5185438394546509, 'Y': 0.4607900381088257, 'Z': 0.07936442643404007}, {'X': 0.5021169185638428, 'Y': 0.36387476325035095, 'Z': 0.08979178220033646}, {'X': 0.4866892993450165, 'Y': 0.3274838626384735, 'Z': 0.06995487213134766}, {'X': 0.4800458550453186, 'Y': 0.32258158922195435, 'Z': 0.057617731392383575}, {'X': 0.5482093095779419, 'Y': 0.44673869013786316, 'Z': 0.05236917361617088}, {'X': 0.5325664281845093, 'Y': 0.3508129119873047, 'Z': 0.04944370314478874}, {'X': 0.5176932215690613, 'Y': 0.3259669542312622, 'Z': 0.012484174221754074}, {'X': 0.5119414329528809, 'Y': 0.32947537302970886, 'Z': -0.007234272547066212}, {'X': 0.5814799070358276, 'Y': 0.4464043378829956, 'Z': 0.025172559544444084}, {'X': 0.568189799785614, 'Y': 0.3746017813682556, 'Z': 0.01677435263991356}, {'X': 0.553480863571167, 'Y': 0.34753042459487915, 'Z': -0.003742050379514694}, {'X': 0.5426424741744995, 'Y': 0.3437257409095764, 'Z': -0.01912551000714302}]
[{'X': 0.5647812485694885, 'Y': 0.677295446395874, 'Z': -5.320251148077659e-05}, {'X': 0.5064920783042908, 'Y': 0.672267496585846, 'Z': 0.00020515672804322094}, {'X': 0.4602639377117157, 'Y': 0.6003471612930298, 'Z': 0.0193707887083292}, {'X': 0.4370376169681549, 'Y': 0.547804057598114, 'Z': 0.031051654368638992}, {'X': 0.4137848913669586, 'Y': 0.5293407440185547, 'Z': 0.04287320002913475}, {'X': 0.48950091004371643, 'Y': 0.4541122317314148, 'Z': 0.07367314398288727}, {'X': 0.46990880370140076, 'Y': 0.3736725151538849, 'Z': 0.07795077562332153}, {'X': 0.45284369587898254, 'Y': 0.3235177993774414, 'Z': 0.0686449483036995}, {'X': 0.43792852759361267, 'Y': 0.2914976477622986, 'Z': 0.05386604741215706}, {'X': 0.521146833896637, 'Y': 0.4288632571697235, 'Z': 0.05851844325661659}, {'X': 0.5088922381401062, 'Y': 0.3364810347557068, 'Z': 0.043355077505111694}, {'X': 0.4904654920101166, 'Y': 0.3291463255882263, 'Z': 0.002323438413441181}, {'X': 0.48297715187072754, 'Y': 0.36121201515197754, 'Z': -0.025950836017727852}, {'X': 0.5545014142990112, 'Y': 0.42109405994415283, 'Z': 0.03784816339612007}, {'X': 0.54437655210495, 'Y': 0.32418984174728394, 'Z': 0.01629646122455597}, {'X': 0.5288938283920288, 'Y': 0.3278910219669342, 'Z': -0.024352017790079117}, {'X': 0.522000789642334, 'Y': 0.36804449558258057, 'Z': -0.04782469943165779}, {'X': 0.5913890600204468, 'Y': 0.4286998510360718, 'Z': 0.01637459732592106}, {'X': 0.586665153503418, 'Y': 0.345400869846344, 'Z': -0.007990451529622078}, {'X': 0.5747758150100708, 'Y': 0.3236235976219177, 'Z': -0.034072138369083405}, {'X': 0.5669442415237427, 'Y': 0.3396152853965759, 'Z': -0.05334017798304558}]
[{'X': 0.5469338893890381, 'Y': 0.6276726722717285, 'Z': -5.7517943787388504e-05}, {'X': 0.5036965012550354, 'Y': 0.6438456177711487, 'Z': -0.03757844492793083}, {'X': 0.4708992838859558, 'Y': 0.5957177877426147, 'Z': -0.054113730788230896}, {'X': 0.4509982764720917, 'Y': 0.556868851184845, 'Z': -0.06898225098848343}, {'X': 0.42386960983276367, 'Y': 0.5419443249702454, 'Z': -0.08929398655891418}, {'X': 0.48499175906181335, 'Y': 0.46022269129753113, 'Z': -0.006749958265572786}, {'X': 0.4681910276412964, 'Y': 0.38297781348228455, 'Z': -0.013340535573661327}, {'X': 0.4550830125808716, 'Y': 0.32937100529670715, 'Z': -0.030480189248919487}, {'X': 0.44247007369995117, 'Y': 0.28872016072273254, 'Z': -0.04932747408747673}, {'X': 0.5162280201911926, 'Y': 0.43881750106811523, 'Z': -0.010137188248336315}, {'X': 0.5094295740127563, 'Y': 0.362606942653656, 'Z': -0.03895147144794464}, {'X': 0.5071955919265747, 'Y': 0.32302427291870117, 'Z': -0.08145466446876526}, {'X': 0.5093340873718262, 'Y': 0.3117998242378235, 'Z': -0.10885400325059891}, {'X': 0.5490269064903259, 'Y': 0.43702441453933716, 'Z': -0.019123749807476997}, {'X': 0.5430464744567871, 'Y': 0.352297306060791, 'Z': -0.0525379404425621}, {'X': 0.5438625812530518, 'Y': 0.3232662081718445, 'Z': -0.10514315217733383}, {'X': 0.549547553062439, 'Y': 0.3253561556339264, 'Z': -0.13727349042892456}, {'X': 0.5850012302398682, 'Y': 0.44792646169662476, 'Z': -0.03229604661464691}, {'X': 0.5832481384277344, 'Y': 0.3776903450489044, 'Z': -0.06349991261959076}, {'X': 0.5807799100875854, 'Y': 0.3391197919845581, 'Z': -0.10189829021692276}, {'X': 0.580270528793335, 'Y': 0.32201647758483887, 'Z': -0.13190791010856628}]
[{'X': 0.5751652121543884, 'Y': 0.6990468502044678, 'Z': -4.763096148963086e-05}, {'X': 0.5088208913803101, 'Y': 0.6858506798744202, 'Z': 0.006687500514090061}, {'X': 0.45811083912849426, 'Y': 0.6126322746276855, 'Z': 0.03162494674324989}, {'X': 0.4316163659095764, 'Y': 0.5497518181800842, 'Z': 0.047219619154930115}, {'X': 0.41591617465019226, 'Y': 0.5186481475830078, 'Z': 0.06264664977788925}, {'X': 0.49354681372642517, 'Y': 0.46473944187164307, 'Z': 0.08706057071685791}, {'X': 0.47057875990867615, 'Y': 0.36834216117858887, 'Z': 0.09961052983999252}, {'X': 0.4517576992511749, 'Y': 0.3232959508895874, 'Z': 0.09997521340847015}, {'X': 0.4365784525871277, 'Y': 0.29546764492988586, 'Z': 0.09521792083978653}, {'X': 0.5221925377845764, 'Y': 0.4350721538066864, 'Z': 0.06896976381540298}, {'X': 0.505486786365509, 'Y': 0.33502742648124695, 'Z': 0.0648694634437561}, {'X': 0.4898342788219452, 'Y': 0.31915634870529175, 'Z': 0.03367931768298149}, {'X': 0.48644042015075684, 'Y': 0.33256644010543823, 'Z': 0.012642303481698036}, {'X': 0.5536070466041565, 'Y': 0.4217919409275055, 'Z': 0.04549645259976387}, {'X': 0.5414674282073975, 'Y': 0.3215077519416809, 'Z': 0.03443906828761101}, {'X': 0.5285127758979797, 'Y': 0.3129626214504242, 'Z': -0.0052890353836119175}, {'X': 0.5269177556037903, 'Y': 0.329959511756897, 'Z': -0.02807794138789177}, {'X': 0.5886372923851013, 'Y': 0.42639824748039246, 'Z': 0.02020103670656681}, {'X': 0.5800758004188538, 'Y': 0.3491365313529968, 'Z': 0.01386356819421053}, {'X': 0.5687488913536072, 'Y': 0.3149913549423218, 'Z': -0.0048084016889333725}, {'X': 0.5629215836524963, 'Y': 0.3017875850200653, 'Z': -0.023085132241249084}]
