[{'X': 0.7288405299186707, 'Y': 0.8530638813972473, 'Z': -8.148539927788079e-05}, {'X': 0.6759516000747681, 'Y': 0.8212268948554993, 'Z': 0.002439808566123247}, {'X': 0.6458518505096436, 'Y': 0.7500115036964417, 'Z': 0.0028063610661774874}, {'X': 0.6265672445297241, 'Y': 0.6850745677947998, 'Z': 0.00022068888938520104}, {'X': 0.6063238382339478, 'Y': 0.6501894593238831, 'Z': -0.007012749090790749}, {'X': 0.6908095479011536, 'Y': 0.6374865174293518, 'Z': 0.018868960440158844}, {'X': 0.6864975690841675, 'Y': 0.5490453243255615, 'Z': 0.016847524791955948}, {'X': 0.6859477758407593, 'Y': 0.49443817138671875, 'Z': 0.008469682186841965}, {'X': 0.6860396265983582, 'Y': 0.4493338465690613, 'Z': 0.0013698452385142446}, {'X': 0.7233028411865234, 'Y': 0.6328620314598083, 'Z': 0.010304789058864117}, {'X': 0.7212449312210083, 'Y': 0.5330288410186768, 'Z': 0.01087698433548212}, {'X': 0.7177796959877014, 'Y': 0.46665555238723755, 'Z': -0.0025591265875846148}, {'X': 0.7153863906860352, 'Y': 0.4149136245250702, 'Z': -0.013616295531392097}, {'X': 0.7555135488510132, 'Y': 0.6493937373161316, 'Z': 0.0007732593221589923}, {'X': 0.756046712398529, 'Y': 0.5476224422454834, 'Z': -0.00012617466563824564}, {'X': 0.7527124285697937, 'Y': 0.4856923818588257, 'Z': -0.009243590757250786}, {'X': 0.7496203780174255, 'Y': 0.4351802170276642, 'Z': -0.015914497897028923}, {'X': 0.7866474390029907, 'Y': 0.6826120018959045, 'Z': -0.008222177624702454}, {'X': 0.7958723306655884, 'Y': 0.6024078130722046, 'Z': -0.01290547102689743}, {'X': 0.7990699410438538, 'Y': 0.5485908389091492, 'Z': -0.01980884186923504}, {'X': 0.7983184456825256, 'Y': 0.4990460276603699, 'Z': -0.024339709430933}]
[{'X': 0.7477961778640747, 'Y': 0.8955156803131104, 'Z': -1.6493868315592408e-05}, {'X': 0.6878694891929626, 'Y': 0.8365662097930908, 'Z': -0.0020879684016108513}, {'X': 0.650147020816803, 'Y': 0.7540273666381836, 'Z': -0.001059671980328858}, {'X': 0.6218241453170776, 'Y': 0.6941279172897339, 'Z': -0.0024149934761226177}, {'X': 0.5950338244438171, 'Y': 0.672509491443634, 'Z': -0.007244220934808254}, {'X': 0.6997272968292236, 'Y': 0.6315311193466187, 'Z': 0.04432206228375435}, {'X': 0.693243682384491, 'Y': 0.541168749332428, 'Z': 0.056378304958343506}, {'X': 0.6901480555534363, 'Y': 0.4900771975517273, 'Z': 0.05878362059593201}, {'X': 0.6873069405555725, 'Y': 0.44797664880752563, 'Z': 0.058627255260944366}, {'X': 0.7317144870758057, 'Y': 0.6245591640472412, 'Z': 0.04204829782247543}, {'X': 0.728564441204071, 'Y': 0.5292993783950806, 'Z': 0.05974207818508148}, {'X': 0.72320955991745, 'Y': 0.4824950397014618, 'Z': 0.06103489175438881}, {'X': 0.7176756262779236, 'Y': 0.45012304186820984, 'Z': 0.062152985483407974}, {'X': 0.7617699503898621, 'Y': 0.6373456716537476, 'Z': 0.03496583551168442}, {'X': 0.7663242220878601, 'Y': 0.548852801322937, 'Z': 0.048779454082250595}, {'X': 0.7603990435600281, 'Y': 0.5023695230484009, 'Z': 0.04390950873494148}, {'X': 0.7530714273452759, 'Y': 0.4657985270023346, 'Z': 0.042586926370859146}, {'X': 0.7920255661010742, 'Y': 0.6673318147659302, 'Z': 0.026227591559290886}, {'X': 0.7970767021179199, 'Y': 0.6032895445823669, 'Z': 0.03333202376961708}, {'X': 0.7979281544685364, 'Y': 0.5586262941360474, 'Z': 0.02823702059686184}, {'X': 0.7960831522941589, 'Y': 0.5118107199668884, 'Z': 0.024823661893606186}]
[{'X': 0.7058354616165161, 'Y': 0.8324766755104065, 'Z': -5.929920371272601e-05}, {'X': 0.6728990077972412, 'Y': 0.8026816844940186, 'Z': -0.0047181351110339165}, {'X': 0.6496456265449524, 'Y': 0.7334667444229126, 'Z': -0.005499937571585178}, {'X': 0.6297274231910706, 'Y': 0.6827633380889893, 'Z': -0.005447861738502979}, {'X': 0.6122785806655884, 'Y': 0.6575659513473511, 'Z': -0.008368005976080894}, {'X': 0.6870880126953125, 'Y': 0.6473551392555237, 'Z': 0.004545715171843767}, {'X': 0.6886046528816223, 'Y': 0.5638929605484009, 'Z': -0.002768972422927618}, {'X': 0.6882949471473694, 'Y': 0.5135982632637024, 'Z': -0.011434880085289478}, {'X': 0.6858394742012024, 'Y': 0.4713094234466553, 'Z': -0.02140505239367485}, {'X': 0.7063595652580261, 'Y': 0.6451916098594666, 'Z': -5.3808431403012946e-05}, {'X': 0.7180756330490112, 'Y': 0.5942173004150391, 'Z': -0.017703041434288025}, {'X': 0.7157775163650513, 'Y': 0.5979489684104919, 'Z': -0.029368553310632706}, {'X': 0.7094144225120544, 'Y': 0.6034194231033325, 'Z': -0.036849427968263626}, {'X': 0.7225214242935181, 'Y': 0.6554343104362488, 'Z': -0.0064627425745129585}, {'X': 0.7366040349006653, 'Y': 0.6013399362564087, 'Z': -0.023069417104125023}, {'X': 0.7356118559837341, 'Y': 0.5683977603912354, 'Z': -0.041603777557611465}, {'X': 0.7304850220680237, 'Y': 0.5446971654891968, 'Z': -0.05435871705412865}, {'X': 0.7359315752983093, 'Y': 0.6762800216674805, 'Z': -0.013473703525960445}, {'X': 0.7479609251022339, 'Y': 0.6313953995704651, 'Z': -0.031198980286717415}, {'X': 0.7522726655006409, 'Y': 0.5882274508476257, 'Z': -0.04971912503242493}, {'X': 0.7484992742538452, 'Y': 0.5492927432060242, 'Z': -0.061215635389089584}]
[{'X': 0.740181565284729, 'Y': 0.8325608968734741, 'Z': -4.611436452250928e-05}, {'X': 0.6919960379600525, 'Y': 0.8122089505195618, 'Z': -0.005878303665667772}, {'X': 0.6555367708206177, 'Y': 0.7424364686012268, 'Z': -0.008061343804001808}, {'X': 0.6305134892463684, 'Y': 0.6842370629310608, 'Z': -0.011269860900938511}, {'X': 0.6101977229118347, 'Y': 0.6512085199356079, 'Z': -0.016143303364515305}, {'X': 0.6985571980476379, 'Y': 0.6377379298210144, 'Z': 0.021937912330031395}, {'X': 0.6910327672958374, 'Y': 0.5413549542427063, 'Z': 0.02386040985584259}, {'X': 0.6845138072967529, 'Y': 0.5010199546813965, 'Z': 0.020700154826045036}, {'X': 0.6788597106933594, 'Y': 0.46753790974617004, 'Z': 0.015696391463279724}, {'X': 0.7286526560783386, 'Y': 0.6288794279098511, 'Z': 0.014195726253092289}, {'X': 0.7178468704223633, 'Y': 0.5846065878868103, 'Z': -0.011549288406968117}, {'X': 0.7120136618614197, 'Y': 0.6292223930358887, 'Z': -0.03102569468319416}, {'X': 0.7059535980224609, 'Y': 0.6653499007225037, 'Z': -0.03664955496788025}, {'X': 0.7574374079704285, 'Y': 0.6357133984565735, 'Z': 0.0065193744376301765}, {'X': 0.7526748776435852, 'Y': 0.5704284310340881, 'Z': -0.009001285769045353}, {'X': 0.745296835899353, 'Y': 0.555009663105011, 'Z': -0.028661593794822693}, {'X': 0.7359257936477661, 'Y': 0.5485988855361938, 'Z': -0.03752067685127258}, {'X': 0.7862086892127991, 'Y': 0.6551645398139954, 'Z': -0.00340760825201869}, {'X': 0.7876678109169006, 'Y': 0.5924476385116577, 'Z': -0.004280266351997852}, {'X': 0.7871100306510925, 'Y': 0.5501418709754944, 'Z': -0.013625271618366241}, {'X': 0.779720664024353, 'Y': 0.5127571225166321, 'Z': -0.019650256261229515}]
[{'X': 0.7373228669166565, 'Y': 0.8495675921440125, 'Z': -3.257712160120718e-05}, {'X': 0.6877386569976807, 'Y': 0.8205534219741821, 'Z': -0.00024447962641716003}, {'X': 0.6542226672172546, 'Y': 0.7445572018623352, 'Z': 0.0027254384476691484}, {'X': 0.6315012574195862, 'Y': 0.6833272576332092, 'Z': 0.005655725486576557}, {'X': 0.6142058372497559, 'Y': 0.6498638987541199, 'Z': 0.006405978463590145}, {'X': 0.6943037509918213, 'Y': 0.6401635408401489, 'Z': 0.030014054849743843}, {'X': 0.6940579414367676, 'Y': 0.5428833365440369, 'Z': 0.03672965243458748}, {'X': 0.68875652551651, 'Y': 0.5014222860336304, 'Z': 0.03826754912734032}, {'X': 0.6822425127029419, 'Y': 0.4725118577480316, 'Z': 0.0383911058306694}, {'X': 0.7279154062271118, 'Y': 0.6345967650413513, 'Z': 0.023160208016633987}, {'X': 0.7211102247238159, 'Y': 0.5976846814155579, 'Z': 0.002852704608812928}, {'X': 0.7134798169136047, 'Y': 0.6434870362281799, 'Z': -0.01782209984958172}, {'X': 0.7075689435005188, 'Y': 0.6835412979125977, 'Z': -0.025108642876148224}, {'X': 0.7591723799705505, 'Y': 0.6458206176757812, 'Z': 0.017165590077638626}, {'X': 0.7547909021377563, 'Y': 0.5856106877326965, 'Z': 0.008740998804569244}, {'X': 0.7475441098213196, 'Y': 0.5869512557983398, 'Z': -0.005728614050894976}, {'X': 0.739593505859375, 'Y': 0.5972715616226196, 'Z': -0.009900749661028385}, {'X': 0.7894323468208313, 'Y': 0.6667025685310364, 'Z': 0.010617532767355442}, {'X': 0.7917674779891968, 'Y': 0.5967410802841187, 'Z': 0.015449993312358856}, {'X': 0.7898770570755005, 'Y': 0.5451497435569763, 'Z': 0.0151294507086277}, {'X': 0.7821723222732544, 'Y': 0.5029043555259705, 'Z': 0.01643913984298706}]
[{'X': 0.7440162897109985, 'Y': 0.8825039267539978, 'Z': -4.6208384446799755e-05}, {'X': 0.6852575540542603, 'Y': 0.8376021385192871, 'Z': 0.0027267681434750557}, {'X': 0.6426824927330017, 'Y': 0.7537476420402527, 'Z': 0.006765158846974373}, {'X': 0.6082360744476318, 'Y': 0.6997337341308594, 'Z': 0.007310096174478531}, {'X': 0.5789158344268799, 'Y': 0.6806380748748779, 'Z': 0.00844032596796751}, {'X': 0.6918545365333557, 'Y': 0.6472373604774475, 'Z': 0.04223985970020294}, {'X': 0.6896862983703613, 'Y': 0.551607608795166, 'Z': 0.04181110858917236}, {'X': 0.6863563656806946, 'Y': 0.506638765335083, 'Z': 0.03314691409468651}, {'X': 0.6806197166442871, 'Y': 0.4727005064487457, 'Z': 0.029044240713119507}, {'X': 0.728280782699585, 'Y': 0.6436596512794495, 'Z': 0.0321342833340168}, {'X': 0.71944260597229, 'Y': 0.5969728231430054, 'Z': -0.00995159987360239}, {'X': 0.7090112566947937, 'Y': 0.6659730076789856, 'Z': -0.03150985762476921}, {'X': 0.7007430195808411, 'Y': 0.7180407643318176, 'Z': -0.03131761774420738}, {'X': 0.7601292133331299, 'Y': 0.6533917188644409, 'Z': 0.020032638683915138}, {'X': 0.7552229166030884, 'Y': 0.5816516280174255, 'Z': -0.0011520142434164882}, {'X': 0.7405627369880676, 'Y': 0.6011593341827393, 'Z': -0.01450094860047102}, {'X': 0.7277038097381592, 'Y': 0.6193999648094177, 'Z': -0.014086889103055}, {'X': 0.7885028123855591, 'Y': 0.6739455461502075, 'Z': 0.007748524658381939}, {'X': 0.7912772297859192, 'Y': 0.6006445288658142, 'Z': 0.013164366595447063}, {'X': 0.7893215417861938, 'Y': 0.5536178350448608, 'Z': 0.014010238461196423}, {'X': 0.7824037671089172, 'Y': 0.5106441378593445, 'Z': 0.013761828653514385}]
[{'X': 0.7385141849517822, 'Y': 0.8395270705223083, 'Z': -3.871052831527777e-05}, {'X': 0.6886847019195557, 'Y': 0.8126180171966553, 'Z': -0.002070736140012741}, {'X': 0.6525672078132629, 'Y': 0.738423228263855, 'Z': 0.0003776115190703422}, {'X': 0.6308892965316772, 'Y': 0.6757933497428894, 'Z': 0.0002203498297603801}, {'X': 0.6136326789855957, 'Y': 0.6408487558364868, 'Z': -0.00342297344468534}, {'X': 0.6903129816055298, 'Y': 0.651231586933136, 'Z': 0.03522402048110962}, {'X': 0.6890273094177246, 'Y': 0.5557500720024109, 'Z': 0.03493931144475937}, {'X': 0.6845188736915588, 'Y': 0.5114939212799072, 'Z': 0.03171413764357567}, {'X': 0.6781339049339294, 'Y': 0.4757545590400696, 'Z': 0.029897520318627357}, {'X': 0.7250000238418579, 'Y': 0.6456208229064941, 'Z': 0.026688728481531143}, {'X': 0.721035361289978, 'Y': 0.6163873672485352, 'Z': -0.00932043045759201}, {'X': 0.7151474356651306, 'Y': 0.6753255128860474, 'Z': -0.03181924298405647}, {'X': 0.7101386189460754, 'Y': 0.7162259817123413, 'Z': -0.033142346888780594}, {'X': 0.7577030062675476, 'Y': 0.6528040766716003, 'Z': 0.01651046983897686}, {'X': 0.7530084848403931, 'Y': 0.5995314717292786, 'Z': -0.007907303981482983}, {'X': 0.7449761629104614, 'Y': 0.62767094373703, 'Z': -0.033287908881902695}, {'X': 0.7375038266181946, 'Y': 0.6523005962371826, 'Z': -0.040501903742551804}, {'X': 0.7884265184402466, 'Y': 0.6662644743919373, 'Z': 0.007366734556853771}, {'X': 0.789915144443512, 'Y': 0.5960715413093567, 'Z': 0.009962095879018307}, {'X': 0.7846201062202454, 'Y': 0.5502729415893555, 'Z': 0.008775901980698109}, {'X': 0.7737798094749451, 'Y': 0.5111064314842224, 'Z': 0.010200637392699718}]
[{'X': 0.7381649613380432, 'Y': 0.8656622767448425, 'Z': -8.846564742270857e-05}, {'X': 0.6851224303245544, 'Y': 0.8306621313095093, 'Z': -0.005590743385255337}, {'X': 0.6460080742835999, 'Y': 0.7443873286247253, 'Z': -0.01094420813024044}, {'X': 0.6165059804916382, 'Y': 0.6858991980552673, 'Z': -0.018361179158091545}, {'X': 0.5888522267341614, 'Y': 0.66205894947052, 'Z': -0.03052317537367344}, {'X': 0.6966837644577026, 'Y': 0.6306136250495911, 'Z': 0.014063297770917416}, {'X': 0.6928790807723999, 'Y': 0.542241096496582, 'Z': 0.0093925129622221}, {'X': 0.6883606314659119, 'Y': 0.5017501711845398, 'Z': 0.0005206651403568685}, {'X': 0.6824712157249451, 'Y': 0.468264639377594, 'Z': -0.005837772507220507}, {'X': 0.7313269376754761, 'Y': 0.62497478723526, 'Z': 0.0019164743134751916}, {'X': 0.7222407460212708, 'Y': 0.5612305998802185, 'Z': -0.03937079757452011}, {'X': 0.7096129059791565, 'Y': 0.6188979148864746, 'Z': -0.06459905207157135}, {'X': 0.6995750665664673, 'Y': 0.6677389144897461, 'Z': -0.06808687001466751}, {'X': 0.7619331479072571, 'Y': 0.6353354454040527, 'Z': -0.011185401119291782}, {'X': 0.7621086239814758, 'Y': 0.5589000582695007, 'Z': -0.030633188784122467}, {'X': 0.7479895949363708, 'Y': 0.5422316193580627, 'Z': -0.04889524355530739}, {'X': 0.7331770658493042, 'Y': 0.5276473760604858, 'Z': -0.05632657930254936}, {'X': 0.790974497795105, 'Y': 0.6601558923721313, 'Z': -0.026163488626480103}, {'X': 0.7937172055244446, 'Y': 0.5946146845817566, 'Z': -0.03174782171845436}, {'X': 0.7904719114303589, 'Y': 0.5504660606384277, 'Z': -0.04318907856941223}, {'X': 0.7814244627952576, 'Y': 0.5087378621101379, 'Z': -0.05238310247659683}]
[{'X': 0.7305619716644287, 'Y': 0.8648903965950012, 'Z': -3.884561738232151e-05}, {'X': 0.6814214587211609, 'Y': 0.8241416215896606, 'Z': -0.011813011951744556}, {'X': 0.6493847370147705, 'Y': 0.7431803941726685, 'Z': -0.013778822496533394}, {'X': 0.6278228163719177, 'Y': 0.6832975149154663, 'Z': -0.01867540553212166}, {'X': 0.6052214503288269, 'Y': 0.6510411500930786, 'Z': -0.023849990218877792}, {'X': 0.6960076093673706, 'Y': 0.6412712335586548, 'Z': 0.013571626506745815}, {'X': 0.6878514289855957, 'Y': 0.5437971353530884, 'Z': 0.0022891624830663204}, {'X': 0.6827636361122131, 'Y': 0.49365517497062683, 'Z': -0.013656155206263065}, {'X': 0.6768122315406799, 'Y': 0.45064231753349304, 'Z': -0.031039759516716003}, {'X': 0.7270464301109314, 'Y': 0.637216329574585, 'Z': 0.002649895614013076}, {'X': 0.7213074564933777, 'Y': 0.5441204905509949, 'Z': -0.019423892721533775}, {'X': 0.713232696056366, 'Y': 0.5007339119911194, 'Z': -0.04987270012497902}, {'X': 0.7047392129898071, 'Y': 0.47633206844329834, 'Z': -0.07371945679187775}, {'X': 0.7563139796257019, 'Y': 0.6491212844848633, 'Z': -0.012735306285321712}, {'X': 0.7581793665885925, 'Y': 0.5593255758285522, 'Z': -0.027222199365496635}, {'X': 0.7496069669723511, 'Y': 0.5125267505645752, 'Z': -0.051936328411102295}, {'X': 0.7379720211029053, 'Y': 0.47724205255508423, 'Z': -0.07003061473369598}, {'X': 0.7853911519050598, 'Y': 0.6765599250793457, 'Z': -0.028303051367402077}, {'X': 0.79378342628479, 'Y': 0.6040147542953491, 'Z': -0.044332727789878845}, {'X': 0.793252170085907, 'Y': 0.55454021692276, 'Z': -0.061685800552368164}, {'X': 0.7871068120002747, 'Y': 0.5057070255279541, 'Z': -0.07492554932832718}]
[{'X': 0.7314801812171936, 'Y': 0.8470702171325684, 'Z': -8.644401532365009e-05}, {'X': 0.6827341914176941, 'Y': 0.8217634558677673, 'Z': -0.01129139494150877}, {'X': 0.6516923904418945, 'Y': 0.7482659220695496, 'Z': -0.012082786299288273}, {'X': 0.6322336196899414, 'Y': 0.6863787174224854, 'Z': -0.01478541363030672}, {'X': 0.6094490885734558, 'Y': 0.6557091474533081, 'Z': -0.021380819380283356}, {'X': 0.6940113306045532, 'Y': 0.6409040093421936, 'Z': 0.009007442742586136}, {'X': 0.6867644786834717, 'Y': 0.5521291494369507, 'Z': 0.002666899934411049}, {'X': 0.6824096441268921, 'Y': 0.49916356801986694, 'Z': -0.008945356123149395}, {'X': 0.6800879240036011, 'Y': 0.45263922214508057, 'Z': -0.0204845629632473}, {'X': 0.7248152494430542, 'Y': 0.6330949664115906, 'Z': 0.0016021420015022159}, {'X': 0.7187644243240356, 'Y': 0.5372017621994019, 'Z': -0.003647282486781478}, {'X': 0.7125421762466431, 'Y': 0.47667402029037476, 'Z': -0.023508232086896896}, {'X': 0.7082368731498718, 'Y': 0.4261642098426819, 'Z': -0.036975547671318054}, {'X': 0.7552561163902283, 'Y': 0.6449258327484131, 'Z': -0.008111467584967613}, {'X': 0.7554024457931519, 'Y': 0.5499911308288574, 'Z': -0.015234552323818207}, {'X': 0.7516587972640991, 'Y': 0.4922672510147095, 'Z': -0.03468894585967064}, {'X': 0.7473134994506836, 'Y': 0.4415348768234253, 'Z': -0.04658474028110504}, {'X': 0.7853600978851318, 'Y': 0.6742727756500244, 'Z': -0.0187684278935194}, {'X': 0.7950194478034973, 'Y': 0.6016303896903992, 'Z': -0.030438080430030823}, {'X': 0.798228919506073, 'Y': 0.5534267425537109, 'Z': -0.04215571656823158}, {'X': 0.7981560826301575, 'Y': 0.5069311857223511, 'Z': -0.05055804178118706}]
[{'X': 0.7386459112167358, 'Y': 0.8642520308494568, 'Z': -9.006088657770306e-05}, {'X': 0.6877591013908386, 'Y': 0.8294422030448914, 'Z': 0.0008485488360747695}, {'X': 0.654229998588562, 'Y': 0.7498273849487305, 'Z': 0.0037186595145612955}, {'X': 0.6323522329330444, 'Y': 0.6860299110412598, 'Z': 0.003145653521642089}, {'X': 0.6084232926368713, 'Y': 0.6575784683227539, 'Z': -0.000901168619748205}, {'X': 0.6950061321258545, 'Y': 0.6355884671211243, 'Z': 0.024534029886126518}, {'X': 0.688439130783081, 'Y': 0.5506588220596313, 'Z': 0.02365909144282341}, {'X': 0.6858141422271729, 'Y': 0.5001339912414551, 'Z': 0.016076521947979927}, {'X': 0.6845618486404419, 'Y': 0.4565107226371765, 'Z': 0.009423159062862396}, {'X': 0.7251300811767578, 'Y': 0.6270468235015869, 'Z': 0.013681613840162754}, {'X': 0.7211197018623352, 'Y': 0.5293101668357849, 'Z': 0.01938190683722496}, {'X': 0.7168765068054199, 'Y': 0.46684563159942627, 'Z': 0.009415612556040287}, {'X': 0.7141777873039246, 'Y': 0.41278135776519775, 'Z': 0.0005450026364997029}, {'X': 0.7561787962913513, 'Y': 0.639403223991394, 'Z': 0.00033617502776905894}, {'X': 0.7574111223220825, 'Y': 0.5429332256317139, 'Z': 0.0022061695344746113}, {'X': 0.7537063360214233, 'Y': 0.48420751094818115, 'Z': -0.008755265735089779}, {'X': 0.7498251795768738, 'Y': 0.4328005313873291, 'Z': -0.016387145966291428}, {'X': 0.7873958349227905, 'Y': 0.6709916591644287, 'Z': -0.012912238948047161}, {'X': 0.7966158390045166, 'Y': 0.5968180894851685, 'Z': -0.018618876114487648}, {'X': 0.799808919429779, 'Y': 0.5464256405830383, 'Z': -0.028874153271317482}, {'X': 0.7989911437034607, 'Y': 0.498575896024704, 'Z': -0.03669360652565956}]
[{'X': 0.7330055832862854, 'Y': 0.8344951868057251, 'Z': -5.601994780590758e-05}, {'X': 0.6830028295516968, 'Y': 0.8097066283226013, 'Z': 0.005408475175499916}, {'X': 0.6534676551818848, 'Y': 0.745149552822113, 'Z': 0.009926446713507175}, {'X': 0.6331766247749329, 'Y': 0.6861593723297119, 'Z': 0.010817429050803185}, {'X': 0.6132297515869141, 'Y': 0.6554151773452759, 'Z': 0.009308232925832272}, {'X': 0.6963008642196655, 'Y': 0.6374924778938293, 'Z': 0.0197985228151083}, {'X': 0.6900942325592041, 'Y': 0.5501960515975952, 'Z': 0.01890258677303791}, {'X': 0.6887809038162231, 'Y': 0.49759936332702637, 'Z': 0.013161636888980865}, {'X': 0.6884898543357849, 'Y': 0.45445653796195984, 'Z': 0.007892284542322159}, {'X': 0.7272801399230957, 'Y': 0.6312209963798523, 'Z': 0.010468633845448494}, {'X': 0.7239474654197693, 'Y': 0.5324560403823853, 'Z': 0.009099670685827732}, {'X': 0.721346378326416, 'Y': 0.4672340452671051, 'Z': -0.006087339948862791}, {'X': 0.7194663882255554, 'Y': 0.4166478216648102, 'Z': -0.018819784745573997}, {'X': 0.7584156394004822, 'Y': 0.6452404856681824, 'Z': 0.0004998818621970713}, {'X': 0.7585653066635132, 'Y': 0.5454841256141663, 'Z': -0.0017809277633205056}, {'X': 0.7565723061561584, 'Y': 0.48316410183906555, 'Z': -0.014191307127475739}, {'X': 0.7543388605117798, 'Y': 0.43208277225494385, 'Z': -0.021850496530532837}, {'X': 0.788589358329773, 'Y': 0.6758258938789368, 'Z': -0.008049849420785904}, {'X': 0.7989755272865295, 'Y': 0.5982040166854858, 'Z': -0.013595839962363243}, {'X': 0.8036571741104126, 'Y': 0.5473209023475647, 'Z': -0.020690778270363808}, {'X': 0.8042523860931396, 'Y': 0.501581072807312, 'Z': -0.025824368000030518}]
[{'X': 0.7333953976631165, 'Y': 0.8402386903762817, 'Z': -7.966070552356541e-05}, {'X': 0.6823047399520874, 'Y': 0.8142838478088379, 'Z': 0.011624588631093502}, {'X': 0.6506451368331909, 'Y': 0.747177243232727, 'Z': 0.021090460941195488}, {'X': 0.6291241645812988, 'Y': 0.6871713399887085, 'Z': 0.026279710233211517}, {'X': 0.6098687052726746, 'Y': 0.6567249894142151, 'Z': 0.03172517567873001}, {'X': 0.6968741416931152, 'Y': 0.6378558278083801, 'Z': 0.026621095836162567}, {'X': 0.6928603053092957, 'Y': 0.545131266117096, 'Z': 0.034787602722644806}, {'X': 0.6920934915542603, 'Y': 0.49136170744895935, 'Z': 0.03676042705774307}, {'X': 0.6919376254081726, 'Y': 0.4521518349647522, 'Z': 0.036640070378780365}, {'X': 0.7285594344139099, 'Y': 0.6305176615715027, 'Z': 0.018307317048311234}, {'X': 0.7254918813705444, 'Y': 0.5270220637321472, 'Z': 0.027924921363592148}, {'X': 0.7238423824310303, 'Y': 0.4635356068611145, 'Z': 0.021055404096841812}, {'X': 0.7230368852615356, 'Y': 0.41533538699150085, 'Z': 0.01414768397808075}, {'X': 0.7599608898162842, 'Y': 0.6441352367401123, 'Z': 0.010368050076067448}, {'X': 0.7598283886909485, 'Y': 0.5437678098678589, 'Z': 0.01601891592144966}, {'X': 0.7581459283828735, 'Y': 0.4822153151035309, 'Z': 0.010608652606606483}, {'X': 0.7558609247207642, 'Y': 0.43318623304367065, 'Z': 0.00749116251245141}, {'X': 0.7897122502326965, 'Y': 0.676666259765625, 'Z': 0.004245139192789793}, {'X': 0.8022636771202087, 'Y': 0.598612904548645, 'Z': 0.0013627458829432726}, {'X': 0.8073030710220337, 'Y': 0.5484249591827393, 'Z': -0.004861725959926844}, {'X': 0.8078003525733948, 'Y': 0.5017783641815186, 'Z': -0.00867603998631239}]
[{'X': 0.7344570159912109, 'Y': 0.8425441384315491, 'Z': -7.958471542224288e-05}, {'X': 0.6829019784927368, 'Y': 0.8170244693756104, 'Z': 0.0076715536415576935}, {'X': 0.6519777178764343, 'Y': 0.7484915852546692, 'Z': 0.01420869491994381}, {'X': 0.6320793628692627, 'Y': 0.6865708231925964, 'Z': 0.017915213480591774}, {'X': 0.6135691404342651, 'Y': 0.6558676958084106, 'Z': 0.022329427301883698}, {'X': 0.6980038285255432, 'Y': 0.6408405303955078, 'Z': 0.01692240685224533}, {'X': 0.6928172707557678, 'Y': 0.5462591052055359, 'Z': 0.022357802838087082}, {'X': 0.690780758857727, 'Y': 0.49304354190826416, 'Z': 0.02291783131659031}, {'X': 0.6895390748977661, 'Y': 0.45406264066696167, 'Z': 0.021820422261953354}, {'X': 0.7304578423500061, 'Y': 0.6338996887207031, 'Z': 0.010626903735101223}, {'X': 0.7269771099090576, 'Y': 0.5287140011787415, 'Z': 0.01721135713160038}, {'X': 0.7240356802940369, 'Y': 0.465053528547287, 'Z': 0.00896336417645216}, {'X': 0.7221429347991943, 'Y': 0.4175833761692047, 'Z': 0.0017764843069016933}, {'X': 0.7617729902267456, 'Y': 0.6462710499763489, 'Z': 0.004768340848386288}, {'X': 0.7624044418334961, 'Y': 0.5438214540481567, 'Z': 0.007953421212732792}, {'X': 0.760547935962677, 'Y': 0.48085612058639526, 'Z': 0.001035756547935307}, {'X': 0.7581665515899658, 'Y': 0.4306407570838928, 'Z': -0.002525229239836335}, {'X': 0.7912797927856445, 'Y': 0.6760936379432678, 'Z': 0.0012816597009077668}, {'X': 0.8033493161201477, 'Y': 0.5963291525840759, 'Z': -0.002294005360454321}, {'X': 0.8079420924186707, 'Y': 0.5457062721252441, 'Z': -0.008182262070477009}, {'X': 0.8081967234611511, 'Y': 0.4994187653064728, 'Z': -0.011251422576606274}]
