[{'X': 0.7430559992790222, 'Y': 0.882561981678009, 'Z': -7.806810026522726e-05}, {'X': 0.6897473931312561, 'Y': 0.8400746583938599, 'Z': 0.01574413850903511}, {'X': 0.6613793969154358, 'Y': 0.7610567212104797, 'Z': 0.02661817893385887}, {'X': 0.6458792686462402, 'Y': 0.6965187788009644, 'Z': 0.03224165737628937}, {'X': 0.6257310509681702, 'Y': 0.6662067770957947, 'Z': 0.03611358255147934}, {'X': 0.7067803740501404, 'Y': 0.6508951187133789, 'Z': 0.03859414532780647}, {'X': 0.7065903544425964, 'Y': 0.5666612386703491, 'Z': 0.04531462490558624}, {'X': 0.7089166045188904, 'Y': 0.5134604573249817, 'Z': 0.04181345924735069}, {'X': 0.7112123966217041, 'Y': 0.46981143951416016, 'Z': 0.036728449165821075}, {'X': 0.7384003400802612, 'Y': 0.6471990346908569, 'Z': 0.02724326401948929}, {'X': 0.7379001379013062, 'Y': 0.5511738061904907, 'Z': 0.040369726717472076}, {'X': 0.7373746037483215, 'Y': 0.4887964725494385, 'Z': 0.03278074786067009}, {'X': 0.737032949924469, 'Y': 0.4404453933238983, 'Z': 0.025426160544157028}, {'X': 0.769920825958252, 'Y': 0.6629673838615417, 'Z': 0.015173666179180145}, {'X': 0.7730138897895813, 'Y': 0.5672085285186768, 'Z': 0.023021727800369263}, {'X': 0.7723543643951416, 'Y': 0.5106294751167297, 'Z': 0.01807764545083046}, {'X': 0.7707576155662537, 'Y': 0.4640319049358368, 'Z': 0.015413990244269371}, {'X': 0.8009766340255737, 'Y': 0.6963576078414917, 'Z': 0.004959877580404282}, {'X': 0.8130317330360413, 'Y': 0.6212702393531799, 'Z': 0.005086284130811691}, {'X': 0.8201664090156555, 'Y': 0.5725809931755066, 'Z': 0.0005923759890720248}, {'X': 0.8230570554733276, 'Y': 0.5253718495368958, 'Z': -0.0019908237736672163}]
[{'X': 0.7213982939720154, 'Y': 0.9124815464019775, 'Z': -4.3056552385678515e-05}, {'X': 0.6724990606307983, 'Y': 0.8600476384162903, 'Z': 0.009351838380098343}, {'X': 0.641666829586029, 'Y': 0.7719869017601013, 'Z': 0.015243524685502052}, {'X': 0.621436595916748, 'Y': 0.7080666422843933, 'Z': 0.01354634016752243}, {'X': 0.5982506275177002, 'Y': 0.6768347024917603, 'Z': 0.010256855748593807}, {'X': 0.6816909909248352, 'Y': 0.6645398139953613, 'Z': 0.04317237809300423}, {'X': 0.67854905128479, 'Y': 0.5772713422775269, 'Z': 0.0447017066180706}, {'X': 0.6773344278335571, 'Y': 0.5251185297966003, 'Z': 0.038823895156383514}, {'X': 0.6763333678245544, 'Y': 0.47698378562927246, 'Z': 0.032143592834472656}, {'X': 0.7098932862281799, 'Y': 0.6576498746871948, 'Z': 0.025975758209824562}, {'X': 0.7067490816116333, 'Y': 0.561924934387207, 'Z': 0.03179478645324707}, {'X': 0.7018598914146423, 'Y': 0.5022899508476257, 'Z': 0.02045743726193905}, {'X': 0.6973704695701599, 'Y': 0.4512450695037842, 'Z': 0.01095558051019907}, {'X': 0.7380905151367188, 'Y': 0.6681970357894897, 'Z': 0.004668211564421654}, {'X': 0.7402240037918091, 'Y': 0.5755884051322937, 'Z': 0.005146208219230175}, {'X': 0.7348090410232544, 'Y': 0.5178480744361877, 'Z': -0.005519601050764322}, {'X': 0.7282466888427734, 'Y': 0.4660150408744812, 'Z': -0.014988386072218418}, {'X': 0.767296552658081, 'Y': 0.6977702379226685, 'Z': -0.01713044010102749}, {'X': 0.7779999375343323, 'Y': 0.6237753033638, 'Z': -0.024763599038124084}, {'X': 0.7812685370445251, 'Y': 0.575617253780365, 'Z': -0.035170383751392365}, {'X': 0.7812285423278809, 'Y': 0.5256962180137634, 'Z': -0.0430641733109951}]
[{'X': 0.7099589705467224, 'Y': 0.9038046002388, 'Z': -2.9078330044285394e-05}, {'X': 0.662771999835968, 'Y': 0.8630170226097107, 'Z': 0.0020646213088184595}, {'X': 0.6323539018630981, 'Y': 0.7822788953781128, 'Z': 0.001929572899825871}, {'X': 0.61074298620224, 'Y': 0.721430242061615, 'Z': -0.0018341789254918694}, {'X': 0.5870698690414429, 'Y': 0.6947925686836243, 'Z': -0.009261873550713062}, {'X': 0.675347089767456, 'Y': 0.6659656167030334, 'Z': 0.02493593655526638}, {'X': 0.6723849177360535, 'Y': 0.5778896808624268, 'Z': 0.02301442064344883}, {'X': 0.6709815859794617, 'Y': 0.5263313055038452, 'Z': 0.015574902296066284}, {'X': 0.6698589324951172, 'Y': 0.47972244024276733, 'Z': 0.008438440039753914}, {'X': 0.7037020325660706, 'Y': 0.6574314832687378, 'Z': 0.012588934041559696}, {'X': 0.699462890625, 'Y': 0.5631179809570312, 'Z': 0.013935738243162632}, {'X': 0.6928292512893677, 'Y': 0.5058829188346863, 'Z': 0.002385663567110896}, {'X': 0.6869248747825623, 'Y': 0.45715463161468506, 'Z': -0.00732791842892766}, {'X': 0.7321838140487671, 'Y': 0.6678543090820312, 'Z': -0.0034206875134259462}, {'X': 0.7332571744918823, 'Y': 0.5744270086288452, 'Z': -0.004923180676996708}, {'X': 0.7278047800064087, 'Y': 0.5187782049179077, 'Z': -0.018399730324745178}, {'X': 0.7209619283676147, 'Y': 0.4694789946079254, 'Z': -0.0279927309602499}, {'X': 0.7615979313850403, 'Y': 0.6979208588600159, 'Z': -0.019437871873378754}, {'X': 0.770666778087616, 'Y': 0.6230255365371704, 'Z': -0.026172759011387825}, {'X': 0.7751579284667969, 'Y': 0.5734169483184814, 'Z': -0.037450265139341354}, {'X': 0.7755730152130127, 'Y': 0.5235991477966309, 'Z': -0.04647517949342728}]
[{'X': 0.7151920795440674, 'Y': 0.9233459234237671, 'Z': -4.294637983548455e-05}, {'X': 0.6629548072814941, 'Y': 0.8757368922233582, 'Z': -0.0019545925315469503}, {'X': 0.6257598400115967, 'Y': 0.789240300655365, 'Z': -0.0032650334760546684}, {'X': 0.5994245409965515, 'Y': 0.72946697473526, 'Z': -0.010454432107508183}, {'X': 0.5707385540008545, 'Y': 0.7056335210800171, 'Z': -0.019797543063759804}, {'X': 0.667294979095459, 'Y': 0.6672757267951965, 'Z': 0.032007668167352676}, {'X': 0.6638369560241699, 'Y': 0.5716376304626465, 'Z': 0.02982531487941742}, {'X': 0.6634545922279358, 'Y': 0.5167286396026611, 'Z': 0.02229599840939045}, {'X': 0.6633691191673279, 'Y': 0.4667341709136963, 'Z': 0.014701331965625286}, {'X': 0.6984004378318787, 'Y': 0.659267008304596, 'Z': 0.019104525446891785}, {'X': 0.6969242095947266, 'Y': 0.5594974756240845, 'Z': 0.017351264134049416}, {'X': 0.6928154826164246, 'Y': 0.5027728080749512, 'Z': 0.002131615299731493}, {'X': 0.6884921193122864, 'Y': 0.45697271823883057, 'Z': -0.009325634688138962}, {'X': 0.7274100184440613, 'Y': 0.6689571738243103, 'Z': 0.0013845954090356827}, {'X': 0.7314659357070923, 'Y': 0.5733776092529297, 'Z': -0.0030925958417356014}, {'X': 0.7267999053001404, 'Y': 0.5177245140075684, 'Z': -0.016428401693701744}, {'X': 0.7206085920333862, 'Y': 0.4701697528362274, 'Z': -0.026640627533197403}, {'X': 0.7567993402481079, 'Y': 0.6986614465713501, 'Z': -0.017689652740955353}, {'X': 0.7656728029251099, 'Y': 0.6250068545341492, 'Z': -0.026923149824142456}, {'X': 0.7687637209892273, 'Y': 0.5757551193237305, 'Z': -0.03731614723801613}, {'X': 0.7688993215560913, 'Y': 0.5234719514846802, 'Z': -0.04529819265007973}]
[{'X': 0.7156392931938171, 'Y': 0.9203177094459534, 'Z': -3.807963730650954e-05}, {'X': 0.661506175994873, 'Y': 0.8734073638916016, 'Z': -0.0053739226423203945}, {'X': 0.6224275231361389, 'Y': 0.7934021353721619, 'Z': -0.012953580357134342}, {'X': 0.5931763052940369, 'Y': 0.7406655550003052, 'Z': -0.025569071993231773}, {'X': 0.559479296207428, 'Y': 0.7258597612380981, 'Z': -0.04462876170873642}, {'X': 0.6645287275314331, 'Y': 0.6630117297172546, 'Z': 0.025414807721972466}, {'X': 0.6606238484382629, 'Y': 0.5696439743041992, 'Z': 0.0229331124573946}, {'X': 0.661173403263092, 'Y': 0.5157700181007385, 'Z': 0.014556461945176125}, {'X': 0.6618217825889587, 'Y': 0.46631038188934326, 'Z': 0.008643950335681438}, {'X': 0.6960228681564331, 'Y': 0.6566686630249023, 'Z': 0.013675420545041561}, {'X': 0.6975675821304321, 'Y': 0.5573123693466187, 'Z': 0.013597028329968452}, {'X': 0.6963722109794617, 'Y': 0.5032917261123657, 'Z': 0.0028398451395332813}, {'X': 0.6937132477760315, 'Y': 0.4616232216358185, 'Z': -0.0031559295020997524}, {'X': 0.7252135872840881, 'Y': 0.6691575050354004, 'Z': -0.003265370149165392}, {'X': 0.7330026030540466, 'Y': 0.5758258104324341, 'Z': -0.005317884497344494}, {'X': 0.7300782799720764, 'Y': 0.5225149393081665, 'Z': -0.021196728572249413}, {'X': 0.7248625755310059, 'Y': 0.47818315029144287, 'Z': -0.029790444299578667}, {'X': 0.754575788974762, 'Y': 0.7003189921379089, 'Z': -0.02185901440680027}, {'X': 0.7629491090774536, 'Y': 0.6282213926315308, 'Z': -0.028265895321965218}, {'X': 0.7667353749275208, 'Y': 0.5814186930656433, 'Z': -0.03907439485192299}, {'X': 0.7670530080795288, 'Y': 0.5311317443847656, 'Z': -0.046129390597343445}]
[{'X': 0.7115641236305237, 'Y': 0.9124906063079834, 'Z': -5.584371683653444e-05}, {'X': 0.6603249311447144, 'Y': 0.871544599533081, 'Z': 0.004120094235986471}, {'X': 0.6274980902671814, 'Y': 0.7900111079216003, 'Z': 0.00928549375385046}, {'X': 0.6068111062049866, 'Y': 0.7302945256233215, 'Z': 0.010214253328740597}, {'X': 0.5819627046585083, 'Y': 0.7067542672157288, 'Z': 0.009723017923533916}, {'X': 0.6708160042762756, 'Y': 0.6757782101631165, 'Z': 0.040164124220609665}, {'X': 0.6678133606910706, 'Y': 0.5935376882553101, 'Z': 0.045185741037130356}, {'X': 0.6634430885314941, 'Y': 0.5461843609809875, 'Z': 0.03990798443555832}, {'X': 0.6589595675468445, 'Y': 0.5057337880134583, 'Z': 0.03329065814614296}, {'X': 0.7025126814842224, 'Y': 0.6652248501777649, 'Z': 0.030026795342564583}, {'X': 0.7017636299133301, 'Y': 0.5715783834457397, 'Z': 0.038980837911367416}, {'X': 0.6966661214828491, 'Y': 0.5150220394134521, 'Z': 0.02803126722574234}, {'X': 0.6919350028038025, 'Y': 0.470749169588089, 'Z': 0.018729621544480324}, {'X': 0.730955183506012, 'Y': 0.6701642274856567, 'Z': 0.01563894748687744}, {'X': 0.7349234819412231, 'Y': 0.5799232125282288, 'Z': 0.01939540170133114}, {'X': 0.7313251495361328, 'Y': 0.5255051851272583, 'Z': 0.0114653455093503}, {'X': 0.7265006899833679, 'Y': 0.48059237003326416, 'Z': 0.0036725825630128384}, {'X': 0.7585284113883972, 'Y': 0.6930804252624512, 'Z': 0.0011499571846798062}, {'X': 0.7684321999549866, 'Y': 0.6194454431533813, 'Z': -0.002221782924607396}, {'X': 0.7723225355148315, 'Y': 0.5700375437736511, 'Z': -0.00810475368052721}, {'X': 0.7730584144592285, 'Y': 0.5226966142654419, 'Z': -0.01299817580729723}]
[{'X': 0.7079266309738159, 'Y': 0.9151527881622314, 'Z': -4.1422550566494465e-05}, {'X': 0.660096287727356, 'Y': 0.8722571134567261, 'Z': 0.004730539862066507}, {'X': 0.6279924511909485, 'Y': 0.7877451777458191, 'Z': 0.005750872660428286}, {'X': 0.6051866412162781, 'Y': 0.7268136143684387, 'Z': 0.0018873182125389576}, {'X': 0.5806691646575928, 'Y': 0.7006865739822388, 'Z': -0.004728878848254681}, {'X': 0.6708501577377319, 'Y': 0.6815869212150574, 'Z': 0.030876386910676956}, {'X': 0.6633892059326172, 'Y': 0.5986383557319641, 'Z': 0.0313144251704216}, {'X': 0.6615216732025146, 'Y': 0.5555329322814941, 'Z': 0.02517913281917572}, {'X': 0.6611540913581848, 'Y': 0.5216173529624939, 'Z': 0.01675325445830822}, {'X': 0.6995409727096558, 'Y': 0.6684095859527588, 'Z': 0.01742987334728241}, {'X': 0.6928799152374268, 'Y': 0.577798068523407, 'Z': 0.018936002627015114}, {'X': 0.6863905787467957, 'Y': 0.5244561433792114, 'Z': 0.00913895945996046}, {'X': 0.6814908981323242, 'Y': 0.48550689220428467, 'Z': -0.0002031132171396166}, {'X': 0.7280744314193726, 'Y': 0.6721637845039368, 'Z': -0.00013750152720604092}, {'X': 0.7277950644493103, 'Y': 0.5800738334655762, 'Z': -0.0005623994511552155}, {'X': 0.7220343947410583, 'Y': 0.5275200605392456, 'Z': -0.00955800712108612}, {'X': 0.7160875797271729, 'Y': 0.4833214282989502, 'Z': -0.017414987087249756}, {'X': 0.758030116558075, 'Y': 0.6954985857009888, 'Z': -0.017632870003581047}, {'X': 0.7660879492759705, 'Y': 0.6198387145996094, 'Z': -0.01957165077328682}, {'X': 0.7708992958068848, 'Y': 0.571625828742981, 'Z': -0.02422180213034153}, {'X': 0.7734473943710327, 'Y': 0.5240602493286133, 'Z': -0.030091717839241028}]
[{'X': 0.7096316814422607, 'Y': 0.878494381904602, 'Z': -2.5957853722502477e-05}, {'X': 0.6646044254302979, 'Y': 0.8538734912872314, 'Z': -0.0012327091535553336}, {'X': 0.6335258483886719, 'Y': 0.7813943028450012, 'Z': 0.004070421680808067}, {'X': 0.6152209043502808, 'Y': 0.7202963829040527, 'Z': 0.006802461110055447}, {'X': 0.6005699634552002, 'Y': 0.6794246435165405, 'Z': 0.007262463681399822}, {'X': 0.6692215800285339, 'Y': 0.6851832866668701, 'Z': 0.0381891094148159}, {'X': 0.668990969657898, 'Y': 0.6025530695915222, 'Z': 0.04658611863851547}, {'X': 0.6700303554534912, 'Y': 0.5516044497489929, 'Z': 0.045947592705488205}, {'X': 0.6686230301856995, 'Y': 0.5104795694351196, 'Z': 0.03979799896478653}, {'X': 0.6973451375961304, 'Y': 0.6689554452896118, 'Z': 0.03056618943810463}, {'X': 0.686949610710144, 'Y': 0.601273775100708, 'Z': 0.03245491161942482}, {'X': 0.6738869547843933, 'Y': 0.5815365314483643, 'Z': 0.019748175516724586}, {'X': 0.6633236408233643, 'Y': 0.5759795904159546, 'Z': 0.01015500444918871}, {'X': 0.7269251942634583, 'Y': 0.6685339212417603, 'Z': 0.01991386152803898}, {'X': 0.7214985489845276, 'Y': 0.5915769934654236, 'Z': 0.025652864947915077}, {'X': 0.7089173793792725, 'Y': 0.5570721626281738, 'Z': 0.01832030527293682}, {'X': 0.6958485841751099, 'Y': 0.5351051092147827, 'Z': 0.01183030940592289}, {'X': 0.7585276365280151, 'Y': 0.6859625577926636, 'Z': 0.007915831170976162}, {'X': 0.7633042335510254, 'Y': 0.6140428185462952, 'Z': 0.010015505366027355}, {'X': 0.7640522122383118, 'Y': 0.5669773817062378, 'Z': 0.009771156124770641}, {'X': 0.759190022945404, 'Y': 0.5234930515289307, 'Z': 0.006092100869864225}]
[{'X': 0.7143028974533081, 'Y': 0.9072958827018738, 'Z': -6.690700683975592e-05}, {'X': 0.6614120006561279, 'Y': 0.8659003376960754, 'Z': 0.0022342156153172255}, {'X': 0.6325952410697937, 'Y': 0.7719810009002686, 'Z': 0.00900774635374546}, {'X': 0.6166741847991943, 'Y': 0.7047888040542603, 'Z': 0.01119798980653286}, {'X': 0.6055164933204651, 'Y': 0.6726683974266052, 'Z': 0.013164039701223373}, {'X': 0.6686424016952515, 'Y': 0.6672218441963196, 'Z': 0.054920077323913574}, {'X': 0.6674286723136902, 'Y': 0.574047327041626, 'Z': 0.06584010273218155}, {'X': 0.6672963500022888, 'Y': 0.5230886936187744, 'Z': 0.07116072624921799}, {'X': 0.6652021408081055, 'Y': 0.4817080497741699, 'Z': 0.07066074758768082}, {'X': 0.6999923586845398, 'Y': 0.6623757481575012, 'Z': 0.04341476038098335}, {'X': 0.6936349868774414, 'Y': 0.5939847826957703, 'Z': 0.026068199425935745}, {'X': 0.6873036623001099, 'Y': 0.636109471321106, 'Z': 0.002700736280530691}, {'X': 0.6810243725776672, 'Y': 0.67851322889328, 'Z': -0.0015409564366564155}, {'X': 0.727435290813446, 'Y': 0.6695547699928284, 'Z': 0.02961091138422489}, {'X': 0.7316199541091919, 'Y': 0.5835860371589661, 'Z': 0.030034275725483894}, {'X': 0.7268111705780029, 'Y': 0.543380081653595, 'Z': 0.014091421850025654}, {'X': 0.7183026671409607, 'Y': 0.5105417370796204, 'Z': 0.006424497347325087}, {'X': 0.753756046295166, 'Y': 0.6933383345603943, 'Z': 0.013491719029843807}, {'X': 0.7618805766105652, 'Y': 0.6244995594024658, 'Z': 0.015460215508937836}, {'X': 0.7651079297065735, 'Y': 0.5769680142402649, 'Z': 0.00906383991241455}, {'X': 0.7613753080368042, 'Y': 0.5289788246154785, 'Z': 0.0040719108656048775}]
[{'X': 0.716517448425293, 'Y': 0.9127095341682434, 'Z': -5.527435496333055e-05}, {'X': 0.6619963049888611, 'Y': 0.8707476854324341, 'Z': -0.0055901892483234406}, {'X': 0.632026195526123, 'Y': 0.7766948938369751, 'Z': -0.007598486263304949}, {'X': 0.6148316264152527, 'Y': 0.7077012658119202, 'Z': -0.014369147829711437}, {'X': 0.6007887125015259, 'Y': 0.6703866720199585, 'Z': -0.02151615358889103}, {'X': 0.6681912541389465, 'Y': 0.6639001965522766, 'Z': 0.0281971525400877}, {'X': 0.6653180718421936, 'Y': 0.5720621943473816, 'Z': 0.02974221669137478}, {'X': 0.663192093372345, 'Y': 0.5238589644432068, 'Z': 0.029685497283935547}, {'X': 0.6607012748718262, 'Y': 0.48307597637176514, 'Z': 0.025686606764793396}, {'X': 0.7025545239448547, 'Y': 0.6582727432250977, 'Z': 0.016291597858071327}, {'X': 0.6928319334983826, 'Y': 0.5947563648223877, 'Z': -0.01746373251080513}, {'X': 0.6845959424972534, 'Y': 0.654144823551178, 'Z': -0.04823027551174164}, {'X': 0.677474856376648, 'Y': 0.7071924209594727, 'Z': -0.05728403851389885}, {'X': 0.7316675782203674, 'Y': 0.6645328998565674, 'Z': 0.002549242228269577}, {'X': 0.7344149351119995, 'Y': 0.5826011896133423, 'Z': -0.008572876453399658}, {'X': 0.7279902696609497, 'Y': 0.5464564561843872, 'Z': -0.029668154194951057}, {'X': 0.7174115180969238, 'Y': 0.515647292137146, 'Z': -0.04216675087809563}, {'X': 0.7591465711593628, 'Y': 0.6861055493354797, 'Z': -0.012939892709255219}, {'X': 0.7673699855804443, 'Y': 0.616534411907196, 'Z': -0.01807960495352745}, {'X': 0.7679300308227539, 'Y': 0.5707926750183105, 'Z': -0.02870185673236847}, {'X': 0.7607133984565735, 'Y': 0.5254958271980286, 'Z': -0.03798634931445122}]
[{'X': 0.7158364653587341, 'Y': 0.9015344977378845, 'Z': -6.307740841293707e-05}, {'X': 0.6670860052108765, 'Y': 0.8685876131057739, 'Z': -0.01174226775765419}, {'X': 0.6358246207237244, 'Y': 0.7766518592834473, 'Z': -0.012776486575603485}, {'X': 0.617734432220459, 'Y': 0.7110471129417419, 'Z': -0.01512201502919197}, {'X': 0.5948981046676636, 'Y': 0.6831713318824768, 'Z': -0.01961328648030758}, {'X': 0.6700347065925598, 'Y': 0.6512176394462585, 'Z': 0.029223190620541573}, {'X': 0.674602210521698, 'Y': 0.5613678693771362, 'Z': 0.027717482298612595}, {'X': 0.6719853281974792, 'Y': 0.5174098014831543, 'Z': 0.029882648959755898}, {'X': 0.6664227843284607, 'Y': 0.4818515181541443, 'Z': 0.035995014011859894}, {'X': 0.7023845314979553, 'Y': 0.6471617817878723, 'Z': 0.02385917864739895}, {'X': 0.6954614520072937, 'Y': 0.614084780216217, 'Z': -0.006590810138732195}, {'X': 0.6850612759590149, 'Y': 0.6794890761375427, 'Z': -0.03194629028439522}, {'X': 0.6774088144302368, 'Y': 0.7238402366638184, 'Z': -0.03585585951805115}, {'X': 0.7308125495910645, 'Y': 0.6590690612792969, 'Z': 0.016811396926641464}, {'X': 0.7279946804046631, 'Y': 0.6064287424087524, 'Z': -0.004225248470902443}, {'X': 0.712962806224823, 'Y': 0.6399839520454407, 'Z': -0.022357571870088577}, {'X': 0.6998484134674072, 'Y': 0.6676859259605408, 'Z': -0.02611432410776615}, {'X': 0.7582080960273743, 'Y': 0.6784273386001587, 'Z': 0.008820903487503529}, {'X': 0.7667294144630432, 'Y': 0.6110672354698181, 'Z': 0.0020863672252744436}, {'X': 0.7649445533752441, 'Y': 0.5701447129249573, 'Z': -0.004817276727408171}, {'X': 0.7581911087036133, 'Y': 0.5299050807952881, 'Z': -0.006568218115717173}]
[{'X': 0.7182399034500122, 'Y': 0.9074702262878418, 'Z': -6.836077955085784e-05}, {'X': 0.666932225227356, 'Y': 0.8703358173370361, 'Z': 0.0015095497947186232}, {'X': 0.6344323754310608, 'Y': 0.7758001089096069, 'Z': 0.007033286616206169}, {'X': 0.6141241192817688, 'Y': 0.7108600735664368, 'Z': 0.0071298470720648766}, {'X': 0.5972504019737244, 'Y': 0.6746724843978882, 'Z': 0.006958423648029566}, {'X': 0.6738141775131226, 'Y': 0.6648547649383545, 'Z': 0.05581134930253029}, {'X': 0.6700519919395447, 'Y': 0.5744922161102295, 'Z': 0.07134908437728882}, {'X': 0.6658343076705933, 'Y': 0.5228888988494873, 'Z': 0.08010240644216537}, {'X': 0.6608303189277649, 'Y': 0.4806138277053833, 'Z': 0.08219093829393387}, {'X': 0.7048864364624023, 'Y': 0.6626158356666565, 'Z': 0.04255034029483795}, {'X': 0.6879990100860596, 'Y': 0.6241400837898254, 'Z': 0.011445487849414349}, {'X': 0.6781483292579651, 'Y': 0.6924659609794617, 'Z': -0.01289844699203968}, {'X': 0.6714772582054138, 'Y': 0.7415302991867065, 'Z': -0.009859833866357803}, {'X': 0.7325338125228882, 'Y': 0.6685014963150024, 'Z': 0.026567213237285614}, {'X': 0.7267774939537048, 'Y': 0.5941000580787659, 'Z': 0.028589671477675438}, {'X': 0.7141486406326294, 'Y': 0.5584831237792969, 'Z': 0.020263979211449623}, {'X': 0.6996767520904541, 'Y': 0.5213850736618042, 'Z': 0.016495175659656525}, {'X': 0.7592325210571289, 'Y': 0.6876939535140991, 'Z': 0.006631563417613506}, {'X': 0.7644323706626892, 'Y': 0.6192410588264465, 'Z': 0.011942785233259201}, {'X': 0.7646040916442871, 'Y': 0.5767930150032043, 'Z': 0.005209935363382101}, {'X': 0.7593693733215332, 'Y': 0.5325528383255005, 'Z': -0.0003890257503371686}]
[{'X': 0.7127522826194763, 'Y': 0.9040631055831909, 'Z': -7.494629244320095e-05}, {'X': 0.6636724472045898, 'Y': 0.8643364906311035, 'Z': 0.008763783611357212}, {'X': 0.6312930583953857, 'Y': 0.7697785496711731, 'Z': 0.021960264071822166}, {'X': 0.6117658615112305, 'Y': 0.7095765471458435, 'Z': 0.027581999078392982}, {'X': 0.5952448844909668, 'Y': 0.6835311651229858, 'Z': 0.03303464502096176}, {'X': 0.6744149327278137, 'Y': 0.6670166254043579, 'Z': 0.060936328023672104}, {'X': 0.6728627681732178, 'Y': 0.5740191340446472, 'Z': 0.06760469079017639}, {'X': 0.6691393852233887, 'Y': 0.5236836671829224, 'Z': 0.06846415996551514}, {'X': 0.6636131405830383, 'Y': 0.4829263389110565, 'Z': 0.06565674394369125}, {'X': 0.7030776143074036, 'Y': 0.6668187975883484, 'Z': 0.04173414409160614}, {'X': 0.6848132610321045, 'Y': 0.6366184949874878, 'Z': -0.006282084155827761}, {'X': 0.6738007068634033, 'Y': 0.7114739418029785, 'Z': -0.03160751238465309}, {'X': 0.6668602824211121, 'Y': 0.7653956413269043, 'Z': -0.025107773020863533}, {'X': 0.7292804718017578, 'Y': 0.6758201718330383, 'Z': 0.018436254933476448}, {'X': 0.7212803959846497, 'Y': 0.6061968207359314, 'Z': 0.005800414364784956}, {'X': 0.7069250345230103, 'Y': 0.5784978270530701, 'Z': -0.009022470563650131}, {'X': 0.6906493902206421, 'Y': 0.5495482683181763, 'Z': -0.01603902503848076}, {'X': 0.7552728652954102, 'Y': 0.6956648230552673, 'Z': -0.007143204100430012}, {'X': 0.7608657479286194, 'Y': 0.62530916929245, 'Z': -0.0043881554156541824}, {'X': 0.7629579901695251, 'Y': 0.5795094966888428, 'Z': -0.012766780331730843}, {'X': 0.7605489492416382, 'Y': 0.5301027894020081, 'Z': -0.022164596244692802}]
[{'X': 0.7132506370544434, 'Y': 0.9048929810523987, 'Z': -7.33768756617792e-05}, {'X': 0.6653712391853333, 'Y': 0.8686994314193726, 'Z': -0.0073746019043028355}, {'X': 0.6333959102630615, 'Y': 0.7740497589111328, 'Z': -0.006190578918904066}, {'X': 0.6133180260658264, 'Y': 0.7159523963928223, 'Z': -0.010134467855095863}, {'X': 0.5926265120506287, 'Y': 0.6986780166625977, 'Z': -0.017750993371009827}, {'X': 0.6720724105834961, 'Y': 0.6686650514602661, 'Z': 0.03726572543382645}, {'X': 0.6707330346107483, 'Y': 0.5671732425689697, 'Z': 0.03689635917544365}, {'X': 0.6669876575469971, 'Y': 0.5161433219909668, 'Z': 0.03682968020439148}, {'X': 0.6611996293067932, 'Y': 0.47345170378685, 'Z': 0.033864714205265045}, {'X': 0.7021920680999756, 'Y': 0.6691712737083435, 'Z': 0.023144057020545006}, {'X': 0.6867101192474365, 'Y': 0.6279475688934326, 'Z': -0.031274568289518356}, {'X': 0.6748139262199402, 'Y': 0.7020191550254822, 'Z': -0.05878385528922081}, {'X': 0.6664947867393494, 'Y': 0.7561624050140381, 'Z': -0.056922245770692825}, {'X': 0.7298146486282349, 'Y': 0.6804729104042053, 'Z': 0.00448804534971714}, {'X': 0.7215561270713806, 'Y': 0.6037154197692871, 'Z': -0.021261656656861305}, {'X': 0.7071221470832825, 'Y': 0.5873181223869324, 'Z': -0.043581996113061905}, {'X': 0.6923189759254456, 'Y': 0.5730443596839905, 'Z': -0.0533946193754673}, {'X': 0.7566840052604675, 'Y': 0.6997344493865967, 'Z': -0.016389302909374237}, {'X': 0.7631299495697021, 'Y': 0.6234771609306335, 'Z': -0.02492056041955948}, {'X': 0.7631202340126038, 'Y': 0.5740699768066406, 'Z': -0.03934971243143082}, {'X': 0.7578234672546387, 'Y': 0.5216597318649292, 'Z': -0.05336747691035271}]
