[{'X': 0.7410742044448853, 'Y': 0.716942548751831, 'Z': -8.436785719823092e-05}, {'X': 0.6773881316184998, 'Y': 0.7111806273460388, 'Z': -0.0003361294511705637}, {'X': 0.6286088824272156, 'Y': 0.6406413316726685, 'Z': 0.00722280889749527}, {'X': 0.5953847169876099, 'Y': 0.5735602378845215, 'Z': 0.007755988277494907}, {'X': 0.5660563707351685, 'Y': 0.5470041632652283, 'Z': 0.0055557494051754475}, {'X': 0.659627377986908, 'Y': 0.48230546712875366, 'Z': 0.0425872877240181}, {'X': 0.6437643766403198, 'Y': 0.3766658902168274, 'Z': 0.04411747306585312}, {'X': 0.6343991160392761, 'Y': 0.31396937370300293, 'Z': 0.0333917960524559}, {'X': 0.626654863357544, 'Y': 0.2597818374633789, 'Z': 0.021291982382535934}, {'X': 0.6954944133758545, 'Y': 0.4569767415523529, 'Z': 0.030660245567560196}, {'X': 0.6808940172195435, 'Y': 0.34103965759277344, 'Z': 0.03712854161858559}, {'X': 0.6680799722671509, 'Y': 0.2638983130455017, 'Z': 0.01656545326113701}, {'X': 0.6592527031898499, 'Y': 0.19993114471435547, 'Z': 0.0013932293513789773}, {'X': 0.7360996603965759, 'Y': 0.4579751491546631, 'Z': 0.015362570993602276}, {'X': 0.7243701219558716, 'Y': 0.3406888246536255, 'Z': 0.016743814572691917}, {'X': 0.7118189930915833, 'Y': 0.26462388038635254, 'Z': -0.0041307685896754265}, {'X': 0.7011328339576721, 'Y': 0.1996343731880188, 'Z': -0.019422944635152817}, {'X': 0.7799540162086487, 'Y': 0.4832536578178406, 'Z': -0.000779631023760885}, {'X': 0.7788552045822144, 'Y': 0.3888445496559143, 'Z': -0.00809877272695303}, {'X': 0.7718434929847717, 'Y': 0.3271385133266449, 'Z': -0.020207224413752556}, {'X': 0.7602584362030029, 'Y': 0.2723245322704315, 'Z': -0.030237514525651932}]
[{'X': 0.7044383883476257, 'Y': 0.7115703225135803, 'Z': -3.007944906130433e-05}, {'X': 0.6540488004684448, 'Y': 0.6651896238327026, 'Z': 0.006474711466580629}, {'X': 0.622826337814331, 'Y': 0.5943271517753601, 'Z': -0.008738578297197819}, {'X': 0.5928598046302795, 'Y': 0.5622552633285522, 'Z': -0.026043672114610672}, {'X': 0.561961829662323, 'Y': 0.5482977032661438, 'Z': -0.050439681857824326}, {'X': 0.6621040105819702, 'Y': 0.5159565210342407, 'Z': -0.08121725171804428}, {'X': 0.6635963916778564, 'Y': 0.3982856869697571, 'Z': -0.11620704084634781}, {'X': 0.6571208238601685, 'Y': 0.32197144627571106, 'Z': -0.14148299396038055}, {'X': 0.6477909088134766, 'Y': 0.26226839423179626, 'Z': -0.15657895803451538}, {'X': 0.6883084774017334, 'Y': 0.5290892720222473, 'Z': -0.09940067678689957}, {'X': 0.7017643451690674, 'Y': 0.3993613123893738, 'Z': -0.14917780458927155}, {'X': 0.6983078122138977, 'Y': 0.32894349098205566, 'Z': -0.17368397116661072}, {'X': 0.6911934614181519, 'Y': 0.279424786567688, 'Z': -0.18856216967105865}, {'X': 0.7133078575134277, 'Y': 0.5603348016738892, 'Z': -0.11221495270729065}, {'X': 0.7230179905891418, 'Y': 0.45836472511291504, 'Z': -0.15692727267742157}, {'X': 0.7160958647727966, 'Y': 0.39013105630874634, 'Z': -0.18283656239509583}, {'X': 0.7100722789764404, 'Y': 0.3389236330986023, 'Z': -0.20079948008060455}, {'X': 0.7306538224220276, 'Y': 0.6037362217903137, 'Z': -0.12155838310718536}, {'X': 0.7420401573181152, 'Y': 0.5416390895843506, 'Z': -0.153127521276474}, {'X': 0.7401183247566223, 'Y': 0.5052168965339661, 'Z': -0.17131969332695007}, {'X': 0.7332711219787598, 'Y': 0.4777039587497711, 'Z': -0.18975059688091278}]
[{'X': 0.7069800496101379, 'Y': 0.7153178453445435, 'Z': -5.948459875071421e-05}, {'X': 0.6548159122467041, 'Y': 0.6755155324935913, 'Z': 0.0030591380782425404}, {'X': 0.6228348016738892, 'Y': 0.602573812007904, 'Z': -0.01671963930130005}, {'X': 0.5923904180526733, 'Y': 0.5689334869384766, 'Z': -0.03857482597231865}, {'X': 0.5603378415107727, 'Y': 0.5513566732406616, 'Z': -0.06834619492292404}, {'X': 0.658791184425354, 'Y': 0.5235324501991272, 'Z': -0.0836540013551712}, {'X': 0.6591354012489319, 'Y': 0.40655380487442017, 'Z': -0.1202070415019989}, {'X': 0.6548031568527222, 'Y': 0.3305298089981079, 'Z': -0.14526374638080597}, {'X': 0.6490254402160645, 'Y': 0.2696477770805359, 'Z': -0.15802204608917236}, {'X': 0.6843510866165161, 'Y': 0.5303918123245239, 'Z': -0.09825602918863297}, {'X': 0.6978346109390259, 'Y': 0.4020678400993347, 'Z': -0.14887244999408722}, {'X': 0.6949703693389893, 'Y': 0.328303724527359, 'Z': -0.16930727660655975}, {'X': 0.6904824376106262, 'Y': 0.2735764682292938, 'Z': -0.1807272732257843}, {'X': 0.7077723741531372, 'Y': 0.5527462959289551, 'Z': -0.10673737525939941}, {'X': 0.7204244136810303, 'Y': 0.4454471468925476, 'Z': -0.15015791356563568}, {'X': 0.7135518193244934, 'Y': 0.3702722191810608, 'Z': -0.17475533485412598}, {'X': 0.7072385549545288, 'Y': 0.3125203251838684, 'Z': -0.19056189060211182}, {'X': 0.7220847606658936, 'Y': 0.5878856778144836, 'Z': -0.11246773600578308}, {'X': 0.7321049571037292, 'Y': 0.5197890996932983, 'Z': -0.14126211404800415}, {'X': 0.7279724478721619, 'Y': 0.4771350026130676, 'Z': -0.15619874000549316}, {'X': 0.719386100769043, 'Y': 0.44432690739631653, 'Z': -0.17154696583747864}]
[{'X': 0.7430615425109863, 'Y': 0.7183045744895935, 'Z': -0.00014001649105921388}, {'X': 0.6797845363616943, 'Y': 0.713410496711731, 'Z': 0.012869092635810375}, {'X': 0.6284903883934021, 'Y': 0.6274980902671814, 'Z': 0.03141223266720772}, {'X': 0.59358811378479, 'Y': 0.5636742115020752, 'Z': 0.04037092998623848}, {'X': 0.5647940039634705, 'Y': 0.5454634428024292, 'Z': 0.046307481825351715}, {'X': 0.6717615723609924, 'Y': 0.4755731523036957, 'Z': 0.05992821604013443}, {'X': 0.6636698246002197, 'Y': 0.3682926893234253, 'Z': 0.08121646195650101}, {'X': 0.6565267443656921, 'Y': 0.310727596282959, 'Z': 0.09194643795490265}, {'X': 0.650987982749939, 'Y': 0.2695167660713196, 'Z': 0.09761238098144531}, {'X': 0.7087746262550354, 'Y': 0.459920734167099, 'Z': 0.039907027035951614}, {'X': 0.7016535401344299, 'Y': 0.34072092175483704, 'Z': 0.05210751295089722}, {'X': 0.685762345790863, 'Y': 0.273501992225647, 'Z': 0.05232970044016838}, {'X': 0.6738530993461609, 'Y': 0.22568747401237488, 'Z': 0.0492909736931324}, {'X': 0.7456033825874329, 'Y': 0.4760505259037018, 'Z': 0.015918750315904617}, {'X': 0.7317225337028503, 'Y': 0.3776206374168396, 'Z': -0.007310333661735058}, {'X': 0.7119254469871521, 'Y': 0.4139658808708191, 'Z': -0.035924769937992096}, {'X': 0.701227605342865, 'Y': 0.4508695602416992, 'Z': -0.04405180364847183}, {'X': 0.7798376679420471, 'Y': 0.5087270736694336, 'Z': -0.003504446242004633}, {'X': 0.7527675032615662, 'Y': 0.4706631898880005, 'Z': -0.050537385046482086}, {'X': 0.7294741868972778, 'Y': 0.5351555347442627, 'Z': -0.07392086088657379}, {'X': 0.7147802114486694, 'Y': 0.6000667810440063, 'Z': -0.07824429124593735}]
[{'X': 0.7553161382675171, 'Y': 0.764979362487793, 'Z': -0.00013107781705912203}, {'X': 0.6819542050361633, 'Y': 0.718953013420105, 'Z': 0.019533727318048477}, {'X': 0.6298770904541016, 'Y': 0.6338648796081543, 'Z': 0.03197160363197327}, {'X': 0.5915731191635132, 'Y': 0.5836143493652344, 'Z': 0.0336887389421463}, {'X': 0.5588029026985168, 'Y': 0.5594896674156189, 'Z': 0.03205285966396332}, {'X': 0.6710301637649536, 'Y': 0.47635751962661743, 'Z': 0.054235029965639114}, {'X': 0.6552115082740784, 'Y': 0.3781367540359497, 'Z': 0.06129160150885582}, {'X': 0.6501946449279785, 'Y': 0.3185637593269348, 'Z': 0.06139804795384407}, {'X': 0.6445049047470093, 'Y': 0.2640053927898407, 'Z': 0.05780942738056183}, {'X': 0.7064523100852966, 'Y': 0.466196745634079, 'Z': 0.02965276502072811}, {'X': 0.6961405277252197, 'Y': 0.3487040400505066, 'Z': 0.03531685099005699}, {'X': 0.6878847479820251, 'Y': 0.2777290940284729, 'Z': 0.02885838970541954}, {'X': 0.6783578991889954, 'Y': 0.21916472911834717, 'Z': 0.025569163262844086}, {'X': 0.7440582513809204, 'Y': 0.4823804199695587, 'Z': 0.004933075048029423}, {'X': 0.7391330599784851, 'Y': 0.3789534568786621, 'Z': -0.0006496658315882087}, {'X': 0.7281129360198975, 'Y': 0.3075145184993744, 'Z': -0.013913899660110474}, {'X': 0.7165429592132568, 'Y': 0.246498703956604, 'Z': -0.01874322071671486}, {'X': 0.7822311520576477, 'Y': 0.5236245393753052, 'Z': -0.019942330196499825}, {'X': 0.7713536024093628, 'Y': 0.47027161717414856, 'Z': -0.04319343343377113}, {'X': 0.7510092258453369, 'Y': 0.45779451727867126, 'Z': -0.0587599091231823}, {'X': 0.7279797196388245, 'Y': 0.4554244875907898, 'Z': -0.06584469228982925}]
[{'X': 0.7434507608413696, 'Y': 0.717168927192688, 'Z': -0.00011114128574263304}, {'X': 0.6795082092285156, 'Y': 0.7079513072967529, 'Z': 0.00410867016762495}, {'X': 0.6312301158905029, 'Y': 0.6384681463241577, 'Z': 0.013327897526323795}, {'X': 0.5976580381393433, 'Y': 0.5799263715744019, 'Z': 0.016482941806316376}, {'X': 0.5668329000473022, 'Y': 0.5632444024085999, 'Z': 0.0170756708830595}, {'X': 0.664312481880188, 'Y': 0.4805488586425781, 'Z': 0.053081437945365906}, {'X': 0.6515861749649048, 'Y': 0.3828575611114502, 'Z': 0.05713847652077675}, {'X': 0.6430209875106812, 'Y': 0.3244546949863434, 'Z': 0.0463712252676487}, {'X': 0.6370657086372375, 'Y': 0.27311187982559204, 'Z': 0.034537702798843384}, {'X': 0.6979825496673584, 'Y': 0.45625728368759155, 'Z': 0.03914333134889603}, {'X': 0.6857975721359253, 'Y': 0.34325650334358215, 'Z': 0.049098242074251175}, {'X': 0.67459636926651, 'Y': 0.2678455710411072, 'Z': 0.033200524747371674}, {'X': 0.666725754737854, 'Y': 0.20700260996818542, 'Z': 0.02161821536719799}, {'X': 0.736077070236206, 'Y': 0.45614540576934814, 'Z': 0.020259903743863106}, {'X': 0.725485622882843, 'Y': 0.3417881429195404, 'Z': 0.023669708520174026}, {'X': 0.7155774235725403, 'Y': 0.2693643569946289, 'Z': 0.005183282773941755}, {'X': 0.7071985602378845, 'Y': 0.20734131336212158, 'Z': -0.008165857754647732}, {'X': 0.7775559425354004, 'Y': 0.47892504930496216, 'Z': 0.0006701875827275217}, {'X': 0.7748293876647949, 'Y': 0.3887777328491211, 'Z': -0.004858947359025478}, {'X': 0.7683295011520386, 'Y': 0.33015963435173035, 'Z': -0.016026927158236504}, {'X': 0.7587993741035461, 'Y': 0.2787710428237915, 'Z': -0.025318682193756104}]
[{'X': 0.7579442262649536, 'Y': 0.7450194954872131, 'Z': -0.00013479343033395708}, {'X': 0.680659830570221, 'Y': 0.7186017632484436, 'Z': 0.01595264859497547}, {'X': 0.6242090463638306, 'Y': 0.6437761187553406, 'Z': 0.03251171112060547}, {'X': 0.5884174108505249, 'Y': 0.5859615206718445, 'Z': 0.038956355303525925}, {'X': 0.5610015392303467, 'Y': 0.5657765865325928, 'Z': 0.043765291571617126}, {'X': 0.6639189720153809, 'Y': 0.47478026151657104, 'Z': 0.06557300686836243}, {'X': 0.6457410454750061, 'Y': 0.37663328647613525, 'Z': 0.07833196967840195}, {'X': 0.6363123059272766, 'Y': 0.318148136138916, 'Z': 0.0769272893667221}, {'X': 0.6300194263458252, 'Y': 0.2684767544269562, 'Z': 0.07312136888504028}, {'X': 0.6981235146522522, 'Y': 0.45255616307258606, 'Z': 0.04723174497485161}, {'X': 0.6823536157608032, 'Y': 0.33553922176361084, 'Z': 0.0679619163274765}, {'X': 0.6701771020889282, 'Y': 0.26411256194114685, 'Z': 0.06365645676851273}, {'X': 0.6622564792633057, 'Y': 0.2061804234981537, 'Z': 0.05937226116657257}, {'X': 0.7352499961853027, 'Y': 0.4509311318397522, 'Z': 0.02689935639500618}, {'X': 0.7250958681106567, 'Y': 0.3330135941505432, 'Z': 0.040243275463581085}, {'X': 0.7148340940475464, 'Y': 0.25962385535240173, 'Z': 0.02805517241358757}, {'X': 0.706476092338562, 'Y': 0.19652491807937622, 'Z': 0.018713289871811867}, {'X': 0.7758045196533203, 'Y': 0.4728466272354126, 'Z': 0.004695528652518988}, {'X': 0.77815842628479, 'Y': 0.38348913192749023, 'Z': 0.00698109669610858}, {'X': 0.7778576612472534, 'Y': 0.3205394744873047, 'Z': -0.0031048988457769156}, {'X': 0.7742469906806946, 'Y': 0.2607557475566864, 'Z': -0.012461191974580288}]
[{'X': 0.7584125399589539, 'Y': 0.7394711971282959, 'Z': -0.00015319715021178126}, {'X': 0.6856611967086792, 'Y': 0.7136827111244202, 'Z': 0.011815594509243965}, {'X': 0.6281210780143738, 'Y': 0.6415306329727173, 'Z': 0.022544220089912415}, {'X': 0.5888772010803223, 'Y': 0.585690975189209, 'Z': 0.0243083406239748}, {'X': 0.5612421035766602, 'Y': 0.5650969743728638, 'Z': 0.02045624889433384}, {'X': 0.6646718978881836, 'Y': 0.47202014923095703, 'Z': 0.06410667300224304}, {'X': 0.6443012952804565, 'Y': 0.3775653839111328, 'Z': 0.0714171975851059}, {'X': 0.6342946290969849, 'Y': 0.31679850816726685, 'Z': 0.06405605375766754}, {'X': 0.6266002655029297, 'Y': 0.26646479964256287, 'Z': 0.056214943528175354}, {'X': 0.7000623941421509, 'Y': 0.4452167749404907, 'Z': 0.04642988368868828}, {'X': 0.6814851760864258, 'Y': 0.3312484622001648, 'Z': 0.06602922081947327}, {'X': 0.6690042018890381, 'Y': 0.2570284903049469, 'Z': 0.05655616521835327}, {'X': 0.6591328978538513, 'Y': 0.19805213809013367, 'Z': 0.048163145780563354}, {'X': 0.7379432320594788, 'Y': 0.4434751868247986, 'Z': 0.025025032460689545}, {'X': 0.7262142300605774, 'Y': 0.3254637122154236, 'Z': 0.032799310982227325}, {'X': 0.7167414426803589, 'Y': 0.2510557472705841, 'Z': 0.016787106171250343}, {'X': 0.7071774005889893, 'Y': 0.18880242109298706, 'Z': 0.006711235735565424}, {'X': 0.7799252271652222, 'Y': 0.4667576253414154, 'Z': 0.0035210703499615192}, {'X': 0.7842718362808228, 'Y': 0.3755272328853607, 'Z': 0.001728035626001656}, {'X': 0.7854301929473877, 'Y': 0.3137010931968689, 'Z': -0.00785844773054123}, {'X': 0.7821274995803833, 'Y': 0.25738292932510376, 'Z': -0.01595195196568966}]
[{'X': 0.7613039612770081, 'Y': 0.7464030981063843, 'Z': -0.00011993056978099048}, {'X': 0.6888615489006042, 'Y': 0.7265759110450745, 'Z': 0.010618646629154682}, {'X': 0.6303353905677795, 'Y': 0.6500616669654846, 'Z': 0.018914544954895973}, {'X': 0.5923895835876465, 'Y': 0.5877208709716797, 'Z': 0.017867477610707283}, {'X': 0.5614925026893616, 'Y': 0.567621111869812, 'Z': 0.013862837105989456}, {'X': 0.6633169651031494, 'Y': 0.47373104095458984, 'Z': 0.05639560893177986}, {'X': 0.6440801024436951, 'Y': 0.3758434057235718, 'Z': 0.06268765777349472}, {'X': 0.6342805027961731, 'Y': 0.3166313171386719, 'Z': 0.057946521788835526}, {'X': 0.6267484426498413, 'Y': 0.2676038146018982, 'Z': 0.053984250873327255}, {'X': 0.699032723903656, 'Y': 0.44564956426620483, 'Z': 0.03856061398983002}, {'X': 0.6820274591445923, 'Y': 0.32753896713256836, 'Z': 0.05848270654678345}, {'X': 0.6698254942893982, 'Y': 0.2585189640522003, 'Z': 0.054034970700740814}, {'X': 0.6599598526954651, 'Y': 0.20266082882881165, 'Z': 0.049661003053188324}, {'X': 0.7381436824798584, 'Y': 0.44187071919441223, 'Z': 0.016787869855761528}, {'X': 0.7267866134643555, 'Y': 0.3206038773059845, 'Z': 0.02396463416516781}, {'X': 0.7173286080360413, 'Y': 0.2485046684741974, 'Z': 0.00839981809258461}, {'X': 0.708142101764679, 'Y': 0.1882185935974121, 'Z': -0.0007319176220335066}, {'X': 0.7808862924575806, 'Y': 0.4639793634414673, 'Z': -0.00505442451685667}, {'X': 0.7854300737380981, 'Y': 0.36802366375923157, 'Z': -0.009134478867053986}, {'X': 0.7872796058654785, 'Y': 0.3038727045059204, 'Z': -0.021094350144267082}, {'X': 0.7839642763137817, 'Y': 0.24415817856788635, 'Z': -0.02961542271077633}]
[{'X': 0.7511777281761169, 'Y': 0.7334245443344116, 'Z': -0.00011852863826788962}, {'X': 0.6802658438682556, 'Y': 0.7192144393920898, 'Z': 0.01234518364071846}, {'X': 0.6270528435707092, 'Y': 0.6433591842651367, 'Z': 0.029125157743692398}, {'X': 0.5919979810714722, 'Y': 0.5826023817062378, 'Z': 0.03559247404336929}, {'X': 0.5615429878234863, 'Y': 0.5617367625236511, 'Z': 0.03832804411649704}, {'X': 0.6633669137954712, 'Y': 0.4802994132041931, 'Z': 0.07430662959814072}, {'X': 0.6469253301620483, 'Y': 0.3824918270111084, 'Z': 0.08580882102251053}, {'X': 0.6373031139373779, 'Y': 0.3237254023551941, 'Z': 0.07671531289815903}, {'X': 0.6307517886161804, 'Y': 0.2733469605445862, 'Z': 0.06635259091854095}, {'X': 0.6969960331916809, 'Y': 0.45466721057891846, 'Z': 0.05446925386786461}, {'X': 0.6841593980789185, 'Y': 0.33751940727233887, 'Z': 0.07552527636289597}, {'X': 0.6722938418388367, 'Y': 0.2629070281982422, 'Z': 0.06219629570841789}, {'X': 0.6637372970581055, 'Y': 0.2014661431312561, 'Z': 0.051772233098745346}, {'X': 0.7354353070259094, 'Y': 0.4507015347480774, 'Z': 0.0307523962110281}, {'X': 0.7254985570907593, 'Y': 0.33281004428863525, 'Z': 0.043089598417282104}, {'X': 0.7159351110458374, 'Y': 0.25593557953834534, 'Z': 0.025470711290836334}, {'X': 0.7083721160888672, 'Y': 0.18808341026306152, 'Z': 0.012207163497805595}, {'X': 0.7774576544761658, 'Y': 0.46984875202178955, 'Z': 0.004500636365264654}, {'X': 0.7811909317970276, 'Y': 0.37969839572906494, 'Z': 0.005924225319176912}, {'X': 0.7832058668136597, 'Y': 0.31462812423706055, 'Z': -0.005125514697283506}, {'X': 0.7832249999046326, 'Y': 0.24977800250053406, 'Z': -0.014838729053735733}]
[{'X': 0.7503227591514587, 'Y': 0.7350676655769348, 'Z': -0.00012118218728573993}, {'X': 0.6806840300559998, 'Y': 0.7193997502326965, 'Z': 0.008825029246509075}, {'X': 0.6275301575660706, 'Y': 0.6425447463989258, 'Z': 0.02295841835439205}, {'X': 0.5924625396728516, 'Y': 0.5816610455513, 'Z': 0.027623973786830902}, {'X': 0.5609899759292603, 'Y': 0.5610224008560181, 'Z': 0.02955484949052334}, {'X': 0.6628087759017944, 'Y': 0.4788479208946228, 'Z': 0.06791456043720245}, {'X': 0.6459534168243408, 'Y': 0.38133665919303894, 'Z': 0.07599063217639923}, {'X': 0.6370037198066711, 'Y': 0.3217739164829254, 'Z': 0.0673443078994751}, {'X': 0.6313086748123169, 'Y': 0.2691258192062378, 'Z': 0.05799198895692825}, {'X': 0.6973747611045837, 'Y': 0.4527679681777954, 'Z': 0.04846339300274849}, {'X': 0.6831411123275757, 'Y': 0.33770477771759033, 'Z': 0.06695098429918289}, {'X': 0.670084536075592, 'Y': 0.26435479521751404, 'Z': 0.054227497428655624}, {'X': 0.6603402495384216, 'Y': 0.2027137279510498, 'Z': 0.04448654502630234}, {'X': 0.7368181347846985, 'Y': 0.4492648243904114, 'Z': 0.024298908188939095}, {'X': 0.7259778380393982, 'Y': 0.3325158357620239, 'Z': 0.033380988985300064}, {'X': 0.7156563997268677, 'Y': 0.25699663162231445, 'Z': 0.016302581876516342}, {'X': 0.7067810297012329, 'Y': 0.18906360864639282, 'Z': 0.003783908672630787}, {'X': 0.7800191640853882, 'Y': 0.46940532326698303, 'Z': -0.002142792334780097}, {'X': 0.7815436124801636, 'Y': 0.3781745135784149, 'Z': -0.004749766085296869}, {'X': 0.7813452482223511, 'Y': 0.3144364356994629, 'Z': -0.016518788412213326}, {'X': 0.7781014442443848, 'Y': 0.25144755840301514, 'Z': -0.02626023069024086}]
[{'X': 0.7510519027709961, 'Y': 0.7325266599655151, 'Z': -0.00013382482575252652}, {'X': 0.6820647716522217, 'Y': 0.7172756195068359, 'Z': 0.007271803915500641}, {'X': 0.6282873749732971, 'Y': 0.6434067487716675, 'Z': 0.020112361758947372}, {'X': 0.5911123156547546, 'Y': 0.5845509171485901, 'Z': 0.023862609639763832}, {'X': 0.5600019097328186, 'Y': 0.5648337006568909, 'Z': 0.02398824319243431}, {'X': 0.663525402545929, 'Y': 0.4778534173965454, 'Z': 0.06870406121015549}, {'X': 0.6454712152481079, 'Y': 0.3812398314476013, 'Z': 0.07531600445508957}, {'X': 0.6372607350349426, 'Y': 0.32024824619293213, 'Z': 0.06405708938837051}, {'X': 0.6312839388847351, 'Y': 0.265608012676239, 'Z': 0.05326349660754204}, {'X': 0.6970319151878357, 'Y': 0.4532146155834198, 'Z': 0.050125475972890854}, {'X': 0.6822344064712524, 'Y': 0.3387448191642761, 'Z': 0.06555508077144623}, {'X': 0.6700567603111267, 'Y': 0.26477813720703125, 'Z': 0.05094580724835396}, {'X': 0.6610549688339233, 'Y': 0.2020578682422638, 'Z': 0.03955882415175438}, {'X': 0.7354766130447388, 'Y': 0.45069387555122375, 'Z': 0.02678726427257061}, {'X': 0.7245889902114868, 'Y': 0.3334340453147888, 'Z': 0.033809877932071686}, {'X': 0.7146071791648865, 'Y': 0.2587722837924957, 'Z': 0.015549350529909134}, {'X': 0.706989586353302, 'Y': 0.1925935447216034, 'Z': 0.002227736869826913}, {'X': 0.777626097202301, 'Y': 0.4718686640262604, 'Z': 0.00032623426523059607}, {'X': 0.7796692848205566, 'Y': 0.3817766606807709, 'Z': -0.00012200301716802642}, {'X': 0.7797267436981201, 'Y': 0.3200418949127197, 'Z': -0.01077917218208313}, {'X': 0.7774388790130615, 'Y': 0.2589114308357239, 'Z': -0.019586607813835144}]
[{'X': 0.7529601454734802, 'Y': 0.73735511302948, 'Z': -0.00013648350432049483}, {'X': 0.6810116171836853, 'Y': 0.7163294553756714, 'Z': 0.011107830330729485}, {'X': 0.6263093948364258, 'Y': 0.642537534236908, 'Z': 0.023824675008654594}, {'X': 0.589434802532196, 'Y': 0.5838400721549988, 'Z': 0.027312207967042923}, {'X': 0.5575937628746033, 'Y': 0.56291663646698, 'Z': 0.027704361826181412}, {'X': 0.6629034876823425, 'Y': 0.4743947982788086, 'Z': 0.06344275176525116}, {'X': 0.6446594595909119, 'Y': 0.37580370903015137, 'Z': 0.07035257667303085}, {'X': 0.6359714865684509, 'Y': 0.31476497650146484, 'Z': 0.06116536632180214}, {'X': 0.6294412612915039, 'Y': 0.2602267861366272, 'Z': 0.052647463977336884}, {'X': 0.6973657011985779, 'Y': 0.45119228959083557, 'Z': 0.044566042721271515}, {'X': 0.6820406913757324, 'Y': 0.33458125591278076, 'Z': 0.06070500239729881}, {'X': 0.6694485545158386, 'Y': 0.26080694794654846, 'Z': 0.04855749011039734}, {'X': 0.6600217819213867, 'Y': 0.19875195622444153, 'Z': 0.039404623210430145}, {'X': 0.7360271215438843, 'Y': 0.45072951912879944, 'Z': 0.022385284304618835}, {'X': 0.7260029315948486, 'Y': 0.3324037194252014, 'Z': 0.030030639842152596}, {'X': 0.7156127691268921, 'Y': 0.2570453882217407, 'Z': 0.01191661972552538}, {'X': 0.7065443992614746, 'Y': 0.19031649827957153, 'Z': -0.0005158554413355887}, {'X': 0.7781767249107361, 'Y': 0.4744838774204254, 'Z': -0.0018367867451161146}, {'X': 0.7801233530044556, 'Y': 0.3836447298526764, 'Z': -0.003074242500588298}, {'X': 0.7788650989532471, 'Y': 0.3212408423423767, 'Z': -0.014099940657615662}, {'X': 0.773635745048523, 'Y': 0.2602361738681793, 'Z': -0.02355867624282837}]
[{'X': 0.7488735914230347, 'Y': 0.7337445616722107, 'Z': -0.00010527854465181008}, {'X': 0.6801084280014038, 'Y': 0.716209888458252, 'Z': 0.006516437511891127}, {'X': 0.6277947425842285, 'Y': 0.6410290002822876, 'Z': 0.015358936972916126}, {'X': 0.5923364162445068, 'Y': 0.5816149115562439, 'Z': 0.01595674455165863}, {'X': 0.5612870454788208, 'Y': 0.5623937249183655, 'Z': 0.014150523580610752}, {'X': 0.6629982590675354, 'Y': 0.4789479970932007, 'Z': 0.05062898248434067}, {'X': 0.645439624786377, 'Y': 0.37615036964416504, 'Z': 0.051027312874794006}, {'X': 0.6361936926841736, 'Y': 0.31636297702789307, 'Z': 0.03925660252571106}, {'X': 0.6296901106834412, 'Y': 0.264380544424057, 'Z': 0.029041113331913948}, {'X': 0.6982697248458862, 'Y': 0.45402252674102783, 'Z': 0.03326457366347313}, {'X': 0.6832969188690186, 'Y': 0.335932195186615, 'Z': 0.044685378670692444}, {'X': 0.6700666546821594, 'Y': 0.26189377903938293, 'Z': 0.03148229420185089}, {'X': 0.6601093411445618, 'Y': 0.19968119263648987, 'Z': 0.021438801661133766}, {'X': 0.7378566265106201, 'Y': 0.4529592990875244, 'Z': 0.011860758997499943}, {'X': 0.7265469431877136, 'Y': 0.33166807889938354, 'Z': 0.013590616174042225}, {'X': 0.7156376242637634, 'Y': 0.25449275970458984, 'Z': -0.006344658322632313}, {'X': 0.7056987881660461, 'Y': 0.18637049198150635, 'Z': -0.019911089912056923}, {'X': 0.7813677787780762, 'Y': 0.4761697053909302, 'Z': -0.010020752437412739}, {'X': 0.7826273441314697, 'Y': 0.38154757022857666, 'Z': -0.017112940549850464}, {'X': 0.779976487159729, 'Y': 0.31917545199394226, 'Z': -0.029362857341766357}, {'X': 0.7730027437210083, 'Y': 0.2599426507949829, 'Z': -0.038486406207084656}]
