[{'X': 0.7073746919631958, 'Y': 0.7572833299636841, 'Z': -6.0827398556284606e-05}, {'X': 0.6484076976776123, 'Y': 0.7226365804672241, 'Z': -0.03804677724838257}, {'X': 0.6059370040893555, 'Y': 0.626350998878479, 'Z': -0.054254453629255295}, {'X': 0.5843937397003174, 'Y': 0.5387755036354065, 'Z': -0.07335467636585236}, {'X': 0.5580801367759705, 'Y': 0.47762802243232727, 'Z': -0.10132216662168503}, {'X': 0.6498734354972839, 'Y': 0.4893767833709717, 'Z': 0.0021772277541458607}, {'X': 0.6466094851493835, 'Y': 0.3779129981994629, 'Z': -0.013265643268823624}, {'X': 0.6445061564445496, 'Y': 0.3045734167098999, 'Z': -0.03349556401371956}, {'X': 0.64107745885849, 'Y': 0.2389143705368042, 'Z': -0.05230055749416351}, {'X': 0.6893303990364075, 'Y': 0.477211058139801, 'Z': -0.005399541463702917}, {'X': 0.6844841837882996, 'Y': 0.35799795389175415, 'Z': -0.01710280030965805}, {'X': 0.6784749627113342, 'Y': 0.27844059467315674, 'Z': -0.052354976534843445}, {'X': 0.6723628640174866, 'Y': 0.20852184295654297, 'Z': -0.07886042445898056}, {'X': 0.7296680212020874, 'Y': 0.49060797691345215, 'Z': -0.019496815279126167}, {'X': 0.727469801902771, 'Y': 0.36861443519592285, 'Z': -0.03312310948967934}, {'X': 0.72197026014328, 'Y': 0.29022693634033203, 'Z': -0.07214311510324478}, {'X': 0.7154037952423096, 'Y': 0.22067338228225708, 'Z': -0.1023605689406395}, {'X': 0.7712721824645996, 'Y': 0.5281572341918945, 'Z': -0.03725402057170868}, {'X': 0.7828364968299866, 'Y': 0.43682900071144104, 'Z': -0.059428464621305466}, {'X': 0.7863845825195312, 'Y': 0.37245994806289673, 'Z': -0.08503496646881104}, {'X': 0.7831333875656128, 'Y': 0.3091537356376648, 'Z': -0.10869168490171432}]
[{'X': 0.6974875330924988, 'Y': 0.7228952646255493, 'Z': -3.139858381473459e-05}, {'X': 0.6409896612167358, 'Y': 0.6905646920204163, 'Z': 0.004315719939768314}, {'X': 0.6021343469619751, 'Y': 0.5963137745857239, 'Z': 0.016125263646245003}, {'X': 0.5875142812728882, 'Y': 0.5211250185966492, 'Z': 0.015556818805634975}, {'X': 0.5775502324104309, 'Y': 0.459460973739624, 'Z': 0.006809647660702467}, {'X': 0.6294376254081726, 'Y': 0.5422520637512207, 'Z': 0.08247461169958115}, {'X': 0.6190295815467834, 'Y': 0.4651678204536438, 'Z': 0.07591976225376129}, {'X': 0.6052080988883972, 'Y': 0.430057168006897, 'Z': 0.059157151728868484}, {'X': 0.5919936895370483, 'Y': 0.4237493872642517, 'Z': 0.04413734748959541}, {'X': 0.6597976684570312, 'Y': 0.5271963477134705, 'Z': 0.06683490425348282}, {'X': 0.6476821899414062, 'Y': 0.44330981373786926, 'Z': 0.035647545009851456}, {'X': 0.6288252472877502, 'Y': 0.45601165294647217, 'Z': -0.011594079434871674}, {'X': 0.6194595694541931, 'Y': 0.5011603832244873, 'Z': -0.036786507815122604}, {'X': 0.6920920610427856, 'Y': 0.5219770073890686, 'Z': 0.046133920550346375}, {'X': 0.6800004243850708, 'Y': 0.43856966495513916, 'Z': 0.005734863691031933}, {'X': 0.6708248853683472, 'Y': 0.48903292417526245, 'Z': -0.038576070219278336}, {'X': 0.6683176755905151, 'Y': 0.5531312823295593, 'Z': -0.054553091526031494}, {'X': 0.7269721031188965, 'Y': 0.5242560505867004, 'Z': 0.02819545939564705}, {'X': 0.7146466970443726, 'Y': 0.448533296585083, 'Z': -0.0009636798640713096}, {'X': 0.6990352272987366, 'Y': 0.4463026523590088, 'Z': -0.023588448762893677}, {'X': 0.6871296763420105, 'Y': 0.47073352336883545, 'Z': -0.031678490340709686}]
[{'X': 0.7023909091949463, 'Y': 0.7311484813690186, 'Z': -8.841948147164658e-05}, {'X': 0.6485313773155212, 'Y': 0.6968454718589783, 'Z': -0.012537816539406776}, {'X': 0.6096226572990417, 'Y': 0.5985034108161926, 'Z': -0.008506862446665764}, {'X': 0.5906711220741272, 'Y': 0.5200182199478149, 'Z': -0.014143642038106918}, {'X': 0.5750337839126587, 'Y': 0.45335957407951355, 'Z': -0.026873594149947166}, {'X': 0.6404344439506531, 'Y': 0.526852011680603, 'Z': 0.05420504882931709}, {'X': 0.625912070274353, 'Y': 0.43752554059028625, 'Z': 0.05352533236145973}, {'X': 0.6100163459777832, 'Y': 0.39831385016441345, 'Z': 0.0492410734295845}, {'X': 0.5949289798736572, 'Y': 0.3765754699707031, 'Z': 0.04357977211475372}, {'X': 0.6718677878379822, 'Y': 0.5182197690010071, 'Z': 0.03861076757311821}, {'X': 0.6534553170204163, 'Y': 0.4462856650352478, 'Z': -0.015270700678229332}, {'X': 0.6391865611076355, 'Y': 0.5066450834274292, 'Z': -0.061504166573286057}, {'X': 0.6345429420471191, 'Y': 0.5697804093360901, 'Z': -0.07718608528375626}, {'X': 0.7068021893501282, 'Y': 0.5189381837844849, 'Z': 0.017949527129530907}, {'X': 0.692318320274353, 'Y': 0.42927658557891846, 'Z': -0.025817561894655228}, {'X': 0.670850396156311, 'Y': 0.4650771915912628, 'Z': -0.07354477792978287}, {'X': 0.6580328345298767, 'Y': 0.5165899395942688, 'Z': -0.0923890694975853}, {'X': 0.7424972653388977, 'Y': 0.53037029504776, 'Z': -0.0031359640415757895}, {'X': 0.736099362373352, 'Y': 0.44971412420272827, 'Z': -0.03456008434295654}, {'X': 0.7147856950759888, 'Y': 0.4363645315170288, 'Z': -0.06539919227361679}, {'X': 0.6925182938575745, 'Y': 0.45239031314849854, 'Z': -0.08348409086465836}]
[{'X': 0.7116746306419373, 'Y': 0.7442546486854553, 'Z': -9.059986041393131e-05}, {'X': 0.6661548614501953, 'Y': 0.7308886647224426, 'Z': -0.0408594124019146}, {'X': 0.6257038116455078, 'Y': 0.6620329022407532, 'Z': -0.060252200812101364}, {'X': 0.6090167164802551, 'Y': 0.5940815210342407, 'Z': -0.08004489541053772}, {'X': 0.601510226726532, 'Y': 0.5479136109352112, 'Z': -0.10139666497707367}, {'X': 0.6248892545700073, 'Y': 0.5605528354644775, 'Z': -0.007313629146665335}, {'X': 0.5944696068763733, 'Y': 0.4769687056541443, 'Z': -0.01866297423839569}, {'X': 0.5836687684059143, 'Y': 0.4428226947784424, 'Z': -0.030147187411785126}, {'X': 0.5817602872848511, 'Y': 0.42694032192230225, 'Z': -0.042631298303604126}, {'X': 0.6559818983078003, 'Y': 0.5308446288108826, 'Z': -0.012464008294045925}, {'X': 0.643772542476654, 'Y': 0.44587239623069763, 'Z': -0.060288675129413605}, {'X': 0.6485581994056702, 'Y': 0.45881205797195435, 'Z': -0.1043844223022461}, {'X': 0.6567206382751465, 'Y': 0.49289417266845703, 'Z': -0.12290984392166138}, {'X': 0.692255973815918, 'Y': 0.5202960968017578, 'Z': -0.022333407774567604}, {'X': 0.6829022169113159, 'Y': 0.4356595277786255, 'Z': -0.0665750801563263}, {'X': 0.6904661655426025, 'Y': 0.444339781999588, 'Z': -0.11310795694589615}, {'X': 0.6986202597618103, 'Y': 0.4691013693809509, 'Z': -0.133268803358078}, {'X': 0.7321799397468567, 'Y': 0.5251002311706543, 'Z': -0.03676523640751839}, {'X': 0.7229989171028137, 'Y': 0.44895321130752563, 'Z': -0.06647231429815292}, {'X': 0.7162296175956726, 'Y': 0.42941299080848694, 'Z': -0.0963902398943901}, {'X': 0.7090117335319519, 'Y': 0.4300488829612732, 'Z': -0.11449567973613739}]
[{'X': 0.703148603439331, 'Y': 0.7389404773712158, 'Z': -0.00010637125524226576}, {'X': 0.6551318764686584, 'Y': 0.7046410441398621, 'Z': -0.030486805364489555}, {'X': 0.6154260039329529, 'Y': 0.6189800500869751, 'Z': -0.04602077603340149}, {'X': 0.597653329372406, 'Y': 0.5472268462181091, 'Z': -0.06361132860183716}, {'X': 0.5866813659667969, 'Y': 0.4970236122608185, 'Z': -0.0822664201259613}, {'X': 0.6357943415641785, 'Y': 0.5210724472999573, 'Z': -0.002719545504078269}, {'X': 0.6142318844795227, 'Y': 0.4138442873954773, 'Z': -0.015519923530519009}, {'X': 0.6038771271705627, 'Y': 0.35874420404434204, 'Z': -0.024945806711912155}, {'X': 0.5985265374183655, 'Y': 0.31841838359832764, 'Z': -0.03427483141422272}, {'X': 0.6677857637405396, 'Y': 0.5132603049278259, 'Z': -0.015444384887814522}, {'X': 0.6529214382171631, 'Y': 0.4184015989303589, 'Z': -0.07531082630157471}, {'X': 0.6477473378181458, 'Y': 0.4491409659385681, 'Z': -0.12788881361484528}, {'X': 0.6490445137023926, 'Y': 0.4909991919994354, 'Z': -0.14843866229057312}, {'X': 0.7031801342964172, 'Y': 0.5173850059509277, 'Z': -0.030266905203461647}, {'X': 0.6898124814033508, 'Y': 0.4263884127140045, 'Z': -0.08483507484197617}, {'X': 0.6827506422996521, 'Y': 0.44718775153160095, 'Z': -0.13732433319091797}, {'X': 0.680833637714386, 'Y': 0.47727900743484497, 'Z': -0.1586899310350418}, {'X': 0.7416081428527832, 'Y': 0.536032497882843, 'Z': -0.04741055518388748}, {'X': 0.7319348454475403, 'Y': 0.4565224051475525, 'Z': -0.0853235274553299}, {'X': 0.7183586359024048, 'Y': 0.4369748830795288, 'Z': -0.12011037021875381}, {'X': 0.7051283717155457, 'Y': 0.4363601505756378, 'Z': -0.14072547852993011}]
[{'X': 0.7077116966247559, 'Y': 0.7594225406646729, 'Z': -7.545004336861894e-05}, {'X': 0.6496214270591736, 'Y': 0.7178069949150085, 'Z': -0.04253298416733742}, {'X': 0.6105379462242126, 'Y': 0.618209183216095, 'Z': -0.06360626220703125}, {'X': 0.5909420251846313, 'Y': 0.5268585681915283, 'Z': -0.08973802626132965}, {'X': 0.5734430551528931, 'Y': 0.44691202044487, 'Z': -0.11880281567573547}, {'X': 0.6384342312812805, 'Y': 0.4955191910266876, 'Z': 0.02470751479268074}, {'X': 0.6239176392555237, 'Y': 0.3886213004589081, 'Z': 0.017401082441210747}, {'X': 0.616295576095581, 'Y': 0.32538902759552, 'Z': 0.001537522068247199}, {'X': 0.6078749895095825, 'Y': 0.2673208713531494, 'Z': -0.014281032606959343}, {'X': 0.676515519618988, 'Y': 0.49596965312957764, 'Z': 0.014077940955758095}, {'X': 0.6678117513656616, 'Y': 0.38384777307510376, 'Z': -0.03590809553861618}, {'X': 0.6553977131843567, 'Y': 0.38954004645347595, 'Z': -0.1030392125248909}, {'X': 0.6476843953132629, 'Y': 0.41036325693130493, 'Z': -0.14048609137535095}, {'X': 0.7138077616691589, 'Y': 0.5086349844932556, 'Z': -0.0016458079917356372}, {'X': 0.7107557654380798, 'Y': 0.40416213870048523, 'Z': -0.04632626473903656}, {'X': 0.6981397271156311, 'Y': 0.3996905982494354, 'Z': -0.11037490516901016}, {'X': 0.6882741451263428, 'Y': 0.41329288482666016, 'Z': -0.14309990406036377}, {'X': 0.7526867389678955, 'Y': 0.5308425426483154, 'Z': -0.019410571083426476}, {'X': 0.7508650422096252, 'Y': 0.4442283511161804, 'Z': -0.05012165382504463}, {'X': 0.7369983792304993, 'Y': 0.3990594148635864, 'Z': -0.08328545838594437}, {'X': 0.7199063301086426, 'Y': 0.36999979615211487, 'Z': -0.10544436424970627}]
[{'X': 0.7109152674674988, 'Y': 0.7732208967208862, 'Z': -1.5626957974745892e-05}, {'X': 0.6500667333602905, 'Y': 0.7272917032241821, 'Z': -0.034306600689888}, {'X': 0.6094918251037598, 'Y': 0.6262717843055725, 'Z': -0.049037616699934006}, {'X': 0.5897359251976013, 'Y': 0.5353438854217529, 'Z': -0.06917525827884674}, {'X': 0.5648610591888428, 'Y': 0.4630303978919983, 'Z': -0.09344404190778732}, {'X': 0.6472185850143433, 'Y': 0.498262882232666, 'Z': 0.020023373886942863}, {'X': 0.6299017667770386, 'Y': 0.38476473093032837, 'Z': 0.009005441330373287}, {'X': 0.6226005554199219, 'Y': 0.3153066039085388, 'Z': -0.009753421880304813}, {'X': 0.615792453289032, 'Y': 0.2538246512413025, 'Z': -0.028404545038938522}, {'X': 0.6864465475082397, 'Y': 0.49216094613075256, 'Z': 0.010073529556393623}, {'X': 0.671661376953125, 'Y': 0.38061830401420593, 'Z': -0.012713604606688023}, {'X': 0.6586211323738098, 'Y': 0.3261922597885132, 'Z': -0.05542031675577164}, {'X': 0.646975576877594, 'Y': 0.29170873761177063, 'Z': -0.08476419001817703}, {'X': 0.7233055830001831, 'Y': 0.5036303400993347, 'Z': -0.0066856504417955875}, {'X': 0.7177420854568481, 'Y': 0.39793896675109863, 'Z': -0.023592717945575714}, {'X': 0.7036423683166504, 'Y': 0.3325817584991455, 'Z': -0.06674155592918396}, {'X': 0.6871383786201477, 'Y': 0.2835301160812378, 'Z': -0.09843818843364716}, {'X': 0.7611305713653564, 'Y': 0.5301680564880371, 'Z': -0.027336077764630318}, {'X': 0.7632431387901306, 'Y': 0.4430256485939026, 'Z': -0.045792706310749054}, {'X': 0.757911741733551, 'Y': 0.3815062642097473, 'Z': -0.07288022339344025}, {'X': 0.7438586354255676, 'Y': 0.3229607343673706, 'Z': -0.09715089946985245}]
[{'X': 0.7130193114280701, 'Y': 0.7674974203109741, 'Z': -2.5063556677196175e-05}, {'X': 0.6526193022727966, 'Y': 0.7311183214187622, 'Z': -0.0387251116335392}, {'X': 0.608168363571167, 'Y': 0.6372223496437073, 'Z': -0.056395649909973145}, {'X': 0.5855170488357544, 'Y': 0.5470134019851685, 'Z': -0.07635118067264557}, {'X': 0.5581384301185608, 'Y': 0.4833400249481201, 'Z': -0.10382657498121262}, {'X': 0.6435053944587708, 'Y': 0.5058114528656006, 'Z': -0.010694990865886211}, {'X': 0.6293448209762573, 'Y': 0.38682878017425537, 'Z': -0.031595468521118164}, {'X': 0.6231288909912109, 'Y': 0.3154841661453247, 'Z': -0.05241721123456955}, {'X': 0.6181275844573975, 'Y': 0.2503563165664673, 'Z': -0.0700196772813797}, {'X': 0.6830936074256897, 'Y': 0.49392467737197876, 'Z': -0.015821127220988274}, {'X': 0.6697027087211609, 'Y': 0.3684106767177582, 'Z': -0.03562656417489052}, {'X': 0.6591506600379944, 'Y': 0.2932017743587494, 'Z': -0.07223167270421982}, {'X': 0.649043619632721, 'Y': 0.22794535756111145, 'Z': -0.09848326444625854}, {'X': 0.7229622006416321, 'Y': 0.5052863359451294, 'Z': -0.02613276056945324}, {'X': 0.7164024114608765, 'Y': 0.38022172451019287, 'Z': -0.04707895591855049}, {'X': 0.7074201107025146, 'Y': 0.3000175356864929, 'Z': -0.08357654511928558}, {'X': 0.696535050868988, 'Y': 0.23152673244476318, 'Z': -0.10950794816017151}, {'X': 0.7648183107376099, 'Y': 0.5373890399932861, 'Z': -0.039074696600437164}, {'X': 0.7707165479660034, 'Y': 0.4387354254722595, 'Z': -0.06426960974931717}, {'X': 0.7693221569061279, 'Y': 0.37292444705963135, 'Z': -0.08747003972530365}, {'X': 0.7615033388137817, 'Y': 0.3110988140106201, 'Z': -0.1059979721903801}]
[{'X': 0.7115470767021179, 'Y': 0.7623342871665955, 'Z': -4.457809336599894e-05}, {'X': 0.6482208967208862, 'Y': 0.7271500825881958, 'Z': -0.039238810539245605}, {'X': 0.601564347743988, 'Y': 0.6339196562767029, 'Z': -0.05359797552227974}, {'X': 0.5765618085861206, 'Y': 0.5455233454704285, 'Z': -0.06937628239393234}, {'X': 0.5503787398338318, 'Y': 0.4866099953651428, 'Z': -0.09242510050535202}, {'X': 0.6415425539016724, 'Y': 0.4931546449661255, 'Z': -0.0005752561846747994}, {'X': 0.6291616559028625, 'Y': 0.3733075261116028, 'Z': -0.01704387553036213}, {'X': 0.6241457462310791, 'Y': 0.300178587436676, 'Z': -0.03801165521144867}, {'X': 0.6208555698394775, 'Y': 0.23575860261917114, 'Z': -0.057108309119939804}, {'X': 0.6812423467636108, 'Y': 0.4798498749732971, 'Z': -0.0054497430101037025}, {'X': 0.6689187288284302, 'Y': 0.34746038913726807, 'Z': -0.018503433093428612}, {'X': 0.6620988845825195, 'Y': 0.2709153890609741, 'Z': -0.051065701991319656}, {'X': 0.6559031009674072, 'Y': 0.20340809226036072, 'Z': -0.07511027902364731}, {'X': 0.7206940054893494, 'Y': 0.49090883135795593, 'Z': -0.016796283423900604}, {'X': 0.7142303586006165, 'Y': 0.36227473616600037, 'Z': -0.03198334202170372}, {'X': 0.708052933216095, 'Y': 0.2862136960029602, 'Z': -0.06543631851673126}, {'X': 0.7000766396522522, 'Y': 0.2174297571182251, 'Z': -0.09015210717916489}, {'X': 0.7620192170143127, 'Y': 0.5230536460876465, 'Z': -0.03152187913656235}, {'X': 0.7704366445541382, 'Y': 0.4269808530807495, 'Z': -0.05552162602543831}, {'X': 0.772066593170166, 'Y': 0.36315858364105225, 'Z': -0.07838640362024307}, {'X': 0.7674171328544617, 'Y': 0.30049407482147217, 'Z': -0.09795349091291428}]
[{'X': 0.7107551693916321, 'Y': 0.7518273591995239, 'Z': -5.0104390538763255e-05}, {'X': 0.6507479548454285, 'Y': 0.723976731300354, 'Z': -0.037115953862667084}, {'X': 0.6040254235267639, 'Y': 0.6318708062171936, 'Z': -0.053530219942331314}, {'X': 0.5781205892562866, 'Y': 0.5465429425239563, 'Z': -0.0716581717133522}, {'X': 0.5475075244903564, 'Y': 0.49348321557044983, 'Z': -0.09809296578168869}, {'X': 0.6409287452697754, 'Y': 0.4902864098548889, 'Z': -0.010785136371850967}, {'X': 0.6312143802642822, 'Y': 0.3772884011268616, 'Z': -0.03179468587040901}, {'X': 0.6268593668937683, 'Y': 0.30557817220687866, 'Z': -0.055486422032117844}, {'X': 0.6227741837501526, 'Y': 0.2409382164478302, 'Z': -0.07545052468776703}, {'X': 0.6802477240562439, 'Y': 0.4746130704879761, 'Z': -0.01719900220632553}, {'X': 0.6703566312789917, 'Y': 0.34991493821144104, 'Z': -0.033270493149757385}, {'X': 0.6638084053993225, 'Y': 0.26875370740890503, 'Z': -0.06930243223905563}, {'X': 0.6582063436508179, 'Y': 0.1963055431842804, 'Z': -0.09517999738454819}, {'X': 0.7201802730560303, 'Y': 0.48546719551086426, 'Z': -0.029109155759215355}, {'X': 0.7154670357704163, 'Y': 0.36061257123947144, 'Z': -0.046274345368146896}, {'X': 0.7104077339172363, 'Y': 0.2810518741607666, 'Z': -0.08394431322813034}, {'X': 0.7044447660446167, 'Y': 0.20857134461402893, 'Z': -0.11208547651767731}, {'X': 0.7616187334060669, 'Y': 0.520136296749115, 'Z': -0.04317054897546768}, {'X': 0.772530198097229, 'Y': 0.42801880836486816, 'Z': -0.07012198120355606}, {'X': 0.7758830189704895, 'Y': 0.3641347885131836, 'Z': -0.09689798951148987}, {'X': 0.7732406258583069, 'Y': 0.30157893896102905, 'Z': -0.11881060898303986}]
[{'X': 0.7089498043060303, 'Y': 0.7604238986968994, 'Z': -5.275057992548682e-05}, {'X': 0.6478975415229797, 'Y': 0.7268019318580627, 'Z': -0.033948373049497604}, {'X': 0.6021302342414856, 'Y': 0.633342981338501, 'Z': -0.05026742070913315}, {'X': 0.5775115489959717, 'Y': 0.5465995073318481, 'Z': -0.0685846284031868}, {'X': 0.548796534538269, 'Y': 0.4932933747768402, 'Z': -0.09428565204143524}, {'X': 0.6428327560424805, 'Y': 0.4898759722709656, 'Z': -0.005296618677675724}, {'X': 0.6324739456176758, 'Y': 0.37348076701164246, 'Z': -0.02409219928085804}, {'X': 0.6289550065994263, 'Y': 0.30037397146224976, 'Z': -0.04652905464172363}, {'X': 0.6261696815490723, 'Y': 0.23676353693008423, 'Z': -0.06604598462581635}, {'X': 0.6830140948295593, 'Y': 0.4747370183467865, 'Z': -0.012045133858919144}, {'X': 0.6736894845962524, 'Y': 0.3462229371070862, 'Z': -0.026809489354491234}, {'X': 0.6682034730911255, 'Y': 0.2641250193119049, 'Z': -0.05964026227593422}, {'X': 0.6640337705612183, 'Y': 0.19320794939994812, 'Z': -0.0833217203617096}, {'X': 0.7225179076194763, 'Y': 0.4855826199054718, 'Z': -0.024496451020240784}, {'X': 0.71779465675354, 'Y': 0.358176589012146, 'Z': -0.039458513259887695}, {'X': 0.7126399874687195, 'Y': 0.2784472703933716, 'Z': -0.0721617117524147}, {'X': 0.706425130367279, 'Y': 0.2083878517150879, 'Z': -0.09645513445138931}, {'X': 0.7634464502334595, 'Y': 0.5200431942939758, 'Z': -0.03901153430342674}, {'X': 0.7736402750015259, 'Y': 0.4255863130092621, 'Z': -0.06231359392404556}, {'X': 0.7762241363525391, 'Y': 0.36104732751846313, 'Z': -0.08515507727861404}, {'X': 0.7730739116668701, 'Y': 0.2993776202201843, 'Z': -0.10454529523849487}]
[{'X': 0.7080689668655396, 'Y': 0.762186586856842, 'Z': -5.932521162321791e-05}, {'X': 0.6463889479637146, 'Y': 0.7265938520431519, 'Z': -0.030148038640618324}, {'X': 0.602512001991272, 'Y': 0.6326054334640503, 'Z': -0.04268171638250351}, {'X': 0.5797474384307861, 'Y': 0.5461788177490234, 'Z': -0.05837018042802811}, {'X': 0.5516810417175293, 'Y': 0.49184566736221313, 'Z': -0.08168806880712509}, {'X': 0.64250248670578, 'Y': 0.4896640181541443, 'Z': 0.005424801725894213}, {'X': 0.6346234679222107, 'Y': 0.37706542015075684, 'Z': -0.01171598955988884}, {'X': 0.6301078200340271, 'Y': 0.30511951446533203, 'Z': -0.033508773893117905}, {'X': 0.6257478594779968, 'Y': 0.2425343096256256, 'Z': -0.0521099716424942}, {'X': 0.6825803518295288, 'Y': 0.4735495150089264, 'Z': -0.0026347979437559843}, {'X': 0.6763520240783691, 'Y': 0.34797874093055725, 'Z': -0.013050001114606857}, {'X': 0.6702420115470886, 'Y': 0.26580625772476196, 'Z': -0.045495033264160156}, {'X': 0.6656519174575806, 'Y': 0.1958395540714264, 'Z': -0.06869523227214813}, {'X': 0.7224667072296143, 'Y': 0.48392146825790405, 'Z': -0.016885343939065933}, {'X': 0.7198906540870667, 'Y': 0.36002588272094727, 'Z': -0.028552411124110222}, {'X': 0.7144717574119568, 'Y': 0.2813754677772522, 'Z': -0.06197395175695419}, {'X': 0.7088537812232971, 'Y': 0.21198132634162903, 'Z': -0.08738192915916443}, {'X': 0.7636032104492188, 'Y': 0.5187135934829712, 'Z': -0.03351373225450516}, {'X': 0.7744370102882385, 'Y': 0.42780715227127075, 'Z': -0.053891029208898544}, {'X': 0.7776438593864441, 'Y': 0.36291128396987915, 'Z': -0.07656250149011612}, {'X': 0.7755779027938843, 'Y': 0.3003195524215698, 'Z': -0.0952191948890686}]
[{'X': 0.7108263969421387, 'Y': 0.7557435631752014, 'Z': -8.923420682549477e-05}, {'X': 0.6492696404457092, 'Y': 0.7285491824150085, 'Z': -0.036362338811159134}, {'X': 0.6032570600509644, 'Y': 0.6411017775535583, 'Z': -0.05507350713014603}, {'X': 0.5772144794464111, 'Y': 0.5586632490158081, 'Z': -0.07517745345830917}, {'X': 0.5521588325500488, 'Y': 0.5016331076622009, 'Z': -0.10014617443084717}, {'X': 0.6422473192214966, 'Y': 0.49667125940322876, 'Z': -0.018743714317679405}, {'X': 0.6360024213790894, 'Y': 0.3821864724159241, 'Z': -0.03884214535355568}, {'X': 0.6335012316703796, 'Y': 0.3097398281097412, 'Z': -0.061397697776556015}, {'X': 0.6299265027046204, 'Y': 0.24653899669647217, 'Z': -0.08140731602907181}, {'X': 0.6828314065933228, 'Y': 0.480774849653244, 'Z': -0.023578152060508728}, {'X': 0.6764313578605652, 'Y': 0.3563726544380188, 'Z': -0.03806209936738014}, {'X': 0.6726520657539368, 'Y': 0.27167391777038574, 'Z': -0.07341089844703674}, {'X': 0.6691528558731079, 'Y': 0.19895491003990173, 'Z': -0.10172019153833389}, {'X': 0.724104642868042, 'Y': 0.4919486343860626, 'Z': -0.03267497569322586}, {'X': 0.7198184132575989, 'Y': 0.3689337372779846, 'Z': -0.0479675717651844}, {'X': 0.7159854769706726, 'Y': 0.286984920501709, 'Z': -0.083470419049263}, {'X': 0.710594892501831, 'Y': 0.2158057987689972, 'Z': -0.11398480832576752}, {'X': 0.7658799290657043, 'Y': 0.5278096795082092, 'Z': -0.045595113188028336}, {'X': 0.7760958671569824, 'Y': 0.4373440146446228, 'Z': -0.06863028556108475}, {'X': 0.7811105847358704, 'Y': 0.37176644802093506, 'Z': -0.09276051819324493}, {'X': 0.7790504693984985, 'Y': 0.30747050046920776, 'Z': -0.11674747616052628}]
[{'X': 0.7079584002494812, 'Y': 0.748023271560669, 'Z': -8.108067413559183e-05}, {'X': 0.6461842060089111, 'Y': 0.725570797920227, 'Z': -0.039777565747499466}, {'X': 0.602638840675354, 'Y': 0.6339155435562134, 'Z': -0.05833231657743454}, {'X': 0.5803743004798889, 'Y': 0.5493773818016052, 'Z': -0.0768342912197113}, {'X': 0.5541626214981079, 'Y': 0.4933478534221649, 'Z': -0.10044868290424347}, {'X': 0.6442345380783081, 'Y': 0.49847716093063354, 'Z': -0.027275480329990387}, {'X': 0.6385759711265564, 'Y': 0.3895074129104614, 'Z': -0.05432062968611717}, {'X': 0.6352981328964233, 'Y': 0.31345123052597046, 'Z': -0.08186604827642441}, {'X': 0.6325101256370544, 'Y': 0.2446100413799286, 'Z': -0.1063583716750145}, {'X': 0.6840971112251282, 'Y': 0.48195093870162964, 'Z': -0.03405073285102844}, {'X': 0.6762131452560425, 'Y': 0.3639598488807678, 'Z': -0.05776286497712135}, {'X': 0.6704180240631104, 'Y': 0.27981847524642944, 'Z': -0.09681124240159988}, {'X': 0.6668105721473694, 'Y': 0.20738494396209717, 'Z': -0.1272881031036377}, {'X': 0.7247296571731567, 'Y': 0.4946463108062744, 'Z': -0.046238429844379425}, {'X': 0.7199938297271729, 'Y': 0.37195831537246704, 'Z': -0.07006705552339554}, {'X': 0.715038537979126, 'Y': 0.29144421219825745, 'Z': -0.10988137125968933}, {'X': 0.7101573348045349, 'Y': 0.22157534956932068, 'Z': -0.14288300275802612}, {'X': 0.7664820551872253, 'Y': 0.5327260494232178, 'Z': -0.06234128773212433}, {'X': 0.7779183983802795, 'Y': 0.44176143407821655, 'Z': -0.09402517229318619}, {'X': 0.7836569547653198, 'Y': 0.3753865659236908, 'Z': -0.12307656556367874}, {'X': 0.7850949168205261, 'Y': 0.31001877784729004, 'Z': -0.14973965287208557}]
