[{'X': 0.8588914275169373, 'Y': 0.9028869867324829, 'Z': -0.0001508104323875159}, {'X': 0.7413548231124878, 'Y': 0.8549221158027649, 'Z': -0.005600236356258392}, {'X': 0.6756840944290161, 'Y': 0.7207794189453125, 'Z': 0.004872478079050779}, {'X': 0.6535851359367371, 'Y': 0.6059986352920532, 'Z': 0.0025769772473722696}, {'X': 0.6271291971206665, 'Y': 0.5307422876358032, 'Z': -7.484590605599806e-05}, {'X': 0.7567899227142334, 'Y': 0.5580912828445435, 'Z': 0.05990835651755333}, {'X': 0.7553316354751587, 'Y': 0.41361701488494873, 'Z': 0.05880694091320038}, {'X': 0.7546376585960388, 'Y': 0.3236679136753082, 'Z': 0.049658406525850296}, {'X': 0.7566908001899719, 'Y': 0.24565619230270386, 'Z': 0.0420091487467289}, {'X': 0.8218271732330322, 'Y': 0.5480942726135254, 'Z': 0.04229091852903366}, {'X': 0.8165025115013123, 'Y': 0.3888271450996399, 'Z': 0.05339881032705307}, {'X': 0.8143599033355713, 'Y': 0.28776854276657104, 'Z': 0.030371522530913353}, {'X': 0.8172277808189392, 'Y': 0.20715951919555664, 'Z': 0.014082664623856544}, {'X': 0.8845393657684326, 'Y': 0.5667270421981812, 'Z': 0.018360091373324394}, {'X': 0.8827558159828186, 'Y': 0.41853949427604675, 'Z': 0.020352093502879143}, {'X': 0.8782938718795776, 'Y': 0.3307473361492157, 'Z': 0.00024747135466896}, {'X': 0.8748041987419128, 'Y': 0.2625136375427246, 'Z': -0.018588291481137276}, {'X': 0.9484189748764038, 'Y': 0.6081326603889465, 'Z': -0.008190106600522995}, {'X': 0.9482239484786987, 'Y': 0.4897642731666565, 'Z': -0.02471897192299366}, {'X': 0.9429527521133423, 'Y': 0.4179288148880005, 'Z': -0.046508125960826874}, {'X': 0.9343817830085754, 'Y': 0.3525446653366089, 'Z': -0.06261114776134491}]
[{'X': 0.8676449656486511, 'Y': 0.8990669846534729, 'Z': -0.00012251478619873524}, {'X': 0.7473846077919006, 'Y': 0.8501898646354675, 'Z': -0.010944162495434284}, {'X': 0.678608775138855, 'Y': 0.7217509746551514, 'Z': 0.00317397085018456}, {'X': 0.6542631387710571, 'Y': 0.6085790991783142, 'Z': 0.004051155410706997}, {'X': 0.6304702758789062, 'Y': 0.5294502973556519, 'Z': 0.007389018312096596}, {'X': 0.7581731081008911, 'Y': 0.5700919032096863, 'Z': 0.06788553297519684}, {'X': 0.7504807114601135, 'Y': 0.4219248294830322, 'Z': 0.06850868463516235}, {'X': 0.7457769513130188, 'Y': 0.3331483006477356, 'Z': 0.059632740914821625}, {'X': 0.7417507767677307, 'Y': 0.2580025792121887, 'Z': 0.050697796046733856}, {'X': 0.8236274123191833, 'Y': 0.5601789951324463, 'Z': 0.05281998962163925}, {'X': 0.8139675855636597, 'Y': 0.3945632874965668, 'Z': 0.06342805176973343}, {'X': 0.8106927275657654, 'Y': 0.29694363474845886, 'Z': 0.03829944506287575}, {'X': 0.8081781268119812, 'Y': 0.21640217304229736, 'Z': 0.020109446719288826}, {'X': 0.8863270878791809, 'Y': 0.5742732882499695, 'Z': 0.030619874596595764}, {'X': 0.8801714181900024, 'Y': 0.42128297686576843, 'Z': 0.0360523946583271}, {'X': 0.8736312389373779, 'Y': 0.333197683095932, 'Z': 0.01562061533331871}, {'X': 0.8654477596282959, 'Y': 0.26193949580192566, 'Z': -0.0032428710255771875}, {'X': 0.9495756030082703, 'Y': 0.6081013679504395, 'Z': 0.0053121186792850494}, {'X': 0.9490448832511902, 'Y': 0.4905110001564026, 'Z': -0.003990220371633768}, {'X': 0.9429078698158264, 'Y': 0.4188210964202881, 'Z': -0.020059820264577866}, {'X': 0.9319792985916138, 'Y': 0.3522820472717285, 'Z': -0.03188145160675049}]
[{'X': 0.8524750471115112, 'Y': 0.9045929908752441, 'Z': -0.00013265875168144703}, {'X': 0.7419672012329102, 'Y': 0.8525473475456238, 'Z': 0.008097974583506584}, {'X': 0.6802452802658081, 'Y': 0.7205192446708679, 'Z': 0.028388135135173798}, {'X': 0.6580712795257568, 'Y': 0.6064295768737793, 'Z': 0.037272632122039795}, {'X': 0.6360011100769043, 'Y': 0.5338291525840759, 'Z': 0.0476125106215477}, {'X': 0.757749080657959, 'Y': 0.5873724818229675, 'Z': 0.07959463447332382}, {'X': 0.7444887161254883, 'Y': 0.4634057283401489, 'Z': 0.06633280217647552}, {'X': 0.7349863648414612, 'Y': 0.4190528988838196, 'Z': 0.04189196974039078}, {'X': 0.7277528643608093, 'Y': 0.3888047933578491, 'Z': 0.024478329345583916}, {'X': 0.8175795674324036, 'Y': 0.5695356130599976, 'Z': 0.053272537887096405}, {'X': 0.8050383925437927, 'Y': 0.40855872631073, 'Z': 0.05477755889296532}, {'X': 0.7959949374198914, 'Y': 0.3158756196498871, 'Z': 0.02618691883981228}, {'X': 0.7867315411567688, 'Y': 0.23896536231040955, 'Z': 0.0028195942286401987}, {'X': 0.8788337707519531, 'Y': 0.5791473984718323, 'Z': 0.020298492163419724}, {'X': 0.868183970451355, 'Y': 0.42460498213768005, 'Z': 0.017255175858736038}, {'X': 0.8596900701522827, 'Y': 0.3332432210445404, 'Z': -0.0012028334895148873}, {'X': 0.84695965051651, 'Y': 0.25391313433647156, 'Z': -0.02016805112361908}, {'X': 0.94310462474823, 'Y': 0.6132292151451111, 'Z': -0.01359093189239502}, {'X': 0.9428368806838989, 'Y': 0.49167677760124207, 'Z': -0.022441552951931953}, {'X': 0.9370194673538208, 'Y': 0.41388440132141113, 'Z': -0.032789528369903564}, {'X': 0.9261213541030884, 'Y': 0.33738869428634644, 'Z': -0.04503327235579491}]
[{'X': 0.8515335321426392, 'Y': 0.8934822082519531, 'Z': -0.00011422943498473614}, {'X': 0.7503085136413574, 'Y': 0.8303098678588867, 'Z': 0.00891156867146492}, {'X': 0.6878184080123901, 'Y': 0.7016669511795044, 'Z': 0.018834538757801056}, {'X': 0.6577733755111694, 'Y': 0.5974996089935303, 'Z': 0.011575334705412388}, {'X': 0.6411154270172119, 'Y': 0.5150824189186096, 'Z': 0.007239093072712421}, {'X': 0.7616090774536133, 'Y': 0.5969045162200928, 'Z': 0.08333642035722733}, {'X': 0.7410087585449219, 'Y': 0.5092130899429321, 'Z': 0.03661026433110237}, {'X': 0.737446129322052, 'Y': 0.5740611553192139, 'Z': -0.018894001841545105}, {'X': 0.7428568601608276, 'Y': 0.633432149887085, 'Z': -0.04581258073449135}, {'X': 0.8159681558609009, 'Y': 0.5741038918495178, 'Z': 0.05531325191259384}, {'X': 0.8002506494522095, 'Y': 0.41596490144729614, 'Z': 0.06269838660955429}, {'X': 0.7900050282478333, 'Y': 0.32911697030067444, 'Z': 0.04548732936382294}, {'X': 0.7788505554199219, 'Y': 0.2530164420604706, 'Z': 0.03598788380622864}, {'X': 0.8753730058670044, 'Y': 0.5811494588851929, 'Z': 0.018457118421792984}, {'X': 0.8671298027038574, 'Y': 0.4253268241882324, 'Z': 0.022194555029273033}, {'X': 0.8574581742286682, 'Y': 0.342879056930542, 'Z': 0.021771986037492752}, {'X': 0.8450360894203186, 'Y': 0.2686793804168701, 'Z': 0.024708200246095657}, {'X': 0.9376463890075684, 'Y': 0.6148908138275146, 'Z': -0.022705160081386566}, {'X': 0.940141499042511, 'Y': 0.49767929315567017, 'Z': -0.020294655114412308}, {'X': 0.9319024682044983, 'Y': 0.42863231897354126, 'Z': -0.01288412231951952}, {'X': 0.9195716977119446, 'Y': 0.3577515482902527, 'Z': -0.005857597105205059}]
[{'X': 0.8472930788993835, 'Y': 0.9030575752258301, 'Z': -9.915559348883107e-05}, {'X': 0.7506424188613892, 'Y': 0.8301239013671875, 'Z': 0.006552587263286114}, {'X': 0.6951430439949036, 'Y': 0.699611246585846, 'Z': 0.01039421372115612}, {'X': 0.6676284670829773, 'Y': 0.5994090437889099, 'Z': -0.005686324089765549}, {'X': 0.6435263752937317, 'Y': 0.5086373090744019, 'Z': -0.02190159074962139}, {'X': 0.7646294832229614, 'Y': 0.5972909927368164, 'Z': 0.06348707526922226}, {'X': 0.740947425365448, 'Y': 0.5248817205429077, 'Z': 0.006541975308209658}, {'X': 0.7337521314620972, 'Y': 0.5997713208198547, 'Z': -0.0419958159327507}, {'X': 0.7396506667137146, 'Y': 0.6643453240394592, 'Z': -0.05970514565706253}, {'X': 0.8156616687774658, 'Y': 0.5781238675117493, 'Z': 0.03115989826619625}, {'X': 0.7927484512329102, 'Y': 0.42698901891708374, 'Z': 0.030240723863244057}, {'X': 0.7782038450241089, 'Y': 0.33706212043762207, 'Z': 0.014508099295198917}, {'X': 0.7650362849235535, 'Y': 0.261126309633255, 'Z': 0.009414189495146275}, {'X': 0.871569037437439, 'Y': 0.5884631872177124, 'Z': -0.008648906834423542}, {'X': 0.8622201681137085, 'Y': 0.43621698021888733, 'Z': -0.011270460672676563}, {'X': 0.8517502546310425, 'Y': 0.3538486361503601, 'Z': -0.012572924606502056}, {'X': 0.8399677872657776, 'Y': 0.28207334876060486, 'Z': -0.006837857887148857}, {'X': 0.9293102025985718, 'Y': 0.6225188970565796, 'Z': -0.05431457608938217}, {'X': 0.9307681322097778, 'Y': 0.5031940937042236, 'Z': -0.05909401923418045}, {'X': 0.9215214252471924, 'Y': 0.43201857805252075, 'Z': -0.05566807836294174}, {'X': 0.9095059037208557, 'Y': 0.3588593602180481, 'Z': -0.05273311957716942}]
[{'X': 0.84684157371521, 'Y': 0.8938238024711609, 'Z': -0.0001246423489646986}, {'X': 0.7503212690353394, 'Y': 0.8252403736114502, 'Z': -0.00167087244335562}, {'X': 0.6918902397155762, 'Y': 0.6989660859107971, 'Z': 0.0020357933826744556}, {'X': 0.6645373106002808, 'Y': 0.6011260151863098, 'Z': -0.011215203441679478}, {'X': 0.6400577425956726, 'Y': 0.5126745700836182, 'Z': -0.023277804255485535}, {'X': 0.7620407342910767, 'Y': 0.6020072102546692, 'Z': 0.06355465203523636}, {'X': 0.7442272305488586, 'Y': 0.5250035524368286, 'Z': 0.0023448849096894264}, {'X': 0.7382451891899109, 'Y': 0.599906861782074, 'Z': -0.05195589363574982}, {'X': 0.7450341582298279, 'Y': 0.6665393114089966, 'Z': -0.07214856892824173}, {'X': 0.8123353123664856, 'Y': 0.5802715420722961, 'Z': 0.03626789152622223}, {'X': 0.7883140444755554, 'Y': 0.4349883198738098, 'Z': 0.02844802476465702}, {'X': 0.7695794105529785, 'Y': 0.34679028391838074, 'Z': 0.004076493438333273}, {'X': 0.753264307975769, 'Y': 0.2666313648223877, 'Z': -0.010452361777424812}, {'X': 0.8689866662025452, 'Y': 0.5885285139083862, 'Z': 0.000953593582380563}, {'X': 0.8596307039260864, 'Y': 0.4451010525226593, 'Z': -0.003679954446852207}, {'X': 0.8468010425567627, 'Y': 0.3660275936126709, 'Z': -0.0018145926296710968}, {'X': 0.8331464529037476, 'Y': 0.2962585985660553, 'Z': 0.0033981024753302336}, {'X': 0.9280416965484619, 'Y': 0.6222203969955444, 'Z': -0.04217464476823807}, {'X': 0.9294936060905457, 'Y': 0.5076638460159302, 'Z': -0.04496265575289726}, {'X': 0.9192444086074829, 'Y': 0.436679482460022, 'Z': -0.03838636726140976}, {'X': 0.9067157506942749, 'Y': 0.36331698298454285, 'Z': -0.03378555178642273}]
[{'X': 0.849404513835907, 'Y': 0.8961120843887329, 'Z': -0.00010894009028561413}, {'X': 0.7538732886314392, 'Y': 0.8236486911773682, 'Z': -0.0002808689314406365}, {'X': 0.6972007751464844, 'Y': 0.697029709815979, 'Z': 0.007538416422903538}, {'X': 0.6684918999671936, 'Y': 0.5995480418205261, 'Z': -0.0014388945419341326}, {'X': 0.6385574340820312, 'Y': 0.514640748500824, 'Z': -0.011336973868310452}, {'X': 0.7611109018325806, 'Y': 0.6042224764823914, 'Z': 0.06537964940071106}, {'X': 0.742376983165741, 'Y': 0.5284605026245117, 'Z': -0.0038647556211799383}, {'X': 0.7370091676712036, 'Y': 0.601652204990387, 'Z': -0.06950090825557709}, {'X': 0.7446256875991821, 'Y': 0.664262056350708, 'Z': -0.09767573326826096}, {'X': 0.8103658556938171, 'Y': 0.5807752013206482, 'Z': 0.03675193712115288}, {'X': 0.7853199243545532, 'Y': 0.43863484263420105, 'Z': 0.024444403126835823}, {'X': 0.7675604224205017, 'Y': 0.34882432222366333, 'Z': -0.007732708007097244}, {'X': 0.7532106041908264, 'Y': 0.2668153643608093, 'Z': -0.028323324397206306}, {'X': 0.867670476436615, 'Y': 0.5872756838798523, 'Z': -0.0014327828539535403}, {'X': 0.8524911403656006, 'Y': 0.4455769956111908, 'Z': -0.013960180804133415}, {'X': 0.839116096496582, 'Y': 0.36382007598876953, 'Z': -0.021179504692554474}, {'X': 0.8258903622627258, 'Y': 0.28976595401763916, 'Z': -0.01999017596244812}, {'X': 0.9291343092918396, 'Y': 0.6219696998596191, 'Z': -0.04587544500827789}, {'X': 0.9275241494178772, 'Y': 0.5083877444267273, 'Z': -0.055311642587184906}, {'X': 0.9169527292251587, 'Y': 0.4363231062889099, 'Z': -0.05303575471043587}, {'X': 0.9055864810943604, 'Y': 0.3611485958099365, 'Z': -0.048926305025815964}]
[{'X': 0.8462844491004944, 'Y': 0.8993974924087524, 'Z': -8.416872879024595e-05}, {'X': 0.7506809830665588, 'Y': 0.8244207501411438, 'Z': -0.0020927819423377514}, {'X': 0.6954195499420166, 'Y': 0.6997641324996948, 'Z': 0.0030933371745049953}, {'X': 0.6656336784362793, 'Y': 0.600771963596344, 'Z': -0.006618742365390062}, {'X': 0.6395472884178162, 'Y': 0.5165392756462097, 'Z': -0.016527211293578148}, {'X': 0.7586042881011963, 'Y': 0.6024898290634155, 'Z': 0.06828247755765915}, {'X': 0.7407752275466919, 'Y': 0.5243704319000244, 'Z': 0.0050961594097316265}, {'X': 0.7389060854911804, 'Y': 0.5985382199287415, 'Z': -0.06041613966226578}, {'X': 0.7493537664413452, 'Y': 0.6601583957672119, 'Z': -0.08966225385665894}, {'X': 0.8088271021842957, 'Y': 0.5775027871131897, 'Z': 0.04344028979539871}, {'X': 0.7848871946334839, 'Y': 0.4363943338394165, 'Z': 0.040270235389471054}, {'X': 0.7671353220939636, 'Y': 0.34656840562820435, 'Z': 0.014728440903127193}, {'X': 0.7529345750808716, 'Y': 0.2653604745864868, 'Z': -0.0021750011947005987}, {'X': 0.8658108115196228, 'Y': 0.58368980884552, 'Z': 0.008520709350705147}, {'X': 0.8547852039337158, 'Y': 0.44258013367652893, 'Z': 0.004857432562857866}, {'X': 0.8420471549034119, 'Y': 0.36334797739982605, 'Z': 0.0030870430637151003}, {'X': 0.8283516764640808, 'Y': 0.29048576951026917, 'Z': 0.008009287528693676}, {'X': 0.9262365102767944, 'Y': 0.6184061169624329, 'Z': -0.0336763896048069}, {'X': 0.9256458282470703, 'Y': 0.5062424540519714, 'Z': -0.03605768084526062}, {'X': 0.9150820970535278, 'Y': 0.436823308467865, 'Z': -0.02897539734840393}, {'X': 0.9028465747833252, 'Y': 0.3627854585647583, 'Z': -0.021639453247189522}]
[{'X': 0.8446950912475586, 'Y': 0.8913906812667847, 'Z': -8.325303497258574e-05}, {'X': 0.7524961829185486, 'Y': 0.8271420001983643, 'Z': -0.0054845670238137245}, {'X': 0.695658802986145, 'Y': 0.7043452858924866, 'Z': -0.0021371564362198114}, {'X': 0.6656864285469055, 'Y': 0.6052042245864868, 'Z': -0.013725397177040577}, {'X': 0.6412883400917053, 'Y': 0.5224600434303284, 'Z': -0.021639330312609673}, {'X': 0.756164014339447, 'Y': 0.605705738067627, 'Z': 0.05400114133954048}, {'X': 0.7369199395179749, 'Y': 0.5242424607276917, 'Z': -0.010279296897351742}, {'X': 0.7348255515098572, 'Y': 0.5960187911987305, 'Z': -0.07376386970281601}, {'X': 0.743963360786438, 'Y': 0.6551893353462219, 'Z': -0.10414785891771317}, {'X': 0.8077479600906372, 'Y': 0.5827533602714539, 'Z': 0.028342921286821365}, {'X': 0.7851288318634033, 'Y': 0.43902602791786194, 'Z': 0.016811851412057877}, {'X': 0.7684140801429749, 'Y': 0.3512253761291504, 'Z': -0.014301409013569355}, {'X': 0.7546800971031189, 'Y': 0.26896071434020996, 'Z': -0.035647716373205185}, {'X': 0.866327166557312, 'Y': 0.5895013213157654, 'Z': -0.006207290105521679}, {'X': 0.8553202748298645, 'Y': 0.4460412263870239, 'Z': -0.018796281889081}, {'X': 0.8419787883758545, 'Y': 0.3665217161178589, 'Z': -0.028287392109632492}, {'X': 0.8280419111251831, 'Y': 0.2919265627861023, 'Z': -0.028935501351952553}, {'X': 0.927592396736145, 'Y': 0.6245670914649963, 'Z': -0.04741343483328819}, {'X': 0.9258711338043213, 'Y': 0.5112655162811279, 'Z': -0.05458613112568855}, {'X': 0.9146387577056885, 'Y': 0.44235560297966003, 'Z': -0.05181179195642471}, {'X': 0.900126039981842, 'Y': 0.3689863979816437, 'Z': -0.04735910892486572}]
[{'X': 0.8443857431411743, 'Y': 0.8933306336402893, 'Z': -0.00011305090447422117}, {'X': 0.7492717504501343, 'Y': 0.8257490396499634, 'Z': -0.00412152661010623}, {'X': 0.6923335790634155, 'Y': 0.6983397006988525, 'Z': -0.002589603653177619}, {'X': 0.6645951271057129, 'Y': 0.6027700901031494, 'Z': -0.016931092366576195}, {'X': 0.6369096040725708, 'Y': 0.516860842704773, 'Z': -0.03169728070497513}, {'X': 0.7575076818466187, 'Y': 0.6015003323554993, 'Z': 0.044999461621046066}, {'X': 0.7417618036270142, 'Y': 0.529059648513794, 'Z': -0.018735671415925026}, {'X': 0.7404006719589233, 'Y': 0.6044148802757263, 'Z': -0.07100674510002136}, {'X': 0.749378502368927, 'Y': 0.6686782240867615, 'Z': -0.09160488843917847}, {'X': 0.8059614300727844, 'Y': 0.5799249410629272, 'Z': 0.016643283888697624}, {'X': 0.7812957763671875, 'Y': 0.4358069896697998, 'Z': 0.002729956526309252}, {'X': 0.7647249102592468, 'Y': 0.3457874059677124, 'Z': -0.023760605603456497}, {'X': 0.7500491142272949, 'Y': 0.2621455490589142, 'Z': -0.04165308177471161}, {'X': 0.8620240688323975, 'Y': 0.588500440120697, 'Z': -0.019658375531435013}, {'X': 0.8486707806587219, 'Y': 0.4452660083770752, 'Z': -0.03109920024871826}, {'X': 0.8358800411224365, 'Y': 0.36116164922714233, 'Z': -0.03510567545890808}, {'X': 0.8211042881011963, 'Y': 0.28573840856552124, 'Z': -0.0353512167930603}, {'X': 0.9218651056289673, 'Y': 0.6242737770080566, 'Z': -0.06232200190424919}, {'X': 0.9236220717430115, 'Y': 0.5102949738502502, 'Z': -0.07405678182840347}, {'X': 0.9142162203788757, 'Y': 0.4378231167793274, 'Z': -0.07428555190563202}, {'X': 0.9015103578567505, 'Y': 0.3636237382888794, 'Z': -0.0727032944560051}]
[{'X': 0.8434863090515137, 'Y': 0.8955203890800476, 'Z': -5.6034823501249775e-05}, {'X': 0.7498801350593567, 'Y': 0.8263193368911743, 'Z': 0.006039464380592108}, {'X': 0.6957939863204956, 'Y': 0.7033349275588989, 'Z': 0.01874426379799843}, {'X': 0.6688134670257568, 'Y': 0.6069671511650085, 'Z': 0.013853988610208035}, {'X': 0.6496214866638184, 'Y': 0.5254549980163574, 'Z': 0.010050799697637558}, {'X': 0.7611575126647949, 'Y': 0.6041978597640991, 'Z': 0.0867529809474945}, {'X': 0.7363245487213135, 'Y': 0.5251066088676453, 'Z': 0.024647129699587822}, {'X': 0.7307188510894775, 'Y': 0.5947256088256836, 'Z': -0.04398201033473015}, {'X': 0.7393736839294434, 'Y': 0.6545102000236511, 'Z': -0.07816413044929504}, {'X': 0.8099128007888794, 'Y': 0.5801610350608826, 'Z': 0.057144127786159515}, {'X': 0.7891506552696228, 'Y': 0.4412457346916199, 'Z': 0.0571896918118}, {'X': 0.7735714912414551, 'Y': 0.3628901243209839, 'Z': 0.03297943249344826}, {'X': 0.7601850628852844, 'Y': 0.2932144105434418, 'Z': 0.018729928880929947}, {'X': 0.865852952003479, 'Y': 0.5861262679100037, 'Z': 0.016550401225686073}, {'X': 0.8536377549171448, 'Y': 0.44453197717666626, 'Z': 0.012374535202980042}, {'X': 0.8400047421455383, 'Y': 0.3688613772392273, 'Z': 0.009437326341867447}, {'X': 0.825473964214325, 'Y': 0.2983573377132416, 'Z': 0.012620695866644382}, {'X': 0.9254187345504761, 'Y': 0.6211960315704346, 'Z': -0.030154932290315628}, {'X': 0.9254912734031677, 'Y': 0.5076912641525269, 'Z': -0.029399286955595016}, {'X': 0.9136836528778076, 'Y': 0.4395214319229126, 'Z': -0.01934751495718956}, {'X': 0.8987717628479004, 'Y': 0.3661607503890991, 'Z': -0.013593231327831745}]
[{'X': 0.8417143225669861, 'Y': 0.8990873098373413, 'Z': -9.660458454163745e-05}, {'X': 0.7437986135482788, 'Y': 0.8296456336975098, 'Z': 0.011485104449093342}, {'X': 0.691326379776001, 'Y': 0.711407482624054, 'Z': 0.027279626578092575}, {'X': 0.6713891625404358, 'Y': 0.6105207800865173, 'Z': 0.02697206847369671}, {'X': 0.6741763353347778, 'Y': 0.52839595079422, 'Z': 0.030766237527132034}, {'X': 0.7580974698066711, 'Y': 0.6090282797813416, 'Z': 0.10438760370016098}, {'X': 0.7390524744987488, 'Y': 0.521572470664978, 'Z': 0.04585900530219078}, {'X': 0.7385469079017639, 'Y': 0.5829867124557495, 'Z': -0.028403326869010925}, {'X': 0.7500244379043579, 'Y': 0.6421488523483276, 'Z': -0.06479652225971222}, {'X': 0.8084040284156799, 'Y': 0.5837110280990601, 'Z': 0.07436169683933258}, {'X': 0.7949107885360718, 'Y': 0.4469376504421234, 'Z': 0.08204436302185059}, {'X': 0.7781116366386414, 'Y': 0.37950122356414795, 'Z': 0.05528251826763153}, {'X': 0.7616760730743408, 'Y': 0.32416361570358276, 'Z': 0.03794479742646217}, {'X': 0.8653823137283325, 'Y': 0.5862963795661926, 'Z': 0.03196299076080322}, {'X': 0.8565986752510071, 'Y': 0.4445178508758545, 'Z': 0.033895522356033325}, {'X': 0.8390790820121765, 'Y': 0.3750792145729065, 'Z': 0.027381867170333862}, {'X': 0.820396363735199, 'Y': 0.3141308128833771, 'Z': 0.030621621757745743}, {'X': 0.9271573424339294, 'Y': 0.6206765174865723, 'Z': -0.014967781491577625}, {'X': 0.9236475229263306, 'Y': 0.5046472549438477, 'Z': -0.009718135930597782}, {'X': 0.9099830985069275, 'Y': 0.4373798370361328, 'Z': 0.00048572069499641657}, {'X': 0.891677975654602, 'Y': 0.3686721622943878, 'Z': 0.00998664554208517}]
[{'X': 0.8385218977928162, 'Y': 0.8839977979660034, 'Z': -0.00012966622307430953}, {'X': 0.7478469610214233, 'Y': 0.8209568858146667, 'Z': 0.006136506330221891}, {'X': 0.695172905921936, 'Y': 0.7048812508583069, 'Z': 0.018898524343967438}, {'X': 0.675359845161438, 'Y': 0.6078202128410339, 'Z': 0.015448305755853653}, {'X': 0.6768397688865662, 'Y': 0.5283629894256592, 'Z': 0.018203776329755783}, {'X': 0.7570493221282959, 'Y': 0.6044762134552002, 'Z': 0.09597264230251312}, {'X': 0.7412875890731812, 'Y': 0.5170410871505737, 'Z': 0.037798866629600525}, {'X': 0.7406409978866577, 'Y': 0.5709642767906189, 'Z': -0.026472479104995728}, {'X': 0.7480175495147705, 'Y': 0.6252429485321045, 'Z': -0.05596504732966423}, {'X': 0.8051696419715881, 'Y': 0.580135703086853, 'Z': 0.06415898352861404}, {'X': 0.7992472648620605, 'Y': 0.4405835270881653, 'Z': 0.058296654373407364}, {'X': 0.7918968796730042, 'Y': 0.3879653811454773, 'Z': 0.032834284007549286}, {'X': 0.7815518379211426, 'Y': 0.358526349067688, 'Z': 0.017695272341370583}, {'X': 0.8581820130348206, 'Y': 0.5834510922431946, 'Z': 0.020698416978120804}, {'X': 0.8518847227096558, 'Y': 0.44287604093551636, 'Z': 0.014497549273073673}, {'X': 0.8370192646980286, 'Y': 0.3745708167552948, 'Z': 0.005760257598012686}, {'X': 0.8189250826835632, 'Y': 0.3216897249221802, 'Z': 0.0033531594090163708}, {'X': 0.9155528545379639, 'Y': 0.6141957640647888, 'Z': -0.02746615558862686}, {'X': 0.9151851534843445, 'Y': 0.501824676990509, 'Z': -0.02541210502386093}, {'X': 0.9040762782096863, 'Y': 0.43480566143989563, 'Z': -0.0181440357118845}, {'X': 0.8855985403060913, 'Y': 0.36589157581329346, 'Z': -0.01822795532643795}]
[{'X': 0.8395554423332214, 'Y': 0.891825258731842, 'Z': -8.762048673816025e-05}, {'X': 0.7445099949836731, 'Y': 0.8326134085655212, 'Z': 0.019531646743416786}, {'X': 0.6905856132507324, 'Y': 0.7145029902458191, 'Z': 0.04448971897363663}, {'X': 0.6754112839698792, 'Y': 0.6161534786224365, 'Z': 0.05705460533499718}, {'X': 0.6861664652824402, 'Y': 0.5481247901916504, 'Z': 0.07858084887266159}, {'X': 0.7603194713592529, 'Y': 0.6003267168998718, 'Z': 0.11982572823762894}, {'X': 0.7402228713035583, 'Y': 0.501427948474884, 'Z': 0.08450630307197571}, {'X': 0.7344211935997009, 'Y': 0.5446033477783203, 'Z': 0.023436423391103745}, {'X': 0.7413797974586487, 'Y': 0.5950372815132141, 'Z': -0.012226002290844917}, {'X': 0.8114195466041565, 'Y': 0.5762128829956055, 'Z': 0.09057360887527466}, {'X': 0.803893506526947, 'Y': 0.4425300359725952, 'Z': 0.09563286602497101}, {'X': 0.7942136526107788, 'Y': 0.4027511775493622, 'Z': 0.06748368591070175}, {'X': 0.7864345908164978, 'Y': 0.3891984820365906, 'Z': 0.04729771986603737}, {'X': 0.8657337427139282, 'Y': 0.5794535279273987, 'Z': 0.05139143019914627}, {'X': 0.8582711815834045, 'Y': 0.4479007124900818, 'Z': 0.0534563772380352}, {'X': 0.8465151190757751, 'Y': 0.3888935446739197, 'Z': 0.04107744246721268}, {'X': 0.8361600041389465, 'Y': 0.34625211358070374, 'Z': 0.035210020840168}, {'X': 0.9236398339271545, 'Y': 0.6100878119468689, 'Z': 0.009265357628464699}, {'X': 0.9156654477119446, 'Y': 0.5025389194488525, 'Z': 0.022413484752178192}, {'X': 0.903469979763031, 'Y': 0.4418802261352539, 'Z': 0.029257548972964287}, {'X': 0.8883795738220215, 'Y': 0.3832821846008301, 'Z': 0.02988111414015293}]
