[{'X': 0.6095286011695862, 'Y': 0.7578486204147339, 'Z': -9.854667587205768e-05}, {'X': 0.5283318758010864, 'Y': 0.7264655232429504, 'Z': -0.018345870077610016}, {'X': 0.47789326310157776, 'Y': 0.6307094097137451, 'Z': -0.01935136877000332}, {'X': 0.4569215774536133, 'Y': 0.5409109592437744, 'Z': -0.030826110392808914}, {'X': 0.435322642326355, 'Y': 0.4823337197303772, 'Z': -0.03251689672470093}, {'X': 0.5309659838676453, 'Y': 0.4996521770954132, 'Z': 0.028346994891762733}, {'X': 0.5227161049842834, 'Y': 0.3862106502056122, 'Z': 0.0279284305870533}, {'X': 0.5221430659294128, 'Y': 0.32261914014816284, 'Z': 0.028719600290060043}, {'X': 0.5237893462181091, 'Y': 0.269436776638031, 'Z': 0.028627002611756325}, {'X': 0.5760468244552612, 'Y': 0.4902417063713074, 'Z': 0.020426394417881966}, {'X': 0.5663095712661743, 'Y': 0.36546918749809265, 'Z': 0.02529427595436573}, {'X': 0.5629610419273376, 'Y': 0.29610496759414673, 'Z': 0.019097672775387764}, {'X': 0.5634962320327759, 'Y': 0.23822318017482758, 'Z': 0.015680501237511635}, {'X': 0.6182335019111633, 'Y': 0.5022181868553162, 'Z': 0.006417626049369574}, {'X': 0.6134541034698486, 'Y': 0.38979706168174744, 'Z': 0.004517723340541124}, {'X': 0.6084418892860413, 'Y': 0.32466769218444824, 'Z': -0.004680261481553316}, {'X': 0.602125346660614, 'Y': 0.2704700529575348, 'Z': -0.014306238852441311}, {'X': 0.6615191698074341, 'Y': 0.5314023494720459, 'Z': -0.010359023697674274}, {'X': 0.6589789390563965, 'Y': 0.4435197114944458, 'Z': -0.02297624573111534}, {'X': 0.6556169986724854, 'Y': 0.3918892443180084, 'Z': -0.03796296939253807}, {'X': 0.6488072872161865, 'Y': 0.3397909104824066, 'Z': -0.04807933419942856}]
[{'X': 0.6147751808166504, 'Y': 0.7533928155899048, 'Z': -0.0001205304215545766}, {'X': 0.5331867933273315, 'Y': 0.7231378555297852, 'Z': -0.022419752553105354}, {'X': 0.4804498851299286, 'Y': 0.6314600706100464, 'Z': -0.024421779438853264}, {'X': 0.45810338854789734, 'Y': 0.5440775156021118, 'Z': -0.03543848544359207}, {'X': 0.43722838163375854, 'Y': 0.4865679144859314, 'Z': -0.03716547414660454}, {'X': 0.5311697125434875, 'Y': 0.5014439225196838, 'Z': 0.024403145536780357}, {'X': 0.5208099484443665, 'Y': 0.3913421630859375, 'Z': 0.02129877358675003}, {'X': 0.5193299055099487, 'Y': 0.32848942279815674, 'Z': 0.019021006301045418}, {'X': 0.5197444558143616, 'Y': 0.2748439311981201, 'Z': 0.01700841821730137}, {'X': 0.5777190923690796, 'Y': 0.4910692572593689, 'Z': 0.018887782469391823}, {'X': 0.5663378238677979, 'Y': 0.3689693510532379, 'Z': 0.021943185478448868}, {'X': 0.5631829500198364, 'Y': 0.30087143182754517, 'Z': 0.011953858658671379}, {'X': 0.5626592040061951, 'Y': 0.2427195906639099, 'Z': 0.004634580109268427}, {'X': 0.6212521195411682, 'Y': 0.5019305944442749, 'Z': 0.0072263083420693874}, {'X': 0.6147355437278748, 'Y': 0.39168867468833923, 'Z': 0.004678546916693449}, {'X': 0.6102577447891235, 'Y': 0.3277701437473297, 'Z': -0.007262428756803274}, {'X': 0.6040822267532349, 'Y': 0.2741023898124695, 'Z': -0.018969357013702393}, {'X': 0.6651422381401062, 'Y': 0.5299677848815918, 'Z': -0.007034020032733679}, {'X': 0.6613744497299194, 'Y': 0.4450472593307495, 'Z': -0.019481968134641647}, {'X': 0.6576964855194092, 'Y': 0.3944905400276184, 'Z': -0.03364074230194092}, {'X': 0.6502093076705933, 'Y': 0.3434927463531494, 'Z': -0.04393407702445984}]
[{'X': 0.6147751808166504, 'Y': 0.7533928155899048, 'Z': -0.0001205304215545766}, {'X': 0.5331867933273315, 'Y': 0.7231378555297852, 'Z': -0.022419752553105354}, {'X': 0.4804498851299286, 'Y': 0.6314600706100464, 'Z': -0.024421779438853264}, {'X': 0.45810338854789734, 'Y': 0.5440775156021118, 'Z': -0.03543848544359207}, {'X': 0.43722838163375854, 'Y': 0.4865679144859314, 'Z': -0.03716547414660454}, {'X': 0.5311697125434875, 'Y': 0.5014439225196838, 'Z': 0.024403145536780357}, {'X': 0.5208099484443665, 'Y': 0.3913421630859375, 'Z': 0.02129877358675003}, {'X': 0.5193299055099487, 'Y': 0.32848942279815674, 'Z': 0.019021006301045418}, {'X': 0.5197444558143616, 'Y': 0.2748439311981201, 'Z': 0.01700841821730137}, {'X': 0.5777190923690796, 'Y': 0.4910692572593689, 'Z': 0.018887782469391823}, {'X': 0.5663378238677979, 'Y': 0.3689693510532379, 'Z': 0.021943185478448868}, {'X': 0.5631829500198364, 'Y': 0.30087143182754517, 'Z': 0.011953858658671379}, {'X': 0.5626592040061951, 'Y': 0.2427195906639099, 'Z': 0.004634580109268427}, {'X': 0.6212521195411682, 'Y': 0.5019305944442749, 'Z': 0.0072263083420693874}, {'X': 0.6147355437278748, 'Y': 0.39168867468833923, 'Z': 0.004678546916693449}, {'X': 0.6102577447891235, 'Y': 0.3277701437473297, 'Z': -0.007262428756803274}, {'X': 0.6040822267532349, 'Y': 0.2741023898124695, 'Z': -0.018969357013702393}, {'X': 0.6651422381401062, 'Y': 0.5299677848815918, 'Z': -0.007034020032733679}, {'X': 0.6613744497299194, 'Y': 0.4450472593307495, 'Z': -0.019481968134641647}, {'X': 0.6576964855194092, 'Y': 0.3944905400276184, 'Z': -0.03364074230194092}, {'X': 0.6502093076705933, 'Y': 0.3434927463531494, 'Z': -0.04393407702445984}]
[{'X': 0.6188973784446716, 'Y': 0.7451622486114502, 'Z': -0.00011208534124307334}, {'X': 0.5355206727981567, 'Y': 0.7156497240066528, 'Z': -0.017145011574029922}, {'X': 0.48425909876823425, 'Y': 0.62783282995224, 'Z': -0.020469695329666138}, {'X': 0.4615699052810669, 'Y': 0.5412039756774902, 'Z': -0.031704097986221313}, {'X': 0.4379112720489502, 'Y': 0.48285508155822754, 'Z': -0.03424209728837013}, {'X': 0.5322887897491455, 'Y': 0.5000934600830078, 'Z': 0.029689818620681763}, {'X': 0.5188255906105042, 'Y': 0.39775651693344116, 'Z': 0.028674429282546043}, {'X': 0.5149067044258118, 'Y': 0.34141841530799866, 'Z': 0.025821801275014877}, {'X': 0.5143753290176392, 'Y': 0.2941281795501709, 'Z': 0.02226453274488449}, {'X': 0.5770749449729919, 'Y': 0.48572012782096863, 'Z': 0.021128257736563683}, {'X': 0.5658272504806519, 'Y': 0.3670337498188019, 'Z': 0.025074206292629242}, {'X': 0.5611454248428345, 'Y': 0.3010300099849701, 'Z': 0.016398191452026367}, {'X': 0.559985876083374, 'Y': 0.24504707753658295, 'Z': 0.009508191607892513}, {'X': 0.6202935576438904, 'Y': 0.49469083547592163, 'Z': 0.005814375355839729}, {'X': 0.6148892641067505, 'Y': 0.38717663288116455, 'Z': 0.0032569849863648415}, {'X': 0.6101691722869873, 'Y': 0.32535019516944885, 'Z': -0.007830222137272358}, {'X': 0.6038597822189331, 'Y': 0.27218014001846313, 'Z': -0.020447764545679092}, {'X': 0.6649194359779358, 'Y': 0.5212382078170776, 'Z': -0.011543791741132736}, {'X': 0.6620590686798096, 'Y': 0.43640294671058655, 'Z': -0.024337230250239372}, {'X': 0.6590025424957275, 'Y': 0.38665467500686646, 'Z': -0.038355033844709396}, {'X': 0.6521164178848267, 'Y': 0.3351655602455139, 'Z': -0.04865768924355507}]
[{'X': 0.6113441586494446, 'Y': 0.7239710092544556, 'Z': -0.0001252413057954982}, {'X': 0.5350013375282288, 'Y': 0.6939470171928406, 'Z': -0.005416179541498423}, {'X': 0.4904348850250244, 'Y': 0.6079144477844238, 'Z': -0.006240598391741514}, {'X': 0.46959882974624634, 'Y': 0.5291604399681091, 'Z': -0.01770271360874176}, {'X': 0.4491526782512665, 'Y': 0.4753282070159912, 'Z': -0.027110831812024117}, {'X': 0.5417979955673218, 'Y': 0.49338504672050476, 'Z': 0.04997178167104721}, {'X': 0.5344972014427185, 'Y': 0.40417206287384033, 'Z': 0.04653991758823395}, {'X': 0.5297361016273499, 'Y': 0.36694440245628357, 'Z': 0.03124214895069599}, {'X': 0.5281270742416382, 'Y': 0.3446648418903351, 'Z': 0.019561728462576866}, {'X': 0.5808928608894348, 'Y': 0.48055657744407654, 'Z': 0.036135248839855194}, {'X': 0.573113203048706, 'Y': 0.3687521815299988, 'Z': 0.04330901801586151}, {'X': 0.5667260885238647, 'Y': 0.30385011434555054, 'Z': 0.03150765597820282}, {'X': 0.5618950724601746, 'Y': 0.24647539854049683, 'Z': 0.020204370841383934}, {'X': 0.6200248003005981, 'Y': 0.4879756569862366, 'Z': 0.014642911963164806}, {'X': 0.6163108348846436, 'Y': 0.38348573446273804, 'Z': 0.019789617508649826}, {'X': 0.6084763407707214, 'Y': 0.32132139801979065, 'Z': 0.012303736060857773}, {'X': 0.5985366702079773, 'Y': 0.26711052656173706, 'Z': 0.0016740672290325165}, {'X': 0.6608575582504272, 'Y': 0.5116152167320251, 'Z': -0.00929804053157568}, {'X': 0.6615282297134399, 'Y': 0.4272572100162506, 'Z': -0.013101184740662575}, {'X': 0.6579169034957886, 'Y': 0.37687891721725464, 'Z': -0.018513964489102364}, {'X': 0.6512971520423889, 'Y': 0.3264017701148987, 'Z': -0.025794444605708122}]
[{'X': 0.6138046979904175, 'Y': 0.7133514881134033, 'Z': -9.880557627184317e-05}, {'X': 0.5424099564552307, 'Y': 0.6759036779403687, 'Z': -0.009085637517273426}, {'X': 0.4980331063270569, 'Y': 0.5946124196052551, 'Z': -0.014235762879252434}, {'X': 0.47812196612358093, 'Y': 0.5196340680122375, 'Z': -0.026405418291687965}, {'X': 0.4689429998397827, 'Y': 0.46473246812820435, 'Z': -0.033216528594493866}, {'X': 0.5468212962150574, 'Y': 0.48406949639320374, 'Z': 0.033267028629779816}, {'X': 0.5392477512359619, 'Y': 0.39917290210723877, 'Z': 0.015095524489879608}, {'X': 0.5336026549339294, 'Y': 0.39275893568992615, 'Z': -0.01861841045320034}, {'X': 0.532019853591919, 'Y': 0.40689367055892944, 'Z': -0.041675493121147156}, {'X': 0.5839332342147827, 'Y': 0.473310261964798, 'Z': 0.021157696843147278}, {'X': 0.5782684087753296, 'Y': 0.3676168620586395, 'Z': 0.02544988878071308}, {'X': 0.5718029737472534, 'Y': 0.3149750828742981, 'Z': 0.008936283178627491}, {'X': 0.5654827356338501, 'Y': 0.27728161215782166, 'Z': -0.0074015166610479355}, {'X': 0.6207144856452942, 'Y': 0.48022130131721497, 'Z': 0.001975657884031534}, {'X': 0.6180476546287537, 'Y': 0.3814828097820282, 'Z': 0.0038318890146911144}, {'X': 0.612114429473877, 'Y': 0.3243023157119751, 'Z': -0.0045648058876395226}, {'X': 0.6029570698738098, 'Y': 0.27905958890914917, 'Z': -0.0151399290189147}, {'X': 0.6598864793777466, 'Y': 0.503603458404541, 'Z': -0.01942174695432186}, {'X': 0.6610028147697449, 'Y': 0.42157119512557983, 'Z': -0.020329412072896957}, {'X': 0.6587535738945007, 'Y': 0.3730584681034088, 'Z': -0.019985917955636978}, {'X': 0.6518950462341309, 'Y': 0.3249615430831909, 'Z': -0.0231833066791296}]
[{'X': 0.6171308159828186, 'Y': 0.694819450378418, 'Z': -9.944095654645935e-05}, {'X': 0.5484115481376648, 'Y': 0.6509762406349182, 'Z': 0.00030667532701045275}, {'X': 0.5035803914070129, 'Y': 0.5733399391174316, 'Z': 0.0030778972432017326}, {'X': 0.4814518392086029, 'Y': 0.5019991993904114, 'Z': -0.00457231979817152}, {'X': 0.4797951281070709, 'Y': 0.4482395350933075, 'Z': -0.003733293851837516}, {'X': 0.5531915426254272, 'Y': 0.46728071570396423, 'Z': 0.06289524585008621}, {'X': 0.5472695827484131, 'Y': 0.38849741220474243, 'Z': 0.05311937257647514}, {'X': 0.5433915853500366, 'Y': 0.39462393522262573, 'Z': 0.02132679708302021}, {'X': 0.5416485071182251, 'Y': 0.4138227701187134, 'Z': -0.0010225048754364252}, {'X': 0.587732195854187, 'Y': 0.4544661343097687, 'Z': 0.04646110534667969}, {'X': 0.5859272480010986, 'Y': 0.3508312702178955, 'Z': 0.06200435757637024}, {'X': 0.5806525349617004, 'Y': 0.3055598735809326, 'Z': 0.049585822969675064}, {'X': 0.5720870494842529, 'Y': 0.2762862741947174, 'Z': 0.037803757935762405}, {'X': 0.6229268312454224, 'Y': 0.4597620368003845, 'Z': 0.02357904054224491}, {'X': 0.622261106967926, 'Y': 0.36398690938949585, 'Z': 0.034925658255815506}, {'X': 0.617013156414032, 'Y': 0.31493663787841797, 'Z': 0.029543738812208176}, {'X': 0.6059241890907288, 'Y': 0.27777954936027527, 'Z': 0.020457111299037933}, {'X': 0.6599010229110718, 'Y': 0.4816124737262726, 'Z': -0.0029178804252296686}, {'X': 0.6648755073547363, 'Y': 0.4050722122192383, 'Z': 0.005630910396575928}, {'X': 0.6641892790794373, 'Y': 0.36061587929725647, 'Z': 0.010800034739077091}, {'X': 0.6568909883499146, 'Y': 0.3169991374015808, 'Z': 0.01120037492364645}]
[{'X': 0.6171308159828186, 'Y': 0.694819450378418, 'Z': -9.944095654645935e-05}, {'X': 0.5484115481376648, 'Y': 0.6509762406349182, 'Z': 0.00030667532701045275}, {'X': 0.5035803914070129, 'Y': 0.5733399391174316, 'Z': 0.0030778972432017326}, {'X': 0.4814518392086029, 'Y': 0.5019991993904114, 'Z': -0.00457231979817152}, {'X': 0.4797951281070709, 'Y': 0.4482395350933075, 'Z': -0.003733293851837516}, {'X': 0.5531915426254272, 'Y': 0.46728071570396423, 'Z': 0.06289524585008621}, {'X': 0.5472695827484131, 'Y': 0.38849741220474243, 'Z': 0.05311937257647514}, {'X': 0.5433915853500366, 'Y': 0.39462393522262573, 'Z': 0.02132679708302021}, {'X': 0.5416485071182251, 'Y': 0.4138227701187134, 'Z': -0.0010225048754364252}, {'X': 0.587732195854187, 'Y': 0.4544661343097687, 'Z': 0.04646110534667969}, {'X': 0.5859272480010986, 'Y': 0.3508312702178955, 'Z': 0.06200435757637024}, {'X': 0.5806525349617004, 'Y': 0.3055598735809326, 'Z': 0.049585822969675064}, {'X': 0.5720870494842529, 'Y': 0.2762862741947174, 'Z': 0.037803757935762405}, {'X': 0.6229268312454224, 'Y': 0.4597620368003845, 'Z': 0.02357904054224491}, {'X': 0.622261106967926, 'Y': 0.36398690938949585, 'Z': 0.034925658255815506}, {'X': 0.617013156414032, 'Y': 0.31493663787841797, 'Z': 0.029543738812208176}, {'X': 0.6059241890907288, 'Y': 0.27777954936027527, 'Z': 0.020457111299037933}, {'X': 0.6599010229110718, 'Y': 0.4816124737262726, 'Z': -0.0029178804252296686}, {'X': 0.6648755073547363, 'Y': 0.4050722122192383, 'Z': 0.005630910396575928}, {'X': 0.6641892790794373, 'Y': 0.36061587929725647, 'Z': 0.010800034739077091}, {'X': 0.6568909883499146, 'Y': 0.3169991374015808, 'Z': 0.01120037492364645}]
[{'X': 0.6217744946479797, 'Y': 0.6739620566368103, 'Z': -5.2488318033283576e-05}, {'X': 0.5545095205307007, 'Y': 0.6348069906234741, 'Z': -0.012389498762786388}, {'X': 0.5079731345176697, 'Y': 0.5564292073249817, 'Z': -0.02040681801736355}, {'X': 0.48323190212249756, 'Y': 0.4874647557735443, 'Z': -0.03559412062168121}, {'X': 0.47830796241760254, 'Y': 0.4303567111492157, 'Z': -0.042767517268657684}, {'X': 0.5575252771377563, 'Y': 0.4562212824821472, 'Z': 0.0384281761944294}, {'X': 0.5491167306900024, 'Y': 0.3791595697402954, 'Z': 0.011328677646815777}, {'X': 0.5441659092903137, 'Y': 0.3896629214286804, 'Z': -0.03916154056787491}, {'X': 0.5441092848777771, 'Y': 0.41390302777290344, 'Z': -0.07652635127305984}, {'X': 0.5955087542533875, 'Y': 0.44513824582099915, 'Z': 0.024356411769986153}, {'X': 0.5920411944389343, 'Y': 0.34608107805252075, 'Z': 0.02594461478292942}, {'X': 0.5867190957069397, 'Y': 0.3008820414543152, 'Z': -0.0021375922951847315}, {'X': 0.5804386138916016, 'Y': 0.2762925624847412, 'Z': -0.02557714283466339}, {'X': 0.6329009532928467, 'Y': 0.4514863193035126, 'Z': 0.00241543329320848}, {'X': 0.6318542957305908, 'Y': 0.35645484924316406, 'Z': 0.003660820657387376}, {'X': 0.6271682381629944, 'Y': 0.30675816535949707, 'Z': -0.010725216940045357}, {'X': 0.6200743317604065, 'Y': 0.27204275131225586, 'Z': -0.024782389402389526}, {'X': 0.671280562877655, 'Y': 0.4740813970565796, 'Z': -0.023409506306052208}, {'X': 0.6747297048568726, 'Y': 0.3969486355781555, 'Z': -0.01854086108505726}, {'X': 0.672355055809021, 'Y': 0.35180407762527466, 'Z': -0.017084185034036636}, {'X': 0.6655656099319458, 'Y': 0.3104781210422516, 'Z': -0.01876738667488098}]
[{'X': 0.621372640132904, 'Y': 0.6594548225402832, 'Z': -5.931865598540753e-05}, {'X': 0.5531485676765442, 'Y': 0.6272167563438416, 'Z': -0.0011109068291261792}, {'X': 0.5100497007369995, 'Y': 0.5487619042396545, 'Z': 0.006001980509608984}, {'X': 0.4881625473499298, 'Y': 0.47990068793296814, 'Z': 0.004685856401920319}, {'X': 0.483652263879776, 'Y': 0.4267618954181671, 'Z': 0.012798869982361794}, {'X': 0.559640109539032, 'Y': 0.45706528425216675, 'Z': 0.06288500130176544}, {'X': 0.5491151213645935, 'Y': 0.37742531299591064, 'Z': 0.0431719571352005}, {'X': 0.5433411598205566, 'Y': 0.38565289974212646, 'Z': -0.0013900193152949214}, {'X': 0.5434408783912659, 'Y': 0.40871918201446533, 'Z': -0.03481191024184227}, {'X': 0.5974411368370056, 'Y': 0.44174307584762573, 'Z': 0.047674510627985}, {'X': 0.5936471223831177, 'Y': 0.34348994493484497, 'Z': 0.05994068831205368}, {'X': 0.589652955532074, 'Y': 0.29671406745910645, 'Z': 0.03915388137102127}, {'X': 0.5858551859855652, 'Y': 0.2705802321434021, 'Z': 0.021256301552057266}, {'X': 0.6349369287490845, 'Y': 0.4449766278266907, 'Z': 0.024291709065437317}, {'X': 0.6334999799728394, 'Y': 0.34765249490737915, 'Z': 0.03445785120129585}, {'X': 0.6285032033920288, 'Y': 0.2962970733642578, 'Z': 0.025074118748307228}, {'X': 0.6221595406532288, 'Y': 0.2609234154224396, 'Z': 0.015176285989582539}, {'X': 0.6732447147369385, 'Y': 0.4650571346282959, 'Z': -0.001690434291958809}, {'X': 0.6764905452728271, 'Y': 0.3880237936973572, 'Z': 0.007716397754848003}, {'X': 0.6729221343994141, 'Y': 0.3422664403915405, 'Z': 0.01276627741754055}, {'X': 0.6666377782821655, 'Y': 0.30136838555336, 'Z': 0.014925562776625156}]
[{'X': 0.6193488836288452, 'Y': 0.6533780097961426, 'Z': -7.822156476322562e-05}, {'X': 0.5515956282615662, 'Y': 0.6269923448562622, 'Z': 0.0007528421119786799}, {'X': 0.5102188587188721, 'Y': 0.551049530506134, 'Z': 0.009378140792250633}, {'X': 0.4896887242794037, 'Y': 0.48425137996673584, 'Z': 0.010577583685517311}, {'X': 0.48592010140419006, 'Y': 0.43450313806533813, 'Z': 0.017683321610093117}, {'X': 0.5586506128311157, 'Y': 0.45570504665374756, 'Z': 0.06614337861537933}, {'X': 0.5487770438194275, 'Y': 0.37770092487335205, 'Z': 0.04766198992729187}, {'X': 0.5413727760314941, 'Y': 0.38626909255981445, 'Z': 0.005281239282339811}, {'X': 0.5406649112701416, 'Y': 0.4084526300430298, 'Z': -0.0265188068151474}, {'X': 0.5953845381736755, 'Y': 0.4393327832221985, 'Z': 0.05138744041323662}, {'X': 0.5910518765449524, 'Y': 0.3467472195625305, 'Z': 0.0629769116640091}, {'X': 0.5837894678115845, 'Y': 0.3000197112560272, 'Z': 0.04430370777845383}, {'X': 0.577876627445221, 'Y': 0.2693297266960144, 'Z': 0.027396628633141518}, {'X': 0.6329981088638306, 'Y': 0.4408416152000427, 'Z': 0.028098629787564278}, {'X': 0.6316025257110596, 'Y': 0.34737759828567505, 'Z': 0.03611955791711807}, {'X': 0.6260020136833191, 'Y': 0.29536235332489014, 'Z': 0.025530442595481873}, {'X': 0.6204543113708496, 'Y': 0.25646260380744934, 'Z': 0.015238014049828053}, {'X': 0.6715314388275146, 'Y': 0.46018293499946594, 'Z': 0.0019811256788671017}, {'X': 0.6720961928367615, 'Y': 0.38517889380455017, 'Z': 0.009417475201189518}, {'X': 0.6670383214950562, 'Y': 0.33721163868904114, 'Z': 0.012854421511292458}, {'X': 0.6600813269615173, 'Y': 0.2938590347766876, 'Z': 0.01421079970896244}]
[{'X': 0.6194989681243896, 'Y': 0.653823971748352, 'Z': -7.447099778801203e-05}, {'X': 0.5533642768859863, 'Y': 0.6239033341407776, 'Z': -0.00227823993191123}, {'X': 0.5095280408859253, 'Y': 0.5461739301681519, 'Z': 0.0016055984888225794}, {'X': 0.48712900280952454, 'Y': 0.47924211621284485, 'Z': -0.0031215876806527376}, {'X': 0.48539870977401733, 'Y': 0.4268067181110382, 'Z': 0.0004929075948894024}, {'X': 0.5585548281669617, 'Y': 0.4510588049888611, 'Z': 0.05572919920086861}, {'X': 0.5478079319000244, 'Y': 0.3730688691139221, 'Z': 0.030238041654229164}, {'X': 0.5404840707778931, 'Y': 0.3919285237789154, 'Z': -0.01513479184359312}, {'X': 0.5408998727798462, 'Y': 0.4241810142993927, 'Z': -0.046948324888944626}, {'X': 0.5958919525146484, 'Y': 0.4355686902999878, 'Z': 0.03944539278745651}, {'X': 0.5916863679885864, 'Y': 0.337816059589386, 'Z': 0.048858609050512314}, {'X': 0.5848824381828308, 'Y': 0.29465025663375854, 'Z': 0.028439195826649666}, {'X': 0.5798961520195007, 'Y': 0.2717384994029999, 'Z': 0.009957749396562576}, {'X': 0.6338858604431152, 'Y': 0.440298855304718, 'Z': 0.014933839440345764}, {'X': 0.6324783563613892, 'Y': 0.3428960144519806, 'Z': 0.022181790322065353}, {'X': 0.6255093812942505, 'Y': 0.29197293519973755, 'Z': 0.014678241685032845}, {'X': 0.6186233758926392, 'Y': 0.2563400864601135, 'Z': 0.00618394510820508}, {'X': 0.6721789240837097, 'Y': 0.4634956419467926, 'Z': -0.013284297659993172}, {'X': 0.6749048829078674, 'Y': 0.38524699211120605, 'Z': -0.005333522334694862}, {'X': 0.670391857624054, 'Y': 0.33853232860565186, 'Z': -0.000476460118079558}, {'X': 0.663211464881897, 'Y': 0.29673469066619873, 'Z': 0.0003795217489823699}]
[{'X': 0.6194989681243896, 'Y': 0.653823971748352, 'Z': -7.447099778801203e-05}, {'X': 0.5533642768859863, 'Y': 0.6239033341407776, 'Z': -0.00227823993191123}, {'X': 0.5095280408859253, 'Y': 0.5461739301681519, 'Z': 0.0016055984888225794}, {'X': 0.48712900280952454, 'Y': 0.47924211621284485, 'Z': -0.0031215876806527376}, {'X': 0.48539870977401733, 'Y': 0.4268067181110382, 'Z': 0.0004929075948894024}, {'X': 0.5585548281669617, 'Y': 0.4510588049888611, 'Z': 0.05572919920086861}, {'X': 0.5478079319000244, 'Y': 0.3730688691139221, 'Z': 0.030238041654229164}, {'X': 0.5404840707778931, 'Y': 0.3919285237789154, 'Z': -0.01513479184359312}, {'X': 0.5408998727798462, 'Y': 0.4241810142993927, 'Z': -0.046948324888944626}, {'X': 0.5958919525146484, 'Y': 0.4355686902999878, 'Z': 0.03944539278745651}, {'X': 0.5916863679885864, 'Y': 0.337816059589386, 'Z': 0.048858609050512314}, {'X': 0.5848824381828308, 'Y': 0.29465025663375854, 'Z': 0.028439195826649666}, {'X': 0.5798961520195007, 'Y': 0.2717384994029999, 'Z': 0.009957749396562576}, {'X': 0.6338858604431152, 'Y': 0.440298855304718, 'Z': 0.014933839440345764}, {'X': 0.6324783563613892, 'Y': 0.3428960144519806, 'Z': 0.022181790322065353}, {'X': 0.6255093812942505, 'Y': 0.29197293519973755, 'Z': 0.014678241685032845}, {'X': 0.6186233758926392, 'Y': 0.2563400864601135, 'Z': 0.00618394510820508}, {'X': 0.6721789240837097, 'Y': 0.4634956419467926, 'Z': -0.013284297659993172}, {'X': 0.6749048829078674, 'Y': 0.38524699211120605, 'Z': -0.005333522334694862}, {'X': 0.670391857624054, 'Y': 0.33853232860565186, 'Z': -0.000476460118079558}, {'X': 0.663211464881897, 'Y': 0.29673469066619873, 'Z': 0.0003795217489823699}]
[{'X': 0.6187402606010437, 'Y': 0.6574352979660034, 'Z': -9.31128888623789e-05}, {'X': 0.5568912625312805, 'Y': 0.6228485107421875, 'Z': -0.0029398128390312195}, {'X': 0.5146109461784363, 'Y': 0.5453615784645081, 'Z': -0.0005825419793836772}, {'X': 0.4920721650123596, 'Y': 0.48195958137512207, 'Z': -0.007979054003953934}, {'X': 0.49393540620803833, 'Y': 0.4316951334476471, 'Z': -0.005831378977745771}, {'X': 0.5604353547096252, 'Y': 0.4466194212436676, 'Z': 0.056510452181100845}, {'X': 0.5482522249221802, 'Y': 0.3742426633834839, 'Z': 0.03432606905698776}, {'X': 0.5423789620399475, 'Y': 0.4041452705860138, 'Z': -0.0022374095860868692}, {'X': 0.5439319610595703, 'Y': 0.43821120262145996, 'Z': -0.023640094324946404}, {'X': 0.594489574432373, 'Y': 0.43276190757751465, 'Z': 0.038474567234516144}, {'X': 0.5919960141181946, 'Y': 0.32993945479393005, 'Z': 0.04811501502990723}, {'X': 0.5866315364837646, 'Y': 0.29096752405166626, 'Z': 0.03433733806014061}, {'X': 0.5817412734031677, 'Y': 0.26786160469055176, 'Z': 0.024376099929213524}, {'X': 0.630059003829956, 'Y': 0.43898773193359375, 'Z': 0.014259766787290573}, {'X': 0.6300424337387085, 'Y': 0.3380892872810364, 'Z': 0.020103761926293373}, {'X': 0.6239453554153442, 'Y': 0.2874031662940979, 'Z': 0.015559240244328976}, {'X': 0.6155417561531067, 'Y': 0.24611565470695496, 'Z': 0.011547895148396492}, {'X': 0.6666955947875977, 'Y': 0.46380579471588135, 'Z': -0.014661189168691635}, {'X': 0.6714044213294983, 'Y': 0.38751375675201416, 'Z': -0.007690479513257742}, {'X': 0.669187605381012, 'Y': 0.3408823013305664, 'Z': -0.0032378348987549543}, {'X': 0.6630709767341614, 'Y': 0.29330122470855713, 'Z': -0.0030270477291196585}]
