[{'X': 0.7257909178733826, 'Y': 0.6361449360847473, 'Z': -7.322637975448743e-05}, {'X': 0.6670926809310913, 'Y': 0.6222388744354248, 'Z': -0.02696705237030983}, {'X': 0.6192715764045715, 'Y': 0.5646142959594727, 'Z': -0.03685076907277107}, {'X': 0.5991289615631104, 'Y': 0.5040977597236633, 'Z': -0.04925199970602989}, {'X': 0.5982617139816284, 'Y': 0.4557802975177765, 'Z': -0.0563182532787323}, {'X': 0.6603548526763916, 'Y': 0.46683502197265625, 'Z': 0.004016965627670288}, {'X': 0.6524056196212769, 'Y': 0.3824407458305359, 'Z': -0.0013580532977357507}, {'X': 0.6515798568725586, 'Y': 0.3336432874202728, 'Z': -0.009496968239545822}, {'X': 0.6524412631988525, 'Y': 0.2940838932991028, 'Z': -0.017251664772629738}, {'X': 0.6952850222587585, 'Y': 0.4563830494880676, 'Z': 0.0013012976851314306}, {'X': 0.6855636239051819, 'Y': 0.361524373292923, 'Z': -0.002217224333435297}, {'X': 0.6836293935775757, 'Y': 0.30980944633483887, 'Z': -0.01682000607252121}, {'X': 0.6833859086036682, 'Y': 0.2694646716117859, 'Z': -0.026971973478794098}, {'X': 0.7286030054092407, 'Y': 0.4586777985095978, 'Z': -0.005430550780147314}, {'X': 0.7229888439178467, 'Y': 0.3721279799938202, 'Z': -0.010867646895349026}, {'X': 0.7198234796524048, 'Y': 0.32313817739486694, 'Z': -0.02558811753988266}, {'X': 0.7150312066078186, 'Y': 0.2839616537094116, 'Z': -0.03793323040008545}, {'X': 0.7627381682395935, 'Y': 0.4732527732849121, 'Z': -0.015750518068671227}, {'X': 0.7626023888587952, 'Y': 0.4046298563480377, 'Z': -0.024689888581633568}, {'X': 0.7605416774749756, 'Y': 0.363126277923584, 'Z': -0.036326996982097626}, {'X': 0.7554529905319214, 'Y': 0.3273167014122009, 'Z': -0.04485785961151123}]
[{'X': 0.730702817440033, 'Y': 0.6348938941955566, 'Z': -8.5861211118754e-05}, {'X': 0.6749964952468872, 'Y': 0.6123402118682861, 'Z': -0.039646971970796585}, {'X': 0.6372673511505127, 'Y': 0.5437686443328857, 'Z': -0.05191100016236305}, {'X': 0.6421008110046387, 'Y': 0.4712466895580292, 'Z': -0.063480444252491}, {'X': 0.6604766845703125, 'Y': 0.42565324902534485, 'Z': -0.07350417971611023}, {'X': 0.659925103187561, 'Y': 0.4617180824279785, 'Z': 0.012809552252292633}, {'X': 0.656079113483429, 'Y': 0.38287749886512756, 'Z': 0.006522017065435648}, {'X': 0.657311737537384, 'Y': 0.3354151248931885, 'Z': -0.008620558306574821}, {'X': 0.6597262620925903, 'Y': 0.294498085975647, 'Z': -0.02313256822526455}, {'X': 0.6947047710418701, 'Y': 0.45303189754486084, 'Z': 0.01407463289797306}, {'X': 0.6885036826133728, 'Y': 0.3670597970485687, 'Z': 0.011355174705386162}, {'X': 0.688003420829773, 'Y': 0.3169640004634857, 'Z': -0.008052226155996323}, {'X': 0.6894365549087524, 'Y': 0.27727800607681274, 'Z': -0.023837313055992126}, {'X': 0.7275599837303162, 'Y': 0.45787513256073, 'Z': 0.007823754101991653}, {'X': 0.7240681052207947, 'Y': 0.3780907392501831, 'Z': 0.005100893322378397}, {'X': 0.7211029529571533, 'Y': 0.33124619722366333, 'Z': -0.014436114579439163}, {'X': 0.7193038463592529, 'Y': 0.290249228477478, 'Z': -0.03198917582631111}, {'X': 0.7628578543663025, 'Y': 0.4746941030025482, 'Z': -0.0050555747002363205}, {'X': 0.7633125185966492, 'Y': 0.4138539731502533, 'Z': -0.012758779339492321}, {'X': 0.7616939544677734, 'Y': 0.3737117648124695, 'Z': -0.02561873570084572}, {'X': 0.7591492533683777, 'Y': 0.3346380293369293, 'Z': -0.03734208643436432}]
[{'X': 0.7270402908325195, 'Y': 0.6220091581344604, 'Z': -7.287647167686373e-05}, {'X': 0.6755778193473816, 'Y': 0.5938703417778015, 'Z': -0.03647184371948242}, {'X': 0.6485434174537659, 'Y': 0.5256764888763428, 'Z': -0.050060760229825974}, {'X': 0.6540742516517639, 'Y': 0.4597029983997345, 'Z': -0.06601163744926453}, {'X': 0.6604440212249756, 'Y': 0.40886834263801575, 'Z': -0.08174626529216766}, {'X': 0.6630141735076904, 'Y': 0.45379170775413513, 'Z': 0.0059790583327412605}, {'X': 0.6586027145385742, 'Y': 0.3805224299430847, 'Z': -0.004176266957074404}, {'X': 0.659069836139679, 'Y': 0.33710211515426636, 'Z': -0.01761999912559986}, {'X': 0.6605228185653687, 'Y': 0.2992861270904541, 'Z': -0.02836533635854721}, {'X': 0.6962589621543884, 'Y': 0.44733089208602905, 'Z': 0.005663604009896517}, {'X': 0.6906882524490356, 'Y': 0.36950385570526123, 'Z': -0.0014967696042731404}, {'X': 0.6889163255691528, 'Y': 0.3227258324623108, 'Z': -0.02426108531653881}, {'X': 0.6890206336975098, 'Y': 0.2849541902542114, 'Z': -0.03888019546866417}, {'X': 0.7270156741142273, 'Y': 0.453666090965271, 'Z': -0.0013127237325534225}, {'X': 0.7243578433990479, 'Y': 0.3795206546783447, 'Z': -0.008859546855092049}, {'X': 0.7212963700294495, 'Y': 0.33622172474861145, 'Z': -0.03194969892501831}, {'X': 0.7186436653137207, 'Y': 0.29836559295654297, 'Z': -0.049734387546777725}, {'X': 0.7587040066719055, 'Y': 0.4710596203804016, 'Z': -0.012684321962296963}, {'X': 0.757432758808136, 'Y': 0.41401436924934387, 'Z': -0.025585966184735298}, {'X': 0.7549703121185303, 'Y': 0.3765796422958374, 'Z': -0.04347657784819603}, {'X': 0.7510161399841309, 'Y': 0.33902794122695923, 'Z': -0.05743442848324776}]
[{'X': 0.7230823040008545, 'Y': 0.6068793535232544, 'Z': -8.116724347928539e-05}, {'X': 0.6729413866996765, 'Y': 0.5744487643241882, 'Z': -0.035675905644893646}, {'X': 0.6511185169219971, 'Y': 0.5056876540184021, 'Z': -0.04989893361926079}, {'X': 0.6569610238075256, 'Y': 0.44127634167671204, 'Z': -0.06680099666118622}, {'X': 0.6596561670303345, 'Y': 0.3903825581073761, 'Z': -0.0826890841126442}, {'X': 0.659224271774292, 'Y': 0.43598464131355286, 'Z': 0.008608345873653889}, {'X': 0.6564834713935852, 'Y': 0.3641689121723175, 'Z': -0.00239930534735322}, {'X': 0.6583788990974426, 'Y': 0.32573920488357544, 'Z': -0.016699248924851418}, {'X': 0.6602028012275696, 'Y': 0.2990216016769409, 'Z': -0.027191298082470894}, {'X': 0.6927791237831116, 'Y': 0.432621031999588, 'Z': 0.008198310621082783}, {'X': 0.6904995441436768, 'Y': 0.3558533191680908, 'Z': 3.890370498993434e-05}, {'X': 0.6896663308143616, 'Y': 0.3147963285446167, 'Z': -0.021550100296735764}, {'X': 0.6899182796478271, 'Y': 0.2878373861312866, 'Z': -0.03640259429812431}, {'X': 0.7240043878555298, 'Y': 0.4424676299095154, 'Z': -0.0002711510460358113}, {'X': 0.7248321175575256, 'Y': 0.37256166338920593, 'Z': -0.010288165882229805}, {'X': 0.7227602005004883, 'Y': 0.3317160904407501, 'Z': -0.03249817341566086}, {'X': 0.7198547124862671, 'Y': 0.29808780550956726, 'Z': -0.0502946600317955}, {'X': 0.7552695274353027, 'Y': 0.46400994062423706, 'Z': -0.012507644481956959}, {'X': 0.75626140832901, 'Y': 0.4116363525390625, 'Z': -0.026450304314494133}, {'X': 0.7555429339408875, 'Y': 0.3751290738582611, 'Z': -0.04472630098462105}, {'X': 0.7518277168273926, 'Y': 0.33731603622436523, 'Z': -0.059970270842313766}]
[{'X': 0.7440314888954163, 'Y': 0.6426674127578735, 'Z': -9.865451283985749e-05}, {'X': 0.680571436882019, 'Y': 0.5825179815292358, 'Z': -0.022360915318131447}, {'X': 0.6545045971870422, 'Y': 0.49849534034729004, 'Z': -0.016587212681770325}, {'X': 0.6610209941864014, 'Y': 0.42312565445899963, 'Z': -0.01765824295580387}, {'X': 0.6681054830551147, 'Y': 0.35969918966293335, 'Z': -0.017300190404057503}, {'X': 0.648973286151886, 'Y': 0.4621507227420807, 'Z': 0.0783010721206665}, {'X': 0.6457430720329285, 'Y': 0.38885045051574707, 'Z': 0.08705688267946243}, {'X': 0.6531462669372559, 'Y': 0.3445218503475189, 'Z': 0.07455731928348541}, {'X': 0.6614435911178589, 'Y': 0.30584537982940674, 'Z': 0.06287480145692825}, {'X': 0.6867850422859192, 'Y': 0.4564165472984314, 'Z': 0.08472422510385513}, {'X': 0.683398962020874, 'Y': 0.3800859749317169, 'Z': 0.09792986512184143}, {'X': 0.6860673427581787, 'Y': 0.33442074060440063, 'Z': 0.07359906286001205}, {'X': 0.6903362274169922, 'Y': 0.2975468933582306, 'Z': 0.05720788612961769}, {'X': 0.7227697372436523, 'Y': 0.45775651931762695, 'Z': 0.08227062970399857}, {'X': 0.72150057554245, 'Y': 0.38821303844451904, 'Z': 0.09189639240503311}, {'X': 0.7208203673362732, 'Y': 0.34414610266685486, 'Z': 0.06788008660078049}, {'X': 0.7219387292861938, 'Y': 0.30851489305496216, 'Z': 0.048068977892398834}, {'X': 0.7573535442352295, 'Y': 0.4674395024776459, 'Z': 0.0758029893040657}, {'X': 0.7546542286872864, 'Y': 0.41627734899520874, 'Z': 0.07847702503204346}, {'X': 0.7526729106903076, 'Y': 0.3800748586654663, 'Z': 0.06654977798461914}, {'X': 0.7506633996963501, 'Y': 0.34366047382354736, 'Z': 0.05717984959483147}]
[{'X': 0.736157238483429, 'Y': 0.6187720894813538, 'Z': -9.229701390722767e-05}, {'X': 0.6790249347686768, 'Y': 0.5582695007324219, 'Z': -0.02323315478861332}, {'X': 0.6565504670143127, 'Y': 0.48015761375427246, 'Z': -0.01303283590823412}, {'X': 0.6652846336364746, 'Y': 0.40633487701416016, 'Z': -0.007236307952553034}, {'X': 0.6674531698226929, 'Y': 0.345365434885025, 'Z': 0.0009892401285469532}, {'X': 0.6456313729286194, 'Y': 0.4632297456264496, 'Z': 0.08472400158643723}, {'X': 0.6414987444877625, 'Y': 0.3907119929790497, 'Z': 0.09480314701795578}, {'X': 0.6483675837516785, 'Y': 0.34326794743537903, 'Z': 0.07840985804796219}, {'X': 0.6556913256645203, 'Y': 0.3035106062889099, 'Z': 0.062413059175014496}, {'X': 0.6817174553871155, 'Y': 0.4604787528514862, 'Z': 0.09167081862688065}, {'X': 0.6791115999221802, 'Y': 0.38329482078552246, 'Z': 0.1026676595211029}, {'X': 0.6838163733482361, 'Y': 0.33397459983825684, 'Z': 0.07418934255838394}, {'X': 0.6872876882553101, 'Y': 0.2970268130302429, 'Z': 0.05581115558743477}, {'X': 0.7181079387664795, 'Y': 0.46288758516311646, 'Z': 0.08923991769552231}, {'X': 0.7165064811706543, 'Y': 0.3912677466869354, 'Z': 0.09741844981908798}, {'X': 0.7163698673248291, 'Y': 0.34379178285598755, 'Z': 0.06712517887353897}, {'X': 0.7166381478309631, 'Y': 0.30691036581993103, 'Z': 0.04503265768289566}, {'X': 0.7537024021148682, 'Y': 0.470768004655838, 'Z': 0.0834004133939743}, {'X': 0.7507982850074768, 'Y': 0.4221338927745819, 'Z': 0.08411527425050735}, {'X': 0.7484514117240906, 'Y': 0.3825477063655853, 'Z': 0.07026390731334686}, {'X': 0.7455613017082214, 'Y': 0.3448980152606964, 'Z': 0.06171886622905731}]
[{'X': 0.7366821765899658, 'Y': 0.6164957284927368, 'Z': -9.150085679721087e-05}, {'X': 0.6795477271080017, 'Y': 0.5568948984146118, 'Z': -0.022114718332886696}, {'X': 0.6557310223579407, 'Y': 0.47816309332847595, 'Z': -0.009147444739937782}, {'X': 0.666633129119873, 'Y': 0.4051450490951538, 'Z': -0.0005521759740076959}, {'X': 0.6728382706642151, 'Y': 0.34682077169418335, 'Z': 0.009524271823465824}, {'X': 0.6406031250953674, 'Y': 0.46589308977127075, 'Z': 0.0838339626789093}, {'X': 0.6355459094047546, 'Y': 0.39626747369766235, 'Z': 0.08824183791875839}, {'X': 0.6415084600448608, 'Y': 0.3500790596008301, 'Z': 0.06817113608121872}, {'X': 0.6491694450378418, 'Y': 0.3128334879875183, 'Z': 0.050274524837732315}, {'X': 0.6753956079483032, 'Y': 0.45870256423950195, 'Z': 0.09075538069009781}, {'X': 0.6726045608520508, 'Y': 0.38242363929748535, 'Z': 0.09505879878997803}, {'X': 0.675631582736969, 'Y': 0.3320665955543518, 'Z': 0.060369621962308884}, {'X': 0.6797637939453125, 'Y': 0.2964392900466919, 'Z': 0.03975990414619446}, {'X': 0.7115351557731628, 'Y': 0.4588889181613922, 'Z': 0.08839219808578491}, {'X': 0.7100980281829834, 'Y': 0.3858252763748169, 'Z': 0.0888688862323761}, {'X': 0.7096512913703918, 'Y': 0.33939725160598755, 'Z': 0.05358687788248062}, {'X': 0.7098985314369202, 'Y': 0.30376315116882324, 'Z': 0.02999705821275711}, {'X': 0.7466852068901062, 'Y': 0.46594488620758057, 'Z': 0.08288352191448212}, {'X': 0.745069146156311, 'Y': 0.41830796003341675, 'Z': 0.07462947815656662}, {'X': 0.7424781918525696, 'Y': 0.38096386194229126, 'Z': 0.05523788928985596}, {'X': 0.738614022731781, 'Y': 0.3460451364517212, 'Z': 0.045136455446481705}]
[{'X': 0.7251304984092712, 'Y': 0.5945902466773987, 'Z': -9.44520506891422e-05}, {'X': 0.6737533211708069, 'Y': 0.5513448715209961, 'Z': -0.03384263813495636}, {'X': 0.6541368961334229, 'Y': 0.47516900300979614, 'Z': -0.03425581008195877}, {'X': 0.6668631434440613, 'Y': 0.3989548087120056, 'Z': -0.0325443409383297}, {'X': 0.6751070022583008, 'Y': 0.34729790687561035, 'Z': -0.02770470455288887}, {'X': 0.6372535228729248, 'Y': 0.4284670054912567, 'Z': 0.045127611607313156}, {'X': 0.6343743801116943, 'Y': 0.3649429678916931, 'Z': 0.033001240342855453}, {'X': 0.6425691246986389, 'Y': 0.33059579133987427, 'Z': 0.000504050578456372}, {'X': 0.6517836451530457, 'Y': 0.31426095962524414, 'Z': -0.025524238124489784}, {'X': 0.6738202571868896, 'Y': 0.41736799478530884, 'Z': 0.05426469072699547}, {'X': 0.6708470582962036, 'Y': 0.3451755940914154, 'Z': 0.03500789776444435}, {'X': 0.6753953695297241, 'Y': 0.3147503733634949, 'Z': -0.005197505466639996}, {'X': 0.6812572479248047, 'Y': 0.3082924485206604, 'Z': -0.026344167068600655}, {'X': 0.7084515690803528, 'Y': 0.4216732084751129, 'Z': 0.053469885140657425}, {'X': 0.7084393501281738, 'Y': 0.3533639907836914, 'Z': 0.026765605434775352}, {'X': 0.709587037563324, 'Y': 0.3433014750480652, 'Z': -0.014020750299096107}, {'X': 0.7104557752609253, 'Y': 0.3429817259311676, 'Z': -0.031186409294605255}, {'X': 0.7420516014099121, 'Y': 0.43872132897377014, 'Z': 0.051173850893974304}, {'X': 0.7391935586929321, 'Y': 0.3939753472805023, 'Z': 0.023470208048820496}, {'X': 0.7355619668960571, 'Y': 0.36900219321250916, 'Z': -0.002029063180088997}, {'X': 0.7317616939544678, 'Y': 0.34795379638671875, 'Z': -0.013235856778919697}]
[{'X': 0.7312113046646118, 'Y': 0.6034996509552002, 'Z': -9.11154638743028e-05}, {'X': 0.674212634563446, 'Y': 0.5500712394714355, 'Z': -0.029575666412711143}, {'X': 0.6526919007301331, 'Y': 0.47213292121887207, 'Z': -0.021193569526076317}, {'X': 0.6652111411094666, 'Y': 0.4011155366897583, 'Z': -0.014094340614974499}, {'X': 0.6710774898529053, 'Y': 0.3426995277404785, 'Z': -0.004220772068947554}, {'X': 0.6376904249191284, 'Y': 0.4487661123275757, 'Z': 0.07214603573083878}, {'X': 0.6318920850753784, 'Y': 0.3814491033554077, 'Z': 0.0715106874704361}, {'X': 0.6392599940299988, 'Y': 0.33995452523231506, 'Z': 0.04463567957282066}, {'X': 0.6491063237190247, 'Y': 0.312581330537796, 'Z': 0.019634440541267395}, {'X': 0.6733561754226685, 'Y': 0.4409174919128418, 'Z': 0.0829140841960907}, {'X': 0.6690662503242493, 'Y': 0.3670734465122223, 'Z': 0.08522354811429977}, {'X': 0.6721983551979065, 'Y': 0.32194942235946655, 'Z': 0.04860919341444969}, {'X': 0.6764426827430725, 'Y': 0.2969107925891876, 'Z': 0.022372953593730927}, {'X': 0.7085091471672058, 'Y': 0.4413367211818695, 'Z': 0.0834473967552185}, {'X': 0.7079723477363586, 'Y': 0.37223970890045166, 'Z': 0.08352003246545792}, {'X': 0.7071588039398193, 'Y': 0.32922109961509705, 'Z': 0.04642362520098686}, {'X': 0.7069553732872009, 'Y': 0.29958727955818176, 'Z': 0.01993352174758911}, {'X': 0.742546796798706, 'Y': 0.4497264623641968, 'Z': 0.08042998611927032}, {'X': 0.7389258146286011, 'Y': 0.4054085910320282, 'Z': 0.06943615525960922}, {'X': 0.7343727946281433, 'Y': 0.37179458141326904, 'Z': 0.046316757798194885}, {'X': 0.7289332151412964, 'Y': 0.3417086601257324, 'Z': 0.0303666815161705}]
[{'X': 0.7201281785964966, 'Y': 0.5797457098960876, 'Z': -8.610591612523422e-05}, {'X': 0.6698346734046936, 'Y': 0.542311429977417, 'Z': -0.04205721989274025}, {'X': 0.6530612111091614, 'Y': 0.4674946069717407, 'Z': -0.04890723526477814}, {'X': 0.6659923791885376, 'Y': 0.39272341132164, 'Z': -0.052551183849573135}, {'X': 0.6747946739196777, 'Y': 0.33714544773101807, 'Z': -0.0529031902551651}, {'X': 0.6331877112388611, 'Y': 0.41307884454727173, 'Z': 0.033612534403800964}, {'X': 0.6348860263824463, 'Y': 0.3442997932434082, 'Z': 0.02639019675552845}, {'X': 0.646742045879364, 'Y': 0.31351736187934875, 'Z': -0.002738444833084941}, {'X': 0.6573933959007263, 'Y': 0.3073243498802185, 'Z': -0.028606263920664787}, {'X': 0.6691086888313293, 'Y': 0.4066946506500244, 'Z': 0.046180352568626404}, {'X': 0.6694844365119934, 'Y': 0.3311191499233246, 'Z': 0.03236378729343414}, {'X': 0.678605854511261, 'Y': 0.3064730167388916, 'Z': -0.009080377407371998}, {'X': 0.6855261921882629, 'Y': 0.30971232056617737, 'Z': -0.034049175679683685}, {'X': 0.7024890184402466, 'Y': 0.4125884473323822, 'Z': 0.05001252889633179}, {'X': 0.703131914138794, 'Y': 0.3428242802619934, 'Z': 0.03226929530501366}, {'X': 0.705237627029419, 'Y': 0.324930876493454, 'Z': -0.0075628370977938175}, {'X': 0.7053408622741699, 'Y': 0.323735773563385, 'Z': -0.02865615114569664}, {'X': 0.7341934442520142, 'Y': 0.42861324548721313, 'Z': 0.050362568348646164}, {'X': 0.732165515422821, 'Y': 0.3863668441772461, 'Z': 0.027445942163467407}, {'X': 0.7287902235984802, 'Y': 0.3612649738788605, 'Z': -0.0009023905149661005}, {'X': 0.7235680222511292, 'Y': 0.34333693981170654, 'Z': -0.01636405661702156}]
[{'X': 0.7256615161895752, 'Y': 0.5820199251174927, 'Z': -0.00010740779543993995}, {'X': 0.6697524785995483, 'Y': 0.5330857038497925, 'Z': -0.03430783748626709}, {'X': 0.6482927799224854, 'Y': 0.45668983459472656, 'Z': -0.026032347232103348}, {'X': 0.6593363881111145, 'Y': 0.3885282278060913, 'Z': -0.018748022615909576}, {'X': 0.6679113507270813, 'Y': 0.3304353952407837, 'Z': -0.011555112898349762}, {'X': 0.6288506388664246, 'Y': 0.4392782151699066, 'Z': 0.06824451684951782}, {'X': 0.6272056698799133, 'Y': 0.3734288811683655, 'Z': 0.0646229162812233}, {'X': 0.6346400380134583, 'Y': 0.33139896392822266, 'Z': 0.033716585487127304}, {'X': 0.6435633301734924, 'Y': 0.3039392828941345, 'Z': 0.006869173608720303}, {'X': 0.6629982590675354, 'Y': 0.43246716260910034, 'Z': 0.08095711469650269}, {'X': 0.6639416813850403, 'Y': 0.36123189330101013, 'Z': 0.08075977116823196}, {'X': 0.6671761870384216, 'Y': 0.31702694296836853, 'Z': 0.039160262793302536}, {'X': 0.6716276407241821, 'Y': 0.29356449842453003, 'Z': 0.009560679085552692}, {'X': 0.6981180906295776, 'Y': 0.43358099460601807, 'Z': 0.08315318822860718}, {'X': 0.6997389793395996, 'Y': 0.367530882358551, 'Z': 0.0806579738855362}, {'X': 0.6979942917823792, 'Y': 0.32851696014404297, 'Z': 0.03871231526136398}, {'X': 0.6979866623878479, 'Y': 0.3039841055870056, 'Z': 0.010648884810507298}, {'X': 0.7326773405075073, 'Y': 0.4411419630050659, 'Z': 0.08078216016292572}, {'X': 0.7308398485183716, 'Y': 0.3973478376865387, 'Z': 0.0673522874712944}, {'X': 0.7264167070388794, 'Y': 0.363856703042984, 'Z': 0.040141478180885315}, {'X': 0.7215789556503296, 'Y': 0.33712825179100037, 'Z': 0.022923657670617104}]
[{'X': 0.7277193665504456, 'Y': 0.5785975456237793, 'Z': -9.242013766197488e-05}, {'X': 0.6738037467002869, 'Y': 0.5330860018730164, 'Z': -0.032294660806655884}, {'X': 0.6511796712875366, 'Y': 0.4575146734714508, 'Z': -0.026208823546767235}, {'X': 0.661615788936615, 'Y': 0.38387155532836914, 'Z': -0.019907452166080475}, {'X': 0.669578492641449, 'Y': 0.3311334550380707, 'Z': -0.007834495976567268}, {'X': 0.6271721124649048, 'Y': 0.42856311798095703, 'Z': 0.060518961399793625}, {'X': 0.6251516342163086, 'Y': 0.3618701994419098, 'Z': 0.06164395436644554}, {'X': 0.6344810128211975, 'Y': 0.32478028535842896, 'Z': 0.039763618260622025}, {'X': 0.6422591209411621, 'Y': 0.30160844326019287, 'Z': 0.020033854991197586}, {'X': 0.6640629172325134, 'Y': 0.41856685280799866, 'Z': 0.0716046690940857}, {'X': 0.6609981060028076, 'Y': 0.34594643115997314, 'Z': 0.06782259792089462}, {'X': 0.6665078997612, 'Y': 0.31210270524024963, 'Z': 0.03131010755896568}, {'X': 0.67142254114151, 'Y': 0.30062922835350037, 'Z': 0.00946434773504734}, {'X': 0.698826253414154, 'Y': 0.4177728593349457, 'Z': 0.07416613399982452}, {'X': 0.6967180371284485, 'Y': 0.35049572587013245, 'Z': 0.06647122651338577}, {'X': 0.6969087719917297, 'Y': 0.32265374064445496, 'Z': 0.03228899464011192}, {'X': 0.6965474486351013, 'Y': 0.3102116584777832, 'Z': 0.01292614359408617}, {'X': 0.7314950823783875, 'Y': 0.4257463216781616, 'Z': 0.07297664135694504}, {'X': 0.7274094223976135, 'Y': 0.38265299797058105, 'Z': 0.062433671206235886}, {'X': 0.7227010130882263, 'Y': 0.35463476181030273, 'Z': 0.042757850140333176}, {'X': 0.7181355953216553, 'Y': 0.33316975831985474, 'Z': 0.03247566521167755}]
[{'X': 0.7267510890960693, 'Y': 0.5864619016647339, 'Z': -8.98967482498847e-05}, {'X': 0.6674339175224304, 'Y': 0.5268145799636841, 'Z': -0.029945682734251022}, {'X': 0.6460369825363159, 'Y': 0.4463118016719818, 'Z': -0.017987476661801338}, {'X': 0.6611393690109253, 'Y': 0.3762814998626709, 'Z': -0.009218632243573666}, {'X': 0.6702862977981567, 'Y': 0.3164132237434387, 'Z': 0.0017770817503333092}, {'X': 0.6268001794815063, 'Y': 0.44192561507225037, 'Z': 0.08268527686595917}, {'X': 0.6242945194244385, 'Y': 0.37526094913482666, 'Z': 0.08732849359512329}, {'X': 0.630890965461731, 'Y': 0.33064398169517517, 'Z': 0.06661687791347504}, {'X': 0.6381604671478271, 'Y': 0.29659751057624817, 'Z': 0.048580318689346313}, {'X': 0.6614284515380859, 'Y': 0.43617624044418335, 'Z': 0.09482003003358841}, {'X': 0.6616009473800659, 'Y': 0.364342600107193, 'Z': 0.10306162387132645}, {'X': 0.6637824177742004, 'Y': 0.31697505712509155, 'Z': 0.06766121834516525}, {'X': 0.666415274143219, 'Y': 0.2874058485031128, 'Z': 0.04556528106331825}, {'X': 0.6976194977760315, 'Y': 0.4355241656303406, 'Z': 0.09630299359560013}, {'X': 0.6975449323654175, 'Y': 0.3682088851928711, 'Z': 0.100838802754879}, {'X': 0.6945493221282959, 'Y': 0.32505425810813904, 'Z': 0.06482426077127457}, {'X': 0.6927521824836731, 'Y': 0.29570719599723816, 'Z': 0.041753139346838}, {'X': 0.733061671257019, 'Y': 0.43994590640068054, 'Z': 0.09269947558641434}, {'X': 0.7298524379730225, 'Y': 0.394360214471817, 'Z': 0.08717018365859985}, {'X': 0.7243297100067139, 'Y': 0.3578733205795288, 'Z': 0.06605644524097443}, {'X': 0.7178304195404053, 'Y': 0.3269665241241455, 'Z': 0.053991228342056274}]
[{'X': 0.7185118198394775, 'Y': 0.5655478239059448, 'Z': -8.904901187634096e-05}, {'X': 0.6668863892555237, 'Y': 0.5250817537307739, 'Z': -0.033018700778484344}, {'X': 0.648289144039154, 'Y': 0.4526187777519226, 'Z': -0.027877194806933403}, {'X': 0.6612688302993774, 'Y': 0.38352030515670776, 'Z': -0.02373305894434452}, {'X': 0.6680377721786499, 'Y': 0.3295309543609619, 'Z': -0.01800578646361828}, {'X': 0.6259927153587341, 'Y': 0.42205262184143066, 'Z': 0.06341736018657684}, {'X': 0.6219984292984009, 'Y': 0.36116135120391846, 'Z': 0.05813900753855705}, {'X': 0.6307202577590942, 'Y': 0.3245598375797272, 'Z': 0.029058631509542465}, {'X': 0.6407449841499329, 'Y': 0.3019784092903137, 'Z': 0.004197804722934961}, {'X': 0.6598079800605774, 'Y': 0.41080397367477417, 'Z': 0.07363931089639664}, {'X': 0.6567994356155396, 'Y': 0.34496164321899414, 'Z': 0.06674809008836746}, {'X': 0.658986508846283, 'Y': 0.30699479579925537, 'Z': 0.028847625479102135}, {'X': 0.6632711887359619, 'Y': 0.28933441638946533, 'Z': 0.00542988907545805}, {'X': 0.6926266551017761, 'Y': 0.4105893671512604, 'Z': 0.07323095202445984}, {'X': 0.6918171644210815, 'Y': 0.34727907180786133, 'Z': 0.05803154781460762}, {'X': 0.6895546317100525, 'Y': 0.3232448697090149, 'Z': 0.01895754784345627}, {'X': 0.6887462735176086, 'Y': 0.3125995099544525, 'Z': -0.0013777314452454448}, {'X': 0.7236843109130859, 'Y': 0.418972909450531, 'Z': 0.06943180412054062}, {'X': 0.7202499508857727, 'Y': 0.3771992325782776, 'Z': 0.04721461609005928}, {'X': 0.7149186730384827, 'Y': 0.35155296325683594, 'Z': 0.019856685772538185}, {'X': 0.709661066532135, 'Y': 0.33182013034820557, 'Z': 0.005291602574288845}]
