[{'X': 0.5730125308036804, 'Y': 1.0239075422286987, 'Z': -9.238831989932805e-05}, {'X': 0.4492221474647522, 'Y': 0.98370361328125, 'Z': -0.008507002145051956}, {'X': 0.374203085899353, 'Y': 0.8872804641723633, 'Z': -0.012563216499984264}, {'X': 0.3377545177936554, 'Y': 0.7812525629997253, 'Z': -0.02758997678756714}, {'X': 0.30023717880249023, 'Y': 0.7027091979980469, 'Z': -0.03746947646141052}, {'X': 0.45231449604034424, 'Y': 0.700420081615448, 'Z': 0.038069404661655426}, {'X': 0.4502149224281311, 'Y': 0.5413073897361755, 'Z': 0.04148073494434357}, {'X': 0.4564526379108429, 'Y': 0.4524732828140259, 'Z': 0.04056060314178467}, {'X': 0.4604558050632477, 'Y': 0.37762510776519775, 'Z': 0.038354430347681046}, {'X': 0.5194182395935059, 'Y': 0.6914600133895874, 'Z': 0.02437244914472103}, {'X': 0.513634979724884, 'Y': 0.5152442455291748, 'Z': 0.030559273436665535}, {'X': 0.5157178044319153, 'Y': 0.41423895955085754, 'Z': 0.015924477949738503}, {'X': 0.5187826752662659, 'Y': 0.33122193813323975, 'Z': 0.006490649655461311}, {'X': 0.5826084017753601, 'Y': 0.7077013850212097, 'Z': 0.0047876485623419285}, {'X': 0.5811558365821838, 'Y': 0.5498020052909851, 'Z': 0.008106093853712082}, {'X': 0.5753929615020752, 'Y': 0.4545397460460663, 'Z': -0.006489219143986702}, {'X': 0.5661764740943909, 'Y': 0.37729209661483765, 'Z': -0.021343981847167015}, {'X': 0.6448196768760681, 'Y': 0.7467857599258423, 'Z': -0.016731707379221916}, {'X': 0.646331787109375, 'Y': 0.6267334818840027, 'Z': -0.02884872816503048}, {'X': 0.6406322717666626, 'Y': 0.5499410033226013, 'Z': -0.05256680026650429}, {'X': 0.6269360780715942, 'Y': 0.4777730405330658, 'Z': -0.06745792180299759}]
[{'X': 0.570453941822052, 'Y': 1.0267459154129028, 'Z': -6.275478517636657e-05}, {'X': 0.44891786575317383, 'Y': 0.9851124286651611, 'Z': -0.008938910439610481}, {'X': 0.3790992498397827, 'Y': 0.8863521814346313, 'Z': -0.01325683481991291}, {'X': 0.3458667993545532, 'Y': 0.7791155576705933, 'Z': -0.02878274768590927}, {'X': 0.30909210443496704, 'Y': 0.7014687061309814, 'Z': -0.04224879667162895}, {'X': 0.46166956424713135, 'Y': 0.7041080594062805, 'Z': 0.04433070868253708}, {'X': 0.45822837948799133, 'Y': 0.5440053939819336, 'Z': 0.047376394271850586}, {'X': 0.4635263979434967, 'Y': 0.45205652713775635, 'Z': 0.04266560077667236}, {'X': 0.46825504302978516, 'Y': 0.37522435188293457, 'Z': 0.036040451377630234}, {'X': 0.5267300605773926, 'Y': 0.6962011456489563, 'Z': 0.0291774682700634}, {'X': 0.5206948518753052, 'Y': 0.5216329097747803, 'Z': 0.03620859980583191}, {'X': 0.5228786468505859, 'Y': 0.4163552522659302, 'Z': 0.017815256491303444}, {'X': 0.5269511342048645, 'Y': 0.33107566833496094, 'Z': 0.002165377838537097}, {'X': 0.5890462398529053, 'Y': 0.7131150960922241, 'Z': 0.006718806456774473}, {'X': 0.585875928401947, 'Y': 0.555713415145874, 'Z': 0.013725322671234608}, {'X': 0.580443263053894, 'Y': 0.4590400457382202, 'Z': -0.002604337641969323}, {'X': 0.5730428695678711, 'Y': 0.38157331943511963, 'Z': -0.020312508568167686}, {'X': 0.6516955494880676, 'Y': 0.7528296709060669, 'Z': -0.018349196761846542}, {'X': 0.6538580060005188, 'Y': 0.6319918036460876, 'Z': -0.027433261275291443}, {'X': 0.6480087041854858, 'Y': 0.5548666715621948, 'Z': -0.05016273260116577}, {'X': 0.6349223852157593, 'Y': 0.4830944538116455, 'Z': -0.06632080674171448}]
[{'X': 0.5695169568061829, 'Y': 1.0238161087036133, 'Z': -9.18126170290634e-05}, {'X': 0.44760948419570923, 'Y': 0.9842230677604675, 'Z': -0.001412376295775175}, {'X': 0.3778415620326996, 'Y': 0.8876861333847046, 'Z': 0.00012517212599050254}, {'X': 0.3433024287223816, 'Y': 0.7792288661003113, 'Z': -0.009515998885035515}, {'X': 0.3083376884460449, 'Y': 0.7011935114860535, 'Z': -0.014322909526526928}, {'X': 0.4620751440525055, 'Y': 0.7007412314414978, 'Z': 0.06324247270822525}, {'X': 0.4569026529788971, 'Y': 0.5400716662406921, 'Z': 0.07727795094251633}, {'X': 0.46215394139289856, 'Y': 0.44781285524368286, 'Z': 0.07848455756902695}, {'X': 0.4664035141468048, 'Y': 0.37342405319213867, 'Z': 0.07449506968259811}, {'X': 0.5266514420509338, 'Y': 0.691085159778595, 'Z': 0.04981091618537903}, {'X': 0.5188913345336914, 'Y': 0.5114908218383789, 'Z': 0.06403514742851257}, {'X': 0.5211706757545471, 'Y': 0.4052114188671112, 'Z': 0.05112134665250778}, {'X': 0.5240783095359802, 'Y': 0.32123857736587524, 'Z': 0.03932276740670204}, {'X': 0.5887534022331238, 'Y': 0.7074300646781921, 'Z': 0.02974865585565567}, {'X': 0.5834391713142395, 'Y': 0.5448494553565979, 'Z': 0.043837226927280426}, {'X': 0.5760740637779236, 'Y': 0.4459969401359558, 'Z': 0.03416648134589195}, {'X': 0.5665305256843567, 'Y': 0.36790162324905396, 'Z': 0.02176041714847088}, {'X': 0.651500940322876, 'Y': 0.747846245765686, 'Z': 0.007329478394240141}, {'X': 0.6510772109031677, 'Y': 0.6235158443450928, 'Z': 0.00529951648786664}, {'X': 0.6434023380279541, 'Y': 0.5464493632316589, 'Z': -0.013294490054249763}, {'X': 0.6285003423690796, 'Y': 0.4774191975593567, 'Z': -0.025873081758618355}]
[{'X': 0.5818969011306763, 'Y': 1.0117608308792114, 'Z': -9.263537504011765e-05}, {'X': 0.45889630913734436, 'Y': 0.9775518178939819, 'Z': -0.01170528493821621}, {'X': 0.38261574506759644, 'Y': 0.8861610293388367, 'Z': -0.019591499119997025}, {'X': 0.34475135803222656, 'Y': 0.7796213030815125, 'Z': -0.035323794931173325}, {'X': 0.30756711959838867, 'Y': 0.7001074552536011, 'Z': -0.045248642563819885}, {'X': 0.46127891540527344, 'Y': 0.7031087875366211, 'Z': 0.018414245918393135}, {'X': 0.4574059247970581, 'Y': 0.5383061170578003, 'Z': 0.014473889023065567}, {'X': 0.4628489315509796, 'Y': 0.44675472378730774, 'Z': 0.010856494307518005}, {'X': 0.4663142263889313, 'Y': 0.3701513707637787, 'Z': 0.008660857565701008}, {'X': 0.5279987454414368, 'Y': 0.6934939622879028, 'Z': 0.004826833959668875}, {'X': 0.5216197967529297, 'Y': 0.5122846961021423, 'Z': 0.001977968728169799}, {'X': 0.5238741636276245, 'Y': 0.4081439673900604, 'Z': -0.016498245298862457}, {'X': 0.5276080369949341, 'Y': 0.3238120973110199, 'Z': -0.027844088152050972}, {'X': 0.5911100506782532, 'Y': 0.7100828289985657, 'Z': -0.013795987702906132}, {'X': 0.5883405208587646, 'Y': 0.5473915934562683, 'Z': -0.01510556973516941}, {'X': 0.5820912718772888, 'Y': 0.4497174322605133, 'Z': -0.030140770599246025}, {'X': 0.5730249285697937, 'Y': 0.3706502616405487, 'Z': -0.04503771290183067}, {'X': 0.654030442237854, 'Y': 0.7496848106384277, 'Z': -0.03303699195384979}, {'X': 0.6555585861206055, 'Y': 0.6260877251625061, 'Z': -0.04731157049536705}, {'X': 0.6492633819580078, 'Y': 0.548922598361969, 'Z': -0.06964992731809616}, {'X': 0.6350902915000916, 'Y': 0.47579893469810486, 'Z': -0.08414623141288757}]
[{'X': 0.5774176120758057, 'Y': 1.007333755493164, 'Z': -8.015659113880247e-05}, {'X': 0.457245409488678, 'Y': 0.9736166000366211, 'Z': -0.013294273056089878}, {'X': 0.38369783759117126, 'Y': 0.8803595900535583, 'Z': -0.02057374268770218}, {'X': 0.347232460975647, 'Y': 0.7739313244819641, 'Z': -0.03486157953739166}, {'X': 0.31111854314804077, 'Y': 0.6953616738319397, 'Z': -0.04268377274274826}, {'X': 0.4621398150920868, 'Y': 0.6999160647392273, 'Z': 0.018526440486311913}, {'X': 0.45675256848335266, 'Y': 0.5350078344345093, 'Z': 0.01922062784433365}, {'X': 0.46276843547821045, 'Y': 0.4452231526374817, 'Z': 0.019469110295176506}, {'X': 0.4671595096588135, 'Y': 0.3705682158470154, 'Z': 0.017942113801836967}, {'X': 0.5283806324005127, 'Y': 0.6903237104415894, 'Z': 0.00710893701761961}, {'X': 0.5206360816955566, 'Y': 0.5096072554588318, 'Z': 0.007043191697448492}, {'X': 0.5240317583084106, 'Y': 0.4092898666858673, 'Z': -0.006307392846792936}, {'X': 0.5287221074104309, 'Y': 0.3277284502983093, 'Z': -0.014693443663418293}, {'X': 0.5913193225860596, 'Y': 0.7072912454605103, 'Z': -0.008947939611971378}, {'X': 0.5880011916160583, 'Y': 0.5447964072227478, 'Z': -0.00834061112254858}, {'X': 0.5827326774597168, 'Y': 0.4503830671310425, 'Z': -0.022428177297115326}, {'X': 0.5752807855606079, 'Y': 0.37364816665649414, 'Z': -0.0367264449596405}, {'X': 0.6545482873916626, 'Y': 0.7478498816490173, 'Z': -0.026467181742191315}, {'X': 0.6538887023925781, 'Y': 0.6227880120277405, 'Z': -0.03794719651341438}, {'X': 0.6476918458938599, 'Y': 0.5451471209526062, 'Z': -0.05997490510344505}, {'X': 0.6348860859870911, 'Y': 0.4724894165992737, 'Z': -0.07388313114643097}]
[{'X': 0.5699157118797302, 'Y': 1.0233417749404907, 'Z': -7.09357627783902e-05}, {'X': 0.45100247859954834, 'Y': 0.979245662689209, 'Z': -0.015274984762072563}, {'X': 0.38057512044906616, 'Y': 0.8820621967315674, 'Z': -0.02309710718691349}, {'X': 0.34746623039245605, 'Y': 0.7745988368988037, 'Z': -0.0419769287109375}, {'X': 0.3108499348163605, 'Y': 0.6949605345726013, 'Z': -0.05681698024272919}, {'X': 0.46361708641052246, 'Y': 0.6951625347137451, 'Z': 0.035398826003074646}, {'X': 0.4580819606781006, 'Y': 0.5352736711502075, 'Z': 0.039620038121938705}, {'X': 0.46366074681282043, 'Y': 0.44567665457725525, 'Z': 0.03716681897640228}, {'X': 0.4679107069969177, 'Y': 0.36942407488822937, 'Z': 0.03294070065021515}, {'X': 0.5308427214622498, 'Y': 0.687613844871521, 'Z': 0.023842908442020416}, {'X': 0.5223686695098877, 'Y': 0.5103186368942261, 'Z': 0.029964733868837357}, {'X': 0.5249521136283875, 'Y': 0.4093247354030609, 'Z': 0.013684883713722229}, {'X': 0.5290675759315491, 'Y': 0.32648953795433044, 'Z': 0.0017521006520837545}, {'X': 0.5941199064254761, 'Y': 0.7052914500236511, 'Z': 0.005715004168450832}, {'X': 0.5899814963340759, 'Y': 0.5452226996421814, 'Z': 0.0127147501334548}, {'X': 0.5827990770339966, 'Y': 0.4512318968772888, 'Z': -0.0015783712733536959}, {'X': 0.5734558701515198, 'Y': 0.37703898549079895, 'Z': -0.01634204015135765}, {'X': 0.657340407371521, 'Y': 0.7460938692092896, 'Z': -0.015298542566597462}, {'X': 0.6567159295082092, 'Y': 0.6231604218482971, 'Z': -0.023594673722982407}, {'X': 0.6487445831298828, 'Y': 0.546127438545227, 'Z': -0.0452580600976944}, {'X': 0.6341501474380493, 'Y': 0.47620105743408203, 'Z': -0.059916216880083084}]
[{'X': 0.5645890831947327, 'Y': 1.0150141716003418, 'Z': -9.44994535529986e-05}, {'X': 0.44808855652809143, 'Y': 0.9790464043617249, 'Z': -0.020639795809984207}, {'X': 0.3789770007133484, 'Y': 0.8807723522186279, 'Z': -0.032654356211423874}, {'X': 0.3478885293006897, 'Y': 0.7710704207420349, 'Z': -0.052341561764478683}, {'X': 0.3135899305343628, 'Y': 0.6900126934051514, 'Z': -0.06703920662403107}, {'X': 0.4617503583431244, 'Y': 0.6981837749481201, 'Z': 0.008703228086233139}, {'X': 0.45853424072265625, 'Y': 0.5334597826004028, 'Z': -0.0036311475560069084}, {'X': 0.46326035261154175, 'Y': 0.44144827127456665, 'Z': -0.011714103631675243}, {'X': 0.46696001291275024, 'Y': 0.36201298236846924, 'Z': -0.0157005675137043}, {'X': 0.5280163884162903, 'Y': 0.688818097114563, 'Z': -0.0036550862714648247}, {'X': 0.5212475657463074, 'Y': 0.5121417045593262, 'Z': -0.010143284685909748}, {'X': 0.5225162506103516, 'Y': 0.40698522329330444, 'Z': -0.032828912138938904}, {'X': 0.5257074236869812, 'Y': 0.31984633207321167, 'Z': -0.048354800790548325}, {'X': 0.5910990834236145, 'Y': 0.7072895765304565, 'Z': -0.02218296192586422}, {'X': 0.5880162715911865, 'Y': 0.547339677810669, 'Z': -0.02728511020541191}, {'X': 0.5819292068481445, 'Y': 0.44762545824050903, 'Z': -0.04802491515874863}, {'X': 0.5726986527442932, 'Y': 0.36525726318359375, 'Z': -0.06737879663705826}, {'X': 0.6545791625976562, 'Y': 0.7501401305198669, 'Z': -0.04259993135929108}, {'X': 0.659355878829956, 'Y': 0.626830518245697, 'Z': -0.06087914854288101}, {'X': 0.6548252701759338, 'Y': 0.5491849184036255, 'Z': -0.08724943548440933}, {'X': 0.6411812901496887, 'Y': 0.47513100504875183, 'Z': -0.10550116002559662}]
[{'X': 0.5649503469467163, 'Y': 1.0144309997558594, 'Z': -8.531514322385192e-05}, {'X': 0.4483017027378082, 'Y': 0.9736233949661255, 'Z': -0.00954811368137598}, {'X': 0.38023895025253296, 'Y': 0.8763647675514221, 'Z': -0.015385418199002743}, {'X': 0.34840571880340576, 'Y': 0.7679256200790405, 'Z': -0.03126683458685875}, {'X': 0.3132462501525879, 'Y': 0.6885050535202026, 'Z': -0.04269659146666527}, {'X': 0.4610505998134613, 'Y': 0.6939270496368408, 'Z': 0.03770714998245239}, {'X': 0.4577402174472809, 'Y': 0.5321776866912842, 'Z': 0.03321241959929466}, {'X': 0.4626295566558838, 'Y': 0.4403698444366455, 'Z': 0.02717791497707367}, {'X': 0.4652201533317566, 'Y': 0.3611944317817688, 'Z': 0.023687027394771576}, {'X': 0.5269562602043152, 'Y': 0.6843528151512146, 'Z': 0.02188410796225071}, {'X': 0.5199522376060486, 'Y': 0.5088018774986267, 'Z': 0.024294696748256683}, {'X': 0.5206596255302429, 'Y': 0.4055688977241516, 'Z': 0.004493271466344595}, {'X': 0.5226806998252869, 'Y': 0.318595290184021, 'Z': -0.008395069278776646}, {'X': 0.5897020101547241, 'Y': 0.7025086879730225, 'Z': -0.00046397518599405885}, {'X': 0.5866161584854126, 'Y': 0.5440857410430908, 'Z': 0.0009381784475408494}, {'X': 0.5812063217163086, 'Y': 0.44603294134140015, 'Z': -0.014954022131860256}, {'X': 0.5717498660087585, 'Y': 0.3643614649772644, 'Z': -0.03067615069448948}, {'X': 0.6527009606361389, 'Y': 0.7444725036621094, 'Z': -0.02396625280380249}, {'X': 0.6571409702301025, 'Y': 0.6199151873588562, 'Z': -0.03534628823399544}, {'X': 0.651502251625061, 'Y': 0.5416504144668579, 'Z': -0.054709579795598984}, {'X': 0.6360956430435181, 'Y': 0.4668339490890503, 'Z': -0.06829064339399338}]
[{'X': 0.5730576515197754, 'Y': 1.007750153541565, 'Z': -8.725547377252951e-05}, {'X': 0.4540711045265198, 'Y': 0.9725161790847778, 'Z': -0.016163071617484093}, {'X': 0.380633682012558, 'Y': 0.869230329990387, 'Z': -0.021752694621682167}, {'X': 0.34821537137031555, 'Y': 0.7600565552711487, 'Z': -0.03846312314271927}, {'X': 0.31286677718162537, 'Y': 0.6808908581733704, 'Z': -0.048437148332595825}, {'X': 0.4586819112300873, 'Y': 0.6834155917167664, 'Z': 0.03461062163114548}, {'X': 0.45723292231559753, 'Y': 0.5248329639434814, 'Z': 0.026501484215259552}, {'X': 0.4623385965824127, 'Y': 0.4354235529899597, 'Z': 0.019813310354948044}, {'X': 0.4641232490539551, 'Y': 0.3585871458053589, 'Z': 0.015980485826730728}, {'X': 0.5239750742912292, 'Y': 0.6730211973190308, 'Z': 0.017635934054851532}, {'X': 0.5171002745628357, 'Y': 0.4979517161846161, 'Z': 0.014419853687286377}, {'X': 0.5182962417602539, 'Y': 0.396393746137619, 'Z': -0.007766758091747761}, {'X': 0.5205157995223999, 'Y': 0.3103693723678589, 'Z': -0.020739983767271042}, {'X': 0.5866957306861877, 'Y': 0.6902340650558472, 'Z': -0.007133827079087496}, {'X': 0.5826869010925293, 'Y': 0.5317762494087219, 'Z': -0.011505267582833767}, {'X': 0.5788323879241943, 'Y': 0.434781014919281, 'Z': -0.03246857225894928}, {'X': 0.5709338784217834, 'Y': 0.3519909977912903, 'Z': -0.05183437839150429}, {'X': 0.6505402326583862, 'Y': 0.7328045964241028, 'Z': -0.03440668433904648}, {'X': 0.6535429954528809, 'Y': 0.6115627884864807, 'Z': -0.05160000920295715}, {'X': 0.6488747000694275, 'Y': 0.5358059406280518, 'Z': -0.07553869485855103}, {'X': 0.6354331970214844, 'Y': 0.4605381488800049, 'Z': -0.09215723723173141}]
[{'X': 0.5616419315338135, 'Y': 0.9835844039916992, 'Z': -0.00013692192442249507}, {'X': 0.4477412700653076, 'Y': 0.956584095954895, 'Z': -0.020331166684627533}, {'X': 0.38027459383010864, 'Y': 0.8462011218070984, 'Z': -0.028920773416757584}, {'X': 0.35107505321502686, 'Y': 0.7346422076225281, 'Z': -0.047022342681884766}, {'X': 0.3134949803352356, 'Y': 0.6585931777954102, 'Z': -0.06537427753210068}, {'X': 0.45944902300834656, 'Y': 0.6588032245635986, 'Z': 0.029877489432692528}, {'X': 0.453836590051651, 'Y': 0.5021604299545288, 'Z': 0.029101135209202766}, {'X': 0.45538607239723206, 'Y': 0.41229063272476196, 'Z': 0.02248729020357132}, {'X': 0.45726558566093445, 'Y': 0.3352092206478119, 'Z': 0.014038829132914543}, {'X': 0.5239139199256897, 'Y': 0.6481016278266907, 'Z': 0.017002811655402184}, {'X': 0.5155874490737915, 'Y': 0.4731619358062744, 'Z': 0.018605856224894524}, {'X': 0.5166140198707581, 'Y': 0.36936861276626587, 'Z': -0.001016645459458232}, {'X': 0.5198428630828857, 'Y': 0.28590062260627747, 'Z': -0.014391180127859116}, {'X': 0.5864830613136292, 'Y': 0.6658198833465576, 'Z': -0.0027401549741625786}, {'X': 0.5813447833061218, 'Y': 0.5036039352416992, 'Z': -0.0030318659264594316}, {'X': 0.5747318267822266, 'Y': 0.4078470468521118, 'Z': -0.02207232639193535}, {'X': 0.5668119192123413, 'Y': 0.3332820534706116, 'Z': -0.03684259578585625}, {'X': 0.6509075164794922, 'Y': 0.7089251279830933, 'Z': -0.025775868445634842}, {'X': 0.6503515243530273, 'Y': 0.5830671787261963, 'Z': -0.0439193993806839}, {'X': 0.6437401175498962, 'Y': 0.5070061683654785, 'Z': -0.0695439875125885}, {'X': 0.63056880235672, 'Y': 0.4392756223678589, 'Z': -0.08504810929298401}]
[{'X': 0.5567983984947205, 'Y': 0.9575527906417847, 'Z': -0.00010279842535965145}, {'X': 0.4425514042377472, 'Y': 0.9307655096054077, 'Z': -0.019859332591295242}, {'X': 0.376012921333313, 'Y': 0.8040247559547424, 'Z': -0.019337911158800125}, {'X': 0.3497416377067566, 'Y': 0.687371551990509, 'Z': -0.03100592829287052}, {'X': 0.3159007132053375, 'Y': 0.6124722957611084, 'Z': -0.03966085612773895}, {'X': 0.457256942987442, 'Y': 0.6143212914466858, 'Z': 0.044718142598867416}, {'X': 0.45557719469070435, 'Y': 0.4591953754425049, 'Z': 0.043354954570531845}, {'X': 0.4573826789855957, 'Y': 0.3696753978729248, 'Z': 0.03784436732530594}, {'X': 0.4584910273551941, 'Y': 0.2939950227737427, 'Z': 0.031271811574697495}, {'X': 0.5211560726165771, 'Y': 0.6040487885475159, 'Z': 0.0260686744004488}, {'X': 0.517375111579895, 'Y': 0.43275970220565796, 'Z': 0.03293029963970184}, {'X': 0.5191656351089478, 'Y': 0.3303276598453522, 'Z': 0.013305100612342358}, {'X': 0.522203803062439, 'Y': 0.2477538287639618, 'Z': 0.002744523575529456}, {'X': 0.5841279029846191, 'Y': 0.6239657402038574, 'Z': -0.0008976956596598029}, {'X': 0.583146333694458, 'Y': 0.46358466148376465, 'Z': -0.0014494542265310884}, {'X': 0.5807541608810425, 'Y': 0.3685872554779053, 'Z': -0.021506011486053467}, {'X': 0.5750049948692322, 'Y': 0.29293009638786316, 'Z': -0.03975015878677368}, {'X': 0.6499431729316711, 'Y': 0.6695102453231812, 'Z': -0.03234785050153732}, {'X': 0.6523089408874512, 'Y': 0.5445234179496765, 'Z': -0.05263051390647888}, {'X': 0.6503206491470337, 'Y': 0.46836352348327637, 'Z': -0.07635089010000229}, {'X': 0.640007495880127, 'Y': 0.3977119028568268, 'Z': -0.08982876688241959}]
[{'X': 0.571122407913208, 'Y': 0.9380592107772827, 'Z': -0.00010573196777841076}, {'X': 0.45353707671165466, 'Y': 0.9163151383399963, 'Z': -0.03294701129198074}, {'X': 0.38092783093452454, 'Y': 0.7851295471191406, 'Z': -0.037461843341588974}, {'X': 0.35178452730178833, 'Y': 0.664724588394165, 'Z': -0.05047472193837166}, {'X': 0.3195100426673889, 'Y': 0.5875584483146667, 'Z': -0.055495165288448334}, {'X': 0.4576648771762848, 'Y': 0.595297634601593, 'Z': 0.03032146394252777}, {'X': 0.4550442099571228, 'Y': 0.4412192106246948, 'Z': 0.02705322951078415}, {'X': 0.4571619927883148, 'Y': 0.35130858421325684, 'Z': 0.02422698214650154}, {'X': 0.4584120213985443, 'Y': 0.27522096037864685, 'Z': 0.020823845639824867}, {'X': 0.5213216543197632, 'Y': 0.5804875493049622, 'Z': 0.01879173144698143}, {'X': 0.5151544809341431, 'Y': 0.4092901945114136, 'Z': 0.023944776505231857}, {'X': 0.51446133852005, 'Y': 0.30909621715545654, 'Z': 0.008951466530561447}, {'X': 0.5170738697052002, 'Y': 0.225347101688385, 'Z': 0.0012935844715684652}, {'X': 0.5828862190246582, 'Y': 0.5966880321502686, 'Z': -0.001475613215006888}, {'X': 0.5802759528160095, 'Y': 0.43801116943359375, 'Z': -0.00493578938767314}, {'X': 0.5775293111801147, 'Y': 0.3443101644515991, 'Z': -0.021471701562404633}, {'X': 0.572590708732605, 'Y': 0.2669283151626587, 'Z': -0.03885504975914955}, {'X': 0.6466344594955444, 'Y': 0.6399444937705994, 'Z': -0.027544058859348297}, {'X': 0.6482381820678711, 'Y': 0.5188225507736206, 'Z': -0.048382245004177094}, {'X': 0.6461494565010071, 'Y': 0.44331076741218567, 'Z': -0.07014502584934235}, {'X': 0.6368746161460876, 'Y': 0.3703228831291199, 'Z': -0.0826355516910553}]
[{'X': 0.5627044439315796, 'Y': 0.8871012926101685, 'Z': -0.00011176081898156554}, {'X': 0.44810840487480164, 'Y': 0.8691595792770386, 'Z': -0.023744389414787292}, {'X': 0.37475866079330444, 'Y': 0.7482708096504211, 'Z': -0.023794135078787804}, {'X': 0.3426659405231476, 'Y': 0.6305387020111084, 'Z': -0.03494833782315254}, {'X': 0.3139536380767822, 'Y': 0.5505867600440979, 'Z': -0.03895717114210129}, {'X': 0.45707178115844727, 'Y': 0.5533442497253418, 'Z': 0.04991735890507698}, {'X': 0.4505021870136261, 'Y': 0.398716539144516, 'Z': 0.056917332112789154}, {'X': 0.4497121572494507, 'Y': 0.3099278211593628, 'Z': 0.05701819062232971}, {'X': 0.44786953926086426, 'Y': 0.23634570837020874, 'Z': 0.05095313489437103}, {'X': 0.5204744338989258, 'Y': 0.536855161190033, 'Z': 0.035135090351104736}, {'X': 0.5116941332817078, 'Y': 0.36182379722595215, 'Z': 0.0459023080766201}, {'X': 0.5082963109016418, 'Y': 0.26292330026626587, 'Z': 0.029201524332165718}, {'X': 0.5075138211250305, 'Y': 0.1841752529144287, 'Z': 0.019229505211114883}, {'X': 0.5805965662002563, 'Y': 0.5517264604568481, 'Z': 0.012833617627620697}, {'X': 0.5742908716201782, 'Y': 0.39023357629776, 'Z': 0.015385343693196774}, {'X': 0.5655239224433899, 'Y': 0.2963467538356781, 'Z': -0.0011229688534513116}, {'X': 0.5548248291015625, 'Y': 0.2218906581401825, 'Z': -0.01778375543653965}, {'X': 0.642963707447052, 'Y': 0.5939915776252747, 'Z': -0.014599332585930824}, {'X': 0.6426308155059814, 'Y': 0.47190147638320923, 'Z': -0.03352047875523567}, {'X': 0.6375568509101868, 'Y': 0.39600759744644165, 'Z': -0.054491687566041946}, {'X': 0.6247799396514893, 'Y': 0.32696929574012756, 'Z': -0.0651937872171402}]
[{'X': 0.5575516223907471, 'Y': 0.8533401489257812, 'Z': -0.0001659106492297724}, {'X': 0.4459633529186249, 'Y': 0.8386015892028809, 'Z': -0.028952747583389282}, {'X': 0.37454724311828613, 'Y': 0.7197030186653137, 'Z': -0.03593127802014351}, {'X': 0.34349608421325684, 'Y': 0.6022870540618896, 'Z': -0.05315758287906647}, {'X': 0.31405171751976013, 'Y': 0.5228957533836365, 'Z': -0.06620126962661743}, {'X': 0.4522654414176941, 'Y': 0.5290172100067139, 'Z': 0.04653938487172127}, {'X': 0.44635725021362305, 'Y': 0.3761458694934845, 'Z': 0.04784558340907097}, {'X': 0.44539472460746765, 'Y': 0.2885195016860962, 'Z': 0.04108449071645737}, {'X': 0.4444297254085541, 'Y': 0.21618357300758362, 'Z': 0.032015565782785416}, {'X': 0.5140035152435303, 'Y': 0.5128672122955322, 'Z': 0.03206532076001167}, {'X': 0.5050669312477112, 'Y': 0.33886343240737915, 'Z': 0.03763451427221298}, {'X': 0.4996010363101959, 'Y': 0.24049711227416992, 'Z': 0.017810853198170662}, {'X': 0.496635764837265, 'Y': 0.16105863451957703, 'Z': 0.005345318466424942}, {'X': 0.5739526748657227, 'Y': 0.5270236730575562, 'Z': 0.00935449730604887}, {'X': 0.5663846731185913, 'Y': 0.36597299575805664, 'Z': 0.009247418493032455}, {'X': 0.5554961562156677, 'Y': 0.2759767770767212, 'Z': -0.006612860132008791}, {'X': 0.5439403057098389, 'Y': 0.20409366488456726, 'Z': -0.020701464265584946}, {'X': 0.6374528408050537, 'Y': 0.5676680207252502, 'Z': -0.019354423508048058}, {'X': 0.6334530115127563, 'Y': 0.445526659488678, 'Z': -0.036820635199546814}, {'X': 0.6247532963752747, 'Y': 0.37331414222717285, 'Z': -0.053928155452013016}, {'X': 0.610534131526947, 'Y': 0.30832740664482117, 'Z': -0.06174555420875549}]
