[{'X': 0.670678973197937, 'Y': 0.645097017288208, 'Z': -5.903269266127609e-05}, {'X': 0.6150526404380798, 'Y': 0.6292186975479126, 'Z': -0.016917698085308075}, {'X': 0.571399450302124, 'Y': 0.5740849375724792, 'Z': -0.021760981529951096}, {'X': 0.5501385927200317, 'Y': 0.5205144286155701, 'Z': -0.03140902891755104}, {'X': 0.5351278781890869, 'Y': 0.4789644777774811, 'Z': -0.03886393830180168}, {'X': 0.6081008911132812, 'Y': 0.48278889060020447, 'Z': 0.02229597419500351}, {'X': 0.6021985411643982, 'Y': 0.4072704613208771, 'Z': 0.01993623748421669}, {'X': 0.6013678908348083, 'Y': 0.3613237738609314, 'Z': 0.010569451376795769}, {'X': 0.6015786528587341, 'Y': 0.32433003187179565, 'Z': 0.002064499305561185}, {'X': 0.6389155983924866, 'Y': 0.4740813076496124, 'Z': 0.018448811024427414}, {'X': 0.6303989291191101, 'Y': 0.39235812425613403, 'Z': 0.02057676762342453}, {'X': 0.626884937286377, 'Y': 0.34282416105270386, 'Z': 0.007978054694831371}, {'X': 0.6242029070854187, 'Y': 0.30374079942703247, 'Z': -0.002426634542644024}, {'X': 0.6696997880935669, 'Y': 0.4782170355319977, 'Z': 0.009719186462461948}, {'X': 0.6625648140907288, 'Y': 0.40287190675735474, 'Z': 0.01075070071965456}, {'X': 0.6558577418327332, 'Y': 0.3586753010749817, 'Z': -0.0005982549046166241}, {'X': 0.6489711999893188, 'Y': 0.3251737356185913, 'Z': -0.010446052998304367}, {'X': 0.7015620470046997, 'Y': 0.4938160479068756, 'Z': -0.002065845765173435}, {'X': 0.6978000998497009, 'Y': 0.43439966440200806, 'Z': -0.006382437888532877}, {'X': 0.6922701597213745, 'Y': 0.39806056022644043, 'Z': -0.01451098546385765}, {'X': 0.6845973134040833, 'Y': 0.3676116466522217, 'Z': -0.02297215163707733}]
[{'X': 0.6650760769844055, 'Y': 0.6352759003639221, 'Z': -8.027435978874564e-05}, {'X': 0.6135566830635071, 'Y': 0.6273229122161865, 'Z': -0.019889919087290764}, {'X': 0.5716855525970459, 'Y': 0.5747758746147156, 'Z': -0.02663203328847885}, {'X': 0.552212655544281, 'Y': 0.5223183631896973, 'Z': -0.036639269441366196}, {'X': 0.5332518219947815, 'Y': 0.48306652903556824, 'Z': -0.047887276858091354}, {'X': 0.6065613031387329, 'Y': 0.48251423239707947, 'Z': 0.00758448475971818}, {'X': 0.5985713601112366, 'Y': 0.4097914695739746, 'Z': 0.0002996526600327343}, {'X': 0.5970836281776428, 'Y': 0.36536499857902527, 'Z': -0.01228137593716383}, {'X': 0.5978818535804749, 'Y': 0.3275725841522217, 'Z': -0.023695148527622223}, {'X': 0.637346088886261, 'Y': 0.47362020611763, 'Z': 0.003936095163226128}, {'X': 0.6258929371833801, 'Y': 0.3956824243068695, 'Z': 0.0005983230075798929}, {'X': 0.6206259727478027, 'Y': 0.34720319509506226, 'Z': -0.017201781272888184}, {'X': 0.6176201701164246, 'Y': 0.30769437551498413, 'Z': -0.031197436153888702}, {'X': 0.668590247631073, 'Y': 0.47761499881744385, 'Z': -0.0035262289457023144}, {'X': 0.6590902209281921, 'Y': 0.40372350811958313, 'Z': -0.007029140368103981}, {'X': 0.6505299806594849, 'Y': 0.35996755957603455, 'Z': -0.025238843634724617}, {'X': 0.6437916159629822, 'Y': 0.32546114921569824, 'Z': -0.038962192833423615}, {'X': 0.7018217444419861, 'Y': 0.4927482008934021, 'Z': -0.013778435066342354}, {'X': 0.6953996419906616, 'Y': 0.43456098437309265, 'Z': -0.02236521989107132}, {'X': 0.6878558397293091, 'Y': 0.39824241399765015, 'Z': -0.03420349955558777}, {'X': 0.6788972020149231, 'Y': 0.3660823404788971, 'Z': -0.0456576943397522}]
[{'X': 0.6693291664123535, 'Y': 0.6342761516571045, 'Z': -9.505579510005191e-05}, {'X': 0.615991473197937, 'Y': 0.6269456148147583, 'Z': -0.017445845529437065}, {'X': 0.5709160566329956, 'Y': 0.5741819143295288, 'Z': -0.01968511939048767}, {'X': 0.5484386682510376, 'Y': 0.5224478840827942, 'Z': -0.026265686377882957}, {'X': 0.5305567979812622, 'Y': 0.4827488958835602, 'Z': -0.03160209581255913}, {'X': 0.60472571849823, 'Y': 0.48645007610321045, 'Z': 0.02289523370563984}, {'X': 0.5970124006271362, 'Y': 0.41525620222091675, 'Z': 0.020172875374555588}, {'X': 0.5947484374046326, 'Y': 0.37336111068725586, 'Z': 0.009870633482933044}, {'X': 0.594768226146698, 'Y': 0.3382638990879059, 'Z': -0.0016287523321807384}, {'X': 0.6341090202331543, 'Y': 0.47552621364593506, 'Z': 0.018759973347187042}, {'X': 0.6222075819969177, 'Y': 0.3966072201728821, 'Z': 0.020695041865110397}, {'X': 0.6153060793876648, 'Y': 0.34931260347366333, 'Z': 0.005742370616644621}, {'X': 0.6105813384056091, 'Y': 0.30923837423324585, 'Z': -0.005834680050611496}, {'X': 0.6644511818885803, 'Y': 0.47655680775642395, 'Z': 0.009879019111394882}, {'X': 0.65440833568573, 'Y': 0.40127962827682495, 'Z': 0.009893289767205715}, {'X': 0.6452715992927551, 'Y': 0.3580988943576813, 'Z': -0.004556939005851746}, {'X': 0.6374933123588562, 'Y': 0.3224279284477234, 'Z': -0.016312837600708008}, {'X': 0.6974639892578125, 'Y': 0.4896087944507599, 'Z': -0.0022029539104551077}, {'X': 0.6916902661323547, 'Y': 0.4301450252532959, 'Z': -0.007900905795395374}, {'X': 0.6845626831054688, 'Y': 0.3947589695453644, 'Z': -0.016723869368433952}, {'X': 0.6762518882751465, 'Y': 0.36304837465286255, 'Z': -0.025135481730103493}]
[{'X': 0.6706804633140564, 'Y': 0.6415847539901733, 'Z': -6.470111111411825e-05}, {'X': 0.614079475402832, 'Y': 0.629966139793396, 'Z': -0.016291068866848946}, {'X': 0.5684000849723816, 'Y': 0.5752556920051575, 'Z': -0.019387228414416313}, {'X': 0.5462880730628967, 'Y': 0.5204631090164185, 'Z': -0.027895402163267136}, {'X': 0.531934916973114, 'Y': 0.4767860472202301, 'Z': -0.03230341151356697}, {'X': 0.6042158007621765, 'Y': 0.48668789863586426, 'Z': 0.026922471821308136}, {'X': 0.5992383360862732, 'Y': 0.4165908396244049, 'Z': 0.02694700099527836}, {'X': 0.5989126563072205, 'Y': 0.37297606468200684, 'Z': 0.018034566193819046}, {'X': 0.6003006100654602, 'Y': 0.33582618832588196, 'Z': 0.007113729603588581}, {'X': 0.6343432068824768, 'Y': 0.4757237434387207, 'Z': 0.02228252775967121}, {'X': 0.6242145299911499, 'Y': 0.3950815200805664, 'Z': 0.025894051417708397}, {'X': 0.6202080249786377, 'Y': 0.34659722447395325, 'Z': 0.013673925772309303}, {'X': 0.6169612407684326, 'Y': 0.30453193187713623, 'Z': 0.0030144944321364164}, {'X': 0.6649240851402283, 'Y': 0.476401686668396, 'Z': 0.01248101145029068}, {'X': 0.6552891135215759, 'Y': 0.40121030807495117, 'Z': 0.015237109735608101}, {'X': 0.6478571891784668, 'Y': 0.3583950400352478, 'Z': 0.005262348800897598}, {'X': 0.6412978172302246, 'Y': 0.3236837685108185, 'Z': -0.005098728928714991}, {'X': 0.697678804397583, 'Y': 0.48898378014564514, 'Z': -0.0005460309330374002}, {'X': 0.6894769072532654, 'Y': 0.43148481845855713, 'Z': -0.0019468961982056499}, {'X': 0.6822881698608398, 'Y': 0.3964002728462219, 'Z': -0.008544736541807652}, {'X': 0.6740187406539917, 'Y': 0.36501461267471313, 'Z': -0.016778109595179558}]
[{'X': 0.6622440814971924, 'Y': 0.638546347618103, 'Z': -6.931928510311991e-05}, {'X': 0.6082095503807068, 'Y': 0.6221591234207153, 'Z': 0.004469992592930794}, {'X': 0.5689635872840881, 'Y': 0.5686970949172974, 'Z': 0.002283726818859577}, {'X': 0.5476868748664856, 'Y': 0.518475353717804, 'Z': -0.008362057618796825}, {'X': 0.5403967499732971, 'Y': 0.47596561908721924, 'Z': -0.01570884697139263}, {'X': 0.6027005314826965, 'Y': 0.4889742136001587, 'Z': 0.043358735740184784}, {'X': 0.592292308807373, 'Y': 0.4378490447998047, 'Z': 0.020826486870646477}, {'X': 0.5899419784545898, 'Y': 0.45468655228614807, 'Z': -0.01162047404795885}, {'X': 0.592074990272522, 'Y': 0.4791753590106964, 'Z': -0.02917405217885971}, {'X': 0.6297057867050171, 'Y': 0.4744180142879486, 'Z': 0.029829028993844986}, {'X': 0.6217471361160278, 'Y': 0.3986503481864929, 'Z': 0.04005404934287071}, {'X': 0.6149863600730896, 'Y': 0.35273313522338867, 'Z': 0.03211035951972008}, {'X': 0.609347403049469, 'Y': 0.3125799894332886, 'Z': 0.025950217619538307}, {'X': 0.659917950630188, 'Y': 0.47528210282325745, 'Z': 0.010384115390479565}, {'X': 0.6529819965362549, 'Y': 0.4008757770061493, 'Z': 0.017319830134510994}, {'X': 0.6436601877212524, 'Y': 0.35935646295547485, 'Z': 0.017128251492977142}, {'X': 0.634290874004364, 'Y': 0.3240979313850403, 'Z': 0.016778845340013504}, {'X': 0.6935612559318542, 'Y': 0.48989927768707275, 'Z': -0.01103533897548914}, {'X': 0.6876099705696106, 'Y': 0.4289836883544922, 'Z': -0.002479678252711892}, {'X': 0.6800873279571533, 'Y': 0.39315569400787354, 'Z': 0.0053500160574913025}, {'X': 0.6711134910583496, 'Y': 0.359638512134552, 'Z': 0.009486937895417213}]
[{'X': 0.662686824798584, 'Y': 0.638353168964386, 'Z': -0.00010002448834711686}, {'X': 0.6087039709091187, 'Y': 0.6117684841156006, 'Z': 0.007257005199790001}, {'X': 0.5694762468338013, 'Y': 0.5541507601737976, 'Z': 0.007656920701265335}, {'X': 0.5487667322158813, 'Y': 0.5064254403114319, 'Z': -0.00046884597395546734}, {'X': 0.5391679406166077, 'Y': 0.4641278386116028, 'Z': -0.00543657410889864}, {'X': 0.5984534025192261, 'Y': 0.4896181523799896, 'Z': 0.03377046808600426}, {'X': 0.5929092764854431, 'Y': 0.4531344771385193, 'Z': 0.010490571148693562}, {'X': 0.5975291728973389, 'Y': 0.4886390268802643, 'Z': -0.014146724715828896}, {'X': 0.6049820184707642, 'Y': 0.5213549137115479, 'Z': -0.022227400913834572}, {'X': 0.6248583793640137, 'Y': 0.4757325053215027, 'Z': 0.018237842246890068}, {'X': 0.6191914081573486, 'Y': 0.3985545039176941, 'Z': 0.025227859616279602}, {'X': 0.6147094964981079, 'Y': 0.35370004177093506, 'Z': 0.022808797657489777}, {'X': 0.6096194386482239, 'Y': 0.31712856888771057, 'Z': 0.021654514595866203}, {'X': 0.6539673805236816, 'Y': 0.47740012407302856, 'Z': -0.0008445389685221016}, {'X': 0.6482746005058289, 'Y': 0.40127134323120117, 'Z': 0.0016671089688315988}, {'X': 0.6402290463447571, 'Y': 0.3599989116191864, 'Z': 0.004359089303761721}, {'X': 0.6314803957939148, 'Y': 0.32763710618019104, 'Z': 0.0077172559686005116}, {'X': 0.684876561164856, 'Y': 0.491494745016098, 'Z': -0.023090986534953117}, {'X': 0.6822246313095093, 'Y': 0.4333159625530243, 'Z': -0.021523302420973778}, {'X': 0.6759175658226013, 'Y': 0.3975202441215515, 'Z': -0.017539476975798607}, {'X': 0.6683911085128784, 'Y': 0.3621261715888977, 'Z': -0.014173709787428379}]
[{'X': 0.6596426963806152, 'Y': 0.6364549994468689, 'Z': -9.330527245765552e-05}, {'X': 0.606066882610321, 'Y': 0.6097033023834229, 'Z': -0.0006806705496273935}, {'X': 0.5692514777183533, 'Y': 0.554562509059906, 'Z': -0.004454989451915026}, {'X': 0.5495383143424988, 'Y': 0.5068565607070923, 'Z': -0.01445547305047512}, {'X': 0.5381336212158203, 'Y': 0.4630204439163208, 'Z': -0.01922139711678028}, {'X': 0.5964037179946899, 'Y': 0.4923066198825836, 'Z': 0.023000873625278473}, {'X': 0.5885489583015442, 'Y': 0.4515429735183716, 'Z': -0.00305119133554399}, {'X': 0.5931718349456787, 'Y': 0.4857977628707886, 'Z': -0.025894075632095337}, {'X': 0.6006658673286438, 'Y': 0.5193448662757874, 'Z': -0.03301914036273956}, {'X': 0.6232753992080688, 'Y': 0.4788253903388977, 'Z': 0.01156532485038042}, {'X': 0.6168846487998962, 'Y': 0.40129128098487854, 'Z': 0.013961436226963997}, {'X': 0.6128159165382385, 'Y': 0.35712796449661255, 'Z': 0.010559837333858013}, {'X': 0.608553409576416, 'Y': 0.3220207095146179, 'Z': 0.008891725912690163}, {'X': 0.6521223783493042, 'Y': 0.4798760414123535, 'Z': -0.0033732259180396795}, {'X': 0.6462066173553467, 'Y': 0.4046001136302948, 'Z': -0.0047899032942950726}, {'X': 0.6381920576095581, 'Y': 0.36582931876182556, 'Z': -0.0016551809385418892}, {'X': 0.6301331520080566, 'Y': 0.33618369698524475, 'Z': 0.004106847569346428}, {'X': 0.6823650598526001, 'Y': 0.4928228259086609, 'Z': -0.02202952280640602}, {'X': 0.681533694267273, 'Y': 0.4361620247364044, 'Z': -0.020412985235452652}, {'X': 0.6759861707687378, 'Y': 0.4024944305419922, 'Z': -0.015853332355618477}, {'X': 0.6693843603134155, 'Y': 0.3688085675239563, 'Z': -0.010889687575399876}]
[{'X': 0.6592246890068054, 'Y': 0.6389269232749939, 'Z': -6.833048246335238e-05}, {'X': 0.6070008277893066, 'Y': 0.6087720394134521, 'Z': 0.0010860428446903825}, {'X': 0.5688270330429077, 'Y': 0.5509029626846313, 'Z': 0.0007218137034215033}, {'X': 0.5458807945251465, 'Y': 0.5038384199142456, 'Z': -0.009207060560584068}, {'X': 0.5297374725341797, 'Y': 0.4603615999221802, 'Z': -0.018241392448544502}, {'X': 0.5927273035049438, 'Y': 0.4961675703525543, 'Z': 0.031916528940200806}, {'X': 0.5867814421653748, 'Y': 0.46237912774086, 'Z': 0.006339156534522772}, {'X': 0.594864010810852, 'Y': 0.4993410110473633, 'Z': -0.014216599054634571}, {'X': 0.6045624017715454, 'Y': 0.5325515270233154, 'Z': -0.018281787633895874}, {'X': 0.6177991628646851, 'Y': 0.4817083179950714, 'Z': 0.018903812393546104}, {'X': 0.6088696122169495, 'Y': 0.40696489810943604, 'Z': 0.021590661257505417}, {'X': 0.6070176959037781, 'Y': 0.36133596301078796, 'Z': 0.01943925768136978}, {'X': 0.6041344404220581, 'Y': 0.32423847913742065, 'Z': 0.01964007318019867}, {'X': 0.6458125710487366, 'Y': 0.4817770719528198, 'Z': 0.0015993660781532526}, {'X': 0.6368120312690735, 'Y': 0.4087437391281128, 'Z': 0.0017532515339553356}, {'X': 0.6306591033935547, 'Y': 0.367514967918396, 'Z': 0.005104781594127417}, {'X': 0.6222885251045227, 'Y': 0.3354596495628357, 'Z': 0.009748796932399273}, {'X': 0.6757106781005859, 'Y': 0.49272269010543823, 'Z': -0.019794302061200142}, {'X': 0.6733322143554688, 'Y': 0.439900666475296, 'Z': -0.020964860916137695}, {'X': 0.6684772372245789, 'Y': 0.4055531620979309, 'Z': -0.018507523462176323}, {'X': 0.6616478562355042, 'Y': 0.36943185329437256, 'Z': -0.014497817493975163}]
[{'X': 0.6544131636619568, 'Y': 0.6318637728691101, 'Z': -9.431358193978667e-05}, {'X': 0.6032755374908447, 'Y': 0.6039916276931763, 'Z': 0.001642536255531013}, {'X': 0.5654507875442505, 'Y': 0.5492416024208069, 'Z': 0.0015477845445275307}, {'X': 0.5423336029052734, 'Y': 0.5056588053703308, 'Z': -0.00775484461337328}, {'X': 0.5225652456283569, 'Y': 0.4656229615211487, 'Z': -0.016438491642475128}, {'X': 0.5910269021987915, 'Y': 0.4962232708930969, 'Z': 0.029148608446121216}, {'X': 0.5839362144470215, 'Y': 0.46038326621055603, 'Z': -0.0005404319381341338}, {'X': 0.5895193815231323, 'Y': 0.49730369448661804, 'Z': -0.022320309653878212}, {'X': 0.5978615283966064, 'Y': 0.5311052203178406, 'Z': -0.026116153225302696}, {'X': 0.6166123151779175, 'Y': 0.48181989789009094, 'Z': 0.015430591069161892}, {'X': 0.6078640818595886, 'Y': 0.4076118469238281, 'Z': 0.01557857170701027}, {'X': 0.6031291484832764, 'Y': 0.3622000515460968, 'Z': 0.010439848527312279}, {'X': 0.5985424518585205, 'Y': 0.3259124755859375, 'Z': 0.008892236277461052}, {'X': 0.6453633308410645, 'Y': 0.48194682598114014, 'Z': -0.0020099414978176355}, {'X': 0.6362625360488892, 'Y': 0.4099019467830658, 'Z': -0.0028041803743690252}, {'X': 0.6280711889266968, 'Y': 0.370972216129303, 'Z': -0.0022452250123023987}, {'X': 0.6194414496421814, 'Y': 0.3396807610988617, 'Z': 0.001355586340650916}, {'X': 0.6760541796684265, 'Y': 0.4935579299926758, 'Z': -0.023164507001638412}, {'X': 0.6743955612182617, 'Y': 0.44115591049194336, 'Z': -0.02202126756310463}, {'X': 0.6676356196403503, 'Y': 0.4075327217578888, 'Z': -0.019642358645796776}, {'X': 0.6605315208435059, 'Y': 0.37286877632141113, 'Z': -0.01610206998884678}]
[{'X': 0.6495924592018127, 'Y': 0.6260436177253723, 'Z': -7.086752884788439e-05}, {'X': 0.5993216633796692, 'Y': 0.6007968783378601, 'Z': 0.0012632309226319194}, {'X': 0.5620567202568054, 'Y': 0.5421861410140991, 'Z': 0.0018354596104472876}, {'X': 0.5403449535369873, 'Y': 0.49825188517570496, 'Z': -0.005786239169538021}, {'X': 0.5187040567398071, 'Y': 0.4640786349773407, 'Z': -0.008497418835759163}, {'X': 0.5888497829437256, 'Y': 0.4954015612602234, 'Z': 0.02073586918413639}, {'X': 0.583310604095459, 'Y': 0.461014986038208, 'Z': -0.004121087491512299}, {'X': 0.5922573208808899, 'Y': 0.5009434819221497, 'Z': -0.016751278191804886}, {'X': 0.6028060913085938, 'Y': 0.5332557559013367, 'Z': -0.016702493652701378}, {'X': 0.6155758500099182, 'Y': 0.48277655243873596, 'Z': 0.005215069279074669}, {'X': 0.6059353947639465, 'Y': 0.4057248532772064, 'Z': 0.0019702313002198935}, {'X': 0.6014923453330994, 'Y': 0.3625364303588867, 'Z': 0.0002497851965017617}, {'X': 0.5973076820373535, 'Y': 0.3255257308483124, 'Z': 0.0012270079459995031}, {'X': 0.6435348987579346, 'Y': 0.48320478200912476, 'Z': -0.013896741904318333}, {'X': 0.6352652907371521, 'Y': 0.4073897898197174, 'Z': -0.016740446910262108}, {'X': 0.628122091293335, 'Y': 0.36922138929367065, 'Z': -0.014363993890583515}, {'X': 0.6204371452331543, 'Y': 0.3354712128639221, 'Z': -0.00992237776517868}, {'X': 0.6725545525550842, 'Y': 0.493136465549469, 'Z': -0.03660392016172409}, {'X': 0.6734943389892578, 'Y': 0.4364475607872009, 'Z': -0.03677689656615257}, {'X': 0.6679480671882629, 'Y': 0.4048086106777191, 'Z': -0.03459355607628822}, {'X': 0.661464512348175, 'Y': 0.3690664768218994, 'Z': -0.032752662897109985}]
[{'X': 0.6551347374916077, 'Y': 0.6339331865310669, 'Z': -8.990215428639203e-05}, {'X': 0.6036810278892517, 'Y': 0.6060009002685547, 'Z': 0.0026347206439822912}, {'X': 0.566548764705658, 'Y': 0.5481812953948975, 'Z': 0.00454413378611207}, {'X': 0.543597400188446, 'Y': 0.5011981725692749, 'Z': -0.0015898770652711391}, {'X': 0.5236233472824097, 'Y': 0.4631895124912262, 'Z': -0.003118374617770314}, {'X': 0.5895196199417114, 'Y': 0.4992329776287079, 'Z': 0.02691929042339325}, {'X': 0.5818319916725159, 'Y': 0.4624621272087097, 'Z': 0.0009808375034481287}, {'X': 0.588003396987915, 'Y': 0.4972371459007263, 'Z': -0.020924493670463562}, {'X': 0.5961666107177734, 'Y': 0.527367115020752, 'Z': -0.027463572099804878}, {'X': 0.6160393953323364, 'Y': 0.4843354821205139, 'Z': 0.01457899995148182}, {'X': 0.6080392599105835, 'Y': 0.4100548326969147, 'Z': 0.01598876342177391}, {'X': 0.6042819023132324, 'Y': 0.36618930101394653, 'Z': 0.013742698356509209}, {'X': 0.6007043123245239, 'Y': 0.330300509929657, 'Z': 0.012908520177006721}, {'X': 0.6447043418884277, 'Y': 0.4827563762664795, 'Z': -0.0016520604258403182}, {'X': 0.6379519104957581, 'Y': 0.40856897830963135, 'Z': -0.0036636192817240953}, {'X': 0.6314764022827148, 'Y': 0.3685193657875061, 'Z': -0.0005306381499394774}, {'X': 0.6243737936019897, 'Y': 0.33591893315315247, 'Z': 0.005768207833170891}, {'X': 0.6751003861427307, 'Y': 0.49270281195640564, 'Z': -0.021252820268273354}, {'X': 0.6729446053504944, 'Y': 0.4367542266845703, 'Z': -0.020032847300171852}, {'X': 0.6667131185531616, 'Y': 0.4043658971786499, 'Z': -0.015351577661931515}, {'X': 0.6598514914512634, 'Y': 0.3711478114128113, 'Z': -0.010201985016465187}]
[{'X': 0.6579853892326355, 'Y': 0.6462098360061646, 'Z': -4.9662758101476356e-05}, {'X': 0.6067484021186829, 'Y': 0.6072306632995605, 'Z': 0.005536401178687811}, {'X': 0.5695762038230896, 'Y': 0.5462937355041504, 'Z': 0.010380715131759644}, {'X': 0.5447041988372803, 'Y': 0.4999158978462219, 'Z': 0.004827962256968021}, {'X': 0.5256913304328918, 'Y': 0.46090182662010193, 'Z': -0.0020347542595118284}, {'X': 0.5907239317893982, 'Y': 0.4919698238372803, 'Z': 0.03705395385622978}, {'X': 0.5833798050880432, 'Y': 0.46237388253211975, 'Z': 0.01007868442684412}, {'X': 0.5932812690734863, 'Y': 0.5026470422744751, 'Z': -0.010744859464466572}, {'X': 0.6038453578948975, 'Y': 0.5362446904182434, 'Z': -0.015900831669569016}, {'X': 0.6149518489837646, 'Y': 0.4785129725933075, 'Z': 0.02130340412259102}, {'X': 0.6047145128250122, 'Y': 0.4045860171318054, 'Z': 0.021161867305636406}, {'X': 0.6014675498008728, 'Y': 0.3605756163597107, 'Z': 0.01886153407394886}, {'X': 0.5957112312316895, 'Y': 0.3241487741470337, 'Z': 0.01966818794608116}, {'X': 0.6424806118011475, 'Y': 0.4787715971469879, 'Z': 0.0010137445060536265}, {'X': 0.6338539719581604, 'Y': 0.40535593032836914, 'Z': -0.0028837360441684723}, {'X': 0.6295031309127808, 'Y': 0.36547231674194336, 'Z': 1.5673056623199955e-05}, {'X': 0.6220391988754272, 'Y': 0.33363956212997437, 'Z': 0.005281982012093067}, {'X': 0.6718732118606567, 'Y': 0.4921365976333618, 'Z': -0.022548114880919456}, {'X': 0.6711283326148987, 'Y': 0.43920445442199707, 'Z': -0.027209147810935974}, {'X': 0.6676498055458069, 'Y': 0.4055432677268982, 'Z': -0.02555994689464569}, {'X': 0.6607640981674194, 'Y': 0.3688048720359802, 'Z': -0.021754678338766098}]
[{'X': 0.6586634516716003, 'Y': 0.6386240720748901, 'Z': -8.108697511488572e-05}, {'X': 0.6064971685409546, 'Y': 0.604890763759613, 'Z': 0.0016695897793397307}, {'X': 0.5692182183265686, 'Y': 0.5481096506118774, 'Z': 0.002218392910435796}, {'X': 0.5438551306724548, 'Y': 0.5032196640968323, 'Z': -0.005739554297178984}, {'X': 0.5226451754570007, 'Y': 0.46304601430892944, 'Z': -0.012596341781318188}, {'X': 0.5914257764816284, 'Y': 0.4954383075237274, 'Z': 0.030155831947922707}, {'X': 0.5841873288154602, 'Y': 0.4623960852622986, 'Z': 0.004841736517846584}, {'X': 0.5919122695922852, 'Y': 0.5001801252365112, 'Z': -0.017009252682328224}, {'X': 0.6013408303260803, 'Y': 0.5340012311935425, 'Z': -0.02256234548985958}, {'X': 0.6173882484436035, 'Y': 0.48109838366508484, 'Z': 0.01804780773818493}, {'X': 0.6080749034881592, 'Y': 0.40691840648651123, 'Z': 0.021357132121920586}, {'X': 0.6037191152572632, 'Y': 0.35942909121513367, 'Z': 0.017561236396431923}, {'X': 0.5988504886627197, 'Y': 0.32226210832595825, 'Z': 0.016242148354649544}, {'X': 0.6460331082344055, 'Y': 0.4810275435447693, 'Z': 0.00208928226493299}, {'X': 0.6375595927238464, 'Y': 0.4080091416835785, 'Z': 0.0019143770914524794}, {'X': 0.630426287651062, 'Y': 0.366966187953949, 'Z': 0.00447073532268405}, {'X': 0.6225115060806274, 'Y': 0.33520978689193726, 'Z': 0.010461093857884407}, {'X': 0.6762661337852478, 'Y': 0.4931902587413788, 'Z': -0.017840450629591942}, {'X': 0.6744190454483032, 'Y': 0.4404752254486084, 'Z': -0.017195161432027817}, {'X': 0.6680430173873901, 'Y': 0.4063079357147217, 'Z': -0.014240571297705173}, {'X': 0.660959780216217, 'Y': 0.37116217613220215, 'Z': -0.009204033762216568}]
[{'X': 0.6600742340087891, 'Y': 0.6395416259765625, 'Z': -6.014255995978601e-05}, {'X': 0.6075282096862793, 'Y': 0.6077350378036499, 'Z': 0.002464408054947853}, {'X': 0.5704414248466492, 'Y': 0.5487650632858276, 'Z': 0.004326018504798412}, {'X': 0.5463339686393738, 'Y': 0.5018388032913208, 'Z': -0.0035778807941824198}, {'X': 0.5264267325401306, 'Y': 0.4624432921409607, 'Z': -0.008298479951918125}, {'X': 0.5918917655944824, 'Y': 0.49338603019714355, 'Z': 0.029399344697594643}, {'X': 0.583686113357544, 'Y': 0.45989158749580383, 'Z': 0.003548769513145089}, {'X': 0.591343879699707, 'Y': 0.49855148792266846, 'Z': -0.016445809975266457}, {'X': 0.6008172035217285, 'Y': 0.5306936502456665, 'Z': -0.022166848182678223}, {'X': 0.6181430816650391, 'Y': 0.4807015359401703, 'Z': 0.01410558633506298}, {'X': 0.6109294295310974, 'Y': 0.403076708316803, 'Z': 0.015583972446620464}, {'X': 0.608776867389679, 'Y': 0.3599570393562317, 'Z': 0.014820986427366734}, {'X': 0.6044891476631165, 'Y': 0.32600247859954834, 'Z': 0.01677061803638935}, {'X': 0.6464466452598572, 'Y': 0.48021337389945984, 'Z': -0.0053423261269927025}, {'X': 0.6387973427772522, 'Y': 0.4034678339958191, 'Z': -0.007393414620310068}, {'X': 0.6324008703231812, 'Y': 0.36402377486228943, 'Z': -0.00348564307205379}, {'X': 0.6237756609916687, 'Y': 0.33410289883613586, 'Z': 0.0023832619190216064}, {'X': 0.6762496829032898, 'Y': 0.4907812774181366, 'Z': -0.028327733278274536}, {'X': 0.67435622215271, 'Y': 0.43364217877388, 'Z': -0.030237993225455284}, {'X': 0.6694092154502869, 'Y': 0.4006265699863434, 'Z': -0.02735917642712593}, {'X': 0.6618261933326721, 'Y': 0.36556196212768555, 'Z': -0.023757757619023323}]
