[{'X': 0.8024539947509766, 'Y': 0.7220037579536438, 'Z': -0.00011064107093261555}, {'X': 0.7223178148269653, 'Y': 0.6928437948226929, 'Z': -0.039309851825237274}, {'X': 0.6652172803878784, 'Y': 0.6030673980712891, 'Z': -0.05659646540880203}, {'X': 0.639345109462738, 'Y': 0.515078604221344, 'Z': -0.07810994237661362}, {'X': 0.62357497215271, 'Y': 0.4473651945590973, 'Z': -0.09271813929080963}, {'X': 0.722653329372406, 'Y': 0.4658726155757904, 'Z': -0.0014104015426710248}, {'X': 0.7032437920570374, 'Y': 0.35875964164733887, 'Z': -0.009294301271438599}, {'X': 0.6953443884849548, 'Y': 0.29800447821617126, 'Z': -0.015838682651519775}, {'X': 0.6925036311149597, 'Y': 0.2500026226043701, 'Z': -0.02282062917947769}, {'X': 0.7723932266235352, 'Y': 0.4526853561401367, 'Z': -0.0062643191777169704}, {'X': 0.7612437009811401, 'Y': 0.32959046959877014, 'Z': -0.007383046206086874}, {'X': 0.7534357309341431, 'Y': 0.26179298758506775, 'Z': -0.023738408461213112}, {'X': 0.751483678817749, 'Y': 0.20917291939258575, 'Z': -0.03722057491540909}, {'X': 0.8191781044006348, 'Y': 0.4646085798740387, 'Z': -0.016992757096886635}, {'X': 0.8221036195755005, 'Y': 0.35018670558929443, 'Z': -0.02383558824658394}, {'X': 0.8194155097007751, 'Y': 0.28615784645080566, 'Z': -0.044866301119327545}, {'X': 0.81690514087677, 'Y': 0.2334873378276825, 'Z': -0.06389385461807251}, {'X': 0.8657455444335938, 'Y': 0.4956742823123932, 'Z': -0.03274889290332794}, {'X': 0.8751146197319031, 'Y': 0.4044361412525177, 'Z': -0.04653077572584152}, {'X': 0.8755571842193604, 'Y': 0.3487054407596588, 'Z': -0.06687746196985245}, {'X': 0.8717777729034424, 'Y': 0.29541534185409546, 'Z': -0.0820164754986763}]
[{'X': 0.806402862071991, 'Y': 0.6889774203300476, 'Z': -5.767305992776528e-05}, {'X': 0.725464940071106, 'Y': 0.6574341654777527, 'Z': -0.0309760719537735}, {'X': 0.6618141531944275, 'Y': 0.5795042514801025, 'Z': -0.032231539487838745}, {'X': 0.6344461441040039, 'Y': 0.5010126233100891, 'Z': -0.03559602051973343}, {'X': 0.626340925693512, 'Y': 0.44072937965393066, 'Z': -0.030021261423826218}, {'X': 0.7204471826553345, 'Y': 0.46989911794662476, 'Z': 0.02801625430583954}, {'X': 0.7036229372024536, 'Y': 0.3699118494987488, 'Z': 0.02026095800101757}, {'X': 0.6952220797538757, 'Y': 0.31313657760620117, 'Z': 0.005289025139063597}, {'X': 0.6904821991920471, 'Y': 0.2652016878128052, 'Z': -0.011247681453824043}, {'X': 0.7721208930015564, 'Y': 0.45981958508491516, 'Z': 0.02574780024588108}, {'X': 0.7682097554206848, 'Y': 0.3510010242462158, 'Z': 0.023160770535469055}, {'X': 0.7678475975990295, 'Y': 0.29468482732772827, 'Z': -0.002382877981290221}, {'X': 0.7713169455528259, 'Y': 0.2505079507827759, 'Z': -0.025764115154743195}, {'X': 0.820379912853241, 'Y': 0.4678015410900116, 'Z': 0.01578632742166519}, {'X': 0.8241365551948547, 'Y': 0.36517566442489624, 'Z': 0.011811815202236176}, {'X': 0.8235681653022766, 'Y': 0.3057914078235626, 'Z': -0.011226668022572994}, {'X': 0.8247645497322083, 'Y': 0.2575072944164276, 'Z': -0.034723035991191864}, {'X': 0.8683201670646667, 'Y': 0.4926036596298218, 'Z': 0.0036155607085675}, {'X': 0.882388174533844, 'Y': 0.41375139355659485, 'Z': -0.004364978987723589}, {'X': 0.8891265988349915, 'Y': 0.3597853183746338, 'Z': -0.018643109127879143}, {'X': 0.8929283022880554, 'Y': 0.3066328167915344, 'Z': -0.03296699374914169}]
[{'X': 0.8073041439056396, 'Y': 0.6745302081108093, 'Z': -7.680551789235324e-05}, {'X': 0.7206199169158936, 'Y': 0.647814154624939, 'Z': -0.01554778777062893}, {'X': 0.6563646197319031, 'Y': 0.5675872564315796, 'Z': -0.016163606196641922}, {'X': 0.6266952753067017, 'Y': 0.4919810891151428, 'Z': -0.021307524293661118}, {'X': 0.6298807859420776, 'Y': 0.43428388237953186, 'Z': -0.017056766897439957}, {'X': 0.7149742245674133, 'Y': 0.47072774171829224, 'Z': 0.05473252013325691}, {'X': 0.7062430381774902, 'Y': 0.3707902133464813, 'Z': 0.06476923823356628}, {'X': 0.7006738185882568, 'Y': 0.32080692052841187, 'Z': 0.058174509555101395}, {'X': 0.6985663771629333, 'Y': 0.2845454812049866, 'Z': 0.0474996455013752}, {'X': 0.7642965316772461, 'Y': 0.4667990803718567, 'Z': 0.04304762929677963}, {'X': 0.7644517421722412, 'Y': 0.3992423415184021, 'Z': 0.00516150239855051}, {'X': 0.7633461356163025, 'Y': 0.4214649498462677, 'Z': -0.04097688943147659}, {'X': 0.7631211876869202, 'Y': 0.4473068118095398, 'Z': -0.05240364000201225}, {'X': 0.8099398016929626, 'Y': 0.4697082042694092, 'Z': 0.026987452059984207}, {'X': 0.8245182037353516, 'Y': 0.3840051591396332, 'Z': 0.02251093089580536}, {'X': 0.832878053188324, 'Y': 0.32143139839172363, 'Z': 0.0012042659800499678}, {'X': 0.838401198387146, 'Y': 0.26321741938591003, 'Z': -0.014219763688743114}, {'X': 0.856170654296875, 'Y': 0.4872455596923828, 'Z': 0.0070632039569318295}, {'X': 0.8720446825027466, 'Y': 0.4130859673023224, 'Z': 0.008418628945946693}, {'X': 0.8801566362380981, 'Y': 0.3598397970199585, 'Z': -0.0008641032036393881}, {'X': 0.8851498365402222, 'Y': 0.3052710294723511, 'Z': -0.0042435890063643456}]
[{'X': 0.7985946536064148, 'Y': 0.6592520475387573, 'Z': -0.0001000173288048245}, {'X': 0.7187671661376953, 'Y': 0.6461777687072754, 'Z': -0.026838796213269234}, {'X': 0.6585570573806763, 'Y': 0.5706263780593872, 'Z': -0.029110513627529144}, {'X': 0.6292592287063599, 'Y': 0.4988841116428375, 'Z': -0.032324038445949554}, {'X': 0.6275037527084351, 'Y': 0.44182294607162476, 'Z': -0.02504381164908409}, {'X': 0.71319180727005, 'Y': 0.4663226306438446, 'Z': 0.020619260147213936}, {'X': 0.7014607787132263, 'Y': 0.36789488792419434, 'Z': 0.0072857593186199665}, {'X': 0.6989562511444092, 'Y': 0.32654690742492676, 'Z': -0.018059421330690384}, {'X': 0.6999903321266174, 'Y': 0.2954784035682678, 'Z': -0.04041464626789093}, {'X': 0.7609205842018127, 'Y': 0.4611598253250122, 'Z': 0.015681251883506775}, {'X': 0.7595317363739014, 'Y': 0.39418771862983704, 'Z': -0.046337224543094635}, {'X': 0.7613101601600647, 'Y': 0.460877001285553, 'Z': -0.0810142382979393}, {'X': 0.7598971128463745, 'Y': 0.5099979043006897, 'Z': -0.07637261599302292}, {'X': 0.8060018420219421, 'Y': 0.46328893303871155, 'Z': 0.00467336643487215}, {'X': 0.8136847019195557, 'Y': 0.3750113844871521, 'Z': -0.020108120515942574}, {'X': 0.8185310363769531, 'Y': 0.3406981825828552, 'Z': -0.03752516210079193}, {'X': 0.8195773959159851, 'Y': 0.2986171245574951, 'Z': -0.047770895063877106}, {'X': 0.8510814905166626, 'Y': 0.47829195857048035, 'Z': -0.010015820153057575}, {'X': 0.8636770248413086, 'Y': 0.4029996395111084, 'Z': -0.01443678792566061}, {'X': 0.8677790760993958, 'Y': 0.360339492559433, 'Z': -0.0232667475938797}, {'X': 0.8689760565757751, 'Y': 0.31199976801872253, 'Z': -0.03092041052877903}]
[{'X': 0.7934055924415588, 'Y': 0.658600926399231, 'Z': -0.00010835302964551374}, {'X': 0.7155121564865112, 'Y': 0.6383994221687317, 'Z': -0.020740382373332977}, {'X': 0.6600463390350342, 'Y': 0.5653494596481323, 'Z': -0.0195628572255373}, {'X': 0.6330311894416809, 'Y': 0.49517348408699036, 'Z': -0.021260693669319153}, {'X': 0.6226161122322083, 'Y': 0.441585510969162, 'Z': -0.016643023118376732}, {'X': 0.7121765613555908, 'Y': 0.45633527636528015, 'Z': 0.03539056330919266}, {'X': 0.7033723592758179, 'Y': 0.36303913593292236, 'Z': 0.023313159123063087}, {'X': 0.7000753283500671, 'Y': 0.32587385177612305, 'Z': -0.0025361429434269667}, {'X': 0.696761429309845, 'Y': 0.30351364612579346, 'Z': -0.024483846500515938}, {'X': 0.7594400644302368, 'Y': 0.45387640595436096, 'Z': 0.027018168941140175}, {'X': 0.7559045553207397, 'Y': 0.387132853269577, 'Z': -0.038821835070848465}, {'X': 0.7551401257514954, 'Y': 0.4565141797065735, 'Z': -0.07262615859508514}, {'X': 0.7558886408805847, 'Y': 0.5150806903839111, 'Z': -0.0733860433101654}, {'X': 0.8056564331054688, 'Y': 0.45925331115722656, 'Z': 0.011394291184842587}, {'X': 0.8052248954772949, 'Y': 0.37462759017944336, 'Z': -0.02751687914133072}, {'X': 0.8030257821083069, 'Y': 0.37698087096214294, 'Z': -0.05333910137414932}, {'X': 0.8018076419830322, 'Y': 0.37807080149650574, 'Z': -0.06543339788913727}, {'X': 0.8508067727088928, 'Y': 0.4753569960594177, 'Z': -0.006740076467394829}, {'X': 0.8636904954910278, 'Y': 0.39579081535339355, 'Z': -0.014534307643771172}, {'X': 0.8674179911613464, 'Y': 0.3521943688392639, 'Z': -0.028013085946440697}, {'X': 0.8679327368736267, 'Y': 0.30849123001098633, 'Z': -0.04267032444477081}]
[{'X': 0.7934055924415588, 'Y': 0.658600926399231, 'Z': -0.00010835302964551374}, {'X': 0.7155121564865112, 'Y': 0.6383994221687317, 'Z': -0.020740382373332977}, {'X': 0.6600463390350342, 'Y': 0.5653494596481323, 'Z': -0.0195628572255373}, {'X': 0.6330311894416809, 'Y': 0.49517348408699036, 'Z': -0.021260693669319153}, {'X': 0.6226161122322083, 'Y': 0.441585510969162, 'Z': -0.016643023118376732}, {'X': 0.7121765613555908, 'Y': 0.45633527636528015, 'Z': 0.03539056330919266}, {'X': 0.7033723592758179, 'Y': 0.36303913593292236, 'Z': 0.023313159123063087}, {'X': 0.7000753283500671, 'Y': 0.32587385177612305, 'Z': -0.0025361429434269667}, {'X': 0.696761429309845, 'Y': 0.30351364612579346, 'Z': -0.024483846500515938}, {'X': 0.7594400644302368, 'Y': 0.45387640595436096, 'Z': 0.027018168941140175}, {'X': 0.7559045553207397, 'Y': 0.387132853269577, 'Z': -0.038821835070848465}, {'X': 0.7551401257514954, 'Y': 0.4565141797065735, 'Z': -0.07262615859508514}, {'X': 0.7558886408805847, 'Y': 0.5150806903839111, 'Z': -0.0733860433101654}, {'X': 0.8056564331054688, 'Y': 0.45925331115722656, 'Z': 0.011394291184842587}, {'X': 0.8052248954772949, 'Y': 0.37462759017944336, 'Z': -0.02751687914133072}, {'X': 0.8030257821083069, 'Y': 0.37698087096214294, 'Z': -0.05333910137414932}, {'X': 0.8018076419830322, 'Y': 0.37807080149650574, 'Z': -0.06543339788913727}, {'X': 0.8508067727088928, 'Y': 0.4753569960594177, 'Z': -0.006740076467394829}, {'X': 0.8636904954910278, 'Y': 0.39579081535339355, 'Z': -0.014534307643771172}, {'X': 0.8674179911613464, 'Y': 0.3521943688392639, 'Z': -0.028013085946440697}, {'X': 0.8679327368736267, 'Y': 0.30849123001098633, 'Z': -0.04267032444477081}]
[{'X': 0.7983181476593018, 'Y': 0.6552747488021851, 'Z': -6.013910751789808e-05}, {'X': 0.7186420559883118, 'Y': 0.6385179758071899, 'Z': -0.024551281705498695}, {'X': 0.660262942314148, 'Y': 0.5626471042633057, 'Z': -0.0232701413333416}, {'X': 0.6295580267906189, 'Y': 0.49169716238975525, 'Z': -0.026259757578372955}, {'X': 0.6137431859970093, 'Y': 0.43683722615242004, 'Z': -0.023497948423027992}, {'X': 0.7095226645469666, 'Y': 0.45830318331718445, 'Z': 0.03315258026123047}, {'X': 0.6989518404006958, 'Y': 0.36936891078948975, 'Z': 0.007472948636859655}, {'X': 0.6992834806442261, 'Y': 0.33267834782600403, 'Z': -0.030904468148946762}, {'X': 0.7008920907974243, 'Y': 0.31171515583992004, 'Z': -0.0574113130569458}, {'X': 0.7584142684936523, 'Y': 0.45308488607406616, 'Z': 0.025954190641641617}, {'X': 0.7559612989425659, 'Y': 0.3869822323322296, 'Z': -0.047386106103658676}, {'X': 0.7583665251731873, 'Y': 0.4571491479873657, 'Z': -0.08692421019077301}, {'X': 0.7601538300514221, 'Y': 0.5129848718643188, 'Z': -0.08945559710264206}, {'X': 0.8054711222648621, 'Y': 0.4549465775489807, 'Z': 0.010287800803780556}, {'X': 0.8070559501647949, 'Y': 0.37478435039520264, 'Z': -0.036508336663246155}, {'X': 0.8049191236495972, 'Y': 0.3801249861717224, 'Z': -0.06900734454393387}, {'X': 0.8030086159706116, 'Y': 0.3809524476528168, 'Z': -0.08563965559005737}, {'X': 0.8510351777076721, 'Y': 0.4676002562046051, 'Z': -0.008041400462388992}, {'X': 0.8648203611373901, 'Y': 0.39137569069862366, 'Z': -0.016105469316244125}, {'X': 0.8688070178031921, 'Y': 0.34790855646133423, 'Z': -0.031092636287212372}, {'X': 0.8690019249916077, 'Y': 0.30250421166419983, 'Z': -0.047697074711322784}]
[{'X': 0.8041882514953613, 'Y': 0.6477241516113281, 'Z': -7.083015952957794e-05}, {'X': 0.721185564994812, 'Y': 0.6296167969703674, 'Z': -0.020479509606957436}, {'X': 0.6623963713645935, 'Y': 0.5619592070579529, 'Z': -0.016000019386410713}, {'X': 0.6307103037834167, 'Y': 0.4917643964290619, 'Z': -0.013764145784080029}, {'X': 0.6207406520843506, 'Y': 0.4389493763446808, 'Z': -0.007452887482941151}, {'X': 0.7068126201629639, 'Y': 0.4571172893047333, 'Z': 0.04413503780961037}, {'X': 0.6974409222602844, 'Y': 0.36759015917778015, 'Z': 0.015428025275468826}, {'X': 0.6976367235183716, 'Y': 0.3343954384326935, 'Z': -0.020432615652680397}, {'X': 0.7013100385665894, 'Y': 0.3265998363494873, 'Z': -0.039553750306367874}, {'X': 0.7543370723724365, 'Y': 0.44745349884033203, 'Z': 0.03636334091424942}, {'X': 0.7570185661315918, 'Y': 0.3841729760169983, 'Z': -0.03129150718450546}, {'X': 0.7583450675010681, 'Y': 0.4554518759250641, 'Z': -0.06987827271223068}, {'X': 0.760714054107666, 'Y': 0.5143119692802429, 'Z': -0.07519392669200897}, {'X': 0.8015451431274414, 'Y': 0.44758936762809753, 'Z': 0.019681882113218307}, {'X': 0.8073095083236694, 'Y': 0.37658417224884033, 'Z': -0.03814448416233063}, {'X': 0.8017511963844299, 'Y': 0.4267186224460602, 'Z': -0.0738930031657219}, {'X': 0.7959258556365967, 'Y': 0.4696041941642761, 'Z': -0.08513999730348587}, {'X': 0.8467215299606323, 'Y': 0.458541601896286, 'Z': 0.0034460974857211113}, {'X': 0.8630802631378174, 'Y': 0.38667550683021545, 'Z': -0.017680024728178978}, {'X': 0.8623851537704468, 'Y': 0.3591669201850891, 'Z': -0.03261418640613556}, {'X': 0.8575418591499329, 'Y': 0.33941489458084106, 'Z': -0.04059162363409996}]
[{'X': 0.7978072166442871, 'Y': 0.6472116708755493, 'Z': -8.960457489592955e-05}, {'X': 0.7193405032157898, 'Y': 0.6253945827484131, 'Z': -0.013028889894485474}, {'X': 0.6604622006416321, 'Y': 0.5553591251373291, 'Z': -0.007482197601348162}, {'X': 0.6312772631645203, 'Y': 0.48851150274276733, 'Z': -0.005595730617642403}, {'X': 0.6211851239204407, 'Y': 0.44218710064888, 'Z': -0.0016530698630958796}, {'X': 0.7090137004852295, 'Y': 0.4549720287322998, 'Z': 0.04056486487388611}, {'X': 0.6998231410980225, 'Y': 0.36599215865135193, 'Z': 0.016059521585702896}, {'X': 0.6982738971710205, 'Y': 0.33301952481269836, 'Z': -0.021487165242433548}, {'X': 0.7003831267356873, 'Y': 0.3254699110984802, 'Z': -0.04854120686650276}, {'X': 0.7551928162574768, 'Y': 0.4452499449253082, 'Z': 0.03016621433198452}, {'X': 0.7526201009750366, 'Y': 0.38207724690437317, 'Z': -0.029314221814274788}, {'X': 0.7537797093391418, 'Y': 0.4526827037334442, 'Z': -0.059180259704589844}, {'X': 0.757638156414032, 'Y': 0.5138530731201172, 'Z': -0.06204180419445038}, {'X': 0.8011862635612488, 'Y': 0.4459216296672821, 'Z': 0.011759532615542412}, {'X': 0.7999468445777893, 'Y': 0.3744763135910034, 'Z': -0.03853372111916542}, {'X': 0.7945350408554077, 'Y': 0.42422059178352356, 'Z': -0.06644462794065475}, {'X': 0.7912791967391968, 'Y': 0.4675445258617401, 'Z': -0.07400304824113846}, {'X': 0.8467718362808228, 'Y': 0.45772606134414673, 'Z': -0.006064464338123798}, {'X': 0.8556467294692993, 'Y': 0.38142433762550354, 'Z': -0.029926300048828125}, {'X': 0.8472109436988831, 'Y': 0.3661491274833679, 'Z': -0.04191041737794876}, {'X': 0.8367242217063904, 'Y': 0.36464688181877136, 'Z': -0.04676912724971771}]
[{'X': 0.7990806698799133, 'Y': 0.6443424820899963, 'Z': -0.00010012785787694156}, {'X': 0.7230582237243652, 'Y': 0.6235896944999695, 'Z': 0.0057917325757443905}, {'X': 0.6637653112411499, 'Y': 0.5508119463920593, 'Z': 0.016649723052978516}, {'X': 0.6324012875556946, 'Y': 0.48368412256240845, 'Z': 0.019322263076901436}, {'X': 0.6215021014213562, 'Y': 0.43551528453826904, 'Z': 0.02530796453356743}, {'X': 0.7088479399681091, 'Y': 0.44812726974487305, 'Z': 0.06499483436346054}, {'X': 0.694822371006012, 'Y': 0.35861843824386597, 'Z': 0.04833737760782242}, {'X': 0.6909319758415222, 'Y': 0.3293682634830475, 'Z': 0.019901711493730545}, {'X': 0.6975952386856079, 'Y': 0.32490408420562744, 'Z': 0.0024354164488613605}, {'X': 0.7515121102333069, 'Y': 0.434621125459671, 'Z': 0.04610242694616318}, {'X': 0.7416083216667175, 'Y': 0.37080973386764526, 'Z': 0.005889615043997765}, {'X': 0.7471587061882019, 'Y': 0.43992215394973755, 'Z': -0.013901534490287304}, {'X': 0.7603489756584167, 'Y': 0.4901639521121979, 'Z': -0.012492609210312366}, {'X': 0.7946502566337585, 'Y': 0.43360134959220886, 'Z': 0.020057806745171547}, {'X': 0.7836374044418335, 'Y': 0.36741435527801514, 'Z': -0.018040215596556664}, {'X': 0.7849690914154053, 'Y': 0.4314241409301758, 'Z': -0.030669767409563065}, {'X': 0.791748583316803, 'Y': 0.4753904640674591, 'Z': -0.029678216204047203}, {'X': 0.8395078182220459, 'Y': 0.4438231587409973, 'Z': -0.0045499843545258045}, {'X': 0.8306006193161011, 'Y': 0.36833009123802185, 'Z': -0.02444012276828289}, {'X': 0.8224189281463623, 'Y': 0.39183640480041504, 'Z': -0.02652066759765148}, {'X': 0.8212634325027466, 'Y': 0.419625461101532, 'Z': -0.02419329062104225}]
[{'X': 0.7990806698799133, 'Y': 0.6443424820899963, 'Z': -0.00010012785787694156}, {'X': 0.7230582237243652, 'Y': 0.6235896944999695, 'Z': 0.0057917325757443905}, {'X': 0.6637653112411499, 'Y': 0.5508119463920593, 'Z': 0.016649723052978516}, {'X': 0.6324012875556946, 'Y': 0.48368412256240845, 'Z': 0.019322263076901436}, {'X': 0.6215021014213562, 'Y': 0.43551528453826904, 'Z': 0.02530796453356743}, {'X': 0.7088479399681091, 'Y': 0.44812726974487305, 'Z': 0.06499483436346054}, {'X': 0.694822371006012, 'Y': 0.35861843824386597, 'Z': 0.04833737760782242}, {'X': 0.6909319758415222, 'Y': 0.3293682634830475, 'Z': 0.019901711493730545}, {'X': 0.6975952386856079, 'Y': 0.32490408420562744, 'Z': 0.0024354164488613605}, {'X': 0.7515121102333069, 'Y': 0.434621125459671, 'Z': 0.04610242694616318}, {'X': 0.7416083216667175, 'Y': 0.37080973386764526, 'Z': 0.005889615043997765}, {'X': 0.7471587061882019, 'Y': 0.43992215394973755, 'Z': -0.013901534490287304}, {'X': 0.7603489756584167, 'Y': 0.4901639521121979, 'Z': -0.012492609210312366}, {'X': 0.7946502566337585, 'Y': 0.43360134959220886, 'Z': 0.020057806745171547}, {'X': 0.7836374044418335, 'Y': 0.36741435527801514, 'Z': -0.018040215596556664}, {'X': 0.7849690914154053, 'Y': 0.4314241409301758, 'Z': -0.030669767409563065}, {'X': 0.791748583316803, 'Y': 0.4753904640674591, 'Z': -0.029678216204047203}, {'X': 0.8395078182220459, 'Y': 0.4438231587409973, 'Z': -0.0045499843545258045}, {'X': 0.8306006193161011, 'Y': 0.36833009123802185, 'Z': -0.02444012276828289}, {'X': 0.8224189281463623, 'Y': 0.39183640480041504, 'Z': -0.02652066759765148}, {'X': 0.8212634325027466, 'Y': 0.419625461101532, 'Z': -0.02419329062104225}]
[{'X': 0.8009013533592224, 'Y': 0.6422773599624634, 'Z': -8.357095794053748e-05}, {'X': 0.7234058976173401, 'Y': 0.6200469732284546, 'Z': 0.004641042556613684}, {'X': 0.663681149482727, 'Y': 0.5483146905899048, 'Z': 0.014794756658375263}, {'X': 0.6306982040405273, 'Y': 0.48051917552948, 'Z': 0.01664215512573719}, {'X': 0.616909921169281, 'Y': 0.4319451153278351, 'Z': 0.021114595234394073}, {'X': 0.7072465419769287, 'Y': 0.4474908113479614, 'Z': 0.07131721824407578}, {'X': 0.6923849582672119, 'Y': 0.36355504393577576, 'Z': 0.05832987651228905}, {'X': 0.6835264563560486, 'Y': 0.3431994915008545, 'Z': 0.029194360598921776}, {'X': 0.6842100620269775, 'Y': 0.3533742129802704, 'Z': 0.006721583195030689}, {'X': 0.7503138780593872, 'Y': 0.4329298734664917, 'Z': 0.0528695248067379}, {'X': 0.7394275665283203, 'Y': 0.35666996240615845, 'Z': 0.02715318091213703}, {'X': 0.7461099028587341, 'Y': 0.4114544093608856, 'Z': -0.0032201826106756926}, {'X': 0.760928750038147, 'Y': 0.4594021737575531, 'Z': -0.014460742473602295}, {'X': 0.7932855486869812, 'Y': 0.43175286054611206, 'Z': 0.027820797637104988}, {'X': 0.7806568741798401, 'Y': 0.35506346821784973, 'Z': 0.0014247327344492078}, {'X': 0.7830643653869629, 'Y': 0.41038209199905396, 'Z': -0.017128238454461098}, {'X': 0.7931432723999023, 'Y': 0.4543570876121521, 'Z': -0.022603267803788185}, {'X': 0.8392696380615234, 'Y': 0.44156578183174133, 'Z': 0.0048032174818217754}, {'X': 0.8235747218132019, 'Y': 0.3664548099040985, 'Z': -0.005898674018681049}, {'X': 0.8147848844528198, 'Y': 0.38622552156448364, 'Z': -0.00813764426857233}, {'X': 0.8148601055145264, 'Y': 0.41164126992225647, 'Z': -0.0061002084985375404}]
[{'X': 0.7917250990867615, 'Y': 0.633347749710083, 'Z': -9.064266487257555e-05}, {'X': 0.7209083437919617, 'Y': 0.616885244846344, 'Z': -0.0047393618151545525}, {'X': 0.6635558605194092, 'Y': 0.5452268123626709, 'Z': -0.0007611361215822399}, {'X': 0.6295626163482666, 'Y': 0.4826040267944336, 'Z': -0.0006185300881043077}, {'X': 0.6116104125976562, 'Y': 0.43758299946784973, 'Z': 0.0018114015692844987}, {'X': 0.7067787647247314, 'Y': 0.453465074300766, 'Z': 0.03906749561429024}, {'X': 0.6902047991752625, 'Y': 0.3703089952468872, 'Z': 0.027090664952993393}, {'X': 0.6817485690116882, 'Y': 0.34577569365501404, 'Z': -0.000906370347365737}, {'X': 0.6776071786880493, 'Y': 0.34516462683677673, 'Z': -0.02561228908598423}, {'X': 0.7488670349121094, 'Y': 0.4440379738807678, 'Z': 0.020527681335806847}, {'X': 0.7456238865852356, 'Y': 0.3617881238460541, 'Z': -0.008122872561216354}, {'X': 0.7443735003471375, 'Y': 0.36675572395324707, 'Z': -0.05807982385158539}, {'X': 0.7456875443458557, 'Y': 0.3915647268295288, 'Z': -0.09136233478784561}, {'X': 0.7902933955192566, 'Y': 0.44718003273010254, 'Z': -0.0017039591912180185}, {'X': 0.7897018790245056, 'Y': 0.36940714716911316, 'Z': -0.022246329113841057}, {'X': 0.7852666974067688, 'Y': 0.3597022294998169, 'Z': -0.06229349598288536}, {'X': 0.7825332283973694, 'Y': 0.3665350675582886, 'Z': -0.08952640742063522}, {'X': 0.8311901092529297, 'Y': 0.46228882670402527, 'Z': -0.023055443540215492}, {'X': 0.835974931716919, 'Y': 0.39150819182395935, 'Z': -0.027140019461512566}, {'X': 0.8359321355819702, 'Y': 0.3487955629825592, 'Z': -0.04191587120294571}, {'X': 0.8317274451255798, 'Y': 0.313729465007782, 'Z': -0.05697279050946236}]
[{'X': 0.7715879082679749, 'Y': 0.6213327050209045, 'Z': -8.578222332289442e-05}, {'X': 0.7126035690307617, 'Y': 0.6094891428947449, 'Z': -0.015076220035552979}, {'X': 0.6621490120887756, 'Y': 0.544329822063446, 'Z': -0.01042342372238636}, {'X': 0.6279914379119873, 'Y': 0.4914325773715973, 'Z': -0.013811150565743446}, {'X': 0.599858283996582, 'Y': 0.4602808952331543, 'Z': -0.019572028890252113}, {'X': 0.6976110935211182, 'Y': 0.4565016031265259, 'Z': 0.02564367651939392}, {'X': 0.6789947152137756, 'Y': 0.3886467218399048, 'Z': 0.012037756852805614}, {'X': 0.6744517087936401, 'Y': 0.35787588357925415, 'Z': -0.031153377145528793}, {'X': 0.6780244708061218, 'Y': 0.3486596345901489, 'Z': -0.06837138533592224}, {'X': 0.7371446490287781, 'Y': 0.4436798393726349, 'Z': 0.015973132103681564}, {'X': 0.7398747801780701, 'Y': 0.366482138633728, 'Z': -0.002043268410488963}, {'X': 0.7462105751037598, 'Y': 0.3490739166736603, 'Z': -0.05730962008237839}, {'X': 0.757013201713562, 'Y': 0.3583177924156189, 'Z': -0.09865377098321915}, {'X': 0.7775424718856812, 'Y': 0.4433767795562744, 'Z': 0.0006201660726219416}, {'X': 0.7908576130867004, 'Y': 0.36961251497268677, 'Z': -0.010370162315666676}, {'X': 0.7991906404495239, 'Y': 0.3348448574542999, 'Z': -0.06111840158700943}, {'X': 0.8098891973495483, 'Y': 0.31512707471847534, 'Z': -0.1005929559469223}, {'X': 0.8182961940765381, 'Y': 0.4590015113353729, 'Z': -0.016078559681773186}, {'X': 0.8322014808654785, 'Y': 0.39621618390083313, 'Z': -0.02346961386501789}, {'X': 0.8435205221176147, 'Y': 0.35434597730636597, 'Z': -0.053949449211359024}, {'X': 0.8539148569107056, 'Y': 0.3158954977989197, 'Z': -0.081291064620018}]
