[{'X': 0.5361756086349487, 'Y': 0.5824388861656189, 'Z': -1.1661447388178203e-05}, {'X': 0.4886341392993927, 'Y': 0.584339439868927, 'Z': -0.003257919568568468}, {'X': 0.4511255919933319, 'Y': 0.5279637575149536, 'Z': -0.006012053694576025}, {'X': 0.4325156807899475, 'Y': 0.46553748846054077, 'Z': -0.012328545562922955}, {'X': 0.42178234457969666, 'Y': 0.41678157448768616, 'Z': -0.022753270342946053}, {'X': 0.46762675046920776, 'Y': 0.4483053684234619, 'Z': 0.003767227753996849}, {'X': 0.4518972933292389, 'Y': 0.40616506338119507, 'Z': -0.025077227503061295}, {'X': 0.45875290036201477, 'Y': 0.45419180393218994, 'Z': -0.03947094455361366}, {'X': 0.4690774381160736, 'Y': 0.4943578243255615, 'Z': -0.04261232912540436}, {'X': 0.4901726543903351, 'Y': 0.4321914613246918, 'Z': -0.007905775681138039}, {'X': 0.47540199756622314, 'Y': 0.401093065738678, 'Z': -0.0381820984184742}, {'X': 0.4814244508743286, 'Y': 0.4662376642227173, 'Z': -0.048122067004442215}, {'X': 0.4932660758495331, 'Y': 0.5078473091125488, 'Z': -0.049120720475912094}, {'X': 0.5160097479820251, 'Y': 0.43222394585609436, 'Z': -0.022263912484049797}, {'X': 0.5020843148231506, 'Y': 0.4045332372188568, 'Z': -0.05965512990951538}, {'X': 0.5055762529373169, 'Y': 0.47701495885849, 'Z': -0.06504543125629425}, {'X': 0.5150788426399231, 'Y': 0.5243972539901733, 'Z': -0.05879156291484833}, {'X': 0.5421872138977051, 'Y': 0.44276052713394165, 'Z': -0.03773163631558418}, {'X': 0.5297934412956238, 'Y': 0.42529723048210144, 'Z': -0.06807951629161835}, {'X': 0.5303574204444885, 'Y': 0.47620126605033875, 'Z': -0.0704147070646286}, {'X': 0.5354107022285461, 'Y': 0.5152977705001831, 'Z': -0.061816535890102386}]
[{'X': 0.5247514843940735, 'Y': 0.6246638298034668, 'Z': -3.893567918566987e-05}, {'X': 0.4744724631309509, 'Y': 0.6055815815925598, 'Z': 0.0034114448353648186}, {'X': 0.4334544837474823, 'Y': 0.5419921278953552, 'Z': 0.01066107489168644}, {'X': 0.41247373819351196, 'Y': 0.47421491146087646, 'Z': 0.01193588599562645}, {'X': 0.4018254280090332, 'Y': 0.4265097379684448, 'Z': 0.014280962757766247}, {'X': 0.4423505961894989, 'Y': 0.4747381806373596, 'Z': 0.012982834130525589}, {'X': 0.41828951239585876, 'Y': 0.40850767493247986, 'Z': -0.008471128530800343}, {'X': 0.4294443130493164, 'Y': 0.4568275213241577, 'Z': -0.020315881818532944}, {'X': 0.44311878085136414, 'Y': 0.501010000705719, 'Z': -0.025078972801566124}, {'X': 0.46810346841812134, 'Y': 0.46000781655311584, 'Z': -0.003331847721710801}, {'X': 0.44516485929489136, 'Y': 0.4044376015663147, 'Z': -0.04149257764220238}, {'X': 0.45954883098602295, 'Y': 0.4749974012374878, 'Z': -0.05351407080888748}, {'X': 0.47429484128952026, 'Y': 0.5216085314750671, 'Z': -0.052631527185440063}, {'X': 0.49422788619995117, 'Y': 0.45481178164482117, 'Z': -0.01971512846648693}, {'X': 0.4757179617881775, 'Y': 0.4086952805519104, 'Z': -0.056509457528591156}, {'X': 0.4875763952732086, 'Y': 0.4856805205345154, 'Z': -0.05988446623086929}, {'X': 0.49760904908180237, 'Y': 0.5308967232704163, 'Z': -0.05090583488345146}, {'X': 0.5209154486656189, 'Y': 0.4584750533103943, 'Z': -0.03807849809527397}, {'X': 0.5077685713768005, 'Y': 0.4247552454471588, 'Z': -0.06310395151376724}, {'X': 0.5128746628761292, 'Y': 0.47612324357032776, 'Z': -0.0610186792910099}, {'X': 0.5182735919952393, 'Y': 0.5098509788513184, 'Z': -0.050463248044252396}]
[{'X': 0.5147033333778381, 'Y': 0.6151648759841919, 'Z': -5.4342293879017234e-05}, {'X': 0.4668908715248108, 'Y': 0.6008373498916626, 'Z': 0.003785049542784691}, {'X': 0.43042317032814026, 'Y': 0.5384490489959717, 'Z': 0.009419268928468227}, {'X': 0.4101848006248474, 'Y': 0.4742295444011688, 'Z': 0.01016619335860014}, {'X': 0.39966869354248047, 'Y': 0.4291672110557556, 'Z': 0.011137925088405609}, {'X': 0.43939921259880066, 'Y': 0.4668395221233368, 'Z': 0.004245557822287083}, {'X': 0.41803768277168274, 'Y': 0.400447279214859, 'Z': -0.017943525686860085}, {'X': 0.4264293909072876, 'Y': 0.44806861877441406, 'Z': -0.02789633721113205}, {'X': 0.4380611479282379, 'Y': 0.4943510890007019, 'Z': -0.029995234683156013}, {'X': 0.4648295044898987, 'Y': 0.4530894160270691, 'Z': -0.011935487389564514}, {'X': 0.44538354873657227, 'Y': 0.3952372074127197, 'Z': -0.04545172303915024}, {'X': 0.45474639534950256, 'Y': 0.4647395610809326, 'Z': -0.05765918642282486}, {'X': 0.4666801989078522, 'Y': 0.5155259966850281, 'Z': -0.059930481016635895}, {'X': 0.49149075150489807, 'Y': 0.4498154819011688, 'Z': -0.027584753930568695}, {'X': 0.4768572449684143, 'Y': 0.40496450662612915, 'Z': -0.061221592128276825}, {'X': 0.484387069940567, 'Y': 0.48020845651626587, 'Z': -0.06705895811319351}, {'X': 0.49251461029052734, 'Y': 0.5292455554008484, 'Z': -0.06177788972854614}, {'X': 0.5183102488517761, 'Y': 0.4553821384906769, 'Z': -0.04409698769450188}, {'X': 0.5079436302185059, 'Y': 0.42357000708580017, 'Z': -0.06845545023679733}, {'X': 0.5106465220451355, 'Y': 0.47492659091949463, 'Z': -0.06993338465690613}, {'X': 0.514518141746521, 'Y': 0.5138127207756042, 'Z': -0.06291765719652176}]
[{'X': 0.5297220945358276, 'Y': 0.649371862411499, 'Z': -1.6134658835653681e-06}, {'X': 0.47018200159072876, 'Y': 0.6174343824386597, 'Z': 0.004712644033133984}, {'X': 0.42586594820022583, 'Y': 0.5514427423477173, 'Z': 0.007530345115810633}, {'X': 0.40342122316360474, 'Y': 0.4854080080986023, 'Z': 0.003281851066276431}, {'X': 0.3943788409233093, 'Y': 0.43267306685447693, 'Z': 0.002551177516579628}, {'X': 0.4347638487815857, 'Y': 0.47305572032928467, 'Z': 0.023419123142957687}, {'X': 0.4124612510204315, 'Y': 0.4045088291168213, 'Z': 0.000872521719429642}, {'X': 0.4213334023952484, 'Y': 0.45138242840766907, 'Z': -0.010400883853435516}, {'X': 0.4336302876472473, 'Y': 0.4959179162979126, 'Z': -0.015032372437417507}, {'X': 0.46288102865219116, 'Y': 0.4609144926071167, 'Z': 0.00478194048628211}, {'X': 0.44109824299812317, 'Y': 0.3994174897670746, 'Z': -0.03426831588149071}, {'X': 0.45448869466781616, 'Y': 0.47266852855682373, 'Z': -0.05135514214634895}, {'X': 0.4690510630607605, 'Y': 0.5182915925979614, 'Z': -0.053198035806417465}, {'X': 0.49123862385749817, 'Y': 0.4570407569408417, 'Z': -0.015025422908365726}, {'X': 0.4703008830547333, 'Y': 0.4064941108226776, 'Z': -0.04716423526406288}, {'X': 0.4802826941013336, 'Y': 0.4874695837497711, 'Z': -0.052711378782987595}, {'X': 0.490891695022583, 'Y': 0.5314881801605225, 'Z': -0.04747024551033974}, {'X': 0.5216149687767029, 'Y': 0.461631715297699, 'Z': -0.03699647635221481}, {'X': 0.5018948912620544, 'Y': 0.42970386147499084, 'Z': -0.05407266318798065}, {'X': 0.5055436491966248, 'Y': 0.48609426617622375, 'Z': -0.054023947566747665}, {'X': 0.5130437016487122, 'Y': 0.5194686651229858, 'Z': -0.04832128807902336}]
[{'X': 0.521781325340271, 'Y': 0.6415368914604187, 'Z': -3.684574403450824e-05}, {'X': 0.4607717990875244, 'Y': 0.6072360873222351, 'Z': 0.0032163013238459826}, {'X': 0.4160466194152832, 'Y': 0.5450221300125122, 'Z': -0.0013050216948613524}, {'X': 0.39268261194229126, 'Y': 0.4818931221961975, 'Z': -0.013682677410542965}, {'X': 0.38593238592147827, 'Y': 0.4291102886199951, 'Z': -0.019662315025925636}, {'X': 0.4271751344203949, 'Y': 0.46312811970710754, 'Z': 0.0016381463501602411}, {'X': 0.4014996588230133, 'Y': 0.3968508243560791, 'Z': -0.027955831959843636}, {'X': 0.41200894117355347, 'Y': 0.4536454975605011, 'Z': -0.03834879398345947}, {'X': 0.4245160222053528, 'Y': 0.4963091313838959, 'Z': -0.04272213578224182}, {'X': 0.45789292454719543, 'Y': 0.45092323422431946, 'Z': -0.018181102350354195}, {'X': 0.4329419732093811, 'Y': 0.3954923152923584, 'Z': -0.06654217094182968}, {'X': 0.44695255160331726, 'Y': 0.47720953822135925, 'Z': -0.07841780036687851}, {'X': 0.4628548324108124, 'Y': 0.5199198126792908, 'Z': -0.07424136996269226}, {'X': 0.48753395676612854, 'Y': 0.4479881227016449, 'Z': -0.03975611925125122}, {'X': 0.46277153491973877, 'Y': 0.4012948274612427, 'Z': -0.07942171394824982}, {'X': 0.47155341506004333, 'Y': 0.4878493547439575, 'Z': -0.07591690123081207}, {'X': 0.4850867986679077, 'Y': 0.5291550159454346, 'Z': -0.06546377390623093}, {'X': 0.5184807181358337, 'Y': 0.45469433069229126, 'Z': -0.06218823045492172}, {'X': 0.49620410799980164, 'Y': 0.42532896995544434, 'Z': -0.08339574187994003}, {'X': 0.4972621202468872, 'Y': 0.4866652190685272, 'Z': -0.0824330598115921}, {'X': 0.5054863691329956, 'Y': 0.5199277400970459, 'Z': -0.07536311447620392}]
[{'X': 0.5091869831085205, 'Y': 0.6287402510643005, 'Z': -2.46020317717921e-05}, {'X': 0.44993817806243896, 'Y': 0.6021167635917664, 'Z': 0.0047382484190166}, {'X': 0.4068763852119446, 'Y': 0.5431575179100037, 'Z': 0.005363822914659977}, {'X': 0.38255128264427185, 'Y': 0.4786117374897003, 'Z': -0.0009982646442949772}, {'X': 0.3724251687526703, 'Y': 0.4243461787700653, 'Z': -0.00031174340983852744}, {'X': 0.4190254211425781, 'Y': 0.4596896469593048, 'Z': 0.014983927831053734}, {'X': 0.3953343629837036, 'Y': 0.3952382802963257, 'Z': -0.007723551243543625}, {'X': 0.4070799946784973, 'Y': 0.446244478225708, 'Z': -0.017853882163763046}, {'X': 0.4214536249637604, 'Y': 0.48526254296302795, 'Z': -0.023675469681620598}, {'X': 0.44876641035079956, 'Y': 0.44750553369522095, 'Z': -0.00408754451200366}, {'X': 0.42423582077026367, 'Y': 0.3914320468902588, 'Z': -0.045683491975069046}, {'X': 0.4393405616283417, 'Y': 0.47137975692749023, 'Z': -0.06055733934044838}, {'X': 0.4553689956665039, 'Y': 0.51614910364151, 'Z': -0.060495562851428986}, {'X': 0.4773551821708679, 'Y': 0.44594311714172363, 'Z': -0.024662556126713753}, {'X': 0.45394471287727356, 'Y': 0.40059709548950195, 'Z': -0.06317974627017975}, {'X': 0.46375757455825806, 'Y': 0.48635298013687134, 'Z': -0.06410667300224304}, {'X': 0.4760274291038513, 'Y': 0.5278254151344299, 'Z': -0.05648642033338547}, {'X': 0.5060494542121887, 'Y': 0.4530392587184906, 'Z': -0.045967333018779755}, {'X': 0.487643301486969, 'Y': 0.42707401514053345, 'Z': -0.0669330283999443}, {'X': 0.4901885688304901, 'Y': 0.4852491617202759, 'Z': -0.0653374046087265}, {'X': 0.49737244844436646, 'Y': 0.5153796076774597, 'Z': -0.05669129639863968}]
[{'X': 0.4998548626899719, 'Y': 0.6344782710075378, 'Z': -4.611366239259951e-05}, {'X': 0.4326193034648895, 'Y': 0.6031561493873596, 'Z': 0.01815803162753582}, {'X': 0.3912341892719269, 'Y': 0.5476071834564209, 'Z': 0.029296040534973145}, {'X': 0.3686974048614502, 'Y': 0.48639681935310364, 'Z': 0.031549662351608276}, {'X': 0.3580937385559082, 'Y': 0.4404699504375458, 'Z': 0.04058736935257912}, {'X': 0.40473976731300354, 'Y': 0.46877142786979675, 'Z': 0.03521797060966492}, {'X': 0.3773878216743469, 'Y': 0.4108627438545227, 'Z': 0.020113617181777954}, {'X': 0.39086419343948364, 'Y': 0.45721471309661865, 'Z': 0.009269083850085735}, {'X': 0.40660783648490906, 'Y': 0.49367472529411316, 'Z': 1.968546894204337e-05}, {'X': 0.4328221380710602, 'Y': 0.4517243504524231, 'Z': 0.01427219994366169}, {'X': 0.4050021767616272, 'Y': 0.39702752232551575, 'Z': -0.01169594656676054}, {'X': 0.42206382751464844, 'Y': 0.46739092469215393, 'Z': -0.027604345232248306}, {'X': 0.4392392039299011, 'Y': 0.512036919593811, 'Z': -0.032199446111917496}, {'X': 0.4603247344493866, 'Y': 0.44517093896865845, 'Z': -0.007938615046441555}, {'X': 0.43372470140457153, 'Y': 0.39914026856422424, 'Z': -0.02962915226817131}, {'X': 0.44763004779815674, 'Y': 0.4794245958328247, 'Z': -0.031316954642534256}, {'X': 0.4611336290836334, 'Y': 0.5221933126449585, 'Z': -0.028499023988842964}, {'X': 0.4899072051048279, 'Y': 0.44804781675338745, 'Z': -0.02993541583418846}, {'X': 0.4676859974861145, 'Y': 0.42596808075904846, 'Z': -0.0400376096367836}, {'X': 0.4734548032283783, 'Y': 0.47988465428352356, 'Z': -0.03931738808751106}, {'X': 0.4827035367488861, 'Y': 0.5097801685333252, 'Z': -0.03420247510075569}]
[{'X': 0.494475394487381, 'Y': 0.6399389505386353, 'Z': -3.5292909160489216e-05}, {'X': 0.4240512549877167, 'Y': 0.6079559326171875, 'Z': 0.02589080110192299}, {'X': 0.38343971967697144, 'Y': 0.5512660145759583, 'Z': 0.042272716760635376}, {'X': 0.36195382475852966, 'Y': 0.49058616161346436, 'Z': 0.04910273849964142}, {'X': 0.3527824580669403, 'Y': 0.4433044493198395, 'Z': 0.060008738189935684}, {'X': 0.39722469449043274, 'Y': 0.4804885983467102, 'Z': 0.057634174823760986}, {'X': 0.36889106035232544, 'Y': 0.418667733669281, 'Z': 0.05193515121936798}, {'X': 0.3760811686515808, 'Y': 0.4616229832172394, 'Z': 0.039973996579647064}, {'X': 0.3883814215660095, 'Y': 0.5001493096351624, 'Z': 0.02848464995622635}, {'X': 0.42263275384902954, 'Y': 0.4598468840122223, 'Z': 0.036134760826826096}, {'X': 0.3938019871711731, 'Y': 0.3996794819831848, 'Z': 0.020917821675539017}, {'X': 0.40690428018569946, 'Y': 0.46875888109207153, 'Z': 0.0012331546749919653}, {'X': 0.4226701855659485, 'Y': 0.5188979506492615, 'Z': -0.007906696759164333}, {'X': 0.44859859347343445, 'Y': 0.44878771901130676, 'Z': 0.013666043989360332}, {'X': 0.4206145107746124, 'Y': 0.3962460458278656, 'Z': 0.002860891167074442}, {'X': 0.43220576643943787, 'Y': 0.4748193621635437, 'Z': -0.0019915138836950064}, {'X': 0.4452062249183655, 'Y': 0.5216684341430664, 'Z': -0.0027095088735222816}, {'X': 0.47685810923576355, 'Y': 0.447394996881485, 'Z': -0.007837462238967419}, {'X': 0.4512874484062195, 'Y': 0.41820666193962097, 'Z': -0.01099177822470665}, {'X': 0.4564473032951355, 'Y': 0.4717784821987152, 'Z': -0.010823586024343967}, {'X': 0.4668412208557129, 'Y': 0.5071525573730469, 'Z': -0.007319060619920492}]
[{'X': 0.48010748624801636, 'Y': 0.6363293528556824, 'Z': -1.7492879123892635e-05}, {'X': 0.41493576765060425, 'Y': 0.6095565557479858, 'Z': 0.024067392572760582}, {'X': 0.37683454155921936, 'Y': 0.5551273226737976, 'Z': 0.04232978820800781}, {'X': 0.35502704977989197, 'Y': 0.4992620646953583, 'Z': 0.04925537109375}, {'X': 0.34072476625442505, 'Y': 0.45222020149230957, 'Z': 0.055461958050727844}, {'X': 0.3918270170688629, 'Y': 0.4852708578109741, 'Z': 0.07674887776374817}, {'X': 0.3661160469055176, 'Y': 0.42416489124298096, 'Z': 0.06573903560638428}, {'X': 0.3684689402580261, 'Y': 0.45965811610221863, 'Z': 0.047929663211107254}, {'X': 0.37954795360565186, 'Y': 0.5003837943077087, 'Z': 0.0382070429623127}, {'X': 0.41462311148643494, 'Y': 0.4664013981819153, 'Z': 0.056735482066869736}, {'X': 0.3851984143257141, 'Y': 0.40023282170295715, 'Z': 0.04274258390069008}, {'X': 0.39282962679862976, 'Y': 0.46543586254119873, 'Z': 0.020428303629159927}, {'X': 0.40805721282958984, 'Y': 0.5184881687164307, 'Z': 0.009263072162866592}, {'X': 0.43953800201416016, 'Y': 0.45528391003608704, 'Z': 0.033731453120708466}, {'X': 0.41035982966423035, 'Y': 0.39711588621139526, 'Z': 0.019438622519373894}, {'X': 0.4179135262966156, 'Y': 0.47354647517204285, 'Z': 0.005493629723787308}, {'X': 0.4312085211277008, 'Y': 0.5241182446479797, 'Z': 0.0008199425064958632}, {'X': 0.4673331677913666, 'Y': 0.4502446949481964, 'Z': 0.011855095624923706}, {'X': 0.4379301369190216, 'Y': 0.41988280415534973, 'Z': 0.007042904384434223}, {'X': 0.4420049786567688, 'Y': 0.47360289096832275, 'Z': 0.0051187011413276196}, {'X': 0.4545803368091583, 'Y': 0.5109607577323914, 'Z': 0.005615029484033585}]
[{'X': 0.4788277745246887, 'Y': 0.6454337239265442, 'Z': -4.642643398256041e-05}, {'X': 0.4099302887916565, 'Y': 0.6169232130050659, 'Z': 0.027329543605446815}, {'X': 0.3702549338340759, 'Y': 0.5615249872207642, 'Z': 0.04290676489472389}, {'X': 0.34891796112060547, 'Y': 0.5029944181442261, 'Z': 0.047988031059503555}, {'X': 0.33807435631752014, 'Y': 0.45695123076438904, 'Z': 0.053797975182533264}, {'X': 0.3839220106601715, 'Y': 0.4893304407596588, 'Z': 0.06456174701452255}, {'X': 0.35647884011268616, 'Y': 0.43112054467201233, 'Z': 0.05891076475381851}, {'X': 0.36256143450737, 'Y': 0.4704570472240448, 'Z': 0.045545823872089386}, {'X': 0.3753286898136139, 'Y': 0.5091103315353394, 'Z': 0.034227754920721054}, {'X': 0.40777719020843506, 'Y': 0.468664288520813, 'Z': 0.04305384308099747}, {'X': 0.37708356976509094, 'Y': 0.4106749892234802, 'Z': 0.031556904315948486}, {'X': 0.389300137758255, 'Y': 0.47661373019218445, 'Z': 0.012311672791838646}, {'X': 0.4066751301288605, 'Y': 0.5258435010910034, 'Z': 0.0024551067035645247}, {'X': 0.432622492313385, 'Y': 0.4566901922225952, 'Z': 0.020621158182621002}, {'X': 0.4028116464614868, 'Y': 0.40551549196243286, 'Z': 0.010931163094937801}, {'X': 0.41386204957962036, 'Y': 0.4818838834762573, 'Z': 0.0046770889312028885}, {'X': 0.4279642403125763, 'Y': 0.5284991264343262, 'Z': 0.003357082838192582}, {'X': 0.46034011244773865, 'Y': 0.45246124267578125, 'Z': -0.000869028503075242}, {'X': 0.43060973286628723, 'Y': 0.42348989844322205, 'Z': -0.003086833981797099}, {'X': 0.43552687764167786, 'Y': 0.4756849706172943, 'Z': -0.002279602689668536}, {'X': 0.4472021162509918, 'Y': 0.5100657939910889, 'Z': 0.001199286780320108}]
[{'X': 0.4763643145561218, 'Y': 0.6378433108329773, 'Z': -2.00343674805481e-05}, {'X': 0.41288310289382935, 'Y': 0.6161684393882751, 'Z': 0.019957037642598152}, {'X': 0.37026065587997437, 'Y': 0.5671822428703308, 'Z': 0.03817708045244217}, {'X': 0.3469550609588623, 'Y': 0.5122566819190979, 'Z': 0.04612528532743454}, {'X': 0.3315076231956482, 'Y': 0.4663044214248657, 'Z': 0.05298464000225067}, {'X': 0.3836548328399658, 'Y': 0.49423733353614807, 'Z': 0.07290598005056381}, {'X': 0.3582320511341095, 'Y': 0.43360018730163574, 'Z': 0.05876609683036804}, {'X': 0.3653854727745056, 'Y': 0.4695257544517517, 'Z': 0.03848044574260712}, {'X': 0.3787994086742401, 'Y': 0.5109683275222778, 'Z': 0.02741803415119648}, {'X': 0.40434420108795166, 'Y': 0.4743698537349701, 'Z': 0.05624302849173546}, {'X': 0.37401652336120605, 'Y': 0.4117923378944397, 'Z': 0.04061984643340111}, {'X': 0.38765454292297363, 'Y': 0.46935561299324036, 'Z': 0.019045237451791763}, {'X': 0.4046022295951843, 'Y': 0.5150787830352783, 'Z': 0.00846922118216753}, {'X': 0.4271405041217804, 'Y': 0.46195659041404724, 'Z': 0.03622143715620041}, {'X': 0.3988325297832489, 'Y': 0.40954864025115967, 'Z': 0.019394978880882263}, {'X': 0.41106459498405457, 'Y': 0.47721409797668457, 'Z': 0.0034488989040255547}, {'X': 0.4266728460788727, 'Y': 0.5247899293899536, 'Z': -0.0014440964441746473}, {'X': 0.45305952429771423, 'Y': 0.4541081190109253, 'Z': 0.016690611839294434}, {'X': 0.4259985387325287, 'Y': 0.42477571964263916, 'Z': 0.00840130727738142}, {'X': 0.4331812560558319, 'Y': 0.4746507406234741, 'Z': 0.006634912919253111}, {'X': 0.4459867477416992, 'Y': 0.5110809206962585, 'Z': 0.007783337030559778}]
[{'X': 0.47348636388778687, 'Y': 0.6388537883758545, 'Z': -1.64886823768029e-05}, {'X': 0.40871715545654297, 'Y': 0.6183682680130005, 'Z': 0.019034720957279205}, {'X': 0.3665136992931366, 'Y': 0.567542552947998, 'Z': 0.03330796957015991}, {'X': 0.34371402859687805, 'Y': 0.5114123821258545, 'Z': 0.037642695009708405}, {'X': 0.3288646638393402, 'Y': 0.46453359723091125, 'Z': 0.04088322073221207}, {'X': 0.3804388642311096, 'Y': 0.4915807843208313, 'Z': 0.06649971008300781}, {'X': 0.35460805892944336, 'Y': 0.432036429643631, 'Z': 0.04978532716631889}, {'X': 0.3631543219089508, 'Y': 0.47466224431991577, 'Z': 0.03078044205904007}, {'X': 0.37762683629989624, 'Y': 0.5177339911460876, 'Z': 0.02181321755051613}, {'X': 0.40227988362312317, 'Y': 0.4727517366409302, 'Z': 0.04952576383948326}, {'X': 0.37206798791885376, 'Y': 0.4134600758552551, 'Z': 0.030498139560222626}, {'X': 0.38582643866539, 'Y': 0.4776451289653778, 'Z': 0.010467319749295712}, {'X': 0.4026973843574524, 'Y': 0.5231360793113708, 'Z': 0.0018223568331450224}, {'X': 0.42639684677124023, 'Y': 0.4607987701892853, 'Z': 0.029376450926065445}, {'X': 0.3969728350639343, 'Y': 0.40999239683151245, 'Z': 0.012869703583419323}, {'X': 0.40863990783691406, 'Y': 0.48289328813552856, 'Z': 0.0017658433644101024}, {'X': 0.42406633496284485, 'Y': 0.5296683311462402, 'Z': 0.000305614696117118}, {'X': 0.45409828424453735, 'Y': 0.4533502459526062, 'Z': 0.009426424279808998}, {'X': 0.4245295524597168, 'Y': 0.42447736859321594, 'Z': 0.0028415306005626917}, {'X': 0.43054503202438354, 'Y': 0.47719377279281616, 'Z': 0.00380710419267416}, {'X': 0.4434688687324524, 'Y': 0.5133090019226074, 'Z': 0.007152352947741747}]
[{'X': 0.4751090109348297, 'Y': 0.6423688530921936, 'Z': -2.5980338250519708e-05}, {'X': 0.4059876799583435, 'Y': 0.6210005283355713, 'Z': 0.026320453733205795}, {'X': 0.36578720808029175, 'Y': 0.5630045533180237, 'Z': 0.04262784123420715}, {'X': 0.34325119853019714, 'Y': 0.5046359896659851, 'Z': 0.04843393340706825}, {'X': 0.32977819442749023, 'Y': 0.45797014236450195, 'Z': 0.05519312992691994}, {'X': 0.37897899746894836, 'Y': 0.4886331856250763, 'Z': 0.06563905626535416}, {'X': 0.3499363362789154, 'Y': 0.42982369661331177, 'Z': 0.05555487796664238}, {'X': 0.35482364892959595, 'Y': 0.47259464859962463, 'Z': 0.041661690920591354}, {'X': 0.368267685174942, 'Y': 0.5132803320884705, 'Z': 0.03290785849094391}, {'X': 0.4022785425186157, 'Y': 0.4673129618167877, 'Z': 0.043337900191545486}, {'X': 0.37170910835266113, 'Y': 0.4082924425601959, 'Z': 0.024475278332829475}, {'X': 0.3830851912498474, 'Y': 0.4803857207298279, 'Z': 0.006044399458914995}, {'X': 0.40025046467781067, 'Y': 0.5297535061836243, 'Z': -0.0001115836639655754}, {'X': 0.4277796149253845, 'Y': 0.4552311599254608, 'Z': 0.019481787458062172}, {'X': 0.3976837396621704, 'Y': 0.4022168219089508, 'Z': 0.0024574389681220055}, {'X': 0.4082798361778259, 'Y': 0.48364394903182983, 'Z': -0.00488395057618618}, {'X': 0.42279550433158875, 'Y': 0.5318503379821777, 'Z': -0.0035389915574342012}, {'X': 0.4562343657016754, 'Y': 0.4511609971523285, 'Z': -0.0035233628004789352}, {'X': 0.42710068821907043, 'Y': 0.42485442757606506, 'Z': -0.01063600368797779}, {'X': 0.4324571490287781, 'Y': 0.48153918981552124, 'Z': -0.01210811361670494}, {'X': 0.445034384727478, 'Y': 0.5171900391578674, 'Z': -0.008977358229458332}]
[{'X': 0.47389912605285645, 'Y': 0.6337052583694458, 'Z': -1.0742221093096305e-05}, {'X': 0.4073895514011383, 'Y': 0.6193992495536804, 'Z': 0.018467199057340622}, {'X': 0.36647748947143555, 'Y': 0.5639846920967102, 'Z': 0.03348982334136963}, {'X': 0.34348684549331665, 'Y': 0.505361020565033, 'Z': 0.039172228425741196}, {'X': 0.32859089970588684, 'Y': 0.45830756425857544, 'Z': 0.04544057697057724}, {'X': 0.37906283140182495, 'Y': 0.4883113205432892, 'Z': 0.062319666147232056}, {'X': 0.3505556285381317, 'Y': 0.4289585053920746, 'Z': 0.051233921200037}, {'X': 0.35669374465942383, 'Y': 0.4714585840702057, 'Z': 0.03696610778570175}, {'X': 0.3710237741470337, 'Y': 0.513336181640625, 'Z': 0.028724858537316322}, {'X': 0.4020569920539856, 'Y': 0.46645495295524597, 'Z': 0.04413057491183281}, {'X': 0.3721095621585846, 'Y': 0.40806519985198975, 'Z': 0.02472863718867302}, {'X': 0.38395923376083374, 'Y': 0.47743701934814453, 'Z': 0.0035296916030347347}, {'X': 0.40189582109451294, 'Y': 0.5275077223777771, 'Z': -0.004372947383671999}, {'X': 0.4272945523262024, 'Y': 0.45304781198501587, 'Z': 0.023432649672031403}, {'X': 0.398436039686203, 'Y': 0.40242522954940796, 'Z': 0.005751711316406727}, {'X': 0.4087919294834137, 'Y': 0.4818252921104431, 'Z': -0.005052109248936176}, {'X': 0.4232759177684784, 'Y': 0.5308741927146912, 'Z': -0.005590234417468309}, {'X': 0.4556313753128052, 'Y': 0.44705265760421753, 'Z': 0.0031737457029521465}, {'X': 0.4272076189517975, 'Y': 0.42282170057296753, 'Z': -0.005809399299323559}, {'X': 0.4328286349773407, 'Y': 0.4789034128189087, 'Z': -0.009159142151474953}, {'X': 0.4457327127456665, 'Y': 0.5150971412658691, 'Z': -0.006664792075753212}]
