[{'X': 0.7478859424591064, 'Y': 0.7089135050773621, 'Z': -4.396266012918204e-05}, {'X': 0.7033429741859436, 'Y': 0.6705175638198853, 'Z': -0.0001022589931380935}, {'X': 0.6674262285232544, 'Y': 0.5912404656410217, 'Z': -0.006064224056899548}, {'X': 0.6349868178367615, 'Y': 0.5373896360397339, 'Z': -0.02273043431341648}, {'X': 0.5980064272880554, 'Y': 0.5067058205604553, 'Z': -0.041209328919649124}, {'X': 0.7152588963508606, 'Y': 0.46116071939468384, 'Z': 0.005794857162982225}, {'X': 0.7016309499740601, 'Y': 0.3696776032447815, 'Z': -0.006191581021994352}, {'X': 0.6867623925209045, 'Y': 0.32103925943374634, 'Z': -0.018398066982626915}, {'X': 0.6690843105316162, 'Y': 0.28183186054229736, 'Z': -0.030843758955597878}, {'X': 0.7400137186050415, 'Y': 0.4630756378173828, 'Z': -0.020208077505230904}, {'X': 0.7374280095100403, 'Y': 0.35586512088775635, 'Z': -0.038091715425252914}, {'X': 0.724054753780365, 'Y': 0.29705727100372314, 'Z': -0.06234190985560417}, {'X': 0.7072852253913879, 'Y': 0.24964313209056854, 'Z': -0.07986893504858017}, {'X': 0.7622702717781067, 'Y': 0.4880031943321228, 'Z': -0.049775514751672745}, {'X': 0.7644654512405396, 'Y': 0.38491061329841614, 'Z': -0.07367563992738724}, {'X': 0.7542843818664551, 'Y': 0.32610568404197693, 'Z': -0.09837678074836731}, {'X': 0.7386382818222046, 'Y': 0.2728845477104187, 'Z': -0.11429911106824875}, {'X': 0.7830885648727417, 'Y': 0.5321921706199646, 'Z': -0.0793868899345398}, {'X': 0.7870221734046936, 'Y': 0.454611599445343, 'Z': -0.11049546301364899}, {'X': 0.7805404663085938, 'Y': 0.4047883152961731, 'Z': -0.1356535255908966}, {'X': 0.7686478495597839, 'Y': 0.3497196137905121, 'Z': -0.15177330374717712}]
[{'X': 0.746311366558075, 'Y': 0.7125612497329712, 'Z': -4.328607246861793e-05}, {'X': 0.7059487700462341, 'Y': 0.671629786491394, 'Z': -0.014832538552582264}, {'X': 0.6793763041496277, 'Y': 0.5844700932502747, 'Z': -0.029010234400629997}, {'X': 0.6602610349655151, 'Y': 0.5221538543701172, 'Z': -0.053469497710466385}, {'X': 0.6339141130447388, 'Y': 0.47098931670188904, 'Z': -0.08043741434812546}, {'X': 0.7205860614776611, 'Y': 0.4802408218383789, 'Z': 0.003491360927000642}, {'X': 0.6955301761627197, 'Y': 0.4068848490715027, 'Z': -0.028787627816200256}, {'X': 0.6685373187065125, 'Y': 0.40635403990745544, 'Z': -0.062214288860559464}, {'X': 0.6472675204277039, 'Y': 0.42336785793304443, 'Z': -0.08380938321352005}, {'X': 0.7447549104690552, 'Y': 0.4714703857898712, 'Z': -0.013852733187377453}, {'X': 0.7361366748809814, 'Y': 0.37044426798820496, 'Z': -0.03605851158499718}, {'X': 0.7108789086341858, 'Y': 0.3355865478515625, 'Z': -0.06395977735519409}, {'X': 0.6853930354118347, 'Y': 0.32194697856903076, 'Z': -0.08212720602750778}, {'X': 0.7681785821914673, 'Y': 0.4895728826522827, 'Z': -0.03802352026104927}, {'X': 0.7693609595298767, 'Y': 0.3868171274662018, 'Z': -0.05788327381014824}, {'X': 0.7498941421508789, 'Y': 0.3364512324333191, 'Z': -0.08059971779584885}, {'X': 0.7267006039619446, 'Y': 0.2955363690853119, 'Z': -0.09630302339792252}, {'X': 0.7897164821624756, 'Y': 0.5272771120071411, 'Z': -0.06370100378990173}, {'X': 0.7925898432731628, 'Y': 0.45036622881889343, 'Z': -0.08509761095046997}, {'X': 0.7809092402458191, 'Y': 0.40780967473983765, 'Z': -0.1004410833120346}, {'X': 0.7627067565917969, 'Y': 0.36249083280563354, 'Z': -0.10982955247163773}]
[{'X': 0.7497477531433105, 'Y': 0.7114111185073853, 'Z': -2.9137218007235788e-05}, {'X': 0.7063524127006531, 'Y': 0.6721581220626831, 'Z': -0.008306735195219517}, {'X': 0.6758351922035217, 'Y': 0.5886131525039673, 'Z': -0.015468284487724304}, {'X': 0.6540683507919312, 'Y': 0.525897741317749, 'Z': -0.03371831774711609}, {'X': 0.6245097517967224, 'Y': 0.4822525978088379, 'Z': -0.05131950601935387}, {'X': 0.7150467038154602, 'Y': 0.4751172363758087, 'Z': 0.006429511122405529}, {'X': 0.6966003179550171, 'Y': 0.39120379090309143, 'Z': -0.01713303104043007}, {'X': 0.6757698059082031, 'Y': 0.3627748489379883, 'Z': -0.04640086367726326}, {'X': 0.6548097729682922, 'Y': 0.35333365201950073, 'Z': -0.07240768522024155}, {'X': 0.7417425513267517, 'Y': 0.4706176817417145, 'Z': -0.015106342732906342}, {'X': 0.734729528427124, 'Y': 0.36338183283805847, 'Z': -0.03679269924759865}, {'X': 0.7164279222488403, 'Y': 0.3150157034397125, 'Z': -0.06647419929504395}, {'X': 0.6951221227645874, 'Y': 0.2878929674625397, 'Z': -0.08784664422273636}, {'X': 0.7663715481758118, 'Y': 0.49032115936279297, 'Z': -0.04251094162464142}, {'X': 0.7667286396026611, 'Y': 0.3879334330558777, 'Z': -0.06611635535955429}, {'X': 0.7516165971755981, 'Y': 0.33276480436325073, 'Z': -0.09158192574977875}, {'X': 0.7309936881065369, 'Y': 0.28675132989883423, 'Z': -0.10924430936574936}, {'X': 0.7893726825714111, 'Y': 0.5275730490684509, 'Z': -0.07102091610431671}, {'X': 0.7927829623222351, 'Y': 0.45075178146362305, 'Z': -0.09926671534776688}, {'X': 0.7826489806175232, 'Y': 0.4013136327266693, 'Z': -0.12120112031698227}, {'X': 0.7655974626541138, 'Y': 0.34713947772979736, 'Z': -0.13478589057922363}]
[{'X': 0.7455265522003174, 'Y': 0.7071416974067688, 'Z': -5.505517401616089e-05}, {'X': 0.7029772400856018, 'Y': 0.6713030338287354, 'Z': -0.011853206902742386}, {'X': 0.667653501033783, 'Y': 0.5956851243972778, 'Z': -0.023203549906611443}, {'X': 0.6378030180931091, 'Y': 0.5418297648429871, 'Z': -0.04305423051118851}, {'X': 0.6039328575134277, 'Y': 0.5065812468528748, 'Z': -0.06406699120998383}, {'X': 0.7122118473052979, 'Y': 0.4668469727039337, 'Z': -0.005179922562092543}, {'X': 0.6982223987579346, 'Y': 0.37452036142349243, 'Z': -0.01871900074183941}, {'X': 0.6851919889450073, 'Y': 0.323965847492218, 'Z': -0.031565576791763306}, {'X': 0.6696354746818542, 'Y': 0.28150084614753723, 'Z': -0.044266294687986374}, {'X': 0.7398647665977478, 'Y': 0.46805962920188904, 'Z': -0.025794344022870064}, {'X': 0.7368761897087097, 'Y': 0.35794609785079956, 'Z': -0.04302249848842621}, {'X': 0.7250258326530457, 'Y': 0.2951039671897888, 'Z': -0.06899094581604004}, {'X': 0.7109954953193665, 'Y': 0.24361565709114075, 'Z': -0.08750259876251221}, {'X': 0.7655511498451233, 'Y': 0.492671400308609, 'Z': -0.05023721605539322}, {'X': 0.7698664665222168, 'Y': 0.38906145095825195, 'Z': -0.07186783850193024}, {'X': 0.7602620720863342, 'Y': 0.3273099958896637, 'Z': -0.09723343700170517}, {'X': 0.746272087097168, 'Y': 0.27198326587677, 'Z': -0.11403846740722656}, {'X': 0.7899518609046936, 'Y': 0.5384119153022766, 'Z': -0.07611224800348282}, {'X': 0.7939741611480713, 'Y': 0.4621773660182953, 'Z': -0.10587147623300552}, {'X': 0.7859032154083252, 'Y': 0.4137314260005951, 'Z': -0.13045500218868256}, {'X': 0.7722594738006592, 'Y': 0.3652312159538269, 'Z': -0.14677737653255463}]
[{'X': 0.7476068735122681, 'Y': 0.7034223079681396, 'Z': -6.106028013164178e-05}, {'X': 0.704016387462616, 'Y': 0.6719139814376831, 'Z': -0.01164544653147459}, {'X': 0.6662480235099792, 'Y': 0.5982588529586792, 'Z': -0.02399669960141182}, {'X': 0.6331501603126526, 'Y': 0.5470097661018372, 'Z': -0.0446389839053154}, {'X': 0.5966743230819702, 'Y': 0.5166944265365601, 'Z': -0.06732020527124405}, {'X': 0.7117851972579956, 'Y': 0.46049007773399353, 'Z': -0.005221646279096603}, {'X': 0.6968295574188232, 'Y': 0.36367735266685486, 'Z': -0.0164266899228096}, {'X': 0.6859897971153259, 'Y': 0.3118244409561157, 'Z': -0.026378918439149857}, {'X': 0.6736946105957031, 'Y': 0.26817941665649414, 'Z': -0.03671256825327873}, {'X': 0.7403587698936462, 'Y': 0.4613569974899292, 'Z': -0.025812124833464622}, {'X': 0.7374868988990784, 'Y': 0.3470171391963959, 'Z': -0.04103787615895271}, {'X': 0.728077232837677, 'Y': 0.283731609582901, 'Z': -0.06409518420696259}, {'X': 0.7171519994735718, 'Y': 0.23205262422561646, 'Z': -0.07914000004529953}, {'X': 0.7662531137466431, 'Y': 0.4861114025115967, 'Z': -0.049228962510824203}, {'X': 0.7705864310264587, 'Y': 0.38042163848876953, 'Z': -0.07039205729961395}, {'X': 0.7631682753562927, 'Y': 0.3188702464103699, 'Z': -0.09384516626596451}, {'X': 0.7515676021575928, 'Y': 0.26401734352111816, 'Z': -0.10888295620679855}, {'X': 0.7901625037193298, 'Y': 0.5325786471366882, 'Z': -0.07432185858488083}, {'X': 0.7945074439048767, 'Y': 0.4550965428352356, 'Z': -0.1055598109960556}, {'X': 0.7882096171379089, 'Y': 0.40688592195510864, 'Z': -0.1294126659631729}, {'X': 0.7766013145446777, 'Y': 0.35681575536727905, 'Z': -0.1431199461221695}]
[{'X': 0.7476769685745239, 'Y': 0.7046433091163635, 'Z': -5.6061642681015655e-05}, {'X': 0.7025766372680664, 'Y': 0.674996018409729, 'Z': -0.012707286514341831}, {'X': 0.6643365025520325, 'Y': 0.604505717754364, 'Z': -0.025707615539431572}, {'X': 0.6312649250030518, 'Y': 0.5544583201408386, 'Z': -0.046514302492141724}, {'X': 0.5951818823814392, 'Y': 0.5286255478858948, 'Z': -0.06869176030158997}, {'X': 0.7099523544311523, 'Y': 0.46504250168800354, 'Z': -0.009215423837304115}, {'X': 0.6960535645484924, 'Y': 0.3674171268939972, 'Z': -0.022202840074896812}, {'X': 0.6856152415275574, 'Y': 0.3143560290336609, 'Z': -0.032492268830537796}, {'X': 0.6734691858291626, 'Y': 0.26931291818618774, 'Z': -0.04281986132264137}, {'X': 0.73881995677948, 'Y': 0.4661078453063965, 'Z': -0.02893325686454773}, {'X': 0.7348222136497498, 'Y': 0.3495085537433624, 'Z': -0.045420385897159576}, {'X': 0.7257546186447144, 'Y': 0.2867377996444702, 'Z': -0.06876564025878906}, {'X': 0.7155284881591797, 'Y': 0.23307260870933533, 'Z': -0.08525994420051575}, {'X': 0.7653836607933044, 'Y': 0.49005234241485596, 'Z': -0.0514315702021122}, {'X': 0.7665838599205017, 'Y': 0.3810572922229767, 'Z': -0.07409101724624634}, {'X': 0.7594824433326721, 'Y': 0.31945914030075073, 'Z': -0.09762739390134811}, {'X': 0.7486937046051025, 'Y': 0.2619518041610718, 'Z': -0.11330971866846085}, {'X': 0.7904981374740601, 'Y': 0.5347871780395508, 'Z': -0.07535438239574432}, {'X': 0.7924672365188599, 'Y': 0.45238155126571655, 'Z': -0.10675378888845444}, {'X': 0.7864305973052979, 'Y': 0.40293094515800476, 'Z': -0.13043151795864105}, {'X': 0.7757429480552673, 'Y': 0.3497833013534546, 'Z': -0.14414753019809723}]
[{'X': 0.7496141791343689, 'Y': 0.7060427665710449, 'Z': -5.50236291019246e-05}, {'X': 0.7037543058395386, 'Y': 0.6767466068267822, 'Z': -0.011872801929712296}, {'X': 0.6648966073989868, 'Y': 0.6061081886291504, 'Z': -0.024345261976122856}, {'X': 0.6311404705047607, 'Y': 0.5555519461631775, 'Z': -0.0453471764922142}, {'X': 0.5948350429534912, 'Y': 0.5273357629776001, 'Z': -0.06735455244779587}, {'X': 0.7107604146003723, 'Y': 0.46701371669769287, 'Z': -0.0059851305559277534}, {'X': 0.696725070476532, 'Y': 0.36893025040626526, 'Z': -0.018242519348859787}, {'X': 0.6856303811073303, 'Y': 0.3160068392753601, 'Z': -0.02835877612233162}, {'X': 0.6729583144187927, 'Y': 0.2710614800453186, 'Z': -0.038403596729040146}, {'X': 0.7395347356796265, 'Y': 0.46761295199394226, 'Z': -0.025919007137417793}, {'X': 0.7359156608581543, 'Y': 0.35016539692878723, 'Z': -0.04149850085377693}, {'X': 0.7266616821289062, 'Y': 0.28638237714767456, 'Z': -0.06511301547288895}, {'X': 0.7163236737251282, 'Y': 0.23258955776691437, 'Z': -0.08150403946638107}, {'X': 0.765921413898468, 'Y': 0.49110147356987, 'Z': -0.04866671562194824}, {'X': 0.7679023146629333, 'Y': 0.382146418094635, 'Z': -0.07009290158748627}, {'X': 0.7605311274528503, 'Y': 0.32042789459228516, 'Z': -0.09355460852384567}, {'X': 0.7493230700492859, 'Y': 0.26397407054901123, 'Z': -0.10908618569374084}, {'X': 0.7908415198326111, 'Y': 0.5351153612136841, 'Z': -0.07266580313444138}, {'X': 0.7934384346008301, 'Y': 0.45320063829421997, 'Z': -0.10351861268281937}, {'X': 0.7869327664375305, 'Y': 0.4035121202468872, 'Z': -0.12725093960762024}, {'X': 0.7757602334022522, 'Y': 0.3515549302101135, 'Z': -0.14068272709846497}]
[{'X': 0.7476032376289368, 'Y': 0.7029136419296265, 'Z': -5.433819751488045e-05}, {'X': 0.7039671540260315, 'Y': 0.6731052398681641, 'Z': -0.014111015945672989}, {'X': 0.6651432514190674, 'Y': 0.6014620065689087, 'Z': -0.02833380177617073}, {'X': 0.6320338249206543, 'Y': 0.5541898608207703, 'Z': -0.049442410469055176}, {'X': 0.5954222083091736, 'Y': 0.5259250402450562, 'Z': -0.07319364696741104}, {'X': 0.7107272744178772, 'Y': 0.46625566482543945, 'Z': -0.010667671449482441}, {'X': 0.6959525942802429, 'Y': 0.37273386120796204, 'Z': -0.024258948862552643}, {'X': 0.6871155500411987, 'Y': 0.3178544044494629, 'Z': -0.03643913194537163}, {'X': 0.6783822178840637, 'Y': 0.2700742185115814, 'Z': -0.04847429692745209}, {'X': 0.7388338446617126, 'Y': 0.46806544065475464, 'Z': -0.030614584684371948}, {'X': 0.7364993095397949, 'Y': 0.35588520765304565, 'Z': -0.04633079841732979}, {'X': 0.7279661893844604, 'Y': 0.29041579365730286, 'Z': -0.06953930109739304}, {'X': 0.718973696231842, 'Y': 0.2322319597005844, 'Z': -0.08486288785934448}, {'X': 0.7660427689552307, 'Y': 0.49225011467933655, 'Z': -0.053210459649562836}, {'X': 0.7695704698562622, 'Y': 0.38707074522972107, 'Z': -0.07414065301418304}, {'X': 0.7610754370689392, 'Y': 0.3214871883392334, 'Z': -0.09724991023540497}, {'X': 0.7503361701965332, 'Y': 0.26006799936294556, 'Z': -0.11189034581184387}, {'X': 0.7921406030654907, 'Y': 0.5372833609580994, 'Z': -0.07840602099895477}, {'X': 0.7944745421409607, 'Y': 0.4570397734642029, 'Z': -0.107418954372406}, {'X': 0.7864736914634705, 'Y': 0.40596479177474976, 'Z': -0.1292792111635208}, {'X': 0.7737259864807129, 'Y': 0.3522486090660095, 'Z': -0.1436336487531662}]
[{'X': 0.7462320923805237, 'Y': 0.6968797445297241, 'Z': -5.9231202612863854e-05}, {'X': 0.7025372982025146, 'Y': 0.6712477207183838, 'Z': -0.01242738962173462}, {'X': 0.6641235947608948, 'Y': 0.6042395830154419, 'Z': -0.024562764912843704}, {'X': 0.632489025592804, 'Y': 0.5584217309951782, 'Z': -0.043794695287942886}, {'X': 0.599743664264679, 'Y': 0.5283803343772888, 'Z': -0.06632339209318161}, {'X': 0.7101775407791138, 'Y': 0.4672735929489136, 'Z': -0.001477494603022933}, {'X': 0.6965721249580383, 'Y': 0.37572211027145386, 'Z': -0.011711830273270607}, {'X': 0.6862009763717651, 'Y': 0.3203519582748413, 'Z': -0.02393052913248539}, {'X': 0.6761600375175476, 'Y': 0.2737807631492615, 'Z': -0.03547897934913635}, {'X': 0.7385451793670654, 'Y': 0.46782031655311584, 'Z': -0.02064625546336174}, {'X': 0.73771071434021, 'Y': 0.3571334183216095, 'Z': -0.03206447884440422}, {'X': 0.7279356122016907, 'Y': 0.2900359034538269, 'Z': -0.05573499575257301}, {'X': 0.7192609310150146, 'Y': 0.2333337515592575, 'Z': -0.0713062435388565}, {'X': 0.7669981718063354, 'Y': 0.48932743072509766, 'Z': -0.04267522320151329}, {'X': 0.7704902291297913, 'Y': 0.3875349164009094, 'Z': -0.05929034948348999}, {'X': 0.7615413665771484, 'Y': 0.32125914096832275, 'Z': -0.0827534943819046}, {'X': 0.751619279384613, 'Y': 0.25985297560691833, 'Z': -0.09629630297422409}, {'X': 0.7950625419616699, 'Y': 0.5306885242462158, 'Z': -0.06741006672382355}, {'X': 0.7965105772018433, 'Y': 0.4491007924079895, 'Z': -0.09220587462186813}, {'X': 0.7868847846984863, 'Y': 0.39672285318374634, 'Z': -0.11192094534635544}, {'X': 0.772708535194397, 'Y': 0.3445465564727783, 'Z': -0.1251625269651413}]
[{'X': 0.7469629645347595, 'Y': 0.6971663236618042, 'Z': -6.180694617796689e-05}, {'X': 0.7033528685569763, 'Y': 0.6714239716529846, 'Z': -0.013473489321768284}, {'X': 0.6649738550186157, 'Y': 0.6035344004631042, 'Z': -0.026159457862377167}, {'X': 0.632917046546936, 'Y': 0.5571562647819519, 'Z': -0.04551064223051071}, {'X': 0.5991091132164001, 'Y': 0.5280082821846008, 'Z': -0.06773575395345688}, {'X': 0.7106589078903198, 'Y': 0.46765053272247314, 'Z': -0.0035529376473277807}, {'X': 0.696641743183136, 'Y': 0.37370431423187256, 'Z': -0.014723623171448708}, {'X': 0.6865859627723694, 'Y': 0.3172532320022583, 'Z': -0.027637436985969543}, {'X': 0.6765768527984619, 'Y': 0.2701217532157898, 'Z': -0.04010263830423355}, {'X': 0.7387734055519104, 'Y': 0.4687662720680237, 'Z': -0.02271396480500698}, {'X': 0.7373767495155334, 'Y': 0.3553208112716675, 'Z': -0.035204436630010605}, {'X': 0.7274342179298401, 'Y': 0.28766465187072754, 'Z': -0.05927487462759018}, {'X': 0.7179758548736572, 'Y': 0.23052473366260529, 'Z': -0.07507423311471939}, {'X': 0.7667067050933838, 'Y': 0.49098846316337585, 'Z': -0.04485587030649185}, {'X': 0.7708064913749695, 'Y': 0.3865697383880615, 'Z': -0.06265848129987717}, {'X': 0.76214200258255, 'Y': 0.32000046968460083, 'Z': -0.0873202532529831}, {'X': 0.7518643736839294, 'Y': 0.2593088448047638, 'Z': -0.10191834717988968}, {'X': 0.7941074371337891, 'Y': 0.532996416091919, 'Z': -0.06962579488754272}, {'X': 0.7972171306610107, 'Y': 0.45147889852523804, 'Z': -0.09614890813827515}, {'X': 0.7888117432594299, 'Y': 0.3989357352256775, 'Z': -0.11693194508552551}, {'X': 0.7754376530647278, 'Y': 0.34635311365127563, 'Z': -0.13071982562541962}]
[{'X': 0.7463003396987915, 'Y': 0.7023690342903137, 'Z': -5.026890357839875e-05}, {'X': 0.7034491896629333, 'Y': 0.673172116279602, 'Z': -0.013498504646122456}, {'X': 0.6652361750602722, 'Y': 0.6018240451812744, 'Z': -0.0267428457736969}, {'X': 0.6327577829360962, 'Y': 0.5549941658973694, 'Z': -0.04699302464723587}, {'X': 0.5966888666152954, 'Y': 0.5276992917060852, 'Z': -0.06975875049829483}, {'X': 0.7107506394386292, 'Y': 0.465954452753067, 'Z': -0.00862568523734808}, {'X': 0.6953883767127991, 'Y': 0.37259358167648315, 'Z': -0.021454541012644768}, {'X': 0.6854985952377319, 'Y': 0.3177642822265625, 'Z': -0.033736083656549454}, {'X': 0.6757394075393677, 'Y': 0.2711084187030792, 'Z': -0.04670058935880661}, {'X': 0.7391020059585571, 'Y': 0.4678230285644531, 'Z': -0.028862085193395615}, {'X': 0.7375954389572144, 'Y': 0.35551249980926514, 'Z': -0.04307831451296806}, {'X': 0.7284393906593323, 'Y': 0.2896725535392761, 'Z': -0.06643454730510712}, {'X': 0.7188004851341248, 'Y': 0.23171448707580566, 'Z': -0.08207683265209198}, {'X': 0.766410768032074, 'Y': 0.49202924966812134, 'Z': -0.05185726284980774}, {'X': 0.7710816264152527, 'Y': 0.38797619938850403, 'Z': -0.07191763073205948}, {'X': 0.7627737522125244, 'Y': 0.3229062259197235, 'Z': -0.09525136649608612}, {'X': 0.752233624458313, 'Y': 0.26242363452911377, 'Z': -0.1094941794872284}, {'X': 0.7925516366958618, 'Y': 0.536760151386261, 'Z': -0.07764025777578354}, {'X': 0.7963087558746338, 'Y': 0.456308513879776, 'Z': -0.10576670616865158}, {'X': 0.7891863584518433, 'Y': 0.40520215034484863, 'Z': -0.12686005234718323}, {'X': 0.7769666910171509, 'Y': 0.35158973932266235, 'Z': -0.1406734585762024}]
