[{'X': 0.7405503392219543, 'Y': 0.22425800561904907, 'Z': -2.157393828383647e-05}, {'X': 0.675817608833313, 'Y': 0.1814664900302887, 'Z': -0.03372599184513092}, {'X': 0.6392293572425842, 'Y': 0.0964709147810936, 'Z': -0.06929405778646469}, {'X': 0.6291584372520447, 'Y': 0.0004347583744674921, 'Z': -0.09527962654829025}, {'X': 0.6332507133483887, 'Y': -0.07672709971666336, 'Z': -0.11614777147769928}, {'X': 0.686797022819519, 'Y': 0.01594497635960579, 'Z': -0.11004965752363205}, {'X': 0.6942684650421143, 'Y': -0.10807670652866364, 'Z': -0.13134188950061798}, {'X': 0.6929340958595276, 'Y': -0.105659119784832, 'Z': -0.12494537234306335}, {'X': 0.6931658983230591, 'Y': -0.0810825526714325, 'Z': -0.11896514147520065}, {'X': 0.7289342880249023, 'Y': 0.008391150273382664, 'Z': -0.09983047842979431}, {'X': 0.7365615367889404, 'Y': -0.10921312123537064, 'Z': -0.10982967168092728}, {'X': 0.7310358881950378, 'Y': -0.08182299137115479, 'Z': -0.09387953579425812}, {'X': 0.7306514978408813, 'Y': -0.04998920485377312, 'Z': -0.08821876347064972}, {'X': 0.7670518755912781, 'Y': 0.01315409317612648, 'Z': -0.08701515942811966}, {'X': 0.7713931202888489, 'Y': -0.10718251019716263, 'Z': -0.09598176181316376}, {'X': 0.7662835121154785, 'Y': -0.09268511086702347, 'Z': -0.0859837681055069}, {'X': 0.7676771879196167, 'Y': -0.06446892768144608, 'Z': -0.08255583047866821}, {'X': 0.8018904328346252, 'Y': 0.022711165249347687, 'Z': -0.07503802329301834}, {'X': 0.8036167621612549, 'Y': -0.09127400815486908, 'Z': -0.08743066340684891}, {'X': 0.7966790199279785, 'Y': -0.11677836626768112, 'Z': -0.08937301486730576}, {'X': 0.7941223978996277, 'Y': -0.12270161509513855, 'Z': -0.09016038477420807}]
[{'X': 0.7022582292556763, 'Y': 0.7824043035507202, 'Z': -0.0001120537708629854}, {'X': 0.6478447318077087, 'Y': 0.769595742225647, 'Z': -0.041275180876255035}, {'X': 0.611407458782196, 'Y': 0.6762715578079224, 'Z': -0.06455379724502563}, {'X': 0.5960924625396729, 'Y': 0.5910674929618835, 'Z': -0.08816643059253693}, {'X': 0.57350093126297, 'Y': 0.5184624791145325, 'Z': -0.11511304974555969}, {'X': 0.6490352749824524, 'Y': 0.5489997267723083, 'Z': -0.033893682062625885}, {'X': 0.6421974897384644, 'Y': 0.446445107460022, 'Z': -0.064167320728302}, {'X': 0.6385097503662109, 'Y': 0.368825227022171, 'Z': -0.09326396137475967}, {'X': 0.6388397812843323, 'Y': 0.29793667793273926, 'Z': -0.11486250907182693}, {'X': 0.6881181597709656, 'Y': 0.538101077079773, 'Z': -0.03862125426530838}, {'X': 0.686316967010498, 'Y': 0.42819690704345703, 'Z': -0.0611187145113945}, {'X': 0.6835778951644897, 'Y': 0.3441160321235657, 'Z': -0.08802736550569534}, {'X': 0.6832667589187622, 'Y': 0.26774922013282776, 'Z': -0.10644033551216125}, {'X': 0.7281274199485779, 'Y': 0.5573030710220337, 'Z': -0.04844062402844429}, {'X': 0.7358534336090088, 'Y': 0.44332027435302734, 'Z': -0.06883206963539124}, {'X': 0.7368574142456055, 'Y': 0.360995352268219, 'Z': -0.09406325966119766}, {'X': 0.737756609916687, 'Y': 0.2853549122810364, 'Z': -0.11579419672489166}, {'X': 0.7666270732879639, 'Y': 0.5992742776870728, 'Z': -0.06377553939819336}, {'X': 0.7789929509162903, 'Y': 0.5176401138305664, 'Z': -0.08616022765636444}, {'X': 0.7869516015052795, 'Y': 0.45666640996932983, 'Z': -0.10849274694919586}, {'X': 0.7935163974761963, 'Y': 0.393268883228302, 'Z': -0.12662529945373535}]
[{'X': 0.7068418264389038, 'Y': 0.8016248941421509, 'Z': -7.709994679316878e-05}, {'X': 0.6498282551765442, 'Y': 0.7894003391265869, 'Z': -0.04573433846235275}, {'X': 0.6148881316184998, 'Y': 0.6945751309394836, 'Z': -0.07208056002855301}, {'X': 0.6022985577583313, 'Y': 0.6073973178863525, 'Z': -0.09768153727054596}, {'X': 0.5774058699607849, 'Y': 0.534629225730896, 'Z': -0.1292419284582138}, {'X': 0.6527888774871826, 'Y': 0.5708062648773193, 'Z': -0.03924006596207619}, {'X': 0.6475095748901367, 'Y': 0.4635353088378906, 'Z': -0.06936511397361755}, {'X': 0.6423614025115967, 'Y': 0.3880327045917511, 'Z': -0.09531710296869278}, {'X': 0.6410073637962341, 'Y': 0.31685709953308105, 'Z': -0.11346489936113358}, {'X': 0.6930698752403259, 'Y': 0.5622695088386536, 'Z': -0.043505266308784485}, {'X': 0.6910246014595032, 'Y': 0.4484028220176697, 'Z': -0.06730777025222778}, {'X': 0.6870654225349426, 'Y': 0.36319437623023987, 'Z': -0.09646722674369812}, {'X': 0.6849026679992676, 'Y': 0.2833617627620697, 'Z': -0.11578488349914551}, {'X': 0.7329984903335571, 'Y': 0.5812394022941589, 'Z': -0.0525783933699131}, {'X': 0.7362539172172546, 'Y': 0.4626098871231079, 'Z': -0.07575903087854385}, {'X': 0.7341615557670593, 'Y': 0.38101327419281006, 'Z': -0.10656425356864929}, {'X': 0.7309253811836243, 'Y': 0.30436259508132935, 'Z': -0.13086724281311035}, {'X': 0.772717297077179, 'Y': 0.6208229064941406, 'Z': -0.06576363742351532}, {'X': 0.7864010334014893, 'Y': 0.5295695662498474, 'Z': -0.08925817906856537}, {'X': 0.7918355464935303, 'Y': 0.46812134981155396, 'Z': -0.10963405668735504}, {'X': 0.7935672998428345, 'Y': 0.4044360816478729, 'Z': -0.12543246150016785}]
[{'X': 0.7048785090446472, 'Y': 0.8102874159812927, 'Z': -6.474932160926983e-05}, {'X': 0.649238109588623, 'Y': 0.7993113398551941, 'Z': -0.04743662476539612}, {'X': 0.6154190897941589, 'Y': 0.7066964507102966, 'Z': -0.07496987283229828}, {'X': 0.6028580069541931, 'Y': 0.6204925179481506, 'Z': -0.10124868154525757}, {'X': 0.5778664946556091, 'Y': 0.5486726760864258, 'Z': -0.1342579424381256}, {'X': 0.6521478295326233, 'Y': 0.5838393568992615, 'Z': -0.04264376312494278}, {'X': 0.6476371884346008, 'Y': 0.47676336765289307, 'Z': -0.07231249660253525}, {'X': 0.6437982320785522, 'Y': 0.4005330502986908, 'Z': -0.09847601503133774}, {'X': 0.6431766748428345, 'Y': 0.3278135061264038, 'Z': -0.11760297417640686}, {'X': 0.6920027732849121, 'Y': 0.5747705101966858, 'Z': -0.04699932783842087}, {'X': 0.6907228827476501, 'Y': 0.46253854036331177, 'Z': -0.07096641510725021}, {'X': 0.6878246665000916, 'Y': 0.3757292628288269, 'Z': -0.10089721530675888}, {'X': 0.6860147714614868, 'Y': 0.2956814765930176, 'Z': -0.1211152970790863}, {'X': 0.7324057817459106, 'Y': 0.5944145321846008, 'Z': -0.0562368705868721}, {'X': 0.7357507348060608, 'Y': 0.4759911298751831, 'Z': -0.08051147311925888}, {'X': 0.7336862683296204, 'Y': 0.3933478593826294, 'Z': -0.11297687143087387}, {'X': 0.7303552627563477, 'Y': 0.3171670138835907, 'Z': -0.13845863938331604}, {'X': 0.7728508114814758, 'Y': 0.6356213092803955, 'Z': -0.0700141116976738}, {'X': 0.7866207957267761, 'Y': 0.5453047156333923, 'Z': -0.09566552937030792}, {'X': 0.792242705821991, 'Y': 0.48328763246536255, 'Z': -0.11790239810943604}, {'X': 0.7938820123672485, 'Y': 0.41910022497177124, 'Z': -0.13491290807724}]
[{'X': 0.7075735330581665, 'Y': 0.8266840577125549, 'Z': -6.044060501153581e-05}, {'X': 0.6517318487167358, 'Y': 0.8171790838241577, 'Z': -0.05373959615826607}, {'X': 0.6171402335166931, 'Y': 0.7264596223831177, 'Z': -0.0827278271317482}, {'X': 0.6021666526794434, 'Y': 0.6401501297950745, 'Z': -0.10860363394021988}, {'X': 0.575056254863739, 'Y': 0.564328134059906, 'Z': -0.13891594111919403}, {'X': 0.6532271504402161, 'Y': 0.6042037010192871, 'Z': -0.056590087711811066}, {'X': 0.6475110054016113, 'Y': 0.5008062124252319, 'Z': -0.09059406816959381}, {'X': 0.6444534659385681, 'Y': 0.42496639490127563, 'Z': -0.12050087004899979}, {'X': 0.642871618270874, 'Y': 0.34823158383369446, 'Z': -0.14150336384773254}, {'X': 0.6935692429542542, 'Y': 0.5929273366928101, 'Z': -0.05771384388208389}, {'X': 0.6919419169425964, 'Y': 0.4875917434692383, 'Z': -0.09251747280359268}, {'X': 0.6893703937530518, 'Y': 0.40284696221351624, 'Z': -0.12885867059230804}, {'X': 0.6868959069252014, 'Y': 0.3195454776287079, 'Z': -0.15358932316303253}, {'X': 0.7348618507385254, 'Y': 0.6133356094360352, 'Z': -0.06438226252794266}, {'X': 0.7373480200767517, 'Y': 0.4999287724494934, 'Z': -0.09754323959350586}, {'X': 0.7355284690856934, 'Y': 0.4190565347671509, 'Z': -0.1341227889060974}, {'X': 0.7317709922790527, 'Y': 0.341234415769577, 'Z': -0.16229119896888733}, {'X': 0.7756043672561646, 'Y': 0.6557120680809021, 'Z': -0.0750005766749382}, {'X': 0.78972989320755, 'Y': 0.5672016739845276, 'Z': -0.10536862909793854}, {'X': 0.7957685589790344, 'Y': 0.5073167085647583, 'Z': -0.13096505403518677}, {'X': 0.7979474663734436, 'Y': 0.4432131052017212, 'Z': -0.15031388401985168}]
[{'X': 0.704026997089386, 'Y': 0.8336383104324341, 'Z': -7.901495700934902e-05}, {'X': 0.6524600386619568, 'Y': 0.824778139591217, 'Z': -0.05113286152482033}, {'X': 0.6220366358757019, 'Y': 0.7358283996582031, 'Z': -0.08298607915639877}, {'X': 0.6067842245101929, 'Y': 0.6511967182159424, 'Z': -0.11343289911746979}, {'X': 0.5791473388671875, 'Y': 0.5807378888130188, 'Z': -0.15225157141685486}, {'X': 0.6495028734207153, 'Y': 0.6175085306167603, 'Z': -0.06519857794046402}, {'X': 0.646915853023529, 'Y': 0.5180158019065857, 'Z': -0.10620173811912537}, {'X': 0.6443529725074768, 'Y': 0.43521246314048767, 'Z': -0.14441010355949402}, {'X': 0.6444964408874512, 'Y': 0.3570960760116577, 'Z': -0.17366041243076324}, {'X': 0.6906551718711853, 'Y': 0.607035756111145, 'Z': -0.06582348793745041}, {'X': 0.6928802728652954, 'Y': 0.5015259981155396, 'Z': -0.10388621687889099}, {'X': 0.6917205452919006, 'Y': 0.4163194000720978, 'Z': -0.1400623768568039}, {'X': 0.6908345818519592, 'Y': 0.3377641439437866, 'Z': -0.16577637195587158}, {'X': 0.7322027087211609, 'Y': 0.6270800232887268, 'Z': -0.0702914297580719}, {'X': 0.7432100176811218, 'Y': 0.5143231153488159, 'Z': -0.1023319736123085}, {'X': 0.744568943977356, 'Y': 0.4300110340118408, 'Z': -0.13614924252033234}, {'X': 0.7435266971588135, 'Y': 0.3516623079776764, 'Z': -0.16435201466083527}, {'X': 0.7703762650489807, 'Y': 0.6675200462341309, 'Z': -0.0803389921784401}, {'X': 0.7853029370307922, 'Y': 0.5968729853630066, 'Z': -0.10865651816129684}, {'X': 0.7969512343406677, 'Y': 0.5378165245056152, 'Z': -0.13499899208545685}, {'X': 0.8059457540512085, 'Y': 0.47359541058540344, 'Z': -0.15681004524230957}]
[{'X': 0.7104820609092712, 'Y': 0.8326847553253174, 'Z': -8.296762825921178e-05}, {'X': 0.6575166583061218, 'Y': 0.8235192894935608, 'Z': -0.04663610830903053}, {'X': 0.6240664124488831, 'Y': 0.7355571389198303, 'Z': -0.07588908821344376}, {'X': 0.6091844439506531, 'Y': 0.6485447287559509, 'Z': -0.10355016589164734}, {'X': 0.5836474895477295, 'Y': 0.5768665075302124, 'Z': -0.13759085536003113}, {'X': 0.6544840931892395, 'Y': 0.6181395053863525, 'Z': -0.05900147184729576}, {'X': 0.6516087651252747, 'Y': 0.5140929818153381, 'Z': -0.09654688835144043}, {'X': 0.6500559449195862, 'Y': 0.43095070123672485, 'Z': -0.13155895471572876}, {'X': 0.6513388752937317, 'Y': 0.3550952076911926, 'Z': -0.15991277992725372}, {'X': 0.6935936808586121, 'Y': 0.6093714833259583, 'Z': -0.06240515783429146}, {'X': 0.6952134966850281, 'Y': 0.5002811551094055, 'Z': -0.095859095454216}, {'X': 0.6947844624519348, 'Y': 0.41295909881591797, 'Z': -0.13277190923690796}, {'X': 0.6948415040969849, 'Y': 0.33527860045433044, 'Z': -0.16015595197677612}, {'X': 0.7340110540390015, 'Y': 0.6302685737609863, 'Z': -0.06964072585105896}, {'X': 0.7417259216308594, 'Y': 0.5161319971084595, 'Z': -0.09853950887918472}, {'X': 0.7430481910705566, 'Y': 0.43286025524139404, 'Z': -0.13336686789989471}, {'X': 0.7414705753326416, 'Y': 0.3578725755214691, 'Z': -0.1641187071800232}, {'X': 0.7731408476829529, 'Y': 0.6708689332008362, 'Z': -0.08168759196996689}, {'X': 0.7882622480392456, 'Y': 0.5962101221084595, 'Z': -0.11023551225662231}, {'X': 0.7993675470352173, 'Y': 0.5369563698768616, 'Z': -0.13778270781040192}, {'X': 0.8068113327026367, 'Y': 0.47506430745124817, 'Z': -0.16073550283908844}]
[{'X': 0.7155640721321106, 'Y': 0.8237998485565186, 'Z': -6.128383392933756e-05}, {'X': 0.6599883437156677, 'Y': 0.8037316799163818, 'Z': -0.040603067725896835}, {'X': 0.6268333196640015, 'Y': 0.7232909202575684, 'Z': -0.06990382075309753}, {'X': 0.6131088733673096, 'Y': 0.6415785551071167, 'Z': -0.0965351089835167}, {'X': 0.5919479727745056, 'Y': 0.5675863027572632, 'Z': -0.12620382010936737}, {'X': 0.6617832779884338, 'Y': 0.6118026375770569, 'Z': -0.06630731374025345}, {'X': 0.6577929854393005, 'Y': 0.5079838037490845, 'Z': -0.10645250976085663}, {'X': 0.6560802459716797, 'Y': 0.4312814772129059, 'Z': -0.1421675682067871}, {'X': 0.6562066674232483, 'Y': 0.358974814414978, 'Z': -0.16968555748462677}, {'X': 0.698885440826416, 'Y': 0.6078091859817505, 'Z': -0.07335399836301804}, {'X': 0.6987053751945496, 'Y': 0.499628484249115, 'Z': -0.11257000267505646}, {'X': 0.698004424571991, 'Y': 0.41552096605300903, 'Z': -0.1515311598777771}, {'X': 0.6979862451553345, 'Y': 0.33798933029174805, 'Z': -0.17958632111549377}, {'X': 0.7365207672119141, 'Y': 0.6298925876617432, 'Z': -0.08256693929433823}, {'X': 0.742217481136322, 'Y': 0.5203356742858887, 'Z': -0.11522751301527023}, {'X': 0.7436615228652954, 'Y': 0.43833330273628235, 'Z': -0.15093228220939636}, {'X': 0.7425698041915894, 'Y': 0.3627874255180359, 'Z': -0.1806841790676117}, {'X': 0.7733023166656494, 'Y': 0.6700120568275452, 'Z': -0.09548919647932053}, {'X': 0.7855360507965088, 'Y': 0.5937601327896118, 'Z': -0.12593917548656464}, {'X': 0.7929027676582336, 'Y': 0.5351176857948303, 'Z': -0.15252487361431122}, {'X': 0.7962648868560791, 'Y': 0.4746822714805603, 'Z': -0.17601966857910156}]
[{'X': 0.7166042923927307, 'Y': 0.8228625059127808, 'Z': -9.461493027629331e-05}, {'X': 0.6615900993347168, 'Y': 0.8058438301086426, 'Z': -0.03835351765155792}, {'X': 0.6279516220092773, 'Y': 0.719659686088562, 'Z': -0.062142305076122284}, {'X': 0.6153074502944946, 'Y': 0.6351142525672913, 'Z': -0.08489678055047989}, {'X': 0.5938931107521057, 'Y': 0.5609370470046997, 'Z': -0.11216920614242554}, {'X': 0.6649118661880493, 'Y': 0.6063104271888733, 'Z': -0.054257187992334366}, {'X': 0.6600318551063538, 'Y': 0.5024883151054382, 'Z': -0.09305761754512787}, {'X': 0.6558360457420349, 'Y': 0.4247782230377197, 'Z': -0.12960581481456757}, {'X': 0.6537255048751831, 'Y': 0.35325679183006287, 'Z': -0.15853635966777802}, {'X': 0.7023770213127136, 'Y': 0.6033348441123962, 'Z': -0.06297661364078522}, {'X': 0.7036473751068115, 'Y': 0.4945449233055115, 'Z': -0.10000734031200409}, {'X': 0.7026596069335938, 'Y': 0.41038694977760315, 'Z': -0.13919423520565033}, {'X': 0.701741099357605, 'Y': 0.3337172567844391, 'Z': -0.16591624915599823}, {'X': 0.7403258085250854, 'Y': 0.6279029250144958, 'Z': -0.07525629550218582}, {'X': 0.7462798357009888, 'Y': 0.5198410749435425, 'Z': -0.10926802456378937}, {'X': 0.7471252083778381, 'Y': 0.43862104415893555, 'Z': -0.14729413390159607}, {'X': 0.7462083101272583, 'Y': 0.3623731732368469, 'Z': -0.17701105773448944}, {'X': 0.7769929766654968, 'Y': 0.6709039211273193, 'Z': -0.09143242985010147}, {'X': 0.7883037328720093, 'Y': 0.5965520143508911, 'Z': -0.12537506222724915}, {'X': 0.7940397262573242, 'Y': 0.5397287607192993, 'Z': -0.15602020919322968}, {'X': 0.7960208058357239, 'Y': 0.4812537431716919, 'Z': -0.18019740283489227}]
[{'X': 0.7216728925704956, 'Y': 0.8236523866653442, 'Z': -7.146746793296188e-05}, {'X': 0.6648553609848022, 'Y': 0.8065507411956787, 'Z': -0.039197687059640884}, {'X': 0.6308631896972656, 'Y': 0.7177964448928833, 'Z': -0.062311626970767975}, {'X': 0.6190506219863892, 'Y': 0.6338262557983398, 'Z': -0.08459015935659409}, {'X': 0.5980936288833618, 'Y': 0.5593957901000977, 'Z': -0.11164410412311554}, {'X': 0.6673047542572021, 'Y': 0.6058877110481262, 'Z': -0.04558687284588814}, {'X': 0.6603604555130005, 'Y': 0.5022706985473633, 'Z': -0.08180421590805054}, {'X': 0.6538816094398499, 'Y': 0.4277045428752899, 'Z': -0.11340124905109406}, {'X': 0.6493078470230103, 'Y': 0.3587302565574646, 'Z': -0.13765253126621246}, {'X': 0.7054479718208313, 'Y': 0.6014018058776855, 'Z': -0.053456179797649384}, {'X': 0.7047760486602783, 'Y': 0.49251264333724976, 'Z': -0.08550577610731125}, {'X': 0.7020213603973389, 'Y': 0.4085662364959717, 'Z': -0.12145096808671951}, {'X': 0.7008450627326965, 'Y': 0.3338233232498169, 'Z': -0.144655242562294}, {'X': 0.7433622479438782, 'Y': 0.622612714767456, 'Z': -0.06462065130472183}, {'X': 0.7492525577545166, 'Y': 0.5129546523094177, 'Z': -0.0935170128941536}, {'X': 0.7487001419067383, 'Y': 0.4305903911590576, 'Z': -0.1271832436323166}, {'X': 0.7465412020683289, 'Y': 0.3541509807109833, 'Z': -0.15405021607875824}, {'X': 0.7800611257553101, 'Y': 0.6637405753135681, 'Z': -0.08015336096286774}, {'X': 0.7915841341018677, 'Y': 0.5859339833259583, 'Z': -0.11145492643117905}, {'X': 0.7956695556640625, 'Y': 0.5256791710853577, 'Z': -0.1391584724187851}, {'X': 0.7954949736595154, 'Y': 0.4641544222831726, 'Z': -0.1601974070072174}]
[{'X': 0.7246814370155334, 'Y': 0.8107344508171082, 'Z': -8.267401426564902e-05}, {'X': 0.6694109439849854, 'Y': 0.7965319156646729, 'Z': -0.03908856585621834}, {'X': 0.6360533833503723, 'Y': 0.7120549082756042, 'Z': -0.06396393477916718}, {'X': 0.6214900016784668, 'Y': 0.6284257173538208, 'Z': -0.08794243633747101}, {'X': 0.5969244241714478, 'Y': 0.5555545687675476, 'Z': -0.11866553127765656}, {'X': 0.6689384579658508, 'Y': 0.6001620888710022, 'Z': -0.04587648808956146}, {'X': 0.6621857285499573, 'Y': 0.4992740750312805, 'Z': -0.07939887046813965}, {'X': 0.6539390087127686, 'Y': 0.42558997869491577, 'Z': -0.11093076318502426}, {'X': 0.6457011103630066, 'Y': 0.3557487428188324, 'Z': -0.13444969058036804}, {'X': 0.7068246006965637, 'Y': 0.5918067097663879, 'Z': -0.052567366510629654}, {'X': 0.7056671977043152, 'Y': 0.48686808347702026, 'Z': -0.08197686076164246}, {'X': 0.7018913626670837, 'Y': 0.40350431203842163, 'Z': -0.1183970645070076}, {'X': 0.6974130272865295, 'Y': 0.32660993933677673, 'Z': -0.14306478202342987}, {'X': 0.7456084489822388, 'Y': 0.6117339134216309, 'Z': -0.06247682496905327}, {'X': 0.7502244114875793, 'Y': 0.5020076036453247, 'Z': -0.090115025639534}, {'X': 0.7490013837814331, 'Y': 0.41882818937301636, 'Z': -0.12479367107152939}, {'X': 0.7453218698501587, 'Y': 0.3413437008857727, 'Z': -0.1524970531463623}, {'X': 0.7832345962524414, 'Y': 0.6523832082748413, 'Z': -0.07647539675235748}, {'X': 0.7955182790756226, 'Y': 0.5720285177230835, 'Z': -0.10573086887598038}, {'X': 0.8007595539093018, 'Y': 0.5094228982925415, 'Z': -0.132952019572258}, {'X': 0.8010847568511963, 'Y': 0.4458961486816406, 'Z': -0.15400688350200653}]
[{'X': 0.7344807386398315, 'Y': 0.819938063621521, 'Z': -5.323330333339982e-05}, {'X': 0.6769058704376221, 'Y': 0.8026615977287292, 'Z': -0.04061712697148323}, {'X': 0.641661524772644, 'Y': 0.7110074162483215, 'Z': -0.062501922249794}, {'X': 0.6274347305297852, 'Y': 0.6246569156646729, 'Z': -0.08372484892606735}, {'X': 0.6025962233543396, 'Y': 0.5535473823547363, 'Z': -0.11128123104572296}, {'X': 0.675499677658081, 'Y': 0.5988425016403198, 'Z': -0.03426281362771988}, {'X': 0.6641151309013367, 'Y': 0.49639755487442017, 'Z': -0.06516904383897781}, {'X': 0.6542565226554871, 'Y': 0.4255554676055908, 'Z': -0.09255844354629517}, {'X': 0.64681476354599, 'Y': 0.3588845729827881, 'Z': -0.11285577714443207}, {'X': 0.7139975428581238, 'Y': 0.5887721180915833, 'Z': -0.040974948555231094}, {'X': 0.7085139751434326, 'Y': 0.47901877760887146, 'Z': -0.0656798854470253}, {'X': 0.7016699910163879, 'Y': 0.3961566686630249, 'Z': -0.10161812603473663}, {'X': 0.69661945104599, 'Y': 0.3218223452568054, 'Z': -0.12568938732147217}, {'X': 0.7522784471511841, 'Y': 0.6033638119697571, 'Z': -0.050926852971315384}, {'X': 0.7542058229446411, 'Y': 0.49128761887550354, 'Z': -0.07664415240287781}, {'X': 0.7507310509681702, 'Y': 0.41073834896087646, 'Z': -0.1110319197177887}, {'X': 0.7463374733924866, 'Y': 0.3370591700077057, 'Z': -0.13726001977920532}, {'X': 0.7908964157104492, 'Y': 0.6392067074775696, 'Z': -0.06501655280590057}, {'X': 0.8012881278991699, 'Y': 0.5527014136314392, 'Z': -0.09127801656723022}, {'X': 0.803662896156311, 'Y': 0.49161890149116516, 'Z': -0.11433714628219604}, {'X': 0.8015077114105225, 'Y': 0.43045175075531006, 'Z': -0.1327500194311142}]
[{'X': 0.7453298568725586, 'Y': 0.8052592277526855, 'Z': -5.3771418606629595e-05}, {'X': 0.6866409182548523, 'Y': 0.7996820211410522, 'Z': -0.04067057743668556}, {'X': 0.6467521786689758, 'Y': 0.7128832340240479, 'Z': -0.06104827672243118}, {'X': 0.6291818618774414, 'Y': 0.6271675229072571, 'Z': -0.08149730414152145}, {'X': 0.6028607487678528, 'Y': 0.5575236082077026, 'Z': -0.10795436054468155}, {'X': 0.6789126396179199, 'Y': 0.5980343818664551, 'Z': -0.02856665663421154}, {'X': 0.6625947952270508, 'Y': 0.4946325421333313, 'Z': -0.05645161122083664}, {'X': 0.6504355669021606, 'Y': 0.42386674880981445, 'Z': -0.08509420603513718}, {'X': 0.6417691707611084, 'Y': 0.35678350925445557, 'Z': -0.10560096055269241}, {'X': 0.7172075510025024, 'Y': 0.5819240808486938, 'Z': -0.03397184610366821}, {'X': 0.709678590297699, 'Y': 0.4711498022079468, 'Z': -0.05590226501226425}, {'X': 0.7007824778556824, 'Y': 0.387212872505188, 'Z': -0.08991626650094986}, {'X': 0.6951037645339966, 'Y': 0.3108469247817993, 'Z': -0.11479306221008301}, {'X': 0.7572727203369141, 'Y': 0.5924879908561707, 'Z': -0.04393956810235977}, {'X': 0.7551776170730591, 'Y': 0.48037898540496826, 'Z': -0.06686373800039291}, {'X': 0.7481286525726318, 'Y': 0.40096551179885864, 'Z': -0.10126431286334991}, {'X': 0.7415358424186707, 'Y': 0.3278574049472809, 'Z': -0.12944015860557556}, {'X': 0.7988088130950928, 'Y': 0.6238096356391907, 'Z': -0.057895831763744354}, {'X': 0.8071756958961487, 'Y': 0.5353918671607971, 'Z': -0.08233189582824707}, {'X': 0.8078510761260986, 'Y': 0.4762173295021057, 'Z': -0.10546766221523285}, {'X': 0.8056880235671997, 'Y': 0.4160524010658264, 'Z': -0.12509408593177795}]
[{'X': 0.7573954463005066, 'Y': 0.8018655776977539, 'Z': -5.588265776168555e-05}, {'X': 0.6970198154449463, 'Y': 0.8032436370849609, 'Z': -0.03818776085972786}, {'X': 0.6534520983695984, 'Y': 0.7178994417190552, 'Z': -0.05337245389819145}, {'X': 0.6328248381614685, 'Y': 0.6311080455780029, 'Z': -0.06914708763360977}, {'X': 0.6041886806488037, 'Y': 0.5645880699157715, 'Z': -0.09037380665540695}, {'X': 0.6827310919761658, 'Y': 0.5992195010185242, 'Z': -0.018330611288547516}, {'X': 0.662433922290802, 'Y': 0.4928376078605652, 'Z': -0.04487358778715134}, {'X': 0.6483924388885498, 'Y': 0.42355233430862427, 'Z': -0.07294998317956924}, {'X': 0.6375281810760498, 'Y': 0.35877716541290283, 'Z': -0.09239357709884644}, {'X': 0.7209786772727966, 'Y': 0.5783997774124146, 'Z': -0.022678183391690254}, {'X': 0.7107235193252563, 'Y': 0.462783545255661, 'Z': -0.040739502757787704}, {'X': 0.7002622485160828, 'Y': 0.3802241086959839, 'Z': -0.0740886852145195}, {'X': 0.6929292678833008, 'Y': 0.3055221438407898, 'Z': -0.09936070442199707}, {'X': 0.7612847089767456, 'Y': 0.5829499959945679, 'Z': -0.03238430246710777}, {'X': 0.7555166482925415, 'Y': 0.4692612886428833, 'Z': -0.052092812955379486}, {'X': 0.7472864389419556, 'Y': 0.3913124203681946, 'Z': -0.0856771469116211}, {'X': 0.7397094368934631, 'Y': 0.32030627131462097, 'Z': -0.11393076926469803}, {'X': 0.8036412596702576, 'Y': 0.607328474521637, 'Z': -0.04590260982513428}, {'X': 0.8098382949829102, 'Y': 0.5161687135696411, 'Z': -0.06858739256858826}, {'X': 0.8093175888061523, 'Y': 0.45707619190216064, 'Z': -0.09187634289264679}, {'X': 0.8065160512924194, 'Y': 0.39771080017089844, 'Z': -0.11210156977176666}]
