[{'X': 0.6981378197669983, 'Y': 0.7591516971588135, 'Z': -8.065273868851364e-05}, {'X': 0.6490870714187622, 'Y': 0.7454568147659302, 'Z': -0.029152298346161842}, {'X': 0.6070456504821777, 'Y': 0.67486172914505, 'Z': -0.04346036538481712}, {'X': 0.5795855522155762, 'Y': 0.6088435053825378, 'Z': -0.05865359306335449}, {'X': 0.5514812469482422, 'Y': 0.5630602836608887, 'Z': -0.07653619349002838}, {'X': 0.6392173171043396, 'Y': 0.5351227521896362, 'Z': 0.0075388806872069836}, {'X': 0.6337516903877258, 'Y': 0.4446110725402832, 'Z': -0.0008515465306118131}, {'X': 0.6329444050788879, 'Y': 0.3861269950866699, 'Z': -0.017702339217066765}, {'X': 0.6334831118583679, 'Y': 0.3297242522239685, 'Z': -0.032433364540338516}, {'X': 0.6699701547622681, 'Y': 0.5228543877601624, 'Z': 0.006093418225646019}, {'X': 0.6661393642425537, 'Y': 0.42063525319099426, 'Z': 0.002919308375567198}, {'X': 0.664882481098175, 'Y': 0.3543930649757385, 'Z': -0.01659206673502922}, {'X': 0.6645373106002808, 'Y': 0.2974450886249542, 'Z': -0.030865538865327835}, {'X': 0.7025161981582642, 'Y': 0.5304173231124878, 'Z': -0.0008997682016342878}, {'X': 0.6985183954238892, 'Y': 0.43250319361686707, 'Z': -0.005365906283259392}, {'X': 0.6939164400100708, 'Y': 0.37333008646965027, 'Z': -0.025770926848053932}, {'X': 0.6908190250396729, 'Y': 0.3213290274143219, 'Z': -0.04008583351969719}, {'X': 0.7370969653129578, 'Y': 0.5558961629867554, 'Z': -0.011559929698705673}, {'X': 0.732898473739624, 'Y': 0.4796644449234009, 'Z': -0.02009710483253002}, {'X': 0.7257867455482483, 'Y': 0.43061044812202454, 'Z': -0.03368675336241722}, {'X': 0.7173132300376892, 'Y': 0.383826345205307, 'Z': -0.044270891696214676}]
[{'X': 0.6953193545341492, 'Y': 0.7306822538375854, 'Z': -5.0618858949746937e-05}, {'X': 0.6521795988082886, 'Y': 0.6993289589881897, 'Z': -0.025659600272774696}, {'X': 0.6281961798667908, 'Y': 0.612551212310791, 'Z': -0.02355082891881466}, {'X': 0.6461182236671448, 'Y': 0.5286632180213928, 'Z': -0.02012201026082039}, {'X': 0.6687727570533752, 'Y': 0.47600534558296204, 'Z': -0.013925325125455856}, {'X': 0.6370315551757812, 'Y': 0.5465375781059265, 'Z': 0.032305944710969925}, {'X': 0.6267526745796204, 'Y': 0.46581608057022095, 'Z': 0.01441430114209652}, {'X': 0.6237680315971375, 'Y': 0.41277092695236206, 'Z': -0.003076633671298623}, {'X': 0.6235637664794922, 'Y': 0.36461013555526733, 'Z': -0.013804132118821144}, {'X': 0.6643601059913635, 'Y': 0.5318737626075745, 'Z': 0.031478967517614365}, {'X': 0.6572354435920715, 'Y': 0.4476534426212311, 'Z': 0.023145675659179688}, {'X': 0.6527724266052246, 'Y': 0.38485485315322876, 'Z': 0.004993155132979155}, {'X': 0.6498881578445435, 'Y': 0.3327404260635376, 'Z': 0.00011737629392882809}, {'X': 0.6940264701843262, 'Y': 0.5363155603408813, 'Z': 0.021228503435850143}, {'X': 0.6913634538650513, 'Y': 0.4512070417404175, 'Z': 0.011702977120876312}, {'X': 0.6831833124160767, 'Y': 0.3931540250778198, 'Z': -0.0137904928997159}, {'X': 0.6775491237640381, 'Y': 0.3386973738670349, 'Z': -0.0257786326110363}, {'X': 0.7248063087463379, 'Y': 0.5586847066879272, 'Z': 0.006905075628310442}, {'X': 0.7227914333343506, 'Y': 0.49434220790863037, 'Z': -0.0074454122222959995}, {'X': 0.7140499353408813, 'Y': 0.44346070289611816, 'Z': -0.025348594412207603}, {'X': 0.7033761739730835, 'Y': 0.3950551748275757, 'Z': -0.03337031602859497}]
[{'X': 0.6977126598358154, 'Y': 0.7368521690368652, 'Z': -6.564578507095575e-05}, {'X': 0.6516935229301453, 'Y': 0.7213837504386902, 'Z': -0.028976110741496086}, {'X': 0.6208722591400146, 'Y': 0.6443387269973755, 'Z': -0.04021267220377922}, {'X': 0.6164134740829468, 'Y': 0.564789891242981, 'Z': -0.053982071578502655}, {'X': 0.6191260814666748, 'Y': 0.49827784299850464, 'Z': -0.06725200265645981}, {'X': 0.6412672996520996, 'Y': 0.5472930073738098, 'Z': 0.005543779581785202}, {'X': 0.6326039433479309, 'Y': 0.45532333850860596, 'Z': -0.009777353145182133}, {'X': 0.6311672329902649, 'Y': 0.3988809585571289, 'Z': -0.026882261037826538}, {'X': 0.6324377655982971, 'Y': 0.3486732840538025, 'Z': -0.04004983603954315}, {'X': 0.6696209907531738, 'Y': 0.5360159873962402, 'Z': 0.004614535253494978}, {'X': 0.6616299748420715, 'Y': 0.4361620545387268, 'Z': -0.006053175311535597}, {'X': 0.657845139503479, 'Y': 0.3729681074619293, 'Z': -0.030377203598618507}, {'X': 0.6565192937850952, 'Y': 0.31683993339538574, 'Z': -0.048726167529821396}, {'X': 0.6976959109306335, 'Y': 0.5416986346244812, 'Z': -0.0017071858746930957}, {'X': 0.6911276578903198, 'Y': 0.444756418466568, 'Z': -0.009736641310155392}, {'X': 0.6849122643470764, 'Y': 0.3849352300167084, 'Z': -0.03449089825153351}, {'X': 0.6801418662071228, 'Y': 0.33097636699676514, 'Z': -0.053465478122234344}, {'X': 0.7282368540763855, 'Y': 0.5615196228027344, 'Z': -0.01152727473527193}, {'X': 0.7214726805686951, 'Y': 0.48379433155059814, 'Z': -0.021541452035307884}, {'X': 0.7159603238105774, 'Y': 0.4345887303352356, 'Z': -0.03744753822684288}, {'X': 0.7106985449790955, 'Y': 0.3879840672016144, 'Z': -0.05074954405426979}]
[{'X': 0.699408769607544, 'Y': 0.758798360824585, 'Z': -9.466692426940426e-05}, {'X': 0.6473337411880493, 'Y': 0.7384555339813232, 'Z': -0.023812590166926384}, {'X': 0.6110993027687073, 'Y': 0.6601016521453857, 'Z': -0.03262249752879143}, {'X': 0.5986100435256958, 'Y': 0.5827888250350952, 'Z': -0.04373103752732277}, {'X': 0.5876670479774475, 'Y': 0.5194562673568726, 'Z': -0.05601115524768829}, {'X': 0.6374157667160034, 'Y': 0.5421615839004517, 'Z': 0.022557973861694336}, {'X': 0.6311161518096924, 'Y': 0.4555205702781677, 'Z': 0.0162400770932436}, {'X': 0.6309491991996765, 'Y': 0.39809125661849976, 'Z': -0.001113722799345851}, {'X': 0.6320896744728088, 'Y': 0.34379300475120544, 'Z': -0.01558520644903183}, {'X': 0.6680393815040588, 'Y': 0.529695987701416, 'Z': 0.02055700309574604}, {'X': 0.6618303656578064, 'Y': 0.4294733703136444, 'Z': 0.02263151854276657}, {'X': 0.6608707308769226, 'Y': 0.3642062544822693, 'Z': 0.0047946954146027565}, {'X': 0.6606782674789429, 'Y': 0.3063246011734009, 'Z': -0.007410495076328516}, {'X': 0.6990135312080383, 'Y': 0.5352759957313538, 'Z': 0.012757464312016964}, {'X': 0.6926984786987305, 'Y': 0.438816636800766, 'Z': 0.014378690160810947}, {'X': 0.6878415942192078, 'Y': 0.37766364216804504, 'Z': -0.004616531543433666}, {'X': 0.6843098998069763, 'Y': 0.3255402147769928, 'Z': -0.018244488164782524}, {'X': 0.7310804128646851, 'Y': 0.5570527911186218, 'Z': 0.001326134311966598}, {'X': 0.7254546880722046, 'Y': 0.48240530490875244, 'Z': -0.002495761029422283}, {'X': 0.7187653183937073, 'Y': 0.43291494250297546, 'Z': -0.014679542742669582}, {'X': 0.7103227376937866, 'Y': 0.3867453932762146, 'Z': -0.024489395320415497}]
[{'X': 0.6964526176452637, 'Y': 0.7585599422454834, 'Z': -7.961390656419098e-05}, {'X': 0.6473322510719299, 'Y': 0.742538332939148, 'Z': -0.02449985407292843}, {'X': 0.6069092154502869, 'Y': 0.6710772514343262, 'Z': -0.03600292652845383}, {'X': 0.5814868211746216, 'Y': 0.6025372743606567, 'Z': -0.04970400780439377}, {'X': 0.5559370517730713, 'Y': 0.5521711707115173, 'Z': -0.0669645443558693}, {'X': 0.6373971104621887, 'Y': 0.5371226668357849, 'Z': 0.019211221486330032}, {'X': 0.6325041055679321, 'Y': 0.45016443729400635, 'Z': 0.014093824662268162}, {'X': 0.6318051218986511, 'Y': 0.39406126737594604, 'Z': -0.0013345156330615282}, {'X': 0.6319328546524048, 'Y': 0.3411182761192322, 'Z': -0.015599212609231472}, {'X': 0.6668620109558105, 'Y': 0.5250926613807678, 'Z': 0.0172094888985157}, {'X': 0.6624012589454651, 'Y': 0.42558223009109497, 'Z': 0.01862166076898575}, {'X': 0.6600172519683838, 'Y': 0.36245399713516235, 'Z': 0.0012608757242560387}, {'X': 0.6583473086357117, 'Y': 0.3077840507030487, 'Z': -0.011195210739970207}, {'X': 0.6981958746910095, 'Y': 0.5313760042190552, 'Z': 0.009604145772755146}, {'X': 0.6927611827850342, 'Y': 0.4353650212287903, 'Z': 0.00960063748061657}, {'X': 0.6873409748077393, 'Y': 0.37780362367630005, 'Z': -0.009031794033944607}, {'X': 0.6836177110671997, 'Y': 0.3285095989704132, 'Z': -0.02172214351594448}, {'X': 0.7316194772720337, 'Y': 0.554883599281311, 'Z': -0.0016179137164726853}, {'X': 0.7265312075614929, 'Y': 0.48105934262275696, 'Z': -0.0075305793434381485}, {'X': 0.7186973094940186, 'Y': 0.4338833689689636, 'Z': -0.02047700248658657}, {'X': 0.7096021175384521, 'Y': 0.3904165029525757, 'Z': -0.030102495104074478}]
[{'X': 0.6945865154266357, 'Y': 0.7522613406181335, 'Z': -8.425501437159255e-05}, {'X': 0.6467686295509338, 'Y': 0.7402758598327637, 'Z': -0.030319027602672577}, {'X': 0.6041377782821655, 'Y': 0.6728864908218384, 'Z': -0.04517443850636482}, {'X': 0.5735689997673035, 'Y': 0.6128706336021423, 'Z': -0.06011595577001572}, {'X': 0.5408856868743896, 'Y': 0.5747136473655701, 'Z': -0.0781894251704216}, {'X': 0.6345223784446716, 'Y': 0.5371811985969543, 'Z': 0.006069043185561895}, {'X': 0.6305887699127197, 'Y': 0.4499496519565582, 'Z': -0.001744721201248467}, {'X': 0.6302863359451294, 'Y': 0.3947114944458008, 'Z': -0.018548447638750076}, {'X': 0.6313320994377136, 'Y': 0.34103864431381226, 'Z': -0.03451196476817131}, {'X': 0.6648547649383545, 'Y': 0.5254008173942566, 'Z': 0.005812746472656727}, {'X': 0.660187840461731, 'Y': 0.4261372685432434, 'Z': 0.0014385817339643836}, {'X': 0.6578496694564819, 'Y': 0.3621298372745514, 'Z': -0.01821187324821949}, {'X': 0.656625509262085, 'Y': 0.3067619502544403, 'Z': -0.03236662596464157}, {'X': 0.6975563764572144, 'Y': 0.5321741104125977, 'Z': 0.0003572347923181951}, {'X': 0.6923604011535645, 'Y': 0.43538278341293335, 'Z': -0.0060645462945103645}, {'X': 0.6867787837982178, 'Y': 0.3780476748943329, 'Z': -0.026799773797392845}, {'X': 0.6824194192886353, 'Y': 0.3270733058452606, 'Z': -0.04060528054833412}, {'X': 0.7326880693435669, 'Y': 0.5559598803520203, 'Z': -0.00850320141762495}, {'X': 0.7279348969459534, 'Y': 0.4812629222869873, 'Z': -0.01912861503660679}, {'X': 0.7205471396446228, 'Y': 0.4346010684967041, 'Z': -0.032370008528232574}, {'X': 0.7120871543884277, 'Y': 0.3897109031677246, 'Z': -0.042417120188474655}]
[{'X': 0.6943654417991638, 'Y': 0.7537975311279297, 'Z': -9.981686889659613e-05}, {'X': 0.6464312672615051, 'Y': 0.7416901588439941, 'Z': -0.022923864424228668}, {'X': 0.6014997959136963, 'Y': 0.677863359451294, 'Z': -0.03507136180996895}, {'X': 0.5677371621131897, 'Y': 0.6225274205207825, 'Z': -0.049301352351903915}, {'X': 0.533724844455719, 'Y': 0.5905213356018066, 'Z': -0.067779541015625}, {'X': 0.6346278190612793, 'Y': 0.5359853506088257, 'Z': 0.012903673574328423}, {'X': 0.6303057074546814, 'Y': 0.44715845584869385, 'Z': 0.007966266945004463}, {'X': 0.6299769878387451, 'Y': 0.39048439264297485, 'Z': -0.006797014735639095}, {'X': 0.6313788890838623, 'Y': 0.33715903759002686, 'Z': -0.020986979827284813}, {'X': 0.6648821234703064, 'Y': 0.5242177248001099, 'Z': 0.009859074838459492}, {'X': 0.6603509187698364, 'Y': 0.4238877594470978, 'Z': 0.009492774493992329}, {'X': 0.657831072807312, 'Y': 0.3584410846233368, 'Z': -0.00936137791723013}, {'X': 0.657173216342926, 'Y': 0.30483973026275635, 'Z': -0.022935111075639725}, {'X': 0.6977985501289368, 'Y': 0.5313102006912231, 'Z': 0.0031284161377698183}, {'X': 0.6920056343078613, 'Y': 0.4334314465522766, 'Z': 0.000194903725059703}, {'X': 0.6862227916717529, 'Y': 0.3753849267959595, 'Z': -0.020012730732560158}, {'X': 0.6818994879722595, 'Y': 0.3262072503566742, 'Z': -0.03322838246822357}, {'X': 0.7329081892967224, 'Y': 0.5555191040039062, 'Z': -0.007505284622311592}, {'X': 0.7275567650794983, 'Y': 0.4804052710533142, 'Z': -0.014663366600871086}, {'X': 0.7196105718612671, 'Y': 0.43261486291885376, 'Z': -0.026962436735630035}, {'X': 0.7098535895347595, 'Y': 0.3874967098236084, 'Z': -0.03667018190026283}]
[{'X': 0.6951709389686584, 'Y': 0.7560524344444275, 'Z': -8.360588981304318e-05}, {'X': 0.6458638906478882, 'Y': 0.7398290634155273, 'Z': -0.016499601304531097}, {'X': 0.5994873046875, 'Y': 0.6783288717269897, 'Z': -0.02587403915822506}, {'X': 0.5645280480384827, 'Y': 0.6261592507362366, 'Z': -0.039200372993946075}, {'X': 0.5300925374031067, 'Y': 0.596638560295105, 'Z': -0.05822860449552536}, {'X': 0.6336986422538757, 'Y': 0.5366706848144531, 'Z': 0.02069603092968464}, {'X': 0.6282778382301331, 'Y': 0.4498562514781952, 'Z': 0.01769154705107212}, {'X': 0.6285805702209473, 'Y': 0.39361321926116943, 'Z': 0.003744817338883877}, {'X': 0.6306578516960144, 'Y': 0.3423796594142914, 'Z': -0.009278296492993832}, {'X': 0.6637676954269409, 'Y': 0.5239717960357666, 'Z': 0.01617014966905117}, {'X': 0.6582300662994385, 'Y': 0.42481690645217896, 'Z': 0.017646677792072296}, {'X': 0.6565759778022766, 'Y': 0.35916709899902344, 'Z': -0.0017230466473847628}, {'X': 0.6575409173965454, 'Y': 0.3071118891239166, 'Z': -0.016936756670475006}, {'X': 0.6957762837409973, 'Y': 0.5308094024658203, 'Z': 0.00830776896327734}, {'X': 0.6889792084693909, 'Y': 0.43218767642974854, 'Z': 0.006754352245479822}, {'X': 0.684354841709137, 'Y': 0.37454336881637573, 'Z': -0.011045219376683235}, {'X': 0.6815383434295654, 'Y': 0.32698479294776917, 'Z': -0.023764684796333313}, {'X': 0.7301124334335327, 'Y': 0.5545952320098877, 'Z': -0.0031128092668950558}, {'X': 0.7243956327438354, 'Y': 0.47861170768737793, 'Z': -0.008749204687774181}, {'X': 0.7181251049041748, 'Y': 0.43220585584640503, 'Z': -0.01887250877916813}, {'X': 0.7107100486755371, 'Y': 0.3894439935684204, 'Z': -0.027325082570314407}]
[{'X': 0.695054292678833, 'Y': 0.7573210000991821, 'Z': -7.364709017565474e-05}, {'X': 0.6445872187614441, 'Y': 0.7404885292053223, 'Z': -0.017688872292637825}, {'X': 0.5984188914299011, 'Y': 0.678952693939209, 'Z': -0.027242928743362427}, {'X': 0.5639113783836365, 'Y': 0.6259074807167053, 'Z': -0.04123806953430176}, {'X': 0.5299997925758362, 'Y': 0.5953329801559448, 'Z': -0.06124388799071312}, {'X': 0.6332125067710876, 'Y': 0.5373286604881287, 'Z': 0.019697468727827072}, {'X': 0.6283724308013916, 'Y': 0.4499254822731018, 'Z': 0.015619377605617046}, {'X': 0.628485381603241, 'Y': 0.3932086229324341, 'Z': 0.0009607382817193866}, {'X': 0.6302216649055481, 'Y': 0.3421022891998291, 'Z': -0.01208425685763359}, {'X': 0.6635406613349915, 'Y': 0.5248645544052124, 'Z': 0.015886062756180763}, {'X': 0.6580252647399902, 'Y': 0.42338961362838745, 'Z': 0.017632735893130302}, {'X': 0.6561279892921448, 'Y': 0.35696345567703247, 'Z': -0.0022746033500880003}, {'X': 0.6567418575286865, 'Y': 0.30443114042282104, 'Z': -0.018392393365502357}, {'X': 0.6959107518196106, 'Y': 0.532399594783783, 'Z': 0.008545037358999252}, {'X': 0.6891571879386902, 'Y': 0.4312795400619507, 'Z': 0.006798615679144859}, {'X': 0.683952808380127, 'Y': 0.3734533488750458, 'Z': -0.01056955847889185}, {'X': 0.6805522441864014, 'Y': 0.3255644738674164, 'Z': -0.023519396781921387}, {'X': 0.7303721308708191, 'Y': 0.5568305850028992, 'Z': -0.0025378752034157515}, {'X': 0.7248599529266357, 'Y': 0.4791276752948761, 'Z': -0.00870033074170351}, {'X': 0.718557596206665, 'Y': 0.4328945577144623, 'Z': -0.01877753995358944}, {'X': 0.7117457389831543, 'Y': 0.39002662897109985, 'Z': -0.026603370904922485}]
[{'X': 0.6952511668205261, 'Y': 0.7599138617515564, 'Z': -7.009604451013729e-05}, {'X': 0.6445081233978271, 'Y': 0.7416691780090332, 'Z': -0.016442900523543358}, {'X': 0.5980544686317444, 'Y': 0.6800972819328308, 'Z': -0.025180047377943993}, {'X': 0.5632618069648743, 'Y': 0.6274024844169617, 'Z': -0.03882412612438202}, {'X': 0.529530942440033, 'Y': 0.596754789352417, 'Z': -0.058184914290905}, {'X': 0.6330309510231018, 'Y': 0.5378999710083008, 'Z': 0.02240794152021408}, {'X': 0.6273910999298096, 'Y': 0.4505667984485626, 'Z': 0.01962590590119362}, {'X': 0.6270031929016113, 'Y': 0.39415621757507324, 'Z': 0.005255938973277807}, {'X': 0.628266453742981, 'Y': 0.3436875641345978, 'Z': -0.007871443405747414}, {'X': 0.6634005308151245, 'Y': 0.5256292819976807, 'Z': 0.017918191850185394}, {'X': 0.6574447154998779, 'Y': 0.42443567514419556, 'Z': 0.02030949480831623}, {'X': 0.6554048657417297, 'Y': 0.35808265209198, 'Z': 0.00033433930366300046}, {'X': 0.6556950807571411, 'Y': 0.3059808611869812, 'Z': -0.01618281751871109}, {'X': 0.695517361164093, 'Y': 0.5333591103553772, 'Z': 0.009688037447631359}, {'X': 0.6888449788093567, 'Y': 0.4326610565185547, 'Z': 0.008779126219451427}, {'X': 0.6840551495552063, 'Y': 0.3746916651725769, 'Z': -0.008745298720896244}, {'X': 0.6808144450187683, 'Y': 0.3272377550601959, 'Z': -0.022107720375061035}, {'X': 0.7297600507736206, 'Y': 0.5581595301628113, 'Z': -0.0020243909675627947}, {'X': 0.7244624495506287, 'Y': 0.4802550673484802, 'Z': -0.00789969228208065}, {'X': 0.7183058261871338, 'Y': 0.4338628649711609, 'Z': -0.018181396648287773}, {'X': 0.7115532755851746, 'Y': 0.3914594054222107, 'Z': -0.026390226557850838}]
[{'X': 0.6951634883880615, 'Y': 0.7569082379341125, 'Z': -8.179902215488255e-05}, {'X': 0.646068811416626, 'Y': 0.742699146270752, 'Z': -0.017489753663539886}, {'X': 0.5992158651351929, 'Y': 0.6817208528518677, 'Z': -0.02731652930378914}, {'X': 0.5636677145957947, 'Y': 0.6294304728507996, 'Z': -0.04090385511517525}, {'X': 0.528389036655426, 'Y': 0.6003963947296143, 'Z': -0.06028087064623833}, {'X': 0.633425235748291, 'Y': 0.5383251905441284, 'Z': 0.02123286947607994}, {'X': 0.6274732351303101, 'Y': 0.45155054330825806, 'Z': 0.019387802109122276}, {'X': 0.6275222897529602, 'Y': 0.3955986499786377, 'Z': 0.0059115588665008545}, {'X': 0.6292526721954346, 'Y': 0.34448033571243286, 'Z': -0.006917246617376804}, {'X': 0.6634789705276489, 'Y': 0.5250486135482788, 'Z': 0.017005538567900658}, {'X': 0.6573588252067566, 'Y': 0.42548421025276184, 'Z': 0.019783245399594307}, {'X': 0.6552813053131104, 'Y': 0.3602370619773865, 'Z': 0.0014037485234439373}, {'X': 0.6556481719017029, 'Y': 0.3081325888633728, 'Z': -0.013184275478124619}, {'X': 0.6955878734588623, 'Y': 0.5309484601020813, 'Z': 0.009457549080252647}, {'X': 0.6883118152618408, 'Y': 0.4325961768627167, 'Z': 0.009236868470907211}, {'X': 0.6834231615066528, 'Y': 0.3751540184020996, 'Z': -0.008349908515810966}, {'X': 0.6798915266990662, 'Y': 0.32754597067832947, 'Z': -0.020945265889167786}, {'X': 0.7302645444869995, 'Y': 0.553730309009552, 'Z': -0.0017954804934561253}, {'X': 0.7241078615188599, 'Y': 0.47796159982681274, 'Z': -0.006534740328788757}, {'X': 0.717559278011322, 'Y': 0.43172767758369446, 'Z': -0.016229256987571716}, {'X': 0.7096407413482666, 'Y': 0.3893108367919922, 'Z': -0.02458847686648369}]
[{'X': 0.6933591961860657, 'Y': 0.7581197619438171, 'Z': -8.697562589077279e-05}, {'X': 0.6446319222450256, 'Y': 0.742103636264801, 'Z': -0.016053980216383934}, {'X': 0.5986958146095276, 'Y': 0.6817542314529419, 'Z': -0.026297353208065033}, {'X': 0.5635122060775757, 'Y': 0.6312127709388733, 'Z': -0.040014225989580154}, {'X': 0.5282672643661499, 'Y': 0.6057316064834595, 'Z': -0.05960560962557793}, {'X': 0.6323723196983337, 'Y': 0.537625789642334, 'Z': 0.020031502470374107}, {'X': 0.6270847320556641, 'Y': 0.4510951042175293, 'Z': 0.017425067722797394}, {'X': 0.6274433732032776, 'Y': 0.3945003151893616, 'Z': 0.0034897110890597105}, {'X': 0.6293286681175232, 'Y': 0.3421424627304077, 'Z': -0.009763636626303196}, {'X': 0.6625784635543823, 'Y': 0.5243037343025208, 'Z': 0.014535188674926758}, {'X': 0.6568785309791565, 'Y': 0.4255843460559845, 'Z': 0.016386855393648148}, {'X': 0.654641330242157, 'Y': 0.3597583472728729, 'Z': -0.0022644191049039364}, {'X': 0.6546580195426941, 'Y': 0.3069523572921753, 'Z': -0.016980955377221107}, {'X': 0.6948308944702148, 'Y': 0.5304326415061951, 'Z': 0.006099731661379337}, {'X': 0.6873853206634521, 'Y': 0.43311262130737305, 'Z': 0.0052172597497701645}, {'X': 0.6823874115943909, 'Y': 0.3756604492664337, 'Z': -0.012348348274827003}, {'X': 0.6788966655731201, 'Y': 0.32769155502319336, 'Z': -0.024334855377674103}, {'X': 0.7294907569885254, 'Y': 0.5535796284675598, 'Z': -0.006063755135983229}, {'X': 0.7235076427459717, 'Y': 0.4781927466392517, 'Z': -0.010953200049698353}, {'X': 0.7170502543449402, 'Y': 0.4313012361526489, 'Z': -0.02044227346777916}, {'X': 0.7093576788902283, 'Y': 0.38780611753463745, 'Z': -0.028384823352098465}]
[{'X': 0.6926918625831604, 'Y': 0.7556678056716919, 'Z': -8.892185724107549e-05}, {'X': 0.64436936378479, 'Y': 0.7416185736656189, 'Z': -0.018190380185842514}, {'X': 0.5987116098403931, 'Y': 0.6814515590667725, 'Z': -0.029274994507431984}, {'X': 0.5641642808914185, 'Y': 0.6303576231002808, 'Z': -0.04310525208711624}, {'X': 0.5300670862197876, 'Y': 0.6034880876541138, 'Z': -0.062246475368738174}, {'X': 0.6323511600494385, 'Y': 0.5373018383979797, 'Z': 0.015942659229040146}, {'X': 0.6276535987854004, 'Y': 0.44938284158706665, 'Z': 0.011924810707569122}, {'X': 0.6276432871818542, 'Y': 0.3923548460006714, 'Z': -0.002301296917721629}, {'X': 0.6292762160301208, 'Y': 0.33960914611816406, 'Z': -0.01572902873158455}, {'X': 0.6627227067947388, 'Y': 0.5246843695640564, 'Z': 0.011141822673380375}, {'X': 0.6575766205787659, 'Y': 0.42451947927474976, 'Z': 0.011400026269257069}, {'X': 0.655055582523346, 'Y': 0.3585720658302307, 'Z': -0.007567294407635927}, {'X': 0.6545949578285217, 'Y': 0.30539730191230774, 'Z': -0.02203044295310974}, {'X': 0.6952944397926331, 'Y': 0.5312693119049072, 'Z': 0.0034507354721426964}, {'X': 0.6883854269981384, 'Y': 0.43311160802841187, 'Z': 0.0013576650526374578}, {'X': 0.6829316020011902, 'Y': 0.3755512833595276, 'Z': -0.016501203179359436}, {'X': 0.6788988709449768, 'Y': 0.32724350690841675, 'Z': -0.028299393132328987}, {'X': 0.7300342321395874, 'Y': 0.5546807646751404, 'Z': -0.008097671903669834}, {'X': 0.7244304418563843, 'Y': 0.4790748953819275, 'Z': -0.01348692737519741}, {'X': 0.7174956202507019, 'Y': 0.43133100867271423, 'Z': -0.023131977766752243}, {'X': 0.7088845372200012, 'Y': 0.3867335617542267, 'Z': -0.030835412442684174}]
[{'X': 0.694844126701355, 'Y': 0.7554174661636353, 'Z': -8.509142935508862e-05}, {'X': 0.6461148262023926, 'Y': 0.7422168254852295, 'Z': -0.01752719283103943}, {'X': 0.5998601317405701, 'Y': 0.6813955903053284, 'Z': -0.02729479968547821}, {'X': 0.5649752020835876, 'Y': 0.6289545297622681, 'Z': -0.04068293794989586}, {'X': 0.5302628874778748, 'Y': 0.5998494625091553, 'Z': -0.059867825359106064}, {'X': 0.6331760287284851, 'Y': 0.5391889214515686, 'Z': 0.019314976409077644}, {'X': 0.6277493238449097, 'Y': 0.45130202174186707, 'Z': 0.015755733475089073}, {'X': 0.6279059648513794, 'Y': 0.3947761654853821, 'Z': 0.0016419379971921444}, {'X': 0.6299323439598083, 'Y': 0.34271490573883057, 'Z': -0.011274098418653011}, {'X': 0.6630462408065796, 'Y': 0.5260787606239319, 'Z': 0.014150140807032585}, {'X': 0.6575265526771545, 'Y': 0.4258790612220764, 'Z': 0.015095837414264679}, {'X': 0.6553996205329895, 'Y': 0.35985416173934937, 'Z': -0.004419960081577301}, {'X': 0.655750572681427, 'Y': 0.3069942593574524, 'Z': -0.019934967160224915}, {'X': 0.6951478719711304, 'Y': 0.5319873094558716, 'Z': 0.005724478047341108}, {'X': 0.6882384419441223, 'Y': 0.4331953823566437, 'Z': 0.0040221852250397205}, {'X': 0.6834434270858765, 'Y': 0.37493500113487244, 'Z': -0.014283127151429653}, {'X': 0.6799468994140625, 'Y': 0.3262869417667389, 'Z': -0.02730117179453373}, {'X': 0.730011522769928, 'Y': 0.5545549988746643, 'Z': -0.006285359151661396}, {'X': 0.7243983149528503, 'Y': 0.47837918996810913, 'Z': -0.011987965553998947}, {'X': 0.7180125713348389, 'Y': 0.43144404888153076, 'Z': -0.021957142278552055}, {'X': 0.7101369500160217, 'Y': 0.38806214928627014, 'Z': -0.030724776908755302}]
