[{'X': 0.7381889224052429, 'Y': 0.7205870747566223, 'Z': -4.271129364497028e-05}, {'X': 0.685981035232544, 'Y': 0.7086332440376282, 'Z': -0.029676150530576706}, {'X': 0.6483556628227234, 'Y': 0.634644627571106, 'Z': -0.04018435254693031}, {'X': 0.6311711072921753, 'Y': 0.5567375421524048, 'Z': -0.05274006351828575}, {'X': 0.6144195795059204, 'Y': 0.4918467700481415, 'Z': -0.06754093617200851}, {'X': 0.6707237958908081, 'Y': 0.5177110433578491, 'Z': 0.013227314688265324}, {'X': 0.659245491027832, 'Y': 0.42677420377731323, 'Z': 0.001615916145965457}, {'X': 0.6558530330657959, 'Y': 0.3654067814350128, 'Z': -0.01528903841972351}, {'X': 0.654545783996582, 'Y': 0.30887824296951294, 'Z': -0.028492657467722893}, {'X': 0.7047446966171265, 'Y': 0.503001868724823, 'Z': 0.013151359744369984}, {'X': 0.6978833675384521, 'Y': 0.3991621732711792, 'Z': 0.009706955403089523}, {'X': 0.6958191394805908, 'Y': 0.3321956694126129, 'Z': -0.012789059430360794}, {'X': 0.6947327852249146, 'Y': 0.2735079228878021, 'Z': -0.028440354391932487}, {'X': 0.7391691207885742, 'Y': 0.5078507661819458, 'Z': 0.007994123734533787}, {'X': 0.7332744002342224, 'Y': 0.4091394543647766, 'Z': 0.004304836038500071}, {'X': 0.7283053994178772, 'Y': 0.346674382686615, 'Z': -0.01747920550405979}, {'X': 0.7234359979629517, 'Y': 0.29203617572784424, 'Z': -0.0332125723361969}, {'X': 0.7750765681266785, 'Y': 0.529256284236908, 'Z': -0.0016332872910425067}, {'X': 0.7715625762939453, 'Y': 0.45414870977401733, 'Z': -0.01200218964368105}, {'X': 0.7659222483634949, 'Y': 0.40465182065963745, 'Z': -0.026066215708851814}, {'X': 0.7569595575332642, 'Y': 0.35884684324264526, 'Z': -0.03683551028370857}]
[{'X': 0.767874002456665, 'Y': 0.6717526912689209, 'Z': -7.172240293584764e-05}, {'X': 0.7226463556289673, 'Y': 0.6344708204269409, 'Z': -0.03133248910307884}, {'X': 0.6994829773902893, 'Y': 0.5506186485290527, 'Z': -0.0399511493742466}, {'X': 0.7068620920181274, 'Y': 0.462240993976593, 'Z': -0.05160573869943619}, {'X': 0.7169312238693237, 'Y': 0.39601922035217285, 'Z': -0.0586862675845623}, {'X': 0.7019794583320618, 'Y': 0.4814126491546631, 'Z': 0.03288581594824791}, {'X': 0.696327805519104, 'Y': 0.4091240167617798, 'Z': 0.01729702763259411}, {'X': 0.6991950869560242, 'Y': 0.3851619064807892, 'Z': -0.011149963364005089}, {'X': 0.7052927017211914, 'Y': 0.3863237500190735, 'Z': -0.034651126712560654}, {'X': 0.7299036979675293, 'Y': 0.4716014862060547, 'Z': 0.03260112926363945}, {'X': 0.7258638143539429, 'Y': 0.38689637184143066, 'Z': 0.0055483365431427956}, {'X': 0.7288058400154114, 'Y': 0.37960875034332275, 'Z': -0.0352618433535099}, {'X': 0.7325099110603333, 'Y': 0.3965578079223633, 'Z': -0.057013798505067825}, {'X': 0.7576072812080383, 'Y': 0.4810159504413605, 'Z': 0.02235373482108116}, {'X': 0.7588129043579102, 'Y': 0.39857691526412964, 'Z': -0.006190532818436623}, {'X': 0.7604851722717285, 'Y': 0.3997432291507721, 'Z': -0.03935214877128601}, {'X': 0.7598505020141602, 'Y': 0.4105328619480133, 'Z': -0.05481768026947975}, {'X': 0.7877076864242554, 'Y': 0.5035528540611267, 'Z': 0.010354136116802692}, {'X': 0.7855599522590637, 'Y': 0.4440518617630005, 'Z': -0.013967099599540234}, {'X': 0.7821053266525269, 'Y': 0.42529022693634033, 'Z': -0.03551836311817169}, {'X': 0.7763992547988892, 'Y': 0.41190245747566223, 'Z': -0.0480717197060585}]
[{'X': 0.7659783959388733, 'Y': 0.6928116083145142, 'Z': -8.39836138766259e-05}, {'X': 0.721174418926239, 'Y': 0.649250864982605, 'Z': -0.027839167043566704}, {'X': 0.6983838081359863, 'Y': 0.5578100085258484, 'Z': -0.032089583575725555}, {'X': 0.7034966349601746, 'Y': 0.4675902724266052, 'Z': -0.03952357918024063}, {'X': 0.7121848464012146, 'Y': 0.4000166058540344, 'Z': -0.041136253625154495}, {'X': 0.7003103494644165, 'Y': 0.4917282462120056, 'Z': 0.03571203351020813}, {'X': 0.6939799189567566, 'Y': 0.4152383804321289, 'Z': 0.02680857852101326}, {'X': 0.6972679495811462, 'Y': 0.3833250403404236, 'Z': 0.006210691761225462}, {'X': 0.7022373080253601, 'Y': 0.3732932507991791, 'Z': -0.010720068588852882}, {'X': 0.7298771739006042, 'Y': 0.4817507863044739, 'Z': 0.03617018088698387}, {'X': 0.7261133193969727, 'Y': 0.3902348279953003, 'Z': 0.02006635256111622}, {'X': 0.7270649671554565, 'Y': 0.36506396532058716, 'Z': -0.013108591549098492}, {'X': 0.7274738550186157, 'Y': 0.3689799904823303, 'Z': -0.031330421566963196}, {'X': 0.7576966285705566, 'Y': 0.49171578884124756, 'Z': 0.02838118001818657}, {'X': 0.7564899325370789, 'Y': 0.4015507698059082, 'Z': 0.007037726230919361}, {'X': 0.7560215592384338, 'Y': 0.38531413674354553, 'Z': -0.022281764075160027}, {'X': 0.7523291110992432, 'Y': 0.38680294156074524, 'Z': -0.036628738045692444}, {'X': 0.7869961857795715, 'Y': 0.5165774822235107, 'Z': 0.01863028109073639}, {'X': 0.7838115096092224, 'Y': 0.45487529039382935, 'Z': -0.00056189059978351}, {'X': 0.7806926965713501, 'Y': 0.42429113388061523, 'Z': -0.0192511435598135}, {'X': 0.7732366323471069, 'Y': 0.4007370173931122, 'Z': -0.03058101050555706}]
[{'X': 0.7720735669136047, 'Y': 0.6697235107421875, 'Z': -8.602358138887212e-05}, {'X': 0.7244077920913696, 'Y': 0.6391401290893555, 'Z': -0.02832583710551262}, {'X': 0.6961315870285034, 'Y': 0.550373375415802, 'Z': -0.02816467545926571}, {'X': 0.7078686356544495, 'Y': 0.456802636384964, 'Z': -0.029666012153029442}, {'X': 0.7245209813117981, 'Y': 0.39714518189430237, 'Z': -0.023715190589427948}, {'X': 0.6965004801750183, 'Y': 0.4937894344329834, 'Z': 0.03239958733320236}, {'X': 0.6905282735824585, 'Y': 0.41766971349716187, 'Z': 0.01948033832013607}, {'X': 0.6947663426399231, 'Y': 0.3739585876464844, 'Z': 0.0033834539353847504}, {'X': 0.6994955539703369, 'Y': 0.33905738592147827, 'Z': -0.011370589956641197}, {'X': 0.72614586353302, 'Y': 0.477540522813797, 'Z': 0.03128599748015404}, {'X': 0.7213115096092224, 'Y': 0.39330175518989563, 'Z': 0.017945103347301483}, {'X': 0.7226203083992004, 'Y': 0.34951287508010864, 'Z': -0.008961735293269157}, {'X': 0.7251677513122559, 'Y': 0.3228459060192108, 'Z': -0.024083930999040604}, {'X': 0.755168080329895, 'Y': 0.4812498688697815, 'Z': 0.02173616923391819}, {'X': 0.7534574270248413, 'Y': 0.40228182077407837, 'Z': 0.005502431653439999}, {'X': 0.7508869171142578, 'Y': 0.3639300763607025, 'Z': -0.02125975675880909}, {'X': 0.7486264109611511, 'Y': 0.33262231945991516, 'Z': -0.03869615122675896}, {'X': 0.7858620882034302, 'Y': 0.5029206871986389, 'Z': 0.008311163634061813}, {'X': 0.7816036343574524, 'Y': 0.4461079239845276, 'Z': -0.009944899939000607}, {'X': 0.7788387537002563, 'Y': 0.408864289522171, 'Z': -0.027664072811603546}, {'X': 0.7750191688537598, 'Y': 0.36941733956336975, 'Z': -0.037545982748270035}]
[{'X': 0.7670494318008423, 'Y': 0.6601088643074036, 'Z': -8.613987301941961e-05}, {'X': 0.7237183451652527, 'Y': 0.6324760913848877, 'Z': -0.026484910398721695}, {'X': 0.6993425488471985, 'Y': 0.5530675649642944, 'Z': -0.02897721901535988}, {'X': 0.7158380746841431, 'Y': 0.4696204662322998, 'Z': -0.03061550483107567}, {'X': 0.7373439073562622, 'Y': 0.4218970537185669, 'Z': -0.027409514412283897}, {'X': 0.7003394961357117, 'Y': 0.4954005181789398, 'Z': 0.013385928235948086}, {'X': 0.6933056116104126, 'Y': 0.4118843078613281, 'Z': -0.002303306944668293}, {'X': 0.6954794526100159, 'Y': 0.36299532651901245, 'Z': -0.016017036512494087}, {'X': 0.6987342238426208, 'Y': 0.31990498304367065, 'Z': -0.027973156422376633}, {'X': 0.7276834845542908, 'Y': 0.4777786433696747, 'Z': 0.009243762120604515}, {'X': 0.7222610712051392, 'Y': 0.3874191641807556, 'Z': -0.008853918872773647}, {'X': 0.7227053046226501, 'Y': 0.33527871966362, 'Z': -0.03619294613599777}, {'X': 0.7258155345916748, 'Y': 0.2966141104698181, 'Z': -0.0513797327876091}, {'X': 0.754732608795166, 'Y': 0.4801900386810303, 'Z': -0.0013578974176198244}, {'X': 0.7517335414886475, 'Y': 0.39562633633613586, 'Z': -0.02129986882209778}, {'X': 0.7495267987251282, 'Y': 0.345684289932251, 'Z': -0.05182886868715286}, {'X': 0.7492527365684509, 'Y': 0.300256609916687, 'Z': -0.07160870730876923}, {'X': 0.7835931181907654, 'Y': 0.5007073879241943, 'Z': -0.014633352868258953}, {'X': 0.7789342403411865, 'Y': 0.44192835688591003, 'Z': -0.03949710726737976}, {'X': 0.7771943211555481, 'Y': 0.3988158404827118, 'Z': -0.06372066587209702}, {'X': 0.7753841876983643, 'Y': 0.3505009412765503, 'Z': -0.07789645344018936}]
[{'X': 0.7716475129127502, 'Y': 0.6628698110580444, 'Z': -8.585875912103802e-05}, {'X': 0.7261963486671448, 'Y': 0.6395276188850403, 'Z': -0.029591700062155724}, {'X': 0.7002357840538025, 'Y': 0.5589104890823364, 'Z': -0.032223377376794815}, {'X': 0.7204106450080872, 'Y': 0.473383367061615, 'Z': -0.03151894733309746}, {'X': 0.7442414164543152, 'Y': 0.4270644187927246, 'Z': -0.023074964061379433}, {'X': 0.700402557849884, 'Y': 0.496597021818161, 'Z': 0.012026493437588215}, {'X': 0.6930345296859741, 'Y': 0.4091346859931946, 'Z': -0.001302473247051239}, {'X': 0.6951044201850891, 'Y': 0.35730355978012085, 'Z': -0.015430450439453125}, {'X': 0.6991139054298401, 'Y': 0.31211405992507935, 'Z': -0.02808726578950882}, {'X': 0.7283357977867126, 'Y': 0.47560614347457886, 'Z': 0.011524437926709652}, {'X': 0.7222033143043518, 'Y': 0.38216838240623474, 'Z': -0.0025399308651685715}, {'X': 0.7236220836639404, 'Y': 0.3273611068725586, 'Z': -0.027792401611804962}, {'X': 0.7273695468902588, 'Y': 0.28673142194747925, 'Z': -0.04170163348317146}, {'X': 0.7560330629348755, 'Y': 0.4752160310745239, 'Z': 0.0044761230237782}, {'X': 0.7525714635848999, 'Y': 0.38634979724884033, 'Z': -0.009552608244121075}, {'X': 0.7512065768241882, 'Y': 0.33516091108322144, 'Z': -0.03758275508880615}, {'X': 0.7515163421630859, 'Y': 0.2899852395057678, 'Z': -0.05565980076789856}, {'X': 0.785901665687561, 'Y': 0.4928603172302246, 'Z': -0.005734539590775967}, {'X': 0.7816757559776306, 'Y': 0.42817530035972595, 'Z': -0.02483600191771984}, {'X': 0.7805605530738831, 'Y': 0.38446635007858276, 'Z': -0.04475714638829231}, {'X': 0.7794964909553528, 'Y': 0.33747637271881104, 'Z': -0.055625591427087784}]
[{'X': 0.7634944319725037, 'Y': 0.6576238870620728, 'Z': -8.728123793844134e-05}, {'X': 0.7201993465423584, 'Y': 0.6294098496437073, 'Z': -0.029032446444034576}, {'X': 0.6959083676338196, 'Y': 0.5509465336799622, 'Z': -0.03162491321563721}, {'X': 0.7195173501968384, 'Y': 0.4707139730453491, 'Z': -0.02930654026567936}, {'X': 0.7474984526634216, 'Y': 0.43331190943717957, 'Z': -0.01624765805900097}, {'X': 0.6982258558273315, 'Y': 0.48723283410072327, 'Z': 0.015270364470779896}, {'X': 0.6915054321289062, 'Y': 0.39925286173820496, 'Z': 0.002223930088803172}, {'X': 0.6940226554870605, 'Y': 0.3465128242969513, 'Z': -0.010574265383183956}, {'X': 0.6978273391723633, 'Y': 0.30241748690605164, 'Z': -0.02101859636604786}, {'X': 0.7267042398452759, 'Y': 0.4681377410888672, 'Z': 0.014130622148513794}, {'X': 0.7212817072868347, 'Y': 0.3710477948188782, 'Z': 0.0017043770058080554}, {'X': 0.7234904170036316, 'Y': 0.3153148889541626, 'Z': -0.021610163152217865}, {'X': 0.7270812392234802, 'Y': 0.2780418395996094, 'Z': -0.03442360460758209}, {'X': 0.7538688778877258, 'Y': 0.46920546889305115, 'Z': 0.007100525312125683}, {'X': 0.750256359577179, 'Y': 0.3796732723712921, 'Z': -0.00871188286691904}, {'X': 0.7502809762954712, 'Y': 0.325178861618042, 'Z': -0.034206222742795944}, {'X': 0.7510772943496704, 'Y': 0.2806222438812256, 'Z': -0.05067085847258568}, {'X': 0.7819540500640869, 'Y': 0.4875113070011139, 'Z': -0.003929598722606897}, {'X': 0.7775579690933228, 'Y': 0.4207107424736023, 'Z': -0.021816670894622803}, {'X': 0.777334451675415, 'Y': 0.37590956687927246, 'Z': -0.04000517353415489}, {'X': 0.7763780951499939, 'Y': 0.33024805784225464, 'Z': -0.049852676689624786}]
[{'X': 0.7595116496086121, 'Y': 0.6502789855003357, 'Z': -7.934544555610046e-05}, {'X': 0.7164057493209839, 'Y': 0.6274067163467407, 'Z': -0.03565506264567375}, {'X': 0.692858874797821, 'Y': 0.5594348907470703, 'Z': -0.04636809229850769}, {'X': 0.7179434299468994, 'Y': 0.48742061853408813, 'Z': -0.050587646663188934}, {'X': 0.7484603524208069, 'Y': 0.4570085108280182, 'Z': -0.043911028653383255}, {'X': 0.6944946646690369, 'Y': 0.48993170261383057, 'Z': -0.001627535792067647}, {'X': 0.6882733106613159, 'Y': 0.4033014476299286, 'Z': -0.018811549991369247}, {'X': 0.6913934946060181, 'Y': 0.35205429792404175, 'Z': -0.034770119935274124}, {'X': 0.6955367922782898, 'Y': 0.30685925483703613, 'Z': -0.046536680310964584}, {'X': 0.7227619290351868, 'Y': 0.4702494144439697, 'Z': -0.0005566619802266359}, {'X': 0.7177252173423767, 'Y': 0.3765730857849121, 'Z': -0.018258828669786453}, {'X': 0.7208356857299805, 'Y': 0.32020533084869385, 'Z': -0.04358426481485367}, {'X': 0.7250576615333557, 'Y': 0.2775774896144867, 'Z': -0.05648108199238777}, {'X': 0.7498378157615662, 'Y': 0.46883171796798706, 'Z': -0.005091629922389984}, {'X': 0.7467774748802185, 'Y': 0.3825812041759491, 'Z': -0.021811867132782936}, {'X': 0.7475994229316711, 'Y': 0.329144686460495, 'Z': -0.04664914309978485}, {'X': 0.7489420771598816, 'Y': 0.28147411346435547, 'Z': -0.06179944798350334}, {'X': 0.778113067150116, 'Y': 0.4835990369319916, 'Z': -0.013885785825550556}, {'X': 0.7748895287513733, 'Y': 0.4189600944519043, 'Z': -0.030359381809830666}, {'X': 0.7750465869903564, 'Y': 0.37535637617111206, 'Z': -0.046525903046131134}, {'X': 0.7743707895278931, 'Y': 0.330730676651001, 'Z': -0.05368327349424362}]
[{'X': 0.7349106669425964, 'Y': 0.5252403616905212, 'Z': -5.884512574994005e-05}, {'X': 0.7038546800613403, 'Y': 0.5326038002967834, 'Z': -0.049053989350795746}, {'X': 0.6911554932594299, 'Y': 0.5179919004440308, 'Z': -0.09754239022731781}, {'X': 0.7142416834831238, 'Y': 0.503230631351471, 'Z': -0.134299635887146}, {'X': 0.7441757917404175, 'Y': 0.4921029210090637, 'Z': -0.16606886684894562}, {'X': 0.6948070526123047, 'Y': 0.4115637242794037, 'Z': -0.10031268000602722}, {'X': 0.6945509314537048, 'Y': 0.3333143889904022, 'Z': -0.14083191752433777}, {'X': 0.6979221701622009, 'Y': 0.31275081634521484, 'Z': -0.16621369123458862}, {'X': 0.702680766582489, 'Y': 0.3214672803878784, 'Z': -0.1827947199344635}, {'X': 0.7189553380012512, 'Y': 0.3936421871185303, 'Z': -0.09855750948190689}, {'X': 0.722221851348877, 'Y': 0.3019203543663025, 'Z': -0.146558940410614}, {'X': 0.7251718640327454, 'Y': 0.27725303173065186, 'Z': -0.16823424398899078}, {'X': 0.7279819250106812, 'Y': 0.2849680483341217, 'Z': -0.17916662991046906}, {'X': 0.7432714104652405, 'Y': 0.4000244736671448, 'Z': -0.09732609242200851}, {'X': 0.7492272257804871, 'Y': 0.3177878260612488, 'Z': -0.1399533748626709}, {'X': 0.7496451735496521, 'Y': 0.29553771018981934, 'Z': -0.1606455296278}, {'X': 0.7487465143203735, 'Y': 0.2949712872505188, 'Z': -0.17344515025615692}, {'X': 0.7671911716461182, 'Y': 0.4267352521419525, 'Z': -0.09834533929824829}, {'X': 0.7748829126358032, 'Y': 0.37231019139289856, 'Z': -0.13518860936164856}, {'X': 0.7741723656654358, 'Y': 0.3499167561531067, 'Z': -0.15632015466690063}, {'X': 0.7702805995941162, 'Y': 0.34325480461120605, 'Z': -0.168290376663208}]
[{'X': 0.7620058655738831, 'Y': 0.6919143199920654, 'Z': -4.748737046611495e-05}, {'X': 0.7151750326156616, 'Y': 0.6560192108154297, 'Z': -0.03604507818818092}, {'X': 0.692537248134613, 'Y': 0.5679977536201477, 'Z': -0.03298657387495041}, {'X': 0.7237476706504822, 'Y': 0.4861482083797455, 'Z': -0.02537182904779911}, {'X': 0.7524064183235168, 'Y': 0.45901647210121155, 'Z': -0.008062205277383327}, {'X': 0.6919040083885193, 'Y': 0.5042696595191956, 'Z': 0.02409445308148861}, {'X': 0.6866810917854309, 'Y': 0.4168834686279297, 'Z': 0.009066351689398289}, {'X': 0.6868593096733093, 'Y': 0.3602015972137451, 'Z': -0.005511605180799961}, {'X': 0.6903631687164307, 'Y': 0.30922120809555054, 'Z': -0.014642000198364258}, {'X': 0.7203049063682556, 'Y': 0.48506349325180054, 'Z': 0.028048384934663773}, {'X': 0.7161420583724976, 'Y': 0.3902477025985718, 'Z': 0.015743400901556015}, {'X': 0.7167789936065674, 'Y': 0.3263694643974304, 'Z': -0.006077976431697607}, {'X': 0.720288097858429, 'Y': 0.2750930190086365, 'Z': -0.013931679539382458}, {'X': 0.7488561868667603, 'Y': 0.48558834195137024, 'Z': 0.02357531525194645}, {'X': 0.7481033802032471, 'Y': 0.39568060636520386, 'Z': 0.010411825962364674}, {'X': 0.7458725571632385, 'Y': 0.3349425494670868, 'Z': -0.01573891192674637}, {'X': 0.7470608353614807, 'Y': 0.2788158357143402, 'Z': -0.027334433048963547}, {'X': 0.7785343527793884, 'Y': 0.5050987601280212, 'Z': 0.013930942863225937}, {'X': 0.7782502174377441, 'Y': 0.4398050904273987, 'Z': -0.001284383237361908}, {'X': 0.7747105360031128, 'Y': 0.38913917541503906, 'Z': -0.015676112845540047}, {'X': 0.7722488641738892, 'Y': 0.3384130597114563, 'Z': -0.017754681408405304}]
[{'X': 0.7475219964981079, 'Y': 0.5527667999267578, 'Z': -4.899434497929178e-05}, {'X': 0.7087788581848145, 'Y': 0.5593594312667847, 'Z': -0.04888944327831268}, {'X': 0.6891061663627625, 'Y': 0.5348754525184631, 'Z': -0.09145788848400116}, {'X': 0.7154074907302856, 'Y': 0.5084588527679443, 'Z': -0.12357635051012039}, {'X': 0.748716413974762, 'Y': 0.4899258017539978, 'Z': -0.14586663246154785}, {'X': 0.6938098669052124, 'Y': 0.4285263121128082, 'Z': -0.07814088463783264}, {'X': 0.690573513507843, 'Y': 0.35949328541755676, 'Z': -0.11905714124441147}, {'X': 0.6940164566040039, 'Y': 0.3338141143321991, 'Z': -0.14306075870990753}, {'X': 0.6999543905258179, 'Y': 0.3339398205280304, 'Z': -0.15748892724514008}, {'X': 0.7185084819793701, 'Y': 0.4067830443382263, 'Z': -0.07495039701461792}, {'X': 0.7183644771575928, 'Y': 0.32091087102890015, 'Z': -0.11948737502098083}, {'X': 0.7206272482872009, 'Y': 0.2897776961326599, 'Z': -0.13822510838508606}, {'X': 0.7238121628761292, 'Y': 0.2895389795303345, 'Z': -0.14600981771945953}, {'X': 0.743572473526001, 'Y': 0.40761905908584595, 'Z': -0.07487064599990845}, {'X': 0.7454374432563782, 'Y': 0.32623714208602905, 'Z': -0.11386093497276306}, {'X': 0.7442796230316162, 'Y': 0.30031025409698486, 'Z': -0.1320085972547531}, {'X': 0.7427929639816284, 'Y': 0.29455864429473877, 'Z': -0.1414049118757248}, {'X': 0.7695237398147583, 'Y': 0.43021926283836365, 'Z': -0.07772871106863022}, {'X': 0.772071361541748, 'Y': 0.37434476613998413, 'Z': -0.11216847598552704}, {'X': 0.7690138220787048, 'Y': 0.35195937752723694, 'Z': -0.12977635860443115}, {'X': 0.7647618055343628, 'Y': 0.34535884857177734, 'Z': -0.13790953159332275}]
[{'X': 0.7601699829101562, 'Y': 0.6682217717170715, 'Z': -0.00011468199954833835}, {'X': 0.7122259140014648, 'Y': 0.6470963358879089, 'Z': -0.03142416849732399}, {'X': 0.6863731741905212, 'Y': 0.5642285943031311, 'Z': -0.03465254232287407}, {'X': 0.7159714102745056, 'Y': 0.48517000675201416, 'Z': -0.03433523699641228}, {'X': 0.7466503381729126, 'Y': 0.46324244141578674, 'Z': -0.02405669540166855}, {'X': 0.6912063956260681, 'Y': 0.49180030822753906, 'Z': 0.01678924635052681}, {'X': 0.6856586337089539, 'Y': 0.40669506788253784, 'Z': 0.001015185029245913}, {'X': 0.6868536472320557, 'Y': 0.3546313941478729, 'Z': -0.012461238540709019}, {'X': 0.6909952163696289, 'Y': 0.306590735912323, 'Z': -0.021887198090553284}, {'X': 0.7197281122207642, 'Y': 0.4722895622253418, 'Z': 0.015266303904354572}, {'X': 0.713864266872406, 'Y': 0.3804998993873596, 'Z': -0.0015411130152642727}, {'X': 0.7145740985870361, 'Y': 0.3219728469848633, 'Z': -0.024388253688812256}, {'X': 0.7172902822494507, 'Y': 0.2755545377731323, 'Z': -0.03203767165541649}, {'X': 0.7472788691520691, 'Y': 0.474098265171051, 'Z': 0.00795519445091486}, {'X': 0.7446558475494385, 'Y': 0.38501954078674316, 'Z': -0.007009303662925959}, {'X': 0.7427568435668945, 'Y': 0.3290291428565979, 'Z': -0.0304090715944767}, {'X': 0.7430616617202759, 'Y': 0.2766440510749817, 'Z': -0.040195923298597336}, {'X': 0.7762467265129089, 'Y': 0.4943457841873169, 'Z': -0.004259470384567976}, {'X': 0.7733330726623535, 'Y': 0.4292163848876953, 'Z': -0.019862720742821693}, {'X': 0.7702043056488037, 'Y': 0.3806581497192383, 'Z': -0.03355209529399872}, {'X': 0.7688401937484741, 'Y': 0.33277326822280884, 'Z': -0.03416891396045685}]
[{'X': 0.7621963620185852, 'Y': 0.6946552991867065, 'Z': -5.470323230838403e-05}, {'X': 0.7111039161682129, 'Y': 0.6728335618972778, 'Z': -0.03162152320146561}, {'X': 0.6782785654067993, 'Y': 0.5875698328018188, 'Z': -0.033020976930856705}, {'X': 0.6946292519569397, 'Y': 0.5009164214134216, 'Z': -0.03184893727302551}, {'X': 0.7198339700698853, 'Y': 0.45927196741104126, 'Z': -0.023295149207115173}, {'X': 0.6901974678039551, 'Y': 0.4984326660633087, 'Z': 0.018486883491277695}, {'X': 0.6816781163215637, 'Y': 0.410942018032074, 'Z': 0.008059949614107609}, {'X': 0.6804477572441101, 'Y': 0.3549429774284363, 'Z': -0.005469817202538252}, {'X': 0.6822394132614136, 'Y': 0.3058047294616699, 'Z': -0.017426932230591774}, {'X': 0.7200124859809875, 'Y': 0.4784979224205017, 'Z': 0.021154899150133133}, {'X': 0.7129114866256714, 'Y': 0.3827873468399048, 'Z': 0.017410365864634514}, {'X': 0.7102798819541931, 'Y': 0.31986087560653687, 'Z': -0.0022879880852997303}, {'X': 0.7106559872627258, 'Y': 0.269125372171402, 'Z': -0.015123777091503143}, {'X': 0.7490133047103882, 'Y': 0.48085030913352966, 'Z': 0.016866974532604218}, {'X': 0.7448745369911194, 'Y': 0.388591468334198, 'Z': 0.013188132084906101}, {'X': 0.7397198677062988, 'Y': 0.3306623101234436, 'Z': -0.009353144094347954}, {'X': 0.7374048829078674, 'Y': 0.277606725692749, 'Z': -0.02392418310046196}, {'X': 0.7804030776023865, 'Y': 0.5021499991416931, 'Z': 0.007701192982494831}, {'X': 0.7757366895675659, 'Y': 0.433783620595932, 'Z': -0.003330978099256754}, {'X': 0.7705705165863037, 'Y': 0.38565605878829956, 'Z': -0.018052445724606514}, {'X': 0.7666283845901489, 'Y': 0.3382610082626343, 'Z': -0.02616697922348976}]
[{'X': 0.760747492313385, 'Y': 0.7012506723403931, 'Z': -0.00010060731437988579}, {'X': 0.7070424556732178, 'Y': 0.6803109645843506, 'Z': -0.025011105462908745}, {'X': 0.6677226424217224, 'Y': 0.5996606349945068, 'Z': -0.03233102709054947}, {'X': 0.6601629853248596, 'Y': 0.5114229321479797, 'Z': -0.042391251772642136}, {'X': 0.6702432632446289, 'Y': 0.4462426006793976, 'Z': -0.0504087395966053}, {'X': 0.690703272819519, 'Y': 0.49418962001800537, 'Z': 0.023099824786186218}, {'X': 0.6793951988220215, 'Y': 0.3972485363483429, 'Z': 0.022082217037677765}, {'X': 0.6783616542816162, 'Y': 0.339138925075531, 'Z': 0.015927718952298164}, {'X': 0.6793884038925171, 'Y': 0.290127694606781, 'Z': 0.009465609677135944}, {'X': 0.7226313948631287, 'Y': 0.4804352819919586, 'Z': 0.02352360263466835}, {'X': 0.7106419801712036, 'Y': 0.3755190968513489, 'Z': 0.029400447383522987}, {'X': 0.7067904472351074, 'Y': 0.3147251009941101, 'Z': 0.014512088149785995}, {'X': 0.7064471244812012, 'Y': 0.264512300491333, 'Z': 0.00450718542560935}, {'X': 0.7529269456863403, 'Y': 0.48387783765792847, 'Z': 0.018554992973804474}, {'X': 0.7424825429916382, 'Y': 0.38428470492362976, 'Z': 0.02459076978266239}, {'X': 0.7362293601036072, 'Y': 0.32739806175231934, 'Z': 0.009900546632707119}, {'X': 0.7317728400230408, 'Y': 0.2800239324569702, 'Z': -0.005062147509306669}, {'X': 0.7855246067047119, 'Y': 0.5000073909759521, 'Z': 0.009600520133972168}, {'X': 0.777503490447998, 'Y': 0.4244019687175751, 'Z': 0.010171209461987019}, {'X': 0.7718968987464905, 'Y': 0.37961408495903015, 'Z': -0.0004665296000894159}, {'X': 0.765899658203125, 'Y': 0.33928030729293823, 'Z': -0.010260962881147861}]
