[{'X': 0.7664048671722412, 'Y': 0.7003281116485596, 'Z': -5.9378820878919214e-05}, {'X': 0.7162143588066101, 'Y': 0.6919224262237549, 'Z': -0.02949761226773262}, {'X': 0.6730314493179321, 'Y': 0.6227868795394897, 'Z': -0.04102790355682373}, {'X': 0.6483161449432373, 'Y': 0.5495883226394653, 'Z': -0.054782889783382416}, {'X': 0.6216145157814026, 'Y': 0.4954051375389099, 'Z': -0.07243544608354568}, {'X': 0.694506824016571, 'Y': 0.4948432147502899, 'Z': 0.01099887490272522}, {'X': 0.6837834119796753, 'Y': 0.40660521388053894, 'Z': 0.004083815962076187}, {'X': 0.6821430325508118, 'Y': 0.3498830795288086, 'Z': -0.010263361968100071}, {'X': 0.6819331645965576, 'Y': 0.2980193793773651, 'Z': -0.022310107946395874}, {'X': 0.7255869507789612, 'Y': 0.47703102231025696, 'Z': 0.01202108059078455}, {'X': 0.714699387550354, 'Y': 0.3799155354499817, 'Z': 0.012497497722506523}, {'X': 0.7104293704032898, 'Y': 0.3172915577888489, 'Z': -0.007653003558516502}, {'X': 0.7082826495170593, 'Y': 0.26454877853393555, 'Z': -0.02413516491651535}, {'X': 0.7585877180099487, 'Y': 0.4788598418235779, 'Z': 0.00767180509865284}, {'X': 0.7475683093070984, 'Y': 0.38397184014320374, 'Z': 0.00700831413269043}, {'X': 0.7402236461639404, 'Y': 0.32520514726638794, 'Z': -0.01385322492569685}, {'X': 0.7343937158584595, 'Y': 0.27561697363853455, 'Z': -0.03089924342930317}, {'X': 0.7947371602058411, 'Y': 0.49638640880584717, 'Z': -5.547830369323492e-05}, {'X': 0.7871655821800232, 'Y': 0.4237900376319885, 'Z': -0.007930826395750046}, {'X': 0.779862105846405, 'Y': 0.37742879986763, 'Z': -0.021897530183196068}, {'X': 0.7706300616264343, 'Y': 0.33476313948631287, 'Z': -0.03465510532259941}]
[{'X': 0.754037618637085, 'Y': 0.5696408152580261, 'Z': -5.18890556122642e-05}, {'X': 0.7159448862075806, 'Y': 0.5750764608383179, 'Z': -0.04454556480050087}, {'X': 0.6960716843605042, 'Y': 0.5349389910697937, 'Z': -0.0889589861035347}, {'X': 0.7200738787651062, 'Y': 0.494649201631546, 'Z': -0.12122995406389236}, {'X': 0.7455528974533081, 'Y': 0.4540959596633911, 'Z': -0.13994494080543518}, {'X': 0.702922523021698, 'Y': 0.43651676177978516, 'Z': -0.08929624408483505}, {'X': 0.6993023157119751, 'Y': 0.3635322153568268, 'Z': -0.13437001407146454}, {'X': 0.7023268938064575, 'Y': 0.3385303020477295, 'Z': -0.1633663922548294}, {'X': 0.7065507173538208, 'Y': 0.33935070037841797, 'Z': -0.18304066359996796}, {'X': 0.7301696538925171, 'Y': 0.4207066595554352, 'Z': -0.09368603676557541}, {'X': 0.7298356294631958, 'Y': 0.33196955919265747, 'Z': -0.1467703878879547}, {'X': 0.7328805327415466, 'Y': 0.3099144995212555, 'Z': -0.1750047355890274}, {'X': 0.7362000346183777, 'Y': 0.3150506019592285, 'Z': -0.19068485498428345}, {'X': 0.756607174873352, 'Y': 0.43102550506591797, 'Z': -0.09919578582048416}, {'X': 0.7585273385047913, 'Y': 0.348233163356781, 'Z': -0.14875198900699615}, {'X': 0.7593201994895935, 'Y': 0.32685986161231995, 'Z': -0.17824171483516693}, {'X': 0.7591062188148499, 'Y': 0.31711310148239136, 'Z': -0.19587774574756622}, {'X': 0.7819889187812805, 'Y': 0.4616626799106598, 'Z': -0.10634145885705948}, {'X': 0.784305989742279, 'Y': 0.4083121120929718, 'Z': -0.15071968734264374}, {'X': 0.7849780321121216, 'Y': 0.38168832659721375, 'Z': -0.18054886162281036}, {'X': 0.7826611399650574, 'Y': 0.3591524660587311, 'Z': -0.1975068897008896}]
[{'X': 0.7760397791862488, 'Y': 0.7058825492858887, 'Z': -6.544809002662078e-05}, {'X': 0.7262250781059265, 'Y': 0.6654611825942993, 'Z': -0.02712952345609665}, {'X': 0.6964857578277588, 'Y': 0.5687603950500488, 'Z': -0.0221437755972147}, {'X': 0.7223212718963623, 'Y': 0.4827166199684143, 'Z': -0.015324822627007961}, {'X': 0.760047972202301, 'Y': 0.4556366503238678, 'Z': 0.0003395799722056836}, {'X': 0.6998112797737122, 'Y': 0.5038862824440002, 'Z': 0.03212207928299904}, {'X': 0.6936950087547302, 'Y': 0.42268291115760803, 'Z': 0.019519366323947906}, {'X': 0.6958411931991577, 'Y': 0.3661763668060303, 'Z': 0.004619352985173464}, {'X': 0.6997420787811279, 'Y': 0.31402623653411865, 'Z': -0.00805421732366085}, {'X': 0.7308664917945862, 'Y': 0.4819526970386505, 'Z': 0.03307909145951271}, {'X': 0.723845899105072, 'Y': 0.3957192897796631, 'Z': 0.02844173088669777}, {'X': 0.7226336002349854, 'Y': 0.3313804268836975, 'Z': 0.006694737821817398}, {'X': 0.7248817682266235, 'Y': 0.2813313603401184, 'Z': -0.0050013307482004166}, {'X': 0.7611603140830994, 'Y': 0.48022323846817017, 'Z': 0.026549387723207474}, {'X': 0.7569323182106018, 'Y': 0.39523953199386597, 'Z': 0.018809689208865166}, {'X': 0.7525871396064758, 'Y': 0.3367699980735779, 'Z': -0.0070324731059372425}, {'X': 0.7519919276237488, 'Y': 0.2866861820220947, 'Z': -0.0237264521420002}, {'X': 0.7925944328308105, 'Y': 0.4970364272594452, 'Z': 0.01461976207792759}, {'X': 0.7874146103858948, 'Y': 0.43178319931030273, 'Z': 0.0033347057178616524}, {'X': 0.7831311225891113, 'Y': 0.38298332691192627, 'Z': -0.011787422001361847}, {'X': 0.7800326943397522, 'Y': 0.33372563123703003, 'Z': -0.02032405696809292}]
[{'X': 0.7726165056228638, 'Y': 0.6945105195045471, 'Z': -7.867012027418241e-05}, {'X': 0.725579023361206, 'Y': 0.656827449798584, 'Z': -0.029978811740875244}, {'X': 0.6995357275009155, 'Y': 0.5660046935081482, 'Z': -0.026266539469361305}, {'X': 0.7263820171356201, 'Y': 0.4844472408294678, 'Z': -0.019993940368294716}, {'X': 0.7618446350097656, 'Y': 0.4636746346950531, 'Z': -0.0028611961752176285}, {'X': 0.7001232504844666, 'Y': 0.5102971792221069, 'Z': 0.02255178801715374}, {'X': 0.692596435546875, 'Y': 0.4239543080329895, 'Z': 0.003959142602980137}, {'X': 0.693397045135498, 'Y': 0.3629818558692932, 'Z': -0.011742151342332363}, {'X': 0.6964812278747559, 'Y': 0.3070947527885437, 'Z': -0.023733388632535934}, {'X': 0.7313818335533142, 'Y': 0.4890727400779724, 'Z': 0.025556454434990883}, {'X': 0.7231970429420471, 'Y': 0.3967475891113281, 'Z': 0.013329606503248215}, {'X': 0.7226082682609558, 'Y': 0.3283059597015381, 'Z': -0.008178841322660446}, {'X': 0.7253097295761108, 'Y': 0.27730852365493774, 'Z': -0.020344287157058716}, {'X': 0.7615463137626648, 'Y': 0.4862547516822815, 'Z': 0.02089693397283554}, {'X': 0.7560693621635437, 'Y': 0.3959435224533081, 'Z': 0.00520843081176281}, {'X': 0.7526463866233826, 'Y': 0.33290809392929077, 'Z': -0.019549354910850525}, {'X': 0.7523816227912903, 'Y': 0.28005915880203247, 'Z': -0.03341313451528549}, {'X': 0.7923312783241272, 'Y': 0.4999240040779114, 'Z': 0.01127988938242197}, {'X': 0.7860144376754761, 'Y': 0.43016791343688965, 'Z': -0.006162040401250124}, {'X': 0.7825554609298706, 'Y': 0.38051941990852356, 'Z': -0.023174064233899117}, {'X': 0.7796251773834229, 'Y': 0.3323545455932617, 'Z': -0.03229787200689316}]
[{'X': 0.7594196796417236, 'Y': 0.4841926693916321, 'Z': 4.617673403117806e-05}, {'X': 0.7212766408920288, 'Y': 0.49721071124076843, 'Z': -0.060494277626276016}, {'X': 0.6931318044662476, 'Y': 0.49110978841781616, 'Z': -0.127447247505188}, {'X': 0.7136451005935669, 'Y': 0.4955509305000305, 'Z': -0.17855821549892426}, {'X': 0.7497367262840271, 'Y': 0.4798451066017151, 'Z': -0.2134736031293869}, {'X': 0.6985508799552917, 'Y': 0.36327236890792847, 'Z': -0.17127610743045807}, {'X': 0.7039031982421875, 'Y': 0.37634754180908203, 'Z': -0.22461168467998505}, {'X': 0.7094093561172485, 'Y': 0.3860495686531067, 'Z': -0.23589999973773956}, {'X': 0.7144783735275269, 'Y': 0.3910159170627594, 'Z': -0.24369193613529205}, {'X': 0.7329558730125427, 'Y': 0.3319263458251953, 'Z': -0.1689077913761139}, {'X': 0.737322986125946, 'Y': 0.364579975605011, 'Z': -0.22770808637142181}, {'X': 0.733812153339386, 'Y': 0.38977086544036865, 'Z': -0.221811905503273}, {'X': 0.7315300107002258, 'Y': 0.39617690443992615, 'Z': -0.22146211564540863}, {'X': 0.7631762623786926, 'Y': 0.3391624987125397, 'Z': -0.16539186239242554}, {'X': 0.7656093239784241, 'Y': 0.39612245559692383, 'Z': -0.20715700089931488}, {'X': 0.7572193741798401, 'Y': 0.4274396300315857, 'Z': -0.17441853880882263}, {'X': 0.7504343390464783, 'Y': 0.4254549443721771, 'Z': -0.1570645272731781}, {'X': 0.7852606177330017, 'Y': 0.3712984323501587, 'Z': -0.1680062860250473}, {'X': 0.7855872511863708, 'Y': 0.44161200523376465, 'Z': -0.19941836595535278}, {'X': 0.7758142948150635, 'Y': 0.4652444124221802, 'Z': -0.19088125228881836}, {'X': 0.7678698301315308, 'Y': 0.4637410640716553, 'Z': -0.18570883572101593}]
[{'X': 0.7589399218559265, 'Y': 0.6250475645065308, 'Z': -3.09310489683412e-05}, {'X': 0.7176842093467712, 'Y': 0.6070026159286499, 'Z': -0.03796318173408508}, {'X': 0.692346453666687, 'Y': 0.5504226088523865, 'Z': -0.0625322088599205}, {'X': 0.7223496437072754, 'Y': 0.4962902069091797, 'Z': -0.07963181287050247}, {'X': 0.7573844194412231, 'Y': 0.4793856143951416, 'Z': -0.08370543271303177}, {'X': 0.6987646222114563, 'Y': 0.4683232307434082, 'Z': -0.03403320536017418}, {'X': 0.6935707926750183, 'Y': 0.39002805948257446, 'Z': -0.06317195296287537}, {'X': 0.6959080696105957, 'Y': 0.3457527756690979, 'Z': -0.07977726310491562}, {'X': 0.6995853781700134, 'Y': 0.30547142028808594, 'Z': -0.0917263999581337}, {'X': 0.7258799076080322, 'Y': 0.4528384804725647, 'Z': -0.036453813314437866}, {'X': 0.7218372225761414, 'Y': 0.36622509360313416, 'Z': -0.06792861968278885}, {'X': 0.7239280939102173, 'Y': 0.3166631758213043, 'Z': -0.09225170314311981}, {'X': 0.7269229888916016, 'Y': 0.27733319997787476, 'Z': -0.10518836975097656}, {'X': 0.7524529099464417, 'Y': 0.4584026634693146, 'Z': -0.042414844036102295}, {'X': 0.7499253153800964, 'Y': 0.37854084372520447, 'Z': -0.07026110589504242}, {'X': 0.7509104013442993, 'Y': 0.33075475692749023, 'Z': -0.09222708642482758}, {'X': 0.7521036267280579, 'Y': 0.28587761521339417, 'Z': -0.10626903921365738}, {'X': 0.7798349261283875, 'Y': 0.4830106198787689, 'Z': -0.053191810846328735}, {'X': 0.7782554626464844, 'Y': 0.42379942536354065, 'Z': -0.07547879964113235}, {'X': 0.7771284580230713, 'Y': 0.38326483964920044, 'Z': -0.09309517592191696}, {'X': 0.7738103866577148, 'Y': 0.3410211205482483, 'Z': -0.1019461378455162}]
[{'X': 0.762423038482666, 'Y': 0.6165760159492493, 'Z': -1.8417025785311125e-05}, {'X': 0.7188907265663147, 'Y': 0.5986847281455994, 'Z': -0.035882581025362015}, {'X': 0.6924809813499451, 'Y': 0.5479966402053833, 'Z': -0.05886831134557724}, {'X': 0.718788743019104, 'Y': 0.4945915937423706, 'Z': -0.07452363520860672}, {'X': 0.7529287934303284, 'Y': 0.4740642011165619, 'Z': -0.07772327959537506}, {'X': 0.6980394124984741, 'Y': 0.46601802110671997, 'Z': -0.024570854380726814}, {'X': 0.6920756101608276, 'Y': 0.3880820572376251, 'Z': -0.049210309982299805}, {'X': 0.6941895484924316, 'Y': 0.34269750118255615, 'Z': -0.06466971337795258}, {'X': 0.6985241770744324, 'Y': 0.3034035563468933, 'Z': -0.07609087973833084}, {'X': 0.7252124547958374, 'Y': 0.4498225450515747, 'Z': -0.026915719732642174}, {'X': 0.7203506231307983, 'Y': 0.3629506528377533, 'Z': -0.05198574438691139}, {'X': 0.7225492596626282, 'Y': 0.31285560131073, 'Z': -0.07388636469841003}, {'X': 0.7264499664306641, 'Y': 0.2751768231391907, 'Z': -0.08669015020132065}, {'X': 0.7520877718925476, 'Y': 0.4538183808326721, 'Z': -0.032875366508960724}, {'X': 0.7482282519340515, 'Y': 0.37427544593811035, 'Z': -0.056107427924871445}, {'X': 0.7488993406295776, 'Y': 0.3269014060497284, 'Z': -0.07549518346786499}, {'X': 0.7500541806221008, 'Y': 0.28427985310554504, 'Z': -0.08799111843109131}, {'X': 0.7802205085754395, 'Y': 0.47538554668426514, 'Z': -0.04361625015735626}, {'X': 0.778044581413269, 'Y': 0.41608166694641113, 'Z': -0.0629679411649704}, {'X': 0.7767106890678406, 'Y': 0.37661439180374146, 'Z': -0.07751509547233582}, {'X': 0.7732794880867004, 'Y': 0.33623409271240234, 'Z': -0.08471761643886566}]
[{'X': 0.7665575742721558, 'Y': 0.6312380433082581, 'Z': -6.812554056523368e-05}, {'X': 0.7182567715644836, 'Y': 0.6171261072158813, 'Z': -0.03015127032995224}, {'X': 0.6877472400665283, 'Y': 0.5540117621421814, 'Z': -0.043130069971084595}, {'X': 0.7060960531234741, 'Y': 0.4892517626285553, 'Z': -0.05182561278343201}, {'X': 0.7310008406639099, 'Y': 0.46444883942604065, 'Z': -0.05232914537191391}, {'X': 0.6981215476989746, 'Y': 0.4792039394378662, 'Z': -0.011395192705094814}, {'X': 0.6872013807296753, 'Y': 0.3964759409427643, 'Z': -0.034785013645887375}, {'X': 0.6870917677879333, 'Y': 0.3448510468006134, 'Z': -0.050985585898160934}, {'X': 0.6894463300704956, 'Y': 0.29796451330184937, 'Z': -0.06331882625818253}, {'X': 0.7260193228721619, 'Y': 0.4625948965549469, 'Z': -0.0159732885658741}, {'X': 0.7172688841819763, 'Y': 0.3689053952693939, 'Z': -0.04039359092712402}, {'X': 0.717799961566925, 'Y': 0.3125406503677368, 'Z': -0.06611562520265579}, {'X': 0.7204510569572449, 'Y': 0.2689686417579651, 'Z': -0.08024711906909943}, {'X': 0.7538297772407532, 'Y': 0.4662816822528839, 'Z': -0.024377694353461266}, {'X': 0.7480379343032837, 'Y': 0.3785167932510376, 'Z': -0.04657330736517906}, {'X': 0.7456804513931274, 'Y': 0.3246905207633972, 'Z': -0.06925308704376221}, {'X': 0.7445639371871948, 'Y': 0.27694961428642273, 'Z': -0.08353744447231293}, {'X': 0.7836785912513733, 'Y': 0.484511137008667, 'Z': -0.03692055866122246}, {'X': 0.7798484563827515, 'Y': 0.41821786761283875, 'Z': -0.057763028889894485}, {'X': 0.7771276831626892, 'Y': 0.37145277857780457, 'Z': -0.07490292191505432}, {'X': 0.7731646299362183, 'Y': 0.3247841000556946, 'Z': -0.08362182229757309}]
[{'X': 0.7742586731910706, 'Y': 0.6981295347213745, 'Z': -0.0001050021528499201}, {'X': 0.7197663187980652, 'Y': 0.6788519024848938, 'Z': -0.034588176757097244}, {'X': 0.6810027956962585, 'Y': 0.5976507663726807, 'Z': -0.047326795756816864}, {'X': 0.679442822933197, 'Y': 0.5095359683036804, 'Z': -0.061056919395923615}, {'X': 0.6951503157615662, 'Y': 0.4517008662223816, 'Z': -0.07216406613588333}, {'X': 0.6959691643714905, 'Y': 0.49071204662323, 'Z': 0.005476024933159351}, {'X': 0.6844160556793213, 'Y': 0.3966737985610962, 'Z': -0.0018517831340432167}, {'X': 0.6837616562843323, 'Y': 0.339791476726532, 'Z': -0.012954126112163067}, {'X': 0.6851354837417603, 'Y': 0.2909216582775116, 'Z': -0.022869030013680458}, {'X': 0.7284094095230103, 'Y': 0.47460708022117615, 'Z': 0.008235029876232147}, {'X': 0.7152532339096069, 'Y': 0.3727515935897827, 'Z': 0.007832636125385761}, {'X': 0.7117039561271667, 'Y': 0.3121335506439209, 'Z': -0.01122266799211502}, {'X': 0.711541473865509, 'Y': 0.26140308380126953, 'Z': -0.024115949869155884}, {'X': 0.758108913898468, 'Y': 0.47621655464172363, 'Z': 0.005532531533390284}, {'X': 0.7482391595840454, 'Y': 0.37778085470199585, 'Z': 0.004563852213323116}, {'X': 0.7421848773956299, 'Y': 0.3210151791572571, 'Z': -0.013395161367952824}, {'X': 0.7371776700019836, 'Y': 0.27125948667526245, 'Z': -0.03010229766368866}, {'X': 0.7900790572166443, 'Y': 0.49155768752098083, 'Z': -0.0022302204743027687}, {'X': 0.7820723056793213, 'Y': 0.4171251952648163, 'Z': -0.008015868254005909}, {'X': 0.7768864631652832, 'Y': 0.3716568052768707, 'Z': -0.021862132474780083}, {'X': 0.7704983353614807, 'Y': 0.3264923691749573, 'Z': -0.033720117062330246}]
[{'X': 0.7740240097045898, 'Y': 0.7045085430145264, 'Z': -8.718499884707853e-05}, {'X': 0.7179932594299316, 'Y': 0.6829935312271118, 'Z': -0.035382866859436035}, {'X': 0.6795149445533752, 'Y': 0.6074849367141724, 'Z': -0.05249382182955742}, {'X': 0.6656951904296875, 'Y': 0.5265198945999146, 'Z': -0.07189113646745682}, {'X': 0.6538335084915161, 'Y': 0.4600116014480591, 'Z': -0.09169194102287292}, {'X': 0.6933833956718445, 'Y': 0.49090826511383057, 'Z': 0.0016287881880998611}, {'X': 0.6791077852249146, 'Y': 0.3977378010749817, 'Z': -0.005585394334048033}, {'X': 0.6767526865005493, 'Y': 0.3386666178703308, 'Z': -0.014091117307543755}, {'X': 0.675886332988739, 'Y': 0.2885890007019043, 'Z': -0.01934701018035412}, {'X': 0.7264367341995239, 'Y': 0.47409307956695557, 'Z': 0.004902755841612816}, {'X': 0.711897611618042, 'Y': 0.3700197637081146, 'Z': 0.004132768604904413}, {'X': 0.7080947756767273, 'Y': 0.30812686681747437, 'Z': -0.013541123829782009}, {'X': 0.7064319849014282, 'Y': 0.25617414712905884, 'Z': -0.024973612278699875}, {'X': 0.7584450244903564, 'Y': 0.4761302173137665, 'Z': 0.003255933988839388}, {'X': 0.7465981245040894, 'Y': 0.3793107271194458, 'Z': 0.0016676459927111864}, {'X': 0.7410421371459961, 'Y': 0.3210678696632385, 'Z': -0.017847953364253044}, {'X': 0.7349256873130798, 'Y': 0.2725057899951935, 'Z': -0.034847140312194824}, {'X': 0.7925862073898315, 'Y': 0.4925219416618347, 'Z': -0.002463974989950657}, {'X': 0.7844202518463135, 'Y': 0.41745784878730774, 'Z': -0.009474927559494972}, {'X': 0.7788926959037781, 'Y': 0.3731798827648163, 'Z': -0.02351704239845276}, {'X': 0.7708297967910767, 'Y': 0.3304843306541443, 'Z': -0.03572443872690201}]
[{'X': 0.7704695463180542, 'Y': 0.7041929364204407, 'Z': -9.024977771332487e-05}, {'X': 0.7163529396057129, 'Y': 0.6852030754089355, 'Z': -0.030316084623336792}, {'X': 0.6768713593482971, 'Y': 0.6114224195480347, 'Z': -0.04307176172733307}, {'X': 0.6592991352081299, 'Y': 0.532686710357666, 'Z': -0.058369383215904236}, {'X': 0.6424707174301147, 'Y': 0.4722753167152405, 'Z': -0.0752590224146843}, {'X': 0.6945070624351501, 'Y': 0.48998260498046875, 'Z': 0.008391551673412323}, {'X': 0.6817973256111145, 'Y': 0.39446502923965454, 'Z': 0.0039161681197583675}, {'X': 0.679324746131897, 'Y': 0.3367413282394409, 'Z': -0.0032080148812383413}, {'X': 0.6775059700012207, 'Y': 0.2886059880256653, 'Z': -0.008065495640039444}, {'X': 0.7257595062255859, 'Y': 0.4744260907173157, 'Z': 0.009180456399917603}, {'X': 0.7121104598045349, 'Y': 0.36630165576934814, 'Z': 0.00976575817912817}, {'X': 0.7097370028495789, 'Y': 0.30349093675613403, 'Z': -0.005829225294291973}, {'X': 0.7080494165420532, 'Y': 0.25296682119369507, 'Z': -0.016072018072009087}, {'X': 0.757127046585083, 'Y': 0.4783886671066284, 'Z': 0.004896851722151041}, {'X': 0.7454561591148376, 'Y': 0.377371221780777, 'Z': 0.003964546602219343}, {'X': 0.7402551770210266, 'Y': 0.3185189962387085, 'Z': -0.014864226803183556}, {'X': 0.7338301539421082, 'Y': 0.27119770646095276, 'Z': -0.030692871659994125}, {'X': 0.7912688851356506, 'Y': 0.4972211420536041, 'Z': -0.0030608426313847303}, {'X': 0.7827366590499878, 'Y': 0.42126426100730896, 'Z': -0.010043582879006863}, {'X': 0.7773071527481079, 'Y': 0.3750181794166565, 'Z': -0.023185186088085175}, {'X': 0.7693343162536621, 'Y': 0.33371877670288086, 'Z': -0.03473900631070137}]
[{'X': 0.7693620920181274, 'Y': 0.6997042894363403, 'Z': -6.177600153023377e-05}, {'X': 0.7171987891197205, 'Y': 0.685501754283905, 'Z': -0.03200338035821915}, {'X': 0.6779865622520447, 'Y': 0.6180113554000854, 'Z': -0.044936392456293106}, {'X': 0.66044020652771, 'Y': 0.5438055992126465, 'Z': -0.05911863595247269}, {'X': 0.6428045630455017, 'Y': 0.4872127175331116, 'Z': -0.07478950917720795}, {'X': 0.6959643363952637, 'Y': 0.4943919777870178, 'Z': 0.00015753874322399497}, {'X': 0.6814634203910828, 'Y': 0.40056926012039185, 'Z': -0.005060690920799971}, {'X': 0.6781644225120544, 'Y': 0.34149444103240967, 'Z': -0.01540672592818737}, {'X': 0.6768127083778381, 'Y': 0.2921180725097656, 'Z': -0.02433253824710846}, {'X': 0.7271420955657959, 'Y': 0.4773218631744385, 'Z': 0.002071020193397999}, {'X': 0.7125328183174133, 'Y': 0.37213802337646484, 'Z': 0.0022911520209163427}, {'X': 0.7087962627410889, 'Y': 0.30913496017456055, 'Z': -0.015017334371805191}, {'X': 0.7068833112716675, 'Y': 0.2591400742530823, 'Z': -0.027734944596886635}, {'X': 0.7591949701309204, 'Y': 0.4809472858905792, 'Z': -0.0002253729326184839}, {'X': 0.7461044788360596, 'Y': 0.3813217878341675, 'Z': 9.239576684194617e-06}, {'X': 0.7386611104011536, 'Y': 0.32298222184181213, 'Z': -0.01831812411546707}, {'X': 0.7319043874740601, 'Y': 0.27622783184051514, 'Z': -0.03382057696580887}, {'X': 0.794306755065918, 'Y': 0.4992990493774414, 'Z': -0.0066465758718550205}, {'X': 0.7850042581558228, 'Y': 0.4214535653591156, 'Z': -0.013895194977521896}, {'X': 0.7785370349884033, 'Y': 0.37569767236709595, 'Z': -0.02675814926624298}, {'X': 0.7712626457214355, 'Y': 0.3361487090587616, 'Z': -0.03893475979566574}]
[{'X': 0.7692239284515381, 'Y': 0.7028491497039795, 'Z': -6.734196358593181e-05}, {'X': 0.716884195804596, 'Y': 0.6864473819732666, 'Z': -0.031108908355236053}, {'X': 0.6773974895477295, 'Y': 0.6202579736709595, 'Z': -0.04468131810426712}, {'X': 0.6590113639831543, 'Y': 0.5480942130088806, 'Z': -0.05979974567890167}, {'X': 0.6411298513412476, 'Y': 0.49187803268432617, 'Z': -0.07679683715105057}, {'X': 0.6954427361488342, 'Y': 0.4944104850292206, 'Z': 0.0025270963087677956}, {'X': 0.6812690496444702, 'Y': 0.4000684320926666, 'Z': -0.0028763243462890387}, {'X': 0.6779385805130005, 'Y': 0.3403362035751343, 'Z': -0.014016255736351013}, {'X': 0.6763942837715149, 'Y': 0.29041820764541626, 'Z': -0.02339010126888752}, {'X': 0.7267810106277466, 'Y': 0.4780537188053131, 'Z': 0.004223168827593327}, {'X': 0.7128143310546875, 'Y': 0.37314730882644653, 'Z': 0.004740847274661064}, {'X': 0.7091635465621948, 'Y': 0.3098156452178955, 'Z': -0.013088240288197994}, {'X': 0.7072301506996155, 'Y': 0.25959938764572144, 'Z': -0.026144016534090042}, {'X': 0.7589515447616577, 'Y': 0.4820852279663086, 'Z': 0.0014845444820821285}, {'X': 0.7462413311004639, 'Y': 0.38210242986679077, 'Z': 0.0017156657995656133}, {'X': 0.7390647530555725, 'Y': 0.323010116815567, 'Z': -0.016774792224168777}, {'X': 0.7326115369796753, 'Y': 0.2754567861557007, 'Z': -0.03226996585726738}, {'X': 0.7941797971725464, 'Y': 0.500616729259491, 'Z': -0.005208392161875963}, {'X': 0.784991443157196, 'Y': 0.42312830686569214, 'Z': -0.011884603649377823}, {'X': 0.7789242267608643, 'Y': 0.37661081552505493, 'Z': -0.024306505918502808}, {'X': 0.7720149159431458, 'Y': 0.33563318848609924, 'Z': -0.03609326854348183}]
[{'X': 0.7683742642402649, 'Y': 0.7040070295333862, 'Z': -6.812511855969205e-05}, {'X': 0.7168045043945312, 'Y': 0.6911998987197876, 'Z': -0.03303005173802376}, {'X': 0.6763668656349182, 'Y': 0.6236347556114197, 'Z': -0.049397535622119904}, {'X': 0.6572681069374084, 'Y': 0.5498441457748413, 'Z': -0.06826609373092651}, {'X': 0.6374257802963257, 'Y': 0.4921947717666626, 'Z': -0.09025773406028748}, {'X': 0.693869948387146, 'Y': 0.4964270293712616, 'Z': -0.0002403260295977816}, {'X': 0.680631697177887, 'Y': 0.403460830450058, 'Z': -0.008341258391737938}, {'X': 0.6775755882263184, 'Y': 0.3435036540031433, 'Z': -0.020859722048044205}, {'X': 0.6761888265609741, 'Y': 0.29205048084259033, 'Z': -0.03041268326342106}, {'X': 0.7254348993301392, 'Y': 0.4800173342227936, 'Z': 0.0014096259837970138}, {'X': 0.7124432325363159, 'Y': 0.3762141466140747, 'Z': 0.0002834434271790087}, {'X': 0.7088989019393921, 'Y': 0.3120776414871216, 'Z': -0.019274655729532242}, {'X': 0.7071148753166199, 'Y': 0.25911563634872437, 'Z': -0.03392201289534569}, {'X': 0.7576262950897217, 'Y': 0.48415809869766235, 'Z': -0.0016799470176920295}, {'X': 0.7455692291259766, 'Y': 0.3847194314002991, 'Z': -0.003203490749001503}, {'X': 0.7391576766967773, 'Y': 0.32484251260757446, 'Z': -0.023813482373952866}, {'X': 0.73326176404953, 'Y': 0.27453720569610596, 'Z': -0.04135255143046379}, {'X': 0.7927091717720032, 'Y': 0.5025845170021057, 'Z': -0.008585057221353054}, {'X': 0.7836933135986328, 'Y': 0.4256032705307007, 'Z': -0.016412608325481415}, {'X': 0.7775334119796753, 'Y': 0.3802921175956726, 'Z': -0.030198959633708}, {'X': 0.77030348777771, 'Y': 0.3393169939517975, 'Z': -0.04346785321831703}]
