[{'X': 0.737138569355011, 'Y': 0.7881962060928345, 'Z': -0.00010404326894786209}, {'X': 0.6569390296936035, 'Y': 0.7837564945220947, 'Z': -0.07994192838668823}, {'X': 0.5805112719535828, 'Y': 0.7275999784469604, 'Z': -0.11921323090791702}, {'X': 0.5428784489631653, 'Y': 0.648308515548706, 'Z': -0.15526367723941803}, {'X': 0.5368079543113708, 'Y': 0.5816026926040649, 'Z': -0.17983786761760712}, {'X': 0.6069323420524597, 'Y': 0.5314069986343384, 'Z': -0.03537711501121521}, {'X': 0.5582121014595032, 'Y': 0.4284127354621887, 'Z': -0.05562111735343933}, {'X': 0.5303927063941956, 'Y': 0.36591964960098267, 'Z': -0.0813441127538681}, {'X': 0.5061418414115906, 'Y': 0.3155440092086792, 'Z': -0.10441578924655914}, {'X': 0.6661783456802368, 'Y': 0.4946725368499756, 'Z': -0.020925147458910942}, {'X': 0.6496952772140503, 'Y': 0.35970795154571533, 'Z': -0.021528039127588272}, {'X': 0.6403176784515381, 'Y': 0.2805110216140747, 'Z': -0.05393537878990173}, {'X': 0.6341583728790283, 'Y': 0.21320685744285583, 'Z': -0.08346322923898697}, {'X': 0.7226741909980774, 'Y': 0.4969262480735779, 'Z': -0.015639081597328186}, {'X': 0.711185097694397, 'Y': 0.37119653820991516, 'Z': -0.024483129382133484}, {'X': 0.7038174867630005, 'Y': 0.2941979467868805, 'Z': -0.056624218821525574}, {'X': 0.6935747265815735, 'Y': 0.22654512524604797, 'Z': -0.08748559653759003}, {'X': 0.782312273979187, 'Y': 0.523280680179596, 'Z': -0.01936052367091179}, {'X': 0.7937461137771606, 'Y': 0.4304947853088379, 'Z': -0.03793833777308464}, {'X': 0.8014856576919556, 'Y': 0.37494581937789917, 'Z': -0.06147155910730362}, {'X': 0.8037590980529785, 'Y': 0.3202054500579834, 'Z': -0.08229584246873856}]
[{'X': 0.710948646068573, 'Y': 0.721587061882019, 'Z': -0.00014442176325246692}, {'X': 0.6447126269340515, 'Y': 0.7081009745597839, 'Z': -0.05069349706172943}, {'X': 0.5941972732543945, 'Y': 0.6216197609901428, 'Z': -0.062032975256443024}, {'X': 0.6176373362541199, 'Y': 0.5246415138244629, 'Z': -0.07138188183307648}, {'X': 0.6552351117134094, 'Y': 0.4808220863342285, 'Z': -0.06614692509174347}, {'X': 0.5986096858978271, 'Y': 0.507887601852417, 'Z': 0.03063717484474182}, {'X': 0.5910311341285706, 'Y': 0.4082202911376953, 'Z': 0.007633901666849852}, {'X': 0.5899274349212646, 'Y': 0.3598777651786804, 'Z': -0.02668549120426178}, {'X': 0.5935630202293396, 'Y': 0.3308519124984741, 'Z': -0.05624987185001373}, {'X': 0.6399901509284973, 'Y': 0.48406678438186646, 'Z': 0.030285704880952835}, {'X': 0.6325899958610535, 'Y': 0.36994796991348267, 'Z': 0.02051924355328083}, {'X': 0.6294310092926025, 'Y': 0.29721230268478394, 'Z': -0.006958378478884697}, {'X': 0.6297932267189026, 'Y': 0.24083995819091797, 'Z': -0.02328764647245407}, {'X': 0.6807292699813843, 'Y': 0.48373711109161377, 'Z': 0.019169209524989128}, {'X': 0.6753057837486267, 'Y': 0.3767203390598297, 'Z': 0.010377783328294754}, {'X': 0.6697330474853516, 'Y': 0.31122446060180664, 'Z': -0.013830676674842834}, {'X': 0.6636895537376404, 'Y': 0.2516805827617645, 'Z': -0.02815580740571022}, {'X': 0.72597736120224, 'Y': 0.5065327286720276, 'Z': -0.00216685701161623}, {'X': 0.7252445220947266, 'Y': 0.43196654319763184, 'Z': -0.010900789871811867}, {'X': 0.7199036478996277, 'Y': 0.37936192750930786, 'Z': -0.020200714468955994}, {'X': 0.7131720781326294, 'Y': 0.32725340127944946, 'Z': -0.022994132712483406}]
[{'X': 0.717610239982605, 'Y': 0.7460306882858276, 'Z': -0.00012276784400455654}, {'X': 0.6451104879379272, 'Y': 0.7426877021789551, 'Z': -0.054933756589889526}, {'X': 0.5835646986961365, 'Y': 0.6657223105430603, 'Z': -0.08353900164365768}, {'X': 0.5961683392524719, 'Y': 0.5762724280357361, 'Z': -0.10925433039665222}, {'X': 0.6491535305976868, 'Y': 0.5369417667388916, 'Z': -0.12372630089521408}, {'X': 0.6014307737350464, 'Y': 0.5209475755691528, 'Z': 0.0049652778543531895}, {'X': 0.5895802974700928, 'Y': 0.4260513186454773, 'Z': -0.017873860895633698}, {'X': 0.5856346487998962, 'Y': 0.3742821216583252, 'Z': -0.045383188873529434}, {'X': 0.5872025489807129, 'Y': 0.34676051139831543, 'Z': -0.06431452184915543}, {'X': 0.6477913856506348, 'Y': 0.49146711826324463, 'Z': 0.009824180044233799}, {'X': 0.6419528126716614, 'Y': 0.38075900077819824, 'Z': 0.010682448744773865}, {'X': 0.6402748823165894, 'Y': 0.30841314792633057, 'Z': -0.0054876310750842094}, {'X': 0.6411166787147522, 'Y': 0.25496721267700195, 'Z': -0.016995230689644814}, {'X': 0.6904596090316772, 'Y': 0.4893772602081299, 'Z': 0.006205091252923012}, {'X': 0.6842114329338074, 'Y': 0.38341718912124634, 'Z': 0.006710419896990061}, {'X': 0.6822577118873596, 'Y': 0.3182241916656494, 'Z': -0.005353701300919056}, {'X': 0.6793808937072754, 'Y': 0.26333123445510864, 'Z': -0.01534157432615757}, {'X': 0.7369756698608398, 'Y': 0.5093737840652466, 'Z': -0.00923384353518486}, {'X': 0.7310484647750854, 'Y': 0.43169185519218445, 'Z': -0.00815208163112402}, {'X': 0.7287912964820862, 'Y': 0.38037654757499695, 'Z': -0.010439279489219189}, {'X': 0.7238930463790894, 'Y': 0.33057186007499695, 'Z': -0.011541623622179031}]
[{'X': 0.7157605886459351, 'Y': 0.7635906934738159, 'Z': -9.691082232166082e-05}, {'X': 0.636864960193634, 'Y': 0.7633680105209351, 'Z': -0.048030100762844086}, {'X': 0.574884831905365, 'Y': 0.6803781986236572, 'Z': -0.06779874861240387}, {'X': 0.5807996988296509, 'Y': 0.5959184169769287, 'Z': -0.08837854862213135}, {'X': 0.6092916131019592, 'Y': 0.5538028478622437, 'Z': -0.10006539523601532}, {'X': 0.5961458086967468, 'Y': 0.5291438102722168, 'Z': 0.02336014248430729}, {'X': 0.5832585096359253, 'Y': 0.43430033326148987, 'Z': 0.014431234449148178}, {'X': 0.5752150416374207, 'Y': 0.38161224126815796, 'Z': -0.005604991223663092}, {'X': 0.5722105503082275, 'Y': 0.34689468145370483, 'Z': -0.024939948692917824}, {'X': 0.642575204372406, 'Y': 0.49718397855758667, 'Z': 0.02665337361395359}, {'X': 0.6349924206733704, 'Y': 0.3760821521282196, 'Z': 0.03866903856396675}, {'X': 0.632713258266449, 'Y': 0.31040841341018677, 'Z': 0.025989683344960213}, {'X': 0.6336901783943176, 'Y': 0.2605956792831421, 'Z': 0.013586760498583317}, {'X': 0.6871861219406128, 'Y': 0.49114352464675903, 'Z': 0.019888291135430336}, {'X': 0.6805419921875, 'Y': 0.37273329496383667, 'Z': 0.02702580764889717}, {'X': 0.6780703663825989, 'Y': 0.3108963370323181, 'Z': 0.019838977605104446}, {'X': 0.6760227680206299, 'Y': 0.2574493885040283, 'Z': 0.007808940019458532}, {'X': 0.7354058623313904, 'Y': 0.5076274275779724, 'Z': 0.003030761145055294}, {'X': 0.729176938533783, 'Y': 0.41857096552848816, 'Z': 0.0035406064707785845}, {'X': 0.7251366376876831, 'Y': 0.3656662702560425, 'Z': 0.0003935015411116183}, {'X': 0.7197389602661133, 'Y': 0.31329187750816345, 'Z': -0.0065333242528140545}]
[{'X': 0.7223852872848511, 'Y': 0.7771851420402527, 'Z': -0.00010533700697124004}, {'X': 0.6384625434875488, 'Y': 0.7691341638565063, 'Z': -0.05397282913327217}, {'X': 0.569925844669342, 'Y': 0.702768862247467, 'Z': -0.07609022408723831}, {'X': 0.5704708099365234, 'Y': 0.6242849230766296, 'Z': -0.09315524250268936}, {'X': 0.6089741587638855, 'Y': 0.5902693271636963, 'Z': -0.09161026775836945}, {'X': 0.5950446724891663, 'Y': 0.5369014143943787, 'Z': -0.0049180141650140285}, {'X': 0.569434404373169, 'Y': 0.44145843386650085, 'Z': -0.014047520235180855}, {'X': 0.557001531124115, 'Y': 0.38817790150642395, 'Z': -0.02768828347325325}, {'X': 0.5539881587028503, 'Y': 0.3528037667274475, 'Z': -0.0398942232131958}, {'X': 0.6453308463096619, 'Y': 0.5034365653991699, 'Z': 0.0023329281248152256}, {'X': 0.6338140368461609, 'Y': 0.3753018379211426, 'Z': 0.013915900141000748}, {'X': 0.6291303634643555, 'Y': 0.30578523874282837, 'Z': 0.0027357316575944424}, {'X': 0.6307171583175659, 'Y': 0.2558561861515045, 'Z': -0.012671355158090591}, {'X': 0.6924481987953186, 'Y': 0.49726635217666626, 'Z': 0.000932197377551347}, {'X': 0.6818023324012756, 'Y': 0.37904295325279236, 'Z': 0.007442770060151815}, {'X': 0.6770978569984436, 'Y': 0.3166351020336151, 'Z': -0.002939254743978381}, {'X': 0.6743583679199219, 'Y': 0.26579034328460693, 'Z': -0.01970061846077442}, {'X': 0.7419115900993347, 'Y': 0.5139011740684509, 'Z': -0.01013841014355421}, {'X': 0.7374024391174316, 'Y': 0.4281648099422455, 'Z': -0.008441387675702572}, {'X': 0.7348337173461914, 'Y': 0.3747583031654358, 'Z': -0.012297392822802067}, {'X': 0.7314552068710327, 'Y': 0.3226057291030884, 'Z': -0.021692151203751564}]
[{'X': 0.7042233943939209, 'Y': 0.7866577506065369, 'Z': -0.0001261017023352906}, {'X': 0.6300721764564514, 'Y': 0.7872638702392578, 'Z': -0.053570706397295}, {'X': 0.5538428425788879, 'Y': 0.7241997122764587, 'Z': -0.08550725877285004}, {'X': 0.551619291305542, 'Y': 0.6500360369682312, 'Z': -0.11818927526473999}, {'X': 0.5939448475837708, 'Y': 0.6157246828079224, 'Z': -0.1347513198852539}, {'X': 0.5935688614845276, 'Y': 0.5370489954948425, 'Z': 0.0018204801017418504}, {'X': 0.5590611696243286, 'Y': 0.4400278925895691, 'Z': -0.003604049328714609}, {'X': 0.5403352379798889, 'Y': 0.38195210695266724, 'Z': -0.01258137822151184}, {'X': 0.5275173187255859, 'Y': 0.3349142074584961, 'Z': -0.02798188477754593}, {'X': 0.6456621885299683, 'Y': 0.5045032501220703, 'Z': 0.0004892341094091535}, {'X': 0.637121319770813, 'Y': 0.36890387535095215, 'Z': 0.005378513131290674}, {'X': 0.6312525868415833, 'Y': 0.295655757188797, 'Z': -0.011613582260906696}, {'X': 0.6274027824401855, 'Y': 0.2406860589981079, 'Z': -0.029572106897830963}, {'X': 0.6936324238777161, 'Y': 0.500815749168396, 'Z': -0.011671885848045349}, {'X': 0.6904102563858032, 'Y': 0.37594008445739746, 'Z': -0.009609936736524105}, {'X': 0.6828545331954956, 'Y': 0.3122064173221588, 'Z': -0.021103806793689728}, {'X': 0.6745557188987732, 'Y': 0.26536285877227783, 'Z': -0.03590593859553337}, {'X': 0.7463394403457642, 'Y': 0.5198323726654053, 'Z': -0.033136848360300064}, {'X': 0.7464972734451294, 'Y': 0.4223131835460663, 'Z': -0.034890610724687576}, {'X': 0.7436279654502869, 'Y': 0.36536645889282227, 'Z': -0.04271179437637329}, {'X': 0.7383280992507935, 'Y': 0.3148476481437683, 'Z': -0.04897506535053253}]
[{'X': 0.7184217572212219, 'Y': 0.7930395007133484, 'Z': -0.0001203245556098409}, {'X': 0.6460567712783813, 'Y': 0.7970551252365112, 'Z': -0.06062132865190506}, {'X': 0.5697034001350403, 'Y': 0.7527254223823547, 'Z': -0.10003861039876938}, {'X': 0.5390262007713318, 'Y': 0.6897509098052979, 'Z': -0.13861790299415588}, {'X': 0.5603424310684204, 'Y': 0.6437577605247498, 'Z': -0.16301381587982178}, {'X': 0.5996915102005005, 'Y': 0.5528770089149475, 'Z': -0.012102843262255192}, {'X': 0.5582869052886963, 'Y': 0.4611698389053345, 'Z': -0.027127787470817566}, {'X': 0.5373004078865051, 'Y': 0.40639862418174744, 'Z': -0.046355366706848145}, {'X': 0.5226964950561523, 'Y': 0.3639255464076996, 'Z': -0.06502825766801834}, {'X': 0.6532594561576843, 'Y': 0.5185712575912476, 'Z': -0.007363408338278532}, {'X': 0.6426235437393188, 'Y': 0.38808751106262207, 'Z': -0.008838662877678871}, {'X': 0.6393480896949768, 'Y': 0.32048964500427246, 'Z': -0.031281743198633194}, {'X': 0.6382150650024414, 'Y': 0.27042338252067566, 'Z': -0.05423223227262497}, {'X': 0.7033856511116028, 'Y': 0.5156204700469971, 'Z': -0.014464293606579304}, {'X': 0.6987638473510742, 'Y': 0.3918572664260864, 'Z': -0.01886669173836708}, {'X': 0.6921366453170776, 'Y': 0.3304860293865204, 'Z': -0.033174917101860046}, {'X': 0.6870337128639221, 'Y': 0.2862294316291809, 'Z': -0.050886370241642}, {'X': 0.7568284273147583, 'Y': 0.5345691442489624, 'Z': -0.02857595682144165}, {'X': 0.7562100291252136, 'Y': 0.43603771924972534, 'Z': -0.035713065415620804}, {'X': 0.753865122795105, 'Y': 0.38212722539901733, 'Z': -0.04599972441792488}, {'X': 0.7493064403533936, 'Y': 0.33448803424835205, 'Z': -0.055459827184677124}]
[{'X': 0.7214159965515137, 'Y': 0.8120012283325195, 'Z': -7.731388905085623e-05}, {'X': 0.6467424035072327, 'Y': 0.8182456493377686, 'Z': -0.05437549948692322}, {'X': 0.5758630633354187, 'Y': 0.7718855738639832, 'Z': -0.08485966175794601}, {'X': 0.5350209474563599, 'Y': 0.7135340571403503, 'Z': -0.11791523545980453}, {'X': 0.5230541825294495, 'Y': 0.6640026569366455, 'Z': -0.1410059630870819}, {'X': 0.6081122159957886, 'Y': 0.5637648105621338, 'Z': 0.009089033119380474}, {'X': 0.5676377415657043, 'Y': 0.4733888506889343, 'Z': 0.004722481593489647}, {'X': 0.5435974597930908, 'Y': 0.4202045202255249, 'Z': -0.009541943669319153}, {'X': 0.5273417830467224, 'Y': 0.3801918625831604, 'Z': -0.02421429008245468}, {'X': 0.6591964960098267, 'Y': 0.5304924249649048, 'Z': 0.017823930829763412}, {'X': 0.6506617665290833, 'Y': 0.40452754497528076, 'Z': 0.021884607151150703}, {'X': 0.6479978561401367, 'Y': 0.33802330493927, 'Z': 0.002138549694791436}, {'X': 0.648004412651062, 'Y': 0.29031479358673096, 'Z': -0.01343496423214674}, {'X': 0.7078663110733032, 'Y': 0.5276912450790405, 'Z': 0.014722556807100773}, {'X': 0.7048964500427246, 'Y': 0.4089127480983734, 'Z': 0.01883215457201004}, {'X': 0.6993139982223511, 'Y': 0.34590017795562744, 'Z': 0.006101563107222319}, {'X': 0.6942106485366821, 'Y': 0.3000301718711853, 'Z': -0.008362323977053165}, {'X': 0.7597640752792358, 'Y': 0.5467216372489929, 'Z': 0.005656494293361902}, {'X': 0.7666853666305542, 'Y': 0.4516114592552185, 'Z': 0.0020441203378140926}, {'X': 0.767605721950531, 'Y': 0.3982512950897217, 'Z': -0.010232578031718731}, {'X': 0.7636970281600952, 'Y': 0.3506533205509186, 'Z': -0.019039461389183998}]
[{'X': 0.7233976721763611, 'Y': 0.8136403560638428, 'Z': -3.8529804442077875e-05}, {'X': 0.6440433263778687, 'Y': 0.8198504447937012, 'Z': -0.055725306272506714}, {'X': 0.57232266664505, 'Y': 0.761567234992981, 'Z': -0.08026865124702454}, {'X': 0.5254008769989014, 'Y': 0.7048055529594421, 'Z': -0.10793738067150116}, {'X': 0.4885638356208801, 'Y': 0.6658918857574463, 'Z': -0.13413898646831512}, {'X': 0.6103615760803223, 'Y': 0.5663845539093018, 'Z': 0.015773192048072815}, {'X': 0.5755431652069092, 'Y': 0.47601908445358276, 'Z': 0.009624306112527847}, {'X': 0.5530737042427063, 'Y': 0.4268370270729065, 'Z': -0.007591266185045242}, {'X': 0.538589596748352, 'Y': 0.3905816674232483, 'Z': -0.025332557037472725}, {'X': 0.6625926494598389, 'Y': 0.5339342355728149, 'Z': 0.024755360558629036}, {'X': 0.6585792303085327, 'Y': 0.4130856692790985, 'Z': 0.03122338280081749}, {'X': 0.654862105846405, 'Y': 0.34678512811660767, 'Z': 0.012104151770472527}, {'X': 0.6523501873016357, 'Y': 0.2957703769207001, 'Z': -0.005045785568654537}, {'X': 0.7129808664321899, 'Y': 0.5324205160140991, 'Z': 0.02197263389825821}, {'X': 0.7125720977783203, 'Y': 0.4158005714416504, 'Z': 0.030231701210141182}, {'X': 0.706454873085022, 'Y': 0.35308837890625, 'Z': 0.022555774077773094}, {'X': 0.699910581111908, 'Y': 0.30452197790145874, 'Z': 0.012118232436478138}, {'X': 0.7661162614822388, 'Y': 0.5542476177215576, 'Z': 0.011411734856665134}, {'X': 0.7777096033096313, 'Y': 0.46525099873542786, 'Z': 0.011563675478100777}, {'X': 0.778971791267395, 'Y': 0.41309764981269836, 'Z': 0.005445672199130058}, {'X': 0.7751212120056152, 'Y': 0.36477363109588623, 'Z': -0.00047574061318300664}]
[{'X': 0.729836106300354, 'Y': 0.8105227947235107, 'Z': -9.64724094956182e-05}, {'X': 0.6468900442123413, 'Y': 0.8191593885421753, 'Z': -0.045461397618055344}, {'X': 0.569949209690094, 'Y': 0.7640844583511353, 'Z': -0.06692347675561905}, {'X': 0.5195972919464111, 'Y': 0.7065127491950989, 'Z': -0.08952762186527252}, {'X': 0.48203206062316895, 'Y': 0.6688280701637268, 'Z': -0.10401443392038345}, {'X': 0.6164509057998657, 'Y': 0.5668743252754211, 'Z': 0.010876576416194439}, {'X': 0.5803272128105164, 'Y': 0.47364845871925354, 'Z': 0.0077746412716805935}, {'X': 0.5605446696281433, 'Y': 0.4218562841415405, 'Z': -0.006021783221513033}, {'X': 0.5464537143707275, 'Y': 0.38431358337402344, 'Z': -0.021022306755185127}, {'X': 0.672584593296051, 'Y': 0.5348295569419861, 'Z': 0.020117316395044327}, {'X': 0.6665307879447937, 'Y': 0.409705251455307, 'Z': 0.03339330852031708}, {'X': 0.6623116731643677, 'Y': 0.34279143810272217, 'Z': 0.019633928313851357}, {'X': 0.659850001335144, 'Y': 0.29421353340148926, 'Z': 0.006905717775225639}, {'X': 0.7226836085319519, 'Y': 0.5345066785812378, 'Z': 0.018885139375925064}, {'X': 0.7223160862922668, 'Y': 0.4166598916053772, 'Z': 0.028527842834591866}, {'X': 0.7169867157936096, 'Y': 0.3497977554798126, 'Z': 0.02128872647881508}, {'X': 0.7099627256393433, 'Y': 0.2999788522720337, 'Z': 0.008093717508018017}, {'X': 0.7744451761245728, 'Y': 0.556424617767334, 'Z': 0.012375137768685818}, {'X': 0.7820554971694946, 'Y': 0.46601706743240356, 'Z': 0.01208138931542635}, {'X': 0.7844598889350891, 'Y': 0.41389793157577515, 'Z': 0.006403922103345394}, {'X': 0.781663179397583, 'Y': 0.367950439453125, 'Z': 0.0021293307654559612}]
[{'X': 0.7299612164497375, 'Y': 0.8133803606033325, 'Z': -9.881215373752639e-05}, {'X': 0.6458120346069336, 'Y': 0.8191009759902954, 'Z': -0.043048858642578125}, {'X': 0.5691009759902954, 'Y': 0.7619287371635437, 'Z': -0.06246570870280266}, {'X': 0.5188595056533813, 'Y': 0.7046224474906921, 'Z': -0.0836833044886589}, {'X': 0.47823086380958557, 'Y': 0.6674667000770569, 'Z': -0.09818428009748459}, {'X': 0.6171255707740784, 'Y': 0.5674431324005127, 'Z': 0.017704278230667114}, {'X': 0.5797374248504639, 'Y': 0.4752435088157654, 'Z': 0.015382589772343636}, {'X': 0.5596141219139099, 'Y': 0.4238964319229126, 'Z': 0.0003420789144001901}, {'X': 0.5455030798912048, 'Y': 0.3879576027393341, 'Z': -0.014997061342000961}, {'X': 0.6733909845352173, 'Y': 0.5352729558944702, 'Z': 0.02634969726204872}, {'X': 0.6662869453430176, 'Y': 0.4093210995197296, 'Z': 0.04114988073706627}, {'X': 0.6616252660751343, 'Y': 0.34037718176841736, 'Z': 0.027659637853503227}, {'X': 0.658793568611145, 'Y': 0.2903535068035126, 'Z': 0.015611028298735619}, {'X': 0.7235184907913208, 'Y': 0.5350294709205627, 'Z': 0.02382659539580345}, {'X': 0.7222827672958374, 'Y': 0.4154200851917267, 'Z': 0.03589557483792305}, {'X': 0.7161847949028015, 'Y': 0.34725525975227356, 'Z': 0.02910109981894493}, {'X': 0.7086015343666077, 'Y': 0.2964872121810913, 'Z': 0.01745929755270481}, {'X': 0.7751051783561707, 'Y': 0.5575827360153198, 'Z': 0.01676778681576252}, {'X': 0.7827799320220947, 'Y': 0.4649229049682617, 'Z': 0.01632830500602722}, {'X': 0.7844358086585999, 'Y': 0.411427766084671, 'Z': 0.010237082839012146}, {'X': 0.780767023563385, 'Y': 0.3645479679107666, 'Z': 0.007057431153953075}]
[{'X': 0.7285654544830322, 'Y': 0.8136628866195679, 'Z': -7.544980326201767e-05}, {'X': 0.6452988386154175, 'Y': 0.8191882371902466, 'Z': -0.04545195773243904}, {'X': 0.5697999000549316, 'Y': 0.763039231300354, 'Z': -0.0640852078795433}, {'X': 0.52076655626297, 'Y': 0.7063860893249512, 'Z': -0.08447016775608063}, {'X': 0.4843624234199524, 'Y': 0.6688703894615173, 'Z': -0.09918202459812164}, {'X': 0.6176148653030396, 'Y': 0.5729067325592041, 'Z': 0.009705393575131893}, {'X': 0.5811623334884644, 'Y': 0.4792174696922302, 'Z': 0.0030804043635725975}, {'X': 0.559511125087738, 'Y': 0.4258938431739807, 'Z': -0.013133123517036438}, {'X': 0.5437638759613037, 'Y': 0.3871120810508728, 'Z': -0.028317805379629135}, {'X': 0.6717594861984253, 'Y': 0.5424566268920898, 'Z': 0.018120940774679184}, {'X': 0.6652730107307434, 'Y': 0.41433587670326233, 'Z': 0.02412668988108635}, {'X': 0.6617444753646851, 'Y': 0.3440699875354767, 'Z': 0.005968434736132622}, {'X': 0.6599857807159424, 'Y': 0.29264357686042786, 'Z': -0.007745668292045593}, {'X': 0.7205429077148438, 'Y': 0.5415027141571045, 'Z': 0.015704263001680374}, {'X': 0.7188753485679626, 'Y': 0.4219593405723572, 'Z': 0.020706990733742714}, {'X': 0.7124651670455933, 'Y': 0.35341864824295044, 'Z': 0.010426304303109646}, {'X': 0.704681396484375, 'Y': 0.30190902948379517, 'Z': -0.0019496866734698415}, {'X': 0.7712637782096863, 'Y': 0.5621181726455688, 'Z': 0.008902158588171005}, {'X': 0.7810596227645874, 'Y': 0.4700571596622467, 'Z': 0.004934006370604038}, {'X': 0.7844231128692627, 'Y': 0.4159008860588074, 'Z': -0.003155204700306058}, {'X': 0.781838059425354, 'Y': 0.36660462617874146, 'Z': -0.008097134530544281}]
