[{'X': 0.7049970030784607, 'Y': 0.904971718788147, 'Z': -1.0413931704533752e-05}, {'X': 0.635485053062439, 'Y': 0.8901678323745728, 'Z': -0.03098016232252121}, {'X': 0.5702427625656128, 'Y': 0.8355097770690918, 'Z': -0.03792745992541313}, {'X': 0.5249152183532715, 'Y': 0.7808552384376526, 'Z': -0.050298016518354416}, {'X': 0.49279892444610596, 'Y': 0.7497404217720032, 'Z': -0.05915531888604164}, {'X': 0.5975585579872131, 'Y': 0.6953639388084412, 'Z': 0.027384182438254356}, {'X': 0.557735025882721, 'Y': 0.619066596031189, 'Z': 0.030056824907660484}, {'X': 0.5376231670379639, 'Y': 0.57704758644104, 'Z': 0.026269258931279182}, {'X': 0.5224291086196899, 'Y': 0.5384314656257629, 'Z': 0.017123298719525337}, {'X': 0.6393927335739136, 'Y': 0.6727595329284668, 'Z': 0.030956855043768883}, {'X': 0.6199827194213867, 'Y': 0.5808188319206238, 'Z': 0.045386798679828644}, {'X': 0.6097514629364014, 'Y': 0.5291502475738525, 'Z': 0.040869127959012985}, {'X': 0.6017829775810242, 'Y': 0.4842788577079773, 'Z': 0.03709633648395538}, {'X': 0.6822008490562439, 'Y': 0.6758564710617065, 'Z': 0.026488572359085083}, {'X': 0.6714999675750732, 'Y': 0.5913077592849731, 'Z': 0.03306473791599274}, {'X': 0.6602612733840942, 'Y': 0.5456811189651489, 'Z': 0.028447195887565613}, {'X': 0.6467299461364746, 'Y': 0.5073201060295105, 'Z': 0.021606795489788055}, {'X': 0.7275769114494324, 'Y': 0.698019802570343, 'Z': 0.016742128878831863}, {'X': 0.7364756464958191, 'Y': 0.636070728302002, 'Z': 0.009203975088894367}, {'X': 0.7425142526626587, 'Y': 0.6020842790603638, 'Z': -0.0007112891180440784}, {'X': 0.7425565123558044, 'Y': 0.5695838332176208, 'Z': -0.008385864086449146}]
[{'X': 0.6973060965538025, 'Y': 0.9048774838447571, 'Z': -9.14454649318941e-05}, {'X': 0.6300026774406433, 'Y': 0.8829044699668884, 'Z': -0.038535118103027344}, {'X': 0.5671501159667969, 'Y': 0.8224493265151978, 'Z': -0.06055412068963051}, {'X': 0.5311044454574585, 'Y': 0.7651395797729492, 'Z': -0.08101817965507507}, {'X': 0.5174776911735535, 'Y': 0.7121591567993164, 'Z': -0.09187208116054535}, {'X': 0.604640007019043, 'Y': 0.6950258016586304, 'Z': -0.026520315557718277}, {'X': 0.5706532001495361, 'Y': 0.6127758622169495, 'Z': -0.04562846198678017}, {'X': 0.5521594285964966, 'Y': 0.5662788152694702, 'Z': -0.0585520900785923}, {'X': 0.5355073809623718, 'Y': 0.525006890296936, 'Z': -0.06994117051362991}, {'X': 0.6547325849533081, 'Y': 0.6843604445457458, 'Z': -0.03163900226354599}, {'X': 0.6429356336593628, 'Y': 0.5885850191116333, 'Z': -0.04218025878071785}, {'X': 0.6353521347045898, 'Y': 0.528563380241394, 'Z': -0.05212663486599922}, {'X': 0.6300989985466003, 'Y': 0.48034992814064026, 'Z': -0.05788581818342209}, {'X': 0.698135495185852, 'Y': 0.7059067487716675, 'Z': -0.042284224182367325}, {'X': 0.7052107453346252, 'Y': 0.6277554035186768, 'Z': -0.06806384027004242}, {'X': 0.701147198677063, 'Y': 0.58565354347229, 'Z': -0.08109541982412338}, {'X': 0.6946954131126404, 'Y': 0.5519822239875793, 'Z': -0.0875525176525116}, {'X': 0.738948404788971, 'Y': 0.7480155229568481, 'Z': -0.05560920760035515}, {'X': 0.735499918460846, 'Y': 0.729926347732544, 'Z': -0.10016102343797684}, {'X': 0.7207654714584351, 'Y': 0.7604431509971619, 'Z': -0.11801449954509735}, {'X': 0.7067886590957642, 'Y': 0.7899355888366699, 'Z': -0.11943034827709198}]
[{'X': 0.6909123063087463, 'Y': 0.8853163719177246, 'Z': -8.419833466177806e-05}, {'X': 0.6221541166305542, 'Y': 0.8607953190803528, 'Z': -0.046072669327259064}, {'X': 0.5597504377365112, 'Y': 0.7945544719696045, 'Z': -0.07333999872207642}, {'X': 0.5345534682273865, 'Y': 0.7265076637268066, 'Z': -0.09621130675077438}, {'X': 0.534447431564331, 'Y': 0.6705761551856995, 'Z': -0.10693038254976273}, {'X': 0.5915250182151794, 'Y': 0.6800650358200073, 'Z': -0.03371071442961693}, {'X': 0.5629845261573792, 'Y': 0.5954391956329346, 'Z': -0.05624065920710564}, {'X': 0.55058753490448, 'Y': 0.5477762222290039, 'Z': -0.07711900770664215}, {'X': 0.5422383546829224, 'Y': 0.5122542381286621, 'Z': -0.09509265422821045}, {'X': 0.6425544023513794, 'Y': 0.6740030646324158, 'Z': -0.03593842312693596}, {'X': 0.6320660710334778, 'Y': 0.5772886872291565, 'Z': -0.047660794109106064}, {'X': 0.6285103559494019, 'Y': 0.5212082862854004, 'Z': -0.059314049780368805}, {'X': 0.6287813782691956, 'Y': 0.482487291097641, 'Z': -0.06713376939296722}, {'X': 0.685076892375946, 'Y': 0.6962136030197144, 'Z': -0.04509903863072395}, {'X': 0.6909313201904297, 'Y': 0.61972576379776, 'Z': -0.07092442363500595}, {'X': 0.6857663989067078, 'Y': 0.5864772796630859, 'Z': -0.0870920941233635}, {'X': 0.6794970631599426, 'Y': 0.563177227973938, 'Z': -0.09820594638586044}, {'X': 0.7253971695899963, 'Y': 0.7367446422576904, 'Z': -0.05739324912428856}, {'X': 0.724692702293396, 'Y': 0.7154287099838257, 'Z': -0.1012813150882721}, {'X': 0.7091338038444519, 'Y': 0.7414882183074951, 'Z': -0.12093912810087204}, {'X': 0.6954626441001892, 'Y': 0.7674670219421387, 'Z': -0.12377244979143143}]
[{'X': 0.7011585235595703, 'Y': 0.8881995677947998, 'Z': -0.00011026120046153665}, {'X': 0.6473928689956665, 'Y': 0.8381898999214172, 'Z': -0.013827405869960785}, {'X': 0.6105151176452637, 'Y': 0.7594107985496521, 'Z': -0.02633875235915184}, {'X': 0.5900245904922485, 'Y': 0.706230878829956, 'Z': -0.041153620928525925}, {'X': 0.5733553767204285, 'Y': 0.68019700050354, 'Z': -0.047788333147764206}, {'X': 0.6136690974235535, 'Y': 0.6747279763221741, 'Z': -0.014415367506444454}, {'X': 0.5825953483581543, 'Y': 0.5940017104148865, 'Z': -0.03705940768122673}, {'X': 0.5636926889419556, 'Y': 0.5535778999328613, 'Z': -0.048553481698036194}, {'X': 0.5493319630622864, 'Y': 0.5265056490898132, 'Z': -0.05388955399394035}, {'X': 0.6560658812522888, 'Y': 0.6735113263130188, 'Z': -0.03271573409438133}, {'X': 0.6428261399269104, 'Y': 0.571707010269165, 'Z': -0.04626046493649483}, {'X': 0.6363150477409363, 'Y': 0.5171674489974976, 'Z': -0.05061711370944977}, {'X': 0.633086085319519, 'Y': 0.47946083545684814, 'Z': -0.05040541663765907}, {'X': 0.6925493478775024, 'Y': 0.6971239447593689, 'Z': -0.05479847267270088}, {'X': 0.6910310387611389, 'Y': 0.6203492879867554, 'Z': -0.08028017729520798}, {'X': 0.6821398138999939, 'Y': 0.5930127501487732, 'Z': -0.09726039320230484}, {'X': 0.673385500907898, 'Y': 0.5741357803344727, 'Z': -0.10406515747308731}, {'X': 0.728135883808136, 'Y': 0.7325197458267212, 'Z': -0.0795619785785675}, {'X': 0.7143623232841492, 'Y': 0.720635712146759, 'Z': -0.11233349144458771}, {'X': 0.6944675445556641, 'Y': 0.7572816014289856, 'Z': -0.1261553317308426}, {'X': 0.6804713010787964, 'Y': 0.7888213396072388, 'Z': -0.12750759720802307}]
[{'X': 0.699394702911377, 'Y': 0.8792940378189087, 'Z': -8.006949792616069e-05}, {'X': 0.6463714241981506, 'Y': 0.8444090485572815, 'Z': -0.008606458082795143}, {'X': 0.6079573035240173, 'Y': 0.7554560899734497, 'Z': -0.008500127121806145}, {'X': 0.5920963287353516, 'Y': 0.6883581876754761, 'Z': -0.013156343251466751}, {'X': 0.5739963054656982, 'Y': 0.6566014289855957, 'Z': -0.01725628785789013}, {'X': 0.6265550851821899, 'Y': 0.6933482885360718, 'Z': 0.008209395222365856}, {'X': 0.60114586353302, 'Y': 0.6227904558181763, 'Z': -0.007257499266415834}, {'X': 0.5823188424110413, 'Y': 0.5828608870506287, 'Z': -0.01642359048128128}, {'X': 0.5661536455154419, 'Y': 0.5514225959777832, 'Z': -0.022182423621416092}, {'X': 0.6660884022712708, 'Y': 0.6859472393989563, 'Z': -0.006207427475601435}, {'X': 0.6552429795265198, 'Y': 0.5924407243728638, 'Z': -0.016620103269815445}, {'X': 0.6465086340904236, 'Y': 0.5356094241142273, 'Z': -0.02276049368083477}, {'X': 0.6414772272109985, 'Y': 0.4921135902404785, 'Z': -0.024124758318066597}, {'X': 0.7015496492385864, 'Y': 0.7034307718276978, 'Z': -0.025684619322419167}, {'X': 0.6973434686660767, 'Y': 0.6224427819252014, 'Z': -0.06126198545098305}, {'X': 0.6883279085159302, 'Y': 0.6075485348701477, 'Z': -0.08838976919651031}, {'X': 0.6814262270927429, 'Y': 0.6013278365135193, 'Z': -0.09709307551383972}, {'X': 0.7356292605400085, 'Y': 0.7311937212944031, 'Z': -0.043745242059230804}, {'X': 0.7168041467666626, 'Y': 0.7192552089691162, 'Z': -0.09357666969299316}, {'X': 0.7006823420524597, 'Y': 0.7628121376037598, 'Z': -0.11867891997098923}, {'X': 0.6908226609230042, 'Y': 0.7992502450942993, 'Z': -0.1231161430478096}]
[{'X': 0.699394702911377, 'Y': 0.8792940378189087, 'Z': -8.006949792616069e-05}, {'X': 0.6463714241981506, 'Y': 0.8444090485572815, 'Z': -0.008606458082795143}, {'X': 0.6079573035240173, 'Y': 0.7554560899734497, 'Z': -0.008500127121806145}, {'X': 0.5920963287353516, 'Y': 0.6883581876754761, 'Z': -0.013156343251466751}, {'X': 0.5739963054656982, 'Y': 0.6566014289855957, 'Z': -0.01725628785789013}, {'X': 0.6265550851821899, 'Y': 0.6933482885360718, 'Z': 0.008209395222365856}, {'X': 0.60114586353302, 'Y': 0.6227904558181763, 'Z': -0.007257499266415834}, {'X': 0.5823188424110413, 'Y': 0.5828608870506287, 'Z': -0.01642359048128128}, {'X': 0.5661536455154419, 'Y': 0.5514225959777832, 'Z': -0.022182423621416092}, {'X': 0.6660884022712708, 'Y': 0.6859472393989563, 'Z': -0.006207427475601435}, {'X': 0.6552429795265198, 'Y': 0.5924407243728638, 'Z': -0.016620103269815445}, {'X': 0.6465086340904236, 'Y': 0.5356094241142273, 'Z': -0.02276049368083477}, {'X': 0.6414772272109985, 'Y': 0.4921135902404785, 'Z': -0.024124758318066597}, {'X': 0.7015496492385864, 'Y': 0.7034307718276978, 'Z': -0.025684619322419167}, {'X': 0.6973434686660767, 'Y': 0.6224427819252014, 'Z': -0.06126198545098305}, {'X': 0.6883279085159302, 'Y': 0.6075485348701477, 'Z': -0.08838976919651031}, {'X': 0.6814262270927429, 'Y': 0.6013278365135193, 'Z': -0.09709307551383972}, {'X': 0.7356292605400085, 'Y': 0.7311937212944031, 'Z': -0.043745242059230804}, {'X': 0.7168041467666626, 'Y': 0.7192552089691162, 'Z': -0.09357666969299316}, {'X': 0.7006823420524597, 'Y': 0.7628121376037598, 'Z': -0.11867891997098923}, {'X': 0.6908226609230042, 'Y': 0.7992502450942993, 'Z': -0.1231161430478096}]
[{'X': 0.7048187255859375, 'Y': 0.8798081874847412, 'Z': -4.6167067921487615e-05}, {'X': 0.6491956114768982, 'Y': 0.8416724801063538, 'Z': -0.013590168207883835}, {'X': 0.6106567978858948, 'Y': 0.7513802647590637, 'Z': -0.012012395076453686}, {'X': 0.5942139029502869, 'Y': 0.6828503012657166, 'Z': -0.016039540991187096}, {'X': 0.5659636855125427, 'Y': 0.6606866121292114, 'Z': -0.017938250675797462}, {'X': 0.6166878938674927, 'Y': 0.6861940026283264, 'Z': 0.019513174891471863}, {'X': 0.5855754017829895, 'Y': 0.6141433715820312, 'Z': 0.015946567058563232}, {'X': 0.5668871402740479, 'Y': 0.5714287757873535, 'Z': 0.015609489753842354}, {'X': 0.5520668029785156, 'Y': 0.5377085208892822, 'Z': 0.015480109490454197}, {'X': 0.6546458601951599, 'Y': 0.6729946136474609, 'Z': 0.010681514628231525}, {'X': 0.6429021954536438, 'Y': 0.5821933746337891, 'Z': 0.007409712765365839}, {'X': 0.6378782391548157, 'Y': 0.529018223285675, 'Z': 0.002336932346224785}, {'X': 0.635603129863739, 'Y': 0.48531708121299744, 'Z': 0.00177294434979558}, {'X': 0.6918322443962097, 'Y': 0.688208818435669, 'Z': -0.0046445936895906925}, {'X': 0.695480227470398, 'Y': 0.6228992342948914, 'Z': -0.04019230604171753}, {'X': 0.6970027089118958, 'Y': 0.6775524020195007, 'Z': -0.05697765201330185}, {'X': 0.6985002756118774, 'Y': 0.7199715971946716, 'Z': -0.05603351816534996}, {'X': 0.7288089990615845, 'Y': 0.7144824862480164, 'Z': -0.016231020912528038}, {'X': 0.7233715057373047, 'Y': 0.6871733665466309, 'Z': -0.0631195604801178}, {'X': 0.7151322960853577, 'Y': 0.7381284236907959, 'Z': -0.07967761158943176}, {'X': 0.7095979452133179, 'Y': 0.7773968577384949, 'Z': -0.07964738458395004}]
[{'X': 0.672564685344696, 'Y': 0.8451348543167114, 'Z': -9.737354412209243e-05}, {'X': 0.6230373382568359, 'Y': 0.8228340148925781, 'Z': -0.04696620628237724}, {'X': 0.5823784470558167, 'Y': 0.7706247568130493, 'Z': -0.06911453604698181}, {'X': 0.5655473470687866, 'Y': 0.7183144688606262, 'Z': -0.08493825793266296}, {'X': 0.552013635635376, 'Y': 0.6835866570472717, 'Z': -0.09085889905691147}, {'X': 0.5801185965538025, 'Y': 0.6908058524131775, 'Z': -0.04217422008514404}, {'X': 0.5603675842285156, 'Y': 0.6120511293411255, 'Z': -0.06000758707523346}, {'X': 0.5523617267608643, 'Y': 0.5753000974655151, 'Z': -0.07320532947778702}, {'X': 0.544666051864624, 'Y': 0.5483205318450928, 'Z': -0.08463652431964874}, {'X': 0.6154873371124268, 'Y': 0.680357813835144, 'Z': -0.03576312214136124}, {'X': 0.6075326204299927, 'Y': 0.592066764831543, 'Z': -0.04572613537311554}, {'X': 0.6059154272079468, 'Y': 0.5540022850036621, 'Z': -0.05224725976586342}, {'X': 0.6041100025177002, 'Y': 0.5253342986106873, 'Z': -0.05311359837651253}, {'X': 0.6488347053527832, 'Y': 0.6896225214004517, 'Z': -0.03431917726993561}, {'X': 0.6538238525390625, 'Y': 0.6225115656852722, 'Z': -0.052507948130369186}, {'X': 0.6523286700248718, 'Y': 0.5949854254722595, 'Z': -0.05593128129839897}, {'X': 0.6510594487190247, 'Y': 0.5747684836387634, 'Z': -0.056633055210113525}, {'X': 0.6813089847564697, 'Y': 0.7131780385971069, 'Z': -0.03872453048825264}, {'X': 0.6926281452178955, 'Y': 0.6876295804977417, 'Z': -0.06284557282924652}, {'X': 0.6991215348243713, 'Y': 0.7012933492660522, 'Z': -0.06928563863039017}, {'X': 0.7040435075759888, 'Y': 0.7131701111793518, 'Z': -0.06763188540935516}]
[{'X': 0.691862165927887, 'Y': 0.8663145303726196, 'Z': -0.00010346667841076851}, {'X': 0.6241565346717834, 'Y': 0.8487838506698608, 'Z': -0.03754780814051628}, {'X': 0.5732212066650391, 'Y': 0.7862524390220642, 'Z': -0.04933181777596474}, {'X': 0.5453649759292603, 'Y': 0.7258666157722473, 'Z': -0.06005178764462471}, {'X': 0.5168554782867432, 'Y': 0.6797912120819092, 'Z': -0.0684959888458252}, {'X': 0.5976411700248718, 'Y': 0.711693286895752, 'Z': -0.029550030827522278}, {'X': 0.5807434320449829, 'Y': 0.6308563947677612, 'Z': -0.042038846760988235}, {'X': 0.5745395421981812, 'Y': 0.5852479338645935, 'Z': -0.046378862112760544}, {'X': 0.5712898373603821, 'Y': 0.5477727651596069, 'Z': -0.05068569630384445}, {'X': 0.6360706686973572, 'Y': 0.6991633772850037, 'Z': -0.028000688180327415}, {'X': 0.6362506151199341, 'Y': 0.6231690645217896, 'Z': -0.050558991730213165}, {'X': 0.6424738168716431, 'Y': 0.5829824209213257, 'Z': -0.06971505284309387}, {'X': 0.648254930973053, 'Y': 0.5448873043060303, 'Z': -0.08181113004684448}, {'X': 0.6714447736740112, 'Y': 0.7071434259414673, 'Z': -0.03221466764807701}, {'X': 0.6775834560394287, 'Y': 0.6732012033462524, 'Z': -0.07944155484437943}, {'X': 0.6876897215843201, 'Y': 0.707332193851471, 'Z': -0.10514906793832779}, {'X': 0.6925903558731079, 'Y': 0.7309659123420715, 'Z': -0.11297500878572464}, {'X': 0.7052883505821228, 'Y': 0.7299764752388, 'Z': -0.03739955276250839}, {'X': 0.7105162143707275, 'Y': 0.6944994926452637, 'Z': -0.08398594707250595}, {'X': 0.7103455066680908, 'Y': 0.7062157392501831, 'Z': -0.10224660485982895}, {'X': 0.7071830630302429, 'Y': 0.7192512154579163, 'Z': -0.1043386235833168}]
[{'X': 0.6922503709793091, 'Y': 0.8733795881271362, 'Z': -9.784843859961256e-05}, {'X': 0.6243882179260254, 'Y': 0.8517385721206665, 'Z': -0.0338159017264843}, {'X': 0.5729711055755615, 'Y': 0.7956928014755249, 'Z': -0.04972344636917114}, {'X': 0.5450215339660645, 'Y': 0.7376915812492371, 'Z': -0.06481212377548218}, {'X': 0.5248643159866333, 'Y': 0.6924530863761902, 'Z': -0.07721208035945892}, {'X': 0.6107269525527954, 'Y': 0.7110580205917358, 'Z': -0.024077994748950005}, {'X': 0.5962766408920288, 'Y': 0.6324101090431213, 'Z': -0.04254436492919922}, {'X': 0.5902600288391113, 'Y': 0.5832133293151855, 'Z': -0.05381698161363602}, {'X': 0.584830105304718, 'Y': 0.5405389666557312, 'Z': -0.061867449432611465}, {'X': 0.6514613628387451, 'Y': 0.7049481272697449, 'Z': -0.024241343140602112}, {'X': 0.6491405963897705, 'Y': 0.626969575881958, 'Z': -0.044463418424129486}, {'X': 0.6492581367492676, 'Y': 0.577642023563385, 'Z': -0.06542342156171799}, {'X': 0.6467193365097046, 'Y': 0.534091591835022, 'Z': -0.078888438642025}, {'X': 0.6888264417648315, 'Y': 0.7185810208320618, 'Z': -0.028399469330906868}, {'X': 0.6919764280319214, 'Y': 0.6705643534660339, 'Z': -0.06092113256454468}, {'X': 0.6879348158836365, 'Y': 0.678532600402832, 'Z': -0.09005039185285568}, {'X': 0.6789186000823975, 'Y': 0.6899930834770203, 'Z': -0.10477109253406525}, {'X': 0.7233160138130188, 'Y': 0.7452867031097412, 'Z': -0.0335160456597805}, {'X': 0.7295953631401062, 'Y': 0.7138031721115112, 'Z': -0.072264663875103}, {'X': 0.726914644241333, 'Y': 0.7087536454200745, 'Z': -0.09879306703805923}, {'X': 0.7190760374069214, 'Y': 0.7111830711364746, 'Z': -0.11126849055290222}]
[{'X': 0.6922503709793091, 'Y': 0.8733795881271362, 'Z': -9.784843859961256e-05}, {'X': 0.6243882179260254, 'Y': 0.8517385721206665, 'Z': -0.0338159017264843}, {'X': 0.5729711055755615, 'Y': 0.7956928014755249, 'Z': -0.04972344636917114}, {'X': 0.5450215339660645, 'Y': 0.7376915812492371, 'Z': -0.06481212377548218}, {'X': 0.5248643159866333, 'Y': 0.6924530863761902, 'Z': -0.07721208035945892}, {'X': 0.6107269525527954, 'Y': 0.7110580205917358, 'Z': -0.024077994748950005}, {'X': 0.5962766408920288, 'Y': 0.6324101090431213, 'Z': -0.04254436492919922}, {'X': 0.5902600288391113, 'Y': 0.5832133293151855, 'Z': -0.05381698161363602}, {'X': 0.584830105304718, 'Y': 0.5405389666557312, 'Z': -0.061867449432611465}, {'X': 0.6514613628387451, 'Y': 0.7049481272697449, 'Z': -0.024241343140602112}, {'X': 0.6491405963897705, 'Y': 0.626969575881958, 'Z': -0.044463418424129486}, {'X': 0.6492581367492676, 'Y': 0.577642023563385, 'Z': -0.06542342156171799}, {'X': 0.6467193365097046, 'Y': 0.534091591835022, 'Z': -0.078888438642025}, {'X': 0.6888264417648315, 'Y': 0.7185810208320618, 'Z': -0.028399469330906868}, {'X': 0.6919764280319214, 'Y': 0.6705643534660339, 'Z': -0.06092113256454468}, {'X': 0.6879348158836365, 'Y': 0.678532600402832, 'Z': -0.09005039185285568}, {'X': 0.6789186000823975, 'Y': 0.6899930834770203, 'Z': -0.10477109253406525}, {'X': 0.7233160138130188, 'Y': 0.7452867031097412, 'Z': -0.0335160456597805}, {'X': 0.7295953631401062, 'Y': 0.7138031721115112, 'Z': -0.072264663875103}, {'X': 0.726914644241333, 'Y': 0.7087536454200745, 'Z': -0.09879306703805923}, {'X': 0.7190760374069214, 'Y': 0.7111830711364746, 'Z': -0.11126849055290222}]
[{'X': 0.6883718371391296, 'Y': 0.8773354291915894, 'Z': -0.00010400971223134547}, {'X': 0.6239269375801086, 'Y': 0.8521320819854736, 'Z': -0.02164476364850998}, {'X': 0.5743160247802734, 'Y': 0.7962555289268494, 'Z': -0.03760666400194168}, {'X': 0.546580970287323, 'Y': 0.7402465343475342, 'Z': -0.054434023797512054}, {'X': 0.5268474221229553, 'Y': 0.6920858025550842, 'Z': -0.07040189951658249}, {'X': 0.6161999106407166, 'Y': 0.7014729380607605, 'Z': -0.01434049941599369}, {'X': 0.5976738333702087, 'Y': 0.6263566613197327, 'Z': -0.02614738792181015}, {'X': 0.590761125087738, 'Y': 0.5792579054832458, 'Z': -0.04023314267396927}, {'X': 0.5840850472450256, 'Y': 0.5349628925323486, 'Z': -0.053901128470897675}, {'X': 0.655191957950592, 'Y': 0.6976094245910645, 'Z': -0.02085283398628235}, {'X': 0.6437722444534302, 'Y': 0.6178910732269287, 'Z': -0.03415495529770851}, {'X': 0.6387636661529541, 'Y': 0.5646292567253113, 'Z': -0.05431174486875534}, {'X': 0.6352004408836365, 'Y': 0.5207005739212036, 'Z': -0.07122746855020523}, {'X': 0.6941012144088745, 'Y': 0.711239218711853, 'Z': -0.03041580133140087}, {'X': 0.6826571822166443, 'Y': 0.6511600017547607, 'Z': -0.046064071357250214}, {'X': 0.6723863482475281, 'Y': 0.620798647403717, 'Z': -0.07059991359710693}, {'X': 0.6647071242332458, 'Y': 0.6010079979896545, 'Z': -0.08708266913890839}, {'X': 0.7335609793663025, 'Y': 0.7387359142303467, 'Z': -0.040051400661468506}, {'X': 0.7254581451416016, 'Y': 0.6943787336349487, 'Z': -0.06382562965154648}, {'X': 0.7144455313682556, 'Y': 0.6689937710762024, 'Z': -0.08258941024541855}, {'X': 0.7030107378959656, 'Y': 0.651748538017273, 'Z': -0.09538956731557846}]
[{'X': 0.701627790927887, 'Y': 0.8674036860466003, 'Z': -0.00010607618605718017}, {'X': 0.6359171271324158, 'Y': 0.8469093441963196, 'Z': -0.03975321725010872}, {'X': 0.5790743231773376, 'Y': 0.7932366132736206, 'Z': -0.052076347172260284}, {'X': 0.5470508933067322, 'Y': 0.7375631332397461, 'Z': -0.06349610537290573}, {'X': 0.5303703546524048, 'Y': 0.6953449845314026, 'Z': -0.07093364745378494}, {'X': 0.6162273287773132, 'Y': 0.6928678154945374, 'Z': -0.000729460793081671}, {'X': 0.596450686454773, 'Y': 0.6142301559448242, 'Z': 0.0005375579930841923}, {'X': 0.587740957736969, 'Y': 0.5708222389221191, 'Z': -0.0017349753761664033}, {'X': 0.5804416537284851, 'Y': 0.533038854598999, 'Z': -0.0070432024076581}, {'X': 0.6592680215835571, 'Y': 0.6838321685791016, 'Z': 0.011543233878910542}, {'X': 0.6490263342857361, 'Y': 0.6024935245513916, 'Z': 0.02327622100710869}, {'X': 0.6430469155311584, 'Y': 0.5535178780555725, 'Z': 0.020871145650744438}, {'X': 0.6368433833122253, 'Y': 0.512797474861145, 'Z': 0.01457049511373043}, {'X': 0.6990357637405396, 'Y': 0.6918312311172485, 'Z': 0.019421067088842392}, {'X': 0.6949366927146912, 'Y': 0.629652738571167, 'Z': 0.024733781814575195}, {'X': 0.6891030669212341, 'Y': 0.5984406471252441, 'Z': 0.015069921500980854}, {'X': 0.6813746094703674, 'Y': 0.5746724605560303, 'Z': 0.0035994681529700756}, {'X': 0.7381619215011597, 'Y': 0.7132955193519592, 'Z': 0.022347616031765938}, {'X': 0.7382966876029968, 'Y': 0.6702057719230652, 'Z': 0.016370683908462524}, {'X': 0.7373319268226624, 'Y': 0.6459658741950989, 'Z': 0.00514838146045804}, {'X': 0.7339807748794556, 'Y': 0.6272508502006531, 'Z': -0.006337138824164867}]
[{'X': 0.6957825422286987, 'Y': 0.8594693541526794, 'Z': -0.00010063433728646487}, {'X': 0.6362453699111938, 'Y': 0.84244304895401, 'Z': -0.03906220942735672}, {'X': 0.5841092467308044, 'Y': 0.7855817675590515, 'Z': -0.051984768360853195}, {'X': 0.554054856300354, 'Y': 0.7315819263458252, 'Z': -0.06404310464859009}, {'X': 0.5332818031311035, 'Y': 0.6946251392364502, 'Z': -0.07624410092830658}, {'X': 0.6251150965690613, 'Y': 0.6847322583198547, 'Z': -0.014763504266738892}, {'X': 0.6024386882781982, 'Y': 0.610053300857544, 'Z': -0.020709047093987465}, {'X': 0.5909287333488464, 'Y': 0.5682158470153809, 'Z': -0.030104748904705048}, {'X': 0.5818451642990112, 'Y': 0.5297119617462158, 'Z': -0.039761826395988464}, {'X': 0.6651296019554138, 'Y': 0.6783878803253174, 'Z': -0.007834447547793388}, {'X': 0.6556298136711121, 'Y': 0.599911093711853, 'Z': -0.006033255718648434}, {'X': 0.6479126811027527, 'Y': 0.550639808177948, 'Z': -0.019089991226792336}, {'X': 0.6411160826683044, 'Y': 0.5102131366729736, 'Z': -0.031093187630176544}, {'X': 0.703177273273468, 'Y': 0.6921130418777466, 'Z': -0.004289898555725813}, {'X': 0.7078783512115479, 'Y': 0.6286848187446594, 'Z': -0.010233031585812569}, {'X': 0.7054300904273987, 'Y': 0.5922247171401978, 'Z': -0.03147822991013527}, {'X': 0.6996607780456543, 'Y': 0.5635176301002502, 'Z': -0.05052829533815384}, {'X': 0.7391772866249084, 'Y': 0.7207886576652527, 'Z': -0.005094907246530056}, {'X': 0.7466026544570923, 'Y': 0.6823735237121582, 'Z': -0.022240784019231796}, {'X': 0.7490547895431519, 'Y': 0.6616750359535217, 'Z': -0.041525259613990784}, {'X': 0.7464940547943115, 'Y': 0.6460039019584656, 'Z': -0.05741734057664871}]
