[{'X': 0.3461648225784302, 'Y': 0.8107131719589233, 'Z': 5.490340481628664e-05}, {'X': 0.41172873973846436, 'Y': 0.804925799369812, 'Z': -0.07020444422960281}, {'X': 0.46753084659576416, 'Y': 0.7587199807167053, 'Z': -0.11303126066923141}, {'X': 0.5079655647277832, 'Y': 0.7175268530845642, 'Z': -0.1467738300561905}, {'X': 0.5467596650123596, 'Y': 0.6923277378082275, 'Z': -0.18206283450126648}, {'X': 0.4140455722808838, 'Y': 0.5991174578666687, 'Z': -0.09167339652776718}, {'X': 0.4447004795074463, 'Y': 0.5049920082092285, 'Z': -0.13104461133480072}, {'X': 0.46609970927238464, 'Y': 0.46130824089050293, 'Z': -0.1582316905260086}, {'X': 0.48393693566322327, 'Y': 0.43348661065101624, 'Z': -0.17742131650447845}, {'X': 0.36293330788612366, 'Y': 0.5820753574371338, 'Z': -0.0848408117890358}, {'X': 0.3757987320423126, 'Y': 0.46917492151260376, 'Z': -0.1233569085597992}, {'X': 0.3874053955078125, 'Y': 0.3970626890659332, 'Z': -0.15696443617343903}, {'X': 0.400039404630661, 'Y': 0.33821117877960205, 'Z': -0.182083398103714}, {'X': 0.3144441545009613, 'Y': 0.5968064665794373, 'Z': -0.08401845395565033}, {'X': 0.29831498861312866, 'Y': 0.4938795566558838, 'Z': -0.11656717211008072}, {'X': 0.29216092824935913, 'Y': 0.42729565501213074, 'Z': -0.1472015529870987}, {'X': 0.28968003392219543, 'Y': 0.3712749481201172, 'Z': -0.17212098836898804}, {'X': 0.2722952961921692, 'Y': 0.6337257027626038, 'Z': -0.08603596687316895}, {'X': 0.24497754871845245, 'Y': 0.5509994626045227, 'Z': -0.11764843761920929}, {'X': 0.22656308114528656, 'Y': 0.4994645416736603, 'Z': -0.14139233529567719}, {'X': 0.21534320712089539, 'Y': 0.45096829533576965, 'Z': -0.16090190410614014}]
[{'X': 0.3365371823310852, 'Y': 0.7429810762405396, 'Z': -4.454037480172701e-06}, {'X': 0.384411096572876, 'Y': 0.7297662496566772, 'Z': -0.060028690844774246}, {'X': 0.4189254939556122, 'Y': 0.6847695112228394, 'Z': -0.0971505269408226}, {'X': 0.44399493932724, 'Y': 0.6495713591575623, 'Z': -0.13101792335510254}, {'X': 0.4774675667285919, 'Y': 0.6253150701522827, 'Z': -0.1675454080104828}, {'X': 0.3714643716812134, 'Y': 0.5727381706237793, 'Z': -0.0924559012055397}, {'X': 0.3780522346496582, 'Y': 0.4913920760154724, 'Z': -0.12152278423309326}, {'X': 0.38895294070243835, 'Y': 0.4423052668571472, 'Z': -0.14101721346378326}, {'X': 0.4023313820362091, 'Y': 0.4065730571746826, 'Z': -0.1576150357723236}, {'X': 0.34468820691108704, 'Y': 0.5786347985267639, 'Z': -0.08825912326574326}, {'X': 0.326734721660614, 'Y': 0.5204865336418152, 'Z': -0.14467303454875946}, {'X': 0.31044840812683105, 'Y': 0.5151860117912292, 'Z': -0.18818438053131104}, {'X': 0.2985254228115082, 'Y': 0.5175729990005493, 'Z': -0.21867746114730835}, {'X': 0.3253231942653656, 'Y': 0.6026912927627563, 'Z': -0.08663574606180191}, {'X': 0.3069763481616974, 'Y': 0.5589609146118164, 'Z': -0.14780518412590027}, {'X': 0.2927202880382538, 'Y': 0.5594651103019714, 'Z': -0.19184859097003937}, {'X': 0.28393787145614624, 'Y': 0.5691214203834534, 'Z': -0.21665747463703156}, {'X': 0.31334105134010315, 'Y': 0.6355431079864502, 'Z': -0.08533205837011337}, {'X': 0.2921156883239746, 'Y': 0.6062737107276917, 'Z': -0.13849791884422302}, {'X': 0.2772877812385559, 'Y': 0.5993103981018066, 'Z': -0.17440840601921082}, {'X': 0.2702351212501526, 'Y': 0.5968114137649536, 'Z': -0.19825761020183563}]
[{'X': 0.3403615653514862, 'Y': 0.7358006238937378, 'Z': -2.3158598196459934e-05}, {'X': 0.38417381048202515, 'Y': 0.7225414514541626, 'Z': -0.05774490535259247}, {'X': 0.4155687391757965, 'Y': 0.6775859594345093, 'Z': -0.0952371284365654}, {'X': 0.4379550814628601, 'Y': 0.6468989253044128, 'Z': -0.12919475138187408}, {'X': 0.4621329605579376, 'Y': 0.6218425631523132, 'Z': -0.16330432891845703}, {'X': 0.36208468675613403, 'Y': 0.5555909276008606, 'Z': -0.08057558536529541}, {'X': 0.36572062969207764, 'Y': 0.4832466244697571, 'Z': -0.109024778008461}, {'X': 0.37485888600349426, 'Y': 0.43520450592041016, 'Z': -0.13046422600746155}, {'X': 0.3875117003917694, 'Y': 0.3979452848434448, 'Z': -0.15122495591640472}, {'X': 0.33154577016830444, 'Y': 0.5563111305236816, 'Z': -0.07927504181861877}, {'X': 0.31803974509239197, 'Y': 0.48887211084365845, 'Z': -0.12248831242322922}, {'X': 0.3157413601875305, 'Y': 0.45727401971817017, 'Z': -0.1577090173959732}, {'X': 0.3201616108417511, 'Y': 0.4444539546966553, 'Z': -0.18076972663402557}, {'X': 0.30801525712013245, 'Y': 0.5786336660385132, 'Z': -0.0827765092253685}, {'X': 0.29056382179260254, 'Y': 0.5215004086494446, 'Z': -0.13341116905212402}, {'X': 0.28761741518974304, 'Y': 0.5003675818443298, 'Z': -0.17768000066280365}, {'X': 0.293949693441391, 'Y': 0.4992101192474365, 'Z': -0.20483292639255524}, {'X': 0.29086431860923767, 'Y': 0.6159387826919556, 'Z': -0.08763831853866577}, {'X': 0.2616357207298279, 'Y': 0.5886811017990112, 'Z': -0.14030447602272034}, {'X': 0.2496606856584549, 'Y': 0.584524393081665, 'Z': -0.17812393605709076}, {'X': 0.2513764798641205, 'Y': 0.5902835726737976, 'Z': -0.20337142050266266}]
[{'X': 0.3427290916442871, 'Y': 0.7371945381164551, 'Z': -4.911569703835994e-05}, {'X': 0.3815312385559082, 'Y': 0.7214299440383911, 'Z': -0.05183492600917816}, {'X': 0.4127352833747864, 'Y': 0.6819968223571777, 'Z': -0.08472488820552826}, {'X': 0.432947039604187, 'Y': 0.6480113863945007, 'Z': -0.11337999999523163}, {'X': 0.4513011872768402, 'Y': 0.6158318519592285, 'Z': -0.1376887708902359}, {'X': 0.363870233297348, 'Y': 0.585978627204895, 'Z': -0.06160254403948784}, {'X': 0.367482990026474, 'Y': 0.5152068734169006, 'Z': -0.08023995906114578}, {'X': 0.3728053867816925, 'Y': 0.46743786334991455, 'Z': -0.10024168342351913}, {'X': 0.3780440092086792, 'Y': 0.43046435713768005, 'Z': -0.12113742530345917}, {'X': 0.3425321877002716, 'Y': 0.5872489809989929, 'Z': -0.06012848764657974}, {'X': 0.3323783278465271, 'Y': 0.5280709862709045, 'Z': -0.10714738070964813}, {'X': 0.32366615533828735, 'Y': 0.5183603763580322, 'Z': -0.14752383530139923}, {'X': 0.3176853358745575, 'Y': 0.5237947106361389, 'Z': -0.1781867891550064}, {'X': 0.3261966407299042, 'Y': 0.5996060371398926, 'Z': -0.06152796000242233}, {'X': 0.31466472148895264, 'Y': 0.5455537438392639, 'Z': -0.1055017039179802}, {'X': 0.3062911033630371, 'Y': 0.5376848578453064, 'Z': -0.14601293206214905}, {'X': 0.302459716796875, 'Y': 0.5453534126281738, 'Z': -0.173269584774971}, {'X': 0.3141767084598541, 'Y': 0.62095046043396, 'Z': -0.06540746241807938}, {'X': 0.30088114738464355, 'Y': 0.5781166553497314, 'Z': -0.10150188207626343}, {'X': 0.2927599549293518, 'Y': 0.5614645481109619, 'Z': -0.12715062499046326}, {'X': 0.2906794548034668, 'Y': 0.5559439659118652, 'Z': -0.14819933474063873}]
[{'X': 0.3416113257408142, 'Y': 0.7350060939788818, 'Z': -1.2009798410872463e-05}, {'X': 0.37889498472213745, 'Y': 0.7157087326049805, 'Z': -0.0315886028110981}, {'X': 0.40946635603904724, 'Y': 0.6713546514511108, 'Z': -0.0604916587471962}, {'X': 0.4338151216506958, 'Y': 0.6381784081459045, 'Z': -0.08963141590356827}, {'X': 0.45836105942726135, 'Y': 0.6095994710922241, 'Z': -0.12141487002372742}, {'X': 0.3639378249645233, 'Y': 0.5809977054595947, 'Z': -0.05706332251429558}, {'X': 0.3672412633895874, 'Y': 0.5156590938568115, 'Z': -0.07994300127029419}, {'X': 0.3760381042957306, 'Y': 0.46910911798477173, 'Z': -0.09822335839271545}, {'X': 0.3856448531150818, 'Y': 0.4311513900756836, 'Z': -0.11606773734092712}, {'X': 0.3457772433757782, 'Y': 0.587788999080658, 'Z': -0.06526722759008408}, {'X': 0.33432015776634216, 'Y': 0.5288401246070862, 'Z': -0.10910457372665405}, {'X': 0.3284502327442169, 'Y': 0.5061353445053101, 'Z': -0.14050008356571198}, {'X': 0.3204796612262726, 'Y': 0.4962562918663025, 'Z': -0.16360554099082947}, {'X': 0.33129483461380005, 'Y': 0.6070290207862854, 'Z': -0.07568438351154327}, {'X': 0.3198946416378021, 'Y': 0.5542246103286743, 'Z': -0.11671074479818344}, {'X': 0.3146449029445648, 'Y': 0.5334106087684631, 'Z': -0.14710400998592377}, {'X': 0.3084382116794586, 'Y': 0.5283076763153076, 'Z': -0.16776931285858154}, {'X': 0.31962138414382935, 'Y': 0.6336604356765747, 'Z': -0.08692212402820587}, {'X': 0.3078942894935608, 'Y': 0.5929774045944214, 'Z': -0.12485067546367645}, {'X': 0.300426721572876, 'Y': 0.5696327686309814, 'Z': -0.1490970402956009}, {'X': 0.2932386100292206, 'Y': 0.5569474101066589, 'Z': -0.16999484598636627}]
[{'X': 0.32621097564697266, 'Y': 0.7097120881080627, 'Z': 2.5366764475620585e-06}, {'X': 0.37337878346443176, 'Y': 0.7112467288970947, 'Z': -0.06561636924743652}, {'X': 0.40739905834198, 'Y': 0.6773948669433594, 'Z': -0.10813461244106293}, {'X': 0.4281465411186218, 'Y': 0.6418383717536926, 'Z': -0.14302866160869598}, {'X': 0.4542551040649414, 'Y': 0.6102623343467712, 'Z': -0.17729343473911285}, {'X': 0.3592333197593689, 'Y': 0.5482498407363892, 'Z': -0.09652133285999298}, {'X': 0.3719935119152069, 'Y': 0.4651048183441162, 'Z': -0.12469615787267685}, {'X': 0.388007253408432, 'Y': 0.40699344873428345, 'Z': -0.14336013793945312}, {'X': 0.4040326476097107, 'Y': 0.3552650213241577, 'Z': -0.15752919018268585}, {'X': 0.32707855105400085, 'Y': 0.5366766452789307, 'Z': -0.08628786355257034}, {'X': 0.3016319274902344, 'Y': 0.5033596754074097, 'Z': -0.13560044765472412}, {'X': 0.2907608449459076, 'Y': 0.5117262005805969, 'Z': -0.1638241857290268}, {'X': 0.2888706624507904, 'Y': 0.5227310061454773, 'Z': -0.1812358796596527}, {'X': 0.3002537786960602, 'Y': 0.5441840291023254, 'Z': -0.08106386661529541}, {'X': 0.27867552638053894, 'Y': 0.5159715414047241, 'Z': -0.131255641579628}, {'X': 0.2685689926147461, 'Y': 0.5301284193992615, 'Z': -0.16513857245445251}, {'X': 0.26676467061042786, 'Y': 0.5500813126564026, 'Z': -0.18325571715831757}, {'X': 0.2801230549812317, 'Y': 0.561335563659668, 'Z': -0.07790926843881607}, {'X': 0.26422157883644104, 'Y': 0.5202646255493164, 'Z': -0.11370562016963959}, {'X': 0.25709083676338196, 'Y': 0.5001586675643921, 'Z': -0.13761092722415924}, {'X': 0.25907790660858154, 'Y': 0.4843447804450989, 'Z': -0.15446743369102478}]
[{'X': 0.32621097564697266, 'Y': 0.7097120881080627, 'Z': 2.5366764475620585e-06}, {'X': 0.37337878346443176, 'Y': 0.7112467288970947, 'Z': -0.06561636924743652}, {'X': 0.40739905834198, 'Y': 0.6773948669433594, 'Z': -0.10813461244106293}, {'X': 0.4281465411186218, 'Y': 0.6418383717536926, 'Z': -0.14302866160869598}, {'X': 0.4542551040649414, 'Y': 0.6102623343467712, 'Z': -0.17729343473911285}, {'X': 0.3592333197593689, 'Y': 0.5482498407363892, 'Z': -0.09652133285999298}, {'X': 0.3719935119152069, 'Y': 0.4651048183441162, 'Z': -0.12469615787267685}, {'X': 0.388007253408432, 'Y': 0.40699344873428345, 'Z': -0.14336013793945312}, {'X': 0.4040326476097107, 'Y': 0.3552650213241577, 'Z': -0.15752919018268585}, {'X': 0.32707855105400085, 'Y': 0.5366766452789307, 'Z': -0.08628786355257034}, {'X': 0.3016319274902344, 'Y': 0.5033596754074097, 'Z': -0.13560044765472412}, {'X': 0.2907608449459076, 'Y': 0.5117262005805969, 'Z': -0.1638241857290268}, {'X': 0.2888706624507904, 'Y': 0.5227310061454773, 'Z': -0.1812358796596527}, {'X': 0.3002537786960602, 'Y': 0.5441840291023254, 'Z': -0.08106386661529541}, {'X': 0.27867552638053894, 'Y': 0.5159715414047241, 'Z': -0.131255641579628}, {'X': 0.2685689926147461, 'Y': 0.5301284193992615, 'Z': -0.16513857245445251}, {'X': 0.26676467061042786, 'Y': 0.5500813126564026, 'Z': -0.18325571715831757}, {'X': 0.2801230549812317, 'Y': 0.561335563659668, 'Z': -0.07790926843881607}, {'X': 0.26422157883644104, 'Y': 0.5202646255493164, 'Z': -0.11370562016963959}, {'X': 0.25709083676338196, 'Y': 0.5001586675643921, 'Z': -0.13761092722415924}, {'X': 0.25907790660858154, 'Y': 0.4843447804450989, 'Z': -0.15446743369102478}]
[{'X': 0.31798404455184937, 'Y': 0.7057323455810547, 'Z': -5.790626346424688e-06}, {'X': 0.3696826696395874, 'Y': 0.7041189670562744, 'Z': -0.07223115861415863}, {'X': 0.4010389447212219, 'Y': 0.6710100173950195, 'Z': -0.12143708020448685}, {'X': 0.4226454496383667, 'Y': 0.6427183747291565, 'Z': -0.1623454988002777}, {'X': 0.448885440826416, 'Y': 0.6166682839393616, 'Z': -0.20107176899909973}, {'X': 0.3540245592594147, 'Y': 0.5360756516456604, 'Z': -0.10201593488454819}, {'X': 0.37173664569854736, 'Y': 0.46087342500686646, 'Z': -0.1375018060207367}, {'X': 0.3908493220806122, 'Y': 0.4120301902294159, 'Z': -0.160638689994812}, {'X': 0.4116404056549072, 'Y': 0.36971965432167053, 'Z': -0.17800003290176392}, {'X': 0.31654053926467896, 'Y': 0.53127521276474, 'Z': -0.09503989666700363}, {'X': 0.3009825050830841, 'Y': 0.4420197010040283, 'Z': -0.1392783373594284}, {'X': 0.29555743932724, 'Y': 0.3817185163497925, 'Z': -0.17775849997997284}, {'X': 0.29666566848754883, 'Y': 0.3313906788825989, 'Z': -0.20719300210475922}, {'X': 0.2884680926799774, 'Y': 0.5505726933479309, 'Z': -0.0935230627655983}, {'X': 0.264259397983551, 'Y': 0.4939306676387787, 'Z': -0.15737198293209076}, {'X': 0.2566829025745392, 'Y': 0.491836816072464, 'Z': -0.20628401637077332}, {'X': 0.2598373293876648, 'Y': 0.5016952157020569, 'Z': -0.23507997393608093}, {'X': 0.2694370746612549, 'Y': 0.5807989239692688, 'Z': -0.09360658377408981}, {'X': 0.24306724965572357, 'Y': 0.541606605052948, 'Z': -0.14154604077339172}, {'X': 0.23192262649536133, 'Y': 0.5378056168556213, 'Z': -0.17125588655471802}, {'X': 0.232066810131073, 'Y': 0.5456061363220215, 'Z': -0.1907307505607605}]
[{'X': 0.29174497723579407, 'Y': 0.709442138671875, 'Z': 6.579689397767652e-06}, {'X': 0.34761372208595276, 'Y': 0.7108114361763, 'Z': -0.058322973549366}, {'X': 0.38947996497154236, 'Y': 0.6742141246795654, 'Z': -0.09214629977941513}, {'X': 0.4229898750782013, 'Y': 0.6376088857650757, 'Z': -0.11884497106075287}, {'X': 0.454913854598999, 'Y': 0.6088042259216309, 'Z': -0.14590682089328766}, {'X': 0.3490942418575287, 'Y': 0.5347220301628113, 'Z': -0.07237271219491959}, {'X': 0.3749866783618927, 'Y': 0.4534953236579895, 'Z': -0.09693099558353424}, {'X': 0.3975004255771637, 'Y': 0.4019564688205719, 'Z': -0.11577965319156647}, {'X': 0.41830915212631226, 'Y': 0.36175525188446045, 'Z': -0.13415271043777466}, {'X': 0.31268975138664246, 'Y': 0.5148434042930603, 'Z': -0.06916734576225281}, {'X': 0.3272905647754669, 'Y': 0.42013871669769287, 'Z': -0.10179970413446426}, {'X': 0.34189167618751526, 'Y': 0.3567994236946106, 'Z': -0.12786456942558289}, {'X': 0.35780131816864014, 'Y': 0.3068767786026001, 'Z': -0.1439213901758194}, {'X': 0.28052276372909546, 'Y': 0.5218402743339539, 'Z': -0.07383967190980911}, {'X': 0.2736131250858307, 'Y': 0.4330984354019165, 'Z': -0.10613971203565598}, {'X': 0.2680932879447937, 'Y': 0.36593884229660034, 'Z': -0.12508100271224976}, {'X': 0.2722204923629761, 'Y': 0.3115353584289551, 'Z': -0.1429111361503601}, {'X': 0.25323155522346497, 'Y': 0.5530199408531189, 'Z': -0.08031465858221054}, {'X': 0.22734855115413666, 'Y': 0.5097347497940063, 'Z': -0.12394490092992783}, {'X': 0.21248245239257812, 'Y': 0.5044360160827637, 'Z': -0.14268867671489716}, {'X': 0.20716410875320435, 'Y': 0.5062688589096069, 'Z': -0.1499384045600891}]
[{'X': 0.2722933292388916, 'Y': 0.7057602405548096, 'Z': -1.0781892342492938e-05}, {'X': 0.33420801162719727, 'Y': 0.7129310965538025, 'Z': -0.051636744290590286}, {'X': 0.3842032551765442, 'Y': 0.6753677725791931, 'Z': -0.07732973992824554}, {'X': 0.41846713423728943, 'Y': 0.6375235319137573, 'Z': -0.09852041304111481}, {'X': 0.44961363077163696, 'Y': 0.6088904142379761, 'Z': -0.12162057310342789}, {'X': 0.3473634719848633, 'Y': 0.5321434736251831, 'Z': -0.04413578286767006}, {'X': 0.37570303678512573, 'Y': 0.45278221368789673, 'Z': -0.06267571449279785}, {'X': 0.3967980444431305, 'Y': 0.401828408241272, 'Z': -0.07563913613557816}, {'X': 0.4152339696884155, 'Y': 0.36074259877204895, 'Z': -0.08814820647239685}, {'X': 0.30856549739837646, 'Y': 0.5097259283065796, 'Z': -0.04421444982290268}, {'X': 0.32678449153900146, 'Y': 0.4170292913913727, 'Z': -0.06501965969800949}, {'X': 0.3424077033996582, 'Y': 0.3558005392551422, 'Z': -0.08556855469942093}, {'X': 0.3585140109062195, 'Y': 0.30734139680862427, 'Z': -0.10180183500051498}, {'X': 0.27029114961624146, 'Y': 0.5114908814430237, 'Z': -0.05296564847230911}, {'X': 0.2715721130371094, 'Y': 0.42333149909973145, 'Z': -0.07789614051580429}, {'X': 0.26791802048683167, 'Y': 0.3573521375656128, 'Z': -0.09779621660709381}, {'X': 0.2731160521507263, 'Y': 0.30363941192626953, 'Z': -0.11781633645296097}, {'X': 0.23320873081684113, 'Y': 0.5347356200218201, 'Z': -0.0648583173751831}, {'X': 0.22326886653900146, 'Y': 0.4753902554512024, 'Z': -0.10018258541822433}, {'X': 0.22057493031024933, 'Y': 0.4633944034576416, 'Z': -0.11764340102672577}, {'X': 0.22631356120109558, 'Y': 0.46430131793022156, 'Z': -0.12716656923294067}]
[{'X': 0.2769898474216461, 'Y': 0.6982191205024719, 'Z': 1.4605185242544394e-05}, {'X': 0.3350617289543152, 'Y': 0.7105590105056763, 'Z': -0.06865072250366211}, {'X': 0.38329508900642395, 'Y': 0.6743757724761963, 'Z': -0.109657883644104}, {'X': 0.41726434230804443, 'Y': 0.6368356943130493, 'Z': -0.14184026420116425}, {'X': 0.44621407985687256, 'Y': 0.6072244644165039, 'Z': -0.1757955700159073}, {'X': 0.3499220609664917, 'Y': 0.5357522368431091, 'Z': -0.10615488886833191}, {'X': 0.3735598027706146, 'Y': 0.45596665143966675, 'Z': -0.1427304744720459}, {'X': 0.3952312767505646, 'Y': 0.40652480721473694, 'Z': -0.16325171291828156}, {'X': 0.4152599573135376, 'Y': 0.3659576177597046, 'Z': -0.18192577362060547}, {'X': 0.31179308891296387, 'Y': 0.5126292705535889, 'Z': -0.10061634331941605}, {'X': 0.3261440396308899, 'Y': 0.4198625087738037, 'Z': -0.1451813131570816}, {'X': 0.3407049775123596, 'Y': 0.35549843311309814, 'Z': -0.17425842583179474}, {'X': 0.355995237827301, 'Y': 0.30123430490493774, 'Z': -0.19244885444641113}, {'X': 0.2744549810886383, 'Y': 0.5174649357795715, 'Z': -0.1001046821475029}, {'X': 0.27340084314346313, 'Y': 0.4294865131378174, 'Z': -0.14187003672122955}, {'X': 0.27144142985343933, 'Y': 0.36340510845184326, 'Z': -0.1717761605978012}, {'X': 0.27428531646728516, 'Y': 0.30769896507263184, 'Z': -0.19695249199867249}, {'X': 0.23996195197105408, 'Y': 0.5432141423225403, 'Z': -0.10261023044586182}, {'X': 0.22875460982322693, 'Y': 0.4831421971321106, 'Z': -0.14364340901374817}, {'X': 0.22278276085853577, 'Y': 0.4444049000740051, 'Z': -0.16775427758693695}, {'X': 0.2245529741048813, 'Y': 0.40995311737060547, 'Z': -0.1829027235507965}]
[{'X': 0.2769898474216461, 'Y': 0.6982191205024719, 'Z': 1.4605185242544394e-05}, {'X': 0.3350617289543152, 'Y': 0.7105590105056763, 'Z': -0.06865072250366211}, {'X': 0.38329508900642395, 'Y': 0.6743757724761963, 'Z': -0.109657883644104}, {'X': 0.41726434230804443, 'Y': 0.6368356943130493, 'Z': -0.14184026420116425}, {'X': 0.44621407985687256, 'Y': 0.6072244644165039, 'Z': -0.1757955700159073}, {'X': 0.3499220609664917, 'Y': 0.5357522368431091, 'Z': -0.10615488886833191}, {'X': 0.3735598027706146, 'Y': 0.45596665143966675, 'Z': -0.1427304744720459}, {'X': 0.3952312767505646, 'Y': 0.40652480721473694, 'Z': -0.16325171291828156}, {'X': 0.4152599573135376, 'Y': 0.3659576177597046, 'Z': -0.18192577362060547}, {'X': 0.31179308891296387, 'Y': 0.5126292705535889, 'Z': -0.10061634331941605}, {'X': 0.3261440396308899, 'Y': 0.4198625087738037, 'Z': -0.1451813131570816}, {'X': 0.3407049775123596, 'Y': 0.35549843311309814, 'Z': -0.17425842583179474}, {'X': 0.355995237827301, 'Y': 0.30123430490493774, 'Z': -0.19244885444641113}, {'X': 0.2744549810886383, 'Y': 0.5174649357795715, 'Z': -0.1001046821475029}, {'X': 0.27340084314346313, 'Y': 0.4294865131378174, 'Z': -0.14187003672122955}, {'X': 0.27144142985343933, 'Y': 0.36340510845184326, 'Z': -0.1717761605978012}, {'X': 0.27428531646728516, 'Y': 0.30769896507263184, 'Z': -0.19695249199867249}, {'X': 0.23996195197105408, 'Y': 0.5432141423225403, 'Z': -0.10261023044586182}, {'X': 0.22875460982322693, 'Y': 0.4831421971321106, 'Z': -0.14364340901374817}, {'X': 0.22278276085853577, 'Y': 0.4444049000740051, 'Z': -0.16775427758693695}, {'X': 0.2245529741048813, 'Y': 0.40995311737060547, 'Z': -0.1829027235507965}]
[{'X': 0.27237793803215027, 'Y': 0.7021931409835815, 'Z': 2.3911041353130713e-05}, {'X': 0.3317267596721649, 'Y': 0.7122970223426819, 'Z': -0.058693766593933105}, {'X': 0.3815044164657593, 'Y': 0.6718192100524902, 'Z': -0.09334681183099747}, {'X': 0.4176703095436096, 'Y': 0.6364030241966248, 'Z': -0.11923664063215256}, {'X': 0.44742679595947266, 'Y': 0.6095394492149353, 'Z': -0.14638009667396545}, {'X': 0.3432147800922394, 'Y': 0.5327939987182617, 'Z': -0.09819872677326202}, {'X': 0.37022295594215393, 'Y': 0.4519655704498291, 'Z': -0.13349749147891998}, {'X': 0.39300546050071716, 'Y': 0.4016191065311432, 'Z': -0.152362659573555}, {'X': 0.41227987408638, 'Y': 0.3597548007965088, 'Z': -0.16909340023994446}, {'X': 0.3038683533668518, 'Y': 0.5129140019416809, 'Z': -0.09661201387643814}, {'X': 0.3184235394001007, 'Y': 0.418701171875, 'Z': -0.14012141525745392}, {'X': 0.3332226574420929, 'Y': 0.354986310005188, 'Z': -0.16689978539943695}, {'X': 0.3458758294582367, 'Y': 0.303475558757782, 'Z': -0.18209780752658844}, {'X': 0.26567187905311584, 'Y': 0.5202039480209351, 'Z': -0.09895476698875427}, {'X': 0.2637034058570862, 'Y': 0.43028736114501953, 'Z': -0.14156781136989594}, {'X': 0.262277752161026, 'Y': 0.36175912618637085, 'Z': -0.17223136126995087}, {'X': 0.26308220624923706, 'Y': 0.3026190996170044, 'Z': -0.19737057387828827}, {'X': 0.231239914894104, 'Y': 0.5479219555854797, 'Z': -0.10360101610422134}, {'X': 0.21933713555335999, 'Y': 0.484070360660553, 'Z': -0.14466260373592377}, {'X': 0.21003253757953644, 'Y': 0.4388120174407959, 'Z': -0.17053908109664917}, {'X': 0.20572176575660706, 'Y': 0.3945887088775635, 'Z': -0.18832366168498993}]
[{'X': 0.27646496891975403, 'Y': 0.7060735821723938, 'Z': 1.2656146282097325e-05}, {'X': 0.329917848110199, 'Y': 0.7175611257553101, 'Z': -0.0662219300866127}, {'X': 0.3792037069797516, 'Y': 0.6766931414604187, 'Z': -0.10503686219453812}, {'X': 0.4149647057056427, 'Y': 0.6395957469940186, 'Z': -0.13599644601345062}, {'X': 0.44325393438339233, 'Y': 0.6104452610015869, 'Z': -0.16806651651859283}, {'X': 0.3429930508136749, 'Y': 0.5359096527099609, 'Z': -0.10927331447601318}, {'X': 0.37145766615867615, 'Y': 0.45775264501571655, 'Z': -0.15245620906352997}, {'X': 0.3973390460014343, 'Y': 0.4068065583705902, 'Z': -0.17651516199111938}, {'X': 0.41953587532043457, 'Y': 0.36363571882247925, 'Z': -0.19615784287452698}, {'X': 0.3048958480358124, 'Y': 0.5123500227928162, 'Z': -0.1062222421169281}, {'X': 0.3225376009941101, 'Y': 0.41778498888015747, 'Z': -0.15360619127750397}, {'X': 0.3404584228992462, 'Y': 0.352091521024704, 'Z': -0.18056005239486694}, {'X': 0.3541029393672943, 'Y': 0.29622331261634827, 'Z': -0.1964452862739563}, {'X': 0.2677713632583618, 'Y': 0.5168247222900391, 'Z': -0.10681810975074768}, {'X': 0.26700258255004883, 'Y': 0.4289255738258362, 'Z': -0.152102530002594}, {'X': 0.26759853959083557, 'Y': 0.3624785542488098, 'Z': -0.17993417382240295}, {'X': 0.2680104970932007, 'Y': 0.3059840798377991, 'Z': -0.2009018063545227}, {'X': 0.23460343480110168, 'Y': 0.5422380566596985, 'Z': -0.11123810708522797}, {'X': 0.22922305762767792, 'Y': 0.47726985812187195, 'Z': -0.15208406746387482}, {'X': 0.2294427752494812, 'Y': 0.43376871943473816, 'Z': -0.17277157306671143}, {'X': 0.23125237226486206, 'Y': 0.39383238554000854, 'Z': -0.1877630650997162}]
