[{'X': 0.7157850861549377, 'Y': 0.8096404075622559, 'Z': -9.867038897937164e-05}, {'X': 0.6525611281394958, 'Y': 0.7845507860183716, 'Z': -0.03801502659916878}, {'X': 0.5971537828445435, 'Y': 0.7248483896255493, 'Z': -0.04945172742009163}, {'X': 0.5628230571746826, 'Y': 0.6649138331413269, 'Z': -0.06481178849935532}, {'X': 0.5350427031517029, 'Y': 0.6240599751472473, 'Z': -0.08017691969871521}, {'X': 0.6307421922683716, 'Y': 0.5881534814834595, 'Z': -0.00255250814370811}, {'X': 0.59784334897995, 'Y': 0.517125129699707, 'Z': -0.014342444017529488}, {'X': 0.5782186985015869, 'Y': 0.46907496452331543, 'Z': -0.032559141516685486}, {'X': 0.560681164264679, 'Y': 0.4283056855201721, 'Z': -0.05007459223270416}, {'X': 0.6769809126853943, 'Y': 0.5661932229995728, 'Z': 0.0026715605054050684}, {'X': 0.6717736721038818, 'Y': 0.47100597620010376, 'Z': 0.007328464183956385}, {'X': 0.6690576672554016, 'Y': 0.41235145926475525, 'Z': -0.012795262970030308}, {'X': 0.6652951836585999, 'Y': 0.3664292097091675, 'Z': -0.02844754420220852}, {'X': 0.7207687497138977, 'Y': 0.5708848237991333, 'Z': 0.002344369189813733}, {'X': 0.7272706031799316, 'Y': 0.47932934761047363, 'Z': 0.002129294676706195}, {'X': 0.7265462875366211, 'Y': 0.4223998188972473, 'Z': -0.016996946185827255}, {'X': 0.7210798859596252, 'Y': 0.37494605779647827, 'Z': -0.03534302860498428}, {'X': 0.7635425925254822, 'Y': 0.5971781015396118, 'Z': -0.0033262877259403467}, {'X': 0.7779881358146667, 'Y': 0.5381311178207397, 'Z': -0.01452905684709549}, {'X': 0.7854607701301575, 'Y': 0.4975733757019043, 'Z': -0.033331941813230515}, {'X': 0.7883853912353516, 'Y': 0.46037614345550537, 'Z': -0.048175208270549774}]
[{'X': 0.6946189403533936, 'Y': 0.7458703517913818, 'Z': -6.591596320504323e-05}, {'X': 0.6485499739646912, 'Y': 0.7133661508560181, 'Z': -0.029493829235434532}, {'X': 0.6077689528465271, 'Y': 0.632636547088623, 'Z': -0.03445931151509285}, {'X': 0.586715579032898, 'Y': 0.5656903982162476, 'Z': -0.043412335216999054}, {'X': 0.5705752968788147, 'Y': 0.5239914059638977, 'Z': -0.054529931396245956}, {'X': 0.6329237818717957, 'Y': 0.5764269828796387, 'Z': 0.0026825263630598783}, {'X': 0.611339807510376, 'Y': 0.4968230128288269, 'Z': 0.0003356616653036326}, {'X': 0.5976775884628296, 'Y': 0.4507186710834503, 'Z': 0.0015040615107864141}, {'X': 0.5857971906661987, 'Y': 0.41240227222442627, 'Z': 0.004390164278447628}, {'X': 0.6734321117401123, 'Y': 0.5725776553153992, 'Z': -0.0011156612308695912}, {'X': 0.6747093200683594, 'Y': 0.48410552740097046, 'Z': -0.010551673360168934}, {'X': 0.6754059791564941, 'Y': 0.4275115132331848, 'Z': -0.02632616087794304}, {'X': 0.675292432308197, 'Y': 0.3797720670700073, 'Z': -0.03310612589120865}, {'X': 0.7102885246276855, 'Y': 0.5844043493270874, 'Z': -0.009754162281751633}, {'X': 0.7060616612434387, 'Y': 0.529671311378479, 'Z': -0.05049271509051323}, {'X': 0.6917964816093445, 'Y': 0.5758148431777954, 'Z': -0.08043666183948517}, {'X': 0.6814554929733276, 'Y': 0.6204386949539185, 'Z': -0.0838843286037445}, {'X': 0.7461854815483093, 'Y': 0.6039026379585266, 'Z': -0.019480766728520393}, {'X': 0.751547634601593, 'Y': 0.5428105592727661, 'Z': -0.04501539468765259}, {'X': 0.7497923970222473, 'Y': 0.512818455696106, 'Z': -0.06453866511583328}, {'X': 0.7466009259223938, 'Y': 0.4922955632209778, 'Z': -0.07501401007175446}]
[{'X': 0.702517569065094, 'Y': 0.748866081237793, 'Z': -0.00012059185974067077}, {'X': 0.6492598056793213, 'Y': 0.7077404856681824, 'Z': -0.001568534760735929}, {'X': 0.6216869950294495, 'Y': 0.6255751252174377, 'Z': -0.00383248389698565}, {'X': 0.606145977973938, 'Y': 0.5668021440505981, 'Z': -0.016188552603125572}, {'X': 0.5811252593994141, 'Y': 0.5278721451759338, 'Z': -0.0332072414457798}, {'X': 0.650206446647644, 'Y': 0.5718482732772827, 'Z': 0.015098690055310726}, {'X': 0.6271516680717468, 'Y': 0.5033797025680542, 'Z': 0.0074424161575734615}, {'X': 0.6096360087394714, 'Y': 0.4645059108734131, 'Z': 0.0024559907615184784}, {'X': 0.593782901763916, 'Y': 0.43283212184906006, 'Z': -0.0030077071860432625}, {'X': 0.6844152212142944, 'Y': 0.5690613985061646, 'Z': -0.003824060084298253}, {'X': 0.6824520230293274, 'Y': 0.49192604422569275, 'Z': -0.0027687745168805122}, {'X': 0.6771041750907898, 'Y': 0.44153672456741333, 'Z': -0.011940652504563332}, {'X': 0.674107015132904, 'Y': 0.40058666467666626, 'Z': -0.019452838227152824}, {'X': 0.7149848937988281, 'Y': 0.5845755338668823, 'Z': -0.026386456564068794}, {'X': 0.7161336541175842, 'Y': 0.5129826664924622, 'Z': -0.0464288592338562}, {'X': 0.7084560394287109, 'Y': 0.4751669466495514, 'Z': -0.06734848022460938}, {'X': 0.703672468662262, 'Y': 0.44607263803482056, 'Z': -0.07478280365467072}, {'X': 0.7427805066108704, 'Y': 0.6109180450439453, 'Z': -0.048935092985630035}, {'X': 0.7258938550949097, 'Y': 0.5592628717422485, 'Z': -0.09050606191158295}, {'X': 0.6979387402534485, 'Y': 0.5599579811096191, 'Z': -0.11476041376590729}, {'X': 0.6751748323440552, 'Y': 0.5717793703079224, 'Z': -0.12636235356330872}]
[{'X': 0.7000734210014343, 'Y': 0.7466195225715637, 'Z': -8.367140253540128e-05}, {'X': 0.6501783728599548, 'Y': 0.7094186544418335, 'Z': -0.009730136021971703}, {'X': 0.6169362664222717, 'Y': 0.6331258416175842, 'Z': -0.014740054495632648}, {'X': 0.6075199246406555, 'Y': 0.5719280242919922, 'Z': -0.029467187821865082}, {'X': 0.5910976529121399, 'Y': 0.5298805236816406, 'Z': -0.04726665839552879}, {'X': 0.6317437887191772, 'Y': 0.5848791599273682, 'Z': 0.003365002339705825}, {'X': 0.6037777662277222, 'Y': 0.5273874998092651, 'Z': -0.021651798859238625}, {'X': 0.5852816700935364, 'Y': 0.5087548494338989, 'Z': -0.04348013922572136}, {'X': 0.5715455412864685, 'Y': 0.5046566128730774, 'Z': -0.05594704672694206}, {'X': 0.6632484197616577, 'Y': 0.5703820586204529, 'Z': -0.00911723729223013}, {'X': 0.6449055671691895, 'Y': 0.49925026297569275, 'Z': -0.02116072177886963}, {'X': 0.6317039728164673, 'Y': 0.45520269870758057, 'Z': -0.035482823848724365}, {'X': 0.6185759902000427, 'Y': 0.4190658926963806, 'Z': -0.04648372158408165}, {'X': 0.696601390838623, 'Y': 0.5711328387260437, 'Z': -0.02958616428077221}, {'X': 0.6904211640357971, 'Y': 0.49645036458969116, 'Z': -0.03955404832959175}, {'X': 0.6823654770851135, 'Y': 0.4514976739883423, 'Z': -0.05768745392560959}, {'X': 0.6746848821640015, 'Y': 0.41404449939727783, 'Z': -0.07027753442525864}, {'X': 0.7313592433929443, 'Y': 0.5850256085395813, 'Z': -0.053238220512866974}, {'X': 0.7233625054359436, 'Y': 0.5202224850654602, 'Z': -0.07018114626407623}, {'X': 0.71222984790802, 'Y': 0.4859856963157654, 'Z': -0.0845445990562439}, {'X': 0.6984332799911499, 'Y': 0.4544224143028259, 'Z': -0.09684175252914429}]
[{'X': 0.6945780515670776, 'Y': 0.741163969039917, 'Z': -0.00010413002746645361}, {'X': 0.6453942060470581, 'Y': 0.7055294513702393, 'Z': -0.023571711033582687}, {'X': 0.6160783767700195, 'Y': 0.6308668851852417, 'Z': -0.04320286959409714}, {'X': 0.6116596460342407, 'Y': 0.5694981217384338, 'Z': -0.06326218694448471}, {'X': 0.6055560111999512, 'Y': 0.5188644528388977, 'Z': -0.08077995479106903}, {'X': 0.6404450535774231, 'Y': 0.5879760384559631, 'Z': -0.056656476110219955}, {'X': 0.6115688681602478, 'Y': 0.5400649905204773, 'Z': -0.08704835921525955}, {'X': 0.5902875065803528, 'Y': 0.5212088823318481, 'Z': -0.0928417444229126}, {'X': 0.5719008445739746, 'Y': 0.5146324038505554, 'Z': -0.09034796804189682}, {'X': 0.6762834191322327, 'Y': 0.5822908878326416, 'Z': -0.06647173315286636}, {'X': 0.6726778149604797, 'Y': 0.5184195041656494, 'Z': -0.10467072576284409}, {'X': 0.6663778424263, 'Y': 0.4717862904071808, 'Z': -0.12314426153898239}, {'X': 0.6594330072402954, 'Y': 0.43103495240211487, 'Z': -0.13211461901664734}, {'X': 0.7090470194816589, 'Y': 0.5989338159561157, 'Z': -0.07863958179950714}, {'X': 0.6918748617172241, 'Y': 0.571148693561554, 'Z': -0.12775667011737823}, {'X': 0.6788712739944458, 'Y': 0.6019524335861206, 'Z': -0.14605586230754852}, {'X': 0.6752635836601257, 'Y': 0.6251125931739807, 'Z': -0.14581118524074554}, {'X': 0.7403876185417175, 'Y': 0.626178503036499, 'Z': -0.09182266145944595}, {'X': 0.7204218506813049, 'Y': 0.585453987121582, 'Z': -0.13546015322208405}, {'X': 0.7034196853637695, 'Y': 0.5654174089431763, 'Z': -0.16148912906646729}, {'X': 0.6870290637016296, 'Y': 0.5473998188972473, 'Z': -0.17656299471855164}]
[{'X': 0.7041287422180176, 'Y': 0.7443747520446777, 'Z': -8.932853961596265e-05}, {'X': 0.6530166864395142, 'Y': 0.7025697827339172, 'Z': -0.001047578756697476}, {'X': 0.6203376650810242, 'Y': 0.6218103170394897, 'Z': 0.005880642216652632}, {'X': 0.6128749847412109, 'Y': 0.5648206472396851, 'Z': 0.005578154232352972}, {'X': 0.5995367765426636, 'Y': 0.5303336381912231, 'Z': 0.005547984037548304}, {'X': 0.6362934112548828, 'Y': 0.586226761341095, 'Z': 0.01793585903942585}, {'X': 0.6070175766944885, 'Y': 0.5277057886123657, 'Z': -0.0015430571511387825}, {'X': 0.5865271091461182, 'Y': 0.5168827772140503, 'Z': -0.015891188755631447}, {'X': 0.5695210695266724, 'Y': 0.5177126526832581, 'Z': -0.02528153918683529}, {'X': 0.6641345024108887, 'Y': 0.5738028883934021, 'Z': 0.002014025580137968}, {'X': 0.6363961696624756, 'Y': 0.5079038739204407, 'Z': -0.010892278514802456}, {'X': 0.6120749115943909, 'Y': 0.4813140034675598, 'Z': -0.025663305073976517}, {'X': 0.5892434120178223, 'Y': 0.46694669127464294, 'Z': -0.03173892945051193}, {'X': 0.6950339078903198, 'Y': 0.5767080783843994, 'Z': -0.020929764956235886}, {'X': 0.6818724274635315, 'Y': 0.5022783279418945, 'Z': -0.03526734933257103}, {'X': 0.6678207516670227, 'Y': 0.4573516547679901, 'Z': -0.05559488758444786}, {'X': 0.6534823775291443, 'Y': 0.4190139174461365, 'Z': -0.06869518011808395}, {'X': 0.7277320027351379, 'Y': 0.59256511926651, 'Z': -0.04439355432987213}, {'X': 0.7182160019874573, 'Y': 0.535535991191864, 'Z': -0.06458541750907898}, {'X': 0.7083630561828613, 'Y': 0.5110986232757568, 'Z': -0.08345770090818405}, {'X': 0.6957578659057617, 'Y': 0.48940324783325195, 'Z': -0.09788379818201065}]
[{'X': 0.7030131816864014, 'Y': 0.7406904101371765, 'Z': -9.433548257220536e-05}, {'X': 0.6492211222648621, 'Y': 0.6965897083282471, 'Z': 0.0026370231062173843}, {'X': 0.6169492602348328, 'Y': 0.6173999309539795, 'Z': 0.005971888545900583}, {'X': 0.6013324856758118, 'Y': 0.5607423186302185, 'Z': -0.00018226684187538922}, {'X': 0.5784431099891663, 'Y': 0.5248228907585144, 'Z': -0.011438379995524883}, {'X': 0.6429036855697632, 'Y': 0.5789345502853394, 'Z': 0.017507851123809814}, {'X': 0.6200171709060669, 'Y': 0.52021723985672, 'Z': 0.0013286255998536944}, {'X': 0.597105860710144, 'Y': 0.4967464804649353, 'Z': -0.014344552531838417}, {'X': 0.5751177072525024, 'Y': 0.4864875078201294, 'Z': -0.025347178801894188}, {'X': 0.6748183369636536, 'Y': 0.5710827708244324, 'Z': -0.0004993440234102309}, {'X': 0.661200225353241, 'Y': 0.49962902069091797, 'Z': -0.010151187889277935}, {'X': 0.6432222127914429, 'Y': 0.45871683955192566, 'Z': -0.024597611278295517}, {'X': 0.6280142068862915, 'Y': 0.4347250461578369, 'Z': -0.02829913981258869}, {'X': 0.7061013579368591, 'Y': 0.5853645205497742, 'Z': -0.02230716310441494}, {'X': 0.7101380228996277, 'Y': 0.5147914886474609, 'Z': -0.045819349586963654}, {'X': 0.7031452655792236, 'Y': 0.4834751784801483, 'Z': -0.06979769468307495}, {'X': 0.6953869462013245, 'Y': 0.4616314172744751, 'Z': -0.07698459178209305}, {'X': 0.7352868318557739, 'Y': 0.6141579747200012, 'Z': -0.043206922709941864}, {'X': 0.7278841733932495, 'Y': 0.583637535572052, 'Z': -0.08675117790699005}, {'X': 0.7100864052772522, 'Y': 0.6032853126525879, 'Z': -0.10788970440626144}, {'X': 0.6954524517059326, 'Y': 0.6251668930053711, 'Z': -0.11289283633232117}]
[{'X': 0.7144243121147156, 'Y': 0.7286182045936584, 'Z': -5.89081973885186e-05}, {'X': 0.6663872599601746, 'Y': 0.694007933139801, 'Z': -0.015504120849072933}, {'X': 0.6269881129264832, 'Y': 0.6084127426147461, 'Z': -0.005154741927981377}, {'X': 0.6096193194389343, 'Y': 0.5495806336402893, 'Z': -0.00011372302105883136}, {'X': 0.5795610547065735, 'Y': 0.5379046201705933, 'Z': 0.002836091909557581}, {'X': 0.6253618001937866, 'Y': 0.5819249749183655, 'Z': 0.05428170785307884}, {'X': 0.6039924621582031, 'Y': 0.5297386646270752, 'Z': 0.05607956275343895}, {'X': 0.5915590524673462, 'Y': 0.5041025280952454, 'Z': 0.04779292643070221}, {'X': 0.5809486508369446, 'Y': 0.4931444525718689, 'Z': 0.04130304232239723}, {'X': 0.6544991135597229, 'Y': 0.5637126564979553, 'Z': 0.05598808079957962}, {'X': 0.6358194947242737, 'Y': 0.5068761110305786, 'Z': 0.052368175238370895}, {'X': 0.6207472681999207, 'Y': 0.480238676071167, 'Z': 0.03379153460264206}, {'X': 0.6106688976287842, 'Y': 0.472930908203125, 'Z': 0.02789539471268654}, {'X': 0.6878270506858826, 'Y': 0.5600249767303467, 'Z': 0.048497170209884644}, {'X': 0.6849667429924011, 'Y': 0.505622148513794, 'Z': 0.02209538221359253}, {'X': 0.6900696158409119, 'Y': 0.5264729857444763, 'Z': -0.013350533321499825}, {'X': 0.6934970021247864, 'Y': 0.5506851673126221, 'Z': -0.02563784271478653}, {'X': 0.723388135433197, 'Y': 0.5632278919219971, 'Z': 0.042772505432367325}, {'X': 0.7179949283599854, 'Y': 0.5104855298995972, 'Z': 0.02030831389129162}, {'X': 0.7130693197250366, 'Y': 0.493860125541687, 'Z': -0.00014413337339647114}, {'X': 0.7087162733078003, 'Y': 0.4839782118797302, 'Z': -0.009682923555374146}]
[{'X': 0.7144243121147156, 'Y': 0.7286182045936584, 'Z': -5.89081973885186e-05}, {'X': 0.6663872599601746, 'Y': 0.694007933139801, 'Z': -0.015504120849072933}, {'X': 0.6269881129264832, 'Y': 0.6084127426147461, 'Z': -0.005154741927981377}, {'X': 0.6096193194389343, 'Y': 0.5495806336402893, 'Z': -0.00011372302105883136}, {'X': 0.5795610547065735, 'Y': 0.5379046201705933, 'Z': 0.002836091909557581}, {'X': 0.6253618001937866, 'Y': 0.5819249749183655, 'Z': 0.05428170785307884}, {'X': 0.6039924621582031, 'Y': 0.5297386646270752, 'Z': 0.05607956275343895}, {'X': 0.5915590524673462, 'Y': 0.5041025280952454, 'Z': 0.04779292643070221}, {'X': 0.5809486508369446, 'Y': 0.4931444525718689, 'Z': 0.04130304232239723}, {'X': 0.6544991135597229, 'Y': 0.5637126564979553, 'Z': 0.05598808079957962}, {'X': 0.6358194947242737, 'Y': 0.5068761110305786, 'Z': 0.052368175238370895}, {'X': 0.6207472681999207, 'Y': 0.480238676071167, 'Z': 0.03379153460264206}, {'X': 0.6106688976287842, 'Y': 0.472930908203125, 'Z': 0.02789539471268654}, {'X': 0.6878270506858826, 'Y': 0.5600249767303467, 'Z': 0.048497170209884644}, {'X': 0.6849667429924011, 'Y': 0.505622148513794, 'Z': 0.02209538221359253}, {'X': 0.6900696158409119, 'Y': 0.5264729857444763, 'Z': -0.013350533321499825}, {'X': 0.6934970021247864, 'Y': 0.5506851673126221, 'Z': -0.02563784271478653}, {'X': 0.723388135433197, 'Y': 0.5632278919219971, 'Z': 0.042772505432367325}, {'X': 0.7179949283599854, 'Y': 0.5104855298995972, 'Z': 0.02030831389129162}, {'X': 0.7130693197250366, 'Y': 0.493860125541687, 'Z': -0.00014413337339647114}, {'X': 0.7087162733078003, 'Y': 0.4839782118797302, 'Z': -0.009682923555374146}]
[{'X': 0.7184582948684692, 'Y': 0.736723780632019, 'Z': -0.00010539151116972789}, {'X': 0.6637179255485535, 'Y': 0.6918561458587646, 'Z': -0.0038809652905911207}, {'X': 0.6294798851013184, 'Y': 0.6077178120613098, 'Z': 0.006317376624792814}, {'X': 0.6045821309089661, 'Y': 0.5531976222991943, 'Z': 0.007754079066216946}, {'X': 0.5696905255317688, 'Y': 0.5354552268981934, 'Z': 0.0036178187001496553}, {'X': 0.6373844742774963, 'Y': 0.578288197517395, 'Z': 0.07299987226724625}, {'X': 0.6244633197784424, 'Y': 0.5208633542060852, 'Z': 0.08151812106370926}, {'X': 0.6136683225631714, 'Y': 0.49420323967933655, 'Z': 0.07258792221546173}, {'X': 0.601635754108429, 'Y': 0.4841616749763489, 'Z': 0.0599035918712616}, {'X': 0.6686621308326721, 'Y': 0.571309506893158, 'Z': 0.06559734046459198}, {'X': 0.662128746509552, 'Y': 0.5013667345046997, 'Z': 0.05941798537969589}, {'X': 0.6552862524986267, 'Y': 0.4981521666049957, 'Z': 0.032933857291936874}, {'X': 0.6508402228355408, 'Y': 0.5142518281936646, 'Z': 0.020202407613396645}, {'X': 0.7000409960746765, 'Y': 0.5760376453399658, 'Z': 0.05254817381501198}, {'X': 0.696095883846283, 'Y': 0.5047383308410645, 'Z': 0.030575327575206757}, {'X': 0.6945291757583618, 'Y': 0.520366907119751, 'Z': -0.008919919840991497}, {'X': 0.6946046948432922, 'Y': 0.546281099319458, 'Z': -0.027259374037384987}, {'X': 0.731484591960907, 'Y': 0.5884966850280762, 'Z': 0.04006129130721092}, {'X': 0.7230949401855469, 'Y': 0.5425171256065369, 'Z': 0.009301387704908848}, {'X': 0.7115634679794312, 'Y': 0.5527419447898865, 'Z': -0.01922665163874626}, {'X': 0.7018559575080872, 'Y': 0.5722731351852417, 'Z': -0.03628344461321831}]
[{'X': 0.718800961971283, 'Y': 0.7214015126228333, 'Z': -4.245210948283784e-05}, {'X': 0.6629118323326111, 'Y': 0.6789587140083313, 'Z': 0.0025297128595411777}, {'X': 0.6266868114471436, 'Y': 0.6055936813354492, 'Z': 0.022627124562859535}, {'X': 0.6035162210464478, 'Y': 0.5556974411010742, 'Z': 0.03240501508116722}, {'X': 0.5745419263839722, 'Y': 0.5368543267250061, 'Z': 0.038153573870658875}, {'X': 0.6388596296310425, 'Y': 0.5833202004432678, 'Z': 0.09158097207546234}, {'X': 0.626734733581543, 'Y': 0.5302639007568359, 'Z': 0.10860414803028107}, {'X': 0.61625736951828, 'Y': 0.5050334334373474, 'Z': 0.10946833342313766}, {'X': 0.6054232120513916, 'Y': 0.4910697340965271, 'Z': 0.11070174723863602}, {'X': 0.6672130823135376, 'Y': 0.5736940503120422, 'Z': 0.08403213322162628}, {'X': 0.6577525734901428, 'Y': 0.5138280391693115, 'Z': 0.07376377284526825}, {'X': 0.65096515417099, 'Y': 0.5176243185997009, 'Z': 0.040786001831293106}, {'X': 0.6480931043624878, 'Y': 0.5347622036933899, 'Z': 0.030349044129252434}, {'X': 0.697857677936554, 'Y': 0.5692598223686218, 'Z': 0.07309926301240921}, {'X': 0.6904247999191284, 'Y': 0.5123379826545715, 'Z': 0.050356198102235794}, {'X': 0.687369167804718, 'Y': 0.5467033386230469, 'Z': 0.009206962771713734}, {'X': 0.6867495179176331, 'Y': 0.5828297734260559, 'Z': -0.00442061573266983}, {'X': 0.729275107383728, 'Y': 0.568831741809845, 'Z': 0.06358253955841064}, {'X': 0.7231508493423462, 'Y': 0.5167030096054077, 'Z': 0.06046115979552269}, {'X': 0.71646648645401, 'Y': 0.49108007550239563, 'Z': 0.05325958877801895}, {'X': 0.709182858467102, 'Y': 0.4734385013580322, 'Z': 0.05124678835272789}]
[{'X': 0.7234489321708679, 'Y': 0.7311757802963257, 'Z': -5.912889901082963e-05}, {'X': 0.670851469039917, 'Y': 0.7007622718811035, 'Z': -0.02490723691880703}, {'X': 0.6366137862205505, 'Y': 0.6368607878684998, 'Z': -0.020710207521915436}, {'X': 0.6260071396827698, 'Y': 0.5782315135002136, 'Z': -0.018768221139907837}, {'X': 0.6178378462791443, 'Y': 0.5411685705184937, 'Z': -0.010371929965913296}, {'X': 0.6301990747451782, 'Y': 0.5946968793869019, 'Z': 0.03280872106552124}, {'X': 0.6019865870475769, 'Y': 0.5478381514549255, 'Z': 0.022193647921085358}, {'X': 0.588100016117096, 'Y': 0.5285230278968811, 'Z': -0.0010709523921832442}, {'X': 0.5792723298072815, 'Y': 0.5261526703834534, 'Z': -0.019908295944333076}, {'X': 0.6589064598083496, 'Y': 0.5718821883201599, 'Z': 0.03415053337812424}, {'X': 0.6396247148513794, 'Y': 0.5075240135192871, 'Z': 0.023560388013720512}, {'X': 0.625789225101471, 'Y': 0.47958701848983765, 'Z': -0.008368418551981449}, {'X': 0.6177638173103333, 'Y': 0.47928139567375183, 'Z': -0.02837711200118065}, {'X': 0.6913710236549377, 'Y': 0.5651934146881104, 'Z': 0.027048636227846146}, {'X': 0.683488667011261, 'Y': 0.5018203258514404, 'Z': 0.00040047671063803136}, {'X': 0.6799960732460022, 'Y': 0.5018706321716309, 'Z': -0.04671097919344902}, {'X': 0.6770879030227661, 'Y': 0.5200830101966858, 'Z': -0.07304532825946808}, {'X': 0.7253974080085754, 'Y': 0.5669585466384888, 'Z': 0.019554531201720238}, {'X': 0.7261319756507874, 'Y': 0.5207110047340393, 'Z': -0.0035337726585566998}, {'X': 0.721458911895752, 'Y': 0.502333402633667, 'Z': -0.033363379538059235}, {'X': 0.7141242027282715, 'Y': 0.49528229236602783, 'Z': -0.05358034372329712}]
[{'X': 0.7242810726165771, 'Y': 0.7286194562911987, 'Z': -5.4994423408061266e-05}, {'X': 0.6687473654747009, 'Y': 0.6939350366592407, 'Z': -0.017975015565752983}, {'X': 0.6308788657188416, 'Y': 0.6303977370262146, 'Z': -0.01212998479604721}, {'X': 0.6214738488197327, 'Y': 0.5699710249900818, 'Z': -0.009364117868244648}, {'X': 0.6155710220336914, 'Y': 0.5343815088272095, 'Z': -8.67406270117499e-05}, {'X': 0.6290035247802734, 'Y': 0.5914503335952759, 'Z': 0.02955922670662403}, {'X': 0.597041666507721, 'Y': 0.5458640456199646, 'Z': 0.024125853553414345}, {'X': 0.5856853723526001, 'Y': 0.5248910188674927, 'Z': 0.010537761263549328}, {'X': 0.5808823704719543, 'Y': 0.5189885497093201, 'Z': -0.002258454216644168}, {'X': 0.6603828072547913, 'Y': 0.5692082643508911, 'Z': 0.030247781425714493}, {'X': 0.6439154744148254, 'Y': 0.5068214535713196, 'Z': 0.03269992768764496}, {'X': 0.6336938142776489, 'Y': 0.4700421988964081, 'Z': 0.018350865691900253}, {'X': 0.6283901333808899, 'Y': 0.4532741606235504, 'Z': 0.008844473399221897}, {'X': 0.6952238082885742, 'Y': 0.5654217600822449, 'Z': 0.02355138771235943}, {'X': 0.6898733377456665, 'Y': 0.5045843124389648, 'Z': 0.015596626326441765}, {'X': 0.6824521422386169, 'Y': 0.4810118079185486, 'Z': -0.009799333289265633}, {'X': 0.675176203250885, 'Y': 0.47298455238342285, 'Z': -0.024798555299639702}, {'X': 0.7314974665641785, 'Y': 0.5717337131500244, 'Z': 0.01393875852227211}, {'X': 0.7346237301826477, 'Y': 0.5286812782287598, 'Z': 0.0005199342267587781}, {'X': 0.7307607531547546, 'Y': 0.5111243724822998, 'Z': -0.019690750166773796}, {'X': 0.7234012484550476, 'Y': 0.5005042552947998, 'Z': -0.03219376131892204}]
[{'X': 0.7213351726531982, 'Y': 0.7318370938301086, 'Z': -5.780507854069583e-05}, {'X': 0.6652101874351501, 'Y': 0.6923746466636658, 'Z': -0.014363555237650871}, {'X': 0.6281022429466248, 'Y': 0.6221231818199158, 'Z': -0.009416233748197556}, {'X': 0.6161348819732666, 'Y': 0.5609272718429565, 'Z': -0.00884957704693079}, {'X': 0.6051146388053894, 'Y': 0.524476170539856, 'Z': -0.002530910773202777}, {'X': 0.6289336681365967, 'Y': 0.5999135971069336, 'Z': 0.03580192103981972}, {'X': 0.5967354774475098, 'Y': 0.547309398651123, 'Z': 0.027190063148736954}, {'X': 0.5867949724197388, 'Y': 0.5290385484695435, 'Z': 0.012760805897414684}, {'X': 0.5833291411399841, 'Y': 0.5233831405639648, 'Z': 0.0010315468534827232}, {'X': 0.6606264114379883, 'Y': 0.582024872303009, 'Z': 0.033312950283288956}, {'X': 0.6385558843612671, 'Y': 0.5165672898292542, 'Z': 0.03934667259454727}, {'X': 0.6288343071937561, 'Y': 0.4777635335922241, 'Z': 0.031296949833631516}, {'X': 0.6219993233680725, 'Y': 0.45084095001220703, 'Z': 0.027508452534675598}, {'X': 0.6968055963516235, 'Y': 0.5790442824363708, 'Z': 0.023463061079382896}, {'X': 0.686280369758606, 'Y': 0.5136735439300537, 'Z': 0.025277147069573402}, {'X': 0.6779272556304932, 'Y': 0.47845458984375, 'Z': 0.011796345002949238}, {'X': 0.666785717010498, 'Y': 0.4513583779335022, 'Z': 0.003174541285261512}, {'X': 0.7346044182777405, 'Y': 0.5853331089019775, 'Z': 0.010536426678299904}, {'X': 0.7403642535209656, 'Y': 0.5421357154846191, 'Z': 0.005814835429191589}, {'X': 0.7412365674972534, 'Y': 0.5188389420509338, 'Z': -0.0022950207348912954}, {'X': 0.7367855906486511, 'Y': 0.49708497524261475, 'Z': -0.006445789244025946}]
