[{'X': 0.7753605842590332, 'Y': 0.6751333475112915, 'Z': -8.371122385142371e-05}, {'X': 0.7142167091369629, 'Y': 0.6746707558631897, 'Z': -0.04942120611667633}, {'X': 0.656117856502533, 'Y': 0.6239997148513794, 'Z': -0.07259806245565414}, {'X': 0.6309610605239868, 'Y': 0.5563793778419495, 'Z': -0.09232266247272491}, {'X': 0.6365035772323608, 'Y': 0.4986814856529236, 'Z': -0.09861546754837036}, {'X': 0.6653050184249878, 'Y': 0.5065721869468689, 'Z': -0.011737719178199768}, {'X': 0.6219853162765503, 'Y': 0.4403204917907715, 'Z': -0.022753415629267693}, {'X': 0.5966989398002625, 'Y': 0.40026840567588806, 'Z': -0.03272998332977295}, {'X': 0.5761750340461731, 'Y': 0.36550983786582947, 'Z': -0.04395841062068939}, {'X': 0.7052788734436035, 'Y': 0.4788324236869812, 'Z': -0.0016333187231794}, {'X': 0.6865315437316895, 'Y': 0.38572776317596436, 'Z': -0.000816017622128129}, {'X': 0.6809245944023132, 'Y': 0.33066287636756897, 'Z': -0.013241393491625786}, {'X': 0.6778428554534912, 'Y': 0.2846636176109314, 'Z': -0.02678726054728031}, {'X': 0.743412971496582, 'Y': 0.4760582447052002, 'Z': 0.0017506377771496773}, {'X': 0.7290637493133545, 'Y': 0.3912125825881958, 'Z': -0.0006669696886092424}, {'X': 0.7203850150108337, 'Y': 0.33886706829071045, 'Z': -0.013086863793432713}, {'X': 0.7101563215255737, 'Y': 0.29626160860061646, 'Z': -0.0273326113820076}, {'X': 0.783430814743042, 'Y': 0.4866052269935608, 'Z': -0.0015314874472096562}, {'X': 0.7732481956481934, 'Y': 0.42492038011550903, 'Z': -0.0108924126252532}, {'X': 0.766480028629303, 'Y': 0.3923402726650238, 'Z': -0.026498211547732353}, {'X': 0.757530152797699, 'Y': 0.3649144470691681, 'Z': -0.039167556911706924}]
[{'X': 0.7934026718139648, 'Y': 0.7054283618927002, 'Z': -9.832900832407176e-05}, {'X': 0.7337741255760193, 'Y': 0.7041325569152832, 'Z': -0.06459731608629227}, {'X': 0.6756292581558228, 'Y': 0.6604021191596985, 'Z': -0.10276323556900024}, {'X': 0.6630709171295166, 'Y': 0.601020097732544, 'Z': -0.13569232821464539}, {'X': 0.6850207448005676, 'Y': 0.5569392442703247, 'Z': -0.15984921157360077}, {'X': 0.6824939250946045, 'Y': 0.5179064273834229, 'Z': -0.0400877520442009}, {'X': 0.6405106782913208, 'Y': 0.4350735545158386, 'Z': -0.06337486952543259}, {'X': 0.6158393025398254, 'Y': 0.3861697018146515, 'Z': -0.08447588235139847}, {'X': 0.5953396558761597, 'Y': 0.34752124547958374, 'Z': -0.10572529584169388}, {'X': 0.7281670570373535, 'Y': 0.49196672439575195, 'Z': -0.03093223087489605}, {'X': 0.7177911996841431, 'Y': 0.3859912157058716, 'Z': -0.04137897118926048}, {'X': 0.7148617506027222, 'Y': 0.32581663131713867, 'Z': -0.06372975558042526}, {'X': 0.7133374214172363, 'Y': 0.27779585123062134, 'Z': -0.082059346139431}, {'X': 0.7702946662902832, 'Y': 0.49266526103019714, 'Z': -0.030293812975287437}, {'X': 0.7624416351318359, 'Y': 0.39545851945877075, 'Z': -0.04017136991024017}, {'X': 0.7561282515525818, 'Y': 0.33998242020606995, 'Z': -0.05797334387898445}, {'X': 0.7487822771072388, 'Y': 0.29246360063552856, 'Z': -0.07354807108640671}, {'X': 0.8147446513175964, 'Y': 0.5104869604110718, 'Z': -0.037189193069934845}, {'X': 0.8121771216392517, 'Y': 0.44147631525993347, 'Z': -0.05211515724658966}, {'X': 0.8083574771881104, 'Y': 0.40384551882743835, 'Z': -0.06939327716827393}, {'X': 0.8018730282783508, 'Y': 0.3689885139465332, 'Z': -0.08339175581932068}]
[{'X': 0.7861366271972656, 'Y': 0.681921124458313, 'Z': -8.00823763711378e-05}, {'X': 0.729579746723175, 'Y': 0.678980827331543, 'Z': -0.05596836656332016}, {'X': 0.6841657757759094, 'Y': 0.6301217079162598, 'Z': -0.08465779572725296}, {'X': 0.6836768388748169, 'Y': 0.5712316036224365, 'Z': -0.10823780298233032}, {'X': 0.7039473056793213, 'Y': 0.5374495387077332, 'Z': -0.1224137619137764}, {'X': 0.6863117814064026, 'Y': 0.5089396834373474, 'Z': -0.03435112535953522}, {'X': 0.6444007754325867, 'Y': 0.43250957131385803, 'Z': -0.05259203910827637}, {'X': 0.6187134385108948, 'Y': 0.38874492049217224, 'Z': -0.07095187157392502}, {'X': 0.5971314907073975, 'Y': 0.35259875655174255, 'Z': -0.08985859155654907}, {'X': 0.7291589379310608, 'Y': 0.4860687553882599, 'Z': -0.025411441922187805}, {'X': 0.7154962420463562, 'Y': 0.3807685971260071, 'Z': -0.03144311532378197}, {'X': 0.7126749157905579, 'Y': 0.32060134410858154, 'Z': -0.050677549093961716}, {'X': 0.7100386023521423, 'Y': 0.2712787985801697, 'Z': -0.06875927001237869}, {'X': 0.7684028744697571, 'Y': 0.48739951848983765, 'Z': -0.02332865260541439}, {'X': 0.7577647566795349, 'Y': 0.39192283153533936, 'Z': -0.029292533174157143}, {'X': 0.7534441351890564, 'Y': 0.33586251735687256, 'Z': -0.04587835446000099}, {'X': 0.7464188933372498, 'Y': 0.2880774438381195, 'Z': -0.06346926838159561}, {'X': 0.8091456294059753, 'Y': 0.5023123025894165, 'Z': -0.02856925129890442}, {'X': 0.804193377494812, 'Y': 0.43447011709213257, 'Z': -0.03920141980051994}, {'X': 0.7997578978538513, 'Y': 0.3973618149757385, 'Z': -0.05567389354109764}, {'X': 0.7920123338699341, 'Y': 0.364429771900177, 'Z': -0.0687740221619606}]
[{'X': 0.7805206179618835, 'Y': 0.6783879995346069, 'Z': -0.00011237331636948511}, {'X': 0.7272811532020569, 'Y': 0.6627889275550842, 'Z': -0.066365547478199}, {'X': 0.685274600982666, 'Y': 0.5986495018005371, 'Z': -0.09306605160236359}, {'X': 0.6823225617408752, 'Y': 0.5256718397140503, 'Z': -0.11287843436002731}, {'X': 0.6874037981033325, 'Y': 0.46585389971733093, 'Z': -0.12310883402824402}, {'X': 0.6752576231956482, 'Y': 0.5063015222549438, 'Z': -0.05037932097911835}, {'X': 0.6388580799102783, 'Y': 0.4311290979385376, 'Z': -0.07074504345655441}, {'X': 0.6157099008560181, 'Y': 0.38844966888427734, 'Z': -0.08642810583114624}, {'X': 0.5944116115570068, 'Y': 0.34927812218666077, 'Z': -0.10229266434907913}, {'X': 0.7180134057998657, 'Y': 0.48413246870040894, 'Z': -0.03516324236989021}, {'X': 0.7115235924720764, 'Y': 0.38816314935684204, 'Z': -0.046199001371860504}, {'X': 0.7095606923103333, 'Y': 0.326978862285614, 'Z': -0.06450335681438446}, {'X': 0.7094203233718872, 'Y': 0.27727770805358887, 'Z': -0.07968953251838684}, {'X': 0.7554944157600403, 'Y': 0.48702478408813477, 'Z': -0.027247566729784012}, {'X': 0.7550091743469238, 'Y': 0.40142858028411865, 'Z': -0.040469199419021606}, {'X': 0.7543045282363892, 'Y': 0.3459070324897766, 'Z': -0.05956582725048065}, {'X': 0.7510373592376709, 'Y': 0.29817861318588257, 'Z': -0.0771026685833931}, {'X': 0.7917720079421997, 'Y': 0.5034373998641968, 'Z': -0.026577292010188103}, {'X': 0.7897351384162903, 'Y': 0.4470493495464325, 'Z': -0.04754191264510155}, {'X': 0.7833997011184692, 'Y': 0.41833820939064026, 'Z': -0.06886880844831467}, {'X': 0.7767263650894165, 'Y': 0.39541345834732056, 'Z': -0.08235049992799759}]
[{'X': 0.7792414426803589, 'Y': 0.6731917262077332, 'Z': -8.25964889372699e-05}, {'X': 0.7278050184249878, 'Y': 0.6461276412010193, 'Z': -0.046249695122241974}, {'X': 0.6929691433906555, 'Y': 0.5806441903114319, 'Z': -0.0642957016825676}, {'X': 0.703352689743042, 'Y': 0.5055015683174133, 'Z': -0.07754933089017868}, {'X': 0.7179477214813232, 'Y': 0.45134973526000977, 'Z': -0.08292646706104279}, {'X': 0.6709446907043457, 'Y': 0.5179863572120667, 'Z': -0.014708781614899635}, {'X': 0.6407046318054199, 'Y': 0.44201767444610596, 'Z': -0.033091794699430466}, {'X': 0.626591145992279, 'Y': 0.3950994610786438, 'Z': -0.04927283897995949}, {'X': 0.6155083775520325, 'Y': 0.35312771797180176, 'Z': -0.06424353271722794}, {'X': 0.7063785791397095, 'Y': 0.4942898750305176, 'Z': -0.010702165775001049}, {'X': 0.696452796459198, 'Y': 0.40847212076187134, 'Z': -0.02628771960735321}, {'X': 0.6943622827529907, 'Y': 0.354876846075058, 'Z': -0.048739880323410034}, {'X': 0.6961795687675476, 'Y': 0.31562334299087524, 'Z': -0.06541429460048676}, {'X': 0.7408224940299988, 'Y': 0.49074533581733704, 'Z': -0.013489642180502415}, {'X': 0.7367852330207825, 'Y': 0.41576191782951355, 'Z': -0.029238518327474594}, {'X': 0.7352374792098999, 'Y': 0.3680272102355957, 'Z': -0.05498403683304787}, {'X': 0.7336093783378601, 'Y': 0.330183207988739, 'Z': -0.07291141152381897}, {'X': 0.7765201330184937, 'Y': 0.5012516975402832, 'Z': -0.021931100636720657}, {'X': 0.7676379084587097, 'Y': 0.4495784044265747, 'Z': -0.04413433372974396}, {'X': 0.759665846824646, 'Y': 0.4168337881565094, 'Z': -0.06580216437578201}, {'X': 0.7511997222900391, 'Y': 0.38963139057159424, 'Z': -0.08016453683376312}]
[{'X': 0.7745984792709351, 'Y': 0.6751558780670166, 'Z': -8.343007357325405e-05}, {'X': 0.7209303379058838, 'Y': 0.6264578104019165, 'Z': -0.044493380934000015}, {'X': 0.7005363702774048, 'Y': 0.5405457019805908, 'Z': -0.04878728464245796}, {'X': 0.715534508228302, 'Y': 0.46182337403297424, 'Z': -0.05068490281701088}, {'X': 0.7225861549377441, 'Y': 0.40219610929489136, 'Z': -0.049094293266534805}, {'X': 0.6683083772659302, 'Y': 0.4999755024909973, 'Z': 0.04680974408984184}, {'X': 0.6529769897460938, 'Y': 0.4284418225288391, 'Z': 0.049299899488687515}, {'X': 0.6514108180999756, 'Y': 0.3845561444759369, 'Z': 0.03288643807172775}, {'X': 0.6510730981826782, 'Y': 0.34887373447418213, 'Z': 0.01579497754573822}, {'X': 0.7029030323028564, 'Y': 0.48618629574775696, 'Z': 0.061989035457372665}, {'X': 0.6962378621101379, 'Y': 0.4089796245098114, 'Z': 0.06466653943061829}, {'X': 0.6961489915847778, 'Y': 0.36367714405059814, 'Z': 0.040876079350709915}, {'X': 0.6966562867164612, 'Y': 0.3357015550136566, 'Z': 0.030784117057919502}, {'X': 0.7382437586784363, 'Y': 0.48658785223960876, 'Z': 0.06640385836362839}, {'X': 0.7330197691917419, 'Y': 0.4125857353210449, 'Z': 0.05980332940816879}, {'X': 0.7289814352989197, 'Y': 0.3900640904903412, 'Z': 0.030532153323292732}, {'X': 0.7263726592063904, 'Y': 0.379948228597641, 'Z': 0.019281482324004173}, {'X': 0.7725472450256348, 'Y': 0.4973422884941101, 'Z': 0.0651947483420372}, {'X': 0.7631607055664062, 'Y': 0.4466363787651062, 'Z': 0.04575786367058754}, {'X': 0.7538741230964661, 'Y': 0.43237072229385376, 'Z': 0.019966982305049896}, {'X': 0.7470657229423523, 'Y': 0.4291876554489136, 'Z': 0.00874821562319994}]
[{'X': 0.7743194103240967, 'Y': 0.6607419848442078, 'Z': -9.394135850016028e-05}, {'X': 0.7170735001564026, 'Y': 0.6205335259437561, 'Z': -0.040861576795578}, {'X': 0.6944228410720825, 'Y': 0.5410098433494568, 'Z': -0.041546739637851715}, {'X': 0.7111331820487976, 'Y': 0.4631229043006897, 'Z': -0.04014090076088905}, {'X': 0.7227352857589722, 'Y': 0.4093017578125, 'Z': -0.033423736691474915}, {'X': 0.6719235777854919, 'Y': 0.49883508682250977, 'Z': 0.04313385486602783}, {'X': 0.6577726006507874, 'Y': 0.42799878120422363, 'Z': 0.04661109670996666}, {'X': 0.6562812924385071, 'Y': 0.380985289812088, 'Z': 0.04005226865410805}, {'X': 0.656743586063385, 'Y': 0.33948269486427307, 'Z': 0.037006720900535583}, {'X': 0.7055306434631348, 'Y': 0.4833703637123108, 'Z': 0.05680348351597786}, {'X': 0.6994670629501343, 'Y': 0.4075634479522705, 'Z': 0.053759753704071045}, {'X': 0.7010282874107361, 'Y': 0.3606295883655548, 'Z': 0.03882202133536339}, {'X': 0.702721893787384, 'Y': 0.32422035932540894, 'Z': 0.039381325244903564}, {'X': 0.7386468648910522, 'Y': 0.484870582818985, 'Z': 0.05895930528640747}, {'X': 0.7372032403945923, 'Y': 0.41363710165023804, 'Z': 0.028189435601234436}, {'X': 0.7354121208190918, 'Y': 0.4373016357421875, 'Z': -0.009925330057740211}, {'X': 0.7340389490127563, 'Y': 0.4621799886226654, 'Z': -0.016372254118323326}, {'X': 0.7696805000305176, 'Y': 0.49470511078834534, 'Z': 0.05955453962087631}, {'X': 0.7645701169967651, 'Y': 0.44065892696380615, 'Z': 0.02396816574037075}, {'X': 0.7554463148117065, 'Y': 0.4433276653289795, 'Z': -0.00568262068554759}, {'X': 0.7468082904815674, 'Y': 0.45758897066116333, 'Z': -0.012702275067567825}]
[{'X': 0.7742314338684082, 'Y': 0.6586361527442932, 'Z': -0.0001224879379151389}, {'X': 0.7201024293899536, 'Y': 0.6403571367263794, 'Z': -0.03394234925508499}, {'X': 0.6773920059204102, 'Y': 0.5785055160522461, 'Z': -0.043724559247493744}, {'X': 0.6941269040107727, 'Y': 0.5100605487823486, 'Z': -0.047240957617759705}, {'X': 0.7311834692955017, 'Y': 0.4814220070838928, 'Z': -0.03956243023276329}, {'X': 0.6726027727127075, 'Y': 0.506962776184082, 'Z': 0.00038659380516037345}, {'X': 0.6529529094696045, 'Y': 0.43498650193214417, 'Z': -0.007211265154182911}, {'X': 0.6446858048439026, 'Y': 0.39337408542633057, 'Z': -0.01397919375449419}, {'X': 0.6384077668190002, 'Y': 0.35764896869659424, 'Z': -0.022303413599729538}, {'X': 0.7052066326141357, 'Y': 0.4864259958267212, 'Z': 0.0038799773901700974}, {'X': 0.6947807669639587, 'Y': 0.40660902857780457, 'Z': -0.004182496108114719}, {'X': 0.6905773282051086, 'Y': 0.35589656233787537, 'Z': -0.013341719284653664}, {'X': 0.6891448497772217, 'Y': 0.31717562675476074, 'Z': -0.014694488607347012}, {'X': 0.7363100647926331, 'Y': 0.48529621958732605, 'Z': 0.00211342959664762}, {'X': 0.7318335175514221, 'Y': 0.4124773144721985, 'Z': -0.00477826502174139}, {'X': 0.7286781072616577, 'Y': 0.36470645666122437, 'Z': -0.014765589497983456}, {'X': 0.7256912589073181, 'Y': 0.32489269971847534, 'Z': -0.016518844291567802}, {'X': 0.7678841948509216, 'Y': 0.4999729096889496, 'Z': -0.005551924463361502}, {'X': 0.7603692412376404, 'Y': 0.4533894956111908, 'Z': -0.019075758755207062}, {'X': 0.7533578276634216, 'Y': 0.4318467676639557, 'Z': -0.02988993190228939}, {'X': 0.7485842704772949, 'Y': 0.4168581962585449, 'Z': -0.029379721730947495}]
[{'X': 0.7780129909515381, 'Y': 0.6671563386917114, 'Z': -0.00012822041753679514}, {'X': 0.7153233289718628, 'Y': 0.6522908210754395, 'Z': -0.03258836641907692}, {'X': 0.6686425805091858, 'Y': 0.5863422751426697, 'Z': -0.04431258887052536}, {'X': 0.6678059101104736, 'Y': 0.5081371068954468, 'Z': -0.057263825088739395}, {'X': 0.6857772469520569, 'Y': 0.44926509261131287, 'Z': -0.06285564601421356}, {'X': 0.6685154438018799, 'Y': 0.5133041739463806, 'Z': 0.020407548174262047}, {'X': 0.6469998955726624, 'Y': 0.4404551386833191, 'Z': 0.013307889923453331}, {'X': 0.63777095079422, 'Y': 0.3984186053276062, 'Z': 0.004190389532595873}, {'X': 0.63304603099823, 'Y': 0.36139965057373047, 'Z': -0.004301486071199179}, {'X': 0.7052558660507202, 'Y': 0.4910523593425751, 'Z': 0.02127309888601303}, {'X': 0.6943318247795105, 'Y': 0.41317152976989746, 'Z': 0.022877860814332962}, {'X': 0.6889188289642334, 'Y': 0.3580526113510132, 'Z': 0.010569020174443722}, {'X': 0.6887789964675903, 'Y': 0.3111359775066376, 'Z': 0.00337360636331141}, {'X': 0.7401847839355469, 'Y': 0.489734947681427, 'Z': 0.014217468909919262}, {'X': 0.7342678308486938, 'Y': 0.41323766112327576, 'Z': 0.013101790100336075}, {'X': 0.7292959094047546, 'Y': 0.35963767766952515, 'Z': -6.745210703229532e-05}, {'X': 0.7254840731620789, 'Y': 0.31318843364715576, 'Z': -0.011889558285474777}, {'X': 0.7775326371192932, 'Y': 0.5032894611358643, 'Z': 0.0006667646812275052}, {'X': 0.769166886806488, 'Y': 0.4503435492515564, 'Z': -0.01694246008992195}, {'X': 0.7606781721115112, 'Y': 0.4279175102710724, 'Z': -0.03389162942767143}, {'X': 0.7533448934555054, 'Y': 0.4137575924396515, 'Z': -0.042623698711395264}]
[{'X': 0.7752874493598938, 'Y': 0.6686269640922546, 'Z': -0.00010501872020540759}, {'X': 0.7156398296356201, 'Y': 0.658241331577301, 'Z': -0.0292785856872797}, {'X': 0.6700524091720581, 'Y': 0.5989181995391846, 'Z': -0.043076641857624054}, {'X': 0.6689008474349976, 'Y': 0.5281085968017578, 'Z': -0.05740145966410637}, {'X': 0.6889723539352417, 'Y': 0.47698622941970825, 'Z': -0.06382806599140167}, {'X': 0.6747423410415649, 'Y': 0.5161424875259399, 'Z': 0.003634867025539279}, {'X': 0.6496986746788025, 'Y': 0.44579192996025085, 'Z': -0.008813893422484398}, {'X': 0.637413501739502, 'Y': 0.4045545160770416, 'Z': -0.015777472406625748}, {'X': 0.6294615268707275, 'Y': 0.3697076439857483, 'Z': -0.022460179403424263}, {'X': 0.7111272811889648, 'Y': 0.4928436875343323, 'Z': 0.0007083977106958628}, {'X': 0.6972189545631409, 'Y': 0.4100986421108246, 'Z': -0.0021014122758060694}, {'X': 0.6926284432411194, 'Y': 0.3539782464504242, 'Z': -0.011984281241893768}, {'X': 0.6914845705032349, 'Y': 0.30563563108444214, 'Z': -0.0209049079567194}, {'X': 0.7458674311637878, 'Y': 0.49243608117103577, 'Z': -0.007632314693182707}, {'X': 0.7364388704299927, 'Y': 0.4128763973712921, 'Z': -0.012006452307105064}, {'X': 0.7330095767974854, 'Y': 0.3573172688484192, 'Z': -0.024455785751342773}, {'X': 0.7281151413917542, 'Y': 0.30685123801231384, 'Z': -0.038003768771886826}, {'X': 0.7835190296173096, 'Y': 0.5072823166847229, 'Z': -0.022536195814609528}, {'X': 0.7720997929573059, 'Y': 0.45163390040397644, 'Z': -0.037869084626436234}, {'X': 0.7630947828292847, 'Y': 0.4224450886249542, 'Z': -0.05434093251824379}, {'X': 0.7522445917129517, 'Y': 0.3972701132297516, 'Z': -0.06743317097425461}]
[{'X': 0.7812398672103882, 'Y': 0.6833444833755493, 'Z': -0.0001088445569621399}, {'X': 0.714706540107727, 'Y': 0.6798477172851562, 'Z': -0.03523186966776848}, {'X': 0.6536155343055725, 'Y': 0.6214309334754944, 'Z': -0.05065044388175011}, {'X': 0.6320695877075195, 'Y': 0.546257734298706, 'Z': -0.06667530536651611}, {'X': 0.6466236710548401, 'Y': 0.4866560697555542, 'Z': -0.07216538488864899}, {'X': 0.6710023283958435, 'Y': 0.5071471929550171, 'Z': 0.024309249594807625}, {'X': 0.6404180526733398, 'Y': 0.42818477749824524, 'Z': 0.02664101868867874}, {'X': 0.6258565187454224, 'Y': 0.385317325592041, 'Z': 0.026505576446652412}, {'X': 0.6152557730674744, 'Y': 0.35096848011016846, 'Z': 0.02202005125582218}, {'X': 0.712414562702179, 'Y': 0.4832054078578949, 'Z': 0.028492841869592667}, {'X': 0.7003671526908875, 'Y': 0.39156872034072876, 'Z': 0.043291762471199036}, {'X': 0.6968506574630737, 'Y': 0.33920949697494507, 'Z': 0.040209993720054626}, {'X': 0.6945160627365112, 'Y': 0.2968220114707947, 'Z': 0.03483444079756737}, {'X': 0.7499695420265198, 'Y': 0.4815039336681366, 'Z': 0.024692200124263763}, {'X': 0.7398553490638733, 'Y': 0.3967636227607727, 'Z': 0.03729921206831932}, {'X': 0.7302607893943787, 'Y': 0.34687936305999756, 'Z': 0.036220524460077286}, {'X': 0.7203433513641357, 'Y': 0.30745941400527954, 'Z': 0.029509568586945534}, {'X': 0.7893944382667542, 'Y': 0.4927860498428345, 'Z': 0.013047227635979652}, {'X': 0.7737315893173218, 'Y': 0.4320780634880066, 'Z': 0.014275658875703812}, {'X': 0.7617399096488953, 'Y': 0.4030206501483917, 'Z': 0.004175249021500349}, {'X': 0.7496742010116577, 'Y': 0.38001149892807007, 'Z': -0.004520112182945013}]
[{'X': 0.782815158367157, 'Y': 0.681920051574707, 'Z': -8.262365736300126e-05}, {'X': 0.7163915634155273, 'Y': 0.6775912046432495, 'Z': -0.036198414862155914}, {'X': 0.6544619798660278, 'Y': 0.6242990493774414, 'Z': -0.0549456924200058}, {'X': 0.6269786357879639, 'Y': 0.5553905963897705, 'Z': -0.0748245120048523}, {'X': 0.6331067681312561, 'Y': 0.49255499243736267, 'Z': -0.08487124741077423}, {'X': 0.6790891885757446, 'Y': 0.5042932629585266, 'Z': 0.021813198924064636}, {'X': 0.6476756930351257, 'Y': 0.425786554813385, 'Z': 0.029436258599162102}, {'X': 0.630302369594574, 'Y': 0.38438737392425537, 'Z': 0.030260229483246803}, {'X': 0.617082417011261, 'Y': 0.35378706455230713, 'Z': 0.025621311739087105}, {'X': 0.7201325297355652, 'Y': 0.48271650075912476, 'Z': 0.028871186077594757}, {'X': 0.7071616649627686, 'Y': 0.38934943079948425, 'Z': 0.0443158820271492}, {'X': 0.7017019391059875, 'Y': 0.3388400673866272, 'Z': 0.041425615549087524}, {'X': 0.6968736052513123, 'Y': 0.2991645336151123, 'Z': 0.0367925800383091}, {'X': 0.7579110860824585, 'Y': 0.48287689685821533, 'Z': 0.028757592663168907}, {'X': 0.7479042410850525, 'Y': 0.3967939019203186, 'Z': 0.043338604271411896}, {'X': 0.7367036938667297, 'Y': 0.3473981022834778, 'Z': 0.04374463111162186}, {'X': 0.7247452735900879, 'Y': 0.3102012276649475, 'Z': 0.0395815335214138}, {'X': 0.7965954542160034, 'Y': 0.49598830938339233, 'Z': 0.021631738170981407}, {'X': 0.7884103655815125, 'Y': 0.43401819467544556, 'Z': 0.026024185121059418}, {'X': 0.7783545255661011, 'Y': 0.40247422456741333, 'Z': 0.017998628318309784}, {'X': 0.7661944031715393, 'Y': 0.3780510425567627, 'Z': 0.009448747150599957}]
[{'X': 0.7866643667221069, 'Y': 0.6812148690223694, 'Z': -9.720473462948576e-05}, {'X': 0.7217190265655518, 'Y': 0.6791430711746216, 'Z': -0.046257566660642624}, {'X': 0.6596502065658569, 'Y': 0.632269024848938, 'Z': -0.06938955187797546}, {'X': 0.629372239112854, 'Y': 0.5693114995956421, 'Z': -0.09103275835514069}, {'X': 0.6316509246826172, 'Y': 0.5091102719306946, 'Z': -0.09996424615383148}, {'X': 0.6837314963340759, 'Y': 0.503796398639679, 'Z': -0.0067706722766160965}, {'X': 0.6485876441001892, 'Y': 0.41904351115226746, 'Z': -0.006301093380898237}, {'X': 0.6287462115287781, 'Y': 0.37529733777046204, 'Z': -0.007703810464590788}, {'X': 0.6151108145713806, 'Y': 0.34389978647232056, 'Z': -0.013003630563616753}, {'X': 0.7248192429542542, 'Y': 0.48314425349235535, 'Z': 0.004919811151921749}, {'X': 0.7097622156143188, 'Y': 0.3809519112110138, 'Z': 0.014017749577760696}, {'X': 0.7038557529449463, 'Y': 0.3284756541252136, 'Z': 0.008311494253575802}, {'X': 0.7006031274795532, 'Y': 0.2892612814903259, 'Z': 0.0004569351440295577}, {'X': 0.7625637650489807, 'Y': 0.4834596514701843, 'Z': 0.010815227404236794}, {'X': 0.7516270279884338, 'Y': 0.39246866106987, 'Z': 0.01925881952047348}, {'X': 0.7404448986053467, 'Y': 0.34194260835647583, 'Z': 0.015128032304346561}, {'X': 0.7303600907325745, 'Y': 0.303560346364975, 'Z': 0.00681506609544158}, {'X': 0.8014935851097107, 'Y': 0.49576252698898315, 'Z': 0.010462603531777859}, {'X': 0.7947723269462585, 'Y': 0.4291779100894928, 'Z': 0.012346348725259304}, {'X': 0.788511335849762, 'Y': 0.3948802947998047, 'Z': 0.00316067598760128}, {'X': 0.7808641791343689, 'Y': 0.3656018376350403, 'Z': -0.0058321356773376465}]
[{'X': 0.7880810499191284, 'Y': 0.6845831871032715, 'Z': -8.870379679137841e-05}, {'X': 0.7210030555725098, 'Y': 0.6828254461288452, 'Z': -0.03616705909371376}, {'X': 0.659895122051239, 'Y': 0.6345593929290771, 'Z': -0.05364828184247017}, {'X': 0.6333309412002563, 'Y': 0.5750411152839661, 'Z': -0.06970478594303131}, {'X': 0.6420239210128784, 'Y': 0.5270057916641235, 'Z': -0.07454860210418701}, {'X': 0.6885461211204529, 'Y': 0.5023689270019531, 'Z': 0.0010437163291499019}, {'X': 0.6552796959877014, 'Y': 0.42179349064826965, 'Z': -0.00015293160686269403}, {'X': 0.636110782623291, 'Y': 0.3786528706550598, 'Z': -0.005134953651577234}, {'X': 0.6219210624694824, 'Y': 0.34642529487609863, 'Z': -0.013247576542198658}, {'X': 0.7300705313682556, 'Y': 0.4828064739704132, 'Z': 0.00749807758256793}, {'X': 0.7163165807723999, 'Y': 0.38290199637413025, 'Z': 0.013138575479388237}, {'X': 0.7100163102149963, 'Y': 0.3299621045589447, 'Z': 0.004474340472370386}, {'X': 0.7057391405105591, 'Y': 0.2886134386062622, 'Z': -0.004690695088356733}, {'X': 0.7674379348754883, 'Y': 0.484192430973053, 'Z': 0.008801802061498165}, {'X': 0.7570394277572632, 'Y': 0.3938504159450531, 'Z': 0.013651554472744465}, {'X': 0.7469892501831055, 'Y': 0.3427128195762634, 'Z': 0.008497824892401695}, {'X': 0.7365675568580627, 'Y': 0.3030785620212555, 'Z': 0.0008199141011573374}, {'X': 0.8060305714607239, 'Y': 0.4995497763156891, 'Z': 0.00423240102827549}, {'X': 0.800668478012085, 'Y': 0.4345909059047699, 'Z': 0.0019254789222031832}, {'X': 0.7939704656600952, 'Y': 0.40076178312301636, 'Z': -0.007313174661248922}, {'X': 0.7848880290985107, 'Y': 0.37233680486679077, 'Z': -0.01475311815738678}]
