[{'X': 0.7490726113319397, 'Y': 0.8681678175926208, 'Z': -6.812348146922886e-05}, {'X': 0.685440719127655, 'Y': 0.8361718654632568, 'Z': -0.061390265822410583}, {'X': 0.6305750608444214, 'Y': 0.764590859413147, 'Z': -0.0853034108877182}, {'X': 0.605032205581665, 'Y': 0.6894668340682983, 'Z': -0.10568585991859436}, {'X': 0.6003386378288269, 'Y': 0.63338303565979, 'Z': -0.12079145014286041}, {'X': 0.6679695844650269, 'Y': 0.6274189949035645, 'Z': -0.016374172642827034}, {'X': 0.6289573907852173, 'Y': 0.5378718972206116, 'Z': -0.026284584775567055}, {'X': 0.6092061996459961, 'Y': 0.48558467626571655, 'Z': -0.03885837644338608}, {'X': 0.5950692296028137, 'Y': 0.4415656328201294, 'Z': -0.056285180151462555}, {'X': 0.7178366184234619, 'Y': 0.607684314250946, 'Z': -0.003314659697934985}, {'X': 0.7105880975723267, 'Y': 0.49616608023643494, 'Z': -0.0026225887704640627}, {'X': 0.7108883857727051, 'Y': 0.43259796500205994, 'Z': -0.0253881998360157}, {'X': 0.7113531827926636, 'Y': 0.37538090348243713, 'Z': -0.04663573205471039}, {'X': 0.762257993221283, 'Y': 0.6144713759422302, 'Z': 0.0021158952731639147}, {'X': 0.7598363161087036, 'Y': 0.5112326145172119, 'Z': -0.0020661940798163414}, {'X': 0.7552515268325806, 'Y': 0.4489451050758362, 'Z': -0.02085099183022976}, {'X': 0.748171329498291, 'Y': 0.3931125998497009, 'Z': -0.037535712122917175}, {'X': 0.8072534799575806, 'Y': 0.6399304866790771, 'Z': 0.0013266713358461857}, {'X': 0.8248939514160156, 'Y': 0.5658241510391235, 'Z': -0.011821220628917217}, {'X': 0.8376417756080627, 'Y': 0.5239232778549194, 'Z': -0.02720043808221817}, {'X': 0.8454303741455078, 'Y': 0.4814852476119995, 'Z': -0.04275074228644371}]
[{'X': 0.7499662041664124, 'Y': 0.7790600061416626, 'Z': -9.231239528162405e-05}, {'X': 0.6941971182823181, 'Y': 0.7469578385353088, 'Z': -0.04875313863158226}, {'X': 0.664146363735199, 'Y': 0.6647580862045288, 'Z': -0.05876493453979492}, {'X': 0.6769679188728333, 'Y': 0.5827293992042542, 'Z': -0.0654386430978775}, {'X': 0.6892452239990234, 'Y': 0.5284669995307922, 'Z': -0.06287495046854019}, {'X': 0.6583102941513062, 'Y': 0.5949922204017639, 'Z': 0.009684017859399319}, {'X': 0.6560019254684448, 'Y': 0.5072919130325317, 'Z': -0.002362258266657591}, {'X': 0.6608625650405884, 'Y': 0.46454817056655884, 'Z': -0.02011164464056492}, {'X': 0.6675577163696289, 'Y': 0.4314187467098236, 'Z': -0.034667421132326126}, {'X': 0.6943149566650391, 'Y': 0.5804533362388611, 'Z': 0.020470958203077316}, {'X': 0.6837634444236755, 'Y': 0.4924684166908264, 'Z': 0.01287410780787468}, {'X': 0.6823327541351318, 'Y': 0.4486088752746582, 'Z': -0.005198197439312935}, {'X': 0.6823534965515137, 'Y': 0.411793977022171, 'Z': -0.016511185094714165}, {'X': 0.7282764911651611, 'Y': 0.5779163837432861, 'Z': 0.021492259576916695}, {'X': 0.7190404534339905, 'Y': 0.49903932213783264, 'Z': 0.013021992519497871}, {'X': 0.7143048644065857, 'Y': 0.4543626010417938, 'Z': -0.008094280026853085}, {'X': 0.7102718949317932, 'Y': 0.4108163118362427, 'Z': -0.023242471739649773}, {'X': 0.7651594281196594, 'Y': 0.5892171859741211, 'Z': 0.016635017469525337}, {'X': 0.7554318904876709, 'Y': 0.5286444425582886, 'Z': 0.005957102403044701}, {'X': 0.7513092756271362, 'Y': 0.49119725823402405, 'Z': -0.00843526516109705}, {'X': 0.7471119165420532, 'Y': 0.4513556957244873, 'Z': -0.019596893340349197}]
[{'X': 0.7532970905303955, 'Y': 0.7761249542236328, 'Z': -5.5740860261721537e-05}, {'X': 0.6930517554283142, 'Y': 0.7237091064453125, 'Z': -0.024970391765236855}, {'X': 0.672620952129364, 'Y': 0.6394326686859131, 'Z': -0.022718016058206558}, {'X': 0.6894834041595459, 'Y': 0.5611767768859863, 'Z': -0.02437315508723259}, {'X': 0.6973168849945068, 'Y': 0.5039288401603699, 'Z': -0.021882185712456703}, {'X': 0.6542839407920837, 'Y': 0.5992741584777832, 'Z': 0.060812391340732574}, {'X': 0.6469253897666931, 'Y': 0.5272182822227478, 'Z': 0.05724325403571129}, {'X': 0.646918535232544, 'Y': 0.4878069758415222, 'Z': 0.03765447065234184}, {'X': 0.6463926434516907, 'Y': 0.45326170325279236, 'Z': 0.01939036138355732}, {'X': 0.6923721432685852, 'Y': 0.5870550274848938, 'Z': 0.06433449685573578}, {'X': 0.6851019859313965, 'Y': 0.5133969783782959, 'Z': 0.06674033403396606}, {'X': 0.6791492104530334, 'Y': 0.4731222987174988, 'Z': 0.03791758790612221}, {'X': 0.6735454797744751, 'Y': 0.4453386068344116, 'Z': 0.01852509379386902}, {'X': 0.7291789650917053, 'Y': 0.5853915810585022, 'Z': 0.05789731815457344}, {'X': 0.7243295907974243, 'Y': 0.5165849328041077, 'Z': 0.057378578931093216}, {'X': 0.7164673805236816, 'Y': 0.47636234760284424, 'Z': 0.028674285858869553}, {'X': 0.7078049182891846, 'Y': 0.4419674277305603, 'Z': 0.007613222114741802}, {'X': 0.765935480594635, 'Y': 0.5949031710624695, 'Z': 0.04752720892429352}, {'X': 0.7572051286697388, 'Y': 0.541013240814209, 'Z': 0.03837889805436134}, {'X': 0.7481667995452881, 'Y': 0.5063511729240417, 'Z': 0.01575000211596489}, {'X': 0.7377232313156128, 'Y': 0.46997547149658203, 'Z': -0.00012725287524517626}]
[{'X': 0.7378031015396118, 'Y': 0.7469311356544495, 'Z': -9.639273775974289e-05}, {'X': 0.6823856234550476, 'Y': 0.710867166519165, 'Z': -0.019582193344831467}, {'X': 0.6520002484321594, 'Y': 0.6344051957130432, 'Z': -0.019381986930966377}, {'X': 0.6523856520652771, 'Y': 0.5631194710731506, 'Z': -0.02065964788198471}, {'X': 0.6538034677505493, 'Y': 0.5227035284042358, 'Z': -0.018285388126969337}, {'X': 0.6525653600692749, 'Y': 0.5993531942367554, 'Z': 0.014012094587087631}, {'X': 0.6295521259307861, 'Y': 0.5234428644180298, 'Z': -0.006076070945709944}, {'X': 0.6209654211997986, 'Y': 0.5188537836074829, 'Z': -0.027552075684070587}, {'X': 0.6197097897529602, 'Y': 0.5301348567008972, 'Z': -0.04202856868505478}, {'X': 0.6868289113044739, 'Y': 0.5875710248947144, 'Z': 0.009258209727704525}, {'X': 0.6705361008644104, 'Y': 0.5230649709701538, 'Z': -0.02329602651298046}, {'X': 0.6692619323730469, 'Y': 0.5241232514381409, 'Z': -0.056091949343681335}, {'X': 0.6721581816673279, 'Y': 0.5374322533607483, 'Z': -0.0695195272564888}, {'X': 0.7206714153289795, 'Y': 0.5844466090202332, 'Z': -0.0007152296602725983}, {'X': 0.715197741985321, 'Y': 0.514083981513977, 'Z': -0.017819203436374664}, {'X': 0.7127169966697693, 'Y': 0.46957582235336304, 'Z': -0.046595364809036255}, {'X': 0.7100798487663269, 'Y': 0.4325437545776367, 'Z': -0.06291473656892776}, {'X': 0.7551014423370361, 'Y': 0.5918596982955933, 'Z': -0.01209278404712677}, {'X': 0.7568875551223755, 'Y': 0.5383738875389099, 'Z': -0.020432446151971817}, {'X': 0.7545499801635742, 'Y': 0.4972327649593353, 'Z': -0.031101858243346214}, {'X': 0.7489173412322998, 'Y': 0.45670679211616516, 'Z': -0.03699791803956032}]
[{'X': 0.751420259475708, 'Y': 0.7795501947402954, 'Z': -6.911226955708116e-05}, {'X': 0.6920183897018433, 'Y': 0.7395946979522705, 'Z': -0.027669019997119904}, {'X': 0.6534222960472107, 'Y': 0.6622179746627808, 'Z': -0.030723348259925842}, {'X': 0.6371995210647583, 'Y': 0.590279757976532, 'Z': -0.037281814962625504}, {'X': 0.6214621067047119, 'Y': 0.539059042930603, 'Z': -0.043168820440769196}, {'X': 0.6594148278236389, 'Y': 0.6122589111328125, 'Z': 0.020444950088858604}, {'X': 0.6270955801010132, 'Y': 0.5468134880065918, 'Z': 0.007274130824953318}, {'X': 0.6076599955558777, 'Y': 0.5203586220741272, 'Z': -0.015587415546178818}, {'X': 0.5929062366485596, 'Y': 0.5020371675491333, 'Z': -0.033471155911684036}, {'X': 0.6951209306716919, 'Y': 0.5933343172073364, 'Z': 0.02236071787774563}, {'X': 0.6838294863700867, 'Y': 0.5112279653549194, 'Z': 0.0208030603826046}, {'X': 0.6775979995727539, 'Y': 0.4652247130870819, 'Z': -0.0005296880262903869}, {'X': 0.6709847450256348, 'Y': 0.42583340406417847, 'Z': -0.01468294020742178}, {'X': 0.7319037318229675, 'Y': 0.5888807773590088, 'Z': 0.01580205000936985}, {'X': 0.7283759713172913, 'Y': 0.5075589418411255, 'Z': 0.01393895410001278}, {'X': 0.7229487299919128, 'Y': 0.45882102847099304, 'Z': -0.008800113573670387}, {'X': 0.7143375277519226, 'Y': 0.4128239154815674, 'Z': -0.024389799684286118}, {'X': 0.769312858581543, 'Y': 0.5976173877716064, 'Z': 0.006801866460591555}, {'X': 0.7794376015663147, 'Y': 0.5377521514892578, 'Z': 0.0005813436000607908}, {'X': 0.782633900642395, 'Y': 0.4966481626033783, 'Z': -0.008762483485043049}, {'X': 0.7811232805252075, 'Y': 0.4551246166229248, 'Z': -0.016627788543701172}]
[{'X': 0.7434881329536438, 'Y': 0.7661745548248291, 'Z': -7.918844494270161e-05}, {'X': 0.6873586177825928, 'Y': 0.7385097742080688, 'Z': -0.03595367819070816}, {'X': 0.6516144275665283, 'Y': 0.6585045456886292, 'Z': -0.042516421526670456}, {'X': 0.6376484036445618, 'Y': 0.5841193795204163, 'Z': -0.052089035511016846}, {'X': 0.6157480478286743, 'Y': 0.5403658747673035, 'Z': -0.06061025708913803}, {'X': 0.6574417948722839, 'Y': 0.6126804351806641, 'Z': 0.0040841116569936275}, {'X': 0.624636709690094, 'Y': 0.5485548377037048, 'Z': -0.010103854350745678}, {'X': 0.6054545044898987, 'Y': 0.5134270191192627, 'Z': -0.027803566306829453}, {'X': 0.5929059386253357, 'Y': 0.48458749055862427, 'Z': -0.03954654559493065}, {'X': 0.6960502862930298, 'Y': 0.5964024066925049, 'Z': 0.00820919405668974}, {'X': 0.6889230012893677, 'Y': 0.5067062377929688, 'Z': 9.311372559750453e-05}, {'X': 0.6873776316642761, 'Y': 0.4539967179298401, 'Z': -0.0245974138379097}, {'X': 0.6869606375694275, 'Y': 0.40335798263549805, 'Z': -0.04031620919704437}, {'X': 0.7348663806915283, 'Y': 0.5942820310592651, 'Z': 0.00728569645434618}, {'X': 0.7320200204849243, 'Y': 0.5076814889907837, 'Z': -0.0023372608702629805}, {'X': 0.7271478176116943, 'Y': 0.4579719305038452, 'Z': -0.0298762284219265}, {'X': 0.7222965359687805, 'Y': 0.41031885147094727, 'Z': -0.04753775894641876}, {'X': 0.7736613154411316, 'Y': 0.6027745008468628, 'Z': 0.0025787956546992064}, {'X': 0.7882728576660156, 'Y': 0.5422242879867554, 'Z': -0.009836286306381226}, {'X': 0.7949302792549133, 'Y': 0.5049787163734436, 'Z': -0.02589351125061512}, {'X': 0.799046516418457, 'Y': 0.4654323160648346, 'Z': -0.03736024349927902}]
[{'X': 0.7489439845085144, 'Y': 0.7976642847061157, 'Z': -8.240799070335925e-05}, {'X': 0.6880677342414856, 'Y': 0.7596319317817688, 'Z': -0.033525001257658005}, {'X': 0.6434735655784607, 'Y': 0.6836352944374084, 'Z': -0.036281753331422806}, {'X': 0.6279098391532898, 'Y': 0.6108877658843994, 'Z': -0.04073353856801987}, {'X': 0.6164023280143738, 'Y': 0.5727494359016418, 'Z': -0.04111900180578232}, {'X': 0.6549665331840515, 'Y': 0.6100831627845764, 'Z': 0.019377451390028}, {'X': 0.6169256567955017, 'Y': 0.5475053787231445, 'Z': 0.01731824316084385}, {'X': 0.5912946462631226, 'Y': 0.5131627321243286, 'Z': 0.005743867717683315}, {'X': 0.5705643892288208, 'Y': 0.4855632483959198, 'Z': -0.010389723815023899}, {'X': 0.696796715259552, 'Y': 0.58958500623703, 'Z': 0.02342120371758938}, {'X': 0.6892971396446228, 'Y': 0.4979557991027832, 'Z': 0.031314581632614136}, {'X': 0.6871516704559326, 'Y': 0.44244906306266785, 'Z': 0.015589195303618908}, {'X': 0.6880142688751221, 'Y': 0.393399178981781, 'Z': -0.0007773357210680842}, {'X': 0.7391729950904846, 'Y': 0.5897061228752136, 'Z': 0.02017788216471672}, {'X': 0.7350167036056519, 'Y': 0.5050842761993408, 'Z': 0.019187530502676964}, {'X': 0.7303025722503662, 'Y': 0.452887624502182, 'Z': 0.0026518888771533966}, {'X': 0.725968599319458, 'Y': 0.4036751091480255, 'Z': -0.01232063677161932}, {'X': 0.7822011113166809, 'Y': 0.6038599610328674, 'Z': 0.011801047250628471}, {'X': 0.798347532749176, 'Y': 0.5454089045524597, 'Z': 0.00580316549167037}, {'X': 0.8088210821151733, 'Y': 0.5106817483901978, 'Z': -0.004258996341377497}, {'X': 0.8162360191345215, 'Y': 0.470499724149704, 'Z': -0.013694914057850838}]
[{'X': 0.7469295859336853, 'Y': 0.8156756162643433, 'Z': -9.899277210934088e-05}, {'X': 0.6801340579986572, 'Y': 0.780223548412323, 'Z': -0.03213612362742424}, {'X': 0.6263550519943237, 'Y': 0.7139917612075806, 'Z': -0.038600895553827286}, {'X': 0.5991501808166504, 'Y': 0.6449514031410217, 'Z': -0.04798343405127525}, {'X': 0.5794138312339783, 'Y': 0.6070293188095093, 'Z': -0.053137559443712234}, {'X': 0.6526486873626709, 'Y': 0.6103160977363586, 'Z': 0.021921902894973755}, {'X': 0.6202843189239502, 'Y': 0.5365123748779297, 'Z': 0.023943733423948288}, {'X': 0.6026444435119629, 'Y': 0.4957732856273651, 'Z': 0.009720546193420887}, {'X': 0.5887778997421265, 'Y': 0.4644588530063629, 'Z': -0.012196741998195648}, {'X': 0.6981201767921448, 'Y': 0.5895079374313354, 'Z': 0.027306437492370605}, {'X': 0.6913282871246338, 'Y': 0.48897403478622437, 'Z': 0.04220983013510704}, {'X': 0.6900883316993713, 'Y': 0.4347916841506958, 'Z': 0.026710961014032364}, {'X': 0.6917752027511597, 'Y': 0.38805362582206726, 'Z': 0.005579596385359764}, {'X': 0.7422969937324524, 'Y': 0.5937587022781372, 'Z': 0.024885911494493484}, {'X': 0.7380750775337219, 'Y': 0.5005283355712891, 'Z': 0.03274049609899521}, {'X': 0.7358627915382385, 'Y': 0.4472612142562866, 'Z': 0.022681232541799545}, {'X': 0.7332265377044678, 'Y': 0.3987693190574646, 'Z': 0.008711367845535278}, {'X': 0.7885487675666809, 'Y': 0.6153113842010498, 'Z': 0.01801675371825695}, {'X': 0.8065476417541504, 'Y': 0.5508956909179688, 'Z': 0.01724054105579853}, {'X': 0.8206126689910889, 'Y': 0.514391303062439, 'Z': 0.012949405238032341}, {'X': 0.8330636024475098, 'Y': 0.4742729961872101, 'Z': 0.007960130460560322}]
[{'X': 0.7426924109458923, 'Y': 0.8405713438987732, 'Z': -0.00010973514872603118}, {'X': 0.6810621619224548, 'Y': 0.8140222430229187, 'Z': -0.04979131370782852}, {'X': 0.6268215775489807, 'Y': 0.7473574876785278, 'Z': -0.06533687561750412}, {'X': 0.5947864651679993, 'Y': 0.6810457706451416, 'Z': -0.08013138920068741}, {'X': 0.5704188346862793, 'Y': 0.6389551758766174, 'Z': -0.09144578874111176}, {'X': 0.6608963012695312, 'Y': 0.6185833215713501, 'Z': 7.295990508282557e-05}, {'X': 0.6232383847236633, 'Y': 0.5433042645454407, 'Z': -0.0018589540850371122}, {'X': 0.6036160588264465, 'Y': 0.5010241866111755, 'Z': -0.01008895505219698}, {'X': 0.5876508355140686, 'Y': 0.4658981263637543, 'Z': -0.025921422988176346}, {'X': 0.7070733904838562, 'Y': 0.5953742265701294, 'Z': 0.010914183221757412}, {'X': 0.7002694010734558, 'Y': 0.49368971586227417, 'Z': 0.023565690964460373}, {'X': 0.6989726424217224, 'Y': 0.43790632486343384, 'Z': 0.009566874243319035}, {'X': 0.6979800462722778, 'Y': 0.388704776763916, 'Z': -0.005879058502614498}, {'X': 0.7499935626983643, 'Y': 0.6000442504882812, 'Z': 0.012622065842151642}, {'X': 0.7482618093490601, 'Y': 0.5015982985496521, 'Z': 0.01727449893951416}, {'X': 0.7446500658988953, 'Y': 0.4433920979499817, 'Z': 0.004767946898937225}, {'X': 0.7393484115600586, 'Y': 0.39267224073410034, 'Z': -0.010891695506870747}, {'X': 0.7938569188117981, 'Y': 0.6250478029251099, 'Z': 0.009142503142356873}, {'X': 0.817753255367279, 'Y': 0.5596104860305786, 'Z': 0.003822089172899723}, {'X': 0.8343564867973328, 'Y': 0.5221372246742249, 'Z': -0.009293791837990284}, {'X': 0.846994161605835, 'Y': 0.48390209674835205, 'Z': -0.02266712300479412}]
[{'X': 0.7452181577682495, 'Y': 0.8524972200393677, 'Z': -8.272496779682115e-05}, {'X': 0.6798123717308044, 'Y': 0.8241903185844421, 'Z': -0.05068565160036087}, {'X': 0.6227901577949524, 'Y': 0.75468909740448, 'Z': -0.06856180727481842}, {'X': 0.5879293084144592, 'Y': 0.6897917985916138, 'Z': -0.08695213496685028}, {'X': 0.5614281296730042, 'Y': 0.6472299098968506, 'Z': -0.10379008203744888}, {'X': 0.6643422245979309, 'Y': 0.6202482581138611, 'Z': -0.005313083529472351}, {'X': 0.6261775493621826, 'Y': 0.5397994518280029, 'Z': -0.011630624532699585}, {'X': 0.606155514717102, 'Y': 0.4942755401134491, 'Z': -0.0225771963596344}, {'X': 0.5919023752212524, 'Y': 0.4587797224521637, 'Z': -0.03929492458701134}, {'X': 0.7116000056266785, 'Y': 0.6004989743232727, 'Z': 0.004613326396793127}, {'X': 0.7065108418464661, 'Y': 0.49684590101242065, 'Z': 0.010619197972118855}, {'X': 0.7070186138153076, 'Y': 0.4398605227470398, 'Z': -0.006667599081993103}, {'X': 0.7082622051239014, 'Y': 0.3900918662548065, 'Z': -0.02341051958501339}, {'X': 0.754536509513855, 'Y': 0.6070446968078613, 'Z': 0.0045512826181948185}, {'X': 0.754572331905365, 'Y': 0.5067845582962036, 'Z': 0.004445354919880629}, {'X': 0.7501087188720703, 'Y': 0.4493561089038849, 'Z': -0.009373835287988186}, {'X': 0.7440990805625916, 'Y': 0.3981824517250061, 'Z': -0.025392495095729828}, {'X': 0.7974455952644348, 'Y': 0.6334506273269653, 'Z': 0.00015867725596763194}, {'X': 0.8207796812057495, 'Y': 0.5664030909538269, 'Z': -0.009990962222218513}, {'X': 0.8369739055633545, 'Y': 0.5287265181541443, 'Z': -0.023761095479130745}, {'X': 0.8491985201835632, 'Y': 0.48933666944503784, 'Z': -0.037593722343444824}]
[{'X': 0.7498365640640259, 'Y': 0.8667805790901184, 'Z': -7.758048013783991e-05}, {'X': 0.6829051971435547, 'Y': 0.8398239612579346, 'Z': -0.05403337627649307}, {'X': 0.6252015233039856, 'Y': 0.7690411806106567, 'Z': -0.0742039829492569}, {'X': 0.5919235348701477, 'Y': 0.7027060389518738, 'Z': -0.0938621386885643}, {'X': 0.5647600293159485, 'Y': 0.6593194007873535, 'Z': -0.11221019923686981}, {'X': 0.6687518954277039, 'Y': 0.6307761073112488, 'Z': -0.01607140339910984}, {'X': 0.6329198479652405, 'Y': 0.5462489724159241, 'Z': -0.023967210203409195}, {'X': 0.6147506237030029, 'Y': 0.4974205791950226, 'Z': -0.03313896805047989}, {'X': 0.6011049747467041, 'Y': 0.45572149753570557, 'Z': -0.04817043989896774}, {'X': 0.7180601954460144, 'Y': 0.6108206510543823, 'Z': -0.004181689582765102}, {'X': 0.7158038020133972, 'Y': 0.5056446194648743, 'Z': 0.00037333343061618507}, {'X': 0.7183536887168884, 'Y': 0.44398200511932373, 'Z': -0.017436856403946877}, {'X': 0.7197070121765137, 'Y': 0.3898557424545288, 'Z': -0.033575113862752914}, {'X': 0.7620244026184082, 'Y': 0.6182597875595093, 'Z': -0.0005917511298321187}, {'X': 0.7625115513801575, 'Y': 0.5182793736457825, 'Z': -0.0019183766562491655}, {'X': 0.7584611773490906, 'Y': 0.46066632866859436, 'Z': -0.01863841898739338}, {'X': 0.7511376738548279, 'Y': 0.4103730320930481, 'Z': -0.03570302948355675}, {'X': 0.8050090670585632, 'Y': 0.6443375945091248, 'Z': -0.0020116115920245647}, {'X': 0.8282859921455383, 'Y': 0.5769686698913574, 'Z': -0.013210799545049667}, {'X': 0.8438785076141357, 'Y': 0.5397865772247314, 'Z': -0.030768126249313354}, {'X': 0.8539860248565674, 'Y': 0.5003353953361511, 'Z': -0.04816499724984169}]
[{'X': 0.7529016137123108, 'Y': 0.8585439324378967, 'Z': -0.00010573031613603234}, {'X': 0.6853904724121094, 'Y': 0.8405201435089111, 'Z': -0.052965257316827774}, {'X': 0.6248449087142944, 'Y': 0.7728800177574158, 'Z': -0.06855934113264084}, {'X': 0.5908772945404053, 'Y': 0.7070627808570862, 'Z': -0.08235059678554535}, {'X': 0.5683749914169312, 'Y': 0.6625384092330933, 'Z': -0.08958332240581512}, {'X': 0.6751933693885803, 'Y': 0.6322388648986816, 'Z': -0.017311222851276398}, {'X': 0.6422122120857239, 'Y': 0.5399741530418396, 'Z': -0.02881903201341629}, {'X': 0.624454140663147, 'Y': 0.49041497707366943, 'Z': -0.038299333304166794}, {'X': 0.6119354963302612, 'Y': 0.4501231908798218, 'Z': -0.05002427473664284}, {'X': 0.7246005535125732, 'Y': 0.6135289669036865, 'Z': -0.005586353596299887}, {'X': 0.7228829264640808, 'Y': 0.502485454082489, 'Z': -0.008195136673748493}, {'X': 0.7277470231056213, 'Y': 0.43941664695739746, 'Z': -0.02516859769821167}, {'X': 0.7331022024154663, 'Y': 0.3852962553501129, 'Z': -0.04220285639166832}, {'X': 0.7693582773208618, 'Y': 0.6210339665412903, 'Z': -0.0024819516111165285}, {'X': 0.7710525989532471, 'Y': 0.5184064507484436, 'Z': -0.004780923016369343}, {'X': 0.7690053582191467, 'Y': 0.46176213026046753, 'Z': -0.016254549846053123}, {'X': 0.7651349306106567, 'Y': 0.4148608446121216, 'Z': -0.03114590421319008}, {'X': 0.8139086961746216, 'Y': 0.6482381224632263, 'Z': -0.00411017332226038}, {'X': 0.8365700244903564, 'Y': 0.5783253312110901, 'Z': -0.013250117190182209}, {'X': 0.8506618738174438, 'Y': 0.5402427911758423, 'Z': -0.025982558727264404}, {'X': 0.8587350249290466, 'Y': 0.502511739730835, 'Z': -0.04019670560956001}]
[{'X': 0.7503678798675537, 'Y': 0.8750041127204895, 'Z': -7.575567724416032e-05}, {'X': 0.683834433555603, 'Y': 0.847474217414856, 'Z': -0.053077876567840576}, {'X': 0.6286190152168274, 'Y': 0.7775563597679138, 'Z': -0.07182563096284866}, {'X': 0.5968614220619202, 'Y': 0.7124040722846985, 'Z': -0.09134233742952347}, {'X': 0.5714543461799622, 'Y': 0.668110728263855, 'Z': -0.10958914458751678}, {'X': 0.6793099045753479, 'Y': 0.6329469084739685, 'Z': -0.01350980345159769}, {'X': 0.6461169719696045, 'Y': 0.5456521511077881, 'Z': -0.02330273948609829}, {'X': 0.6291521787643433, 'Y': 0.4961360692977905, 'Z': -0.033073462545871735}, {'X': 0.6171213388442993, 'Y': 0.4547869563102722, 'Z': -0.04581639915704727}, {'X': 0.7299103140830994, 'Y': 0.6142687797546387, 'Z': -0.003124150913208723}, {'X': 0.7309128046035767, 'Y': 0.5083636045455933, 'Z': -0.00019996907212771475}, {'X': 0.735518753528595, 'Y': 0.4461028277873993, 'Z': -0.017312154173851013}, {'X': 0.7386863231658936, 'Y': 0.39320945739746094, 'Z': -0.03156076371669769}, {'X': 0.7750727534294128, 'Y': 0.622943639755249, 'Z': -0.0008059378596954048}, {'X': 0.7790685892105103, 'Y': 0.5209583044052124, 'Z': -0.0026680866722017527}, {'X': 0.7777189016342163, 'Y': 0.4613158106803894, 'Z': -0.016337372362613678}, {'X': 0.7731055021286011, 'Y': 0.41064512729644775, 'Z': -0.03024529106914997}, {'X': 0.8189647793769836, 'Y': 0.6508338451385498, 'Z': -0.003721448592841625}, {'X': 0.8415657877922058, 'Y': 0.5820930600166321, 'Z': -0.015994032844901085}, {'X': 0.8556554913520813, 'Y': 0.5442144274711609, 'Z': -0.03192145749926567}, {'X': 0.8632052540779114, 'Y': 0.5062875151634216, 'Z': -0.04742380976676941}]
[{'X': 0.7564758658409119, 'Y': 0.8866664171218872, 'Z': -7.925363024696708e-05}, {'X': 0.6852749586105347, 'Y': 0.8586894869804382, 'Z': -0.051370102912187576}, {'X': 0.6289786696434021, 'Y': 0.7888199687004089, 'Z': -0.06879833340644836}, {'X': 0.5946347713470459, 'Y': 0.7249544262886047, 'Z': -0.08646869659423828}, {'X': 0.5695446133613586, 'Y': 0.6835256814956665, 'Z': -0.09893567115068436}, {'X': 0.6828722953796387, 'Y': 0.6404457092285156, 'Z': 0.0006827375036664307}, {'X': 0.6484629511833191, 'Y': 0.5524411201477051, 'Z': -0.007717211730778217}, {'X': 0.628373920917511, 'Y': 0.5026865005493164, 'Z': -0.02033974416553974}, {'X': 0.6126774549484253, 'Y': 0.4602212607860565, 'Z': -0.03291529789566994}, {'X': 0.7329035997390747, 'Y': 0.6229251027107239, 'Z': 0.013372701592743397}, {'X': 0.7343907952308655, 'Y': 0.5151848196983337, 'Z': 0.021305710077285767}, {'X': 0.7379382848739624, 'Y': 0.4540378451347351, 'Z': 0.00593214575201273}, {'X': 0.7414296865463257, 'Y': 0.4008750319480896, 'Z': -0.007921860553324223}, {'X': 0.7771254777908325, 'Y': 0.633172869682312, 'Z': 0.017268316820263863}, {'X': 0.7816265225410461, 'Y': 0.535330057144165, 'Z': 0.018823612481355667}, {'X': 0.7833943963050842, 'Y': 0.472428560256958, 'Z': 0.008593324571847916}, {'X': 0.7803037166595459, 'Y': 0.41718244552612305, 'Z': -0.002744327997788787}, {'X': 0.820247232913971, 'Y': 0.6623272895812988, 'Z': 0.013931527733802795}, {'X': 0.842090368270874, 'Y': 0.5942863821983337, 'Z': 0.0069736577570438385}, {'X': 0.8551568984985352, 'Y': 0.5585788488388062, 'Z': -0.005225903354585171}, {'X': 0.8625153303146362, 'Y': 0.5224126577377319, 'Z': -0.014448187313973904}]
