[{'X': 0.23901055753231049, 'Y': 0.734997034072876, 'Z': 5.894553396501578e-06}, {'X': 0.3032327890396118, 'Y': 0.7322264909744263, 'Z': -0.04900043457746506}, {'X': 0.3634057343006134, 'Y': 0.6800416707992554, 'Z': -0.07231386750936508}, {'X': 0.4019157290458679, 'Y': 0.6322929263114929, 'Z': -0.09093494713306427}, {'X': 0.4356784224510193, 'Y': 0.6068011522293091, 'Z': -0.11046167463064194}, {'X': 0.330261766910553, 'Y': 0.5284908413887024, 'Z': -0.05002284049987793}, {'X': 0.36474233865737915, 'Y': 0.44628432393074036, 'Z': -0.0688607469201088}, {'X': 0.3868335485458374, 'Y': 0.39624863862991333, 'Z': -0.08057086914777756}, {'X': 0.40444129705429077, 'Y': 0.35325172543525696, 'Z': -0.09275994449853897}, {'X': 0.28402411937713623, 'Y': 0.5047508478164673, 'Z': -0.049616388976573944}, {'X': 0.3125322461128235, 'Y': 0.41052067279815674, 'Z': -0.07048192620277405}, {'X': 0.3358313739299774, 'Y': 0.3538951277732849, 'Z': -0.09207680821418762}, {'X': 0.35462987422943115, 'Y': 0.30887919664382935, 'Z': -0.1091906726360321}, {'X': 0.2366715371608734, 'Y': 0.5101835131645203, 'Z': -0.056246742606163025}, {'X': 0.2444608211517334, 'Y': 0.41358527541160583, 'Z': -0.08425387740135193}, {'X': 0.2516987919807434, 'Y': 0.3522990643978119, 'Z': -0.11171159148216248}, {'X': 0.2595573365688324, 'Y': 0.3026790916919708, 'Z': -0.1375831663608551}, {'X': 0.19090379774570465, 'Y': 0.5402951240539551, 'Z': -0.06520935148000717}, {'X': 0.17520137131214142, 'Y': 0.4673394560813904, 'Z': -0.10149215906858444}, {'X': 0.16557586193084717, 'Y': 0.41963276267051697, 'Z': -0.12994635105133057}, {'X': 0.16121529042720795, 'Y': 0.3758416771888733, 'Z': -0.15539006888866425}]
[{'X': 0.24072550237178802, 'Y': 0.7673797607421875, 'Z': -2.1823640054208227e-05}, {'X': 0.30803975462913513, 'Y': 0.7479357719421387, 'Z': -0.04839850589632988}, {'X': 0.3620608448982239, 'Y': 0.681503176689148, 'Z': -0.07158543169498444}, {'X': 0.3910141587257385, 'Y': 0.6261451840400696, 'Z': -0.09583789110183716}, {'X': 0.41866278648376465, 'Y': 0.5946165323257446, 'Z': -0.12507642805576324}, {'X': 0.31699103116989136, 'Y': 0.5433746576309204, 'Z': -0.0377136655151844}, {'X': 0.3479558229446411, 'Y': 0.451937735080719, 'Z': -0.06974102556705475}, {'X': 0.36562326550483704, 'Y': 0.395408570766449, 'Z': -0.09075373411178589}, {'X': 0.3814457654953003, 'Y': 0.34616777300834656, 'Z': -0.10932008177042007}, {'X': 0.2679280638694763, 'Y': 0.5272740125656128, 'Z': -0.042267195880413055}, {'X': 0.27088090777397156, 'Y': 0.4362986981868744, 'Z': -0.0757586658000946}, {'X': 0.2764889597892761, 'Y': 0.3838992118835449, 'Z': -0.10930798202753067}, {'X': 0.2863275408744812, 'Y': 0.34243395924568176, 'Z': -0.1311160922050476}, {'X': 0.22237159311771393, 'Y': 0.5351840853691101, 'Z': -0.05436960235238075}, {'X': 0.22634083032608032, 'Y': 0.4471922814846039, 'Z': -0.0989079475402832}, {'X': 0.23958663642406464, 'Y': 0.38735243678092957, 'Z': -0.13515543937683105}, {'X': 0.258930504322052, 'Y': 0.3454340100288391, 'Z': -0.1581076830625534}, {'X': 0.17825299501419067, 'Y': 0.5602391958236694, 'Z': -0.06885542720556259}, {'X': 0.15912610292434692, 'Y': 0.49122780561447144, 'Z': -0.11030209809541702}, {'X': 0.144281268119812, 'Y': 0.4406304657459259, 'Z': -0.13794806599617004}, {'X': 0.13893520832061768, 'Y': 0.39351359009742737, 'Z': -0.1594366580247879}]
[{'X': 0.2538697123527527, 'Y': 0.7528067827224731, 'Z': -2.6468416763236746e-05}, {'X': 0.316572368144989, 'Y': 0.7333454489707947, 'Z': -0.047260869294404984}, {'X': 0.3636559844017029, 'Y': 0.6610124707221985, 'Z': -0.06939174234867096}, {'X': 0.3877180814743042, 'Y': 0.6038572788238525, 'Z': -0.09026722609996796}, {'X': 0.4028339982032776, 'Y': 0.5658944845199585, 'Z': -0.114814393222332}, {'X': 0.31254106760025024, 'Y': 0.5387076139450073, 'Z': -0.037585366517305374}, {'X': 0.3329143822193146, 'Y': 0.448356032371521, 'Z': -0.06822260469198227}, {'X': 0.34875616431236267, 'Y': 0.3908078670501709, 'Z': -0.09130717068910599}, {'X': 0.36285901069641113, 'Y': 0.34253349900245667, 'Z': -0.1125510185956955}, {'X': 0.26561927795410156, 'Y': 0.527352511882782, 'Z': -0.04306211322546005}, {'X': 0.2617511451244354, 'Y': 0.4415861964225769, 'Z': -0.07792951166629791}, {'X': 0.26913371682167053, 'Y': 0.386237770318985, 'Z': -0.11731722950935364}, {'X': 0.28057771921157837, 'Y': 0.34269964694976807, 'Z': -0.14730384945869446}, {'X': 0.22147899866104126, 'Y': 0.5352487564086914, 'Z': -0.05357380211353302}, {'X': 0.2307836413383484, 'Y': 0.4616156816482544, 'Z': -0.10267975181341171}, {'X': 0.2568863034248352, 'Y': 0.4288521707057953, 'Z': -0.13974685966968536}, {'X': 0.2852344512939453, 'Y': 0.4139765799045563, 'Z': -0.162136048078537}, {'X': 0.17914284765720367, 'Y': 0.5541608333587646, 'Z': -0.06732644885778427}, {'X': 0.1604650616645813, 'Y': 0.4793678820133209, 'Z': -0.1032027155160904}, {'X': 0.147705078125, 'Y': 0.4288797974586487, 'Z': -0.12310772389173508}, {'X': 0.14427269995212555, 'Y': 0.3814510107040405, 'Z': -0.13879849016666412}]
[{'X': 0.25050482153892517, 'Y': 0.7449491024017334, 'Z': -6.589788245037198e-05}, {'X': 0.3138123154640198, 'Y': 0.7255817651748657, 'Z': -0.014412140473723412}, {'X': 0.3609371781349182, 'Y': 0.6548897624015808, 'Z': -0.011820566840469837}, {'X': 0.3806394338607788, 'Y': 0.5933734178543091, 'Z': -0.01412128284573555}, {'X': 0.3881276547908783, 'Y': 0.5616742372512817, 'Z': -0.01763174496591091}, {'X': 0.32605037093162537, 'Y': 0.526016116142273, 'Z': 0.026995787397027016}, {'X': 0.3464168310165405, 'Y': 0.43415388464927673, 'Z': 0.02001257613301277}, {'X': 0.35721340775489807, 'Y': 0.38638198375701904, 'Z': 0.010758264921605587}, {'X': 0.3637145459651947, 'Y': 0.3503824472427368, 'Z': 0.0007165495189838111}, {'X': 0.28235259652137756, 'Y': 0.5130971670150757, 'Z': 0.01010399591177702}, {'X': 0.2913803160190582, 'Y': 0.4197554588317871, 'Z': 0.01643039472401142}, {'X': 0.30536404252052307, 'Y': 0.3815152645111084, 'Z': 0.00560670206323266}, {'X': 0.3176606297492981, 'Y': 0.35624265670776367, 'Z': -0.007868443615734577}, {'X': 0.23668435215950012, 'Y': 0.5188232660293579, 'Z': -0.013259699568152428}, {'X': 0.2375688999891281, 'Y': 0.42757540941238403, 'Z': -0.025382215157151222}, {'X': 0.2448696792125702, 'Y': 0.37315481901168823, 'Z': -0.03899845480918884}, {'X': 0.254196435213089, 'Y': 0.33141228556632996, 'Z': -0.05236183479428291}, {'X': 0.1875520497560501, 'Y': 0.5416638851165771, 'Z': -0.04067781940102577}, {'X': 0.17334407567977905, 'Y': 0.47191348671913147, 'Z': -0.06336251646280289}, {'X': 0.16193482279777527, 'Y': 0.425403892993927, 'Z': -0.0807185247540474}, {'X': 0.15273445844650269, 'Y': 0.3783568739891052, 'Z': -0.09983917325735092}]
[{'X': 0.24717985093593597, 'Y': 0.7431979179382324, 'Z': -6.185384700074792e-05}, {'X': 0.3098919987678528, 'Y': 0.7199839353561401, 'Z': -0.019726360216736794}, {'X': 0.35506367683410645, 'Y': 0.6505261659622192, 'Z': -0.023017292842268944}, {'X': 0.3774145841598511, 'Y': 0.5913918018341064, 'Z': -0.030389700084924698}, {'X': 0.38194578886032104, 'Y': 0.5577049255371094, 'Z': -0.037851352244615555}, {'X': 0.3142925500869751, 'Y': 0.5367404222488403, 'Z': 0.005788933951407671}, {'X': 0.33296337723731995, 'Y': 0.44182610511779785, 'Z': -0.0001569502492202446}, {'X': 0.3415609300136566, 'Y': 0.3923582434654236, 'Z': -0.0023866482079029083}, {'X': 0.3470592796802521, 'Y': 0.35156431794166565, 'Z': -0.008280348032712936}, {'X': 0.2732342481613159, 'Y': 0.5237367749214172, 'Z': -0.006136031821370125}, {'X': 0.2774611711502075, 'Y': 0.4581524729728699, 'Z': -0.02341497503221035}, {'X': 0.2938482463359833, 'Y': 0.4485892951488495, 'Z': -0.05161726474761963}, {'X': 0.3086186647415161, 'Y': 0.4450044631958008, 'Z': -0.06859078258275986}, {'X': 0.23088276386260986, 'Y': 0.5241216421127319, 'Z': -0.021457310765981674}, {'X': 0.23621520400047302, 'Y': 0.44308239221572876, 'Z': -0.04539219290018082}, {'X': 0.25056561827659607, 'Y': 0.39056098461151123, 'Z': -0.06360418349504471}, {'X': 0.2678888738155365, 'Y': 0.34966638684272766, 'Z': -0.07497689127922058}, {'X': 0.18560904264450073, 'Y': 0.5385944247245789, 'Z': -0.038330189883708954}, {'X': 0.17283886671066284, 'Y': 0.4652513861656189, 'Z': -0.06602729856967926}, {'X': 0.16523267328739166, 'Y': 0.41681981086730957, 'Z': -0.08377784490585327}, {'X': 0.16267764568328857, 'Y': 0.3695029616355896, 'Z': -0.09690625965595245}]
[{'X': 0.24717985093593597, 'Y': 0.7431979179382324, 'Z': -6.185384700074792e-05}, {'X': 0.3098919987678528, 'Y': 0.7199839353561401, 'Z': -0.019726360216736794}, {'X': 0.35506367683410645, 'Y': 0.6505261659622192, 'Z': -0.023017292842268944}, {'X': 0.3774145841598511, 'Y': 0.5913918018341064, 'Z': -0.030389700084924698}, {'X': 0.38194578886032104, 'Y': 0.5577049255371094, 'Z': -0.037851352244615555}, {'X': 0.3142925500869751, 'Y': 0.5367404222488403, 'Z': 0.005788933951407671}, {'X': 0.33296337723731995, 'Y': 0.44182610511779785, 'Z': -0.0001569502492202446}, {'X': 0.3415609300136566, 'Y': 0.3923582434654236, 'Z': -0.0023866482079029083}, {'X': 0.3470592796802521, 'Y': 0.35156431794166565, 'Z': -0.008280348032712936}, {'X': 0.2732342481613159, 'Y': 0.5237367749214172, 'Z': -0.006136031821370125}, {'X': 0.2774611711502075, 'Y': 0.4581524729728699, 'Z': -0.02341497503221035}, {'X': 0.2938482463359833, 'Y': 0.4485892951488495, 'Z': -0.05161726474761963}, {'X': 0.3086186647415161, 'Y': 0.4450044631958008, 'Z': -0.06859078258275986}, {'X': 0.23088276386260986, 'Y': 0.5241216421127319, 'Z': -0.021457310765981674}, {'X': 0.23621520400047302, 'Y': 0.44308239221572876, 'Z': -0.04539219290018082}, {'X': 0.25056561827659607, 'Y': 0.39056098461151123, 'Z': -0.06360418349504471}, {'X': 0.2678888738155365, 'Y': 0.34966638684272766, 'Z': -0.07497689127922058}, {'X': 0.18560904264450073, 'Y': 0.5385944247245789, 'Z': -0.038330189883708954}, {'X': 0.17283886671066284, 'Y': 0.4652513861656189, 'Z': -0.06602729856967926}, {'X': 0.16523267328739166, 'Y': 0.41681981086730957, 'Z': -0.08377784490585327}, {'X': 0.16267764568328857, 'Y': 0.3695029616355896, 'Z': -0.09690625965595245}]
[{'X': 0.2545454502105713, 'Y': 0.7327063679695129, 'Z': -5.871289249625988e-05}, {'X': 0.3111172914505005, 'Y': 0.7123204469680786, 'Z': -0.03183579072356224}, {'X': 0.3507201075553894, 'Y': 0.6477392911911011, 'Z': -0.04164980351924896}, {'X': 0.36335259675979614, 'Y': 0.5890669226646423, 'Z': -0.05104833468794823}, {'X': 0.3761289119720459, 'Y': 0.5444079041481018, 'Z': -0.06048950180411339}, {'X': 0.31646081805229187, 'Y': 0.5422800779342651, 'Z': -0.016842754557728767}, {'X': 0.3286585807800293, 'Y': 0.465819776058197, 'Z': -0.03028888627886772}, {'X': 0.33627772331237793, 'Y': 0.41725456714630127, 'Z': -0.03819525986909866}, {'X': 0.3440856635570526, 'Y': 0.37006500363349915, 'Z': -0.04651123657822609}, {'X': 0.2808173596858978, 'Y': 0.5304365754127502, 'Z': -0.023455699905753136}, {'X': 0.2942562699317932, 'Y': 0.4499197006225586, 'Z': -0.043244846165180206}, {'X': 0.3055371642112732, 'Y': 0.4042346179485321, 'Z': -0.06699803471565247}, {'X': 0.31835344433784485, 'Y': 0.3631610870361328, 'Z': -0.0861140638589859}, {'X': 0.24462509155273438, 'Y': 0.5370453596115112, 'Z': -0.035545382648706436}, {'X': 0.2626810073852539, 'Y': 0.46705272793769836, 'Z': -0.07016623020172119}, {'X': 0.280468612909317, 'Y': 0.42863038182258606, 'Z': -0.1008211001753807}, {'X': 0.2976817190647125, 'Y': 0.40235835313796997, 'Z': -0.12133575975894928}, {'X': 0.20631738007068634, 'Y': 0.5562105178833008, 'Z': -0.04976177215576172}, {'X': 0.22418713569641113, 'Y': 0.5162447690963745, 'Z': -0.0951610654592514}, {'X': 0.2452191263437271, 'Y': 0.5182653069496155, 'Z': -0.1223926693201065}, {'X': 0.26405593752861023, 'Y': 0.5267797112464905, 'Z': -0.14212453365325928}]
[{'X': 0.24229326844215393, 'Y': 0.7306103706359863, 'Z': -2.6819961931323633e-05}, {'X': 0.3089500367641449, 'Y': 0.7141895294189453, 'Z': -0.010236258618533611}, {'X': 0.3559071123600006, 'Y': 0.6446243524551392, 'Z': -0.00374534516595304}, {'X': 0.370248943567276, 'Y': 0.576156497001648, 'Z': -0.0006247400888241827}, {'X': 0.3722091317176819, 'Y': 0.5375805497169495, 'Z': -0.00014931248733773828}, {'X': 0.31591376662254333, 'Y': 0.5530449748039246, 'Z': 0.022946957498788834}, {'X': 0.3335520327091217, 'Y': 0.4787764549255371, 'Z': 0.017848335206508636}, {'X': 0.3463192582130432, 'Y': 0.4383220076560974, 'Z': 0.010299941524863243}, {'X': 0.35836800932884216, 'Y': 0.4048205614089966, 'Z': -0.0002518771798349917}, {'X': 0.27913448214530945, 'Y': 0.5342522859573364, 'Z': 0.013239316642284393}, {'X': 0.29616937041282654, 'Y': 0.4545406103134155, 'Z': 0.007029442582279444}, {'X': 0.31480106711387634, 'Y': 0.4155861735343933, 'Z': -0.01488734595477581}, {'X': 0.3346419036388397, 'Y': 0.38951575756073, 'Z': -0.030819015577435493}, {'X': 0.23959581553936005, 'Y': 0.5287027955055237, 'Z': -0.0013701424468308687}, {'X': 0.2538400888442993, 'Y': 0.4515698552131653, 'Z': -0.017073877155780792}, {'X': 0.2689661681652069, 'Y': 0.40891313552856445, 'Z': -0.03668549656867981}, {'X': 0.2866515517234802, 'Y': 0.377562016248703, 'Z': -0.055809810757637024}, {'X': 0.1963973194360733, 'Y': 0.5340070724487305, 'Z': -0.01678723655641079}, {'X': 0.19372883439064026, 'Y': 0.4628579318523407, 'Z': -0.03843138739466667}, {'X': 0.18900452554225922, 'Y': 0.41885584592819214, 'Z': -0.05319153890013695}, {'X': 0.18859335780143738, 'Y': 0.3769046664237976, 'Z': -0.06998206675052643}]
[{'X': 0.24545028805732727, 'Y': 0.7259281873703003, 'Z': -9.217931801686063e-05}, {'X': 0.30649253726005554, 'Y': 0.7071785926818848, 'Z': -0.003548648674041033}, {'X': 0.35489991307258606, 'Y': 0.6376897692680359, 'Z': 0.006735455244779587}, {'X': 0.37231919169425964, 'Y': 0.5683004260063171, 'Z': 0.009273327887058258}, {'X': 0.3691238760948181, 'Y': 0.5247453451156616, 'Z': 0.014210347086191177}, {'X': 0.3134574294090271, 'Y': 0.5453241467475891, 'Z': 0.056943055242300034}, {'X': 0.33017969131469727, 'Y': 0.4671200215816498, 'Z': 0.045762673020362854}, {'X': 0.3472168445587158, 'Y': 0.4374808669090271, 'Z': 0.025361938402056694}, {'X': 0.36291491985321045, 'Y': 0.4268658757209778, 'Z': 0.00999684352427721}, {'X': 0.2773401141166687, 'Y': 0.5307281613349915, 'Z': 0.0434567928314209}, {'X': 0.2945926785469055, 'Y': 0.4538719952106476, 'Z': 0.022778470069169998}, {'X': 0.31679150462150574, 'Y': 0.433573842048645, 'Z': -0.017951324582099915}, {'X': 0.3355218768119812, 'Y': 0.43823567032814026, 'Z': -0.04172829911112785}, {'X': 0.2366679608821869, 'Y': 0.5247973799705505, 'Z': 0.025453869253396988}, {'X': 0.25506091117858887, 'Y': 0.44952669739723206, 'Z': 0.0005417837528511882}, {'X': 0.2765752077102661, 'Y': 0.4164927005767822, 'Z': -0.028119489550590515}, {'X': 0.2991948127746582, 'Y': 0.40410739183425903, 'Z': -0.043915316462516785}, {'X': 0.19023625552654266, 'Y': 0.5271469354629517, 'Z': 0.007208936382085085}, {'X': 0.18832063674926758, 'Y': 0.45325136184692383, 'Z': -0.007545651402324438}, {'X': 0.18808504939079285, 'Y': 0.40830427408218384, 'Z': -0.01818620041012764}, {'X': 0.19654791057109833, 'Y': 0.3688419461250305, 'Z': -0.02700226753950119}]
[{'X': 0.24148668348789215, 'Y': 0.710439145565033, 'Z': -5.516713281394914e-05}, {'X': 0.307412326335907, 'Y': 0.698167085647583, 'Z': -0.02307933010160923}, {'X': 0.3598397374153137, 'Y': 0.6318362951278687, 'Z': -0.01991906203329563}, {'X': 0.3773460388183594, 'Y': 0.5595837235450745, 'Z': -0.015322741121053696}, {'X': 0.3614117205142975, 'Y': 0.5186684727668762, 'Z': -0.006831768900156021}, {'X': 0.3175724446773529, 'Y': 0.539596676826477, 'Z': 0.01855744794011116}, {'X': 0.3356742560863495, 'Y': 0.4482260048389435, 'Z': 0.0014933546772226691}, {'X': 0.3551502823829651, 'Y': 0.424150288105011, 'Z': -0.025713445618748665}, {'X': 0.37123215198516846, 'Y': 0.4250868260860443, 'Z': -0.04777676239609718}, {'X': 0.28024882078170776, 'Y': 0.5280882120132446, 'Z': 0.015996530652046204}, {'X': 0.2977086007595062, 'Y': 0.4413639307022095, 'Z': -0.007037945557385683}, {'X': 0.3198602795600891, 'Y': 0.4260798394680023, 'Z': -0.04881076514720917}, {'X': 0.33752432465553284, 'Y': 0.44102418422698975, 'Z': -0.07698521763086319}, {'X': 0.23779238760471344, 'Y': 0.524368405342102, 'Z': 0.00858912244439125}, {'X': 0.25614550709724426, 'Y': 0.44825413823127747, 'Z': -0.01738903671503067}, {'X': 0.27477753162384033, 'Y': 0.43012893199920654, 'Z': -0.04950757324695587}, {'X': 0.29309195280075073, 'Y': 0.4358974099159241, 'Z': -0.07150550186634064}, {'X': 0.19161632657051086, 'Y': 0.5275319814682007, 'Z': 0.0005526682361960411}, {'X': 0.19106435775756836, 'Y': 0.4518665373325348, 'Z': -0.01442030817270279}, {'X': 0.18954336643218994, 'Y': 0.4047321677207947, 'Z': -0.025830388069152832}, {'X': 0.19375818967819214, 'Y': 0.36531752347946167, 'Z': -0.03704063594341278}]
[{'X': 0.24148668348789215, 'Y': 0.710439145565033, 'Z': -5.516713281394914e-05}, {'X': 0.307412326335907, 'Y': 0.698167085647583, 'Z': -0.02307933010160923}, {'X': 0.3598397374153137, 'Y': 0.6318362951278687, 'Z': -0.01991906203329563}, {'X': 0.3773460388183594, 'Y': 0.5595837235450745, 'Z': -0.015322741121053696}, {'X': 0.3614117205142975, 'Y': 0.5186684727668762, 'Z': -0.006831768900156021}, {'X': 0.3175724446773529, 'Y': 0.539596676826477, 'Z': 0.01855744794011116}, {'X': 0.3356742560863495, 'Y': 0.4482260048389435, 'Z': 0.0014933546772226691}, {'X': 0.3551502823829651, 'Y': 0.424150288105011, 'Z': -0.025713445618748665}, {'X': 0.37123215198516846, 'Y': 0.4250868260860443, 'Z': -0.04777676239609718}, {'X': 0.28024882078170776, 'Y': 0.5280882120132446, 'Z': 0.015996530652046204}, {'X': 0.2977086007595062, 'Y': 0.4413639307022095, 'Z': -0.007037945557385683}, {'X': 0.3198602795600891, 'Y': 0.4260798394680023, 'Z': -0.04881076514720917}, {'X': 0.33752432465553284, 'Y': 0.44102418422698975, 'Z': -0.07698521763086319}, {'X': 0.23779238760471344, 'Y': 0.524368405342102, 'Z': 0.00858912244439125}, {'X': 0.25614550709724426, 'Y': 0.44825413823127747, 'Z': -0.01738903671503067}, {'X': 0.27477753162384033, 'Y': 0.43012893199920654, 'Z': -0.04950757324695587}, {'X': 0.29309195280075073, 'Y': 0.4358974099159241, 'Z': -0.07150550186634064}, {'X': 0.19161632657051086, 'Y': 0.5275319814682007, 'Z': 0.0005526682361960411}, {'X': 0.19106435775756836, 'Y': 0.4518665373325348, 'Z': -0.01442030817270279}, {'X': 0.18954336643218994, 'Y': 0.4047321677207947, 'Z': -0.025830388069152832}, {'X': 0.19375818967819214, 'Y': 0.36531752347946167, 'Z': -0.03704063594341278}]
[{'X': 0.2472967654466629, 'Y': 0.7085143327713013, 'Z': -7.69669859437272e-05}, {'X': 0.30528590083122253, 'Y': 0.7029181718826294, 'Z': -0.03131299093365669}, {'X': 0.3572653532028198, 'Y': 0.6435052752494812, 'Z': -0.039128273725509644}, {'X': 0.38436761498451233, 'Y': 0.5859662890434265, 'Z': -0.0480162650346756}, {'X': 0.3931552767753601, 'Y': 0.5485748052597046, 'Z': -0.05518600344657898}, {'X': 0.31301406025886536, 'Y': 0.5294116139411926, 'Z': -0.011917904019355774}, {'X': 0.33555078506469727, 'Y': 0.43367233872413635, 'Z': -0.047097112983465195}, {'X': 0.3529878854751587, 'Y': 0.4229101240634918, 'Z': -0.08103325217962265}, {'X': 0.36573952436447144, 'Y': 0.441366970539093, 'Z': -0.10750888288021088}, {'X': 0.2725837826728821, 'Y': 0.518850564956665, 'Z': -0.017086802050471306}, {'X': 0.2847268283367157, 'Y': 0.4628268778324127, 'Z': -0.08065074682235718}, {'X': 0.2971729636192322, 'Y': 0.4986211061477661, 'Z': -0.14043404161930084}, {'X': 0.3048762083053589, 'Y': 0.5442047715187073, 'Z': -0.16920220851898193}, {'X': 0.22892114520072937, 'Y': 0.5207927823066711, 'Z': -0.024726200848817825}, {'X': 0.24022960662841797, 'Y': 0.44981324672698975, 'Z': -0.07788890600204468}, {'X': 0.25904756784439087, 'Y': 0.43068820238113403, 'Z': -0.11552514880895615}, {'X': 0.2761375606060028, 'Y': 0.4350588917732239, 'Z': -0.13053832948207855}, {'X': 0.1850551962852478, 'Y': 0.5301066637039185, 'Z': -0.03198367357254028}, {'X': 0.18132443726062775, 'Y': 0.45914226770401, 'Z': -0.06269469112157822}, {'X': 0.1843774914741516, 'Y': 0.4170774817466736, 'Z': -0.08228863030672073}, {'X': 0.1916925013065338, 'Y': 0.38484352827072144, 'Z': -0.0959087535738945}]
[{'X': 0.24050498008728027, 'Y': 0.705338716506958, 'Z': -8.484807040076703e-05}, {'X': 0.30156204104423523, 'Y': 0.7031109929084778, 'Z': -0.018744947388768196}, {'X': 0.3538006544113159, 'Y': 0.6485199928283691, 'Z': -0.020923396572470665}, {'X': 0.3829028010368347, 'Y': 0.5947048664093018, 'Z': -0.025145111605525017}, {'X': 0.3980169892311096, 'Y': 0.5591558814048767, 'Z': -0.02877289056777954}, {'X': 0.3098277747631073, 'Y': 0.5424579977989197, 'Z': 0.008066722191870213}, {'X': 0.32824835181236267, 'Y': 0.4572647511959076, 'Z': -0.008940426632761955}, {'X': 0.34469079971313477, 'Y': 0.4344528615474701, 'Z': -0.03009985014796257}, {'X': 0.35875314474105835, 'Y': 0.43979138135910034, 'Z': -0.05019167438149452}, {'X': 0.2722852826118469, 'Y': 0.5302085280418396, 'Z': -0.0032178026158362627}, {'X': 0.27999264001846313, 'Y': 0.46971526741981506, 'Z': -0.03754003718495369}, {'X': 0.29089850187301636, 'Y': 0.47731897234916687, 'Z': -0.0783906802535057}, {'X': 0.3000301420688629, 'Y': 0.5067480802536011, 'Z': -0.10399042814970016}, {'X': 0.23174846172332764, 'Y': 0.5311185121536255, 'Z': -0.01669997163116932}, {'X': 0.23971503973007202, 'Y': 0.46195733547210693, 'Z': -0.04937106743454933}, {'X': 0.2558620274066925, 'Y': 0.43034499883651733, 'Z': -0.07828377932310104}, {'X': 0.2747558355331421, 'Y': 0.42786744236946106, 'Z': -0.09735207259654999}, {'X': 0.19116070866584778, 'Y': 0.5416318774223328, 'Z': -0.030736301094293594}, {'X': 0.19493263959884644, 'Y': 0.478511244058609, 'Z': -0.058801501989364624}, {'X': 0.20479032397270203, 'Y': 0.4444025158882141, 'Z': -0.07774700224399567}, {'X': 0.22207754850387573, 'Y': 0.42784279584884644, 'Z': -0.09426692128181458}]
[{'X': 0.23350173234939575, 'Y': 0.6964094638824463, 'Z': -9.342101111542434e-05}, {'X': 0.29270145297050476, 'Y': 0.7000516057014465, 'Z': -0.019246816635131836}, {'X': 0.3431456685066223, 'Y': 0.6515235900878906, 'Z': -0.017494140192866325}, {'X': 0.3723364472389221, 'Y': 0.6031156182289124, 'Z': -0.023521078750491142}, {'X': 0.38793283700942993, 'Y': 0.5606682300567627, 'Z': -0.02538418211042881}, {'X': 0.30292564630508423, 'Y': 0.5408563613891602, 'Z': 0.04204009100794792}, {'X': 0.3243868947029114, 'Y': 0.45564818382263184, 'Z': 0.024518825113773346}, {'X': 0.34156137704849243, 'Y': 0.43721142411231995, 'Z': 0.0011997948167845607}, {'X': 0.35273969173431396, 'Y': 0.4470402002334595, 'Z': -0.010647332295775414}, {'X': 0.2666481137275696, 'Y': 0.5258021354675293, 'Z': 0.030483247712254524}, {'X': 0.2765697240829468, 'Y': 0.477646142244339, 'Z': -0.019843436777591705}, {'X': 0.288609117269516, 'Y': 0.5165507197380066, 'Z': -0.0741158127784729}, {'X': 0.29263240098953247, 'Y': 0.5572276711463928, 'Z': -0.09145887941122055}, {'X': 0.22969156503677368, 'Y': 0.5225962996482849, 'Z': 0.014238002710044384}, {'X': 0.23343898355960846, 'Y': 0.4543308615684509, 'Z': -0.009856084361672401}, {'X': 0.24811199307441711, 'Y': 0.42238324880599976, 'Z': -0.03991163894534111}, {'X': 0.2615458071231842, 'Y': 0.404822438955307, 'Z': -0.047193728387355804}, {'X': 0.19070272147655487, 'Y': 0.5266640782356262, 'Z': -0.003884401172399521}, {'X': 0.19373081624507904, 'Y': 0.4725677967071533, 'Z': -0.025402044877409935}, {'X': 0.20228320360183716, 'Y': 0.45069289207458496, 'Z': -0.044952213764190674}, {'X': 0.2129957377910614, 'Y': 0.4395620822906494, 'Z': -0.052655622363090515}]
