[{'X': 0.8172280192375183, 'Y': 0.8234057426452637, 'Z': -0.00013132981257513165}, {'X': 0.7552502751350403, 'Y': 0.8094339370727539, 'Z': -0.06269436329603195}, {'X': 0.6985706686973572, 'Y': 0.7489059567451477, 'Z': -0.09162566065788269}, {'X': 0.6783422231674194, 'Y': 0.6733796000480652, 'Z': -0.11842885613441467}, {'X': 0.6933131814002991, 'Y': 0.6189182996749878, 'Z': -0.13270840048789978}, {'X': 0.7092978954315186, 'Y': 0.6069010496139526, 'Z': -0.013213129714131355}, {'X': 0.6660067439079285, 'Y': 0.5287803411483765, 'Z': -0.025355452671647072}, {'X': 0.64271080493927, 'Y': 0.47821033000946045, 'Z': -0.039413850754499435}, {'X': 0.6224806308746338, 'Y': 0.4342452585697174, 'Z': -0.05369700491428375}, {'X': 0.7564886808395386, 'Y': 0.5796922445297241, 'Z': -0.002207058249041438}, {'X': 0.7467561960220337, 'Y': 0.47318845987319946, 'Z': 0.0027544209733605385}, {'X': 0.7483784556388855, 'Y': 0.4113203287124634, 'Z': -0.01601221039891243}, {'X': 0.7505894899368286, 'Y': 0.3601745367050171, 'Z': -0.03256945312023163}, {'X': 0.8004123568534851, 'Y': 0.5825107097625732, 'Z': 0.0003795453521888703}, {'X': 0.7970475554466248, 'Y': 0.48527592420578003, 'Z': -0.0022168538998812437}, {'X': 0.7980626821517944, 'Y': 0.42201054096221924, 'Z': -0.02636551856994629}, {'X': 0.7947182655334473, 'Y': 0.3652728796005249, 'Z': -0.050017084926366806}, {'X': 0.8460859060287476, 'Y': 0.6033077239990234, 'Z': -0.005835234187543392}, {'X': 0.8476396799087524, 'Y': 0.5304045081138611, 'Z': -0.019200779497623444}, {'X': 0.8485894203186035, 'Y': 0.48705464601516724, 'Z': -0.04231899976730347}, {'X': 0.8467069864273071, 'Y': 0.4473833441734314, 'Z': -0.06248408183455467}]
[{'X': 0.8090518116950989, 'Y': 0.7942579984664917, 'Z': -9.178124309983104e-05}, {'X': 0.7466169595718384, 'Y': 0.7883927226066589, 'Z': -0.035705260932445526}, {'X': 0.6961653232574463, 'Y': 0.7233965992927551, 'Z': -0.05161311849951744}, {'X': 0.7058992981910706, 'Y': 0.664801299571991, 'Z': -0.0651492178440094}, {'X': 0.7465718984603882, 'Y': 0.6486684083938599, 'Z': -0.06744448095560074}, {'X': 0.7109724283218384, 'Y': 0.6126132607460022, 'Z': -0.0038177771493792534}, {'X': 0.6842626333236694, 'Y': 0.5376381278038025, 'Z': -0.013011600822210312}, {'X': 0.6750159859657288, 'Y': 0.4968661963939667, 'Z': -0.019167281687259674}, {'X': 0.6748983860015869, 'Y': 0.47276878356933594, 'Z': -0.027413640171289444}, {'X': 0.752569317817688, 'Y': 0.5859534740447998, 'Z': -0.003854412119835615}, {'X': 0.7470419406890869, 'Y': 0.4875797927379608, 'Z': -0.002056888537481427}, {'X': 0.7517001032829285, 'Y': 0.42577654123306274, 'Z': -0.013293439522385597}, {'X': 0.7586007118225098, 'Y': 0.3817354440689087, 'Z': -0.02671639993786812}, {'X': 0.7907140851020813, 'Y': 0.5853824615478516, 'Z': -0.010215478017926216}, {'X': 0.7891515493392944, 'Y': 0.49214184284210205, 'Z': -0.014998290687799454}, {'X': 0.7901679873466492, 'Y': 0.43330830335617065, 'Z': -0.03149207681417465}, {'X': 0.7903359532356262, 'Y': 0.3883865475654602, 'Z': -0.047650668770074844}, {'X': 0.8319653868675232, 'Y': 0.6024667620658875, 'Z': -0.0245782770216465}, {'X': 0.8248354196548462, 'Y': 0.5383637547492981, 'Z': -0.042811810970306396}, {'X': 0.8164591193199158, 'Y': 0.5049651861190796, 'Z': -0.060282133519649506}, {'X': 0.8067024946212769, 'Y': 0.48188331723213196, 'Z': -0.07578092068433762}]
[{'X': 0.8088451027870178, 'Y': 0.8147101998329163, 'Z': -6.0981587012065575e-05}, {'X': 0.7431175112724304, 'Y': 0.8150652050971985, 'Z': -0.044940054416656494}, {'X': 0.6860076785087585, 'Y': 0.7599634528160095, 'Z': -0.06817546486854553}, {'X': 0.6747519969940186, 'Y': 0.7027419209480286, 'Z': -0.08993662148714066}, {'X': 0.7070885896682739, 'Y': 0.6802101135253906, 'Z': -0.10138432681560516}, {'X': 0.7084857225418091, 'Y': 0.6104568839073181, 'Z': 0.0012817338574677706}, {'X': 0.6744773983955383, 'Y': 0.52862149477005, 'Z': -0.002307355171069503}, {'X': 0.6574511528015137, 'Y': 0.47968554496765137, 'Z': -0.010083882138133049}, {'X': 0.6446055173873901, 'Y': 0.43867313861846924, 'Z': -0.021830229088664055}, {'X': 0.755561888217926, 'Y': 0.5845252871513367, 'Z': 0.004847372882068157}, {'X': 0.7507479190826416, 'Y': 0.47709810733795166, 'Z': 0.01579943113029003}, {'X': 0.7551271319389343, 'Y': 0.41731706261634827, 'Z': 0.003332489402964711}, {'X': 0.7590808868408203, 'Y': 0.3723112940788269, 'Z': -0.011904179118573666}, {'X': 0.7968558669090271, 'Y': 0.5859709978103638, 'Z': 0.0001581291144248098}, {'X': 0.7947660684585571, 'Y': 0.4862412214279175, 'Z': 0.007301276549696922}, {'X': 0.7982833981513977, 'Y': 0.4258551001548767, 'Z': -0.00829863827675581}, {'X': 0.7990118265151978, 'Y': 0.3778703808784485, 'Z': -0.030362699180841446}, {'X': 0.8410061597824097, 'Y': 0.6051669716835022, 'Z': -0.013224704191088676}, {'X': 0.8315315246582031, 'Y': 0.531559944152832, 'Z': -0.021651625633239746}, {'X': 0.8251107931137085, 'Y': 0.49662306904792786, 'Z': -0.04045329988002777}, {'X': 0.8179094791412354, 'Y': 0.47166362404823303, 'Z': -0.058558735996484756}]
[{'X': 0.8213954567909241, 'Y': 0.8172468543052673, 'Z': -7.043236109893769e-05}, {'X': 0.7481931447982788, 'Y': 0.8204343318939209, 'Z': -0.044229939579963684}, {'X': 0.686285138130188, 'Y': 0.7683878540992737, 'Z': -0.06180378794670105}, {'X': 0.6483249068260193, 'Y': 0.7130381464958191, 'Z': -0.08083488047122955}, {'X': 0.6277849674224854, 'Y': 0.6671947240829468, 'Z': -0.09026315808296204}, {'X': 0.7101743221282959, 'Y': 0.6128817796707153, 'Z': 0.009167780168354511}, {'X': 0.6766838431358337, 'Y': 0.5326301455497742, 'Z': 0.0014490997418761253}, {'X': 0.6558882594108582, 'Y': 0.4826570749282837, 'Z': -0.008549842052161694}, {'X': 0.6393463611602783, 'Y': 0.4404473900794983, 'Z': -0.018263649195432663}, {'X': 0.7577054500579834, 'Y': 0.5864155292510986, 'Z': 0.018376285210251808}, {'X': 0.7579303979873657, 'Y': 0.4875500798225403, 'Z': 0.021553929895162582}, {'X': 0.7655758261680603, 'Y': 0.4260619282722473, 'Z': 0.00653891870751977}, {'X': 0.7724607586860657, 'Y': 0.3793887495994568, 'Z': -0.0028978113550692797}, {'X': 0.79886794090271, 'Y': 0.5842894911766052, 'Z': 0.018257319927215576}, {'X': 0.8009111881256104, 'Y': 0.49396762251853943, 'Z': 0.022438321262598038}, {'X': 0.8068315386772156, 'Y': 0.43023553490638733, 'Z': 0.009334377013146877}, {'X': 0.8093472719192505, 'Y': 0.38025760650634766, 'Z': -0.004996138159185648}, {'X': 0.8403350114822388, 'Y': 0.5984448194503784, 'Z': 0.011838271282613277}, {'X': 0.8328231573104858, 'Y': 0.5271432995796204, 'Z': 0.004369027446955442}, {'X': 0.829761266708374, 'Y': 0.4874952435493469, 'Z': -0.011651812121272087}, {'X': 0.8251670598983765, 'Y': 0.4560762047767639, 'Z': -0.022057218477129936}]
[{'X': 0.8167715668678284, 'Y': 0.825015664100647, 'Z': -7.918956544017419e-05}, {'X': 0.7428907155990601, 'Y': 0.8216909766197205, 'Z': -0.0377538688480854}, {'X': 0.6861590147018433, 'Y': 0.7622553110122681, 'Z': -0.048593923449516296}, {'X': 0.6482561826705933, 'Y': 0.7048144936561584, 'Z': -0.06255140900611877}, {'X': 0.6171600818634033, 'Y': 0.6655536890029907, 'Z': -0.06669662147760391}, {'X': 0.7161508202552795, 'Y': 0.6114753484725952, 'Z': 0.021775806322693825}, {'X': 0.6807914972305298, 'Y': 0.5284154415130615, 'Z': 0.018282542005181313}, {'X': 0.6587828397750854, 'Y': 0.4800679683685303, 'Z': 0.010774063877761364}, {'X': 0.6378926634788513, 'Y': 0.43876999616622925, 'Z': 0.0027944331523030996}, {'X': 0.7646848559379578, 'Y': 0.5883159041404724, 'Z': 0.0287578534334898}, {'X': 0.7645202279090881, 'Y': 0.48583173751831055, 'Z': 0.037452053278684616}, {'X': 0.7708185315132141, 'Y': 0.42344027757644653, 'Z': 0.02380417473614216}, {'X': 0.7739391326904297, 'Y': 0.37610504031181335, 'Z': 0.01459189597517252}, {'X': 0.8055685758590698, 'Y': 0.5903483629226685, 'Z': 0.02634587325155735}, {'X': 0.809380054473877, 'Y': 0.49622842669487, 'Z': 0.03276608884334564}, {'X': 0.8149644136428833, 'Y': 0.42993953824043274, 'Z': 0.01837059296667576}, {'X': 0.8155646920204163, 'Y': 0.37811726331710815, 'Z': 0.0011404013494029641}, {'X': 0.845844030380249, 'Y': 0.6085494160652161, 'Z': 0.017704572528600693}, {'X': 0.8413223028182983, 'Y': 0.53472501039505, 'Z': 0.008598380722105503}, {'X': 0.8373713493347168, 'Y': 0.49205487966537476, 'Z': -0.011368531733751297}, {'X': 0.8303855657577515, 'Y': 0.45795613527297974, 'Z': -0.024567395448684692}]
[{'X': 0.8342713117599487, 'Y': 0.8258209228515625, 'Z': -9.306994616053998e-05}, {'X': 0.7617031931877136, 'Y': 0.8241335153579712, 'Z': -0.04304460063576698}, {'X': 0.6987804770469666, 'Y': 0.7692772746086121, 'Z': -0.05733612924814224}, {'X': 0.6515536308288574, 'Y': 0.7197455167770386, 'Z': -0.07413561642169952}, {'X': 0.6095414161682129, 'Y': 0.6932697296142578, 'Z': -0.08233488351106644}, {'X': 0.7280247211456299, 'Y': 0.6085012555122375, 'Z': 0.006028469651937485}, {'X': 0.6866402626037598, 'Y': 0.52848881483078, 'Z': -0.0014222384197637439}, {'X': 0.6608202457427979, 'Y': 0.48076382279396057, 'Z': -0.01308293454349041}, {'X': 0.6379884481430054, 'Y': 0.4412240982055664, 'Z': -0.023701170459389687}, {'X': 0.7774316668510437, 'Y': 0.5869407057762146, 'Z': 0.018591545522212982}, {'X': 0.7796682715415955, 'Y': 0.48339226841926575, 'Z': 0.024346940219402313}, {'X': 0.7885438799858093, 'Y': 0.41943472623825073, 'Z': 0.013396219350397587}, {'X': 0.7940024137496948, 'Y': 0.3718182444572449, 'Z': 0.006357851438224316}, {'X': 0.8191349506378174, 'Y': 0.5910079479217529, 'Z': 0.02264353632926941}, {'X': 0.8278548717498779, 'Y': 0.4984433948993683, 'Z': 0.028444064781069756}, {'X': 0.8350908160209656, 'Y': 0.4339812099933624, 'Z': 0.021412113681435585}, {'X': 0.8352935314178467, 'Y': 0.38543081283569336, 'Z': 0.012144883163273335}, {'X': 0.85914146900177, 'Y': 0.6102043986320496, 'Z': 0.019548170268535614}, {'X': 0.8595067262649536, 'Y': 0.5430988073348999, 'Z': 0.009410257451236248}, {'X': 0.8563172817230225, 'Y': 0.504150927066803, 'Z': -0.0076346551068127155}, {'X': 0.8498508930206299, 'Y': 0.47503435611724854, 'Z': -0.016118068248033524}]
[{'X': 0.8252393007278442, 'Y': 0.8280470371246338, 'Z': -0.00010419364843983203}, {'X': 0.7599254250526428, 'Y': 0.822456419467926, 'Z': -0.037601158022880554}, {'X': 0.6986522078514099, 'Y': 0.7660853862762451, 'Z': -0.052375294268131256}, {'X': 0.6522676944732666, 'Y': 0.7200110554695129, 'Z': -0.07066527009010315}, {'X': 0.6086108684539795, 'Y': 0.695249080657959, 'Z': -0.08745034039020538}, {'X': 0.7326068878173828, 'Y': 0.608307421207428, 'Z': -0.005022943951189518}, {'X': 0.692214846611023, 'Y': 0.527974009513855, 'Z': -0.016864584758877754}, {'X': 0.6655589938163757, 'Y': 0.4820294976234436, 'Z': -0.02900340035557747}, {'X': 0.6442544460296631, 'Y': 0.4434077739715576, 'Z': -0.03756873309612274}, {'X': 0.7819290161132812, 'Y': 0.5893974900245667, 'Z': 0.0026997218374162912}, {'X': 0.7912912964820862, 'Y': 0.4837982654571533, 'Z': 0.0031916906591504812}, {'X': 0.7996793985366821, 'Y': 0.419737309217453, 'Z': -0.008067314513027668}, {'X': 0.8020226955413818, 'Y': 0.3710401654243469, 'Z': -0.01743449829518795}, {'X': 0.8236231207847595, 'Y': 0.5966328978538513, 'Z': 0.0034245781134814024}, {'X': 0.8370550274848938, 'Y': 0.5033363103866577, 'Z': 0.00478971004486084}, {'X': 0.8434603214263916, 'Y': 0.43969762325286865, 'Z': -0.005524453707039356}, {'X': 0.8407910466194153, 'Y': 0.38933849334716797, 'Z': -0.01317709032446146}, {'X': 0.8617280125617981, 'Y': 0.6183802485466003, 'Z': -0.0006809551850892603}, {'X': 0.8672517538070679, 'Y': 0.5538765788078308, 'Z': -0.012660722248256207}, {'X': 0.8619327545166016, 'Y': 0.5238168239593506, 'Z': -0.03169366717338562}, {'X': 0.8509793281555176, 'Y': 0.5022999048233032, 'Z': -0.04013406112790108}]
[{'X': 0.8261638879776001, 'Y': 0.824825644493103, 'Z': -8.283850183943287e-05}, {'X': 0.7574626803398132, 'Y': 0.8203354477882385, 'Z': -0.04300835728645325}, {'X': 0.6970993280410767, 'Y': 0.7639918923377991, 'Z': -0.06190813332796097}, {'X': 0.6532109975814819, 'Y': 0.7153406739234924, 'Z': -0.08374092727899551}, {'X': 0.6096073985099792, 'Y': 0.6911914348602295, 'Z': -0.1015985831618309}, {'X': 0.7332103252410889, 'Y': 0.6062819957733154, 'Z': -0.005276991054415703}, {'X': 0.6940439343452454, 'Y': 0.5252430438995361, 'Z': -0.01995028741657734}, {'X': 0.6662647724151611, 'Y': 0.4807286858558655, 'Z': -0.03498690947890282}, {'X': 0.6415417194366455, 'Y': 0.4435652196407318, 'Z': -0.045866627246141434}, {'X': 0.7827626466751099, 'Y': 0.5869044065475464, 'Z': 0.003031112952157855}, {'X': 0.7885356545448303, 'Y': 0.48062628507614136, 'Z': 0.0026683732867240906}, {'X': 0.7978838682174683, 'Y': 0.415110319852829, 'Z': -0.010546782054007053}, {'X': 0.8025222420692444, 'Y': 0.364191472530365, 'Z': -0.020097656175494194}, {'X': 0.8241153359413147, 'Y': 0.5937960743904114, 'Z': 0.0032889829017221928}, {'X': 0.8347547054290771, 'Y': 0.500225305557251, 'Z': 0.004860076121985912}, {'X': 0.8419119119644165, 'Y': 0.4360679090023041, 'Z': -0.006001013331115246}, {'X': 0.8411173224449158, 'Y': 0.3857382833957672, 'Z': -0.016543591395020485}, {'X': 0.8633314371109009, 'Y': 0.6159715056419373, 'Z': -0.003118218621239066}, {'X': 0.8671838045120239, 'Y': 0.5487348437309265, 'Z': -0.015427784994244576}, {'X': 0.8635737895965576, 'Y': 0.5103452801704407, 'Z': -0.03459691256284714}, {'X': 0.8553000688552856, 'Y': 0.48046553134918213, 'Z': -0.04382743313908577}]
[{'X': 0.8276194334030151, 'Y': 0.8203268647193909, 'Z': -9.587368549546227e-05}, {'X': 0.7584884166717529, 'Y': 0.813147783279419, 'Z': -0.04385049641132355}, {'X': 0.7003399133682251, 'Y': 0.7545378804206848, 'Z': -0.062441159039735794}, {'X': 0.6595231294631958, 'Y': 0.7012373208999634, 'Z': -0.08309472352266312}, {'X': 0.6237611770629883, 'Y': 0.666535496711731, 'Z': -0.09546489268541336}, {'X': 0.7379500865936279, 'Y': 0.6067381501197815, 'Z': -0.0036705194506794214}, {'X': 0.6975220441818237, 'Y': 0.5225234031677246, 'Z': -0.021895451471209526}, {'X': 0.6692813038825989, 'Y': 0.47748100757598877, 'Z': -0.03952181339263916}, {'X': 0.6421199440956116, 'Y': 0.43977445363998413, 'Z': -0.05187848582863808}, {'X': 0.7869972586631775, 'Y': 0.5893820524215698, 'Z': 0.0037838914431631565}, {'X': 0.7922320365905762, 'Y': 0.4800345003604889, 'Z': -0.0019222195260226727}, {'X': 0.7996184825897217, 'Y': 0.415492981672287, 'Z': -0.018087541684508324}, {'X': 0.8025330305099487, 'Y': 0.36620691418647766, 'Z': -0.027198128402233124}, {'X': 0.8276369571685791, 'Y': 0.5971961617469788, 'Z': 0.0016312955413013697}, {'X': 0.8409053683280945, 'Y': 0.5025885701179504, 'Z': 0.00044536232599057257}, {'X': 0.846222996711731, 'Y': 0.4362744688987732, 'Z': -0.013937233947217464}, {'X': 0.8456129431724548, 'Y': 0.38439708948135376, 'Z': -0.028058983385562897}, {'X': 0.865429699420929, 'Y': 0.6179806590080261, 'Z': -0.006173059344291687}, {'X': 0.8700059056282043, 'Y': 0.5478459000587463, 'Z': -0.017397282645106316}, {'X': 0.8654831647872925, 'Y': 0.5071921944618225, 'Z': -0.03591018542647362}, {'X': 0.8583505153656006, 'Y': 0.47626519203186035, 'Z': -0.04421743378043175}]
[{'X': 0.8305865526199341, 'Y': 0.8282421827316284, 'Z': -0.0001092253951355815}, {'X': 0.7585321664810181, 'Y': 0.8136000633239746, 'Z': -0.05284389108419418}, {'X': 0.7018523812294006, 'Y': 0.7481293678283691, 'Z': -0.07482075691223145}, {'X': 0.6661437749862671, 'Y': 0.685387372970581, 'Z': -0.09976234287023544}, {'X': 0.6337056756019592, 'Y': 0.6386914849281311, 'Z': -0.12115233391523361}, {'X': 0.7382586002349854, 'Y': 0.6067778468132019, 'Z': -0.012552552856504917}, {'X': 0.701155424118042, 'Y': 0.527724027633667, 'Z': -0.0246437881141901}, {'X': 0.6729053258895874, 'Y': 0.48446419835090637, 'Z': -0.03762515261769295}, {'X': 0.6478745937347412, 'Y': 0.445808470249176, 'Z': -0.050232257694005966}, {'X': 0.7875074148178101, 'Y': 0.5907827615737915, 'Z': 0.0007627495215274394}, {'X': 0.7975921034812927, 'Y': 0.48608100414276123, 'Z': 0.002852013800293207}, {'X': 0.8055744767189026, 'Y': 0.42192989587783813, 'Z': -0.011714044027030468}, {'X': 0.8068302273750305, 'Y': 0.36899566650390625, 'Z': -0.0243955310434103}, {'X': 0.8283812999725342, 'Y': 0.599906861782074, 'Z': 0.00605544401332736}, {'X': 0.8430557250976562, 'Y': 0.5068379640579224, 'Z': 0.008484714664518833}, {'X': 0.8480766415596008, 'Y': 0.4420267343521118, 'Z': -0.006854510400444269}, {'X': 0.843390703201294, 'Y': 0.3882496953010559, 'Z': -0.02230188250541687}, {'X': 0.8653220534324646, 'Y': 0.6213984489440918, 'Z': 0.005366819445043802}, {'X': 0.8724192976951599, 'Y': 0.5539158582687378, 'Z': -0.004886949434876442}, {'X': 0.8674449920654297, 'Y': 0.518157958984375, 'Z': -0.02855873480439186}, {'X': 0.8573726415634155, 'Y': 0.4885474443435669, 'Z': -0.042743660509586334}]
[{'X': 0.8334956765174866, 'Y': 0.8267318606376648, 'Z': -0.00010785613994812593}, {'X': 0.77208411693573, 'Y': 0.81589275598526, 'Z': -0.05852999538183212}, {'X': 0.7163962721824646, 'Y': 0.7515156865119934, 'Z': -0.08557646721601486}, {'X': 0.6953977942466736, 'Y': 0.6803306937217712, 'Z': -0.110843725502491}, {'X': 0.70693439245224, 'Y': 0.6327005624771118, 'Z': -0.12543737888336182}, {'X': 0.7417358160018921, 'Y': 0.6156759262084961, 'Z': -0.01930965483188629}, {'X': 0.6989085674285889, 'Y': 0.5339468121528625, 'Z': -0.035823263227939606}, {'X': 0.6692960858345032, 'Y': 0.4860483705997467, 'Z': -0.057822335511446}, {'X': 0.6439787149429321, 'Y': 0.449335515499115, 'Z': -0.07649541646242142}, {'X': 0.7877762913703918, 'Y': 0.5938732028007507, 'Z': -0.010310803540050983}, {'X': 0.7858072519302368, 'Y': 0.48241126537323, 'Z': -0.010587229393422604}, {'X': 0.7892462611198425, 'Y': 0.41715723276138306, 'Z': -0.03225698322057724}, {'X': 0.7924199104309082, 'Y': 0.3669806122779846, 'Z': -0.05268397182226181}, {'X': 0.8284618258476257, 'Y': 0.5988483428955078, 'Z': -0.009459733963012695}, {'X': 0.8310419321060181, 'Y': 0.49958544969558716, 'Z': -0.012662701308727264}, {'X': 0.8342859148979187, 'Y': 0.43464332818984985, 'Z': -0.0299471914768219}, {'X': 0.8319984078407288, 'Y': 0.3793763518333435, 'Z': -0.052423860877752304}, {'X': 0.8699612021446228, 'Y': 0.6202571988105774, 'Z': -0.01731402613222599}, {'X': 0.8745438456535339, 'Y': 0.5476359724998474, 'Z': -0.030241791158914566}, {'X': 0.8782864809036255, 'Y': 0.5042172074317932, 'Z': -0.04747859761118889}, {'X': 0.8782853484153748, 'Y': 0.46251586079597473, 'Z': -0.0635741576552391}]
[{'X': 0.839775800704956, 'Y': 0.816740095615387, 'Z': -8.854640327626839e-05}, {'X': 0.7758051156997681, 'Y': 0.8085131645202637, 'Z': -0.06692091375589371}, {'X': 0.7200745940208435, 'Y': 0.7523590922355652, 'Z': -0.1004764661192894}, {'X': 0.7020360231399536, 'Y': 0.6834905743598938, 'Z': -0.13046592473983765}, {'X': 0.7184321880340576, 'Y': 0.6359560489654541, 'Z': -0.14778003096580505}, {'X': 0.7390933632850647, 'Y': 0.6088921427726746, 'Z': -0.029591478407382965}, {'X': 0.6973158121109009, 'Y': 0.522391140460968, 'Z': -0.04878634959459305}, {'X': 0.6692235469818115, 'Y': 0.47057533264160156, 'Z': -0.07017705589532852}, {'X': 0.645069420337677, 'Y': 0.42788422107696533, 'Z': -0.08895400911569595}, {'X': 0.7885448932647705, 'Y': 0.5889769792556763, 'Z': -0.017007535323500633}, {'X': 0.7856094837188721, 'Y': 0.475797176361084, 'Z': -0.020764483138918877}, {'X': 0.7889086604118347, 'Y': 0.40826940536499023, 'Z': -0.045078977942466736}, {'X': 0.791775107383728, 'Y': 0.35314369201660156, 'Z': -0.06778345257043839}, {'X': 0.8324568271636963, 'Y': 0.5942360162734985, 'Z': -0.013376174494624138}, {'X': 0.832996666431427, 'Y': 0.4931776523590088, 'Z': -0.017571430653333664}, {'X': 0.8352274298667908, 'Y': 0.42786070704460144, 'Z': -0.03529052063822746}, {'X': 0.8325142860412598, 'Y': 0.37058225274086, 'Z': -0.05877092108130455}, {'X': 0.8765844106674194, 'Y': 0.6135926842689514, 'Z': -0.018503835424780846}, {'X': 0.8811479806900024, 'Y': 0.5389827489852905, 'Z': -0.029943598434329033}, {'X': 0.8830589056015015, 'Y': 0.49665123224258423, 'Z': -0.045917969197034836}, {'X': 0.8820330500602722, 'Y': 0.4562893211841583, 'Z': -0.061068061739206314}]
[{'X': 0.8027037382125854, 'Y': 0.8575063943862915, 'Z': -7.063317025313154e-05}, {'X': 0.72800612449646, 'Y': 0.8189218640327454, 'Z': -0.034977760165929794}, {'X': 0.6774184703826904, 'Y': 0.7276508808135986, 'Z': -0.061046235263347626}, {'X': 0.6522409915924072, 'Y': 0.655981183052063, 'Z': -0.09580495208501816}, {'X': 0.6169546842575073, 'Y': 0.6096239686012268, 'Z': -0.13800546526908875}, {'X': 0.7468987703323364, 'Y': 0.5600420236587524, 'Z': -0.01829095557332039}, {'X': 0.7309853434562683, 'Y': 0.447112500667572, 'Z': -0.046182841062545776}, {'X': 0.7194891571998596, 'Y': 0.3759118318557739, 'Z': -0.07517997920513153}, {'X': 0.707909345626831, 'Y': 0.31223225593566895, 'Z': -0.10063321143388748}, {'X': 0.7976226806640625, 'Y': 0.5562638640403748, 'Z': -0.042768627405166626}, {'X': 0.8013911843299866, 'Y': 0.42130136489868164, 'Z': -0.0741543397307396}, {'X': 0.7997862100601196, 'Y': 0.33574122190475464, 'Z': -0.12016894668340683}, {'X': 0.7987162470817566, 'Y': 0.25884008407592773, 'Z': -0.1539548933506012}, {'X': 0.843995213508606, 'Y': 0.5821805000305176, 'Z': -0.07402734458446503}, {'X': 0.8507723212242126, 'Y': 0.44991129636764526, 'Z': -0.10855703800916672}, {'X': 0.8497992753982544, 'Y': 0.3673165738582611, 'Z': -0.15285645425319672}, {'X': 0.8467713594436646, 'Y': 0.2936910390853882, 'Z': -0.18852141499519348}, {'X': 0.8905962705612183, 'Y': 0.6308672428131104, 'Z': -0.10753834992647171}, {'X': 0.9251782298088074, 'Y': 0.5331655740737915, 'Z': -0.14030086994171143}, {'X': 0.9443932175636292, 'Y': 0.46930962800979614, 'Z': -0.1714828461408615}, {'X': 0.9576764702796936, 'Y': 0.4026995897293091, 'Z': -0.198185533285141}]
[{'X': 0.8011065125465393, 'Y': 0.844868540763855, 'Z': -8.132689981721342e-05}, {'X': 0.7261397242546082, 'Y': 0.8158597350120544, 'Z': -0.04966720938682556}, {'X': 0.6729131937026978, 'Y': 0.7276644706726074, 'Z': -0.08462624996900558}, {'X': 0.6457322835922241, 'Y': 0.6583349108695984, 'Z': -0.12471655756235123}, {'X': 0.6137038469314575, 'Y': 0.6079428195953369, 'Z': -0.17206278443336487}, {'X': 0.7448822855949402, 'Y': 0.5661436915397644, 'Z': -0.04331173747777939}, {'X': 0.7286518812179565, 'Y': 0.4567926824092865, 'Z': -0.08157555758953094}, {'X': 0.7174830436706543, 'Y': 0.3830084204673767, 'Z': -0.11673187464475632}, {'X': 0.706409215927124, 'Y': 0.3166333734989166, 'Z': -0.14571504294872284}, {'X': 0.7975975871086121, 'Y': 0.5596351623535156, 'Z': -0.062329310923814774}, {'X': 0.7988170981407166, 'Y': 0.43124520778656006, 'Z': -0.10149384289979935}, {'X': 0.7971916198730469, 'Y': 0.34480851888656616, 'Z': -0.14791950583457947}, {'X': 0.7982082366943359, 'Y': 0.2652055323123932, 'Z': -0.18182307481765747}, {'X': 0.8460042476654053, 'Y': 0.5822842121124268, 'Z': -0.08684660494327545}, {'X': 0.8499489426612854, 'Y': 0.45634233951568604, 'Z': -0.12735581398010254}, {'X': 0.8477048873901367, 'Y': 0.3759039044380188, 'Z': -0.1723615825176239}, {'X': 0.8445076942443848, 'Y': 0.3051425814628601, 'Z': -0.20969533920288086}, {'X': 0.8946681618690491, 'Y': 0.6266562938690186, 'Z': -0.1161813884973526}, {'X': 0.928012490272522, 'Y': 0.5353134870529175, 'Z': -0.14838579297065735}, {'X': 0.9512450695037842, 'Y': 0.4734342694282532, 'Z': -0.17980113625526428}, {'X': 0.9701782464981079, 'Y': 0.4084157943725586, 'Z': -0.20918259024620056}]
