[{'X': 0.7594408392906189, 'Y': 0.6932706832885742, 'Z': -3.054104672628455e-05}, {'X': 0.6671139597892761, 'Y': 0.6855228543281555, 'Z': -0.04770808294415474}, {'X': 0.5825209617614746, 'Y': 0.6194524168968201, 'Z': -0.062424544245004654}, {'X': 0.5311493277549744, 'Y': 0.5372739434242249, 'Z': -0.08305993676185608}, {'X': 0.49342942237854004, 'Y': 0.476389616727829, 'Z': -0.09992542117834091}, {'X': 0.6215566992759705, 'Y': 0.44432148337364197, 'Z': 0.02603045292198658}, {'X': 0.5707502365112305, 'Y': 0.3467259407043457, 'Z': 0.015858007594943047}, {'X': 0.541304886341095, 'Y': 0.28733664751052856, 'Z': -0.005824850406497717}, {'X': 0.519322395324707, 'Y': 0.235154926776886, 'Z': -0.024100014939904213}, {'X': 0.6786189079284668, 'Y': 0.4080144762992859, 'Z': 0.025871995836496353}, {'X': 0.6470532417297363, 'Y': 0.28539079427719116, 'Z': 0.03193340450525284}, {'X': 0.6258360147476196, 'Y': 0.2092912495136261, 'Z': 0.0037538930773735046}, {'X': 0.6090674996376038, 'Y': 0.14051446318626404, 'Z': -0.02019420452415943}, {'X': 0.7391916513442993, 'Y': 0.40247511863708496, 'Z': 0.014764801599085331}, {'X': 0.7200188040733337, 'Y': 0.2824370861053467, 'Z': 0.01564359851181507}, {'X': 0.7050009965896606, 'Y': 0.2117702066898346, 'Z': -0.008847532793879509}, {'X': 0.6890450716018677, 'Y': 0.1510828733444214, 'Z': -0.03210858628153801}, {'X': 0.8044707179069519, 'Y': 0.4230664074420929, 'Z': -0.0020462688989937305}, {'X': 0.8147960901260376, 'Y': 0.3287540674209595, 'Z': -0.0116499038413167}, {'X': 0.8209387063980103, 'Y': 0.2680990695953369, 'Z': -0.0304435845464468}, {'X': 0.8196086883544922, 'Y': 0.20888900756835938, 'Z': -0.047496870160102844}]
[{'X': 0.7516523599624634, 'Y': 0.7042068243026733, 'Z': -5.053348286310211e-05}, {'X': 0.6583499312400818, 'Y': 0.7152308225631714, 'Z': -0.057934943586587906}, {'X': 0.5817604064941406, 'Y': 0.6463798880577087, 'Z': -0.07304710894823074}, {'X': 0.5384615659713745, 'Y': 0.5702418684959412, 'Z': -0.08476543426513672}, {'X': 0.5067601799964905, 'Y': 0.5052438378334045, 'Z': -0.08728516101837158}, {'X': 0.629761815071106, 'Y': 0.48099926114082336, 'Z': -0.017945125699043274}, {'X': 0.5860685110092163, 'Y': 0.37749767303466797, 'Z': -0.037161536514759064}, {'X': 0.5586703419685364, 'Y': 0.31986692547798157, 'Z': -0.04627483710646629}, {'X': 0.5371034741401672, 'Y': 0.2726362943649292, 'Z': -0.04764077439904213}, {'X': 0.6836384534835815, 'Y': 0.4519940912723541, 'Z': -0.019466914236545563}, {'X': 0.6551190614700317, 'Y': 0.32513466477394104, 'Z': -0.037077706307172775}, {'X': 0.6362962126731873, 'Y': 0.24035806953907013, 'Z': -0.0529366210103035}, {'X': 0.6264030337333679, 'Y': 0.17448237538337708, 'Z': -0.05489698052406311}, {'X': 0.7364512085914612, 'Y': 0.45952194929122925, 'Z': -0.03031960129737854}, {'X': 0.7286707162857056, 'Y': 0.3364734351634979, 'Z': -0.0641753226518631}, {'X': 0.7196939587593079, 'Y': 0.270812451839447, 'Z': -0.09045002609491348}, {'X': 0.7092950344085693, 'Y': 0.21674862504005432, 'Z': -0.10010877996683121}, {'X': 0.7905921936035156, 'Y': 0.489142507314682, 'Z': -0.04591960832476616}, {'X': 0.7808067798614502, 'Y': 0.4564807713031769, 'Z': -0.11625955253839493}, {'X': 0.7729036808013916, 'Y': 0.5117325186729431, 'Z': -0.15310046076774597}, {'X': 0.7686588168144226, 'Y': 0.560745120048523, 'Z': -0.15954996645450592}]
[{'X': 0.7387793064117432, 'Y': 0.7133272886276245, 'Z': -5.9976162447128445e-05}, {'X': 0.6483117938041687, 'Y': 0.7159973382949829, 'Z': -0.04866677522659302}, {'X': 0.5745625495910645, 'Y': 0.6408960223197937, 'Z': -0.06660651415586472}, {'X': 0.5363956689834595, 'Y': 0.5681110620498657, 'Z': -0.08642776310443878}, {'X': 0.5063446760177612, 'Y': 0.5087994337081909, 'Z': -0.10169284045696259}, {'X': 0.6257829666137695, 'Y': 0.4821612536907196, 'Z': -0.01441210601478815}, {'X': 0.5807667970657349, 'Y': 0.38214191794395447, 'Z': -0.036578938364982605}, {'X': 0.554287850856781, 'Y': 0.3253098130226135, 'Z': -0.0517018660902977}, {'X': 0.5336993932723999, 'Y': 0.2803051471710205, 'Z': -0.05695811286568642}, {'X': 0.6807209849357605, 'Y': 0.4589845538139343, 'Z': -0.02345283143222332}, {'X': 0.6521298885345459, 'Y': 0.33314260840415955, 'Z': -0.04291903227567673}, {'X': 0.6334835290908813, 'Y': 0.2488117218017578, 'Z': -0.061856821179389954}, {'X': 0.6246436238288879, 'Y': 0.18706661462783813, 'Z': -0.07117674499750137}, {'X': 0.7344223260879517, 'Y': 0.4723895192146301, 'Z': -0.042417898774147034}, {'X': 0.7208843231201172, 'Y': 0.34676751494407654, 'Z': -0.08194075524806976}, {'X': 0.7118046283721924, 'Y': 0.2832353413105011, 'Z': -0.11539514362812042}, {'X': 0.7040989995002747, 'Y': 0.2363647073507309, 'Z': -0.1326036900281906}, {'X': 0.790775716304779, 'Y': 0.5069101452827454, 'Z': -0.06515734642744064}, {'X': 0.7714820504188538, 'Y': 0.4500991106033325, 'Z': -0.1404283046722412}, {'X': 0.7560684680938721, 'Y': 0.49534356594085693, 'Z': -0.1838044822216034}, {'X': 0.7463266849517822, 'Y': 0.5454650521278381, 'Z': -0.1998678296804428}]
[{'X': 0.7387793064117432, 'Y': 0.7133272886276245, 'Z': -5.9976162447128445e-05}, {'X': 0.6483117938041687, 'Y': 0.7159973382949829, 'Z': -0.04866677522659302}, {'X': 0.5745625495910645, 'Y': 0.6408960223197937, 'Z': -0.06660651415586472}, {'X': 0.5363956689834595, 'Y': 0.5681110620498657, 'Z': -0.08642776310443878}, {'X': 0.5063446760177612, 'Y': 0.5087994337081909, 'Z': -0.10169284045696259}, {'X': 0.6257829666137695, 'Y': 0.4821612536907196, 'Z': -0.01441210601478815}, {'X': 0.5807667970657349, 'Y': 0.38214191794395447, 'Z': -0.036578938364982605}, {'X': 0.554287850856781, 'Y': 0.3253098130226135, 'Z': -0.0517018660902977}, {'X': 0.5336993932723999, 'Y': 0.2803051471710205, 'Z': -0.05695811286568642}, {'X': 0.6807209849357605, 'Y': 0.4589845538139343, 'Z': -0.02345283143222332}, {'X': 0.6521298885345459, 'Y': 0.33314260840415955, 'Z': -0.04291903227567673}, {'X': 0.6334835290908813, 'Y': 0.2488117218017578, 'Z': -0.061856821179389954}, {'X': 0.6246436238288879, 'Y': 0.18706661462783813, 'Z': -0.07117674499750137}, {'X': 0.7344223260879517, 'Y': 0.4723895192146301, 'Z': -0.042417898774147034}, {'X': 0.7208843231201172, 'Y': 0.34676751494407654, 'Z': -0.08194075524806976}, {'X': 0.7118046283721924, 'Y': 0.2832353413105011, 'Z': -0.11539514362812042}, {'X': 0.7040989995002747, 'Y': 0.2363647073507309, 'Z': -0.1326036900281906}, {'X': 0.790775716304779, 'Y': 0.5069101452827454, 'Z': -0.06515734642744064}, {'X': 0.7714820504188538, 'Y': 0.4500991106033325, 'Z': -0.1404283046722412}, {'X': 0.7560684680938721, 'Y': 0.49534356594085693, 'Z': -0.1838044822216034}, {'X': 0.7463266849517822, 'Y': 0.5454650521278381, 'Z': -0.1998678296804428}]
[{'X': 0.7421715259552002, 'Y': 0.7047734260559082, 'Z': -6.608286184928147e-06}, {'X': 0.6501099467277527, 'Y': 0.7108995914459229, 'Z': -0.047256674617528915}, {'X': 0.575136125087738, 'Y': 0.6428202390670776, 'Z': -0.06677792966365814}, {'X': 0.5347499847412109, 'Y': 0.5723248720169067, 'Z': -0.08912985771894455}, {'X': 0.5071507096290588, 'Y': 0.5117456912994385, 'Z': -0.10726435482501984}, {'X': 0.6200134754180908, 'Y': 0.47710493206977844, 'Z': -0.004983193706721067}, {'X': 0.5764365792274475, 'Y': 0.38344621658325195, 'Z': -0.026239128783345222}, {'X': 0.5489472150802612, 'Y': 0.3265003561973572, 'Z': -0.04861612245440483}, {'X': 0.5267722010612488, 'Y': 0.28856050968170166, 'Z': -0.05978771671652794}, {'X': 0.6733242273330688, 'Y': 0.45095422863960266, 'Z': -0.012830954976379871}, {'X': 0.6430625915527344, 'Y': 0.3327351212501526, 'Z': -0.028168929740786552}, {'X': 0.6250671148300171, 'Y': 0.2520941495895386, 'Z': -0.05465652048587799}, {'X': 0.6144927144050598, 'Y': 0.19418013095855713, 'Z': -0.06882047653198242}, {'X': 0.7263985276222229, 'Y': 0.46034443378448486, 'Z': -0.032091330736875534}, {'X': 0.714451789855957, 'Y': 0.3434591591358185, 'Z': -0.06693759560585022}, {'X': 0.7094241380691528, 'Y': 0.28141939640045166, 'Z': -0.10325250029563904}, {'X': 0.7030145525932312, 'Y': 0.2365792691707611, 'Z': -0.12400627136230469}, {'X': 0.7840501666069031, 'Y': 0.4924095571041107, 'Z': -0.05411618947982788}, {'X': 0.7679804563522339, 'Y': 0.44194692373275757, 'Z': -0.12006258964538574}, {'X': 0.757759153842926, 'Y': 0.4876563847064972, 'Z': -0.15967275202274323}, {'X': 0.751876711845398, 'Y': 0.5368291735649109, 'Z': -0.17776086926460266}]
[{'X': 0.7464104294776917, 'Y': 0.6974400281906128, 'Z': -1.4914522807885078e-06}, {'X': 0.6537246704101562, 'Y': 0.7041546106338501, 'Z': -0.042615313082933426}, {'X': 0.578814685344696, 'Y': 0.6425919532775879, 'Z': -0.05629819631576538}, {'X': 0.5368964672088623, 'Y': 0.5743979811668396, 'Z': -0.07278092205524445}, {'X': 0.5068684816360474, 'Y': 0.5164411067962646, 'Z': -0.07977207750082016}, {'X': 0.6192283034324646, 'Y': 0.476642906665802, 'Z': 0.006999404169619083}, {'X': 0.5714803338050842, 'Y': 0.385793536901474, 'Z': -0.01016142126172781}, {'X': 0.540968656539917, 'Y': 0.3269895017147064, 'Z': -0.025819404050707817}, {'X': 0.5166118144989014, 'Y': 0.28025251626968384, 'Z': -0.03198694437742233}, {'X': 0.6693107485771179, 'Y': 0.44499269127845764, 'Z': -0.0014379872009158134}, {'X': 0.6358456015586853, 'Y': 0.33234211802482605, 'Z': -0.010132701136171818}, {'X': 0.6152154803276062, 'Y': 0.25356772541999817, 'Z': -0.032714132219552994}, {'X': 0.602743923664093, 'Y': 0.1946532428264618, 'Z': -0.043179407715797424}, {'X': 0.7206499576568604, 'Y': 0.44833189249038696, 'Z': -0.021966703236103058}, {'X': 0.7106794714927673, 'Y': 0.3308405876159668, 'Z': -0.046654071658849716}, {'X': 0.7040256261825562, 'Y': 0.26473626494407654, 'Z': -0.07516872882843018}, {'X': 0.695555567741394, 'Y': 0.21486593782901764, 'Z': -0.09320004284381866}, {'X': 0.7790291905403137, 'Y': 0.47419363260269165, 'Z': -0.04554300010204315}, {'X': 0.7673038840293884, 'Y': 0.42250460386276245, 'Z': -0.10353371500968933}, {'X': 0.7598854899406433, 'Y': 0.47343918681144714, 'Z': -0.13954704999923706}, {'X': 0.7575220465660095, 'Y': 0.5272026062011719, 'Z': -0.15720109641551971}]
[{'X': 0.7408496141433716, 'Y': 0.701701283454895, 'Z': -6.62469828967005e-05}, {'X': 0.6447387337684631, 'Y': 0.698032557964325, 'Z': -0.03739345818758011}, {'X': 0.5692875385284424, 'Y': 0.6306376457214355, 'Z': -0.04427598416805267}, {'X': 0.526767373085022, 'Y': 0.5627119541168213, 'Z': -0.05613241717219353}, {'X': 0.49296706914901733, 'Y': 0.510165810585022, 'Z': -0.061133962124586105}, {'X': 0.6165048480033875, 'Y': 0.47702375054359436, 'Z': 0.01853852905333042}, {'X': 0.5671098232269287, 'Y': 0.3799450695514679, 'Z': 0.005714743863791227}, {'X': 0.5378255844116211, 'Y': 0.32040125131607056, 'Z': -0.0022000139579176903}, {'X': 0.5155233144760132, 'Y': 0.27217718958854675, 'Z': -0.0019682627171278}, {'X': 0.6679890751838684, 'Y': 0.44458281993865967, 'Z': 0.014461379498243332}, {'X': 0.6364372372627258, 'Y': 0.3247811794281006, 'Z': 0.01500971894711256}, {'X': 0.6207916736602783, 'Y': 0.24579180777072906, 'Z': 0.0036562159657478333}, {'X': 0.6115603446960449, 'Y': 0.18757185339927673, 'Z': 0.0014963335124775767}, {'X': 0.7187586426734924, 'Y': 0.4434642493724823, 'Z': 0.0006429344066418707}, {'X': 0.7079643607139587, 'Y': 0.3243659734725952, 'Z': -0.0077895489521324635}, {'X': 0.7053499221801758, 'Y': 0.26099830865859985, 'Z': -0.02446095645427704}, {'X': 0.7000834941864014, 'Y': 0.21463191509246826, 'Z': -0.03487081453204155}, {'X': 0.7737480401992798, 'Y': 0.46354326605796814, 'Z': -0.019435634836554527}, {'X': 0.7673028111457825, 'Y': 0.40143588185310364, 'Z': -0.06314808875322342}, {'X': 0.7617422342300415, 'Y': 0.4307394325733185, 'Z': -0.0980939194560051}, {'X': 0.7578745484352112, 'Y': 0.46829745173454285, 'Z': -0.1138710305094719}]
[{'X': 0.7430972456932068, 'Y': 0.7026662230491638, 'Z': -2.4027049221331254e-05}, {'X': 0.6472864151000977, 'Y': 0.699519157409668, 'Z': -0.04155639559030533}, {'X': 0.5665020942687988, 'Y': 0.6322064399719238, 'Z': -0.05236596241593361}, {'X': 0.5183895826339722, 'Y': 0.5542919635772705, 'Z': -0.06659853458404541}, {'X': 0.48094505071640015, 'Y': 0.5047536492347717, 'Z': -0.07475907355546951}, {'X': 0.6109336018562317, 'Y': 0.4712809920310974, 'Z': 0.002165823243558407}, {'X': 0.5617576837539673, 'Y': 0.3701131343841553, 'Z': -0.012228673323988914}, {'X': 0.5337644219398499, 'Y': 0.3138614594936371, 'Z': -0.033700838685035706}, {'X': 0.5120274424552917, 'Y': 0.26777487993240356, 'Z': -0.05340885370969772}, {'X': 0.6656878590583801, 'Y': 0.4354661703109741, 'Z': 0.003591759828850627}, {'X': 0.6355926990509033, 'Y': 0.31380611658096313, 'Z': 0.009675032459199429}, {'X': 0.6173288822174072, 'Y': 0.24388903379440308, 'Z': -0.016115285456180573}, {'X': 0.6044195890426636, 'Y': 0.1870957612991333, 'Z': -0.042115043848752975}, {'X': 0.7234727740287781, 'Y': 0.4299341142177582, 'Z': -0.004314360208809376}, {'X': 0.7053003311157227, 'Y': 0.3124896287918091, 'Z': -0.0050879004411399364}, {'X': 0.693111777305603, 'Y': 0.2496672123670578, 'Z': -0.02801848016679287}, {'X': 0.6812612414360046, 'Y': 0.19816908240318298, 'Z': -0.052350617945194244}, {'X': 0.7856127023696899, 'Y': 0.44822433590888977, 'Z': -0.01643410325050354}, {'X': 0.7967711091041565, 'Y': 0.3565596640110016, 'Z': -0.02840553969144821}, {'X': 0.804053783416748, 'Y': 0.2995316684246063, 'Z': -0.044481612741947174}, {'X': 0.8060545325279236, 'Y': 0.2451513558626175, 'Z': -0.0592302605509758}]
[{'X': 0.7405564188957214, 'Y': 0.7087398767471313, 'Z': -4.426478699315339e-05}, {'X': 0.6452741026878357, 'Y': 0.699998676776886, 'Z': -0.037325285375118256}, {'X': 0.5676206946372986, 'Y': 0.6299015283584595, 'Z': -0.047709885984659195}, {'X': 0.519399106502533, 'Y': 0.5525846481323242, 'Z': -0.0648423358798027}, {'X': 0.4820166826248169, 'Y': 0.5036215782165527, 'Z': -0.07797709852457047}, {'X': 0.6124079823493958, 'Y': 0.46740779280662537, 'Z': 0.013527867384254932}, {'X': 0.5620862245559692, 'Y': 0.37035828828811646, 'Z': 0.0022434061393141747}, {'X': 0.5329515933990479, 'Y': 0.3158966898918152, 'Z': -0.018887339159846306}, {'X': 0.510339617729187, 'Y': 0.27069443464279175, 'Z': -0.038974255323410034}, {'X': 0.6667983531951904, 'Y': 0.43360525369644165, 'Z': 0.010368443094193935}, {'X': 0.6339160203933716, 'Y': 0.315460205078125, 'Z': 0.01865142397582531}, {'X': 0.6130558252334595, 'Y': 0.24743767082691193, 'Z': -0.007959556765854359}, {'X': 0.597703754901886, 'Y': 0.18913647532463074, 'Z': -0.03352208435535431}, {'X': 0.7249382138252258, 'Y': 0.42915841937065125, 'Z': -0.002128919353708625}, {'X': 0.7041533589363098, 'Y': 0.3137248754501343, 'Z': -0.001920731971040368}, {'X': 0.6899685859680176, 'Y': 0.2492322027683258, 'Z': -0.02303829789161682}, {'X': 0.6759123206138611, 'Y': 0.19274035096168518, 'Z': -0.045200757682323456}, {'X': 0.7872902750968933, 'Y': 0.44805094599723816, 'Z': -0.019792970269918442}, {'X': 0.8019020557403564, 'Y': 0.3539957106113434, 'Z': -0.03139438107609749}, {'X': 0.8110768795013428, 'Y': 0.2944176197052002, 'Z': -0.04725539684295654}, {'X': 0.8146973848342896, 'Y': 0.23568245768547058, 'Z': -0.06162901595234871}]
[{'X': 0.7416170835494995, 'Y': 0.7124402523040771, 'Z': -2.2109850760898553e-05}, {'X': 0.6487016081809998, 'Y': 0.7080178260803223, 'Z': -0.040454719215631485}, {'X': 0.5696563124656677, 'Y': 0.6387622952461243, 'Z': -0.051191359758377075}, {'X': 0.5223520994186401, 'Y': 0.5602367520332336, 'Z': -0.06559024006128311}, {'X': 0.4853074550628662, 'Y': 0.5069830417633057, 'Z': -0.0766473263502121}, {'X': 0.6112949848175049, 'Y': 0.4740450978279114, 'Z': 0.007442187517881393}, {'X': 0.5604969263076782, 'Y': 0.37546783685684204, 'Z': -0.011959567666053772}, {'X': 0.5319312810897827, 'Y': 0.31724897027015686, 'Z': -0.037778906524181366}, {'X': 0.5085024237632751, 'Y': 0.26800107955932617, 'Z': -0.06014300137758255}, {'X': 0.667510986328125, 'Y': 0.4366476833820343, 'Z': 0.0041391137056052685}, {'X': 0.6385964751243591, 'Y': 0.31573301553726196, 'Z': 0.005139876622706652}, {'X': 0.6193197965621948, 'Y': 0.24208660423755646, 'Z': -0.027765370905399323}, {'X': 0.604814887046814, 'Y': 0.18278935551643372, 'Z': -0.05606800690293312}, {'X': 0.7266418933868408, 'Y': 0.42997294664382935, 'Z': -0.007462851703166962}, {'X': 0.7075454592704773, 'Y': 0.3105162978172302, 'Z': -0.013673718087375164}, {'X': 0.6937721371650696, 'Y': 0.2420780211687088, 'Z': -0.04311654716730118}, {'X': 0.6804707050323486, 'Y': 0.18702244758605957, 'Z': -0.07151208817958832}, {'X': 0.7894337177276611, 'Y': 0.44805052876472473, 'Z': -0.024321412667632103}, {'X': 0.802855372428894, 'Y': 0.353097528219223, 'Z': -0.03968910500407219}, {'X': 0.8115636706352234, 'Y': 0.29106172919273376, 'Z': -0.062015749514102936}, {'X': 0.8145569562911987, 'Y': 0.23432838916778564, 'Z': -0.08231280744075775}]
[{'X': 0.7416170835494995, 'Y': 0.7124402523040771, 'Z': -2.2109850760898553e-05}, {'X': 0.6487016081809998, 'Y': 0.7080178260803223, 'Z': -0.040454719215631485}, {'X': 0.5696563124656677, 'Y': 0.6387622952461243, 'Z': -0.051191359758377075}, {'X': 0.5223520994186401, 'Y': 0.5602367520332336, 'Z': -0.06559024006128311}, {'X': 0.4853074550628662, 'Y': 0.5069830417633057, 'Z': -0.0766473263502121}, {'X': 0.6112949848175049, 'Y': 0.4740450978279114, 'Z': 0.007442187517881393}, {'X': 0.5604969263076782, 'Y': 0.37546783685684204, 'Z': -0.011959567666053772}, {'X': 0.5319312810897827, 'Y': 0.31724897027015686, 'Z': -0.037778906524181366}, {'X': 0.5085024237632751, 'Y': 0.26800107955932617, 'Z': -0.06014300137758255}, {'X': 0.667510986328125, 'Y': 0.4366476833820343, 'Z': 0.0041391137056052685}, {'X': 0.6385964751243591, 'Y': 0.31573301553726196, 'Z': 0.005139876622706652}, {'X': 0.6193197965621948, 'Y': 0.24208660423755646, 'Z': -0.027765370905399323}, {'X': 0.604814887046814, 'Y': 0.18278935551643372, 'Z': -0.05606800690293312}, {'X': 0.7266418933868408, 'Y': 0.42997294664382935, 'Z': -0.007462851703166962}, {'X': 0.7075454592704773, 'Y': 0.3105162978172302, 'Z': -0.013673718087375164}, {'X': 0.6937721371650696, 'Y': 0.2420780211687088, 'Z': -0.04311654716730118}, {'X': 0.6804707050323486, 'Y': 0.18702244758605957, 'Z': -0.07151208817958832}, {'X': 0.7894337177276611, 'Y': 0.44805052876472473, 'Z': -0.024321412667632103}, {'X': 0.802855372428894, 'Y': 0.353097528219223, 'Z': -0.03968910500407219}, {'X': 0.8115636706352234, 'Y': 0.29106172919273376, 'Z': -0.062015749514102936}, {'X': 0.8145569562911987, 'Y': 0.23432838916778564, 'Z': -0.08231280744075775}]
[{'X': 0.7435999512672424, 'Y': 0.7203658819198608, 'Z': -1.2758606317220256e-05}, {'X': 0.6512199640274048, 'Y': 0.7182043790817261, 'Z': -0.04261612519621849}, {'X': 0.5717184543609619, 'Y': 0.6470704674720764, 'Z': -0.05553499609231949}, {'X': 0.5240203738212585, 'Y': 0.5663356781005859, 'Z': -0.07133355736732483}, {'X': 0.4874139130115509, 'Y': 0.513058066368103, 'Z': -0.0837942510843277}, {'X': 0.6139125823974609, 'Y': 0.479923814535141, 'Z': 0.003931064624339342}, {'X': 0.5640158653259277, 'Y': 0.37979888916015625, 'Z': -0.015763290226459503}, {'X': 0.5355023741722107, 'Y': 0.3220196068286896, 'Z': -0.04203375056385994}, {'X': 0.5129033923149109, 'Y': 0.27441537380218506, 'Z': -0.06478895246982574}, {'X': 0.6706299185752869, 'Y': 0.4425736367702484, 'Z': 0.001487844274379313}, {'X': 0.6413072943687439, 'Y': 0.3208368718624115, 'Z': 0.0016364502953365445}, {'X': 0.6222397089004517, 'Y': 0.24645604193210602, 'Z': -0.03160552680492401}, {'X': 0.6077659130096436, 'Y': 0.18501514196395874, 'Z': -0.060376014560461044}, {'X': 0.730290949344635, 'Y': 0.43650585412979126, 'Z': -0.00911342166364193}, {'X': 0.7111482620239258, 'Y': 0.3163028061389923, 'Z': -0.015597051940858364}, {'X': 0.6982244253158569, 'Y': 0.2474450320005417, 'Z': -0.045124974101781845}, {'X': 0.6861348748207092, 'Y': 0.1902223527431488, 'Z': -0.0734717845916748}, {'X': 0.7932142615318298, 'Y': 0.45656225085258484, 'Z': -0.02471369504928589}, {'X': 0.8070359230041504, 'Y': 0.3617638051509857, 'Z': -0.04117649048566818}, {'X': 0.8169821500778198, 'Y': 0.30002033710479736, 'Z': -0.06487156450748444}, {'X': 0.8222535252571106, 'Y': 0.24179066717624664, 'Z': -0.08599168807268143}]
[{'X': 0.7459379434585571, 'Y': 0.7253285646438599, 'Z': -1.7490487152826972e-05}, {'X': 0.6588956117630005, 'Y': 0.7184698581695557, 'Z': -0.03775247931480408}, {'X': 0.5803859233856201, 'Y': 0.6494326591491699, 'Z': -0.047420185059309006}, {'X': 0.5313670635223389, 'Y': 0.570205807685852, 'Z': -0.06326603889465332}, {'X': 0.49414628744125366, 'Y': 0.5179367661476135, 'Z': -0.07992037385702133}, {'X': 0.6166273355484009, 'Y': 0.48236286640167236, 'Z': 0.015179376117885113}, {'X': 0.5664587020874023, 'Y': 0.38696712255477905, 'Z': 0.00046583887888118625}, {'X': 0.5377197265625, 'Y': 0.33078527450561523, 'Z': -0.022681886330246925}, {'X': 0.516127347946167, 'Y': 0.28304919600486755, 'Z': -0.043761223554611206}, {'X': 0.6721006631851196, 'Y': 0.4470055401325226, 'Z': 0.00792117789387703}, {'X': 0.6417527794837952, 'Y': 0.32494670152664185, 'Z': 0.012244324199855328}, {'X': 0.6210399270057678, 'Y': 0.25128233432769775, 'Z': -0.017368800938129425}, {'X': 0.6054965257644653, 'Y': 0.18764522671699524, 'Z': -0.04195915907621384}, {'X': 0.7315713167190552, 'Y': 0.4425325393676758, 'Z': -0.008024582639336586}, {'X': 0.7143869996070862, 'Y': 0.32145148515701294, 'Z': -0.011886279098689556}, {'X': 0.7022203803062439, 'Y': 0.2519511580467224, 'Z': -0.04025823995471001}, {'X': 0.6897168159484863, 'Y': 0.19279512763023376, 'Z': -0.06709285080432892}, {'X': 0.7955952882766724, 'Y': 0.46404165029525757, 'Z': -0.029032394289970398}, {'X': 0.8114840388298035, 'Y': 0.3682246804237366, 'Z': -0.043070487678050995}, {'X': 0.8252424001693726, 'Y': 0.30460643768310547, 'Z': -0.06690485030412674}, {'X': 0.8326327800750732, 'Y': 0.24261371791362762, 'Z': -0.08803313970565796}]
[{'X': 0.7483134865760803, 'Y': 0.729474663734436, 'Z': -4.083489329786971e-05}, {'X': 0.6573417782783508, 'Y': 0.726472020149231, 'Z': -0.0422331728041172}, {'X': 0.5771850347518921, 'Y': 0.6529407501220703, 'Z': -0.05282976105809212}, {'X': 0.5294834971427917, 'Y': 0.5682374835014343, 'Z': -0.06619016826152802}, {'X': 0.4928908944129944, 'Y': 0.5134046077728271, 'Z': -0.07686747610569}, {'X': 0.6187148690223694, 'Y': 0.4892900288105011, 'Z': -0.0020916941575706005}, {'X': 0.5698862671852112, 'Y': 0.3885025382041931, 'Z': -0.022080790251493454}, {'X': 0.5429498553276062, 'Y': 0.33049607276916504, 'Z': -0.04608691856265068}, {'X': 0.5225685834884644, 'Y': 0.2815597653388977, 'Z': -0.06685502082109451}, {'X': 0.6755467057228088, 'Y': 0.45169955492019653, 'Z': -0.005037099123001099}, {'X': 0.6457587480545044, 'Y': 0.3261227309703827, 'Z': -0.0059634107165038586}, {'X': 0.6262122988700867, 'Y': 0.25055405497550964, 'Z': -0.036651719361543655}, {'X': 0.6117299795150757, 'Y': 0.18716049194335938, 'Z': -0.06272106617689133}, {'X': 0.7355510592460632, 'Y': 0.4455627202987671, 'Z': -0.01564485765993595}, {'X': 0.7196155190467834, 'Y': 0.3215768337249756, 'Z': -0.024094469845294952}, {'X': 0.7091829180717468, 'Y': 0.2523653507232666, 'Z': -0.052158206701278687}, {'X': 0.6990213394165039, 'Y': 0.19517746567726135, 'Z': -0.07927990704774857}, {'X': 0.7992092967033386, 'Y': 0.46653038263320923, 'Z': -0.030289852991700172}, {'X': 0.8159456849098206, 'Y': 0.3708922266960144, 'Z': -0.04699258506298065}, {'X': 0.830368161201477, 'Y': 0.30991023778915405, 'Z': -0.0707930251955986}, {'X': 0.8394601345062256, 'Y': 0.25081753730773926, 'Z': -0.09078779816627502}]
