[{'X': 0.2863151729106903, 'Y': 0.8340670466423035, 'Z': 5.11215184815228e-05}, {'X': 0.3498786985874176, 'Y': 0.8347551822662354, 'Z': -0.06458008289337158}, {'X': 0.40473589301109314, 'Y': 0.7773140072822571, 'Z': -0.0956650897860527}, {'X': 0.4399951696395874, 'Y': 0.7218461632728577, 'Z': -0.12239040434360504}, {'X': 0.4738108515739441, 'Y': 0.6817013025283813, 'Z': -0.15214471518993378}, {'X': 0.3770700693130493, 'Y': 0.6231640577316284, 'Z': -0.06722977012395859}, {'X': 0.41250404715538025, 'Y': 0.5351216793060303, 'Z': -0.09532248228788376}, {'X': 0.44036591053009033, 'Y': 0.4830379784107208, 'Z': -0.11148536205291748}, {'X': 0.46478086709976196, 'Y': 0.4422973394393921, 'Z': -0.12451758980751038}, {'X': 0.3289262056350708, 'Y': 0.5981771349906921, 'Z': -0.06269347667694092}, {'X': 0.3484755754470825, 'Y': 0.4970494508743286, 'Z': -0.08630365878343582}, {'X': 0.3708588480949402, 'Y': 0.42949917912483215, 'Z': -0.11295510828495026}, {'X': 0.3898581564426422, 'Y': 0.3769446015357971, 'Z': -0.13281652331352234}, {'X': 0.2812432050704956, 'Y': 0.6073892116546631, 'Z': -0.06416808813810349}, {'X': 0.2729805111885071, 'Y': 0.5093876123428345, 'Z': -0.09197142720222473}, {'X': 0.2712098956108093, 'Y': 0.4363952875137329, 'Z': -0.12598086893558502}, {'X': 0.2712944447994232, 'Y': 0.37468820810317993, 'Z': -0.1544751077890396}, {'X': 0.2364148646593094, 'Y': 0.6429163217544556, 'Z': -0.06918682903051376}, {'X': 0.21640196442604065, 'Y': 0.5714895725250244, 'Z': -0.10624665766954422}, {'X': 0.20158447325229645, 'Y': 0.5207868814468384, 'Z': -0.1379414200782776}, {'X': 0.19000902771949768, 'Y': 0.4711572527885437, 'Z': -0.16432173550128937}]
[{'X': 0.3120701313018799, 'Y': 0.8229507207870483, 'Z': -5.712432084692409e-06}, {'X': 0.3678174912929535, 'Y': 0.8158615827560425, 'Z': -0.04902804270386696}, {'X': 0.4125635325908661, 'Y': 0.7608878016471863, 'Z': -0.08026695996522903}, {'X': 0.4400630593299866, 'Y': 0.7111178040504456, 'Z': -0.11241617798805237}, {'X': 0.4738636314868927, 'Y': 0.6708754897117615, 'Z': -0.145293191075325}, {'X': 0.37822774052619934, 'Y': 0.622382640838623, 'Z': -0.040370579808950424}, {'X': 0.40952664613723755, 'Y': 0.5426444411277771, 'Z': -0.07282965630292892}, {'X': 0.43777886033058167, 'Y': 0.4929981827735901, 'Z': -0.0930790975689888}, {'X': 0.46585944294929504, 'Y': 0.45453596115112305, 'Z': -0.10549621284008026}, {'X': 0.3378813564777374, 'Y': 0.6035107970237732, 'Z': -0.050791580229997635}, {'X': 0.3476325571537018, 'Y': 0.5069377422332764, 'Z': -0.08442707359790802}, {'X': 0.3678451478481293, 'Y': 0.4448571503162384, 'Z': -0.11433594673871994}, {'X': 0.3879823684692383, 'Y': 0.3972129225730896, 'Z': -0.13609014451503754}, {'X': 0.2998496890068054, 'Y': 0.6153860688209534, 'Z': -0.06725917756557465}, {'X': 0.29796141386032104, 'Y': 0.5262593626976013, 'Z': -0.10440124571323395}, {'X': 0.30860984325408936, 'Y': 0.4683114290237427, 'Z': -0.13896916806697845}, {'X': 0.3218477964401245, 'Y': 0.42512503266334534, 'Z': -0.16581512987613678}, {'X': 0.2646796703338623, 'Y': 0.6506428718566895, 'Z': -0.08864661306142807}, {'X': 0.26421836018562317, 'Y': 0.589532196521759, 'Z': -0.13782614469528198}, {'X': 0.28173214197158813, 'Y': 0.5641766786575317, 'Z': -0.17333067953586578}, {'X': 0.3020787835121155, 'Y': 0.5546335577964783, 'Z': -0.20034466683864594}]
[{'X': 0.2999643087387085, 'Y': 0.8053290843963623, 'Z': 1.7331944036413915e-05}, {'X': 0.359194278717041, 'Y': 0.8025941848754883, 'Z': -0.04055962339043617}, {'X': 0.40758877992630005, 'Y': 0.7455908060073853, 'Z': -0.0644492655992508}, {'X': 0.4351378083229065, 'Y': 0.6956750154495239, 'Z': -0.09274745732545853}, {'X': 0.46089422702789307, 'Y': 0.6544222831726074, 'Z': -0.11897164583206177}, {'X': 0.3673764765262604, 'Y': 0.6235978007316589, 'Z': -0.017914699390530586}, {'X': 0.39742282032966614, 'Y': 0.551918625831604, 'Z': -0.04023308306932449}, {'X': 0.42445847392082214, 'Y': 0.5057530403137207, 'Z': -0.059319108724594116}, {'X': 0.4502539336681366, 'Y': 0.46846264600753784, 'Z': -0.07134272903203964}, {'X': 0.3296319246292114, 'Y': 0.6036815643310547, 'Z': -0.028081877157092094}, {'X': 0.34830349683761597, 'Y': 0.5185964107513428, 'Z': -0.052741069346666336}, {'X': 0.3751891851425171, 'Y': 0.46197837591171265, 'Z': -0.07885663211345673}, {'X': 0.3996924161911011, 'Y': 0.41991549730300903, 'Z': -0.0931144431233406}, {'X': 0.2941393256187439, 'Y': 0.6095119118690491, 'Z': -0.0450206883251667}, {'X': 0.3052569031715393, 'Y': 0.5242218971252441, 'Z': -0.07767927646636963}, {'X': 0.3240922689437866, 'Y': 0.46864789724349976, 'Z': -0.09809275716543198}, {'X': 0.34510287642478943, 'Y': 0.4275718629360199, 'Z': -0.1131652370095253}, {'X': 0.25928062200546265, 'Y': 0.6348748207092285, 'Z': -0.06789053231477737}, {'X': 0.2697586417198181, 'Y': 0.5809047222137451, 'Z': -0.11773069947957993}, {'X': 0.29441651701927185, 'Y': 0.5872417688369751, 'Z': -0.14096300303936005}, {'X': 0.3175106644630432, 'Y': 0.6114545464515686, 'Z': -0.1515551507472992}]
[{'X': 0.2999643087387085, 'Y': 0.8053290843963623, 'Z': 1.7331944036413915e-05}, {'X': 0.359194278717041, 'Y': 0.8025941848754883, 'Z': -0.04055962339043617}, {'X': 0.40758877992630005, 'Y': 0.7455908060073853, 'Z': -0.0644492655992508}, {'X': 0.4351378083229065, 'Y': 0.6956750154495239, 'Z': -0.09274745732545853}, {'X': 0.46089422702789307, 'Y': 0.6544222831726074, 'Z': -0.11897164583206177}, {'X': 0.3673764765262604, 'Y': 0.6235978007316589, 'Z': -0.017914699390530586}, {'X': 0.39742282032966614, 'Y': 0.551918625831604, 'Z': -0.04023308306932449}, {'X': 0.42445847392082214, 'Y': 0.5057530403137207, 'Z': -0.059319108724594116}, {'X': 0.4502539336681366, 'Y': 0.46846264600753784, 'Z': -0.07134272903203964}, {'X': 0.3296319246292114, 'Y': 0.6036815643310547, 'Z': -0.028081877157092094}, {'X': 0.34830349683761597, 'Y': 0.5185964107513428, 'Z': -0.052741069346666336}, {'X': 0.3751891851425171, 'Y': 0.46197837591171265, 'Z': -0.07885663211345673}, {'X': 0.3996924161911011, 'Y': 0.41991549730300903, 'Z': -0.0931144431233406}, {'X': 0.2941393256187439, 'Y': 0.6095119118690491, 'Z': -0.0450206883251667}, {'X': 0.3052569031715393, 'Y': 0.5242218971252441, 'Z': -0.07767927646636963}, {'X': 0.3240922689437866, 'Y': 0.46864789724349976, 'Z': -0.09809275716543198}, {'X': 0.34510287642478943, 'Y': 0.4275718629360199, 'Z': -0.1131652370095253}, {'X': 0.25928062200546265, 'Y': 0.6348748207092285, 'Z': -0.06789053231477737}, {'X': 0.2697586417198181, 'Y': 0.5809047222137451, 'Z': -0.11773069947957993}, {'X': 0.29441651701927185, 'Y': 0.5872417688369751, 'Z': -0.14096300303936005}, {'X': 0.3175106644630432, 'Y': 0.6114545464515686, 'Z': -0.1515551507472992}]
[{'X': 0.3042060434818268, 'Y': 0.8064155578613281, 'Z': -5.941951530985534e-05}, {'X': 0.3647046983242035, 'Y': 0.793778657913208, 'Z': -0.03975820541381836}, {'X': 0.40986156463623047, 'Y': 0.7286331653594971, 'Z': -0.06257282942533493}, {'X': 0.4274745583534241, 'Y': 0.6699682474136353, 'Z': -0.090315081179142}, {'X': 0.45523154735565186, 'Y': 0.6179805994033813, 'Z': -0.11692136526107788}, {'X': 0.37110435962677, 'Y': 0.6142159700393677, 'Z': -0.023434173315763474}, {'X': 0.39360684156417847, 'Y': 0.5479372143745422, 'Z': -0.04254427179694176}, {'X': 0.41569751501083374, 'Y': 0.5017040967941284, 'Z': -0.05517479404807091}, {'X': 0.4385647475719452, 'Y': 0.46058881282806396, 'Z': -0.06208407133817673}, {'X': 0.33302003145217896, 'Y': 0.5986606478691101, 'Z': -0.03254266455769539}, {'X': 0.34607142210006714, 'Y': 0.518834114074707, 'Z': -0.06462694704532623}, {'X': 0.36775991320610046, 'Y': 0.4731696546077728, 'Z': -0.09066975861787796}, {'X': 0.3919989764690399, 'Y': 0.43946969509124756, 'Z': -0.10315432399511337}, {'X': 0.29642847180366516, 'Y': 0.6080764532089233, 'Z': -0.04773282632231712}, {'X': 0.3158099353313446, 'Y': 0.5291832685470581, 'Z': -0.09682458639144897}, {'X': 0.34054648876190186, 'Y': 0.4952816963195801, 'Z': -0.12653988599777222}, {'X': 0.36567118763923645, 'Y': 0.47765830159187317, 'Z': -0.13717469573020935}, {'X': 0.26140451431274414, 'Y': 0.6366813778877258, 'Z': -0.06543274223804474}, {'X': 0.2891007363796234, 'Y': 0.6023353338241577, 'Z': -0.12831909954547882}, {'X': 0.32068654894828796, 'Y': 0.6319983005523682, 'Z': -0.15427272021770477}, {'X': 0.3486412465572357, 'Y': 0.6761397123336792, 'Z': -0.16213737428188324}]
[{'X': 0.30060631036758423, 'Y': 0.7983945608139038, 'Z': -5.190727097215131e-05}, {'X': 0.35733920335769653, 'Y': 0.7844744920730591, 'Z': -0.02612987719476223}, {'X': 0.4021221101284027, 'Y': 0.7136919498443604, 'Z': -0.048196371644735336}, {'X': 0.4248197674751282, 'Y': 0.6604089140892029, 'Z': -0.07915652543306351}, {'X': 0.4556916356086731, 'Y': 0.6152212619781494, 'Z': -0.11523347347974777}, {'X': 0.3739100992679596, 'Y': 0.6104484796524048, 'Z': -0.019732367247343063}, {'X': 0.3958264887332916, 'Y': 0.5409765243530273, 'Z': -0.05529334023594856}, {'X': 0.41857048869132996, 'Y': 0.5024904012680054, 'Z': -0.08606816828250885}, {'X': 0.44335809350013733, 'Y': 0.47968459129333496, 'Z': -0.10421101748943329}, {'X': 0.3362772762775421, 'Y': 0.5970770120620728, 'Z': -0.03739800304174423}, {'X': 0.34694012999534607, 'Y': 0.5134332180023193, 'Z': -0.07622641324996948}, {'X': 0.37446752190589905, 'Y': 0.4838303029537201, 'Z': -0.11777226626873016}, {'X': 0.40433016419410706, 'Y': 0.4838692545890808, 'Z': -0.14179833233356476}, {'X': 0.3005802035331726, 'Y': 0.6077929735183716, 'Z': -0.058149002492427826}, {'X': 0.31191176176071167, 'Y': 0.5216934680938721, 'Z': -0.11184465140104294}, {'X': 0.34112757444381714, 'Y': 0.5051287412643433, 'Z': -0.15020762383937836}, {'X': 0.37066006660461426, 'Y': 0.515420138835907, 'Z': -0.16836266219615936}, {'X': 0.2688305377960205, 'Y': 0.6388950347900391, 'Z': -0.08265652507543564}, {'X': 0.29683953523635864, 'Y': 0.6067755222320557, 'Z': -0.14435815811157227}, {'X': 0.3260701298713684, 'Y': 0.6421525478363037, 'Z': -0.16684971749782562}, {'X': 0.35272538661956787, 'Y': 0.6936677694320679, 'Z': -0.17589879035949707}]
[{'X': 0.30672526359558105, 'Y': 0.7889723181724548, 'Z': -0.00010020792251452804}, {'X': 0.3616885542869568, 'Y': 0.7766872644424438, 'Z': -0.019124019891023636}, {'X': 0.4013449251651764, 'Y': 0.6997469067573547, 'Z': -0.030107220634818077}, {'X': 0.41776710748672485, 'Y': 0.6440070271492004, 'Z': -0.049463145434856415}, {'X': 0.44406658411026, 'Y': 0.6015132665634155, 'Z': -0.07497881352901459}, {'X': 0.3676307201385498, 'Y': 0.607744574546814, 'Z': 0.007486296817660332}, {'X': 0.3834502100944519, 'Y': 0.5450533032417297, 'Z': -0.017524559050798416}, {'X': 0.4045056104660034, 'Y': 0.5113134980201721, 'Z': -0.04212590306997299}, {'X': 0.42977583408355713, 'Y': 0.4948834478855133, 'Z': -0.05775625258684158}, {'X': 0.33073222637176514, 'Y': 0.6003563404083252, 'Z': -0.008875783532857895}, {'X': 0.33615508675575256, 'Y': 0.5196741223335266, 'Z': -0.03684742748737335}, {'X': 0.36119961738586426, 'Y': 0.49033892154693604, 'Z': -0.06585822999477386}, {'X': 0.3902711272239685, 'Y': 0.4881000816822052, 'Z': -0.07969227433204651}, {'X': 0.29616594314575195, 'Y': 0.6149716377258301, 'Z': -0.03102663718163967}, {'X': 0.31245458126068115, 'Y': 0.5341182947158813, 'Z': -0.08041847497224808}, {'X': 0.3456822335720062, 'Y': 0.523488461971283, 'Z': -0.1080482080578804}, {'X': 0.377236932516098, 'Y': 0.5365511775016785, 'Z': -0.11528874188661575}, {'X': 0.2666887938976288, 'Y': 0.6463755965232849, 'Z': -0.055108167231082916}, {'X': 0.30724993348121643, 'Y': 0.6204521059989929, 'Z': -0.11043322831392288}, {'X': 0.33537694811820984, 'Y': 0.6599816083908081, 'Z': -0.12541814148426056}, {'X': 0.35497695207595825, 'Y': 0.7094911932945251, 'Z': -0.1291937530040741}]
[{'X': 0.314045250415802, 'Y': 0.777942955493927, 'Z': -7.518585334764794e-05}, {'X': 0.3665018081665039, 'Y': 0.7504875659942627, 'Z': -0.017499465495347977}, {'X': 0.39832067489624023, 'Y': 0.6781274080276489, 'Z': -0.03338823840022087}, {'X': 0.40870872139930725, 'Y': 0.6275534629821777, 'Z': -0.05612481012940407}, {'X': 0.41876837611198425, 'Y': 0.5861228108406067, 'Z': -0.07939030230045319}, {'X': 0.35125869512557983, 'Y': 0.5861979126930237, 'Z': -0.02287447266280651}, {'X': 0.35625240206718445, 'Y': 0.5222093462944031, 'Z': -0.053578369319438934}, {'X': 0.3812173306941986, 'Y': 0.4959072470664978, 'Z': -0.08419498801231384}, {'X': 0.4094994068145752, 'Y': 0.489864706993103, 'Z': -0.10738755017518997}, {'X': 0.3189052641391754, 'Y': 0.5876225233078003, 'Z': -0.0410490557551384}, {'X': 0.3236066997051239, 'Y': 0.5104149580001831, 'Z': -0.08171981573104858}, {'X': 0.35656243562698364, 'Y': 0.4917891025543213, 'Z': -0.1177181750535965}, {'X': 0.3926548957824707, 'Y': 0.4925643801689148, 'Z': -0.14018087089061737}, {'X': 0.2901666462421417, 'Y': 0.6088493466377258, 'Z': -0.062115952372550964}, {'X': 0.30730992555618286, 'Y': 0.5351016521453857, 'Z': -0.11515063792467117}, {'X': 0.3466123640537262, 'Y': 0.5309847593307495, 'Z': -0.14571329951286316}, {'X': 0.3840959966182709, 'Y': 0.5437226295471191, 'Z': -0.16131259500980377}, {'X': 0.27035295963287354, 'Y': 0.6470760107040405, 'Z': -0.08497470617294312}, {'X': 0.30824536085128784, 'Y': 0.6233168244361877, 'Z': -0.1310606151819229}, {'X': 0.34087073802948, 'Y': 0.654763400554657, 'Z': -0.1398227959871292}, {'X': 0.36757418513298035, 'Y': 0.6955694556236267, 'Z': -0.1437121331691742}]
[{'X': 0.314045250415802, 'Y': 0.777942955493927, 'Z': -7.518585334764794e-05}, {'X': 0.3665018081665039, 'Y': 0.7504875659942627, 'Z': -0.017499465495347977}, {'X': 0.39832067489624023, 'Y': 0.6781274080276489, 'Z': -0.03338823840022087}, {'X': 0.40870872139930725, 'Y': 0.6275534629821777, 'Z': -0.05612481012940407}, {'X': 0.41876837611198425, 'Y': 0.5861228108406067, 'Z': -0.07939030230045319}, {'X': 0.35125869512557983, 'Y': 0.5861979126930237, 'Z': -0.02287447266280651}, {'X': 0.35625240206718445, 'Y': 0.5222093462944031, 'Z': -0.053578369319438934}, {'X': 0.3812173306941986, 'Y': 0.4959072470664978, 'Z': -0.08419498801231384}, {'X': 0.4094994068145752, 'Y': 0.489864706993103, 'Z': -0.10738755017518997}, {'X': 0.3189052641391754, 'Y': 0.5876225233078003, 'Z': -0.0410490557551384}, {'X': 0.3236066997051239, 'Y': 0.5104149580001831, 'Z': -0.08171981573104858}, {'X': 0.35656243562698364, 'Y': 0.4917891025543213, 'Z': -0.1177181750535965}, {'X': 0.3926548957824707, 'Y': 0.4925643801689148, 'Z': -0.14018087089061737}, {'X': 0.2901666462421417, 'Y': 0.6088493466377258, 'Z': -0.062115952372550964}, {'X': 0.30730992555618286, 'Y': 0.5351016521453857, 'Z': -0.11515063792467117}, {'X': 0.3466123640537262, 'Y': 0.5309847593307495, 'Z': -0.14571329951286316}, {'X': 0.3840959966182709, 'Y': 0.5437226295471191, 'Z': -0.16131259500980377}, {'X': 0.27035295963287354, 'Y': 0.6470760107040405, 'Z': -0.08497470617294312}, {'X': 0.30824536085128784, 'Y': 0.6233168244361877, 'Z': -0.1310606151819229}, {'X': 0.34087073802948, 'Y': 0.654763400554657, 'Z': -0.1398227959871292}, {'X': 0.36757418513298035, 'Y': 0.6955694556236267, 'Z': -0.1437121331691742}]
[{'X': 0.29931074380874634, 'Y': 0.7838513255119324, 'Z': -8.12638973002322e-05}, {'X': 0.3468850255012512, 'Y': 0.7537565231323242, 'Z': 0.0042799087241292}, {'X': 0.38142678141593933, 'Y': 0.67246013879776, 'Z': 0.0006014537066221237}, {'X': 0.3965647220611572, 'Y': 0.6182385087013245, 'Z': -0.016109799966216087}, {'X': 0.4145149886608124, 'Y': 0.583035945892334, 'Z': -0.0325513631105423}, {'X': 0.3304925560951233, 'Y': 0.5966331958770752, 'Z': 0.008762556128203869}, {'X': 0.32462868094444275, 'Y': 0.5292947292327881, 'Z': -0.02057204395532608}, {'X': 0.3486781716346741, 'Y': 0.4997238516807556, 'Z': -0.05009244382381439}, {'X': 0.38096797466278076, 'Y': 0.4933738708496094, 'Z': -0.07367262989282608}, {'X': 0.3015386164188385, 'Y': 0.6002838015556335, 'Z': -0.01764732412993908}, {'X': 0.31083160638809204, 'Y': 0.5252605080604553, 'Z': -0.05234738066792488}, {'X': 0.3458189070224762, 'Y': 0.4992108941078186, 'Z': -0.0887492299079895}, {'X': 0.3834717571735382, 'Y': 0.4988684058189392, 'Z': -0.11128699034452438}, {'X': 0.27634739875793457, 'Y': 0.6187655329704285, 'Z': -0.04631242901086807}, {'X': 0.304104745388031, 'Y': 0.5505297780036926, 'Z': -0.09096334874629974}, {'X': 0.3422186076641083, 'Y': 0.5352107286453247, 'Z': -0.12006258964538574}, {'X': 0.37910833954811096, 'Y': 0.5425069332122803, 'Z': -0.135752871632576}, {'X': 0.2592616677284241, 'Y': 0.6483281254768372, 'Z': -0.07585412263870239}, {'X': 0.30989980697631836, 'Y': 0.6322409510612488, 'Z': -0.11167550086975098}, {'X': 0.34223470091819763, 'Y': 0.6619407534599304, 'Z': -0.11552616208791733}, {'X': 0.3662206828594208, 'Y': 0.7039664387702942, 'Z': -0.11404456198215485}]
[{'X': 0.30535438656806946, 'Y': 0.7672666907310486, 'Z': -0.00011492801422718912}, {'X': 0.35150811076164246, 'Y': 0.7231274247169495, 'Z': 0.00803746934980154}, {'X': 0.37630730867385864, 'Y': 0.6502496600151062, 'Z': 0.0024169411044567823}, {'X': 0.3898678421974182, 'Y': 0.6041349172592163, 'Z': -0.013998071663081646}, {'X': 0.41722527146339417, 'Y': 0.5781137347221375, 'Z': -0.031896959990262985}, {'X': 0.31887492537498474, 'Y': 0.5775259137153625, 'Z': 0.0018601015908643603}, {'X': 0.3093249797821045, 'Y': 0.5156309008598328, 'Z': -0.027088603004813194}, {'X': 0.33217114210128784, 'Y': 0.48970943689346313, 'Z': -0.05587213486433029}, {'X': 0.36181211471557617, 'Y': 0.48142361640930176, 'Z': -0.07703112810850143}, {'X': 0.29274994134902954, 'Y': 0.5876812934875488, 'Z': -0.02629265934228897}, {'X': 0.300790399312973, 'Y': 0.5217664241790771, 'Z': -0.06679771095514297}, {'X': 0.3363542854785919, 'Y': 0.5038747191429138, 'Z': -0.10385428369045258}, {'X': 0.3722957372665405, 'Y': 0.5066311359405518, 'Z': -0.1254948079586029}, {'X': 0.27278152108192444, 'Y': 0.6122799515724182, 'Z': -0.05516321212053299}, {'X': 0.2977256774902344, 'Y': 0.5555465817451477, 'Z': -0.10205444693565369}, {'X': 0.33562904596328735, 'Y': 0.5459534525871277, 'Z': -0.13239365816116333}, {'X': 0.37110134959220886, 'Y': 0.5522826910018921, 'Z': -0.1466258317232132}, {'X': 0.2630624771118164, 'Y': 0.6476589441299438, 'Z': -0.08319029957056046}, {'X': 0.3074202835559845, 'Y': 0.6360004544258118, 'Z': -0.11939474195241928}, {'X': 0.33730462193489075, 'Y': 0.6592993140220642, 'Z': -0.12474988400936127}, {'X': 0.35895252227783203, 'Y': 0.6897647976875305, 'Z': -0.12342964857816696}]
[{'X': 0.3121837377548218, 'Y': 0.763092041015625, 'Z': -0.00012347771553322673}, {'X': 0.3599034249782562, 'Y': 0.7065977454185486, 'Z': 0.0020942213013768196}, {'X': 0.3799324929714203, 'Y': 0.635458767414093, 'Z': -0.010677834041416645}, {'X': 0.3899443447589874, 'Y': 0.5901528596878052, 'Z': -0.03236033767461777}, {'X': 0.4112720787525177, 'Y': 0.5607838034629822, 'Z': -0.05540969967842102}, {'X': 0.32081174850463867, 'Y': 0.5708686113357544, 'Z': -0.01362130418419838}, {'X': 0.313421368598938, 'Y': 0.5152732729911804, 'Z': -0.051137521862983704}, {'X': 0.3358542025089264, 'Y': 0.486314058303833, 'Z': -0.08437562733888626}, {'X': 0.36661869287490845, 'Y': 0.47200924158096313, 'Z': -0.1060207262635231}, {'X': 0.295671284198761, 'Y': 0.5848077535629272, 'Z': -0.03890230506658554}, {'X': 0.31639477610588074, 'Y': 0.530261754989624, 'Z': -0.08848258852958679}, {'X': 0.35375943779945374, 'Y': 0.5130593776702881, 'Z': -0.1281762272119522}, {'X': 0.39035019278526306, 'Y': 0.5090761184692383, 'Z': -0.15061619877815247}, {'X': 0.27642762660980225, 'Y': 0.610785961151123, 'Z': -0.06528882682323456}, {'X': 0.3102647662162781, 'Y': 0.5676168203353882, 'Z': -0.11661191284656525}, {'X': 0.3495263457298279, 'Y': 0.5601328611373901, 'Z': -0.1448448747396469}, {'X': 0.38476037979125977, 'Y': 0.5621631145477295, 'Z': -0.15387167036533356}, {'X': 0.26621073484420776, 'Y': 0.645544171333313, 'Z': -0.09193156659603119}, {'X': 0.30952996015548706, 'Y': 0.6346122622489929, 'Z': -0.12830182909965515}, {'X': 0.34081363677978516, 'Y': 0.6539468765258789, 'Z': -0.1335371732711792}, {'X': 0.3632073998451233, 'Y': 0.6784593462944031, 'Z': -0.1304571032524109}]
[{'X': 0.2911909520626068, 'Y': 0.7699289321899414, 'Z': -0.0001230616180691868}, {'X': 0.3410910964012146, 'Y': 0.7374171018600464, 'Z': 0.004952886141836643}, {'X': 0.36958950757980347, 'Y': 0.668273389339447, 'Z': -0.005463468376547098}, {'X': 0.382563978433609, 'Y': 0.6187290549278259, 'Z': -0.02619384415447712}, {'X': 0.4023304879665375, 'Y': 0.5817766785621643, 'Z': -0.04571813717484474}, {'X': 0.3197009861469269, 'Y': 0.5868505239486694, 'Z': -9.868621418718249e-06}, {'X': 0.31776341795921326, 'Y': 0.5239738821983337, 'Z': -0.03479958698153496}, {'X': 0.33899787068367004, 'Y': 0.488321453332901, 'Z': -0.06722350418567657}, {'X': 0.3667267858982086, 'Y': 0.47005507349967957, 'Z': -0.0928337499499321}, {'X': 0.29552459716796875, 'Y': 0.593016505241394, 'Z': -0.028899632394313812}, {'X': 0.3135239779949188, 'Y': 0.5204677581787109, 'Z': -0.07063569128513336}, {'X': 0.3510991930961609, 'Y': 0.48583588004112244, 'Z': -0.10843066871166229}, {'X': 0.38921383023262024, 'Y': 0.4671818017959595, 'Z': -0.1333678960800171}, {'X': 0.2752448618412018, 'Y': 0.6134408116340637, 'Z': -0.05863448604941368}, {'X': 0.3121054172515869, 'Y': 0.5599337816238403, 'Z': -0.10478746891021729}, {'X': 0.3478654623031616, 'Y': 0.546710193157196, 'Z': -0.13426120579242706}, {'X': 0.3776348829269409, 'Y': 0.545407235622406, 'Z': -0.1505727618932724}, {'X': 0.2634141445159912, 'Y': 0.6437740325927734, 'Z': -0.08891860395669937}, {'X': 0.313523530960083, 'Y': 0.6351034641265869, 'Z': -0.1192745640873909}, {'X': 0.3408723771572113, 'Y': 0.6591956615447998, 'Z': -0.12363658845424652}, {'X': 0.35491371154785156, 'Y': 0.6883174777030945, 'Z': -0.12427794933319092}]
[{'X': 0.2911909520626068, 'Y': 0.7699289321899414, 'Z': -0.0001230616180691868}, {'X': 0.3410910964012146, 'Y': 0.7374171018600464, 'Z': 0.004952886141836643}, {'X': 0.36958950757980347, 'Y': 0.668273389339447, 'Z': -0.005463468376547098}, {'X': 0.382563978433609, 'Y': 0.6187290549278259, 'Z': -0.02619384415447712}, {'X': 0.4023304879665375, 'Y': 0.5817766785621643, 'Z': -0.04571813717484474}, {'X': 0.3197009861469269, 'Y': 0.5868505239486694, 'Z': -9.868621418718249e-06}, {'X': 0.31776341795921326, 'Y': 0.5239738821983337, 'Z': -0.03479958698153496}, {'X': 0.33899787068367004, 'Y': 0.488321453332901, 'Z': -0.06722350418567657}, {'X': 0.3667267858982086, 'Y': 0.47005507349967957, 'Z': -0.0928337499499321}, {'X': 0.29552459716796875, 'Y': 0.593016505241394, 'Z': -0.028899632394313812}, {'X': 0.3135239779949188, 'Y': 0.5204677581787109, 'Z': -0.07063569128513336}, {'X': 0.3510991930961609, 'Y': 0.48583588004112244, 'Z': -0.10843066871166229}, {'X': 0.38921383023262024, 'Y': 0.4671818017959595, 'Z': -0.1333678960800171}, {'X': 0.2752448618412018, 'Y': 0.6134408116340637, 'Z': -0.05863448604941368}, {'X': 0.3121054172515869, 'Y': 0.5599337816238403, 'Z': -0.10478746891021729}, {'X': 0.3478654623031616, 'Y': 0.546710193157196, 'Z': -0.13426120579242706}, {'X': 0.3776348829269409, 'Y': 0.545407235622406, 'Z': -0.1505727618932724}, {'X': 0.2634141445159912, 'Y': 0.6437740325927734, 'Z': -0.08891860395669937}, {'X': 0.313523530960083, 'Y': 0.6351034641265869, 'Z': -0.1192745640873909}, {'X': 0.3408723771572113, 'Y': 0.6591956615447998, 'Z': -0.12363658845424652}, {'X': 0.35491371154785156, 'Y': 0.6883174777030945, 'Z': -0.12427794933319092}]
