[{'X': 0.6708822250366211, 'Y': 0.6902889013290405, 'Z': -6.084065171307884e-05}, {'X': 0.616186797618866, 'Y': 0.6731891632080078, 'Z': -0.020795732736587524}, {'X': 0.5680638551712036, 'Y': 0.6251449584960938, 'Z': -0.02881079539656639}, {'X': 0.5402690172195435, 'Y': 0.5780636072158813, 'Z': -0.03980012238025665}, {'X': 0.5308115482330322, 'Y': 0.5441610217094421, 'Z': -0.0400727316737175}, {'X': 0.5883482694625854, 'Y': 0.5289363861083984, 'Z': 0.010281085036695004}, {'X': 0.5587766766548157, 'Y': 0.46868324279785156, 'Z': 0.0033848395105451345}, {'X': 0.5402529239654541, 'Y': 0.44154927134513855, 'Z': -0.004035652615129948}, {'X': 0.5255342721939087, 'Y': 0.42140039801597595, 'Z': -0.011621631681919098}, {'X': 0.6202030777931213, 'Y': 0.5124295353889465, 'Z': 0.009016584604978561}, {'X': 0.6175907850265503, 'Y': 0.4271145462989807, 'Z': 0.011692882515490055}, {'X': 0.6160936951637268, 'Y': 0.3878188133239746, 'Z': 0.00944268237799406}, {'X': 0.6137293577194214, 'Y': 0.36006754636764526, 'Z': 0.008400633931159973}, {'X': 0.647426962852478, 'Y': 0.514537513256073, 'Z': 0.0022017124574631453}, {'X': 0.6454880833625793, 'Y': 0.4396730363368988, 'Z': 0.0017713489942252636}, {'X': 0.6438760161399841, 'Y': 0.3987736701965332, 'Z': 0.0006809268379583955}, {'X': 0.6381563544273376, 'Y': 0.366654634475708, 'Z': -0.0033008777536451817}, {'X': 0.6743698120117188, 'Y': 0.5284456014633179, 'Z': -0.008316698484122753}, {'X': 0.6723770499229431, 'Y': 0.4718061685562134, 'Z': -0.014285827986896038}, {'X': 0.6696264147758484, 'Y': 0.4430696368217468, 'Z': -0.019342461600899696}, {'X': 0.6655566692352295, 'Y': 0.41786983609199524, 'Z': -0.0192720964550972}]
[{'X': 0.6751276254653931, 'Y': 0.6477673649787903, 'Z': -7.841475598979741e-05}, {'X': 0.6225458979606628, 'Y': 0.6170060038566589, 'Z': 0.004257951397448778}, {'X': 0.5854766368865967, 'Y': 0.5630413889884949, 'Z': 0.004830476827919483}, {'X': 0.5746750235557556, 'Y': 0.5145149827003479, 'Z': -0.0010453190188854933}, {'X': 0.5801547765731812, 'Y': 0.4778768718242645, 'Z': -0.00404673395678401}, {'X': 0.5846138000488281, 'Y': 0.49794626235961914, 'Z': 0.030727261677384377}, {'X': 0.5625056028366089, 'Y': 0.44314390420913696, 'Z': 0.03157776594161987}, {'X': 0.5510449409484863, 'Y': 0.42159372568130493, 'Z': 0.036642201244831085}, {'X': 0.5469284057617188, 'Y': 0.40954968333244324, 'Z': 0.042952440679073334}, {'X': 0.6107484698295593, 'Y': 0.48543035984039307, 'Z': 0.019181355834007263}, {'X': 0.598475992679596, 'Y': 0.4131613075733185, 'Z': 0.02305574156343937}, {'X': 0.5916243195533752, 'Y': 0.3774690628051758, 'Z': 0.028880650177598}, {'X': 0.5898762345314026, 'Y': 0.35166674852371216, 'Z': 0.040004562586545944}, {'X': 0.634592592716217, 'Y': 0.4932478666305542, 'Z': 0.005209461320191622}, {'X': 0.6253818273544312, 'Y': 0.43183568120002747, 'Z': 0.0007536600460298359}, {'X': 0.6189059019088745, 'Y': 0.39613237977027893, 'Z': 0.00010300277062924579}, {'X': 0.6145896315574646, 'Y': 0.36468666791915894, 'Z': 0.0035906899720430374}, {'X': 0.6559261679649353, 'Y': 0.5152277946472168, 'Z': -0.01263342797756195}, {'X': 0.632856011390686, 'Y': 0.5010926723480225, 'Z': -0.020691683515906334}, {'X': 0.6201246976852417, 'Y': 0.5260249972343445, 'Z': -0.023993533104658127}, {'X': 0.6164934039115906, 'Y': 0.5493937730789185, 'Z': -0.01957911252975464}]
[{'X': 0.673490047454834, 'Y': 0.6608902812004089, 'Z': -9.09137525013648e-05}, {'X': 0.6203142404556274, 'Y': 0.638689398765564, 'Z': -0.013390629552304745}, {'X': 0.5801513195037842, 'Y': 0.5867198705673218, 'Z': -0.024329885840415955}, {'X': 0.5762995481491089, 'Y': 0.530963122844696, 'Z': -0.03810402750968933}, {'X': 0.5885092616081238, 'Y': 0.49472466111183167, 'Z': -0.04734351858496666}, {'X': 0.5773231387138367, 'Y': 0.5142852067947388, 'Z': 0.008278871886432171}, {'X': 0.5551103353500366, 'Y': 0.4559975862503052, 'Z': -0.0014797686599195004}, {'X': 0.5453061461448669, 'Y': 0.43309497833251953, 'Z': -0.009838744066655636}, {'X': 0.5422106981277466, 'Y': 0.4238993525505066, 'Z': -0.014097910374403}, {'X': 0.6078321933746338, 'Y': 0.4990174174308777, 'Z': 0.0024732151068747044}, {'X': 0.5967088937759399, 'Y': 0.42749446630477905, 'Z': 0.005861063487827778}, {'X': 0.5917477011680603, 'Y': 0.38983777165412903, 'Z': 0.007748625241219997}, {'X': 0.5914961099624634, 'Y': 0.36380279064178467, 'Z': 0.012172449380159378}, {'X': 0.6348803043365479, 'Y': 0.5039951801300049, 'Z': -0.0068662879057228565}, {'X': 0.6235320568084717, 'Y': 0.44528234004974365, 'Z': -0.005501383449882269}, {'X': 0.617882251739502, 'Y': 0.4081861674785614, 'Z': -0.003282996593043208}, {'X': 0.6148849129676819, 'Y': 0.3783402740955353, 'Z': 0.0008782274671830237}, {'X': 0.6602101922035217, 'Y': 0.5236589908599854, 'Z': -0.022059785202145576}, {'X': 0.6366234421730042, 'Y': 0.5019266605377197, 'Z': -0.02280801348388195}, {'X': 0.6213992834091187, 'Y': 0.5111539363861084, 'Z': -0.021351337432861328}, {'X': 0.6132990717887878, 'Y': 0.5218031406402588, 'Z': -0.01525394432246685}]
[{'X': 0.6689583659172058, 'Y': 0.6679922342300415, 'Z': -7.326092600123957e-05}, {'X': 0.6188312768936157, 'Y': 0.652494490146637, 'Z': -0.01746351830661297}, {'X': 0.5788683891296387, 'Y': 0.6036085486412048, 'Z': -0.03138764947652817}, {'X': 0.5714074373245239, 'Y': 0.5472660064697266, 'Z': -0.04868775233626366}, {'X': 0.5774510502815247, 'Y': 0.5093342661857605, 'Z': -0.06204527989029884}, {'X': 0.5832381248474121, 'Y': 0.5142626762390137, 'Z': 0.0036544683389365673}, {'X': 0.5680686831474304, 'Y': 0.45108354091644287, 'Z': -0.0021546981297433376}, {'X': 0.561339259147644, 'Y': 0.42873772978782654, 'Z': -0.0013044588267803192}, {'X': 0.5578043460845947, 'Y': 0.41725021600723267, 'Z': 0.00045388611033558846}, {'X': 0.6134931445121765, 'Y': 0.499271959066391, 'Z': -0.00019026454538106918}, {'X': 0.6057234406471252, 'Y': 0.4268704652786255, 'Z': 0.00595284765586257}, {'X': 0.6011643409729004, 'Y': 0.3895522654056549, 'Z': 0.0097353495657444}, {'X': 0.5980818867683411, 'Y': 0.3616914749145508, 'Z': 0.012700231745839119}, {'X': 0.6390997767448425, 'Y': 0.5050162076950073, 'Z': -0.007734820246696472}, {'X': 0.6269543170928955, 'Y': 0.44912296533584595, 'Z': -0.0003081554314121604}, {'X': 0.6177198886871338, 'Y': 0.41616368293762207, 'Z': 0.008950645104050636}, {'X': 0.6098737716674805, 'Y': 0.38872575759887695, 'Z': 0.013427956961095333}, {'X': 0.6624489426612854, 'Y': 0.5257310271263123, 'Z': -0.02139265276491642}, {'X': 0.6384435892105103, 'Y': 0.4995872378349304, 'Z': -0.019413625821471214}, {'X': 0.6214258670806885, 'Y': 0.5013192892074585, 'Z': -0.014143245294690132}, {'X': 0.6103112697601318, 'Y': 0.5034731030464172, 'Z': -0.0074270060285925865}]
[{'X': 0.6786177158355713, 'Y': 0.6806390285491943, 'Z': -3.014890171471052e-05}, {'X': 0.6220476627349854, 'Y': 0.6678482294082642, 'Z': -0.012838811613619328}, {'X': 0.5785368084907532, 'Y': 0.6238323450088501, 'Z': -0.01854572258889675}, {'X': 0.5670803189277649, 'Y': 0.5707962512969971, 'Z': -0.027872653678059578}, {'X': 0.576869010925293, 'Y': 0.5406214594841003, 'Z': -0.03353904187679291}, {'X': 0.5755719542503357, 'Y': 0.5473747253417969, 'Z': 0.01845994032919407}, {'X': 0.5476542711257935, 'Y': 0.4919208586215973, 'Z': 0.01592138595879078}, {'X': 0.5361093282699585, 'Y': 0.4700419306755066, 'Z': 0.014806701801717281}, {'X': 0.5303378105163574, 'Y': 0.4553423225879669, 'Z': 0.015386904589831829}, {'X': 0.6047825813293457, 'Y': 0.5193658471107483, 'Z': 0.015738436952233315}, {'X': 0.5929237008094788, 'Y': 0.4532625079154968, 'Z': 0.033129461109638214}, {'X': 0.5895242094993591, 'Y': 0.4171988368034363, 'Z': 0.0395999401807785}, {'X': 0.5896051526069641, 'Y': 0.3880780041217804, 'Z': 0.04067598655819893}, {'X': 0.6306787133216858, 'Y': 0.5084168314933777, 'Z': 0.006978312041610479}, {'X': 0.6157634854316711, 'Y': 0.4475623071193695, 'Z': 0.022879069671034813}, {'X': 0.6069894433021545, 'Y': 0.4084107577800751, 'Z': 0.03271159157156944}, {'X': 0.6001664996147156, 'Y': 0.37490761280059814, 'Z': 0.034093327820301056}, {'X': 0.6574785113334656, 'Y': 0.5101873874664307, 'Z': -0.007656808011233807}, {'X': 0.639904797077179, 'Y': 0.4604739844799042, 'Z': 0.0016322714509442449}, {'X': 0.6274129748344421, 'Y': 0.43343207240104675, 'Z': 0.007869427092373371}, {'X': 0.6162702441215515, 'Y': 0.40739208459854126, 'Z': 0.011599349789321423}]
[{'X': 0.6829736828804016, 'Y': 0.6802865266799927, 'Z': -6.445166218327358e-05}, {'X': 0.6276124119758606, 'Y': 0.6821213960647583, 'Z': -0.028064843267202377}, {'X': 0.5778471827507019, 'Y': 0.6483747959136963, 'Z': -0.0378325879573822}, {'X': 0.5716142654418945, 'Y': 0.597963809967041, 'Z': -0.044427890330553055}, {'X': 0.5924794673919678, 'Y': 0.5641213655471802, 'Z': -0.037237510085105896}, {'X': 0.5737097859382629, 'Y': 0.5567002892494202, 'Z': -0.01253760140389204}, {'X': 0.5366175770759583, 'Y': 0.4993301033973694, 'Z': -0.023990409448742867}, {'X': 0.5179473161697388, 'Y': 0.4700942933559418, 'Z': -0.02960721217095852}, {'X': 0.506157398223877, 'Y': 0.44545650482177734, 'Z': -0.0330841988325119}, {'X': 0.6056594252586365, 'Y': 0.5249248743057251, 'Z': -0.00885878223925829}, {'X': 0.597756564617157, 'Y': 0.45800235867500305, 'Z': 0.000817645515780896}, {'X': 0.599793553352356, 'Y': 0.42733052372932434, 'Z': 0.0007719185086898506}, {'X': 0.6058127284049988, 'Y': 0.40535032749176025, 'Z': -0.004811260383576155}, {'X': 0.6335003972053528, 'Y': 0.5131149291992188, 'Z': -0.01000621635466814}, {'X': 0.6245019435882568, 'Y': 0.4467160999774933, 'Z': -0.0033158990554511547}, {'X': 0.6171694993972778, 'Y': 0.40593498945236206, 'Z': -0.002993267262354493}, {'X': 0.6114419102668762, 'Y': 0.3725404739379883, 'Z': -0.010804195888340473}, {'X': 0.662422776222229, 'Y': 0.5135213136672974, 'Z': -0.017770063132047653}, {'X': 0.6482423543930054, 'Y': 0.4656173586845398, 'Z': -0.01842542178928852}, {'X': 0.6343371868133545, 'Y': 0.44501620531082153, 'Z': -0.02078828029334545}, {'X': 0.6212620735168457, 'Y': 0.42749306559562683, 'Z': -0.02230032905936241}]
[{'X': 0.6893681287765503, 'Y': 0.6867437362670898, 'Z': -6.685961125185713e-05}, {'X': 0.6303758025169373, 'Y': 0.6897802948951721, 'Z': -0.02864445000886917}, {'X': 0.5759369730949402, 'Y': 0.6571717858314514, 'Z': -0.041985832154750824}, {'X': 0.5574867129325867, 'Y': 0.6045861840248108, 'Z': -0.05277878791093826}, {'X': 0.5714658498764038, 'Y': 0.5629706978797913, 'Z': -0.049627386033535004}, {'X': 0.5765182375907898, 'Y': 0.55887770652771, 'Z': -0.006182138342410326}, {'X': 0.5414425134658813, 'Y': 0.4937919080257416, 'Z': -0.016636978834867477}, {'X': 0.5222387313842773, 'Y': 0.46367374062538147, 'Z': -0.023234285414218903}, {'X': 0.5104659795761108, 'Y': 0.4413108825683594, 'Z': -0.026666713878512383}, {'X': 0.6099075078964233, 'Y': 0.529854416847229, 'Z': -0.0028937498573213816}, {'X': 0.604689359664917, 'Y': 0.4576413333415985, 'Z': 0.008053697645664215}, {'X': 0.6056427955627441, 'Y': 0.42089706659317017, 'Z': 0.007552472874522209}, {'X': 0.6093758344650269, 'Y': 0.3907245099544525, 'Z': 0.0021308762952685356}, {'X': 0.6394398808479309, 'Y': 0.5215463638305664, 'Z': -0.005441809073090553}, {'X': 0.6307417154312134, 'Y': 0.4545806050300598, 'Z': 0.0034890181850641966}, {'X': 0.6242113709449768, 'Y': 0.41328561305999756, 'Z': 0.0025763195008039474}, {'X': 0.6197644472122192, 'Y': 0.3784272074699402, 'Z': -0.004288509488105774}, {'X': 0.6692425608634949, 'Y': 0.5238021016120911, 'Z': -0.014024331234395504}, {'X': 0.6522436738014221, 'Y': 0.4734557569026947, 'Z': -0.010700901038944721}, {'X': 0.6373962163925171, 'Y': 0.4534855782985687, 'Z': -0.011761980131268501}, {'X': 0.6248896718025208, 'Y': 0.4356722831726074, 'Z': -0.0118757588788867}]
[{'X': 0.6970191597938538, 'Y': 0.6975418329238892, 'Z': -5.723188223782927e-05}, {'X': 0.6419559717178345, 'Y': 0.6978084444999695, 'Z': -0.028769152238965034}, {'X': 0.5887920260429382, 'Y': 0.66871178150177, 'Z': -0.040617935359478}, {'X': 0.5599433183670044, 'Y': 0.6235871911048889, 'Z': -0.05167099088430405}, {'X': 0.5619764924049377, 'Y': 0.5799084901809692, 'Z': -0.052576944231987}, {'X': 0.5939077734947205, 'Y': 0.5624327659606934, 'Z': 0.010827955789864063}, {'X': 0.5573550462722778, 'Y': 0.5076227784156799, 'Z': 0.007712918799370527}, {'X': 0.5376641154289246, 'Y': 0.47166717052459717, 'Z': 0.002552869962528348}, {'X': 0.521979570388794, 'Y': 0.4416487216949463, 'Z': -0.004740241449326277}, {'X': 0.6252747178077698, 'Y': 0.5362525582313538, 'Z': 0.017850307747721672}, {'X': 0.6196881532669067, 'Y': 0.46240904927253723, 'Z': 0.027086107060313225}, {'X': 0.6189287304878235, 'Y': 0.41791874170303345, 'Z': 0.022997062653303146}, {'X': 0.6167452335357666, 'Y': 0.38188397884368896, 'Z': 0.018303167074918747}, {'X': 0.6538571119308472, 'Y': 0.5276552438735962, 'Z': 0.01808529905974865}, {'X': 0.6512338519096375, 'Y': 0.4568762481212616, 'Z': 0.025408750399947166}, {'X': 0.6464366316795349, 'Y': 0.4148859679698944, 'Z': 0.023977266624569893}, {'X': 0.6377907395362854, 'Y': 0.38109534978866577, 'Z': 0.02153295837342739}, {'X': 0.682698667049408, 'Y': 0.530449628829956, 'Z': 0.012685850262641907}, {'X': 0.6789014339447021, 'Y': 0.479835569858551, 'Z': 0.012092631310224533}, {'X': 0.6712134480476379, 'Y': 0.45096245408058167, 'Z': 0.004663695115596056}, {'X': 0.6601186990737915, 'Y': 0.42623835802078247, 'Z': -9.409950143890455e-05}]
[{'X': 0.7045308351516724, 'Y': 0.703292727470398, 'Z': -4.136381176067516e-05}, {'X': 0.6503458619117737, 'Y': 0.7070827484130859, 'Z': -0.03211262449622154}, {'X': 0.5967686772346497, 'Y': 0.6731886863708496, 'Z': -0.0439307726919651}, {'X': 0.5621428489685059, 'Y': 0.6296632289886475, 'Z': -0.05566278100013733}, {'X': 0.5427852272987366, 'Y': 0.5890713334083557, 'Z': -0.06336071342229843}, {'X': 0.6067493557929993, 'Y': 0.5625917315483093, 'Z': 0.004909941460937262}, {'X': 0.5722115635871887, 'Y': 0.5075364112854004, 'Z': 0.0034140264615416527}, {'X': 0.5519080758094788, 'Y': 0.47279679775238037, 'Z': -0.00266072154045105}, {'X': 0.5349107384681702, 'Y': 0.4439484179019928, 'Z': -0.008174717426300049}, {'X': 0.6366998553276062, 'Y': 0.5345659255981445, 'Z': 0.014535097405314445}, {'X': 0.6290934681892395, 'Y': 0.4632238447666168, 'Z': 0.02572016604244709}, {'X': 0.6278374195098877, 'Y': 0.41939157247543335, 'Z': 0.023194387555122375}, {'X': 0.6265493631362915, 'Y': 0.38409507274627686, 'Z': 0.019127704203128815}, {'X': 0.6648880243301392, 'Y': 0.5250358581542969, 'Z': 0.017318615689873695}, {'X': 0.6586101651191711, 'Y': 0.45748600363731384, 'Z': 0.029350558295845985}, {'X': 0.6554843187332153, 'Y': 0.41342389583587646, 'Z': 0.029719021171331406}, {'X': 0.6495326161384583, 'Y': 0.37752199172973633, 'Z': 0.026518983766436577}, {'X': 0.6931301355361938, 'Y': 0.5281832218170166, 'Z': 0.014465167187154293}, {'X': 0.6848307847976685, 'Y': 0.47663992643356323, 'Z': 0.01757417805492878}, {'X': 0.6790443658828735, 'Y': 0.4449097514152527, 'Z': 0.012383583001792431}, {'X': 0.6700713038444519, 'Y': 0.41672950983047485, 'Z': 0.0079786516726017}]
[{'X': 0.7125018239021301, 'Y': 0.721114456653595, 'Z': -4.410569090396166e-05}, {'X': 0.6529607772827148, 'Y': 0.7138971090316772, 'Z': -0.021363604813814163}, {'X': 0.598692774772644, 'Y': 0.6743363738059998, 'Z': -0.029831573367118835}, {'X': 0.5631375908851624, 'Y': 0.6316509246826172, 'Z': -0.04330592602491379}, {'X': 0.5410513877868652, 'Y': 0.5943487882614136, 'Z': -0.05262760818004608}, {'X': 0.6138668656349182, 'Y': 0.5624035596847534, 'Z': 0.017289744690060616}, {'X': 0.5775372385978699, 'Y': 0.5061976909637451, 'Z': 0.013023141771554947}, {'X': 0.5555490255355835, 'Y': 0.4737863838672638, 'Z': 0.004907661117613316}, {'X': 0.5367669463157654, 'Y': 0.4471638798713684, 'Z': -0.0023960124235600233}, {'X': 0.64552241563797, 'Y': 0.5368226766586304, 'Z': 0.018364349380135536}, {'X': 0.6357671022415161, 'Y': 0.46158263087272644, 'Z': 0.028966911137104034}, {'X': 0.6328252553939819, 'Y': 0.41506367921829224, 'Z': 0.02485283650457859}, {'X': 0.6308528780937195, 'Y': 0.37819650769233704, 'Z': 0.020138701424002647}, {'X': 0.674962043762207, 'Y': 0.5311035513877869, 'Z': 0.012616976164281368}, {'X': 0.6664273738861084, 'Y': 0.4614545404911041, 'Z': 0.022372346371412277}, {'X': 0.6614111065864563, 'Y': 0.4141616225242615, 'Z': 0.020174173638224602}, {'X': 0.6538621187210083, 'Y': 0.37559810280799866, 'Z': 0.015054772607982159}, {'X': 0.7054888606071472, 'Y': 0.5383015275001526, 'Z': 0.0021917358972132206}, {'X': 0.6962265968322754, 'Y': 0.48560968041419983, 'Z': 0.0023745170328766108}, {'X': 0.6891895532608032, 'Y': 0.4553520679473877, 'Z': -0.005907086655497551}, {'X': 0.67937171459198, 'Y': 0.42928168177604675, 'Z': -0.011110819876194}]
[{'X': 0.7223694324493408, 'Y': 0.7288743853569031, 'Z': -7.715759420534596e-05}, {'X': 0.6614662408828735, 'Y': 0.7285110354423523, 'Z': -0.020106159150600433}, {'X': 0.6040034890174866, 'Y': 0.6881922483444214, 'Z': -0.024045899510383606}, {'X': 0.5657788515090942, 'Y': 0.6472909450531006, 'Z': -0.032118212431669235}, {'X': 0.5409878492355347, 'Y': 0.6159770488739014, 'Z': -0.03429592028260231}, {'X': 0.6225084066390991, 'Y': 0.5655948519706726, 'Z': 0.022588199004530907}, {'X': 0.5847687721252441, 'Y': 0.5034484267234802, 'Z': 0.021532462909817696}, {'X': 0.5625502467155457, 'Y': 0.46988677978515625, 'Z': 0.01811685413122177}, {'X': 0.5434578657150269, 'Y': 0.4431759715080261, 'Z': 0.013525240123271942}, {'X': 0.6560748815536499, 'Y': 0.5399259328842163, 'Z': 0.024580296128988266}, {'X': 0.6467202305793762, 'Y': 0.4584381580352783, 'Z': 0.03774489834904671}, {'X': 0.6430541276931763, 'Y': 0.4124406576156616, 'Z': 0.0366356261074543}, {'X': 0.6393951177597046, 'Y': 0.37672168016433716, 'Z': 0.03294272720813751}, {'X': 0.6858730912208557, 'Y': 0.5346677899360657, 'Z': 0.020108662545681}, {'X': 0.677964448928833, 'Y': 0.46012863516807556, 'Z': 0.030639972537755966}, {'X': 0.6719603538513184, 'Y': 0.4135397672653198, 'Z': 0.029649145901203156}, {'X': 0.6629027128219604, 'Y': 0.37638580799102783, 'Z': 0.025903688743710518}, {'X': 0.7163884043693542, 'Y': 0.5434335470199585, 'Z': 0.010547857731580734}, {'X': 0.7063266634941101, 'Y': 0.48900794982910156, 'Z': 0.009368661791086197}, {'X': 0.6979871392250061, 'Y': 0.46023818850517273, 'Z': 0.0016201853286474943}, {'X': 0.6866409778594971, 'Y': 0.43468615412712097, 'Z': -0.0016107973642647266}]
[{'X': 0.7226775884628296, 'Y': 0.7335020303726196, 'Z': -6.422710430342704e-05}, {'X': 0.6629558205604553, 'Y': 0.736701250076294, 'Z': -0.02166013792157173}, {'X': 0.6084529757499695, 'Y': 0.6930696368217468, 'Z': -0.02837381698191166}, {'X': 0.5720160007476807, 'Y': 0.6508175730705261, 'Z': -0.040059637278318405}, {'X': 0.5406372547149658, 'Y': 0.6273381114006042, 'Z': -0.04996905103325844}, {'X': 0.6311783790588379, 'Y': 0.5730102062225342, 'Z': 0.013561364263296127}, {'X': 0.5959801077842712, 'Y': 0.5111054182052612, 'Z': 0.00914123747497797}, {'X': 0.5744796395301819, 'Y': 0.47671255469322205, 'Z': 0.0034493086859583855}, {'X': 0.553757905960083, 'Y': 0.44635170698165894, 'Z': -0.0032327023800462484}, {'X': 0.6661849617958069, 'Y': 0.5503273010253906, 'Z': 0.012547502294182777}, {'X': 0.6583189368247986, 'Y': 0.47036752104759216, 'Z': 0.020770028233528137}, {'X': 0.6576827764511108, 'Y': 0.4209989905357361, 'Z': 0.014293186366558075}, {'X': 0.654295027256012, 'Y': 0.3825865089893341, 'Z': 0.008353463374078274}, {'X': 0.6978003978729248, 'Y': 0.5492731928825378, 'Z': 0.005108618177473545}, {'X': 0.6918518543243408, 'Y': 0.4763912260532379, 'Z': 0.010614406317472458}, {'X': 0.6878349184989929, 'Y': 0.42953258752822876, 'Z': 0.0040665240958333015}, {'X': 0.6783026456832886, 'Y': 0.39264559745788574, 'Z': -0.0037397351115942}, {'X': 0.7296543121337891, 'Y': 0.5617434978485107, 'Z': -0.006637525744736195}, {'X': 0.7253499031066895, 'Y': 0.5076948404312134, 'Z': -0.0173605065792799}, {'X': 0.7198463082313538, 'Y': 0.479086309671402, 'Z': -0.03304339572787285}, {'X': 0.7098718881607056, 'Y': 0.4560607075691223, 'Z': -0.04115213453769684}]
[{'X': 0.7235555052757263, 'Y': 0.7384973168373108, 'Z': -5.87171598454006e-05}, {'X': 0.6641886234283447, 'Y': 0.7375004291534424, 'Z': -0.019072577357292175}, {'X': 0.6112703680992126, 'Y': 0.693868100643158, 'Z': -0.025149716064333916}, {'X': 0.5739364624023438, 'Y': 0.6508986949920654, 'Z': -0.03624874725937843}, {'X': 0.5408064723014832, 'Y': 0.6273736357688904, 'Z': -0.04578391835093498}, {'X': 0.6374930143356323, 'Y': 0.5723592638969421, 'Z': 0.021725857630372047}, {'X': 0.6013038158416748, 'Y': 0.5126324892044067, 'Z': 0.0228265430778265}, {'X': 0.5804153084754944, 'Y': 0.47851505875587463, 'Z': 0.018157925456762314}, {'X': 0.5622739195823669, 'Y': 0.4489586353302002, 'Z': 0.010458598844707012}, {'X': 0.6717715859413147, 'Y': 0.5505802631378174, 'Z': 0.021381845697760582}, {'X': 0.6640266180038452, 'Y': 0.46965834498405457, 'Z': 0.03377828374505043}, {'X': 0.6630944013595581, 'Y': 0.4182865023612976, 'Z': 0.02946697175502777}, {'X': 0.6608002781867981, 'Y': 0.37810707092285156, 'Z': 0.02550230547785759}, {'X': 0.7029043436050415, 'Y': 0.551080584526062, 'Z': 0.014992211014032364}, {'X': 0.6983939409255981, 'Y': 0.4779779314994812, 'Z': 0.022540383040905}, {'X': 0.6954538226127625, 'Y': 0.4326722025871277, 'Z': 0.017028838396072388}, {'X': 0.6879830956459045, 'Y': 0.3966442942619324, 'Z': 0.01095434557646513}, {'X': 0.7340211868286133, 'Y': 0.5649092197418213, 'Z': 0.004584969487041235}, {'X': 0.7311212420463562, 'Y': 0.5103253126144409, 'Z': -0.004426843021064997}, {'X': 0.7256376147270203, 'Y': 0.48185524344444275, 'Z': -0.019340697675943375}, {'X': 0.7160853147506714, 'Y': 0.45957449078559875, 'Z': -0.026423968374729156}]
[{'X': 0.7297500371932983, 'Y': 0.7374563813209534, 'Z': -4.223256109980866e-05}, {'X': 0.6676614880561829, 'Y': 0.7380263805389404, 'Z': -0.022911960259079933}, {'X': 0.6136919260025024, 'Y': 0.694854736328125, 'Z': -0.03035503625869751}, {'X': 0.5750406384468079, 'Y': 0.6542657017707825, 'Z': -0.04088076949119568}, {'X': 0.5438343286514282, 'Y': 0.6353335976600647, 'Z': -0.048046573996543884}, {'X': 0.644455075263977, 'Y': 0.569244921207428, 'Z': 0.01500625628978014}, {'X': 0.6080019474029541, 'Y': 0.5043259859085083, 'Z': 0.013481302186846733}, {'X': 0.5869666337966919, 'Y': 0.4674348533153534, 'Z': 0.008254149928689003}, {'X': 0.5687100887298584, 'Y': 0.43687981367111206, 'Z': 0.0027171862311661243}, {'X': 0.6807958483695984, 'Y': 0.549587070941925, 'Z': 0.018748361617326736}, {'X': 0.6751464009284973, 'Y': 0.46752095222473145, 'Z': 0.02675904706120491}, {'X': 0.6770555377006531, 'Y': 0.4183441996574402, 'Z': 0.020798122510313988}, {'X': 0.6768054366111755, 'Y': 0.379713773727417, 'Z': 0.0146004194393754}, {'X': 0.7126798033714294, 'Y': 0.5506895184516907, 'Z': 0.016384754329919815}, {'X': 0.7091972231864929, 'Y': 0.47660553455352783, 'Z': 0.023894736543297768}, {'X': 0.7082446813583374, 'Y': 0.42900246381759644, 'Z': 0.021523118019104004}, {'X': 0.7032431364059448, 'Y': 0.391601026058197, 'Z': 0.01707148365676403}, {'X': 0.7439072728157043, 'Y': 0.5661335587501526, 'Z': 0.009538687765598297}, {'X': 0.7420294284820557, 'Y': 0.5103963613510132, 'Z': 0.004669595044106245}, {'X': 0.7393549084663391, 'Y': 0.4811711311340332, 'Z': -0.005039740353822708}, {'X': 0.7338213920593262, 'Y': 0.4575105905532837, 'Z': -0.009336309507489204}]
