[{'X': 0.21432316303253174, 'Y': 0.7525578737258911, 'Z': 8.335689017258119e-06}, {'X': 0.27836140990257263, 'Y': 0.7388551831245422, 'Z': -0.058533795177936554}, {'X': 0.3416072428226471, 'Y': 0.67140793800354, 'Z': -0.08559954166412354}, {'X': 0.38083502650260925, 'Y': 0.6191680431365967, 'Z': -0.10748670995235443}, {'X': 0.41610339283943176, 'Y': 0.5959191918373108, 'Z': -0.12726455926895142}, {'X': 0.29471492767333984, 'Y': 0.5096368789672852, 'Z': -0.06913002580404282}, {'X': 0.3277021646499634, 'Y': 0.4157608151435852, 'Z': -0.10260017216205597}, {'X': 0.34552666544914246, 'Y': 0.3603805899620056, 'Z': -0.11985989660024643}, {'X': 0.3611084222793579, 'Y': 0.3121592700481415, 'Z': -0.13289140164852142}, {'X': 0.24180597066879272, 'Y': 0.49053800106048584, 'Z': -0.07205767184495926}, {'X': 0.26002761721611023, 'Y': 0.3809638023376465, 'Z': -0.10267744958400726}, {'X': 0.27268558740615845, 'Y': 0.3153972327709198, 'Z': -0.13309818506240845}, {'X': 0.28589940071105957, 'Y': 0.2593444585800171, 'Z': -0.1553577035665512}, {'X': 0.1915406882762909, 'Y': 0.506061315536499, 'Z': -0.0797838643193245}, {'X': 0.17887064814567566, 'Y': 0.4043314754962921, 'Z': -0.1188884750008583}, {'X': 0.1674324870109558, 'Y': 0.3345811367034912, 'Z': -0.1517430990934372}, {'X': 0.16265727579593658, 'Y': 0.2674735188484192, 'Z': -0.1772889345884323}, {'X': 0.14506399631500244, 'Y': 0.5493717789649963, 'Z': -0.09163303673267365}, {'X': 0.12275910377502441, 'Y': 0.4734697639942169, 'Z': -0.13496975600719452}, {'X': 0.10550053417682648, 'Y': 0.4305049479007721, 'Z': -0.16497452557086945}, {'X': 0.09492829442024231, 'Y': 0.385482519865036, 'Z': -0.1894308477640152}]
[{'X': 0.24087682366371155, 'Y': 0.7098190784454346, 'Z': -3.6969868233427405e-05}, {'X': 0.30002734065055847, 'Y': 0.7139676213264465, 'Z': -0.06926468014717102}, {'X': 0.35716408491134644, 'Y': 0.6526583433151245, 'Z': -0.10622598230838776}, {'X': 0.3854956030845642, 'Y': 0.593116044998169, 'Z': -0.13467572629451752}, {'X': 0.3960241973400116, 'Y': 0.5499292016029358, 'Z': -0.15741047263145447}, {'X': 0.3181833028793335, 'Y': 0.519970715045929, 'Z': -0.07506578415632248}, {'X': 0.345689594745636, 'Y': 0.4274933934211731, 'Z': -0.11081129312515259}, {'X': 0.3603091835975647, 'Y': 0.38187989592552185, 'Z': -0.13375192880630493}, {'X': 0.36980387568473816, 'Y': 0.35125070810317993, 'Z': -0.15232369303703308}, {'X': 0.2741393744945526, 'Y': 0.5022764205932617, 'Z': -0.06511169672012329}, {'X': 0.2812870442867279, 'Y': 0.4090242087841034, 'Z': -0.09355313330888748}, {'X': 0.2922402024269104, 'Y': 0.36113035678863525, 'Z': -0.12219633162021637}, {'X': 0.30142879486083984, 'Y': 0.32590818405151367, 'Z': -0.14573879539966583}, {'X': 0.23106807470321655, 'Y': 0.5062781572341919, 'Z': -0.06369106471538544}, {'X': 0.23773111402988434, 'Y': 0.41618552803993225, 'Z': -0.09782691299915314}, {'X': 0.24833840131759644, 'Y': 0.3642860949039459, 'Z': -0.12631751596927643}, {'X': 0.2627457082271576, 'Y': 0.32648712396621704, 'Z': -0.1508129984140396}, {'X': 0.1866651475429535, 'Y': 0.5277339220046997, 'Z': -0.06598839908838272}, {'X': 0.1696518212556839, 'Y': 0.4533722400665283, 'Z': -0.0964849591255188}, {'X': 0.1579321324825287, 'Y': 0.4081593453884125, 'Z': -0.11937582492828369}, {'X': 0.15431368350982666, 'Y': 0.3657718002796173, 'Z': -0.14157932996749878}]
[{'X': 0.2515221834182739, 'Y': 0.7200841903686523, 'Z': -2.8072483473806642e-05}, {'X': 0.3068290650844574, 'Y': 0.7070353031158447, 'Z': -0.05081300064921379}, {'X': 0.3570736050605774, 'Y': 0.640617311000824, 'Z': -0.08356127887964249}, {'X': 0.3793027400970459, 'Y': 0.5806019306182861, 'Z': -0.11428111046552658}, {'X': 0.3790549635887146, 'Y': 0.5431459546089172, 'Z': -0.14167602360248566}, {'X': 0.32888200879096985, 'Y': 0.5139347314834595, 'Z': -0.0596296600997448}, {'X': 0.34742051362991333, 'Y': 0.41822341084480286, 'Z': -0.0876496210694313}, {'X': 0.3575378954410553, 'Y': 0.36967015266418457, 'Z': -0.10737043619155884}, {'X': 0.36291953921318054, 'Y': 0.33641475439071655, 'Z': -0.12642280757427216}, {'X': 0.28559428453445435, 'Y': 0.5040613412857056, 'Z': -0.06366249918937683}, {'X': 0.2999208867549896, 'Y': 0.4236290454864502, 'Z': -0.09084875136613846}, {'X': 0.320745050907135, 'Y': 0.40514838695526123, 'Z': -0.11782945692539215}, {'X': 0.3344792425632477, 'Y': 0.39212003350257874, 'Z': -0.14173737168312073}, {'X': 0.24081745743751526, 'Y': 0.5094243288040161, 'Z': -0.07108354568481445}, {'X': 0.24396482110023499, 'Y': 0.42073339223861694, 'Z': -0.10594771057367325}, {'X': 0.2504575848579407, 'Y': 0.36578869819641113, 'Z': -0.12632738053798676}, {'X': 0.2571350634098053, 'Y': 0.31829845905303955, 'Z': -0.14541441202163696}, {'X': 0.19318678975105286, 'Y': 0.5301661491394043, 'Z': -0.08184964954853058}, {'X': 0.17978614568710327, 'Y': 0.45680364966392517, 'Z': -0.11787308752536774}, {'X': 0.169777974486351, 'Y': 0.4106919765472412, 'Z': -0.13746793568134308}, {'X': 0.16155600547790527, 'Y': 0.36309814453125, 'Z': -0.15763796865940094}]
[{'X': 0.2515221834182739, 'Y': 0.7200841903686523, 'Z': -2.8072483473806642e-05}, {'X': 0.3068290650844574, 'Y': 0.7070353031158447, 'Z': -0.05081300064921379}, {'X': 0.3570736050605774, 'Y': 0.640617311000824, 'Z': -0.08356127887964249}, {'X': 0.3793027400970459, 'Y': 0.5806019306182861, 'Z': -0.11428111046552658}, {'X': 0.3790549635887146, 'Y': 0.5431459546089172, 'Z': -0.14167602360248566}, {'X': 0.32888200879096985, 'Y': 0.5139347314834595, 'Z': -0.0596296600997448}, {'X': 0.34742051362991333, 'Y': 0.41822341084480286, 'Z': -0.0876496210694313}, {'X': 0.3575378954410553, 'Y': 0.36967015266418457, 'Z': -0.10737043619155884}, {'X': 0.36291953921318054, 'Y': 0.33641475439071655, 'Z': -0.12642280757427216}, {'X': 0.28559428453445435, 'Y': 0.5040613412857056, 'Z': -0.06366249918937683}, {'X': 0.2999208867549896, 'Y': 0.4236290454864502, 'Z': -0.09084875136613846}, {'X': 0.320745050907135, 'Y': 0.40514838695526123, 'Z': -0.11782945692539215}, {'X': 0.3344792425632477, 'Y': 0.39212003350257874, 'Z': -0.14173737168312073}, {'X': 0.24081745743751526, 'Y': 0.5094243288040161, 'Z': -0.07108354568481445}, {'X': 0.24396482110023499, 'Y': 0.42073339223861694, 'Z': -0.10594771057367325}, {'X': 0.2504575848579407, 'Y': 0.36578869819641113, 'Z': -0.12632738053798676}, {'X': 0.2571350634098053, 'Y': 0.31829845905303955, 'Z': -0.14541441202163696}, {'X': 0.19318678975105286, 'Y': 0.5301661491394043, 'Z': -0.08184964954853058}, {'X': 0.17978614568710327, 'Y': 0.45680364966392517, 'Z': -0.11787308752536774}, {'X': 0.169777974486351, 'Y': 0.4106919765472412, 'Z': -0.13746793568134308}, {'X': 0.16155600547790527, 'Y': 0.36309814453125, 'Z': -0.15763796865940094}]
[{'X': 0.2395017296075821, 'Y': 0.7056725025177002, 'Z': -2.278452302562073e-05}, {'X': 0.29626190662384033, 'Y': 0.6994533538818359, 'Z': -0.03802657499909401}, {'X': 0.3509211540222168, 'Y': 0.6413253545761108, 'Z': -0.06127030774950981}, {'X': 0.36970433592796326, 'Y': 0.578411877155304, 'Z': -0.08325456827878952}, {'X': 0.36119309067726135, 'Y': 0.5322879552841187, 'Z': -0.10440200567245483}, {'X': 0.33103251457214355, 'Y': 0.5490792989730835, 'Z': -0.03169936314225197}, {'X': 0.36890918016433716, 'Y': 0.4958677589893341, 'Z': -0.06888840347528458}, {'X': 0.3834684193134308, 'Y': 0.5036094188690186, 'Z': -0.1039237529039383}, {'X': 0.3856736123561859, 'Y': 0.5241711139678955, 'Z': -0.1286153644323349}, {'X': 0.29483574628829956, 'Y': 0.5174593925476074, 'Z': -0.034059878438711166}, {'X': 0.32346129417419434, 'Y': 0.4253566265106201, 'Z': -0.04810721427202225}, {'X': 0.3410126864910126, 'Y': 0.370945006608963, 'Z': -0.06873561441898346}, {'X': 0.35227471590042114, 'Y': 0.32694345712661743, 'Z': -0.08791591972112656}, {'X': 0.25195828080177307, 'Y': 0.5084214806556702, 'Z': -0.043240297585725784}, {'X': 0.27003127336502075, 'Y': 0.42278969287872314, 'Z': -0.06227593123912811}, {'X': 0.28145214915275574, 'Y': 0.37627819180488586, 'Z': -0.078741654753685}, {'X': 0.29135340452194214, 'Y': 0.33890044689178467, 'Z': -0.09653756767511368}, {'X': 0.2052968144416809, 'Y': 0.5148612260818481, 'Z': -0.05572264641523361}, {'X': 0.1959443986415863, 'Y': 0.4447210729122162, 'Z': -0.07863527536392212}, {'X': 0.18859313428401947, 'Y': 0.39917898178100586, 'Z': -0.09174027293920517}, {'X': 0.18565820157527924, 'Y': 0.3514763116836548, 'Z': -0.10362271219491959}]
[{'X': 0.24503269791603088, 'Y': 0.6930922865867615, 'Z': -7.300483412109315e-05}, {'X': 0.3044021725654602, 'Y': 0.682765781879425, 'Z': -0.02580796740949154}, {'X': 0.3552716076374054, 'Y': 0.6209020614624023, 'Z': -0.042349617928266525}, {'X': 0.3665425777435303, 'Y': 0.5600165724754333, 'Z': -0.05511157587170601}, {'X': 0.3617969751358032, 'Y': 0.5188701748847961, 'Z': -0.0671922042965889}, {'X': 0.3335990607738495, 'Y': 0.5532754063606262, 'Z': -0.02716311439871788}, {'X': 0.365298330783844, 'Y': 0.5018824934959412, 'Z': -0.05346309766173363}, {'X': 0.3752874732017517, 'Y': 0.5104329586029053, 'Z': -0.07538677752017975}, {'X': 0.3786933720111847, 'Y': 0.5265340209007263, 'Z': -0.0899311974644661}, {'X': 0.2996286153793335, 'Y': 0.5299155116081238, 'Z': -0.03740642964839935}, {'X': 0.3269526958465576, 'Y': 0.44733157753944397, 'Z': -0.062045708298683167}, {'X': 0.34413090348243713, 'Y': 0.3949204981327057, 'Z': -0.08432585000991821}, {'X': 0.3562961518764496, 'Y': 0.3473951518535614, 'Z': -0.10282916575670242}, {'X': 0.2615259289741516, 'Y': 0.5284581780433655, 'Z': -0.05384617671370506}, {'X': 0.28211820125579834, 'Y': 0.4604700207710266, 'Z': -0.08779473602771759}, {'X': 0.2980402410030365, 'Y': 0.41968369483947754, 'Z': -0.11460801959037781}, {'X': 0.3106785714626312, 'Y': 0.38195711374282837, 'Z': -0.13632087409496307}, {'X': 0.22221723198890686, 'Y': 0.5431004762649536, 'Z': -0.0720534697175026}, {'X': 0.2323330044746399, 'Y': 0.5119785666465759, 'Z': -0.11123784631490707}, {'X': 0.24511992931365967, 'Y': 0.523011326789856, 'Z': -0.12697440385818481}, {'X': 0.2561118006706238, 'Y': 0.5320985317230225, 'Z': -0.13687938451766968}]
[{'X': 0.2517085671424866, 'Y': 0.7025975584983826, 'Z': -1.6503612641827203e-05}, {'X': 0.3132459223270416, 'Y': 0.6850259304046631, 'Z': -0.024134518578648567}, {'X': 0.3509252369403839, 'Y': 0.6191225051879883, 'Z': -0.033863961696624756}, {'X': 0.3550064265727997, 'Y': 0.5537702441215515, 'Z': -0.044946592301130295}, {'X': 0.35695746541023254, 'Y': 0.5055153369903564, 'Z': -0.05704325810074806}, {'X': 0.32676658034324646, 'Y': 0.5456828474998474, 'Z': -0.006467421073466539}, {'X': 0.35200008749961853, 'Y': 0.5060668587684631, 'Z': -0.039475370198488235}, {'X': 0.3625321090221405, 'Y': 0.5060814619064331, 'Z': -0.0697760060429573}, {'X': 0.3668716251850128, 'Y': 0.5132068395614624, 'Z': -0.08730058372020721}, {'X': 0.2931329011917114, 'Y': 0.5215156674385071, 'Z': -0.017091836780309677}, {'X': 0.3179912269115448, 'Y': 0.45380115509033203, 'Z': -0.03748803958296776}, {'X': 0.33670884370803833, 'Y': 0.40709856152534485, 'Z': -0.058978933840990067}, {'X': 0.3549032211303711, 'Y': 0.36028873920440674, 'Z': -0.07606586813926697}, {'X': 0.255980521440506, 'Y': 0.519868791103363, 'Z': -0.0357421413064003}, {'X': 0.279204398393631, 'Y': 0.4553942084312439, 'Z': -0.06966117769479752}, {'X': 0.30298617482185364, 'Y': 0.42673641443252563, 'Z': -0.0941595584154129}, {'X': 0.32538390159606934, 'Y': 0.39793258905410767, 'Z': -0.11153779178857803}, {'X': 0.21538284420967102, 'Y': 0.534389078617096, 'Z': -0.05650775879621506}, {'X': 0.23239681124687195, 'Y': 0.5057500600814819, 'Z': -0.09542091935873032}, {'X': 0.2536022365093231, 'Y': 0.519894540309906, 'Z': -0.11158066242933273}, {'X': 0.271747887134552, 'Y': 0.5315611362457275, 'Z': -0.12026900798082352}]
[{'X': 0.24723687767982483, 'Y': 0.703461766242981, 'Z': -5.490651892614551e-05}, {'X': 0.30730709433555603, 'Y': 0.6916612982749939, 'Z': -0.01016966812312603}, {'X': 0.3523210287094116, 'Y': 0.6121491193771362, 'Z': 0.0005511928466148674}, {'X': 0.36125582456588745, 'Y': 0.5410045981407166, 'Z': 0.008270705118775368}, {'X': 0.3644993305206299, 'Y': 0.5023643374443054, 'Z': 0.010610515251755714}, {'X': 0.32194778323173523, 'Y': 0.5430910587310791, 'Z': 0.04226148501038551}, {'X': 0.33934202790260315, 'Y': 0.4853549599647522, 'Z': 0.028879959136247635}, {'X': 0.35457751154899597, 'Y': 0.4703795909881592, 'Z': 0.012755532748997211}, {'X': 0.3668792247772217, 'Y': 0.46824151277542114, 'Z': -0.0019563634414225817}, {'X': 0.28796789050102234, 'Y': 0.5213930010795593, 'Z': 0.02926146239042282}, {'X': 0.3119782507419586, 'Y': 0.4454294443130493, 'Z': 0.015775134786963463}, {'X': 0.3334181010723114, 'Y': 0.4045722782611847, 'Z': -0.01676994562149048}, {'X': 0.3566552996635437, 'Y': 0.3810364603996277, 'Z': -0.043958090245723724}, {'X': 0.2487158179283142, 'Y': 0.5133554935455322, 'Z': 0.009203214198350906}, {'X': 0.27600181102752686, 'Y': 0.4430985450744629, 'Z': -0.020040767267346382}, {'X': 0.3007506728172302, 'Y': 0.4158581495285034, 'Z': -0.05111874267458916}, {'X': 0.3265098035335541, 'Y': 0.40428686141967773, 'Z': -0.07363168150186539}, {'X': 0.20348748564720154, 'Y': 0.5140861868858337, 'Z': -0.009797527454793453}, {'X': 0.20635342597961426, 'Y': 0.43816250562667847, 'Z': -0.031196298077702522}, {'X': 0.2052266001701355, 'Y': 0.3920482397079468, 'Z': -0.046255290508270264}, {'X': 0.21174757182598114, 'Y': 0.3467490077018738, 'Z': -0.061422064900398254}]
[{'X': 0.2492406815290451, 'Y': 0.6817917227745056, 'Z': -6.777144335501362e-06}, {'X': 0.3078416585922241, 'Y': 0.6851838827133179, 'Z': -0.05424552410840988}, {'X': 0.35643041133880615, 'Y': 0.6323821544647217, 'Z': -0.0810910314321518}, {'X': 0.3814842104911804, 'Y': 0.5785422921180725, 'Z': -0.10460162907838821}, {'X': 0.38898634910583496, 'Y': 0.5348902344703674, 'Z': -0.1263577789068222}, {'X': 0.3228999674320221, 'Y': 0.5145525336265564, 'Z': -0.03337688744068146}, {'X': 0.34036996960639954, 'Y': 0.422067791223526, 'Z': -0.07524736225605011}, {'X': 0.3624470829963684, 'Y': 0.40024039149284363, 'Z': -0.11582279205322266}, {'X': 0.38088613748550415, 'Y': 0.40917086601257324, 'Z': -0.14209915697574615}, {'X': 0.2810446619987488, 'Y': 0.5075300931930542, 'Z': -0.029597336426377296}, {'X': 0.293107807636261, 'Y': 0.44271671772003174, 'Z': -0.09399857372045517}, {'X': 0.31348639726638794, 'Y': 0.45864444971084595, 'Z': -0.15739788115024567}, {'X': 0.3302800953388214, 'Y': 0.4974379241466522, 'Z': -0.19153115153312683}, {'X': 0.23864492774009705, 'Y': 0.5105854272842407, 'Z': -0.03225883096456528}, {'X': 0.255576491355896, 'Y': 0.44579005241394043, 'Z': -0.09027407318353653}, {'X': 0.2768714725971222, 'Y': 0.4464811086654663, 'Z': -0.1408122330904007}, {'X': 0.29837992787361145, 'Y': 0.4679096043109894, 'Z': -0.16499383747577667}, {'X': 0.19539034366607666, 'Y': 0.5202412009239197, 'Z': -0.035689372569322586}, {'X': 0.1956973820924759, 'Y': 0.44109848141670227, 'Z': -0.07048998773097992}, {'X': 0.19652080535888672, 'Y': 0.3950514793395996, 'Z': -0.09811776876449585}, {'X': 0.20585870742797852, 'Y': 0.35658466815948486, 'Z': -0.11504624783992767}]
[{'X': 0.24585682153701782, 'Y': 0.6931067705154419, 'Z': -7.457067840732634e-05}, {'X': 0.30792269110679626, 'Y': 0.6906087398529053, 'Z': -0.04188446328043938}, {'X': 0.3571033477783203, 'Y': 0.6381351947784424, 'Z': -0.06174856424331665}, {'X': 0.38286882638931274, 'Y': 0.5918898582458496, 'Z': -0.08161414414644241}, {'X': 0.3978884816169739, 'Y': 0.5575045347213745, 'Z': -0.10051402449607849}, {'X': 0.3155617117881775, 'Y': 0.5238835215568542, 'Z': -0.020428478717803955}, {'X': 0.3385544717311859, 'Y': 0.44127142429351807, 'Z': -0.043394505977630615}, {'X': 0.35615116357803345, 'Y': 0.41149815917015076, 'Z': -0.07337424904108047}, {'X': 0.3721086382865906, 'Y': 0.40584051609039307, 'Z': -0.09726879745721817}, {'X': 0.2753816843032837, 'Y': 0.5174379944801331, 'Z': -0.028194211423397064}, {'X': 0.29237180948257446, 'Y': 0.44310253858566284, 'Z': -0.07401597499847412}, {'X': 0.30774688720703125, 'Y': 0.44329833984375, 'Z': -0.1275111585855484}, {'X': 0.3219941258430481, 'Y': 0.47312837839126587, 'Z': -0.16130724549293518}, {'X': 0.23509469628334045, 'Y': 0.5275220274925232, 'Z': -0.040215205401182175}, {'X': 0.252911239862442, 'Y': 0.46532565355300903, 'Z': -0.08994986861944199}, {'X': 0.2729473412036896, 'Y': 0.459166944026947, 'Z': -0.1388123482465744}, {'X': 0.2942497730255127, 'Y': 0.4785465598106384, 'Z': -0.1685255467891693}, {'X': 0.19627127051353455, 'Y': 0.5525773763656616, 'Z': -0.054971322417259216}, {'X': 0.21152015030384064, 'Y': 0.5099607706069946, 'Z': -0.10509227961301804}, {'X': 0.2322351336479187, 'Y': 0.5182971954345703, 'Z': -0.14341820776462555}, {'X': 0.2554614841938019, 'Y': 0.5394306778907776, 'Z': -0.16879364848136902}]
[{'X': 0.24177142977714539, 'Y': 0.6916344165802002, 'Z': -3.73370130546391e-05}, {'X': 0.30178189277648926, 'Y': 0.6978145837783813, 'Z': -0.02893555350601673}, {'X': 0.3532958924770355, 'Y': 0.6463346481323242, 'Z': -0.03520222380757332}, {'X': 0.3855675458908081, 'Y': 0.6003484725952148, 'Z': -0.045248888432979584}, {'X': 0.4003426432609558, 'Y': 0.5691628456115723, 'Z': -0.05439086630940437}, {'X': 0.3101058602333069, 'Y': 0.5301026105880737, 'Z': 0.003818315453827381}, {'X': 0.33089539408683777, 'Y': 0.43165481090545654, 'Z': -0.024355348199605942}, {'X': 0.3528037369251251, 'Y': 0.4156801104545593, 'Z': -0.05729326978325844}, {'X': 0.3725855350494385, 'Y': 0.4314543306827545, 'Z': -0.07826438546180725}, {'X': 0.26956605911254883, 'Y': 0.518193244934082, 'Z': -0.003279615193605423}, {'X': 0.28399038314819336, 'Y': 0.4577820897102356, 'Z': -0.0670224130153656}, {'X': 0.29871177673339844, 'Y': 0.4902690351009369, 'Z': -0.13418547809123993}, {'X': 0.3108387887477875, 'Y': 0.539624035358429, 'Z': -0.16601423919200897}, {'X': 0.22736163437366486, 'Y': 0.5183284878730774, 'Z': -0.013601032085716724}, {'X': 0.2418782114982605, 'Y': 0.450588583946228, 'Z': -0.0668657124042511}, {'X': 0.2617940902709961, 'Y': 0.4473889470100403, 'Z': -0.12010699510574341}, {'X': 0.2825780510902405, 'Y': 0.468271940946579, 'Z': -0.14386112987995148}, {'X': 0.1867280900478363, 'Y': 0.5246573090553284, 'Z': -0.022556757554411888}, {'X': 0.18379782140254974, 'Y': 0.4521355628967285, 'Z': -0.048132140189409256}, {'X': 0.18396270275115967, 'Y': 0.41212010383605957, 'Z': -0.07103313505649567}, {'X': 0.1918257176876068, 'Y': 0.38474100828170776, 'Z': -0.08569055795669556}]
[{'X': 0.23965567350387573, 'Y': 0.6837596893310547, 'Z': -7.265110616572201e-05}, {'X': 0.29875513911247253, 'Y': 0.6902517676353455, 'Z': -0.025059005245566368}, {'X': 0.3489527404308319, 'Y': 0.645159900188446, 'Z': -0.03111301362514496}, {'X': 0.3804068863391876, 'Y': 0.6047624349594116, 'Z': -0.04002346098423004}, {'X': 0.40091297030448914, 'Y': 0.5784239768981934, 'Z': -0.04747891053557396}, {'X': 0.30538275837898254, 'Y': 0.5309650897979736, 'Z': 0.009625477716326714}, {'X': 0.32338762283325195, 'Y': 0.43764084577560425, 'Z': -0.01596529223024845}, {'X': 0.3390257954597473, 'Y': 0.41358497738838196, 'Z': -0.039074309170246124}, {'X': 0.35416853427886963, 'Y': 0.41499441862106323, 'Z': -0.05178346112370491}, {'X': 0.269241601228714, 'Y': 0.5184873938560486, 'Z': 0.0024357824586331844}, {'X': 0.27444177865982056, 'Y': 0.4836357831954956, 'Z': -0.0565655380487442}, {'X': 0.28374946117401123, 'Y': 0.5224601030349731, 'Z': -0.1072591170668602}, {'X': 0.29209572076797485, 'Y': 0.5624139904975891, 'Z': -0.12585553526878357}, {'X': 0.2313602864742279, 'Y': 0.5186604261398315, 'Z': -0.007804146036505699}, {'X': 0.23526231944561005, 'Y': 0.4561591148376465, 'Z': -0.045118093490600586}, {'X': 0.2533196210861206, 'Y': 0.4245658814907074, 'Z': -0.07603974640369415}, {'X': 0.27249574661254883, 'Y': 0.41073405742645264, 'Z': -0.08633793145418167}, {'X': 0.19364741444587708, 'Y': 0.5235204100608826, 'Z': -0.01895168051123619}, {'X': 0.19554179906845093, 'Y': 0.4581199586391449, 'Z': -0.03989287465810776}, {'X': 0.20639780163764954, 'Y': 0.42387062311172485, 'Z': -0.05489535257220268}, {'X': 0.2222886085510254, 'Y': 0.39946112036705017, 'Z': -0.061548370867967606}]
[{'X': 0.23729562759399414, 'Y': 0.6837859153747559, 'Z': -4.2647719965316355e-05}, {'X': 0.2947608232498169, 'Y': 0.6836519837379456, 'Z': -0.019667038694024086}, {'X': 0.34243565797805786, 'Y': 0.6482869386672974, 'Z': -0.021925466135144234}, {'X': 0.37430742383003235, 'Y': 0.6150406002998352, 'Z': -0.026012010872364044}, {'X': 0.3948282301425934, 'Y': 0.5884805917739868, 'Z': -0.026221781969070435}, {'X': 0.2956463098526001, 'Y': 0.5315216183662415, 'Z': 0.010400579310953617}, {'X': 0.3129940927028656, 'Y': 0.4499744176864624, 'Z': 0.007894715294241905}, {'X': 0.33232223987579346, 'Y': 0.414650559425354, 'Z': 3.307333099655807e-05}, {'X': 0.34963181614875793, 'Y': 0.39895424246788025, 'Z': -0.008509485982358456}, {'X': 0.26376408338546753, 'Y': 0.5214576125144958, 'Z': 0.002811774844303727}, {'X': 0.26614657044410706, 'Y': 0.4613897204399109, 'Z': -0.024796321988105774}, {'X': 0.2748020887374878, 'Y': 0.45836207270622253, 'Z': -0.06295844912528992}, {'X': 0.28010064363479614, 'Y': 0.4737407863140106, 'Z': -0.08874044567346573}, {'X': 0.23468713462352753, 'Y': 0.5255309343338013, 'Z': -0.008254889398813248}, {'X': 0.23088109493255615, 'Y': 0.46256154775619507, 'Z': -0.03465709462761879}, {'X': 0.23629797995090485, 'Y': 0.425408273935318, 'Z': -0.07234254479408264}, {'X': 0.24423366785049438, 'Y': 0.40501898527145386, 'Z': -0.09926232695579529}, {'X': 0.20842280983924866, 'Y': 0.5390775799751282, 'Z': -0.01971217431128025}, {'X': 0.2011631578207016, 'Y': 0.4900510013103485, 'Z': -0.048013534396886826}, {'X': 0.20514392852783203, 'Y': 0.4701397120952606, 'Z': -0.07478839159011841}, {'X': 0.21525131165981293, 'Y': 0.4613083600997925, 'Z': -0.09770317375659943}]
[{'X': 0.2447810173034668, 'Y': 0.6826843619346619, 'Z': -4.857536623603664e-05}, {'X': 0.29888638854026794, 'Y': 0.686065673828125, 'Z': -0.02464929409325123}, {'X': 0.34224575757980347, 'Y': 0.6542205810546875, 'Z': -0.02883906662464142}, {'X': 0.37096378207206726, 'Y': 0.6188005805015564, 'Z': -0.03500739112496376}, {'X': 0.3945736289024353, 'Y': 0.5967884659767151, 'Z': -0.037776585668325424}, {'X': 0.29922962188720703, 'Y': 0.5330222249031067, 'Z': 0.0026102554984390736}, {'X': 0.3137054145336151, 'Y': 0.4543018043041229, 'Z': -0.004430197179317474}, {'X': 0.3256041705608368, 'Y': 0.41196781396865845, 'Z': -0.014581281691789627}, {'X': 0.33483052253723145, 'Y': 0.3815643787384033, 'Z': -0.021243441849946976}, {'X': 0.2695225477218628, 'Y': 0.5252109169960022, 'Z': -0.0035155238583683968}, {'X': 0.2720579504966736, 'Y': 0.4716057777404785, 'Z': -0.05337996035814285}, {'X': 0.2618102431297302, 'Y': 0.4989038109779358, 'Z': -0.09839992970228195}, {'X': 0.25030335783958435, 'Y': 0.5222949385643005, 'Z': -0.12252891063690186}, {'X': 0.24435409903526306, 'Y': 0.5309130549430847, 'Z': -0.01381863746792078}, {'X': 0.23523135483264923, 'Y': 0.4967072904109955, 'Z': -0.07366205751895905}, {'X': 0.21589395403862, 'Y': 0.5227946043014526, 'Z': -0.11572562903165817}, {'X': 0.20026597380638123, 'Y': 0.5467271208763123, 'Z': -0.13158473372459412}, {'X': 0.22422227263450623, 'Y': 0.5473118424415588, 'Z': -0.023369766771793365}, {'X': 0.2150261402130127, 'Y': 0.505523681640625, 'Z': -0.06637116521596909}, {'X': 0.20609164237976074, 'Y': 0.5007822513580322, 'Z': -0.0947566106915474}, {'X': 0.19942352175712585, 'Y': 0.5019977688789368, 'Z': -0.11027450114488602}]
