[{'X': 0.2874579429626465, 'Y': 0.8144946694374084, 'Z': 9.036528354045004e-06}, {'X': 0.34744539856910706, 'Y': 0.8014280200004578, 'Z': -0.05059913918375969}, {'X': 0.3956105709075928, 'Y': 0.7419514656066895, 'Z': -0.07911262661218643}, {'X': 0.43020081520080566, 'Y': 0.6937328577041626, 'Z': -0.10658952593803406}, {'X': 0.46290692687034607, 'Y': 0.6622227430343628, 'Z': -0.137421116232872}, {'X': 0.3539372980594635, 'Y': 0.5998889803886414, 'Z': -0.05885396525263786}, {'X': 0.38592565059661865, 'Y': 0.5169333219528198, 'Z': -0.09383074939250946}, {'X': 0.4116436839103699, 'Y': 0.46503257751464844, 'Z': -0.11829415708780289}, {'X': 0.4338984191417694, 'Y': 0.4229741096496582, 'Z': -0.13519392907619476}, {'X': 0.30863362550735474, 'Y': 0.5796920657157898, 'Z': -0.06269706040620804}, {'X': 0.32246479392051697, 'Y': 0.48067283630371094, 'Z': -0.09402985870838165}, {'X': 0.3397122621536255, 'Y': 0.413327693939209, 'Z': -0.12356264144182205}, {'X': 0.3557524085044861, 'Y': 0.3591938018798828, 'Z': -0.1429128497838974}, {'X': 0.2650012671947479, 'Y': 0.5898720026016235, 'Z': -0.073546402156353}, {'X': 0.25090378522872925, 'Y': 0.4948853850364685, 'Z': -0.10362215340137482}, {'X': 0.24778114259243011, 'Y': 0.4274745583534241, 'Z': -0.13713307678699493}, {'X': 0.24889323115348816, 'Y': 0.37092453241348267, 'Z': -0.16372519731521606}, {'X': 0.22647477686405182, 'Y': 0.624442994594574, 'Z': -0.08575964719057083}, {'X': 0.20172204077243805, 'Y': 0.5516765117645264, 'Z': -0.11927972733974457}, {'X': 0.1886018067598343, 'Y': 0.5001460313796997, 'Z': -0.14465847611427307}, {'X': 0.18186970055103302, 'Y': 0.44956040382385254, 'Z': -0.16530531644821167}]
[{'X': 0.30243590474128723, 'Y': 0.7810712456703186, 'Z': -9.027469786815345e-06}, {'X': 0.3609277307987213, 'Y': 0.7661712169647217, 'Z': -0.04773460701107979}, {'X': 0.40543437004089355, 'Y': 0.7114307880401611, 'Z': -0.07739230990409851}, {'X': 0.429834246635437, 'Y': 0.6608704924583435, 'Z': -0.1089821457862854}, {'X': 0.4563571810722351, 'Y': 0.6169208884239197, 'Z': -0.1412070095539093}, {'X': 0.3628137707710266, 'Y': 0.5873888731002808, 'Z': -0.02698797918856144}, {'X': 0.38883280754089355, 'Y': 0.5096057653427124, 'Z': -0.054233431816101074}, {'X': 0.41115501523017883, 'Y': 0.4648846387863159, 'Z': -0.0737714096903801}, {'X': 0.43382301926612854, 'Y': 0.43070071935653687, 'Z': -0.084108367562294}, {'X': 0.3234541416168213, 'Y': 0.5730100870132446, 'Z': -0.03253621608018875}, {'X': 0.3291027545928955, 'Y': 0.4810858368873596, 'Z': -0.05606629326939583}, {'X': 0.3466620445251465, 'Y': 0.4205482304096222, 'Z': -0.07975559681653976}, {'X': 0.3647628426551819, 'Y': 0.3760855793952942, 'Z': -0.09766142070293427}, {'X': 0.28848057985305786, 'Y': 0.586262047290802, 'Z': -0.04423023760318756}, {'X': 0.28146812319755554, 'Y': 0.5032628178596497, 'Z': -0.07401913404464722}, {'X': 0.2863451838493347, 'Y': 0.4426259696483612, 'Z': -0.10225070267915726}, {'X': 0.2948422133922577, 'Y': 0.39719223976135254, 'Z': -0.12359493225812912}, {'X': 0.2574877142906189, 'Y': 0.6208038926124573, 'Z': -0.06130494922399521}, {'X': 0.25875309109687805, 'Y': 0.5627126693725586, 'Z': -0.1028791069984436}, {'X': 0.2730364203453064, 'Y': 0.5343850255012512, 'Z': -0.13242898881435394}, {'X': 0.29018259048461914, 'Y': 0.5216137170791626, 'Z': -0.1535516381263733}]
[{'X': 0.2998794615268707, 'Y': 0.7835965156555176, 'Z': -5.140260691405274e-05}, {'X': 0.3565608859062195, 'Y': 0.7622643113136292, 'Z': -0.04661274328827858}, {'X': 0.39799970388412476, 'Y': 0.6993380784988403, 'Z': -0.0781744047999382}, {'X': 0.4212234616279602, 'Y': 0.6468293070793152, 'Z': -0.11100304126739502}, {'X': 0.4476604461669922, 'Y': 0.6095569729804993, 'Z': -0.14479762315750122}, {'X': 0.35920894145965576, 'Y': 0.5854134559631348, 'Z': -0.02768031880259514}, {'X': 0.3797527849674225, 'Y': 0.5124563574790955, 'Z': -0.057416707277297974}, {'X': 0.4023418426513672, 'Y': 0.46631672978401184, 'Z': -0.07753724604845047}, {'X': 0.4277975559234619, 'Y': 0.43392425775527954, 'Z': -0.08843566477298737}, {'X': 0.32026731967926025, 'Y': 0.571189820766449, 'Z': -0.0319584384560585}, {'X': 0.32174989581108093, 'Y': 0.4905242323875427, 'Z': -0.0604889951646328}, {'X': 0.3363269567489624, 'Y': 0.4366244673728943, 'Z': -0.08781371265649796}, {'X': 0.35615402460098267, 'Y': 0.39736878871917725, 'Z': -0.10682714730501175}, {'X': 0.28711456060409546, 'Y': 0.5824200510978699, 'Z': -0.0429903008043766}, {'X': 0.28633037209510803, 'Y': 0.5051206946372986, 'Z': -0.07696302235126495}, {'X': 0.2977599501609802, 'Y': 0.44973015785217285, 'Z': -0.10135655105113983}, {'X': 0.3153650462627411, 'Y': 0.4135115146636963, 'Z': -0.11507903784513474}, {'X': 0.2563760578632355, 'Y': 0.6122143864631653, 'Z': -0.05872068926692009}, {'X': 0.25802046060562134, 'Y': 0.5582552552223206, 'Z': -0.10119564831256866}, {'X': 0.2719229459762573, 'Y': 0.5308552384376526, 'Z': -0.1288461834192276}, {'X': 0.2913166582584381, 'Y': 0.5168902277946472, 'Z': -0.14635580778121948}]
[{'X': 0.2998794615268707, 'Y': 0.7835965156555176, 'Z': -5.140260691405274e-05}, {'X': 0.3565608859062195, 'Y': 0.7622643113136292, 'Z': -0.04661274328827858}, {'X': 0.39799970388412476, 'Y': 0.6993380784988403, 'Z': -0.0781744047999382}, {'X': 0.4212234616279602, 'Y': 0.6468293070793152, 'Z': -0.11100304126739502}, {'X': 0.4476604461669922, 'Y': 0.6095569729804993, 'Z': -0.14479762315750122}, {'X': 0.35920894145965576, 'Y': 0.5854134559631348, 'Z': -0.02768031880259514}, {'X': 0.3797527849674225, 'Y': 0.5124563574790955, 'Z': -0.057416707277297974}, {'X': 0.4023418426513672, 'Y': 0.46631672978401184, 'Z': -0.07753724604845047}, {'X': 0.4277975559234619, 'Y': 0.43392425775527954, 'Z': -0.08843566477298737}, {'X': 0.32026731967926025, 'Y': 0.571189820766449, 'Z': -0.0319584384560585}, {'X': 0.32174989581108093, 'Y': 0.4905242323875427, 'Z': -0.0604889951646328}, {'X': 0.3363269567489624, 'Y': 0.4366244673728943, 'Z': -0.08781371265649796}, {'X': 0.35615402460098267, 'Y': 0.39736878871917725, 'Z': -0.10682714730501175}, {'X': 0.28711456060409546, 'Y': 0.5824200510978699, 'Z': -0.0429903008043766}, {'X': 0.28633037209510803, 'Y': 0.5051206946372986, 'Z': -0.07696302235126495}, {'X': 0.2977599501609802, 'Y': 0.44973015785217285, 'Z': -0.10135655105113983}, {'X': 0.3153650462627411, 'Y': 0.4135115146636963, 'Z': -0.11507903784513474}, {'X': 0.2563760578632355, 'Y': 0.6122143864631653, 'Z': -0.05872068926692009}, {'X': 0.25802046060562134, 'Y': 0.5582552552223206, 'Z': -0.10119564831256866}, {'X': 0.2719229459762573, 'Y': 0.5308552384376526, 'Z': -0.1288461834192276}, {'X': 0.2913166582584381, 'Y': 0.5168902277946472, 'Z': -0.14635580778121948}]
[{'X': 0.2874017059803009, 'Y': 0.765328049659729, 'Z': -4.068090129294433e-05}, {'X': 0.33751311898231506, 'Y': 0.7526794075965881, 'Z': -0.017005104571580887}, {'X': 0.37634044885635376, 'Y': 0.6939904689788818, 'Z': -0.026503093540668488}, {'X': 0.3926686942577362, 'Y': 0.6498202085494995, 'Z': -0.04326926916837692}, {'X': 0.4027925133705139, 'Y': 0.6093563437461853, 'Z': -0.055626511573791504}, {'X': 0.34375277161598206, 'Y': 0.6035453677177429, 'Z': 0.008313098922371864}, {'X': 0.35471659898757935, 'Y': 0.5409318208694458, 'Z': -0.011962912045419216}, {'X': 0.37197592854499817, 'Y': 0.4973280429840088, 'Z': -0.02635747380554676}, {'X': 0.39054903388023376, 'Y': 0.46779078245162964, 'Z': -0.034306563436985016}, {'X': 0.3136032223701477, 'Y': 0.5971389412879944, 'Z': -0.00747322104871273}, {'X': 0.3156359791755676, 'Y': 0.525177001953125, 'Z': -0.037223316729068756}, {'X': 0.33249717950820923, 'Y': 0.48125842213630676, 'Z': -0.0626482367515564}, {'X': 0.352878212928772, 'Y': 0.45446524024009705, 'Z': -0.07744700461626053}, {'X': 0.2860140800476074, 'Y': 0.609167754650116, 'Z': -0.02862188220024109}, {'X': 0.3032740354537964, 'Y': 0.5506101846694946, 'Z': -0.08245396614074707}, {'X': 0.32946905493736267, 'Y': 0.5519475936889648, 'Z': -0.12172514945268631}, {'X': 0.35309115052223206, 'Y': 0.5687295198440552, 'Z': -0.1388014554977417}, {'X': 0.2610509395599365, 'Y': 0.6284489035606384, 'Z': -0.051208168268203735}, {'X': 0.29170021414756775, 'Y': 0.5958302617073059, 'Z': -0.10215582698583603}, {'X': 0.3217596709728241, 'Y': 0.6203184127807617, 'Z': -0.12487022578716278}, {'X': 0.3473440110683441, 'Y': 0.6589623689651489, 'Z': -0.13384708762168884}]
[{'X': 0.30315661430358887, 'Y': 0.7536312341690063, 'Z': -0.00010510648280614987}, {'X': 0.3458179533481598, 'Y': 0.7242169380187988, 'Z': -0.0043009202927351}, {'X': 0.371320903301239, 'Y': 0.653132438659668, 'Z': -0.009518314152956009}, {'X': 0.3815106749534607, 'Y': 0.606969952583313, 'Z': -0.024131091311573982}, {'X': 0.4020906686782837, 'Y': 0.5725445747375488, 'Z': -0.04193743318319321}, {'X': 0.3253847658634186, 'Y': 0.5736868977546692, 'Z': -0.00096597132505849}, {'X': 0.31575900316238403, 'Y': 0.5056263208389282, 'Z': -0.028153324499726295}, {'X': 0.33062878251075745, 'Y': 0.4648745357990265, 'Z': -0.054166361689567566}, {'X': 0.354505717754364, 'Y': 0.4420536160469055, 'Z': -0.06971681863069534}, {'X': 0.2996344268321991, 'Y': 0.58343905210495, 'Z': -0.020855266600847244}, {'X': 0.298857182264328, 'Y': 0.515539824962616, 'Z': -0.05859231576323509}, {'X': 0.3267810642719269, 'Y': 0.4885507822036743, 'Z': -0.09425609558820724}, {'X': 0.35837221145629883, 'Y': 0.481658399105072, 'Z': -0.11419215798377991}, {'X': 0.2764710485935211, 'Y': 0.6063789129257202, 'Z': -0.04173027351498604}, {'X': 0.2957497835159302, 'Y': 0.5539960861206055, 'Z': -0.09253012388944626}, {'X': 0.3308802545070648, 'Y': 0.5594251155853271, 'Z': -0.1258345991373062}, {'X': 0.36288323998451233, 'Y': 0.5803534984588623, 'Z': -0.1414964199066162}, {'X': 0.259613573551178, 'Y': 0.6356586217880249, 'Z': -0.06348992884159088}, {'X': 0.2942889928817749, 'Y': 0.6080652475357056, 'Z': -0.1052912250161171}, {'X': 0.32571694254875183, 'Y': 0.6319665312767029, 'Z': -0.11947458982467651}, {'X': 0.3512478470802307, 'Y': 0.6708247661590576, 'Z': -0.12295349687337875}]
[{'X': 0.30315661430358887, 'Y': 0.7536312341690063, 'Z': -0.00010510648280614987}, {'X': 0.3458179533481598, 'Y': 0.7242169380187988, 'Z': -0.0043009202927351}, {'X': 0.371320903301239, 'Y': 0.653132438659668, 'Z': -0.009518314152956009}, {'X': 0.3815106749534607, 'Y': 0.606969952583313, 'Z': -0.024131091311573982}, {'X': 0.4020906686782837, 'Y': 0.5725445747375488, 'Z': -0.04193743318319321}, {'X': 0.3253847658634186, 'Y': 0.5736868977546692, 'Z': -0.00096597132505849}, {'X': 0.31575900316238403, 'Y': 0.5056263208389282, 'Z': -0.028153324499726295}, {'X': 0.33062878251075745, 'Y': 0.4648745357990265, 'Z': -0.054166361689567566}, {'X': 0.354505717754364, 'Y': 0.4420536160469055, 'Z': -0.06971681863069534}, {'X': 0.2996344268321991, 'Y': 0.58343905210495, 'Z': -0.020855266600847244}, {'X': 0.298857182264328, 'Y': 0.515539824962616, 'Z': -0.05859231576323509}, {'X': 0.3267810642719269, 'Y': 0.4885507822036743, 'Z': -0.09425609558820724}, {'X': 0.35837221145629883, 'Y': 0.481658399105072, 'Z': -0.11419215798377991}, {'X': 0.2764710485935211, 'Y': 0.6063789129257202, 'Z': -0.04173027351498604}, {'X': 0.2957497835159302, 'Y': 0.5539960861206055, 'Z': -0.09253012388944626}, {'X': 0.3308802545070648, 'Y': 0.5594251155853271, 'Z': -0.1258345991373062}, {'X': 0.36288323998451233, 'Y': 0.5803534984588623, 'Z': -0.1414964199066162}, {'X': 0.259613573551178, 'Y': 0.6356586217880249, 'Z': -0.06348992884159088}, {'X': 0.2942889928817749, 'Y': 0.6080652475357056, 'Z': -0.1052912250161171}, {'X': 0.32571694254875183, 'Y': 0.6319665312767029, 'Z': -0.11947458982467651}, {'X': 0.3512478470802307, 'Y': 0.6708247661590576, 'Z': -0.12295349687337875}]
[{'X': 0.3018159568309784, 'Y': 0.7583062052726746, 'Z': -7.184618152678013e-05}, {'X': 0.34458068013191223, 'Y': 0.7224146723747253, 'Z': 0.0009732118342071772}, {'X': 0.37045812606811523, 'Y': 0.6585299372673035, 'Z': 0.002448592334985733}, {'X': 0.37547993659973145, 'Y': 0.6124786138534546, 'Z': -0.004963806830346584}, {'X': 0.38200643658638, 'Y': 0.5769087672233582, 'Z': -0.01098642498254776}, {'X': 0.34002670645713806, 'Y': 0.6141772270202637, 'Z': 0.005165143869817257}, {'X': 0.34947669506073, 'Y': 0.5703954100608826, 'Z': -0.02016279101371765}, {'X': 0.36553460359573364, 'Y': 0.5521888732910156, 'Z': -0.03960850089788437}, {'X': 0.38103535771369934, 'Y': 0.5454384684562683, 'Z': -0.050723735243082047}, {'X': 0.3137918710708618, 'Y': 0.6097345352172852, 'Z': -0.013421868905425072}, {'X': 0.32115596532821655, 'Y': 0.5596449971199036, 'Z': -0.0441470667719841}, {'X': 0.3334187865257263, 'Y': 0.5379494428634644, 'Z': -0.06788605451583862}, {'X': 0.3486343026161194, 'Y': 0.5265812277793884, 'Z': -0.07984645664691925}, {'X': 0.28865763545036316, 'Y': 0.6169463396072388, 'Z': -0.03420703858137131}, {'X': 0.3049180805683136, 'Y': 0.5718826055526733, 'Z': -0.08062519133090973}, {'X': 0.32207566499710083, 'Y': 0.559221625328064, 'Z': -0.10359226912260056}, {'X': 0.3420303463935852, 'Y': 0.5608589053153992, 'Z': -0.10929793864488602}, {'X': 0.2656748294830322, 'Y': 0.6348079442977905, 'Z': -0.055364444851875305}, {'X': 0.2960467040538788, 'Y': 0.6172439455986023, 'Z': -0.09711767733097076}, {'X': 0.32070815563201904, 'Y': 0.6423847079277039, 'Z': -0.10578887909650803}, {'X': 0.34322959184646606, 'Y': 0.6757984161376953, 'Z': -0.10454920679330826}]
[{'X': 0.29990050196647644, 'Y': 0.7504650950431824, 'Z': -0.00011959850235143676}, {'X': 0.3417116701602936, 'Y': 0.709204912185669, 'Z': -0.011610634624958038}, {'X': 0.3662257790565491, 'Y': 0.646722674369812, 'Z': -0.02404898591339588}, {'X': 0.3748379647731781, 'Y': 0.6062520742416382, 'Z': -0.041879571974277496}, {'X': 0.3800399899482727, 'Y': 0.5705370903015137, 'Z': -0.062314894050359726}, {'X': 0.31490814685821533, 'Y': 0.5822954773902893, 'Z': -0.04489688202738762}, {'X': 0.3048224151134491, 'Y': 0.5239537954330444, 'Z': -0.08627713471651077}, {'X': 0.31711313128471375, 'Y': 0.4853135943412781, 'Z': -0.12164609879255295}, {'X': 0.33772802352905273, 'Y': 0.4577457308769226, 'Z': -0.1424228847026825}, {'X': 0.2925119698047638, 'Y': 0.5919958353042603, 'Z': -0.05864503234624863}, {'X': 0.3025929033756256, 'Y': 0.5492161512374878, 'Z': -0.10932612419128418}, {'X': 0.3314029276371002, 'Y': 0.5383632779121399, 'Z': -0.14012651145458221}, {'X': 0.36141911149024963, 'Y': 0.5416656732559204, 'Z': -0.15601234138011932}, {'X': 0.27467069029808044, 'Y': 0.6122288107872009, 'Z': -0.07281143218278885}, {'X': 0.3036273717880249, 'Y': 0.5899072289466858, 'Z': -0.13051491975784302}, {'X': 0.3329624831676483, 'Y': 0.5962934494018555, 'Z': -0.1484334021806717}, {'X': 0.36031705141067505, 'Y': 0.6137421727180481, 'Z': -0.14665013551712036}, {'X': 0.26207172870635986, 'Y': 0.6393068432807922, 'Z': -0.08833656460046768}, {'X': 0.3000725507736206, 'Y': 0.6330060362815857, 'Z': -0.13130652904510498}, {'X': 0.32564640045166016, 'Y': 0.6541401147842407, 'Z': -0.1361677050590515}, {'X': 0.34644776582717896, 'Y': 0.6820037961006165, 'Z': -0.1312227100133896}]
[{'X': 0.3057556748390198, 'Y': 0.722148060798645, 'Z': -0.0001065960677806288}, {'X': 0.3495962619781494, 'Y': 0.6743060946464539, 'Z': -0.015523647889494896}, {'X': 0.36698973178863525, 'Y': 0.6121667623519897, 'Z': -0.032633718103170395}, {'X': 0.37135788798332214, 'Y': 0.5727550983428955, 'Z': -0.05289939418435097}, {'X': 0.3736425042152405, 'Y': 0.5420778393745422, 'Z': -0.07434709370136261}, {'X': 0.31297844648361206, 'Y': 0.5468529462814331, 'Z': -0.06581883132457733}, {'X': 0.29797741770744324, 'Y': 0.4882086217403412, 'Z': -0.10363981127738953}, {'X': 0.3121366798877716, 'Y': 0.44714778661727905, 'Z': -0.13525991141796112}, {'X': 0.3390965759754181, 'Y': 0.418207049369812, 'Z': -0.15602289140224457}, {'X': 0.2890996038913727, 'Y': 0.5694519281387329, 'Z': -0.07981840521097183}, {'X': 0.2974641025066376, 'Y': 0.5239828824996948, 'Z': -0.1310473382472992}, {'X': 0.33235082030296326, 'Y': 0.50394606590271, 'Z': -0.16946396231651306}, {'X': 0.36998236179351807, 'Y': 0.49481305480003357, 'Z': -0.19085219502449036}, {'X': 0.2709353268146515, 'Y': 0.6042015552520752, 'Z': -0.09181451052427292}, {'X': 0.29796677827835083, 'Y': 0.5804784297943115, 'Z': -0.15312087535858154}, {'X': 0.3324858844280243, 'Y': 0.5792875289916992, 'Z': -0.18237832188606262}, {'X': 0.36661991477012634, 'Y': 0.587562084197998, 'Z': -0.19046710431575775}, {'X': 0.2608911693096161, 'Y': 0.6450894474983215, 'Z': -0.10396373271942139}, {'X': 0.2949036955833435, 'Y': 0.6360791921615601, 'Z': -0.14922429621219635}, {'X': 0.3247646689414978, 'Y': 0.6498295068740845, 'Z': -0.15943434834480286}, {'X': 0.35144633054733276, 'Y': 0.672057032585144, 'Z': -0.1546255350112915}]
[{'X': 0.27163881063461304, 'Y': 0.7531996965408325, 'Z': -8.670639363117516e-05}, {'X': 0.32256895303726196, 'Y': 0.7234151363372803, 'Z': -0.015903010964393616}, {'X': 0.3564065992832184, 'Y': 0.6695429086685181, 'Z': -0.033975258469581604}, {'X': 0.3693867027759552, 'Y': 0.6301078200340271, 'Z': -0.05394049361348152}, {'X': 0.3779022693634033, 'Y': 0.5990326404571533, 'Z': -0.070515938103199}, {'X': 0.3227839171886444, 'Y': 0.6035701036453247, 'Z': -0.04574647918343544}, {'X': 0.33327195048332214, 'Y': 0.5508838295936584, 'Z': -0.0775628387928009}, {'X': 0.3560810089111328, 'Y': 0.5283396244049072, 'Z': -0.10260709375143051}, {'X': 0.37895241379737854, 'Y': 0.5167137980461121, 'Z': -0.12215231359004974}, {'X': 0.2972552180290222, 'Y': 0.6011040210723877, 'Z': -0.060271523892879486}, {'X': 0.3103962540626526, 'Y': 0.540285587310791, 'Z': -0.1005091667175293}, {'X': 0.3368832468986511, 'Y': 0.5132063627243042, 'Z': -0.13309089839458466}, {'X': 0.3624545931816101, 'Y': 0.49782347679138184, 'Z': -0.16028593480587006}, {'X': 0.274292528629303, 'Y': 0.6137984395027161, 'Z': -0.07501328736543655}, {'X': 0.2995697259902954, 'Y': 0.5737691521644592, 'Z': -0.1182844489812851}, {'X': 0.32745814323425293, 'Y': 0.5669851899147034, 'Z': -0.1460523009300232}, {'X': 0.3521351218223572, 'Y': 0.5723657608032227, 'Z': -0.1660929024219513}, {'X': 0.2566929757595062, 'Y': 0.6384764313697815, 'Z': -0.09131383895874023}, {'X': 0.2896616458892822, 'Y': 0.6294226050376892, 'Z': -0.1228812038898468}, {'X': 0.3128714859485626, 'Y': 0.6478846073150635, 'Z': -0.1345532089471817}, {'X': 0.3311803936958313, 'Y': 0.6708627343177795, 'Z': -0.14429250359535217}]
[{'X': 0.29087233543395996, 'Y': 0.7379136085510254, 'Z': -0.0001171804397017695}, {'X': 0.3433266580104828, 'Y': 0.6998555064201355, 'Z': -0.018986910581588745}, {'X': 0.3704186677932739, 'Y': 0.6356861591339111, 'Z': -0.03407527878880501}, {'X': 0.37903010845184326, 'Y': 0.5929756164550781, 'Z': -0.04999140277504921}, {'X': 0.3832738399505615, 'Y': 0.5582621097564697, 'Z': -0.06363000720739365}, {'X': 0.32737383246421814, 'Y': 0.558087170124054, 'Z': -0.05150948464870453}, {'X': 0.33440452814102173, 'Y': 0.48980534076690674, 'Z': -0.09188710898160934}, {'X': 0.3538651466369629, 'Y': 0.4438254237174988, 'Z': -0.1255737990140915}, {'X': 0.37660765647888184, 'Y': 0.40920108556747437, 'Z': -0.14888423681259155}, {'X': 0.30177754163742065, 'Y': 0.5664907693862915, 'Z': -0.06921776384115219}, {'X': 0.3155286908149719, 'Y': 0.4953707456588745, 'Z': -0.12272830307483673}, {'X': 0.34063103795051575, 'Y': 0.4565078318119049, 'Z': -0.16745062172412872}, {'X': 0.36590662598609924, 'Y': 0.4273379147052765, 'Z': -0.1969461292028427}, {'X': 0.27890634536743164, 'Y': 0.5927035212516785, 'Z': -0.08640319108963013}, {'X': 0.30504900217056274, 'Y': 0.5441110134124756, 'Z': -0.1459057480096817}, {'X': 0.33368632197380066, 'Y': 0.5215998291969299, 'Z': -0.18138012290000916}, {'X': 0.3590024411678314, 'Y': 0.5097888708114624, 'Z': -0.19965548813343048}, {'X': 0.26138123869895935, 'Y': 0.6318708062171936, 'Z': -0.10432083904743195}, {'X': 0.2929561138153076, 'Y': 0.6169055700302124, 'Z': -0.15216957032680511}, {'X': 0.3194272220134735, 'Y': 0.6294804811477661, 'Z': -0.16968782246112823}, {'X': 0.3403402864933014, 'Y': 0.6475661396980286, 'Z': -0.17696824669837952}]
[{'X': 0.27462244033813477, 'Y': 0.7600682377815247, 'Z': -0.00014331658894661814}, {'X': 0.2947215735912323, 'Y': 0.7159314751625061, 'Z': -0.02408621460199356}, {'X': 0.3267112970352173, 'Y': 0.6420198678970337, 'Z': -0.04352383688092232}, {'X': 0.36062508821487427, 'Y': 0.5995405912399292, 'Z': -0.06316553056240082}, {'X': 0.3930915594100952, 'Y': 0.5747154951095581, 'Z': -0.08239847421646118}, {'X': 0.32803553342819214, 'Y': 0.5902539491653442, 'Z': -0.05786917731165886}, {'X': 0.34612876176834106, 'Y': 0.5165587663650513, 'Z': -0.10235060006380081}, {'X': 0.3666054606437683, 'Y': 0.46109887957572937, 'Z': -0.1339455395936966}, {'X': 0.3887568712234497, 'Y': 0.41251230239868164, 'Z': -0.15997359156608582}, {'X': 0.3227703273296356, 'Y': 0.6077640056610107, 'Z': -0.07969483733177185}, {'X': 0.3259103000164032, 'Y': 0.5344467759132385, 'Z': -0.13852009177207947}, {'X': 0.3339935839176178, 'Y': 0.47638601064682007, 'Z': -0.17461691796779633}, {'X': 0.34420880675315857, 'Y': 0.4234617352485657, 'Z': -0.20192337036132812}, {'X': 0.3131551146507263, 'Y': 0.6441807746887207, 'Z': -0.10296463966369629}, {'X': 0.3083537817001343, 'Y': 0.5835222601890564, 'Z': -0.16526740789413452}, {'X': 0.3006429672241211, 'Y': 0.5487225651741028, 'Z': -0.2041037529706955}, {'X': 0.299656480550766, 'Y': 0.5256005525588989, 'Z': -0.22839295864105225}, {'X': 0.30206793546676636, 'Y': 0.6907692551612854, 'Z': -0.12953761219978333}, {'X': 0.3036545217037201, 'Y': 0.6571942567825317, 'Z': -0.1798282414674759}, {'X': 0.3064202666282654, 'Y': 0.6557234525680542, 'Z': -0.19839096069335938}, {'X': 0.3121449947357178, 'Y': 0.6595944762229919, 'Z': -0.2124033421278}]
[{'X': 0.30018848180770874, 'Y': 0.766232430934906, 'Z': -8.775530295679346e-05}, {'X': 0.3591858148574829, 'Y': 0.746100902557373, 'Z': -0.04948548972606659}, {'X': 0.39724984765052795, 'Y': 0.6937183737754822, 'Z': -0.09237270802259445}, {'X': 0.4205645024776459, 'Y': 0.6558000445365906, 'Z': -0.13495033979415894}, {'X': 0.4440911114215851, 'Y': 0.6179199814796448, 'Z': -0.17613136768341064}, {'X': 0.3520753085613251, 'Y': 0.5701900720596313, 'Z': -0.06532701849937439}, {'X': 0.3660699427127838, 'Y': 0.48636701703071594, 'Z': -0.1040937602519989}, {'X': 0.379202276468277, 'Y': 0.4344050884246826, 'Z': -0.13293306529521942}, {'X': 0.39650821685791016, 'Y': 0.39200448989868164, 'Z': -0.15029451251029968}, {'X': 0.31234461069107056, 'Y': 0.5711735486984253, 'Z': -0.07765519618988037}, {'X': 0.2966446578502655, 'Y': 0.4765632152557373, 'Z': -0.124980628490448}, {'X': 0.29141467809677124, 'Y': 0.41553598642349243, 'Z': -0.1641966998577118}, {'X': 0.2940440773963928, 'Y': 0.360573947429657, 'Z': -0.1914682537317276}, {'X': 0.28135913610458374, 'Y': 0.6029124855995178, 'Z': -0.09224096685647964}, {'X': 0.26787424087524414, 'Y': 0.5308037996292114, 'Z': -0.14639164507389069}, {'X': 0.26725855469703674, 'Y': 0.4767720103263855, 'Z': -0.19093038141727448}, {'X': 0.2756215035915375, 'Y': 0.4326314628124237, 'Z': -0.22038456797599792}, {'X': 0.25817468762397766, 'Y': 0.6524813771247864, 'Z': -0.11025158315896988}, {'X': 0.2654286324977875, 'Y': 0.6201538443565369, 'Z': -0.16997767984867096}, {'X': 0.2898883819580078, 'Y': 0.6193907260894775, 'Z': -0.2018921673297882}, {'X': 0.3185558319091797, 'Y': 0.6289728283882141, 'Z': -0.22357623279094696}]
