[{'X': 0.6827366948127747, 'Y': 0.8404717445373535, 'Z': -5.679063906427473e-05}, {'X': 0.6164289116859436, 'Y': 0.8144084215164185, 'Z': -0.04500773176550865}, {'X': 0.5569069981575012, 'Y': 0.7447975873947144, 'Z': -0.061678554862737656}, {'X': 0.5234205722808838, 'Y': 0.6817956566810608, 'Z': -0.08125471323728561}, {'X': 0.5097945332527161, 'Y': 0.6373809576034546, 'Z': -0.09949439018964767}, {'X': 0.6113112568855286, 'Y': 0.6034689545631409, 'Z': -0.001937621389515698}, {'X': 0.5835886001586914, 'Y': 0.5135458707809448, 'Z': -0.0193000640720129}, {'X': 0.5648850202560425, 'Y': 0.4609362483024597, 'Z': -0.04022291675209999}, {'X': 0.5479365587234497, 'Y': 0.4145815372467041, 'Z': -0.05997089296579361}, {'X': 0.6618871092796326, 'Y': 0.5904945731163025, 'Z': 0.0010456405580043793}, {'X': 0.6672433018684387, 'Y': 0.4877413511276245, 'Z': -0.0034685544669628143}, {'X': 0.6701399683952332, 'Y': 0.42527323961257935, 'Z': -0.029042024165391922}, {'X': 0.6705862283706665, 'Y': 0.3737527132034302, 'Z': -0.05085764825344086}, {'X': 0.7065392732620239, 'Y': 0.603965699672699, 'Z': -0.004035828169435263}, {'X': 0.7191439867019653, 'Y': 0.5113208293914795, 'Z': -0.011134959757328033}, {'X': 0.7229440212249756, 'Y': 0.4544947147369385, 'Z': -0.03653695434331894}, {'X': 0.7203147411346436, 'Y': 0.40659967064857483, 'Z': -0.06032365933060646}, {'X': 0.7486822009086609, 'Y': 0.6381565928459167, 'Z': -0.014165930449962616}, {'X': 0.7703313827514648, 'Y': 0.5761182308197021, 'Z': -0.030264103785157204}, {'X': 0.7815394401550293, 'Y': 0.5355480909347534, 'Z': -0.05304640159010887}, {'X': 0.7853003144264221, 'Y': 0.4981808066368103, 'Z': -0.07111528515815735}]
[{'X': 0.6507351994514465, 'Y': 0.7796268463134766, 'Z': -0.0001145858914242126}, {'X': 0.6064826250076294, 'Y': 0.7497071027755737, 'Z': -0.050812289118766785}, {'X': 0.5784305334091187, 'Y': 0.6713368892669678, 'Z': -0.07421376556158066}, {'X': 0.5745035409927368, 'Y': 0.6136598587036133, 'Z': -0.09438729286193848}, {'X': 0.5705775022506714, 'Y': 0.5906683206558228, 'Z': -0.11331534385681152}, {'X': 0.6022554636001587, 'Y': 0.5885298252105713, 'Z': -0.044137097895145416}, {'X': 0.5973938703536987, 'Y': 0.5105783343315125, 'Z': -0.07970091700553894}, {'X': 0.5997973680496216, 'Y': 0.4782683551311493, 'Z': -0.1144384816288948}, {'X': 0.6047589778900146, 'Y': 0.4634711444377899, 'Z': -0.14234453439712524}, {'X': 0.6397649049758911, 'Y': 0.577826738357544, 'Z': -0.042801737785339355}, {'X': 0.6321854591369629, 'Y': 0.4870474934577942, 'Z': -0.08194392174482346}, {'X': 0.6299812197685242, 'Y': 0.44288939237594604, 'Z': -0.12374159693717957}, {'X': 0.6300829648971558, 'Y': 0.4157986044883728, 'Z': -0.15756428241729736}, {'X': 0.6766953468322754, 'Y': 0.5837593674659729, 'Z': -0.04786337539553642}, {'X': 0.6761492490768433, 'Y': 0.49400508403778076, 'Z': -0.079623281955719}, {'X': 0.6777523159980774, 'Y': 0.4599282145500183, 'Z': -0.1121659129858017}, {'X': 0.6782705187797546, 'Y': 0.4372990131378174, 'Z': -0.1369970589876175}, {'X': 0.7127532362937927, 'Y': 0.6065723896026611, 'Z': -0.05655580386519432}, {'X': 0.7249041795730591, 'Y': 0.5399645566940308, 'Z': -0.0777769535779953}, {'X': 0.733378529548645, 'Y': 0.5043635964393616, 'Z': -0.09548051655292511}, {'X': 0.73906010389328, 'Y': 0.4688909947872162, 'Z': -0.11546660959720612}]
[{'X': 0.6548621654510498, 'Y': 0.7799336910247803, 'Z': -0.00011469755554571748}, {'X': 0.6072121262550354, 'Y': 0.7440395355224609, 'Z': -0.04477090388536453}, {'X': 0.5788497924804688, 'Y': 0.6689712405204773, 'Z': -0.07042701542377472}, {'X': 0.574292004108429, 'Y': 0.6149629354476929, 'Z': -0.09588592499494553}, {'X': 0.5763272047042847, 'Y': 0.5892531275749207, 'Z': -0.12907513976097107}, {'X': 0.6037221550941467, 'Y': 0.5880046486854553, 'Z': -0.03561268746852875}, {'X': 0.6058900952339172, 'Y': 0.5063474178314209, 'Z': -0.056146591901779175}, {'X': 0.6070907115936279, 'Y': 0.4656484127044678, 'Z': -0.07711108028888702}, {'X': 0.607399582862854, 'Y': 0.44010716676712036, 'Z': -0.09603501856327057}, {'X': 0.6412546634674072, 'Y': 0.5820886492729187, 'Z': -0.03988991677761078}, {'X': 0.6374880075454712, 'Y': 0.4923859238624573, 'Z': -0.07902783155441284}, {'X': 0.631361722946167, 'Y': 0.45099562406539917, 'Z': -0.1189185306429863}, {'X': 0.627363920211792, 'Y': 0.43123114109039307, 'Z': -0.15006156265735626}, {'X': 0.6791574954986572, 'Y': 0.5916150808334351, 'Z': -0.047967489808797836}, {'X': 0.6778455972671509, 'Y': 0.509834349155426, 'Z': -0.08670714497566223}, {'X': 0.6759828329086304, 'Y': 0.49924319982528687, 'Z': -0.1306462287902832}, {'X': 0.6737008094787598, 'Y': 0.5018002390861511, 'Z': -0.15687164664268494}, {'X': 0.71599942445755, 'Y': 0.6161361932754517, 'Z': -0.05831199511885643}, {'X': 0.7314416170120239, 'Y': 0.5514324307441711, 'Z': -0.09039885550737381}, {'X': 0.7395814061164856, 'Y': 0.5219836235046387, 'Z': -0.11681468784809113}, {'X': 0.7428102493286133, 'Y': 0.49470800161361694, 'Z': -0.14087030291557312}]
[{'X': 0.6601203083992004, 'Y': 0.766162633895874, 'Z': -0.0001049949714797549}, {'X': 0.6135448217391968, 'Y': 0.7451177835464478, 'Z': -0.06419997662305832}, {'X': 0.5840765237808228, 'Y': 0.6734989881515503, 'Z': -0.09577692300081253}, {'X': 0.5619205236434937, 'Y': 0.6274831891059875, 'Z': -0.11970265954732895}, {'X': 0.5261558294296265, 'Y': 0.6249549984931946, 'Z': -0.15080080926418304}, {'X': 0.6006771326065063, 'Y': 0.5861231088638306, 'Z': -0.05298444256186485}, {'X': 0.5944796204566956, 'Y': 0.4990491271018982, 'Z': -0.07067113369703293}, {'X': 0.6001158952713013, 'Y': 0.44898471236228943, 'Z': -0.09466590732336044}, {'X': 0.6095808148384094, 'Y': 0.40549436211586, 'Z': -0.12251652777194977}, {'X': 0.6403006315231323, 'Y': 0.5855046510696411, 'Z': -0.045152124017477036}, {'X': 0.6434656977653503, 'Y': 0.5338086485862732, 'Z': -0.11425904184579849}, {'X': 0.6432305574417114, 'Y': 0.5849726796150208, 'Z': -0.15098252892494202}, {'X': 0.6368647217750549, 'Y': 0.620361328125, 'Z': -0.14910615980625153}, {'X': 0.6803816556930542, 'Y': 0.5921955704689026, 'Z': -0.04167833551764488}, {'X': 0.6912893652915955, 'Y': 0.5179312229156494, 'Z': -0.07012464106082916}, {'X': 0.6960282325744629, 'Y': 0.48437103629112244, 'Z': -0.09743379801511765}, {'X': 0.6942930817604065, 'Y': 0.4455105662345886, 'Z': -0.1124638170003891}, {'X': 0.7217780947685242, 'Y': 0.6098610162734985, 'Z': -0.04604874923825264}, {'X': 0.7356733679771423, 'Y': 0.5559232234954834, 'Z': -0.06937183439731598}, {'X': 0.7474126815795898, 'Y': 0.5212256908416748, 'Z': -0.09411856532096863}, {'X': 0.7552286982536316, 'Y': 0.4814802408218384, 'Z': -0.11484893411397934}]
[{'X': 0.6568760275840759, 'Y': 0.7445988655090332, 'Z': -8.349475683644414e-05}, {'X': 0.6198334693908691, 'Y': 0.7273716926574707, 'Z': -0.06044427677989006}, {'X': 0.5951153635978699, 'Y': 0.6548349261283875, 'Z': -0.08958413451910019}, {'X': 0.5727336406707764, 'Y': 0.6183885335922241, 'Z': -0.11104322224855423}, {'X': 0.5310502648353577, 'Y': 0.6266347765922546, 'Z': -0.13739898800849915}, {'X': 0.5988689064979553, 'Y': 0.5689001679420471, 'Z': -0.04711870476603508}, {'X': 0.5945257544517517, 'Y': 0.4996859133243561, 'Z': -0.06784197688102722}, {'X': 0.599929690361023, 'Y': 0.45630118250846863, 'Z': -0.08887180685997009}, {'X': 0.606845498085022, 'Y': 0.41637223958969116, 'Z': -0.11648348718881607}, {'X': 0.6383046507835388, 'Y': 0.5695759654045105, 'Z': -0.041142478585243225}, {'X': 0.648699164390564, 'Y': 0.5224807262420654, 'Z': -0.11202242970466614}, {'X': 0.6475502848625183, 'Y': 0.5742722153663635, 'Z': -0.13817335665225983}, {'X': 0.6400682926177979, 'Y': 0.6121821999549866, 'Z': -0.12811799347400665}, {'X': 0.6785925030708313, 'Y': 0.5788447260856628, 'Z': -0.0406629741191864}, {'X': 0.6919289827346802, 'Y': 0.5099092721939087, 'Z': -0.07460042089223862}, {'X': 0.6970607042312622, 'Y': 0.48126649856567383, 'Z': -0.09253861755132675}, {'X': 0.695074200630188, 'Y': 0.44600236415863037, 'Z': -0.1002357080578804}, {'X': 0.7195552587509155, 'Y': 0.5996820330619812, 'Z': -0.04870812967419624}, {'X': 0.7341986298561096, 'Y': 0.5478682518005371, 'Z': -0.07430306822061539}, {'X': 0.7446682453155518, 'Y': 0.5175004601478577, 'Z': -0.09277068823575974}, {'X': 0.7516987323760986, 'Y': 0.48136192560195923, 'Z': -0.10781177133321762}]
[{'X': 0.6636123657226562, 'Y': 0.7657068371772766, 'Z': -0.00013901008060202003}, {'X': 0.6238987445831299, 'Y': 0.7400983572006226, 'Z': -0.052860286086797714}, {'X': 0.5958765745162964, 'Y': 0.6635886430740356, 'Z': -0.08216903358697891}, {'X': 0.5782710909843445, 'Y': 0.6165803670883179, 'Z': -0.10804374516010284}, {'X': 0.5490397214889526, 'Y': 0.6134779453277588, 'Z': -0.13746283948421478}, {'X': 0.6070488691329956, 'Y': 0.5783680081367493, 'Z': -0.031089670956134796}, {'X': 0.5943379998207092, 'Y': 0.49530720710754395, 'Z': -0.04730143025517464}, {'X': 0.591911792755127, 'Y': 0.45186173915863037, 'Z': -0.05956520512700081}, {'X': 0.5908095240592957, 'Y': 0.4181172549724579, 'Z': -0.07824094593524933}, {'X': 0.6470909714698792, 'Y': 0.5748444199562073, 'Z': -0.032296229153871536}, {'X': 0.6389476656913757, 'Y': 0.5165968537330627, 'Z': -0.10583328455686569}, {'X': 0.6352012753486633, 'Y': 0.5684251189231873, 'Z': -0.14027899503707886}, {'X': 0.6292055249214172, 'Y': 0.6136936545372009, 'Z': -0.13485433161258698}, {'X': 0.6864147186279297, 'Y': 0.5808420181274414, 'Z': -0.039686545729637146}, {'X': 0.6859543323516846, 'Y': 0.5002666711807251, 'Z': -0.0663197711110115}, {'X': 0.6822558641433716, 'Y': 0.4700981378555298, 'Z': -0.08558142930269241}, {'X': 0.6735615134239197, 'Y': 0.44205188751220703, 'Z': -0.09537574648857117}, {'X': 0.7259995341300964, 'Y': 0.5960531234741211, 'Z': -0.05597841367125511}, {'X': 0.7384781837463379, 'Y': 0.534492552280426, 'Z': -0.07554206252098083}, {'X': 0.7433079481124878, 'Y': 0.5066513419151306, 'Z': -0.09260908514261246}, {'X': 0.7427514791488647, 'Y': 0.4822813868522644, 'Z': -0.10580674558877945}]
[{'X': 0.6651816964149475, 'Y': 0.7667590379714966, 'Z': -0.00012910303485114127}, {'X': 0.6221944689750671, 'Y': 0.7347487807273865, 'Z': -0.03520902991294861}, {'X': 0.594774067401886, 'Y': 0.6618201732635498, 'Z': -0.059049978852272034}, {'X': 0.5870697498321533, 'Y': 0.6076079607009888, 'Z': -0.085880346596241}, {'X': 0.5866467952728271, 'Y': 0.5971419215202332, 'Z': -0.1141355112195015}, {'X': 0.6007097363471985, 'Y': 0.5721317529678345, 'Z': 0.0036570027004927397}, {'X': 0.5831606984138489, 'Y': 0.4838932156562805, 'Z': -0.011322645470499992}, {'X': 0.5764532089233398, 'Y': 0.44266510009765625, 'Z': -0.022655511274933815}, {'X': 0.570059597492218, 'Y': 0.41409072279930115, 'Z': -0.034920141100883484}, {'X': 0.639833927154541, 'Y': 0.5665716528892517, 'Z': -0.006499581038951874}, {'X': 0.6335954070091248, 'Y': 0.4908027946949005, 'Z': -0.06975560635328293}, {'X': 0.6285874843597412, 'Y': 0.5333276391029358, 'Z': -0.11383557319641113}, {'X': 0.6223378777503967, 'Y': 0.5806901454925537, 'Z': -0.11956901848316193}, {'X': 0.6753135323524475, 'Y': 0.5759227871894836, 'Z': -0.022094203159213066}, {'X': 0.6793743371963501, 'Y': 0.4920777976512909, 'Z': -0.054172538220882416}, {'X': 0.6789690852165222, 'Y': 0.465180903673172, 'Z': -0.08901125937700272}, {'X': 0.6713277697563171, 'Y': 0.4460729956626892, 'Z': -0.10294592380523682}, {'X': 0.7109633684158325, 'Y': 0.5979798436164856, 'Z': -0.04236981272697449}, {'X': 0.7241101264953613, 'Y': 0.5375204682350159, 'Z': -0.06401459872722626}, {'X': 0.7296757698059082, 'Y': 0.5050696730613708, 'Z': -0.08351656049489975}, {'X': 0.7275797724723816, 'Y': 0.476046085357666, 'Z': -0.09545280039310455}]
[{'X': 0.6750357151031494, 'Y': 0.8049722909927368, 'Z': -3.673027822514996e-05}, {'X': 0.6236976981163025, 'Y': 0.7505971193313599, 'Z': -0.06261622905731201}, {'X': 0.6002492904663086, 'Y': 0.6771213412284851, 'Z': -0.08508417010307312}, {'X': 0.5930064916610718, 'Y': 0.6169720888137817, 'Z': -0.10583820194005966}, {'X': 0.5735946893692017, 'Y': 0.594548225402832, 'Z': -0.12363488972187042}, {'X': 0.5865616798400879, 'Y': 0.5801254510879517, 'Z': 0.010688391514122486}, {'X': 0.5623535513877869, 'Y': 0.4987213909626007, 'Z': 0.005783992353826761}, {'X': 0.5580999851226807, 'Y': 0.45166826248168945, 'Z': -0.011352870613336563}, {'X': 0.5561595559120178, 'Y': 0.4219418168067932, 'Z': -0.02851497009396553}, {'X': 0.6280035972595215, 'Y': 0.5668197274208069, 'Z': 0.0277545228600502}, {'X': 0.6178929805755615, 'Y': 0.48047107458114624, 'Z': 0.024539710953831673}, {'X': 0.6247763633728027, 'Y': 0.45089030265808105, 'Z': -0.008708849549293518}, {'X': 0.6319047212600708, 'Y': 0.4509640336036682, 'Z': -0.02970774658024311}, {'X': 0.666254997253418, 'Y': 0.573111355304718, 'Z': 0.03459792584180832}, {'X': 0.6648989915847778, 'Y': 0.5006211996078491, 'Z': 0.03944865241646767}, {'X': 0.6702589988708496, 'Y': 0.4672785699367523, 'Z': 0.006460989825427532}, {'X': 0.6712383031845093, 'Y': 0.4538465738296509, 'Z': -0.01610802300274372}, {'X': 0.7058869004249573, 'Y': 0.5963972210884094, 'Z': 0.030145978555083275}, {'X': 0.7123933434486389, 'Y': 0.541813850402832, 'Z': 0.029993673786520958}, {'X': 0.7165725231170654, 'Y': 0.5146492719650269, 'Z': 0.009921238757669926}, {'X': 0.7165808081626892, 'Y': 0.49350643157958984, 'Z': -0.00940481387078762}]
[{'X': 0.6753225326538086, 'Y': 0.7817897796630859, 'Z': -7.215474761324003e-05}, {'X': 0.6226963400840759, 'Y': 0.7476109266281128, 'Z': -0.057420600205659866}, {'X': 0.5934662222862244, 'Y': 0.679115355014801, 'Z': -0.07741004228591919}, {'X': 0.5859708786010742, 'Y': 0.6205615401268005, 'Z': -0.09252244234085083}, {'X': 0.5760363340377808, 'Y': 0.603487491607666, 'Z': -0.10407879203557968}, {'X': 0.5823211669921875, 'Y': 0.589136004447937, 'Z': -0.018307417631149292}, {'X': 0.5579729080200195, 'Y': 0.5076006650924683, 'Z': -0.027085788547992706}, {'X': 0.5508238673210144, 'Y': 0.4636562466621399, 'Z': -0.037169862538576126}, {'X': 0.5454720854759216, 'Y': 0.42960309982299805, 'Z': -0.047841303050518036}, {'X': 0.6224982142448425, 'Y': 0.5738757252693176, 'Z': -0.0035027454141527414}, {'X': 0.6116090416908264, 'Y': 0.4850834906101227, 'Z': 0.00020620322902686894}, {'X': 0.6137544512748718, 'Y': 0.44219130277633667, 'Z': -0.012455018237233162}, {'X': 0.6171656847000122, 'Y': 0.41571927070617676, 'Z': -0.027009883895516396}, {'X': 0.6603091359138489, 'Y': 0.5791544914245605, 'Z': 0.0038724271580576897}, {'X': 0.6561163067817688, 'Y': 0.5049071907997131, 'Z': 0.0021141681354492903}, {'X': 0.6596664786338806, 'Y': 0.46637555956840515, 'Z': -0.02172970585525036}, {'X': 0.659925103187561, 'Y': 0.4399808645248413, 'Z': -0.042955029755830765}, {'X': 0.7001175284385681, 'Y': 0.6002882719039917, 'Z': 0.0029453677125275135}, {'X': 0.7017195224761963, 'Y': 0.5481505393981934, 'Z': -0.010019403882324696}, {'X': 0.7050252556800842, 'Y': 0.5209314227104187, 'Z': -0.03154578432440758}, {'X': 0.7048332095146179, 'Y': 0.4954264760017395, 'Z': -0.05129469931125641}]
[{'X': 0.668373167514801, 'Y': 0.7783999443054199, 'Z': -3.391390055185184e-05}, {'X': 0.6178027987480164, 'Y': 0.7410351037979126, 'Z': -0.0508127361536026}, {'X': 0.5913076400756836, 'Y': 0.6753504276275635, 'Z': -0.0667455643415451}, {'X': 0.5910372138023376, 'Y': 0.6194545030593872, 'Z': -0.08121490478515625}, {'X': 0.5853153467178345, 'Y': 0.5950944423675537, 'Z': -0.09238585084676743}, {'X': 0.5820149183273315, 'Y': 0.5919588804244995, 'Z': -0.007446757052093744}, {'X': 0.5574941039085388, 'Y': 0.5115870237350464, 'Z': -0.016843125224113464}, {'X': 0.5481662750244141, 'Y': 0.4625423848628998, 'Z': -0.02736879326403141}, {'X': 0.5397213101387024, 'Y': 0.4174566864967346, 'Z': -0.037884775549173355}, {'X': 0.6233863830566406, 'Y': 0.5772613286972046, 'Z': 0.004846041556447744}, {'X': 0.6109598278999329, 'Y': 0.4912951588630676, 'Z': 0.012751171365380287}, {'X': 0.6122046709060669, 'Y': 0.4426305294036865, 'Z': -0.004501269198954105}, {'X': 0.6131356954574585, 'Y': 0.40106523036956787, 'Z': -0.022187504917383194}, {'X': 0.6625621914863586, 'Y': 0.5812165141105652, 'Z': 0.009903565049171448}, {'X': 0.6574050188064575, 'Y': 0.5088934302330017, 'Z': 0.010930989868938923}, {'X': 0.6601186990737915, 'Y': 0.4647258520126343, 'Z': -0.01625092513859272}, {'X': 0.6595398187637329, 'Y': 0.4258119463920593, 'Z': -0.0405287891626358}, {'X': 0.7018415927886963, 'Y': 0.5998730063438416, 'Z': 0.007330324500799179}, {'X': 0.7066699266433716, 'Y': 0.5501901507377625, 'Z': -0.000820470682810992}, {'X': 0.7117966413497925, 'Y': 0.5200779438018799, 'Z': -0.02063453570008278}, {'X': 0.7143222689628601, 'Y': 0.48570242524147034, 'Z': -0.04092154651880264}]
[{'X': 0.6720093488693237, 'Y': 0.7890044450759888, 'Z': -4.279815766494721e-05}, {'X': 0.6169304251670837, 'Y': 0.7382439970970154, 'Z': -0.025191420689225197}, {'X': 0.5915984511375427, 'Y': 0.6605587601661682, 'Z': -0.01895095594227314}, {'X': 0.5921291708946228, 'Y': 0.5966902375221252, 'Z': -0.013395236805081367}, {'X': 0.5896483063697815, 'Y': 0.5595685839653015, 'Z': -0.006228984333574772}, {'X': 0.5871460437774658, 'Y': 0.5922698378562927, 'Z': 0.023198289796710014}, {'X': 0.5578315258026123, 'Y': 0.5068113207817078, 'Z': 0.0318855382502079}, {'X': 0.5447614789009094, 'Y': 0.46060675382614136, 'Z': 0.03135693073272705}, {'X': 0.5364101529121399, 'Y': 0.42008906602859497, 'Z': 0.028088197112083435}, {'X': 0.6270223259925842, 'Y': 0.5776983499526978, 'Z': 0.03288845717906952}, {'X': 0.6162554621696472, 'Y': 0.4840894341468811, 'Z': 0.05860289931297302}, {'X': 0.6160035133361816, 'Y': 0.4319092035293579, 'Z': 0.051848240196704865}, {'X': 0.6187257766723633, 'Y': 0.3903236985206604, 'Z': 0.03750472888350487}, {'X': 0.6637914180755615, 'Y': 0.5812554955482483, 'Z': 0.037167683243751526}, {'X': 0.6570528149604797, 'Y': 0.5035547018051147, 'Z': 0.05595908313989639}, {'X': 0.6572242379188538, 'Y': 0.45720362663269043, 'Z': 0.04084920138120651}, {'X': 0.6571134328842163, 'Y': 0.41838645935058594, 'Z': 0.021682417020201683}, {'X': 0.700214147567749, 'Y': 0.5991597771644592, 'Z': 0.03610530123114586}, {'X': 0.7028791308403015, 'Y': 0.5451396107673645, 'Z': 0.04476785659790039}, {'X': 0.7067712545394897, 'Y': 0.5135346055030823, 'Z': 0.036429956555366516}, {'X': 0.7108816504478455, 'Y': 0.48110997676849365, 'Z': 0.024226803332567215}]
[{'X': 0.6751787662506104, 'Y': 0.7786502242088318, 'Z': -4.027800969197415e-05}, {'X': 0.6241573691368103, 'Y': 0.7461980581283569, 'Z': -0.04575822874903679}, {'X': 0.5934773087501526, 'Y': 0.6826815605163574, 'Z': -0.05846993625164032}, {'X': 0.5804259181022644, 'Y': 0.6320528388023376, 'Z': -0.07262126356363297}, {'X': 0.5637669563293457, 'Y': 0.6194542646408081, 'Z': -0.08967402577400208}, {'X': 0.5897940993309021, 'Y': 0.5902869701385498, 'Z': -0.010137333534657955}, {'X': 0.5555275082588196, 'Y': 0.51768958568573, 'Z': -0.022176027297973633}, {'X': 0.53652423620224, 'Y': 0.4706743657588959, 'Z': -0.03688155114650726}, {'X': 0.5210127830505371, 'Y': 0.4269033968448639, 'Z': -0.0520845390856266}, {'X': 0.6294755339622498, 'Y': 0.5759474635124207, 'Z': -0.0018717587227001786}, {'X': 0.618188202381134, 'Y': 0.4896339774131775, 'Z': 0.00015584133507218212}, {'X': 0.616219162940979, 'Y': 0.43400052189826965, 'Z': -0.02021144889295101}, {'X': 0.6150153279304504, 'Y': 0.3837182819843292, 'Z': -0.04126712679862976}, {'X': 0.6672020554542542, 'Y': 0.5834773182868958, 'Z': 5.2684084948850796e-05}, {'X': 0.6632962226867676, 'Y': 0.511214017868042, 'Z': -0.002400405006483197}, {'X': 0.6637944579124451, 'Y': 0.46222081780433655, 'Z': -0.0279865562915802}, {'X': 0.6611655354499817, 'Y': 0.4176226854324341, 'Z': -0.05242709442973137}, {'X': 0.705145001411438, 'Y': 0.606757402420044, 'Z': -0.004810506012290716}, {'X': 0.7124674916267395, 'Y': 0.5568612217903137, 'Z': -0.017670268192887306}, {'X': 0.7180829644203186, 'Y': 0.5233251452445984, 'Z': -0.035896047949790955}, {'X': 0.7212293148040771, 'Y': 0.4863503575325012, 'Z': -0.05417978763580322}]
[{'X': 0.6782429814338684, 'Y': 0.7803307175636292, 'Z': -2.4432496502413414e-05}, {'X': 0.6253243088722229, 'Y': 0.7524251341819763, 'Z': -0.04366082698106766}, {'X': 0.5898557901382446, 'Y': 0.6942147016525269, 'Z': -0.05657215043902397}, {'X': 0.5717565417289734, 'Y': 0.645566999912262, 'Z': -0.07161442935466766}, {'X': 0.5519633889198303, 'Y': 0.6310495138168335, 'Z': -0.08874766528606415}, {'X': 0.584254801273346, 'Y': 0.5897399187088013, 'Z': 0.005358750466257334}, {'X': 0.5512052178382874, 'Y': 0.5109348893165588, 'Z': -0.0021692896261811256}, {'X': 0.5312623977661133, 'Y': 0.46298107504844666, 'Z': -0.016612332314252853}, {'X': 0.5133481621742249, 'Y': 0.4185730218887329, 'Z': -0.03289506211876869}, {'X': 0.6254936456680298, 'Y': 0.5729507207870483, 'Z': 0.013997757807374}, {'X': 0.6140921115875244, 'Y': 0.48181334137916565, 'Z': 0.027877872809767723}, {'X': 0.6134610176086426, 'Y': 0.42685484886169434, 'Z': 0.013435980305075645}, {'X': 0.6126412153244019, 'Y': 0.37927019596099854, 'Z': -0.005096574779599905}, {'X': 0.66473788022995, 'Y': 0.5784345865249634, 'Z': 0.016138119623064995}, {'X': 0.6556617617607117, 'Y': 0.5048641562461853, 'Z': 0.026852954179048538}, {'X': 0.6550193428993225, 'Y': 0.45953136682510376, 'Z': 0.01166963018476963}, {'X': 0.6509072184562683, 'Y': 0.42058801651000977, 'Z': -0.006825062446296215}, {'X': 0.7045416235923767, 'Y': 0.5992026925086975, 'Z': 0.009316817857325077}, {'X': 0.7080467343330383, 'Y': 0.5487450361251831, 'Z': 0.00726438919082284}, {'X': 0.7123019695281982, 'Y': 0.5171949863433838, 'Z': -0.0043019456788897514}, {'X': 0.7135515213012695, 'Y': 0.4839695990085602, 'Z': -0.01706729084253311}]
[{'X': 0.6822285652160645, 'Y': 0.7864061594009399, 'Z': -3.8870563003001735e-05}, {'X': 0.6266452074050903, 'Y': 0.7603946924209595, 'Z': -0.03813440352678299}, {'X': 0.5793087482452393, 'Y': 0.7029935121536255, 'Z': -0.04969892278313637}, {'X': 0.5473960638046265, 'Y': 0.6603876948356628, 'Z': -0.06339282542467117}, {'X': 0.5154969096183777, 'Y': 0.6600096225738525, 'Z': -0.07782774418592453}, {'X': 0.5873203277587891, 'Y': 0.5826234221458435, 'Z': 0.00044505653204396367}, {'X': 0.549980640411377, 'Y': 0.4961109161376953, 'Z': -0.003747431794181466}, {'X': 0.5282741189002991, 'Y': 0.45140984654426575, 'Z': -0.011833111755549908}, {'X': 0.5086237192153931, 'Y': 0.41272905468940735, 'Z': -0.024110326543450356}, {'X': 0.6291096210479736, 'Y': 0.5666822195053101, 'Z': 0.008740603923797607}, {'X': 0.6160050630569458, 'Y': 0.47151145339012146, 'Z': 0.023167593404650688}, {'X': 0.6123858690261841, 'Y': 0.42076507210731506, 'Z': 0.013434921391308308}, {'X': 0.6069185137748718, 'Y': 0.3771251440048218, 'Z': -0.0005614376859739423}, {'X': 0.6678770780563354, 'Y': 0.5743425488471985, 'Z': 0.009870312176644802}, {'X': 0.660913348197937, 'Y': 0.49566641449928284, 'Z': 0.022826621308922768}, {'X': 0.659026563167572, 'Y': 0.44783028960227966, 'Z': 0.015912482514977455}, {'X': 0.6515247225761414, 'Y': 0.4077562093734741, 'Z': 0.0027627276722341776}, {'X': 0.7066056728363037, 'Y': 0.5993707776069641, 'Z': 0.003748574759811163}, {'X': 0.7139933109283447, 'Y': 0.5441169738769531, 'Z': 0.003170458832755685}, {'X': 0.7208369970321655, 'Y': 0.5138511657714844, 'Z': -0.0045814793556928635}, {'X': 0.7223243117332458, 'Y': 0.48553037643432617, 'Z': -0.012478225864470005}]
