[{'X': 0.2682480812072754, 'Y': 0.6643564701080322, 'Z': 3.569879845599644e-05}, {'X': 0.3342874050140381, 'Y': 0.664140522480011, 'Z': -0.04451186954975128}, {'X': 0.3902793526649475, 'Y': 0.6121965646743774, 'Z': -0.06571665406227112}, {'X': 0.42399290204048157, 'Y': 0.5597375631332397, 'Z': -0.08414771407842636}, {'X': 0.4544660449028015, 'Y': 0.5295736789703369, 'Z': -0.10643831640481949}, {'X': 0.3571808934211731, 'Y': 0.45560911297798157, 'Z': -0.031054705381393433}, {'X': 0.39620912075042725, 'Y': 0.37072041630744934, 'Z': -0.04587549343705177}, {'X': 0.4191814064979553, 'Y': 0.32194259762763977, 'Z': -0.05915014445781708}, {'X': 0.4367923438549042, 'Y': 0.28312915563583374, 'Z': -0.07434024661779404}, {'X': 0.30936485528945923, 'Y': 0.4305003881454468, 'Z': -0.031378816813230515}, {'X': 0.33438003063201904, 'Y': 0.32729893922805786, 'Z': -0.04655894637107849}, {'X': 0.34806233644485474, 'Y': 0.2640712857246399, 'Z': -0.0677441954612732}, {'X': 0.35719072818756104, 'Y': 0.21467381715774536, 'Z': -0.08668603748083115}, {'X': 0.2621683180332184, 'Y': 0.4365035891532898, 'Z': -0.041156891733407974}, {'X': 0.2663697898387909, 'Y': 0.33686181902885437, 'Z': -0.06064913421869278}, {'X': 0.2684643268585205, 'Y': 0.2743094861507416, 'Z': -0.08864259719848633}, {'X': 0.2714459002017975, 'Y': 0.2216757833957672, 'Z': -0.11419393122196198}, {'X': 0.21625056862831116, 'Y': 0.4662734270095825, 'Z': -0.051574140787124634}, {'X': 0.1972472220659256, 'Y': 0.39036184549331665, 'Z': -0.07997603714466095}, {'X': 0.18414969742298126, 'Y': 0.33984827995300293, 'Z': -0.10741282254457474}, {'X': 0.17583508789539337, 'Y': 0.29050010442733765, 'Z': -0.134933739900589}]
[{'X': 0.2706010341644287, 'Y': 0.6549592018127441, 'Z': 2.3108659661374986e-05}, {'X': 0.3311672508716583, 'Y': 0.6424800753593445, 'Z': 0.0012550938408821821}, {'X': 0.3745557963848114, 'Y': 0.5941669940948486, 'Z': 0.011649129912257195}, {'X': 0.3914461135864258, 'Y': 0.5476739406585693, 'Z': 0.014211961068212986}, {'X': 0.3975560665130615, 'Y': 0.521103024482727, 'Z': 0.01959257386624813}, {'X': 0.3262568414211273, 'Y': 0.49709075689315796, 'Z': 0.06093595549464226}, {'X': 0.3498450219631195, 'Y': 0.4239799976348877, 'Z': 0.06038976088166237}, {'X': 0.3665858805179596, 'Y': 0.3769400119781494, 'Z': 0.049679093062877655}, {'X': 0.38296976685523987, 'Y': 0.34764355421066284, 'Z': 0.0405818410217762}, {'X': 0.2846544682979584, 'Y': 0.4793066084384918, 'Z': 0.04743242263793945}, {'X': 0.2911345660686493, 'Y': 0.3951873779296875, 'Z': 0.050784461200237274}, {'X': 0.30015119910240173, 'Y': 0.34198710322380066, 'Z': 0.03001716174185276}, {'X': 0.31273019313812256, 'Y': 0.3107908368110657, 'Z': 0.013169613666832447}, {'X': 0.24400387704372406, 'Y': 0.4822412133216858, 'Z': 0.025371670722961426}, {'X': 0.24783511459827423, 'Y': 0.40845900774002075, 'Z': 0.022507019340991974}, {'X': 0.2620101869106293, 'Y': 0.35851970314979553, 'Z': -0.0018910325597971678}, {'X': 0.2832382917404175, 'Y': 0.3299902677536011, 'Z': -0.02225053682923317}, {'X': 0.20334339141845703, 'Y': 0.4989965558052063, 'Z': 0.003546287538483739}, {'X': 0.1841249167919159, 'Y': 0.4470279812812805, 'Z': -0.0015895548276603222}, {'X': 0.18001268804073334, 'Y': 0.4138025939464569, 'Z': -0.0159730464220047}, {'X': 0.18877732753753662, 'Y': 0.39119237661361694, 'Z': -0.031547319144010544}]
[{'X': 0.2729502022266388, 'Y': 0.6622490286827087, 'Z': 3.604356970754452e-05}, {'X': 0.33567118644714355, 'Y': 0.6451849937438965, 'Z': -0.00023450216394849122}, {'X': 0.37433743476867676, 'Y': 0.5975925326347351, 'Z': 0.009260967373847961}, {'X': 0.38695228099823, 'Y': 0.5527875423431396, 'Z': 0.01335611380636692}, {'X': 0.39221784472465515, 'Y': 0.5184734463691711, 'Z': 0.02168871834874153}, {'X': 0.3276386260986328, 'Y': 0.49619507789611816, 'Z': 0.05116470158100128}, {'X': 0.3444565236568451, 'Y': 0.4263218343257904, 'Z': 0.04090910032391548}, {'X': 0.36163729429244995, 'Y': 0.3854784369468689, 'Z': 0.022277556359767914}, {'X': 0.37930575013160706, 'Y': 0.3623424470424652, 'Z': 0.007373239379376173}, {'X': 0.28685659170150757, 'Y': 0.48335444927215576, 'Z': 0.03761361166834831}, {'X': 0.2907458245754242, 'Y': 0.40998029708862305, 'Z': 0.02891726978123188}, {'X': 0.30471086502075195, 'Y': 0.3723790645599365, 'Z': -0.003055966692045331}, {'X': 0.3218551576137543, 'Y': 0.35769227147102356, 'Z': -0.02805848978459835}, {'X': 0.24702218174934387, 'Y': 0.4876093566417694, 'Z': 0.016828211024403572}, {'X': 0.2489454746246338, 'Y': 0.418824702501297, 'Z': 0.004622642416507006}, {'X': 0.26435619592666626, 'Y': 0.38218018412590027, 'Z': -0.023719197139143944}, {'X': 0.287323921918869, 'Y': 0.3690096437931061, 'Z': -0.04647625610232353}, {'X': 0.2069399058818817, 'Y': 0.5065874457359314, 'Z': -0.0030562866013497114}, {'X': 0.18860390782356262, 'Y': 0.4562467932701111, 'Z': -0.011659622192382812}, {'X': 0.18357045948505402, 'Y': 0.42271724343299866, 'Z': -0.025264529511332512}, {'X': 0.19123563170433044, 'Y': 0.4009181559085846, 'Z': -0.040222857147455215}]
[{'X': 0.2682252824306488, 'Y': 0.6558926701545715, 'Z': -1.119808712246595e-05}, {'X': 0.33141177892684937, 'Y': 0.6401036381721497, 'Z': 0.010824020020663738}, {'X': 0.36997556686401367, 'Y': 0.5899490714073181, 'Z': 0.030230920761823654}, {'X': 0.38559699058532715, 'Y': 0.5401543974876404, 'Z': 0.04179573804140091}, {'X': 0.3923206925392151, 'Y': 0.5049453973770142, 'Z': 0.054467566311359406}, {'X': 0.3300873637199402, 'Y': 0.5006138682365417, 'Z': 0.08182582259178162}, {'X': 0.3489479422569275, 'Y': 0.4336227774620056, 'Z': 0.1005561500787735}, {'X': 0.3662334382534027, 'Y': 0.3950462341308594, 'Z': 0.1027001440525055}, {'X': 0.3809288740158081, 'Y': 0.3728030025959015, 'Z': 0.09827706962823868}, {'X': 0.29731884598731995, 'Y': 0.48813867568969727, 'Z': 0.06629125773906708}, {'X': 0.3035837709903717, 'Y': 0.42968279123306274, 'Z': 0.0792502760887146}, {'X': 0.31904369592666626, 'Y': 0.41535723209381104, 'Z': 0.05759403854608536}, {'X': 0.33272066712379456, 'Y': 0.4216545820236206, 'Z': 0.0398370735347271}, {'X': 0.2651955187320709, 'Y': 0.4898509383201599, 'Z': 0.045987918972969055}, {'X': 0.2692123055458069, 'Y': 0.427944153547287, 'Z': 0.05005521699786186}, {'X': 0.28212645649909973, 'Y': 0.3912551701068878, 'Z': 0.03105085715651512}, {'X': 0.29813966155052185, 'Y': 0.3791135847568512, 'Z': 0.012679236941039562}, {'X': 0.23091933131217957, 'Y': 0.5014792680740356, 'Z': 0.023990126326680183}, {'X': 0.2278459668159485, 'Y': 0.45507046580314636, 'Z': 0.013466128148138523}, {'X': 0.23053067922592163, 'Y': 0.42808783054351807, 'Z': -0.004866168834269047}, {'X': 0.23764130473136902, 'Y': 0.41425830125808716, 'Z': -0.02511576935648918}]
[{'X': 0.26728740334510803, 'Y': 0.6639543771743774, 'Z': -5.373518433771096e-05}, {'X': 0.33042818307876587, 'Y': 0.6579239964485168, 'Z': 0.01176505722105503}, {'X': 0.37117889523506165, 'Y': 0.6010864973068237, 'Z': 0.03922240063548088}, {'X': 0.38244861364364624, 'Y': 0.5387752652168274, 'Z': 0.06208043545484543}, {'X': 0.37966397404670715, 'Y': 0.5036394000053406, 'Z': 0.08777280896902084}, {'X': 0.3316459655761719, 'Y': 0.5148337483406067, 'Z': 0.07583113759756088}, {'X': 0.3360421061515808, 'Y': 0.4317660331726074, 'Z': 0.08580384403467178}, {'X': 0.35236674547195435, 'Y': 0.41294988989830017, 'Z': 0.07913704216480255}, {'X': 0.36358824372291565, 'Y': 0.42510974407196045, 'Z': 0.06997295469045639}, {'X': 0.2991580665111542, 'Y': 0.5027220845222473, 'Z': 0.0633031502366066}, {'X': 0.30760347843170166, 'Y': 0.43262970447540283, 'Z': 0.05751780420541763}, {'X': 0.3258136212825775, 'Y': 0.4334787130355835, 'Z': 0.024131113663315773}, {'X': 0.33263662457466125, 'Y': 0.46170368790626526, 'Z': 0.005670731421560049}, {'X': 0.26564356684684753, 'Y': 0.5020633339881897, 'Z': 0.04680512472987175}, {'X': 0.2735142111778259, 'Y': 0.42848265171051025, 'Z': 0.03991243988275528}, {'X': 0.2936161160469055, 'Y': 0.39721447229385376, 'Z': 0.011885539628565311}, {'X': 0.3074902594089508, 'Y': 0.39075616002082825, 'Z': -0.008149977773427963}, {'X': 0.22903941571712494, 'Y': 0.50849848985672, 'Z': 0.031073927879333496}, {'X': 0.22364789247512817, 'Y': 0.4518119990825653, 'Z': 0.020401809364557266}, {'X': 0.22447729110717773, 'Y': 0.41640347242355347, 'Z': 0.00048618033179081976}, {'X': 0.22761070728302002, 'Y': 0.39051586389541626, 'Z': -0.020276712253689766}]
[{'X': 0.2697356939315796, 'Y': 0.6601718664169312, 'Z': -3.4659380617085844e-05}, {'X': 0.33552929759025574, 'Y': 0.6466590166091919, 'Z': 0.014873581938445568}, {'X': 0.3721490502357483, 'Y': 0.5904749035835266, 'Z': 0.043326299637556076}, {'X': 0.37627315521240234, 'Y': 0.5296962857246399, 'Z': 0.06506310403347015}, {'X': 0.3698168396949768, 'Y': 0.5003570914268494, 'Z': 0.0903601199388504}, {'X': 0.3366405963897705, 'Y': 0.5115931034088135, 'Z': 0.08444352447986603}, {'X': 0.34466588497161865, 'Y': 0.43892738223075867, 'Z': 0.08468423783779144}, {'X': 0.35193344950675964, 'Y': 0.43311402201652527, 'Z': 0.06779211759567261}, {'X': 0.35064539313316345, 'Y': 0.4559541642665863, 'Z': 0.055264152586460114}, {'X': 0.3077031970024109, 'Y': 0.4988043010234833, 'Z': 0.06992114335298538}, {'X': 0.3203710615634918, 'Y': 0.42885664105415344, 'Z': 0.06621905416250229}, {'X': 0.3315086364746094, 'Y': 0.41786813735961914, 'Z': 0.040803417563438416}, {'X': 0.3321588635444641, 'Y': 0.4381910562515259, 'Z': 0.024372559040784836}, {'X': 0.2774864137172699, 'Y': 0.4985414147377014, 'Z': 0.04892638698220253}, {'X': 0.28896626830101013, 'Y': 0.4341563582420349, 'Z': 0.03695399686694145}, {'X': 0.30265891551971436, 'Y': 0.4231432378292084, 'Z': 0.008390044793486595}, {'X': 0.3079878091812134, 'Y': 0.4398396909236908, 'Z': -0.009706461802124977}, {'X': 0.24742886424064636, 'Y': 0.507610559463501, 'Z': 0.029689311981201172}, {'X': 0.24839173257350922, 'Y': 0.4529275894165039, 'Z': 0.017995746806263924}, {'X': 0.251873254776001, 'Y': 0.42611145973205566, 'Z': 0.004622343927621841}, {'X': 0.25473466515541077, 'Y': 0.41697683930397034, 'Z': -0.007812445051968098}]
[{'X': 0.2635177969932556, 'Y': 0.6487340331077576, 'Z': -0.0001182603882625699}, {'X': 0.3280288279056549, 'Y': 0.637160062789917, 'Z': 0.004778835456818342}, {'X': 0.36839255690574646, 'Y': 0.5780414938926697, 'Z': 0.02521558105945587}, {'X': 0.37722957134246826, 'Y': 0.5155444741249084, 'Z': 0.04313740134239197}, {'X': 0.3616276681423187, 'Y': 0.48780059814453125, 'Z': 0.06303291022777557}, {'X': 0.33396777510643005, 'Y': 0.5116753578186035, 'Z': 0.056675542145967484}, {'X': 0.34872251749038696, 'Y': 0.44252651929855347, 'Z': 0.049657780677080154}, {'X': 0.36033740639686584, 'Y': 0.4531407058238983, 'Z': 0.02734309621155262}, {'X': 0.36265695095062256, 'Y': 0.4843626618385315, 'Z': 0.00923370011150837}, {'X': 0.30141428112983704, 'Y': 0.49987295269966125, 'Z': 0.0483831949532032}, {'X': 0.3171112537384033, 'Y': 0.4251294732093811, 'Z': 0.027312709018588066}, {'X': 0.3310230076313019, 'Y': 0.43566861748695374, 'Z': -0.008204206824302673}, {'X': 0.33449721336364746, 'Y': 0.4707079231739044, 'Z': -0.027282865718007088}, {'X': 0.26650863885879517, 'Y': 0.4991251528263092, 'Z': 0.034800153225660324}, {'X': 0.2832377552986145, 'Y': 0.42475032806396484, 'Z': 0.013365190476179123}, {'X': 0.29770737886428833, 'Y': 0.41178151965141296, 'Z': -0.015707649290561676}, {'X': 0.30641788244247437, 'Y': 0.4223070442676544, 'Z': -0.03476518392562866}, {'X': 0.23317919671535492, 'Y': 0.5058925151824951, 'Z': 0.023647667840123177}, {'X': 0.23635074496269226, 'Y': 0.4477497339248657, 'Z': 0.0093873031437397}, {'X': 0.23532691597938538, 'Y': 0.416259229183197, 'Z': -0.005770111922174692}, {'X': 0.2368369847536087, 'Y': 0.3973456025123596, 'Z': -0.018947448581457138}]
[{'X': 0.2724589705467224, 'Y': 0.6497076749801636, 'Z': -8.248233643826097e-05}, {'X': 0.33221670985221863, 'Y': 0.6352858543395996, 'Z': 0.005561417434364557}, {'X': 0.3659210205078125, 'Y': 0.574790894985199, 'Z': 0.028859270736575127}, {'X': 0.3649440407752991, 'Y': 0.5120797157287598, 'Z': 0.05017462000250816}, {'X': 0.3474540710449219, 'Y': 0.4796120524406433, 'Z': 0.07347377389669418}, {'X': 0.3386271595954895, 'Y': 0.5176652073860168, 'Z': 0.06507804244756699}, {'X': 0.3482271730899811, 'Y': 0.45415323972702026, 'Z': 0.0590791180729866}, {'X': 0.3572043180465698, 'Y': 0.4570709764957428, 'Z': 0.03955685719847679}, {'X': 0.3606048822402954, 'Y': 0.48013046383857727, 'Z': 0.026433005928993225}, {'X': 0.307710200548172, 'Y': 0.5064636468887329, 'Z': 0.0566159263253212}, {'X': 0.31531277298927307, 'Y': 0.44002243876457214, 'Z': 0.038715917617082596}, {'X': 0.32773879170417786, 'Y': 0.4384606182575226, 'Z': 0.001131602330133319}, {'X': 0.3335154056549072, 'Y': 0.4641774296760559, 'Z': -0.01968022808432579}, {'X': 0.27398931980133057, 'Y': 0.5045269131660461, 'Z': 0.042785320430994034}, {'X': 0.28436142206192017, 'Y': 0.43961048126220703, 'Z': 0.024682313203811646}, {'X': 0.30001118779182434, 'Y': 0.42173466086387634, 'Z': -0.007487264461815357}, {'X': 0.31280338764190674, 'Y': 0.4276334047317505, 'Z': -0.029531165957450867}, {'X': 0.2385125756263733, 'Y': 0.5078076124191284, 'Z': 0.03162495791912079}, {'X': 0.24024125933647156, 'Y': 0.4553847312927246, 'Z': 0.022592715919017792}, {'X': 0.23915830254554749, 'Y': 0.4211842119693756, 'Z': 0.010066385380923748}, {'X': 0.24245375394821167, 'Y': 0.39522337913513184, 'Z': -0.0029810701962560415}]
[{'X': 0.2755674421787262, 'Y': 0.6599010229110718, 'Z': -6.860024586785585e-05}, {'X': 0.3328288197517395, 'Y': 0.6365189552307129, 'Z': -0.00282682734541595}, {'X': 0.3682273030281067, 'Y': 0.568388819694519, 'Z': 0.015973571687936783}, {'X': 0.35933244228363037, 'Y': 0.5063825845718384, 'Z': 0.032242659479379654}, {'X': 0.3342723548412323, 'Y': 0.4846850633621216, 'Z': 0.054108068346977234}, {'X': 0.33057692646980286, 'Y': 0.5001698136329651, 'Z': 0.038006190210580826}, {'X': 0.34118279814720154, 'Y': 0.4201057553291321, 'Z': 0.00905145239084959}, {'X': 0.3570220172405243, 'Y': 0.428166925907135, 'Z': -0.022313542664051056}, {'X': 0.3670092821121216, 'Y': 0.4587607979774475, 'Z': -0.03921163082122803}, {'X': 0.2977288067340851, 'Y': 0.4967361390590668, 'Z': 0.02695666253566742}, {'X': 0.30617496371269226, 'Y': 0.4307137131690979, 'Z': -0.013565164990723133}, {'X': 0.3274936079978943, 'Y': 0.4492512345314026, 'Z': -0.05479785054922104}, {'X': 0.3441765010356903, 'Y': 0.48553889989852905, 'Z': -0.07624037563800812}, {'X': 0.26143065094947815, 'Y': 0.5012329816818237, 'Z': 0.010758647695183754}, {'X': 0.2753628194332123, 'Y': 0.4439818263053894, 'Z': -0.031449366360902786}, {'X': 0.29611748456954956, 'Y': 0.4582142233848572, 'Z': -0.05319606140255928}, {'X': 0.3147179186344147, 'Y': 0.484561949968338, 'Z': -0.05980389937758446}, {'X': 0.22265854477882385, 'Y': 0.5092562437057495, 'Z': -0.0043696453794837}, {'X': 0.22375786304473877, 'Y': 0.44619500637054443, 'Z': -0.030189011245965958}, {'X': 0.22423499822616577, 'Y': 0.40779104828834534, 'Z': -0.040426529943943024}, {'X': 0.2303246557712555, 'Y': 0.3726867437362671, 'Z': -0.04519809037446976}]
[{'X': 0.2755674421787262, 'Y': 0.6599010229110718, 'Z': -6.860024586785585e-05}, {'X': 0.3328288197517395, 'Y': 0.6365189552307129, 'Z': -0.00282682734541595}, {'X': 0.3682273030281067, 'Y': 0.568388819694519, 'Z': 0.015973571687936783}, {'X': 0.35933244228363037, 'Y': 0.5063825845718384, 'Z': 0.032242659479379654}, {'X': 0.3342723548412323, 'Y': 0.4846850633621216, 'Z': 0.054108068346977234}, {'X': 0.33057692646980286, 'Y': 0.5001698136329651, 'Z': 0.038006190210580826}, {'X': 0.34118279814720154, 'Y': 0.4201057553291321, 'Z': 0.00905145239084959}, {'X': 0.3570220172405243, 'Y': 0.428166925907135, 'Z': -0.022313542664051056}, {'X': 0.3670092821121216, 'Y': 0.4587607979774475, 'Z': -0.03921163082122803}, {'X': 0.2977288067340851, 'Y': 0.4967361390590668, 'Z': 0.02695666253566742}, {'X': 0.30617496371269226, 'Y': 0.4307137131690979, 'Z': -0.013565164990723133}, {'X': 0.3274936079978943, 'Y': 0.4492512345314026, 'Z': -0.05479785054922104}, {'X': 0.3441765010356903, 'Y': 0.48553889989852905, 'Z': -0.07624037563800812}, {'X': 0.26143065094947815, 'Y': 0.5012329816818237, 'Z': 0.010758647695183754}, {'X': 0.2753628194332123, 'Y': 0.4439818263053894, 'Z': -0.031449366360902786}, {'X': 0.29611748456954956, 'Y': 0.4582142233848572, 'Z': -0.05319606140255928}, {'X': 0.3147179186344147, 'Y': 0.484561949968338, 'Z': -0.05980389937758446}, {'X': 0.22265854477882385, 'Y': 0.5092562437057495, 'Z': -0.0043696453794837}, {'X': 0.22375786304473877, 'Y': 0.44619500637054443, 'Z': -0.030189011245965958}, {'X': 0.22423499822616577, 'Y': 0.40779104828834534, 'Z': -0.040426529943943024}, {'X': 0.2303246557712555, 'Y': 0.3726867437362671, 'Z': -0.04519809037446976}]
[{'X': 0.27906328439712524, 'Y': 0.6689718961715698, 'Z': -5.23265844094567e-05}, {'X': 0.336956262588501, 'Y': 0.6363061666488647, 'Z': 0.009425950236618519}, {'X': 0.37368541955947876, 'Y': 0.5643531084060669, 'Z': 0.030598938465118408}, {'X': 0.37135303020477295, 'Y': 0.5015944242477417, 'Z': 0.044899072498083115}, {'X': 0.35350653529167175, 'Y': 0.47739896178245544, 'Z': 0.06034500151872635}, {'X': 0.34098294377326965, 'Y': 0.4963633716106415, 'Z': 0.045569226145744324}, {'X': 0.35327452421188354, 'Y': 0.41574904322624207, 'Z': 0.01951160468161106}, {'X': 0.3692847490310669, 'Y': 0.42484092712402344, 'Z': -0.007095642853528261}, {'X': 0.37772485613822937, 'Y': 0.4540213942527771, 'Z': -0.02168605849146843}, {'X': 0.30794477462768555, 'Y': 0.4941856563091278, 'Z': 0.027742397040128708}, {'X': 0.31852519512176514, 'Y': 0.4291534721851349, 'Z': -0.007816752418875694}, {'X': 0.3417017459869385, 'Y': 0.45029160380363464, 'Z': -0.043524499982595444}, {'X': 0.3570719361305237, 'Y': 0.48337051272392273, 'Z': -0.06117357313632965}, {'X': 0.2704831063747406, 'Y': 0.49861621856689453, 'Z': 0.00467278528958559}, {'X': 0.28544142842292786, 'Y': 0.4329531788825989, 'Z': -0.033492643386125565}, {'X': 0.3075175881385803, 'Y': 0.43329760432243347, 'Z': -0.0545775331556797}, {'X': 0.32540014386177063, 'Y': 0.4490244388580322, 'Z': -0.06146607920527458}, {'X': 0.23063459992408752, 'Y': 0.5042406916618347, 'Z': -0.015240629203617573}, {'X': 0.22927457094192505, 'Y': 0.4406791925430298, 'Z': -0.03555180877447128}, {'X': 0.22965368628501892, 'Y': 0.402055948972702, 'Z': -0.04215747490525246}, {'X': 0.2339337170124054, 'Y': 0.36746883392333984, 'Z': -0.04422794282436371}]
[{'X': 0.27390140295028687, 'Y': 0.6641305088996887, 'Z': -3.601130083552562e-05}, {'X': 0.33065950870513916, 'Y': 0.650489091873169, 'Z': -0.0008390852599404752}, {'X': 0.37128913402557373, 'Y': 0.5892927646636963, 'Z': 0.007793095428496599}, {'X': 0.3696152865886688, 'Y': 0.5305150151252747, 'Z': 0.01361231692135334}, {'X': 0.35185328125953674, 'Y': 0.5083876848220825, 'Z': 0.01916961558163166}, {'X': 0.3438093066215515, 'Y': 0.5113012790679932, 'Z': 0.020721474662423134}, {'X': 0.3517236113548279, 'Y': 0.4388388991355896, 'Z': 0.005421413574367762}, {'X': 0.3645686209201813, 'Y': 0.41309037804603577, 'Z': -0.006942211650311947}, {'X': 0.37801530957221985, 'Y': 0.39789366722106934, 'Z': -0.015826590359210968}, {'X': 0.3109997808933258, 'Y': 0.5006370544433594, 'Z': 0.005437972955405712}, {'X': 0.3238735496997833, 'Y': 0.43735745549201965, 'Z': -0.026109756901860237}, {'X': 0.34709152579307556, 'Y': 0.43641582131385803, 'Z': -0.0619642473757267}, {'X': 0.3646101653575897, 'Y': 0.44505926966667175, 'Z': -0.08407866209745407}, {'X': 0.2743595838546753, 'Y': 0.4983331561088562, 'Z': -0.013274092227220535}, {'X': 0.2900131344795227, 'Y': 0.4309847950935364, 'Z': -0.04725765064358711}, {'X': 0.31455695629119873, 'Y': 0.3975200355052948, 'Z': -0.0758974552154541}, {'X': 0.3386824429035187, 'Y': 0.3779483437538147, 'Z': -0.0945349782705307}, {'X': 0.2340039610862732, 'Y': 0.5017985105514526, 'Z': -0.03002132847905159}, {'X': 0.23269030451774597, 'Y': 0.44015973806381226, 'Z': -0.05260121077299118}, {'X': 0.23265719413757324, 'Y': 0.3944358229637146, 'Z': -0.06870954483747482}, {'X': 0.2370825856924057, 'Y': 0.3491440713405609, 'Z': -0.08362313359975815}]
[{'X': 0.2768491506576538, 'Y': 0.6696606278419495, 'Z': -4.2544983443804085e-05}, {'X': 0.3404189348220825, 'Y': 0.6451839804649353, 'Z': 0.007185481954365969}, {'X': 0.3757696747779846, 'Y': 0.5733228921890259, 'Z': 0.021093714982271194}, {'X': 0.37867698073387146, 'Y': 0.5083363652229309, 'Z': 0.030675876885652542}, {'X': 0.3762012720108032, 'Y': 0.47483983635902405, 'Z': 0.035962220281362534}, {'X': 0.3468148410320282, 'Y': 0.5056591033935547, 'Z': 0.028477272018790245}, {'X': 0.35074248909950256, 'Y': 0.4286983907222748, 'Z': 0.03161539509892464}, {'X': 0.3604462742805481, 'Y': 0.385473370552063, 'Z': 0.031021833419799805}, {'X': 0.37349623441696167, 'Y': 0.3516831398010254, 'Z': 0.02684672176837921}, {'X': 0.3106922209262848, 'Y': 0.49616044759750366, 'Z': 0.01498496625572443}, {'X': 0.31703510880470276, 'Y': 0.4217574894428253, 'Z': 0.009301719255745411}, {'X': 0.33205464482307434, 'Y': 0.3984316289424896, 'Z': -0.007278634235262871}, {'X': 0.34826505184173584, 'Y': 0.3923138678073883, 'Z': -0.02234673872590065}, {'X': 0.2734733819961548, 'Y': 0.4971758723258972, 'Z': 7.85239681135863e-05}, {'X': 0.2850527763366699, 'Y': 0.42607077956199646, 'Z': -0.01592482067644596}, {'X': 0.30575454235076904, 'Y': 0.3909715414047241, 'Z': -0.03218507021665573}, {'X': 0.3288344740867615, 'Y': 0.37256574630737305, 'Z': -0.047650404274463654}, {'X': 0.2340693473815918, 'Y': 0.505500316619873, 'Z': -0.013435197994112968}, {'X': 0.2371940016746521, 'Y': 0.4403001666069031, 'Z': -0.02919284999370575}, {'X': 0.24070796370506287, 'Y': 0.39663979411125183, 'Z': -0.04006638005375862}, {'X': 0.249752938747406, 'Y': 0.35798850655555725, 'Z': -0.05601651221513748}]
[{'X': 0.2750929296016693, 'Y': 0.6686705350875854, 'Z': -9.19136728043668e-05}, {'X': 0.33895495533943176, 'Y': 0.6471887826919556, 'Z': -0.01867545396089554}, {'X': 0.38689282536506653, 'Y': 0.5858008861541748, 'Z': -0.0286328736692667}, {'X': 0.3967832028865814, 'Y': 0.5222756862640381, 'Z': -0.04121642932295799}, {'X': 0.3868098258972168, 'Y': 0.4909185469150543, 'Z': -0.05159441754221916}, {'X': 0.346126914024353, 'Y': 0.4854232668876648, 'Z': 0.015467065386474133}, {'X': 0.36141520738601685, 'Y': 0.4096882939338684, 'Z': 0.010634316131472588}, {'X': 0.3678995370864868, 'Y': 0.37075433135032654, 'Z': -0.00032599177211523056}, {'X': 0.3699861168861389, 'Y': 0.3478669226169586, 'Z': -0.013638075441122055}, {'X': 0.30819034576416016, 'Y': 0.4726449251174927, 'Z': 0.001924501033499837}, {'X': 0.320872962474823, 'Y': 0.384777694940567, 'Z': -0.005028019193559885}, {'X': 0.33427026867866516, 'Y': 0.3488786816596985, 'Z': -0.02236834727227688}, {'X': 0.3460758626461029, 'Y': 0.33309322595596313, 'Z': -0.04148377478122711}, {'X': 0.26878106594085693, 'Y': 0.47905510663986206, 'Z': -0.017055818811058998}, {'X': 0.2775581479072571, 'Y': 0.39991095662117004, 'Z': -0.038703083992004395}, {'X': 0.29000961780548096, 'Y': 0.3881189823150635, 'Z': -0.06503049284219742}, {'X': 0.30410507321357727, 'Y': 0.3955855369567871, 'Z': -0.08684979379177094}, {'X': 0.22871410846710205, 'Y': 0.49944034218788147, 'Z': -0.038357093930244446}, {'X': 0.22880952060222626, 'Y': 0.43950074911117554, 'Z': -0.0668376013636589}, {'X': 0.2331322729587555, 'Y': 0.41358011960983276, 'Z': -0.08893553167581558}, {'X': 0.24094411730766296, 'Y': 0.40013015270233154, 'Z': -0.10872393101453781}]
