[{'X': 0.2860872745513916, 'Y': 0.7585268020629883, 'Z': 3.50372793036513e-05}, {'X': 0.3514367938041687, 'Y': 0.7755190134048462, 'Z': -0.06625358015298843}, {'X': 0.4210864305496216, 'Y': 0.7265585660934448, 'Z': -0.10406923294067383}, {'X': 0.47078028321266174, 'Y': 0.6785396933555603, 'Z': -0.1361457258462906}, {'X': 0.518162727355957, 'Y': 0.6501557230949402, 'Z': -0.17086422443389893}, {'X': 0.3786675035953522, 'Y': 0.5637150406837463, 'Z': -0.08274879306554794}, {'X': 0.41900885105133057, 'Y': 0.4614737629890442, 'Z': -0.13031066954135895}, {'X': 0.44502297043800354, 'Y': 0.39788973331451416, 'Z': -0.15547312796115875}, {'X': 0.4720191955566406, 'Y': 0.34060007333755493, 'Z': -0.1712629646062851}, {'X': 0.32913827896118164, 'Y': 0.5445621609687805, 'Z': -0.0883050486445427}, {'X': 0.3222663104534149, 'Y': 0.45098358392715454, 'Z': -0.14518290758132935}, {'X': 0.3168947100639343, 'Y': 0.3941723108291626, 'Z': -0.17488721013069153}, {'X': 0.31989485025405884, 'Y': 0.3340758681297302, 'Z': -0.19493529200553894}, {'X': 0.28279727697372437, 'Y': 0.5641396641731262, 'Z': -0.10049749165773392}, {'X': 0.2629275918006897, 'Y': 0.5272541642189026, 'Z': -0.19372963905334473}, {'X': 0.23473021388053894, 'Y': 0.5462960004806519, 'Z': -0.2366953194141388}, {'X': 0.2188447266817093, 'Y': 0.5588251352310181, 'Z': -0.24722111225128174}, {'X': 0.24094347655773163, 'Y': 0.5974839925765991, 'Z': -0.11715399473905563}, {'X': 0.23499859869480133, 'Y': 0.5782309174537659, 'Z': -0.1834404468536377}, {'X': 0.22810961306095123, 'Y': 0.5983190536499023, 'Z': -0.2067074179649353}, {'X': 0.22545501589775085, 'Y': 0.6115751266479492, 'Z': -0.21286039054393768}]
[{'X': 0.28230854868888855, 'Y': 0.7532276511192322, 'Z': -3.110148463747464e-05}, {'X': 0.3497436046600342, 'Y': 0.765703558921814, 'Z': -0.06627226620912552}, {'X': 0.4072217345237732, 'Y': 0.7168760895729065, 'Z': -0.09595328569412231}, {'X': 0.44769635796546936, 'Y': 0.6660029888153076, 'Z': -0.11990471929311752}, {'X': 0.4832029342651367, 'Y': 0.6249606609344482, 'Z': -0.1416490375995636}, {'X': 0.37070518732070923, 'Y': 0.5719953179359436, 'Z': -0.05312913656234741}, {'X': 0.409381240606308, 'Y': 0.48346757888793945, 'Z': -0.07278846949338913}, {'X': 0.4390102028846741, 'Y': 0.42806166410446167, 'Z': -0.08277716487646103}, {'X': 0.4677518308162689, 'Y': 0.3847735524177551, 'Z': -0.08931010961532593}, {'X': 0.32892003655433655, 'Y': 0.5474562644958496, 'Z': -0.04800083115696907}, {'X': 0.3467159867286682, 'Y': 0.4316790699958801, 'Z': -0.07188145071268082}, {'X': 0.3672269582748413, 'Y': 0.35691654682159424, 'Z': -0.09449750185012817}, {'X': 0.390239417552948, 'Y': 0.29659706354141235, 'Z': -0.1129758358001709}, {'X': 0.2898246645927429, 'Y': 0.553300678730011, 'Z': -0.05128823593258858}, {'X': 0.28433215618133545, 'Y': 0.4889625906944275, 'Z': -0.11924942582845688}, {'X': 0.2727837562561035, 'Y': 0.4976080060005188, 'Z': -0.1626555174589157}, {'X': 0.27117836475372314, 'Y': 0.5145999789237976, 'Z': -0.18168161809444427}, {'X': 0.2538951337337494, 'Y': 0.5759056806564331, 'Z': -0.055200621485710144}, {'X': 0.253722220659256, 'Y': 0.5311006903648376, 'Z': -0.11528065800666809}, {'X': 0.24979518353939056, 'Y': 0.5543931722640991, 'Z': -0.14438433945178986}, {'X': 0.2507946789264679, 'Y': 0.5834804177284241, 'Z': -0.15566357970237732}]
[{'X': 0.28230854868888855, 'Y': 0.7532276511192322, 'Z': -3.110148463747464e-05}, {'X': 0.3497436046600342, 'Y': 0.765703558921814, 'Z': -0.06627226620912552}, {'X': 0.4072217345237732, 'Y': 0.7168760895729065, 'Z': -0.09595328569412231}, {'X': 0.44769635796546936, 'Y': 0.6660029888153076, 'Z': -0.11990471929311752}, {'X': 0.4832029342651367, 'Y': 0.6249606609344482, 'Z': -0.1416490375995636}, {'X': 0.37070518732070923, 'Y': 0.5719953179359436, 'Z': -0.05312913656234741}, {'X': 0.409381240606308, 'Y': 0.48346757888793945, 'Z': -0.07278846949338913}, {'X': 0.4390102028846741, 'Y': 0.42806166410446167, 'Z': -0.08277716487646103}, {'X': 0.4677518308162689, 'Y': 0.3847735524177551, 'Z': -0.08931010961532593}, {'X': 0.32892003655433655, 'Y': 0.5474562644958496, 'Z': -0.04800083115696907}, {'X': 0.3467159867286682, 'Y': 0.4316790699958801, 'Z': -0.07188145071268082}, {'X': 0.3672269582748413, 'Y': 0.35691654682159424, 'Z': -0.09449750185012817}, {'X': 0.390239417552948, 'Y': 0.29659706354141235, 'Z': -0.1129758358001709}, {'X': 0.2898246645927429, 'Y': 0.553300678730011, 'Z': -0.05128823593258858}, {'X': 0.28433215618133545, 'Y': 0.4889625906944275, 'Z': -0.11924942582845688}, {'X': 0.2727837562561035, 'Y': 0.4976080060005188, 'Z': -0.1626555174589157}, {'X': 0.27117836475372314, 'Y': 0.5145999789237976, 'Z': -0.18168161809444427}, {'X': 0.2538951337337494, 'Y': 0.5759056806564331, 'Z': -0.055200621485710144}, {'X': 0.253722220659256, 'Y': 0.5311006903648376, 'Z': -0.11528065800666809}, {'X': 0.24979518353939056, 'Y': 0.5543931722640991, 'Z': -0.14438433945178986}, {'X': 0.2507946789264679, 'Y': 0.5834804177284241, 'Z': -0.15566357970237732}]
[{'X': 0.3007107079029083, 'Y': 0.7689223289489746, 'Z': 3.411421494092792e-05}, {'X': 0.36510688066482544, 'Y': 0.7534114122390747, 'Z': -0.040553685277700424}, {'X': 0.4161127209663391, 'Y': 0.6961719989776611, 'Z': -0.06805393844842911}, {'X': 0.44618892669677734, 'Y': 0.6500556468963623, 'Z': -0.09719092398881912}, {'X': 0.47014182806015015, 'Y': 0.6017303466796875, 'Z': -0.13110467791557312}, {'X': 0.3720449209213257, 'Y': 0.5802310109138489, 'Z': -0.03269752115011215}, {'X': 0.39715611934661865, 'Y': 0.5067241787910461, 'Z': -0.05960410460829735}, {'X': 0.41693806648254395, 'Y': 0.4565433859825134, 'Z': -0.07720441371202469}, {'X': 0.4384266138076782, 'Y': 0.4184020161628723, 'Z': -0.09404260665178299}, {'X': 0.33155614137649536, 'Y': 0.5770292282104492, 'Z': -0.0431087501347065}, {'X': 0.32513266801834106, 'Y': 0.49890390038490295, 'Z': -0.07484428584575653}, {'X': 0.32750627398490906, 'Y': 0.4431764483451843, 'Z': -0.10318856686353683}, {'X': 0.3351174592971802, 'Y': 0.4013064503669739, 'Z': -0.1252264529466629}, {'X': 0.29704850912094116, 'Y': 0.5961871147155762, 'Z': -0.06154221296310425}, {'X': 0.2934857904911041, 'Y': 0.5356159210205078, 'Z': -0.11740410327911377}, {'X': 0.31064319610595703, 'Y': 0.5227387547492981, 'Z': -0.16788937151432037}, {'X': 0.3315141201019287, 'Y': 0.5314843654632568, 'Z': -0.1965218335390091}, {'X': 0.2655144929885864, 'Y': 0.6266595125198364, 'Z': -0.08284827321767807}, {'X': 0.25986504554748535, 'Y': 0.5802927017211914, 'Z': -0.13147422671318054}, {'X': 0.2736179530620575, 'Y': 0.5707426071166992, 'Z': -0.16887828707695007}, {'X': 0.2933141589164734, 'Y': 0.582847535610199, 'Z': -0.19498582184314728}]
[{'X': 0.32280024886131287, 'Y': 0.7378882169723511, 'Z': -4.939954305882566e-05}, {'X': 0.3800239861011505, 'Y': 0.7242206335067749, 'Z': -0.04089109227061272}, {'X': 0.4221682846546173, 'Y': 0.6585604548454285, 'Z': -0.0718468725681305}, {'X': 0.44216135144233704, 'Y': 0.6106376051902771, 'Z': -0.10661036521196365}, {'X': 0.4570034146308899, 'Y': 0.5661095976829529, 'Z': -0.13783106207847595}, {'X': 0.37751972675323486, 'Y': 0.5472200512886047, 'Z': -0.03637409210205078}, {'X': 0.4056321978569031, 'Y': 0.4813474714756012, 'Z': -0.07944830507040024}, {'X': 0.4305989742279053, 'Y': 0.431357204914093, 'Z': -0.10399986058473587}, {'X': 0.4573899507522583, 'Y': 0.3921515941619873, 'Z': -0.11961826682090759}, {'X': 0.3357056677341461, 'Y': 0.5465344190597534, 'Z': -0.0508512519299984}, {'X': 0.3346296548843384, 'Y': 0.4675447344779968, 'Z': -0.09989713132381439}, {'X': 0.3470379114151001, 'Y': 0.40633851289749146, 'Z': -0.13523350656032562}, {'X': 0.36552193760871887, 'Y': 0.3539963364601135, 'Z': -0.15676331520080566}, {'X': 0.29940780997276306, 'Y': 0.5679615139961243, 'Z': -0.07377056032419205}, {'X': 0.31837037205696106, 'Y': 0.5159454941749573, 'Z': -0.15619173645973206}, {'X': 0.34659624099731445, 'Y': 0.5203875303268433, 'Z': -0.20117966830730438}, {'X': 0.37269458174705505, 'Y': 0.5344824194908142, 'Z': -0.2169491946697235}, {'X': 0.2695770263671875, 'Y': 0.5994080305099487, 'Z': -0.09668281674385071}, {'X': 0.2972419559955597, 'Y': 0.5690321326255798, 'Z': -0.16264483332633972}, {'X': 0.3286648988723755, 'Y': 0.5925083160400391, 'Z': -0.18961051106452942}, {'X': 0.3553518056869507, 'Y': 0.6248762011528015, 'Z': -0.19945788383483887}]
[{'X': 0.35030683875083923, 'Y': 0.7284510731697083, 'Z': -5.8262779930373654e-05}, {'X': 0.4008398652076721, 'Y': 0.7032626867294312, 'Z': -0.040819257497787476}, {'X': 0.4187093675136566, 'Y': 0.6289597153663635, 'Z': -0.06662213057279587}, {'X': 0.4168301820755005, 'Y': 0.5728811621665955, 'Z': -0.09254603087902069}, {'X': 0.43220657110214233, 'Y': 0.524630606174469, 'Z': -0.11560599505901337}, {'X': 0.38750410079956055, 'Y': 0.5353901982307434, 'Z': -0.054011110216379166}, {'X': 0.40911585092544556, 'Y': 0.4644699692726135, 'Z': -0.09713616967201233}, {'X': 0.42980143427848816, 'Y': 0.4186200499534607, 'Z': -0.12189844250679016}, {'X': 0.44990992546081543, 'Y': 0.3782864511013031, 'Z': -0.14013297855854034}, {'X': 0.35211893916130066, 'Y': 0.5324565172195435, 'Z': -0.06881681084632874}, {'X': 0.3606940805912018, 'Y': 0.44423723220825195, 'Z': -0.11850810050964355}, {'X': 0.3773805797100067, 'Y': 0.38260865211486816, 'Z': -0.15738674998283386}, {'X': 0.3937293291091919, 'Y': 0.32405808568000793, 'Z': -0.1852491945028305}, {'X': 0.3195306062698364, 'Y': 0.5547972917556763, 'Z': -0.08730634301900864}, {'X': 0.3248370885848999, 'Y': 0.4783546030521393, 'Z': -0.15262924134731293}, {'X': 0.3469680845737457, 'Y': 0.43322813510894775, 'Z': -0.19479422271251678}, {'X': 0.3677535355091095, 'Y': 0.39311593770980835, 'Z': -0.21802565455436707}, {'X': 0.29231560230255127, 'Y': 0.5957677364349365, 'Z': -0.10592550784349442}, {'X': 0.3073298931121826, 'Y': 0.5722375512123108, 'Z': -0.17033596336841583}, {'X': 0.33343246579170227, 'Y': 0.5971997976303101, 'Z': -0.19029930233955383}, {'X': 0.3511393070220947, 'Y': 0.6219445466995239, 'Z': -0.20046138763427734}]
[{'X': 0.37479934096336365, 'Y': 0.6981638669967651, 'Z': -0.00010360587475588545}, {'X': 0.4109981060028076, 'Y': 0.6493929624557495, 'Z': -0.038319528102874756}, {'X': 0.4153030216693878, 'Y': 0.5714929699897766, 'Z': -0.06743497401475906}, {'X': 0.4102649688720703, 'Y': 0.518022358417511, 'Z': -0.0941154882311821}, {'X': 0.4237111210823059, 'Y': 0.4697321951389313, 'Z': -0.11936914175748825}, {'X': 0.3571132719516754, 'Y': 0.5142953991889954, 'Z': -0.06540493667125702}, {'X': 0.3584347069263458, 'Y': 0.44329729676246643, 'Z': -0.11194158345460892}, {'X': 0.37942880392074585, 'Y': 0.3908020853996277, 'Z': -0.15044698119163513}, {'X': 0.40655797719955444, 'Y': 0.35065191984176636, 'Z': -0.18243366479873657}, {'X': 0.3314478397369385, 'Y': 0.5308464169502258, 'Z': -0.07803132385015488}, {'X': 0.33596596121788025, 'Y': 0.45509400963783264, 'Z': -0.1355033665895462}, {'X': 0.36725878715515137, 'Y': 0.41224661469459534, 'Z': -0.18180294334888458}, {'X': 0.3973923325538635, 'Y': 0.3821921944618225, 'Z': -0.21548695862293243}, {'X': 0.31142187118530273, 'Y': 0.5640045404434204, 'Z': -0.0939861610531807}, {'X': 0.3214402496814728, 'Y': 0.4947827160358429, 'Z': -0.1590850055217743}, {'X': 0.36028286814689636, 'Y': 0.46758514642715454, 'Z': -0.20104137063026428}, {'X': 0.3938550055027008, 'Y': 0.45324596762657166, 'Z': -0.22478459775447845}, {'X': 0.2965812385082245, 'Y': 0.6086289882659912, 'Z': -0.11057396233081818}, {'X': 0.3074631690979004, 'Y': 0.5701792240142822, 'Z': -0.16984029114246368}, {'X': 0.33146563172340393, 'Y': 0.5747547745704651, 'Z': -0.19727987051010132}, {'X': 0.3472157120704651, 'Y': 0.5856901407241821, 'Z': -0.216566264629364}]
[{'X': 0.3209279179573059, 'Y': 0.7267998456954956, 'Z': -0.00010326755727874115}, {'X': 0.3745822012424469, 'Y': 0.6988350749015808, 'Z': -0.03214934468269348}, {'X': 0.39796510338783264, 'Y': 0.6244794726371765, 'Z': -0.05056411027908325}, {'X': 0.40116146206855774, 'Y': 0.5644323229789734, 'Z': -0.07028025388717651}, {'X': 0.4179539084434509, 'Y': 0.5177915096282959, 'Z': -0.0890868678689003}, {'X': 0.36364561319351196, 'Y': 0.5473840236663818, 'Z': -0.043750036507844925}, {'X': 0.3808096647262573, 'Y': 0.48366600275039673, 'Z': -0.08044850081205368}, {'X': 0.39745065569877625, 'Y': 0.4363381266593933, 'Z': -0.1040593758225441}, {'X': 0.41500988602638245, 'Y': 0.3960898816585541, 'Z': -0.11916480213403702}, {'X': 0.33016082644462585, 'Y': 0.5445477366447449, 'Z': -0.05968368053436279}, {'X': 0.3446001708507538, 'Y': 0.46266108751296997, 'Z': -0.10653988271951675}, {'X': 0.36887308955192566, 'Y': 0.4072648286819458, 'Z': -0.14762216806411743}, {'X': 0.3934572637081146, 'Y': 0.359552264213562, 'Z': -0.177372545003891}, {'X': 0.2981603145599365, 'Y': 0.5650191307067871, 'Z': -0.07958176732063293}, {'X': 0.31555214524269104, 'Y': 0.4919179081916809, 'Z': -0.14930947124958038}, {'X': 0.3478139340877533, 'Y': 0.46451544761657715, 'Z': -0.1964140385389328}, {'X': 0.37792059779167175, 'Y': 0.44747382402420044, 'Z': -0.22345884144306183}, {'X': 0.2691660225391388, 'Y': 0.5999180674552917, 'Z': -0.10011928528547287}, {'X': 0.2936371862888336, 'Y': 0.5682926177978516, 'Z': -0.16957972943782806}, {'X': 0.32162442803382874, 'Y': 0.5854681134223938, 'Z': -0.2007642537355423}, {'X': 0.34586769342422485, 'Y': 0.6068405508995056, 'Z': -0.2173832505941391}]
[{'X': 0.32742124795913696, 'Y': 0.7298836708068848, 'Z': -8.396348857786506e-05}, {'X': 0.37830525636672974, 'Y': 0.698468804359436, 'Z': -0.03042738512158394}, {'X': 0.4009023904800415, 'Y': 0.6237444877624512, 'Z': -0.0439455509185791}, {'X': 0.4024059772491455, 'Y': 0.568780243396759, 'Z': -0.05823294073343277}, {'X': 0.41670912504196167, 'Y': 0.5212448835372925, 'Z': -0.07261309027671814}, {'X': 0.3708530068397522, 'Y': 0.5377708077430725, 'Z': -0.032590921968221664}, {'X': 0.3833216428756714, 'Y': 0.4834652543067932, 'Z': -0.06903637200593948}, {'X': 0.4015617370605469, 'Y': 0.4466125965118408, 'Z': -0.09516062587499619}, {'X': 0.42044317722320557, 'Y': 0.42244160175323486, 'Z': -0.11336179822683334}, {'X': 0.33927813172340393, 'Y': 0.5372902750968933, 'Z': -0.04515982046723366}, {'X': 0.33860182762145996, 'Y': 0.46465831995010376, 'Z': -0.0951259583234787}, {'X': 0.3604479730129242, 'Y': 0.41919487714767456, 'Z': -0.13077415525913239}, {'X': 0.3829623758792877, 'Y': 0.38835734128952026, 'Z': -0.1532839685678482}, {'X': 0.3128941059112549, 'Y': 0.5608651041984558, 'Z': -0.06255724281072617}, {'X': 0.30739307403564453, 'Y': 0.5081005096435547, 'Z': -0.12789329886436462}, {'X': 0.3302841782569885, 'Y': 0.4961733818054199, 'Z': -0.1667119413614273}, {'X': 0.3518058955669403, 'Y': 0.4993414878845215, 'Z': -0.1812601238489151}, {'X': 0.2926540970802307, 'Y': 0.6002807021141052, 'Z': -0.08011884242296219}, {'X': 0.29201504588127136, 'Y': 0.5754965543746948, 'Z': -0.14301490783691406}, {'X': 0.30509692430496216, 'Y': 0.5821933746337891, 'Z': -0.1752326935529709}, {'X': 0.32013097405433655, 'Y': 0.5982056260108948, 'Z': -0.19104072451591492}]
[{'X': 0.2986418902873993, 'Y': 0.7406985759735107, 'Z': -9.957023576134816e-05}, {'X': 0.3660182058811188, 'Y': 0.7257962226867676, 'Z': -0.04648904502391815}, {'X': 0.4046005308628082, 'Y': 0.6577440500259399, 'Z': -0.062350183725357056}, {'X': 0.41770386695861816, 'Y': 0.5949918627738953, 'Z': -0.07382948696613312}, {'X': 0.4306965172290802, 'Y': 0.5314396619796753, 'Z': -0.0804273784160614}, {'X': 0.3714370131492615, 'Y': 0.5559695959091187, 'Z': -0.025741713121533394}, {'X': 0.38223797082901, 'Y': 0.48816996812820435, 'Z': -0.03945988789200783}, {'X': 0.3961247503757477, 'Y': 0.4459930658340454, 'Z': -0.05146203935146332}, {'X': 0.41064876317977905, 'Y': 0.4101499319076538, 'Z': -0.06185123324394226}, {'X': 0.33594343066215515, 'Y': 0.5500871539115906, 'Z': -0.02551230415701866}, {'X': 0.33632898330688477, 'Y': 0.4776534140110016, 'Z': -0.04758339747786522}, {'X': 0.33977803587913513, 'Y': 0.4341399073600769, 'Z': -0.07503588497638702}, {'X': 0.34159183502197266, 'Y': 0.3992133140563965, 'Z': -0.09587356448173523}, {'X': 0.305022656917572, 'Y': 0.5678843855857849, 'Z': -0.03361865505576134}, {'X': 0.3032756447792053, 'Y': 0.5072688460350037, 'Z': -0.08090754598379135}, {'X': 0.3030950129032135, 'Y': 0.48442342877388, 'Z': -0.12924635410308838}, {'X': 0.3034806549549103, 'Y': 0.4741681218147278, 'Z': -0.1572214812040329}, {'X': 0.2776073217391968, 'Y': 0.6006790399551392, 'Z': -0.04400120675563812}, {'X': 0.283364862203598, 'Y': 0.5809941291809082, 'Z': -0.10360971838235855}, {'X': 0.29130738973617554, 'Y': 0.6063194274902344, 'Z': -0.13779589533805847}, {'X': 0.2992100715637207, 'Y': 0.6362860202789307, 'Z': -0.15536604821681976}]
[{'X': 0.2986418902873993, 'Y': 0.7406985759735107, 'Z': -9.957023576134816e-05}, {'X': 0.3660182058811188, 'Y': 0.7257962226867676, 'Z': -0.04648904502391815}, {'X': 0.4046005308628082, 'Y': 0.6577440500259399, 'Z': -0.062350183725357056}, {'X': 0.41770386695861816, 'Y': 0.5949918627738953, 'Z': -0.07382948696613312}, {'X': 0.4306965172290802, 'Y': 0.5314396619796753, 'Z': -0.0804273784160614}, {'X': 0.3714370131492615, 'Y': 0.5559695959091187, 'Z': -0.025741713121533394}, {'X': 0.38223797082901, 'Y': 0.48816996812820435, 'Z': -0.03945988789200783}, {'X': 0.3961247503757477, 'Y': 0.4459930658340454, 'Z': -0.05146203935146332}, {'X': 0.41064876317977905, 'Y': 0.4101499319076538, 'Z': -0.06185123324394226}, {'X': 0.33594343066215515, 'Y': 0.5500871539115906, 'Z': -0.02551230415701866}, {'X': 0.33632898330688477, 'Y': 0.4776534140110016, 'Z': -0.04758339747786522}, {'X': 0.33977803587913513, 'Y': 0.4341399073600769, 'Z': -0.07503588497638702}, {'X': 0.34159183502197266, 'Y': 0.3992133140563965, 'Z': -0.09587356448173523}, {'X': 0.305022656917572, 'Y': 0.5678843855857849, 'Z': -0.03361865505576134}, {'X': 0.3032756447792053, 'Y': 0.5072688460350037, 'Z': -0.08090754598379135}, {'X': 0.3030950129032135, 'Y': 0.48442342877388, 'Z': -0.12924635410308838}, {'X': 0.3034806549549103, 'Y': 0.4741681218147278, 'Z': -0.1572214812040329}, {'X': 0.2776073217391968, 'Y': 0.6006790399551392, 'Z': -0.04400120675563812}, {'X': 0.283364862203598, 'Y': 0.5809941291809082, 'Z': -0.10360971838235855}, {'X': 0.29130738973617554, 'Y': 0.6063194274902344, 'Z': -0.13779589533805847}, {'X': 0.2992100715637207, 'Y': 0.6362860202789307, 'Z': -0.15536604821681976}]
[{'X': 0.3362041413784027, 'Y': 0.7349938154220581, 'Z': -6.438805576181039e-05}, {'X': 0.37858420610427856, 'Y': 0.7102965116500854, 'Z': -0.02154425159096718}, {'X': 0.40478891134262085, 'Y': 0.6519436240196228, 'Z': -0.04487108066678047}, {'X': 0.4165119230747223, 'Y': 0.605076789855957, 'Z': -0.06629867851734161}, {'X': 0.4294176995754242, 'Y': 0.5530796051025391, 'Z': -0.09093189239501953}, {'X': 0.3778328001499176, 'Y': 0.5711837410926819, 'Z': -0.07556232810020447}, {'X': 0.3765713572502136, 'Y': 0.49855345487594604, 'Z': -0.11634079366922379}, {'X': 0.3809817433357239, 'Y': 0.4523027539253235, 'Z': -0.14598309993743896}, {'X': 0.3895054757595062, 'Y': 0.41792136430740356, 'Z': -0.16597437858581543}, {'X': 0.36010804772377014, 'Y': 0.5777488350868225, 'Z': -0.09076443314552307}, {'X': 0.3569256365299225, 'Y': 0.5034939646720886, 'Z': -0.13713446259498596}, {'X': 0.3570448160171509, 'Y': 0.45684391260147095, 'Z': -0.17607448995113373}, {'X': 0.3597663938999176, 'Y': 0.41876959800720215, 'Z': -0.20677396655082703}, {'X': 0.34796419739723206, 'Y': 0.6009193658828735, 'Z': -0.10455064475536346}, {'X': 0.34478098154067993, 'Y': 0.538592517375946, 'Z': -0.14865893125534058}, {'X': 0.3384818434715271, 'Y': 0.4964416027069092, 'Z': -0.18217474222183228}, {'X': 0.33661237359046936, 'Y': 0.46186357736587524, 'Z': -0.21071909368038177}, {'X': 0.34077370166778564, 'Y': 0.635984480381012, 'Z': -0.11947765201330185}, {'X': 0.33877596259117126, 'Y': 0.5964411497116089, 'Z': -0.16117742657661438}, {'X': 0.33585816621780396, 'Y': 0.5687506794929504, 'Z': -0.1882813572883606}, {'X': 0.3357788026332855, 'Y': 0.5440450310707092, 'Z': -0.2148742377758026}]
[{'X': 0.3136805295944214, 'Y': 0.7323921322822571, 'Z': -1.1928736967092846e-05}, {'X': 0.3665632903575897, 'Y': 0.7178223133087158, 'Z': -0.06965283304452896}, {'X': 0.4005357027053833, 'Y': 0.6667286157608032, 'Z': -0.10726026445627213}, {'X': 0.41730889678001404, 'Y': 0.6174213290214539, 'Z': -0.13689881563186646}, {'X': 0.4297119975090027, 'Y': 0.5666592121124268, 'Z': -0.16816404461860657}, {'X': 0.3529200255870819, 'Y': 0.5454647541046143, 'Z': -0.07370886951684952}, {'X': 0.3634966015815735, 'Y': 0.4684266746044159, 'Z': -0.10783550143241882}, {'X': 0.37866753339767456, 'Y': 0.4274275302886963, 'Z': -0.13660013675689697}, {'X': 0.3973390460014343, 'Y': 0.4096718430519104, 'Z': -0.15693125128746033}, {'X': 0.31216076016426086, 'Y': 0.5442545413970947, 'Z': -0.06346528977155685}, {'X': 0.29738202691078186, 'Y': 0.46053385734558105, 'Z': -0.10866616666316986}, {'X': 0.3025720417499542, 'Y': 0.4291154444217682, 'Z': -0.1544758528470993}, {'X': 0.3151720464229584, 'Y': 0.4296759366989136, 'Z': -0.18557137250900269}, {'X': 0.27952319383621216, 'Y': 0.5650631189346313, 'Z': -0.058212216943502426}, {'X': 0.2528318464756012, 'Y': 0.49225184321403503, 'Z': -0.10564512014389038}, {'X': 0.2585074007511139, 'Y': 0.473613440990448, 'Z': -0.1642148345708847}, {'X': 0.2738948464393616, 'Y': 0.483270525932312, 'Z': -0.1997557133436203}, {'X': 0.25406742095947266, 'Y': 0.6005287170410156, 'Z': -0.057386282831430435}, {'X': 0.22766059637069702, 'Y': 0.5619829297065735, 'Z': -0.10725832730531693}, {'X': 0.23295150697231293, 'Y': 0.5631337761878967, 'Z': -0.15296682715415955}, {'X': 0.250806599855423, 'Y': 0.5826988220214844, 'Z': -0.18478219211101532}]
[{'X': 0.2663220167160034, 'Y': 0.7433508038520813, 'Z': -2.270094773848541e-05}, {'X': 0.3375464379787445, 'Y': 0.7340453267097473, 'Z': -0.05587463453412056}, {'X': 0.39398127794265747, 'Y': 0.6787278056144714, 'Z': -0.08643461018800735}, {'X': 0.42035484313964844, 'Y': 0.6196260452270508, 'Z': -0.11171049624681473}, {'X': 0.4311521649360657, 'Y': 0.5651730298995972, 'Z': -0.13670304417610168}, {'X': 0.34912362694740295, 'Y': 0.5493077635765076, 'Z': -0.022801803424954414}, {'X': 0.370261013507843, 'Y': 0.47197219729423523, 'Z': -0.05106048658490181}, {'X': 0.38675498962402344, 'Y': 0.4317920207977295, 'Z': -0.09245256334543228}, {'X': 0.3998660445213318, 'Y': 0.4133273661136627, 'Z': -0.12500041723251343}, {'X': 0.3058794438838959, 'Y': 0.5362020134925842, 'Z': -0.02096761018037796}, {'X': 0.3076764643192291, 'Y': 0.44056037068367004, 'Z': -0.06489619612693787}, {'X': 0.3179929852485657, 'Y': 0.4308663308620453, 'Z': -0.11787465214729309}, {'X': 0.3242490589618683, 'Y': 0.4622375965118408, 'Z': -0.14991067349910736}, {'X': 0.26627469062805176, 'Y': 0.540827751159668, 'Z': -0.026442373171448708}, {'X': 0.25712093710899353, 'Y': 0.45040813088417053, 'Z': -0.06806431710720062}, {'X': 0.2713139057159424, 'Y': 0.46133261919021606, 'Z': -0.1198698952794075}, {'X': 0.2864181101322174, 'Y': 0.5069133639335632, 'Z': -0.14883758127689362}, {'X': 0.22527502477169037, 'Y': 0.5611230731010437, 'Z': -0.038210831582546234}, {'X': 0.21410560607910156, 'Y': 0.4963446855545044, 'Z': -0.07996539026498795}, {'X': 0.22683319449424744, 'Y': 0.5119768381118774, 'Z': -0.1188751682639122}, {'X': 0.24524712562561035, 'Y': 0.5549417734146118, 'Z': -0.1449454128742218}]
