[{'X': 0.24310636520385742, 'Y': 0.8838757276535034, 'Z': 2.3060836610966362e-05}, {'X': 0.304695188999176, 'Y': 0.8576768636703491, 'Z': -0.059888456016778946}, {'X': 0.3560238778591156, 'Y': 0.7772705554962158, 'Z': -0.08835706114768982}, {'X': 0.3894701302051544, 'Y': 0.7205657362937927, 'Z': -0.11058416217565536}, {'X': 0.4249809682369232, 'Y': 0.6966836452484131, 'Z': -0.13750579953193665}, {'X': 0.2933659851551056, 'Y': 0.621176540851593, 'Z': -0.06674312800168991}, {'X': 0.3164876699447632, 'Y': 0.5190785527229309, 'Z': -0.09720487147569656}, {'X': 0.3320268988609314, 'Y': 0.45731019973754883, 'Z': -0.11958331614732742}, {'X': 0.34628334641456604, 'Y': 0.40426239371299744, 'Z': -0.13872425258159637}, {'X': 0.23737213015556335, 'Y': 0.6161275506019592, 'Z': -0.06658490747213364}, {'X': 0.23728244006633759, 'Y': 0.49979889392852783, 'Z': -0.09332447499036789}, {'X': 0.24075847864151, 'Y': 0.4274390637874603, 'Z': -0.12375867366790771}, {'X': 0.24652230739593506, 'Y': 0.36779022216796875, 'Z': -0.14755366742610931}, {'X': 0.18748366832733154, 'Y': 0.6452617645263672, 'Z': -0.07317807525396347}, {'X': 0.16522574424743652, 'Y': 0.5401778221130371, 'Z': -0.10710834711790085}, {'X': 0.15386022627353668, 'Y': 0.4710754454135895, 'Z': -0.14320209622383118}, {'X': 0.14819329977035522, 'Y': 0.40831083059310913, 'Z': -0.17170237004756927}, {'X': 0.14380286633968353, 'Y': 0.7007845044136047, 'Z': -0.08258014917373657}, {'X': 0.10634204745292664, 'Y': 0.629597544670105, 'Z': -0.12253213673830032}, {'X': 0.07951527833938599, 'Y': 0.5828153491020203, 'Z': -0.15510493516921997}, {'X': 0.06056398153305054, 'Y': 0.5321924686431885, 'Z': -0.18544164299964905}]
[{'X': 0.2487184852361679, 'Y': 0.8671177625656128, 'Z': 5.820184014737606e-05}, {'X': 0.31160521507263184, 'Y': 0.8377897143363953, 'Z': -0.04324090853333473}, {'X': 0.36329805850982666, 'Y': 0.7697805762290955, 'Z': -0.07265783101320267}, {'X': 0.39312314987182617, 'Y': 0.7144556045532227, 'Z': -0.10151384025812149}, {'X': 0.4123322665691376, 'Y': 0.6815540194511414, 'Z': -0.1279522180557251}, {'X': 0.3024197220802307, 'Y': 0.6422444581985474, 'Z': -0.056227993220090866}, {'X': 0.3321092128753662, 'Y': 0.5713508725166321, 'Z': -0.09675474464893341}, {'X': 0.3568729758262634, 'Y': 0.5699248313903809, 'Z': -0.13149996101856232}, {'X': 0.3718394935131073, 'Y': 0.5847448110580444, 'Z': -0.15772530436515808}, {'X': 0.254724383354187, 'Y': 0.6273648142814636, 'Z': -0.06402542442083359}, {'X': 0.2658405900001526, 'Y': 0.5165718793869019, 'Z': -0.09667857736349106}, {'X': 0.28051039576530457, 'Y': 0.4457121789455414, 'Z': -0.1325121819972992}, {'X': 0.29123374819755554, 'Y': 0.38472315669059753, 'Z': -0.1622333526611328}, {'X': 0.20810943841934204, 'Y': 0.644264280796051, 'Z': -0.07943875342607498}, {'X': 0.1970817893743515, 'Y': 0.5475967526435852, 'Z': -0.1169755607843399}, {'X': 0.19253066182136536, 'Y': 0.48042261600494385, 'Z': -0.14984288811683655}, {'X': 0.1895245909690857, 'Y': 0.41884052753448486, 'Z': -0.17801709473133087}, {'X': 0.16673661768436432, 'Y': 0.6819865703582764, 'Z': -0.09479497373104095}, {'X': 0.13391827046871185, 'Y': 0.6137779951095581, 'Z': -0.13102152943611145}, {'X': 0.11065346002578735, 'Y': 0.5683926343917847, 'Z': -0.15523988008499146}, {'X': 0.0929047167301178, 'Y': 0.5176968574523926, 'Z': -0.1781720519065857}]
[{'X': 0.24770896136760712, 'Y': 0.8674237132072449, 'Z': -1.0081814252771437e-05}, {'X': 0.31146860122680664, 'Y': 0.8296690583229065, 'Z': -0.026808086782693863}, {'X': 0.35521262884140015, 'Y': 0.7566899657249451, 'Z': -0.05465388670563698}, {'X': 0.38741976022720337, 'Y': 0.7066421508789062, 'Z': -0.08904245495796204}, {'X': 0.4084894061088562, 'Y': 0.6655799746513367, 'Z': -0.12713471055030823}, {'X': 0.3001577854156494, 'Y': 0.651841402053833, 'Z': -0.03588761389255524}, {'X': 0.3257644474506378, 'Y': 0.6183722019195557, 'Z': -0.08381178230047226}, {'X': 0.34480389952659607, 'Y': 0.6700989603996277, 'Z': -0.09820233285427094}, {'X': 0.3490877151489258, 'Y': 0.7179512977600098, 'Z': -0.09325119853019714}, {'X': 0.25911015272140503, 'Y': 0.6317819952964783, 'Z': -0.054157696664333344}, {'X': 0.27751168608665466, 'Y': 0.5278391242027283, 'Z': -0.0864500030875206}, {'X': 0.2984101176261902, 'Y': 0.46421557664871216, 'Z': -0.1081138327717781}, {'X': 0.31661877036094666, 'Y': 0.40740519762039185, 'Z': -0.1267053186893463}, {'X': 0.21305257081985474, 'Y': 0.6424093842506409, 'Z': -0.08191860467195511}, {'X': 0.20600417256355286, 'Y': 0.5389077663421631, 'Z': -0.11910557746887207}, {'X': 0.2063019871711731, 'Y': 0.47394460439682007, 'Z': -0.13843746483325958}, {'X': 0.21346540749073029, 'Y': 0.4212859272956848, 'Z': -0.15092210471630096}, {'X': 0.16692999005317688, 'Y': 0.6798546314239502, 'Z': -0.10908789187669754}, {'X': 0.1298360824584961, 'Y': 0.6119378209114075, 'Z': -0.14602865278720856}, {'X': 0.11002913117408752, 'Y': 0.5721194744110107, 'Z': -0.16697730123996735}, {'X': 0.102546826004982, 'Y': 0.5297718048095703, 'Z': -0.18196932971477509}]
[{'X': 0.25679197907447815, 'Y': 0.8788965940475464, 'Z': -5.03635237691924e-05}, {'X': 0.3109729588031769, 'Y': 0.8274290561676025, 'Z': -0.008433669805526733}, {'X': 0.3522770404815674, 'Y': 0.7456610798835754, 'Z': -0.021975498646497726}, {'X': 0.37464722990989685, 'Y': 0.688143789768219, 'Z': -0.0485432930290699}, {'X': 0.3951870799064636, 'Y': 0.654010534286499, 'Z': -0.08060484379529953}, {'X': 0.298996239900589, 'Y': 0.6349561214447021, 'Z': 0.007004805374890566}, {'X': 0.30816325545310974, 'Y': 0.5588246583938599, 'Z': -0.0331164225935936}, {'X': 0.3270295262336731, 'Y': 0.5349621176719666, 'Z': -0.05889555811882019}, {'X': 0.3438400328159332, 'Y': 0.5252186059951782, 'Z': -0.07260715216398239}, {'X': 0.26321178674697876, 'Y': 0.6263296604156494, 'Z': -0.02049630507826805}, {'X': 0.2727311849594116, 'Y': 0.5229348540306091, 'Z': -0.051789406687021255}, {'X': 0.29312893748283386, 'Y': 0.46114838123321533, 'Z': -0.08345958590507507}, {'X': 0.31497666239738464, 'Y': 0.41229379177093506, 'Z': -0.10676541924476624}, {'X': 0.22460852563381195, 'Y': 0.6388458013534546, 'Z': -0.055261991918087006}, {'X': 0.22674766182899475, 'Y': 0.5437308549880981, 'Z': -0.09384065866470337}, {'X': 0.2336171567440033, 'Y': 0.4850251078605652, 'Z': -0.11617808043956757}, {'X': 0.24697738885879517, 'Y': 0.43914365768432617, 'Z': -0.13226976990699768}, {'X': 0.18676884472370148, 'Y': 0.6691862940788269, 'Z': -0.08975550532341003}, {'X': 0.17159217596054077, 'Y': 0.5945460796356201, 'Z': -0.1291976124048233}, {'X': 0.16544246673583984, 'Y': 0.5507940649986267, 'Z': -0.14833156764507294}, {'X': 0.16870689392089844, 'Y': 0.5106826424598694, 'Z': -0.16342782974243164}]
[{'X': 0.24823859333992004, 'Y': 0.8742621541023254, 'Z': 1.3028075045440346e-05}, {'X': 0.30514344573020935, 'Y': 0.8299399614334106, 'Z': -0.032268695533275604}, {'X': 0.3472602367401123, 'Y': 0.7543016076087952, 'Z': -0.059130724519491196}, {'X': 0.3680752217769623, 'Y': 0.6973006129264832, 'Z': -0.09360860288143158}, {'X': 0.3796094059944153, 'Y': 0.6568143367767334, 'Z': -0.12937666475772858}, {'X': 0.30476102232933044, 'Y': 0.6487103700637817, 'Z': -0.045375797897577286}, {'X': 0.32783013582229614, 'Y': 0.6079556345939636, 'Z': -0.09723924100399017}, {'X': 0.3400953412055969, 'Y': 0.6526731848716736, 'Z': -0.12500286102294922}, {'X': 0.3449001610279083, 'Y': 0.6941567659378052, 'Z': -0.13837257027626038}, {'X': 0.2630653381347656, 'Y': 0.6310333609580994, 'Z': -0.062034111469984055}, {'X': 0.28514429926872253, 'Y': 0.533274233341217, 'Z': -0.09885339438915253}, {'X': 0.3094877302646637, 'Y': 0.47297894954681396, 'Z': -0.1293424516916275}, {'X': 0.33061468601226807, 'Y': 0.4160427451133728, 'Z': -0.15160350501537323}, {'X': 0.2186606079339981, 'Y': 0.6387804746627808, 'Z': -0.08548726886510849}, {'X': 0.22355741262435913, 'Y': 0.5452219843864441, 'Z': -0.12743836641311646}, {'X': 0.23025262355804443, 'Y': 0.4833495616912842, 'Z': -0.14973711967468262}, {'X': 0.23994594812393188, 'Y': 0.4299880266189575, 'Z': -0.16540966928005219}, {'X': 0.17722919583320618, 'Y': 0.6699828505516052, 'Z': -0.10895047336816788}, {'X': 0.15041430294513702, 'Y': 0.6057372689247131, 'Z': -0.1512586623430252}, {'X': 0.13406364619731903, 'Y': 0.5628358125686646, 'Z': -0.17129549384117126}, {'X': 0.1263357400894165, 'Y': 0.5187757611274719, 'Z': -0.1820870041847229}]
[{'X': 0.24823859333992004, 'Y': 0.8742621541023254, 'Z': 1.3028075045440346e-05}, {'X': 0.30514344573020935, 'Y': 0.8299399614334106, 'Z': -0.032268695533275604}, {'X': 0.3472602367401123, 'Y': 0.7543016076087952, 'Z': -0.059130724519491196}, {'X': 0.3680752217769623, 'Y': 0.6973006129264832, 'Z': -0.09360860288143158}, {'X': 0.3796094059944153, 'Y': 0.6568143367767334, 'Z': -0.12937666475772858}, {'X': 0.30476102232933044, 'Y': 0.6487103700637817, 'Z': -0.045375797897577286}, {'X': 0.32783013582229614, 'Y': 0.6079556345939636, 'Z': -0.09723924100399017}, {'X': 0.3400953412055969, 'Y': 0.6526731848716736, 'Z': -0.12500286102294922}, {'X': 0.3449001610279083, 'Y': 0.6941567659378052, 'Z': -0.13837257027626038}, {'X': 0.2630653381347656, 'Y': 0.6310333609580994, 'Z': -0.062034111469984055}, {'X': 0.28514429926872253, 'Y': 0.533274233341217, 'Z': -0.09885339438915253}, {'X': 0.3094877302646637, 'Y': 0.47297894954681396, 'Z': -0.1293424516916275}, {'X': 0.33061468601226807, 'Y': 0.4160427451133728, 'Z': -0.15160350501537323}, {'X': 0.2186606079339981, 'Y': 0.6387804746627808, 'Z': -0.08548726886510849}, {'X': 0.22355741262435913, 'Y': 0.5452219843864441, 'Z': -0.12743836641311646}, {'X': 0.23025262355804443, 'Y': 0.4833495616912842, 'Z': -0.14973711967468262}, {'X': 0.23994594812393188, 'Y': 0.4299880266189575, 'Z': -0.16540966928005219}, {'X': 0.17722919583320618, 'Y': 0.6699828505516052, 'Z': -0.10895047336816788}, {'X': 0.15041430294513702, 'Y': 0.6057372689247131, 'Z': -0.1512586623430252}, {'X': 0.13406364619731903, 'Y': 0.5628358125686646, 'Z': -0.17129549384117126}, {'X': 0.1263357400894165, 'Y': 0.5187757611274719, 'Z': -0.1820870041847229}]
[{'X': 0.24891479313373566, 'Y': 0.8653531074523926, 'Z': -1.0693840522435494e-05}, {'X': 0.3047494888305664, 'Y': 0.8207219839096069, 'Z': -0.03488147631287575}, {'X': 0.34708595275878906, 'Y': 0.7463729381561279, 'Z': -0.06212281063199043}, {'X': 0.37052106857299805, 'Y': 0.6904678344726562, 'Z': -0.09683779627084732}, {'X': 0.37991786003112793, 'Y': 0.6483314037322998, 'Z': -0.13058556616306305}, {'X': 0.30618271231651306, 'Y': 0.6514749526977539, 'Z': -0.04858297109603882}, {'X': 0.32991909980773926, 'Y': 0.6093018651008606, 'Z': -0.10386713594198227}, {'X': 0.34136393666267395, 'Y': 0.6548599600791931, 'Z': -0.12980596721172333}, {'X': 0.3453298807144165, 'Y': 0.6966466903686523, 'Z': -0.13914933800697327}, {'X': 0.26830875873565674, 'Y': 0.6339196562767029, 'Z': -0.06441719830036163}, {'X': 0.29531678557395935, 'Y': 0.5390185117721558, 'Z': -0.10231299698352814}, {'X': 0.3203781545162201, 'Y': 0.4786972999572754, 'Z': -0.13255035877227783}, {'X': 0.34226009249687195, 'Y': 0.420527845621109, 'Z': -0.1570727825164795}, {'X': 0.22502641379833221, 'Y': 0.6395753622055054, 'Z': -0.08843562006950378}, {'X': 0.23882120847702026, 'Y': 0.5457687377929688, 'Z': -0.13228406012058258}, {'X': 0.24983921647071838, 'Y': 0.4845890402793884, 'Z': -0.15316566824913025}, {'X': 0.2640823721885681, 'Y': 0.43193739652633667, 'Z': -0.16891224682331085}, {'X': 0.18165060877799988, 'Y': 0.6662092208862305, 'Z': -0.11275605857372284}, {'X': 0.16037051379680634, 'Y': 0.6010227203369141, 'Z': -0.1572936624288559}, {'X': 0.14492562413215637, 'Y': 0.5605207681655884, 'Z': -0.17916981875896454}, {'X': 0.1373235434293747, 'Y': 0.5195072889328003, 'Z': -0.19235481321811676}]
[{'X': 0.23753836750984192, 'Y': 0.8514285087585449, 'Z': -3.839537384919822e-05}, {'X': 0.2952556610107422, 'Y': 0.8230052590370178, 'Z': -0.04399007931351662}, {'X': 0.3406244218349457, 'Y': 0.7519599199295044, 'Z': -0.07864105701446533}, {'X': 0.36087337136268616, 'Y': 0.6963533759117126, 'Z': -0.11516781896352768}, {'X': 0.3655279576778412, 'Y': 0.6536840796470642, 'Z': -0.15091194212436676}, {'X': 0.30314987897872925, 'Y': 0.6629335880279541, 'Z': -0.0680873841047287}, {'X': 0.33124780654907227, 'Y': 0.6233760714530945, 'Z': -0.12129898369312286}, {'X': 0.34176939725875854, 'Y': 0.6669574975967407, 'Z': -0.13815727829933167}, {'X': 0.3420768976211548, 'Y': 0.7041665315628052, 'Z': -0.13834263384342194}, {'X': 0.26484215259552, 'Y': 0.6446408033370972, 'Z': -0.07631610333919525}, {'X': 0.2953402101993561, 'Y': 0.5438413619995117, 'Z': -0.11458498239517212}, {'X': 0.32153525948524475, 'Y': 0.48400214314460754, 'Z': -0.14472831785678864}, {'X': 0.3421597182750702, 'Y': 0.4272042214870453, 'Z': -0.16948382556438446}, {'X': 0.220767080783844, 'Y': 0.6486108303070068, 'Z': -0.09179385751485825}, {'X': 0.23421429097652435, 'Y': 0.548988938331604, 'Z': -0.13443471491336823}, {'X': 0.24719582498073578, 'Y': 0.4844602346420288, 'Z': -0.15948131680488586}, {'X': 0.26241180300712585, 'Y': 0.42973166704177856, 'Z': -0.17967675626277924}, {'X': 0.17526301741600037, 'Y': 0.6714375019073486, 'Z': -0.10660116374492645}, {'X': 0.1557101607322693, 'Y': 0.6035939455032349, 'Z': -0.1469143033027649}, {'X': 0.14260801672935486, 'Y': 0.5666271448135376, 'Z': -0.17151331901550293}, {'X': 0.13684748113155365, 'Y': 0.5296596884727478, 'Z': -0.18758873641490936}]
[{'X': 0.24482984840869904, 'Y': 0.8581717610359192, 'Z': -1.7619837308302522e-05}, {'X': 0.29892978072166443, 'Y': 0.8186628222465515, 'Z': -0.032774295657873154}, {'X': 0.339006245136261, 'Y': 0.7451369762420654, 'Z': -0.06160421296954155}, {'X': 0.3569563627243042, 'Y': 0.6897915005683899, 'Z': -0.0965220257639885}, {'X': 0.3687831163406372, 'Y': 0.6551651358604431, 'Z': -0.13040435314178467}, {'X': 0.298866868019104, 'Y': 0.6546333432197571, 'Z': -0.03764871507883072}, {'X': 0.319049209356308, 'Y': 0.6095715761184692, 'Z': -0.08136419206857681}, {'X': 0.3287560045719147, 'Y': 0.6406338810920715, 'Z': -0.10609634965658188}, {'X': 0.3306492567062378, 'Y': 0.6708743572235107, 'Z': -0.11678192019462585}, {'X': 0.26102370023727417, 'Y': 0.6413946151733398, 'Z': -0.04962487518787384}, {'X': 0.28722119331359863, 'Y': 0.5458008646965027, 'Z': -0.0820297971367836}, {'X': 0.30998513102531433, 'Y': 0.49002015590667725, 'Z': -0.11657878756523132}, {'X': 0.3294515907764435, 'Y': 0.43849873542785645, 'Z': -0.14732180535793304}, {'X': 0.21882280707359314, 'Y': 0.6475563049316406, 'Z': -0.07032294571399689}, {'X': 0.23070630431175232, 'Y': 0.5525643825531006, 'Z': -0.10559869557619095}, {'X': 0.24223095178604126, 'Y': 0.4928070902824402, 'Z': -0.13136959075927734}, {'X': 0.2594045102596283, 'Y': 0.44108158349990845, 'Z': -0.15433630347251892}, {'X': 0.17623309791088104, 'Y': 0.6709833145141602, 'Z': -0.08965188264846802}, {'X': 0.15430106222629547, 'Y': 0.6033501625061035, 'Z': -0.12372186779975891}, {'X': 0.14281044900417328, 'Y': 0.5688056945800781, 'Z': -0.14480486512184143}, {'X': 0.1412108838558197, 'Y': 0.5365844368934631, 'Z': -0.16005900502204895}]
[{'X': 0.24365372955799103, 'Y': 0.851047158241272, 'Z': 7.482598448405042e-06}, {'X': 0.30348506569862366, 'Y': 0.809215784072876, 'Z': -0.025121871381998062}, {'X': 0.3477514088153839, 'Y': 0.7357200980186462, 'Z': -0.04615480825304985}, {'X': 0.37221628427505493, 'Y': 0.6830775737762451, 'Z': -0.07104582339525223}, {'X': 0.3902912735939026, 'Y': 0.6529180407524109, 'Z': -0.09999119490385056}, {'X': 0.28876060247421265, 'Y': 0.640586793422699, 'Z': -0.0424971729516983}, {'X': 0.3061876893043518, 'Y': 0.5879856944084167, 'Z': -0.08156479150056839}, {'X': 0.3192967176437378, 'Y': 0.6024565696716309, 'Z': -0.10520271956920624}, {'X': 0.3265446722507477, 'Y': 0.6196597218513489, 'Z': -0.1207403615117073}, {'X': 0.24921400845050812, 'Y': 0.6308735609054565, 'Z': -0.053946420550346375}, {'X': 0.2712534964084625, 'Y': 0.5488858222961426, 'Z': -0.08866912871599197}, {'X': 0.2983679175376892, 'Y': 0.5073780417442322, 'Z': -0.11964207887649536}, {'X': 0.3245726525783539, 'Y': 0.4745945334434509, 'Z': -0.1409015953540802}, {'X': 0.20687878131866455, 'Y': 0.6434377431869507, 'Z': -0.06903059035539627}, {'X': 0.2152482271194458, 'Y': 0.561863124370575, 'Z': -0.10831045359373093}, {'X': 0.23195905983448029, 'Y': 0.5122432708740234, 'Z': -0.1312529295682907}, {'X': 0.2544461488723755, 'Y': 0.4754325747489929, 'Z': -0.14931340515613556}, {'X': 0.16722886264324188, 'Y': 0.6756441593170166, 'Z': -0.0837402269244194}, {'X': 0.1489546298980713, 'Y': 0.6120429039001465, 'Z': -0.12385059148073196}, {'X': 0.14035367965698242, 'Y': 0.5736543536186218, 'Z': -0.14991064369678497}, {'X': 0.14217932522296906, 'Y': 0.5429109334945679, 'Z': -0.16743412613868713}]
[{'X': 0.24181115627288818, 'Y': 0.8512580990791321, 'Z': 9.144247997028288e-06}, {'X': 0.30739256739616394, 'Y': 0.8135040402412415, 'Z': 0.005117297172546387}, {'X': 0.35449230670928955, 'Y': 0.7431262731552124, 'Z': 0.017843885347247124}, {'X': 0.3839227557182312, 'Y': 0.6874546408653259, 'Z': 0.01979743130505085}, {'X': 0.4070931673049927, 'Y': 0.6632659435272217, 'Z': 0.017288777977228165}, {'X': 0.30047374963760376, 'Y': 0.6302456259727478, 'Z': 0.04955457150936127}, {'X': 0.29920223355293274, 'Y': 0.5265766382217407, 'Z': 0.033078815788030624}, {'X': 0.31333503127098083, 'Y': 0.5038398504257202, 'Z': 0.014033947139978409}, {'X': 0.3270024359226227, 'Y': 0.5150724053382874, 'Z': 0.0030558486469089985}, {'X': 0.26476219296455383, 'Y': 0.6256020665168762, 'Z': 0.033730220049619675}, {'X': 0.2813497483730316, 'Y': 0.5648025274276733, 'Z': -0.007620623800903559}, {'X': 0.2984764873981476, 'Y': 0.5824778079986572, 'Z': -0.05472578480839729}, {'X': 0.30643364787101746, 'Y': 0.616872251033783, 'Z': -0.07564318180084229}, {'X': 0.2298496663570404, 'Y': 0.6315640807151794, 'Z': 0.014511867426335812}, {'X': 0.24994227290153503, 'Y': 0.5602449178695679, 'Z': -0.027302056550979614}, {'X': 0.26934269070625305, 'Y': 0.5383671522140503, 'Z': -0.06475204229354858}, {'X': 0.284370481967926, 'Y': 0.5366184115409851, 'Z': -0.07646532356739044}, {'X': 0.19596605002880096, 'Y': 0.6438305377960205, 'Z': -0.00036608875961974263}, {'X': 0.20676155388355255, 'Y': 0.5682840943336487, 'Z': -0.025581510737538338}, {'X': 0.21947143971920013, 'Y': 0.5234969854354858, 'Z': -0.03923123702406883}, {'X': 0.23439154028892517, 'Y': 0.4889679253101349, 'Z': -0.045487068593502045}]
[{'X': 0.24262678623199463, 'Y': 0.8677393198013306, 'Z': -2.831244819390122e-05}, {'X': 0.3024049401283264, 'Y': 0.8132015466690063, 'Z': -0.01002656202763319}, {'X': 0.349484920501709, 'Y': 0.7439438700675964, 'Z': -0.022002315148711205}, {'X': 0.38285350799560547, 'Y': 0.6958950757980347, 'Z': -0.04123779013752937}, {'X': 0.4169912040233612, 'Y': 0.6766994595527649, 'Z': -0.06300577521324158}, {'X': 0.2697433531284332, 'Y': 0.6226285099983215, 'Z': 0.008028258569538593}, {'X': 0.26126551628112793, 'Y': 0.5396385192871094, 'Z': -0.014366117306053638}, {'X': 0.27418196201324463, 'Y': 0.5292754769325256, 'Z': -0.033308643847703934}, {'X': 0.28796640038490295, 'Y': 0.5422966480255127, 'Z': -0.04728298634290695}, {'X': 0.22984269261360168, 'Y': 0.6225778460502625, 'Z': -0.008286675438284874}, {'X': 0.22231900691986084, 'Y': 0.5406675338745117, 'Z': -0.03204457461833954}, {'X': 0.2408667355775833, 'Y': 0.5168865323066711, 'Z': -0.05811292305588722}, {'X': 0.26278015971183777, 'Y': 0.5221291780471802, 'Z': -0.0781143456697464}, {'X': 0.19379597902297974, 'Y': 0.6426337957382202, 'Z': -0.029401008039712906}, {'X': 0.18624114990234375, 'Y': 0.5677802562713623, 'Z': -0.05861131474375725}, {'X': 0.20604997873306274, 'Y': 0.5418424010276794, 'Z': -0.08245828002691269}, {'X': 0.22993284463882446, 'Y': 0.544204831123352, 'Z': -0.09620397537946701}, {'X': 0.16328835487365723, 'Y': 0.6800523400306702, 'Z': -0.049875207245349884}, {'X': 0.15255090594291687, 'Y': 0.621192455291748, 'Z': -0.08167484402656555}, {'X': 0.1654449850320816, 'Y': 0.5980204939842224, 'Z': -0.09888286143541336}, {'X': 0.18531864881515503, 'Y': 0.5943178534507751, 'Z': -0.11131809651851654}]
[{'X': 0.24288642406463623, 'Y': 0.841463565826416, 'Z': -1.148368937720079e-05}, {'X': 0.29962947964668274, 'Y': 0.8145090937614441, 'Z': -0.028502993285655975}, {'X': 0.34327268600463867, 'Y': 0.752874493598938, 'Z': -0.04698464646935463}, {'X': 0.3736928701400757, 'Y': 0.7063310742378235, 'Z': -0.06707412004470825}, {'X': 0.4027301073074341, 'Y': 0.6814563274383545, 'Z': -0.08681762963533401}, {'X': 0.2669667899608612, 'Y': 0.6366937160491943, 'Z': -0.032609499990940094}, {'X': 0.26827508211135864, 'Y': 0.5668309926986694, 'Z': -0.06384331732988358}, {'X': 0.27611103653907776, 'Y': 0.5555154085159302, 'Z': -0.09468705952167511}, {'X': 0.2817598879337311, 'Y': 0.565477192401886, 'Z': -0.11436870694160461}, {'X': 0.2268061339855194, 'Y': 0.6283207535743713, 'Z': -0.040198247879743576}, {'X': 0.22325678169727325, 'Y': 0.550566554069519, 'Z': -0.0686616599559784}, {'X': 0.23206743597984314, 'Y': 0.5205216407775879, 'Z': -0.09977731853723526}, {'X': 0.24031229317188263, 'Y': 0.5185118317604065, 'Z': -0.12053631991147995}, {'X': 0.19029341638088226, 'Y': 0.6420655846595764, 'Z': -0.051515765488147736}, {'X': 0.17893877625465393, 'Y': 0.5664792060852051, 'Z': -0.07883095741271973}, {'X': 0.18382084369659424, 'Y': 0.5342532992362976, 'Z': -0.10859426856040955}, {'X': 0.19312462210655212, 'Y': 0.5260820984840393, 'Z': -0.12840479612350464}, {'X': 0.15935876965522766, 'Y': 0.6758520007133484, 'Z': -0.0644419714808464}, {'X': 0.13591377437114716, 'Y': 0.6189744472503662, 'Z': -0.09554974734783173}, {'X': 0.12738607823848724, 'Y': 0.5904865860939026, 'Z': -0.12077606469392776}, {'X': 0.12689629197120667, 'Y': 0.5808454751968384, 'Z': -0.14187397062778473}]
[{'X': 0.24288642406463623, 'Y': 0.841463565826416, 'Z': -1.148368937720079e-05}, {'X': 0.29962947964668274, 'Y': 0.8145090937614441, 'Z': -0.028502993285655975}, {'X': 0.34327268600463867, 'Y': 0.752874493598938, 'Z': -0.04698464646935463}, {'X': 0.3736928701400757, 'Y': 0.7063310742378235, 'Z': -0.06707412004470825}, {'X': 0.4027301073074341, 'Y': 0.6814563274383545, 'Z': -0.08681762963533401}, {'X': 0.2669667899608612, 'Y': 0.6366937160491943, 'Z': -0.032609499990940094}, {'X': 0.26827508211135864, 'Y': 0.5668309926986694, 'Z': -0.06384331732988358}, {'X': 0.27611103653907776, 'Y': 0.5555154085159302, 'Z': -0.09468705952167511}, {'X': 0.2817598879337311, 'Y': 0.565477192401886, 'Z': -0.11436870694160461}, {'X': 0.2268061339855194, 'Y': 0.6283207535743713, 'Z': -0.040198247879743576}, {'X': 0.22325678169727325, 'Y': 0.550566554069519, 'Z': -0.0686616599559784}, {'X': 0.23206743597984314, 'Y': 0.5205216407775879, 'Z': -0.09977731853723526}, {'X': 0.24031229317188263, 'Y': 0.5185118317604065, 'Z': -0.12053631991147995}, {'X': 0.19029341638088226, 'Y': 0.6420655846595764, 'Z': -0.051515765488147736}, {'X': 0.17893877625465393, 'Y': 0.5664792060852051, 'Z': -0.07883095741271973}, {'X': 0.18382084369659424, 'Y': 0.5342532992362976, 'Z': -0.10859426856040955}, {'X': 0.19312462210655212, 'Y': 0.5260820984840393, 'Z': -0.12840479612350464}, {'X': 0.15935876965522766, 'Y': 0.6758520007133484, 'Z': -0.0644419714808464}, {'X': 0.13591377437114716, 'Y': 0.6189744472503662, 'Z': -0.09554974734783173}, {'X': 0.12738607823848724, 'Y': 0.5904865860939026, 'Z': -0.12077606469392776}, {'X': 0.12689629197120667, 'Y': 0.5808454751968384, 'Z': -0.14187397062778473}]
