[{'X': 0.6843243837356567, 'Y': 0.7958613634109497, 'Z': 5.111940481583588e-06}, {'X': 0.609412670135498, 'Y': 0.7877247929573059, 'Z': -0.05633188411593437}, {'X': 0.5467942357063293, 'Y': 0.7135772705078125, 'Z': -0.08623427152633667}, {'X': 0.512550413608551, 'Y': 0.6447179913520813, 'Z': -0.118344247341156}, {'X': 0.4697580635547638, 'Y': 0.5959101319313049, 'Z': -0.15780915319919586}, {'X': 0.5929440259933472, 'Y': 0.5606895685195923, 'Z': -0.05348947271704674}, {'X': 0.5592862367630005, 'Y': 0.4647780656814575, 'Z': -0.09009052067995071}, {'X': 0.5338056683540344, 'Y': 0.40821415185928345, 'Z': -0.12790513038635254}, {'X': 0.511201024055481, 'Y': 0.3573390245437622, 'Z': -0.15782037377357483}, {'X': 0.6499238610267639, 'Y': 0.5394694805145264, 'Z': -0.05346877500414848}, {'X': 0.6466814279556274, 'Y': 0.4249577522277832, 'Z': -0.0764293372631073}, {'X': 0.6432691216468811, 'Y': 0.3470747470855713, 'Z': -0.12031778693199158}, {'X': 0.6412857174873352, 'Y': 0.2791813015937805, 'Z': -0.15790753066539764}, {'X': 0.7044581174850464, 'Y': 0.5501177310943604, 'Z': -0.059130195528268814}, {'X': 0.7135519981384277, 'Y': 0.4435395896434784, 'Z': -0.08123774826526642}, {'X': 0.7166421413421631, 'Y': 0.3760591149330139, 'Z': -0.12055392563343048}, {'X': 0.7164358496665955, 'Y': 0.3176022469997406, 'Z': -0.15701398253440857}, {'X': 0.757375180721283, 'Y': 0.5803399085998535, 'Z': -0.07027814537286758}, {'X': 0.7813511490821838, 'Y': 0.5055574178695679, 'Z': -0.09651974588632584}, {'X': 0.7972544431686401, 'Y': 0.45318275690078735, 'Z': -0.12880218029022217}, {'X': 0.8073991537094116, 'Y': 0.3990124464035034, 'Z': -0.1584545522928238}]
[{'X': 0.6897280216217041, 'Y': 0.7832934856414795, 'Z': -2.8651593311224133e-05}, {'X': 0.6072641611099243, 'Y': 0.77785325050354, 'Z': -0.05546567961573601}, {'X': 0.5377383828163147, 'Y': 0.7077386975288391, 'Z': -0.07547555863857269}, {'X': 0.4971408545970917, 'Y': 0.6379539966583252, 'Z': -0.0953357070684433}, {'X': 0.4721837341785431, 'Y': 0.5894715189933777, 'Z': -0.10691026598215103}, {'X': 0.5944302082061768, 'Y': 0.5455055236816406, 'Z': -0.019229920580983162}, {'X': 0.5536933541297913, 'Y': 0.446291983127594, 'Z': -0.044598739594221115}, {'X': 0.527668297290802, 'Y': 0.3925558030605316, 'Z': -0.0673891082406044}, {'X': 0.5088517665863037, 'Y': 0.34822314977645874, 'Z': -0.08714333176612854}, {'X': 0.6498963236808777, 'Y': 0.5261338353157043, 'Z': -0.01066974550485611}, {'X': 0.6455312967300415, 'Y': 0.40095752477645874, 'Z': -0.02082325704395771}, {'X': 0.6416232585906982, 'Y': 0.32566988468170166, 'Z': -0.04742700606584549}, {'X': 0.6387867331504822, 'Y': 0.26195278763771057, 'Z': -0.06783225387334824}, {'X': 0.6999363899230957, 'Y': 0.5361436009407043, 'Z': -0.01080031506717205}, {'X': 0.7098672389984131, 'Y': 0.4249270558357239, 'Z': -0.022312460467219353}, {'X': 0.7136771082878113, 'Y': 0.3599628806114197, 'Z': -0.04339831322431564}, {'X': 0.7109513878822327, 'Y': 0.30594784021377563, 'Z': -0.059830192476511}, {'X': 0.7487025260925293, 'Y': 0.5646680593490601, 'Z': -0.01633561961352825}, {'X': 0.7702587246894836, 'Y': 0.4822308421134949, 'Z': -0.035921040922403336}, {'X': 0.7791671752929688, 'Y': 0.43351268768310547, 'Z': -0.05553928762674332}, {'X': 0.780731737613678, 'Y': 0.38666975498199463, 'Z': -0.06608554720878601}]
[{'X': 0.6938928365707397, 'Y': 0.7769969701766968, 'Z': -6.199497147463262e-05}, {'X': 0.607907772064209, 'Y': 0.7632298469543457, 'Z': -0.04759180545806885}, {'X': 0.5370739102363586, 'Y': 0.6964284777641296, 'Z': -0.06717434525489807}, {'X': 0.495583176612854, 'Y': 0.6262922286987305, 'Z': -0.08877364546060562}, {'X': 0.4748167395591736, 'Y': 0.5761955380439758, 'Z': -0.10100415349006653}, {'X': 0.5986027121543884, 'Y': 0.5381667613983154, 'Z': -0.005764605477452278}, {'X': 0.5591517686843872, 'Y': 0.4435213506221771, 'Z': -0.020590590313076973}, {'X': 0.5342754125595093, 'Y': 0.3917612135410309, 'Z': -0.04508640989661217}, {'X': 0.5158649682998657, 'Y': 0.35168886184692383, 'Z': -0.06768602132797241}, {'X': 0.6525470614433289, 'Y': 0.5183427333831787, 'Z': 0.0018259808421134949}, {'X': 0.6474072933197021, 'Y': 0.39963364601135254, 'Z': 0.0010323862079530954}, {'X': 0.6462386846542358, 'Y': 0.3288689851760864, 'Z': -0.02259371615946293}, {'X': 0.6471517086029053, 'Y': 0.27105122804641724, 'Z': -0.04231132194399834}, {'X': 0.7020869851112366, 'Y': 0.5285451412200928, 'Z': 0.0006995438598096371}, {'X': 0.70628422498703, 'Y': 0.42231157422065735, 'Z': -0.003446970833465457}, {'X': 0.7074775099754333, 'Y': 0.35975170135498047, 'Z': -0.018092887476086617}, {'X': 0.7048491835594177, 'Y': 0.3089413344860077, 'Z': -0.03245391324162483}, {'X': 0.751205325126648, 'Y': 0.5591737031936646, 'Z': -0.005522662308067083}, {'X': 0.7712910175323486, 'Y': 0.48281148076057434, 'Z': -0.020144695416092873}, {'X': 0.7828856706619263, 'Y': 0.4356326162815094, 'Z': -0.0328383632004261}, {'X': 0.7882934808731079, 'Y': 0.3921057879924774, 'Z': -0.03928197920322418}]
[{'X': 0.6927792429924011, 'Y': 0.7730722427368164, 'Z': -6.104260683059692e-05}, {'X': 0.6073039174079895, 'Y': 0.7548547983169556, 'Z': -0.05809959024190903}, {'X': 0.5421956777572632, 'Y': 0.6825935244560242, 'Z': -0.0850505530834198}, {'X': 0.5055894255638123, 'Y': 0.6128681302070618, 'Z': -0.11167889088392258}, {'X': 0.47754931449890137, 'Y': 0.5616928339004517, 'Z': -0.13509993255138397}, {'X': 0.5966923832893372, 'Y': 0.5357961654663086, 'Z': -0.03503725677728653}, {'X': 0.5624943971633911, 'Y': 0.4424273371696472, 'Z': -0.06265483051538467}, {'X': 0.5421589016914368, 'Y': 0.38895297050476074, 'Z': -0.09080298990011215}, {'X': 0.5253392457962036, 'Y': 0.34461134672164917, 'Z': -0.1124197393655777}, {'X': 0.6521161198616028, 'Y': 0.5183554887771606, 'Z': -0.02730541303753853}, {'X': 0.6471937894821167, 'Y': 0.4021921753883362, 'Z': -0.042048972100019455}, {'X': 0.6452003717422485, 'Y': 0.330024778842926, 'Z': -0.07360870391130447}, {'X': 0.6438934206962585, 'Y': 0.26910462975502014, 'Z': -0.09731557220220566}, {'X': 0.703063428401947, 'Y': 0.5287695527076721, 'Z': -0.027266817167401314}, {'X': 0.7088809609413147, 'Y': 0.4237745404243469, 'Z': -0.04298439621925354}, {'X': 0.7091701626777649, 'Y': 0.3586471676826477, 'Z': -0.06793414056301117}, {'X': 0.7045847773551941, 'Y': 0.3035848140716553, 'Z': -0.08842430263757706}, {'X': 0.752589225769043, 'Y': 0.5586272478103638, 'Z': -0.03340171277523041}, {'X': 0.7725825905799866, 'Y': 0.4812107980251312, 'Z': -0.05434965342283249}, {'X': 0.781462550163269, 'Y': 0.4338688254356384, 'Z': -0.07259950041770935}, {'X': 0.7841838598251343, 'Y': 0.39066290855407715, 'Z': -0.08462698012590408}]
[{'X': 0.6932904124259949, 'Y': 0.7642353773117065, 'Z': -5.5559783504577354e-05}, {'X': 0.6154829859733582, 'Y': 0.7277104258537292, 'Z': -0.040072765201330185}, {'X': 0.5539383888244629, 'Y': 0.652885377407074, 'Z': -0.06623897701501846}, {'X': 0.5223190784454346, 'Y': 0.5831853151321411, 'Z': -0.09702374041080475}, {'X': 0.5263777375221252, 'Y': 0.5293545722961426, 'Z': -0.12195833772420883}, {'X': 0.595407247543335, 'Y': 0.5401723980903625, 'Z': -0.01549884956330061}, {'X': 0.57224440574646, 'Y': 0.4531620740890503, 'Z': -0.059075977653265}, {'X': 0.5669975280761719, 'Y': 0.4690078794956207, 'Z': -0.09559857845306396}, {'X': 0.5658995509147644, 'Y': 0.5052011013031006, 'Z': -0.11566173285245895}, {'X': 0.6429140567779541, 'Y': 0.5215201377868652, 'Z': -0.020749514922499657}, {'X': 0.6291853189468384, 'Y': 0.41225677728652954, 'Z': -0.03645986318588257}, {'X': 0.6225033402442932, 'Y': 0.3478555977344513, 'Z': -0.059511106461286545}, {'X': 0.6118302941322327, 'Y': 0.30205392837524414, 'Z': -0.0776997059583664}, {'X': 0.69377601146698, 'Y': 0.5247040390968323, 'Z': -0.03664048761129379}, {'X': 0.6883168816566467, 'Y': 0.4246230125427246, 'Z': -0.04629460722208023}, {'X': 0.6876558065414429, 'Y': 0.3651415705680847, 'Z': -0.05867069214582443}, {'X': 0.6809388399124146, 'Y': 0.32141047716140747, 'Z': -0.07439184188842773}, {'X': 0.7463392615318298, 'Y': 0.546517550945282, 'Z': -0.05739394947886467}, {'X': 0.7593086361885071, 'Y': 0.4651463031768799, 'Z': -0.06974676251411438}, {'X': 0.7618150115013123, 'Y': 0.419178307056427, 'Z': -0.07453183829784393}, {'X': 0.7559342980384827, 'Y': 0.38381636142730713, 'Z': -0.08008601516485214}]
[{'X': 0.6892465353012085, 'Y': 0.7162072062492371, 'Z': -2.7224259611102752e-05}, {'X': 0.6179724335670471, 'Y': 0.715185284614563, 'Z': -0.043547917157411575}, {'X': 0.5690722465515137, 'Y': 0.6549186110496521, 'Z': -0.06270051002502441}, {'X': 0.5422139763832092, 'Y': 0.5977292060852051, 'Z': -0.07859499752521515}, {'X': 0.5127055644989014, 'Y': 0.5551343560218811, 'Z': -0.10045033693313599}, {'X': 0.6209432482719421, 'Y': 0.5541050434112549, 'Z': -0.016571711748838425}, {'X': 0.6120400428771973, 'Y': 0.46406030654907227, 'Z': -0.02463589981198311}, {'X': 0.6098276376724243, 'Y': 0.41160404682159424, 'Z': -0.03266998752951622}, {'X': 0.6075178980827332, 'Y': 0.368058443069458, 'Z': -0.04487413540482521}, {'X': 0.6620343923568726, 'Y': 0.5437266230583191, 'Z': -0.014660513028502464}, {'X': 0.6501390933990479, 'Y': 0.49144265055656433, 'Z': -0.06657546013593674}, {'X': 0.6525616645812988, 'Y': 0.5167901515960693, 'Z': -0.1050955131649971}, {'X': 0.6542770266532898, 'Y': 0.5453758239746094, 'Z': -0.11996430158615112}, {'X': 0.7010993361473083, 'Y': 0.5414809584617615, 'Z': -0.014821738004684448}, {'X': 0.6950578093528748, 'Y': 0.4702241122722626, 'Z': -0.03631075471639633}, {'X': 0.6912261843681335, 'Y': 0.43258610367774963, 'Z': -0.0649738758802414}, {'X': 0.6843523383140564, 'Y': 0.4076617360115051, 'Z': -0.08196255564689636}, {'X': 0.7433401942253113, 'Y': 0.5499906539916992, 'Z': -0.021182119846343994}, {'X': 0.7430297136306763, 'Y': 0.48649725317955017, 'Z': -0.026095272973179817}, {'X': 0.743681013584137, 'Y': 0.44468480348587036, 'Z': -0.03678201138973236}, {'X': 0.7379143238067627, 'Y': 0.4099748730659485, 'Z': -0.04817686602473259}]
[{'X': 0.672092854976654, 'Y': 0.7265697717666626, 'Z': -8.353923476533964e-05}, {'X': 0.6101242303848267, 'Y': 0.7301888465881348, 'Z': -0.04215067997574806}, {'X': 0.5674577355384827, 'Y': 0.6610197424888611, 'Z': -0.07179073244333267}, {'X': 0.5441559553146362, 'Y': 0.6077704429626465, 'Z': -0.09487123787403107}, {'X': 0.5198453664779663, 'Y': 0.5709476470947266, 'Z': -0.12613137066364288}, {'X': 0.6150102019309998, 'Y': 0.5620975494384766, 'Z': -0.08431404083967209}, {'X': 0.6037871241569519, 'Y': 0.4698396325111389, 'Z': -0.12353188544511795}, {'X': 0.5979317426681519, 'Y': 0.4075812101364136, 'Z': -0.15186169743537903}, {'X': 0.5898429155349731, 'Y': 0.3512035012245178, 'Z': -0.1753329187631607}, {'X': 0.6596456170082092, 'Y': 0.5593699812889099, 'Z': -0.08560547977685928}, {'X': 0.6602274179458618, 'Y': 0.480459988117218, 'Z': -0.13963337242603302}, {'X': 0.6560719013214111, 'Y': 0.4698721468448639, 'Z': -0.16541939973831177}, {'X': 0.649918258190155, 'Y': 0.45551547408103943, 'Z': -0.17895464599132538}, {'X': 0.7044268846511841, 'Y': 0.5712400674819946, 'Z': -0.08820555359125137}, {'X': 0.7072458267211914, 'Y': 0.4950152039527893, 'Z': -0.15332193672657013}, {'X': 0.7146413326263428, 'Y': 0.4621625542640686, 'Z': -0.19245481491088867}, {'X': 0.7189498543739319, 'Y': 0.42271530628204346, 'Z': -0.21512898802757263}, {'X': 0.7481181621551514, 'Y': 0.5952253937721252, 'Z': -0.08868300914764404}, {'X': 0.7506875395774841, 'Y': 0.5512853860855103, 'Z': -0.13935235142707825}, {'X': 0.7463846206665039, 'Y': 0.5501604676246643, 'Z': -0.16286544501781464}, {'X': 0.7403189539909363, 'Y': 0.5494629740715027, 'Z': -0.17403246462345123}]
[{'X': 0.7061361074447632, 'Y': 0.7400806546211243, 'Z': 1.2494019756559283e-05}, {'X': 0.6242175102233887, 'Y': 0.7350514531135559, 'Z': -0.042767107486724854}, {'X': 0.5707761645317078, 'Y': 0.6787330508232117, 'Z': -0.06279292702674866}, {'X': 0.5355896949768066, 'Y': 0.6223127841949463, 'Z': -0.08277331292629242}, {'X': 0.5086408853530884, 'Y': 0.5785796046257019, 'Z': -0.10402348637580872}, {'X': 0.6233073472976685, 'Y': 0.556061863899231, 'Z': -0.030343612655997276}, {'X': 0.6011872887611389, 'Y': 0.46208447217941284, 'Z': -0.047878436744213104}, {'X': 0.5896263718605042, 'Y': 0.4024938941001892, 'Z': -0.06777843832969666}, {'X': 0.5789580941200256, 'Y': 0.35443586111068726, 'Z': -0.07940742373466492}, {'X': 0.6718586087226868, 'Y': 0.5387929677963257, 'Z': -0.027924779802560806}, {'X': 0.6672461032867432, 'Y': 0.45360302925109863, 'Z': -0.03460380434989929}, {'X': 0.6675184369087219, 'Y': 0.40028542280197144, 'Z': -0.057381536811590195}, {'X': 0.6664273142814636, 'Y': 0.3592400550842285, 'Z': -0.07664776593446732}, {'X': 0.7175787687301636, 'Y': 0.5411632061004639, 'Z': -0.03180630877614021}, {'X': 0.7212525010108948, 'Y': 0.4527033269405365, 'Z': -0.0324367918074131}, {'X': 0.7240375876426697, 'Y': 0.38744282722473145, 'Z': -0.05555955320596695}, {'X': 0.7217365503311157, 'Y': 0.3331972360610962, 'Z': -0.07975957542657852}, {'X': 0.7611217498779297, 'Y': 0.5617914199829102, 'Z': -0.04155576974153519}, {'X': 0.7763237953186035, 'Y': 0.4989371597766876, 'Z': -0.05569448694586754}, {'X': 0.7854331135749817, 'Y': 0.46405136585235596, 'Z': -0.06770990788936615}, {'X': 0.7897835969924927, 'Y': 0.4296458661556244, 'Z': -0.08401665836572647}]
[{'X': 0.7009043097496033, 'Y': 0.7574380040168762, 'Z': -1.325340326729929e-05}, {'X': 0.624494194984436, 'Y': 0.7437572479248047, 'Z': -0.05557018518447876}, {'X': 0.5710692405700684, 'Y': 0.6782776713371277, 'Z': -0.08459550887346268}, {'X': 0.5382944345474243, 'Y': 0.6192830801010132, 'Z': -0.11430061608552933}, {'X': 0.5110723376274109, 'Y': 0.5773689150810242, 'Z': -0.14286662638187408}, {'X': 0.6130733489990234, 'Y': 0.542604923248291, 'Z': -0.03409886360168457}, {'X': 0.5881450772285461, 'Y': 0.45554906129837036, 'Z': -0.056411005556583405}, {'X': 0.5745956301689148, 'Y': 0.3990313708782196, 'Z': -0.08353202790021896}, {'X': 0.5608600378036499, 'Y': 0.35051822662353516, 'Z': -0.10275121033191681}, {'X': 0.6629537343978882, 'Y': 0.527802050113678, 'Z': -0.029801659286022186}, {'X': 0.6528095006942749, 'Y': 0.4439513385295868, 'Z': -0.04116619750857353}, {'X': 0.6526190042495728, 'Y': 0.3993699550628662, 'Z': -0.07069487869739532}, {'X': 0.6532361507415771, 'Y': 0.36791011691093445, 'Z': -0.09875301271677017}, {'X': 0.7119550108909607, 'Y': 0.5340789556503296, 'Z': -0.033424846827983856}, {'X': 0.7134898900985718, 'Y': 0.4499836266040802, 'Z': -0.04175719991326332}, {'X': 0.7181164026260376, 'Y': 0.3869016170501709, 'Z': -0.06970678269863129}, {'X': 0.7185474634170532, 'Y': 0.3341822624206543, 'Z': -0.10128980875015259}, {'X': 0.7602715492248535, 'Y': 0.5615926384925842, 'Z': -0.04552523046731949}, {'X': 0.777171790599823, 'Y': 0.5001720786094666, 'Z': -0.06096203625202179}, {'X': 0.7867435216903687, 'Y': 0.462862491607666, 'Z': -0.07589657604694366}, {'X': 0.7915604114532471, 'Y': 0.4249686002731323, 'Z': -0.09758255630731583}]
[{'X': 0.7009043097496033, 'Y': 0.7574380040168762, 'Z': -1.325340326729929e-05}, {'X': 0.624494194984436, 'Y': 0.7437572479248047, 'Z': -0.05557018518447876}, {'X': 0.5710692405700684, 'Y': 0.6782776713371277, 'Z': -0.08459550887346268}, {'X': 0.5382944345474243, 'Y': 0.6192830801010132, 'Z': -0.11430061608552933}, {'X': 0.5110723376274109, 'Y': 0.5773689150810242, 'Z': -0.14286662638187408}, {'X': 0.6130733489990234, 'Y': 0.542604923248291, 'Z': -0.03409886360168457}, {'X': 0.5881450772285461, 'Y': 0.45554906129837036, 'Z': -0.056411005556583405}, {'X': 0.5745956301689148, 'Y': 0.3990313708782196, 'Z': -0.08353202790021896}, {'X': 0.5608600378036499, 'Y': 0.35051822662353516, 'Z': -0.10275121033191681}, {'X': 0.6629537343978882, 'Y': 0.527802050113678, 'Z': -0.029801659286022186}, {'X': 0.6528095006942749, 'Y': 0.4439513385295868, 'Z': -0.04116619750857353}, {'X': 0.6526190042495728, 'Y': 0.3993699550628662, 'Z': -0.07069487869739532}, {'X': 0.6532361507415771, 'Y': 0.36791011691093445, 'Z': -0.09875301271677017}, {'X': 0.7119550108909607, 'Y': 0.5340789556503296, 'Z': -0.033424846827983856}, {'X': 0.7134898900985718, 'Y': 0.4499836266040802, 'Z': -0.04175719991326332}, {'X': 0.7181164026260376, 'Y': 0.3869016170501709, 'Z': -0.06970678269863129}, {'X': 0.7185474634170532, 'Y': 0.3341822624206543, 'Z': -0.10128980875015259}, {'X': 0.7602715492248535, 'Y': 0.5615926384925842, 'Z': -0.04552523046731949}, {'X': 0.777171790599823, 'Y': 0.5001720786094666, 'Z': -0.06096203625202179}, {'X': 0.7867435216903687, 'Y': 0.462862491607666, 'Z': -0.07589657604694366}, {'X': 0.7915604114532471, 'Y': 0.4249686002731323, 'Z': -0.09758255630731583}]
[{'X': 0.7094107866287231, 'Y': 0.7471197247505188, 'Z': -1.2688416290984605e-06}, {'X': 0.6287844181060791, 'Y': 0.7304133176803589, 'Z': -0.03949600085616112}, {'X': 0.5664808750152588, 'Y': 0.6747715473175049, 'Z': -0.05690553039312363}, {'X': 0.5291883945465088, 'Y': 0.6198347210884094, 'Z': -0.07595935463905334}, {'X': 0.503156840801239, 'Y': 0.5777965188026428, 'Z': -0.08867910504341125}, {'X': 0.6149493455886841, 'Y': 0.5353083610534668, 'Z': 0.0013462197966873646}, {'X': 0.5858296751976013, 'Y': 0.4427865445613861, 'Z': -0.016009319573640823}, {'X': 0.5706597566604614, 'Y': 0.38606882095336914, 'Z': -0.03821396455168724}, {'X': 0.5599403381347656, 'Y': 0.340354323387146, 'Z': -0.0527668297290802}, {'X': 0.6649309396743774, 'Y': 0.5154438018798828, 'Z': 0.006543223280459642}, {'X': 0.6552021503448486, 'Y': 0.41603508591651917, 'Z': 0.0066987937316298485}, {'X': 0.651957094669342, 'Y': 0.35697177052497864, 'Z': -0.015001965686678886}, {'X': 0.6526622176170349, 'Y': 0.3110419511795044, 'Z': -0.032794609665870667}, {'X': 0.7117052674293518, 'Y': 0.5215301513671875, 'Z': 0.0036145588383078575}, {'X': 0.7169979810714722, 'Y': 0.43004903197288513, 'Z': 0.0016377858119085431}, {'X': 0.7222105264663696, 'Y': 0.37103453278541565, 'Z': -0.015296019613742828}, {'X': 0.7249816656112671, 'Y': 0.32483798265457153, 'Z': -0.033694881945848465}, {'X': 0.757495105266571, 'Y': 0.5491310358047485, 'Z': -0.005603267811238766}, {'X': 0.773479163646698, 'Y': 0.4863719046115875, 'Z': -0.01698995940387249}, {'X': 0.7803840041160583, 'Y': 0.4522649645805359, 'Z': -0.03166092559695244}, {'X': 0.7816123366355896, 'Y': 0.42490798234939575, 'Z': -0.04568019136786461}]
[{'X': 0.7034715414047241, 'Y': 0.7397570013999939, 'Z': 4.080490725755226e-06}, {'X': 0.6242227554321289, 'Y': 0.7324637174606323, 'Z': -0.04763684794306755}, {'X': 0.5671044588088989, 'Y': 0.674968957901001, 'Z': -0.0714351236820221}, {'X': 0.5340330600738525, 'Y': 0.6181992292404175, 'Z': -0.0940934419631958}, {'X': 0.506527304649353, 'Y': 0.5767568349838257, 'Z': -0.11445974558591843}, {'X': 0.6109289526939392, 'Y': 0.5352057218551636, 'Z': -0.03740283474326134}, {'X': 0.5796959400177002, 'Y': 0.4509841501712799, 'Z': -0.06554698944091797}, {'X': 0.5620878338813782, 'Y': 0.398362934589386, 'Z': -0.09232038259506226}, {'X': 0.5462985038757324, 'Y': 0.3539642095565796, 'Z': -0.11272028088569641}, {'X': 0.6606528759002686, 'Y': 0.516079306602478, 'Z': -0.0344332791864872}, {'X': 0.6516857147216797, 'Y': 0.4158025085926056, 'Z': -0.052025094628334045}, {'X': 0.6494374871253967, 'Y': 0.34806764125823975, 'Z': -0.08489631861448288}, {'X': 0.6495818495750427, 'Y': 0.29118525981903076, 'Z': -0.1141938716173172}, {'X': 0.7090646624565125, 'Y': 0.5266545414924622, 'Z': -0.035238929092884064}, {'X': 0.7148392796516418, 'Y': 0.43378227949142456, 'Z': -0.053654082119464874}, {'X': 0.7209182977676392, 'Y': 0.3725828528404236, 'Z': -0.07850777357816696}, {'X': 0.7238867878913879, 'Y': 0.3214852213859558, 'Z': -0.10468766838312149}, {'X': 0.7559159994125366, 'Y': 0.5576605200767517, 'Z': -0.04320373758673668}, {'X': 0.7720476984977722, 'Y': 0.4940253794193268, 'Z': -0.06486043334007263}, {'X': 0.7784332036972046, 'Y': 0.4531744718551636, 'Z': -0.0833149179816246}, {'X': 0.7804218530654907, 'Y': 0.41718724370002747, 'Z': -0.10066375881433487}]
[{'X': 0.7112114429473877, 'Y': 0.7558199763298035, 'Z': -4.09804233640898e-05}, {'X': 0.6268274188041687, 'Y': 0.733670711517334, 'Z': -0.038309674710035324}, {'X': 0.5625366568565369, 'Y': 0.6777288913726807, 'Z': -0.052169203758239746}, {'X': 0.523182213306427, 'Y': 0.619303822517395, 'Z': -0.06795357167720795}, {'X': 0.4999043345451355, 'Y': 0.5772107839584351, 'Z': -0.0788140818476677}, {'X': 0.6112422943115234, 'Y': 0.5325367450714111, 'Z': 0.0011368334526196122}, {'X': 0.5766501426696777, 'Y': 0.4440378248691559, 'Z': -0.01825021766126156}, {'X': 0.5572614669799805, 'Y': 0.3931892514228821, 'Z': -0.039391130208969116}, {'X': 0.541881263256073, 'Y': 0.35188591480255127, 'Z': -0.05415039882063866}, {'X': 0.6630493998527527, 'Y': 0.5119388699531555, 'Z': 0.006546796765178442}, {'X': 0.6506215929985046, 'Y': 0.4041520357131958, 'Z': 0.0029991897754371166}, {'X': 0.6464757323265076, 'Y': 0.3359180688858032, 'Z': -0.021563734859228134}, {'X': 0.6452186107635498, 'Y': 0.2786625027656555, 'Z': -0.04232274740934372}, {'X': 0.7110739946365356, 'Y': 0.5205877423286438, 'Z': 0.006352423224598169}, {'X': 0.7130866646766663, 'Y': 0.42689818143844604, 'Z': -0.00020956066146027297}, {'X': 0.7171192765235901, 'Y': 0.36797821521759033, 'Z': -0.01696678437292576}, {'X': 0.7175303101539612, 'Y': 0.3205212950706482, 'Z': -0.032439082860946655}, {'X': 0.7576438784599304, 'Y': 0.55062335729599, 'Z': -0.000809795456007123}, {'X': 0.772678017616272, 'Y': 0.48786693811416626, 'Z': -0.015359719283878803}, {'X': 0.779613733291626, 'Y': 0.4490809440612793, 'Z': -0.03074074164032936}, {'X': 0.7811141014099121, 'Y': 0.4177389144897461, 'Z': -0.041593000292778015}]
[{'X': 0.7108328342437744, 'Y': 0.7521739602088928, 'Z': -5.152477024239488e-05}, {'X': 0.632307231426239, 'Y': 0.7375771999359131, 'Z': -0.03913404047489166}, {'X': 0.566087007522583, 'Y': 0.6812934875488281, 'Z': -0.04990369826555252}, {'X': 0.5254301428794861, 'Y': 0.6222967505455017, 'Z': -0.06177492439746857}, {'X': 0.5017744302749634, 'Y': 0.5805650353431702, 'Z': -0.06826335191726685}, {'X': 0.6179615259170532, 'Y': 0.5313559174537659, 'Z': 0.00926815252751112}, {'X': 0.5818635821342468, 'Y': 0.44671541452407837, 'Z': -0.004148792941123247}, {'X': 0.5611703395843506, 'Y': 0.3972111642360687, 'Z': -0.02303057722747326}, {'X': 0.5454880595207214, 'Y': 0.35584530234336853, 'Z': -0.037695903331041336}, {'X': 0.6673305630683899, 'Y': 0.5105583071708679, 'Z': 0.01762855052947998}, {'X': 0.6584603190422058, 'Y': 0.40235191583633423, 'Z': 0.019859954714775085}, {'X': 0.6532107591629028, 'Y': 0.3328772783279419, 'Z': -0.0014870271552354097}, {'X': 0.6489430069923401, 'Y': 0.2726818025112152, 'Z': -0.020835891366004944}, {'X': 0.7135276198387146, 'Y': 0.5212979912757874, 'Z': 0.01952236145734787}, {'X': 0.7204186916351318, 'Y': 0.4259089231491089, 'Z': 0.015521833673119545}, {'X': 0.725435733795166, 'Y': 0.36765390634536743, 'Z': -0.003933886531740427}, {'X': 0.7246026396751404, 'Y': 0.3181442618370056, 'Z': -0.020561862736940384}, {'X': 0.7587787508964539, 'Y': 0.5514147281646729, 'Z': 0.015959929674863815}, {'X': 0.7751539945602417, 'Y': 0.4875370264053345, 'Z': 0.0023748460225760937}, {'X': 0.782577395439148, 'Y': 0.44956278800964355, 'Z': -0.016213705763220787}, {'X': 0.7824569940567017, 'Y': 0.4146118462085724, 'Z': -0.02917563170194626}]
