[{'X': 0.8395646214485168, 'Y': 0.9680639505386353, 'Z': -6.511951505672187e-05}, {'X': 0.7575713396072388, 'Y': 0.9278849959373474, 'Z': -0.0466991551220417}, {'X': 0.6945136189460754, 'Y': 0.8533545732498169, 'Z': -0.06257196515798569}, {'X': 0.6587087512016296, 'Y': 0.7823248505592346, 'Z': -0.07982652634382248}, {'X': 0.6220992803573608, 'Y': 0.7306207418441772, 'Z': -0.09239163249731064}, {'X': 0.73419189453125, 'Y': 0.7018364071846008, 'Z': 0.017894860357046127}, {'X': 0.6927250027656555, 'Y': 0.6108989715576172, 'Z': 0.018028948456048965}, {'X': 0.6710547208786011, 'Y': 0.5585019588470459, 'Z': 0.007853708229959011}, {'X': 0.6534713506698608, 'Y': 0.5104201436042786, 'Z': -0.004841464571654797}, {'X': 0.7891567945480347, 'Y': 0.6876224279403687, 'Z': 0.029247010126709938}, {'X': 0.7819612622261047, 'Y': 0.5782003998756409, 'Z': 0.04383302107453346}, {'X': 0.7829850316047668, 'Y': 0.5127196311950684, 'Z': 0.026256736367940903}, {'X': 0.7825967073440552, 'Y': 0.4560343623161316, 'Z': 0.007784748915582895}, {'X': 0.8369643092155457, 'Y': 0.6993904113769531, 'Z': 0.032726578414440155}, {'X': 0.8386496305465698, 'Y': 0.6059923768043518, 'Z': 0.04088175669312477}, {'X': 0.8348430395126343, 'Y': 0.5579577684402466, 'Z': 0.024190960451960564}, {'X': 0.8264257907867432, 'Y': 0.5209617018699646, 'Z': 0.005912581458687782}, {'X': 0.883365273475647, 'Y': 0.7247662544250488, 'Z': 0.030265510082244873}, {'X': 0.8965193629264832, 'Y': 0.6521713733673096, 'Z': 0.02314084582030773}, {'X': 0.8994105458259583, 'Y': 0.6129580736160278, 'Z': 0.007893642410635948}, {'X': 0.8956068754196167, 'Y': 0.5775924921035767, 'Z': -0.006759692449122667}]
[{'X': 0.7096654772758484, 'Y': 0.8175450563430786, 'Z': -8.810715371510014e-05}, {'X': 0.6308255791664124, 'Y': 0.8048738241195679, 'Z': -0.04338562861084938}, {'X': 0.5676409602165222, 'Y': 0.7338317632675171, 'Z': -0.055332496762275696}, {'X': 0.532912015914917, 'Y': 0.6641321778297424, 'Z': -0.0721924677491188}, {'X': 0.5010524988174438, 'Y': 0.6170704364776611, 'Z': -0.08456931263208389}, {'X': 0.6115564107894897, 'Y': 0.6077709794044495, 'Z': 0.009948317892849445}, {'X': 0.5790083408355713, 'Y': 0.5209540128707886, 'Z': 0.000987217528745532}, {'X': 0.5599371790885925, 'Y': 0.4711948335170746, 'Z': -0.01221196074038744}, {'X': 0.5452213883399963, 'Y': 0.42826032638549805, 'Z': -0.027742642909288406}, {'X': 0.6607944965362549, 'Y': 0.5878170728683472, 'Z': 0.014014112763106823}, {'X': 0.6565176844596863, 'Y': 0.48565739393234253, 'Z': 0.013329184614121914}, {'X': 0.6588113903999329, 'Y': 0.4270698130130768, 'Z': -0.009878837503492832}, {'X': 0.6630217432975769, 'Y': 0.38506513833999634, 'Z': -0.032565340399742126}, {'X': 0.7055889964103699, 'Y': 0.5928675532341003, 'Z': 0.009516230784356594}, {'X': 0.7095778584480286, 'Y': 0.49784278869628906, 'Z': 0.007504910696297884}, {'X': 0.713236927986145, 'Y': 0.44405221939086914, 'Z': -0.015843963250517845}, {'X': 0.713796854019165, 'Y': 0.40253746509552, 'Z': -0.04044211655855179}, {'X': 0.7496618032455444, 'Y': 0.6138479113578796, 'Z': -0.0002766227116808295}, {'X': 0.7580423355102539, 'Y': 0.5420326590538025, 'Z': -0.009977411478757858}, {'X': 0.7618871331214905, 'Y': 0.5000224709510803, 'Z': -0.029436921700835228}, {'X': 0.7623887062072754, 'Y': 0.461837500333786, 'Z': -0.045604173094034195}]
[{'X': 0.6886628270149231, 'Y': 0.7812074422836304, 'Z': -0.00010541760275373235}, {'X': 0.6258453130722046, 'Y': 0.7582435607910156, 'Z': -0.06579506397247314}, {'X': 0.5697144269943237, 'Y': 0.6841824650764465, 'Z': -0.09276246279478073}, {'X': 0.5398237705230713, 'Y': 0.6165513396263123, 'Z': -0.11756116151809692}, {'X': 0.5184091925621033, 'Y': 0.5742664933204651, 'Z': -0.14125558733940125}, {'X': 0.604900062084198, 'Y': 0.5845047831535339, 'Z': -0.043970923870801926}, {'X': 0.5832208395004272, 'Y': 0.4938335716724396, 'Z': -0.0729680135846138}, {'X': 0.5733664035797119, 'Y': 0.44554492831230164, 'Z': -0.09705423563718796}, {'X': 0.5678917169570923, 'Y': 0.40978872776031494, 'Z': -0.1209416314959526}, {'X': 0.6537829041481018, 'Y': 0.57787024974823, 'Z': -0.037424374371767044}, {'X': 0.6598160862922668, 'Y': 0.48548126220703125, 'Z': -0.06570305675268173}, {'X': 0.6666306853294373, 'Y': 0.4465869069099426, 'Z': -0.09905995428562164}, {'X': 0.672286331653595, 'Y': 0.42381516098976135, 'Z': -0.12338338047266006}, {'X': 0.6982272863388062, 'Y': 0.5863047242164612, 'Z': -0.03864852711558342}, {'X': 0.7097220420837402, 'Y': 0.5012463331222534, 'Z': -0.058712270110845566}, {'X': 0.7151978611946106, 'Y': 0.45486944913864136, 'Z': -0.08838655054569244}, {'X': 0.7158248424530029, 'Y': 0.419283390045166, 'Z': -0.11444937437772751}, {'X': 0.74123215675354, 'Y': 0.6094693541526794, 'Z': -0.04786067083477974}, {'X': 0.7587509751319885, 'Y': 0.5485243201255798, 'Z': -0.06798283755779266}, {'X': 0.7690986394882202, 'Y': 0.5201288461685181, 'Z': -0.09097543358802795}, {'X': 0.7743411064147949, 'Y': 0.4954279959201813, 'Z': -0.11090029031038284}]
[{'X': 0.6781773567199707, 'Y': 0.7810579538345337, 'Z': -0.00014491358888335526}, {'X': 0.6236045360565186, 'Y': 0.743109941482544, 'Z': -0.008842709474265575}, {'X': 0.5897840857505798, 'Y': 0.6459832787513733, 'Z': -0.0020251760724931955}, {'X': 0.569960355758667, 'Y': 0.5761818289756775, 'Z': 0.0022053606808185577}, {'X': 0.5477925539016724, 'Y': 0.5540872812271118, 'Z': 0.0035325689241290092}, {'X': 0.6165463924407959, 'Y': 0.5880671143531799, 'Z': 0.02263202704489231}, {'X': 0.6096323132514954, 'Y': 0.47934141755104065, 'Z': 0.031806830316782}, {'X': 0.604022741317749, 'Y': 0.43140220642089844, 'Z': 0.03263456001877785}, {'X': 0.6020207405090332, 'Y': 0.39692986011505127, 'Z': 0.023469027131795883}, {'X': 0.6551123857498169, 'Y': 0.5857720375061035, 'Z': 0.008545889519155025}, {'X': 0.6455107927322388, 'Y': 0.524969220161438, 'Z': -0.034787148237228394}, {'X': 0.6352593302726746, 'Y': 0.5819377303123474, 'Z': -0.05724320933222771}, {'X': 0.6284012198448181, 'Y': 0.6271848678588867, 'Z': -0.049894336611032486}, {'X': 0.6927924752235413, 'Y': 0.5913992524147034, 'Z': -0.008774202316999435}, {'X': 0.6942588090896606, 'Y': 0.49636292457580566, 'Z': -0.02315499261021614}, {'X': 0.687604546546936, 'Y': 0.4521733820438385, 'Z': -0.041267022490501404}, {'X': 0.6792563199996948, 'Y': 0.4099670350551605, 'Z': -0.05086519196629524}, {'X': 0.7318111062049866, 'Y': 0.6091299057006836, 'Z': -0.02822766825556755}, {'X': 0.7472405433654785, 'Y': 0.5392202734947205, 'Z': -0.04177587851881981}, {'X': 0.7550399303436279, 'Y': 0.5023229122161865, 'Z': -0.055994242429733276}, {'X': 0.7600516676902771, 'Y': 0.4670411944389343, 'Z': -0.06576956063508987}]
[{'X': 0.6774601936340332, 'Y': 0.793107807636261, 'Z': -0.0001429864059900865}, {'X': 0.6197778582572937, 'Y': 0.7458034157752991, 'Z': -0.008815390057861805}, {'X': 0.5843756794929504, 'Y': 0.6529224514961243, 'Z': -0.000557606341317296}, {'X': 0.5799846053123474, 'Y': 0.5804864764213562, 'Z': 0.001422511413693428}, {'X': 0.570949137210846, 'Y': 0.5499997735023499, 'Z': 0.003325249068439007}, {'X': 0.6097669005393982, 'Y': 0.6060410737991333, 'Z': 0.034984949976205826}, {'X': 0.5928374528884888, 'Y': 0.536160945892334, 'Z': 0.02924536168575287}, {'X': 0.584854245185852, 'Y': 0.501789391040802, 'Z': 0.018026087433099747}, {'X': 0.5819998383522034, 'Y': 0.4762141704559326, 'Z': 0.008200626820325851}, {'X': 0.6464422345161438, 'Y': 0.592306911945343, 'Z': 0.024385059252381325}, {'X': 0.636256992816925, 'Y': 0.5068176984786987, 'Z': 0.02270868420600891}, {'X': 0.6282461285591125, 'Y': 0.44995641708374023, 'Z': 0.004854909144341946}, {'X': 0.6276453733444214, 'Y': 0.4033985733985901, 'Z': -0.00514080049470067}, {'X': 0.6842708587646484, 'Y': 0.5952701568603516, 'Z': 0.007153649814426899}, {'X': 0.6731734871864319, 'Y': 0.5132864713668823, 'Z': -0.004741155542433262}, {'X': 0.6574490070343018, 'Y': 0.4769279956817627, 'Z': -0.030423182994127274}, {'X': 0.6475237011909485, 'Y': 0.4434874355792999, 'Z': -0.04465366154909134}, {'X': 0.7235032916069031, 'Y': 0.6122027039527893, 'Z': -0.009980562143027782}, {'X': 0.7298164367675781, 'Y': 0.5456116795539856, 'Z': -0.02931319922208786}, {'X': 0.7326746582984924, 'Y': 0.5157613754272461, 'Z': -0.04799235612154007}, {'X': 0.73816978931427, 'Y': 0.485418438911438, 'Z': -0.06048043444752693}]
[{'X': 0.6823559403419495, 'Y': 0.7757683396339417, 'Z': -9.098478039959446e-05}, {'X': 0.6313876509666443, 'Y': 0.7424763441085815, 'Z': -0.024781230837106705}, {'X': 0.5932953357696533, 'Y': 0.6633468270301819, 'Z': -0.03601088747382164}, {'X': 0.5769563913345337, 'Y': 0.5944550037384033, 'Z': -0.05282587558031082}, {'X': 0.5608911514282227, 'Y': 0.5499986410140991, 'Z': -0.07269477099180222}, {'X': 0.6097187995910645, 'Y': 0.6058646440505981, 'Z': 0.003404793329536915}, {'X': 0.5886892676353455, 'Y': 0.5399741530418396, 'Z': -0.013107121922075748}, {'X': 0.5812390446662903, 'Y': 0.5088306665420532, 'Z': -0.03190029412508011}, {'X': 0.5790827870368958, 'Y': 0.49006491899490356, 'Z': -0.044387996196746826}, {'X': 0.6447765231132507, 'Y': 0.5878032445907593, 'Z': -0.0034711763728410006}, {'X': 0.6301984190940857, 'Y': 0.5040637850761414, 'Z': -0.007857173681259155}, {'X': 0.6188532114028931, 'Y': 0.45500829815864563, 'Z': -0.028614748269319534}, {'X': 0.6129107475280762, 'Y': 0.41799259185791016, 'Z': -0.04548156261444092}, {'X': 0.6821728348731995, 'Y': 0.5858595967292786, 'Z': -0.018014321103692055}, {'X': 0.6719315052032471, 'Y': 0.49790945649147034, 'Z': -0.024309048429131508}, {'X': 0.6616920828819275, 'Y': 0.4519246220588684, 'Z': -0.04658370837569237}, {'X': 0.6556945443153381, 'Y': 0.4145512878894806, 'Z': -0.06353834271430969}, {'X': 0.7220646142959595, 'Y': 0.6020029187202454, 'Z': -0.03448774665594101}, {'X': 0.7338159084320068, 'Y': 0.532150387763977, 'Z': -0.043445244431495667}, {'X': 0.7392053008079529, 'Y': 0.4921758472919464, 'Z': -0.05377301573753357}, {'X': 0.7454522848129272, 'Y': 0.4557003378868103, 'Z': -0.06391344219446182}]
[{'X': 0.6904803514480591, 'Y': 0.7749626636505127, 'Z': -0.000123361503938213}, {'X': 0.6361294388771057, 'Y': 0.7469857335090637, 'Z': -0.02623889409005642}, {'X': 0.5931429862976074, 'Y': 0.6678214073181152, 'Z': -0.035116929560899734}, {'X': 0.5737829804420471, 'Y': 0.5971955060958862, 'Z': -0.053347133100032806}, {'X': 0.5637650489807129, 'Y': 0.5541306734085083, 'Z': -0.07534676045179367}, {'X': 0.6147664189338684, 'Y': 0.6025937795639038, 'Z': 0.030442800372838974}, {'X': 0.5976545810699463, 'Y': 0.5291327238082886, 'Z': 0.028698530048131943}, {'X': 0.5869479179382324, 'Y': 0.49713611602783203, 'Z': 0.01994503289461136}, {'X': 0.5801613330841064, 'Y': 0.47912076115608215, 'Z': 0.011371104046702385}, {'X': 0.6514136791229248, 'Y': 0.5806410312652588, 'Z': 0.021785952150821686}, {'X': 0.6345112323760986, 'Y': 0.4984182119369507, 'Z': 0.01629054732620716}, {'X': 0.6203716993331909, 'Y': 0.4611290991306305, 'Z': -0.0022525470703840256}, {'X': 0.6139358282089233, 'Y': 0.4462287425994873, 'Z': -0.010595489293336868}, {'X': 0.6868888139724731, 'Y': 0.5760091543197632, 'Z': 0.003955008927732706}, {'X': 0.6802676916122437, 'Y': 0.4933604598045349, 'Z': -0.0022094096057116985}, {'X': 0.6707534193992615, 'Y': 0.4537578821182251, 'Z': -0.026661265641450882}, {'X': 0.6636834144592285, 'Y': 0.4269029498100281, 'Z': -0.042349010705947876}, {'X': 0.7231646180152893, 'Y': 0.5873161554336548, 'Z': -0.01643226481974125}, {'X': 0.7282120585441589, 'Y': 0.5278607606887817, 'Z': -0.037673670798540115}, {'X': 0.7289694547653198, 'Y': 0.4956984519958496, 'Z': -0.05752093344926834}, {'X': 0.7281984090805054, 'Y': 0.46949341893196106, 'Z': -0.07108154147863388}]
[{'X': 0.6845464110374451, 'Y': 0.7602493166923523, 'Z': -5.43999376532156e-05}, {'X': 0.632148027420044, 'Y': 0.7309296727180481, 'Z': -0.03020153008401394}, {'X': 0.5935111045837402, 'Y': 0.6495118141174316, 'Z': -0.030602235347032547}, {'X': 0.5751558542251587, 'Y': 0.5805016160011292, 'Z': -0.03662877529859543}, {'X': 0.5522353649139404, 'Y': 0.5452192425727844, 'Z': -0.042197491973638535}, {'X': 0.6086792945861816, 'Y': 0.5900497436523438, 'Z': 0.03916575387120247}, {'X': 0.5958825349807739, 'Y': 0.5205434560775757, 'Z': 0.04102626442909241}, {'X': 0.5874210596084595, 'Y': 0.4850756824016571, 'Z': 0.03322916850447655}, {'X': 0.5806374549865723, 'Y': 0.4626905024051666, 'Z': 0.023521171882748604}, {'X': 0.6447246670722961, 'Y': 0.5732395648956299, 'Z': 0.03853849694132805}, {'X': 0.6373161673545837, 'Y': 0.5010556578636169, 'Z': 0.03382734954357147}, {'X': 0.6278891563415527, 'Y': 0.473983496427536, 'Z': 0.009405395947396755}, {'X': 0.6223042607307434, 'Y': 0.46983402967453003, 'Z': -0.003424582537263632}, {'X': 0.6819508671760559, 'Y': 0.5723364949226379, 'Z': 0.02918166294693947}, {'X': 0.6835454702377319, 'Y': 0.4990085959434509, 'Z': 0.025231441482901573}, {'X': 0.674787163734436, 'Y': 0.4663585424423218, 'Z': -0.0031951956916600466}, {'X': 0.6643826365470886, 'Y': 0.4473502039909363, 'Z': -0.022836755961179733}, {'X': 0.7207818627357483, 'Y': 0.5849316120147705, 'Z': 0.016407568007707596}, {'X': 0.7304080128669739, 'Y': 0.5305508375167847, 'Z': -0.000563350971788168}, {'X': 0.7320744395256042, 'Y': 0.5015913248062134, 'Z': -0.023472260683774948}, {'X': 0.7274891138076782, 'Y': 0.47880104184150696, 'Z': -0.04078695550560951}]
[{'X': 0.6891945600509644, 'Y': 0.7578698396682739, 'Z': -8.405786502407864e-05}, {'X': 0.6378676891326904, 'Y': 0.7284131646156311, 'Z': -0.02412479743361473}, {'X': 0.6027437448501587, 'Y': 0.6461448669433594, 'Z': -0.025639733299613}, {'X': 0.578864574432373, 'Y': 0.5781150460243225, 'Z': -0.031526293605566025}, {'X': 0.548377513885498, 'Y': 0.5499653816223145, 'Z': -0.03753779083490372}, {'X': 0.6100461483001709, 'Y': 0.5866751670837402, 'Z': 0.04663357138633728}, {'X': 0.5961822271347046, 'Y': 0.5186280012130737, 'Z': 0.04658658429980278}, {'X': 0.586319088935852, 'Y': 0.49233877658843994, 'Z': 0.03435945883393288}, {'X': 0.5760465860366821, 'Y': 0.48140841722488403, 'Z': 0.01816490665078163}, {'X': 0.6439898014068604, 'Y': 0.5748695135116577, 'Z': 0.04139605909585953}, {'X': 0.6263636946678162, 'Y': 0.5039508938789368, 'Z': 0.001989198150113225}, {'X': 0.6195939183235168, 'Y': 0.5334180593490601, 'Z': -0.042070530354976654}, {'X': 0.6164048314094543, 'Y': 0.5721432566642761, 'Z': -0.05176737532019615}, {'X': 0.67848140001297, 'Y': 0.5741482377052307, 'Z': 0.029430439695715904}, {'X': 0.6738954782485962, 'Y': 0.4959821105003357, 'Z': 0.019869711250066757}, {'X': 0.6594638824462891, 'Y': 0.4713807702064514, 'Z': -0.004096311517059803}, {'X': 0.6443670988082886, 'Y': 0.45488810539245605, 'Z': -0.01586998626589775}, {'X': 0.7150338292121887, 'Y': 0.5851354002952576, 'Z': 0.012587751261889935}, {'X': 0.7248373627662659, 'Y': 0.530632734298706, 'Z': -0.0018879467388615012}, {'X': 0.723278284072876, 'Y': 0.5047605037689209, 'Z': -0.018372071906924248}, {'X': 0.7176312208175659, 'Y': 0.4859979450702667, 'Z': -0.02492235042154789}]
[{'X': 0.6801350116729736, 'Y': 0.7617995142936707, 'Z': -7.140820525819436e-05}, {'X': 0.6339271664619446, 'Y': 0.7270941734313965, 'Z': -0.012601209804415703}, {'X': 0.6038541197776794, 'Y': 0.6502941250801086, 'Z': -0.016268696635961533}, {'X': 0.5865532159805298, 'Y': 0.5924031734466553, 'Z': -0.02740812487900257}, {'X': 0.5682471990585327, 'Y': 0.5690637826919556, 'Z': -0.039834871888160706}, {'X': 0.6180467009544373, 'Y': 0.5906469821929932, 'Z': 0.03329649195075035}, {'X': 0.5985404253005981, 'Y': 0.5237504243850708, 'Z': 0.024106871336698532}, {'X': 0.5849568843841553, 'Y': 0.49674755334854126, 'Z': 0.011890764348208904}, {'X': 0.5713359713554382, 'Y': 0.4800695776939392, 'Z': -0.0003658148052636534}, {'X': 0.6501558423042297, 'Y': 0.5826390981674194, 'Z': 0.01666902005672455}, {'X': 0.6295952796936035, 'Y': 0.5121544599533081, 'Z': -0.04021047428250313}, {'X': 0.6205965280532837, 'Y': 0.5468652844429016, 'Z': -0.08997263014316559}, {'X': 0.6168249249458313, 'Y': 0.5859559178352356, 'Z': -0.10298038274049759}, {'X': 0.6838063597679138, 'Y': 0.5866680145263672, 'Z': -0.0030822758562862873}, {'X': 0.6736527681350708, 'Y': 0.5130109786987305, 'Z': -0.034884851425886154}, {'X': 0.6587010622024536, 'Y': 0.4876495599746704, 'Z': -0.07309698313474655}, {'X': 0.6431477665901184, 'Y': 0.4696008563041687, 'Z': -0.09006688743829727}, {'X': 0.7194825410842896, 'Y': 0.6018917560577393, 'Z': -0.024582890793681145}, {'X': 0.7277206182479858, 'Y': 0.5485044717788696, 'Z': -0.04830614849925041}, {'X': 0.7259523272514343, 'Y': 0.5197559595108032, 'Z': -0.06825479865074158}, {'X': 0.7192299962043762, 'Y': 0.49476489424705505, 'Z': -0.07758085429668427}]
[{'X': 0.6815081834793091, 'Y': 0.7628175616264343, 'Z': -7.313230889849365e-05}, {'X': 0.6335902810096741, 'Y': 0.7232767939567566, 'Z': -0.02892441675066948}, {'X': 0.596842348575592, 'Y': 0.6589682102203369, 'Z': -0.03348125144839287}, {'X': 0.5748657584190369, 'Y': 0.6065065860748291, 'Z': -0.04195323586463928}, {'X': 0.5609753131866455, 'Y': 0.5880276560783386, 'Z': -0.047857169061899185}, {'X': 0.6123040318489075, 'Y': 0.5945039391517639, 'Z': 0.020662304013967514}, {'X': 0.5861037969589233, 'Y': 0.5345696806907654, 'Z': 0.004180938471108675}, {'X': 0.5702226758003235, 'Y': 0.5128792524337769, 'Z': -0.024795953184366226}, {'X': 0.5596007704734802, 'Y': 0.5122813582420349, 'Z': -0.05240032449364662}, {'X': 0.6458260416984558, 'Y': 0.5796084403991699, 'Z': 0.01911138743162155}, {'X': 0.6339237689971924, 'Y': 0.5109169483184814, 'Z': 0.0055966065265238285}, {'X': 0.6234050393104553, 'Y': 0.4845837950706482, 'Z': -0.029919268563389778}, {'X': 0.6162533164024353, 'Y': 0.48218777775764465, 'Z': -0.05489098280668259}, {'X': 0.6798908114433289, 'Y': 0.584705114364624, 'Z': 0.009442860260605812}, {'X': 0.6785052418708801, 'Y': 0.5195106863975525, 'Z': 0.0031004371121525764}, {'X': 0.6693932414054871, 'Y': 0.48978328704833984, 'Z': -0.028692174702882767}, {'X': 0.6596185564994812, 'Y': 0.47416582703590393, 'Z': -0.050714440643787384}, {'X': 0.7155411839485168, 'Y': 0.6062010526657104, 'Z': -0.0032671932131052017}, {'X': 0.7263121604919434, 'Y': 0.5630041360855103, 'Z': -0.012650993652641773}, {'X': 0.7297975420951843, 'Y': 0.5367249846458435, 'Z': -0.033425383269786835}, {'X': 0.7271448373794556, 'Y': 0.5154334306716919, 'Z': -0.05097136273980141}]
[{'X': 0.6792677640914917, 'Y': 0.7459000945091248, 'Z': -7.14489069650881e-05}, {'X': 0.6290874481201172, 'Y': 0.7062917351722717, 'Z': -0.010508127510547638}, {'X': 0.5898109674453735, 'Y': 0.6363939046859741, 'Z': 0.0001427382812835276}, {'X': 0.5640683174133301, 'Y': 0.5901739001274109, 'Z': 0.0041860961355268955}, {'X': 0.5422040224075317, 'Y': 0.592176616191864, 'Z': 0.009483070112764835}, {'X': 0.6123690605163574, 'Y': 0.5970063209533691, 'Z': 0.05198389291763306}, {'X': 0.593381404876709, 'Y': 0.5315419435501099, 'Z': 0.052754420787096024}, {'X': 0.5832056403160095, 'Y': 0.5045448541641235, 'Z': 0.04161480441689491}, {'X': 0.5752528309822083, 'Y': 0.4877488911151886, 'Z': 0.02707745134830475}, {'X': 0.6444836854934692, 'Y': 0.5869947075843811, 'Z': 0.047419581562280655}, {'X': 0.6354139447212219, 'Y': 0.521134078502655, 'Z': 0.05462535843253136}, {'X': 0.627354621887207, 'Y': 0.48851826786994934, 'Z': 0.03603564575314522}, {'X': 0.6196630597114563, 'Y': 0.4658627510070801, 'Z': 0.018482964485883713}, {'X': 0.6771118640899658, 'Y': 0.5918681025505066, 'Z': 0.03597820922732353}, {'X': 0.6736312508583069, 'Y': 0.5299778580665588, 'Z': 0.042840901762247086}, {'X': 0.6668614149093628, 'Y': 0.49676957726478577, 'Z': 0.023077256977558136}, {'X': 0.6578317284584045, 'Y': 0.4710054397583008, 'Z': 0.005409658420830965}, {'X': 0.7120572924613953, 'Y': 0.6088786721229553, 'Z': 0.021933089941740036}, {'X': 0.7218686938285828, 'Y': 0.566511332988739, 'Z': 0.02131505496799946}, {'X': 0.7261261343955994, 'Y': 0.5397262573242188, 'Z': 0.009567413479089737}, {'X': 0.7252339720726013, 'Y': 0.5158069729804993, 'Z': 6.012115045450628e-05}]
[{'X': 0.6867309808731079, 'Y': 0.7494767904281616, 'Z': -8.002246613614261e-05}, {'X': 0.6347113847732544, 'Y': 0.7221248745918274, 'Z': -0.027337519451975822}, {'X': 0.5933680534362793, 'Y': 0.6594334840774536, 'Z': -0.02332565374672413}, {'X': 0.5695728659629822, 'Y': 0.6093554496765137, 'Z': -0.02247678115963936}, {'X': 0.5518131852149963, 'Y': 0.601341724395752, 'Z': -0.022811198607087135}, {'X': 0.6019189357757568, 'Y': 0.6081902980804443, 'Z': 0.03138327598571777}, {'X': 0.5673049688339233, 'Y': 0.5515528917312622, 'Z': 0.028952229768037796}, {'X': 0.547010064125061, 'Y': 0.520065188407898, 'Z': 0.015468497760593891}, {'X': 0.5334204435348511, 'Y': 0.49691545963287354, 'Z': -0.00020668892830144614}, {'X': 0.6352728605270386, 'Y': 0.5919129848480225, 'Z': 0.034720927476882935}, {'X': 0.6228650212287903, 'Y': 0.5235155820846558, 'Z': 0.05008116737008095}, {'X': 0.6149616837501526, 'Y': 0.47640448808670044, 'Z': 0.03868239372968674}, {'X': 0.6083425879478455, 'Y': 0.4350074231624603, 'Z': 0.02966237999498844}, {'X': 0.6705009937286377, 'Y': 0.5936499238014221, 'Z': 0.03015325404703617}, {'X': 0.6700857281684875, 'Y': 0.5279334187507629, 'Z': 0.03890874236822128}, {'X': 0.6664222478866577, 'Y': 0.4876227378845215, 'Z': 0.020440571010112762}, {'X': 0.6616436839103699, 'Y': 0.4519237279891968, 'Z': 0.007015378680080175}, {'X': 0.7066493034362793, 'Y': 0.6085206866264343, 'Z': 0.02068581059575081}, {'X': 0.7186195254325867, 'Y': 0.565416693687439, 'Z': 0.013370788656175137}, {'X': 0.7264930009841919, 'Y': 0.5406085252761841, 'Z': -0.0029611322097480297}, {'X': 0.730148196220398, 'Y': 0.5145663619041443, 'Z': -0.013022593222558498}]
[{'X': 0.694831132888794, 'Y': 0.7660177946090698, 'Z': -9.336301445728168e-05}, {'X': 0.6408765316009521, 'Y': 0.7318809032440186, 'Z': -0.02723376452922821}, {'X': 0.5980997085571289, 'Y': 0.6663675308227539, 'Z': -0.02253374643623829}, {'X': 0.5723651051521301, 'Y': 0.6105607748031616, 'Z': -0.021330758929252625}, {'X': 0.5480220317840576, 'Y': 0.5995665788650513, 'Z': -0.021036960184574127}, {'X': 0.5957435965538025, 'Y': 0.6071975231170654, 'Z': 0.03414153680205345}, {'X': 0.5578938126564026, 'Y': 0.5476701855659485, 'Z': 0.041751034557819366}, {'X': 0.5378518104553223, 'Y': 0.5116177201271057, 'Z': 0.03987789526581764}, {'X': 0.52298903465271, 'Y': 0.4774663746356964, 'Z': 0.030873427167534828}, {'X': 0.6300860047340393, 'Y': 0.5864006280899048, 'Z': 0.03839632123708725}, {'X': 0.6146200895309448, 'Y': 0.5113719701766968, 'Z': 0.060871679335832596}, {'X': 0.608782172203064, 'Y': 0.4602440893650055, 'Z': 0.0541871003806591}, {'X': 0.6049290299415588, 'Y': 0.4147975444793701, 'Z': 0.045947570353746414}, {'X': 0.6675872206687927, 'Y': 0.5868833065032959, 'Z': 0.03495892882347107}, {'X': 0.6632445454597473, 'Y': 0.5226867198944092, 'Z': 0.04756501689553261}, {'X': 0.6605603694915771, 'Y': 0.4822738468647003, 'Z': 0.031078537926077843}, {'X': 0.6558351516723633, 'Y': 0.4467679262161255, 'Z': 0.016122817993164062}, {'X': 0.7087225914001465, 'Y': 0.6008291244506836, 'Z': 0.026002230122685432}, {'X': 0.7215990424156189, 'Y': 0.5562500357627869, 'Z': 0.018850844353437424}, {'X': 0.7296513915061951, 'Y': 0.5330730676651001, 'Z': 0.0020434933248907328}, {'X': 0.7330029010772705, 'Y': 0.5109461545944214, 'Z': -0.008975489065051079}]
