[{'X': 0.7363719344139099, 'Y': 0.8170934319496155, 'Z': -6.095900243963115e-05}, {'X': 0.6602124571800232, 'Y': 0.8135280609130859, 'Z': -0.04215224087238312}, {'X': 0.5945032835006714, 'Y': 0.7688707113265991, 'Z': -0.05676340311765671}, {'X': 0.5521336197853088, 'Y': 0.7138656973838806, 'Z': -0.07332815229892731}, {'X': 0.5234246850013733, 'Y': 0.6763153076171875, 'Z': -0.08245468139648438}, {'X': 0.6266696453094482, 'Y': 0.6341795325279236, 'Z': -0.0031926084775477648}, {'X': 0.5829367637634277, 'Y': 0.5581331253051758, 'Z': -0.012709460221230984}, {'X': 0.5594817399978638, 'Y': 0.5123321413993835, 'Z': -0.03102329932153225}, {'X': 0.5427616238594055, 'Y': 0.47504299879074097, 'Z': -0.04724409058690071}, {'X': 0.6700484752655029, 'Y': 0.6044788956642151, 'Z': 0.0025791949592530727}, {'X': 0.6441805958747864, 'Y': 0.5098148584365845, 'Z': 0.012456108815968037}, {'X': 0.6315104961395264, 'Y': 0.4561193287372589, 'Z': -0.005467226263135672}, {'X': 0.6245702505111694, 'Y': 0.41290098428726196, 'Z': -0.02501467429101467}, {'X': 0.7154141068458557, 'Y': 0.5992728471755981, 'Z': -0.0008405557600781322}, {'X': 0.7012844681739807, 'Y': 0.510386049747467, 'Z': 0.0038368073292076588}, {'X': 0.6935437917709351, 'Y': 0.4578692317008972, 'Z': -0.009548339992761612}, {'X': 0.6864864826202393, 'Y': 0.41668277978897095, 'Z': -0.026082776486873627}, {'X': 0.7646505236625671, 'Y': 0.6134313941001892, 'Z': -0.010001268237829208}, {'X': 0.7799617052078247, 'Y': 0.5421109199523926, 'Z': -0.015229906886816025}, {'X': 0.7913182377815247, 'Y': 0.49871116876602173, 'Z': -0.02281598001718521}, {'X': 0.7995218634605408, 'Y': 0.460053414106369, 'Z': -0.03188414126634598}]
[{'X': 0.7270702123641968, 'Y': 0.8063380718231201, 'Z': -9.226868132827803e-05}, {'X': 0.6652222871780396, 'Y': 0.8154924511909485, 'Z': -0.04325781390070915}, {'X': 0.6025927066802979, 'Y': 0.768706738948822, 'Z': -0.06257982552051544}, {'X': 0.5666019320487976, 'Y': 0.7215619683265686, 'Z': -0.07652337849140167}, {'X': 0.5420876741409302, 'Y': 0.6838514804840088, 'Z': -0.07679103314876556}, {'X': 0.637786328792572, 'Y': 0.6391991376876831, 'Z': -0.04036915674805641}, {'X': 0.6045218706130981, 'Y': 0.564609169960022, 'Z': -0.05939547345042229}, {'X': 0.5844818353652954, 'Y': 0.5225228667259216, 'Z': -0.0694919303059578}, {'X': 0.5703619122505188, 'Y': 0.48939549922943115, 'Z': -0.07899821549654007}, {'X': 0.6802403330802917, 'Y': 0.6171786189079285, 'Z': -0.03979600593447685}, {'X': 0.6592650413513184, 'Y': 0.5202236175537109, 'Z': -0.0564657598733902}, {'X': 0.6461332440376282, 'Y': 0.4671294689178467, 'Z': -0.07363645732402802}, {'X': 0.6389775276184082, 'Y': 0.4289184808731079, 'Z': -0.08469006419181824}, {'X': 0.7195916771888733, 'Y': 0.6225154399871826, 'Z': -0.04487184062600136}, {'X': 0.7147048115730286, 'Y': 0.5272127389907837, 'Z': -0.06937038898468018}, {'X': 0.7044497132301331, 'Y': 0.48308879137039185, 'Z': -0.09314072877168655}, {'X': 0.6930676102638245, 'Y': 0.44941115379333496, 'Z': -0.1135629191994667}, {'X': 0.7614668607711792, 'Y': 0.6479787826538086, 'Z': -0.05054903030395508}, {'X': 0.7565837502479553, 'Y': 0.6215860247612, 'Z': -0.09582909941673279}, {'X': 0.7427055835723877, 'Y': 0.6576330065727234, 'Z': -0.11580083519220352}, {'X': 0.7334129810333252, 'Y': 0.6904956698417664, 'Z': -0.12050134688615799}]
[{'X': 0.7322032451629639, 'Y': 0.8175931572914124, 'Z': -3.272377580287866e-05}, {'X': 0.6625001430511475, 'Y': 0.8166368007659912, 'Z': -0.033259790390729904}, {'X': 0.6005263328552246, 'Y': 0.7725172638893127, 'Z': -0.04247807711362839}, {'X': 0.5637813210487366, 'Y': 0.7245773077011108, 'Z': -0.049728017300367355}, {'X': 0.5389878153800964, 'Y': 0.6846802234649658, 'Z': -0.048573628067970276}, {'X': 0.633758008480072, 'Y': 0.6563833951950073, 'Z': -0.013909031637012959}, {'X': 0.6018565893173218, 'Y': 0.5828763842582703, 'Z': -0.030560508370399475}, {'X': 0.5882057547569275, 'Y': 0.5381308197975159, 'Z': -0.040414780378341675}, {'X': 0.5792625546455383, 'Y': 0.4989871382713318, 'Z': -0.04299958422780037}, {'X': 0.6738272905349731, 'Y': 0.635325014591217, 'Z': -0.01529504731297493}, {'X': 0.6503114700317383, 'Y': 0.5468741655349731, 'Z': -0.029395394027233124}, {'X': 0.6399030685424805, 'Y': 0.49333763122558594, 'Z': -0.042708758264780045}, {'X': 0.6353197693824768, 'Y': 0.45427238941192627, 'Z': -0.04775368794798851}, {'X': 0.7123116254806519, 'Y': 0.6375265121459961, 'Z': -0.02299010008573532}, {'X': 0.7026187777519226, 'Y': 0.5499424934387207, 'Z': -0.04223601520061493}, {'X': 0.6960070133209229, 'Y': 0.5092267990112305, 'Z': -0.05830240249633789}, {'X': 0.6887586116790771, 'Y': 0.47773534059524536, 'Z': -0.06722186505794525}, {'X': 0.7537888884544373, 'Y': 0.657861053943634, 'Z': -0.033181920647621155}, {'X': 0.7460156083106995, 'Y': 0.6278347373008728, 'Z': -0.07537476718425751}, {'X': 0.7394267916679382, 'Y': 0.6605579257011414, 'Z': -0.10105948150157928}, {'X': 0.7349502444267273, 'Y': 0.6909683346748352, 'Z': -0.11125168204307556}]
[{'X': 0.727925717830658, 'Y': 0.816460132598877, 'Z': -4.735779657494277e-05}, {'X': 0.6589671969413757, 'Y': 0.8130741119384766, 'Z': -0.02673451229929924}, {'X': 0.600825846195221, 'Y': 0.7719469666481018, 'Z': -0.03516412526369095}, {'X': 0.5655274391174316, 'Y': 0.7254427671432495, 'Z': -0.041686926037073135}, {'X': 0.5425648093223572, 'Y': 0.6864162683486938, 'Z': -0.04259497672319412}, {'X': 0.6356356739997864, 'Y': 0.660860002040863, 'Z': -0.006811026018112898}, {'X': 0.6000000238418579, 'Y': 0.5915272235870361, 'Z': -0.02119748666882515}, {'X': 0.584558367729187, 'Y': 0.5461498498916626, 'Z': -0.02996421605348587}, {'X': 0.5738385915756226, 'Y': 0.5069965124130249, 'Z': -0.02996084652841091}, {'X': 0.6748890280723572, 'Y': 0.6389219760894775, 'Z': -0.0131398169323802}, {'X': 0.6486595869064331, 'Y': 0.5533692836761475, 'Z': -0.02345845103263855}, {'X': 0.6365687251091003, 'Y': 0.49929794669151306, 'Z': -0.03565486520528793}, {'X': 0.6296259164810181, 'Y': 0.45857542753219604, 'Z': -0.03984171524643898}, {'X': 0.7134374976158142, 'Y': 0.6404606699943542, 'Z': -0.02424510382115841}, {'X': 0.7054662108421326, 'Y': 0.5554259419441223, 'Z': -0.03990846499800682}, {'X': 0.701266884803772, 'Y': 0.5100541114807129, 'Z': -0.05988820642232895}, {'X': 0.6954214572906494, 'Y': 0.47457361221313477, 'Z': -0.07228071242570877}, {'X': 0.7544856071472168, 'Y': 0.6588199138641357, 'Z': -0.038355253636837006}, {'X': 0.7466490268707275, 'Y': 0.6291514039039612, 'Z': -0.07630112767219543}, {'X': 0.7420531511306763, 'Y': 0.6619449853897095, 'Z': -0.10274393111467361}, {'X': 0.7383683323860168, 'Y': 0.6934354305267334, 'Z': -0.11591407656669617}]
[{'X': 0.7373731136322021, 'Y': 0.8105964064598083, 'Z': -2.3683622202952392e-05}, {'X': 0.6669862270355225, 'Y': 0.8081055283546448, 'Z': -0.014881877228617668}, {'X': 0.6071141958236694, 'Y': 0.7709726095199585, 'Z': -0.012866737321019173}, {'X': 0.5670801997184753, 'Y': 0.7270448803901672, 'Z': -0.013582100160419941}, {'X': 0.5377606153488159, 'Y': 0.6927176713943481, 'Z': -0.008680793456733227}, {'X': 0.6393157839775085, 'Y': 0.6604014039039612, 'Z': 0.042105015367269516}, {'X': 0.6016067862510681, 'Y': 0.5937680602073669, 'Z': 0.04287179559469223}, {'X': 0.5844012498855591, 'Y': 0.5519219636917114, 'Z': 0.04237128049135208}, {'X': 0.572537362575531, 'Y': 0.5161000490188599, 'Z': 0.043832506984472275}, {'X': 0.6754341721534729, 'Y': 0.6343246698379517, 'Z': 0.03437766060233116}, {'X': 0.6466692090034485, 'Y': 0.5522714853286743, 'Z': 0.040806159377098083}, {'X': 0.6333221793174744, 'Y': 0.5030710101127625, 'Z': 0.03663456439971924}, {'X': 0.62476646900177, 'Y': 0.46523594856262207, 'Z': 0.037581637501716614}, {'X': 0.7129271626472473, 'Y': 0.6296913623809814, 'Z': 0.01957828365266323}, {'X': 0.7006115913391113, 'Y': 0.5438575148582458, 'Z': 0.021933788433670998}, {'X': 0.696767270565033, 'Y': 0.5024474859237671, 'Z': 0.016911698505282402}, {'X': 0.690537691116333, 'Y': 0.4663848876953125, 'Z': 0.01308167353272438}, {'X': 0.7561191320419312, 'Y': 0.6396664381027222, 'Z': 0.0017054310301318765}, {'X': 0.7488037347793579, 'Y': 0.6034669876098633, 'Z': -0.02221209742128849}, {'X': 0.746130108833313, 'Y': 0.6303040981292725, 'Z': -0.04126709699630737}, {'X': 0.744114100933075, 'Y': 0.6539487242698669, 'Z': -0.04890388995409012}]
[{'X': 0.7436994314193726, 'Y': 0.8067651391029358, 'Z': -4.175155845587142e-05}, {'X': 0.6719971895217896, 'Y': 0.8065043091773987, 'Z': -0.024811606854200363}, {'X': 0.6091645359992981, 'Y': 0.770538866519928, 'Z': -0.028958138078451157}, {'X': 0.5677997469902039, 'Y': 0.7259562015533447, 'Z': -0.03693685308098793}, {'X': 0.5384790301322937, 'Y': 0.6940298676490784, 'Z': -0.040374189615249634}, {'X': 0.6382163763046265, 'Y': 0.6580243706703186, 'Z': 0.03417503088712692}, {'X': 0.601545512676239, 'Y': 0.5919843316078186, 'Z': 0.030672481283545494}, {'X': 0.584469735622406, 'Y': 0.5507730841636658, 'Z': 0.023611875250935555}, {'X': 0.5728261470794678, 'Y': 0.5162568688392639, 'Z': 0.017194341868162155}, {'X': 0.6753439903259277, 'Y': 0.6308038234710693, 'Z': 0.03428337350487709}, {'X': 0.6471888422966003, 'Y': 0.5501978397369385, 'Z': 0.04223096743226051}, {'X': 0.6349469423294067, 'Y': 0.502600908279419, 'Z': 0.03348737210035324}, {'X': 0.6269980669021606, 'Y': 0.4638209939002991, 'Z': 0.024682549759745598}, {'X': 0.715088427066803, 'Y': 0.623498797416687, 'Z': 0.026185080409049988}, {'X': 0.6967261433601379, 'Y': 0.5439385175704956, 'Z': 0.03193536773324013}, {'X': 0.6899911165237427, 'Y': 0.49772340059280396, 'Z': 0.02563743107020855}, {'X': 0.6826969981193542, 'Y': 0.46006911993026733, 'Z': 0.015587292611598969}, {'X': 0.759428858757019, 'Y': 0.6326252818107605, 'Z': 0.014059931971132755}, {'X': 0.755291759967804, 'Y': 0.5746729969978333, 'Z': 0.00720092561095953}, {'X': 0.7515584826469421, 'Y': 0.5441128015518188, 'Z': -0.004860305693000555}, {'X': 0.7442200183868408, 'Y': 0.5205672383308411, 'Z': -0.015232743695378304}]
[{'X': 0.739963710308075, 'Y': 0.7984148263931274, 'Z': -7.742190064163879e-06}, {'X': 0.6705859303474426, 'Y': 0.8004081845283508, 'Z': -0.027269279584288597}, {'X': 0.6112079620361328, 'Y': 0.7669529914855957, 'Z': -0.03342641517519951}, {'X': 0.5715607404708862, 'Y': 0.7214053869247437, 'Z': -0.04207949340343475}, {'X': 0.543308436870575, 'Y': 0.6906238794326782, 'Z': -0.048744961619377136}, {'X': 0.6437560319900513, 'Y': 0.6535524725914001, 'Z': 0.01697644777595997}, {'X': 0.6046022176742554, 'Y': 0.5851687788963318, 'Z': 0.007515756879001856}, {'X': 0.5836668610572815, 'Y': 0.5428318977355957, 'Z': -0.009182927198708057}, {'X': 0.5676866769790649, 'Y': 0.505158543586731, 'Z': -0.023371413350105286}, {'X': 0.680597722530365, 'Y': 0.6287299990653992, 'Z': 0.016056032851338387}, {'X': 0.6535153388977051, 'Y': 0.5466062426567078, 'Z': 0.01984911598265171}, {'X': 0.6396455764770508, 'Y': 0.49819010496139526, 'Z': -0.00033135339617729187}, {'X': 0.6297177076339722, 'Y': 0.45553410053253174, 'Z': -0.018853243440389633}, {'X': 0.7205401659011841, 'Y': 0.6203761696815491, 'Z': 0.0077695082873106}, {'X': 0.7027453780174255, 'Y': 0.5392394661903381, 'Z': 0.010754160583019257}, {'X': 0.6942321062088013, 'Y': 0.49153628945350647, 'Z': -0.005826154258102179}, {'X': 0.6862748861312866, 'Y': 0.45098283886909485, 'Z': -0.023131733760237694}, {'X': 0.7650794386863708, 'Y': 0.6274993419647217, 'Z': -0.0029491684399545193}, {'X': 0.7710990905761719, 'Y': 0.562487006187439, 'Z': -0.009004989638924599}, {'X': 0.7745237946510315, 'Y': 0.5205729007720947, 'Z': -0.021845059469342232}, {'X': 0.7726422548294067, 'Y': 0.48175328969955444, 'Z': -0.03469625860452652}]
[{'X': 0.7387728691101074, 'Y': 0.8054463863372803, 'Z': -4.4137632357887924e-05}, {'X': 0.667655348777771, 'Y': 0.8015238046646118, 'Z': -0.024324430152773857}, {'X': 0.6099456548690796, 'Y': 0.7673947215080261, 'Z': -0.03196125477552414}, {'X': 0.5730212330818176, 'Y': 0.721175491809845, 'Z': -0.04268265888094902}, {'X': 0.54582679271698, 'Y': 0.6849690675735474, 'Z': -0.05032939463853836}, {'X': 0.6398924589157104, 'Y': 0.6502938866615295, 'Z': 0.01518781017512083}, {'X': 0.6008868217468262, 'Y': 0.5813342332839966, 'Z': 0.004522793926298618}, {'X': 0.5810033082962036, 'Y': 0.5374134182929993, 'Z': -0.012626525945961475}, {'X': 0.5653863549232483, 'Y': 0.4990195035934448, 'Z': -0.02492428943514824}, {'X': 0.6789721846580505, 'Y': 0.6261757016181946, 'Z': 0.01358015090227127}, {'X': 0.6535714864730835, 'Y': 0.5473708510398865, 'Z': 0.020807983353734016}, {'X': 0.640627920627594, 'Y': 0.4968106150627136, 'Z': 0.0018725607078522444}, {'X': 0.6322454810142517, 'Y': 0.45509102940559387, 'Z': -0.01735924556851387}, {'X': 0.7216918468475342, 'Y': 0.6203919649124146, 'Z': 0.005310185719281435}, {'X': 0.705181896686554, 'Y': 0.5416090488433838, 'Z': 0.008965757675468922}, {'X': 0.69576096534729, 'Y': 0.49104583263397217, 'Z': -0.005163783207535744}, {'X': 0.6874683499336243, 'Y': 0.45128703117370605, 'Z': -0.021023033186793327}, {'X': 0.7676260471343994, 'Y': 0.6309036612510681, 'Z': -0.006724724546074867}, {'X': 0.7758976221084595, 'Y': 0.5638155341148376, 'Z': -0.009780229069292545}, {'X': 0.7799787521362305, 'Y': 0.5197186470031738, 'Z': -0.019224578514695168}, {'X': 0.7795054912567139, 'Y': 0.48017409443855286, 'Z': -0.030206026509404182}]
[{'X': 0.7387728691101074, 'Y': 0.8054463863372803, 'Z': -4.4137632357887924e-05}, {'X': 0.667655348777771, 'Y': 0.8015238046646118, 'Z': -0.024324430152773857}, {'X': 0.6099456548690796, 'Y': 0.7673947215080261, 'Z': -0.03196125477552414}, {'X': 0.5730212330818176, 'Y': 0.721175491809845, 'Z': -0.04268265888094902}, {'X': 0.54582679271698, 'Y': 0.6849690675735474, 'Z': -0.05032939463853836}, {'X': 0.6398924589157104, 'Y': 0.6502938866615295, 'Z': 0.01518781017512083}, {'X': 0.6008868217468262, 'Y': 0.5813342332839966, 'Z': 0.004522793926298618}, {'X': 0.5810033082962036, 'Y': 0.5374134182929993, 'Z': -0.012626525945961475}, {'X': 0.5653863549232483, 'Y': 0.4990195035934448, 'Z': -0.02492428943514824}, {'X': 0.6789721846580505, 'Y': 0.6261757016181946, 'Z': 0.01358015090227127}, {'X': 0.6535714864730835, 'Y': 0.5473708510398865, 'Z': 0.020807983353734016}, {'X': 0.640627920627594, 'Y': 0.4968106150627136, 'Z': 0.0018725607078522444}, {'X': 0.6322454810142517, 'Y': 0.45509102940559387, 'Z': -0.01735924556851387}, {'X': 0.7216918468475342, 'Y': 0.6203919649124146, 'Z': 0.005310185719281435}, {'X': 0.705181896686554, 'Y': 0.5416090488433838, 'Z': 0.008965757675468922}, {'X': 0.69576096534729, 'Y': 0.49104583263397217, 'Z': -0.005163783207535744}, {'X': 0.6874683499336243, 'Y': 0.45128703117370605, 'Z': -0.021023033186793327}, {'X': 0.7676260471343994, 'Y': 0.6309036612510681, 'Z': -0.006724724546074867}, {'X': 0.7758976221084595, 'Y': 0.5638155341148376, 'Z': -0.009780229069292545}, {'X': 0.7799787521362305, 'Y': 0.5197186470031738, 'Z': -0.019224578514695168}, {'X': 0.7795054912567139, 'Y': 0.48017409443855286, 'Z': -0.030206026509404182}]
[{'X': 0.7415550351142883, 'Y': 0.8067066073417664, 'Z': -3.936118082492612e-05}, {'X': 0.6705723404884338, 'Y': 0.80243980884552, 'Z': -0.028406502678990364}, {'X': 0.6102200746536255, 'Y': 0.7652557492256165, 'Z': -0.0352679118514061}, {'X': 0.5708438754081726, 'Y': 0.7147957682609558, 'Z': -0.044418539851903915}, {'X': 0.5392796993255615, 'Y': 0.6788316369056702, 'Z': -0.0517926886677742}, {'X': 0.6420533061027527, 'Y': 0.6484487056732178, 'Z': 0.012854796834290028}, {'X': 0.6040226817131042, 'Y': 0.5776239633560181, 'Z': 0.005908431485295296}, {'X': 0.5838077068328857, 'Y': 0.5341885089874268, 'Z': -0.008295337669551373}, {'X': 0.5669153928756714, 'Y': 0.49693405628204346, 'Z': -0.021448519080877304}, {'X': 0.6810444593429565, 'Y': 0.622487485408783, 'Z': 0.013819587416946888}, {'X': 0.6576833128929138, 'Y': 0.5403934717178345, 'Z': 0.02233666554093361}, {'X': 0.6460781693458557, 'Y': 0.4920496344566345, 'Z': 0.005917402449995279}, {'X': 0.636640727519989, 'Y': 0.4511857032775879, 'Z': -0.011495194397866726}, {'X': 0.7231971025466919, 'Y': 0.6165609359741211, 'Z': 0.0076768589206039906}, {'X': 0.7071901559829712, 'Y': 0.5342592597007751, 'Z': 0.01281244307756424}, {'X': 0.6977260708808899, 'Y': 0.4867570996284485, 'Z': -0.0016309167258441448}, {'X': 0.6879319548606873, 'Y': 0.44895774126052856, 'Z': -0.018129996955394745}, {'X': 0.7693686485290527, 'Y': 0.6271583437919617, 'Z': -0.0014328648103401065}, {'X': 0.780343234539032, 'Y': 0.5629552602767944, 'Z': -0.005510579328984022}, {'X': 0.7871617674827576, 'Y': 0.521942675113678, 'Z': -0.01670164242386818}, {'X': 0.7894949913024902, 'Y': 0.48610442876815796, 'Z': -0.0288618803024292}]
[{'X': 0.7440794706344604, 'Y': 0.8038637042045593, 'Z': -6.039065556251444e-05}, {'X': 0.6706024408340454, 'Y': 0.7981545925140381, 'Z': -0.03143875673413277}, {'X': 0.6105303168296814, 'Y': 0.7618321180343628, 'Z': -0.03858179226517677}, {'X': 0.573241114616394, 'Y': 0.7136279940605164, 'Z': -0.04696563258767128}, {'X': 0.5476159453392029, 'Y': 0.6766642332077026, 'Z': -0.04924150928854942}, {'X': 0.643816351890564, 'Y': 0.6442863345146179, 'Z': 0.004824086092412472}, {'X': 0.6050181984901428, 'Y': 0.5714423656463623, 'Z': -0.0060736010782420635}, {'X': 0.5838938355445862, 'Y': 0.5282507538795471, 'Z': -0.022203344851732254}, {'X': 0.5673834681510925, 'Y': 0.4899580478668213, 'Z': -0.03602816164493561}, {'X': 0.6838986873626709, 'Y': 0.6194655895233154, 'Z': 0.007515029516071081}, {'X': 0.658304750919342, 'Y': 0.5340307354927063, 'Z': 0.012611781246960163}, {'X': 0.6458967924118042, 'Y': 0.4851307272911072, 'Z': -0.004644076805561781}, {'X': 0.6371414661407471, 'Y': 0.44253605604171753, 'Z': -0.02256210520863533}, {'X': 0.7270515561103821, 'Y': 0.6149349808692932, 'Z': 0.0029517076909542084}, {'X': 0.7117473483085632, 'Y': 0.5309451818466187, 'Z': 0.006274078972637653}, {'X': 0.7033439874649048, 'Y': 0.48217087984085083, 'Z': -0.006668731104582548}, {'X': 0.6954423785209656, 'Y': 0.44166427850723267, 'Z': -0.022028500214219093}, {'X': 0.7740471363067627, 'Y': 0.627585232257843, 'Z': -0.005514752585440874}, {'X': 0.7857924103736877, 'Y': 0.5626764297485352, 'Z': -0.012648779898881912}, {'X': 0.7939975261688232, 'Y': 0.5217725038528442, 'Z': -0.024639297276735306}, {'X': 0.797707736492157, 'Y': 0.484504759311676, 'Z': -0.03658633679151535}]
[{'X': 0.7452994585037231, 'Y': 0.8091787695884705, 'Z': -5.264327410259284e-05}, {'X': 0.6721229553222656, 'Y': 0.8045766353607178, 'Z': -0.027429886162281036}, {'X': 0.6121475696563721, 'Y': 0.7643650770187378, 'Z': -0.032932497560977936}, {'X': 0.5748775601387024, 'Y': 0.712641179561615, 'Z': -0.041739724576473236}, {'X': 0.5500396490097046, 'Y': 0.6745721697807312, 'Z': -0.04487711191177368}, {'X': 0.6449673175811768, 'Y': 0.6431230306625366, 'Z': 0.008747720159590244}, {'X': 0.6063315272331238, 'Y': 0.5681608319282532, 'Z': 0.0007364220218732953}, {'X': 0.5858296155929565, 'Y': 0.5229343771934509, 'Z': -0.015235340222716331}, {'X': 0.5706644058227539, 'Y': 0.4831279516220093, 'Z': -0.027844486758112907}, {'X': 0.6852677464485168, 'Y': 0.6197057962417603, 'Z': 0.010817035101354122}, {'X': 0.6603590250015259, 'Y': 0.5308403372764587, 'Z': 0.01882670260965824}, {'X': 0.6480555534362793, 'Y': 0.47965365648269653, 'Z': 0.0015235664322972298}, {'X': 0.64002925157547, 'Y': 0.43693411350250244, 'Z': -0.01611284911632538}, {'X': 0.7282381057739258, 'Y': 0.6165284514427185, 'Z': 0.00598893640562892}, {'X': 0.7129407525062561, 'Y': 0.5305296778678894, 'Z': 0.012010235339403152}, {'X': 0.7033141851425171, 'Y': 0.4801729917526245, 'Z': -0.00026313369744457304}, {'X': 0.6946126818656921, 'Y': 0.43991944193840027, 'Z': -0.015607577748596668}, {'X': 0.7748321294784546, 'Y': 0.6311168074607849, 'Z': -0.0022735637612640858}, {'X': 0.7881724238395691, 'Y': 0.564508318901062, 'Z': -0.006808106321841478}, {'X': 0.7976447939872742, 'Y': 0.523358941078186, 'Z': -0.016824418678879738}, {'X': 0.8033000230789185, 'Y': 0.4868274927139282, 'Z': -0.02770198881626129}]
[{'X': 0.7477684617042542, 'Y': 0.8149913549423218, 'Z': -7.53228014218621e-05}, {'X': 0.6723309755325317, 'Y': 0.8053703904151917, 'Z': -0.032429903745651245}, {'X': 0.6084316372871399, 'Y': 0.7616751194000244, 'Z': -0.04268902540206909}, {'X': 0.5681880712509155, 'Y': 0.7072789669036865, 'Z': -0.054735396057367325}, {'X': 0.5412773489952087, 'Y': 0.668527364730835, 'Z': -0.059334468096494675}, {'X': 0.6410657167434692, 'Y': 0.6443579196929932, 'Z': 0.0033975066617131233}, {'X': 0.602825403213501, 'Y': 0.5680232644081116, 'Z': -0.005862925201654434}, {'X': 0.5834177732467651, 'Y': 0.5219838619232178, 'Z': -0.02176838368177414}, {'X': 0.5703051686286926, 'Y': 0.484281063079834, 'Z': -0.03611078858375549}, {'X': 0.6829256415367126, 'Y': 0.6178580522537231, 'Z': 0.0050028786063194275}, {'X': 0.6561105251312256, 'Y': 0.5270212888717651, 'Z': 0.013013005256652832}, {'X': 0.6427042484283447, 'Y': 0.47401607036590576, 'Z': -0.0037912526167929173}, {'X': 0.6342459917068481, 'Y': 0.4301062226295471, 'Z': -0.02340416982769966}, {'X': 0.7274705171585083, 'Y': 0.614069938659668, 'Z': -0.0011435195337980986}, {'X': 0.7123785018920898, 'Y': 0.5274661779403687, 'Z': 0.003190133720636368}, {'X': 0.7031964659690857, 'Y': 0.47623610496520996, 'Z': -0.009427948854863644}, {'X': 0.6944515109062195, 'Y': 0.43443870544433594, 'Z': -0.024750294163823128}, {'X': 0.7756239175796509, 'Y': 0.6297935843467712, 'Z': -0.012132501229643822}, {'X': 0.7899718880653381, 'Y': 0.5633038282394409, 'Z': -0.017560739070177078}, {'X': 0.8004564046859741, 'Y': 0.5213149785995483, 'Z': -0.026667367666959763}, {'X': 0.8069852590560913, 'Y': 0.48243066668510437, 'Z': -0.03815126046538353}]
[{'X': 0.7482748031616211, 'Y': 0.8062219023704529, 'Z': 4.161749075137777e-06}, {'X': 0.6763152480125427, 'Y': 0.804292619228363, 'Z': -0.030570393428206444}, {'X': 0.6148844361305237, 'Y': 0.7636076807975769, 'Z': -0.03578970953822136}, {'X': 0.5745047926902771, 'Y': 0.7128151655197144, 'Z': -0.04536034166812897}, {'X': 0.5435186624526978, 'Y': 0.6776910424232483, 'Z': -0.054995059967041016}, {'X': 0.6472618579864502, 'Y': 0.6476467847824097, 'Z': 0.02025449462234974}, {'X': 0.6092713475227356, 'Y': 0.5730366706848145, 'Z': 0.01109250821173191}, {'X': 0.5879513025283813, 'Y': 0.5259619355201721, 'Z': -0.004195980727672577}, {'X': 0.5715234875679016, 'Y': 0.4844930171966553, 'Z': -0.018438346683979034}, {'X': 0.6876571178436279, 'Y': 0.622813880443573, 'Z': 0.018472185358405113}, {'X': 0.6643005609512329, 'Y': 0.533984899520874, 'Z': 0.025296112522482872}, {'X': 0.6512060165405273, 'Y': 0.48081910610198975, 'Z': 0.004467780236154795}, {'X': 0.6403513550758362, 'Y': 0.43285071849823, 'Z': -0.014067714102566242}, {'X': 0.7310003042221069, 'Y': 0.6171985268592834, 'Z': 0.008712537586688995}, {'X': 0.7153685688972473, 'Y': 0.5295600295066833, 'Z': 0.011745576746761799}, {'X': 0.7071635127067566, 'Y': 0.47863540053367615, 'Z': -0.00816284865140915}, {'X': 0.697954535484314, 'Y': 0.4363568425178528, 'Z': -0.027582451701164246}, {'X': 0.7788338661193848, 'Y': 0.628461480140686, 'Z': -0.004371073562651873}, {'X': 0.7930929064750671, 'Y': 0.5639596581459045, 'Z': -0.011172226630151272}, {'X': 0.804110050201416, 'Y': 0.5202598571777344, 'Z': -0.027541425079107285}, {'X': 0.8086750507354736, 'Y': 0.47920432686805725, 'Z': -0.04263327270746231}]
