[{'X': 0.7678332924842834, 'Y': 0.7575029134750366, 'Z': -0.00011677602014970034}, {'X': 0.7181152701377869, 'Y': 0.7314887046813965, 'Z': -0.02986941859126091}, {'X': 0.6923458576202393, 'Y': 0.6739339828491211, 'Z': -0.0557173527777195}, {'X': 0.7008112668991089, 'Y': 0.6388309597969055, 'Z': -0.08153266459703445}, {'X': 0.7206342220306396, 'Y': 0.6242719292640686, 'Z': -0.10200019180774689}, {'X': 0.6803743243217468, 'Y': 0.5976853370666504, 'Z': -0.06159774586558342}, {'X': 0.662687361240387, 'Y': 0.5338581800460815, 'Z': -0.1102186068892479}, {'X': 0.6783440113067627, 'Y': 0.592354953289032, 'Z': -0.12643210589885712}, {'X': 0.6887491345405579, 'Y': 0.6359447240829468, 'Z': -0.129344180226326}, {'X': 0.719927191734314, 'Y': 0.5900938510894775, 'Z': -0.07165440171957016}, {'X': 0.7133091688156128, 'Y': 0.5185065269470215, 'Z': -0.14885173738002777}, {'X': 0.7194603681564331, 'Y': 0.5924054980278015, 'Z': -0.17150573432445526}, {'X': 0.7190265655517578, 'Y': 0.6423965692520142, 'Z': -0.17147023975849152}, {'X': 0.75957852602005, 'Y': 0.5920892953872681, 'Z': -0.08306466042995453}, {'X': 0.7572266459465027, 'Y': 0.5294265151023865, 'Z': -0.14242209494113922}, {'X': 0.7551907896995544, 'Y': 0.6007503271102905, 'Z': -0.15143103897571564}, {'X': 0.7498251795768738, 'Y': 0.6493187546730042, 'Z': -0.14651435613632202}, {'X': 0.7992808222770691, 'Y': 0.6000616550445557, 'Z': -0.097956582903862}, {'X': 0.7988613247871399, 'Y': 0.5501698851585388, 'Z': -0.12694138288497925}, {'X': 0.7922545671463013, 'Y': 0.594717264175415, 'Z': -0.1350058913230896}, {'X': 0.7825069427490234, 'Y': 0.6285531520843506, 'Z': -0.13839146494865417}]
[{'X': 0.7690631747245789, 'Y': 0.7715737819671631, 'Z': -0.00010079392814077437}, {'X': 0.7149307131767273, 'Y': 0.741243302822113, 'Z': -0.03589032217860222}, {'X': 0.6887701153755188, 'Y': 0.6747673153877258, 'Z': -0.060500551015138626}, {'X': 0.7037206292152405, 'Y': 0.626464307308197, 'Z': -0.08156535774469376}, {'X': 0.7305276989936829, 'Y': 0.6008235216140747, 'Z': -0.08875369280576706}, {'X': 0.6801244616508484, 'Y': 0.6048084497451782, 'Z': -0.05884352698922157}, {'X': 0.6640113592147827, 'Y': 0.5416574478149414, 'Z': -0.11339058727025986}, {'X': 0.6815412640571594, 'Y': 0.6004952788352966, 'Z': -0.1345571130514145}, {'X': 0.6931664347648621, 'Y': 0.6440820097923279, 'Z': -0.1419178545475006}, {'X': 0.7214862108230591, 'Y': 0.5942177772521973, 'Z': -0.06560559570789337}, {'X': 0.716633677482605, 'Y': 0.5208343267440796, 'Z': -0.14547626674175262}, {'X': 0.7229574918746948, 'Y': 0.5964137315750122, 'Z': -0.16933654248714447}, {'X': 0.7231013774871826, 'Y': 0.6469375491142273, 'Z': -0.1672680824995041}, {'X': 0.762004017829895, 'Y': 0.5960419774055481, 'Z': -0.07562568783760071}, {'X': 0.7598651647567749, 'Y': 0.5330076813697815, 'Z': -0.14123696088790894}, {'X': 0.7567574977874756, 'Y': 0.6068384647369385, 'Z': -0.14924579858779907}, {'X': 0.7519879341125488, 'Y': 0.65530925989151, 'Z': -0.13818810880184174}, {'X': 0.8020689487457275, 'Y': 0.6069589257240295, 'Z': -0.08980689942836761}, {'X': 0.7989071607589722, 'Y': 0.5570889115333557, 'Z': -0.12511934340000153}, {'X': 0.7901129126548767, 'Y': 0.6017200946807861, 'Z': -0.1342083066701889}, {'X': 0.7816232442855835, 'Y': 0.6325796246528625, 'Z': -0.13300484418869019}]
[{'X': 0.769889771938324, 'Y': 0.7654640078544617, 'Z': -0.00010387646761955693}, {'X': 0.7135614156723022, 'Y': 0.7364053726196289, 'Z': -0.03132049739360809}, {'X': 0.68532395362854, 'Y': 0.6676629781723022, 'Z': -0.05175662785768509}, {'X': 0.6960923075675964, 'Y': 0.6191809773445129, 'Z': -0.06925778836011887}, {'X': 0.7182486653327942, 'Y': 0.5927731990814209, 'Z': -0.0737358033657074}, {'X': 0.6798914670944214, 'Y': 0.6017817258834839, 'Z': -0.06004782021045685}, {'X': 0.6651947498321533, 'Y': 0.5362527966499329, 'Z': -0.10954903811216354}, {'X': 0.6814639568328857, 'Y': 0.5955496430397034, 'Z': -0.12240024656057358}, {'X': 0.691602349281311, 'Y': 0.6389815807342529, 'Z': -0.12520135939121246}, {'X': 0.7217822074890137, 'Y': 0.5944815874099731, 'Z': -0.06761268526315689}, {'X': 0.7181810736656189, 'Y': 0.5214194655418396, 'Z': -0.14572849869728088}, {'X': 0.7234654426574707, 'Y': 0.5975778102874756, 'Z': -0.16373105347156525}, {'X': 0.7227662801742554, 'Y': 0.6455221772193909, 'Z': -0.1594802290201187}, {'X': 0.7622933983802795, 'Y': 0.5974138379096985, 'Z': -0.07770887017250061}, {'X': 0.7607685923576355, 'Y': 0.5341976881027222, 'Z': -0.14038027822971344}, {'X': 0.7567799687385559, 'Y': 0.607564389705658, 'Z': -0.14403045177459717}, {'X': 0.7515116333961487, 'Y': 0.6538479328155518, 'Z': -0.13241513073444366}, {'X': 0.8017697334289551, 'Y': 0.6074268817901611, 'Z': -0.091544009745121}, {'X': 0.8000677227973938, 'Y': 0.5577363967895508, 'Z': -0.123691126704216}, {'X': 0.7911584377288818, 'Y': 0.6032594442367554, 'Z': -0.1305065006017685}, {'X': 0.7823969125747681, 'Y': 0.6335770487785339, 'Z': -0.12971808016300201}]
[{'X': 0.7672422528266907, 'Y': 0.7664453983306885, 'Z': -0.00010339092114008963}, {'X': 0.7134382724761963, 'Y': 0.7351218461990356, 'Z': -0.03195975348353386}, {'X': 0.6861624717712402, 'Y': 0.6682263612747192, 'Z': -0.05323720723390579}, {'X': 0.6955910921096802, 'Y': 0.6244922876358032, 'Z': -0.0719386488199234}, {'X': 0.7168152928352356, 'Y': 0.6012348532676697, 'Z': -0.07948755472898483}, {'X': 0.6801985502243042, 'Y': 0.6009546518325806, 'Z': -0.06149805337190628}, {'X': 0.665247917175293, 'Y': 0.5373180508613586, 'Z': -0.11319437623023987}, {'X': 0.6809137463569641, 'Y': 0.5968070030212402, 'Z': -0.13008233904838562}, {'X': 0.6903643608093262, 'Y': 0.6408815383911133, 'Z': -0.13452740013599396}, {'X': 0.721275269985199, 'Y': 0.5938200950622559, 'Z': -0.06915415823459625}, {'X': 0.7176645398139954, 'Y': 0.5216315984725952, 'Z': -0.14743420481681824}, {'X': 0.723015308380127, 'Y': 0.5976413488388062, 'Z': -0.1683150976896286}, {'X': 0.7218366265296936, 'Y': 0.6466997265815735, 'Z': -0.16555756330490112}, {'X': 0.7613042593002319, 'Y': 0.5968281626701355, 'Z': -0.0791829451918602}, {'X': 0.7603694796562195, 'Y': 0.5334758162498474, 'Z': -0.14246000349521637}, {'X': 0.756305456161499, 'Y': 0.6066882014274597, 'Z': -0.14932264387607574}, {'X': 0.7503224015235901, 'Y': 0.6542866826057434, 'Z': -0.13953369855880737}, {'X': 0.8003966212272644, 'Y': 0.6073743104934692, 'Z': -0.09283410012722015}, {'X': 0.8000701069831848, 'Y': 0.5577316284179688, 'Z': -0.12623640894889832}, {'X': 0.7910499572753906, 'Y': 0.6030357480049133, 'Z': -0.13475003838539124}, {'X': 0.7813435196876526, 'Y': 0.6348199844360352, 'Z': -0.13524451851844788}]
[{'X': 0.7658692598342896, 'Y': 0.7570621967315674, 'Z': -0.0001018270559143275}, {'X': 0.712222695350647, 'Y': 0.7295992374420166, 'Z': -0.03315076231956482}, {'X': 0.6866057515144348, 'Y': 0.6627181768417358, 'Z': -0.05426015704870224}, {'X': 0.6967817544937134, 'Y': 0.6174460649490356, 'Z': -0.07113977521657944}, {'X': 0.7169016599655151, 'Y': 0.5921080112457275, 'Z': -0.0742436945438385}, {'X': 0.679844319820404, 'Y': 0.5981013774871826, 'Z': -0.06240047886967659}, {'X': 0.6664154529571533, 'Y': 0.5365375280380249, 'Z': -0.11362895369529724}, {'X': 0.6826395392417908, 'Y': 0.5962653756141663, 'Z': -0.1259387582540512}, {'X': 0.6924362182617188, 'Y': 0.639832615852356, 'Z': -0.12709616124629974}, {'X': 0.7207859754562378, 'Y': 0.593169093132019, 'Z': -0.0691339522600174}, {'X': 0.717825174331665, 'Y': 0.5198165774345398, 'Z': -0.1487196683883667}, {'X': 0.7229066491127014, 'Y': 0.5955379605293274, 'Z': -0.16517560184001923}, {'X': 0.7217316031455994, 'Y': 0.6426213979721069, 'Z': -0.15906985104084015}, {'X': 0.7608285546302795, 'Y': 0.5970438122749329, 'Z': -0.07827451080083847}, {'X': 0.7618117928504944, 'Y': 0.5335694551467896, 'Z': -0.1432880014181137}, {'X': 0.757236659526825, 'Y': 0.6076969504356384, 'Z': -0.1447942703962326}, {'X': 0.7510993480682373, 'Y': 0.6536341905593872, 'Z': -0.13109783828258514}, {'X': 0.799464762210846, 'Y': 0.6069552898406982, 'Z': -0.09108197689056396}, {'X': 0.8016912937164307, 'Y': 0.5587570667266846, 'Z': -0.12588635087013245}, {'X': 0.7924094200134277, 'Y': 0.6043466329574585, 'Z': -0.13156959414482117}, {'X': 0.7827717065811157, 'Y': 0.6353491544723511, 'Z': -0.13001225888729095}]
[{'X': 0.7679251432418823, 'Y': 0.7596445083618164, 'Z': -0.00010990099690388888}, {'X': 0.7136206030845642, 'Y': 0.7327780723571777, 'Z': -0.034727875143289566}, {'X': 0.6874412298202515, 'Y': 0.6656296849250793, 'Z': -0.05630705878138542}, {'X': 0.699869692325592, 'Y': 0.6184125542640686, 'Z': -0.0730132907629013}, {'X': 0.7225962281227112, 'Y': 0.5924249291419983, 'Z': -0.07488865405321121}, {'X': 0.6795415282249451, 'Y': 0.603118896484375, 'Z': -0.06290097534656525}, {'X': 0.6658446788787842, 'Y': 0.5406731963157654, 'Z': -0.11459669470787048}, {'X': 0.6822595000267029, 'Y': 0.6007702350616455, 'Z': -0.12826938927173615}, {'X': 0.6918392777442932, 'Y': 0.6447928547859192, 'Z': -0.13066275417804718}, {'X': 0.7208496332168579, 'Y': 0.5961976051330566, 'Z': -0.06919852644205093}, {'X': 0.7174627184867859, 'Y': 0.5215458273887634, 'Z': -0.14785850048065186}, {'X': 0.7229774594306946, 'Y': 0.5968161821365356, 'Z': -0.16492712497711182}, {'X': 0.7213133573532104, 'Y': 0.6446735858917236, 'Z': -0.1593916267156601}, {'X': 0.7614731788635254, 'Y': 0.5988662838935852, 'Z': -0.07827948778867722}, {'X': 0.7612791061401367, 'Y': 0.5342628955841064, 'Z': -0.14264236390590668}, {'X': 0.757042646408081, 'Y': 0.6072426438331604, 'Z': -0.14604473114013672}, {'X': 0.7506688833236694, 'Y': 0.6533207297325134, 'Z': -0.13338018953800201}, {'X': 0.8005659580230713, 'Y': 0.6079638600349426, 'Z': -0.09107337892055511}, {'X': 0.8016669154167175, 'Y': 0.5591127872467041, 'Z': -0.125685915350914}, {'X': 0.7921206951141357, 'Y': 0.6037835478782654, 'Z': -0.1332521140575409}, {'X': 0.7818118929862976, 'Y': 0.6345658302307129, 'Z': -0.13284844160079956}]
[{'X': 0.7690165042877197, 'Y': 0.7610291838645935, 'Z': -9.625992242945358e-05}, {'X': 0.7145988941192627, 'Y': 0.7332761287689209, 'Z': -0.0351114347577095}, {'X': 0.6883068680763245, 'Y': 0.6665744781494141, 'Z': -0.056857991963624954}, {'X': 0.6993396878242493, 'Y': 0.6212925314903259, 'Z': -0.07453504949808121}, {'X': 0.7202871441841125, 'Y': 0.5963439345359802, 'Z': -0.07849053293466568}, {'X': 0.6798095703125, 'Y': 0.6027877926826477, 'Z': -0.06355080008506775}, {'X': 0.6655179858207703, 'Y': 0.540200412273407, 'Z': -0.11498301476240158}, {'X': 0.6823511719703674, 'Y': 0.5994069576263428, 'Z': -0.1301013082265854}, {'X': 0.692270040512085, 'Y': 0.6429611444473267, 'Z': -0.1337614804506302}, {'X': 0.7214024662971497, 'Y': 0.5952000021934509, 'Z': -0.06954221427440643}, {'X': 0.7176310420036316, 'Y': 0.5214806199073792, 'Z': -0.14702506363391876}, {'X': 0.7238674163818359, 'Y': 0.5963671803474426, 'Z': -0.16597625613212585}, {'X': 0.7224010229110718, 'Y': 0.6444533467292786, 'Z': -0.1620466709136963}, {'X': 0.7618817090988159, 'Y': 0.5972281694412231, 'Z': -0.07813525199890137}, {'X': 0.7615391612052917, 'Y': 0.534128725528717, 'Z': -0.14123612642288208}, {'X': 0.7580758929252625, 'Y': 0.6065578460693359, 'Z': -0.1469992995262146}, {'X': 0.7516791224479675, 'Y': 0.6525874733924866, 'Z': -0.13621829450130463}, {'X': 0.8008055686950684, 'Y': 0.6062579154968262, 'Z': -0.09052935987710953}, {'X': 0.8018521070480347, 'Y': 0.5577725768089294, 'Z': -0.1240927204489708}, {'X': 0.7930571436882019, 'Y': 0.6027185320854187, 'Z': -0.1325353980064392}, {'X': 0.7828799486160278, 'Y': 0.6335466504096985, 'Z': -0.13311374187469482}]
[{'X': 0.7717166543006897, 'Y': 0.763058066368103, 'Z': -8.616288687335327e-05}, {'X': 0.716680109500885, 'Y': 0.7343227863311768, 'Z': -0.03135373815894127}, {'X': 0.6872314810752869, 'Y': 0.6669337153434753, 'Z': -0.053952302783727646}, {'X': 0.694388210773468, 'Y': 0.6213906407356262, 'Z': -0.07450421899557114}, {'X': 0.7141807079315186, 'Y': 0.5949622988700867, 'Z': -0.084340900182724}, {'X': 0.682607889175415, 'Y': 0.5987027883529663, 'Z': -0.06331642717123032}, {'X': 0.6683139204978943, 'Y': 0.5345056653022766, 'Z': -0.11373887956142426}, {'X': 0.6825198531150818, 'Y': 0.5952003002166748, 'Z': -0.1277974247932434}, {'X': 0.6913069486618042, 'Y': 0.6393047571182251, 'Z': -0.13105560839176178}, {'X': 0.7238917350769043, 'Y': 0.5927204489707947, 'Z': -0.07175623625516891}, {'X': 0.7203578948974609, 'Y': 0.5203559994697571, 'Z': -0.14984478056430817}, {'X': 0.7238011360168457, 'Y': 0.5976492166519165, 'Z': -0.16796761751174927}, {'X': 0.7222275733947754, 'Y': 0.645491361618042, 'Z': -0.1640806645154953}, {'X': 0.763805091381073, 'Y': 0.5959423780441284, 'Z': -0.0824846625328064}, {'X': 0.7626014947891235, 'Y': 0.5318177342414856, 'Z': -0.14438915252685547}, {'X': 0.7575225234031677, 'Y': 0.6058098673820496, 'Z': -0.14783260226249695}, {'X': 0.751724123954773, 'Y': 0.6526989340782166, 'Z': -0.1375572830438614}, {'X': 0.8027747869491577, 'Y': 0.6058639287948608, 'Z': -0.09706109017133713}, {'X': 0.8023189306259155, 'Y': 0.5543740391731262, 'Z': -0.12868817150592804}, {'X': 0.7932127118110657, 'Y': 0.6002762913703918, 'Z': -0.13474524021148682}, {'X': 0.784265398979187, 'Y': 0.6322126388549805, 'Z': -0.13448117673397064}]
[{'X': 0.7710922956466675, 'Y': 0.7592051029205322, 'Z': -9.9348952062428e-05}, {'X': 0.7167547941207886, 'Y': 0.7325230836868286, 'Z': -0.03421482816338539}, {'X': 0.6898868680000305, 'Y': 0.6659179329872131, 'Z': -0.05679062753915787}, {'X': 0.7005910277366638, 'Y': 0.6202118992805481, 'Z': -0.07519382238388062}, {'X': 0.721922755241394, 'Y': 0.5953298807144165, 'Z': -0.08106067031621933}, {'X': 0.6811076998710632, 'Y': 0.6021324396133423, 'Z': -0.06219349056482315}, {'X': 0.6658313274383545, 'Y': 0.5396488904953003, 'Z': -0.1121826320886612}, {'X': 0.6820110082626343, 'Y': 0.5970094203948975, 'Z': -0.12541449069976807}, {'X': 0.6923527121543884, 'Y': 0.6390866041183472, 'Z': -0.12798380851745605}, {'X': 0.7223305106163025, 'Y': 0.5946820974349976, 'Z': -0.06883076578378677}, {'X': 0.7177150249481201, 'Y': 0.5209623575210571, 'Z': -0.1456027776002884}, {'X': 0.7235420942306519, 'Y': 0.5960618853569031, 'Z': -0.16405530273914337}, {'X': 0.723168671131134, 'Y': 0.6432650089263916, 'Z': -0.16016611456871033}, {'X': 0.7628155946731567, 'Y': 0.5969601273536682, 'Z': -0.07760343700647354}, {'X': 0.7612915635108948, 'Y': 0.5328322052955627, 'Z': -0.139654278755188}, {'X': 0.757519006729126, 'Y': 0.6056052446365356, 'Z': -0.14435124397277832}, {'X': 0.7523502111434937, 'Y': 0.650644063949585, 'Z': -0.13407449424266815}, {'X': 0.8025052547454834, 'Y': 0.6059855818748474, 'Z': -0.09029363840818405}, {'X': 0.8012722134590149, 'Y': 0.555933952331543, 'Z': -0.12236831337213516}, {'X': 0.7927954792976379, 'Y': 0.6017570495605469, 'Z': -0.1290103942155838}, {'X': 0.7848095893859863, 'Y': 0.6320031881332397, 'Z': -0.12923289835453033}]
[{'X': 0.7701294422149658, 'Y': 0.7557958364486694, 'Z': -0.00010942850349238142}, {'X': 0.7157109379768372, 'Y': 0.7289178371429443, 'Z': -0.034179650247097015}, {'X': 0.6881623864173889, 'Y': 0.6631420850753784, 'Z': -0.05541002377867699}, {'X': 0.6962758302688599, 'Y': 0.6177324056625366, 'Z': -0.07266680896282196}, {'X': 0.7163731455802917, 'Y': 0.592963457107544, 'Z': -0.07760163396596909}, {'X': 0.6815448999404907, 'Y': 0.5991634130477905, 'Z': -0.061227187514305115}, {'X': 0.6665643453598022, 'Y': 0.5363355278968811, 'Z': -0.11023212224245071}, {'X': 0.6824902892112732, 'Y': 0.5941680669784546, 'Z': -0.12267447263002396}, {'X': 0.692551851272583, 'Y': 0.6367543339729309, 'Z': -0.12470822036266327}, {'X': 0.7231805920600891, 'Y': 0.5932568907737732, 'Z': -0.06720295548439026}, {'X': 0.7186750769615173, 'Y': 0.5200182199478149, 'Z': -0.14253096282482147}, {'X': 0.7242203950881958, 'Y': 0.5939513444900513, 'Z': -0.15978796780109406}, {'X': 0.7235698699951172, 'Y': 0.6406403183937073, 'Z': -0.1548672765493393}, {'X': 0.7638084292411804, 'Y': 0.5959421992301941, 'Z': -0.07560485601425171}, {'X': 0.7629900574684143, 'Y': 0.5325913429260254, 'Z': -0.13742046058177948}, {'X': 0.7586544156074524, 'Y': 0.603791356086731, 'Z': -0.14187844097614288}, {'X': 0.7528484463691711, 'Y': 0.6483089327812195, 'Z': -0.13134390115737915}, {'X': 0.8027368783950806, 'Y': 0.6045056581497192, 'Z': -0.08755950629711151}, {'X': 0.8040084838867188, 'Y': 0.5549994707107544, 'Z': -0.12088654190301895}, {'X': 0.7948321104049683, 'Y': 0.5990567803382874, 'Z': -0.1288670301437378}, {'X': 0.7852023243904114, 'Y': 0.629341185092926, 'Z': -0.1296129673719406}]
[{'X': 0.7691136598587036, 'Y': 0.7548578381538391, 'Z': -0.00011367790284566581}, {'X': 0.7130849361419678, 'Y': 0.7273914813995361, 'Z': -0.037489864975214005}, {'X': 0.687795102596283, 'Y': 0.6591229438781738, 'Z': -0.059100616723299026}, {'X': 0.7039003372192383, 'Y': 0.6089130640029907, 'Z': -0.07580549269914627}, {'X': 0.7290114164352417, 'Y': 0.5814828872680664, 'Z': -0.07785404473543167}, {'X': 0.6837790608406067, 'Y': 0.5965540409088135, 'Z': -0.053982749581336975}, {'X': 0.6666733026504517, 'Y': 0.5366868376731873, 'Z': -0.10838612914085388}, {'X': 0.6830518245697021, 'Y': 0.5929704904556274, 'Z': -0.1296539455652237}, {'X': 0.6946632266044617, 'Y': 0.6363731026649475, 'Z': -0.13601018488407135}, {'X': 0.7246171236038208, 'Y': 0.5880160331726074, 'Z': -0.05917999520897865}, {'X': 0.7170711755752563, 'Y': 0.5148388147354126, 'Z': -0.1362292319536209}, {'X': 0.7232542037963867, 'Y': 0.5868709087371826, 'Z': -0.16120555996894836}, {'X': 0.7245924472808838, 'Y': 0.6360369920730591, 'Z': -0.16009441018104553}, {'X': 0.7654038071632385, 'Y': 0.5900347232818604, 'Z': -0.06770461052656174}, {'X': 0.7625963687896729, 'Y': 0.5260247588157654, 'Z': -0.13038134574890137}, {'X': 0.75911545753479, 'Y': 0.5977253317832947, 'Z': -0.14157620072364807}, {'X': 0.7553562521934509, 'Y': 0.6447754502296448, 'Z': -0.1332605928182602}, {'X': 0.8054317831993103, 'Y': 0.5993797779083252, 'Z': -0.08017448335886002}, {'X': 0.804606556892395, 'Y': 0.554063618183136, 'Z': -0.11424480378627777}, {'X': 0.7960129380226135, 'Y': 0.598963737487793, 'Z': -0.12374519556760788}, {'X': 0.7884944677352905, 'Y': 0.6288058757781982, 'Z': -0.12247499078512192}]
[{'X': 0.7701080441474915, 'Y': 0.7558463215827942, 'Z': -9.902934834826738e-05}, {'X': 0.7132591009140015, 'Y': 0.7262037992477417, 'Z': -0.03281952440738678}, {'X': 0.6843742728233337, 'Y': 0.6576434969902039, 'Z': -0.053133778274059296}, {'X': 0.6963746547698975, 'Y': 0.6047031283378601, 'Z': -0.07063057273626328}, {'X': 0.7164843678474426, 'Y': 0.574190616607666, 'Z': -0.07528775930404663}, {'X': 0.6832522749900818, 'Y': 0.599303662776947, 'Z': -0.04458409920334816}, {'X': 0.6668457984924316, 'Y': 0.5337937474250793, 'Z': -0.09965381771326065}, {'X': 0.680342972278595, 'Y': 0.5888324975967407, 'Z': -0.1215074211359024}, {'X': 0.6903642416000366, 'Y': 0.6325642466545105, 'Z': -0.12549647688865662}, {'X': 0.7235836982727051, 'Y': 0.5905401706695557, 'Z': -0.05229807272553444}, {'X': 0.7157580256462097, 'Y': 0.5138357281684875, 'Z': -0.1285165697336197}, {'X': 0.7211140990257263, 'Y': 0.5846086144447327, 'Z': -0.15177778899669647}, {'X': 0.7231512665748596, 'Y': 0.6338105797767639, 'Z': -0.14758113026618958}, {'X': 0.7640662789344788, 'Y': 0.5918331742286682, 'Z': -0.06380943208932877}, {'X': 0.7610889077186584, 'Y': 0.5243452191352844, 'Z': -0.12488295137882233}, {'X': 0.7583698630332947, 'Y': 0.5951762795448303, 'Z': -0.13627482950687408}, {'X': 0.7560551762580872, 'Y': 0.6436031460762024, 'Z': -0.12593038380146027}, {'X': 0.804815948009491, 'Y': 0.6006035208702087, 'Z': -0.0783781036734581}, {'X': 0.8032413721084595, 'Y': 0.5487816333770752, 'Z': -0.11169280856847763}, {'X': 0.7959632277488708, 'Y': 0.5942435264587402, 'Z': -0.11965437978506088}, {'X': 0.7908119559288025, 'Y': 0.6268067359924316, 'Z': -0.11626733094453812}]
[{'X': 0.7706354260444641, 'Y': 0.7608003616333008, 'Z': -8.633539255242795e-05}, {'X': 0.7167159914970398, 'Y': 0.7331576943397522, 'Z': -0.04613174870610237}, {'X': 0.6903964877128601, 'Y': 0.6676019430160522, 'Z': -0.0784728080034256}, {'X': 0.7050794959068298, 'Y': 0.6139681935310364, 'Z': -0.10835761576890945}, {'X': 0.7284637689590454, 'Y': 0.5798360705375671, 'Z': -0.12547041475772858}, {'X': 0.6848086714744568, 'Y': 0.5992376804351807, 'Z': -0.03911379724740982}, {'X': 0.6676173210144043, 'Y': 0.5309679508209229, 'Z': -0.1030145138502121}, {'X': 0.6817819476127625, 'Y': 0.5830258727073669, 'Z': -0.13686755299568176}, {'X': 0.6930452585220337, 'Y': 0.6243884563446045, 'Z': -0.14614136517047882}, {'X': 0.7254782915115356, 'Y': 0.5897597074508667, 'Z': -0.0419483445584774}, {'X': 0.7172350883483887, 'Y': 0.5106186270713806, 'Z': -0.11932943016290665}, {'X': 0.7212433218955994, 'Y': 0.57952880859375, 'Z': -0.14763984084129333}, {'X': 0.7222390174865723, 'Y': 0.6246721744537354, 'Z': -0.14537464082241058}, {'X': 0.7657852172851562, 'Y': 0.5919374227523804, 'Z': -0.0525176078081131}, {'X': 0.7645109295845032, 'Y': 0.5245122909545898, 'Z': -0.11794435977935791}, {'X': 0.7584037184715271, 'Y': 0.5965346693992615, 'Z': -0.13144437968730927}, {'X': 0.7544987201690674, 'Y': 0.6437753438949585, 'Z': -0.11976831406354904}, {'X': 0.805456280708313, 'Y': 0.6017788052558899, 'Z': -0.06735336035490036}, {'X': 0.8033851981163025, 'Y': 0.5520140528678894, 'Z': -0.10395531356334686}, {'X': 0.792690098285675, 'Y': 0.5977714657783508, 'Z': -0.11059793084859848}, {'X': 0.7862674593925476, 'Y': 0.6287476420402527, 'Z': -0.10332614183425903}]
[{'X': 0.7682725191116333, 'Y': 0.7520216107368469, 'Z': -6.18604026385583e-05}, {'X': 0.71548992395401, 'Y': 0.7229622602462769, 'Z': -0.042027465999126434}, {'X': 0.6917708516120911, 'Y': 0.6557700037956238, 'Z': -0.06675169616937637}, {'X': 0.7060565948486328, 'Y': 0.5993175506591797, 'Z': -0.08806485682725906}, {'X': 0.7273215055465698, 'Y': 0.5679398775100708, 'Z': -0.095955029129982}, {'X': 0.6827836632728577, 'Y': 0.5962042808532715, 'Z': -0.030908072367310524}, {'X': 0.6603468060493469, 'Y': 0.5258499979972839, 'Z': -0.09563137590885162}, {'X': 0.6767628788948059, 'Y': 0.5656046271324158, 'Z': -0.13274365663528442}, {'X': 0.6918772459030151, 'Y': 0.6046093106269836, 'Z': -0.14254502952098846}, {'X': 0.7231346368789673, 'Y': 0.5875296592712402, 'Z': -0.03171906620264053}, {'X': 0.7082085013389587, 'Y': 0.49934038519859314, 'Z': -0.10548635572195053}, {'X': 0.7133480310440063, 'Y': 0.5573304295539856, 'Z': -0.13422435522079468}, {'X': 0.7166361212730408, 'Y': 0.6033221483230591, 'Z': -0.13288263976573944}, {'X': 0.7638536691665649, 'Y': 0.5906830430030823, 'Z': -0.040894877165555954}, {'X': 0.7635977864265442, 'Y': 0.5261613726615906, 'Z': -0.11488862335681915}, {'X': 0.7570712566375732, 'Y': 0.6014952659606934, 'Z': -0.13168008625507355}, {'X': 0.7515535950660706, 'Y': 0.6512620449066162, 'Z': -0.11906110495328903}, {'X': 0.8036096692085266, 'Y': 0.600731611251831, 'Z': -0.05104229226708412}, {'X': 0.8041805028915405, 'Y': 0.5502352118492126, 'Z': -0.09846653044223785}, {'X': 0.7923269271850586, 'Y': 0.5995655655860901, 'Z': -0.10759323835372925}, {'X': 0.7842721343040466, 'Y': 0.6328964233398438, 'Z': -0.09855978190898895}]
