[{'X': 0.7674488425254822, 'Y': 0.7771668434143066, 'Z': -0.00010290164209436625}, {'X': 0.7139201760292053, 'Y': 0.7462048530578613, 'Z': -0.03466573357582092}, {'X': 0.6861447691917419, 'Y': 0.6818405985832214, 'Z': -0.06180083379149437}, {'X': 0.7027807831764221, 'Y': 0.6351171731948853, 'Z': -0.08786400407552719}, {'X': 0.7296502590179443, 'Y': 0.6110962629318237, 'Z': -0.10358374565839767}, {'X': 0.6798889636993408, 'Y': 0.6091582179069519, 'Z': -0.052173011004924774}, {'X': 0.6606646776199341, 'Y': 0.5465386509895325, 'Z': -0.11143316328525543}, {'X': 0.6737768054008484, 'Y': 0.6074474453926086, 'Z': -0.13992862403392792}, {'X': 0.6833081245422363, 'Y': 0.6544660925865173, 'Z': -0.14982526004314423}, {'X': 0.7201269865036011, 'Y': 0.5975240468978882, 'Z': -0.060654591768980026}, {'X': 0.7108221650123596, 'Y': 0.5282655954360962, 'Z': -0.14277642965316772}, {'X': 0.7143923044204712, 'Y': 0.6019175052642822, 'Z': -0.1722501665353775}, {'X': 0.7154385447502136, 'Y': 0.6529749631881714, 'Z': -0.17308062314987183}, {'X': 0.7599455118179321, 'Y': 0.5987380743026733, 'Z': -0.07292243838310242}, {'X': 0.7550973892211914, 'Y': 0.5377483367919922, 'Z': -0.1376630663871765}, {'X': 0.7494726777076721, 'Y': 0.6102648973464966, 'Z': -0.1526494175195694}, {'X': 0.7447577714920044, 'Y': 0.6611217856407166, 'Z': -0.1454247236251831}, {'X': 0.7999401688575745, 'Y': 0.60841965675354, 'Z': -0.08929044753313065}, {'X': 0.7952598929405212, 'Y': 0.5625339150428772, 'Z': -0.12491951137781143}, {'X': 0.7848063111305237, 'Y': 0.6080799102783203, 'Z': -0.1351766735315323}, {'X': 0.7758690118789673, 'Y': 0.640882670879364, 'Z': -0.13395674526691437}]
[{'X': 0.7642644643783569, 'Y': 0.7704604268074036, 'Z': -9.969685925170779e-05}, {'X': 0.7079904079437256, 'Y': 0.7365292310714722, 'Z': -0.0313970148563385}, {'X': 0.6805492639541626, 'Y': 0.6655482649803162, 'Z': -0.051991693675518036}, {'X': 0.6968104839324951, 'Y': 0.613387942314148, 'Z': -0.07079114019870758}, {'X': 0.721169650554657, 'Y': 0.5852947235107422, 'Z': -0.07797295600175858}, {'X': 0.6779119968414307, 'Y': 0.6038382649421692, 'Z': -0.04447941482067108}, {'X': 0.6599138379096985, 'Y': 0.5445061922073364, 'Z': -0.10292752832174301}, {'X': 0.6758008003234863, 'Y': 0.6027355790138245, 'Z': -0.13076242804527283}, {'X': 0.6873165369033813, 'Y': 0.6487035751342773, 'Z': -0.13929402828216553}, {'X': 0.7181087732315063, 'Y': 0.5943998098373413, 'Z': -0.05332597717642784}, {'X': 0.7098233103752136, 'Y': 0.5246130228042603, 'Z': -0.13368071615695953}, {'X': 0.7147549390792847, 'Y': 0.5972113609313965, 'Z': -0.16148772835731506}, {'X': 0.7164573669433594, 'Y': 0.6494397521018982, 'Z': -0.16081902384757996}, {'X': 0.7583448886871338, 'Y': 0.5964550375938416, 'Z': -0.065111443400383}, {'X': 0.7549782395362854, 'Y': 0.5370407104492188, 'Z': -0.13028162717819214}, {'X': 0.7496536374092102, 'Y': 0.6110341548919678, 'Z': -0.14260776340961456}, {'X': 0.745512843132019, 'Y': 0.6615836024284363, 'Z': -0.13291510939598083}, {'X': 0.7983582615852356, 'Y': 0.605920135974884, 'Z': -0.08033426851034164}, {'X': 0.7952554821968079, 'Y': 0.5609481930732727, 'Z': -0.11707635223865509}, {'X': 0.7847315073013306, 'Y': 0.6081979274749756, 'Z': -0.12483369559049606}, {'X': 0.776461124420166, 'Y': 0.6402376890182495, 'Z': -0.12118088454008102}]
[{'X': 0.7651063799858093, 'Y': 0.7677285671234131, 'Z': -0.00010415921860840172}, {'X': 0.7087898254394531, 'Y': 0.7366831302642822, 'Z': -0.03491590544581413}, {'X': 0.6805226802825928, 'Y': 0.6646507978439331, 'Z': -0.05688296630978584}, {'X': 0.6974828243255615, 'Y': 0.6109516620635986, 'Z': -0.07647440582513809}, {'X': 0.7230576276779175, 'Y': 0.582301139831543, 'Z': -0.0826311931014061}, {'X': 0.6772689819335938, 'Y': 0.6032998561859131, 'Z': -0.04467545449733734}, {'X': 0.6593369841575623, 'Y': 0.5456001162528992, 'Z': -0.10512692481279373}, {'X': 0.6760474443435669, 'Y': 0.6043027639389038, 'Z': -0.1318332403898239}, {'X': 0.6877055764198303, 'Y': 0.6493151783943176, 'Z': -0.13917063176631927}, {'X': 0.7179471254348755, 'Y': 0.5935177206993103, 'Z': -0.052247706800699234}, {'X': 0.7099704146385193, 'Y': 0.5248812437057495, 'Z': -0.13488616049289703}, {'X': 0.7154443860054016, 'Y': 0.5981799364089966, 'Z': -0.16201749444007874}, {'X': 0.7170447111129761, 'Y': 0.6483131051063538, 'Z': -0.1604987233877182}, {'X': 0.7586669921875, 'Y': 0.595671534538269, 'Z': -0.06376608461141586}, {'X': 0.7562569975852966, 'Y': 0.5373820066452026, 'Z': -0.13107293844223022}, {'X': 0.7507767081260681, 'Y': 0.6123112440109253, 'Z': -0.1419006735086441}, {'X': 0.7462828755378723, 'Y': 0.6610345840454102, 'Z': -0.1302194893360138}, {'X': 0.7989324927330017, 'Y': 0.6047646999359131, 'Z': -0.07930424809455872}, {'X': 0.7964535355567932, 'Y': 0.5623735785484314, 'Z': -0.11619319021701813}, {'X': 0.785903811454773, 'Y': 0.6105276346206665, 'Z': -0.12190713733434677}, {'X': 0.7774268984794617, 'Y': 0.6407031416893005, 'Z': -0.11651848256587982}]
[{'X': 0.7647481560707092, 'Y': 0.7641460299491882, 'Z': -0.00012590600817929953}, {'X': 0.7136475443840027, 'Y': 0.7369222640991211, 'Z': -0.03444739058613777}, {'X': 0.6882727146148682, 'Y': 0.6722692847251892, 'Z': -0.060001615434885025}, {'X': 0.7012172937393188, 'Y': 0.6313372850418091, 'Z': -0.08380726724863052}, {'X': 0.7245446443557739, 'Y': 0.6118879318237305, 'Z': -0.0998077541589737}, {'X': 0.6756758689880371, 'Y': 0.6028059720993042, 'Z': -0.06437847763299942}, {'X': 0.6578158140182495, 'Y': 0.5431743860244751, 'Z': -0.1197781190276146}, {'X': 0.6767109632492065, 'Y': 0.6005514860153198, 'Z': -0.1368558704853058}, {'X': 0.6886978149414062, 'Y': 0.644495964050293, 'Z': -0.1398879438638687}, {'X': 0.7172502875328064, 'Y': 0.5956084728240967, 'Z': -0.07338680326938629}, {'X': 0.7123210430145264, 'Y': 0.5262469053268433, 'Z': -0.15822558104991913}, {'X': 0.719313383102417, 'Y': 0.600142240524292, 'Z': -0.1819514036178589}, {'X': 0.7187403440475464, 'Y': 0.6488637328147888, 'Z': -0.18021033704280853}, {'X': 0.7585210800170898, 'Y': 0.5989840030670166, 'Z': -0.08435007184743881}, {'X': 0.7585126757621765, 'Y': 0.5386381149291992, 'Z': -0.15256758034229279}, {'X': 0.7547705173492432, 'Y': 0.6113670468330383, 'Z': -0.16005894541740417}, {'X': 0.7481036186218262, 'Y': 0.6586629748344421, 'Z': -0.15051627159118652}, {'X': 0.7988114356994629, 'Y': 0.6087756156921387, 'Z': -0.0995941162109375}, {'X': 0.8004583120346069, 'Y': 0.565217912197113, 'Z': -0.13421815633773804}, {'X': 0.7914483547210693, 'Y': 0.6107724905014038, 'Z': -0.1405397653579712}, {'X': 0.780827522277832, 'Y': 0.641085684299469, 'Z': -0.13954231142997742}]
[{'X': 0.7653390169143677, 'Y': 0.7596156597137451, 'Z': -0.00012544576020445675}, {'X': 0.712577760219574, 'Y': 0.7320989370346069, 'Z': -0.029203351587057114}, {'X': 0.6887074708938599, 'Y': 0.6646942496299744, 'Z': -0.04601113498210907}, {'X': 0.702457070350647, 'Y': 0.618916392326355, 'Z': -0.06079743802547455}, {'X': 0.7251235842704773, 'Y': 0.5932668447494507, 'Z': -0.06462273746728897}, {'X': 0.6769324541091919, 'Y': 0.6007288694381714, 'Z': -0.049471497535705566}, {'X': 0.6595321297645569, 'Y': 0.5400397181510925, 'Z': -0.10214618593454361}, {'X': 0.677612841129303, 'Y': 0.5978375673294067, 'Z': -0.1175340935587883}, {'X': 0.6893664002418518, 'Y': 0.6415753364562988, 'Z': -0.11963694542646408}, {'X': 0.717192530632019, 'Y': 0.5951115489006042, 'Z': -0.05865127220749855}, {'X': 0.7112749218940735, 'Y': 0.524387538433075, 'Z': -0.14068222045898438}, {'X': 0.7176982164382935, 'Y': 0.5986602902412415, 'Z': -0.16209988296031952}, {'X': 0.7177881598472595, 'Y': 0.6476115584373474, 'Z': -0.15834134817123413}, {'X': 0.757636547088623, 'Y': 0.5984370708465576, 'Z': -0.06962046772241592}, {'X': 0.7566007375717163, 'Y': 0.538194477558136, 'Z': -0.13689997792243958}, {'X': 0.7524911761283875, 'Y': 0.6111006736755371, 'Z': -0.1424892097711563}, {'X': 0.746586263179779, 'Y': 0.658659040927887, 'Z': -0.13087666034698486}, {'X': 0.7970432639122009, 'Y': 0.6072494983673096, 'Z': -0.08420705050230026}, {'X': 0.7969812750816345, 'Y': 0.5624611973762512, 'Z': -0.119183748960495}, {'X': 0.7878485918045044, 'Y': 0.6075129508972168, 'Z': -0.12495675683021545}, {'X': 0.7783365249633789, 'Y': 0.6388555765151978, 'Z': -0.1224285438656807}]
[{'X': 0.7643930912017822, 'Y': 0.7677677869796753, 'Z': -0.00010917671170318499}, {'X': 0.71030592918396, 'Y': 0.7347217202186584, 'Z': -0.032083768397569656}, {'X': 0.686478316783905, 'Y': 0.6640408039093018, 'Z': -0.051875483244657516}, {'X': 0.7019056677818298, 'Y': 0.6157073974609375, 'Z': -0.0698765367269516}, {'X': 0.7234542369842529, 'Y': 0.5881868600845337, 'Z': -0.07660382241010666}, {'X': 0.6794018745422363, 'Y': 0.6028650999069214, 'Z': -0.04955027252435684}, {'X': 0.6611301898956299, 'Y': 0.5437696576118469, 'Z': -0.10894745588302612}, {'X': 0.6769786477088928, 'Y': 0.6029431223869324, 'Z': -0.13068057596683502}, {'X': 0.6873206496238708, 'Y': 0.6476737260818481, 'Z': -0.13477492332458496}, {'X': 0.7195690870285034, 'Y': 0.5950352549552917, 'Z': -0.05784560367465019}, {'X': 0.7126760482788086, 'Y': 0.5261436104774475, 'Z': -0.14340633153915405}, {'X': 0.7171517014503479, 'Y': 0.6018573045730591, 'Z': -0.16898506879806519}, {'X': 0.7170790433883667, 'Y': 0.6519246101379395, 'Z': -0.16594141721725464}, {'X': 0.7597977519035339, 'Y': 0.5980665683746338, 'Z': -0.0690506175160408}, {'X': 0.7570505142211914, 'Y': 0.5373750925064087, 'Z': -0.13851751387119293}, {'X': 0.7518702745437622, 'Y': 0.6121271848678589, 'Z': -0.1481545865535736}, {'X': 0.7461934089660645, 'Y': 0.6606223583221436, 'Z': -0.13648101687431335}, {'X': 0.7997231483459473, 'Y': 0.6081904172897339, 'Z': -0.08405651897192001}, {'X': 0.796451210975647, 'Y': 0.5642424821853638, 'Z': -0.11997491866350174}, {'X': 0.7871095538139343, 'Y': 0.6108253002166748, 'Z': -0.12656977772712708}, {'X': 0.7788636684417725, 'Y': 0.641289234161377, 'Z': -0.12295681983232498}]
[{'X': 0.7658374905586243, 'Y': 0.7644772529602051, 'Z': -0.00010886636300710961}, {'X': 0.7138559818267822, 'Y': 0.7362237572669983, 'Z': -0.03652161732316017}, {'X': 0.6894497275352478, 'Y': 0.6695501804351807, 'Z': -0.06113903596997261}, {'X': 0.7045713067054749, 'Y': 0.6252678632736206, 'Z': -0.08326733857393265}, {'X': 0.7293844223022461, 'Y': 0.6034877300262451, 'Z': -0.09531982243061066}, {'X': 0.6767500638961792, 'Y': 0.6014676690101624, 'Z': -0.0593082457780838}, {'X': 0.6587100028991699, 'Y': 0.5428361296653748, 'Z': -0.11827736347913742}, {'X': 0.6781313419342041, 'Y': 0.600618302822113, 'Z': -0.13692152500152588}, {'X': 0.6900315284729004, 'Y': 0.6440815329551697, 'Z': -0.14028730988502502}, {'X': 0.7176351547241211, 'Y': 0.5944836139678955, 'Z': -0.06729292124509811}, {'X': 0.7127194404602051, 'Y': 0.5247592329978943, 'Z': -0.15464842319488525}, {'X': 0.719907283782959, 'Y': 0.6007607579231262, 'Z': -0.1782442033290863}, {'X': 0.7191364765167236, 'Y': 0.6483089923858643, 'Z': -0.17463664710521698}, {'X': 0.7584168910980225, 'Y': 0.5976890325546265, 'Z': -0.07796736806631088}, {'X': 0.7587442398071289, 'Y': 0.5372586846351624, 'Z': -0.1491326540708542}, {'X': 0.7551109194755554, 'Y': 0.6123640537261963, 'Z': -0.15541481971740723}, {'X': 0.7485967874526978, 'Y': 0.6580686569213867, 'Z': -0.14261473715305328}, {'X': 0.7981600761413574, 'Y': 0.6078382730484009, 'Z': -0.09333077073097229}, {'X': 0.7981463670730591, 'Y': 0.5655108094215393, 'Z': -0.1297115683555603}, {'X': 0.789387047290802, 'Y': 0.6122003793716431, 'Z': -0.13531720638275146}, {'X': 0.7799758315086365, 'Y': 0.6407411098480225, 'Z': -0.13172252476215363}]
[{'X': 0.7634885311126709, 'Y': 0.7654145956039429, 'Z': -0.00012028099445160478}, {'X': 0.7080941796302795, 'Y': 0.734501838684082, 'Z': -0.028228040784597397}, {'X': 0.6813433766365051, 'Y': 0.66383296251297, 'Z': -0.04367454722523689}, {'X': 0.6927494406700134, 'Y': 0.6143954992294312, 'Z': -0.05695122107863426}, {'X': 0.7150185704231262, 'Y': 0.5853501558303833, 'Z': -0.058254558593034744}, {'X': 0.6775628328323364, 'Y': 0.5985345244407654, 'Z': -0.04976365715265274}, {'X': 0.661201000213623, 'Y': 0.5373843312263489, 'Z': -0.1000528559088707}, {'X': 0.6773957014083862, 'Y': 0.5974429249763489, 'Z': -0.11550650000572205}, {'X': 0.6876487731933594, 'Y': 0.6424835920333862, 'Z': -0.11870809644460678}, {'X': 0.7191861867904663, 'Y': 0.5933123230934143, 'Z': -0.05777958035469055}, {'X': 0.7138465642929077, 'Y': 0.5256879925727844, 'Z': -0.13593357801437378}, {'X': 0.7187665104866028, 'Y': 0.6005750298500061, 'Z': -0.15561823546886444}, {'X': 0.7181168794631958, 'Y': 0.6487188339233398, 'Z': -0.1519116461277008}, {'X': 0.7598912715911865, 'Y': 0.5976349711418152, 'Z': -0.06828490644693375}, {'X': 0.7579188346862793, 'Y': 0.539226233959198, 'Z': -0.13211344182491302}, {'X': 0.7526969909667969, 'Y': 0.6117371320724487, 'Z': -0.13761338591575623}, {'X': 0.7465937733650208, 'Y': 0.6589769124984741, 'Z': -0.12618868052959442}, {'X': 0.799281120300293, 'Y': 0.6084679961204529, 'Z': -0.08255129307508469}, {'X': 0.7986385822296143, 'Y': 0.5630180835723877, 'Z': -0.11579849570989609}, {'X': 0.7886433601379395, 'Y': 0.607555091381073, 'Z': -0.1223742738366127}, {'X': 0.7789381742477417, 'Y': 0.6386269330978394, 'Z': -0.12053941190242767}]
[{'X': 0.763696014881134, 'Y': 0.7617982625961304, 'Z': -0.00013084708189126104}, {'X': 0.708909809589386, 'Y': 0.7323639392852783, 'Z': -0.029147062450647354}, {'X': 0.6842657327651978, 'Y': 0.664233386516571, 'Z': -0.044896200299263}, {'X': 0.7005980610847473, 'Y': 0.6148229241371155, 'Z': -0.057648494839668274}, {'X': 0.7256548404693604, 'Y': 0.5881979465484619, 'Z': -0.05532236024737358}, {'X': 0.6757034659385681, 'Y': 0.6025927066802979, 'Z': -0.0438862144947052}, {'X': 0.6588183045387268, 'Y': 0.5424756407737732, 'Z': -0.0959077998995781}, {'X': 0.6752063035964966, 'Y': 0.6006906032562256, 'Z': -0.11347321420907974}, {'X': 0.6861976385116577, 'Y': 0.6437417268753052, 'Z': -0.11621496826410294}, {'X': 0.7162545323371887, 'Y': 0.594234824180603, 'Z': -0.05129002407193184}, {'X': 0.7093262672424316, 'Y': 0.523033857345581, 'Z': -0.12782347202301025}, {'X': 0.7147499918937683, 'Y': 0.5964812636375427, 'Z': -0.14922504127025604}, {'X': 0.7151710987091064, 'Y': 0.6455160975456238, 'Z': -0.14579632878303528}, {'X': 0.7571476697921753, 'Y': 0.5968952775001526, 'Z': -0.061583951115608215}, {'X': 0.7545194625854492, 'Y': 0.5372766852378845, 'Z': -0.12494593113660812}, {'X': 0.7491472959518433, 'Y': 0.6104574203491211, 'Z': -0.13143488764762878}, {'X': 0.7438355684280396, 'Y': 0.6572009325027466, 'Z': -0.12018798291683197}, {'X': 0.7976940870285034, 'Y': 0.6064448952674866, 'Z': -0.07556048035621643}, {'X': 0.7961953282356262, 'Y': 0.5597344636917114, 'Z': -0.1077728271484375}, {'X': 0.7856292128562927, 'Y': 0.6047326922416687, 'Z': -0.1137450635433197}, {'X': 0.7765737175941467, 'Y': 0.6347746849060059, 'Z': -0.11032144725322723}]
[{'X': 0.7641189098358154, 'Y': 0.762505054473877, 'Z': -0.00012221746146678925}, {'X': 0.7089183330535889, 'Y': 0.7307990789413452, 'Z': -0.028376366943120956}, {'X': 0.6825599074363708, 'Y': 0.6606568098068237, 'Z': -0.044819723814725876}, {'X': 0.6980174779891968, 'Y': 0.6096634864807129, 'Z': -0.05885743349790573}, {'X': 0.7222781777381897, 'Y': 0.5819758176803589, 'Z': -0.05806558206677437}, {'X': 0.6766341924667358, 'Y': 0.6005381941795349, 'Z': -0.04460197687149048}, {'X': 0.659391462802887, 'Y': 0.5395935773849487, 'Z': -0.09735077619552612}, {'X': 0.6760122776031494, 'Y': 0.5979532599449158, 'Z': -0.11576485633850098}, {'X': 0.6871965527534485, 'Y': 0.6418235301971436, 'Z': -0.11957527697086334}, {'X': 0.7169955968856812, 'Y': 0.5927165746688843, 'Z': -0.05303901061415672}, {'X': 0.7103274464607239, 'Y': 0.5214998722076416, 'Z': -0.12988822162151337}, {'X': 0.7158358097076416, 'Y': 0.5946784019470215, 'Z': -0.15124018490314484}, {'X': 0.7166061401367188, 'Y': 0.6435360908508301, 'Z': -0.14761418104171753}, {'X': 0.757544219493866, 'Y': 0.5957720875740051, 'Z': -0.06445535272359848}, {'X': 0.754950225353241, 'Y': 0.5362778306007385, 'Z': -0.12786540389060974}, {'X': 0.7495341897010803, 'Y': 0.6092609167098999, 'Z': -0.13442054390907288}, {'X': 0.7444663047790527, 'Y': 0.656222403049469, 'Z': -0.12278670072555542}, {'X': 0.797985851764679, 'Y': 0.606001079082489, 'Z': -0.07955792546272278}, {'X': 0.7959280014038086, 'Y': 0.5611315369606018, 'Z': -0.11242932081222534}, {'X': 0.785092830657959, 'Y': 0.6063494086265564, 'Z': -0.11875392496585846}, {'X': 0.7760508060455322, 'Y': 0.6362686157226562, 'Z': -0.11538472026586533}]
[{'X': 0.7662409543991089, 'Y': 0.767515242099762, 'Z': -9.456000407226384e-05}, {'X': 0.7099137902259827, 'Y': 0.7341190576553345, 'Z': -0.03158134967088699}, {'X': 0.6807904243469238, 'Y': 0.6611535549163818, 'Z': -0.053526584059000015}, {'X': 0.6933088302612305, 'Y': 0.606400728225708, 'Z': -0.07391223311424255}, {'X': 0.7153322696685791, 'Y': 0.5753218531608582, 'Z': -0.08337995409965515}, {'X': 0.6775321364402771, 'Y': 0.6011227369308472, 'Z': -0.04637657850980759}, {'X': 0.6608322858810425, 'Y': 0.5361591577529907, 'Z': -0.102910116314888}, {'X': 0.6753630638122559, 'Y': 0.5937517285346985, 'Z': -0.12735415995121002}, {'X': 0.6851828694343567, 'Y': 0.6393837928771973, 'Z': -0.13417193293571472}, {'X': 0.7183118462562561, 'Y': 0.5933653712272644, 'Z': -0.05539136007428169}, {'X': 0.7117863893508911, 'Y': 0.5191929936408997, 'Z': -0.13214834034442902}, {'X': 0.7152866125106812, 'Y': 0.5906166434288025, 'Z': -0.15643355250358582}, {'X': 0.7160118818283081, 'Y': 0.6405949592590332, 'Z': -0.1542806178331375}, {'X': 0.7587639093399048, 'Y': 0.596825122833252, 'Z': -0.06754522770643234}, {'X': 0.7577528357505798, 'Y': 0.5323989391326904, 'Z': -0.12925755977630615}, {'X': 0.7508662343025208, 'Y': 0.6047579646110535, 'Z': -0.13832347095012665}, {'X': 0.7457602620124817, 'Y': 0.6534879803657532, 'Z': -0.12733623385429382}, {'X': 0.798558235168457, 'Y': 0.6074755191802979, 'Z': -0.08347716182470322}, {'X': 0.7977312207221985, 'Y': 0.5594850182533264, 'Z': -0.11667490750551224}, {'X': 0.7866056561470032, 'Y': 0.6058018803596497, 'Z': -0.12160100787878036}, {'X': 0.7781757116317749, 'Y': 0.6367723941802979, 'Z': -0.11675874888896942}]
[{'X': 0.7642917633056641, 'Y': 0.7648414373397827, 'Z': -9.126438817474991e-05}, {'X': 0.7075061202049255, 'Y': 0.7338929772377014, 'Z': -0.034819815307855606}, {'X': 0.6806880831718445, 'Y': 0.653960108757019, 'Z': -0.0525120347738266}, {'X': 0.6981042623519897, 'Y': 0.5936338901519775, 'Z': -0.06718883663415909}, {'X': 0.7191286087036133, 'Y': 0.5593547224998474, 'Z': -0.06687796860933304}, {'X': 0.6783921122550964, 'Y': 0.5974451899528503, 'Z': -0.04037570208311081}, {'X': 0.6600793600082397, 'Y': 0.5313112139701843, 'Z': -0.09873887151479721}, {'X': 0.677375316619873, 'Y': 0.5873376131057739, 'Z': -0.12179630994796753}, {'X': 0.6894446611404419, 'Y': 0.6322507858276367, 'Z': -0.12679272890090942}, {'X': 0.719512403011322, 'Y': 0.5900214910507202, 'Z': -0.04765908047556877}, {'X': 0.7115201354026794, 'Y': 0.5142480134963989, 'Z': -0.12731285393238068}, {'X': 0.7175607681274414, 'Y': 0.584823489189148, 'Z': -0.15139296650886536}, {'X': 0.7193390130996704, 'Y': 0.6336579322814941, 'Z': -0.1463814377784729}, {'X': 0.7600547671318054, 'Y': 0.5936763882637024, 'Z': -0.05943625047802925}, {'X': 0.7596324682235718, 'Y': 0.5284522771835327, 'Z': -0.12538783252239227}, {'X': 0.7544338703155518, 'Y': 0.6018229126930237, 'Z': -0.13354963064193726}, {'X': 0.7503880262374878, 'Y': 0.6503386497497559, 'Z': -0.11921387165784836}, {'X': 0.7993966341018677, 'Y': 0.6049503684043884, 'Z': -0.07467825710773468}, {'X': 0.7988848686218262, 'Y': 0.5579044818878174, 'Z': -0.11310510337352753}, {'X': 0.7883551120758057, 'Y': 0.6043832898139954, 'Z': -0.11916385591030121}, {'X': 0.7807731628417969, 'Y': 0.6351447701454163, 'Z': -0.1119350716471672}]
[{'X': 0.7666892409324646, 'Y': 0.7590222954750061, 'Z': -3.9634800486965105e-05}, {'X': 0.7112059593200684, 'Y': 0.7294217348098755, 'Z': -0.04273141548037529}, {'X': 0.6849982738494873, 'Y': 0.6569513082504272, 'Z': -0.06743335723876953}, {'X': 0.6989801526069641, 'Y': 0.5972692966461182, 'Z': -0.08766153454780579}, {'X': 0.7220946550369263, 'Y': 0.5634933114051819, 'Z': -0.09436703473329544}, {'X': 0.6784030199050903, 'Y': 0.5970025658607483, 'Z': -0.03939005732536316}, {'X': 0.6554988026618958, 'Y': 0.5257939696311951, 'Z': -0.10273155570030212}, {'X': 0.6725323796272278, 'Y': 0.5660370588302612, 'Z': -0.1397438645362854}, {'X': 0.6877121329307556, 'Y': 0.6053832769393921, 'Z': -0.15172983705997467}, {'X': 0.7197277545928955, 'Y': 0.588749349117279, 'Z': -0.04092327505350113}, {'X': 0.7037815451622009, 'Y': 0.5000574588775635, 'Z': -0.11456704139709473}, {'X': 0.7089684009552002, 'Y': 0.5572608709335327, 'Z': -0.144667387008667}, {'X': 0.7115879654884338, 'Y': 0.6054112315177917, 'Z': -0.14639687538146973}, {'X': 0.7607592940330505, 'Y': 0.5919803977012634, 'Z': -0.050540097057819366}, {'X': 0.7598752379417419, 'Y': 0.528396487236023, 'Z': -0.12322315573692322}, {'X': 0.7526595592498779, 'Y': 0.6034842133522034, 'Z': -0.14076262712478638}, {'X': 0.7457733154296875, 'Y': 0.6550684571266174, 'Z': -0.13066799938678741}, {'X': 0.8005107045173645, 'Y': 0.6031267046928406, 'Z': -0.06074455380439758}, {'X': 0.8002815246582031, 'Y': 0.5557653307914734, 'Z': -0.10968316346406937}, {'X': 0.7876119017601013, 'Y': 0.6056089401245117, 'Z': -0.12087377905845642}, {'X': 0.7780841588973999, 'Y': 0.640410304069519, 'Z': -0.11341151595115662}]
[{'X': 0.7646673917770386, 'Y': 0.7538449764251709, 'Z': -4.7245957830455154e-05}, {'X': 0.7098508477210999, 'Y': 0.7292616367340088, 'Z': -0.045709967613220215}, {'X': 0.6794371008872986, 'Y': 0.6601132154464722, 'Z': -0.07332741469144821}, {'X': 0.701907217502594, 'Y': 0.6037918925285339, 'Z': -0.09552636742591858}, {'X': 0.7369070649147034, 'Y': 0.5831308960914612, 'Z': -0.10096120089292526}, {'X': 0.6776581406593323, 'Y': 0.5972071290016174, 'Z': -0.03156663104891777}, {'X': 0.6526294946670532, 'Y': 0.5227861404418945, 'Z': -0.10233946889638901}, {'X': 0.6653918623924255, 'Y': 0.554175078868866, 'Z': -0.1431240290403366}, {'X': 0.6803063750267029, 'Y': 0.5916169881820679, 'Z': -0.15309804677963257}, {'X': 0.7184220552444458, 'Y': 0.5865241885185242, 'Z': -0.03339145705103874}, {'X': 0.7021611332893372, 'Y': 0.4941610097885132, 'Z': -0.110091932117939}, {'X': 0.7038735747337341, 'Y': 0.5412057042121887, 'Z': -0.14492729306221008}, {'X': 0.7064855694770813, 'Y': 0.5870034694671631, 'Z': -0.14809785783290863}, {'X': 0.7595647573471069, 'Y': 0.5896441340446472, 'Z': -0.044981472194194794}, {'X': 0.7603424787521362, 'Y': 0.5288930535316467, 'Z': -0.1255195587873459}, {'X': 0.7505137324333191, 'Y': 0.6024153828620911, 'Z': -0.14713482558727264}, {'X': 0.7421316504478455, 'Y': 0.6539987325668335, 'Z': -0.13670501112937927}, {'X': 0.800402820110321, 'Y': 0.6016839146614075, 'Z': -0.05648510903120041}, {'X': 0.8015139698982239, 'Y': 0.5511654615402222, 'Z': -0.1123853325843811}, {'X': 0.7886841297149658, 'Y': 0.6004140377044678, 'Z': -0.12421726435422897}, {'X': 0.7790005207061768, 'Y': 0.6369670033454895, 'Z': -0.115754134953022}]
