[{'X': 0.8210789561271667, 'Y': 0.805550217628479, 'Z': -0.00011685790377669036}, {'X': 0.7637940645217896, 'Y': 0.7724313139915466, 'Z': -0.0339423269033432}, {'X': 0.7339071035385132, 'Y': 0.7098430395126343, 'Z': -0.06217999756336212}, {'X': 0.7468163967132568, 'Y': 0.661203920841217, 'Z': -0.08987587690353394}, {'X': 0.7771594524383545, 'Y': 0.6355201601982117, 'Z': -0.1088591068983078}, {'X': 0.7213834524154663, 'Y': 0.6280788779258728, 'Z': -0.05104481056332588}, {'X': 0.6999114751815796, 'Y': 0.5584239959716797, 'Z': -0.10964961349964142}, {'X': 0.7181838154792786, 'Y': 0.616507351398468, 'Z': -0.14127217233181}, {'X': 0.7325417995452881, 'Y': 0.6651139259338379, 'Z': -0.153670996427536}, {'X': 0.7634985446929932, 'Y': 0.614109218120575, 'Z': -0.06135551258921623}, {'X': 0.7546054720878601, 'Y': 0.5341326594352722, 'Z': -0.14243267476558685}, {'X': 0.7622455954551697, 'Y': 0.6080896854400635, 'Z': -0.17593488097190857}, {'X': 0.7641057968139648, 'Y': 0.6645974516868591, 'Z': -0.17832611501216888}, {'X': 0.8047252297401428, 'Y': 0.6149791479110718, 'Z': -0.07427240908145905}, {'X': 0.8010656833648682, 'Y': 0.5498877763748169, 'Z': -0.1409902721643448}, {'X': 0.7989475131034851, 'Y': 0.6255088448524475, 'Z': -0.15660275518894196}, {'X': 0.7947906851768494, 'Y': 0.6805518865585327, 'Z': -0.1500420719385147}, {'X': 0.8453362584114075, 'Y': 0.6249824166297913, 'Z': -0.0910385400056839}, {'X': 0.8404420614242554, 'Y': 0.5728831887245178, 'Z': -0.13025987148284912}, {'X': 0.8320989608764648, 'Y': 0.6210378408432007, 'Z': -0.1436053216457367}, {'X': 0.8230852484703064, 'Y': 0.6578160524368286, 'Z': -0.1426711082458496}]
[{'X': 0.8200258612632751, 'Y': 0.7977758646011353, 'Z': -0.00011482553964015096}, {'X': 0.760645866394043, 'Y': 0.7625905871391296, 'Z': -0.033422429114580154}, {'X': 0.7315598130226135, 'Y': 0.6890761852264404, 'Z': -0.05732892081141472}, {'X': 0.7461941838264465, 'Y': 0.634158194065094, 'Z': -0.07959811389446259}, {'X': 0.7714487314224243, 'Y': 0.6023998856544495, 'Z': -0.092112235724926}, {'X': 0.7248257994651794, 'Y': 0.6219655275344849, 'Z': -0.05045091733336449}, {'X': 0.7055391073226929, 'Y': 0.5529553294181824, 'Z': -0.10962215811014175}, {'X': 0.7222984433174133, 'Y': 0.6128137707710266, 'Z': -0.13934901356697083}, {'X': 0.734161376953125, 'Y': 0.6613724827766418, 'Z': -0.149433895945549}, {'X': 0.7666234970092773, 'Y': 0.6099923849105835, 'Z': -0.059920188039541245}, {'X': 0.7579210996627808, 'Y': 0.5319544076919556, 'Z': -0.14088194072246552}, {'X': 0.7642288208007812, 'Y': 0.6063039898872375, 'Z': -0.17043092846870422}, {'X': 0.765982985496521, 'Y': 0.660308837890625, 'Z': -0.17030510306358337}, {'X': 0.8076300024986267, 'Y': 0.6111503839492798, 'Z': -0.07192552834749222}, {'X': 0.8045271635055542, 'Y': 0.5439534783363342, 'Z': -0.13592961430549622}, {'X': 0.8009438514709473, 'Y': 0.6196368932723999, 'Z': -0.15098229050636292}, {'X': 0.79640793800354, 'Y': 0.6734355688095093, 'Z': -0.14259880781173706}, {'X': 0.8480498790740967, 'Y': 0.6208180785179138, 'Z': -0.08787420392036438}, {'X': 0.8441590666770935, 'Y': 0.5724677443504333, 'Z': -0.12468169629573822}, {'X': 0.8346461057662964, 'Y': 0.6211915016174316, 'Z': -0.1353069394826889}, {'X': 0.8259653449058533, 'Y': 0.6561020016670227, 'Z': -0.13300000131130219}]
[{'X': 0.8181694746017456, 'Y': 0.7823793888092041, 'Z': -0.00013777444837614894}, {'X': 0.7577228546142578, 'Y': 0.7489441633224487, 'Z': -0.02831890434026718}, {'X': 0.727256178855896, 'Y': 0.6726102828979492, 'Z': -0.040551330894231796}, {'X': 0.7411385178565979, 'Y': 0.61199951171875, 'Z': -0.05038391426205635}, {'X': 0.7657612562179565, 'Y': 0.5736502408981323, 'Z': -0.04434327036142349}, {'X': 0.721511960029602, 'Y': 0.6151032447814941, 'Z': -0.0375409834086895}, {'X': 0.7029839158058167, 'Y': 0.5459036827087402, 'Z': -0.09086579829454422}, {'X': 0.7255480289459229, 'Y': 0.6025453805923462, 'Z': -0.10732869803905487}, {'X': 0.7415177822113037, 'Y': 0.6486326456069946, 'Z': -0.10905139893293381}, {'X': 0.7647026181221008, 'Y': 0.6055007576942444, 'Z': -0.045621488243341446}, {'X': 0.7569243907928467, 'Y': 0.5232415795326233, 'Z': -0.12133363634347916}, {'X': 0.7670016288757324, 'Y': 0.5978298783302307, 'Z': -0.14420107007026672}, {'X': 0.7712388038635254, 'Y': 0.651241660118103, 'Z': -0.14202101528644562}, {'X': 0.807066023349762, 'Y': 0.6068825125694275, 'Z': -0.05617878958582878}, {'X': 0.8056817650794983, 'Y': 0.5404098033905029, 'Z': -0.12260672450065613}, {'X': 0.8022454380989075, 'Y': 0.617769181728363, 'Z': -0.12931938469409943}, {'X': 0.798261284828186, 'Y': 0.6691088080406189, 'Z': -0.11794448643922806}, {'X': 0.848198413848877, 'Y': 0.6152827739715576, 'Z': -0.07005327194929123}, {'X': 0.8471335172653198, 'Y': 0.5645902156829834, 'Z': -0.10724461823701859}, {'X': 0.8370926380157471, 'Y': 0.6132858395576477, 'Z': -0.11340580135583878}, {'X': 0.8285159468650818, 'Y': 0.6460040807723999, 'Z': -0.10872896015644073}]
[{'X': 0.8217979669570923, 'Y': 0.7987668514251709, 'Z': -5.895905269426294e-05}, {'X': 0.761888325214386, 'Y': 0.7607925534248352, 'Z': -0.03707238286733627}, {'X': 0.7296212911605835, 'Y': 0.6875492334365845, 'Z': -0.06348783522844315}, {'X': 0.7380436062812805, 'Y': 0.6280255317687988, 'Z': -0.08917239308357239}, {'X': 0.7594602108001709, 'Y': 0.5887315273284912, 'Z': -0.10707078129053116}, {'X': 0.7235926389694214, 'Y': 0.6235513687133789, 'Z': -0.037653032690286636}, {'X': 0.699674129486084, 'Y': 0.5513159036636353, 'Z': -0.10021797567605972}, {'X': 0.7212386131286621, 'Y': 0.5992391109466553, 'Z': -0.13940410315990448}, {'X': 0.7379665970802307, 'Y': 0.644220769405365, 'Z': -0.15242154896259308}, {'X': 0.7662285566329956, 'Y': 0.6115017533302307, 'Z': -0.042161181569099426}, {'X': 0.7536773681640625, 'Y': 0.5276196599006653, 'Z': -0.11662016808986664}, {'X': 0.7641825079917908, 'Y': 0.5922738909721375, 'Z': -0.1509494185447693}, {'X': 0.7668378353118896, 'Y': 0.64438396692276, 'Z': -0.1545371264219284}, {'X': 0.8077431917190552, 'Y': 0.6102415919303894, 'Z': -0.05303395912051201}, {'X': 0.8057271838188171, 'Y': 0.5420036911964417, 'Z': -0.11613964289426804}, {'X': 0.8053087592124939, 'Y': 0.6142597794532776, 'Z': -0.13704264163970947}, {'X': 0.8012301921844482, 'Y': 0.6705210208892822, 'Z': -0.130558580160141}, {'X': 0.8486867547035217, 'Y': 0.6177394986152649, 'Z': -0.06623774766921997}, {'X': 0.8469070792198181, 'Y': 0.5621621012687683, 'Z': -0.10513027012348175}, {'X': 0.8406381607055664, 'Y': 0.6095719337463379, 'Z': -0.11690900474786758}, {'X': 0.834055483341217, 'Y': 0.6486046314239502, 'Z': -0.1131531223654747}]
[{'X': 0.8177448511123657, 'Y': 0.774384617805481, 'Z': -5.270143810776062e-05}, {'X': 0.7582274675369263, 'Y': 0.7434422969818115, 'Z': -0.04095509648323059}, {'X': 0.7263845801353455, 'Y': 0.6619755625724792, 'Z': -0.05800744146108627}, {'X': 0.7430294156074524, 'Y': 0.5925381779670715, 'Z': -0.07150992751121521}, {'X': 0.7681376338005066, 'Y': 0.5587480068206787, 'Z': -0.06829139590263367}, {'X': 0.7238832116127014, 'Y': 0.6170632243156433, 'Z': -0.01671692356467247}, {'X': 0.6965841054916382, 'Y': 0.5459182262420654, 'Z': -0.0832054615020752}, {'X': 0.7178491353988647, 'Y': 0.5789257287979126, 'Z': -0.11962952464818954}, {'X': 0.736927330493927, 'Y': 0.6146013140678406, 'Z': -0.1267317831516266}, {'X': 0.7661346197128296, 'Y': 0.6050950288772583, 'Z': -0.018235797062516212}, {'X': 0.7455167770385742, 'Y': 0.5121901631355286, 'Z': -0.09464434534311295}, {'X': 0.7543609142303467, 'Y': 0.559814453125, 'Z': -0.12986260652542114}, {'X': 0.7613521814346313, 'Y': 0.6071996092796326, 'Z': -0.13237015902996063}, {'X': 0.8083583116531372, 'Y': 0.604231595993042, 'Z': -0.029665770009160042}, {'X': 0.8087261915206909, 'Y': 0.5409923195838928, 'Z': -0.10793714225292206}, {'X': 0.8043602705001831, 'Y': 0.6172472238540649, 'Z': -0.12700028717517853}, {'X': 0.7993674278259277, 'Y': 0.6724961400032043, 'Z': -0.11422394216060638}, {'X': 0.8509340286254883, 'Y': 0.6108695268630981, 'Z': -0.04122341424226761}, {'X': 0.8522334694862366, 'Y': 0.5569127798080444, 'Z': -0.0951092317700386}, {'X': 0.8422136306762695, 'Y': 0.6094757318496704, 'Z': -0.10537062585353851}, {'X': 0.8345258831977844, 'Y': 0.6480149626731873, 'Z': -0.09572358429431915}]
[{'X': 0.8178566694259644, 'Y': 0.7800287008285522, 'Z': -9.071201202459633e-05}, {'X': 0.7590822577476501, 'Y': 0.7483291625976562, 'Z': -0.050762906670570374}, {'X': 0.7293954491615295, 'Y': 0.6693950295448303, 'Z': -0.08047053217887878}, {'X': 0.7486732602119446, 'Y': 0.5979693531990051, 'Z': -0.10318942368030548}, {'X': 0.7792213559150696, 'Y': 0.5681646466255188, 'Z': -0.10737667977809906}, {'X': 0.7220715284347534, 'Y': 0.6113821268081665, 'Z': -0.02069772779941559}, {'X': 0.7003653049468994, 'Y': 0.5339195728302002, 'Z': -0.08539287000894547}, {'X': 0.7196646332740784, 'Y': 0.5653061866760254, 'Z': -0.12261881679296494}, {'X': 0.736945390701294, 'Y': 0.5987821817398071, 'Z': -0.12962940335273743}, {'X': 0.7642220258712769, 'Y': 0.5988100171089172, 'Z': -0.01687607727944851}, {'X': 0.7476931810379028, 'Y': 0.4979570806026459, 'Z': -0.08758918941020966}, {'X': 0.7533440589904785, 'Y': 0.5406468510627747, 'Z': -0.12181619554758072}, {'X': 0.7576092481613159, 'Y': 0.5848457217216492, 'Z': -0.12546561658382416}, {'X': 0.8061123490333557, 'Y': 0.6013501882553101, 'Z': -0.024462580680847168}, {'X': 0.8093734979629517, 'Y': 0.5372896194458008, 'Z': -0.09790672361850739}, {'X': 0.8039849400520325, 'Y': 0.6148747801780701, 'Z': -0.11464187502861023}, {'X': 0.7983760237693787, 'Y': 0.6690371632575989, 'Z': -0.10142182558774948}, {'X': 0.8483784794807434, 'Y': 0.6140456795692444, 'Z': -0.03243749216198921}, {'X': 0.850482702255249, 'Y': 0.5581836104393005, 'Z': -0.08298049867153168}, {'X': 0.840322732925415, 'Y': 0.6112917065620422, 'Z': -0.09434407949447632}, {'X': 0.8337337374687195, 'Y': 0.6510408520698547, 'Z': -0.08667502552270889}]
[{'X': 0.8207085132598877, 'Y': 0.7684992551803589, 'Z': -0.00010354928235756233}, {'X': 0.7595013976097107, 'Y': 0.736636757850647, 'Z': -0.03713475167751312}, {'X': 0.7270039319992065, 'Y': 0.6538683772087097, 'Z': -0.05059393122792244}, {'X': 0.7519599795341492, 'Y': 0.5807376503944397, 'Z': -0.05820188298821449}, {'X': 0.7869986295700073, 'Y': 0.556470513343811, 'Z': -0.04398171231150627}, {'X': 0.7187718152999878, 'Y': 0.6098576784133911, 'Z': 0.0033465884625911713}, {'X': 0.6960880756378174, 'Y': 0.5433915853500366, 'Z': -0.05216196924448013}, {'X': 0.703350305557251, 'Y': 0.5402899980545044, 'Z': -0.09765149652957916}, {'X': 0.7165012955665588, 'Y': 0.5578158497810364, 'Z': -0.11804729700088501}, {'X': 0.7589247822761536, 'Y': 0.5939337611198425, 'Z': 0.004960314836353064}, {'X': 0.7429434061050415, 'Y': 0.502259373664856, 'Z': -0.05588671565055847}, {'X': 0.7449548840522766, 'Y': 0.510067343711853, 'Z': -0.10527665913105011}, {'X': 0.7537077069282532, 'Y': 0.5411798357963562, 'Z': -0.12766976654529572}, {'X': 0.8014525175094604, 'Y': 0.5955415964126587, 'Z': -0.0037456639111042023}, {'X': 0.8054658770561218, 'Y': 0.5366289615631104, 'Z': -0.06799229979515076}, {'X': 0.802455484867096, 'Y': 0.610384464263916, 'Z': -0.08183274418115616}, {'X': 0.7998990416526794, 'Y': 0.6617137789726257, 'Z': -0.07220570743083954}, {'X': 0.8463260531425476, 'Y': 0.610052764415741, 'Z': -0.011124201118946075}, {'X': 0.8488489985466003, 'Y': 0.5555182695388794, 'Z': -0.060153380036354065}, {'X': 0.8410701155662537, 'Y': 0.6092439293861389, 'Z': -0.06706692278385162}, {'X': 0.8371226787567139, 'Y': 0.6461662650108337, 'Z': -0.058496832847595215}]
[{'X': 0.824914276599884, 'Y': 0.7735370993614197, 'Z': -8.88655413291417e-05}, {'X': 0.7617570161819458, 'Y': 0.7381758689880371, 'Z': -0.03745740279555321}, {'X': 0.7237863540649414, 'Y': 0.6564247012138367, 'Z': -0.04102616757154465}, {'X': 0.7547431588172913, 'Y': 0.5885422229766846, 'Z': -0.043281082063913345}, {'X': 0.7874377965927124, 'Y': 0.5714883208274841, 'Z': -0.028971169143915176}, {'X': 0.7186732888221741, 'Y': 0.6104215383529663, 'Z': 0.015001536346971989}, {'X': 0.6951802968978882, 'Y': 0.5452457666397095, 'Z': -0.026603031903505325}, {'X': 0.688770055770874, 'Y': 0.4989074468612671, 'Z': -0.06134738773107529}, {'X': 0.6886559128761292, 'Y': 0.4610985517501831, 'Z': -0.0815083384513855}, {'X': 0.7578214406967163, 'Y': 0.5946445465087891, 'Z': 0.012785887345671654}, {'X': 0.7453556656837463, 'Y': 0.5168772339820862, 'Z': -0.03841732442378998}, {'X': 0.7446024417877197, 'Y': 0.47715306282043457, 'Z': -0.0905773937702179}, {'X': 0.7481949329376221, 'Y': 0.45645689964294434, 'Z': -0.12018871307373047}, {'X': 0.7999482154846191, 'Y': 0.5970984101295471, 'Z': 0.0005818522768095136}, {'X': 0.8059457540512085, 'Y': 0.5396748781204224, 'Z': -0.06998904794454575}, {'X': 0.8038678169250488, 'Y': 0.6128504872322083, 'Z': -0.0915900394320488}, {'X': 0.8020007014274597, 'Y': 0.6701362729072571, 'Z': -0.08356416970491409}, {'X': 0.8453289866447449, 'Y': 0.6154201626777649, 'Z': -0.011982614174485207}, {'X': 0.853100061416626, 'Y': 0.5614213347434998, 'Z': -0.07210136204957962}, {'X': 0.8441416025161743, 'Y': 0.6151323318481445, 'Z': -0.08611983805894852}, {'X': 0.834967851638794, 'Y': 0.6582194566726685, 'Z': -0.07970946282148361}]
[{'X': 0.8228775858879089, 'Y': 0.7863603830337524, 'Z': -8.404344407608733e-05}, {'X': 0.7537652850151062, 'Y': 0.7438014149665833, 'Z': -0.035369936376810074}, {'X': 0.7235919237136841, 'Y': 0.6557099223136902, 'Z': -0.038395751267671585}, {'X': 0.7547355890274048, 'Y': 0.5810667872428894, 'Z': -0.041131965816020966}, {'X': 0.7844387888908386, 'Y': 0.5556273460388184, 'Z': -0.029659295454621315}, {'X': 0.7233338356018066, 'Y': 0.614754319190979, 'Z': 0.0025109173730015755}, {'X': 0.6951127648353577, 'Y': 0.5388639569282532, 'Z': -0.03878989443182945}, {'X': 0.6822047233581543, 'Y': 0.48787593841552734, 'Z': -0.06884952634572983}, {'X': 0.6751471757888794, 'Y': 0.441938579082489, 'Z': -0.0818382278084755}, {'X': 0.7634695172309875, 'Y': 0.5990099906921387, 'Z': -0.001184436259791255}, {'X': 0.7505629658699036, 'Y': 0.5173133611679077, 'Z': -0.04597656428813934}, {'X': 0.7457639575004578, 'Y': 0.45887523889541626, 'Z': -0.08384887129068375}, {'X': 0.7452383637428284, 'Y': 0.4096689820289612, 'Z': -0.1022176444530487}, {'X': 0.8049551248550415, 'Y': 0.6021041870117188, 'Z': -0.013568159192800522}, {'X': 0.8088521957397461, 'Y': 0.5414060950279236, 'Z': -0.07930918037891388}, {'X': 0.8031096458435059, 'Y': 0.6158384084701538, 'Z': -0.09213099628686905}, {'X': 0.799198567867279, 'Y': 0.6684581637382507, 'Z': -0.07551697641611099}, {'X': 0.848059892654419, 'Y': 0.6192091107368469, 'Z': -0.027841981500387192}, {'X': 0.850933313369751, 'Y': 0.5654542446136475, 'Z': -0.08889462798833847}, {'X': 0.8415983319282532, 'Y': 0.621770977973938, 'Z': -0.1012800857424736}, {'X': 0.8340331315994263, 'Y': 0.6640282273292542, 'Z': -0.08960234373807907}]
[{'X': 0.820866048336029, 'Y': 0.7772481441497803, 'Z': -8.32978475955315e-05}, {'X': 0.7597959041595459, 'Y': 0.742850124835968, 'Z': -0.04463273286819458}, {'X': 0.7282209992408752, 'Y': 0.661342203617096, 'Z': -0.05332532525062561}, {'X': 0.7562786340713501, 'Y': 0.5904719829559326, 'Z': -0.06042903661727905}, {'X': 0.7816638350486755, 'Y': 0.5624786615371704, 'Z': -0.049972888082265854}, {'X': 0.7181398868560791, 'Y': 0.6015329957008362, 'Z': -0.02601049281656742}, {'X': 0.683110237121582, 'Y': 0.5194584727287292, 'Z': -0.08054598420858383}, {'X': 0.6670170426368713, 'Y': 0.466902494430542, 'Z': -0.11427772045135498}, {'X': 0.6568568348884583, 'Y': 0.41719675064086914, 'Z': -0.13061699271202087}, {'X': 0.7592836022377014, 'Y': 0.5893017053604126, 'Z': -0.029828285798430443}, {'X': 0.747307538986206, 'Y': 0.4930236041545868, 'Z': -0.08271513879299164}, {'X': 0.745189905166626, 'Y': 0.42311185598373413, 'Z': -0.12323735654354095}, {'X': 0.7469021677970886, 'Y': 0.3592226505279541, 'Z': -0.15010763704776764}, {'X': 0.8015573620796204, 'Y': 0.5976802706718445, 'Z': -0.04115111753344536}, {'X': 0.8112803101539612, 'Y': 0.5494711399078369, 'Z': -0.11546991020441055}, {'X': 0.8050869107246399, 'Y': 0.6228941082954407, 'Z': -0.1181415468454361}, {'X': 0.7991132140159607, 'Y': 0.6708948612213135, 'Z': -0.10005499422550201}, {'X': 0.8447350263595581, 'Y': 0.616817831993103, 'Z': -0.05625206232070923}, {'X': 0.8537006378173828, 'Y': 0.5679363012313843, 'Z': -0.11331954598426819}, {'X': 0.8440780639648438, 'Y': 0.619978129863739, 'Z': -0.11981716006994247}, {'X': 0.8353896141052246, 'Y': 0.6590645909309387, 'Z': -0.10827956348657608}]
[{'X': 0.8200637698173523, 'Y': 0.7747842073440552, 'Z': -8.016562787815928e-05}, {'X': 0.760047197341919, 'Y': 0.739657461643219, 'Z': -0.044781394302845}, {'X': 0.7311769127845764, 'Y': 0.663260817527771, 'Z': -0.056762754917144775}, {'X': 0.7609304189682007, 'Y': 0.5949593782424927, 'Z': -0.06638815253973007}, {'X': 0.7866089940071106, 'Y': 0.5667101740837097, 'Z': -0.05518803000450134}, {'X': 0.719502329826355, 'Y': 0.5949946641921997, 'Z': -0.03335386887192726}, {'X': 0.6811838150024414, 'Y': 0.5097610950469971, 'Z': -0.08922320604324341}, {'X': 0.6603517532348633, 'Y': 0.4577782154083252, 'Z': -0.12154480069875717}, {'X': 0.6443479061126709, 'Y': 0.4084746241569519, 'Z': -0.136966735124588}, {'X': 0.7613976001739502, 'Y': 0.5859301686286926, 'Z': -0.038201507180929184}, {'X': 0.7493292689323425, 'Y': 0.48720723390579224, 'Z': -0.09376971423625946}, {'X': 0.7455769777297974, 'Y': 0.41642099618911743, 'Z': -0.13239964842796326}, {'X': 0.7456405758857727, 'Y': 0.35145336389541626, 'Z': -0.15620987117290497}, {'X': 0.8034509420394897, 'Y': 0.598047137260437, 'Z': -0.05032067373394966}, {'X': 0.8129727244377136, 'Y': 0.5534775257110596, 'Z': -0.12557297945022583}, {'X': 0.8048393726348877, 'Y': 0.6264618635177612, 'Z': -0.12519066035747528}, {'X': 0.7974643111228943, 'Y': 0.6723045706748962, 'Z': -0.10488252341747284}, {'X': 0.8455265760421753, 'Y': 0.6195718050003052, 'Z': -0.06665121763944626}, {'X': 0.8548552989959717, 'Y': 0.5719013214111328, 'Z': -0.11997998505830765}, {'X': 0.8438717126846313, 'Y': 0.6231889724731445, 'Z': -0.1252022534608841}, {'X': 0.834108829498291, 'Y': 0.6629151105880737, 'Z': -0.1130179613828659}]
[{'X': 0.8166921734809875, 'Y': 0.7702748775482178, 'Z': -9.922849130816758e-05}, {'X': 0.7635031342506409, 'Y': 0.7412315011024475, 'Z': -0.05357666313648224}, {'X': 0.7369604706764221, 'Y': 0.6714126467704773, 'Z': -0.06779488176107407}, {'X': 0.7671443223953247, 'Y': 0.6048046350479126, 'Z': -0.07663151621818542}, {'X': 0.7934450507164001, 'Y': 0.5686537623405457, 'Z': -0.0660322904586792}, {'X': 0.7186383008956909, 'Y': 0.5924004912376404, 'Z': -0.03631144016981125}, {'X': 0.6791172623634338, 'Y': 0.5080881118774414, 'Z': -0.09054604917764664}, {'X': 0.6566523909568787, 'Y': 0.45576411485671997, 'Z': -0.12339654564857483}, {'X': 0.6393423676490784, 'Y': 0.40562546253204346, 'Z': -0.14281532168388367}, {'X': 0.7585371732711792, 'Y': 0.5809159874916077, 'Z': -0.037565771490335464}, {'X': 0.7481136918067932, 'Y': 0.4822692573070526, 'Z': -0.08926629275083542}, {'X': 0.7463868856430054, 'Y': 0.41218870878219604, 'Z': -0.13011692464351654}, {'X': 0.7476133108139038, 'Y': 0.34717756509780884, 'Z': -0.15855346620082855}, {'X': 0.7993826866149902, 'Y': 0.5912007093429565, 'Z': -0.04660151153802872}, {'X': 0.8131291270256042, 'Y': 0.5532394647598267, 'Z': -0.12339160591363907}, {'X': 0.8065133094787598, 'Y': 0.6295593976974487, 'Z': -0.12683111429214478}, {'X': 0.7989886403083801, 'Y': 0.6781308054924011, 'Z': -0.10935831069946289}, {'X': 0.8397940397262573, 'Y': 0.6136087775230408, 'Z': -0.060914039611816406}, {'X': 0.8532898426055908, 'Y': 0.5760399699211121, 'Z': -0.11927258223295212}, {'X': 0.8426800966262817, 'Y': 0.6316613554954529, 'Z': -0.1268303543329239}, {'X': 0.8318268060684204, 'Y': 0.6740512847900391, 'Z': -0.11494287103414536}]
[{'X': 0.8175339102745056, 'Y': 0.7777062058448792, 'Z': -0.00010178461525356397}, {'X': 0.7619019150733948, 'Y': 0.7437292337417603, 'Z': -0.047078944742679596}, {'X': 0.7349799871444702, 'Y': 0.6683581471443176, 'Z': -0.054962627589702606}, {'X': 0.7702838182449341, 'Y': 0.6011256575584412, 'Z': -0.058626335114240646}, {'X': 0.7978441119194031, 'Y': 0.5737425088882446, 'Z': -0.04038992524147034}, {'X': 0.7183778882026672, 'Y': 0.5927667617797852, 'Z': -0.026308123022317886}, {'X': 0.6759970784187317, 'Y': 0.5064010620117188, 'Z': -0.07584786415100098}, {'X': 0.6517634987831116, 'Y': 0.4544615149497986, 'Z': -0.10154826194047928}, {'X': 0.6329202055931091, 'Y': 0.40589237213134766, 'Z': -0.11441853642463684}, {'X': 0.7597024440765381, 'Y': 0.5801604986190796, 'Z': -0.027671238407492638}, {'X': 0.7487533688545227, 'Y': 0.4801497757434845, 'Z': -0.0755198746919632}, {'X': 0.7483507990837097, 'Y': 0.4089290499687195, 'Z': -0.11108320206403732}, {'X': 0.7507938146591187, 'Y': 0.3455570340156555, 'Z': -0.13455188274383545}, {'X': 0.8017726540565491, 'Y': 0.5907342433929443, 'Z': -0.03735537454485893}, {'X': 0.8147295117378235, 'Y': 0.5530890226364136, 'Z': -0.10902128368616104}, {'X': 0.807852029800415, 'Y': 0.6270838975906372, 'Z': -0.11083459109067917}, {'X': 0.8000971674919128, 'Y': 0.6750641465187073, 'Z': -0.09279679507017136}, {'X': 0.8437403440475464, 'Y': 0.6131762266159058, 'Z': -0.050980981439352036}, {'X': 0.8550994992256165, 'Y': 0.5723028182983398, 'Z': -0.10381296277046204}, {'X': 0.8445877432823181, 'Y': 0.626158595085144, 'Z': -0.11145833134651184}, {'X': 0.8347355723381042, 'Y': 0.6673824191093445, 'Z': -0.10042852908372879}]
[{'X': 0.8153753280639648, 'Y': 0.7737473845481873, 'Z': -8.196075214073062e-05}, {'X': 0.7619357109069824, 'Y': 0.7431714534759521, 'Z': -0.056238263845443726}, {'X': 0.7369717359542847, 'Y': 0.6740910410881042, 'Z': -0.07380474358797073}, {'X': 0.7689785361289978, 'Y': 0.6110813617706299, 'Z': -0.08540186285972595}, {'X': 0.7942863702774048, 'Y': 0.5782922506332397, 'Z': -0.07911873608827591}, {'X': 0.7179975509643555, 'Y': 0.588455319404602, 'Z': -0.035232897847890854}, {'X': 0.6752205491065979, 'Y': 0.5049635171890259, 'Z': -0.08212839812040329}, {'X': 0.6500847935676575, 'Y': 0.45342400670051575, 'Z': -0.10904069244861603}, {'X': 0.6298499703407288, 'Y': 0.4044530391693115, 'Z': -0.12451700866222382}, {'X': 0.7588609457015991, 'Y': 0.5754809975624084, 'Z': -0.03521141782402992}, {'X': 0.7481178045272827, 'Y': 0.47693103551864624, 'Z': -0.07911678403615952}, {'X': 0.7465025186538696, 'Y': 0.4074646234512329, 'Z': -0.11565108597278595}, {'X': 0.7474138736724854, 'Y': 0.343826025724411, 'Z': -0.13954633474349976}, {'X': 0.8006384372711182, 'Y': 0.5859412550926208, 'Z': -0.044257957488298416}, {'X': 0.813673734664917, 'Y': 0.5531520843505859, 'Z': -0.12106247246265411}, {'X': 0.8072686195373535, 'Y': 0.6298080086708069, 'Z': -0.13333719968795776}, {'X': 0.7990359663963318, 'Y': 0.6812769174575806, 'Z': -0.12110062688589096}, {'X': 0.8421468138694763, 'Y': 0.6089128255844116, 'Z': -0.05743040144443512}, {'X': 0.8543911576271057, 'Y': 0.5728167295455933, 'Z': -0.11423805356025696}, {'X': 0.8439221382141113, 'Y': 0.6281104683876038, 'Z': -0.12693588435649872}, {'X': 0.8324018120765686, 'Y': 0.6715477108955383, 'Z': -0.11976772546768188}]
