[{'X': 0.7375490069389343, 'Y': 0.6196984648704529, 'Z': -0.00010998469952028245}, {'X': 0.6861806511878967, 'Y': 0.5923067331314087, 'Z': -0.03596343472599983}, {'X': 0.662893533706665, 'Y': 0.5250685811042786, 'Z': -0.06146370992064476}, {'X': 0.6828024983406067, 'Y': 0.4685025215148926, 'Z': -0.08684206008911133}, {'X': 0.7064374685287476, 'Y': 0.4369097948074341, 'Z': -0.10464955121278763}, {'X': 0.665172815322876, 'Y': 0.4698513150215149, 'Z': -0.03943246230483055}, {'X': 0.6537982821464539, 'Y': 0.41778841614723206, 'Z': -0.10978522151708603}, {'X': 0.6657299399375916, 'Y': 0.4711296558380127, 'Z': -0.14501099288463593}, {'X': 0.67519611120224, 'Y': 0.5135338306427002, 'Z': -0.15271617472171783}, {'X': 0.7034010291099548, 'Y': 0.46277934312820435, 'Z': -0.04377631098031998}, {'X': 0.6992475986480713, 'Y': 0.40547797083854675, 'Z': -0.11564750224351883}, {'X': 0.7014012336730957, 'Y': 0.4737502634525299, 'Z': -0.1401028037071228}, {'X': 0.7032302618026733, 'Y': 0.5159810781478882, 'Z': -0.14120446145534515}, {'X': 0.7430893778800964, 'Y': 0.46714550256729126, 'Z': -0.05599266290664673}, {'X': 0.7474837899208069, 'Y': 0.41001033782958984, 'Z': -0.11884325742721558}, {'X': 0.7386436462402344, 'Y': 0.48062625527381897, 'Z': -0.13241858780384064}, {'X': 0.7329422831535339, 'Y': 0.5262445211410522, 'Z': -0.12242162972688675}, {'X': 0.7845152020454407, 'Y': 0.4789346754550934, 'Z': -0.0710376426577568}, {'X': 0.7860007286071777, 'Y': 0.43121230602264404, 'Z': -0.11206790059804916}, {'X': 0.7736028432846069, 'Y': 0.4773440957069397, 'Z': -0.11671429872512817}, {'X': 0.7645493745803833, 'Y': 0.5135408043861389, 'Z': -0.10675741732120514}]
[{'X': 0.7449360489845276, 'Y': 0.6363813281059265, 'Z': -8.164473547367379e-05}, {'X': 0.6903049349784851, 'Y': 0.6026461124420166, 'Z': -0.03539187088608742}, {'X': 0.6638643145561218, 'Y': 0.5319759845733643, 'Z': -0.06175573915243149}, {'X': 0.6793684959411621, 'Y': 0.4743599593639374, 'Z': -0.08808204531669617}, {'X': 0.6998700499534607, 'Y': 0.4375869333744049, 'Z': -0.10607630759477615}, {'X': 0.6702794432640076, 'Y': 0.4745868742465973, 'Z': -0.04067925736308098}, {'X': 0.6596130728721619, 'Y': 0.4179908335208893, 'Z': -0.10303442180156708}, {'X': 0.670224666595459, 'Y': 0.4745490849018097, 'Z': -0.13235750794410706}, {'X': 0.6776260137557983, 'Y': 0.5161113142967224, 'Z': -0.1390443593263626}, {'X': 0.7090503573417664, 'Y': 0.46872103214263916, 'Z': -0.04563691094517708}, {'X': 0.7061012387275696, 'Y': 0.40385740995407104, 'Z': -0.11810365319252014}, {'X': 0.7055532336235046, 'Y': 0.47588372230529785, 'Z': -0.13832633197307587}, {'X': 0.705328643321991, 'Y': 0.5197965502738953, 'Z': -0.1357448697090149}, {'X': 0.7485566735267639, 'Y': 0.47435128688812256, 'Z': -0.05765470862388611}, {'X': 0.7509421110153198, 'Y': 0.41216549277305603, 'Z': -0.11900116503238678}, {'X': 0.7411580681800842, 'Y': 0.48430612683296204, 'Z': -0.1262628734111786}, {'X': 0.7361260652542114, 'Y': 0.5314627885818481, 'Z': -0.11380218714475632}, {'X': 0.7884606719017029, 'Y': 0.487165629863739, 'Z': -0.07315291464328766}, {'X': 0.788465142250061, 'Y': 0.4352189004421234, 'Z': -0.11025857925415039}, {'X': 0.7750394344329834, 'Y': 0.4802006781101227, 'Z': -0.11319972574710846}, {'X': 0.7668078541755676, 'Y': 0.5132584571838379, 'Z': -0.10447264462709427}]
[{'X': 0.7440046668052673, 'Y': 0.6361384391784668, 'Z': -9.122418850893155e-05}, {'X': 0.6914154291152954, 'Y': 0.602587878704071, 'Z': -0.03854040801525116}, {'X': 0.6655368804931641, 'Y': 0.5320749282836914, 'Z': -0.06663290411233902}, {'X': 0.6828316450119019, 'Y': 0.4756465554237366, 'Z': -0.0947878286242485}, {'X': 0.705163836479187, 'Y': 0.4405953884124756, 'Z': -0.11537455767393112}, {'X': 0.6683204174041748, 'Y': 0.47269901633262634, 'Z': -0.04124891757965088}, {'X': 0.657685399055481, 'Y': 0.4204008877277374, 'Z': -0.10856395959854126}, {'X': 0.668195903301239, 'Y': 0.47646817564964294, 'Z': -0.14248527586460114}, {'X': 0.6753480434417725, 'Y': 0.5185275673866272, 'Z': -0.15142889320850372}, {'X': 0.7070315480232239, 'Y': 0.4656575322151184, 'Z': -0.04572248086333275}, {'X': 0.7049301862716675, 'Y': 0.40595871210098267, 'Z': -0.12349067628383636}, {'X': 0.7049745917320251, 'Y': 0.47842466831207275, 'Z': -0.14880222082138062}, {'X': 0.7042133212089539, 'Y': 0.5238326191902161, 'Z': -0.14798150956630707}, {'X': 0.7468243837356567, 'Y': 0.47093355655670166, 'Z': -0.05823402479290962}, {'X': 0.7510076761245728, 'Y': 0.41134241223335266, 'Z': -0.12167954444885254}, {'X': 0.7419192790985107, 'Y': 0.4834451973438263, 'Z': -0.1319589763879776}, {'X': 0.7359267473220825, 'Y': 0.5315160751342773, 'Z': -0.12065526843070984}, {'X': 0.7873539924621582, 'Y': 0.48419463634490967, 'Z': -0.07439891993999481}, {'X': 0.7885620594024658, 'Y': 0.4351334571838379, 'Z': -0.11287614703178406}, {'X': 0.7761997580528259, 'Y': 0.4798356592655182, 'Z': -0.11713442206382751}, {'X': 0.767623245716095, 'Y': 0.5128299593925476, 'Z': -0.10883541405200958}]
[{'X': 0.7474544048309326, 'Y': 0.6368287205696106, 'Z': -8.630539377918467e-05}, {'X': 0.6902881860733032, 'Y': 0.6035970449447632, 'Z': -0.033519160002470016}, {'X': 0.6615057587623596, 'Y': 0.5321080684661865, 'Z': -0.058484628796577454}, {'X': 0.6753123998641968, 'Y': 0.47212156653404236, 'Z': -0.08319653570652008}, {'X': 0.6957116723060608, 'Y': 0.43290188908576965, 'Z': -0.09786459058523178}, {'X': 0.6709627509117126, 'Y': 0.4739762544631958, 'Z': -0.03712278977036476}, {'X': 0.6611831784248352, 'Y': 0.41727691888809204, 'Z': -0.0995473563671112}, {'X': 0.6719045042991638, 'Y': 0.47558724880218506, 'Z': -0.1280992031097412}, {'X': 0.6794618368148804, 'Y': 0.5180197358131409, 'Z': -0.13356274366378784}, {'X': 0.7101331949234009, 'Y': 0.4689635932445526, 'Z': -0.04307899251580238}, {'X': 0.7073823809623718, 'Y': 0.4043445885181427, 'Z': -0.11717633157968521}, {'X': 0.7066754102706909, 'Y': 0.47865110635757446, 'Z': -0.13524284958839417}, {'X': 0.7070803642272949, 'Y': 0.5231701135635376, 'Z': -0.12971040606498718}, {'X': 0.7496544718742371, 'Y': 0.4749463200569153, 'Z': -0.056248292326927185}, {'X': 0.7520217895507812, 'Y': 0.4135706126689911, 'Z': -0.11897009611129761}, {'X': 0.7423892021179199, 'Y': 0.48854860663414, 'Z': -0.12390481680631638}, {'X': 0.7382030487060547, 'Y': 0.5363205671310425, 'Z': -0.10886584967374802}, {'X': 0.789406418800354, 'Y': 0.48780396580696106, 'Z': -0.07287394255399704}, {'X': 0.7889769077301025, 'Y': 0.4371705651283264, 'Z': -0.1095951572060585}, {'X': 0.7758399248123169, 'Y': 0.48464781045913696, 'Z': -0.11090527474880219}, {'X': 0.7687244415283203, 'Y': 0.5184633731842041, 'Z': -0.10025910288095474}]
[{'X': 0.7444071173667908, 'Y': 0.6353520154953003, 'Z': -6.72995374770835e-05}, {'X': 0.6889837980270386, 'Y': 0.6035616993904114, 'Z': -0.03592890873551369}, {'X': 0.6625358462333679, 'Y': 0.5297558307647705, 'Z': -0.061483725905418396}, {'X': 0.6811723709106445, 'Y': 0.4685024917125702, 'Z': -0.08573038876056671}, {'X': 0.7028173208236694, 'Y': 0.43273210525512695, 'Z': -0.10083422809839249}, {'X': 0.6714727282524109, 'Y': 0.4742101728916168, 'Z': -0.03714248538017273}, {'X': 0.6617499589920044, 'Y': 0.4204454720020294, 'Z': -0.10207967460155487}, {'X': 0.6719021797180176, 'Y': 0.4792768955230713, 'Z': -0.1331203728914261}, {'X': 0.6794610619544983, 'Y': 0.5210149884223938, 'Z': -0.13995634019374847}, {'X': 0.7094928026199341, 'Y': 0.4682248532772064, 'Z': -0.041195351630449295}, {'X': 0.7059314250946045, 'Y': 0.4067069888114929, 'Z': -0.11363585293292999}, {'X': 0.7048449516296387, 'Y': 0.48131126165390015, 'Z': -0.12997236847877502}, {'X': 0.7061476707458496, 'Y': 0.5230910181999207, 'Z': -0.12227926403284073}, {'X': 0.7491769194602966, 'Y': 0.4732946455478668, 'Z': -0.05338871106505394}, {'X': 0.7516589760780334, 'Y': 0.4106181859970093, 'Z': -0.11406227946281433}, {'X': 0.7408487796783447, 'Y': 0.4853360652923584, 'Z': -0.11861283332109451}, {'X': 0.7368993759155273, 'Y': 0.5305619835853577, 'Z': -0.10186467319726944}, {'X': 0.7898952960968018, 'Y': 0.4861137270927429, 'Z': -0.0697636529803276}, {'X': 0.7882919907569885, 'Y': 0.43913382291793823, 'Z': -0.10632812976837158}, {'X': 0.7741891741752625, 'Y': 0.48746398091316223, 'Z': -0.10676079988479614}, {'X': 0.7670484185218811, 'Y': 0.5193536281585693, 'Z': -0.09495265036821365}]
[{'X': 0.7474936246871948, 'Y': 0.6324159502983093, 'Z': -9.242867963621393e-05}, {'X': 0.6945731043815613, 'Y': 0.6041701436042786, 'Z': -0.04189017415046692}, {'X': 0.6661160588264465, 'Y': 0.5356502532958984, 'Z': -0.07406733185052872}, {'X': 0.6780926585197449, 'Y': 0.4774121642112732, 'Z': -0.10551770776510239}, {'X': 0.6972681283950806, 'Y': 0.4376002252101898, 'Z': -0.12847889959812164}, {'X': 0.6709687113761902, 'Y': 0.47422686219215393, 'Z': -0.04887763783335686}, {'X': 0.6592238545417786, 'Y': 0.42066919803619385, 'Z': -0.11638367921113968}, {'X': 0.6698201894760132, 'Y': 0.4767158031463623, 'Z': -0.14745917916297913}, {'X': 0.6775637865066528, 'Y': 0.518248975276947, 'Z': -0.15468788146972656}, {'X': 0.7102900743484497, 'Y': 0.46805539727211, 'Z': -0.05364386364817619}, {'X': 0.707054078578949, 'Y': 0.40662169456481934, 'Z': -0.1304706186056137}, {'X': 0.7061951160430908, 'Y': 0.4794473648071289, 'Z': -0.15124893188476562}, {'X': 0.7052391171455383, 'Y': 0.5230283737182617, 'Z': -0.14840440452098846}, {'X': 0.7500630021095276, 'Y': 0.47355541586875916, 'Z': -0.06626886129379272}, {'X': 0.7530584931373596, 'Y': 0.413957417011261, 'Z': -0.12963297963142395}, {'X': 0.7429572939872742, 'Y': 0.48702773451805115, 'Z': -0.13639573752880096}, {'X': 0.7371135354042053, 'Y': 0.5331482291221619, 'Z': -0.1234765276312828}, {'X': 0.7891207337379456, 'Y': 0.4859538674354553, 'Z': -0.08319754153490067}, {'X': 0.7904417514801025, 'Y': 0.4370751976966858, 'Z': -0.1209043562412262}, {'X': 0.7776163220405579, 'Y': 0.48340553045272827, 'Z': -0.12272625416517258}, {'X': 0.7687233090400696, 'Y': 0.5154032707214355, 'Z': -0.11324940621852875}]
[{'X': 0.7456720471382141, 'Y': 0.6323756575584412, 'Z': -7.430066034430638e-05}, {'X': 0.6908659338951111, 'Y': 0.6025738716125488, 'Z': -0.03799609839916229}, {'X': 0.6671925783157349, 'Y': 0.5288174748420715, 'Z': -0.06384614109992981}, {'X': 0.6877953410148621, 'Y': 0.46912869811058044, 'Z': -0.08833299577236176}, {'X': 0.7084961533546448, 'Y': 0.4354802966117859, 'Z': -0.10531498491764069}, {'X': 0.671963095664978, 'Y': 0.47702544927597046, 'Z': -0.039434246718883514}, {'X': 0.6613442897796631, 'Y': 0.42257386445999146, 'Z': -0.10573355853557587}, {'X': 0.6705292463302612, 'Y': 0.4771033227443695, 'Z': -0.14149293303489685}, {'X': 0.677669882774353, 'Y': 0.5180374979972839, 'Z': -0.15123580396175385}, {'X': 0.709693431854248, 'Y': 0.46894797682762146, 'Z': -0.04255330562591553}, {'X': 0.7054818272590637, 'Y': 0.4083462357521057, 'Z': -0.11521349102258682}, {'X': 0.7044802308082581, 'Y': 0.47875240445137024, 'Z': -0.13797909021377563}, {'X': 0.7057145833969116, 'Y': 0.5213830471038818, 'Z': -0.1363699585199356}, {'X': 0.7493669986724854, 'Y': 0.4727618992328644, 'Z': -0.05384849011898041}, {'X': 0.7513716816902161, 'Y': 0.41045576333999634, 'Z': -0.11480597406625748}, {'X': 0.7402017116546631, 'Y': 0.4822586476802826, 'Z': -0.12576845288276672}, {'X': 0.7354057431221008, 'Y': 0.528578519821167, 'Z': -0.11359838396310806}, {'X': 0.7900661826133728, 'Y': 0.4845324754714966, 'Z': -0.06919289380311966}, {'X': 0.7880914807319641, 'Y': 0.4387577474117279, 'Z': -0.10702873766422272}, {'X': 0.774306058883667, 'Y': 0.4853009283542633, 'Z': -0.11154908686876297}, {'X': 0.7670307755470276, 'Y': 0.5172910094261169, 'Z': -0.1036795973777771}]
[{'X': 0.7464978694915771, 'Y': 0.6363978385925293, 'Z': -8.12760044937022e-05}, {'X': 0.69097900390625, 'Y': 0.6036418080329895, 'Z': -0.03491603583097458}, {'X': 0.6649042367935181, 'Y': 0.5304529666900635, 'Z': -0.0598021000623703}, {'X': 0.6802953481674194, 'Y': 0.47085410356521606, 'Z': -0.084025539457798}, {'X': 0.6984240412712097, 'Y': 0.43313756585121155, 'Z': -0.09940878301858902}, {'X': 0.6717749238014221, 'Y': 0.4741360545158386, 'Z': -0.03990473598241806}, {'X': 0.663057267665863, 'Y': 0.42046475410461426, 'Z': -0.10254368185997009}, {'X': 0.6734880208969116, 'Y': 0.47824689745903015, 'Z': -0.13181278109550476}, {'X': 0.680454432964325, 'Y': 0.5204965472221375, 'Z': -0.13834312558174133}, {'X': 0.7107676267623901, 'Y': 0.4687349498271942, 'Z': -0.0444171279668808}, {'X': 0.7089733481407166, 'Y': 0.4073513150215149, 'Z': -0.11722432076931}, {'X': 0.7078629732131958, 'Y': 0.48041021823883057, 'Z': -0.13560427725315094}, {'X': 0.7076968550682068, 'Y': 0.5245347023010254, 'Z': -0.13091562688350677}, {'X': 0.7505479454994202, 'Y': 0.47478538751602173, 'Z': -0.05612841248512268}, {'X': 0.7539718151092529, 'Y': 0.4139420688152313, 'Z': -0.11689595878124237}, {'X': 0.743929922580719, 'Y': 0.4870419204235077, 'Z': -0.12183288484811783}, {'X': 0.7390953898429871, 'Y': 0.5338731408119202, 'Z': -0.10743146389722824}, {'X': 0.7904518246650696, 'Y': 0.4880339503288269, 'Z': -0.07146020978689194}, {'X': 0.7908688187599182, 'Y': 0.4381949007511139, 'Z': -0.10829045623540878}, {'X': 0.7778403759002686, 'Y': 0.4846297800540924, 'Z': -0.10937952250242233}, {'X': 0.7703436613082886, 'Y': 0.5171984434127808, 'Z': -0.09927152842283249}]
[{'X': 0.7450932264328003, 'Y': 0.6313519477844238, 'Z': -8.60154686961323e-05}, {'X': 0.6903491020202637, 'Y': 0.6006863713264465, 'Z': -0.03697378560900688}, {'X': 0.6641020178794861, 'Y': 0.5271605849266052, 'Z': -0.06246383115649223}, {'X': 0.6822576522827148, 'Y': 0.4663448929786682, 'Z': -0.08638674020767212}, {'X': 0.7033377885818481, 'Y': 0.4316916763782501, 'Z': -0.10075536370277405}, {'X': 0.6700336933135986, 'Y': 0.4721938669681549, 'Z': -0.04038575664162636}, {'X': 0.6616626977920532, 'Y': 0.4223378598690033, 'Z': -0.10648191720247269}, {'X': 0.6717318892478943, 'Y': 0.4796954095363617, 'Z': -0.13812001049518585}, {'X': 0.6781264543533325, 'Y': 0.5210384130477905, 'Z': -0.14531433582305908}, {'X': 0.7085655927658081, 'Y': 0.4656793177127838, 'Z': -0.044526804238557816}, {'X': 0.7069364786148071, 'Y': 0.4080865979194641, 'Z': -0.12035965174436569}, {'X': 0.7059993743896484, 'Y': 0.4825861155986786, 'Z': -0.13922381401062012}, {'X': 0.7053430080413818, 'Y': 0.5256559252738953, 'Z': -0.13401032984256744}, {'X': 0.7487695813179016, 'Y': 0.47123774886131287, 'Z': -0.056920669972896576}, {'X': 0.7531701922416687, 'Y': 0.4130731523036957, 'Z': -0.11987999081611633}, {'X': 0.7427224516868591, 'Y': 0.48849520087242126, 'Z': -0.12424357235431671}, {'X': 0.7370706796646118, 'Y': 0.5340548753738403, 'Z': -0.10831530392169952}, {'X': 0.7893239855766296, 'Y': 0.4842401444911957, 'Z': -0.07317471504211426}, {'X': 0.7897029519081116, 'Y': 0.4389428198337555, 'Z': -0.11118756979703903}, {'X': 0.77635258436203, 'Y': 0.48743051290512085, 'Z': -0.1108555868268013}, {'X': 0.7681044936180115, 'Y': 0.5185787081718445, 'Z': -0.09938794374465942}]
[{'X': 0.7454046010971069, 'Y': 0.6363153457641602, 'Z': -5.858212898601778e-05}, {'X': 0.6916800737380981, 'Y': 0.603785514831543, 'Z': -0.0382465161383152}, {'X': 0.6659392714500427, 'Y': 0.5318930149078369, 'Z': -0.06733492761850357}, {'X': 0.6860907077789307, 'Y': 0.4725399315357208, 'Z': -0.0947854220867157}, {'X': 0.7096400260925293, 'Y': 0.4398217797279358, 'Z': -0.11277779191732407}, {'X': 0.6724652051925659, 'Y': 0.4747280180454254, 'Z': -0.04036739096045494}, {'X': 0.6628093719482422, 'Y': 0.42038196325302124, 'Z': -0.10613885521888733}, {'X': 0.6730639338493347, 'Y': 0.477898508310318, 'Z': -0.13887238502502441}, {'X': 0.6805266737937927, 'Y': 0.5191952586174011, 'Z': -0.14589276909828186}, {'X': 0.7101671099662781, 'Y': 0.4677462875843048, 'Z': -0.043800756335258484}, {'X': 0.7063196897506714, 'Y': 0.40636885166168213, 'Z': -0.11523015797138214}, {'X': 0.7060207724571228, 'Y': 0.48012611269950867, 'Z': -0.1327693611383438}, {'X': 0.7070555090904236, 'Y': 0.5214924812316895, 'Z': -0.12585720419883728}, {'X': 0.7498160004615784, 'Y': 0.47250697016716003, 'Z': -0.05533537268638611}, {'X': 0.7521985173225403, 'Y': 0.41079550981521606, 'Z': -0.11501670628786087}, {'X': 0.7418823838233948, 'Y': 0.48535317182540894, 'Z': -0.12092909216880798}, {'X': 0.7377039194107056, 'Y': 0.530225396156311, 'Z': -0.10529909282922745}, {'X': 0.7910892367362976, 'Y': 0.4853421151638031, 'Z': -0.07096777856349945}, {'X': 0.7893496155738831, 'Y': 0.4392041265964508, 'Z': -0.10627317428588867}, {'X': 0.7758072018623352, 'Y': 0.4874664545059204, 'Z': -0.10701407492160797}, {'X': 0.7689005732536316, 'Y': 0.5190199017524719, 'Z': -0.09607980400323868}]
[{'X': 0.7518452405929565, 'Y': 0.6328219175338745, 'Z': -8.555200474802405e-05}, {'X': 0.6953114867210388, 'Y': 0.6029863953590393, 'Z': -0.034126996994018555}, {'X': 0.6660416126251221, 'Y': 0.5325401425361633, 'Z': -0.0597386471927166}, {'X': 0.6789695024490356, 'Y': 0.47245922684669495, 'Z': -0.08535721898078918}, {'X': 0.6983896493911743, 'Y': 0.43521440029144287, 'Z': -0.10077369958162308}, {'X': 0.6721622943878174, 'Y': 0.47622591257095337, 'Z': -0.03890133649110794}, {'X': 0.6606805920600891, 'Y': 0.41988685727119446, 'Z': -0.09965711832046509}, {'X': 0.6714395880699158, 'Y': 0.4756920337677002, 'Z': -0.12740309536457062}, {'X': 0.6794697642326355, 'Y': 0.5171105265617371, 'Z': -0.13385611772537231}, {'X': 0.7107712030410767, 'Y': 0.46924257278442383, 'Z': -0.04482484236359596}, {'X': 0.7059070467948914, 'Y': 0.40437397360801697, 'Z': -0.11486929655075073}, {'X': 0.706256091594696, 'Y': 0.47608569264411926, 'Z': -0.1320759803056717}, {'X': 0.7075650691986084, 'Y': 0.5195990800857544, 'Z': -0.1277870386838913}, {'X': 0.750246524810791, 'Y': 0.47343456745147705, 'Z': -0.05788853019475937}, {'X': 0.7514136433601379, 'Y': 0.41072407364845276, 'Z': -0.11660631000995636}, {'X': 0.7425234317779541, 'Y': 0.48356929421424866, 'Z': -0.12189483642578125}, {'X': 0.738968014717102, 'Y': 0.5300228595733643, 'Z': -0.10890768468379974}, {'X': 0.7901006937026978, 'Y': 0.48457440733909607, 'Z': -0.07478515058755875}, {'X': 0.789358913898468, 'Y': 0.434732586145401, 'Z': -0.10925941914319992}, {'X': 0.7770945429801941, 'Y': 0.4813547730445862, 'Z': -0.1108633354306221}, {'X': 0.7703191637992859, 'Y': 0.5137059092521667, 'Z': -0.10230739414691925}]
[{'X': 0.7536293268203735, 'Y': 0.6408500671386719, 'Z': -6.400948041118681e-05}, {'X': 0.697062611579895, 'Y': 0.6037429571151733, 'Z': -0.033226680010557175}, {'X': 0.6703267693519592, 'Y': 0.5287763476371765, 'Z': -0.05685240775346756}, {'X': 0.6845048069953918, 'Y': 0.46768978238105774, 'Z': -0.08084382861852646}, {'X': 0.7045025825500488, 'Y': 0.42891088128089905, 'Z': -0.09394565969705582}, {'X': 0.6735023260116577, 'Y': 0.4718342423439026, 'Z': -0.035360969603061676}, {'X': 0.6614384055137634, 'Y': 0.4117692708969116, 'Z': -0.09323671460151672}, {'X': 0.6747918725013733, 'Y': 0.47062012553215027, 'Z': -0.11866942048072815}, {'X': 0.682786226272583, 'Y': 0.5123401284217834, 'Z': -0.12398569285869598}, {'X': 0.712471067905426, 'Y': 0.4647466242313385, 'Z': -0.041196178644895554}, {'X': 0.7093307375907898, 'Y': 0.39798861742019653, 'Z': -0.11134228855371475}, {'X': 0.7119115591049194, 'Y': 0.4727668762207031, 'Z': -0.12964625656604767}, {'X': 0.7114010453224182, 'Y': 0.5150167942047119, 'Z': -0.12457535415887833}, {'X': 0.7510619759559631, 'Y': 0.46885785460472107, 'Z': -0.052929386496543884}, {'X': 0.7545791268348694, 'Y': 0.4062713384628296, 'Z': -0.11155055463314056}, {'X': 0.7471152544021606, 'Y': 0.47990167140960693, 'Z': -0.1165204718708992}, {'X': 0.7415702939033508, 'Y': 0.5238823890686035, 'Z': -0.10176055133342743}, {'X': 0.7897319197654724, 'Y': 0.4808616042137146, 'Z': -0.06921958923339844}, {'X': 0.789911687374115, 'Y': 0.431532621383667, 'Z': -0.10197122395038605}, {'X': 0.7778819799423218, 'Y': 0.47961562871932983, 'Z': -0.1030144989490509}, {'X': 0.769731879234314, 'Y': 0.5102244019508362, 'Z': -0.09319806098937988}]
[{'X': 0.7533398270606995, 'Y': 0.6428967714309692, 'Z': -7.39992901799269e-05}, {'X': 0.6999741196632385, 'Y': 0.6073564291000366, 'Z': -0.037754058837890625}, {'X': 0.6744686961174011, 'Y': 0.5336312055587769, 'Z': -0.06403477489948273}, {'X': 0.688815712928772, 'Y': 0.47443369030952454, 'Z': -0.0898028090596199}, {'X': 0.7075159549713135, 'Y': 0.4324514865875244, 'Z': -0.10563348978757858}, {'X': 0.6721648573875427, 'Y': 0.47276920080184937, 'Z': -0.03830789029598236}, {'X': 0.6592966318130493, 'Y': 0.40783384442329407, 'Z': -0.09471714496612549}, {'X': 0.6744260787963867, 'Y': 0.465253084897995, 'Z': -0.12168622761964798}, {'X': 0.6832332015037537, 'Y': 0.5084022283554077, 'Z': -0.12891264259815216}, {'X': 0.7119702696800232, 'Y': 0.4642605483531952, 'Z': -0.04307744279503822}, {'X': 0.7094274759292603, 'Y': 0.39256924390792847, 'Z': -0.11368054896593094}, {'X': 0.7134473323822021, 'Y': 0.4644469916820526, 'Z': -0.1377333700656891}, {'X': 0.712116003036499, 'Y': 0.5104023814201355, 'Z': -0.13552869856357574}, {'X': 0.7505900263786316, 'Y': 0.4676876664161682, 'Z': -0.05358966067433357}, {'X': 0.7545022964477539, 'Y': 0.4035133123397827, 'Z': -0.1115216538310051}, {'X': 0.7486311793327332, 'Y': 0.47528859972953796, 'Z': -0.12132604420185089}, {'X': 0.7419798970222473, 'Y': 0.5220144987106323, 'Z': -0.1095602959394455}, {'X': 0.7885939478874207, 'Y': 0.4790833294391632, 'Z': -0.06844455003738403}, {'X': 0.7898808717727661, 'Y': 0.4273987412452698, 'Z': -0.10212703794240952}, {'X': 0.779420018196106, 'Y': 0.4732389748096466, 'Z': -0.10670959949493408}, {'X': 0.7705563306808472, 'Y': 0.5055628418922424, 'Z': -0.09947777539491653}]
[{'X': 0.7570104598999023, 'Y': 0.6450551748275757, 'Z': -7.335079862968996e-05}, {'X': 0.714308500289917, 'Y': 0.6248501539230347, 'Z': -0.06179215386509895}, {'X': 0.6918504238128662, 'Y': 0.5772156715393066, 'Z': -0.11285400390625}, {'X': 0.6993544697761536, 'Y': 0.5356791615486145, 'Z': -0.16146618127822876}, {'X': 0.7168025374412537, 'Y': 0.4975758492946625, 'Z': -0.2022603452205658}, {'X': 0.6688576340675354, 'Y': 0.47810840606689453, 'Z': -0.05044657737016678}, {'X': 0.6520190238952637, 'Y': 0.40507927536964417, 'Z': -0.1147817075252533}, {'X': 0.6697593331336975, 'Y': 0.44761785864830017, 'Z': -0.1583966612815857}, {'X': 0.6840555667877197, 'Y': 0.48761337995529175, 'Z': -0.175010547041893}, {'X': 0.7085537314414978, 'Y': 0.4654722213745117, 'Z': -0.0476653091609478}, {'X': 0.7007919549942017, 'Y': 0.37913236021995544, 'Z': -0.12367381155490875}, {'X': 0.706984281539917, 'Y': 0.4416477382183075, 'Z': -0.15910622477531433}, {'X': 0.7066202759742737, 'Y': 0.4888489842414856, 'Z': -0.162277489900589}, {'X': 0.7469916343688965, 'Y': 0.46782544255256653, 'Z': -0.053386587649583817}, {'X': 0.749362051486969, 'Y': 0.4032697379589081, 'Z': -0.11978047341108322}, {'X': 0.7447832226753235, 'Y': 0.47495490312576294, 'Z': -0.14276675879955292}, {'X': 0.7367986440658569, 'Y': 0.5242923498153687, 'Z': -0.13606007397174835}, {'X': 0.7853634357452393, 'Y': 0.4782353937625885, 'Z': -0.06415905803442001}, {'X': 0.787578821182251, 'Y': 0.42416098713874817, 'Z': -0.10339649021625519}, {'X': 0.7771660685539246, 'Y': 0.46807119250297546, 'Z': -0.1149340271949768}, {'X': 0.7660887241363525, 'Y': 0.5026947855949402, 'Z': -0.11007459461688995}]
