[{'X': 0.8119233846664429, 'Y': 0.7508535385131836, 'Z': -0.00010145222768187523}, {'X': 0.7426015734672546, 'Y': 0.6997659206390381, 'Z': -0.021829286590218544}, {'X': 0.7019619941711426, 'Y': 0.6223648190498352, 'Z': -0.028568023815751076}, {'X': 0.7186079025268555, 'Y': 0.5570462346076965, 'Z': -0.03439302369952202}, {'X': 0.7570098638534546, 'Y': 0.536272406578064, 'Z': -0.028395699337124825}, {'X': 0.7124661803245544, 'Y': 0.5642077922821045, 'Z': -0.0011117070680484176}, {'X': 0.7072904109954834, 'Y': 0.4851648211479187, 'Z': -0.051132604479789734}, {'X': 0.7221546173095703, 'Y': 0.5448489189147949, 'Z': -0.07664595544338226}, {'X': 0.7292327880859375, 'Y': 0.593176007270813, 'Z': -0.07816140353679657}, {'X': 0.7566927671432495, 'Y': 0.5585054755210876, 'Z': -0.005584522150456905}, {'X': 0.762346625328064, 'Y': 0.4811736047267914, 'Z': -0.06983882933855057}, {'X': 0.7671301960945129, 'Y': 0.5621883273124695, 'Z': -0.09471022337675095}, {'X': 0.7640381455421448, 'Y': 0.6133724451065063, 'Z': -0.08980182558298111}, {'X': 0.7994879484176636, 'Y': 0.5628840923309326, 'Z': -0.017300071194767952}, {'X': 0.8113295435905457, 'Y': 0.4958728551864624, 'Z': -0.07882306724786758}, {'X': 0.8029394149780273, 'Y': 0.5792591571807861, 'Z': -0.09158970415592194}, {'X': 0.793060839176178, 'Y': 0.6301403641700745, 'Z': -0.07840079069137573}, {'X': 0.8418947458267212, 'Y': 0.575114369392395, 'Z': -0.03195833042263985}, {'X': 0.8456869721412659, 'Y': 0.5247749090194702, 'Z': -0.06829337775707245}, {'X': 0.8333200812339783, 'Y': 0.5823209881782532, 'Z': -0.07617996633052826}, {'X': 0.8229452967643738, 'Y': 0.6196609139442444, 'Z': -0.06777294725179672}]
[{'X': 0.8083568215370178, 'Y': 0.7410290241241455, 'Z': -5.152765879756771e-05}, {'X': 0.7402438521385193, 'Y': 0.6956780552864075, 'Z': -0.02808266133069992}, {'X': 0.7023447155952454, 'Y': 0.615516185760498, 'Z': -0.035211965441703796}, {'X': 0.7158836722373962, 'Y': 0.5434377789497375, 'Z': -0.04047227278351784}, {'X': 0.7504900097846985, 'Y': 0.5150780081748962, 'Z': -0.032632648944854736}, {'X': 0.7161282896995544, 'Y': 0.5641528367996216, 'Z': -0.013441264629364014}, {'X': 0.7125993371009827, 'Y': 0.48419755697250366, 'Z': -0.07637763023376465}, {'X': 0.72418212890625, 'Y': 0.5501005053520203, 'Z': -0.10203752666711807}, {'X': 0.7286792397499084, 'Y': 0.597614586353302, 'Z': -0.09667638689279556}, {'X': 0.7583279013633728, 'Y': 0.5619258880615234, 'Z': -0.014780724421143532}, {'X': 0.764753520488739, 'Y': 0.48690226674079895, 'Z': -0.09167684614658356}, {'X': 0.7677494883537292, 'Y': 0.572268545627594, 'Z': -0.11213560402393341}, {'X': 0.7636580467224121, 'Y': 0.6159581542015076, 'Z': -0.09755481034517288}, {'X': 0.7997104525566101, 'Y': 0.566863477230072, 'Z': -0.025179767981171608}, {'X': 0.8116937875747681, 'Y': 0.4989245533943176, 'Z': -0.09637043625116348}, {'X': 0.8039740920066833, 'Y': 0.5864774584770203, 'Z': -0.10301770269870758}, {'X': 0.7951033711433411, 'Y': 0.6336625814437866, 'Z': -0.08097642660140991}, {'X': 0.8411481380462646, 'Y': 0.5788686871528625, 'Z': -0.03832312300801277}, {'X': 0.8464087843894958, 'Y': 0.5211073160171509, 'Z': -0.0810735896229744}, {'X': 0.8353909254074097, 'Y': 0.5823041200637817, 'Z': -0.0860958993434906}, {'X': 0.8263223171234131, 'Y': 0.61958247423172, 'Z': -0.07038197666406631}]
[{'X': 0.8110194802284241, 'Y': 0.7435398101806641, 'Z': -6.549869431182742e-05}, {'X': 0.742578387260437, 'Y': 0.6991245150566101, 'Z': -0.031709425151348114}, {'X': 0.7033364772796631, 'Y': 0.6192343235015869, 'Z': -0.040177226066589355}, {'X': 0.7191896438598633, 'Y': 0.5473130345344543, 'Z': -0.045615896582603455}, {'X': 0.755199134349823, 'Y': 0.519885778427124, 'Z': -0.03656112030148506}, {'X': 0.7153111696243286, 'Y': 0.5642539858818054, 'Z': -0.011118214577436447}, {'X': 0.7110889554023743, 'Y': 0.4831736385822296, 'Z': -0.07279611378908157}, {'X': 0.7261174321174622, 'Y': 0.5501167178153992, 'Z': -0.09657195210456848}, {'X': 0.7320663928985596, 'Y': 0.5982508063316345, 'Z': -0.09009446948766708}, {'X': 0.7591630816459656, 'Y': 0.5617963075637817, 'Z': -0.012143686413764954}, {'X': 0.7658610939979553, 'Y': 0.48636749386787415, 'Z': -0.09009796380996704}, {'X': 0.7707924842834473, 'Y': 0.5744637250900269, 'Z': -0.1097014993429184}, {'X': 0.766216516494751, 'Y': 0.6170722246170044, 'Z': -0.0938529521226883}, {'X': 0.8018388152122498, 'Y': 0.566451907157898, 'Z': -0.02272963337600231}, {'X': 0.8145630955696106, 'Y': 0.5003194808959961, 'Z': -0.09513828903436661}, {'X': 0.8076347708702087, 'Y': 0.5894250869750977, 'Z': -0.10021333396434784}, {'X': 0.7981343269348145, 'Y': 0.6340465545654297, 'Z': -0.07622137665748596}, {'X': 0.8436161279678345, 'Y': 0.5779449939727783, 'Z': -0.03701157867908478}, {'X': 0.8494067192077637, 'Y': 0.524364173412323, 'Z': -0.07809596508741379}, {'X': 0.8384206295013428, 'Y': 0.5858556628227234, 'Z': -0.08121863007545471}, {'X': 0.8288533687591553, 'Y': 0.6191578507423401, 'Z': -0.06406379491090775}]
[{'X': 0.8090059757232666, 'Y': 0.7429008483886719, 'Z': -6.289871816989034e-05}, {'X': 0.7419243454933167, 'Y': 0.6957239508628845, 'Z': -0.03636204078793526}, {'X': 0.7027157545089722, 'Y': 0.6143972873687744, 'Z': -0.04681763797998428}, {'X': 0.7150144577026367, 'Y': 0.5407149791717529, 'Z': -0.05427459627389908}, {'X': 0.7508491277694702, 'Y': 0.5132623910903931, 'Z': -0.04681016132235527}, {'X': 0.7164965867996216, 'Y': 0.5635496973991394, 'Z': -0.01729210838675499}, {'X': 0.7148339152336121, 'Y': 0.4829961657524109, 'Z': -0.08218364417552948}, {'X': 0.7275773286819458, 'Y': 0.5512771606445312, 'Z': -0.10678603500127792}, {'X': 0.7321000695228577, 'Y': 0.5980560183525085, 'Z': -0.09993989020586014}, {'X': 0.7596350312232971, 'Y': 0.5614672899246216, 'Z': -0.014972682110965252}, {'X': 0.766531765460968, 'Y': 0.4853077530860901, 'Z': -0.09736534208059311}, {'X': 0.770544171333313, 'Y': 0.5733178853988647, 'Z': -0.11866416037082672}, {'X': 0.7665917873382568, 'Y': 0.6154345273971558, 'Z': -0.10226791352033615}, {'X': 0.8009461760520935, 'Y': 0.5665180683135986, 'Z': -0.02281995303928852}, {'X': 0.8137045502662659, 'Y': 0.49921801686286926, 'Z': -0.09715399891138077}, {'X': 0.807344913482666, 'Y': 0.5888690948486328, 'Z': -0.10320322215557098}, {'X': 0.7990912795066833, 'Y': 0.6339271068572998, 'Z': -0.07903167605400085}, {'X': 0.8414066433906555, 'Y': 0.5788095593452454, 'Z': -0.03419370576739311}, {'X': 0.8471391201019287, 'Y': 0.5224636793136597, 'Z': -0.07661152631044388}, {'X': 0.837221622467041, 'Y': 0.5842289924621582, 'Z': -0.08142372965812683}, {'X': 0.8286935687065125, 'Y': 0.6187976002693176, 'Z': -0.0647110715508461}]
[{'X': 0.8094947338104248, 'Y': 0.7391138076782227, 'Z': -5.113744191476144e-05}, {'X': 0.7424168586730957, 'Y': 0.6968507766723633, 'Z': -0.03847850114107132}, {'X': 0.704253613948822, 'Y': 0.6156526803970337, 'Z': -0.04949095472693443}, {'X': 0.7210508584976196, 'Y': 0.5425613522529602, 'Z': -0.05633038654923439}, {'X': 0.7584947943687439, 'Y': 0.51728355884552, 'Z': -0.04757523909211159}, {'X': 0.7154991030693054, 'Y': 0.5620060563087463, 'Z': -0.01942993514239788}, {'X': 0.7131264209747314, 'Y': 0.4812719523906708, 'Z': -0.08375582844018936}, {'X': 0.7248672246932983, 'Y': 0.5447407364845276, 'Z': -0.10776003450155258}, {'X': 0.7297525405883789, 'Y': 0.5909790992736816, 'Z': -0.10102386772632599}, {'X': 0.7582467794418335, 'Y': 0.5579531788825989, 'Z': -0.016389431431889534}, {'X': 0.7646952867507935, 'Y': 0.4836117923259735, 'Z': -0.09823071211576462}, {'X': 0.7693994045257568, 'Y': 0.5708954334259033, 'Z': -0.11718995869159698}, {'X': 0.7663296461105347, 'Y': 0.6129920482635498, 'Z': -0.09864263981580734}, {'X': 0.7999106645584106, 'Y': 0.5615569353103638, 'Z': -0.023742804303765297}, {'X': 0.8114615082740784, 'Y': 0.49646323919296265, 'Z': -0.09942879527807236}, {'X': 0.8057358860969543, 'Y': 0.5853450298309326, 'Z': -0.10601209849119186}, {'X': 0.7985228300094604, 'Y': 0.6288512945175171, 'Z': -0.08126398175954819}, {'X': 0.8409489989280701, 'Y': 0.5731590986251831, 'Z': -0.0342065654695034}, {'X': 0.8453496694564819, 'Y': 0.5192417502403259, 'Z': -0.07857467979192734}, {'X': 0.8357681035995483, 'Y': 0.5805431008338928, 'Z': -0.08455995470285416}, {'X': 0.8284441232681274, 'Y': 0.6147561073303223, 'Z': -0.06800676137208939}]
[{'X': 0.8118858933448792, 'Y': 0.7395465970039368, 'Z': -5.325309030013159e-05}, {'X': 0.7438077926635742, 'Y': 0.6958644390106201, 'Z': -0.0332152396440506}, {'X': 0.705189049243927, 'Y': 0.6166269779205322, 'Z': -0.04090729355812073}, {'X': 0.7226775884628296, 'Y': 0.5454418063163757, 'Z': -0.04505227133631706}, {'X': 0.7609680891036987, 'Y': 0.5231420397758484, 'Z': -0.035395048558712006}, {'X': 0.7144398093223572, 'Y': 0.5604233741760254, 'Z': -0.014393745921552181}, {'X': 0.713379442691803, 'Y': 0.47627776861190796, 'Z': -0.07074612379074097}, {'X': 0.7282619476318359, 'Y': 0.5347180962562561, 'Z': -0.09093007445335388}, {'X': 0.7342227101325989, 'Y': 0.580483078956604, 'Z': -0.08312184363603592}, {'X': 0.7578266859054565, 'Y': 0.5565704107284546, 'Z': -0.01427745632827282}, {'X': 0.7654300928115845, 'Y': 0.4804431200027466, 'Z': -0.08888449519872665}, {'X': 0.7718578577041626, 'Y': 0.565353274345398, 'Z': -0.10505962371826172}, {'X': 0.7680044174194336, 'Y': 0.6083943843841553, 'Z': -0.08778148144483566}, {'X': 0.7999572157859802, 'Y': 0.5613909363746643, 'Z': -0.0234293844550848}, {'X': 0.8123360872268677, 'Y': 0.49745792150497437, 'Z': -0.09476121515035629}, {'X': 0.8069902062416077, 'Y': 0.583476722240448, 'Z': -0.10125233232975006}, {'X': 0.7985113263130188, 'Y': 0.6260631084442139, 'Z': -0.07865950465202332}, {'X': 0.8414883017539978, 'Y': 0.5744566321372986, 'Z': -0.035527803003787994}, {'X': 0.8456452488899231, 'Y': 0.5230612754821777, 'Z': -0.07745262235403061}, {'X': 0.8364661931991577, 'Y': 0.5829631090164185, 'Z': -0.08414643257856369}, {'X': 0.8287057280540466, 'Y': 0.6153654456138611, 'Z': -0.07027018815279007}]
[{'X': 0.8156870603561401, 'Y': 0.7464874982833862, 'Z': -7.710042700637132e-05}, {'X': 0.7455933690071106, 'Y': 0.6927119493484497, 'Z': -0.029137052595615387}, {'X': 0.7034995555877686, 'Y': 0.6110199689865112, 'Z': -0.035249605774879456}, {'X': 0.7181835174560547, 'Y': 0.5407357811927795, 'Z': -0.038956426084041595}, {'X': 0.7571371793746948, 'Y': 0.5198749303817749, 'Z': -0.029268363490700722}, {'X': 0.7182795405387878, 'Y': 0.5565680861473083, 'Z': -0.007695242762565613}, {'X': 0.718487024307251, 'Y': 0.4740596413612366, 'Z': -0.06287810951471329}, {'X': 0.7294374704360962, 'Y': 0.5189164280891418, 'Z': -0.08719514310359955}, {'X': 0.7349287271499634, 'Y': 0.559507429599762, 'Z': -0.08449626713991165}, {'X': 0.760818600654602, 'Y': 0.5537474751472473, 'Z': -0.010483252815902233}, {'X': 0.7722997069358826, 'Y': 0.4815627932548523, 'Z': -0.07941757887601852}, {'X': 0.7746573686599731, 'Y': 0.5676527619361877, 'Z': -0.09184177219867706}, {'X': 0.7671917676925659, 'Y': 0.6109201312065125, 'Z': -0.0763973817229271}, {'X': 0.801270067691803, 'Y': 0.5606269240379333, 'Z': -0.02234465815126896}, {'X': 0.8153378367424011, 'Y': 0.5012617111206055, 'Z': -0.08943589776754379}, {'X': 0.8071700930595398, 'Y': 0.587335467338562, 'Z': -0.09255781769752502}, {'X': 0.7966006994247437, 'Y': 0.6265057921409607, 'Z': -0.071916863322258}, {'X': 0.8414599299430847, 'Y': 0.5763770341873169, 'Z': -0.03871844336390495}, {'X': 0.8479306697845459, 'Y': 0.5251590013504028, 'Z': -0.07457062602043152}, {'X': 0.8362461924552917, 'Y': 0.5840126276016235, 'Z': -0.07781047374010086}, {'X': 0.8265678882598877, 'Y': 0.6150414943695068, 'Z': -0.0653841495513916}]
[{'X': 0.8175193667411804, 'Y': 0.7414970397949219, 'Z': -3.7257963413139805e-05}, {'X': 0.7423725128173828, 'Y': 0.689951479434967, 'Z': -0.023494884371757507}, {'X': 0.6972701549530029, 'Y': 0.6033457517623901, 'Z': -0.02792944945394993}, {'X': 0.7031887769699097, 'Y': 0.522881269454956, 'Z': -0.032256416976451874}, {'X': 0.7348014712333679, 'Y': 0.4861580729484558, 'Z': -0.028894921764731407}, {'X': 0.7220964431762695, 'Y': 0.5569900870323181, 'Z': 0.02719370275735855}, {'X': 0.7141928672790527, 'Y': 0.49044784903526306, 'Z': -0.03753865882754326}, {'X': 0.7119758129119873, 'Y': 0.4713817238807678, 'Z': -0.09127476811408997}, {'X': 0.7182023525238037, 'Y': 0.46785247325897217, 'Z': -0.11391676962375641}, {'X': 0.7618449926376343, 'Y': 0.5507993102073669, 'Z': 0.02531413547694683}, {'X': 0.7703245878219604, 'Y': 0.47907301783561707, 'Z': -0.04274614527821541}, {'X': 0.7694845199584961, 'Y': 0.5610551834106445, 'Z': -0.06172685697674751}, {'X': 0.7666503190994263, 'Y': 0.6116257905960083, 'Z': -0.04886157810688019}, {'X': 0.8008432984352112, 'Y': 0.5586329698562622, 'Z': 0.011083549819886684}, {'X': 0.8128977417945862, 'Y': 0.49589478969573975, 'Z': -0.059916239231824875}, {'X': 0.8042905926704407, 'Y': 0.583935022354126, 'Z': -0.06523025035858154}, {'X': 0.7980604767799377, 'Y': 0.627285897731781, 'Z': -0.041116297245025635}, {'X': 0.8413277864456177, 'Y': 0.5751525163650513, 'Z': -0.0066871438175439835}, {'X': 0.8462164402008057, 'Y': 0.5200774073600769, 'Z': -0.04560205340385437}, {'X': 0.8349668979644775, 'Y': 0.5786302089691162, 'Z': -0.04589247331023216}, {'X': 0.8278838992118835, 'Y': 0.6120322942733765, 'Z': -0.026756199076771736}]
[{'X': 0.8183304071426392, 'Y': 0.7426897287368774, 'Z': -1.515064559498569e-05}, {'X': 0.7426067590713501, 'Y': 0.6835715770721436, 'Z': -0.019582968205213547}, {'X': 0.7003752589225769, 'Y': 0.5925819873809814, 'Z': -0.016881290823221207}, {'X': 0.709150493144989, 'Y': 0.5056475400924683, 'Z': -0.014287419617176056}, {'X': 0.7350650429725647, 'Y': 0.46238335967063904, 'Z': -0.0050518698990345}, {'X': 0.7189710140228271, 'Y': 0.5561978220939636, 'Z': 0.04464790225028992}, {'X': 0.7113184928894043, 'Y': 0.4894736707210541, 'Z': 0.0009102026233449578}, {'X': 0.7107924222946167, 'Y': 0.45113569498062134, 'Z': -0.03700503706932068}, {'X': 0.7165864109992981, 'Y': 0.4161641597747803, 'Z': -0.05353553593158722}, {'X': 0.7598679065704346, 'Y': 0.550654947757721, 'Z': 0.04077957570552826}, {'X': 0.7703389525413513, 'Y': 0.4777138829231262, 'Z': -0.01727139577269554}, {'X': 0.7714072465896606, 'Y': 0.5618051886558533, 'Z': -0.032341860234737396}, {'X': 0.7678982019424438, 'Y': 0.6137455701828003, 'Z': -0.017671236768364906}, {'X': 0.7999749779701233, 'Y': 0.5587694048881531, 'Z': 0.02524530328810215}, {'X': 0.8125671744346619, 'Y': 0.4939561188220978, 'Z': -0.04108390212059021}, {'X': 0.8038132786750793, 'Y': 0.5829870104789734, 'Z': -0.04920762777328491}, {'X': 0.796317994594574, 'Y': 0.6288436651229858, 'Z': -0.027312861755490303}, {'X': 0.8402808904647827, 'Y': 0.5763842463493347, 'Z': 0.006487836595624685}, {'X': 0.8445971012115479, 'Y': 0.5211281776428223, 'Z': -0.03311649337410927}, {'X': 0.8339642286300659, 'Y': 0.5791054368019104, 'Z': -0.03716612979769707}, {'X': 0.8266986608505249, 'Y': 0.6131253838539124, 'Z': -0.021884357556700706}]
[{'X': 0.8160515427589417, 'Y': 0.7358507513999939, 'Z': -2.9338447347981855e-05}, {'X': 0.7435652613639832, 'Y': 0.6867772936820984, 'Z': -0.025074172765016556}, {'X': 0.7024949789047241, 'Y': 0.6011798977851868, 'Z': -0.022001249715685844}, {'X': 0.719758927822113, 'Y': 0.5241402387619019, 'Z': -0.01663217507302761}, {'X': 0.7559427618980408, 'Y': 0.5024577379226685, 'Z': 0.0001601689582457766}, {'X': 0.7163466215133667, 'Y': 0.5578660368919373, 'Z': 0.019031867384910583}, {'X': 0.7052701711654663, 'Y': 0.4761841297149658, 'Z': -0.022161787375807762}, {'X': 0.7062049508094788, 'Y': 0.4251626133918762, 'Z': -0.05044183507561684}, {'X': 0.7121474146842957, 'Y': 0.3729686141014099, 'Z': -0.06095663085579872}, {'X': 0.7583945393562317, 'Y': 0.5541841387748718, 'Z': 0.014586009085178375}, {'X': 0.7675192356109619, 'Y': 0.4784802794456482, 'Z': -0.044991254806518555}, {'X': 0.7718662023544312, 'Y': 0.5628258585929871, 'Z': -0.04853033274412155}, {'X': 0.7664197683334351, 'Y': 0.6113736629486084, 'Z': -0.02505536936223507}, {'X': 0.7995031476020813, 'Y': 0.561307966709137, 'Z': 7.809641101630405e-05}, {'X': 0.810581386089325, 'Y': 0.4965415298938751, 'Z': -0.06288815289735794}, {'X': 0.8029243350028992, 'Y': 0.5833321213722229, 'Z': -0.06625735759735107}, {'X': 0.7933632731437683, 'Y': 0.6244750618934631, 'Z': -0.04278533533215523}, {'X': 0.8409292697906494, 'Y': 0.576341450214386, 'Z': -0.019825207069516182}, {'X': 0.8433961868286133, 'Y': 0.5234754681587219, 'Z': -0.058386772871017456}, {'X': 0.8337531089782715, 'Y': 0.5833078622817993, 'Z': -0.0621282197535038}, {'X': 0.826719343662262, 'Y': 0.613574743270874, 'Z': -0.04796403646469116}]
[{'X': 0.8173767924308777, 'Y': 0.734412431716919, 'Z': -4.8339505156036466e-05}, {'X': 0.7455196976661682, 'Y': 0.6875066161155701, 'Z': -0.03715388476848602}, {'X': 0.7049769163131714, 'Y': 0.6046680808067322, 'Z': -0.04939219728112221}, {'X': 0.7242044806480408, 'Y': 0.5359684824943542, 'Z': -0.05563899502158165}, {'X': 0.7611533999443054, 'Y': 0.5251920819282532, 'Z': -0.05136925354599953}, {'X': 0.7179386615753174, 'Y': 0.5514034032821655, 'Z': -0.021672852337360382}, {'X': 0.7053155899047852, 'Y': 0.46809908747673035, 'Z': -0.07172779738903046}, {'X': 0.7041181921958923, 'Y': 0.4111015796661377, 'Z': -0.10851036012172699}, {'X': 0.708264172077179, 'Y': 0.35446441173553467, 'Z': -0.12963271141052246}, {'X': 0.7617309093475342, 'Y': 0.5514150857925415, 'Z': -0.025564605370163918}, {'X': 0.7701159119606018, 'Y': 0.4788910746574402, 'Z': -0.09328135848045349}, {'X': 0.7720173597335815, 'Y': 0.5607653856277466, 'Z': -0.0946105346083641}, {'X': 0.7666345238685608, 'Y': 0.6065490245819092, 'Z': -0.07318540662527084}, {'X': 0.8032642602920532, 'Y': 0.5621008276939392, 'Z': -0.038554076105356216}, {'X': 0.8132284283638, 'Y': 0.5005678534507751, 'Z': -0.10739457607269287}, {'X': 0.8032200336456299, 'Y': 0.5842249989509583, 'Z': -0.10623051226139069}, {'X': 0.7934160828590393, 'Y': 0.6228231191635132, 'Z': -0.08246327191591263}, {'X': 0.844089686870575, 'Y': 0.5796142220497131, 'Z': -0.05760990455746651}, {'X': 0.8469669818878174, 'Y': 0.5289697051048279, 'Z': -0.10136546194553375}, {'X': 0.8350263237953186, 'Y': 0.5875856280326843, 'Z': -0.10064591467380524}, {'X': 0.8269668221473694, 'Y': 0.6164966821670532, 'Z': -0.08488719165325165}]
[{'X': 0.8125311732292175, 'Y': 0.7214097380638123, 'Z': -7.5052357715321705e-06}, {'X': 0.7438918352127075, 'Y': 0.6830683350563049, 'Z': -0.04641512781381607}, {'X': 0.7023788690567017, 'Y': 0.6044408679008484, 'Z': -0.06389432400465012}, {'X': 0.7228947877883911, 'Y': 0.5324651002883911, 'Z': -0.0738440454006195}, {'X': 0.7635747790336609, 'Y': 0.5222702026367188, 'Z': -0.07306806743144989}, {'X': 0.7182344198226929, 'Y': 0.5480398535728455, 'Z': -0.03500741720199585}, {'X': 0.7001630663871765, 'Y': 0.45956453680992126, 'Z': -0.09384096413850784}, {'X': 0.6917805075645447, 'Y': 0.39582687616348267, 'Z': -0.1339990645647049}, {'X': 0.6894038319587708, 'Y': 0.33232831954956055, 'Z': -0.1550116240978241}, {'X': 0.7615215182304382, 'Y': 0.5466423630714417, 'Z': -0.035910770297050476}, {'X': 0.7689563035964966, 'Y': 0.4762772023677826, 'Z': -0.1119173914194107}, {'X': 0.7715948224067688, 'Y': 0.558718204498291, 'Z': -0.10746190696954727}, {'X': 0.7684553861618042, 'Y': 0.6064882278442383, 'Z': -0.07800675183534622}, {'X': 0.8037270307540894, 'Y': 0.5566601157188416, 'Z': -0.04727322608232498}, {'X': 0.8137945532798767, 'Y': 0.4955061674118042, 'Z': -0.12324134260416031}, {'X': 0.8032784461975098, 'Y': 0.5801633596420288, 'Z': -0.12059216946363449}, {'X': 0.7932043075561523, 'Y': 0.618470311164856, 'Z': -0.09249400347471237}, {'X': 0.8441652059555054, 'Y': 0.573918342590332, 'Z': -0.06383387744426727}, {'X': 0.8478460311889648, 'Y': 0.5252723097801208, 'Z': -0.11305178701877594}, {'X': 0.836304247379303, 'Y': 0.5839055776596069, 'Z': -0.11283640563488007}, {'X': 0.8282853960990906, 'Y': 0.6115556955337524, 'Z': -0.09733119606971741}]
[{'X': 0.8145924806594849, 'Y': 0.7316156625747681, 'Z': -3.592927168938331e-05}, {'X': 0.7479885220527649, 'Y': 0.6836138367652893, 'Z': -0.037990421056747437}, {'X': 0.7112111449241638, 'Y': 0.6007214188575745, 'Z': -0.05415262654423714}, {'X': 0.7334880828857422, 'Y': 0.5325668454170227, 'Z': -0.06358806788921356}, {'X': 0.773801326751709, 'Y': 0.5269560813903809, 'Z': -0.06117802485823631}, {'X': 0.7172147631645203, 'Y': 0.5468149185180664, 'Z': -0.037213679403066635}, {'X': 0.6959764957427979, 'Y': 0.4546356797218323, 'Z': -0.09071431308984756}, {'X': 0.6851229667663574, 'Y': 0.39194172620773315, 'Z': -0.1285935640335083}, {'X': 0.680406928062439, 'Y': 0.3311258554458618, 'Z': -0.1519012749195099}, {'X': 0.7613928914070129, 'Y': 0.5484426021575928, 'Z': -0.041442569345235825}, {'X': 0.7714598774909973, 'Y': 0.4831550717353821, 'Z': -0.11357817053794861}, {'X': 0.7746408581733704, 'Y': 0.5661414265632629, 'Z': -0.11228715628385544}, {'X': 0.7710431218147278, 'Y': 0.6124215722084045, 'Z': -0.08865094184875488}, {'X': 0.8040025234222412, 'Y': 0.5594006180763245, 'Z': -0.0541415810585022}, {'X': 0.8166427612304688, 'Y': 0.5060550570487976, 'Z': -0.12833164632320404}, {'X': 0.8080220222473145, 'Y': 0.5876084566116333, 'Z': -0.12540976703166962}, {'X': 0.7977403998374939, 'Y': 0.6233916878700256, 'Z': -0.10030707716941833}, {'X': 0.8445332050323486, 'Y': 0.5779678821563721, 'Z': -0.0717659443616867}, {'X': 0.8500984311103821, 'Y': 0.5301259160041809, 'Z': -0.12155019491910934}, {'X': 0.8398407101631165, 'Y': 0.5885534286499023, 'Z': -0.12227363139390945}, {'X': 0.8302220106124878, 'Y': 0.6160767674446106, 'Z': -0.10722152888774872}]
[{'X': 0.8164517283439636, 'Y': 0.7377169132232666, 'Z': -3.960408866987564e-05}, {'X': 0.749870777130127, 'Y': 0.6870620250701904, 'Z': -0.03786433860659599}, {'X': 0.7107979655265808, 'Y': 0.6035372614860535, 'Z': -0.05378090590238571}, {'X': 0.7294288873672485, 'Y': 0.5328266024589539, 'Z': -0.06343860924243927}, {'X': 0.7696616649627686, 'Y': 0.5217820405960083, 'Z': -0.06233133748173714}, {'X': 0.7176322937011719, 'Y': 0.5471460223197937, 'Z': -0.038368575274944305}, {'X': 0.6965879201889038, 'Y': 0.4553895890712738, 'Z': -0.0905621200799942}, {'X': 0.6852113008499146, 'Y': 0.3933066725730896, 'Z': -0.12907402217388153}, {'X': 0.67882239818573, 'Y': 0.33365845680236816, 'Z': -0.15296179056167603}, {'X': 0.7620001435279846, 'Y': 0.548025906085968, 'Z': -0.04283387213945389}, {'X': 0.7718405723571777, 'Y': 0.4828845262527466, 'Z': -0.11460799723863602}, {'X': 0.7745873332023621, 'Y': 0.5652278065681458, 'Z': -0.11839690059423447}, {'X': 0.7711269855499268, 'Y': 0.6139110922813416, 'Z': -0.09919019788503647}, {'X': 0.8045418858528137, 'Y': 0.5591342449188232, 'Z': -0.0555550642311573}, {'X': 0.8172034621238708, 'Y': 0.5069969296455383, 'Z': -0.1277599185705185}, {'X': 0.8078685998916626, 'Y': 0.5882591605186462, 'Z': -0.12793080508708954}, {'X': 0.7972972989082336, 'Y': 0.6266231536865234, 'Z': -0.10629073530435562}, {'X': 0.8456364274024963, 'Y': 0.5786004066467285, 'Z': -0.07332611829042435}, {'X': 0.8517893552780151, 'Y': 0.5314448475837708, 'Z': -0.12181920558214188}, {'X': 0.8408493995666504, 'Y': 0.5891842246055603, 'Z': -0.1242869570851326}, {'X': 0.8305583000183105, 'Y': 0.6178945899009705, 'Z': -0.11059975624084473}]
