[{'X': 0.8123488426208496, 'Y': 0.7910666465759277, 'Z': -6.658033817075193e-05}, {'X': 0.7439955472946167, 'Y': 0.7395340204238892, 'Z': -0.017490362748503685}, {'X': 0.7098560929298401, 'Y': 0.6617889404296875, 'Z': -0.025812702253460884}, {'X': 0.72148197889328, 'Y': 0.5983023047447205, 'Z': -0.03623652085661888}, {'X': 0.7449360489845276, 'Y': 0.5654481649398804, 'Z': -0.03878866508603096}, {'X': 0.7076002359390259, 'Y': 0.6055024862289429, 'Z': 0.004310812335461378}, {'X': 0.685748815536499, 'Y': 0.5339600443840027, 'Z': -0.0527898408472538}, {'X': 0.7057808637619019, 'Y': 0.5832589268684387, 'Z': -0.09139914065599442}, {'X': 0.7214171290397644, 'Y': 0.6311719417572021, 'Z': -0.10442829877138138}, {'X': 0.7504238486289978, 'Y': 0.5933256149291992, 'Z': -0.004356251563876867}, {'X': 0.7391089200973511, 'Y': 0.512149453163147, 'Z': -0.06913512200117111}, {'X': 0.748723566532135, 'Y': 0.5798733234405518, 'Z': -0.1056162565946579}, {'X': 0.7514378428459167, 'Y': 0.6359778046607971, 'Z': -0.11157362908124924}, {'X': 0.7926730513572693, 'Y': 0.5939170122146606, 'Z': -0.019223231822252274}, {'X': 0.7914212346076965, 'Y': 0.5274685621261597, 'Z': -0.07677975296974182}, {'X': 0.7875452041625977, 'Y': 0.6042077541351318, 'Z': -0.10133390128612518}, {'X': 0.7819715738296509, 'Y': 0.6610479950904846, 'Z': -0.09716778993606567}, {'X': 0.8355176448822021, 'Y': 0.6030120253562927, 'Z': -0.03579907491803169}, {'X': 0.8301941752433777, 'Y': 0.5532400608062744, 'Z': -0.07055598497390747}, {'X': 0.8193771839141846, 'Y': 0.6046656370162964, 'Z': -0.08324205875396729}, {'X': 0.8110939264297485, 'Y': 0.6429410576820374, 'Z': -0.07910921424627304}]
[{'X': 0.811038076877594, 'Y': 0.77885901927948, 'Z': -9.177418542094529e-05}, {'X': 0.7441877126693726, 'Y': 0.7374024391174316, 'Z': -0.02926228567957878}, {'X': 0.7074820399284363, 'Y': 0.6595420837402344, 'Z': -0.04335303232073784}, {'X': 0.7210307121276855, 'Y': 0.5927796363830566, 'Z': -0.056797005236148834}, {'X': 0.747658371925354, 'Y': 0.5577439069747925, 'Z': -0.057831525802612305}, {'X': 0.7062192559242249, 'Y': 0.6017022132873535, 'Z': -0.01164860837161541}, {'X': 0.6863501071929932, 'Y': 0.530032217502594, 'Z': -0.07240483909845352}, {'X': 0.7090283632278442, 'Y': 0.5819319486618042, 'Z': -0.10792704671621323}, {'X': 0.7245978116989136, 'Y': 0.6278432607650757, 'Z': -0.11841108649969101}, {'X': 0.7502282857894897, 'Y': 0.5889925956726074, 'Z': -0.017302988097071648}, {'X': 0.7402322292327881, 'Y': 0.5091676115989685, 'Z': -0.09060786664485931}, {'X': 0.7521262168884277, 'Y': 0.5807346105575562, 'Z': -0.1209554448723793}, {'X': 0.7554594874382019, 'Y': 0.6347277760505676, 'Z': -0.12154674530029297}, {'X': 0.7932432889938354, 'Y': 0.5882189273834229, 'Z': -0.03050297498703003}, {'X': 0.7928242683410645, 'Y': 0.5232667326927185, 'Z': -0.0957513377070427}, {'X': 0.7907382249832153, 'Y': 0.602660059928894, 'Z': -0.11405586451292038}, {'X': 0.7861234545707703, 'Y': 0.6582818627357483, 'Z': -0.1034502387046814}, {'X': 0.8365593552589417, 'Y': 0.5958085060119629, 'Z': -0.046786338090896606}, {'X': 0.8324430584907532, 'Y': 0.5488700270652771, 'Z': -0.08661461621522903}, {'X': 0.823011040687561, 'Y': 0.6034963726997375, 'Z': -0.09747163206338882}, {'X': 0.8153610229492188, 'Y': 0.64003586769104, 'Z': -0.09084951132535934}]
[{'X': 0.8103050589561462, 'Y': 0.7743145227432251, 'Z': -7.643353455932811e-05}, {'X': 0.7444775700569153, 'Y': 0.7330938577651978, 'Z': -0.025929294526576996}, {'X': 0.7060461640357971, 'Y': 0.6564649939537048, 'Z': -0.04075762629508972}, {'X': 0.720187783241272, 'Y': 0.5926159024238586, 'Z': -0.05601901933550835}, {'X': 0.7497903108596802, 'Y': 0.5625161528587341, 'Z': -0.059566304087638855}, {'X': 0.7081193327903748, 'Y': 0.5980015993118286, 'Z': -0.008787401020526886}, {'X': 0.687727689743042, 'Y': 0.5299078226089478, 'Z': -0.07133998721837997}, {'X': 0.7078137397766113, 'Y': 0.5809611082077026, 'Z': -0.10985996574163437}, {'X': 0.7230754494667053, 'Y': 0.6266852021217346, 'Z': -0.12220834195613861}, {'X': 0.7503190636634827, 'Y': 0.5857986211776733, 'Z': -0.016801800578832626}, {'X': 0.7405188083648682, 'Y': 0.5082950592041016, 'Z': -0.09085886180400848}, {'X': 0.7501398324966431, 'Y': 0.5781921744346619, 'Z': -0.12383726984262466}, {'X': 0.7538896799087524, 'Y': 0.6321001648902893, 'Z': -0.12724167108535767}, {'X': 0.792485237121582, 'Y': 0.5860826373100281, 'Z': -0.03200564906001091}, {'X': 0.7919628620147705, 'Y': 0.520743727684021, 'Z': -0.09779471904039383}, {'X': 0.7882909178733826, 'Y': 0.5988180637359619, 'Z': -0.11757403612136841}, {'X': 0.7843000888824463, 'Y': 0.6548324823379517, 'Z': -0.10928581655025482}, {'X': 0.8354907035827637, 'Y': 0.5948872566223145, 'Z': -0.049912746995687485}, {'X': 0.8313620686531067, 'Y': 0.5474260449409485, 'Z': -0.08910050988197327}, {'X': 0.821119487285614, 'Y': 0.6007838845252991, 'Z': -0.09880838543176651}, {'X': 0.8135485053062439, 'Y': 0.6380496621131897, 'Z': -0.09280575066804886}]
[{'X': 0.8119279146194458, 'Y': 0.7817299962043762, 'Z': -5.50326585653238e-05}, {'X': 0.7474378943443298, 'Y': 0.7385236024856567, 'Z': -0.037916529923677444}, {'X': 0.7139444351196289, 'Y': 0.6660566329956055, 'Z': -0.06224023923277855}, {'X': 0.7244012355804443, 'Y': 0.6011937260627747, 'Z': -0.08506931364536285}, {'X': 0.7505248785018921, 'Y': 0.5629701614379883, 'Z': -0.09884082525968552}, {'X': 0.7040929198265076, 'Y': 0.600901186466217, 'Z': -0.020837046205997467}, {'X': 0.6841844916343689, 'Y': 0.5263848304748535, 'Z': -0.08480453491210938}, {'X': 0.7056636214256287, 'Y': 0.5745943188667297, 'Z': -0.12273763865232468}, {'X': 0.7208634614944458, 'Y': 0.6202660202980042, 'Z': -0.13341328501701355}, {'X': 0.746956467628479, 'Y': 0.5877663493156433, 'Z': -0.02282058820128441}, {'X': 0.7385761141777039, 'Y': 0.5072428584098816, 'Z': -0.0933321937918663}, {'X': 0.7507704496383667, 'Y': 0.5767748951911926, 'Z': -0.12844832241535187}, {'X': 0.753363847732544, 'Y': 0.6279999613761902, 'Z': -0.12955500185489655}, {'X': 0.7897520065307617, 'Y': 0.5871012210845947, 'Z': -0.03224170207977295}, {'X': 0.7926296591758728, 'Y': 0.5183489918708801, 'Z': -0.09382922947406769}, {'X': 0.7919183969497681, 'Y': 0.5943599343299866, 'Z': -0.11680306494235992}, {'X': 0.7857719659805298, 'Y': 0.6482117176055908, 'Z': -0.1098438948392868}, {'X': 0.8328106999397278, 'Y': 0.5960186123847961, 'Z': -0.044722575694322586}, {'X': 0.8316912651062012, 'Y': 0.5430651307106018, 'Z': -0.08314178138971329}, {'X': 0.823630154132843, 'Y': 0.5943698287010193, 'Z': -0.09673161059617996}, {'X': 0.8157217502593994, 'Y': 0.6332042217254639, 'Z': -0.09189993143081665}]
[{'X': 0.8051649332046509, 'Y': 0.7670431137084961, 'Z': -2.671181755431462e-05}, {'X': 0.7391170263290405, 'Y': 0.7281185388565063, 'Z': -0.029199834913015366}, {'X': 0.7034983038902283, 'Y': 0.6443432569503784, 'Z': -0.04140261188149452}, {'X': 0.7192133665084839, 'Y': 0.5709578990936279, 'Z': -0.051032185554504395}, {'X': 0.7474607229232788, 'Y': 0.5302925705909729, 'Z': -0.051070407032966614}, {'X': 0.7047772407531738, 'Y': 0.5921540260314941, 'Z': -0.005392045248299837}, {'X': 0.6862115859985352, 'Y': 0.5210006833076477, 'Z': -0.0662379264831543}, {'X': 0.7047046422958374, 'Y': 0.5654259920120239, 'Z': -0.10350696742534637}, {'X': 0.7191860675811768, 'Y': 0.6104139685630798, 'Z': -0.11378898471593857}, {'X': 0.7456821203231812, 'Y': 0.581187903881073, 'Z': -0.008690415881574154}, {'X': 0.7370281219482422, 'Y': 0.5007473230361938, 'Z': -0.07108456641435623}, {'X': 0.746184229850769, 'Y': 0.5651820302009583, 'Z': -0.10215867310762405}, {'X': 0.7497138977050781, 'Y': 0.6185533404350281, 'Z': -0.10405217111110687}, {'X': 0.78797447681427, 'Y': 0.5820217728614807, 'Z': -0.02108040824532509}, {'X': 0.7908576130867004, 'Y': 0.513202428817749, 'Z': -0.08375322073698044}, {'X': 0.7886969447135925, 'Y': 0.5912051796913147, 'Z': -0.10276991128921509}, {'X': 0.7843024134635925, 'Y': 0.6483947038650513, 'Z': -0.09283838421106339}, {'X': 0.8318679928779602, 'Y': 0.5919877290725708, 'Z': -0.034538257867097855}, {'X': 0.8298013210296631, 'Y': 0.5356037020683289, 'Z': -0.07683955132961273}, {'X': 0.8221536874771118, 'Y': 0.5900617837905884, 'Z': -0.08534152805805206}, {'X': 0.8167949914932251, 'Y': 0.6315690875053406, 'Z': -0.07596269249916077}]
[{'X': 0.8000285625457764, 'Y': 0.7483221888542175, 'Z': -2.6656482077669352e-05}, {'X': 0.7356213331222534, 'Y': 0.7119184732437134, 'Z': -0.026276497170329094}, {'X': 0.6999295949935913, 'Y': 0.6278422474861145, 'Z': -0.03075896017253399}, {'X': 0.7187977433204651, 'Y': 0.5541689991950989, 'Z': -0.031015543267130852}, {'X': 0.7518253922462463, 'Y': 0.5307833552360535, 'Z': -0.018533390015363693}, {'X': 0.7057712078094482, 'Y': 0.5865796804428101, 'Z': -0.007238336838781834}, {'X': 0.6841572523117065, 'Y': 0.5107390880584717, 'Z': -0.06474969536066055}, {'X': 0.7028176188468933, 'Y': 0.5447745323181152, 'Z': -0.09021849185228348}, {'X': 0.7186427712440491, 'Y': 0.5861265063285828, 'Z': -0.08766016364097595}, {'X': 0.7461387515068054, 'Y': 0.5770214200019836, 'Z': -0.011052516289055347}, {'X': 0.7323145866394043, 'Y': 0.4891899824142456, 'Z': -0.06989675760269165}, {'X': 0.7418030500411987, 'Y': 0.5342259407043457, 'Z': -0.09021082520484924}, {'X': 0.7480159401893616, 'Y': 0.5814307332038879, 'Z': -0.0843210518360138}, {'X': 0.7881234884262085, 'Y': 0.5799779295921326, 'Z': -0.02558482438325882}, {'X': 0.7919928431510925, 'Y': 0.5112036466598511, 'Z': -0.0936468094587326}, {'X': 0.7888799905776978, 'Y': 0.5874578952789307, 'Z': -0.11271018534898758}, {'X': 0.7836329340934753, 'Y': 0.6455179452896118, 'Z': -0.10052116215229034}, {'X': 0.8316566944122314, 'Y': 0.5919131636619568, 'Z': -0.03889360651373863}, {'X': 0.8310269713401794, 'Y': 0.5371831655502319, 'Z': -0.0889509916305542}, {'X': 0.8224021792411804, 'Y': 0.5921053290367126, 'Z': -0.10099643468856812}, {'X': 0.8151220083236694, 'Y': 0.6326528787612915, 'Z': -0.09300355613231659}]
[{'X': 0.8062427043914795, 'Y': 0.7597120404243469, 'Z': -0.0001306546328123659}, {'X': 0.7440431118011475, 'Y': 0.7234756350517273, 'Z': -0.033066194504499435}, {'X': 0.7112297415733337, 'Y': 0.6423166990280151, 'Z': -0.054768383502960205}, {'X': 0.736516535282135, 'Y': 0.5741307139396667, 'Z': -0.07177816331386566}, {'X': 0.7746908664703369, 'Y': 0.5584221482276917, 'Z': -0.07341666519641876}, {'X': 0.7018559575080872, 'Y': 0.5861484408378601, 'Z': -0.00888396892696619}, {'X': 0.6843785047531128, 'Y': 0.5162950754165649, 'Z': -0.0659114271402359}, {'X': 0.698095440864563, 'Y': 0.4963507354259491, 'Z': -0.11391337960958481}, {'X': 0.715811014175415, 'Y': 0.5018323063850403, 'Z': -0.13723790645599365}, {'X': 0.7440582513809204, 'Y': 0.5738829374313354, 'Z': -0.010070711374282837}, {'X': 0.7353075742721558, 'Y': 0.4819885194301605, 'Z': -0.07067432254552841}, {'X': 0.7391453981399536, 'Y': 0.4902523159980774, 'Z': -0.11291961371898651}, {'X': 0.7444713711738586, 'Y': 0.5202676653862, 'Z': -0.13060323894023895}, {'X': 0.785784900188446, 'Y': 0.5812904238700867, 'Z': -0.020525455474853516}, {'X': 0.7984123826026917, 'Y': 0.5172415971755981, 'Z': -0.08268242329359055}, {'X': 0.7896896600723267, 'Y': 0.5891559720039368, 'Z': -0.09414935111999512}, {'X': 0.7794075608253479, 'Y': 0.6412299871444702, 'Z': -0.08151478320360184}, {'X': 0.8296769857406616, 'Y': 0.6009134650230408, 'Z': -0.03206774592399597}, {'X': 0.8352275490760803, 'Y': 0.5434961915016174, 'Z': -0.07571060210466385}, {'X': 0.820826530456543, 'Y': 0.5990567207336426, 'Z': -0.07870571315288544}, {'X': 0.8079442381858826, 'Y': 0.6386584639549255, 'Z': -0.06593412905931473}]
[{'X': 0.810645341873169, 'Y': 0.7575267553329468, 'Z': -0.00010928083793260157}, {'X': 0.7452044486999512, 'Y': 0.7148804664611816, 'Z': -0.03818492963910103}, {'X': 0.707416832447052, 'Y': 0.6279308795928955, 'Z': -0.04681883752346039}, {'X': 0.7350186109542847, 'Y': 0.5588359832763672, 'Z': -0.0529346726834774}, {'X': 0.7683916687965393, 'Y': 0.5402507185935974, 'Z': -0.0408378429710865}, {'X': 0.7010030746459961, 'Y': 0.585455060005188, 'Z': 0.010609145276248455}, {'X': 0.6822629570960999, 'Y': 0.5278826951980591, 'Z': -0.03880705311894417}, {'X': 0.6787428259849548, 'Y': 0.48411762714385986, 'Z': -0.08839765936136246}, {'X': 0.6811806559562683, 'Y': 0.4553988575935364, 'Z': -0.11925233155488968}, {'X': 0.7416822910308838, 'Y': 0.571030855178833, 'Z': 0.009903373196721077}, {'X': 0.7381556034088135, 'Y': 0.496155321598053, 'Z': -0.055988721549510956}, {'X': 0.7376646995544434, 'Y': 0.4815734624862671, 'Z': -0.1242905706167221}, {'X': 0.7424795627593994, 'Y': 0.49429017305374146, 'Z': -0.16435006260871887}, {'X': 0.7840337157249451, 'Y': 0.5757075548171997, 'Z': -0.0001236911630257964}, {'X': 0.7920731902122498, 'Y': 0.5152051448822021, 'Z': -0.07154013216495514}, {'X': 0.7847792506217957, 'Y': 0.5860234498977661, 'Z': -0.09029089659452438}, {'X': 0.7805800437927246, 'Y': 0.6393014192581177, 'Z': -0.07896672189235687}, {'X': 0.8285878896713257, 'Y': 0.596850574016571, 'Z': -0.01069640927016735}, {'X': 0.8335968852043152, 'Y': 0.547365128993988, 'Z': -0.07600292563438416}, {'X': 0.8219629526138306, 'Y': 0.6026515364646912, 'Z': -0.0876350924372673}, {'X': 0.8131768107414246, 'Y': 0.6400244235992432, 'Z': -0.079108327627182}]
[{'X': 0.808628499507904, 'Y': 0.7551931142807007, 'Z': -4.164591518929228e-05}, {'X': 0.7405613660812378, 'Y': 0.7108542323112488, 'Z': -0.03289526700973511}, {'X': 0.7049052119255066, 'Y': 0.6271538734436035, 'Z': -0.04006121680140495}, {'X': 0.7314861416816711, 'Y': 0.5624712705612183, 'Z': -0.04879266023635864}, {'X': 0.7612417340278625, 'Y': 0.5515866875648499, 'Z': -0.04557238146662712}, {'X': 0.7055056095123291, 'Y': 0.5913553833961487, 'Z': 0.003572506830096245}, {'X': 0.6792246699333191, 'Y': 0.5208646059036255, 'Z': -0.04638320580124855}, {'X': 0.6724083423614502, 'Y': 0.4674142003059387, 'Z': -0.0855119600892067}, {'X': 0.6720601916313171, 'Y': 0.4185405671596527, 'Z': -0.10665851831436157}, {'X': 0.7452294826507568, 'Y': 0.5788560509681702, 'Z': -0.0034582247026264668}, {'X': 0.7348719835281372, 'Y': 0.5060572028160095, 'Z': -0.06334614008665085}, {'X': 0.7357631921768188, 'Y': 0.4563213288784027, 'Z': -0.11948301643133163}, {'X': 0.7408649921417236, 'Y': 0.41968101263046265, 'Z': -0.1512605845928192}, {'X': 0.7868222594261169, 'Y': 0.583254337310791, 'Z': -0.01880274899303913}, {'X': 0.7928274273872375, 'Y': 0.5163402557373047, 'Z': -0.09390062838792801}, {'X': 0.785013735294342, 'Y': 0.5903411507606506, 'Z': -0.10704028606414795}, {'X': 0.7786586284637451, 'Y': 0.6467283964157104, 'Z': -0.08832698315382004}, {'X': 0.8297216892242432, 'Y': 0.6018369197845459, 'Z': -0.03499665483832359}, {'X': 0.8350839614868164, 'Y': 0.5507563352584839, 'Z': -0.10053306072950363}, {'X': 0.8230063915252686, 'Y': 0.6064298152923584, 'Z': -0.11119068413972855}, {'X': 0.8110992312431335, 'Y': 0.6459647417068481, 'Z': -0.09969007223844528}]
[{'X': 0.8102656006813049, 'Y': 0.7544542551040649, 'Z': -0.00011696974252117798}, {'X': 0.7477142214775085, 'Y': 0.714007556438446, 'Z': -0.0374436117708683}, {'X': 0.7139120101928711, 'Y': 0.6380971670150757, 'Z': -0.04557962715625763}, {'X': 0.7401451468467712, 'Y': 0.5710312128067017, 'Z': -0.05202708765864372}, {'X': 0.7675941586494446, 'Y': 0.5387622117996216, 'Z': -0.044852059334516525}, {'X': 0.7083666920661926, 'Y': 0.5744956135749817, 'Z': -0.017406705766916275}, {'X': 0.6750737428665161, 'Y': 0.48615723848342896, 'Z': -0.06564199179410934}, {'X': 0.6604529619216919, 'Y': 0.43214502930641174, 'Z': -0.09432555735111237}, {'X': 0.6498616933822632, 'Y': 0.38182345032691956, 'Z': -0.10694894194602966}, {'X': 0.7500357031822205, 'Y': 0.5656294822692871, 'Z': -0.024291496723890305}, {'X': 0.7373934388160706, 'Y': 0.4669022560119629, 'Z': -0.07541363686323166}, {'X': 0.7364525198936462, 'Y': 0.4008582830429077, 'Z': -0.11380898952484131}, {'X': 0.7366282343864441, 'Y': 0.3433140218257904, 'Z': -0.14013129472732544}, {'X': 0.7907977104187012, 'Y': 0.5782395005226135, 'Z': -0.037725042551755905}, {'X': 0.7992304563522339, 'Y': 0.525454580783844, 'Z': -0.11339667439460754}, {'X': 0.7912094593048096, 'Y': 0.5962043404579163, 'Z': -0.11758803576231003}, {'X': 0.7832834720611572, 'Y': 0.647524893283844, 'Z': -0.10039174556732178}, {'X': 0.8313732743263245, 'Y': 0.6009495258331299, 'Z': -0.054373979568481445}, {'X': 0.8403056263923645, 'Y': 0.5544389486312866, 'Z': -0.11328526586294174}, {'X': 0.8275226354598999, 'Y': 0.605538547039032, 'Z': -0.11873754113912582}, {'X': 0.8142979145050049, 'Y': 0.646443247795105, 'Z': -0.10678993910551071}]
[{'X': 0.8002626895904541, 'Y': 0.7486174702644348, 'Z': -4.5201108150649816e-05}, {'X': 0.7441715598106384, 'Y': 0.7114969491958618, 'Z': -0.04493652284145355}, {'X': 0.7222721576690674, 'Y': 0.6307500600814819, 'Z': -0.06121598184108734}, {'X': 0.754768431186676, 'Y': 0.5630322098731995, 'Z': -0.07319587469100952}, {'X': 0.7816628813743591, 'Y': 0.5241990685462952, 'Z': -0.06719750910997391}, {'X': 0.7097407579421997, 'Y': 0.5703428387641907, 'Z': -0.03359213098883629}, {'X': 0.6727901101112366, 'Y': 0.48517805337905884, 'Z': -0.09044015407562256}, {'X': 0.6512807011604309, 'Y': 0.42758071422576904, 'Z': -0.1289215236902237}, {'X': 0.6359419822692871, 'Y': 0.37593990564346313, 'Z': -0.14869140088558197}, {'X': 0.7533199191093445, 'Y': 0.5612645149230957, 'Z': -0.038373496383428574}, {'X': 0.7464693188667297, 'Y': 0.4611084461212158, 'Z': -0.09521752595901489}, {'X': 0.7437761425971985, 'Y': 0.38583874702453613, 'Z': -0.13391679525375366}, {'X': 0.7468762993812561, 'Y': 0.318458616733551, 'Z': -0.15482009947299957}, {'X': 0.7949062585830688, 'Y': 0.5754903554916382, 'Z': -0.05075846239924431}, {'X': 0.807767391204834, 'Y': 0.529907763004303, 'Z': -0.12901103496551514}, {'X': 0.7931922674179077, 'Y': 0.6041684746742249, 'Z': -0.1352584958076477}, {'X': 0.7825594544410706, 'Y': 0.6520085334777832, 'Z': -0.11382687836885452}, {'X': 0.8336989283561707, 'Y': 0.5980585813522339, 'Z': -0.06628040224313736}, {'X': 0.8415966033935547, 'Y': 0.5570835471153259, 'Z': -0.1277928501367569}, {'X': 0.826799213886261, 'Y': 0.6099453568458557, 'Z': -0.13749560713768005}, {'X': 0.8146718740463257, 'Y': 0.6484253406524658, 'Z': -0.12607160210609436}]
[{'X': 0.8044347763061523, 'Y': 0.7377915382385254, 'Z': -3.47791938111186e-05}, {'X': 0.7487914562225342, 'Y': 0.7083027958869934, 'Z': -0.05805090814828873}, {'X': 0.724895179271698, 'Y': 0.6304552555084229, 'Z': -0.08226142823696136}, {'X': 0.7592391967773438, 'Y': 0.5714547038078308, 'Z': -0.10025608539581299}, {'X': 0.7910730242729187, 'Y': 0.5518233776092529, 'Z': -0.098712258040905}, {'X': 0.7133889198303223, 'Y': 0.5621500015258789, 'Z': -0.04481798782944679}, {'X': 0.6753886938095093, 'Y': 0.4801843762397766, 'Z': -0.1024375706911087}, {'X': 0.650890588760376, 'Y': 0.4247984290122986, 'Z': -0.13658684492111206}, {'X': 0.6330912113189697, 'Y': 0.3743690252304077, 'Z': -0.15283262729644775}, {'X': 0.7568957209587097, 'Y': 0.5544223785400391, 'Z': -0.046030327677726746}, {'X': 0.7491254210472107, 'Y': 0.4596044719219208, 'Z': -0.10744769871234894}, {'X': 0.7494973540306091, 'Y': 0.3838353753089905, 'Z': -0.1488656997680664}, {'X': 0.7556668519973755, 'Y': 0.3151833713054657, 'Z': -0.1681939661502838}, {'X': 0.7984195947647095, 'Y': 0.5694620609283447, 'Z': -0.0574483722448349}, {'X': 0.8128895163536072, 'Y': 0.53041011095047, 'Z': -0.1474650651216507}, {'X': 0.7983678579330444, 'Y': 0.6059264540672302, 'Z': -0.15862473845481873}, {'X': 0.7856327891349792, 'Y': 0.6579878926277161, 'Z': -0.1355791538953781}, {'X': 0.8376015424728394, 'Y': 0.5948328375816345, 'Z': -0.0712759867310524}, {'X': 0.8475774526596069, 'Y': 0.5614782571792603, 'Z': -0.14067599177360535}, {'X': 0.831927478313446, 'Y': 0.6154670715332031, 'Z': -0.1494242399930954}, {'X': 0.8182961344718933, 'Y': 0.6544111371040344, 'Z': -0.1320808380842209}]
[{'X': 0.8047527074813843, 'Y': 0.7608758211135864, 'Z': -6.450823275372386e-05}, {'X': 0.7494015693664551, 'Y': 0.7181851267814636, 'Z': -0.04382801800966263}, {'X': 0.7266706824302673, 'Y': 0.6346325874328613, 'Z': -0.054139114916324615}, {'X': 0.764668881893158, 'Y': 0.5658252835273743, 'Z': -0.06106849014759064}, {'X': 0.7919353246688843, 'Y': 0.533095121383667, 'Z': -0.046614956110715866}, {'X': 0.7128176093101501, 'Y': 0.5674803853034973, 'Z': -0.02542012743651867}, {'X': 0.6700490117073059, 'Y': 0.4779186248779297, 'Z': -0.08022991567850113}, {'X': 0.6436859369277954, 'Y': 0.42380034923553467, 'Z': -0.11196741461753845}, {'X': 0.623832643032074, 'Y': 0.37470224499702454, 'Z': -0.12747234106063843}, {'X': 0.7558391690254211, 'Y': 0.5590565800666809, 'Z': -0.02939685992896557}, {'X': 0.7481658458709717, 'Y': 0.4540991187095642, 'Z': -0.08427703380584717}, {'X': 0.7480673789978027, 'Y': 0.37931033968925476, 'Z': -0.11979934573173523}, {'X': 0.7538071274757385, 'Y': 0.3130049705505371, 'Z': -0.1387302577495575}, {'X': 0.7974703907966614, 'Y': 0.57536381483078, 'Z': -0.041614510118961334}, {'X': 0.8105601668357849, 'Y': 0.531666100025177, 'Z': -0.11899015307426453}, {'X': 0.797088086605072, 'Y': 0.6048393845558167, 'Z': -0.122376948595047}, {'X': 0.7869367599487305, 'Y': 0.6508644819259644, 'Z': -0.1006365492939949}, {'X': 0.836951494216919, 'Y': 0.6009665727615356, 'Z': -0.05705564096570015}, {'X': 0.8459830284118652, 'Y': 0.5586335062980652, 'Z': -0.11698546260595322}, {'X': 0.8314855098724365, 'Y': 0.6124690771102905, 'Z': -0.1253860592842102}, {'X': 0.8199142813682556, 'Y': 0.6510651111602783, 'Z': -0.11324896663427353}]
[{'X': 0.8098218441009521, 'Y': 0.7419003248214722, 'Z': -7.994348561624065e-05}, {'X': 0.7580862641334534, 'Y': 0.7140265703201294, 'Z': -0.056718356907367706}, {'X': 0.7357089519500732, 'Y': 0.6456561088562012, 'Z': -0.08027919381856918}, {'X': 0.7584260702133179, 'Y': 0.5784554481506348, 'Z': -0.09742467105388641}, {'X': 0.7764203548431396, 'Y': 0.5278921127319336, 'Z': -0.10215235501527786}, {'X': 0.7143581509590149, 'Y': 0.5665355324745178, 'Z': -0.051851630210876465}, {'X': 0.6737083196640015, 'Y': 0.4839869737625122, 'Z': -0.10134302079677582}, {'X': 0.6454100608825684, 'Y': 0.43108391761779785, 'Z': -0.13195401430130005}, {'X': 0.6208400130271912, 'Y': 0.38164418935775757, 'Z': -0.1482195407152176}, {'X': 0.7551805973052979, 'Y': 0.5593757629394531, 'Z': -0.05101658031344414}, {'X': 0.7457431554794312, 'Y': 0.45884236693382263, 'Z': -0.1032782793045044}, {'X': 0.7457751631736755, 'Y': 0.3907395005226135, 'Z': -0.1431618630886078}, {'X': 0.7490621209144592, 'Y': 0.32353419065475464, 'Z': -0.17303553223609924}, {'X': 0.7963898181915283, 'Y': 0.573058009147644, 'Z': -0.05780929699540138}, {'X': 0.812745988368988, 'Y': 0.5319391489028931, 'Z': -0.13638363778591156}, {'X': 0.8042466044425964, 'Y': 0.6039755344390869, 'Z': -0.14443664252758026}, {'X': 0.7935066819190979, 'Y': 0.6500439643859863, 'Z': -0.1317758709192276}, {'X': 0.8360958695411682, 'Y': 0.5936050415039062, 'Z': -0.06647183001041412}, {'X': 0.850648045539856, 'Y': 0.5577659010887146, 'Z': -0.132269948720932}, {'X': 0.8365032076835632, 'Y': 0.6133586764335632, 'Z': -0.13851505517959595}, {'X': 0.8222197890281677, 'Y': 0.6526466608047485, 'Z': -0.1281524896621704}]
