[{'X': 0.8028151392936707, 'Y': 0.7379217147827148, 'Z': -0.00012070155935361981}, {'X': 0.7344986200332642, 'Y': 0.6984015703201294, 'Z': -0.024791482836008072}, {'X': 0.6941201090812683, 'Y': 0.6206190586090088, 'Z': -0.03713217377662659}, {'X': 0.7066598534584045, 'Y': 0.5525025725364685, 'Z': -0.04957529529929161}, {'X': 0.736780047416687, 'Y': 0.5233317017555237, 'Z': -0.04913158342242241}, {'X': 0.7060377597808838, 'Y': 0.5597333312034607, 'Z': -0.011197542771697044}, {'X': 0.7000331878662109, 'Y': 0.49193429946899414, 'Z': -0.06920823454856873}, {'X': 0.7119805812835693, 'Y': 0.5510139465332031, 'Z': -0.09714080393314362}, {'X': 0.7201896905899048, 'Y': 0.5951562523841858, 'Z': -0.09938211739063263}, {'X': 0.7485200762748718, 'Y': 0.5536760687828064, 'Z': -0.017106056213378906}, {'X': 0.7526899576187134, 'Y': 0.4842299222946167, 'Z': -0.08838360011577606}, {'X': 0.7563265562057495, 'Y': 0.5669540166854858, 'Z': -0.11061014980077744}, {'X': 0.7561226487159729, 'Y': 0.612351655960083, 'Z': -0.10618158429861069}, {'X': 0.7919356226921082, 'Y': 0.5599333643913269, 'Z': -0.030488619580864906}, {'X': 0.802839994430542, 'Y': 0.4955095648765564, 'Z': -0.0952225923538208}, {'X': 0.7940278649330139, 'Y': 0.580182671546936, 'Z': -0.10333912074565887}, {'X': 0.7865369915962219, 'Y': 0.6275270581245422, 'Z': -0.08677154034376144}, {'X': 0.837334930896759, 'Y': 0.5730686187744141, 'Z': -0.048253756016492844}, {'X': 0.8418095111846924, 'Y': 0.5233184099197388, 'Z': -0.08420541882514954}, {'X': 0.8274919390678406, 'Y': 0.5803093910217285, 'Z': -0.08601064234972}, {'X': 0.8163725137710571, 'Y': 0.6155242323875427, 'Z': -0.07179629802703857}]
[{'X': 0.8030186295509338, 'Y': 0.7286498546600342, 'Z': -5.658960435539484e-05}, {'X': 0.7374278903007507, 'Y': 0.6949087381362915, 'Z': -0.032844461500644684}, {'X': 0.6958606243133545, 'Y': 0.622337281703949, 'Z': -0.04733284190297127}, {'X': 0.7074611186981201, 'Y': 0.5560382008552551, 'Z': -0.05742796137928963}, {'X': 0.7460635900497437, 'Y': 0.5408025979995728, 'Z': -0.054674182087183}, {'X': 0.706085205078125, 'Y': 0.5635188221931458, 'Z': -0.022477705031633377}, {'X': 0.7021839618682861, 'Y': 0.49541494250297546, 'Z': -0.08547760546207428}, {'X': 0.7147824168205261, 'Y': 0.55415278673172, 'Z': -0.11609208583831787}, {'X': 0.7213419675827026, 'Y': 0.5942302942276001, 'Z': -0.1155933365225792}, {'X': 0.7477596998214722, 'Y': 0.5586830973625183, 'Z': -0.02298632450401783}, {'X': 0.7516897320747375, 'Y': 0.48370617628097534, 'Z': -0.09432617574930191}, {'X': 0.7558419704437256, 'Y': 0.5616899132728577, 'Z': -0.1183282658457756}, {'X': 0.7542718648910522, 'Y': 0.6034387946128845, 'Z': -0.11081141978502274}, {'X': 0.7909972667694092, 'Y': 0.5625553727149963, 'Z': -0.03269369155168533}, {'X': 0.8026646375656128, 'Y': 0.49417224526405334, 'Z': -0.09843220561742783}, {'X': 0.7937893271446228, 'Y': 0.5769973397254944, 'Z': -0.1088009923696518}, {'X': 0.7856543660163879, 'Y': 0.6227930784225464, 'Z': -0.09185780584812164}, {'X': 0.8364998698234558, 'Y': 0.5727890729904175, 'Z': -0.045969411730766296}, {'X': 0.8406327962875366, 'Y': 0.5170552730560303, 'Z': -0.08444559574127197}, {'X': 0.8277289867401123, 'Y': 0.5754722356796265, 'Z': -0.08960607647895813}, {'X': 0.8188480734825134, 'Y': 0.613094687461853, 'Z': -0.07627551257610321}]
[{'X': 0.805980920791626, 'Y': 0.7332438230514526, 'Z': -5.859179509570822e-05}, {'X': 0.7384202480316162, 'Y': 0.6961343884468079, 'Z': -0.03556735813617706}, {'X': 0.6942852735519409, 'Y': 0.6215293407440186, 'Z': -0.05026107653975487}, {'X': 0.7051318287849426, 'Y': 0.5512183904647827, 'Z': -0.06232590600848198}, {'X': 0.7420322299003601, 'Y': 0.5262693762779236, 'Z': -0.05908560752868652}, {'X': 0.709672749042511, 'Y': 0.5609627366065979, 'Z': -0.02356061153113842}, {'X': 0.7048773169517517, 'Y': 0.487785667181015, 'Z': -0.09016212075948715}, {'X': 0.71906977891922, 'Y': 0.555687427520752, 'Z': -0.11390239000320435}, {'X': 0.7246299386024475, 'Y': 0.6006147265434265, 'Z': -0.10635164380073547}, {'X': 0.7526467442512512, 'Y': 0.5584756731987, 'Z': -0.02454083226621151}, {'X': 0.7568013072013855, 'Y': 0.48423486948013306, 'Z': -0.10930725932121277}, {'X': 0.7615535259246826, 'Y': 0.5732502341270447, 'Z': -0.1263662427663803}, {'X': 0.7581078410148621, 'Y': 0.6137877106666565, 'Z': -0.10663461685180664}, {'X': 0.7952518463134766, 'Y': 0.5633936524391174, 'Z': -0.03576104715466499}, {'X': 0.8059117794036865, 'Y': 0.4960768222808838, 'Z': -0.11408961564302444}, {'X': 0.7987363338470459, 'Y': 0.5863401293754578, 'Z': -0.11686492711305618}, {'X': 0.7902762293815613, 'Y': 0.6292659044265747, 'Z': -0.08985288441181183}, {'X': 0.8377903699874878, 'Y': 0.5749767422676086, 'Z': -0.05050170421600342}, {'X': 0.8427994251251221, 'Y': 0.5215990543365479, 'Z': -0.0962081179022789}, {'X': 0.830870509147644, 'Y': 0.5841662287712097, 'Z': -0.09977979958057404}, {'X': 0.8209522366523743, 'Y': 0.6177820563316345, 'Z': -0.08120325952768326}]
[{'X': 0.806174635887146, 'Y': 0.7347285151481628, 'Z': -4.897137841908261e-05}, {'X': 0.7377573847770691, 'Y': 0.6954776048660278, 'Z': -0.03666040301322937}, {'X': 0.6955426335334778, 'Y': 0.617522120475769, 'Z': -0.04859676584601402}, {'X': 0.7107405662536621, 'Y': 0.5462103486061096, 'Z': -0.0572778582572937}, {'X': 0.7501627206802368, 'Y': 0.5253280401229858, 'Z': -0.04895297810435295}, {'X': 0.710748553276062, 'Y': 0.5611153841018677, 'Z': -0.012653464451432228}, {'X': 0.7059574723243713, 'Y': 0.4862883687019348, 'Z': -0.07995171844959259}, {'X': 0.7191663384437561, 'Y': 0.5567120313644409, 'Z': -0.1047138050198555}, {'X': 0.724290132522583, 'Y': 0.6012935042381287, 'Z': -0.09637189656496048}, {'X': 0.7528572678565979, 'Y': 0.5581706166267395, 'Z': -0.012553736567497253}, {'X': 0.7559780478477478, 'Y': 0.4839552640914917, 'Z': -0.09875892847776413}, {'X': 0.7601827383041382, 'Y': 0.574134111404419, 'Z': -0.11851610243320465}, {'X': 0.7568895816802979, 'Y': 0.6132157444953918, 'Z': -0.0988139659166336}, {'X': 0.7949840426445007, 'Y': 0.5620781779289246, 'Z': -0.023449549451470375}, {'X': 0.804589033126831, 'Y': 0.4947643280029297, 'Z': -0.10203445702791214}, {'X': 0.7976387143135071, 'Y': 0.5863426327705383, 'Z': -0.10605952888727188}, {'X': 0.7900025844573975, 'Y': 0.6280710101127625, 'Z': -0.0786454975605011}, {'X': 0.8372318744659424, 'Y': 0.5727408528327942, 'Z': -0.0382852740585804}, {'X': 0.8407160639762878, 'Y': 0.5180842876434326, 'Z': -0.08198285102844238}, {'X': 0.829196035861969, 'Y': 0.5814591646194458, 'Z': -0.0850198045372963}, {'X': 0.8202993869781494, 'Y': 0.6138724684715271, 'Z': -0.06526049226522446}]
[{'X': 0.8085365891456604, 'Y': 0.740047812461853, 'Z': -6.2688828620594e-05}, {'X': 0.7381592392921448, 'Y': 0.6943187713623047, 'Z': -0.03283475711941719}, {'X': 0.6955012083053589, 'Y': 0.6151791214942932, 'Z': -0.041947685182094574}, {'X': 0.7085700631141663, 'Y': 0.5454062223434448, 'Z': -0.048057928681373596}, {'X': 0.745250940322876, 'Y': 0.5225797891616821, 'Z': -0.03905797749757767}, {'X': 0.7111948728561401, 'Y': 0.5593836307525635, 'Z': -0.005843895021826029}, {'X': 0.7050538659095764, 'Y': 0.4861811399459839, 'Z': -0.0685710534453392}, {'X': 0.7181442379951477, 'Y': 0.5509870648384094, 'Z': -0.09542521089315414}, {'X': 0.7244876027107239, 'Y': 0.5953251719474792, 'Z': -0.09276808798313141}, {'X': 0.7535643577575684, 'Y': 0.5552186965942383, 'Z': -0.007060317322611809}, {'X': 0.7550278306007385, 'Y': 0.4835701584815979, 'Z': -0.08883131295442581}, {'X': 0.759422779083252, 'Y': 0.5717952847480774, 'Z': -0.11115066707134247}, {'X': 0.7573149800300598, 'Y': 0.6128389239311218, 'Z': -0.09616118669509888}, {'X': 0.7954874038696289, 'Y': 0.5589345693588257, 'Z': -0.01848614402115345}, {'X': 0.8030739426612854, 'Y': 0.49402692914009094, 'Z': -0.09338237345218658}, {'X': 0.7959463596343994, 'Y': 0.5843915343284607, 'Z': -0.09890784323215485}, {'X': 0.788959264755249, 'Y': 0.6267845034599304, 'Z': -0.0740811824798584}, {'X': 0.8371162414550781, 'Y': 0.5701639652252197, 'Z': -0.03437313809990883}, {'X': 0.8384913802146912, 'Y': 0.5200501084327698, 'Z': -0.07549344003200531}, {'X': 0.8266759514808655, 'Y': 0.5820024013519287, 'Z': -0.07885649800300598}, {'X': 0.8184453248977661, 'Y': 0.6127834916114807, 'Z': -0.062185484915971756}]
[{'X': 0.8065109848976135, 'Y': 0.736312985420227, 'Z': -7.111304148565978e-05}, {'X': 0.7412148118019104, 'Y': 0.6995514631271362, 'Z': -0.04062017425894737}, {'X': 0.6984710097312927, 'Y': 0.6230254173278809, 'Z': -0.06168246641755104}, {'X': 0.7137462496757507, 'Y': 0.5566617250442505, 'Z': -0.07931321859359741}, {'X': 0.7536569833755493, 'Y': 0.5396981239318848, 'Z': -0.08120886236429214}, {'X': 0.7079311609268188, 'Y': 0.5609151721000671, 'Z': -0.02822326496243477}, {'X': 0.7012633681297302, 'Y': 0.4879298210144043, 'Z': -0.09213992208242416}, {'X': 0.7167863249778748, 'Y': 0.5532413721084595, 'Z': -0.11562155932188034}, {'X': 0.7230865359306335, 'Y': 0.5972687602043152, 'Z': -0.11018552631139755}, {'X': 0.751524806022644, 'Y': 0.5554038286209106, 'Z': -0.028886597603559494}, {'X': 0.754465639591217, 'Y': 0.48081251978874207, 'Z': -0.11104688793420792}, {'X': 0.7599225640296936, 'Y': 0.5677620768547058, 'Z': -0.12971682846546173}, {'X': 0.7565758228302002, 'Y': 0.6100984811782837, 'Z': -0.11377429217100143}, {'X': 0.794949471950531, 'Y': 0.5592399835586548, 'Z': -0.03964418172836304}, {'X': 0.805661141872406, 'Y': 0.4935705363750458, 'Z': -0.11564908921718597}, {'X': 0.7977663278579712, 'Y': 0.5825380682945251, 'Z': -0.11955685168504715}, {'X': 0.7882347702980042, 'Y': 0.626469075679779, 'Z': -0.09550829231739044}, {'X': 0.8379180431365967, 'Y': 0.5707613229751587, 'Z': -0.05461147055029869}, {'X': 0.8426575660705566, 'Y': 0.5198423266410828, 'Z': -0.09780661016702652}, {'X': 0.8295554518699646, 'Y': 0.5811793804168701, 'Z': -0.10017041116952896}, {'X': 0.8180738687515259, 'Y': 0.6138374209403992, 'Z': -0.08453752100467682}]
[{'X': 0.808059573173523, 'Y': 0.7439241409301758, 'Z': -0.00010168417065870017}, {'X': 0.7398728728294373, 'Y': 0.6991405487060547, 'Z': -0.03300008550286293}, {'X': 0.6985360383987427, 'Y': 0.622894287109375, 'Z': -0.048248980194330215}, {'X': 0.7168545722961426, 'Y': 0.5580146908760071, 'Z': -0.060833513736724854}, {'X': 0.7592341899871826, 'Y': 0.5444005131721497, 'Z': -0.05739077180624008}, {'X': 0.7081049680709839, 'Y': 0.5640692710876465, 'Z': -0.014492832124233246}, {'X': 0.701352059841156, 'Y': 0.4893092215061188, 'Z': -0.07059529423713684}, {'X': 0.7160840034484863, 'Y': 0.554654061794281, 'Z': -0.09442083537578583}, {'X': 0.7227996587753296, 'Y': 0.5987321138381958, 'Z': -0.09283768385648727}, {'X': 0.7509658336639404, 'Y': 0.5574582815170288, 'Z': -0.01714182086288929}, {'X': 0.7525689601898193, 'Y': 0.4776058495044708, 'Z': -0.09415701031684875}, {'X': 0.7578396201133728, 'Y': 0.5632259249687195, 'Z': -0.11406093835830688}, {'X': 0.7554493546485901, 'Y': 0.6081947088241577, 'Z': -0.10046208649873734}, {'X': 0.7938274145126343, 'Y': 0.5612657070159912, 'Z': -0.02841682732105255}, {'X': 0.8033597469329834, 'Y': 0.4921641945838928, 'Z': -0.10104533284902573}, {'X': 0.7953155636787415, 'Y': 0.5805139541625977, 'Z': -0.10542774200439453}, {'X': 0.7868773341178894, 'Y': 0.6267959475517273, 'Z': -0.08238764852285385}, {'X': 0.8367611169815063, 'Y': 0.5722242593765259, 'Z': -0.044035810977220535}, {'X': 0.8402302861213684, 'Y': 0.5185437202453613, 'Z': -0.08348268270492554}, {'X': 0.8275949954986572, 'Y': 0.5777719020843506, 'Z': -0.08590494841337204}, {'X': 0.8175992369651794, 'Y': 0.611203670501709, 'Z': -0.07144831866025925}]
[{'X': 0.8063526749610901, 'Y': 0.7376494407653809, 'Z': -5.075180160929449e-05}, {'X': 0.7385058999061584, 'Y': 0.6958268880844116, 'Z': -0.035684578120708466}, {'X': 0.6979234218597412, 'Y': 0.6177595853805542, 'Z': -0.04829924553632736}, {'X': 0.7159263491630554, 'Y': 0.5486541390419006, 'Z': -0.05767998471856117}, {'X': 0.7550399303436279, 'Y': 0.5275343656539917, 'Z': -0.05001767724752426}, {'X': 0.7080738544464111, 'Y': 0.5599567890167236, 'Z': -0.010759633034467697}, {'X': 0.7008123993873596, 'Y': 0.4874874949455261, 'Z': -0.07827210426330566}, {'X': 0.7158671617507935, 'Y': 0.5519394278526306, 'Z': -0.10590898245573044}, {'X': 0.7230736613273621, 'Y': 0.5953649878501892, 'Z': -0.10274409502744675}, {'X': 0.7509746551513672, 'Y': 0.5544211268424988, 'Z': -0.012604014948010445}, {'X': 0.7529157400131226, 'Y': 0.48226019740104675, 'Z': -0.10052531212568283}, {'X': 0.7592038512229919, 'Y': 0.5705435872077942, 'Z': -0.12199392914772034}, {'X': 0.7572371363639832, 'Y': 0.611690104007721, 'Z': -0.10496512055397034}, {'X': 0.7938111424446106, 'Y': 0.5575606822967529, 'Z': -0.024792296811938286}, {'X': 0.8024506568908691, 'Y': 0.4924865663051605, 'Z': -0.10629358887672424}, {'X': 0.7966492772102356, 'Y': 0.5828139781951904, 'Z': -0.11104089021682739}, {'X': 0.789305567741394, 'Y': 0.6254855394363403, 'Z': -0.08397303521633148}, {'X': 0.8360573649406433, 'Y': 0.5685585737228394, 'Z': -0.040775686502456665}, {'X': 0.8384814262390137, 'Y': 0.5169826149940491, 'Z': -0.08658187091350555}, {'X': 0.8275478482246399, 'Y': 0.5783859491348267, 'Z': -0.08989391475915909}, {'X': 0.8187845349311829, 'Y': 0.609571099281311, 'Z': -0.07197602093219757}]
[{'X': 0.8061919212341309, 'Y': 0.7335999608039856, 'Z': -6.834005762357265e-05}, {'X': 0.7398222088813782, 'Y': 0.6963772773742676, 'Z': -0.03510743007063866}, {'X': 0.6981356143951416, 'Y': 0.6215192675590515, 'Z': -0.05110558122396469}, {'X': 0.7145072221755981, 'Y': 0.5544760823249817, 'Z': -0.06393873691558838}, {'X': 0.7553896307945251, 'Y': 0.5371081233024597, 'Z': -0.06141085922718048}, {'X': 0.7072674036026001, 'Y': 0.5601209998130798, 'Z': -0.02191336825489998}, {'X': 0.7007307410240173, 'Y': 0.4851256012916565, 'Z': -0.08360167592763901}, {'X': 0.7155694365501404, 'Y': 0.5511423349380493, 'Z': -0.10567145049571991}, {'X': 0.7214112281799316, 'Y': 0.5957210659980774, 'Z': -0.09851257503032684}, {'X': 0.7504886388778687, 'Y': 0.5553328394889832, 'Z': -0.023462168872356415}, {'X': 0.7544593811035156, 'Y': 0.47831663489341736, 'Z': -0.10379395633935928}, {'X': 0.7592751979827881, 'Y': 0.5659744739532471, 'Z': -0.1220984160900116}, {'X': 0.7551358938217163, 'Y': 0.6090707182884216, 'Z': -0.10503537207841873}, {'X': 0.7935968637466431, 'Y': 0.5594979524612427, 'Z': -0.034653425216674805}, {'X': 0.8050358891487122, 'Y': 0.491428941488266, 'Z': -0.11001764237880707}, {'X': 0.7969520092010498, 'Y': 0.5813695192337036, 'Z': -0.11441871523857117}, {'X': 0.7871295213699341, 'Y': 0.6258285641670227, 'Z': -0.09031929075717926}, {'X': 0.8360689878463745, 'Y': 0.5707914233207703, 'Z': -0.049278374761343}, {'X': 0.841699481010437, 'Y': 0.5171025991439819, 'Z': -0.09302820265293121}, {'X': 0.8288893103599548, 'Y': 0.578728973865509, 'Z': -0.09640040248632431}, {'X': 0.8171667456626892, 'Y': 0.6118038296699524, 'Z': -0.07953114807605743}]
[{'X': 0.8066249489784241, 'Y': 0.7396789193153381, 'Z': -4.5667220547329634e-05}, {'X': 0.740818440914154, 'Y': 0.6987420916557312, 'Z': -0.0432230681180954}, {'X': 0.7028520107269287, 'Y': 0.6196032762527466, 'Z': -0.060179680585861206}, {'X': 0.7221198081970215, 'Y': 0.5494588613510132, 'Z': -0.07110568135976791}, {'X': 0.7599213123321533, 'Y': 0.5262744426727295, 'Z': -0.062066882848739624}, {'X': 0.7067761421203613, 'Y': 0.5614249110221863, 'Z': -0.026102565228939056}, {'X': 0.7021316885948181, 'Y': 0.4846557676792145, 'Z': -0.0910964384675026}, {'X': 0.7184328436851501, 'Y': 0.5509459376335144, 'Z': -0.11407998204231262}, {'X': 0.7243430018424988, 'Y': 0.594462513923645, 'Z': -0.10944075882434845}, {'X': 0.7502797245979309, 'Y': 0.5549030303955078, 'Z': -0.024588273838162422}, {'X': 0.754489541053772, 'Y': 0.4799814224243164, 'Z': -0.11121751368045807}, {'X': 0.7617001533508301, 'Y': 0.5693617463111877, 'Z': -0.1274169683456421}, {'X': 0.7580433487892151, 'Y': 0.6078764200210571, 'Z': -0.10695614665746689}, {'X': 0.7932801842689514, 'Y': 0.5571928024291992, 'Z': -0.03343809396028519}, {'X': 0.8032318353652954, 'Y': 0.49081259965896606, 'Z': -0.11183633655309677}, {'X': 0.798395574092865, 'Y': 0.5804958343505859, 'Z': -0.11406005173921585}, {'X': 0.7900480031967163, 'Y': 0.620729386806488, 'Z': -0.0866575688123703}, {'X': 0.8351732492446899, 'Y': 0.5675478577613831, 'Z': -0.046851348131895065}, {'X': 0.838690996170044, 'Y': 0.5165969729423523, 'Z': -0.09064493328332901}, {'X': 0.8288020491600037, 'Y': 0.5769822001457214, 'Z': -0.09439194947481155}, {'X': 0.8197243809700012, 'Y': 0.6059492826461792, 'Z': -0.07791852951049805}]
[{'X': 0.806496262550354, 'Y': 0.7339156270027161, 'Z': -5.663790216203779e-05}, {'X': 0.7389273643493652, 'Y': 0.6928987503051758, 'Z': -0.03589322417974472}, {'X': 0.6985687613487244, 'Y': 0.6138721704483032, 'Z': -0.04866676405072212}, {'X': 0.7157672643661499, 'Y': 0.5411092638969421, 'Z': -0.05716639384627342}, {'X': 0.751388430595398, 'Y': 0.5125170350074768, 'Z': -0.04732128977775574}, {'X': 0.7081714868545532, 'Y': 0.5597204566001892, 'Z': -0.01743292063474655}, {'X': 0.7038356065750122, 'Y': 0.4832935333251953, 'Z': -0.08154162764549255}, {'X': 0.7193096280097961, 'Y': 0.5478752851486206, 'Z': -0.10514107346534729}, {'X': 0.7259567379951477, 'Y': 0.5908803343772888, 'Z': -0.0995202511548996}, {'X': 0.7509874701499939, 'Y': 0.5550149083137512, 'Z': -0.018369929865002632}, {'X': 0.7546099424362183, 'Y': 0.4797179102897644, 'Z': -0.10059536248445511}, {'X': 0.7603727579116821, 'Y': 0.5678123235702515, 'Z': -0.11517881602048874}, {'X': 0.7573292255401611, 'Y': 0.6069674491882324, 'Z': -0.0951564759016037}, {'X': 0.793839156627655, 'Y': 0.5587565898895264, 'Z': -0.029309695586562157}, {'X': 0.8036114573478699, 'Y': 0.4926278591156006, 'Z': -0.10492025315761566}, {'X': 0.7973357439041138, 'Y': 0.5830929279327393, 'Z': -0.10562092810869217}, {'X': 0.7894940376281738, 'Y': 0.6240384578704834, 'Z': -0.07812479883432388}, {'X': 0.8360328078269958, 'Y': 0.5700381398200989, 'Z': -0.044204358011484146}, {'X': 0.8389478325843811, 'Y': 0.5182491540908813, 'Z': -0.08594220876693726}, {'X': 0.8280833959579468, 'Y': 0.5798075795173645, 'Z': -0.0864478200674057}, {'X': 0.8197041153907776, 'Y': 0.6097555160522461, 'Z': -0.06740200519561768}]
[{'X': 0.806732177734375, 'Y': 0.7293534278869629, 'Z': -6.209279672475532e-05}, {'X': 0.7393872737884521, 'Y': 0.6902623772621155, 'Z': -0.040440455079078674}, {'X': 0.6980873942375183, 'Y': 0.6140002608299255, 'Z': -0.05500183627009392}, {'X': 0.7123138904571533, 'Y': 0.5440995097160339, 'Z': -0.06511423736810684}, {'X': 0.748792827129364, 'Y': 0.520208477973938, 'Z': -0.05919559299945831}, {'X': 0.7094525694847107, 'Y': 0.5565191507339478, 'Z': -0.018675709143280983}, {'X': 0.706358790397644, 'Y': 0.4771103262901306, 'Z': -0.08526670187711716}, {'X': 0.7187926769256592, 'Y': 0.5317267179489136, 'Z': -0.11124535650014877}, {'X': 0.725419819355011, 'Y': 0.5722557306289673, 'Z': -0.10587261617183685}, {'X': 0.75139981508255, 'Y': 0.5520638227462769, 'Z': -0.017837680876255035}, {'X': 0.7567189335823059, 'Y': 0.4759252965450287, 'Z': -0.10295705497264862}, {'X': 0.7617557644844055, 'Y': 0.56358802318573, 'Z': -0.11556421965360641}, {'X': 0.7581435441970825, 'Y': 0.6037043333053589, 'Z': -0.09239884465932846}, {'X': 0.7930936217308044, 'Y': 0.5558055639266968, 'Z': -0.028352398425340652}, {'X': 0.8032588958740234, 'Y': 0.49130934476852417, 'Z': -0.1092875674366951}, {'X': 0.7965797781944275, 'Y': 0.580280601978302, 'Z': -0.11380073428153992}, {'X': 0.7884306311607361, 'Y': 0.6200532913208008, 'Z': -0.08613620698451996}, {'X': 0.8346521854400635, 'Y': 0.5672491192817688, 'Z': -0.0427619144320488}, {'X': 0.8377145528793335, 'Y': 0.5161466002464294, 'Z': -0.08932578563690186}, {'X': 0.8267527222633362, 'Y': 0.5773223638534546, 'Z': -0.09330026805400848}, {'X': 0.8184134364128113, 'Y': 0.608061671257019, 'Z': -0.07516617327928543}]
[{'X': 0.8090046644210815, 'Y': 0.7294118404388428, 'Z': -5.543904262594879e-05}, {'X': 0.7407407164573669, 'Y': 0.687465488910675, 'Z': -0.04172233119606972}, {'X': 0.6991608142852783, 'Y': 0.6131799817085266, 'Z': -0.05443956330418587}, {'X': 0.7117617130279541, 'Y': 0.5460479855537415, 'Z': -0.0626964122056961}, {'X': 0.7452597618103027, 'Y': 0.5246633887290955, 'Z': -0.05604589730501175}, {'X': 0.7118605971336365, 'Y': 0.5546743273735046, 'Z': -0.015131868422031403}, {'X': 0.7076612710952759, 'Y': 0.47555071115493774, 'Z': -0.08439444750547409}, {'X': 0.7200132608413696, 'Y': 0.5214834809303284, 'Z': -0.11529333144426346}, {'X': 0.727706789970398, 'Y': 0.5598795413970947, 'Z': -0.11213956773281097}, {'X': 0.7535863518714905, 'Y': 0.5502722859382629, 'Z': -0.013579103164374828}, {'X': 0.7588642835617065, 'Y': 0.4753849506378174, 'Z': -0.0991087257862091}, {'X': 0.7639963626861572, 'Y': 0.561989426612854, 'Z': -0.1127571165561676}, {'X': 0.7597872018814087, 'Y': 0.6030569672584534, 'Z': -0.08985062688589096}, {'X': 0.7947036027908325, 'Y': 0.5542467832565308, 'Z': -0.02377685159444809}, {'X': 0.8048443794250488, 'Y': 0.4923211932182312, 'Z': -0.10539158433675766}, {'X': 0.798166811466217, 'Y': 0.5798435807228088, 'Z': -0.111443892121315}, {'X': 0.7892945408821106, 'Y': 0.6186134219169617, 'Z': -0.0851687639951706}, {'X': 0.8357527256011963, 'Y': 0.5663010478019714, 'Z': -0.038172926753759384}, {'X': 0.839381217956543, 'Y': 0.5165368914604187, 'Z': -0.08281325548887253}, {'X': 0.8278698325157166, 'Y': 0.5764887928962708, 'Z': -0.08730529248714447}, {'X': 0.8186794519424438, 'Y': 0.6064512729644775, 'Z': -0.07000299543142319}]
[{'X': 0.8098774552345276, 'Y': 0.7376481294631958, 'Z': -6.628055416513234e-05}, {'X': 0.7381264567375183, 'Y': 0.6854044198989868, 'Z': -0.029837049543857574}, {'X': 0.6936527490615845, 'Y': 0.6043127179145813, 'Z': -0.03394482284784317}, {'X': 0.7085148692131042, 'Y': 0.5340138077735901, 'Z': -0.034971654415130615}, {'X': 0.748386800289154, 'Y': 0.5165220499038696, 'Z': -0.019734879955649376}, {'X': 0.7127021551132202, 'Y': 0.5498893857002258, 'Z': -0.005027719773352146}, {'X': 0.713124692440033, 'Y': 0.47178927063941956, 'Z': -0.06364963948726654}, {'X': 0.7223746180534363, 'Y': 0.5174105763435364, 'Z': -0.09088729321956635}, {'X': 0.7270588874816895, 'Y': 0.5559551119804382, 'Z': -0.08911863714456558}, {'X': 0.754791259765625, 'Y': 0.5464907288551331, 'Z': -0.007525313179939985}, {'X': 0.7651680111885071, 'Y': 0.476564884185791, 'Z': -0.0827459916472435}, {'X': 0.7669878005981445, 'Y': 0.5638231039047241, 'Z': -0.09620369970798492}, {'X': 0.7610634565353394, 'Y': 0.6063637137413025, 'Z': -0.07993558794260025}, {'X': 0.795321524143219, 'Y': 0.5530088543891907, 'Z': -0.019976498559117317}, {'X': 0.8080052733421326, 'Y': 0.49336913228034973, 'Z': -0.09258005768060684}, {'X': 0.8003935813903809, 'Y': 0.581214964389801, 'Z': -0.0958472266793251}, {'X': 0.7911820411682129, 'Y': 0.6201043725013733, 'Z': -0.07281005382537842}, {'X': 0.8364595174789429, 'Y': 0.5687272548675537, 'Z': -0.03708120062947273}, {'X': 0.8416838645935059, 'Y': 0.5158586502075195, 'Z': -0.07441174238920212}, {'X': 0.830350399017334, 'Y': 0.5759066343307495, 'Z': -0.07699239999055862}, {'X': 0.8219744563102722, 'Y': 0.6075035333633423, 'Z': -0.06253094226121902}]
