[{'X': 0.8113527894020081, 'Y': 0.7614834904670715, 'Z': -0.00010238819231744856}, {'X': 0.7446778416633606, 'Y': 0.7070258855819702, 'Z': -0.02342718280851841}, {'X': 0.7070966958999634, 'Y': 0.6313913464546204, 'Z': -0.034212857484817505}, {'X': 0.7206698656082153, 'Y': 0.5702495574951172, 'Z': -0.04603675752878189}, {'X': 0.7579171061515808, 'Y': 0.5507647395133972, 'Z': -0.046175021678209305}, {'X': 0.7163751721382141, 'Y': 0.5722000002861023, 'Z': -0.0001871770218713209}, {'X': 0.7077261209487915, 'Y': 0.49704059958457947, 'Z': -0.05632961913943291}, {'X': 0.7214333415031433, 'Y': 0.557861864566803, 'Z': -0.08724208921194077}, {'X': 0.7284388542175293, 'Y': 0.6058669686317444, 'Z': -0.09170669317245483}, {'X': 0.7594471573829651, 'Y': 0.5672389268875122, 'Z': -0.005390997044742107}, {'X': 0.7614403963088989, 'Y': 0.4896390438079834, 'Z': -0.07825235277414322}, {'X': 0.7656083703041077, 'Y': 0.569968044757843, 'Z': -0.10898133367300034}, {'X': 0.7625285983085632, 'Y': 0.620040237903595, 'Z': -0.10471788048744202}, {'X': 0.801137387752533, 'Y': 0.572541356086731, 'Z': -0.018154069781303406}, {'X': 0.8107845783233643, 'Y': 0.505089282989502, 'Z': -0.08311174064874649}, {'X': 0.8020029664039612, 'Y': 0.5867342948913574, 'Z': -0.09827582538127899}, {'X': 0.7918252944946289, 'Y': 0.6362535357475281, 'Z': -0.08487260341644287}, {'X': 0.8422493934631348, 'Y': 0.5854729413986206, 'Z': -0.03370010480284691}, {'X': 0.8452463150024414, 'Y': 0.5351168513298035, 'Z': -0.07038095593452454}, {'X': 0.8322538137435913, 'Y': 0.5897555351257324, 'Z': -0.07869131863117218}, {'X': 0.821061909198761, 'Y': 0.62485271692276, 'Z': -0.06983157992362976}]
[{'X': 0.8100398778915405, 'Y': 0.7571284174919128, 'Z': -5.9267051256028935e-05}, {'X': 0.7410014867782593, 'Y': 0.7066095471382141, 'Z': -0.026706550270318985}, {'X': 0.7031602263450623, 'Y': 0.6274802088737488, 'Z': -0.03182335942983627}, {'X': 0.7192797660827637, 'Y': 0.5589330792427063, 'Z': -0.03514882177114487}, {'X': 0.7556596398353577, 'Y': 0.5316365361213684, 'Z': -0.02635042555630207}, {'X': 0.7177513241767883, 'Y': 0.5728811621665955, 'Z': -0.004657004959881306}, {'X': 0.7133274674415588, 'Y': 0.4951828718185425, 'Z': -0.06415903568267822}, {'X': 0.7259999513626099, 'Y': 0.5573009252548218, 'Z': -0.09455360472202301}, {'X': 0.7332618832588196, 'Y': 0.6057136058807373, 'Z': -0.09636634588241577}, {'X': 0.7600563168525696, 'Y': 0.5682947635650635, 'Z': -0.00732244411483407}, {'X': 0.7650453448295593, 'Y': 0.49201375246047974, 'Z': -0.08085417002439499}, {'X': 0.7675908207893372, 'Y': 0.5742265582084656, 'Z': -0.10773792862892151}, {'X': 0.765135645866394, 'Y': 0.6233380436897278, 'Z': -0.10151632130146027}, {'X': 0.8014467358589172, 'Y': 0.5728378891944885, 'Z': -0.018647989258170128}, {'X': 0.8113132119178772, 'Y': 0.5067722797393799, 'Z': -0.08727356046438217}, {'X': 0.8039050102233887, 'Y': 0.5915701985359192, 'Z': -0.09873958677053452}, {'X': 0.7955837249755859, 'Y': 0.6416663527488708, 'Z': -0.08187806606292725}, {'X': 0.8420842885971069, 'Y': 0.5863779783248901, 'Z': -0.03241874650120735}, {'X': 0.8457745909690857, 'Y': 0.5337084531784058, 'Z': -0.07412967830896378}, {'X': 0.8350515961647034, 'Y': 0.591414749622345, 'Z': -0.08211673051118851}, {'X': 0.8256867527961731, 'Y': 0.6280630826950073, 'Z': -0.07106944918632507}]
[{'X': 0.8061935901641846, 'Y': 0.7546302080154419, 'Z': -5.7540157285984606e-05}, {'X': 0.7382997274398804, 'Y': 0.7063614726066589, 'Z': -0.02626798115670681}, {'X': 0.6980556845664978, 'Y': 0.6268627047538757, 'Z': -0.03144439682364464}, {'X': 0.7123830914497375, 'Y': 0.5548912286758423, 'Z': -0.034379780292510986}, {'X': 0.7503930926322937, 'Y': 0.5298362374305725, 'Z': -0.022777095437049866}, {'X': 0.7176227569580078, 'Y': 0.5750243663787842, 'Z': -0.0041054617613554}, {'X': 0.7150918841362, 'Y': 0.4970896542072296, 'Z': -0.063145712018013}, {'X': 0.7251097559928894, 'Y': 0.5602298378944397, 'Z': -0.09063449501991272}, {'X': 0.7303881049156189, 'Y': 0.6074603199958801, 'Z': -0.08909143507480621}, {'X': 0.759057879447937, 'Y': 0.5709883570671082, 'Z': -0.005879439413547516}, {'X': 0.7647425532341003, 'Y': 0.4936404228210449, 'Z': -0.07703708112239838}, {'X': 0.7663366794586182, 'Y': 0.5755969285964966, 'Z': -0.1004369929432869}, {'X': 0.7640438675880432, 'Y': 0.6232833862304688, 'Z': -0.0916624516248703}, {'X': 0.7998791337013245, 'Y': 0.575600802898407, 'Z': -0.01637479104101658}, {'X': 0.8103854656219482, 'Y': 0.5051842331886292, 'Z': -0.08318974822759628}, {'X': 0.803216278553009, 'Y': 0.5907911062240601, 'Z': -0.0920623168349266}, {'X': 0.7963051199913025, 'Y': 0.641497790813446, 'Z': -0.07366953790187836}, {'X': 0.841042697429657, 'Y': 0.5888475775718689, 'Z': -0.029404371976852417}, {'X': 0.8453861474990845, 'Y': 0.5302348732948303, 'Z': -0.06932776421308517}, {'X': 0.8356122374534607, 'Y': 0.5885946750640869, 'Z': -0.07569866627454758}, {'X': 0.8280056715011597, 'Y': 0.6281468272209167, 'Z': -0.06370442360639572}]
[{'X': 0.8072388768196106, 'Y': 0.7557756304740906, 'Z': -5.128368138684891e-05}, {'X': 0.7396594882011414, 'Y': 0.7065474390983582, 'Z': -0.026960071176290512}, {'X': 0.7015043497085571, 'Y': 0.6273759603500366, 'Z': -0.03396088629961014}, {'X': 0.7150216102600098, 'Y': 0.5577981472015381, 'Z': -0.03928885981440544}, {'X': 0.75051349401474, 'Y': 0.5325905084609985, 'Z': -0.03048119880259037}, {'X': 0.7165290713310242, 'Y': 0.5754416584968567, 'Z': -0.009158207103610039}, {'X': 0.7139869332313538, 'Y': 0.497465580701828, 'Z': -0.06928303092718124}, {'X': 0.72505122423172, 'Y': 0.5625197291374207, 'Z': -0.0946110188961029}, {'X': 0.7301059365272522, 'Y': 0.6091126799583435, 'Z': -0.09129669517278671}, {'X': 0.7583369016647339, 'Y': 0.5714744925498962, 'Z': -0.01166706532239914}, {'X': 0.7642241716384888, 'Y': 0.495290070772171, 'Z': -0.08738969266414642}, {'X': 0.7666992545127869, 'Y': 0.5792750120162964, 'Z': -0.11021218448877335}, {'X': 0.7644100189208984, 'Y': 0.6245924234390259, 'Z': -0.09853499382734299}, {'X': 0.7996216416358948, 'Y': 0.5760025978088379, 'Z': -0.022898321971297264}, {'X': 0.8106865286827087, 'Y': 0.5071935653686523, 'Z': -0.09107706695795059}, {'X': 0.8038578033447266, 'Y': 0.5934336185455322, 'Z': -0.09863957017660141}, {'X': 0.796253502368927, 'Y': 0.6411517858505249, 'Z': -0.0777474194765091}, {'X': 0.8405795097351074, 'Y': 0.5891488790512085, 'Z': -0.036822568625211716}, {'X': 0.8452061414718628, 'Y': 0.5324403643608093, 'Z': -0.07682811468839645}, {'X': 0.8352830410003662, 'Y': 0.5915066599845886, 'Z': -0.08192576467990875}, {'X': 0.8270048499107361, 'Y': 0.6278813481330872, 'Z': -0.06822565943002701}]
[{'X': 0.8110957145690918, 'Y': 0.7507724761962891, 'Z': -5.5889569921419024e-05}, {'X': 0.7422298192977905, 'Y': 0.7071227431297302, 'Z': -0.030212871730327606}, {'X': 0.7030923962593079, 'Y': 0.6289138793945312, 'Z': -0.03722088783979416}, {'X': 0.7163406610488892, 'Y': 0.5602900981903076, 'Z': -0.042117610573768616}, {'X': 0.7499299645423889, 'Y': 0.5316680073738098, 'Z': -0.033837754279375076}, {'X': 0.7163803577423096, 'Y': 0.5737341046333313, 'Z': -0.0036410335451364517}, {'X': 0.708848237991333, 'Y': 0.4975981116294861, 'Z': -0.06738531589508057}, {'X': 0.7220285534858704, 'Y': 0.5583649277687073, 'Z': -0.09696124494075775}, {'X': 0.7293196320533752, 'Y': 0.6054749488830566, 'Z': -0.09608262777328491}, {'X': 0.7594898343086243, 'Y': 0.5688325762748718, 'Z': -0.00550917349755764}, {'X': 0.763262152671814, 'Y': 0.4967993199825287, 'Z': -0.08540866523981094}, {'X': 0.7675780653953552, 'Y': 0.5807958245277405, 'Z': -0.1100635975599289}, {'X': 0.7650927901268005, 'Y': 0.6266489624977112, 'Z': -0.09885261952877045}, {'X': 0.801403820514679, 'Y': 0.5724298357963562, 'Z': -0.017185434699058533}, {'X': 0.8107276558876038, 'Y': 0.5081897974014282, 'Z': -0.09106007218360901}, {'X': 0.8042033910751343, 'Y': 0.5942588448524475, 'Z': -0.10094748437404633}, {'X': 0.7958968877792358, 'Y': 0.6415579319000244, 'Z': -0.07973998785018921}, {'X': 0.8427357077598572, 'Y': 0.5838982462882996, 'Z': -0.03178081288933754}, {'X': 0.846071183681488, 'Y': 0.5322265625, 'Z': -0.07567396014928818}, {'X': 0.8359014987945557, 'Y': 0.5915039777755737, 'Z': -0.08241141587495804}, {'X': 0.8275233507156372, 'Y': 0.626307487487793, 'Z': -0.06861706078052521}]
[{'X': 0.810792863368988, 'Y': 0.753044605255127, 'Z': -5.191057061892934e-05}, {'X': 0.742763876914978, 'Y': 0.7066174745559692, 'Z': -0.029225658625364304}, {'X': 0.7048783898353577, 'Y': 0.6265174150466919, 'Z': -0.033878520131111145}, {'X': 0.7196460366249084, 'Y': 0.5584632158279419, 'Z': -0.03570810705423355}, {'X': 0.7529979944229126, 'Y': 0.5306605696678162, 'Z': -0.02352341264486313}, {'X': 0.7180056571960449, 'Y': 0.5741814970970154, 'Z': -0.00035561126423999667}, {'X': 0.7108910083770752, 'Y': 0.4978055953979492, 'Z': -0.06155432388186455}, {'X': 0.7231016159057617, 'Y': 0.5588676333427429, 'Z': -0.09023359417915344}, {'X': 0.7298409342765808, 'Y': 0.6058424711227417, 'Z': -0.09060610085725784}, {'X': 0.7605518102645874, 'Y': 0.5685463547706604, 'Z': -0.0007991488673724234}, {'X': 0.7631309032440186, 'Y': 0.4969838261604309, 'Z': -0.07715559750795364}, {'X': 0.7673330307006836, 'Y': 0.5808059573173523, 'Z': -0.10092376172542572}, {'X': 0.7652173638343811, 'Y': 0.6261284947395325, 'Z': -0.08950904756784439}, {'X': 0.8020746111869812, 'Y': 0.57163006067276, 'Z': -0.010917503386735916}, {'X': 0.810062825679779, 'Y': 0.5067079663276672, 'Z': -0.0798151046037674}, {'X': 0.8037480115890503, 'Y': 0.5919225811958313, 'Z': -0.0882629007101059}, {'X': 0.7961887717247009, 'Y': 0.6387876868247986, 'Z': -0.06747963279485703}, {'X': 0.8431941866874695, 'Y': 0.5829206109046936, 'Z': -0.02398691140115261}, {'X': 0.8451775312423706, 'Y': 0.5318001508712769, 'Z': -0.06376402080059052}, {'X': 0.8351604342460632, 'Y': 0.589499294757843, 'Z': -0.06959208101034164}, {'X': 0.8274573087692261, 'Y': 0.6230306625366211, 'Z': -0.05598903074860573}]
[{'X': 0.8079288005828857, 'Y': 0.7524392008781433, 'Z': -6.16874240222387e-05}, {'X': 0.7389547824859619, 'Y': 0.7046560645103455, 'Z': -0.02761734090745449}, {'X': 0.6994503736495972, 'Y': 0.6270629167556763, 'Z': -0.03316082805395126}, {'X': 0.7118750810623169, 'Y': 0.5575332045555115, 'Z': -0.036461666226387024}, {'X': 0.746756911277771, 'Y': 0.5318797826766968, 'Z': -0.026057621464133263}, {'X': 0.7174188494682312, 'Y': 0.5753096342086792, 'Z': -0.0054018194787204266}, {'X': 0.7146971821784973, 'Y': 0.49633467197418213, 'Z': -0.06502577662467957}, {'X': 0.7254302501678467, 'Y': 0.560509204864502, 'Z': -0.09091396629810333}, {'X': 0.7306795716285706, 'Y': 0.6077169179916382, 'Z': -0.08763733506202698}, {'X': 0.7596483826637268, 'Y': 0.5713096261024475, 'Z': -0.0066878776997327805}, {'X': 0.7649706602096558, 'Y': 0.49562355875968933, 'Z': -0.08105490356683731}, {'X': 0.7668688297271729, 'Y': 0.5789456963539124, 'Z': -0.10345813632011414}, {'X': 0.7643157839775085, 'Y': 0.6239950656890869, 'Z': -0.09234664589166641}, {'X': 0.8009997606277466, 'Y': 0.5753750801086426, 'Z': -0.01701076701283455}, {'X': 0.8111032843589783, 'Y': 0.5074003338813782, 'Z': -0.08553425222635269}, {'X': 0.8038601279258728, 'Y': 0.5930750966072083, 'Z': -0.0932505875825882}, {'X': 0.7964991331100464, 'Y': 0.6406729817390442, 'Z': -0.07286996394395828}, {'X': 0.8419617414474487, 'Y': 0.5871988534927368, 'Z': -0.030334914103150368}, {'X': 0.8458044528961182, 'Y': 0.5310966372489929, 'Z': -0.070687435567379}, {'X': 0.8358044028282166, 'Y': 0.5897347927093506, 'Z': -0.07686161249876022}, {'X': 0.8281509876251221, 'Y': 0.6260777711868286, 'Z': -0.06372417509555817}]
[{'X': 0.8121388554573059, 'Y': 0.7516024708747864, 'Z': -6.114556890679523e-05}, {'X': 0.7444709539413452, 'Y': 0.7089874744415283, 'Z': -0.03446274995803833}, {'X': 0.7030748724937439, 'Y': 0.6297720074653625, 'Z': -0.04618503153324127}, {'X': 0.7156878709793091, 'Y': 0.5597418546676636, 'Z': -0.05450469255447388}, {'X': 0.7491615414619446, 'Y': 0.5309968590736389, 'Z': -0.04771067947149277}, {'X': 0.7161632776260376, 'Y': 0.573399543762207, 'Z': -0.01645498350262642}, {'X': 0.7098572254180908, 'Y': 0.4983159601688385, 'Z': -0.08180810511112213}, {'X': 0.7239912152290344, 'Y': 0.5607644319534302, 'Z': -0.10967238992452621}, {'X': 0.7308463454246521, 'Y': 0.6064434051513672, 'Z': -0.1080423966050148}, {'X': 0.7597966194152832, 'Y': 0.5684935450553894, 'Z': -0.016880013048648834}, {'X': 0.7633343935012817, 'Y': 0.4966389238834381, 'Z': -0.09886451065540314}, {'X': 0.7685283422470093, 'Y': 0.5818845629692078, 'Z': -0.12005772441625595}, {'X': 0.7664365172386169, 'Y': 0.6253011226654053, 'Z': -0.10662700235843658}, {'X': 0.802113950252533, 'Y': 0.5721138715744019, 'Z': -0.02742024138569832}, {'X': 0.8108834028244019, 'Y': 0.507469892501831, 'Z': -0.10230673104524612}, {'X': 0.8052977323532104, 'Y': 0.5938367247581482, 'Z': -0.10716494917869568}, {'X': 0.7981237769126892, 'Y': 0.6389176249504089, 'Z': -0.08322776108980179}, {'X': 0.8440926671028137, 'Y': 0.5835140347480774, 'Z': -0.04138248413801193}, {'X': 0.8466157913208008, 'Y': 0.5326600670814514, 'Z': -0.0837804526090622}, {'X': 0.8367359638214111, 'Y': 0.5912342071533203, 'Z': -0.08704342693090439}, {'X': 0.8290005326271057, 'Y': 0.6234526038169861, 'Z': -0.07136288285255432}]
[{'X': 0.8082026243209839, 'Y': 0.7466081380844116, 'Z': -4.0374357922701165e-05}, {'X': 0.7389074563980103, 'Y': 0.7038228511810303, 'Z': -0.029982633888721466}, {'X': 0.6977555751800537, 'Y': 0.6240397095680237, 'Z': -0.03566808998584747}, {'X': 0.7096837759017944, 'Y': 0.5520200729370117, 'Z': -0.03866661339998245}, {'X': 0.7432841062545776, 'Y': 0.526833176612854, 'Z': -0.02903321571648121}, {'X': 0.719519317150116, 'Y': 0.5739415287971497, 'Z': -0.008807891048491001}, {'X': 0.7149249911308289, 'Y': 0.4963839054107666, 'Z': -0.07038509845733643}, {'X': 0.723896324634552, 'Y': 0.5593494772911072, 'Z': -0.09601093828678131}, {'X': 0.7291064262390137, 'Y': 0.6062190532684326, 'Z': -0.09113042056560516}, {'X': 0.7611833810806274, 'Y': 0.5712425112724304, 'Z': -0.009279223158955574}, {'X': 0.7657790780067444, 'Y': 0.4969567060470581, 'Z': -0.0846550315618515}, {'X': 0.7665262222290039, 'Y': 0.5787800550460815, 'Z': -0.1064687967300415}, {'X': 0.7642170190811157, 'Y': 0.6224787831306458, 'Z': -0.09441708773374557}, {'X': 0.8021615743637085, 'Y': 0.575594425201416, 'Z': -0.01937832310795784}, {'X': 0.8115519881248474, 'Y': 0.507583498954773, 'Z': -0.08918668329715729}, {'X': 0.8029208779335022, 'Y': 0.5921210646629333, 'Z': -0.09758924692869186}, {'X': 0.7961412668228149, 'Y': 0.6391791701316833, 'Z': -0.07719652354717255}, {'X': 0.8435222506523132, 'Y': 0.586857259273529, 'Z': -0.03261725604534149}, {'X': 0.8471508622169495, 'Y': 0.5296515226364136, 'Z': -0.07362372428178787}, {'X': 0.8357652425765991, 'Y': 0.5877293348312378, 'Z': -0.08001179248094559}, {'X': 0.8281669020652771, 'Y': 0.6245371699333191, 'Z': -0.06668316572904587}]
[{'X': 0.8093690276145935, 'Y': 0.7496613264083862, 'Z': -4.3625022954074666e-05}, {'X': 0.7415971755981445, 'Y': 0.70749831199646, 'Z': -0.03247660771012306}, {'X': 0.7026982307434082, 'Y': 0.626903772354126, 'Z': -0.041461676359176636}, {'X': 0.7191957235336304, 'Y': 0.55716472864151, 'Z': -0.04707392305135727}, {'X': 0.7533188462257385, 'Y': 0.5316770672798157, 'Z': -0.03811536729335785}, {'X': 0.715714693069458, 'Y': 0.5740139484405518, 'Z': -0.011955196969211102}, {'X': 0.7082411050796509, 'Y': 0.4975513517856598, 'Z': -0.07644036412239075}, {'X': 0.7220768928527832, 'Y': 0.5580673217773438, 'Z': -0.10472095012664795}, {'X': 0.7300358414649963, 'Y': 0.6043399572372437, 'Z': -0.10307768732309341}, {'X': 0.7594595551490784, 'Y': 0.5694987177848816, 'Z': -0.013220952823758125}, {'X': 0.7634444832801819, 'Y': 0.4961714744567871, 'Z': -0.09418845921754837}, {'X': 0.768103301525116, 'Y': 0.5806506276130676, 'Z': -0.1155126690864563}, {'X': 0.7659547924995422, 'Y': 0.6252480745315552, 'Z': -0.10253942012786865}, {'X': 0.802111804485321, 'Y': 0.5730137228965759, 'Z': -0.024523809552192688}, {'X': 0.8113730549812317, 'Y': 0.5080280900001526, 'Z': -0.09996119886636734}, {'X': 0.8048633933067322, 'Y': 0.5942968726158142, 'Z': -0.10563317686319351}, {'X': 0.7974089980125427, 'Y': 0.6404900550842285, 'Z': -0.08159980177879333}, {'X': 0.844275176525116, 'Y': 0.5837573409080505, 'Z': -0.03876788914203644}, {'X': 0.8475462794303894, 'Y': 0.5327483415603638, 'Z': -0.0821729302406311}, {'X': 0.8369269371032715, 'Y': 0.5915170907974243, 'Z': -0.0856170505285263}, {'X': 0.8288596272468567, 'Y': 0.6246002912521362, 'Z': -0.06913973391056061}]
[{'X': 0.8064788579940796, 'Y': 0.7423586249351501, 'Z': -3.0880884878570214e-05}, {'X': 0.7379685640335083, 'Y': 0.701140284538269, 'Z': -0.03248584270477295}, {'X': 0.6961645483970642, 'Y': 0.6208445429801941, 'Z': -0.035461124032735825}, {'X': 0.7101021409034729, 'Y': 0.5502493977546692, 'Z': -0.034138280898332596}, {'X': 0.745401918888092, 'Y': 0.5277360081672668, 'Z': -0.018780462443828583}, {'X': 0.7198385000228882, 'Y': 0.5707256197929382, 'Z': -0.008963655680418015}, {'X': 0.7140458822250366, 'Y': 0.49537789821624756, 'Z': -0.07227256149053574}, {'X': 0.7242534756660461, 'Y': 0.558083713054657, 'Z': -0.10051637887954712}, {'X': 0.7310276627540588, 'Y': 0.6053747534751892, 'Z': -0.09826633334159851}, {'X': 0.7613550424575806, 'Y': 0.5678924918174744, 'Z': -0.007237653713673353}, {'X': 0.7637647986412048, 'Y': 0.49640434980392456, 'Z': -0.08504705131053925}, {'X': 0.7656376361846924, 'Y': 0.5783457159996033, 'Z': -0.10751143097877502}, {'X': 0.7643366456031799, 'Y': 0.6224800944328308, 'Z': -0.09556537866592407}, {'X': 0.8022089600563049, 'Y': 0.5724735856056213, 'Z': -0.015953201800584793}, {'X': 0.8093459606170654, 'Y': 0.5063362121582031, 'Z': -0.08822300285100937}, {'X': 0.8011854887008667, 'Y': 0.5910347104072571, 'Z': -0.09627294540405273}, {'X': 0.795327365398407, 'Y': 0.6383475065231323, 'Z': -0.07526145875453949}, {'X': 0.8436696529388428, 'Y': 0.5842702984809875, 'Z': -0.027958719059824944}, {'X': 0.8461339473724365, 'Y': 0.5314171314239502, 'Z': -0.07048636674880981}, {'X': 0.8346927762031555, 'Y': 0.5892257690429688, 'Z': -0.07676956057548523}, {'X': 0.8277141451835632, 'Y': 0.6249213814735413, 'Z': -0.06253725290298462}]
[{'X': 0.8122967481613159, 'Y': 0.7512129545211792, 'Z': -4.0493756387149915e-05}, {'X': 0.7458122968673706, 'Y': 0.7089120149612427, 'Z': -0.04084279015660286}, {'X': 0.7082754969596863, 'Y': 0.6284743547439575, 'Z': -0.05549011752009392}, {'X': 0.725287675857544, 'Y': 0.5584973692893982, 'Z': -0.06516412645578384}, {'X': 0.759559154510498, 'Y': 0.5286524891853333, 'Z': -0.057169172912836075}, {'X': 0.7159252762794495, 'Y': 0.5715522766113281, 'Z': -0.022287020459771156}, {'X': 0.708692193031311, 'Y': 0.49527251720428467, 'Z': -0.08966540545225143}, {'X': 0.7233847975730896, 'Y': 0.558757483959198, 'Z': -0.11835425347089767}, {'X': 0.7302888631820679, 'Y': 0.6050872206687927, 'Z': -0.11771930009126663}, {'X': 0.7600599527359009, 'Y': 0.5665886402130127, 'Z': -0.020785493776202202}, {'X': 0.7625077366828918, 'Y': 0.4951814115047455, 'Z': -0.10496356338262558}, {'X': 0.7687051296234131, 'Y': 0.581965982913971, 'Z': -0.12474079430103302}, {'X': 0.7661761045455933, 'Y': 0.6237306594848633, 'Z': -0.10890966653823853}, {'X': 0.8027414679527283, 'Y': 0.5698662400245667, 'Z': -0.03018840216100216}, {'X': 0.8103779554367065, 'Y': 0.5067710876464844, 'Z': -0.10531722009181976}, {'X': 0.8050170540809631, 'Y': 0.5934550166130066, 'Z': -0.10995069891214371}, {'X': 0.7975271940231323, 'Y': 0.6371573805809021, 'Z': -0.08551511913537979}, {'X': 0.8441315293312073, 'Y': 0.5812256932258606, 'Z': -0.043440841138362885}, {'X': 0.8460765480995178, 'Y': 0.5326999425888062, 'Z': -0.08642349392175674}, {'X': 0.8361477851867676, 'Y': 0.5910656452178955, 'Z': -0.09103831648826599}, {'X': 0.8282557725906372, 'Y': 0.6216634511947632, 'Z': -0.07562839984893799}]
[{'X': 0.8104144930839539, 'Y': 0.753321647644043, 'Z': -5.89701157878153e-05}, {'X': 0.7437751889228821, 'Y': 0.7085013389587402, 'Z': -0.03483685478568077}, {'X': 0.7065005898475647, 'Y': 0.6276562809944153, 'Z': -0.0455862320959568}, {'X': 0.7233768105506897, 'Y': 0.5588168501853943, 'Z': -0.05327392742037773}, {'X': 0.7581726312637329, 'Y': 0.5301995277404785, 'Z': -0.045412469655275345}, {'X': 0.7152800559997559, 'Y': 0.5710223317146301, 'Z': -0.01249716803431511}, {'X': 0.7088494300842285, 'Y': 0.4937966465950012, 'Z': -0.07558146864175797}, {'X': 0.7238257527351379, 'Y': 0.5555106997489929, 'Z': -0.10446096211671829}, {'X': 0.7313683032989502, 'Y': 0.6020098328590393, 'Z': -0.1048181802034378}, {'X': 0.7592316269874573, 'Y': 0.5660920143127441, 'Z': -0.013038435019552708}, {'X': 0.7629180550575256, 'Y': 0.492996484041214, 'Z': -0.09208446741104126}, {'X': 0.7688731551170349, 'Y': 0.5782477259635925, 'Z': -0.11303649097681046}, {'X': 0.7660274505615234, 'Y': 0.6207108497619629, 'Z': -0.09965576231479645}, {'X': 0.8016942143440247, 'Y': 0.5700082778930664, 'Z': -0.023884065449237823}, {'X': 0.8102672696113586, 'Y': 0.5065965056419373, 'Z': -0.09591183811426163}, {'X': 0.8043331503868103, 'Y': 0.5926593542098999, 'Z': -0.10144104063510895}, {'X': 0.7964088320732117, 'Y': 0.6364300847053528, 'Z': -0.07893014699220657}, {'X': 0.8433205485343933, 'Y': 0.5815736055374146, 'Z': -0.03846099600195885}, {'X': 0.8464434146881104, 'Y': 0.5325900912284851, 'Z': -0.07971403002738953}, {'X': 0.8357344269752502, 'Y': 0.5910905599594116, 'Z': -0.0845567062497139}, {'X': 0.8271576166152954, 'Y': 0.6220927238464355, 'Z': -0.07021951675415039}]
[{'X': 0.8102966547012329, 'Y': 0.7555071115493774, 'Z': -7.155289495131001e-05}, {'X': 0.7428865432739258, 'Y': 0.7051044702529907, 'Z': -0.03092014044523239}, {'X': 0.7047524452209473, 'Y': 0.6238518953323364, 'Z': -0.04003828763961792}, {'X': 0.7171924114227295, 'Y': 0.5548397898674011, 'Z': -0.04767870530486107}, {'X': 0.750106930732727, 'Y': 0.5237302184104919, 'Z': -0.04289347678422928}, {'X': 0.7153035998344421, 'Y': 0.5693406462669373, 'Z': -0.008009955286979675}, {'X': 0.7116602063179016, 'Y': 0.4913683235645294, 'Z': -0.06923786550760269}, {'X': 0.7256132364273071, 'Y': 0.5530519485473633, 'Z': -0.09777995198965073}, {'X': 0.7320120334625244, 'Y': 0.5996724367141724, 'Z': -0.09767023473978043}, {'X': 0.7588005661964417, 'Y': 0.5654205083847046, 'Z': -0.009726347401738167}, {'X': 0.7649030685424805, 'Y': 0.49304747581481934, 'Z': -0.08882977813482285}, {'X': 0.7694873809814453, 'Y': 0.5791128277778625, 'Z': -0.112283855676651}, {'X': 0.7658213973045349, 'Y': 0.6236291527748108, 'Z': -0.09952767938375473}, {'X': 0.8004459142684937, 'Y': 0.5700570940971375, 'Z': -0.020801836624741554}, {'X': 0.8113028407096863, 'Y': 0.5067348480224609, 'Z': -0.09210862964391708}, {'X': 0.8051651120185852, 'Y': 0.5935054421424866, 'Z': -0.10053661465644836}, {'X': 0.7958341836929321, 'Y': 0.6391674280166626, 'Z': -0.0791817381978035}, {'X': 0.8413408994674683, 'Y': 0.5827805995941162, 'Z': -0.0351613387465477}, {'X': 0.8459420800209045, 'Y': 0.5311012268066406, 'Z': -0.07557867467403412}, {'X': 0.8357127904891968, 'Y': 0.5902323722839355, 'Z': -0.08021669834852219}, {'X': 0.8262036442756653, 'Y': 0.6235322952270508, 'Z': -0.06601697206497192}]
