[{'X': 0.844054639339447, 'Y': 0.6942545771598816, 'Z': -0.00018908527272287756}, {'X': 0.7706598043441772, 'Y': 0.6582882404327393, 'Z': -0.032347507774829865}, {'X': 0.7352849245071411, 'Y': 0.5757258534431458, 'Z': -0.0456756129860878}, {'X': 0.7596670985221863, 'Y': 0.5182173848152161, 'Z': -0.05009550601243973}, {'X': 0.8012434244155884, 'Y': 0.5020178556442261, 'Z': -0.0241438876837492}, {'X': 0.7454701662063599, 'Y': 0.5015168786048889, 'Z': -0.0589166134595871}, {'X': 0.7315155863761902, 'Y': 0.42419350147247314, 'Z': -0.11301463842391968}, {'X': 0.7466809153556824, 'Y': 0.49985378980636597, 'Z': -0.11146069318056107}, {'X': 0.7565803527832031, 'Y': 0.550311803817749, 'Z': -0.1025129035115242}, {'X': 0.7948551774024963, 'Y': 0.5006118416786194, 'Z': -0.06797667592763901}, {'X': 0.7910601496696472, 'Y': 0.4155021011829376, 'Z': -0.15982459485530853}, {'X': 0.7935178875923157, 'Y': 0.5074443221092224, 'Z': -0.16273294389247894}, {'X': 0.7934457659721375, 'Y': 0.5539053678512573, 'Z': -0.1436963528394699}, {'X': 0.8421330451965332, 'Y': 0.5112941265106201, 'Z': -0.08016815781593323}, {'X': 0.8416004776954651, 'Y': 0.4408903121948242, 'Z': -0.15621043741703033}, {'X': 0.8307888507843018, 'Y': 0.532471239566803, 'Z': -0.14244642853736877}, {'X': 0.8265444040298462, 'Y': 0.5752980709075928, 'Z': -0.11463018506765366}, {'X': 0.8875499367713928, 'Y': 0.5295509099960327, 'Z': -0.0976024642586708}, {'X': 0.8815232515335083, 'Y': 0.48660004138946533, 'Z': -0.14059020578861237}, {'X': 0.8649449944496155, 'Y': 0.5447585582733154, 'Z': -0.14212405681610107}, {'X': 0.8562002182006836, 'Y': 0.5720545053482056, 'Z': -0.13268744945526123}]
[{'X': 0.843198299407959, 'Y': 0.6905587911605835, 'Z': -0.00016223157581407577}, {'X': 0.7690766453742981, 'Y': 0.6557148694992065, 'Z': -0.030401401221752167}, {'X': 0.7317343950271606, 'Y': 0.5742219090461731, 'Z': -0.04323352500796318}, {'X': 0.7527090311050415, 'Y': 0.513695478439331, 'Z': -0.04896405711770058}, {'X': 0.7909367680549622, 'Y': 0.4898165166378021, 'Z': -0.02754056453704834}, {'X': 0.7394960522651672, 'Y': 0.5024824142456055, 'Z': -0.05026523023843765}, {'X': 0.7228903770446777, 'Y': 0.4203610420227051, 'Z': -0.10258778929710388}, {'X': 0.740181565284729, 'Y': 0.49010512232780457, 'Z': -0.10689794272184372}, {'X': 0.7516199350357056, 'Y': 0.5404452085494995, 'Z': -0.10195362567901611}, {'X': 0.7893683910369873, 'Y': 0.4983905255794525, 'Z': -0.06004215404391289}, {'X': 0.7834816575050354, 'Y': 0.4100552201271057, 'Z': -0.14716477692127228}, {'X': 0.78856360912323, 'Y': 0.49953174591064453, 'Z': -0.15626876056194305}, {'X': 0.7890405654907227, 'Y': 0.5489165782928467, 'Z': -0.14118638634681702}, {'X': 0.8367028832435608, 'Y': 0.5063601136207581, 'Z': -0.07274142652750015}, {'X': 0.8337997794151306, 'Y': 0.4343743324279785, 'Z': -0.14489419758319855}, {'X': 0.8253931403160095, 'Y': 0.5226820111274719, 'Z': -0.13955631852149963}, {'X': 0.8218259811401367, 'Y': 0.5687863826751709, 'Z': -0.11722689121961594}, {'X': 0.8827933669090271, 'Y': 0.522226870059967, 'Z': -0.09027285873889923}, {'X': 0.873451292514801, 'Y': 0.4783397316932678, 'Z': -0.1323898285627365}, {'X': 0.8588165640830994, 'Y': 0.5351221561431885, 'Z': -0.13862572610378265}, {'X': 0.8513634204864502, 'Y': 0.5643727779388428, 'Z': -0.1318511962890625}]
[{'X': 0.84173583984375, 'Y': 0.6916261911392212, 'Z': -0.0001231308124260977}, {'X': 0.7676107287406921, 'Y': 0.6572707295417786, 'Z': -0.036090124398469925}, {'X': 0.7294430732727051, 'Y': 0.5698885917663574, 'Z': -0.05175262317061424}, {'X': 0.7495203614234924, 'Y': 0.5033560991287231, 'Z': -0.060926370322704315}, {'X': 0.7843970656394958, 'Y': 0.4735134243965149, 'Z': -0.04368692636489868}, {'X': 0.7423567175865173, 'Y': 0.49482595920562744, 'Z': -0.046487972140312195}, {'X': 0.7273386716842651, 'Y': 0.4222378134727478, 'Z': -0.10969246923923492}, {'X': 0.7413588762283325, 'Y': 0.4961411952972412, 'Z': -0.12527579069137573}, {'X': 0.751362681388855, 'Y': 0.5474064350128174, 'Z': -0.12558460235595703}, {'X': 0.7919029593467712, 'Y': 0.49014556407928467, 'Z': -0.05549211800098419}, {'X': 0.7850577235221863, 'Y': 0.410705029964447, 'Z': -0.1480070799589157}, {'X': 0.7873708605766296, 'Y': 0.5018870830535889, 'Z': -0.16218726336956024}, {'X': 0.7892560958862305, 'Y': 0.5480494499206543, 'Z': -0.14700187742710114}, {'X': 0.8391456604003906, 'Y': 0.4992387592792511, 'Z': -0.06931886076927185}, {'X': 0.8362357020378113, 'Y': 0.4314449727535248, 'Z': -0.1479187160730362}, {'X': 0.8252540826797485, 'Y': 0.5226821899414062, 'Z': -0.14501456916332245}, {'X': 0.8221462965011597, 'Y': 0.56734299659729, 'Z': -0.1199822723865509}, {'X': 0.8849265575408936, 'Y': 0.5186991691589355, 'Z': -0.08919179439544678}, {'X': 0.8746414184570312, 'Y': 0.4805050790309906, 'Z': -0.13707982003688812}, {'X': 0.8577878475189209, 'Y': 0.5381754636764526, 'Z': -0.14317786693572998}, {'X': 0.8510743975639343, 'Y': 0.564407467842102, 'Z': -0.13337644934654236}]
[{'X': 0.8420724272727966, 'Y': 0.6911393404006958, 'Z': -0.00014699572056997567}, {'X': 0.766645610332489, 'Y': 0.6568029522895813, 'Z': -0.0276226494461298}, {'X': 0.7222066521644592, 'Y': 0.5677319169044495, 'Z': -0.03613563999533653}, {'X': 0.7373865842819214, 'Y': 0.49967092275619507, 'Z': -0.039724890142679214}, {'X': 0.772114634513855, 'Y': 0.4678155481815338, 'Z': -0.018175747245550156}, {'X': 0.7422304153442383, 'Y': 0.49688461422920227, 'Z': -0.03683944046497345}, {'X': 0.7279586791992188, 'Y': 0.4172123670578003, 'Z': -0.09485537558794022}, {'X': 0.7400519847869873, 'Y': 0.4899357557296753, 'Z': -0.10320040583610535}, {'X': 0.7486972808837891, 'Y': 0.5424501895904541, 'Z': -0.09888297319412231}, {'X': 0.791377604007721, 'Y': 0.493861585855484, 'Z': -0.048087965697050095}, {'X': 0.7861000299453735, 'Y': 0.40914642810821533, 'Z': -0.13686682283878326}, {'X': 0.7868142127990723, 'Y': 0.5003588199615479, 'Z': -0.14546658098697662}, {'X': 0.7882496118545532, 'Y': 0.549766480922699, 'Z': -0.12899497151374817}, {'X': 0.8377832174301147, 'Y': 0.5038490295410156, 'Z': -0.0635913759469986}, {'X': 0.8353462815284729, 'Y': 0.4327920079231262, 'Z': -0.13998110592365265}, {'X': 0.8236912488937378, 'Y': 0.5238975286483765, 'Z': -0.1319541484117508}, {'X': 0.8207352757453918, 'Y': 0.5704823136329651, 'Z': -0.10593726485967636}, {'X': 0.8828164935112, 'Y': 0.5224007964134216, 'Z': -0.0843278169631958}, {'X': 0.8735846281051636, 'Y': 0.4753718972206116, 'Z': -0.1277066320180893}, {'X': 0.8574111461639404, 'Y': 0.5331170558929443, 'Z': -0.13084256649017334}, {'X': 0.8520016074180603, 'Y': 0.5622667074203491, 'Z': -0.12043483555316925}]
[{'X': 0.8407166600227356, 'Y': 0.6951020359992981, 'Z': -0.00013958603085484356}, {'X': 0.7658861875534058, 'Y': 0.6475988626480103, 'Z': -0.015896355733275414}, {'X': 0.7212713360786438, 'Y': 0.5566854476928711, 'Z': -0.02439899928867817}, {'X': 0.7237001061439514, 'Y': 0.4810681939125061, 'Z': -0.03256223350763321}, {'X': 0.7509174942970276, 'Y': 0.43915706872940063, 'Z': -0.023915773257613182}, {'X': 0.753446638584137, 'Y': 0.4867732524871826, 'Z': -0.022240357473492622}, {'X': 0.7449897527694702, 'Y': 0.40218156576156616, 'Z': -0.07403931766748428}, {'X': 0.7486253976821899, 'Y': 0.47287267446517944, 'Z': -0.08861198276281357}, {'X': 0.7537417411804199, 'Y': 0.5237787365913391, 'Z': -0.08866573125123978}, {'X': 0.7992498874664307, 'Y': 0.4900296628475189, 'Z': -0.03565152734518051}, {'X': 0.7961704730987549, 'Y': 0.4054281711578369, 'Z': -0.11418214440345764}, {'X': 0.7899283170700073, 'Y': 0.4962041676044464, 'Z': -0.12453732639551163}, {'X': 0.790069043636322, 'Y': 0.5448954105377197, 'Z': -0.11134445667266846}, {'X': 0.8422402739524841, 'Y': 0.504624605178833, 'Z': -0.052451275289058685}, {'X': 0.8400954008102417, 'Y': 0.4335747957229614, 'Z': -0.12137328833341599}, {'X': 0.8234784603118896, 'Y': 0.5234659314155579, 'Z': -0.1132860854268074}, {'X': 0.8185243010520935, 'Y': 0.5707210898399353, 'Z': -0.08687912672758102}, {'X': 0.8849705457687378, 'Y': 0.5266153812408447, 'Z': -0.07336301356554031}, {'X': 0.8747662305831909, 'Y': 0.47472307085990906, 'Z': -0.11188864707946777}, {'X': 0.8558509349822998, 'Y': 0.5323903560638428, 'Z': -0.11228723078966141}, {'X': 0.8492991328239441, 'Y': 0.5657128691673279, 'Z': -0.09950245916843414}]
[{'X': 0.8399820923805237, 'Y': 0.6814419031143188, 'Z': -0.0001064364769263193}, {'X': 0.7683331966400146, 'Y': 0.6469100117683411, 'Z': -0.0340416319668293}, {'X': 0.7301656603813171, 'Y': 0.5562654137611389, 'Z': -0.049406349658966064}, {'X': 0.7492778897285461, 'Y': 0.4881475567817688, 'Z': -0.05740834400057793}, {'X': 0.7837501168251038, 'Y': 0.4566517472267151, 'Z': -0.0375530831515789}, {'X': 0.7451401948928833, 'Y': 0.48884108662605286, 'Z': -0.04902275279164314}, {'X': 0.7318487763404846, 'Y': 0.4078279137611389, 'Z': -0.11039043217897415}, {'X': 0.7418204545974731, 'Y': 0.47985291481018066, 'Z': -0.11958722770214081}, {'X': 0.7497053146362305, 'Y': 0.5298423767089844, 'Z': -0.11612724512815475}, {'X': 0.7944954037666321, 'Y': 0.48927590250968933, 'Z': -0.058166470378637314}, {'X': 0.7889960408210754, 'Y': 0.4069386422634125, 'Z': -0.14906935393810272}, {'X': 0.7877394556999207, 'Y': 0.49771976470947266, 'Z': -0.1552274227142334}, {'X': 0.7881075143814087, 'Y': 0.5418166518211365, 'Z': -0.13679757714271545}, {'X': 0.8411026000976562, 'Y': 0.5020830035209656, 'Z': -0.07169628888368607}, {'X': 0.8388482928276062, 'Y': 0.4334017038345337, 'Z': -0.14710260927677155}, {'X': 0.8247478008270264, 'Y': 0.5248587727546692, 'Z': -0.1347537487745285}, {'X': 0.8212867379188538, 'Y': 0.5680581331253052, 'Z': -0.10670547187328339}, {'X': 0.8857951760292053, 'Y': 0.5230222344398499, 'Z': -0.09098359197378159}, {'X': 0.8770149946212769, 'Y': 0.48005422949790955, 'Z': -0.1336720883846283}, {'X': 0.8582833409309387, 'Y': 0.5382833480834961, 'Z': -0.1320537030696869}, {'X': 0.8524250984191895, 'Y': 0.5667012333869934, 'Z': -0.11870308965444565}]
[{'X': 0.8386246562004089, 'Y': 0.6812421679496765, 'Z': -0.00010156930511584505}, {'X': 0.7664294242858887, 'Y': 0.6479108929634094, 'Z': -0.03226720169186592}, {'X': 0.7278214693069458, 'Y': 0.5583032369613647, 'Z': -0.05029338225722313}, {'X': 0.7414682507514954, 'Y': 0.48353010416030884, 'Z': -0.06170995533466339}, {'X': 0.7714096307754517, 'Y': 0.4404904246330261, 'Z': -0.049000583589076996}, {'X': 0.7445046901702881, 'Y': 0.48909956216812134, 'Z': -0.05351553112268448}, {'X': 0.7331854701042175, 'Y': 0.4025005102157593, 'Z': -0.11256306618452072}, {'X': 0.7402708530426025, 'Y': 0.4727974236011505, 'Z': -0.11913277208805084}, {'X': 0.7470775246620178, 'Y': 0.5226919651031494, 'Z': -0.11299154907464981}, {'X': 0.7935770750045776, 'Y': 0.490177720785141, 'Z': -0.06403049826622009}, {'X': 0.7892696857452393, 'Y': 0.4038289785385132, 'Z': -0.15287496149539948}, {'X': 0.7852493524551392, 'Y': 0.49487975239753723, 'Z': -0.15299543738365173}, {'X': 0.7853896021842957, 'Y': 0.5390945076942444, 'Z': -0.13187631964683533}, {'X': 0.8398206830024719, 'Y': 0.5039258599281311, 'Z': -0.07817088812589645}, {'X': 0.8380749225616455, 'Y': 0.4327174723148346, 'Z': -0.1534724086523056}, {'X': 0.8225381374359131, 'Y': 0.5252376198768616, 'Z': -0.1340649276971817}, {'X': 0.8192541003227234, 'Y': 0.5677047371864319, 'Z': -0.10419140756130219}, {'X': 0.8845371007919312, 'Y': 0.5248472690582275, 'Z': -0.09726369380950928}, {'X': 0.8775664567947388, 'Y': 0.47666651010513306, 'Z': -0.14081034064292908}, {'X': 0.8584089875221252, 'Y': 0.5366604328155518, 'Z': -0.1360015571117401}, {'X': 0.8527598977088928, 'Y': 0.5669893026351929, 'Z': -0.1222255527973175}]
[{'X': 0.8456324338912964, 'Y': 0.6910085678100586, 'Z': -0.0001300290459766984}, {'X': 0.7721286416053772, 'Y': 0.6481860280036926, 'Z': -0.0212365984916687}, {'X': 0.7285416722297668, 'Y': 0.5596850514411926, 'Z': -0.036810051649808884}, {'X': 0.7418230772018433, 'Y': 0.4817434549331665, 'Z': -0.04956131428480148}, {'X': 0.7772566080093384, 'Y': 0.4388405978679657, 'Z': -0.04193275421857834}, {'X': 0.7427309155464172, 'Y': 0.4900076985359192, 'Z': -0.03512604907155037}, {'X': 0.7306914329528809, 'Y': 0.39193975925445557, 'Z': -0.08795087039470673}, {'X': 0.7380827069282532, 'Y': 0.45129743218421936, 'Z': -0.09996611624956131}, {'X': 0.7461876273155212, 'Y': 0.4994257688522339, 'Z': -0.09695477783679962}, {'X': 0.7923102974891663, 'Y': 0.4924439787864685, 'Z': -0.04885679483413696}, {'X': 0.7893674969673157, 'Y': 0.40666207671165466, 'Z': -0.1274019032716751}, {'X': 0.7874557375907898, 'Y': 0.495738685131073, 'Z': -0.1322253793478012}, {'X': 0.787161111831665, 'Y': 0.539320707321167, 'Z': -0.1165386438369751}, {'X': 0.8380972146987915, 'Y': 0.5060127973556519, 'Z': -0.06677307933568954}, {'X': 0.8373169898986816, 'Y': 0.43809765577316284, 'Z': -0.1349918693304062}, {'X': 0.823601245880127, 'Y': 0.527559757232666, 'Z': -0.12010427564382553}, {'X': 0.8195451498031616, 'Y': 0.5687873959541321, 'Z': -0.09423656016588211}, {'X': 0.8824089169502258, 'Y': 0.526778519153595, 'Z': -0.08851537853479385}, {'X': 0.8746693134307861, 'Y': 0.4756954610347748, 'Z': -0.12559305131435394}, {'X': 0.8582627773284912, 'Y': 0.5339500308036804, 'Z': -0.11883202940225601}, {'X': 0.8538570404052734, 'Y': 0.5648462772369385, 'Z': -0.10259721428155899}]
[{'X': 0.8434617519378662, 'Y': 0.6754836440086365, 'Z': -0.0001382970658596605}, {'X': 0.774545431137085, 'Y': 0.6431737542152405, 'Z': -0.024351034313440323}, {'X': 0.7283766269683838, 'Y': 0.5579207539558411, 'Z': -0.040051307529211044}, {'X': 0.7428579926490784, 'Y': 0.4823472201824188, 'Z': -0.048811640590429306}, {'X': 0.7803549766540527, 'Y': 0.44652557373046875, 'Z': -0.04216628149151802}, {'X': 0.7360152006149292, 'Y': 0.4812517762184143, 'Z': -0.02783844619989395}, {'X': 0.7136335372924805, 'Y': 0.39400944113731384, 'Z': -0.0925198346376419}, {'X': 0.716743528842926, 'Y': 0.37628695368766785, 'Z': -0.1304694265127182}, {'X': 0.7278720736503601, 'Y': 0.3829813599586487, 'Z': -0.15144996345043182}, {'X': 0.7840119004249573, 'Y': 0.4807218909263611, 'Z': -0.03823697566986084}, {'X': 0.7869904041290283, 'Y': 0.3996359705924988, 'Z': -0.12076559662818909}, {'X': 0.7881094217300415, 'Y': 0.4834667444229126, 'Z': -0.12460093945264816}, {'X': 0.7868390083312988, 'Y': 0.5348253846168518, 'Z': -0.1069299653172493}, {'X': 0.8306861519813538, 'Y': 0.49660247564315796, 'Z': -0.05630842596292496}, {'X': 0.8365147113800049, 'Y': 0.43060269951820374, 'Z': -0.13412275910377502}, {'X': 0.8253558874130249, 'Y': 0.5188683271408081, 'Z': -0.11772213131189346}, {'X': 0.8191801905632019, 'Y': 0.5604746341705322, 'Z': -0.08700171858072281}, {'X': 0.8781360983848572, 'Y': 0.5225982666015625, 'Z': -0.07730202376842499}, {'X': 0.8756872415542603, 'Y': 0.47467464208602905, 'Z': -0.12740324437618256}, {'X': 0.8612623810768127, 'Y': 0.5338338613510132, 'Z': -0.11886529624462128}, {'X': 0.8541644215583801, 'Y': 0.5636034607887268, 'Z': -0.09900585561990738}]
[{'X': 0.8450512290000916, 'Y': 0.6855232119560242, 'Z': -0.00011916131188627332}, {'X': 0.7710941433906555, 'Y': 0.642761766910553, 'Z': -0.035949259996414185}, {'X': 0.726525604724884, 'Y': 0.5613285303115845, 'Z': -0.05353880673646927}, {'X': 0.7391650080680847, 'Y': 0.4912782609462738, 'Z': -0.06431955844163895}, {'X': 0.7705215215682983, 'Y': 0.46403589844703674, 'Z': -0.06312152743339539}, {'X': 0.7374939918518066, 'Y': 0.48192140460014343, 'Z': -0.018495403230190277}, {'X': 0.714809775352478, 'Y': 0.393819659948349, 'Z': -0.07522064447402954}, {'X': 0.7084161639213562, 'Y': 0.33799099922180176, 'Z': -0.11896084994077682}, {'X': 0.7059984803199768, 'Y': 0.28668850660324097, 'Z': -0.1475251168012619}, {'X': 0.7857381701469421, 'Y': 0.48317793011665344, 'Z': -0.027602171525359154}, {'X': 0.7857238054275513, 'Y': 0.4038452208042145, 'Z': -0.11033504456281662}, {'X': 0.7882639765739441, 'Y': 0.4871751368045807, 'Z': -0.12241744250059128}, {'X': 0.7881179451942444, 'Y': 0.5429754257202148, 'Z': -0.09936320781707764}, {'X': 0.8320048451423645, 'Y': 0.4997125566005707, 'Z': -0.047590192407369614}, {'X': 0.8340846300125122, 'Y': 0.431697815656662, 'Z': -0.12958240509033203}, {'X': 0.8228225708007812, 'Y': 0.5177015066146851, 'Z': -0.13169389963150024}, {'X': 0.8174861073493958, 'Y': 0.56401526927948, 'Z': -0.10560037940740585}, {'X': 0.8770788908004761, 'Y': 0.5270828008651733, 'Z': -0.07036963850259781}, {'X': 0.8751189112663269, 'Y': 0.48337143659591675, 'Z': -0.12640970945358276}, {'X': 0.8585436940193176, 'Y': 0.5400675535202026, 'Z': -0.13099174201488495}, {'X': 0.8495839238166809, 'Y': 0.5715657472610474, 'Z': -0.11582297831773758}]
[{'X': 0.848642110824585, 'Y': 0.6927193403244019, 'Z': -0.00015538149455096573}, {'X': 0.7708894610404968, 'Y': 0.6436325311660767, 'Z': -0.03080073930323124}, {'X': 0.7267336249351501, 'Y': 0.5601866245269775, 'Z': -0.0426052063703537}, {'X': 0.7405446171760559, 'Y': 0.4871920347213745, 'Z': -0.04770839214324951}, {'X': 0.774081289768219, 'Y': 0.4562254846096039, 'Z': -0.04040314629673958}, {'X': 0.7332639694213867, 'Y': 0.4753962457180023, 'Z': -0.01092282310128212}, {'X': 0.7113252878189087, 'Y': 0.38010555505752563, 'Z': -0.05859747901558876}, {'X': 0.7053025364875793, 'Y': 0.32112717628479004, 'Z': -0.09745434671640396}, {'X': 0.70311439037323, 'Y': 0.2691437005996704, 'Z': -0.12427695840597153}, {'X': 0.7837470173835754, 'Y': 0.4783025085926056, 'Z': -0.019429992884397507}, {'X': 0.7855907678604126, 'Y': 0.39902573823928833, 'Z': -0.09333839267492294}, {'X': 0.7886224389076233, 'Y': 0.48401719331741333, 'Z': -0.10857228934764862}, {'X': 0.7881903648376465, 'Y': 0.5378847122192383, 'Z': -0.09269139915704727}, {'X': 0.8310573101043701, 'Y': 0.49651557207107544, 'Z': -0.03675764799118042}, {'X': 0.8351258039474487, 'Y': 0.434406578540802, 'Z': -0.11139450967311859}, {'X': 0.8236572742462158, 'Y': 0.5191037654876709, 'Z': -0.11583729088306427}, {'X': 0.8180596828460693, 'Y': 0.5623815655708313, 'Z': -0.09521280974149704}, {'X': 0.8772718906402588, 'Y': 0.5240095853805542, 'Z': -0.05777212604880333}, {'X': 0.8753685355186462, 'Y': 0.4803135395050049, 'Z': -0.10750733315944672}, {'X': 0.8583296537399292, 'Y': 0.5374277830123901, 'Z': -0.11405853182077408}, {'X': 0.8496319651603699, 'Y': 0.5670673251152039, 'Z': -0.10119017213582993}]
[{'X': 0.8395774364471436, 'Y': 0.6643328070640564, 'Z': -0.00011344486847519875}, {'X': 0.7708646655082703, 'Y': 0.631710410118103, 'Z': -0.043292149901390076}, {'X': 0.7298115491867065, 'Y': 0.5552290081977844, 'Z': -0.06460541486740112}, {'X': 0.7490348815917969, 'Y': 0.48698854446411133, 'Z': -0.07381891459226608}, {'X': 0.7875872254371643, 'Y': 0.4627729058265686, 'Z': -0.06754329055547714}, {'X': 0.7354207634925842, 'Y': 0.4736366868019104, 'Z': -0.03688919171690941}, {'X': 0.71104896068573, 'Y': 0.380571186542511, 'Z': -0.09557774662971497}, {'X': 0.7040335536003113, 'Y': 0.3219294250011444, 'Z': -0.13457687199115753}, {'X': 0.7023512125015259, 'Y': 0.26908230781555176, 'Z': -0.16275060176849365}, {'X': 0.7838872671127319, 'Y': 0.47582757472991943, 'Z': -0.04251597076654434}, {'X': 0.785758912563324, 'Y': 0.3999102711677551, 'Z': -0.13126437366008759}, {'X': 0.7884260416030884, 'Y': 0.4843592643737793, 'Z': -0.1369611620903015}, {'X': 0.7873148322105408, 'Y': 0.536175549030304, 'Z': -0.11260507255792618}, {'X': 0.8299885392189026, 'Y': 0.49263471364974976, 'Z': -0.0577155202627182}, {'X': 0.8355143070220947, 'Y': 0.4302966296672821, 'Z': -0.14859622716903687}, {'X': 0.8240070343017578, 'Y': 0.5179964900016785, 'Z': -0.14226984977722168}, {'X': 0.8167750239372253, 'Y': 0.5624046325683594, 'Z': -0.1127113625407219}, {'X': 0.8754392266273499, 'Y': 0.5177107453346252, 'Z': -0.07650088518857956}, {'X': 0.8761924505233765, 'Y': 0.4752253592014313, 'Z': -0.1416652351617813}, {'X': 0.8580935597419739, 'Y': 0.5335997343063354, 'Z': -0.14398254454135895}, {'X': 0.8469269275665283, 'Y': 0.5670660734176636, 'Z': -0.1277070939540863}]
[{'X': 0.8436107635498047, 'Y': 0.6542903184890747, 'Z': -0.00010516565089346841}, {'X': 0.7764448523521423, 'Y': 0.6301073431968689, 'Z': -0.04968981072306633}, {'X': 0.7343881130218506, 'Y': 0.5582338571548462, 'Z': -0.0730639398097992}, {'X': 0.7524568438529968, 'Y': 0.494651198387146, 'Z': -0.08460301160812378}, {'X': 0.7904448509216309, 'Y': 0.4716433584690094, 'Z': -0.07874752581119537}, {'X': 0.7400055527687073, 'Y': 0.4710541069507599, 'Z': -0.042010389268398285}, {'X': 0.7146820425987244, 'Y': 0.3808320462703705, 'Z': -0.1015906110405922}, {'X': 0.7076920866966248, 'Y': 0.325280100107193, 'Z': -0.138731449842453}, {'X': 0.7053216099739075, 'Y': 0.2744417190551758, 'Z': -0.16572335362434387}, {'X': 0.7880688309669495, 'Y': 0.47147315740585327, 'Z': -0.046725496649742126}, {'X': 0.7910279035568237, 'Y': 0.39912447333335876, 'Z': -0.13760435581207275}, {'X': 0.7932274341583252, 'Y': 0.48183128237724304, 'Z': -0.14524899423122406}, {'X': 0.7914516925811768, 'Y': 0.5339544415473938, 'Z': -0.12239792197942734}, {'X': 0.8339311480522156, 'Y': 0.4869499206542969, 'Z': -0.0628756657242775}, {'X': 0.840372622013092, 'Y': 0.42963582277297974, 'Z': -0.15444806218147278}, {'X': 0.8297032713890076, 'Y': 0.5163891315460205, 'Z': -0.1537182480096817}, {'X': 0.8221876621246338, 'Y': 0.5606886148452759, 'Z': -0.12781472504138947}, {'X': 0.8785945773124695, 'Y': 0.5120725035667419, 'Z': -0.08199702948331833}, {'X': 0.8819702863693237, 'Y': 0.4770231246948242, 'Z': -0.14792005717754364}, {'X': 0.8650925755500793, 'Y': 0.534262478351593, 'Z': -0.15467733144760132}, {'X': 0.8531830310821533, 'Y': 0.5641890168190002, 'Z': -0.14154158532619476}]
[{'X': 0.8517253994941711, 'Y': 0.6728435754776001, 'Z': -0.00012019665155094117}, {'X': 0.7794261574745178, 'Y': 0.6422634124755859, 'Z': -0.04304427653551102}, {'X': 0.7347120642662048, 'Y': 0.5657245516777039, 'Z': -0.06476704776287079}, {'X': 0.7507983446121216, 'Y': 0.49948322772979736, 'Z': -0.07653174549341202}, {'X': 0.7861647605895996, 'Y': 0.4739592969417572, 'Z': -0.07134254276752472}, {'X': 0.7395127415657043, 'Y': 0.4750785231590271, 'Z': -0.03701738640666008}, {'X': 0.716169536113739, 'Y': 0.381545752286911, 'Z': -0.09476736932992935}, {'X': 0.7088251709938049, 'Y': 0.3251315653324127, 'Z': -0.13311868906021118}, {'X': 0.7046469449996948, 'Y': 0.2746179699897766, 'Z': -0.15993726253509521}, {'X': 0.788682222366333, 'Y': 0.4757753312587738, 'Z': -0.04539357125759125}, {'X': 0.7875425815582275, 'Y': 0.39966529607772827, 'Z': -0.133280947804451}, {'X': 0.789925754070282, 'Y': 0.48520419001579285, 'Z': -0.14661575853824615}, {'X': 0.7892553210258484, 'Y': 0.5410107374191284, 'Z': -0.125758096575737}, {'X': 0.8356137275695801, 'Y': 0.49161091446876526, 'Z': -0.06302185356616974}, {'X': 0.8388400077819824, 'Y': 0.4298844039440155, 'Z': -0.14778953790664673}, {'X': 0.8280056715011597, 'Y': 0.5180767774581909, 'Z': -0.1492108851671219}, {'X': 0.8213722705841064, 'Y': 0.563967764377594, 'Z': -0.12416572123765945}, {'X': 0.8814558386802673, 'Y': 0.5179217457771301, 'Z': -0.08432606607675552}, {'X': 0.8809843063354492, 'Y': 0.47868603467941284, 'Z': -0.1440143883228302}, {'X': 0.8641803860664368, 'Y': 0.5373796224594116, 'Z': -0.14823530614376068}, {'X': 0.8544650077819824, 'Y': 0.5687673091888428, 'Z': -0.13265636563301086}]
