[{'X': 0.8014861345291138, 'Y': 0.7770219445228577, 'Z': -0.0001051307117450051}, {'X': 0.7400515675544739, 'Y': 0.741971492767334, 'Z': -0.047938622534275055}, {'X': 0.7076740860939026, 'Y': 0.6668077707290649, 'Z': -0.07550746947526932}, {'X': 0.7264701724052429, 'Y': 0.6044762134552002, 'Z': -0.09816159307956696}, {'X': 0.7585837244987488, 'Y': 0.5736072063446045, 'Z': -0.10341647267341614}, {'X': 0.7007878422737122, 'Y': 0.5934622287750244, 'Z': -0.04934569075703621}, {'X': 0.6882767677307129, 'Y': 0.523810625076294, 'Z': -0.11783318966627121}, {'X': 0.7088460326194763, 'Y': 0.5900083780288696, 'Z': -0.14946815371513367}, {'X': 0.7197808027267456, 'Y': 0.6365058422088623, 'Z': -0.15567128360271454}, {'X': 0.7453072667121887, 'Y': 0.5801814794540405, 'Z': -0.05218139663338661}, {'X': 0.7419453263282776, 'Y': 0.497105211019516, 'Z': -0.14298288524150848}, {'X': 0.7499139904975891, 'Y': 0.5810150504112244, 'Z': -0.17234311997890472}, {'X': 0.7482061982154846, 'Y': 0.6349613666534424, 'Z': -0.1677025854587555}, {'X': 0.7885890007019043, 'Y': 0.5811382532119751, 'Z': -0.06233401224017143}, {'X': 0.794131875038147, 'Y': 0.5138843655586243, 'Z': -0.13927799463272095}, {'X': 0.7900305986404419, 'Y': 0.6013686060905457, 'Z': -0.15392184257507324}, {'X': 0.7822170257568359, 'Y': 0.6556142568588257, 'Z': -0.13907819986343384}, {'X': 0.8302870392799377, 'Y': 0.591945469379425, 'Z': -0.07723534107208252}, {'X': 0.8334050178527832, 'Y': 0.5430819392204285, 'Z': -0.12339106947183609}, {'X': 0.822825014591217, 'Y': 0.6007739901542664, 'Z': -0.13347773253917694}, {'X': 0.8115589618682861, 'Y': 0.6369549036026001, 'Z': -0.12622787058353424}]
[{'X': 0.8068046569824219, 'Y': 0.791793704032898, 'Z': -8.854253974277526e-05}, {'X': 0.7434177398681641, 'Y': 0.7389216423034668, 'Z': -0.03583458065986633}, {'X': 0.7116593718528748, 'Y': 0.6639618277549744, 'Z': -0.056719571352005005}, {'X': 0.730193018913269, 'Y': 0.6003338098526001, 'Z': -0.0769234150648117}, {'X': 0.7645317912101746, 'Y': 0.5735499262809753, 'Z': -0.08574090152978897}, {'X': 0.7099632620811462, 'Y': 0.5944542288780212, 'Z': -0.01373108197003603}, {'X': 0.6958538293838501, 'Y': 0.5267027020454407, 'Z': -0.0777924433350563}, {'X': 0.7145559787750244, 'Y': 0.5903977155685425, 'Z': -0.11382579803466797}, {'X': 0.7253223657608032, 'Y': 0.6376271843910217, 'Z': -0.12197733670473099}, {'X': 0.7531484961509705, 'Y': 0.5847128629684448, 'Z': -0.01800820603966713}, {'X': 0.7500944137573242, 'Y': 0.5065922737121582, 'Z': -0.0970216765999794}, {'X': 0.7572129964828491, 'Y': 0.5897736549377441, 'Z': -0.1334502100944519}, {'X': 0.7558789253234863, 'Y': 0.643422544002533, 'Z': -0.13407987356185913}, {'X': 0.7961947917938232, 'Y': 0.5884589552879333, 'Z': -0.030147114768624306}, {'X': 0.8033024668693542, 'Y': 0.5214095711708069, 'Z': -0.10023114830255508}, {'X': 0.7955183982849121, 'Y': 0.606264054775238, 'Z': -0.12027355283498764}, {'X': 0.7855406403541565, 'Y': 0.6599206924438477, 'Z': -0.10982731729745865}, {'X': 0.8390681743621826, 'Y': 0.6007702946662903, 'Z': -0.04593171924352646}, {'X': 0.8411150574684143, 'Y': 0.5480988025665283, 'Z': -0.08689914643764496}, {'X': 0.8267619013786316, 'Y': 0.6028112173080444, 'Z': -0.09809236973524094}, {'X': 0.813712477684021, 'Y': 0.6407364010810852, 'Z': -0.09080814570188522}]
[{'X': 0.8091545701026917, 'Y': 0.7948139905929565, 'Z': -0.00011314565927023068}, {'X': 0.7427369952201843, 'Y': 0.7421607971191406, 'Z': -0.027096383273601532}, {'X': 0.7087725400924683, 'Y': 0.6576139330863953, 'Z': -0.044470805674791336}, {'X': 0.7248985171318054, 'Y': 0.5883879661560059, 'Z': -0.06189168617129326}, {'X': 0.7554725408554077, 'Y': 0.5513021945953369, 'Z': -0.06600728631019592}, {'X': 0.7057468891143799, 'Y': 0.5946289300918579, 'Z': -0.031098220497369766}, {'X': 0.6931914687156677, 'Y': 0.5148507952690125, 'Z': -0.08059974014759064}, {'X': 0.7103712558746338, 'Y': 0.579193115234375, 'Z': -0.10324709117412567}, {'X': 0.7198882102966309, 'Y': 0.6275814175605774, 'Z': -0.10972380638122559}, {'X': 0.7502546310424805, 'Y': 0.5833699107170105, 'Z': -0.040261510759592056}, {'X': 0.7459914088249207, 'Y': 0.49660661816596985, 'Z': -0.10868711769580841}, {'X': 0.7503820657730103, 'Y': 0.5742467045783997, 'Z': -0.1369444578886032}, {'X': 0.750037670135498, 'Y': 0.6293433308601379, 'Z': -0.14028820395469666}, {'X': 0.793770432472229, 'Y': 0.5860275030136108, 'Z': -0.05305078625679016}, {'X': 0.7966602444648743, 'Y': 0.5138546228408813, 'Z': -0.11001371592283249}, {'X': 0.7892963290214539, 'Y': 0.5927404165267944, 'Z': -0.12197543680667877}, {'X': 0.7815346121788025, 'Y': 0.6480896472930908, 'Z': -0.1141163781285286}, {'X': 0.8375330567359924, 'Y': 0.5976434946060181, 'Z': -0.06974665820598602}, {'X': 0.8359891176223755, 'Y': 0.5461945533752441, 'Z': -0.10081366449594498}, {'X': 0.8231516480445862, 'Y': 0.5951307415962219, 'Z': -0.10853862017393112}, {'X': 0.8122521638870239, 'Y': 0.6308767795562744, 'Z': -0.10481054335832596}]
[{'X': 0.8099009394645691, 'Y': 0.7834064364433289, 'Z': -7.69107136875391e-05}, {'X': 0.746147632598877, 'Y': 0.7348541617393494, 'Z': -0.02809203788638115}, {'X': 0.7111533880233765, 'Y': 0.6454342007637024, 'Z': -0.04509754106402397}, {'X': 0.7245278358459473, 'Y': 0.5736546516418457, 'Z': -0.06245898827910423}, {'X': 0.7510509490966797, 'Y': 0.5334286689758301, 'Z': -0.06611170619726181}, {'X': 0.7072840929031372, 'Y': 0.5893797278404236, 'Z': -0.016150744631886482}, {'X': 0.6910442113876343, 'Y': 0.5137147307395935, 'Z': -0.06796729564666748}, {'X': 0.7141847610473633, 'Y': 0.5675803422927856, 'Z': -0.092857725918293}, {'X': 0.7279025316238403, 'Y': 0.6129108667373657, 'Z': -0.09853492677211761}, {'X': 0.7525635957717896, 'Y': 0.5798139572143555, 'Z': -0.024104565382003784}, {'X': 0.7437491416931152, 'Y': 0.49587714672088623, 'Z': -0.09451789408922195}, {'X': 0.7536842823028564, 'Y': 0.5687239170074463, 'Z': -0.12105167657136917}, {'X': 0.7556541562080383, 'Y': 0.6238747239112854, 'Z': -0.12105660140514374}, {'X': 0.7963946461677551, 'Y': 0.5831957459449768, 'Z': -0.037374332547187805}, {'X': 0.7987157702445984, 'Y': 0.5187764167785645, 'Z': -0.09867600351572037}, {'X': 0.794069766998291, 'Y': 0.5989484786987305, 'Z': -0.11060886085033417}, {'X': 0.7861090898513794, 'Y': 0.6536872982978821, 'Z': -0.0984225943684578}, {'X': 0.8406757712364197, 'Y': 0.5948704481124878, 'Z': -0.054426610469818115}, {'X': 0.8375512957572937, 'Y': 0.5454190373420715, 'Z': -0.08859480917453766}, {'X': 0.8255094885826111, 'Y': 0.5983976125717163, 'Z': -0.09243278950452805}, {'X': 0.8149992823600769, 'Y': 0.6350759863853455, 'Z': -0.08340512216091156}]
[{'X': 0.7998298406600952, 'Y': 0.7607355117797852, 'Z': -1.488777888880577e-05}, {'X': 0.7425215840339661, 'Y': 0.7259353399276733, 'Z': -0.0526253767311573}, {'X': 0.7147480249404907, 'Y': 0.6510168313980103, 'Z': -0.0847865641117096}, {'X': 0.7318477034568787, 'Y': 0.5825963020324707, 'Z': -0.11296038329601288}, {'X': 0.7643280625343323, 'Y': 0.5479778051376343, 'Z': -0.1321144998073578}, {'X': 0.7033973932266235, 'Y': 0.5836654901504517, 'Z': -0.03481816127896309}, {'X': 0.6780276298522949, 'Y': 0.5100941061973572, 'Z': -0.11749210953712463}, {'X': 0.6946563720703125, 'Y': 0.5440422296524048, 'Z': -0.17078198492527008}, {'X': 0.7096107602119446, 'Y': 0.5845823287963867, 'Z': -0.18438807129859924}, {'X': 0.7475895881652832, 'Y': 0.5724846124649048, 'Z': -0.03231823816895485}, {'X': 0.7298774123191833, 'Y': 0.48402658104896545, 'Z': -0.11241600662469864}, {'X': 0.7371474504470825, 'Y': 0.535783588886261, 'Z': -0.15316732227802277}, {'X': 0.7424228191375732, 'Y': 0.5862710475921631, 'Z': -0.15547572076320648}, {'X': 0.7919250726699829, 'Y': 0.5756454467773438, 'Z': -0.04137522354722023}, {'X': 0.7940669059753418, 'Y': 0.5128090381622314, 'Z': -0.12218056619167328}, {'X': 0.7869707942008972, 'Y': 0.5923850536346436, 'Z': -0.1528405249118805}, {'X': 0.7788719534873962, 'Y': 0.6504891514778137, 'Z': -0.144004687666893}, {'X': 0.8364941477775574, 'Y': 0.5890836119651794, 'Z': -0.050687652081251144}, {'X': 0.8344050049781799, 'Y': 0.5354495048522949, 'Z': -0.10649359226226807}, {'X': 0.8225927352905273, 'Y': 0.5888568758964539, 'Z': -0.12039658427238464}, {'X': 0.8141014575958252, 'Y': 0.6296226382255554, 'Z': -0.11203892529010773}]
[{'X': 0.7987991571426392, 'Y': 0.7811146974563599, 'Z': -6.493646651506424e-05}, {'X': 0.7347463965415955, 'Y': 0.7234572768211365, 'Z': -0.02418176643550396}, {'X': 0.7093555927276611, 'Y': 0.6299717426300049, 'Z': -0.037690479308366776}, {'X': 0.7430140972137451, 'Y': 0.5621271133422852, 'Z': -0.053353987634181976}, {'X': 0.7751694917678833, 'Y': 0.5400543212890625, 'Z': -0.060840949416160583}, {'X': 0.699405312538147, 'Y': 0.5809855461120605, 'Z': 0.015816645696759224}, {'X': 0.6751267910003662, 'Y': 0.5119434595108032, 'Z': -0.043977539986371994}, {'X': 0.6746869087219238, 'Y': 0.4832201600074768, 'Z': -0.10019773244857788}, {'X': 0.6846371293067932, 'Y': 0.4855726361274719, 'Z': -0.13152572512626648}, {'X': 0.7424641847610474, 'Y': 0.5659698247909546, 'Z': 0.01051103975623846}, {'X': 0.7358030080795288, 'Y': 0.4846177101135254, 'Z': -0.05094129592180252}, {'X': 0.7362011671066284, 'Y': 0.47292059659957886, 'Z': -0.11305911093950272}, {'X': 0.7398719191551208, 'Y': 0.4952107071876526, 'Z': -0.14620721340179443}, {'X': 0.7854564189910889, 'Y': 0.5707864761352539, 'Z': -0.003267500549554825}, {'X': 0.7943477034568787, 'Y': 0.5119816660881042, 'Z': -0.06851956248283386}, {'X': 0.7846376299858093, 'Y': 0.5846362113952637, 'Z': -0.09455735981464386}, {'X': 0.7759770750999451, 'Y': 0.644010066986084, 'Z': -0.08811130374670029}, {'X': 0.831825315952301, 'Y': 0.5923320651054382, 'Z': -0.018198320642113686}, {'X': 0.8327975273132324, 'Y': 0.5350499153137207, 'Z': -0.06880208104848862}, {'X': 0.8201581835746765, 'Y': 0.5866765975952148, 'Z': -0.08156238496303558}, {'X': 0.8108445405960083, 'Y': 0.6294920444488525, 'Z': -0.07618807256221771}]
[{'X': 0.8061367869377136, 'Y': 0.7708756923675537, 'Z': -6.974933785386384e-05}, {'X': 0.7369446158409119, 'Y': 0.7172988653182983, 'Z': -0.030105765908956528}, {'X': 0.7025789022445679, 'Y': 0.6250813603401184, 'Z': -0.03529291972517967}, {'X': 0.7367561459541321, 'Y': 0.5574827194213867, 'Z': -0.0430363267660141}, {'X': 0.7697195410728455, 'Y': 0.5447410345077515, 'Z': -0.03706570714712143}, {'X': 0.7028059959411621, 'Y': 0.5789342522621155, 'Z': 0.022650843486189842}, {'X': 0.6727107167243958, 'Y': 0.5091756582260132, 'Z': -0.022557789459824562}, {'X': 0.6635506749153137, 'Y': 0.4600091576576233, 'Z': -0.06303538382053375}, {'X': 0.6651391386985779, 'Y': 0.42184245586395264, 'Z': -0.08416376262903214}, {'X': 0.7443063259124756, 'Y': 0.5642269253730774, 'Z': 0.017121965065598488}, {'X': 0.7323147654533386, 'Y': 0.4864696264266968, 'Z': -0.040101345628499985}, {'X': 0.7310498952865601, 'Y': 0.45148777961730957, 'Z': -0.09838610142469406}, {'X': 0.73573899269104, 'Y': 0.4457957148551941, 'Z': -0.13115713000297546}, {'X': 0.7861303091049194, 'Y': 0.5702728629112244, 'Z': 0.0018453985685482621}, {'X': 0.7933393716812134, 'Y': 0.5107201933860779, 'Z': -0.0718558132648468}, {'X': 0.7844152450561523, 'Y': 0.583751916885376, 'Z': -0.0993606448173523}, {'X': 0.7780576348304749, 'Y': 0.6460890769958496, 'Z': -0.09065437316894531}, {'X': 0.8311660885810852, 'Y': 0.5936435461044312, 'Z': -0.014891047962009907}, {'X': 0.8349281549453735, 'Y': 0.5386289954185486, 'Z': -0.07445082068443298}, {'X': 0.821702778339386, 'Y': 0.5919021964073181, 'Z': -0.09066342562437057}, {'X': 0.811749279499054, 'Y': 0.6368148922920227, 'Z': -0.085502028465271}]
[{'X': 0.7921066880226135, 'Y': 0.7447996735572815, 'Z': -9.81658217824588e-07}, {'X': 0.7307900190353394, 'Y': 0.7088605761528015, 'Z': -0.03938528150320053}, {'X': 0.6992537379264832, 'Y': 0.624607503414154, 'Z': -0.0506674163043499}, {'X': 0.7211800813674927, 'Y': 0.5521342158317566, 'Z': -0.0608242005109787}, {'X': 0.7443209886550903, 'Y': 0.5222972631454468, 'Z': -0.06177408620715141}, {'X': 0.695081889629364, 'Y': 0.5774891376495361, 'Z': -0.02327640727162361}, {'X': 0.6636290550231934, 'Y': 0.5007397532463074, 'Z': -0.07019925117492676}, {'X': 0.6456284523010254, 'Y': 0.44295766949653625, 'Z': -0.10206683725118637}, {'X': 0.6358113884925842, 'Y': 0.38822922110557556, 'Z': -0.1150323674082756}, {'X': 0.7393341660499573, 'Y': 0.5635562539100647, 'Z': -0.028562789782881737}, {'X': 0.7283772230148315, 'Y': 0.47696807980537415, 'Z': -0.08193389326334}, {'X': 0.7253974676132202, 'Y': 0.4007952809333801, 'Z': -0.12684348225593567}, {'X': 0.7287116646766663, 'Y': 0.33358824253082275, 'Z': -0.14675620198249817}, {'X': 0.7829384803771973, 'Y': 0.5699734687805176, 'Z': -0.041465699672698975}, {'X': 0.7930543422698975, 'Y': 0.5171261429786682, 'Z': -0.1210789903998375}, {'X': 0.7844338417053223, 'Y': 0.5942161679267883, 'Z': -0.13478907942771912}, {'X': 0.7774617671966553, 'Y': 0.6524968147277832, 'Z': -0.11326839029788971}, {'X': 0.8271098136901855, 'Y': 0.5882561206817627, 'Z': -0.05549219250679016}, {'X': 0.8335254192352295, 'Y': 0.5410236716270447, 'Z': -0.1188594251871109}, {'X': 0.8231790065765381, 'Y': 0.5969712138175964, 'Z': -0.12596261501312256}, {'X': 0.8147408962249756, 'Y': 0.6412159204483032, 'Z': -0.11034049838781357}]
[{'X': 0.7924436926841736, 'Y': 0.749090850353241, 'Z': -3.973286220571026e-05}, {'X': 0.7333368062973022, 'Y': 0.7155888080596924, 'Z': -0.04232736676931381}, {'X': 0.7059502005577087, 'Y': 0.6310939788818359, 'Z': -0.05669412761926651}, {'X': 0.735062301158905, 'Y': 0.5595219135284424, 'Z': -0.06882612407207489}, {'X': 0.7595283389091492, 'Y': 0.5348661541938782, 'Z': -0.0680137574672699}, {'X': 0.6969784498214722, 'Y': 0.5765488743782043, 'Z': -0.027636321261525154}, {'X': 0.6609086990356445, 'Y': 0.487919420003891, 'Z': -0.07593008130788803}, {'X': 0.6382417678833008, 'Y': 0.42767906188964844, 'Z': -0.10829703509807587}, {'X': 0.623992919921875, 'Y': 0.3724745213985443, 'Z': -0.12455862760543823}, {'X': 0.7393394708633423, 'Y': 0.5643419623374939, 'Z': -0.03285457193851471}, {'X': 0.7237430810928345, 'Y': 0.46609532833099365, 'Z': -0.09061078727245331}, {'X': 0.7178992629051208, 'Y': 0.3915467858314514, 'Z': -0.13277176022529602}, {'X': 0.7203853726387024, 'Y': 0.3229023218154907, 'Z': -0.15342465043067932}, {'X': 0.7827891707420349, 'Y': 0.5738709568977356, 'Z': -0.04581943154335022}, {'X': 0.7929820418357849, 'Y': 0.5132653713226318, 'Z': -0.12852974236011505}, {'X': 0.7825219035148621, 'Y': 0.5932856798171997, 'Z': -0.13632015883922577}, {'X': 0.774032473564148, 'Y': 0.6467320919036865, 'Z': -0.11208789795637131}, {'X': 0.826400637626648, 'Y': 0.5949303507804871, 'Z': -0.058841023594141006}, {'X': 0.8346805572509766, 'Y': 0.5470162630081177, 'Z': -0.129479318857193}, {'X': 0.8203182220458984, 'Y': 0.6073992848396301, 'Z': -0.136443093419075}, {'X': 0.8086453676223755, 'Y': 0.6484044790267944, 'Z': -0.11832679808139801}]
[{'X': 0.7946614623069763, 'Y': 0.754368782043457, 'Z': -8.455745410174131e-05}, {'X': 0.7359600067138672, 'Y': 0.7180870771408081, 'Z': -0.043095365166664124}, {'X': 0.7112974524497986, 'Y': 0.6335354447364807, 'Z': -0.05255590006709099}, {'X': 0.7411112189292908, 'Y': 0.5592700242996216, 'Z': -0.0579078234732151}, {'X': 0.7625040411949158, 'Y': 0.5199702382087708, 'Z': -0.04940963536500931}, {'X': 0.6974592208862305, 'Y': 0.5749313235282898, 'Z': -0.02908605895936489}, {'X': 0.6565235257148743, 'Y': 0.4837646484375, 'Z': -0.0810411125421524}, {'X': 0.6309937238693237, 'Y': 0.4274793267250061, 'Z': -0.11511979252099991}, {'X': 0.611458420753479, 'Y': 0.37656188011169434, 'Z': -0.1335582733154297}, {'X': 0.7398689985275269, 'Y': 0.5634081363677979, 'Z': -0.03260442242026329}, {'X': 0.7253518104553223, 'Y': 0.4594237804412842, 'Z': -0.08583870530128479}, {'X': 0.7212094068527222, 'Y': 0.38297396898269653, 'Z': -0.12815624475479126}, {'X': 0.7226994633674622, 'Y': 0.3142576217651367, 'Z': -0.15652994811534882}, {'X': 0.7822266817092896, 'Y': 0.5732102394104004, 'Z': -0.04386071115732193}, {'X': 0.7943077683448792, 'Y': 0.5215780138969421, 'Z': -0.12166333943605423}, {'X': 0.7846177816390991, 'Y': 0.5953668355941772, 'Z': -0.13025502860546112}, {'X': 0.7757568955421448, 'Y': 0.6467064619064331, 'Z': -0.11398813873529434}, {'X': 0.8231996297836304, 'Y': 0.5917921662330627, 'Z': -0.05676842853426933}, {'X': 0.8324330449104309, 'Y': 0.5470446348190308, 'Z': -0.12335443496704102}, {'X': 0.8188683390617371, 'Y': 0.6030571460723877, 'Z': -0.131265327334404}, {'X': 0.8069869875907898, 'Y': 0.6449371576309204, 'Z': -0.11968088895082474}]
[{'X': 0.7916241884231567, 'Y': 0.7552379369735718, 'Z': -8.454256021650508e-05}, {'X': 0.7353247404098511, 'Y': 0.7168275117874146, 'Z': -0.04491768777370453}, {'X': 0.7108586430549622, 'Y': 0.633255124092102, 'Z': -0.053473297506570816}, {'X': 0.7409646511077881, 'Y': 0.5617446899414062, 'Z': -0.05776749551296234}, {'X': 0.763735830783844, 'Y': 0.5232999324798584, 'Z': -0.046780798584222794}, {'X': 0.6970850825309753, 'Y': 0.5698387622833252, 'Z': -0.030055847018957138}, {'X': 0.6558006405830383, 'Y': 0.47743332386016846, 'Z': -0.08044411987066269}, {'X': 0.6294398307800293, 'Y': 0.4212169051170349, 'Z': -0.11201876401901245}, {'X': 0.6076225638389587, 'Y': 0.3686160147190094, 'Z': -0.1310543715953827}, {'X': 0.7395994663238525, 'Y': 0.5604947209358215, 'Z': -0.03223554790019989}, {'X': 0.7253028750419617, 'Y': 0.45608747005462646, 'Z': -0.0865047499537468}, {'X': 0.722428023815155, 'Y': 0.3831670880317688, 'Z': -0.12683576345443726}, {'X': 0.7236903309822083, 'Y': 0.31550705432891846, 'Z': -0.15510530769824982}, {'X': 0.7816276550292969, 'Y': 0.5721717476844788, 'Z': -0.042027510702610016}, {'X': 0.7935086488723755, 'Y': 0.524790346622467, 'Z': -0.11865466088056564}, {'X': 0.7837231159210205, 'Y': 0.5981709361076355, 'Z': -0.12384240329265594}, {'X': 0.7737213969230652, 'Y': 0.6459717750549316, 'Z': -0.1072046235203743}, {'X': 0.8218771815299988, 'Y': 0.5921540856361389, 'Z': -0.05324643850326538}, {'X': 0.8334638476371765, 'Y': 0.550904393196106, 'Z': -0.12006933987140656}, {'X': 0.8186336755752563, 'Y': 0.6063909530639648, 'Z': -0.1265055388212204}, {'X': 0.8047349452972412, 'Y': 0.6469696164131165, 'Z': -0.11350637674331665}]
[{'X': 0.7895532846450806, 'Y': 0.7479391098022461, 'Z': -7.776325946906582e-05}, {'X': 0.7349758148193359, 'Y': 0.7153745889663696, 'Z': -0.055030468851327896}, {'X': 0.7140101790428162, 'Y': 0.6328665018081665, 'Z': -0.07085176557302475}, {'X': 0.7474497556686401, 'Y': 0.5636635422706604, 'Z': -0.07833962142467499}, {'X': 0.7707691788673401, 'Y': 0.5339900255203247, 'Z': -0.06912750005722046}, {'X': 0.6952871084213257, 'Y': 0.5688146352767944, 'Z': -0.039388258010149}, {'X': 0.6532672643661499, 'Y': 0.48176097869873047, 'Z': -0.0926022157073021}, {'X': 0.6248162984848022, 'Y': 0.4279301166534424, 'Z': -0.12253639101982117}, {'X': 0.6027275323867798, 'Y': 0.37834179401397705, 'Z': -0.13780318200588226}, {'X': 0.7376373410224915, 'Y': 0.5579825043678284, 'Z': -0.0373447947204113}, {'X': 0.727168083190918, 'Y': 0.4542735517024994, 'Z': -0.09243308007717133}, {'X': 0.7250725626945496, 'Y': 0.38067740201950073, 'Z': -0.12983344495296478}, {'X': 0.7273778319358826, 'Y': 0.31356120109558105, 'Z': -0.15028467774391174}, {'X': 0.7799295783042908, 'Y': 0.5697874426841736, 'Z': -0.045097094029188156}, {'X': 0.795183002948761, 'Y': 0.5194188356399536, 'Z': -0.12724249064922333}, {'X': 0.7878658175468445, 'Y': 0.5950385332107544, 'Z': -0.13877293467521667}, {'X': 0.7789502739906311, 'Y': 0.6460663080215454, 'Z': -0.12024202197790146}, {'X': 0.8204246163368225, 'Y': 0.5914198160171509, 'Z': -0.0541192963719368}, {'X': 0.833022952079773, 'Y': 0.5511689186096191, 'Z': -0.12571962177753448}, {'X': 0.8204483985900879, 'Y': 0.6089922785758972, 'Z': -0.13753922283649445}, {'X': 0.8085685968399048, 'Y': 0.6509034037590027, 'Z': -0.12454286217689514}]
[{'X': 0.7899325489997864, 'Y': 0.7514792680740356, 'Z': -5.2271225285949185e-05}, {'X': 0.738305926322937, 'Y': 0.7233256697654724, 'Z': -0.06180010363459587}, {'X': 0.7150603532791138, 'Y': 0.6536475419998169, 'Z': -0.08531920611858368}, {'X': 0.7439911961555481, 'Y': 0.5895520448684692, 'Z': -0.1005035936832428}, {'X': 0.7670473456382751, 'Y': 0.5485774874687195, 'Z': -0.09851690381765366}, {'X': 0.6932265162467957, 'Y': 0.5662840008735657, 'Z': -0.06168077513575554}, {'X': 0.6467702388763428, 'Y': 0.48163771629333496, 'Z': -0.11952614784240723}, {'X': 0.6208511590957642, 'Y': 0.428245484828949, 'Z': -0.1558847278356552}, {'X': 0.5994700789451599, 'Y': 0.37902408838272095, 'Z': -0.17806608974933624}, {'X': 0.7364223599433899, 'Y': 0.5543557405471802, 'Z': -0.05892869085073471}, {'X': 0.7272934913635254, 'Y': 0.44946449995040894, 'Z': -0.1090422198176384}, {'X': 0.7279911041259766, 'Y': 0.37813475728034973, 'Z': -0.14804893732070923}, {'X': 0.7300674319267273, 'Y': 0.31106215715408325, 'Z': -0.17613057792186737}, {'X': 0.779488205909729, 'Y': 0.5652336478233337, 'Z': -0.06301477551460266}, {'X': 0.7928873896598816, 'Y': 0.5264864563941956, 'Z': -0.13934193551540375}, {'X': 0.785200297832489, 'Y': 0.5998872518539429, 'Z': -0.14653407037258148}, {'X': 0.7759811282157898, 'Y': 0.646697461605072, 'Z': -0.13297681510448456}, {'X': 0.8196373581886292, 'Y': 0.5872647762298584, 'Z': -0.07128997892141342}, {'X': 0.833278238773346, 'Y': 0.5519940257072449, 'Z': -0.13344846665859222}, {'X': 0.8207850456237793, 'Y': 0.6062688827514648, 'Z': -0.14265431463718414}, {'X': 0.8078274130821228, 'Y': 0.6467409729957581, 'Z': -0.13246430456638336}]
[{'X': 0.7853112816810608, 'Y': 0.7305099964141846, 'Z': -6.416584801627323e-05}, {'X': 0.7345736026763916, 'Y': 0.71413254737854, 'Z': -0.0582592599093914}, {'X': 0.7120645642280579, 'Y': 0.6462926864624023, 'Z': -0.0878947302699089}, {'X': 0.7421200275421143, 'Y': 0.5791736841201782, 'Z': -0.11059018969535828}, {'X': 0.7712337970733643, 'Y': 0.543492317199707, 'Z': -0.12129726260900497}, {'X': 0.6934906244277954, 'Y': 0.5659536719322205, 'Z': -0.05279498174786568}, {'X': 0.6536626815795898, 'Y': 0.4853571951389313, 'Z': -0.09922175109386444}, {'X': 0.61982661485672, 'Y': 0.4327462315559387, 'Z': -0.1232336238026619}, {'X': 0.5921837091445923, 'Y': 0.3861980736255646, 'Z': -0.1301385760307312}, {'X': 0.7361810207366943, 'Y': 0.5532848834991455, 'Z': -0.05396534129977226}, {'X': 0.7267327904701233, 'Y': 0.4513055682182312, 'Z': -0.10907366126775742}, {'X': 0.7244862914085388, 'Y': 0.37606942653656006, 'Z': -0.1465606391429901}, {'X': 0.7277171611785889, 'Y': 0.3076619803905487, 'Z': -0.16477929055690765}, {'X': 0.7783385515213013, 'Y': 0.5655051469802856, 'Z': -0.06370362639427185}, {'X': 0.796963632106781, 'Y': 0.5205476880073547, 'Z': -0.15126073360443115}, {'X': 0.7869804501533508, 'Y': 0.6007978916168213, 'Z': -0.16188840568065643}, {'X': 0.7748206257820129, 'Y': 0.656449556350708, 'Z': -0.1411331593990326}, {'X': 0.8195740580558777, 'Y': 0.5882127285003662, 'Z': -0.07562833279371262}, {'X': 0.8342136740684509, 'Y': 0.5539434552192688, 'Z': -0.14629463851451874}, {'X': 0.8202222585678101, 'Y': 0.613436222076416, 'Z': -0.15007250010967255}, {'X': 0.8048920631408691, 'Y': 0.6560550928115845, 'Z': -0.13139094412326813}]
