[{'X': 0.7693607807159424, 'Y': 0.7056992053985596, 'Z': -8.081391570158303e-05}, {'X': 0.7143985629081726, 'Y': 0.6864022016525269, 'Z': -0.028132038190960884}, {'X': 0.6725060343742371, 'Y': 0.6128759980201721, 'Z': -0.03989269956946373}, {'X': 0.6538413166999817, 'Y': 0.5357668995857239, 'Z': -0.05527069792151451}, {'X': 0.6406611800193787, 'Y': 0.4726701080799103, 'Z': -0.07274627685546875}, {'X': 0.6952664852142334, 'Y': 0.493248850107193, 'Z': 0.012125623412430286}, {'X': 0.6842988133430481, 'Y': 0.39913928508758545, 'Z': 0.008159399032592773}, {'X': 0.6828173398971558, 'Y': 0.34069496393203735, 'Z': 6.06974535912741e-05}, {'X': 0.682154655456543, 'Y': 0.29086413979530334, 'Z': -0.005863074213266373}, {'X': 0.7272753119468689, 'Y': 0.47840794920921326, 'Z': 0.013643019832670689}, {'X': 0.7158559560775757, 'Y': 0.37470003962516785, 'Z': 0.016590390354394913}, {'X': 0.714106559753418, 'Y': 0.31043100357055664, 'Z': 0.00012693590542767197}, {'X': 0.7135769128799438, 'Y': 0.25613778829574585, 'Z': -0.012045448645949364}, {'X': 0.7589098215103149, 'Y': 0.4822916090488434, 'Z': 0.01039623748511076}, {'X': 0.7483898997306824, 'Y': 0.3846389651298523, 'Z': 0.012880508787930012}, {'X': 0.7444672584533691, 'Y': 0.32574793696403503, 'Z': -0.004589662421494722}, {'X': 0.739802896976471, 'Y': 0.2761973440647125, 'Z': -0.020599229261279106}, {'X': 0.7929120659828186, 'Y': 0.5002380609512329, 'Z': 0.003512774594128132}, {'X': 0.7867023348808289, 'Y': 0.4232151210308075, 'Z': 0.00022767417249269783}, {'X': 0.7826266288757324, 'Y': 0.37790611386299133, 'Z': -0.011578155681490898}, {'X': 0.7768785357475281, 'Y': 0.33694344758987427, 'Z': -0.023305850103497505}]
[{'X': 0.7811166048049927, 'Y': 0.6992009878158569, 'Z': -8.675567369209602e-05}, {'X': 0.7309203147888184, 'Y': 0.6477537751197815, 'Z': -0.021109482273459435}, {'X': 0.7092550992965698, 'Y': 0.548542857170105, 'Z': -0.01321934349834919}, {'X': 0.7168132662773132, 'Y': 0.4572373032569885, 'Z': -0.01108414214104414}, {'X': 0.7195672988891602, 'Y': 0.39106467366218567, 'Z': -0.004327456466853619}, {'X': 0.7047452330589294, 'Y': 0.508913516998291, 'Z': 0.06751067191362381}, {'X': 0.700636625289917, 'Y': 0.43233463168144226, 'Z': 0.06714239716529846}, {'X': 0.7039448618888855, 'Y': 0.3916628956794739, 'Z': 0.048984330147504807}, {'X': 0.7072684168815613, 'Y': 0.3673032522201538, 'Z': 0.03286275267601013}, {'X': 0.7358209490776062, 'Y': 0.5000444650650024, 'Z': 0.07090698182582855}, {'X': 0.7309163212776184, 'Y': 0.4191235303878784, 'Z': 0.0729910358786583}, {'X': 0.7310681939125061, 'Y': 0.37586069107055664, 'Z': 0.044945117086172104}, {'X': 0.7311491370201111, 'Y': 0.356930673122406, 'Z': 0.02783813700079918}, {'X': 0.7657425999641418, 'Y': 0.5037336349487305, 'Z': 0.0642300620675087}, {'X': 0.7624839544296265, 'Y': 0.42542368173599243, 'Z': 0.061658717691898346}, {'X': 0.7582025527954102, 'Y': 0.38668936491012573, 'Z': 0.03276166319847107}, {'X': 0.7539260983467102, 'Y': 0.3635351061820984, 'Z': 0.014819975011050701}, {'X': 0.7951146364212036, 'Y': 0.5206993222236633, 'Z': 0.05478619039058685}, {'X': 0.7900713086128235, 'Y': 0.4677061140537262, 'Z': 0.04519748315215111}, {'X': 0.7852502465248108, 'Y': 0.43238377571105957, 'Z': 0.028123365715146065}, {'X': 0.7795923948287964, 'Y': 0.40147870779037476, 'Z': 0.016593189910054207}]
[{'X': 0.7782464027404785, 'Y': 0.6997815370559692, 'Z': -7.086092955432832e-05}, {'X': 0.7265867590904236, 'Y': 0.646997332572937, 'Z': -0.020492663607001305}, {'X': 0.7053273320198059, 'Y': 0.5472345948219299, 'Z': -0.008618575520813465}, {'X': 0.7175368666648865, 'Y': 0.4567389488220215, 'Z': -0.0018183893989771605}, {'X': 0.7254809141159058, 'Y': 0.3914296329021454, 'Z': 0.009776080027222633}, {'X': 0.7032462954521179, 'Y': 0.5118398666381836, 'Z': 0.07445600628852844}, {'X': 0.6992332339286804, 'Y': 0.433178186416626, 'Z': 0.07701943069696426}, {'X': 0.7010059952735901, 'Y': 0.38729700446128845, 'Z': 0.06742501258850098}, {'X': 0.702221155166626, 'Y': 0.35316598415374756, 'Z': 0.059905681759119034}, {'X': 0.7334375381469727, 'Y': 0.5019838213920593, 'Z': 0.07567959278821945}, {'X': 0.7301693558692932, 'Y': 0.42062467336654663, 'Z': 0.08152357488870621}, {'X': 0.728336751461029, 'Y': 0.36656802892684937, 'Z': 0.057671185582876205}, {'X': 0.7276110053062439, 'Y': 0.33460673689842224, 'Z': 0.04485639929771423}, {'X': 0.7638061046600342, 'Y': 0.5057668685913086, 'Z': 0.06625841557979584}, {'X': 0.7611410021781921, 'Y': 0.42295706272125244, 'Z': 0.06503895670175552}, {'X': 0.7548028826713562, 'Y': 0.3748827278614044, 'Z': 0.03334168717265129}, {'X': 0.7502111196517944, 'Y': 0.34139034152030945, 'Z': 0.013930106535553932}, {'X': 0.7932674884796143, 'Y': 0.5228636264801025, 'Z': 0.05384562909603119}, {'X': 0.7881466150283813, 'Y': 0.4646110236644745, 'Z': 0.04064256697893143}, {'X': 0.7810739278793335, 'Y': 0.42385169863700867, 'Z': 0.017982060089707375}, {'X': 0.7737960815429688, 'Y': 0.3865383267402649, 'Z': 0.004252520389854908}]
[{'X': 0.7742230892181396, 'Y': 0.656354546546936, 'Z': -8.785696991253644e-05}, {'X': 0.7295190095901489, 'Y': 0.6294828057289124, 'Z': -0.015566128306090832}, {'X': 0.7032146453857422, 'Y': 0.5473750829696655, 'Z': -0.009020770899951458}, {'X': 0.7217139005661011, 'Y': 0.4604838490486145, 'Z': -0.004188842605799437}, {'X': 0.743481457233429, 'Y': 0.414806604385376, 'Z': 0.006491982843726873}, {'X': 0.7041137218475342, 'Y': 0.5003775358200073, 'Z': 0.03882034868001938}, {'X': 0.6955508589744568, 'Y': 0.4144255816936493, 'Z': 0.028955571353435516}, {'X': 0.6964462995529175, 'Y': 0.3658500909805298, 'Z': 0.019115949049592018}, {'X': 0.7003542184829712, 'Y': 0.3238281011581421, 'Z': 0.01046476699411869}, {'X': 0.7293217778205872, 'Y': 0.48168882727622986, 'Z': 0.03132665529847145}, {'X': 0.7216783165931702, 'Y': 0.39165714383125305, 'Z': 0.02125401236116886}, {'X': 0.7209224700927734, 'Y': 0.33591508865356445, 'Z': -0.0020338057074695826}, {'X': 0.7243741154670715, 'Y': 0.2943040728569031, 'Z': -0.013866188935935497}, {'X': 0.7548152208328247, 'Y': 0.48271748423576355, 'Z': 0.017884565517306328}, {'X': 0.7485787272453308, 'Y': 0.39630255103111267, 'Z': 0.0033142168540507555}, {'X': 0.744654655456543, 'Y': 0.34488779306411743, 'Z': -0.025808263570070267}, {'X': 0.7444084286689758, 'Y': 0.29819822311401367, 'Z': -0.04357663542032242}, {'X': 0.7822272777557373, 'Y': 0.5013427734375, 'Z': 0.0014944171998649836}, {'X': 0.7760623097419739, 'Y': 0.4441051185131073, 'Z': -0.020902851596474648}, {'X': 0.7722315192222595, 'Y': 0.4014095664024353, 'Z': -0.04353494197130203}, {'X': 0.7701484560966492, 'Y': 0.3547406792640686, 'Z': -0.05461017042398453}]
[{'X': 0.7629592418670654, 'Y': 0.543866753578186, 'Z': -1.3210820725362282e-05}, {'X': 0.7237810492515564, 'Y': 0.5575850009918213, 'Z': -0.05416274070739746}, {'X': 0.7019839882850647, 'Y': 0.5327842831611633, 'Z': -0.10335364192724228}, {'X': 0.7200775146484375, 'Y': 0.4988365173339844, 'Z': -0.1383914202451706}, {'X': 0.747085690498352, 'Y': 0.47237688302993774, 'Z': -0.16318514943122864}, {'X': 0.7042902708053589, 'Y': 0.44281890988349915, 'Z': -0.11696063727140427}, {'X': 0.6993733644485474, 'Y': 0.37121009826660156, 'Z': -0.1657119244337082}, {'X': 0.7010022401809692, 'Y': 0.3451383709907532, 'Z': -0.19391456246376038}, {'X': 0.7067787647247314, 'Y': 0.3385275602340698, 'Z': -0.21360543370246887}, {'X': 0.7303016185760498, 'Y': 0.4166419804096222, 'Z': -0.11649107187986374}, {'X': 0.7256222367286682, 'Y': 0.32852277159690857, 'Z': -0.17142291367053986}, {'X': 0.7254191637039185, 'Y': 0.3064844608306885, 'Z': -0.1888968050479889}, {'X': 0.7298452258110046, 'Y': 0.3080456852912903, 'Z': -0.1988193243741989}, {'X': 0.7568555474281311, 'Y': 0.41692686080932617, 'Z': -0.11678364127874374}, {'X': 0.7513826489448547, 'Y': 0.33288392424583435, 'Z': -0.1670791208744049}, {'X': 0.7468776106834412, 'Y': 0.3164249062538147, 'Z': -0.18528757989406586}, {'X': 0.7455863952636719, 'Y': 0.31193920969963074, 'Z': -0.1976974457502365}, {'X': 0.7818554043769836, 'Y': 0.4392663836479187, 'Z': -0.12070149928331375}, {'X': 0.7794464826583862, 'Y': 0.3884909451007843, 'Z': -0.16601480543613434}, {'X': 0.7745916247367859, 'Y': 0.3693375289440155, 'Z': -0.19059720635414124}, {'X': 0.7705645561218262, 'Y': 0.3583419620990753, 'Z': -0.2072272151708603}]
[{'X': 0.7694041132926941, 'Y': 0.6413588523864746, 'Z': -7.374982669716701e-05}, {'X': 0.7255854606628418, 'Y': 0.620754063129425, 'Z': -0.0293000228703022}, {'X': 0.6999138593673706, 'Y': 0.5544931888580322, 'Z': -0.03828888759016991}, {'X': 0.7229492664337158, 'Y': 0.4841423034667969, 'Z': -0.04243491590023041}, {'X': 0.7522855401039124, 'Y': 0.4555744528770447, 'Z': -0.035314444452524185}, {'X': 0.7037152051925659, 'Y': 0.48475193977355957, 'Z': 0.0031840933952480555}, {'X': 0.6951749324798584, 'Y': 0.4000951945781708, 'Z': -0.010476102121174335}, {'X': 0.6971807479858398, 'Y': 0.35058775544166565, 'Z': -0.022928360849618912}, {'X': 0.7017570734024048, 'Y': 0.30721211433410645, 'Z': -0.03349445387721062}, {'X': 0.7301664352416992, 'Y': 0.46534568071365356, 'Z': 0.0010728969937190413}, {'X': 0.7225010991096497, 'Y': 0.37207895517349243, 'Z': -0.015220217406749725}, {'X': 0.724478542804718, 'Y': 0.31710049510002136, 'Z': -0.03752562403678894}, {'X': 0.7283164262771606, 'Y': 0.27679896354675293, 'Z': -0.049407392740249634}, {'X': 0.7561481595039368, 'Y': 0.46553537249565125, 'Z': -0.005936616100370884}, {'X': 0.7507864832878113, 'Y': 0.3794493079185486, 'Z': -0.022630760446190834}, {'X': 0.750440776348114, 'Y': 0.32702329754829407, 'Z': -0.04737536236643791}, {'X': 0.7515763640403748, 'Y': 0.28088295459747314, 'Z': -0.06372968852519989}, {'X': 0.783968985080719, 'Y': 0.4824725091457367, 'Z': -0.017071343958377838}, {'X': 0.777626097202301, 'Y': 0.4200913608074188, 'Z': -0.03438758850097656}, {'X': 0.7743232846260071, 'Y': 0.3771347105503082, 'Z': -0.053037162870168686}, {'X': 0.7707807421684265, 'Y': 0.33408594131469727, 'Z': -0.06281696259975433}]
[{'X': 0.7651821970939636, 'Y': 0.6342485547065735, 'Z': -7.876643940107897e-05}, {'X': 0.721454381942749, 'Y': 0.6154612302780151, 'Z': -0.030271833762526512}, {'X': 0.6991938948631287, 'Y': 0.5499258041381836, 'Z': -0.03860703855752945}, {'X': 0.725477397441864, 'Y': 0.48255884647369385, 'Z': -0.04143886640667915}, {'X': 0.753955066204071, 'Y': 0.4598984122276306, 'Z': -0.03368915617465973}, {'X': 0.6996367573738098, 'Y': 0.48639094829559326, 'Z': 0.0032970039173960686}, {'X': 0.6920509338378906, 'Y': 0.40717679262161255, 'Z': -0.01661190204322338}, {'X': 0.694542646408081, 'Y': 0.35652589797973633, 'Z': -0.03489498794078827}, {'X': 0.6987591981887817, 'Y': 0.30926433205604553, 'Z': -0.04784903675317764}, {'X': 0.7269772887229919, 'Y': 0.4660075604915619, 'Z': 0.0022155276965349913}, {'X': 0.7200500965118408, 'Y': 0.38163095712661743, 'Z': -0.01808561198413372}, {'X': 0.7213236689567566, 'Y': 0.32422327995300293, 'Z': -0.04056252911686897}, {'X': 0.7235416769981384, 'Y': 0.27760523557662964, 'Z': -0.05116405710577965}, {'X': 0.7538638710975647, 'Y': 0.46522918343544006, 'Z': -0.0046976781450212}, {'X': 0.7490477561950684, 'Y': 0.3852848708629608, 'Z': -0.02380591258406639}, {'X': 0.7482675313949585, 'Y': 0.3326171338558197, 'Z': -0.045579131692647934}, {'X': 0.7488661408424377, 'Y': 0.2843756079673767, 'Z': -0.05603128671646118}, {'X': 0.781978964805603, 'Y': 0.4817749559879303, 'Z': -0.016802942380309105}, {'X': 0.7770860195159912, 'Y': 0.42207738757133484, 'Z': -0.03516743704676628}, {'X': 0.7754450440406799, 'Y': 0.3803419768810272, 'Z': -0.04975872114300728}, {'X': 0.7731839418411255, 'Y': 0.33695441484451294, 'Z': -0.05519999563694}]
[{'X': 0.763848066329956, 'Y': 0.6254136562347412, 'Z': -6.168261461425573e-05}, {'X': 0.7201494574546814, 'Y': 0.605688214302063, 'Z': -0.027640270069241524}, {'X': 0.6989999413490295, 'Y': 0.5459507703781128, 'Z': -0.03621301427483559}, {'X': 0.7244336009025574, 'Y': 0.48566797375679016, 'Z': -0.03987380489706993}, {'X': 0.7523295283317566, 'Y': 0.46598929166793823, 'Z': -0.033309441059827805}, {'X': 0.7006719708442688, 'Y': 0.48410630226135254, 'Z': 0.0051812236197292805}, {'X': 0.6921583414077759, 'Y': 0.404633104801178, 'Z': -0.012027734890580177}, {'X': 0.6938492059707642, 'Y': 0.35389262437820435, 'Z': -0.02981022372841835}, {'X': 0.6978622078895569, 'Y': 0.3078167140483856, 'Z': -0.0423801988363266}, {'X': 0.7273261547088623, 'Y': 0.46537187695503235, 'Z': 0.003561647841706872}, {'X': 0.7207064032554626, 'Y': 0.3801739513874054, 'Z': -0.014387241564691067}, {'X': 0.7221933007240295, 'Y': 0.32350414991378784, 'Z': -0.0359375886619091}, {'X': 0.7242994904518127, 'Y': 0.2792220115661621, 'Z': -0.046189095824956894}, {'X': 0.7532894015312195, 'Y': 0.4643706679344177, 'Z': -0.003625733545050025}, {'X': 0.7487890720367432, 'Y': 0.38388457894325256, 'Z': -0.021218691021203995}, {'X': 0.7487732172012329, 'Y': 0.3310479521751404, 'Z': -0.04249824583530426}, {'X': 0.7495969533920288, 'Y': 0.28451770544052124, 'Z': -0.05258621275424957}, {'X': 0.7803157567977905, 'Y': 0.4787096679210663, 'Z': -0.01508343406021595}, {'X': 0.7762643098831177, 'Y': 0.4192943871021271, 'Z': -0.03221302852034569}, {'X': 0.7745427489280701, 'Y': 0.3786085844039917, 'Z': -0.04603574052453041}, {'X': 0.7721107602119446, 'Y': 0.33910781145095825, 'Z': -0.050698768347501755}]
[{'X': 0.7642342448234558, 'Y': 0.6290000677108765, 'Z': -7.620400720043108e-05}, {'X': 0.7221205830574036, 'Y': 0.6149024963378906, 'Z': -0.03838716819882393}, {'X': 0.7008518576622009, 'Y': 0.554472029209137, 'Z': -0.0525975376367569}, {'X': 0.7270861268043518, 'Y': 0.49002304673194885, 'Z': -0.05862440913915634}, {'X': 0.7549619674682617, 'Y': 0.46862807869911194, 'Z': -0.05429454147815704}, {'X': 0.6993483304977417, 'Y': 0.48891061544418335, 'Z': -0.014406761154532433}, {'X': 0.6917046904563904, 'Y': 0.40997520089149475, 'Z': -0.04093094542622566}, {'X': 0.6943708062171936, 'Y': 0.36087948083877563, 'Z': -0.06264055520296097}, {'X': 0.6989365816116333, 'Y': 0.3124520778656006, 'Z': -0.07744154334068298}, {'X': 0.7255982160568237, 'Y': 0.46674099564552307, 'Z': -0.01243122573941946}, {'X': 0.7188424468040466, 'Y': 0.38115665316581726, 'Z': -0.03925355523824692}, {'X': 0.7209808826446533, 'Y': 0.32609492540359497, 'Z': -0.06440138816833496}, {'X': 0.7237419486045837, 'Y': 0.2792280912399292, 'Z': -0.07591800391674042}, {'X': 0.7515236139297485, 'Y': 0.4639003872871399, 'Z': -0.016262438148260117}, {'X': 0.7467128038406372, 'Y': 0.382902055978775, 'Z': -0.041001394391059875}, {'X': 0.7470601797103882, 'Y': 0.3319200873374939, 'Z': -0.06486769020557404}, {'X': 0.7490059733390808, 'Y': 0.28339463472366333, 'Z': -0.07622647285461426}, {'X': 0.7785971164703369, 'Y': 0.4785919785499573, 'Z': -0.02484949491918087}, {'X': 0.7741474509239197, 'Y': 0.4205676317214966, 'Z': -0.047480806708335876}, {'X': 0.7729365825653076, 'Y': 0.37927302718162537, 'Z': -0.06413453072309494}, {'X': 0.7715175747871399, 'Y': 0.336239218711853, 'Z': -0.06936776638031006}]
[{'X': 0.7602934837341309, 'Y': 0.5020854473114014, 'Z': 9.184291229757946e-06}, {'X': 0.7225281596183777, 'Y': 0.5170780420303345, 'Z': -0.06446543335914612}, {'X': 0.6984490156173706, 'Y': 0.5084540843963623, 'Z': -0.12026801705360413}, {'X': 0.7158676981925964, 'Y': 0.4960945248603821, 'Z': -0.16185225546360016}, {'X': 0.7460047006607056, 'Y': 0.47434934973716736, 'Z': -0.1949174404144287}, {'X': 0.6951116323471069, 'Y': 0.40472590923309326, 'Z': -0.12796282768249512}, {'X': 0.697004497051239, 'Y': 0.3802197277545929, 'Z': -0.1805577129125595}, {'X': 0.709629237651825, 'Y': 0.3863126337528229, 'Z': -0.21396669745445251}, {'X': 0.7215719819068909, 'Y': 0.40778830647468567, 'Z': -0.23822854459285736}, {'X': 0.7255556583404541, 'Y': 0.37903279066085815, 'Z': -0.12078434973955154}, {'X': 0.7267049551010132, 'Y': 0.32811692357063293, 'Z': -0.17903096973896027}, {'X': 0.7317737340927124, 'Y': 0.33393919467926025, 'Z': -0.19809545576572418}, {'X': 0.7364943027496338, 'Y': 0.3524494767189026, 'Z': -0.20837736129760742}, {'X': 0.7547011375427246, 'Y': 0.3779894709587097, 'Z': -0.11677473783493042}, {'X': 0.7557840943336487, 'Y': 0.34581512212753296, 'Z': -0.167098730802536}, {'X': 0.7519912123680115, 'Y': 0.3650766611099243, 'Z': -0.16897159814834595}, {'X': 0.7480770945549011, 'Y': 0.37954995036125183, 'Z': -0.16869668662548065}, {'X': 0.779627799987793, 'Y': 0.39783555269241333, 'Z': -0.11814265698194504}, {'X': 0.7793304324150085, 'Y': 0.4046182930469513, 'Z': -0.15625028312206268}, {'X': 0.7712876796722412, 'Y': 0.423412561416626, 'Z': -0.15985043346881866}, {'X': 0.7642615437507629, 'Y': 0.4368245601654053, 'Z': -0.1608218401670456}]
[{'X': 0.77401202917099, 'Y': 0.6580517888069153, 'Z': -0.00011592892406042665}, {'X': 0.7261437773704529, 'Y': 0.6467846632003784, 'Z': -0.029199674725532532}, {'X': 0.6893059611320496, 'Y': 0.5711292028427124, 'Z': -0.03362768143415451}, {'X': 0.7072001099586487, 'Y': 0.49093443155288696, 'Z': -0.03479278087615967}, {'X': 0.7358673810958862, 'Y': 0.4558873772621155, 'Z': -0.028171321377158165}, {'X': 0.6997526288032532, 'Y': 0.48652946949005127, 'Z': 0.010828577913343906}, {'X': 0.6878166198730469, 'Y': 0.4033629894256592, 'Z': -0.0026815184392035007}, {'X': 0.6869365572929382, 'Y': 0.35065436363220215, 'Z': -0.01427191961556673}, {'X': 0.6880286931991577, 'Y': 0.3046499490737915, 'Z': -0.024173535406589508}, {'X': 0.7286204099655151, 'Y': 0.46443551778793335, 'Z': 0.009321128949522972}, {'X': 0.7164825797080994, 'Y': 0.3718411326408386, 'Z': -0.0016165489796549082}, {'X': 0.7134560346603394, 'Y': 0.3152216672897339, 'Z': -0.02123294770717621}, {'X': 0.713646650314331, 'Y': 0.2760975956916809, 'Z': -0.02973807603120804}, {'X': 0.7564451098442078, 'Y': 0.46439945697784424, 'Z': 0.0031753163784742355}, {'X': 0.7475544214248657, 'Y': 0.3756431043148041, 'Z': -0.006897923070937395}, {'X': 0.7419033646583557, 'Y': 0.3214561939239502, 'Z': -0.0266316719353199}, {'X': 0.7378780841827393, 'Y': 0.27759820222854614, 'Z': -0.03755203261971474}, {'X': 0.7868914604187012, 'Y': 0.48296433687210083, 'Z': -0.008594291284680367}, {'X': 0.7798429727554321, 'Y': 0.41634002327919006, 'Z': -0.021294638514518738}, {'X': 0.7744277119636536, 'Y': 0.3705480098724365, 'Z': -0.03532630577683449}, {'X': 0.7684425711631775, 'Y': 0.32788893580436707, 'Z': -0.04077543318271637}]
[{'X': 0.7758984565734863, 'Y': 0.6990773677825928, 'Z': -7.009504770394415e-05}, {'X': 0.7221361994743347, 'Y': 0.6791657209396362, 'Z': -0.03148830682039261}, {'X': 0.6827600598335266, 'Y': 0.6022747159004211, 'Z': -0.043676044791936874}, {'X': 0.6708124279975891, 'Y': 0.5175575613975525, 'Z': -0.05771774426102638}, {'X': 0.6637868881225586, 'Y': 0.4538176655769348, 'Z': -0.07291919738054276}, {'X': 0.6942468285560608, 'Y': 0.4960744082927704, 'Z': 0.006238401867449284}, {'X': 0.6760342717170715, 'Y': 0.40545654296875, 'Z': 0.00038897519698366523}, {'X': 0.6701081991195679, 'Y': 0.3495829999446869, 'Z': -0.008203442208468914}, {'X': 0.6660815477371216, 'Y': 0.3017173409461975, 'Z': -0.015671314671635628}, {'X': 0.7273074388504028, 'Y': 0.4783956706523895, 'Z': 0.006407216191291809}, {'X': 0.7104362845420837, 'Y': 0.3765152394771576, 'Z': 0.006963337771594524}, {'X': 0.7027595043182373, 'Y': 0.31882596015930176, 'Z': -0.01118752732872963}, {'X': 0.6982922554016113, 'Y': 0.2686440050601959, 'Z': -0.02288220077753067}, {'X': 0.7603906393051147, 'Y': 0.48004141449928284, 'Z': 0.001454576151445508}, {'X': 0.7464974522590637, 'Y': 0.3843176066875458, 'Z': 0.000997998402453959}, {'X': 0.7382967472076416, 'Y': 0.33062678575515747, 'Z': -0.019337883219122887}, {'X': 0.7309825420379639, 'Y': 0.2831237316131592, 'Z': -0.03713797777891159}, {'X': 0.7968927025794983, 'Y': 0.4961203336715698, 'Z': -0.007420417852699757}, {'X': 0.7907251715660095, 'Y': 0.4223358631134033, 'Z': -0.012982579879462719}, {'X': 0.786568820476532, 'Y': 0.37938302755355835, 'Z': -0.027065403759479523}, {'X': 0.7805946469306946, 'Y': 0.3385767936706543, 'Z': -0.03969724848866463}]
[{'X': 0.7686524987220764, 'Y': 0.7002707719802856, 'Z': -3.1340852729044855e-05}, {'X': 0.7190874814987183, 'Y': 0.6877286434173584, 'Z': -0.030488476157188416}, {'X': 0.6775200963020325, 'Y': 0.6230626106262207, 'Z': -0.0434669554233551}, {'X': 0.653982937335968, 'Y': 0.5557742714881897, 'Z': -0.057117849588394165}, {'X': 0.6279392838478088, 'Y': 0.5053834319114685, 'Z': -0.07633882015943527}, {'X': 0.6976157426834106, 'Y': 0.5056937336921692, 'Z': -0.002249631565064192}, {'X': 0.6758422255516052, 'Y': 0.4169197082519531, 'Z': -0.01275247149169445}, {'X': 0.6649125218391418, 'Y': 0.35956689715385437, 'Z': -0.027334075421094894}, {'X': 0.6567774415016174, 'Y': 0.3068096339702606, 'Z': -0.040754955261945724}, {'X': 0.7287041544914246, 'Y': 0.4867858588695526, 'Z': -0.004401660989969969}, {'X': 0.7132056355476379, 'Y': 0.3871186375617981, 'Z': -0.008976411074399948}, {'X': 0.7026333808898926, 'Y': 0.3232942819595337, 'Z': -0.03225801885128021}, {'X': 0.6951627731323242, 'Y': 0.26943641901016235, 'Z': -0.050837818533182144}, {'X': 0.7619867324829102, 'Y': 0.4884863495826721, 'Z': -0.010951538570225239}, {'X': 0.7501421570777893, 'Y': 0.39264780282974243, 'Z': -0.018319331109523773}, {'X': 0.7398480772972107, 'Y': 0.3332418203353882, 'Z': -0.04349394142627716}, {'X': 0.7298015356063843, 'Y': 0.28356629610061646, 'Z': -0.06322264671325684}, {'X': 0.7982401251792908, 'Y': 0.5063295364379883, 'Z': -0.01997133530676365}, {'X': 0.7950341105461121, 'Y': 0.4307892322540283, 'Z': -0.03680027276277542}, {'X': 0.7895471453666687, 'Y': 0.3826143741607666, 'Z': -0.05431639403104782}, {'X': 0.7809182405471802, 'Y': 0.3383638858795166, 'Z': -0.06747625768184662}]
[{'X': 0.767657458782196, 'Y': 0.6961374282836914, 'Z': -3.7536276067839935e-05}, {'X': 0.7194522023200989, 'Y': 0.6850810050964355, 'Z': -0.031482994556427}, {'X': 0.6772667169570923, 'Y': 0.6223462820053101, 'Z': -0.04428502544760704}, {'X': 0.6529886722564697, 'Y': 0.5578914880752563, 'Z': -0.057689886540174484}, {'X': 0.6268232464790344, 'Y': 0.5094308257102966, 'Z': -0.07660405337810516}, {'X': 0.6954812407493591, 'Y': 0.5006571412086487, 'Z': -0.003189853159710765}, {'X': 0.676409900188446, 'Y': 0.4130434989929199, 'Z': -0.015429319813847542}, {'X': 0.6667512059211731, 'Y': 0.3523935079574585, 'Z': -0.03227514028549194}, {'X': 0.6599923372268677, 'Y': 0.2964356541633606, 'Z': -0.047910176217556}, {'X': 0.7282010912895203, 'Y': 0.48315730690956116, 'Z': -0.005682305432856083}, {'X': 0.7146886587142944, 'Y': 0.3833056688308716, 'Z': -0.011447273194789886}, {'X': 0.705079972743988, 'Y': 0.3167709708213806, 'Z': -0.03670666739344597}, {'X': 0.6990426182746887, 'Y': 0.26200658082962036, 'Z': -0.05554620176553726}, {'X': 0.762972354888916, 'Y': 0.48601916432380676, 'Z': -0.012617268599569798}, {'X': 0.7537114024162292, 'Y': 0.3913053274154663, 'Z': -0.023106228560209274}, {'X': 0.7439652681350708, 'Y': 0.33156073093414307, 'Z': -0.04929715767502785}, {'X': 0.735165536403656, 'Y': 0.2811770439147949, 'Z': -0.06853848695755005}, {'X': 0.8001878261566162, 'Y': 0.5054624080657959, 'Z': -0.02264641597867012}, {'X': 0.797508180141449, 'Y': 0.4322131276130676, 'Z': -0.041621722280979156}, {'X': 0.7920492887496948, 'Y': 0.38428255915641785, 'Z': -0.059683769941329956}, {'X': 0.7830580472946167, 'Y': 0.3395554721355438, 'Z': -0.07225648313760757}]
