[{'X': 0.8418532013893127, 'Y': 0.772662878036499, 'Z': -5.366667392081581e-05}, {'X': 0.7765659093856812, 'Y': 0.7409212589263916, 'Z': -0.014939429238438606}, {'X': 0.7303155064582825, 'Y': 0.6527194976806641, 'Z': -0.014103179797530174}, {'X': 0.7075608968734741, 'Y': 0.564109206199646, 'Z': -0.018783029168844223}, {'X': 0.6832392811775208, 'Y': 0.49550342559814453, 'Z': -0.02525956928730011}, {'X': 0.7517955303192139, 'Y': 0.54312664270401, 'Z': 0.03498665615916252}, {'X': 0.7264103889465332, 'Y': 0.44941338896751404, 'Z': 0.02520558051764965}, {'X': 0.7129322290420532, 'Y': 0.3891754746437073, 'Z': 0.010309545323252678}, {'X': 0.7012495398521423, 'Y': 0.3297122120857239, 'Z': -0.0013212676858529449}, {'X': 0.7879003286361694, 'Y': 0.5193722248077393, 'Z': 0.030033988878130913}, {'X': 0.7664445042610168, 'Y': 0.41717177629470825, 'Z': 0.028401881456375122}, {'X': 0.7524564266204834, 'Y': 0.3517459034919739, 'Z': 0.0008204744081012905}, {'X': 0.7403863072395325, 'Y': 0.29369068145751953, 'Z': -0.02087915502488613}, {'X': 0.8260874152183533, 'Y': 0.5151972770690918, 'Z': 0.019665135070681572}, {'X': 0.8101082444190979, 'Y': 0.4177188575267792, 'Z': 0.0164578128606081}, {'X': 0.7966498732566833, 'Y': 0.3581146001815796, 'Z': -0.006946531590074301}, {'X': 0.7845301628112793, 'Y': 0.30828434228897095, 'Z': -0.0255583468824625}, {'X': 0.8670668601989746, 'Y': 0.5274727940559387, 'Z': 0.006836521904915571}, {'X': 0.85680091381073, 'Y': 0.44790372252464294, 'Z': -0.003224313957616687}, {'X': 0.8457779288291931, 'Y': 0.3975532650947571, 'Z': -0.01942019909620285}, {'X': 0.833919107913971, 'Y': 0.35272109508514404, 'Z': -0.03163677453994751}]
[{'X': 0.8579168319702148, 'Y': 0.7661269903182983, 'Z': -0.00011635105329332873}, {'X': 0.7977437973022461, 'Y': 0.7241304516792297, 'Z': -0.033616602420806885}, {'X': 0.7549130320549011, 'Y': 0.6262612342834473, 'Z': -0.05562346801161766}, {'X': 0.7648776769638062, 'Y': 0.531151533126831, 'Z': -0.07722732424736023}, {'X': 0.7973835468292236, 'Y': 0.47706690430641174, 'Z': -0.09319297969341278}, {'X': 0.7642245888710022, 'Y': 0.5095819234848022, 'Z': 0.0020828016567975283}, {'X': 0.7424014806747437, 'Y': 0.417007178068161, 'Z': -0.025974271818995476}, {'X': 0.7397773861885071, 'Y': 0.39841949939727783, 'Z': -0.06855223327875137}, {'X': 0.7474899888038635, 'Y': 0.4239542484283447, 'Z': -0.10770189762115479}, {'X': 0.8042961955070496, 'Y': 0.4872405230998993, 'Z': -0.006393466144800186}, {'X': 0.7933979034423828, 'Y': 0.36368265748023987, 'Z': -0.043975941836833954}, {'X': 0.79151451587677, 'Y': 0.36015379428863525, 'Z': -0.09948448836803436}, {'X': 0.7948907613754272, 'Y': 0.4106820225715637, 'Z': -0.1357974410057068}, {'X': 0.8433015942573547, 'Y': 0.4958963394165039, 'Z': -0.021443765610456467}, {'X': 0.8380054235458374, 'Y': 0.38436901569366455, 'Z': -0.053303755819797516}, {'X': 0.8340073823928833, 'Y': 0.38091346621513367, 'Z': -0.09462327510118484}, {'X': 0.8322821855545044, 'Y': 0.41838952898979187, 'Z': -0.11929363757371902}, {'X': 0.8849261999130249, 'Y': 0.524833619594574, 'Z': -0.040236927568912506}, {'X': 0.8844195604324341, 'Y': 0.4399041533470154, 'Z': -0.06567428261041641}, {'X': 0.8770353198051453, 'Y': 0.4116682708263397, 'Z': -0.09337849915027618}, {'X': 0.8668729066848755, 'Y': 0.41608482599258423, 'Z': -0.1107577383518219}]
[{'X': 0.8612863421440125, 'Y': 0.7835325598716736, 'Z': -8.967527537606657e-05}, {'X': 0.7977814078330994, 'Y': 0.7396107912063599, 'Z': -0.026205813512206078}, {'X': 0.7499816417694092, 'Y': 0.6320222020149231, 'Z': -0.03381006792187691}, {'X': 0.7620692849159241, 'Y': 0.5342100262641907, 'Z': -0.04123206436634064}, {'X': 0.8039749264717102, 'Y': 0.5005243420600891, 'Z': -0.03801742568612099}, {'X': 0.7668542861938477, 'Y': 0.5192557573318481, 'Z': 0.030304856598377228}, {'X': 0.7467162609100342, 'Y': 0.4202946722507477, 'Z': 0.006115651223808527}, {'X': 0.7410078048706055, 'Y': 0.42375481128692627, 'Z': -0.03165130689740181}, {'X': 0.7462685108184814, 'Y': 0.4609958827495575, 'Z': -0.06607150286436081}, {'X': 0.8068394660949707, 'Y': 0.4964083731174469, 'Z': 0.022957485169172287}, {'X': 0.7988951802253723, 'Y': 0.3698105216026306, 'Z': -0.003975248895585537}, {'X': 0.7897238731384277, 'Y': 0.37581878900527954, 'Z': -0.05463413521647453}, {'X': 0.7879122495651245, 'Y': 0.428095281124115, 'Z': -0.08806559443473816}, {'X': 0.8445108532905579, 'Y': 0.501624584197998, 'Z': 0.007453306578099728}, {'X': 0.8412362933158875, 'Y': 0.3879173994064331, 'Z': -0.016228435561060905}, {'X': 0.8294447660446167, 'Y': 0.39327889680862427, 'Z': -0.05330309271812439}, {'X': 0.8233749270439148, 'Y': 0.43306055665016174, 'Z': -0.07575544714927673}, {'X': 0.88432776927948, 'Y': 0.5239477753639221, 'Z': -0.01211615465581417}, {'X': 0.8825067281723022, 'Y': 0.4390215277671814, 'Z': -0.032565247267484665}, {'X': 0.8678236603736877, 'Y': 0.42193108797073364, 'Z': -0.056513600051403046}, {'X': 0.8534408807754517, 'Y': 0.43454015254974365, 'Z': -0.07128315418958664}]
[{'X': 0.858710527420044, 'Y': 0.7523205280303955, 'Z': -0.0001380163594149053}, {'X': 0.7990846037864685, 'Y': 0.7196865081787109, 'Z': -0.025174224749207497}, {'X': 0.7483945488929749, 'Y': 0.6231008768081665, 'Z': -0.03876809403300285}, {'X': 0.7586351633071899, 'Y': 0.5326287746429443, 'Z': -0.05193782225251198}, {'X': 0.8021963834762573, 'Y': 0.49560657143592834, 'Z': -0.05604586377739906}, {'X': 0.7651973366737366, 'Y': 0.5119771361351013, 'Z': 0.025993604212999344}, {'X': 0.7448109984397888, 'Y': 0.4219367504119873, 'Z': 0.0009565502405166626}, {'X': 0.7428521513938904, 'Y': 0.4289914071559906, 'Z': -0.036036550998687744}, {'X': 0.7506685853004456, 'Y': 0.45918095111846924, 'Z': -0.07054534554481506}, {'X': 0.8032029867172241, 'Y': 0.4911228120326996, 'Z': 0.013980516232550144}, {'X': 0.793253481388092, 'Y': 0.37197285890579224, 'Z': -0.014979689382016659}, {'X': 0.788367509841919, 'Y': 0.38833165168762207, 'Z': -0.06361133605241776}, {'X': 0.7881165742874146, 'Y': 0.439714252948761, 'Z': -0.09419681876897812}, {'X': 0.8399649262428284, 'Y': 0.49573981761932373, 'Z': -0.004238829016685486}, {'X': 0.8359556198120117, 'Y': 0.38928136229515076, 'Z': -0.030242497101426125}, {'X': 0.827579140663147, 'Y': 0.41032353043556213, 'Z': -0.06344868242740631}, {'X': 0.8231546878814697, 'Y': 0.453669011592865, 'Z': -0.08294784277677536}, {'X': 0.8800593018531799, 'Y': 0.517959475517273, 'Z': -0.026924116536974907}, {'X': 0.8787857890129089, 'Y': 0.4359052777290344, 'Z': -0.046216197311878204}, {'X': 0.8649219870567322, 'Y': 0.4293268024921417, 'Z': -0.0665806382894516}, {'X': 0.8515345454216003, 'Y': 0.4497871398925781, 'Z': -0.07771732658147812}]
[{'X': 0.8543846607208252, 'Y': 0.7410156726837158, 'Z': -0.0001382430928060785}, {'X': 0.7965716123580933, 'Y': 0.7147669196128845, 'Z': -0.029545195400714874}, {'X': 0.7494342923164368, 'Y': 0.6229903697967529, 'Z': -0.046618152409791946}, {'X': 0.7587330341339111, 'Y': 0.5386401414871216, 'Z': -0.061920709908008575}, {'X': 0.7968527674674988, 'Y': 0.4990542531013489, 'Z': -0.06908012926578522}, {'X': 0.7639114856719971, 'Y': 0.5064917802810669, 'Z': 0.01977360248565674}, {'X': 0.7454038262367249, 'Y': 0.41562584042549133, 'Z': -0.00889511313289404}, {'X': 0.7428016662597656, 'Y': 0.4319759011268616, 'Z': -0.04639863967895508}, {'X': 0.7499470710754395, 'Y': 0.4670647084712982, 'Z': -0.07905717939138412}, {'X': 0.8010807037353516, 'Y': 0.4869326055049896, 'Z': 0.00932261161506176}, {'X': 0.792312502861023, 'Y': 0.3690080940723419, 'Z': -0.025507327169179916}, {'X': 0.7873637676239014, 'Y': 0.3976312279701233, 'Z': -0.0747130811214447}, {'X': 0.7875956296920776, 'Y': 0.4517318904399872, 'Z': -0.10265418142080307}, {'X': 0.8376528024673462, 'Y': 0.4928629696369171, 'Z': -0.007031640037894249}, {'X': 0.8357509970664978, 'Y': 0.386101633310318, 'Z': -0.03751184791326523}, {'X': 0.8264657855033875, 'Y': 0.4165467321872711, 'Z': -0.07296165078878403}, {'X': 0.8217184543609619, 'Y': 0.46307843923568726, 'Z': -0.09182973206043243}, {'X': 0.8771325945854187, 'Y': 0.5163565874099731, 'Z': -0.02778180129826069}, {'X': 0.877030611038208, 'Y': 0.4357036352157593, 'Z': -0.04987320303916931}, {'X': 0.8631282448768616, 'Y': 0.4353329539299011, 'Z': -0.07235802710056305}, {'X': 0.8505668640136719, 'Y': 0.45912203192710876, 'Z': -0.08438350260257721}]
[{'X': 0.8514941930770874, 'Y': 0.7381995916366577, 'Z': -0.000145262703881599}, {'X': 0.791800856590271, 'Y': 0.7085590958595276, 'Z': -0.018229065462946892}, {'X': 0.7429215312004089, 'Y': 0.6130387783050537, 'Z': -0.027482612058520317}, {'X': 0.7575259208679199, 'Y': 0.5273478627204895, 'Z': -0.03639503940939903}, {'X': 0.7992368340492249, 'Y': 0.4892571270465851, 'Z': -0.03625454008579254}, {'X': 0.7642228603363037, 'Y': 0.5066013336181641, 'Z': 0.03637472540140152}, {'X': 0.7440618872642517, 'Y': 0.4139484465122223, 'Z': 0.014926624484360218}, {'X': 0.7418729662895203, 'Y': 0.42701393365859985, 'Z': -0.01809709146618843}, {'X': 0.7497221231460571, 'Y': 0.46306106448173523, 'Z': -0.04626565799117088}, {'X': 0.8018075227737427, 'Y': 0.4879610538482666, 'Z': 0.02230769209563732}, {'X': 0.7952939867973328, 'Y': 0.36960238218307495, 'Z': -0.006451935973018408}, {'X': 0.7896928191184998, 'Y': 0.3991577625274658, 'Z': -0.05260324105620384}, {'X': 0.7890477776527405, 'Y': 0.4569166302680969, 'Z': -0.07678426802158356}, {'X': 0.8388018012046814, 'Y': 0.49464136362075806, 'Z': 0.002390886191278696}, {'X': 0.8370487689971924, 'Y': 0.38926029205322266, 'Z': -0.025009572505950928}, {'X': 0.8276195526123047, 'Y': 0.42193758487701416, 'Z': -0.060095105320215225}, {'X': 0.8225305080413818, 'Y': 0.4707154929637909, 'Z': -0.07589629292488098}, {'X': 0.8776280283927917, 'Y': 0.5190017223358154, 'Z': -0.020908808335661888}, {'X': 0.8761070966720581, 'Y': 0.439004123210907, 'Z': -0.04056946933269501}, {'X': 0.860609233379364, 'Y': 0.4388061761856079, 'Z': -0.06193338707089424}, {'X': 0.8464418053627014, 'Y': 0.463319331407547, 'Z': -0.07088485360145569}]
[{'X': 0.8539527654647827, 'Y': 0.7423484325408936, 'Z': -0.0001538621581858024}, {'X': 0.794886589050293, 'Y': 0.7150922417640686, 'Z': -0.022650456055998802}, {'X': 0.7454150319099426, 'Y': 0.6208322048187256, 'Z': -0.03386642038822174}, {'X': 0.7566220760345459, 'Y': 0.5369144678115845, 'Z': -0.044345881789922714}, {'X': 0.7960601449012756, 'Y': 0.49947959184646606, 'Z': -0.0447995699942112}, {'X': 0.7645981311798096, 'Y': 0.5055146217346191, 'Z': 0.030569016933441162}, {'X': 0.7452437877655029, 'Y': 0.4083655774593353, 'Z': 0.00814959779381752}, {'X': 0.7406764030456543, 'Y': 0.4255911707878113, 'Z': -0.024149633944034576}, {'X': 0.7463411688804626, 'Y': 0.46170860528945923, 'Z': -0.053089041262865067}, {'X': 0.8013153076171875, 'Y': 0.48691457509994507, 'Z': 0.01784728467464447}, {'X': 0.7927841544151306, 'Y': 0.36927470564842224, 'Z': -0.012555117718875408}, {'X': 0.7870957255363464, 'Y': 0.40759220719337463, 'Z': -0.05819668248295784}, {'X': 0.7871221899986267, 'Y': 0.465376079082489, 'Z': -0.08233357965946198}, {'X': 0.8370174169540405, 'Y': 0.4918161928653717, 'Z': -0.0001679527631495148}, {'X': 0.832689642906189, 'Y': 0.3813711404800415, 'Z': -0.02632911317050457}, {'X': 0.8225995898246765, 'Y': 0.4157893657684326, 'Z': -0.05901898816227913}, {'X': 0.8177829384803772, 'Y': 0.46479490399360657, 'Z': -0.07597887516021729}, {'X': 0.8758329153060913, 'Y': 0.5138698816299438, 'Z': -0.02246437966823578}, {'X': 0.872628390789032, 'Y': 0.4301765561103821, 'Z': -0.04068614915013313}, {'X': 0.8581289052963257, 'Y': 0.43498554825782776, 'Z': -0.06222132593393326}, {'X': 0.8467642068862915, 'Y': 0.46285057067871094, 'Z': -0.07358242571353912}]
[{'X': 0.8512258529663086, 'Y': 0.7412475943565369, 'Z': -0.0001513162860646844}, {'X': 0.7932664155960083, 'Y': 0.7153051495552063, 'Z': -0.02299141325056553}, {'X': 0.7439479827880859, 'Y': 0.620282769203186, 'Z': -0.035867974162101746}, {'X': 0.7547720074653625, 'Y': 0.5335080623626709, 'Z': -0.04840044677257538}, {'X': 0.7946166396141052, 'Y': 0.49642059206962585, 'Z': -0.052452050149440765}, {'X': 0.7635865211486816, 'Y': 0.5062058568000793, 'Z': 0.02979545295238495}, {'X': 0.7465671896934509, 'Y': 0.40985268354415894, 'Z': 0.004837023094296455}, {'X': 0.7427424788475037, 'Y': 0.42466530203819275, 'Z': -0.02886253222823143}, {'X': 0.7487356066703796, 'Y': 0.46038201451301575, 'Z': -0.05809473618865013}, {'X': 0.8010728359222412, 'Y': 0.4882659316062927, 'Z': 0.016743788495659828}, {'X': 0.7940992116928101, 'Y': 0.3703218102455139, 'Z': -0.016211384907364845}, {'X': 0.7886549830436707, 'Y': 0.40619274973869324, 'Z': -0.06087518110871315}, {'X': 0.7888799905776978, 'Y': 0.46294283866882324, 'Z': -0.08366107195615768}, {'X': 0.837131679058075, 'Y': 0.4942220449447632, 'Z': -0.0019381822785362601}, {'X': 0.8346847295761108, 'Y': 0.3857170641422272, 'Z': -0.030850687995553017}, {'X': 0.824988067150116, 'Y': 0.4201107323169708, 'Z': -0.06141213700175285}, {'X': 0.8206430077552795, 'Y': 0.46830570697784424, 'Z': -0.07556339353322983}, {'X': 0.8761496543884277, 'Y': 0.5167123675346375, 'Z': -0.02489943988621235}, {'X': 0.8744922876358032, 'Y': 0.43237102031707764, 'Z': -0.04426732286810875}, {'X': 0.8598597645759583, 'Y': 0.43376147747039795, 'Z': -0.0634656772017479}, {'X': 0.8478730916976929, 'Y': 0.45927974581718445, 'Z': -0.07239413261413574}]
[{'X': 0.8542304635047913, 'Y': 0.7744799256324768, 'Z': -0.00010265578021062538}, {'X': 0.792027473449707, 'Y': 0.7369836568832397, 'Z': -0.03219667822122574}, {'X': 0.7421190738677979, 'Y': 0.6407496929168701, 'Z': -0.05464974045753479}, {'X': 0.7419108152389526, 'Y': 0.5456753373146057, 'Z': -0.07785314321517944}, {'X': 0.7766254544258118, 'Y': 0.4944378733634949, 'Z': -0.09261689335107803}, {'X': 0.7628069519996643, 'Y': 0.5136946439743042, 'Z': -0.0022645865101367235}, {'X': 0.7430012822151184, 'Y': 0.416401207447052, 'Z': -0.033884670585393906}, {'X': 0.739246666431427, 'Y': 0.42226895689964294, 'Z': -0.07423463463783264}, {'X': 0.7465736865997314, 'Y': 0.4540623128414154, 'Z': -0.10909850150346756}, {'X': 0.8009313941001892, 'Y': 0.49236100912094116, 'Z': -0.011723336763679981}, {'X': 0.7898257970809937, 'Y': 0.36199936270713806, 'Z': -0.045962169766426086}, {'X': 0.7830700874328613, 'Y': 0.3735004663467407, 'Z': -0.09548138827085495}, {'X': 0.783078670501709, 'Y': 0.4239073097705841, 'Z': -0.12731724977493286}, {'X': 0.8390053510665894, 'Y': 0.4985572099685669, 'Z': -0.026738036423921585}, {'X': 0.8337045311927795, 'Y': 0.37821388244628906, 'Z': -0.05568903312087059}, {'X': 0.82533860206604, 'Y': 0.39130836725234985, 'Z': -0.08821887522935867}, {'X': 0.8218398690223694, 'Y': 0.4342297613620758, 'Z': -0.10992229729890823}, {'X': 0.8811365962028503, 'Y': 0.522212564945221, 'Z': -0.045771241188049316}, {'X': 0.8810083866119385, 'Y': 0.4284069538116455, 'Z': -0.0655268132686615}, {'X': 0.8684777021408081, 'Y': 0.41302937269210815, 'Z': -0.08605273067951202}, {'X': 0.8555353283882141, 'Y': 0.42853766679763794, 'Z': -0.09897848218679428}]
[{'X': 0.8522319793701172, 'Y': 0.7983864545822144, 'Z': -7.841354090487584e-05}, {'X': 0.792102575302124, 'Y': 0.7584258317947388, 'Z': -0.03163198009133339}, {'X': 0.7392972111701965, 'Y': 0.6715238094329834, 'Z': -0.04155043140053749}, {'X': 0.7256444096565247, 'Y': 0.5735533833503723, 'Z': -0.053120892494916916}, {'X': 0.7458526492118835, 'Y': 0.5183863043785095, 'Z': -0.058258142322301865}, {'X': 0.7605085372924805, 'Y': 0.5231545567512512, 'Z': 0.024307910352945328}, {'X': 0.7406172752380371, 'Y': 0.43656450510025024, 'Z': 0.014768963679671288}, {'X': 0.7385929226875305, 'Y': 0.3842870593070984, 'Z': -0.006185958627611399}, {'X': 0.7375264763832092, 'Y': 0.3462080955505371, 'Z': -0.028246194124221802}, {'X': 0.8023275136947632, 'Y': 0.49460017681121826, 'Z': 0.022618461400270462}, {'X': 0.7885987758636475, 'Y': 0.39136409759521484, 'Z': 0.020272474735975266}, {'X': 0.7832927703857422, 'Y': 0.3372918367385864, 'Z': -0.011063355952501297}, {'X': 0.7805987596511841, 'Y': 0.3102405369281769, 'Z': -0.03914569318294525}, {'X': 0.8421227931976318, 'Y': 0.49540388584136963, 'Z': 0.014223244041204453}, {'X': 0.8338439464569092, 'Y': 0.39441022276878357, 'Z': 0.01076469849795103}, {'X': 0.825025200843811, 'Y': 0.3444225788116455, 'Z': -0.010089675895869732}, {'X': 0.8154104948043823, 'Y': 0.3146263360977173, 'Z': -0.03170192241668701}, {'X': 0.8848763704299927, 'Y': 0.5195444226264954, 'Z': -0.00010890481644310057}, {'X': 0.8828759789466858, 'Y': 0.4422927498817444, 'Z': -0.008892222307622433}, {'X': 0.8768405914306641, 'Y': 0.40076589584350586, 'Z': -0.024253319948911667}, {'X': 0.865665078163147, 'Y': 0.36974644660949707, 'Z': -0.03774421289563179}]
[{'X': 0.8487399220466614, 'Y': 0.788204550743103, 'Z': -6.674815085716546e-05}, {'X': 0.7855236530303955, 'Y': 0.753398060798645, 'Z': -0.03666434809565544}, {'X': 0.7326115369796753, 'Y': 0.6733801960945129, 'Z': -0.051822464913129807}, {'X': 0.7154266238212585, 'Y': 0.5784484148025513, 'Z': -0.06654538214206696}, {'X': 0.7301990985870361, 'Y': 0.5092167258262634, 'Z': -0.07601480185985565}, {'X': 0.7640088796615601, 'Y': 0.5267584323883057, 'Z': 0.01553712785243988}, {'X': 0.7423638105392456, 'Y': 0.43013399839401245, 'Z': 0.005669291131198406}, {'X': 0.7331940531730652, 'Y': 0.3688661456108093, 'Z': -0.009478944353759289}, {'X': 0.7267857789993286, 'Y': 0.3113393783569336, 'Z': -0.024740036576986313}, {'X': 0.8037464022636414, 'Y': 0.5047868490219116, 'Z': 0.015215102583169937}, {'X': 0.7885846495628357, 'Y': 0.39238590002059937, 'Z': 0.017626507207751274}, {'X': 0.7807902097702026, 'Y': 0.3281313180923462, 'Z': -0.0038841036148369312}, {'X': 0.7752954363822937, 'Y': 0.27196255326271057, 'Z': -0.021175015717744827}, {'X': 0.8429905772209167, 'Y': 0.5076195597648621, 'Z': 0.00732461828738451}, {'X': 0.8301458954811096, 'Y': 0.3999534845352173, 'Z': 0.0069433837197721004}, {'X': 0.8227713108062744, 'Y': 0.3364245295524597, 'Z': -0.012440868653357029}, {'X': 0.8166840076446533, 'Y': 0.2811703085899353, 'Z': -0.03003545291721821}, {'X': 0.8860514163970947, 'Y': 0.529841423034668, 'Z': -0.005828049499541521}, {'X': 0.8825408220291138, 'Y': 0.4461270868778229, 'Z': -0.013059779070317745}, {'X': 0.8778963088989258, 'Y': 0.3914244771003723, 'Z': -0.024682769551873207}, {'X': 0.8709989190101624, 'Y': 0.3424937427043915, 'Z': -0.035534005612134933}]
[{'X': 0.8418663740158081, 'Y': 0.7790806293487549, 'Z': -9.174027218250558e-05}, {'X': 0.7771095633506775, 'Y': 0.7524511814117432, 'Z': -0.032394398003816605}, {'X': 0.7278712391853333, 'Y': 0.6740326881408691, 'Z': -0.04956159368157387}, {'X': 0.7103797793388367, 'Y': 0.5828068256378174, 'Z': -0.06865528970956802}, {'X': 0.7111274003982544, 'Y': 0.5094096660614014, 'Z': -0.08600061386823654}, {'X': 0.7553752660751343, 'Y': 0.5252513289451599, 'Z': 0.007153887767344713}, {'X': 0.7343442440032959, 'Y': 0.42189112305641174, 'Z': -0.007999327965080738}, {'X': 0.7245419025421143, 'Y': 0.35602447390556335, 'Z': -0.024154815822839737}, {'X': 0.7168508172035217, 'Y': 0.29620110988616943, 'Z': -0.03533148393034935}, {'X': 0.7949088215827942, 'Y': 0.5024037957191467, 'Z': 0.005448258947581053}, {'X': 0.7789508104324341, 'Y': 0.3865934908390045, 'Z': 0.005944925360381603}, {'X': 0.7701228857040405, 'Y': 0.3126909136772156, 'Z': -0.012086880393326283}, {'X': 0.7623443007469177, 'Y': 0.2468968629837036, 'Z': -0.02781415358185768}, {'X': 0.8352975249290466, 'Y': 0.5058267116546631, 'Z': -0.003128219861537218}, {'X': 0.8219448328018188, 'Y': 0.39350759983062744, 'Z': -0.006789700128138065}, {'X': 0.8152057528495789, 'Y': 0.32405251264572144, 'Z': -0.024333270266652107}, {'X': 0.8082305192947388, 'Y': 0.2635005712509155, 'Z': -0.03958219289779663}, {'X': 0.8789676427841187, 'Y': 0.5284305810928345, 'Z': -0.01660619117319584}, {'X': 0.8757349848747253, 'Y': 0.4390837848186493, 'Z': -0.024884017184376717}, {'X': 0.8726253509521484, 'Y': 0.3823370635509491, 'Z': -0.037809573113918304}, {'X': 0.8666946887969971, 'Y': 0.3296850919723511, 'Z': -0.04908973351120949}]
[{'X': 0.836201012134552, 'Y': 0.7697755694389343, 'Z': -5.5726224672980607e-05}, {'X': 0.7734869718551636, 'Y': 0.7541390061378479, 'Z': -0.03412763401865959}, {'X': 0.7220128774642944, 'Y': 0.6773554086685181, 'Z': -0.049582429230213165}, {'X': 0.6992316246032715, 'Y': 0.5899488925933838, 'Z': -0.0667271539568901}, {'X': 0.6951931118965149, 'Y': 0.5154463648796082, 'Z': -0.08227553963661194}, {'X': 0.7514267563819885, 'Y': 0.5309403538703918, 'Z': 0.006716877222061157}, {'X': 0.7295656204223633, 'Y': 0.42349785566329956, 'Z': -0.010351080447435379}, {'X': 0.7173452973365784, 'Y': 0.35387498140335083, 'Z': -0.02947070822119713}, {'X': 0.707693338394165, 'Y': 0.29233798384666443, 'Z': -0.04412173479795456}, {'X': 0.791043221950531, 'Y': 0.5108358263969421, 'Z': 0.0030863520223647356}, {'X': 0.7739197015762329, 'Y': 0.3915739059448242, 'Z': -0.003161852480843663}, {'X': 0.7637629508972168, 'Y': 0.31653672456741333, 'Z': -0.028151003643870354}, {'X': 0.7552669048309326, 'Y': 0.24855762720108032, 'Z': -0.04794039577245712}, {'X': 0.8324196934700012, 'Y': 0.5144941806793213, 'Z': -0.0064928471110761166}, {'X': 0.818528950214386, 'Y': 0.39874815940856934, 'Z': -0.01587124727666378}, {'X': 0.8077884316444397, 'Y': 0.3272513151168823, 'Z': -0.040542393922805786}, {'X': 0.7977177500724792, 'Y': 0.26547330617904663, 'Z': -0.060533907264471054}, {'X': 0.8766196370124817, 'Y': 0.5369480848312378, 'Z': -0.020235562697052956}, {'X': 0.8749805688858032, 'Y': 0.4434784948825836, 'Z': -0.03361023589968681}, {'X': 0.8702201843261719, 'Y': 0.3809018135070801, 'Z': -0.049562063068151474}, {'X': 0.8623393774032593, 'Y': 0.32372450828552246, 'Z': -0.06361273676156998}]
[{'X': 0.8336188197135925, 'Y': 0.7794249653816223, 'Z': -6.895011756569147e-05}, {'X': 0.7677077651023865, 'Y': 0.7656261324882507, 'Z': -0.032639745622873306}, {'X': 0.7147010564804077, 'Y': 0.6835396885871887, 'Z': -0.04863952472805977}, {'X': 0.688283383846283, 'Y': 0.5958964824676514, 'Z': -0.06649172306060791}, {'X': 0.6690506935119629, 'Y': 0.523444652557373, 'Z': -0.08690207451581955}, {'X': 0.7427790760993958, 'Y': 0.5342011451721191, 'Z': 0.0021204317454248667}, {'X': 0.7213280200958252, 'Y': 0.42685067653656006, 'Z': -0.015012551099061966}, {'X': 0.7091066241264343, 'Y': 0.3593257963657379, 'Z': -0.033335890620946884}, {'X': 0.6994709968566895, 'Y': 0.29852306842803955, 'Z': -0.046504780650138855}, {'X': 0.7833316326141357, 'Y': 0.5114668607711792, 'Z': -0.0018762401305139065}, {'X': 0.7653943300247192, 'Y': 0.39134520292282104, 'Z': -0.009321441873908043}, {'X': 0.7553571462631226, 'Y': 0.3172302842140198, 'Z': -0.03225727006793022}, {'X': 0.7470863461494446, 'Y': 0.2496083378791809, 'Z': -0.05128682404756546}, {'X': 0.8257217407226562, 'Y': 0.5144265294075012, 'Z': -0.012207790277898312}, {'X': 0.8110568523406982, 'Y': 0.3982963263988495, 'Z': -0.023042242974042892}, {'X': 0.8017916679382324, 'Y': 0.3280986547470093, 'Z': -0.045536600053310394}, {'X': 0.7935632467269897, 'Y': 0.2662751078605652, 'Z': -0.06440580636262894}, {'X': 0.8716132640838623, 'Y': 0.5362590551376343, 'Z': -0.02570275589823723}, {'X': 0.8680644035339355, 'Y': 0.44304195046424866, 'Z': -0.04034578055143356}, {'X': 0.8643819689750671, 'Y': 0.38230666518211365, 'Z': -0.056994806975126266}, {'X': 0.8582627773284912, 'Y': 0.3254988193511963, 'Z': -0.07188107818365097}]
