[{'X': 0.7383295297622681, 'Y': 0.7073972225189209, 'Z': -4.6896020649001e-05}, {'X': 0.6811579465866089, 'Y': 0.6991482377052307, 'Z': -0.03082437254488468}, {'X': 0.6377259492874146, 'Y': 0.6105508804321289, 'Z': -0.04163149744272232}, {'X': 0.6166689991950989, 'Y': 0.521948516368866, 'Z': -0.0564560703933239}, {'X': 0.5880635976791382, 'Y': 0.4610344171524048, 'Z': -0.07563021034002304}, {'X': 0.663364827632904, 'Y': 0.4836406111717224, 'Z': 0.00625778641551733}, {'X': 0.64989173412323, 'Y': 0.38020235300064087, 'Z': -0.010222399607300758}, {'X': 0.6439258456230164, 'Y': 0.3125593066215515, 'Z': -0.028534095734357834}, {'X': 0.6418066024780273, 'Y': 0.2503628134727478, 'Z': -0.043906860053539276}, {'X': 0.6991255879402161, 'Y': 0.46200716495513916, 'Z': 0.0010579224908724427}, {'X': 0.6869062781333923, 'Y': 0.3467009663581848, 'Z': -0.005182540975511074}, {'X': 0.6761815547943115, 'Y': 0.26933544874191284, 'Z': -0.030290519818663597}, {'X': 0.6679407358169556, 'Y': 0.19878098368644714, 'Z': -0.049179110676050186}, {'X': 0.7373315095901489, 'Y': 0.46379950642585754, 'Z': -0.010000135749578476}, {'X': 0.7283319234848022, 'Y': 0.34699925780296326, 'Z': -0.020046159625053406}, {'X': 0.7180341482162476, 'Y': 0.2720487713813782, 'Z': -0.04834875836968422}, {'X': 0.7085524797439575, 'Y': 0.2037825584411621, 'Z': -0.06974007189273834}, {'X': 0.7793001532554626, 'Y': 0.4860193729400635, 'Z': -0.024094752967357635}, {'X': 0.7817007899284363, 'Y': 0.3906567394733429, 'Z': -0.039788611233234406}, {'X': 0.7804669737815857, 'Y': 0.32942360639572144, 'Z': -0.05798279866576195}, {'X': 0.7773538827896118, 'Y': 0.27092981338500977, 'Z': -0.07290059328079224}]
[{'X': 0.7435554265975952, 'Y': 0.7316011190414429, 'Z': -6.178852345328778e-05}, {'X': 0.6810798645019531, 'Y': 0.694434642791748, 'Z': -0.032586827874183655}, {'X': 0.6406497359275818, 'Y': 0.5946975350379944, 'Z': -0.03749418631196022}, {'X': 0.6216835975646973, 'Y': 0.5055747628211975, 'Z': -0.04458267241716385}, {'X': 0.5991369485855103, 'Y': 0.43924272060394287, 'Z': -0.05217272788286209}, {'X': 0.667015016078949, 'Y': 0.47538650035858154, 'Z': 0.020254243165254593}, {'X': 0.6485376358032227, 'Y': 0.37529847025871277, 'Z': 0.012767961248755455}, {'X': 0.6364118456840515, 'Y': 0.31498128175735474, 'Z': 0.00034314364893361926}, {'X': 0.6272889971733093, 'Y': 0.2694171071052551, 'Z': -0.012510628439486027}, {'X': 0.7041535973548889, 'Y': 0.4609434902667999, 'Z': 0.01755017228424549}, {'X': 0.6977146863937378, 'Y': 0.3434215188026428, 'Z': -0.022801460698246956}, {'X': 0.6875336170196533, 'Y': 0.38108277320861816, 'Z': -0.06745056807994843}, {'X': 0.6822361946105957, 'Y': 0.44373762607574463, 'Z': -0.08832325041294098}, {'X': 0.7412201166152954, 'Y': 0.46261700987815857, 'Z': 0.007296484429389238}, {'X': 0.7404748201370239, 'Y': 0.36434125900268555, 'Z': -0.043733660131692886}, {'X': 0.7278546094894409, 'Y': 0.42952385544776917, 'Z': -0.09558039158582687}, {'X': 0.7194000482559204, 'Y': 0.5109015107154846, 'Z': -0.11333313584327698}, {'X': 0.7800459265708923, 'Y': 0.4792640805244446, 'Z': -0.002304358873516321}, {'X': 0.7802743911743164, 'Y': 0.3864480257034302, 'Z': -0.046238262206315994}, {'X': 0.7659757137298584, 'Y': 0.40103334188461304, 'Z': -0.08166756480932236}, {'X': 0.7546139359474182, 'Y': 0.44742727279663086, 'Z': -0.09750630706548691}]
[{'X': 0.7428006529808044, 'Y': 0.7206746339797974, 'Z': -8.794007590040565e-05}, {'X': 0.6837449073791504, 'Y': 0.6941905617713928, 'Z': -0.04074303060770035}, {'X': 0.6416285037994385, 'Y': 0.5963857769966125, 'Z': -0.048012327402830124}, {'X': 0.6199805736541748, 'Y': 0.5069667100906372, 'Z': -0.05697948858141899}, {'X': 0.600242018699646, 'Y': 0.43868425488471985, 'Z': -0.06421414762735367}, {'X': 0.6666041612625122, 'Y': 0.47075220942497253, 'Z': 0.01701595075428486}, {'X': 0.647078812122345, 'Y': 0.37620794773101807, 'Z': 0.004842299968004227}, {'X': 0.6342547535896301, 'Y': 0.32003098726272583, 'Z': -0.013429272919893265}, {'X': 0.6251341700553894, 'Y': 0.2789869010448456, 'Z': -0.03084580972790718}, {'X': 0.7031078338623047, 'Y': 0.4562804400920868, 'Z': 0.017076417803764343}, {'X': 0.6964360475540161, 'Y': 0.3376454710960388, 'Z': -0.021787218749523163}, {'X': 0.6871318221092224, 'Y': 0.37865981459617615, 'Z': -0.06574762612581253}, {'X': 0.6827551126480103, 'Y': 0.4372459053993225, 'Z': -0.0839277133345604}, {'X': 0.7394740581512451, 'Y': 0.4580351412296295, 'Z': 0.00909726694226265}, {'X': 0.7380194067955017, 'Y': 0.34735703468322754, 'Z': -0.03886762261390686}, {'X': 0.7266684770584106, 'Y': 0.4058426022529602, 'Z': -0.08217804878950119}, {'X': 0.7198067307472229, 'Y': 0.4735504388809204, 'Z': -0.09443917870521545}, {'X': 0.7768669724464417, 'Y': 0.47433358430862427, 'Z': -0.0006775140063837171}, {'X': 0.7779586315155029, 'Y': 0.3828352987766266, 'Z': -0.04382606968283653}, {'X': 0.7640366554260254, 'Y': 0.40454602241516113, 'Z': -0.07552582770586014}, {'X': 0.7535642385482788, 'Y': 0.44749030470848083, 'Z': -0.08741596341133118}]
[{'X': 0.7431834936141968, 'Y': 0.7213959693908691, 'Z': -6.142773054307327e-05}, {'X': 0.6822100281715393, 'Y': 0.6934075355529785, 'Z': -0.038510747253894806}, {'X': 0.6407352089881897, 'Y': 0.5976645946502686, 'Z': -0.04342048242688179}, {'X': 0.6195696592330933, 'Y': 0.5088095664978027, 'Z': -0.05015509948134422}, {'X': 0.6003020405769348, 'Y': 0.4407816529273987, 'Z': -0.055994994938373566}, {'X': 0.6663534045219421, 'Y': 0.4714357852935791, 'Z': 0.027153773233294487}, {'X': 0.6457139253616333, 'Y': 0.37723666429519653, 'Z': 0.019592706114053726}, {'X': 0.6329610347747803, 'Y': 0.3200283646583557, 'Z': 0.00286358711309731}, {'X': 0.6247885227203369, 'Y': 0.27902376651763916, 'Z': -0.013761713169515133}, {'X': 0.7027550339698792, 'Y': 0.4555284082889557, 'Z': 0.0289672389626503}, {'X': 0.6941943764686584, 'Y': 0.3364008665084839, 'Z': -0.004884167108684778}, {'X': 0.6868621706962585, 'Y': 0.371152400970459, 'Z': -0.04915770888328552}, {'X': 0.6855525970458984, 'Y': 0.432021826505661, 'Z': -0.06820809841156006}, {'X': 0.7386423945426941, 'Y': 0.4553215801715851, 'Z': 0.021789807826280594}, {'X': 0.7362251877784729, 'Y': 0.34024345874786377, 'Z': -0.01914229430258274}, {'X': 0.7258772253990173, 'Y': 0.39007022976875305, 'Z': -0.062125999480485916}, {'X': 0.7209064364433289, 'Y': 0.46115392446517944, 'Z': -0.07484292984008789}, {'X': 0.7761935591697693, 'Y': 0.4710213840007782, 'Z': 0.012478075921535492}, {'X': 0.7762261629104614, 'Y': 0.38018542528152466, 'Z': -0.026245027780532837}, {'X': 0.7621555328369141, 'Y': 0.3935309648513794, 'Z': -0.06058275327086449}, {'X': 0.7518379092216492, 'Y': 0.4371061623096466, 'Z': -0.07593026012182236}]
[{'X': 0.7400324940681458, 'Y': 0.7179986834526062, 'Z': -9.171450801659375e-05}, {'X': 0.6815974712371826, 'Y': 0.6881288886070251, 'Z': -0.042427461594343185}, {'X': 0.644629716873169, 'Y': 0.5964595675468445, 'Z': -0.04731146991252899}, {'X': 0.6256268620491028, 'Y': 0.5096103549003601, 'Z': -0.0529838427901268}, {'X': 0.6047872304916382, 'Y': 0.44252970814704895, 'Z': -0.06258101761341095}, {'X': 0.6672477722167969, 'Y': 0.4772753119468689, 'Z': 0.01852390356361866}, {'X': 0.6483420133590698, 'Y': 0.3821598291397095, 'Z': 0.011556969955563545}, {'X': 0.6338496208190918, 'Y': 0.3222772181034088, 'Z': -0.007469137664884329}, {'X': 0.6265254020690918, 'Y': 0.2773071527481079, 'Z': -0.02560545690357685}, {'X': 0.703075647354126, 'Y': 0.4609526991844177, 'Z': 0.02283634804189205}, {'X': 0.6954423189163208, 'Y': 0.3461354970932007, 'Z': -0.012066611088812351}, {'X': 0.6863088011741638, 'Y': 0.3551236391067505, 'Z': -0.06481076031923294}, {'X': 0.6857606172561646, 'Y': 0.3986528515815735, 'Z': -0.0915832594037056}, {'X': 0.7376810312271118, 'Y': 0.45837414264678955, 'Z': 0.018518636003136635}, {'X': 0.7347661852836609, 'Y': 0.34503546357154846, 'Z': -0.019261417910456657}, {'X': 0.722797691822052, 'Y': 0.3780432939529419, 'Z': -0.0713309720158577}, {'X': 0.7168810963630676, 'Y': 0.4418613314628601, 'Z': -0.09362602233886719}, {'X': 0.7738292217254639, 'Y': 0.4754680395126343, 'Z': 0.011185073293745518}, {'X': 0.7743704319000244, 'Y': 0.38864561915397644, 'Z': -0.024774782359600067}, {'X': 0.7576053142547607, 'Y': 0.3871247470378876, 'Z': -0.06414151936769485}, {'X': 0.7440671324729919, 'Y': 0.4175906777381897, 'Z': -0.0876898542046547}]
[{'X': 0.7370385527610779, 'Y': 0.7257016897201538, 'Z': -6.665319233434275e-05}, {'X': 0.6800767779350281, 'Y': 0.691470205783844, 'Z': -0.03214617818593979}, {'X': 0.6403442025184631, 'Y': 0.5964223742485046, 'Z': -0.03643643110990524}, {'X': 0.6207500100135803, 'Y': 0.5111404061317444, 'Z': -0.041769929230213165}, {'X': 0.605017900466919, 'Y': 0.44570600986480713, 'Z': -0.04962687939405441}, {'X': 0.6679508090019226, 'Y': 0.4744953513145447, 'Z': 0.024979738518595695}, {'X': 0.6489925980567932, 'Y': 0.37863102555274963, 'Z': 0.019195687025785446}, {'X': 0.6380758285522461, 'Y': 0.3134646415710449, 'Z': 0.0019028519745916128}, {'X': 0.632877767086029, 'Y': 0.2628675103187561, 'Z': -0.01429652702063322}, {'X': 0.7036012411117554, 'Y': 0.45754116773605347, 'Z': 0.02480618841946125}, {'X': 0.6919735074043274, 'Y': 0.344615638256073, 'Z': -0.006246462929993868}, {'X': 0.6810966730117798, 'Y': 0.35368382930755615, 'Z': -0.056196048855781555}, {'X': 0.6793982982635498, 'Y': 0.4017401933670044, 'Z': -0.08087325096130371}, {'X': 0.7399705648422241, 'Y': 0.4561951160430908, 'Z': 0.01700102724134922}, {'X': 0.7364847660064697, 'Y': 0.3443625569343567, 'Z': -0.014418832957744598}, {'X': 0.7241973280906677, 'Y': 0.36407360434532166, 'Z': -0.06608221679925919}, {'X': 0.7179929614067078, 'Y': 0.4216102957725525, 'Z': -0.09073913842439651}, {'X': 0.7783398628234863, 'Y': 0.47410452365875244, 'Z': 0.007524676620960236}, {'X': 0.7781743407249451, 'Y': 0.38599005341529846, 'Z': -0.0237978957593441}, {'X': 0.7629238367080688, 'Y': 0.36785832047462463, 'Z': -0.06092827394604683}, {'X': 0.7501229047775269, 'Y': 0.3939973711967468, 'Z': -0.08331244438886642}]
[{'X': 0.7387958765029907, 'Y': 0.7295042276382446, 'Z': -8.839793008519337e-05}, {'X': 0.6834431886672974, 'Y': 0.6954717636108398, 'Z': -0.03818199038505554}, {'X': 0.6436372995376587, 'Y': 0.5992919206619263, 'Z': -0.04591713845729828}, {'X': 0.6239833235740662, 'Y': 0.5120514035224915, 'Z': -0.053850822150707245}, {'X': 0.603925347328186, 'Y': 0.4479351341724396, 'Z': -0.06456831842660904}, {'X': 0.6681483387947083, 'Y': 0.47653838992118835, 'Z': 0.017659131437540054}, {'X': 0.650836169719696, 'Y': 0.3747861087322235, 'Z': 0.019237136468291283}, {'X': 0.6399669647216797, 'Y': 0.3131940960884094, 'Z': 0.006457124836742878}, {'X': 0.6355140209197998, 'Y': 0.26652342081069946, 'Z': -0.009077174589037895}, {'X': 0.7034010887145996, 'Y': 0.46265533566474915, 'Z': 0.016461050137877464}, {'X': 0.6904975771903992, 'Y': 0.3459738492965698, 'Z': -0.008788973093032837}, {'X': 0.6806081533432007, 'Y': 0.3407977819442749, 'Z': -0.061959266662597656}, {'X': 0.6811973452568054, 'Y': 0.37686634063720703, 'Z': -0.09100988507270813}, {'X': 0.7393290400505066, 'Y': 0.46210846304893494, 'Z': 0.008149046450853348}, {'X': 0.73366379737854, 'Y': 0.3477078974246979, 'Z': -0.018608206883072853}, {'X': 0.7225841879844666, 'Y': 0.3507964015007019, 'Z': -0.07404614239931107}, {'X': 0.7184576392173767, 'Y': 0.39311712980270386, 'Z': -0.10585387051105499}, {'X': 0.7776510715484619, 'Y': 0.48116394877433777, 'Z': -0.0036825118586421013}, {'X': 0.774584174156189, 'Y': 0.394887238740921, 'Z': -0.027736477553844452}, {'X': 0.7621540427207947, 'Y': 0.3651629686355591, 'Z': -0.06377460807561874}, {'X': 0.7519100308418274, 'Y': 0.3719801604747772, 'Z': -0.0906529352068901}]
[{'X': 0.7386125922203064, 'Y': 0.7194217443466187, 'Z': -9.063290053745732e-05}, {'X': 0.6834086179733276, 'Y': 0.6920801401138306, 'Z': -0.03762498125433922}, {'X': 0.6427964568138123, 'Y': 0.5973342657089233, 'Z': -0.0426793247461319}, {'X': 0.6231647729873657, 'Y': 0.5116038918495178, 'Z': -0.048800308257341385}, {'X': 0.6040257811546326, 'Y': 0.44584721326828003, 'Z': -0.056063320487737656}, {'X': 0.6681289672851562, 'Y': 0.46800854802131653, 'Z': 0.027404379099607468}, {'X': 0.6516987681388855, 'Y': 0.3691507577896118, 'Z': 0.034341633319854736}, {'X': 0.6428995132446289, 'Y': 0.3073250651359558, 'Z': 0.02484804391860962}, {'X': 0.6388219594955444, 'Y': 0.259115993976593, 'Z': 0.009615449234843254}, {'X': 0.702581524848938, 'Y': 0.4534403085708618, 'Z': 0.026649314910173416}, {'X': 0.69083571434021, 'Y': 0.3396856188774109, 'Z': 0.008350608870387077}, {'X': 0.6792619228363037, 'Y': 0.3277019262313843, 'Z': -0.043191105127334595}, {'X': 0.6769554018974304, 'Y': 0.35600242018699646, 'Z': -0.0726402997970581}, {'X': 0.7376416921615601, 'Y': 0.45255541801452637, 'Z': 0.019245242699980736}, {'X': 0.7330864071846008, 'Y': 0.34039705991744995, 'Z': 0.00034656524076126516}, {'X': 0.7201228737831116, 'Y': 0.3359672725200653, 'Z': -0.055256396532058716}, {'X': 0.713283896446228, 'Y': 0.3710120916366577, 'Z': -0.08941133320331573}, {'X': 0.7747701406478882, 'Y': 0.4702741801738739, 'Z': 0.007693781517446041}, {'X': 0.7732062935829163, 'Y': 0.3881336450576782, 'Z': -0.010151145048439503}, {'X': 0.7613452672958374, 'Y': 0.35239243507385254, 'Z': -0.04382346197962761}, {'X': 0.7498331069946289, 'Y': 0.34987694025039673, 'Z': -0.07073093950748444}]
[{'X': 0.7387678623199463, 'Y': 0.7234923243522644, 'Z': -6.355432560667396e-05}, {'X': 0.6830964684486389, 'Y': 0.6931107044219971, 'Z': -0.029129615053534508}, {'X': 0.640766441822052, 'Y': 0.5964766144752502, 'Z': -0.033312276005744934}, {'X': 0.6213240027427673, 'Y': 0.5101795792579651, 'Z': -0.04086008667945862}, {'X': 0.6075605154037476, 'Y': 0.44232654571533203, 'Z': -0.04871070757508278}, {'X': 0.669438898563385, 'Y': 0.4682627320289612, 'Z': 0.02986748144030571}, {'X': 0.6560774445533752, 'Y': 0.3655179738998413, 'Z': 0.034616634249687195}, {'X': 0.6506511569023132, 'Y': 0.3022988438606262, 'Z': 0.026615118607878685}, {'X': 0.6478452682495117, 'Y': 0.2486288994550705, 'Z': 0.014069395139813423}, {'X': 0.7042542099952698, 'Y': 0.45429494976997375, 'Z': 0.024355171248316765}, {'X': 0.6918511390686035, 'Y': 0.33992213010787964, 'Z': 0.005770906340330839}, {'X': 0.6827718615531921, 'Y': 0.32360565662384033, 'Z': -0.03933130204677582}, {'X': 0.6811103224754333, 'Y': 0.34473276138305664, 'Z': -0.06332886219024658}, {'X': 0.7398770451545715, 'Y': 0.45452091097831726, 'Z': 0.012692308984696865}, {'X': 0.7327249646186829, 'Y': 0.3418186604976654, 'Z': -0.002402320969849825}, {'X': 0.7210493683815002, 'Y': 0.3220168948173523, 'Z': -0.050105415284633636}, {'X': 0.7149549722671509, 'Y': 0.34117329120635986, 'Z': -0.07971802353858948}, {'X': 0.7779959440231323, 'Y': 0.47275280952453613, 'Z': -0.0017548869363963604}, {'X': 0.775761604309082, 'Y': 0.38953036069869995, 'Z': -0.011598925106227398}, {'X': 0.7683455944061279, 'Y': 0.3383377194404602, 'Z': -0.03661133721470833}, {'X': 0.7602828145027161, 'Y': 0.31391212344169617, 'Z': -0.05783342197537422}]
[{'X': 0.739204466342926, 'Y': 0.7218766212463379, 'Z': -5.0123329856432974e-05}, {'X': 0.682945966720581, 'Y': 0.6993052959442139, 'Z': -0.03775351494550705}, {'X': 0.6417580842971802, 'Y': 0.5987975597381592, 'Z': -0.0485680066049099}, {'X': 0.622100830078125, 'Y': 0.5123259425163269, 'Z': -0.06313677877187729}, {'X': 0.6030707955360413, 'Y': 0.4438667595386505, 'Z': -0.07688666135072708}, {'X': 0.6735787391662598, 'Y': 0.4582380950450897, 'Z': 0.024306656792759895}, {'X': 0.6589840054512024, 'Y': 0.35786527395248413, 'Z': 0.024279313161969185}, {'X': 0.6527018547058105, 'Y': 0.2952357828617096, 'Z': 0.012462960556149483}, {'X': 0.648847758769989, 'Y': 0.24511900544166565, 'Z': -0.0020421373192220926}, {'X': 0.7103743553161621, 'Y': 0.444589763879776, 'Z': 0.0193758737295866}, {'X': 0.6984171867370605, 'Y': 0.33141785860061646, 'Z': -0.006061153020709753}, {'X': 0.6863046288490295, 'Y': 0.3142508268356323, 'Z': -0.05456084758043289}, {'X': 0.6816174387931824, 'Y': 0.33396416902542114, 'Z': -0.08132997900247574}, {'X': 0.745993435382843, 'Y': 0.44601544737815857, 'Z': 0.008317203260958195}, {'X': 0.742289125919342, 'Y': 0.33675652742385864, 'Z': -0.008481951430439949}, {'X': 0.7302245497703552, 'Y': 0.30868595838546753, 'Z': -0.05597008392214775}, {'X': 0.7216596603393555, 'Y': 0.31476351618766785, 'Z': -0.0863267108798027}, {'X': 0.7825842499732971, 'Y': 0.46648818254470825, 'Z': -0.007346294354647398}, {'X': 0.7832154035568237, 'Y': 0.3808334171772003, 'Z': -0.016631562262773514}, {'X': 0.7766917943954468, 'Y': 0.32974672317504883, 'Z': -0.042496584355831146}, {'X': 0.7674518823623657, 'Y': 0.30036410689353943, 'Z': -0.06425940990447998}]
[{'X': 0.7407428622245789, 'Y': 0.7059600353240967, 'Z': -3.0107805287116207e-05}, {'X': 0.6836766004562378, 'Y': 0.689009428024292, 'Z': -0.030123654752969742}, {'X': 0.6426243782043457, 'Y': 0.5964053273200989, 'Z': -0.03619719296693802}, {'X': 0.6243143081665039, 'Y': 0.5078451037406921, 'Z': -0.04568597674369812}, {'X': 0.5995926856994629, 'Y': 0.4489462077617645, 'Z': -0.05838283151388168}, {'X': 0.6711329817771912, 'Y': 0.47476863861083984, 'Z': 0.01948362961411476}, {'X': 0.6593944430351257, 'Y': 0.37434351444244385, 'Z': 0.011198914609849453}, {'X': 0.6556370258331299, 'Y': 0.31278127431869507, 'Z': -0.003501814790070057}, {'X': 0.6555518507957458, 'Y': 0.2559097707271576, 'Z': -0.01778949797153473}, {'X': 0.7061373591423035, 'Y': 0.4575093388557434, 'Z': 0.017464755102992058}, {'X': 0.6953393220901489, 'Y': 0.34820556640625, 'Z': 0.015125474892556667}, {'X': 0.6881998777389526, 'Y': 0.2857288122177124, 'Z': -0.009539925493299961}, {'X': 0.6837934255599976, 'Y': 0.2292669415473938, 'Z': -0.026736363768577576}, {'X': 0.7427089810371399, 'Y': 0.4602004587650299, 'Z': 0.009286639280617237}, {'X': 0.7345522046089172, 'Y': 0.3502301275730133, 'Z': 0.0044176303781569}, {'X': 0.72751784324646, 'Y': 0.2837141156196594, 'Z': -0.022438686341047287}, {'X': 0.7214078903198242, 'Y': 0.22290071845054626, 'Z': -0.04174084588885307}, {'X': 0.7823482751846313, 'Y': 0.4826613962650299, 'Z': -0.0012201853096485138}, {'X': 0.7822310924530029, 'Y': 0.3966222405433655, 'Z': -0.014573398977518082}, {'X': 0.7800949811935425, 'Y': 0.34290796518325806, 'Z': -0.029718969017267227}, {'X': 0.7756246328353882, 'Y': 0.2904028594493866, 'Z': -0.04292964190244675}]
[{'X': 0.7418547868728638, 'Y': 0.6926143765449524, 'Z': -7.026335515547544e-05}, {'X': 0.6845414042472839, 'Y': 0.6856501698493958, 'Z': -0.03907867148518562}, {'X': 0.6440887451171875, 'Y': 0.6028813123703003, 'Z': -0.05692814663052559}, {'X': 0.6267207264900208, 'Y': 0.5187905430793762, 'Z': -0.07658235728740692}, {'X': 0.6021101474761963, 'Y': 0.45693036913871765, 'Z': -0.10368577390909195}, {'X': 0.6678311228752136, 'Y': 0.4780516028404236, 'Z': -0.0046913279220461845}, {'X': 0.6559382081031799, 'Y': 0.37427282333374023, 'Z': -0.021555788815021515}, {'X': 0.651466965675354, 'Y': 0.3051643371582031, 'Z': -0.03917240351438522}, {'X': 0.6500974297523499, 'Y': 0.24234189093112946, 'Z': -0.05235549807548523}, {'X': 0.7029224038124084, 'Y': 0.45878157019615173, 'Z': -0.006204122211784124}, {'X': 0.6935572028160095, 'Y': 0.34508079290390015, 'Z': -0.01673959754407406}, {'X': 0.6861560344696045, 'Y': 0.26681122183799744, 'Z': -0.04035855084657669}, {'X': 0.6812368631362915, 'Y': 0.19823625683784485, 'Z': -0.0591808557510376}, {'X': 0.7401435971260071, 'Y': 0.46324193477630615, 'Z': -0.014334090054035187}, {'X': 0.7314170002937317, 'Y': 0.35149508714675903, 'Z': -0.025242779403924942}, {'X': 0.7233104109764099, 'Y': 0.2820260226726532, 'Z': -0.05099848657846451}, {'X': 0.7166085839271545, 'Y': 0.21943733096122742, 'Z': -0.07033469527959824}, {'X': 0.7820941209793091, 'Y': 0.4842326045036316, 'Z': -0.02691390924155712}, {'X': 0.7809942960739136, 'Y': 0.3931175470352173, 'Z': -0.04364222288131714}, {'X': 0.7770382165908813, 'Y': 0.33868783712387085, 'Z': -0.06025613471865654}, {'X': 0.7721468806266785, 'Y': 0.2874922752380371, 'Z': -0.07457058876752853}]
[{'X': 0.7413790225982666, 'Y': 0.6895169615745544, 'Z': -7.355451089097187e-05}, {'X': 0.6837676167488098, 'Y': 0.686050295829773, 'Z': -0.037042297422885895}, {'X': 0.6429923176765442, 'Y': 0.6071916818618774, 'Z': -0.05428829416632652}, {'X': 0.6242892742156982, 'Y': 0.5240432024002075, 'Z': -0.073267862200737}, {'X': 0.5994623303413391, 'Y': 0.4598602056503296, 'Z': -0.09989187121391296}, {'X': 0.6652390360832214, 'Y': 0.48088639974594116, 'Z': -0.0005164031754247844}, {'X': 0.6529145240783691, 'Y': 0.37617936730384827, 'Z': -0.017397863790392876}, {'X': 0.6472829580307007, 'Y': 0.30571508407592773, 'Z': -0.036259762942790985}, {'X': 0.6449321508407593, 'Y': 0.24068880081176758, 'Z': -0.05067846551537514}, {'X': 0.6998212933540344, 'Y': 0.4607342481613159, 'Z': -0.004068996291607618}, {'X': 0.69044029712677, 'Y': 0.3457130193710327, 'Z': -0.016350794583559036}, {'X': 0.6822835803031921, 'Y': 0.26578888297080994, 'Z': -0.0424124151468277}, {'X': 0.6764006614685059, 'Y': 0.195047527551651, 'Z': -0.062340449541807175}, {'X': 0.7373989820480347, 'Y': 0.463406503200531, 'Z': -0.014405508525669575}, {'X': 0.7280412316322327, 'Y': 0.3500814437866211, 'Z': -0.027285777032375336}, {'X': 0.719197690486908, 'Y': 0.27701109647750854, 'Z': -0.05555606260895729}, {'X': 0.7117767333984375, 'Y': 0.21097663044929504, 'Z': -0.0767134428024292}, {'X': 0.7801613211631775, 'Y': 0.48275235295295715, 'Z': -0.02903219871222973}, {'X': 0.7787712812423706, 'Y': 0.3884974718093872, 'Z': -0.04632089287042618}, {'X': 0.7744994759559631, 'Y': 0.3297814726829529, 'Z': -0.06483728438615799}, {'X': 0.7691438794136047, 'Y': 0.2751169204711914, 'Z': -0.08035757392644882}]
[{'X': 0.7390867471694946, 'Y': 0.6993156671524048, 'Z': -5.359572605811991e-05}, {'X': 0.6827109456062317, 'Y': 0.6948696374893188, 'Z': -0.035273101180791855}, {'X': 0.6419996619224548, 'Y': 0.6120169758796692, 'Z': -0.052987873554229736}, {'X': 0.6244802474975586, 'Y': 0.5258026719093323, 'Z': -0.07205816358327866}, {'X': 0.5979280471801758, 'Y': 0.46163737773895264, 'Z': -0.09723488241434097}, {'X': 0.663831353187561, 'Y': 0.4817575514316559, 'Z': -0.0055841077119112015}, {'X': 0.6508035659790039, 'Y': 0.3762575685977936, 'Z': -0.02615588717162609}, {'X': 0.6444581747055054, 'Y': 0.3059023320674896, 'Z': -0.04700577259063721}, {'X': 0.6422174572944641, 'Y': 0.23987579345703125, 'Z': -0.06212195008993149}, {'X': 0.6997104287147522, 'Y': 0.46121421456336975, 'Z': -0.010681177489459515}, {'X': 0.6888734102249146, 'Y': 0.34496796131134033, 'Z': -0.027413006871938705}, {'X': 0.6795808672904968, 'Y': 0.26371824741363525, 'Z': -0.055967848747968674}, {'X': 0.6732243895530701, 'Y': 0.1901361048221588, 'Z': -0.07566972821950912}, {'X': 0.7381665110588074, 'Y': 0.4647008776664734, 'Z': -0.02192603051662445}, {'X': 0.7283690571784973, 'Y': 0.3486834168434143, 'Z': -0.03864068537950516}, {'X': 0.7193630933761597, 'Y': 0.2731592059135437, 'Z': -0.06783009320497513}, {'X': 0.7118166089057922, 'Y': 0.20345869660377502, 'Z': -0.08962299674749374}, {'X': 0.7815595865249634, 'Y': 0.48696765303611755, 'Z': -0.03682084381580353}, {'X': 0.7806426286697388, 'Y': 0.3902676999568939, 'Z': -0.05548698455095291}, {'X': 0.7771375179290771, 'Y': 0.3302086591720581, 'Z': -0.07393279671669006}, {'X': 0.772040069103241, 'Y': 0.2731921672821045, 'Z': -0.08812514692544937}]
