[{'X': 0.7643064856529236, 'Y': 0.7050456404685974, 'Z': -6.058756116544828e-05}, {'X': 0.7110886573791504, 'Y': 0.6946761608123779, 'Z': -0.026124466210603714}, {'X': 0.6667023301124573, 'Y': 0.6257407069206238, 'Z': -0.034378472715616226}, {'X': 0.6416458487510681, 'Y': 0.5512463450431824, 'Z': -0.04621768370270729}, {'X': 0.6169490218162537, 'Y': 0.4926256835460663, 'Z': -0.060330070555210114}, {'X': 0.6889398097991943, 'Y': 0.5043447613716125, 'Z': 0.016287703067064285}, {'X': 0.6764758229255676, 'Y': 0.41199931502342224, 'Z': 0.01269250363111496}, {'X': 0.673204779624939, 'Y': 0.35393771529197693, 'Z': 0.0019322388106957078}, {'X': 0.6721826195716858, 'Y': 0.30351072549819946, 'Z': -0.00712393457069993}, {'X': 0.7201376557350159, 'Y': 0.4852967858314514, 'Z': 0.018008124083280563}, {'X': 0.7088399529457092, 'Y': 0.3821648359298706, 'Z': 0.0201311893761158}, {'X': 0.7058630585670471, 'Y': 0.31793105602264404, 'Z': 0.0016794252442196012}, {'X': 0.7053624987602234, 'Y': 0.26527225971221924, 'Z': -0.01490098237991333}, {'X': 0.7520402669906616, 'Y': 0.48509854078292847, 'Z': 0.01421696599572897}, {'X': 0.7406607270240784, 'Y': 0.38759857416152954, 'Z': 0.016015149652957916}, {'X': 0.7345908284187317, 'Y': 0.3285232186317444, 'Z': -0.0017243919428437948}, {'X': 0.7301927208900452, 'Y': 0.27988553047180176, 'Z': -0.017975658178329468}, {'X': 0.7858188152313232, 'Y': 0.49912136793136597, 'Z': 0.007694237865507603}, {'X': 0.777292013168335, 'Y': 0.42410457134246826, 'Z': 0.002521649468690157}, {'X': 0.7708140015602112, 'Y': 0.3801136910915375, 'Z': -0.009538506157696247}, {'X': 0.7633206248283386, 'Y': 0.34079641103744507, 'Z': -0.021867049857974052}]
[{'X': 0.7544454336166382, 'Y': 0.7059240341186523, 'Z': -7.553443720098585e-05}, {'X': 0.7015771865844727, 'Y': 0.6923123598098755, 'Z': -0.017071301117539406}, {'X': 0.6537375450134277, 'Y': 0.6293898224830627, 'Z': -0.023145809769630432}, {'X': 0.6173555850982666, 'Y': 0.580869197845459, 'Z': -0.03171977773308754}, {'X': 0.5802796483039856, 'Y': 0.5639156699180603, 'Z': -0.046313486993312836}, {'X': 0.6834632158279419, 'Y': 0.5075809955596924, 'Z': 0.016864590346813202}, {'X': 0.6659774780273438, 'Y': 0.42422759532928467, 'Z': 0.013990332372486591}, {'X': 0.6565961837768555, 'Y': 0.3683881163597107, 'Z': -0.0010535018518567085}, {'X': 0.6501232981681824, 'Y': 0.31818026304244995, 'Z': -0.01710631139576435}, {'X': 0.7171443104743958, 'Y': 0.4898051619529724, 'Z': 0.01246708631515503}, {'X': 0.7069807052612305, 'Y': 0.3917681574821472, 'Z': 0.014448740519583225}, {'X': 0.7004737854003906, 'Y': 0.32678312063217163, 'Z': -0.006879284977912903}, {'X': 0.6987661123275757, 'Y': 0.273453950881958, 'Z': -0.02501576393842697}, {'X': 0.7515954375267029, 'Y': 0.4917444586753845, 'Z': 0.005084816832095385}, {'X': 0.7443829774856567, 'Y': 0.3971738815307617, 'Z': 0.0029593335930258036}, {'X': 0.7373338937759399, 'Y': 0.33822405338287354, 'Z': -0.013181612826883793}, {'X': 0.7334428429603577, 'Y': 0.28856009244918823, 'Z': -0.027274085208773613}, {'X': 0.7865918874740601, 'Y': 0.5086691379547119, 'Z': -0.00654818257316947}, {'X': 0.782519519329071, 'Y': 0.4356553554534912, 'Z': -0.013951947912573814}, {'X': 0.7756327390670776, 'Y': 0.39266449213027954, 'Z': -0.021626688539981842}, {'X': 0.7688124775886536, 'Y': 0.35306233167648315, 'Z': -0.027231205254793167}]
[{'X': 0.756372332572937, 'Y': 0.7078076004981995, 'Z': -7.574426126666367e-05}, {'X': 0.7049524784088135, 'Y': 0.6922577619552612, 'Z': -0.01824704371392727}, {'X': 0.6560570597648621, 'Y': 0.6279571056365967, 'Z': -0.023816125467419624}, {'X': 0.6177014112472534, 'Y': 0.5781994462013245, 'Z': -0.03107639029622078}, {'X': 0.5805134773254395, 'Y': 0.5606910586357117, 'Z': -0.04447247460484505}, {'X': 0.6877651214599609, 'Y': 0.5087860822677612, 'Z': 0.01413941103965044}, {'X': 0.6699075698852539, 'Y': 0.4237738847732544, 'Z': 0.012520882301032543}, {'X': 0.6598373055458069, 'Y': 0.36895856261253357, 'Z': -0.0003716759674716741}, {'X': 0.6527180671691895, 'Y': 0.3197769522666931, 'Z': -0.0153797073289752}, {'X': 0.7207402586936951, 'Y': 0.4908607006072998, 'Z': 0.01104188896715641}, {'X': 0.7103424668312073, 'Y': 0.39166098833084106, 'Z': 0.0130380317568779}, {'X': 0.7038236260414124, 'Y': 0.3283172845840454, 'Z': -0.007032935041934252}, {'X': 0.7015780806541443, 'Y': 0.27412348985671997, 'Z': -0.024978918954730034}, {'X': 0.7549182772636414, 'Y': 0.4926406741142273, 'Z': 0.0049236551858484745}, {'X': 0.7477948665618896, 'Y': 0.39626848697662354, 'Z': 0.0028836834244430065}, {'X': 0.7413091659545898, 'Y': 0.3376542031764984, 'Z': -0.012962453067302704}, {'X': 0.7375195622444153, 'Y': 0.28709134459495544, 'Z': -0.026625528931617737}, {'X': 0.790232241153717, 'Y': 0.5095701813697815, 'Z': -0.00471017649397254}, {'X': 0.7872480750083923, 'Y': 0.4360460042953491, 'Z': -0.01292379666119814}, {'X': 0.7813106775283813, 'Y': 0.3925652503967285, 'Z': -0.0210090521723032}, {'X': 0.7752918004989624, 'Y': 0.3522164225578308, 'Z': -0.027507731691002846}]
[{'X': 0.7563696503639221, 'Y': 0.7036831974983215, 'Z': -7.577247743029147e-05}, {'X': 0.704786479473114, 'Y': 0.6900460124015808, 'Z': -0.021154994145035744}, {'X': 0.6573504209518433, 'Y': 0.6250346899032593, 'Z': -0.02927394211292267}, {'X': 0.6215378046035767, 'Y': 0.5744205117225647, 'Z': -0.038728754967451096}, {'X': 0.5851128101348877, 'Y': 0.5537870526313782, 'Z': -0.054206281900405884}, {'X': 0.6895065307617188, 'Y': 0.5049682855606079, 'Z': 0.010799207724630833}, {'X': 0.6735191941261292, 'Y': 0.41907647252082825, 'Z': 0.004524971358478069}, {'X': 0.6644454598426819, 'Y': 0.3627188801765442, 'Z': -0.01070316880941391}, {'X': 0.658284068107605, 'Y': 0.31159040331840515, 'Z': -0.026100626215338707}, {'X': 0.7232766151428223, 'Y': 0.4883963167667389, 'Z': 0.007297947537153959}, {'X': 0.7142601609230042, 'Y': 0.38838329911231995, 'Z': 0.006162708625197411}, {'X': 0.7082766890525818, 'Y': 0.32279229164123535, 'Z': -0.016246002167463303}, {'X': 0.7066366672515869, 'Y': 0.26763755083084106, 'Z': -0.0353086031973362}, {'X': 0.7581979036331177, 'Y': 0.49122917652130127, 'Z': 0.0007714017410762608}, {'X': 0.7518139481544495, 'Y': 0.3950982689857483, 'Z': -0.0036336039192974567}, {'X': 0.7454570531845093, 'Y': 0.3355599641799927, 'Z': -0.02121325209736824}, {'X': 0.7418082356452942, 'Y': 0.2855098843574524, 'Z': -0.03587353602051735}, {'X': 0.7937846183776855, 'Y': 0.5092200636863708, 'Z': -0.010153652168810368}, {'X': 0.7908865213394165, 'Y': 0.4347345530986786, 'Z': -0.018718024715781212}, {'X': 0.7841788530349731, 'Y': 0.38948673009872437, 'Z': -0.02727590501308441}, {'X': 0.7769784927368164, 'Y': 0.34795254468917847, 'Z': -0.03374713286757469}]
[{'X': 0.7563766241073608, 'Y': 0.7028537392616272, 'Z': -7.053977606119588e-05}, {'X': 0.7051050662994385, 'Y': 0.6894769668579102, 'Z': -0.020767930895090103}, {'X': 0.6582042574882507, 'Y': 0.6252732276916504, 'Z': -0.02859191596508026}, {'X': 0.6220109462738037, 'Y': 0.5753716230392456, 'Z': -0.03793554753065109}, {'X': 0.5855693221092224, 'Y': 0.5541521310806274, 'Z': -0.05362914502620697}, {'X': 0.6910369992256165, 'Y': 0.5033896565437317, 'Z': 0.014948065392673016}, {'X': 0.6749160289764404, 'Y': 0.416790246963501, 'Z': 0.011440036818385124}, {'X': 0.6656243205070496, 'Y': 0.36062392592430115, 'Z': -0.002377124037593603}, {'X': 0.659177303314209, 'Y': 0.30966633558273315, 'Z': -0.017440957948565483}, {'X': 0.7243961691856384, 'Y': 0.48794257640838623, 'Z': 0.011237552389502525}, {'X': 0.7152701616287231, 'Y': 0.3877449035644531, 'Z': 0.013085681013762951}, {'X': 0.7086895108222961, 'Y': 0.32263779640197754, 'Z': -0.008435509167611599}, {'X': 0.7065271139144897, 'Y': 0.26817116141319275, 'Z': -0.02661171369254589}, {'X': 0.7589878439903259, 'Y': 0.49094054102897644, 'Z': 0.0043446458876132965}, {'X': 0.7524542808532715, 'Y': 0.3942897915840149, 'Z': 0.0011056538205593824}, {'X': 0.7451584339141846, 'Y': 0.33400148153305054, 'Z': -0.01795925199985504}, {'X': 0.7404107451438904, 'Y': 0.28297629952430725, 'Z': -0.03358321264386177}, {'X': 0.7942359447479248, 'Y': 0.5093699097633362, 'Z': -0.0066728750243783}, {'X': 0.7911751866340637, 'Y': 0.4351440370082855, 'Z': -0.015974227339029312}, {'X': 0.7842981815338135, 'Y': 0.3894656300544739, 'Z': -0.026144614443182945}, {'X': 0.7762668132781982, 'Y': 0.34679561853408813, 'Z': -0.03374066203832626}]
[{'X': 0.7551291584968567, 'Y': 0.7025352120399475, 'Z': -8.057611557887867e-05}, {'X': 0.7044936418533325, 'Y': 0.6885020136833191, 'Z': -0.0193623099476099}, {'X': 0.6580800414085388, 'Y': 0.6240383982658386, 'Z': -0.0250371303409338}, {'X': 0.6224701404571533, 'Y': 0.5749642252922058, 'Z': -0.03232257068157196}, {'X': 0.5861932635307312, 'Y': 0.5556888580322266, 'Z': -0.0461578406393528}, {'X': 0.6908641457557678, 'Y': 0.5019242763519287, 'Z': 0.019718369469046593}, {'X': 0.6754733324050903, 'Y': 0.4150937795639038, 'Z': 0.018236782401800156}, {'X': 0.6669953465461731, 'Y': 0.35878750681877136, 'Z': 0.004920206964015961}, {'X': 0.6608608961105347, 'Y': 0.30750471353530884, 'Z': -0.010417046956717968}, {'X': 0.7246351838111877, 'Y': 0.48769110441207886, 'Z': 0.016047092154622078}, {'X': 0.715813159942627, 'Y': 0.3880346119403839, 'Z': 0.01927521638572216}, {'X': 0.7090447545051575, 'Y': 0.3231430947780609, 'Z': -0.0026801303029060364}, {'X': 0.7065150737762451, 'Y': 0.2701570987701416, 'Z': -0.020703941583633423}, {'X': 0.7593204975128174, 'Y': 0.4911188781261444, 'Z': 0.009290114976465702}, {'X': 0.752507746219635, 'Y': 0.39595210552215576, 'Z': 0.006579579319804907}, {'X': 0.7449403405189514, 'Y': 0.33676689863204956, 'Z': -0.013726616278290749}, {'X': 0.739627480506897, 'Y': 0.28677916526794434, 'Z': -0.029668394476175308}, {'X': 0.7943949103355408, 'Y': 0.5099117755889893, 'Z': -0.001334785483777523}, {'X': 0.7913413047790527, 'Y': 0.43732351064682007, 'Z': -0.010903769172728062}, {'X': 0.7854527235031128, 'Y': 0.39188438653945923, 'Z': -0.021336261183023453}, {'X': 0.7777441143989563, 'Y': 0.34906232357025146, 'Z': -0.028313858434557915}]
[{'X': 0.7552770972251892, 'Y': 0.7076959013938904, 'Z': -7.130690210033208e-05}, {'X': 0.7036413550376892, 'Y': 0.689785361289978, 'Z': -0.019255945459008217}, {'X': 0.6569214463233948, 'Y': 0.6224726438522339, 'Z': -0.024503620341420174}, {'X': 0.6216306686401367, 'Y': 0.5707086324691772, 'Z': -0.03154635429382324}, {'X': 0.586121141910553, 'Y': 0.5487706661224365, 'Z': -0.04504718631505966}, {'X': 0.6899067759513855, 'Y': 0.5005067586898804, 'Z': 0.02474873885512352}, {'X': 0.6752171516418457, 'Y': 0.413973331451416, 'Z': 0.027190031483769417}, {'X': 0.6670892834663391, 'Y': 0.35833239555358887, 'Z': 0.015837477520108223}, {'X': 0.6613083481788635, 'Y': 0.30790412425994873, 'Z': 0.00147033401299268}, {'X': 0.7239958643913269, 'Y': 0.48692968487739563, 'Z': 0.0222732312977314}, {'X': 0.71627277135849, 'Y': 0.38700610399246216, 'Z': 0.02888103947043419}, {'X': 0.709891140460968, 'Y': 0.3227599561214447, 'Z': 0.009204371832311153}, {'X': 0.7073608040809631, 'Y': 0.27050405740737915, 'Z': -0.007743364199995995}, {'X': 0.7590327262878418, 'Y': 0.4906981289386749, 'Z': 0.016076773405075073}, {'X': 0.7525104880332947, 'Y': 0.39522790908813477, 'Z': 0.01689314842224121}, {'X': 0.7449711561203003, 'Y': 0.33772188425064087, 'Z': -0.0009220453794114292}, {'X': 0.7395185828208923, 'Y': 0.28952181339263916, 'Z': -0.015000550076365471}, {'X': 0.7944082021713257, 'Y': 0.5095821619033813, 'Z': 0.006050972733646631}, {'X': 0.79119473695755, 'Y': 0.4372280538082123, 'Z': -0.0003981947374995798}, {'X': 0.785372793674469, 'Y': 0.39232537150382996, 'Z': -0.008977972902357578}, {'X': 0.7776659727096558, 'Y': 0.350522518157959, 'Z': -0.014636429026722908}]
[{'X': 0.7554367184638977, 'Y': 0.7093071937561035, 'Z': -7.100912625901401e-05}, {'X': 0.7040452361106873, 'Y': 0.6917000412940979, 'Z': -0.018513841554522514}, {'X': 0.6571572422981262, 'Y': 0.6246911883354187, 'Z': -0.025257499888539314}, {'X': 0.621113657951355, 'Y': 0.5730540156364441, 'Z': -0.03343122452497482}, {'X': 0.5849891901016235, 'Y': 0.5528611540794373, 'Z': -0.0476083904504776}, {'X': 0.6908133029937744, 'Y': 0.5038674473762512, 'Z': 0.01641678810119629}, {'X': 0.6755208373069763, 'Y': 0.41717639565467834, 'Z': 0.014385094866156578}, {'X': 0.66718989610672, 'Y': 0.36093130707740784, 'Z': 0.0011493113124743104}, {'X': 0.6613626480102539, 'Y': 0.3098800480365753, 'Z': -0.013632887043058872}, {'X': 0.7244093418121338, 'Y': 0.48855453729629517, 'Z': 0.012960273772478104}, {'X': 0.7160159945487976, 'Y': 0.3886275887489319, 'Z': 0.01522159669548273}, {'X': 0.7101511359214783, 'Y': 0.3234255313873291, 'Z': -0.005589113105088472}, {'X': 0.7086344957351685, 'Y': 0.268915057182312, 'Z': -0.023958822712302208}, {'X': 0.7590526342391968, 'Y': 0.49200212955474854, 'Z': 0.0063669332303106785}, {'X': 0.7520071268081665, 'Y': 0.39563244581222534, 'Z': 0.00450496468693018}, {'X': 0.7447909712791443, 'Y': 0.33596310019493103, 'Z': -0.012279905378818512}, {'X': 0.7404330968856812, 'Y': 0.2856687903404236, 'Z': -0.026307284832000732}, {'X': 0.7944958209991455, 'Y': 0.5104920268058777, 'Z': -0.003957770764827728}, {'X': 0.7906700372695923, 'Y': 0.4360668659210205, 'Z': -0.010647294111549854}, {'X': 0.784292459487915, 'Y': 0.3909173607826233, 'Z': -0.018385039642453194}, {'X': 0.7773198485374451, 'Y': 0.3488624393939972, 'Z': -0.02454713173210621}]
[{'X': 0.7547728419303894, 'Y': 0.7150277495384216, 'Z': -8.280740439658985e-05}, {'X': 0.7027304768562317, 'Y': 0.6934198141098022, 'Z': -0.01815018244087696}, {'X': 0.6560227870941162, 'Y': 0.621800422668457, 'Z': -0.02332036755979061}, {'X': 0.6203254461288452, 'Y': 0.5665174722671509, 'Z': -0.030350442975759506}, {'X': 0.5850973129272461, 'Y': 0.5436051487922668, 'Z': -0.04274466261267662}, {'X': 0.6906346678733826, 'Y': 0.49934181571006775, 'Z': 0.02395223081111908}, {'X': 0.6757612228393555, 'Y': 0.41254937648773193, 'Z': 0.025411004200577736}, {'X': 0.6676375865936279, 'Y': 0.35667577385902405, 'Z': 0.013879386708140373}, {'X': 0.6613905429840088, 'Y': 0.30541059374809265, 'Z': -0.0003511233953759074}, {'X': 0.7249143123626709, 'Y': 0.4855159521102905, 'Z': 0.02150777168571949}, {'X': 0.717305600643158, 'Y': 0.38505011796951294, 'Z': 0.027033142745494843}, {'X': 0.7115703821182251, 'Y': 0.32073163986206055, 'Z': 0.007413056679069996}, {'X': 0.7093873620033264, 'Y': 0.26800039410591125, 'Z': -0.009916887618601322}, {'X': 0.7599743604660034, 'Y': 0.4898912310600281, 'Z': 0.015111301094293594}, {'X': 0.7531195282936096, 'Y': 0.39311277866363525, 'Z': 0.015862656757235527}, {'X': 0.7464154362678528, 'Y': 0.33432555198669434, 'Z': -0.0006846805918030441}, {'X': 0.7416123151779175, 'Y': 0.2847529947757721, 'Z': -0.014198973774909973}, {'X': 0.795484721660614, 'Y': 0.5096472501754761, 'Z': 0.005471887066960335}, {'X': 0.7914538979530334, 'Y': 0.43574461340904236, 'Z': -0.00046007087803445756}, {'X': 0.785638689994812, 'Y': 0.3904091715812683, 'Z': -0.00892163347452879}, {'X': 0.7782500386238098, 'Y': 0.34862518310546875, 'Z': -0.015120163559913635}]
[{'X': 0.7549312114715576, 'Y': 0.714248776435852, 'Z': -8.469693420920521e-05}, {'X': 0.7028743624687195, 'Y': 0.69318026304245, 'Z': -0.01823217049241066}, {'X': 0.6561166644096375, 'Y': 0.6216019988059998, 'Z': -0.024150129407644272}, {'X': 0.6206362247467041, 'Y': 0.5662070512771606, 'Z': -0.03207416087388992}, {'X': 0.5851856470108032, 'Y': 0.5421578884124756, 'Z': -0.04578620567917824}, {'X': 0.6902879476547241, 'Y': 0.5000466704368591, 'Z': 0.02291089855134487}, {'X': 0.6754621267318726, 'Y': 0.4131404757499695, 'Z': 0.023893609642982483}, {'X': 0.6676027774810791, 'Y': 0.3564838767051697, 'Z': 0.012180319055914879}, {'X': 0.6618413329124451, 'Y': 0.304383248090744, 'Z': -0.0022332207299768925}, {'X': 0.7248010635375977, 'Y': 0.48661208152770996, 'Z': 0.02014862932264805}, {'X': 0.7173388600349426, 'Y': 0.38579317927360535, 'Z': 0.02526215836405754}, {'X': 0.7118225693702698, 'Y': 0.3205232620239258, 'Z': 0.005537832621484995}, {'X': 0.7101864814758301, 'Y': 0.2671675980091095, 'Z': -0.01168040744960308}, {'X': 0.7599623799324036, 'Y': 0.49078649282455444, 'Z': 0.013668833300471306}, {'X': 0.7529634237289429, 'Y': 0.39408448338508606, 'Z': 0.01386925671249628}, {'X': 0.7460290193557739, 'Y': 0.33530592918395996, 'Z': -0.0029331911355257034}, {'X': 0.7413914203643799, 'Y': 0.28561508655548096, 'Z': -0.016235627233982086}, {'X': 0.7953192591667175, 'Y': 0.5099866390228271, 'Z': 0.003739955835044384}, {'X': 0.7904895544052124, 'Y': 0.4360765516757965, 'Z': -0.0027700450737029314}, {'X': 0.7843437194824219, 'Y': 0.3904603123664856, 'Z': -0.011413694359362125}, {'X': 0.7769549489021301, 'Y': 0.3479279577732086, 'Z': -0.017605792731046677}]
[{'X': 0.7565131783485413, 'Y': 0.7096996903419495, 'Z': -6.92748581059277e-05}, {'X': 0.7013790607452393, 'Y': 0.6945526599884033, 'Z': -0.015504200011491776}, {'X': 0.6529409289360046, 'Y': 0.6262575387954712, 'Z': -0.01918848603963852}, {'X': 0.6182052493095398, 'Y': 0.5707477331161499, 'Z': -0.026489954441785812}, {'X': 0.5821288824081421, 'Y': 0.5468549728393555, 'Z': -0.04055117070674896}, {'X': 0.6878387928009033, 'Y': 0.5023841261863708, 'Z': 0.025450823828577995}, {'X': 0.6727770566940308, 'Y': 0.41409844160079956, 'Z': 0.026902146637439728}, {'X': 0.6651699542999268, 'Y': 0.35678213834762573, 'Z': 0.014894547872245312}, {'X': 0.6603066325187683, 'Y': 0.30585432052612305, 'Z': 0.0014784082304686308}, {'X': 0.7226306796073914, 'Y': 0.48815375566482544, 'Z': 0.021183587610721588}, {'X': 0.7152439951896667, 'Y': 0.3862799406051636, 'Z': 0.026901716366410255}, {'X': 0.7110345363616943, 'Y': 0.320780873298645, 'Z': 0.007113759405910969}, {'X': 0.7109270691871643, 'Y': 0.26653242111206055, 'Z': -0.010169572196900845}, {'X': 0.7573446035385132, 'Y': 0.49280285835266113, 'Z': 0.013274340890347958}, {'X': 0.7507671117782593, 'Y': 0.3952227830886841, 'Z': 0.014831782318651676}, {'X': 0.7440518140792847, 'Y': 0.33612921833992004, 'Z': -3.583818761399016e-05}, {'X': 0.7398695349693298, 'Y': 0.2869088053703308, 'Z': -0.01387987844645977}, {'X': 0.7924184203147888, 'Y': 0.5108178853988647, 'Z': 0.0011478359811007977}, {'X': 0.7896319627761841, 'Y': 0.43520388007164, 'Z': -0.002754650544375181}, {'X': 0.7843372821807861, 'Y': 0.3900601267814636, 'Z': -0.009289475157856941}, {'X': 0.7787923812866211, 'Y': 0.3473399579524994, 'Z': -0.015358303673565388}]
