[{'X': 0.7476353049278259, 'Y': 0.6990576386451721, 'Z': -5.732576391892508e-05}, {'X': 0.6900902986526489, 'Y': 0.6766141653060913, 'Z': -0.03137683495879173}, {'X': 0.6496013402938843, 'Y': 0.5842546820640564, 'Z': -0.04218100756406784}, {'X': 0.6307143568992615, 'Y': 0.4906293749809265, 'Z': -0.055693548172712326}, {'X': 0.602799654006958, 'Y': 0.4300649166107178, 'Z': -0.07280172407627106}, {'X': 0.6678034663200378, 'Y': 0.46809959411621094, 'Z': 0.006225376855581999}, {'X': 0.6417644619941711, 'Y': 0.37363940477371216, 'Z': -0.004119390156120062}, {'X': 0.6272353529930115, 'Y': 0.3142882287502289, 'Z': -0.017431724816560745}, {'X': 0.616428554058075, 'Y': 0.25652045011520386, 'Z': -0.029495378956198692}, {'X': 0.7046413421630859, 'Y': 0.4451214671134949, 'Z': 0.006514792330563068}, {'X': 0.6860581040382385, 'Y': 0.342573881149292, 'Z': 0.0037859976291656494}, {'X': 0.6738842129707336, 'Y': 0.27903926372528076, 'Z': -0.02088100090622902}, {'X': 0.6660879850387573, 'Y': 0.22228994965553284, 'Z': -0.04054688289761543}, {'X': 0.7420863509178162, 'Y': 0.4436718821525574, 'Z': 0.001462043495848775}, {'X': 0.7293209433555603, 'Y': 0.3418523371219635, 'Z': -0.0055723958648741245}, {'X': 0.7172790169715881, 'Y': 0.27921634912490845, 'Z': -0.02993614971637726}, {'X': 0.7076306939125061, 'Y': 0.22419306635856628, 'Z': -0.04816930368542671}, {'X': 0.7817647457122803, 'Y': 0.4607958495616913, 'Z': -0.006136995740234852}, {'X': 0.7793492674827576, 'Y': 0.37755677103996277, 'Z': -0.019976697862148285}, {'X': 0.7745723724365234, 'Y': 0.3250591456890106, 'Z': -0.0343516506254673}, {'X': 0.7686134576797485, 'Y': 0.2749706506729126, 'Z': -0.046541038900613785}]
[{'X': 0.7371363043785095, 'Y': 0.7225645184516907, 'Z': -9.785494330571964e-05}, {'X': 0.6811710596084595, 'Y': 0.6867355108261108, 'Z': -0.02620292268693447}, {'X': 0.6457289457321167, 'Y': 0.5666364431381226, 'Z': -0.03684598207473755}, {'X': 0.6334352493286133, 'Y': 0.4773062765598297, 'Z': -0.048883166164159775}, {'X': 0.61412113904953, 'Y': 0.4193914532661438, 'Z': -0.06474839150905609}, {'X': 0.6632789969444275, 'Y': 0.46269404888153076, 'Z': -0.03810152783989906}, {'X': 0.641107976436615, 'Y': 0.36536744236946106, 'Z': -0.07280713319778442}, {'X': 0.6325713396072388, 'Y': 0.30917835235595703, 'Z': -0.10023600608110428}, {'X': 0.6287705898284912, 'Y': 0.264594167470932, 'Z': -0.11926829069852829}, {'X': 0.7024580836296082, 'Y': 0.46335721015930176, 'Z': -0.04841214045882225}, {'X': 0.6934436559677124, 'Y': 0.36874592304229736, 'Z': -0.11122594773769379}, {'X': 0.6841398477554321, 'Y': 0.3638955354690552, 'Z': -0.15755346417427063}, {'X': 0.6775716543197632, 'Y': 0.3807663917541504, 'Z': -0.18412497639656067}, {'X': 0.7422780990600586, 'Y': 0.4885234832763672, 'Z': -0.06225929409265518}, {'X': 0.7308136820793152, 'Y': 0.4284781813621521, 'Z': -0.13162291049957275}, {'X': 0.7098039388656616, 'Y': 0.4997023046016693, 'Z': -0.16365881264209747}, {'X': 0.6973351836204529, 'Y': 0.5591931343078613, 'Z': -0.1684945672750473}, {'X': 0.7795908451080322, 'Y': 0.5300580859184265, 'Z': -0.07540103048086166}, {'X': 0.7605604529380798, 'Y': 0.5059236288070679, 'Z': -0.13797804713249207}, {'X': 0.7411602735519409, 'Y': 0.5660247206687927, 'Z': -0.16056020557880402}, {'X': 0.7303741574287415, 'Y': 0.6115875244140625, 'Z': -0.16546516120433807}]
[{'X': 0.7265595197677612, 'Y': 0.7038570642471313, 'Z': -0.00011704523785738274}, {'X': 0.670436680316925, 'Y': 0.6539931893348694, 'Z': -0.007235279306769371}, {'X': 0.6429711580276489, 'Y': 0.5593199729919434, 'Z': -0.0053299725987017155}, {'X': 0.6330137252807617, 'Y': 0.4752245247364044, 'Z': -0.009153303690254688}, {'X': 0.617832601070404, 'Y': 0.41729432344436646, 'Z': -0.019507398828864098}, {'X': 0.6648777723312378, 'Y': 0.470073938369751, 'Z': -0.006544138770550489}, {'X': 0.6458610892295837, 'Y': 0.374484658241272, 'Z': -0.029603436589241028}, {'X': 0.6388252973556519, 'Y': 0.31520915031433105, 'Z': -0.049127452075481415}, {'X': 0.6353374123573303, 'Y': 0.2657075524330139, 'Z': -0.06502271443605423}, {'X': 0.7020448446273804, 'Y': 0.4748890995979309, 'Z': -0.02354557253420353}, {'X': 0.6916474103927612, 'Y': 0.39008763432502747, 'Z': -0.07121212780475616}, {'X': 0.6867026090621948, 'Y': 0.36075153946876526, 'Z': -0.1118631511926651}, {'X': 0.6818729639053345, 'Y': 0.34801650047302246, 'Z': -0.14021243155002594}, {'X': 0.7377142310142517, 'Y': 0.4995245635509491, 'Z': -0.043290331959724426}, {'X': 0.7285611033439636, 'Y': 0.43713143467903137, 'Z': -0.10744096338748932}, {'X': 0.7090634107589722, 'Y': 0.4903308153152466, 'Z': -0.1397113800048828}, {'X': 0.6939628720283508, 'Y': 0.5440279841423035, 'Z': -0.14696933329105377}, {'X': 0.7711280584335327, 'Y': 0.5349040627479553, 'Z': -0.06168222054839134}, {'X': 0.756590723991394, 'Y': 0.5066071152687073, 'Z': -0.12074913829565048}, {'X': 0.7361509799957275, 'Y': 0.5579885244369507, 'Z': -0.13926297426223755}, {'X': 0.7191020250320435, 'Y': 0.6057853698730469, 'Z': -0.1385030895471573}]
[{'X': 0.7286506295204163, 'Y': 0.7140308022499084, 'Z': -9.162612695945427e-05}, {'X': 0.6735109686851501, 'Y': 0.6671251058578491, 'Z': -0.017038317397236824}, {'X': 0.6414538025856018, 'Y': 0.5604990124702454, 'Z': -0.01821907050907612}, {'X': 0.6282772421836853, 'Y': 0.4728129208087921, 'Z': -0.023888245224952698}, {'X': 0.6129511594772339, 'Y': 0.4120239019393921, 'Z': -0.03450195491313934}, {'X': 0.6642729640007019, 'Y': 0.47262534499168396, 'Z': -0.0059816595166921616}, {'X': 0.6441438794136047, 'Y': 0.3764767050743103, 'Z': -0.030186427757143974}, {'X': 0.6359361410140991, 'Y': 0.31200331449508667, 'Z': -0.05204891413450241}, {'X': 0.6285766959190369, 'Y': 0.25319939851760864, 'Z': -0.07081082463264465}, {'X': 0.7012324333190918, 'Y': 0.47146186232566833, 'Z': -0.019360532984137535}, {'X': 0.6951921582221985, 'Y': 0.38976091146469116, 'Z': -0.07194782793521881}, {'X': 0.6863314509391785, 'Y': 0.36028385162353516, 'Z': -0.11950502544641495}, {'X': 0.6749382615089417, 'Y': 0.3449084162712097, 'Z': -0.1477603167295456}, {'X': 0.7372891902923584, 'Y': 0.4926137924194336, 'Z': -0.035940900444984436}, {'X': 0.7329813241958618, 'Y': 0.4340926706790924, 'Z': -0.10177215188741684}, {'X': 0.7066735625267029, 'Y': 0.48225271701812744, 'Z': -0.1391431987285614}, {'X': 0.6847567558288574, 'Y': 0.5297614336013794, 'Z': -0.14441077411174774}, {'X': 0.7716467380523682, 'Y': 0.5285362601280212, 'Z': -0.05250319093465805}, {'X': 0.7604761719703674, 'Y': 0.4909837245941162, 'Z': -0.11216507852077484}, {'X': 0.7334184646606445, 'Y': 0.5271896719932556, 'Z': -0.13456766307353973}, {'X': 0.7096081972122192, 'Y': 0.5641238689422607, 'Z': -0.1375500112771988}]
[{'X': 0.7382758259773254, 'Y': 0.7169872522354126, 'Z': -7.346595521084964e-05}, {'X': 0.6836509108543396, 'Y': 0.6746914982795715, 'Z': -0.021832618862390518}, {'X': 0.6424895524978638, 'Y': 0.5721011161804199, 'Z': -0.02881479822099209}, {'X': 0.622208833694458, 'Y': 0.48152533173561096, 'Z': -0.03929943963885307}, {'X': 0.6004974246025085, 'Y': 0.416302889585495, 'Z': -0.050978828221559525}, {'X': 0.6609618067741394, 'Y': 0.47619298100471497, 'Z': -0.004201048985123634}, {'X': 0.6364553570747375, 'Y': 0.37797629833221436, 'Z': -0.015181188471615314}, {'X': 0.6255988478660583, 'Y': 0.31425851583480835, 'Z': -0.024452371522784233}, {'X': 0.6169434189796448, 'Y': 0.25686031579971313, 'Z': -0.03423163294792175}, {'X': 0.697096586227417, 'Y': 0.4685385823249817, 'Z': -0.015120028518140316}, {'X': 0.6865004301071167, 'Y': 0.3765188455581665, 'Z': -0.041255515068769455}, {'X': 0.6774311661720276, 'Y': 0.32837826013565063, 'Z': -0.06894300878047943}, {'X': 0.6656545400619507, 'Y': 0.29542970657348633, 'Z': -0.0852319747209549}, {'X': 0.7333328127861023, 'Y': 0.4832746088504791, 'Z': -0.031245185062289238}, {'X': 0.7275835275650024, 'Y': 0.4159669876098633, 'Z': -0.07884365320205688}, {'X': 0.7094748020172119, 'Y': 0.4306202828884125, 'Z': -0.11750978231430054}, {'X': 0.6912713646888733, 'Y': 0.4545341432094574, 'Z': -0.1292905956506729}, {'X': 0.7689791917800903, 'Y': 0.5132914781570435, 'Z': -0.047421980649232864}, {'X': 0.760933518409729, 'Y': 0.4643249809741974, 'Z': -0.09498471021652222}, {'X': 0.7389012575149536, 'Y': 0.45910096168518066, 'Z': -0.1266646385192871}, {'X': 0.7155769467353821, 'Y': 0.46269115805625916, 'Z': -0.14190804958343506}]
[{'X': 0.7402297854423523, 'Y': 0.710500955581665, 'Z': -5.600465738098137e-05}, {'X': 0.6836775541305542, 'Y': 0.669291079044342, 'Z': -0.021033013239502907}, {'X': 0.6401485800743103, 'Y': 0.5763887763023376, 'Z': -0.02416931465268135}, {'X': 0.6175109148025513, 'Y': 0.49104535579681396, 'Z': -0.03229372203350067}, {'X': 0.5945926308631897, 'Y': 0.42822033166885376, 'Z': -0.03900183364748955}, {'X': 0.6575310230255127, 'Y': 0.47652381658554077, 'Z': 0.01756220869719982}, {'X': 0.630730926990509, 'Y': 0.383639395236969, 'Z': 0.014935160055756569}, {'X': 0.6189932823181152, 'Y': 0.322681725025177, 'Z': 0.010021109133958817}, {'X': 0.6080445051193237, 'Y': 0.26588255167007446, 'Z': 0.0032317140139639378}, {'X': 0.6922619342803955, 'Y': 0.4646487534046173, 'Z': 0.006526715122163296}, {'X': 0.6754327416419983, 'Y': 0.3769899010658264, 'Z': -0.012785318307578564}, {'X': 0.663537859916687, 'Y': 0.33166229724884033, 'Z': -0.0439346544444561}, {'X': 0.6504534482955933, 'Y': 0.3057911992073059, 'Z': -0.0626491978764534}, {'X': 0.7286159992218018, 'Y': 0.47255557775497437, 'Z': -0.010182583704590797}, {'X': 0.7190845608711243, 'Y': 0.3993093967437744, 'Z': -0.04698359593749046}, {'X': 0.7061852216720581, 'Y': 0.3902861773967743, 'Z': -0.09554033726453781}, {'X': 0.6911314129829407, 'Y': 0.40114036202430725, 'Z': -0.11813363432884216}, {'X': 0.7669212222099304, 'Y': 0.4961969256401062, 'Z': -0.026693003252148628}, {'X': 0.7581503391265869, 'Y': 0.4388124346733093, 'Z': -0.0624784454703331}, {'X': 0.7405937910079956, 'Y': 0.41490474343299866, 'Z': -0.09585955739021301}, {'X': 0.7193904519081116, 'Y': 0.4075668156147003, 'Z': -0.11671605706214905}]
[{'X': 0.7389159798622131, 'Y': 0.7027636170387268, 'Z': -4.757890565088019e-05}, {'X': 0.6853445172309875, 'Y': 0.6747164726257324, 'Z': -0.03137366846203804}, {'X': 0.6402378678321838, 'Y': 0.5853617191314697, 'Z': -0.03954479843378067}, {'X': 0.6173540353775024, 'Y': 0.4984663426876068, 'Z': -0.05037727952003479}, {'X': 0.5905372500419617, 'Y': 0.4394513666629791, 'Z': -0.060817327350378036}, {'X': 0.654584527015686, 'Y': 0.477427214384079, 'Z': 0.002012724755331874}, {'X': 0.6241438388824463, 'Y': 0.387733519077301, 'Z': -0.012992391362786293}, {'X': 0.6106499433517456, 'Y': 0.3283141553401947, 'Z': -0.03226124495267868}, {'X': 0.5998204946517944, 'Y': 0.2726370096206665, 'Z': -0.0491032712161541}, {'X': 0.6918720602989197, 'Y': 0.45798277854919434, 'Z': -0.005272573791444302}, {'X': 0.6675766110420227, 'Y': 0.36971065402030945, 'Z': -0.031055841594934464}, {'X': 0.6536791920661926, 'Y': 0.3244858682155609, 'Z': -0.07249514758586884}, {'X': 0.6433079838752747, 'Y': 0.2971937954425812, 'Z': -0.10000918060541153}, {'X': 0.7303494811058044, 'Y': 0.4568311274051666, 'Z': -0.018601825460791588}, {'X': 0.7162230610847473, 'Y': 0.37044602632522583, 'Z': -0.04529604688286781}, {'X': 0.6981094479560852, 'Y': 0.3320660889148712, 'Z': -0.0925438329577446}, {'X': 0.6813890933990479, 'Y': 0.3104616403579712, 'Z': -0.12217812985181808}, {'X': 0.7699090242385864, 'Y': 0.4731241464614868, 'Z': -0.03364055976271629}, {'X': 0.7622858285903931, 'Y': 0.4038983881473541, 'Z': -0.06087296083569527}, {'X': 0.7489207983016968, 'Y': 0.3576183319091797, 'Z': -0.0916278287768364}, {'X': 0.7301793098449707, 'Y': 0.31717997789382935, 'Z': -0.11523519456386566}]
[{'X': 0.741706371307373, 'Y': 0.6783088445663452, 'Z': -5.173838508198969e-05}, {'X': 0.6867323517799377, 'Y': 0.6699392795562744, 'Z': -0.025905808433890343}, {'X': 0.6449565887451172, 'Y': 0.5887137055397034, 'Z': -0.03436359763145447}, {'X': 0.6254397034645081, 'Y': 0.5052880644798279, 'Z': -0.045808158814907074}, {'X': 0.5967856645584106, 'Y': 0.4503423571586609, 'Z': -0.062241777777671814}, {'X': 0.6560015678405762, 'Y': 0.48017096519470215, 'Z': -0.0023459657095372677}, {'X': 0.6267263889312744, 'Y': 0.391585111618042, 'Z': -0.02560347691178322}, {'X': 0.6109090447425842, 'Y': 0.3343876600265503, 'Z': -0.04881170392036438}, {'X': 0.5987478494644165, 'Y': 0.2791232168674469, 'Z': -0.06551124155521393}, {'X': 0.6909040808677673, 'Y': 0.4558810293674469, 'Z': -0.008301734924316406}, {'X': 0.6705208420753479, 'Y': 0.36202099919319153, 'Z': -0.024279290810227394}, {'X': 0.6575974822044373, 'Y': 0.30166471004486084, 'Z': -0.057601504027843475}, {'X': 0.6483370065689087, 'Y': 0.2518249452114105, 'Z': -0.08284512162208557}, {'X': 0.7287819385528564, 'Y': 0.4512454569339752, 'Z': -0.01918470486998558}, {'X': 0.7129712104797363, 'Y': 0.35806894302368164, 'Z': -0.03486290201544762}, {'X': 0.7004401087760925, 'Y': 0.2992529273033142, 'Z': -0.06645891815423965}, {'X': 0.6895039677619934, 'Y': 0.24783287942409515, 'Z': -0.0924425795674324}, {'X': 0.7708544731140137, 'Y': 0.4628032445907593, 'Z': -0.03195076808333397}, {'X': 0.7639690637588501, 'Y': 0.3830369710922241, 'Z': -0.0508548840880394}, {'X': 0.7560539245605469, 'Y': 0.3358679711818695, 'Z': -0.07046879082918167}, {'X': 0.7471625208854675, 'Y': 0.2907988429069519, 'Z': -0.08814331144094467}]
[{'X': 0.7447676062583923, 'Y': 0.686418354511261, 'Z': -7.138828368624672e-05}, {'X': 0.6887743473052979, 'Y': 0.6749222278594971, 'Z': -0.0271389689296484}, {'X': 0.645497739315033, 'Y': 0.5893526077270508, 'Z': -0.036360837519168854}, {'X': 0.6238713264465332, 'Y': 0.5021623969078064, 'Z': -0.04933018982410431}, {'X': 0.5960140228271484, 'Y': 0.44448423385620117, 'Z': -0.06557749211788177}, {'X': 0.6584823131561279, 'Y': 0.47551843523979187, 'Z': 0.0054038288071751595}, {'X': 0.6286650896072388, 'Y': 0.38398462533950806, 'Z': -0.007284384220838547}, {'X': 0.6120986342430115, 'Y': 0.3245162069797516, 'Z': -0.020257851108908653}, {'X': 0.599249541759491, 'Y': 0.2686706781387329, 'Z': -0.030240120366215706}, {'X': 0.6933082342147827, 'Y': 0.4479852616786957, 'Z': 0.0021365322172641754}, {'X': 0.6712507009506226, 'Y': 0.34323298931121826, 'Z': -0.001773471012711525}, {'X': 0.6569827198982239, 'Y': 0.2740330100059509, 'Z': -0.024784857407212257}, {'X': 0.6469072103500366, 'Y': 0.21487554907798767, 'Z': -0.04373028501868248}, {'X': 0.7304467558860779, 'Y': 0.44247353076934814, 'Z': -0.00669879512861371}, {'X': 0.7132998108863831, 'Y': 0.34028637409210205, 'Z': -0.013502756133675575}, {'X': 0.6986517906188965, 'Y': 0.27424463629722595, 'Z': -0.03841903433203697}, {'X': 0.686161458492279, 'Y': 0.21673911809921265, 'Z': -0.05949050933122635}, {'X': 0.7708524465560913, 'Y': 0.45433324575424194, 'Z': -0.017941290512681007}, {'X': 0.7632360458374023, 'Y': 0.37090539932250977, 'Z': -0.03252331167459488}, {'X': 0.7542418241500854, 'Y': 0.31939828395843506, 'Z': -0.049893707036972046}, {'X': 0.7442931532859802, 'Y': 0.27200227975845337, 'Z': -0.0645337626338005}]
[{'X': 0.7461486458778381, 'Y': 0.6922202110290527, 'Z': -5.678047818946652e-05}, {'X': 0.689235508441925, 'Y': 0.6772472262382507, 'Z': -0.029746700078248978}, {'X': 0.6446124911308289, 'Y': 0.591864824295044, 'Z': -0.03771321848034859}, {'X': 0.6245245933532715, 'Y': 0.5035528540611267, 'Z': -0.04740604758262634}, {'X': 0.6010912656784058, 'Y': 0.44294682145118713, 'Z': -0.057157374918460846}, {'X': 0.6593809723854065, 'Y': 0.4748656153678894, 'Z': 0.004435691982507706}, {'X': 0.6294997930526733, 'Y': 0.38120418787002563, 'Z': -0.00676497770473361}, {'X': 0.6126044392585754, 'Y': 0.32309913635253906, 'Z': -0.02005188912153244}, {'X': 0.6014045476913452, 'Y': 0.2671312987804413, 'Z': -0.03181073069572449}, {'X': 0.6940227746963501, 'Y': 0.4471806287765503, 'Z': 0.0032760240137577057}, {'X': 0.6721222996711731, 'Y': 0.33724209666252136, 'Z': 0.002265841467306018}, {'X': 0.6584407091140747, 'Y': 0.26819127798080444, 'Z': -0.01959584839642048}, {'X': 0.650715708732605, 'Y': 0.20471471548080444, 'Z': -0.036863774061203}, {'X': 0.7312299013137817, 'Y': 0.442322313785553, 'Z': -0.003305269405245781}, {'X': 0.7150506377220154, 'Y': 0.3356839418411255, 'Z': -0.0065641850233078}, {'X': 0.6999450325965881, 'Y': 0.2686822712421417, 'Z': -0.0298406183719635}, {'X': 0.6885532736778259, 'Y': 0.209354430437088, 'Z': -0.04860091209411621}, {'X': 0.7715668082237244, 'Y': 0.4571145474910736, 'Z': -0.012507369741797447}, {'X': 0.765097439289093, 'Y': 0.3736357092857361, 'Z': -0.024491239339113235}, {'X': 0.7569447755813599, 'Y': 0.3200985789299011, 'Z': -0.04056117683649063}, {'X': 0.7485847473144531, 'Y': 0.2695516347885132, 'Z': -0.05495181307196617}]
[{'X': 0.7478107810020447, 'Y': 0.696745753288269, 'Z': -7.010224362602457e-05}, {'X': 0.6907753944396973, 'Y': 0.6811105608940125, 'Z': -0.030406231060624123}, {'X': 0.6472301483154297, 'Y': 0.5916471481323242, 'Z': -0.043136049062013626}, {'X': 0.6261469721794128, 'Y': 0.5020201206207275, 'Z': -0.05903107300400734}, {'X': 0.5983912944793701, 'Y': 0.4416252672672272, 'Z': -0.07711706310510635}, {'X': 0.6617153882980347, 'Y': 0.4711056351661682, 'Z': 0.0004907092661596835}, {'X': 0.6325290203094482, 'Y': 0.3770459294319153, 'Z': -0.012839079834520817}, {'X': 0.6160805225372314, 'Y': 0.3159608244895935, 'Z': -0.02527860552072525}, {'X': 0.6036850810050964, 'Y': 0.2583753764629364, 'Z': -0.035200901329517365}, {'X': 0.6968401074409485, 'Y': 0.4445091187953949, 'Z': -0.0011998936533927917}, {'X': 0.6755865812301636, 'Y': 0.3355027437210083, 'Z': -0.0046410150825977325}, {'X': 0.661723256111145, 'Y': 0.2640054225921631, 'Z': -0.026107849553227425}, {'X': 0.6518825888633728, 'Y': 0.2009013295173645, 'Z': -0.043780822306871414}, {'X': 0.7339034676551819, 'Y': 0.4412060081958771, 'Z': -0.00848883856087923}, {'X': 0.7173464894294739, 'Y': 0.33514294028282166, 'Z': -0.01503575686365366}, {'X': 0.7034664154052734, 'Y': 0.2673221230506897, 'Z': -0.03736741840839386}, {'X': 0.691707968711853, 'Y': 0.208022803068161, 'Z': -0.05523410439491272}, {'X': 0.7741127610206604, 'Y': 0.4566134810447693, 'Z': -0.01842421665787697}, {'X': 0.7664341330528259, 'Y': 0.37078922986984253, 'Z': -0.031762510538101196}, {'X': 0.7584565877914429, 'Y': 0.318242609500885, 'Z': -0.047718752175569534}, {'X': 0.749798059463501, 'Y': 0.2699173390865326, 'Z': -0.06092149764299393}]
