[{'X': 0.7386332154273987, 'Y': 0.703852653503418, 'Z': -8.072149648796767e-05}, {'X': 0.682306170463562, 'Y': 0.6947519183158875, 'Z': -0.02598659321665764}, {'X': 0.6394579410552979, 'Y': 0.6057324409484863, 'Z': -0.03245629742741585}, {'X': 0.6195998191833496, 'Y': 0.5177255272865295, 'Z': -0.04309871792793274}, {'X': 0.5968900918960571, 'Y': 0.4566015601158142, 'Z': -0.056030236184597015}, {'X': 0.6619279384613037, 'Y': 0.4764465093612671, 'Z': 0.022023262456059456}, {'X': 0.6476346850395203, 'Y': 0.3788771629333496, 'Z': 0.01300346665084362}, {'X': 0.6408959627151489, 'Y': 0.3132142722606659, 'Z': -0.003647324163466692}, {'X': 0.6358606815338135, 'Y': 0.2511647343635559, 'Z': -0.01875506341457367}, {'X': 0.6951045393943787, 'Y': 0.45357370376586914, 'Z': 0.016207728534936905}, {'X': 0.6818628907203674, 'Y': 0.3444013297557831, 'Z': 0.019293542951345444}, {'X': 0.6720907688140869, 'Y': 0.271328330039978, 'Z': -0.00029066239949315786}, {'X': 0.6643710732460022, 'Y': 0.2056351602077484, 'Z': -0.013140782713890076}, {'X': 0.7323010563850403, 'Y': 0.4524771571159363, 'Z': 0.0033782508689910173}, {'X': 0.7208461165428162, 'Y': 0.34358906745910645, 'Z': 0.00214785267598927}, {'X': 0.7087299227714539, 'Y': 0.27129000425338745, 'Z': -0.02147684060037136}, {'X': 0.6971914768218994, 'Y': 0.2064613699913025, 'Z': -0.03892742842435837}, {'X': 0.7737562656402588, 'Y': 0.47326958179473877, 'Z': -0.013131625950336456}, {'X': 0.7726763486862183, 'Y': 0.3869015574455261, 'Z': -0.023821929469704628}, {'X': 0.7686790227890015, 'Y': 0.32679659128189087, 'Z': -0.039028700441122055}, {'X': 0.761793851852417, 'Y': 0.268226683139801, 'Z': -0.050669942051172256}]
[{'X': 0.7379775047302246, 'Y': 0.7024090886116028, 'Z': -0.00010358800500398502}, {'X': 0.6792572140693665, 'Y': 0.6772833466529846, 'Z': -0.02761654369533062}, {'X': 0.6393996477127075, 'Y': 0.5904600620269775, 'Z': -0.023457739502191544}, {'X': 0.6197307705879211, 'Y': 0.5097348093986511, 'Z': -0.02110181748867035}, {'X': 0.6033599376678467, 'Y': 0.4435596764087677, 'Z': -0.018331043422222137}, {'X': 0.6664875149726868, 'Y': 0.46454042196273804, 'Z': 0.03754761442542076}, {'X': 0.650651216506958, 'Y': 0.36372116208076477, 'Z': 0.03918474167585373}, {'X': 0.6400710940361023, 'Y': 0.30570924282073975, 'Z': 0.028918789699673653}, {'X': 0.6343604922294617, 'Y': 0.26367056369781494, 'Z': 0.015915628522634506}, {'X': 0.7020832300186157, 'Y': 0.4502018988132477, 'Z': 0.033867742866277695}, {'X': 0.699232816696167, 'Y': 0.33622682094573975, 'Z': 0.006148363463580608}, {'X': 0.6904353499412537, 'Y': 0.3464890122413635, 'Z': -0.03892657160758972}, {'X': 0.6864187121391296, 'Y': 0.38916724920272827, 'Z': -0.0634579285979271}, {'X': 0.7366927862167358, 'Y': 0.4506707489490509, 'Z': 0.022900884971022606}, {'X': 0.7375813722610474, 'Y': 0.3446738123893738, 'Z': -0.016701849177479744}, {'X': 0.7264688611030579, 'Y': 0.3837292790412903, 'Z': -0.06200237572193146}, {'X': 0.7188937664031982, 'Y': 0.4493788480758667, 'Z': -0.0789625272154808}, {'X': 0.7724568843841553, 'Y': 0.46703702211380005, 'Z': 0.009743504226207733}, {'X': 0.7739803791046143, 'Y': 0.38122379779815674, 'Z': -0.027147697284817696}, {'X': 0.7588649988174438, 'Y': 0.39262473583221436, 'Z': -0.05986643582582474}, {'X': 0.7447482347488403, 'Y': 0.4310537576675415, 'Z': -0.07378476113080978}]
[{'X': 0.7387659549713135, 'Y': 0.7100805044174194, 'Z': -8.078104292508215e-05}, {'X': 0.6794430017471313, 'Y': 0.6814480423927307, 'Z': -0.03352706506848335}, {'X': 0.6415907740592957, 'Y': 0.5907737612724304, 'Z': -0.03407704085111618}, {'X': 0.6230286359786987, 'Y': 0.5079509019851685, 'Z': -0.03571270778775215}, {'X': 0.6045701503753662, 'Y': 0.4416840374469757, 'Z': -0.037314437329769135}, {'X': 0.6679173111915588, 'Y': 0.46341854333877563, 'Z': 0.029611732810735703}, {'X': 0.65227210521698, 'Y': 0.36697864532470703, 'Z': 0.025656607002019882}, {'X': 0.6431106328964233, 'Y': 0.307034432888031, 'Z': 0.008795210160315037}, {'X': 0.6400359272956848, 'Y': 0.2649759352207184, 'Z': -0.009513337165117264}, {'X': 0.7038424015045166, 'Y': 0.4501515328884125, 'Z': 0.02931426279246807}, {'X': 0.700526237487793, 'Y': 0.33408302068710327, 'Z': -0.004341465421020985}, {'X': 0.6925192475318909, 'Y': 0.3420560956001282, 'Z': -0.05470149964094162}, {'X': 0.691126823425293, 'Y': 0.38855433464050293, 'Z': -0.08175914734601974}, {'X': 0.738656222820282, 'Y': 0.4526766538619995, 'Z': 0.021282149478793144}, {'X': 0.7419482469558716, 'Y': 0.34123679995536804, 'Z': -0.017884409055113792}, {'X': 0.7298283576965332, 'Y': 0.37692809104919434, 'Z': -0.0651896670460701}, {'X': 0.7218455076217651, 'Y': 0.4432286322116852, 'Z': -0.0834435224533081}, {'X': 0.7747715711593628, 'Y': 0.4729119837284088, 'Z': 0.010772692039608955}, {'X': 0.7780905365943909, 'Y': 0.38754868507385254, 'Z': -0.027677485719323158}, {'X': 0.7614693641662598, 'Y': 0.3938022553920746, 'Z': -0.06532158702611923}, {'X': 0.7460948824882507, 'Y': 0.4309622049331665, 'Z': -0.08387067914009094}]
[{'X': 0.7373783588409424, 'Y': 0.7167356610298157, 'Z': -9.019953722599894e-05}, {'X': 0.6804491877555847, 'Y': 0.6844784021377563, 'Z': -0.02464292198419571}, {'X': 0.6424476504325867, 'Y': 0.5870561599731445, 'Z': -0.020408054813742638}, {'X': 0.6254047155380249, 'Y': 0.5017415881156921, 'Z': -0.019190173596143723}, {'X': 0.6087987422943115, 'Y': 0.4388616383075714, 'Z': -0.020877888426184654}, {'X': 0.6685601472854614, 'Y': 0.4657045006752014, 'Z': 0.03520892933011055}, {'X': 0.6539376974105835, 'Y': 0.3683251142501831, 'Z': 0.02984963357448578}, {'X': 0.6473817825317383, 'Y': 0.3073044419288635, 'Z': 0.00912711676210165}, {'X': 0.6461785435676575, 'Y': 0.2640272080898285, 'Z': -0.010154585354030132}, {'X': 0.7036532163619995, 'Y': 0.4520687460899353, 'Z': 0.030693866312503815}, {'X': 0.6995036005973816, 'Y': 0.34164997935295105, 'Z': 0.0014541269047185779}, {'X': 0.692518949508667, 'Y': 0.32544615864753723, 'Z': -0.04713478311896324}, {'X': 0.6910595297813416, 'Y': 0.35174721479415894, 'Z': -0.07324916869401932}, {'X': 0.7374963760375977, 'Y': 0.45403528213500977, 'Z': 0.018095068633556366}, {'X': 0.7389017343521118, 'Y': 0.3449905514717102, 'Z': -0.01668398641049862}, {'X': 0.7297194600105286, 'Y': 0.36392372846603394, 'Z': -0.06685647368431091}, {'X': 0.7239118814468384, 'Y': 0.41771501302719116, 'Z': -0.08824851363897324}, {'X': 0.7722858786582947, 'Y': 0.4746769666671753, 'Z': 0.003708719974383712}, {'X': 0.7750309109687805, 'Y': 0.39493241906166077, 'Z': -0.02931528352200985}, {'X': 0.7612623572349548, 'Y': 0.39610782265663147, 'Z': -0.06334860622882843}, {'X': 0.7487710118293762, 'Y': 0.4235062301158905, 'Z': -0.08293107897043228}]
[{'X': 0.7339288592338562, 'Y': 0.7068356871604919, 'Z': -0.00010396487050456926}, {'X': 0.6786302924156189, 'Y': 0.6791833639144897, 'Z': -0.02094193920493126}, {'X': 0.6399563550949097, 'Y': 0.5863980650901794, 'Z': -0.01848648674786091}, {'X': 0.6228067874908447, 'Y': 0.5067252516746521, 'Z': -0.020981214940547943}, {'X': 0.6098558902740479, 'Y': 0.4422227144241333, 'Z': -0.024134835228323936}, {'X': 0.672874927520752, 'Y': 0.45912715792655945, 'Z': 0.040833014994859695}, {'X': 0.6611819863319397, 'Y': 0.3598610758781433, 'Z': 0.04168855771422386}, {'X': 0.6556962132453918, 'Y': 0.299613356590271, 'Z': 0.026095766574144363}, {'X': 0.653688371181488, 'Y': 0.26000159978866577, 'Z': 0.00827104039490223}, {'X': 0.7075479030609131, 'Y': 0.44798627495765686, 'Z': 0.032676324248313904}, {'X': 0.7048798203468323, 'Y': 0.3379075825214386, 'Z': 0.010783414356410503}, {'X': 0.6935840845108032, 'Y': 0.3140859603881836, 'Z': -0.03690887242555618}, {'X': 0.6875847578048706, 'Y': 0.33691543340682983, 'Z': -0.0635605901479721}, {'X': 0.7416858673095703, 'Y': 0.4537505507469177, 'Z': 0.01747598685324192}, {'X': 0.744175910949707, 'Y': 0.34660130739212036, 'Z': -0.011016739532351494}, {'X': 0.7301422953605652, 'Y': 0.3525114357471466, 'Z': -0.060743298381567}, {'X': 0.7196438312530518, 'Y': 0.39908450841903687, 'Z': -0.08508899807929993}, {'X': 0.776322066783905, 'Y': 0.47815781831741333, 'Z': 0.000249128439463675}, {'X': 0.7771701812744141, 'Y': 0.3972359895706177, 'Z': -0.03137289732694626}, {'X': 0.7606332302093506, 'Y': 0.38743850588798523, 'Z': -0.06721425801515579}, {'X': 0.7438387870788574, 'Y': 0.41151463985443115, 'Z': -0.08849029242992401}]
[{'X': 0.7299811840057373, 'Y': 0.7024662494659424, 'Z': -9.887817577691749e-05}, {'X': 0.6745972037315369, 'Y': 0.6735413074493408, 'Z': -0.011292519979178905}, {'X': 0.6379801034927368, 'Y': 0.5825223326683044, 'Z': -0.0011614903341978788}, {'X': 0.6231673955917358, 'Y': 0.5065266489982605, 'Z': 0.0014212054666131735}, {'X': 0.6117189526557922, 'Y': 0.4439605474472046, 'Z': 0.00043906306382268667}, {'X': 0.6727425456047058, 'Y': 0.4521128535270691, 'Z': 0.05071019381284714}, {'X': 0.6636921167373657, 'Y': 0.3538888394832611, 'Z': 0.051612816751003265}, {'X': 0.6604121923446655, 'Y': 0.2945675849914551, 'Z': 0.03679169341921806}, {'X': 0.6584832668304443, 'Y': 0.25375670194625854, 'Z': 0.019396834075450897}, {'X': 0.7069331407546997, 'Y': 0.44130122661590576, 'Z': 0.03745497390627861}, {'X': 0.7049483060836792, 'Y': 0.33623260259628296, 'Z': 0.018469220027327538}, {'X': 0.6921988725662231, 'Y': 0.3066806197166443, 'Z': -0.02841631881892681}, {'X': 0.6829867362976074, 'Y': 0.32486921548843384, 'Z': -0.05593588203191757}, {'X': 0.7411205768585205, 'Y': 0.4501107633113861, 'Z': 0.018505729734897614}, {'X': 0.74434494972229, 'Y': 0.34554457664489746, 'Z': -0.007934017106890678}, {'X': 0.7262119054794312, 'Y': 0.33943676948547363, 'Z': -0.05804232135415077}, {'X': 0.7113553881645203, 'Y': 0.3791927695274353, 'Z': -0.0847291424870491}, {'X': 0.7753897905349731, 'Y': 0.47908663749694824, 'Z': -0.0031405047047883272}, {'X': 0.7788646221160889, 'Y': 0.39887696504592896, 'Z': -0.03504576161503792}, {'X': 0.7595115303993225, 'Y': 0.379225492477417, 'Z': -0.07014019787311554}, {'X': 0.7381841540336609, 'Y': 0.39849480986595154, 'Z': -0.09237067401409149}]
[{'X': 0.7347996234893799, 'Y': 0.7121542096138, 'Z': -7.634798384970054e-05}, {'X': 0.6800165176391602, 'Y': 0.6825873255729675, 'Z': -0.026599930599331856}, {'X': 0.6419267058372498, 'Y': 0.5909348130226135, 'Z': -0.028345955535769463}, {'X': 0.62491375207901, 'Y': 0.5103747844696045, 'Z': -0.03366333991289139}, {'X': 0.6092755198478699, 'Y': 0.44383588433265686, 'Z': -0.04140330106019974}, {'X': 0.6697949171066284, 'Y': 0.4570256769657135, 'Z': 0.03264213353395462}, {'X': 0.6625029444694519, 'Y': 0.3575579524040222, 'Z': 0.03312812000513077}, {'X': 0.6607939600944519, 'Y': 0.29626670479774475, 'Z': 0.016054172068834305}, {'X': 0.6618560552597046, 'Y': 0.2534901797771454, 'Z': -0.0038603004068136215}, {'X': 0.7037972807884216, 'Y': 0.44400376081466675, 'Z': 0.02720845304429531}, {'X': 0.6993860602378845, 'Y': 0.33581823110580444, 'Z': 0.013711960054934025}, {'X': 0.689995527267456, 'Y': 0.30132848024368286, 'Z': -0.03074028342962265}, {'X': 0.684738278388977, 'Y': 0.31258678436279297, 'Z': -0.05779602378606796}, {'X': 0.7370545864105225, 'Y': 0.44965893030166626, 'Z': 0.014381181448698044}, {'X': 0.7391679883003235, 'Y': 0.3416617512702942, 'Z': -0.0013112819287925959}, {'X': 0.7261931300163269, 'Y': 0.3222823143005371, 'Z': -0.04866902157664299}, {'X': 0.7157116532325745, 'Y': 0.34815528988838196, 'Z': -0.07779905945062637}, {'X': 0.7709734439849854, 'Y': 0.4747527241706848, 'Z': -0.0021292578894644976}, {'X': 0.7736057639122009, 'Y': 0.39397531747817993, 'Z': -0.020962174981832504}, {'X': 0.7604675889015198, 'Y': 0.360858678817749, 'Z': -0.0508723109960556}, {'X': 0.745254397392273, 'Y': 0.36285400390625, 'Z': -0.07437830418348312}]
[{'X': 0.7397844791412354, 'Y': 0.7170294523239136, 'Z': -3.652105442597531e-05}, {'X': 0.6820338368415833, 'Y': 0.689834475517273, 'Z': -0.02156950533390045}, {'X': 0.6435789465904236, 'Y': 0.5943506360054016, 'Z': -0.027335288003087044}, {'X': 0.627626359462738, 'Y': 0.5074157118797302, 'Z': -0.037559833377599716}, {'X': 0.6016213893890381, 'Y': 0.45024585723876953, 'Z': -0.05208460986614227}, {'X': 0.676525354385376, 'Y': 0.46450144052505493, 'Z': 0.02681729756295681}, {'X': 0.6691213250160217, 'Y': 0.3693128228187561, 'Z': 0.018799318000674248}, {'X': 0.6660229563713074, 'Y': 0.3134133219718933, 'Z': -0.00027100564329884946}, {'X': 0.6641788482666016, 'Y': 0.26417386531829834, 'Z': -0.01747461035847664}, {'X': 0.7126670479774475, 'Y': 0.44954437017440796, 'Z': 0.0221231821924448}, {'X': 0.7056358456611633, 'Y': 0.3502143621444702, 'Z': 0.019855737686157227}, {'X': 0.6976213455200195, 'Y': 0.2936374247074127, 'Z': -0.007896960712969303}, {'X': 0.6908707618713379, 'Y': 0.25411418080329895, 'Z': -0.027436325326561928}, {'X': 0.7489781379699707, 'Y': 0.45428788661956787, 'Z': 0.011270388960838318}, {'X': 0.7440973520278931, 'Y': 0.35449081659317017, 'Z': 0.00817033275961876}, {'X': 0.7338436245918274, 'Y': 0.3001662492752075, 'Z': -0.018904954195022583}, {'X': 0.7244731187820435, 'Y': 0.25952017307281494, 'Z': -0.03755829110741615}, {'X': 0.7875446677207947, 'Y': 0.47875091433525085, 'Z': -0.002136245835572481}, {'X': 0.7868460416793823, 'Y': 0.3970268964767456, 'Z': -0.012080749496817589}, {'X': 0.7829824686050415, 'Y': 0.3453821539878845, 'Z': -0.026940682902932167}, {'X': 0.7763262987136841, 'Y': 0.29807791113853455, 'Z': -0.03959206864237785}]
[{'X': 0.743408739566803, 'Y': 0.7060866355895996, 'Z': -4.407258165883832e-05}, {'X': 0.6851793527603149, 'Y': 0.6880460381507874, 'Z': -0.023632453754544258}, {'X': 0.6442760229110718, 'Y': 0.5979014039039612, 'Z': -0.030871285125613213}, {'X': 0.6273835301399231, 'Y': 0.5115407109260559, 'Z': -0.04183372110128403}, {'X': 0.6047061681747437, 'Y': 0.45510199666023254, 'Z': -0.05582800880074501}, {'X': 0.6724514961242676, 'Y': 0.473692923784256, 'Z': 0.009649747051298618}, {'X': 0.6618338227272034, 'Y': 0.3700198531150818, 'Z': -0.0025695757940411568}, {'X': 0.6581753492355347, 'Y': 0.3060527443885803, 'Z': -0.015684649348258972}, {'X': 0.6573923826217651, 'Y': 0.2489982694387436, 'Z': -0.02618272416293621}, {'X': 0.7076658606529236, 'Y': 0.45404261350631714, 'Z': 0.004726891405880451}, {'X': 0.6996555328369141, 'Y': 0.33836865425109863, 'Z': 0.002542862668633461}, {'X': 0.6925054788589478, 'Y': 0.26474109292030334, 'Z': -0.01523642335087061}, {'X': 0.687400758266449, 'Y': 0.20114246010780334, 'Z': -0.02916339971125126}, {'X': 0.744555652141571, 'Y': 0.45866844058036804, 'Z': -0.005172668024897575}, {'X': 0.7379459738731384, 'Y': 0.34433192014694214, 'Z': -0.01171057764440775}, {'X': 0.7310322523117065, 'Y': 0.27472245693206787, 'Z': -0.032933421432971954}, {'X': 0.725479245185852, 'Y': 0.21340638399124146, 'Z': -0.04919520393013954}, {'X': 0.7845350503921509, 'Y': 0.4833391010761261, 'Z': -0.01732078567147255}, {'X': 0.7857635617256165, 'Y': 0.3935684263706207, 'Z': -0.030350977554917336}, {'X': 0.784299373626709, 'Y': 0.3376297652721405, 'Z': -0.04432379826903343}, {'X': 0.7824122905731201, 'Y': 0.286162793636322, 'Z': -0.0562320351600647}]
[{'X': 0.7409840226173401, 'Y': 0.6951501965522766, 'Z': -5.917939415667206e-05}, {'X': 0.6820710301399231, 'Y': 0.6887911558151245, 'Z': -0.038333673030138016}, {'X': 0.6417125463485718, 'Y': 0.6058336496353149, 'Z': -0.05454776808619499}, {'X': 0.62489914894104, 'Y': 0.5193521976470947, 'Z': -0.07215379923582077}, {'X': 0.601612389087677, 'Y': 0.45754003524780273, 'Z': -0.09644273668527603}, {'X': 0.6655235290527344, 'Y': 0.479142427444458, 'Z': -0.00037896548747085035}, {'X': 0.6549234986305237, 'Y': 0.3751077950000763, 'Z': -0.015342400409281254}, {'X': 0.6504843831062317, 'Y': 0.3067205548286438, 'Z': -0.03164159506559372}, {'X': 0.6496052145957947, 'Y': 0.24464888870716095, 'Z': -0.043539755046367645}, {'X': 0.7011863589286804, 'Y': 0.4589230418205261, 'Z': -0.0014335938030853868}, {'X': 0.693941056728363, 'Y': 0.34192919731140137, 'Z': -0.008422509767115116}, {'X': 0.6874063014984131, 'Y': 0.2626860737800598, 'Z': -0.02974645234644413}, {'X': 0.683197557926178, 'Y': 0.19285762310028076, 'Z': -0.04644152522087097}, {'X': 0.7388383150100708, 'Y': 0.463101863861084, 'Z': -0.008612607605755329}, {'X': 0.7332403659820557, 'Y': 0.34738290309906006, 'Z': -0.017863284796476364}, {'X': 0.7270107269287109, 'Y': 0.27527284622192383, 'Z': -0.04231130704283714}, {'X': 0.722205400466919, 'Y': 0.21071094274520874, 'Z': -0.06070626527070999}, {'X': 0.7808288931846619, 'Y': 0.4856920540332794, 'Z': -0.02042873576283455}, {'X': 0.7816106081008911, 'Y': 0.3923015296459198, 'Z': -0.035736601799726486}, {'X': 0.779266357421875, 'Y': 0.3347770571708679, 'Z': -0.05143897607922554}, {'X': 0.7762352228164673, 'Y': 0.2818640172481537, 'Z': -0.06456952542066574}]
[{'X': 0.7363430857658386, 'Y': 0.688662052154541, 'Z': -7.266885950230062e-05}, {'X': 0.6770451068878174, 'Y': 0.6832433342933655, 'Z': -0.0254944059997797}, {'X': 0.63640958070755, 'Y': 0.6038978099822998, 'Z': -0.032007846981287}, {'X': 0.6176221370697021, 'Y': 0.5213018655776978, 'Z': -0.0422893762588501}, {'X': 0.5941999554634094, 'Y': 0.46074408292770386, 'Z': -0.0559537298977375}, {'X': 0.6615352034568787, 'Y': 0.47757381200790405, 'Z': 0.019512144848704338}, {'X': 0.6496238112449646, 'Y': 0.3770788013935089, 'Z': 0.005738322623074055}, {'X': 0.645300567150116, 'Y': 0.30695492029190063, 'Z': -0.01482558436691761}, {'X': 0.6442418694496155, 'Y': 0.2436775267124176, 'Z': -0.032273050397634506}, {'X': 0.6965271830558777, 'Y': 0.4582514464855194, 'Z': 0.013080377131700516}, {'X': 0.6882280111312866, 'Y': 0.3469034433364868, 'Z': 0.00935610942542553}, {'X': 0.6819137930870056, 'Y': 0.2685835361480713, 'Z': -0.015277480706572533}, {'X': 0.6780499815940857, 'Y': 0.2011776566505432, 'Z': -0.03249993920326233}, {'X': 0.7349917888641357, 'Y': 0.46147358417510986, 'Z': -0.00016332532686647028}, {'X': 0.7284737229347229, 'Y': 0.3522235155105591, 'Z': -0.006574717815965414}, {'X': 0.7216829061508179, 'Y': 0.27810072898864746, 'Z': -0.03047066554427147}, {'X': 0.7158417701721191, 'Y': 0.2109287977218628, 'Z': -0.04908233508467674}, {'X': 0.77653568983078, 'Y': 0.48508718609809875, 'Z': -0.016589824110269547}, {'X': 0.7766058444976807, 'Y': 0.3992531895637512, 'Z': -0.03130253404378891}, {'X': 0.7741059064865112, 'Y': 0.3373440206050873, 'Z': -0.047377634793519974}, {'X': 0.7694489359855652, 'Y': 0.27838975191116333, 'Z': -0.060361821204423904}]
[{'X': 0.7385823130607605, 'Y': 0.7082874178886414, 'Z': -8.724976214580238e-05}, {'X': 0.679991602897644, 'Y': 0.6953467130661011, 'Z': -0.027929125353693962}, {'X': 0.6354967951774597, 'Y': 0.6081142425537109, 'Z': -0.03270610794425011}, {'X': 0.614981472492218, 'Y': 0.5211769342422485, 'Z': -0.04087236896157265}, {'X': 0.5948127508163452, 'Y': 0.4615054726600647, 'Z': -0.04944029077887535}, {'X': 0.6606107354164124, 'Y': 0.479965478181839, 'Z': 0.023953890427947044}, {'X': 0.649583101272583, 'Y': 0.3779623508453369, 'Z': 0.015054133720695972}, {'X': 0.6455589532852173, 'Y': 0.30997371673583984, 'Z': -0.0031297793611884117}, {'X': 0.6433502435684204, 'Y': 0.24712997674942017, 'Z': -0.019452985376119614}, {'X': 0.6956051588058472, 'Y': 0.46033990383148193, 'Z': 0.01966896839439869}, {'X': 0.6870779395103455, 'Y': 0.34194332361221313, 'Z': 0.023003773763775826}, {'X': 0.6821653842926025, 'Y': 0.26431506872177124, 'Z': 0.0011629879008978605}, {'X': 0.6789064407348633, 'Y': 0.19568568468093872, 'Z': -0.014504187740385532}, {'X': 0.7329990267753601, 'Y': 0.46134233474731445, 'Z': 0.008869091980159283}, {'X': 0.7263615131378174, 'Y': 0.34874576330184937, 'Z': 0.007790327072143555}, {'X': 0.7192814946174622, 'Y': 0.27634525299072266, 'Z': -0.016060002148151398}, {'X': 0.7127347588539124, 'Y': 0.21108633279800415, 'Z': -0.03356962278485298}, {'X': 0.7733608484268188, 'Y': 0.4817095696926117, 'Z': -0.005905334372073412}, {'X': 0.7722753286361694, 'Y': 0.3981686532497406, 'Z': -0.01663116179406643}, {'X': 0.7699953317642212, 'Y': 0.3405492305755615, 'Z': -0.03141883760690689}, {'X': 0.7651259899139404, 'Y': 0.28463369607925415, 'Z': -0.04319765791296959}]
[{'X': 0.7379797101020813, 'Y': 0.707234263420105, 'Z': -8.4774597780779e-05}, {'X': 0.6803844571113586, 'Y': 0.6974684000015259, 'Z': -0.03301282599568367}, {'X': 0.636938750743866, 'Y': 0.6102583408355713, 'Z': -0.04131930693984032}, {'X': 0.6165781021118164, 'Y': 0.5225872993469238, 'Z': -0.05261188745498657}, {'X': 0.5949426889419556, 'Y': 0.46086329221725464, 'Z': -0.06467299163341522}, {'X': 0.6606692671775818, 'Y': 0.47977137565612793, 'Z': 0.01818733848631382}, {'X': 0.6505852341651917, 'Y': 0.37828123569488525, 'Z': 0.007942280732095242}, {'X': 0.6469210386276245, 'Y': 0.309952974319458, 'Z': -0.010457099415361881}, {'X': 0.6449460983276367, 'Y': 0.24626976251602173, 'Z': -0.026752470061182976}, {'X': 0.6952869296073914, 'Y': 0.459590345621109, 'Z': 0.01551886647939682}, {'X': 0.6869186758995056, 'Y': 0.3432072401046753, 'Z': 0.017983805388212204}, {'X': 0.6818504929542542, 'Y': 0.2660708427429199, 'Z': -0.003120169974863529}, {'X': 0.6782400608062744, 'Y': 0.19672581553459167, 'Z': -0.01815517619252205}, {'X': 0.7327577471733093, 'Y': 0.460762083530426, 'Z': 0.005848741624504328}, {'X': 0.7258156538009644, 'Y': 0.34930408000946045, 'Z': 0.0044904304668307304}, {'X': 0.7187443375587463, 'Y': 0.2765340209007263, 'Z': -0.018502410501241684}, {'X': 0.7117654085159302, 'Y': 0.2097594141960144, 'Z': -0.03626737743616104}, {'X': 0.7735557556152344, 'Y': 0.48174652457237244, 'Z': -0.008467832580208778}, {'X': 0.7727940082550049, 'Y': 0.39868032932281494, 'Z': -0.019881661981344223}, {'X': 0.770387589931488, 'Y': 0.342604398727417, 'Z': -0.03474452719092369}, {'X': 0.765159547328949, 'Y': 0.28806933760643005, 'Z': -0.04652417078614235}]
[{'X': 0.737957775592804, 'Y': 0.7042316198348999, 'Z': -7.978010398801416e-05}, {'X': 0.680280327796936, 'Y': 0.6941729784011841, 'Z': -0.03157128021121025}, {'X': 0.6375676393508911, 'Y': 0.6073176860809326, 'Z': -0.039193883538246155}, {'X': 0.6170492172241211, 'Y': 0.5205336213111877, 'Z': -0.05008189380168915}, {'X': 0.5954195261001587, 'Y': 0.4591373801231384, 'Z': -0.062214285135269165}, {'X': 0.6617479920387268, 'Y': 0.4786803722381592, 'Z': 0.018186939880251884}, {'X': 0.6519275307655334, 'Y': 0.3778747320175171, 'Z': 0.007232195697724819}, {'X': 0.6483473777770996, 'Y': 0.3095363676548004, 'Z': -0.011517586186528206}, {'X': 0.6462900638580322, 'Y': 0.24603620171546936, 'Z': -0.027473296970129013}, {'X': 0.6959825754165649, 'Y': 0.45865315198898315, 'Z': 0.015145888552069664}, {'X': 0.6879843473434448, 'Y': 0.3431762456893921, 'Z': 0.017092524096369743}, {'X': 0.6827096343040466, 'Y': 0.26573804020881653, 'Z': -0.003677824977785349}, {'X': 0.6786701083183289, 'Y': 0.1960318386554718, 'Z': -0.018047690391540527}, {'X': 0.733272135257721, 'Y': 0.45988044142723083, 'Z': 0.005108768120408058}, {'X': 0.7269027233123779, 'Y': 0.34848618507385254, 'Z': 0.0035158295650035143}, {'X': 0.7199488878250122, 'Y': 0.27444204688072205, 'Z': -0.018680278211832047}, {'X': 0.7126939296722412, 'Y': 0.20676550269126892, 'Z': -0.035830166190862656}, {'X': 0.7738786935806274, 'Y': 0.4812139570713043, 'Z': -0.009188681840896606}, {'X': 0.7736784219741821, 'Y': 0.3975719213485718, 'Z': -0.020846232771873474}, {'X': 0.7713794708251953, 'Y': 0.34069177508354187, 'Z': -0.03524221107363701}, {'X': 0.7661709785461426, 'Y': 0.2859707474708557, 'Z': -0.04664326459169388}]
