[{'X': 0.7477500438690186, 'Y': 0.6338000893592834, 'Z': -5.160041109775193e-05}, {'X': 0.6919857263565063, 'Y': 0.6107834577560425, 'Z': -0.016417542472481728}, {'X': 0.6549713015556335, 'Y': 0.526847243309021, 'Z': -0.02072332613170147}, {'X': 0.6377654075622559, 'Y': 0.44610878825187683, 'Z': -0.032471269369125366}, {'X': 0.6152439117431641, 'Y': 0.3914836645126343, 'Z': -0.04453665390610695}, {'X': 0.677139937877655, 'Y': 0.4025852084159851, 'Z': 0.02706982009112835}, {'X': 0.6694583296775818, 'Y': 0.3084401786327362, 'Z': 0.02322717383503914}, {'X': 0.6684883832931519, 'Y': 0.24886192381381989, 'Z': 0.013081162236630917}, {'X': 0.6693469285964966, 'Y': 0.19658920168876648, 'Z': 0.0054520065896213055}, {'X': 0.7077919840812683, 'Y': 0.38591864705085754, 'Z': 0.022876325994729996}, {'X': 0.6991696953773499, 'Y': 0.28116923570632935, 'Z': 0.029031310230493546}, {'X': 0.6942596435546875, 'Y': 0.21444913744926453, 'Z': 0.014342190697789192}, {'X': 0.6904991865158081, 'Y': 0.1580125093460083, 'Z': 0.0016351966187357903}, {'X': 0.7404664158821106, 'Y': 0.3894177973270416, 'Z': 0.013391638174653053}, {'X': 0.7328682541847229, 'Y': 0.2862779498100281, 'Z': 0.01358445268124342}, {'X': 0.7273554801940918, 'Y': 0.22424115240573883, 'Z': -0.0031264182180166245}, {'X': 0.7230054140090942, 'Y': 0.17070496082305908, 'Z': -0.016559816896915436}, {'X': 0.776752233505249, 'Y': 0.4098437428474426, 'Z': 0.0017740563489496708}, {'X': 0.7746039032936096, 'Y': 0.3263324797153473, 'Z': -0.00671920832246542}, {'X': 0.7729991674423218, 'Y': 0.27410075068473816, 'Z': -0.01894947700202465}, {'X': 0.7709285616874695, 'Y': 0.22474686801433563, 'Z': -0.028304506093263626}]
[{'X': 0.7444742918014526, 'Y': 0.6702311038970947, 'Z': -2.84142679447541e-05}, {'X': 0.687621533870697, 'Y': 0.6057062149047852, 'Z': 0.010486479848623276}, {'X': 0.6562483906745911, 'Y': 0.5090718269348145, 'Z': 0.019113579764962196}, {'X': 0.6414287090301514, 'Y': 0.44108110666275024, 'Z': 0.016216419637203217}, {'X': 0.624335765838623, 'Y': 0.39727383852005005, 'Z': 0.014689701609313488}, {'X': 0.6853355765342712, 'Y': 0.41019099950790405, 'Z': 0.05728745833039284}, {'X': 0.6804070472717285, 'Y': 0.3209500312805176, 'Z': 0.053209297358989716}, {'X': 0.6768395304679871, 'Y': 0.2655934989452362, 'Z': 0.03985154628753662}, {'X': 0.6763557195663452, 'Y': 0.21827414631843567, 'Z': 0.030212081968784332}, {'X': 0.7132837772369385, 'Y': 0.4080350995063782, 'Z': 0.04049116000533104}, {'X': 0.7115271091461182, 'Y': 0.297446072101593, 'Z': 0.02029334008693695}, {'X': 0.6950140595436096, 'Y': 0.30498796701431274, 'Z': -0.003832477144896984}, {'X': 0.6875737905502319, 'Y': 0.3343179225921631, 'Z': -0.014649484306573868}, {'X': 0.7422494292259216, 'Y': 0.4278409481048584, 'Z': 0.01815284974873066}, {'X': 0.7372483611106873, 'Y': 0.3324176073074341, 'Z': -0.014116662554442883}, {'X': 0.7180330157279968, 'Y': 0.3897867798805237, 'Z': -0.03702028468251228}, {'X': 0.7126259803771973, 'Y': 0.44481170177459717, 'Z': -0.042525164783000946}, {'X': 0.7737090587615967, 'Y': 0.4627338945865631, 'Z': 0.00018528291548136622}, {'X': 0.7597752213478088, 'Y': 0.39833709597587585, 'Z': -0.03049503080546856}, {'X': 0.7437906861305237, 'Y': 0.4411657452583313, 'Z': -0.04800435155630112}, {'X': 0.7394037246704102, 'Y': 0.48385703563690186, 'Z': -0.05568719282746315}]
[{'X': 0.7385754585266113, 'Y': 0.6441028714179993, 'Z': -4.309073483454995e-05}, {'X': 0.6841475367546082, 'Y': 0.6012884974479675, 'Z': 0.006626380141824484}, {'X': 0.6512137651443481, 'Y': 0.507266104221344, 'Z': 0.019497688859701157}, {'X': 0.6360384225845337, 'Y': 0.43766161799430847, 'Z': 0.021244995296001434}, {'X': 0.6262524724006653, 'Y': 0.3866679072380066, 'Z': 0.0242571160197258}, {'X': 0.6888403296470642, 'Y': 0.4002612233161926, 'Z': 0.0673377588391304}, {'X': 0.6858005523681641, 'Y': 0.31210434436798096, 'Z': 0.07084612548351288}, {'X': 0.679684579372406, 'Y': 0.2589869499206543, 'Z': 0.06420750170946121}, {'X': 0.6765334606170654, 'Y': 0.21915319561958313, 'Z': 0.05669928342103958}, {'X': 0.7178289294242859, 'Y': 0.39447376132011414, 'Z': 0.05227566137909889}, {'X': 0.7161275744438171, 'Y': 0.29315197467803955, 'Z': 0.0410258024930954}, {'X': 0.6946943402290344, 'Y': 0.29604336619377136, 'Z': 0.01961442641913891}, {'X': 0.6834547519683838, 'Y': 0.3290448784828186, 'Z': 0.008163881488144398}, {'X': 0.7473574876785278, 'Y': 0.4064801037311554, 'Z': 0.03103468380868435}, {'X': 0.7444750666618347, 'Y': 0.3041844666004181, 'Z': 0.003979875240474939}, {'X': 0.7232970595359802, 'Y': 0.3504016399383545, 'Z': -0.02192988432943821}, {'X': 0.7126829028129578, 'Y': 0.4097316861152649, 'Z': -0.030034808441996574}, {'X': 0.778662383556366, 'Y': 0.4323589503765106, 'Z': 0.012278704904019833}, {'X': 0.7699483633041382, 'Y': 0.3575071692466736, 'Z': -0.020348554477095604}, {'X': 0.7556349039077759, 'Y': 0.39534991979599, 'Z': -0.04250720515847206}, {'X': 0.7494623064994812, 'Y': 0.44726964831352234, 'Z': -0.05421879515051842}]
[{'X': 0.7364142537117004, 'Y': 0.6317278146743774, 'Z': -4.575608909362927e-05}, {'X': 0.6857950687408447, 'Y': 0.5968452095985413, 'Z': -0.0025470866821706295}, {'X': 0.6526901125907898, 'Y': 0.5062057971954346, 'Z': 0.003210155526176095}, {'X': 0.6353375911712646, 'Y': 0.4362676739692688, 'Z': -0.00024175329599529505}, {'X': 0.6230711936950684, 'Y': 0.38684606552124023, 'Z': -0.0009829715127125382}, {'X': 0.6863333582878113, 'Y': 0.39403852820396423, 'Z': 0.05948823317885399}, {'X': 0.6815198063850403, 'Y': 0.3084578514099121, 'Z': 0.05829876661300659}, {'X': 0.6748996376991272, 'Y': 0.2595630884170532, 'Z': 0.048196516931056976}, {'X': 0.6713902354240417, 'Y': 0.22591470181941986, 'Z': 0.03706241026520729}, {'X': 0.715457022190094, 'Y': 0.38760751485824585, 'Z': 0.0464937724173069}, {'X': 0.7140485644340515, 'Y': 0.2873426675796509, 'Z': 0.02775845304131508}, {'X': 0.6970100998878479, 'Y': 0.2981647551059723, 'Z': -0.0020005551632493734}, {'X': 0.687885046005249, 'Y': 0.33447879552841187, 'Z': -0.017803702503442764}, {'X': 0.7455422282218933, 'Y': 0.3975604176521301, 'Z': 0.027813497930765152}, {'X': 0.7438409924507141, 'Y': 0.30303627252578735, 'Z': 0.0013716736575588584}, {'X': 0.7268701791763306, 'Y': 0.34361711144447327, 'Z': -0.02628379501402378}, {'X': 0.7177785038948059, 'Y': 0.3955781161785126, 'Z': -0.036426886916160583}, {'X': 0.7780479192733765, 'Y': 0.4205448031425476, 'Z': 0.010011864826083183}, {'X': 0.773590087890625, 'Y': 0.3450014889240265, 'Z': -0.018692852929234505}, {'X': 0.7604963779449463, 'Y': 0.37413471937179565, 'Z': -0.03958839550614357}, {'X': 0.7529351711273193, 'Y': 0.41989412903785706, 'Z': -0.04931848123669624}]
[{'X': 0.7355737686157227, 'Y': 0.633758008480072, 'Z': -6.740252865711227e-05}, {'X': 0.6852477192878723, 'Y': 0.5979785919189453, 'Z': -0.00785006582736969}, {'X': 0.6515034437179565, 'Y': 0.5132438540458679, 'Z': 0.0006466088816523552}, {'X': 0.6374675631523132, 'Y': 0.4427787661552429, 'Z': 0.0014430346200242639}, {'X': 0.6266749501228333, 'Y': 0.3886730670928955, 'Z': 0.002060998696833849}, {'X': 0.6843899488449097, 'Y': 0.4047372341156006, 'Z': 0.057024192065000534}, {'X': 0.6783053874969482, 'Y': 0.3227262794971466, 'Z': 0.054475925862789154}, {'X': 0.673712968826294, 'Y': 0.26885515451431274, 'Z': 0.038979969918727875}, {'X': 0.6705860495567322, 'Y': 0.23197568953037262, 'Z': 0.02344977669417858}, {'X': 0.7153440713882446, 'Y': 0.3963252604007721, 'Z': 0.05071363225579262}, {'X': 0.7154210805892944, 'Y': 0.30891308188438416, 'Z': 0.031227663159370422}, {'X': 0.7012576460838318, 'Y': 0.28401893377304077, 'Z': -0.007957840338349342}, {'X': 0.6891911625862122, 'Y': 0.3021196126937866, 'Z': -0.029544735327363014}, {'X': 0.7459756135940552, 'Y': 0.4018818140029907, 'Z': 0.03693152219057083}, {'X': 0.7495096325874329, 'Y': 0.3093225955963135, 'Z': 0.014795508235692978}, {'X': 0.7321121692657471, 'Y': 0.31041043996810913, 'Z': -0.028332991525530815}, {'X': 0.7159825563430786, 'Y': 0.35212117433547974, 'Z': -0.051481809467077255}, {'X': 0.7776766419410706, 'Y': 0.42321455478668213, 'Z': 0.023018699139356613}, {'X': 0.7817086577415466, 'Y': 0.35199815034866333, 'Z': -0.00532619608566165}, {'X': 0.7696630954742432, 'Y': 0.34210842847824097, 'Z': -0.04017368331551552}, {'X': 0.7552546858787537, 'Y': 0.3689833879470825, 'Z': -0.06187279149889946}]
[{'X': 0.7405465841293335, 'Y': 0.654828667640686, 'Z': -4.33496170444414e-05}, {'X': 0.689095139503479, 'Y': 0.6107199788093567, 'Z': -0.0050385999493300915}, {'X': 0.6563166379928589, 'Y': 0.5193132758140564, 'Z': -0.0023944946005940437}, {'X': 0.6403956413269043, 'Y': 0.4477918744087219, 'Z': -0.011896500363945961}, {'X': 0.6261288523674011, 'Y': 0.3846549391746521, 'Z': -0.017767244949936867}, {'X': 0.6871402859687805, 'Y': 0.3950880169868469, 'Z': 0.061817608773708344}, {'X': 0.6819501519203186, 'Y': 0.3153821527957916, 'Z': 0.06874851882457733}, {'X': 0.6777524948120117, 'Y': 0.26472312211990356, 'Z': 0.06473202258348465}, {'X': 0.6722359657287598, 'Y': 0.224884495139122, 'Z': 0.056242071092128754}, {'X': 0.7163286805152893, 'Y': 0.38679057359695435, 'Z': 0.04479856789112091}, {'X': 0.7192463278770447, 'Y': 0.2914537489414215, 'Z': 0.031804636120796204}, {'X': 0.701195240020752, 'Y': 0.2723015546798706, 'Z': -0.006573153659701347}, {'X': 0.685051441192627, 'Y': 0.2944406270980835, 'Z': -0.033441316336393356}, {'X': 0.7462431192398071, 'Y': 0.3959566354751587, 'Z': 0.022506823763251305}, {'X': 0.7503006458282471, 'Y': 0.3012603223323822, 'Z': 0.0038758618757128716}, {'X': 0.7300726175308228, 'Y': 0.28834113478660583, 'Z': -0.038165900856256485}, {'X': 0.7114731669425964, 'Y': 0.3192685842514038, 'Z': -0.0660788044333458}, {'X': 0.7785322070121765, 'Y': 0.42067891359329224, 'Z': 0.0004164882411714643}, {'X': 0.7801373600959778, 'Y': 0.3429405093193054, 'Z': -0.024120494723320007}, {'X': 0.7656331658363342, 'Y': 0.3106784522533417, 'Z': -0.05255888029932976}, {'X': 0.7461734414100647, 'Y': 0.31521233916282654, 'Z': -0.07355616986751556}]
[{'X': 0.7451744675636292, 'Y': 0.6482492685317993, 'Z': -4.104118488612585e-05}, {'X': 0.692348837852478, 'Y': 0.6095492839813232, 'Z': -0.008886190131306648}, {'X': 0.6590268611907959, 'Y': 0.5202934741973877, 'Z': -0.008177351206541061}, {'X': 0.6446911692619324, 'Y': 0.44375643134117126, 'Z': -0.013541487976908684}, {'X': 0.6232125759124756, 'Y': 0.39713504910469055, 'Z': -0.018729008734226227}, {'X': 0.6861094832420349, 'Y': 0.40148743987083435, 'Z': 0.037919625639915466}, {'X': 0.6813963055610657, 'Y': 0.3186750113964081, 'Z': 0.03648872673511505}, {'X': 0.6817142963409424, 'Y': 0.268780916929245, 'Z': 0.023937195539474487}, {'X': 0.6823228001594543, 'Y': 0.22490575909614563, 'Z': 0.011994095519185066}, {'X': 0.7163057923316956, 'Y': 0.387553334236145, 'Z': 0.03165896609425545}, {'X': 0.7109159231185913, 'Y': 0.29830771684646606, 'Z': 0.03715580329298973}, {'X': 0.7065024971961975, 'Y': 0.2442232072353363, 'Z': 0.017934413626790047}, {'X': 0.7035110592842102, 'Y': 0.20192986726760864, 'Z': 0.0019305170280858874}, {'X': 0.746772050857544, 'Y': 0.3896369934082031, 'Z': 0.020072804763913155}, {'X': 0.7441040873527527, 'Y': 0.29838305711746216, 'Z': 0.01935954950749874}, {'X': 0.739715576171875, 'Y': 0.242256298661232, 'Z': 0.0031983633525669575}, {'X': 0.7358995676040649, 'Y': 0.1952158808708191, 'Z': -0.01008270587772131}, {'X': 0.7794209718704224, 'Y': 0.4098832905292511, 'Z': 0.00680842250585556}, {'X': 0.7813494801521301, 'Y': 0.33672040700912476, 'Z': 0.00022129526769276708}, {'X': 0.7813423275947571, 'Y': 0.2884327173233032, 'Z': -0.00957531575113535}, {'X': 0.7802706956863403, 'Y': 0.2406489998102188, 'Z': -0.01717207208275795}]
[{'X': 0.7498493790626526, 'Y': 0.6397182941436768, 'Z': -4.7081062803044915e-05}, {'X': 0.6933711171150208, 'Y': 0.6071471571922302, 'Z': -0.01404776144772768}, {'X': 0.6588647961616516, 'Y': 0.5221201777458191, 'Z': -0.013274358585476875}, {'X': 0.6439215540885925, 'Y': 0.44152840971946716, 'Z': -0.01799222081899643}, {'X': 0.6250141859054565, 'Y': 0.38944169878959656, 'Z': -0.0215382669121027}, {'X': 0.6819740533828735, 'Y': 0.4034934639930725, 'Z': 0.032438959926366806}, {'X': 0.6736648082733154, 'Y': 0.3200555443763733, 'Z': 0.030453762039542198}, {'X': 0.6730927228927612, 'Y': 0.2636723816394806, 'Z': 0.021120799705386162}, {'X': 0.6740283370018005, 'Y': 0.2146100103855133, 'Z': 0.01399204134941101}, {'X': 0.7128809690475464, 'Y': 0.38643407821655273, 'Z': 0.028442271053791046}, {'X': 0.7073603272438049, 'Y': 0.28432539105415344, 'Z': 0.035749148577451706}, {'X': 0.7054873108863831, 'Y': 0.2198306918144226, 'Z': 0.021552950143814087}, {'X': 0.703412652015686, 'Y': 0.16417458653450012, 'Z': 0.010600960813462734}, {'X': 0.7434004545211792, 'Y': 0.38939937949180603, 'Z': 0.01906348392367363}, {'X': 0.7428014278411865, 'Y': 0.2896987795829773, 'Z': 0.018072156235575676}, {'X': 0.7435242533683777, 'Y': 0.2273760735988617, 'Z': 0.0010496005415916443}, {'X': 0.7438219785690308, 'Y': 0.1715952605009079, 'Z': -0.01238410547375679}, {'X': 0.7756306529045105, 'Y': 0.4099803566932678, 'Z': 0.007343985605984926}, {'X': 0.7756658792495728, 'Y': 0.3318403661251068, 'Z': -0.002879287349060178}, {'X': 0.7748680114746094, 'Y': 0.2812294363975525, 'Z': -0.017077336087822914}, {'X': 0.772965669631958, 'Y': 0.23211932182312012, 'Z': -0.026354536414146423}]
[{'X': 0.7512949705123901, 'Y': 0.6420189738273621, 'Z': -3.743448542081751e-05}, {'X': 0.6947950124740601, 'Y': 0.6107597947120667, 'Z': -0.008897894062101841}, {'X': 0.6587479114532471, 'Y': 0.5231334567070007, 'Z': -0.0070687225088477135}, {'X': 0.6419702768325806, 'Y': 0.4411413073539734, 'Z': -0.012023706920444965}, {'X': 0.6233561635017395, 'Y': 0.38978755474090576, 'Z': -0.01556423120200634}, {'X': 0.6812579035758972, 'Y': 0.4077237546443939, 'Z': 0.03225843980908394}, {'X': 0.6707883477210999, 'Y': 0.3217107057571411, 'Z': 0.032337043434381485}, {'X': 0.6689725518226624, 'Y': 0.26387661695480347, 'Z': 0.02597332000732422}, {'X': 0.6690210700035095, 'Y': 0.21434316039085388, 'Z': 0.020485442131757736}, {'X': 0.7129049301147461, 'Y': 0.3893609941005707, 'Z': 0.026008283719420433}, {'X': 0.703729510307312, 'Y': 0.283742219209671, 'Z': 0.03373739868402481}, {'X': 0.7002171874046326, 'Y': 0.21624130010604858, 'Z': 0.02084595151245594}, {'X': 0.697877824306488, 'Y': 0.15836358070373535, 'Z': 0.010805866681039333}, {'X': 0.7455044388771057, 'Y': 0.39142847061157227, 'Z': 0.015635086223483086}, {'X': 0.7425395250320435, 'Y': 0.29081255197525024, 'Z': 0.015368899330496788}, {'X': 0.7422982454299927, 'Y': 0.2286515086889267, 'Z': 0.0032916462514549494}, {'X': 0.7425658702850342, 'Y': 0.17491471767425537, 'Z': -0.006822704337537289}, {'X': 0.7796134948730469, 'Y': 0.41089341044425964, 'Z': 0.0033036444801837206}, {'X': 0.7792845964431763, 'Y': 0.3290337324142456, 'Z': -0.0062215025536715984}, {'X': 0.7788544297218323, 'Y': 0.27763310074806213, 'Z': -0.017717132344841957}, {'X': 0.7782034277915955, 'Y': 0.22886723279953003, 'Z': -0.02506830543279648}]
[{'X': 0.7515776753425598, 'Y': 0.6445205211639404, 'Z': -4.487153637455776e-05}, {'X': 0.6935867071151733, 'Y': 0.6115558743476868, 'Z': -0.00907898135483265}, {'X': 0.6577922105789185, 'Y': 0.521730899810791, 'Z': -0.005384061951190233}, {'X': 0.6412249803543091, 'Y': 0.4386447072029114, 'Z': -0.007570912595838308}, {'X': 0.6214854121208191, 'Y': 0.3903106451034546, 'Z': -0.007213636301457882}, {'X': 0.6796786785125732, 'Y': 0.40773868560791016, 'Z': 0.03189944103360176}, {'X': 0.6671098470687866, 'Y': 0.32139626145362854, 'Z': 0.032286714762449265}, {'X': 0.6637096405029297, 'Y': 0.2649291455745697, 'Z': 0.02769571542739868}, {'X': 0.6622312664985657, 'Y': 0.2172205001115799, 'Z': 0.023192310705780983}, {'X': 0.7117037773132324, 'Y': 0.3873562216758728, 'Z': 0.025948548689484596}, {'X': 0.7001493573188782, 'Y': 0.280548632144928, 'Z': 0.03272462636232376}, {'X': 0.6960374116897583, 'Y': 0.21569707989692688, 'Z': 0.020678691565990448}, {'X': 0.6939465403556824, 'Y': 0.16093580424785614, 'Z': 0.011838682927191257}, {'X': 0.7442736029624939, 'Y': 0.38867664337158203, 'Z': 0.015878666192293167}, {'X': 0.7403877973556519, 'Y': 0.2851044833660126, 'Z': 0.01333661563694477}, {'X': 0.7402758002281189, 'Y': 0.22296243906021118, 'Z': -8.563314622733742e-05}, {'X': 0.7405897974967957, 'Y': 0.16837577521800995, 'Z': -0.010765878483653069}, {'X': 0.7785217761993408, 'Y': 0.4082203209400177, 'Z': 0.003967919386923313}, {'X': 0.7771537899971008, 'Y': 0.326108455657959, 'Z': -0.0081276660785079}, {'X': 0.7770984768867493, 'Y': 0.27486249804496765, 'Z': -0.022376449778676033}, {'X': 0.7763653993606567, 'Y': 0.22462357580661774, 'Z': -0.03167959302663803}]
[{'X': 0.7486487030982971, 'Y': 0.6375898122787476, 'Z': -4.395437645143829e-05}, {'X': 0.6912408471107483, 'Y': 0.6103472113609314, 'Z': -0.012922590598464012}, {'X': 0.6560514569282532, 'Y': 0.5214360356330872, 'Z': -0.011378750205039978}, {'X': 0.6406639218330383, 'Y': 0.4379614591598511, 'Z': -0.015204445458948612}, {'X': 0.6216449737548828, 'Y': 0.38972145318984985, 'Z': -0.018487049266695976}, {'X': 0.6780470609664917, 'Y': 0.41024065017700195, 'Z': 0.02282199077308178}, {'X': 0.6667872667312622, 'Y': 0.3222789764404297, 'Z': 0.020161651074886322}, {'X': 0.663984477519989, 'Y': 0.2645004391670227, 'Z': 0.014205323532223701}, {'X': 0.6632184982299805, 'Y': 0.21656523644924164, 'Z': 0.009143276140093803}, {'X': 0.7105408310890198, 'Y': 0.38963136076927185, 'Z': 0.017884589731693268}, {'X': 0.6997832655906677, 'Y': 0.2820788621902466, 'Z': 0.02156900241971016}, {'X': 0.6959128379821777, 'Y': 0.21579116582870483, 'Z': 0.008688156493008137}, {'X': 0.6939616799354553, 'Y': 0.1595740020275116, 'Z': -0.001281707314774394}, {'X': 0.7433971762657166, 'Y': 0.39128291606903076, 'Z': 0.009287107735872269}, {'X': 0.7400884628295898, 'Y': 0.2883063554763794, 'Z': 0.005465580616146326}, {'X': 0.7402341365814209, 'Y': 0.22583653032779694, 'Z': -0.00846058502793312}, {'X': 0.7410760521888733, 'Y': 0.1713544726371765, 'Z': -0.019915690645575523}, {'X': 0.7777354717254639, 'Y': 0.41089463233947754, 'Z': -0.0016853053821250796}, {'X': 0.7777634263038635, 'Y': 0.32837027311325073, 'Z': -0.014618792571127415}, {'X': 0.7782037854194641, 'Y': 0.27637290954589844, 'Z': -0.029085250571370125}, {'X': 0.7781568765640259, 'Y': 0.22584636509418488, 'Z': -0.039240047335624695}]
