[{'X': 0.7854427099227905, 'Y': 0.6621010303497314, 'Z': -3.545612344169058e-05}, {'X': 0.7309550046920776, 'Y': 0.6297179460525513, 'Z': -0.024385420605540276}, {'X': 0.689307689666748, 'Y': 0.5376632809638977, 'Z': -0.031375009566545486}, {'X': 0.6672337651252747, 'Y': 0.448283851146698, 'Z': -0.04206901416182518}, {'X': 0.6344181299209595, 'Y': 0.39670348167419434, 'Z': -0.0564449280500412}, {'X': 0.7114611864089966, 'Y': 0.4148848354816437, 'Z': 0.013407275080680847}, {'X': 0.6957569718360901, 'Y': 0.31894880533218384, 'Z': 0.009012478403747082}, {'X': 0.6904909014701843, 'Y': 0.25905174016952515, 'Z': -0.0005531656788662076}, {'X': 0.6881096363067627, 'Y': 0.20372842252254486, 'Z': -0.010817362926900387}, {'X': 0.7452174425125122, 'Y': 0.39121925830841064, 'Z': 0.01127669494599104}, {'X': 0.7317842841148376, 'Y': 0.2827373147010803, 'Z': 0.013578930869698524}, {'X': 0.7243471145629883, 'Y': 0.211945578455925, 'Z': -0.004839377477765083}, {'X': 0.7201201915740967, 'Y': 0.14809650182724, 'Z': -0.02047993615269661}, {'X': 0.7807296514511108, 'Y': 0.3906325101852417, 'Z': 0.0033889946062117815}, {'X': 0.7699280381202698, 'Y': 0.2837100028991699, 'Z': 0.0006672353483736515}, {'X': 0.7608407735824585, 'Y': 0.21845278143882751, 'Z': -0.018153116106987}, {'X': 0.7535765767097473, 'Y': 0.1602204144001007, 'Z': -0.03347848355770111}, {'X': 0.8206759691238403, 'Y': 0.4098265469074249, 'Z': -0.006118179298937321}, {'X': 0.8210508227348328, 'Y': 0.3263642191886902, 'Z': -0.017401233315467834}, {'X': 0.8197497129440308, 'Y': 0.2742544114589691, 'Z': -0.029614869505167007}, {'X': 0.8178655505180359, 'Y': 0.2236344814300537, 'Z': -0.04015570506453514}]
[{'X': 0.7894749641418457, 'Y': 0.652375340461731, 'Z': -6.055374979041517e-05}, {'X': 0.734323263168335, 'Y': 0.6194934248924255, 'Z': -0.021921182051301003}, {'X': 0.6957913041114807, 'Y': 0.5304141044616699, 'Z': -0.01184686366468668}, {'X': 0.6732993721961975, 'Y': 0.44985049962997437, 'Z': -0.0040636989288032055}, {'X': 0.6427371501922607, 'Y': 0.41536393761634827, 'Z': 0.0032823760993778706}, {'X': 0.7126417756080627, 'Y': 0.4309424161911011, 'Z': 0.0386163592338562}, {'X': 0.7042347192764282, 'Y': 0.3347145915031433, 'Z': 0.031029174104332924}, {'X': 0.7015464305877686, 'Y': 0.2755849361419678, 'Z': 0.02137550339102745}, {'X': 0.6993339657783508, 'Y': 0.22337037324905396, 'Z': 0.01824316196143627}, {'X': 0.7463899254798889, 'Y': 0.41917914152145386, 'Z': 0.03705855831503868}, {'X': 0.7391001582145691, 'Y': 0.31958436965942383, 'Z': -0.009425828233361244}, {'X': 0.7387093305587769, 'Y': 0.34689193964004517, 'Z': -0.04842877388000488}, {'X': 0.7391737699508667, 'Y': 0.38659584522247314, 'Z': -0.05964989215135574}, {'X': 0.7816736698150635, 'Y': 0.4200235903263092, 'Z': 0.027690500020980835}, {'X': 0.7818495631217957, 'Y': 0.3591207265853882, 'Z': -0.031068066135048866}, {'X': 0.7820594906806946, 'Y': 0.43948543071746826, 'Z': -0.07316035032272339}, {'X': 0.7816877365112305, 'Y': 0.5137423276901245, 'Z': -0.07512421160936356}, {'X': 0.8219981789588928, 'Y': 0.434238463640213, 'Z': 0.020052284002304077}, {'X': 0.8166248798370361, 'Y': 0.3607258200645447, 'Z': -0.015769997611641884}, {'X': 0.8085758090019226, 'Y': 0.3863583505153656, 'Z': -0.030942780897021294}, {'X': 0.8038098812103271, 'Y': 0.4227953553199768, 'Z': -0.028055600821971893}]
[{'X': 0.7826661467552185, 'Y': 0.6433977484703064, 'Z': -5.363298623706214e-05}, {'X': 0.7311409115791321, 'Y': 0.6149197220802307, 'Z': -0.02802368253469467}, {'X': 0.6943669319152832, 'Y': 0.527767539024353, 'Z': -0.02058839052915573}, {'X': 0.671265184879303, 'Y': 0.448039174079895, 'Z': -0.013089755550026894}, {'X': 0.6424473524093628, 'Y': 0.41113898158073425, 'Z': -0.009485115297138691}, {'X': 0.7142301201820374, 'Y': 0.42769956588745117, 'Z': 0.024326814338564873}, {'X': 0.7099912762641907, 'Y': 0.3311927318572998, 'Z': 0.014873208478093147}, {'X': 0.7089482545852661, 'Y': 0.2732813358306885, 'Z': 0.005976615007966757}, {'X': 0.7064917683601379, 'Y': 0.22121471166610718, 'Z': 0.005160776898264885}, {'X': 0.7477453947067261, 'Y': 0.4194934070110321, 'Z': 0.026005949825048447}, {'X': 0.7438521385192871, 'Y': 0.32354041934013367, 'Z': -0.01825665682554245}, {'X': 0.7417773008346558, 'Y': 0.3534753918647766, 'Z': -0.05618175119161606}, {'X': 0.7388454675674438, 'Y': 0.3967377841472626, 'Z': -0.06789114326238632}, {'X': 0.7816762924194336, 'Y': 0.4246003329753876, 'Z': 0.020799528807401657}, {'X': 0.7843907475471497, 'Y': 0.36915767192840576, 'Z': -0.03693025931715965}, {'X': 0.7812706232070923, 'Y': 0.4492492973804474, 'Z': -0.08220206946134567}, {'X': 0.7766945362091064, 'Y': 0.52649986743927, 'Z': -0.08753041923046112}, {'X': 0.8193273544311523, 'Y': 0.4430289566516876, 'Z': 0.016225775703787804}, {'X': 0.8184221982955933, 'Y': 0.37038859724998474, 'Z': -0.018397388979792595}, {'X': 0.8099621534347534, 'Y': 0.3815101683139801, 'Z': -0.03648437187075615}, {'X': 0.8024263381958008, 'Y': 0.40488529205322266, 'Z': -0.036654502153396606}]
[{'X': 0.784767746925354, 'Y': 0.6534534692764282, 'Z': -4.235425149090588e-05}, {'X': 0.7321234941482544, 'Y': 0.6110605001449585, 'Z': -0.01972236856818199}, {'X': 0.6925607919692993, 'Y': 0.5083760619163513, 'Z': -0.008442992344498634}, {'X': 0.6701510548591614, 'Y': 0.43429988622665405, 'Z': -0.0015339846722781658}, {'X': 0.6425954103469849, 'Y': 0.4136049747467041, 'Z': 0.005696307867765427}, {'X': 0.7145983576774597, 'Y': 0.4179033637046814, 'Z': 0.035655468702316284}, {'X': 0.7087720036506653, 'Y': 0.3194478452205658, 'Z': 0.023854542523622513}, {'X': 0.7075026035308838, 'Y': 0.26172831654548645, 'Z': 0.01598837971687317}, {'X': 0.7064120173454285, 'Y': 0.21373213827610016, 'Z': 0.014251350425183773}, {'X': 0.7500104904174805, 'Y': 0.4120219051837921, 'Z': 0.028507892042398453}, {'X': 0.7445394992828369, 'Y': 0.3124990463256836, 'Z': -0.027105087414383888}, {'X': 0.7371453642845154, 'Y': 0.3596007227897644, 'Z': -0.06721723079681396}, {'X': 0.7335005402565002, 'Y': 0.4185120761394501, 'Z': -0.07724859565496445}, {'X': 0.7858405709266663, 'Y': 0.41735783219337463, 'Z': 0.016480401158332825}, {'X': 0.7854525446891785, 'Y': 0.36688268184661865, 'Z': -0.05321231856942177}, {'X': 0.7773471474647522, 'Y': 0.4498156011104584, 'Z': -0.09673963487148285}, {'X': 0.7711498141288757, 'Y': 0.5223727822303772, 'Z': -0.09976305067539215}, {'X': 0.8252182006835938, 'Y': 0.4326208233833313, 'Z': 0.00570217240601778}, {'X': 0.8228799700737, 'Y': 0.35897040367126465, 'Z': -0.04151390492916107}, {'X': 0.8125541806221008, 'Y': 0.3874567449092865, 'Z': -0.06434944272041321}, {'X': 0.8049749135971069, 'Y': 0.4276001751422882, 'Z': -0.06603532284498215}]
[{'X': 0.7863204479217529, 'Y': 0.6411679983139038, 'Z': -7.433036444126628e-06}, {'X': 0.7315236926078796, 'Y': 0.6007264256477356, 'Z': -0.012591185979545116}, {'X': 0.6923110485076904, 'Y': 0.5087981224060059, 'Z': -0.0016062449431046844}, {'X': 0.6686870455741882, 'Y': 0.433695524930954, 'Z': 0.0035089815501123667}, {'X': 0.6368615627288818, 'Y': 0.4006243050098419, 'Z': 0.008731445297598839}, {'X': 0.7124565243721008, 'Y': 0.4180223345756531, 'Z': 0.04607556015253067}, {'X': 0.7072398662567139, 'Y': 0.31630250811576843, 'Z': 0.04238941892981529}, {'X': 0.7067219018936157, 'Y': 0.2566785216331482, 'Z': 0.03839210048317909}, {'X': 0.7064921259880066, 'Y': 0.20727895200252533, 'Z': 0.041169676929712296}, {'X': 0.7483381032943726, 'Y': 0.41472992300987244, 'Z': 0.036762043833732605}, {'X': 0.7457894682884216, 'Y': 0.3132120370864868, 'Z': -0.009190193377435207}, {'X': 0.7451553344726562, 'Y': 0.36452585458755493, 'Z': -0.046717263758182526}, {'X': 0.7435994744300842, 'Y': 0.421030730009079, 'Z': -0.05518548563122749}, {'X': 0.7839892506599426, 'Y': 0.4185796082019806, 'Z': 0.023511894047260284}, {'X': 0.7841372489929199, 'Y': 0.35846221446990967, 'Z': -0.03780363127589226}, {'X': 0.7802304625511169, 'Y': 0.4384109675884247, 'Z': -0.08012271672487259}, {'X': 0.774040162563324, 'Y': 0.507317304611206, 'Z': -0.08451133966445923}, {'X': 0.8229629993438721, 'Y': 0.42762184143066406, 'Z': 0.0131207425147295}, {'X': 0.8204876184463501, 'Y': 0.35305237770080566, 'Z': -0.027493465691804886}, {'X': 0.8116929531097412, 'Y': 0.37918519973754883, 'Z': -0.04608933627605438}, {'X': 0.8034695386886597, 'Y': 0.41617682576179504, 'Z': -0.044698022305965424}]
[{'X': 0.785906970500946, 'Y': 0.644812822341919, 'Z': -4.114574403502047e-05}, {'X': 0.7290360927581787, 'Y': 0.5993232727050781, 'Z': -0.01353469118475914}, {'X': 0.6900122761726379, 'Y': 0.5149111747741699, 'Z': 0.00455186003819108}, {'X': 0.6666975021362305, 'Y': 0.4408823549747467, 'Z': 0.018252678215503693}, {'X': 0.6434336304664612, 'Y': 0.402167946100235, 'Z': 0.03523261100053787}, {'X': 0.7140734791755676, 'Y': 0.4233923554420471, 'Z': 0.06353633850812912}, {'X': 0.7045019865036011, 'Y': 0.32150518894195557, 'Z': 0.07227885723114014}, {'X': 0.7027377486228943, 'Y': 0.26215022802352905, 'Z': 0.07439956814050674}, {'X': 0.7025856971740723, 'Y': 0.2120925486087799, 'Z': 0.07818689197301865}, {'X': 0.7473756074905396, 'Y': 0.42016929388046265, 'Z': 0.05809089168906212}, {'X': 0.7411088943481445, 'Y': 0.31902360916137695, 'Z': 0.02231755666434765}, {'X': 0.7400285005569458, 'Y': 0.36220410466194153, 'Z': -0.014180229976773262}, {'X': 0.7391541600227356, 'Y': 0.408735990524292, 'Z': -0.021789884194731712}, {'X': 0.7829431295394897, 'Y': 0.4236668646335602, 'Z': 0.047142621129751205}, {'X': 0.7811475396156311, 'Y': 0.3506583571434021, 'Z': 0.0015771258622407913}, {'X': 0.7754918336868286, 'Y': 0.406238317489624, 'Z': -0.04095975309610367}, {'X': 0.7698163390159607, 'Y': 0.4585777521133423, 'Z': -0.04705188795924187}, {'X': 0.821701169013977, 'Y': 0.4337042272090912, 'Z': 0.036877620965242386}, {'X': 0.8182163834571838, 'Y': 0.360636830329895, 'Z': 0.005799421109259129}, {'X': 0.8064683079719543, 'Y': 0.3756681978702545, 'Z': -0.013177783228456974}, {'X': 0.7960805892944336, 'Y': 0.4079934060573578, 'Z': -0.012473740614950657}]
[{'X': 0.7841029167175293, 'Y': 0.6675513982772827, 'Z': -6.189036866999231e-06}, {'X': 0.7336409687995911, 'Y': 0.6228471398353577, 'Z': -0.02456536889076233}, {'X': 0.6940715312957764, 'Y': 0.5262303352355957, 'Z': -0.02935500629246235}, {'X': 0.6691005229949951, 'Y': 0.43814292550086975, 'Z': -0.038840603083372116}, {'X': 0.6469102501869202, 'Y': 0.3820757269859314, 'Z': -0.045090451836586}, {'X': 0.7161006927490234, 'Y': 0.4247814416885376, 'Z': 0.03478986397385597}, {'X': 0.7068724036216736, 'Y': 0.31921032071113586, 'Z': 0.03223951533436775}, {'X': 0.7053132653236389, 'Y': 0.2616506814956665, 'Z': 0.0233287550508976}, {'X': 0.7046670913696289, 'Y': 0.20735067129135132, 'Z': 0.018464811146259308}, {'X': 0.7515257596969604, 'Y': 0.420510470867157, 'Z': 0.027430474758148193}, {'X': 0.7458108067512512, 'Y': 0.3333819508552551, 'Z': -0.022646397352218628}, {'X': 0.7455317378044128, 'Y': 0.3600744903087616, 'Z': -0.07367609441280365}, {'X': 0.7450044751167297, 'Y': 0.3810514807701111, 'Z': -0.09230047464370728}, {'X': 0.7877620458602905, 'Y': 0.4228019416332245, 'Z': 0.016859475523233414}, {'X': 0.7873271703720093, 'Y': 0.3419201374053955, 'Z': -0.019996268674731255}, {'X': 0.7796758413314819, 'Y': 0.3414957523345947, 'Z': -0.05845924839377403}, {'X': 0.7739365100860596, 'Y': 0.3410893678665161, 'Z': -0.07212550938129425}, {'X': 0.8240126371383667, 'Y': 0.434730589389801, 'Z': 0.005406801588833332}, {'X': 0.8243280053138733, 'Y': 0.3551640808582306, 'Z': -0.004752200562506914}, {'X': 0.8217735886573792, 'Y': 0.3064963221549988, 'Z': -0.015088866464793682}, {'X': 0.8170412182807922, 'Y': 0.2556777894496918, 'Z': -0.01902041584253311}]
[{'X': 0.7859627604484558, 'Y': 0.656482458114624, 'Z': -3.8961952668614686e-05}, {'X': 0.7367804646492004, 'Y': 0.620439887046814, 'Z': -0.019597023725509644}, {'X': 0.6961217522621155, 'Y': 0.5253419876098633, 'Z': -0.02166052535176277}, {'X': 0.6707830429077148, 'Y': 0.43742701411247253, 'Z': -0.03058888576924801}, {'X': 0.6466467976570129, 'Y': 0.38515859842300415, 'Z': -0.0374307744204998}, {'X': 0.7174904942512512, 'Y': 0.4215335249900818, 'Z': 0.04185802862048149}, {'X': 0.7082317471504211, 'Y': 0.3113700747489929, 'Z': 0.042400848120450974}, {'X': 0.7084053158760071, 'Y': 0.2539665102958679, 'Z': 0.03819568082690239}, {'X': 0.7076737284660339, 'Y': 0.20332397520542145, 'Z': 0.03690334036946297}, {'X': 0.7530693411827087, 'Y': 0.4141480624675751, 'Z': 0.034012965857982635}, {'X': 0.7500439286231995, 'Y': 0.3342858552932739, 'Z': 0.00020932669576723129}, {'X': 0.7512748837471008, 'Y': 0.3278566002845764, 'Z': -0.04277674853801727}, {'X': 0.7482988834381104, 'Y': 0.321207195520401, 'Z': -0.061112020164728165}, {'X': 0.7878154516220093, 'Y': 0.41341206431388855, 'Z': 0.02300860919058323}, {'X': 0.7870619297027588, 'Y': 0.3320591449737549, 'Z': -0.0016206220025196671}, {'X': 0.7801445126533508, 'Y': 0.3040608763694763, 'Z': -0.04033500701189041}, {'X': 0.77138751745224, 'Y': 0.2785884737968445, 'Z': -0.0606280155479908}, {'X': 0.8217184543609619, 'Y': 0.4216545522212982, 'Z': 0.010003951378166676}, {'X': 0.8205825090408325, 'Y': 0.33967721462249756, 'Z': 0.005396545864641666}, {'X': 0.8186807632446289, 'Y': 0.28371477127075195, 'Z': -0.007696768268942833}, {'X': 0.8112953305244446, 'Y': 0.2242082953453064, 'Z': -0.014719827100634575}]
[{'X': 0.7875396013259888, 'Y': 0.651699960231781, 'Z': -5.0586160796228796e-05}, {'X': 0.7377992272377014, 'Y': 0.6201922297477722, 'Z': -0.02250727452337742}, {'X': 0.6946227550506592, 'Y': 0.5280567407608032, 'Z': -0.02280031144618988}, {'X': 0.6716213226318359, 'Y': 0.4414149522781372, 'Z': -0.028990479186177254}, {'X': 0.6446520686149597, 'Y': 0.38660451769828796, 'Z': -0.03416465222835541}, {'X': 0.7155725955963135, 'Y': 0.4253157079219818, 'Z': 0.03340119495987892}, {'X': 0.7041339874267578, 'Y': 0.3225383460521698, 'Z': 0.03076430968940258}, {'X': 0.7031176686286926, 'Y': 0.2639946937561035, 'Z': 0.020185066387057304}, {'X': 0.7031220197677612, 'Y': 0.2103952020406723, 'Z': 0.010599365457892418}, {'X': 0.7517576813697815, 'Y': 0.4111406207084656, 'Z': 0.02736787684261799}, {'X': 0.7379302382469177, 'Y': 0.32168012857437134, 'Z': 0.020593412220478058}, {'X': 0.7332085967063904, 'Y': 0.2677297592163086, 'Z': -0.009731040336191654}, {'X': 0.7294203639030457, 'Y': 0.2203780710697174, 'Z': -0.033678676933050156}, {'X': 0.7870996594429016, 'Y': 0.40853413939476013, 'Z': 0.016147959977388382}, {'X': 0.7824133634567261, 'Y': 0.32578229904174805, 'Z': 0.0065959240309894085}, {'X': 0.777338981628418, 'Y': 0.2774689495563507, 'Z': -0.021927665919065475}, {'X': 0.7714211344718933, 'Y': 0.2321424037218094, 'Z': -0.04479322209954262}, {'X': 0.8238296508789062, 'Y': 0.4173734486103058, 'Z': 0.0018915121909230947}, {'X': 0.8180779218673706, 'Y': 0.33492380380630493, 'Z': -0.007628203369677067}, {'X': 0.814723551273346, 'Y': 0.28463661670684814, 'Z': -0.020392948761582375}, {'X': 0.8082348704338074, 'Y': 0.2321883738040924, 'Z': -0.032301466912031174}]
[{'X': 0.7845845818519592, 'Y': 0.645933985710144, 'Z': -3.2750231184763834e-05}, {'X': 0.7305569052696228, 'Y': 0.6118735074996948, 'Z': -0.023525023832917213}, {'X': 0.6900507807731628, 'Y': 0.5254561305046082, 'Z': -0.02603340707719326}, {'X': 0.669845700263977, 'Y': 0.44155094027519226, 'Z': -0.03243973106145859}, {'X': 0.6421167850494385, 'Y': 0.3891868591308594, 'Z': -0.03992815688252449}, {'X': 0.7141444087028503, 'Y': 0.41908788681030273, 'Z': 0.023259494453668594}, {'X': 0.7020463943481445, 'Y': 0.3239661455154419, 'Z': 0.015398700721561909}, {'X': 0.7005841732025146, 'Y': 0.2653196454048157, 'Z': -0.0008856283966451883}, {'X': 0.7014540433883667, 'Y': 0.2109328657388687, 'Z': -0.01528251264244318}, {'X': 0.750942051410675, 'Y': 0.4045286774635315, 'Z': 0.019791672006249428}, {'X': 0.7384880185127258, 'Y': 0.30623483657836914, 'Z': 0.007049251347780228}, {'X': 0.7346267700195312, 'Y': 0.2487299144268036, 'Z': -0.02329295501112938}, {'X': 0.7323173880577087, 'Y': 0.2013181746006012, 'Z': -0.04752664640545845}, {'X': 0.7864291667938232, 'Y': 0.40283626317977905, 'Z': 0.0096108578145504}, {'X': 0.7801870107650757, 'Y': 0.3107273578643799, 'Z': -0.0029368852265179157}, {'X': 0.7746779918670654, 'Y': 0.2573235034942627, 'Z': -0.02891009859740734}, {'X': 0.7697458863258362, 'Y': 0.21302257478237152, 'Z': -0.049174483865499496}, {'X': 0.8225528597831726, 'Y': 0.4131881296634674, 'Z': -0.0027944284956902266}, {'X': 0.8164904117584229, 'Y': 0.3329838514328003, 'Z': -0.015078931115567684}, {'X': 0.8125411868095398, 'Y': 0.27994152903556824, 'Z': -0.029919255524873734}, {'X': 0.8064595460891724, 'Y': 0.22961726784706116, 'Z': -0.04294181242585182}]
[{'X': 0.7841293811798096, 'Y': 0.6491902470588684, 'Z': -2.1971241949358955e-05}, {'X': 0.7291797399520874, 'Y': 0.6201725602149963, 'Z': -0.02665727771818638}, {'X': 0.6868240237236023, 'Y': 0.5317665934562683, 'Z': -0.02819123864173889}, {'X': 0.665677547454834, 'Y': 0.4456940293312073, 'Z': -0.03165818005800247}, {'X': 0.6391696929931641, 'Y': 0.4013681411743164, 'Z': -0.03516039997339249}, {'X': 0.7125784754753113, 'Y': 0.4178045094013214, 'Z': 0.018170258030295372}, {'X': 0.7000369429588318, 'Y': 0.32318106293678284, 'Z': 0.012765328399837017}, {'X': 0.6962682008743286, 'Y': 0.26762837171554565, 'Z': -0.0009796672966331244}, {'X': 0.695644199848175, 'Y': 0.21341384947299957, 'Z': -0.013972877524793148}, {'X': 0.7488210201263428, 'Y': 0.39871248602867126, 'Z': 0.020307663828134537}, {'X': 0.7376059889793396, 'Y': 0.2984757721424103, 'Z': 0.017481176182627678}, {'X': 0.7329084277153015, 'Y': 0.24217922985553741, 'Z': -0.006321097258478403}, {'X': 0.7308544516563416, 'Y': 0.1913309395313263, 'Z': -0.026062611490488052}, {'X': 0.7846653461456299, 'Y': 0.3965040445327759, 'Z': 0.01590910740196705}, {'X': 0.7780839800834656, 'Y': 0.30039480328559875, 'Z': 0.01178947277367115}, {'X': 0.7708591818809509, 'Y': 0.2447659820318222, 'Z': -0.010704001411795616}, {'X': 0.7662143707275391, 'Y': 0.1964990496635437, 'Z': -0.029291026294231415}, {'X': 0.8220847845077515, 'Y': 0.4104555547237396, 'Z': 0.009996974840760231}, {'X': 0.8196116089820862, 'Y': 0.3301243782043457, 'Z': 0.000978949829004705}, {'X': 0.816329836845398, 'Y': 0.27808165550231934, 'Z': -0.011035063304007053}, {'X': 0.8118305802345276, 'Y': 0.2283652275800705, 'Z': -0.020863009616732597}]
[{'X': 0.7815515995025635, 'Y': 0.6400260329246521, 'Z': -2.2708525648340583e-05}, {'X': 0.7262033224105835, 'Y': 0.6169232130050659, 'Z': -0.02151668258011341}, {'X': 0.6847255229949951, 'Y': 0.5313135981559753, 'Z': -0.025251129642128944}, {'X': 0.662577748298645, 'Y': 0.4493262469768524, 'Z': -0.03287563472986221}, {'X': 0.6333882212638855, 'Y': 0.400695264339447, 'Z': -0.04454634711146355}, {'X': 0.7073245048522949, 'Y': 0.4145936071872711, 'Z': 0.028726862743496895}, {'X': 0.6906418800354004, 'Y': 0.3286876678466797, 'Z': 0.024974441155791283}, {'X': 0.6843990087509155, 'Y': 0.27156156301498413, 'Z': 0.012271144427359104}, {'X': 0.6816083192825317, 'Y': 0.2159082293510437, 'Z': -0.001655644504353404}, {'X': 0.7407973408699036, 'Y': 0.39256471395492554, 'Z': 0.0243008341640234}, {'X': 0.7285619378089905, 'Y': 0.2946610450744629, 'Z': 0.027608834207057953}, {'X': 0.7198863625526428, 'Y': 0.23038896918296814, 'Z': 0.005512990523129702}, {'X': 0.7147496342658997, 'Y': 0.17239448428153992, 'Z': -0.011269062757492065}, {'X': 0.776442289352417, 'Y': 0.38977763056755066, 'Z': 0.01404904667288065}, {'X': 0.7668657898902893, 'Y': 0.29040831327438354, 'Z': 0.01315031573176384}, {'X': 0.7569136023521423, 'Y': 0.22661621868610382, 'Z': -0.009591429494321346}, {'X': 0.7486046552658081, 'Y': 0.16819238662719727, 'Z': -0.027213849127292633}, {'X': 0.8156740665435791, 'Y': 0.40676748752593994, 'Z': 0.0011653926922008395}, {'X': 0.8160098195075989, 'Y': 0.32662487030029297, 'Z': -0.00794951431453228}, {'X': 0.8145056366920471, 'Y': 0.27393484115600586, 'Z': -0.020210260525345802}, {'X': 0.8110136985778809, 'Y': 0.2223389744758606, 'Z': -0.030891166999936104}]
[{'X': 0.7794595956802368, 'Y': 0.629344642162323, 'Z': -3.87893887818791e-05}, {'X': 0.7265433073043823, 'Y': 0.6159118413925171, 'Z': -0.030402932316064835}, {'X': 0.6847257614135742, 'Y': 0.5342654585838318, 'Z': -0.0404542051255703}, {'X': 0.6637540459632874, 'Y': 0.4519585371017456, 'Z': -0.053430043160915375}, {'X': 0.6349697709083557, 'Y': 0.4007439911365509, 'Z': -0.07177962362766266}, {'X': 0.7016644477844238, 'Y': 0.41586941480636597, 'Z': 0.00966864638030529}, {'X': 0.6803058981895447, 'Y': 0.3267178535461426, 'Z': -0.0018447785405442119}, {'X': 0.6711152791976929, 'Y': 0.26752668619155884, 'Z': -0.01683981530368328}, {'X': 0.6651945114135742, 'Y': 0.21178321540355682, 'Z': -0.029594626277685165}, {'X': 0.736179769039154, 'Y': 0.39266782999038696, 'Z': 0.008111895062029362}, {'X': 0.7221530675888062, 'Y': 0.2892160713672638, 'Z': 0.006092220079153776}, {'X': 0.7129296660423279, 'Y': 0.218057319521904, 'Z': -0.016461636871099472}, {'X': 0.7070626616477966, 'Y': 0.15520712733268738, 'Z': -0.03402275592088699}, {'X': 0.7724141478538513, 'Y': 0.3923379182815552, 'Z': 0.0004760841839015484}, {'X': 0.7623136639595032, 'Y': 0.28924962878227234, 'Z': -0.005389783531427383}, {'X': 0.7528009414672852, 'Y': 0.2244376242160797, 'Z': -0.02834850735962391}, {'X': 0.744915783405304, 'Y': 0.16626468300819397, 'Z': -0.047036394476890564}, {'X': 0.8123248219490051, 'Y': 0.411098450422287, 'Z': -0.011071807704865932}, {'X': 0.8130573630332947, 'Y': 0.32817408442497253, 'Z': -0.02349880523979664}, {'X': 0.8104451298713684, 'Y': 0.2770830988883972, 'Z': -0.037728242576122284}, {'X': 0.8064391016960144, 'Y': 0.22769388556480408, 'Z': -0.0492546372115612}]
[{'X': 0.7787783145904541, 'Y': 0.6403365135192871, 'Z': -3.383573130122386e-05}, {'X': 0.7261471152305603, 'Y': 0.621805727481842, 'Z': -0.028668994084000587}, {'X': 0.683708667755127, 'Y': 0.5379347801208496, 'Z': -0.038546089082956314}, {'X': 0.6598410606384277, 'Y': 0.45313334465026855, 'Z': -0.04975160211324692}, {'X': 0.6281089782714844, 'Y': 0.4048479497432709, 'Z': -0.06428670883178711}, {'X': 0.6994690895080566, 'Y': 0.42048609256744385, 'Z': -0.00014201684098225087}, {'X': 0.6758208274841309, 'Y': 0.32481080293655396, 'Z': -0.014873933047056198}, {'X': 0.6646585464477539, 'Y': 0.2644308805465698, 'Z': -0.030920686200261116}, {'X': 0.6562782526016235, 'Y': 0.20566390454769135, 'Z': -0.04491044580936432}, {'X': 0.7337219715118408, 'Y': 0.3953930139541626, 'Z': -0.001788227236829698}, {'X': 0.7177804708480835, 'Y': 0.28692156076431274, 'Z': -0.007991112768650055}, {'X': 0.707152783870697, 'Y': 0.21585822105407715, 'Z': -0.0322599932551384}, {'X': 0.6996554732322693, 'Y': 0.15202534198760986, 'Z': -0.051164865493774414}, {'X': 0.7702456712722778, 'Y': 0.3933245837688446, 'Z': -0.008785873651504517}, {'X': 0.7587143182754517, 'Y': 0.28531381487846375, 'Z': -0.01920398697257042}, {'X': 0.749208390712738, 'Y': 0.21935895085334778, 'Z': -0.043842121958732605}, {'X': 0.740817666053772, 'Y': 0.15930941700935364, 'Z': -0.06255058199167252}, {'X': 0.8105455040931702, 'Y': 0.4118040204048157, 'Z': -0.017926713451743126}, {'X': 0.8098922967910767, 'Y': 0.32919085025787354, 'Z': -0.03422587364912033}, {'X': 0.8079100251197815, 'Y': 0.27744945883750916, 'Z': -0.05025744065642357}, {'X': 0.8040661811828613, 'Y': 0.22612135112285614, 'Z': -0.0619056336581707}]
