[{'X': 0.7244539260864258, 'Y': 0.7144545316696167, 'Z': -7.788894436089322e-05}, {'X': 0.6765310168266296, 'Y': 0.7087568044662476, 'Z': -0.019768333062529564}, {'X': 0.6312780976295471, 'Y': 0.6429197192192078, 'Z': -0.02620622143149376}, {'X': 0.5996434688568115, 'Y': 0.5882537364959717, 'Z': -0.03468191251158714}, {'X': 0.566409707069397, 'Y': 0.5577381253242493, 'Z': -0.04711604863405228}, {'X': 0.6648498773574829, 'Y': 0.5105578303337097, 'Z': 0.022392570972442627}, {'X': 0.6642240285873413, 'Y': 0.4244304895401001, 'Z': 0.014081481844186783}, {'X': 0.6675125956535339, 'Y': 0.3662475347518921, 'Z': -0.006719821598380804}, {'X': 0.6720090508460999, 'Y': 0.3114621341228485, 'Z': -0.02536790259182453}, {'X': 0.6955095529556274, 'Y': 0.5014072060585022, 'Z': 0.015651993453502655}, {'X': 0.6928718090057373, 'Y': 0.4047869145870209, 'Z': 0.008521205745637417}, {'X': 0.6931031942367554, 'Y': 0.3357134163379669, 'Z': -0.0169668011367321}, {'X': 0.6951539516448975, 'Y': 0.2748578190803528, 'Z': -0.03285161778330803}, {'X': 0.728050947189331, 'Y': 0.5075824856758118, 'Z': 0.0037679660599678755}, {'X': 0.7235312461853027, 'Y': 0.4155382513999939, 'Z': -0.011239114217460155}, {'X': 0.7198622822761536, 'Y': 0.35637420415878296, 'Z': -0.03671467676758766}, {'X': 0.7181559801101685, 'Y': 0.3014093041419983, 'Z': -0.05384932830929756}, {'X': 0.761590301990509, 'Y': 0.5286407470703125, 'Z': -0.011995714157819748}, {'X': 0.7557801008224487, 'Y': 0.4576355218887329, 'Z': -0.026176264509558678}, {'X': 0.7495637536048889, 'Y': 0.40875279903411865, 'Z': -0.04067051783204079}, {'X': 0.7436114549636841, 'Y': 0.3582723140716553, 'Z': -0.0511922650039196}]
[{'X': 0.7298827767372131, 'Y': 0.7244086265563965, 'Z': -7.84564545028843e-05}, {'X': 0.682658851146698, 'Y': 0.7112817764282227, 'Z': -0.020023126155138016}, {'X': 0.6375671625137329, 'Y': 0.639411449432373, 'Z': -0.02675566077232361}, {'X': 0.6053190231323242, 'Y': 0.5798230171203613, 'Z': -0.03426536172628403}, {'X': 0.5723680257797241, 'Y': 0.5510316491127014, 'Z': -0.04586810618638992}, {'X': 0.6674517393112183, 'Y': 0.5242986679077148, 'Z': 0.01331941969692707}, {'X': 0.6587957143783569, 'Y': 0.4552662968635559, 'Z': -8.394610631512478e-05}, {'X': 0.6560150980949402, 'Y': 0.4064314365386963, 'Z': -0.02429082989692688}, {'X': 0.6542588472366333, 'Y': 0.35619720816612244, 'Z': -0.04573885723948479}, {'X': 0.698241651058197, 'Y': 0.5063866972923279, 'Z': 0.008732803165912628}, {'X': 0.6919061541557312, 'Y': 0.4143289625644684, 'Z': 0.00046831127838231623}, {'X': 0.6875807642936707, 'Y': 0.34818795323371887, 'Z': -0.027550101280212402}, {'X': 0.6837224960327148, 'Y': 0.28352710604667664, 'Z': -0.047503720968961716}, {'X': 0.7312679886817932, 'Y': 0.5071142911911011, 'Z': -0.0004503256641328335}, {'X': 0.7245264053344727, 'Y': 0.41461998224258423, 'Z': -0.011163180693984032}, {'X': 0.7188159227371216, 'Y': 0.35612785816192627, 'Z': -0.037234559655189514}, {'X': 0.714142382144928, 'Y': 0.29727786779403687, 'Z': -0.05569029226899147}, {'X': 0.7649186849594116, 'Y': 0.5253921747207642, 'Z': -0.012567752040922642}, {'X': 0.760063648223877, 'Y': 0.45242395997047424, 'Z': -0.02598455920815468}, {'X': 0.754138708114624, 'Y': 0.40498673915863037, 'Z': -0.040727417916059494}, {'X': 0.7462093234062195, 'Y': 0.35445886850357056, 'Z': -0.05328783765435219}]
[{'X': 0.7346104383468628, 'Y': 0.7165517210960388, 'Z': -7.920292409835383e-05}, {'X': 0.6831068396568298, 'Y': 0.7086521983146667, 'Z': -0.019604377448558807}, {'X': 0.6372841596603394, 'Y': 0.6395125985145569, 'Z': -0.024720853194594383}, {'X': 0.6065256595611572, 'Y': 0.5804376602172852, 'Z': -0.031387560069561005}, {'X': 0.5741583108901978, 'Y': 0.5534297227859497, 'Z': -0.042527180165052414}, {'X': 0.6649120450019836, 'Y': 0.5164168477058411, 'Z': 0.01642869971692562}, {'X': 0.6493759155273438, 'Y': 0.4298234283924103, 'Z': 0.010288444347679615}, {'X': 0.6417940258979797, 'Y': 0.374416708946228, 'Z': -0.0049269539304077625}, {'X': 0.6369553804397583, 'Y': 0.32169580459594727, 'Z': -0.019355468451976776}, {'X': 0.6993594765663147, 'Y': 0.4983679950237274, 'Z': 0.014042901806533337}, {'X': 0.6923903226852417, 'Y': 0.39492928981781006, 'Z': 0.014124035835266113}, {'X': 0.6883863806724548, 'Y': 0.3261266350746155, 'Z': -0.006037034559994936}, {'X': 0.6878954768180847, 'Y': 0.2679210901260376, 'Z': -0.0234281774610281}, {'X': 0.7344078421592712, 'Y': 0.5010114312171936, 'Z': 0.007185759022831917}, {'X': 0.7283545732498169, 'Y': 0.40281325578689575, 'Z': 0.004064841195940971}, {'X': 0.7227656841278076, 'Y': 0.3421763777732849, 'Z': -0.013078056275844574}, {'X': 0.7197556495666504, 'Y': 0.2876260578632355, 'Z': -0.026675652712583542}, {'X': 0.7696163058280945, 'Y': 0.5198776721954346, 'Z': -0.00298685603775084}, {'X': 0.7628461122512817, 'Y': 0.44514748454093933, 'Z': -0.011151240207254887}, {'X': 0.7550203204154968, 'Y': 0.39971649646759033, 'Z': -0.02247338742017746}, {'X': 0.7457549571990967, 'Y': 0.3561360239982605, 'Z': -0.03205659240484238}]
[{'X': 0.7344598174095154, 'Y': 0.7158023118972778, 'Z': -8.513279317412525e-05}, {'X': 0.683224081993103, 'Y': 0.7089197635650635, 'Z': -0.020581291988492012}, {'X': 0.637843668460846, 'Y': 0.6396142840385437, 'Z': -0.027736851945519447}, {'X': 0.6067544221878052, 'Y': 0.5813515782356262, 'Z': -0.03613877668976784}, {'X': 0.5738003849983215, 'Y': 0.5552977919578552, 'Z': -0.04959569871425629}, {'X': 0.665962278842926, 'Y': 0.5138810276985168, 'Z': 0.013749592937529087}, {'X': 0.6517001390457153, 'Y': 0.42693638801574707, 'Z': 0.008230683393776417}, {'X': 0.645159125328064, 'Y': 0.370426207780838, 'Z': -0.006843028590083122}, {'X': 0.6412471532821655, 'Y': 0.31710442900657654, 'Z': -0.021421311423182487}, {'X': 0.7006731629371643, 'Y': 0.49643445014953613, 'Z': 0.011625430546700954}, {'X': 0.6942951679229736, 'Y': 0.3931439518928528, 'Z': 0.012028134427964687}, {'X': 0.6906140446662903, 'Y': 0.32435834407806396, 'Z': -0.007923610508441925}, {'X': 0.6902403831481934, 'Y': 0.26735785603523254, 'Z': -0.024539176374673843}, {'X': 0.7363266348838806, 'Y': 0.49984657764434814, 'Z': 0.005642793606966734}, {'X': 0.7307515740394592, 'Y': 0.40150561928749084, 'Z': 0.0024307630956172943}, {'X': 0.7249449491500854, 'Y': 0.34134840965270996, 'Z': -0.014522621408104897}, {'X': 0.721379280090332, 'Y': 0.2879470884799957, 'Z': -0.0273662731051445}, {'X': 0.7722527980804443, 'Y': 0.5194682478904724, 'Z': -0.004086133558303118}, {'X': 0.7656928300857544, 'Y': 0.44431114196777344, 'Z': -0.012275850400328636}, {'X': 0.7579024434089661, 'Y': 0.3979196846485138, 'Z': -0.023000231012701988}, {'X': 0.7481467127799988, 'Y': 0.3533626198768616, 'Z': -0.03172581270337105}]
[{'X': 0.7337033748626709, 'Y': 0.7161973714828491, 'Z': -8.753674774197862e-05}, {'X': 0.6815991401672363, 'Y': 0.7076089382171631, 'Z': -0.01961679384112358}, {'X': 0.63648521900177, 'Y': 0.638109564781189, 'Z': -0.02710443176329136}, {'X': 0.6054728627204895, 'Y': 0.5805608034133911, 'Z': -0.03594314306974411}, {'X': 0.5721205472946167, 'Y': 0.5538951754570007, 'Z': -0.0491742305457592}, {'X': 0.6655755043029785, 'Y': 0.5139018893241882, 'Z': 0.015023448504507542}, {'X': 0.6523176431655884, 'Y': 0.4270532429218292, 'Z': 0.010816548950970173}, {'X': 0.6458404660224915, 'Y': 0.3699713945388794, 'Z': -0.0031868773512542248}, {'X': 0.6421040296554565, 'Y': 0.31622201204299927, 'Z': -0.017651697620749474}, {'X': 0.7000502943992615, 'Y': 0.49689632654190063, 'Z': 0.012828284874558449}, {'X': 0.694120466709137, 'Y': 0.3939599394798279, 'Z': 0.013904864899814129}, {'X': 0.6903014779090881, 'Y': 0.324970543384552, 'Z': -0.0051672677509486675}, {'X': 0.6899546384811401, 'Y': 0.2677158713340759, 'Z': -0.021210655570030212}, {'X': 0.7357575297355652, 'Y': 0.4999990463256836, 'Z': 0.006870548240840435}, {'X': 0.7296999096870422, 'Y': 0.400340735912323, 'Z': 0.00354020856320858}, {'X': 0.7241043448448181, 'Y': 0.3393195867538452, 'Z': -0.012089129537343979}, {'X': 0.7206714153289795, 'Y': 0.2847660481929779, 'Z': -0.02392556332051754}, {'X': 0.7718322277069092, 'Y': 0.5190722346305847, 'Z': -0.002939523896202445}, {'X': 0.7652596831321716, 'Y': 0.4441089630126953, 'Z': -0.010526670143008232}, {'X': 0.7574398517608643, 'Y': 0.398379921913147, 'Z': -0.019685424864292145}, {'X': 0.7475576400756836, 'Y': 0.35409092903137207, 'Z': -0.02705082669854164}]
[{'X': 0.7330289483070374, 'Y': 0.7147855162620544, 'Z': -8.428371074842289e-05}, {'X': 0.6817865967750549, 'Y': 0.7076595425605774, 'Z': -0.020593225955963135}, {'X': 0.6368188858032227, 'Y': 0.6385390758514404, 'Z': -0.028569748625159264}, {'X': 0.6055242419242859, 'Y': 0.5812056660652161, 'Z': -0.037740521132946014}, {'X': 0.5712146162986755, 'Y': 0.5543457269668579, 'Z': -0.05192858725786209}, {'X': 0.6659954190254211, 'Y': 0.5138863921165466, 'Z': 0.012975343503057957}, {'X': 0.6538087725639343, 'Y': 0.42654260993003845, 'Z': 0.00860973633825779}, {'X': 0.6482589840888977, 'Y': 0.3694576621055603, 'Z': -0.005056166555732489}, {'X': 0.6456106305122375, 'Y': 0.31615954637527466, 'Z': -0.01883397251367569}, {'X': 0.7004666328430176, 'Y': 0.4972439706325531, 'Z': 0.011237600818276405}, {'X': 0.6952517032623291, 'Y': 0.3940235376358032, 'Z': 0.011899947188794613}, {'X': 0.6917705535888672, 'Y': 0.3248600363731384, 'Z': -0.0070282104425132275}, {'X': 0.6920477747917175, 'Y': 0.26853644847869873, 'Z': -0.022568685933947563}, {'X': 0.7360261678695679, 'Y': 0.5003913640975952, 'Z': 0.005980431102216244}, {'X': 0.7303504347801208, 'Y': 0.40133222937583923, 'Z': 0.002438077935948968}, {'X': 0.7248571515083313, 'Y': 0.3407757580280304, 'Z': -0.01321636512875557}, {'X': 0.7214707732200623, 'Y': 0.28704503178596497, 'Z': -0.0247618667781353}, {'X': 0.7719669938087463, 'Y': 0.5197986960411072, 'Z': -0.003213206771761179}, {'X': 0.765292227268219, 'Y': 0.44580647349357605, 'Z': -0.011581090278923512}, {'X': 0.7575857639312744, 'Y': 0.40069371461868286, 'Z': -0.020840521901845932}, {'X': 0.7480161786079407, 'Y': 0.35639387369155884, 'Z': -0.028089463710784912}]
[{'X': 0.7318321466445923, 'Y': 0.7116494178771973, 'Z': -7.750545046292245e-05}, {'X': 0.6843956708908081, 'Y': 0.7072995901107788, 'Z': -0.021855000406503677}, {'X': 0.6384710073471069, 'Y': 0.6387566328048706, 'Z': -0.028914153575897217}, {'X': 0.6054695844650269, 'Y': 0.5802391171455383, 'Z': -0.03741200268268585}, {'X': 0.5726205706596375, 'Y': 0.5535241961479187, 'Z': -0.049359194934368134}, {'X': 0.6654512882232666, 'Y': 0.5137526392936707, 'Z': 0.0136281568557024}, {'X': 0.6542476415634155, 'Y': 0.4265941381454468, 'Z': 0.006997342221438885}, {'X': 0.6486595869064331, 'Y': 0.36770039796829224, 'Z': -0.009841755963861942}, {'X': 0.6456935405731201, 'Y': 0.31207942962646484, 'Z': -0.026767056435346603}, {'X': 0.6992175579071045, 'Y': 0.49860116839408875, 'Z': 0.011164918541908264}, {'X': 0.6959526538848877, 'Y': 0.39463740587234497, 'Z': 0.006471435539424419}, {'X': 0.6937006711959839, 'Y': 0.32636842131614685, 'Z': -0.01634044200181961}, {'X': 0.6936653852462769, 'Y': 0.26868578791618347, 'Z': -0.03193400800228119}, {'X': 0.7345108985900879, 'Y': 0.5013442039489746, 'Z': 0.003660003887489438}, {'X': 0.7309786677360535, 'Y': 0.40189749002456665, 'Z': -0.005284699611365795}, {'X': 0.7264284491539001, 'Y': 0.3415980935096741, 'Z': -0.027326183393597603}, {'X': 0.723417341709137, 'Y': 0.28495195508003235, 'Z': -0.04249744489789009}, {'X': 0.7699123620986938, 'Y': 0.5210705995559692, 'Z': -0.00696902722120285}, {'X': 0.7652097940444946, 'Y': 0.4447225332260132, 'Z': -0.019386179745197296}, {'X': 0.7596686482429504, 'Y': 0.3966911733150482, 'Z': -0.03330332785844803}, {'X': 0.7521113753318787, 'Y': 0.3471992313861847, 'Z': -0.043452758342027664}]
[{'X': 0.7308416366577148, 'Y': 0.7094866633415222, 'Z': -7.680131966480985e-05}, {'X': 0.6840126514434814, 'Y': 0.7058349847793579, 'Z': -0.02260025218129158}, {'X': 0.6387168765068054, 'Y': 0.6378169655799866, 'Z': -0.03080570325255394}, {'X': 0.6061528921127319, 'Y': 0.5807650089263916, 'Z': -0.040301766246557236}, {'X': 0.5728054046630859, 'Y': 0.5543088912963867, 'Z': -0.05342329293489456}, {'X': 0.666756808757782, 'Y': 0.5133293867111206, 'Z': 0.011250409297645092}, {'X': 0.6555628180503845, 'Y': 0.42840445041656494, 'Z': 0.0023565529845654964}, {'X': 0.6497185230255127, 'Y': 0.37034666538238525, 'Z': -0.016318172216415405}, {'X': 0.6465117335319519, 'Y': 0.3147193491458893, 'Z': -0.034199148416519165}, {'X': 0.6999123096466064, 'Y': 0.49891769886016846, 'Z': 0.007962466217577457}, {'X': 0.6964279413223267, 'Y': 0.3970123529434204, 'Z': -0.00012423034058883786}, {'X': 0.6941164135932922, 'Y': 0.3289739787578583, 'Z': -0.02467331290245056}, {'X': 0.6939301490783691, 'Y': 0.2700327932834625, 'Z': -0.040798842906951904}, {'X': 0.7343751192092896, 'Y': 0.5018931031227112, 'Z': -0.0002771536528598517}, {'X': 0.7310903668403625, 'Y': 0.4037253260612488, 'Z': -0.011525887995958328}, {'X': 0.7267141342163086, 'Y': 0.3436940908432007, 'Z': -0.034274499863386154}, {'X': 0.7238650918006897, 'Y': 0.28604719042778015, 'Z': -0.04978302866220474}, {'X': 0.7686663269996643, 'Y': 0.5219080448150635, 'Z': -0.011731090024113655}, {'X': 0.7648166418075562, 'Y': 0.44724929332733154, 'Z': -0.025035029277205467}, {'X': 0.759728729724884, 'Y': 0.3993236720561981, 'Z': -0.03921995311975479}, {'X': 0.7528442740440369, 'Y': 0.348999559879303, 'Z': -0.049589186906814575}]
[{'X': 0.7320196032524109, 'Y': 0.71065753698349, 'Z': -7.499111961806193e-05}, {'X': 0.6841445565223694, 'Y': 0.7056495547294617, 'Z': -0.021638784557580948}, {'X': 0.638164758682251, 'Y': 0.6371561884880066, 'Z': -0.028280114755034447}, {'X': 0.6058546900749207, 'Y': 0.5796024799346924, 'Z': -0.03656858578324318}, {'X': 0.5731722116470337, 'Y': 0.5528908967971802, 'Z': -0.04865800961852074}, {'X': 0.6662247180938721, 'Y': 0.5135431289672852, 'Z': 0.014869512990117073}, {'X': 0.6555650234222412, 'Y': 0.4267125129699707, 'Z': 0.0079474663361907}, {'X': 0.6499102711677551, 'Y': 0.3681281507015228, 'Z': -0.009145027957856655}, {'X': 0.646900475025177, 'Y': 0.3127530813217163, 'Z': -0.025896413251757622}, {'X': 0.6999887228012085, 'Y': 0.4991174638271332, 'Z': 0.012067963369190693}, {'X': 0.6967853307723999, 'Y': 0.39593133330345154, 'Z': 0.007021868135780096}, {'X': 0.6943331956863403, 'Y': 0.3277409076690674, 'Z': -0.01608668826520443}, {'X': 0.6941505670547485, 'Y': 0.2699703872203827, 'Z': -0.03165404871106148}, {'X': 0.735007643699646, 'Y': 0.5021544694900513, 'Z': 0.004110934212803841}, {'X': 0.731488823890686, 'Y': 0.40332621335983276, 'Z': -0.004749032203108072}, {'X': 0.7268216609954834, 'Y': 0.34327590465545654, 'Z': -0.02694324404001236}, {'X': 0.7236137986183167, 'Y': 0.2866137623786926, 'Z': -0.04245920851826668}, {'X': 0.7701619863510132, 'Y': 0.521985650062561, 'Z': -0.0069219269789755344}, {'X': 0.7657338380813599, 'Y': 0.4461490213871002, 'Z': -0.019118333235383034}, {'X': 0.7601508498191833, 'Y': 0.3978825509548187, 'Z': -0.033078860491514206}, {'X': 0.7525464296340942, 'Y': 0.34805232286453247, 'Z': -0.043218012899160385}]
[{'X': 0.731033444404602, 'Y': 0.7109755277633667, 'Z': -7.359945448115468e-05}, {'X': 0.6838749647140503, 'Y': 0.706966757774353, 'Z': -0.02249598503112793}, {'X': 0.6386653184890747, 'Y': 0.6383455395698547, 'Z': -0.029342519119381905}, {'X': 0.6063287258148193, 'Y': 0.5806989073753357, 'Z': -0.03805369511246681}, {'X': 0.573006272315979, 'Y': 0.5531253218650818, 'Z': -0.05043463036417961}, {'X': 0.6667909622192383, 'Y': 0.5138654112815857, 'Z': 0.014765370637178421}, {'X': 0.6564593315124512, 'Y': 0.4289519488811493, 'Z': 0.007339220028370619}, {'X': 0.6509736776351929, 'Y': 0.3708484172821045, 'Z': -0.010817033238708973}, {'X': 0.6482099890708923, 'Y': 0.31553786993026733, 'Z': -0.028392106294631958}, {'X': 0.699953556060791, 'Y': 0.4997125566005707, 'Z': 0.011407647281885147}, {'X': 0.6969048380851746, 'Y': 0.3980324864387512, 'Z': 0.004755964037030935}, {'X': 0.6947182416915894, 'Y': 0.33036065101623535, 'Z': -0.01962154172360897}, {'X': 0.6946035623550415, 'Y': 0.27166786789894104, 'Z': -0.03556538373231888}, {'X': 0.7345520257949829, 'Y': 0.5028306245803833, 'Z': 0.0028359293937683105}, {'X': 0.7313764691352844, 'Y': 0.40511786937713623, 'Z': -0.007614674512296915}, {'X': 0.7270399332046509, 'Y': 0.34569281339645386, 'Z': -0.030721019953489304}, {'X': 0.7242377400398254, 'Y': 0.2882356643676758, 'Z': -0.046288568526506424}, {'X': 0.7692655920982361, 'Y': 0.522871732711792, 'Z': -0.009134876541793346}, {'X': 0.7651453614234924, 'Y': 0.44828006625175476, 'Z': -0.022356616333127022}, {'X': 0.7600020170211792, 'Y': 0.40023115277290344, 'Z': -0.036812350153923035}, {'X': 0.7530566453933716, 'Y': 0.3497368097305298, 'Z': -0.04740837588906288}]
[{'X': 0.7334223985671997, 'Y': 0.7104566097259521, 'Z': -7.636820373591036e-05}, {'X': 0.6826127171516418, 'Y': 0.7061827182769775, 'Z': -0.020119819790124893}, {'X': 0.6379258036613464, 'Y': 0.6366275548934937, 'Z': -0.02598944865167141}, {'X': 0.6082140803337097, 'Y': 0.5770620703697205, 'Z': -0.03311261162161827}, {'X': 0.5755856037139893, 'Y': 0.5493295192718506, 'Z': -0.044460948556661606}, {'X': 0.6663899421691895, 'Y': 0.5131762027740479, 'Z': 0.014782034792006016}, {'X': 0.6555575728416443, 'Y': 0.42746502161026, 'Z': 0.009128738194704056}, {'X': 0.6511961221694946, 'Y': 0.3694028854370117, 'Z': -0.005996339023113251}, {'X': 0.6499016284942627, 'Y': 0.31421178579330444, 'Z': -0.020737864077091217}, {'X': 0.7013340592384338, 'Y': 0.49653854966163635, 'Z': 0.012473726645112038}, {'X': 0.6964786648750305, 'Y': 0.39427685737609863, 'Z': 0.010256102308630943}, {'X': 0.693660318851471, 'Y': 0.3262917697429657, 'Z': -0.011373045854270458}, {'X': 0.6939720511436462, 'Y': 0.2682928740978241, 'Z': -0.0272059328854084}, {'X': 0.7369663119316101, 'Y': 0.49945583939552307, 'Z': 0.006398029159754515}, {'X': 0.7316522598266602, 'Y': 0.40131568908691406, 'Z': 0.0015987377846613526}, {'X': 0.726047694683075, 'Y': 0.34204164147377014, 'Z': -0.016524752601981163}, {'X': 0.7223449349403381, 'Y': 0.2874465584754944, 'Z': -0.030278662219643593}, {'X': 0.7726900577545166, 'Y': 0.5186039209365845, 'Z': -0.002985286060720682}, {'X': 0.7665827870368958, 'Y': 0.4447828233242035, 'Z': -0.012128996662795544}, {'X': 0.759415328502655, 'Y': 0.3988257050514221, 'Z': -0.023265065625309944}, {'X': 0.7499552369117737, 'Y': 0.35278093814849854, 'Z': -0.03204512223601341}]
[{'X': 0.7330464720726013, 'Y': 0.7105977535247803, 'Z': -7.856752199586481e-05}, {'X': 0.6819557547569275, 'Y': 0.7047422528266907, 'Z': -0.01808086968958378}, {'X': 0.6381030082702637, 'Y': 0.6367661952972412, 'Z': -0.02413862757384777}, {'X': 0.6087865829467773, 'Y': 0.5771945714950562, 'Z': -0.03206637129187584}, {'X': 0.576059877872467, 'Y': 0.5478600263595581, 'Z': -0.045185212045907974}, {'X': 0.6669095754623413, 'Y': 0.5121091604232788, 'Z': 0.01737297885119915}, {'X': 0.6561004519462585, 'Y': 0.4266062378883362, 'Z': 0.013478952459990978}, {'X': 0.6521644592285156, 'Y': 0.36870676279067993, 'Z': -0.0004262925067450851}, {'X': 0.6511995196342468, 'Y': 0.31383392214775085, 'Z': -0.01431228592991829}, {'X': 0.7016320824623108, 'Y': 0.4954451322555542, 'Z': 0.014398269355297089}, {'X': 0.6966260671615601, 'Y': 0.39361754059791565, 'Z': 0.014242516830563545}, {'X': 0.6938130855560303, 'Y': 0.3250749111175537, 'Z': -0.006265688221901655}, {'X': 0.694385290145874, 'Y': 0.26795682311058044, 'Z': -0.022041382268071175}, {'X': 0.7372621297836304, 'Y': 0.49863946437835693, 'Z': 0.008043244481086731}, {'X': 0.7318549156188965, 'Y': 0.4004271626472473, 'Z': 0.004645389039069414}, {'X': 0.7265046834945679, 'Y': 0.34069252014160156, 'Z': -0.012125296518206596}, {'X': 0.7231235504150391, 'Y': 0.2868182063102722, 'Z': -0.024685345590114594}, {'X': 0.7733449935913086, 'Y': 0.5181650519371033, 'Z': -0.0017511137994006276}, {'X': 0.7673227787017822, 'Y': 0.44341588020324707, 'Z': -0.00985783338546753}, {'X': 0.7598473429679871, 'Y': 0.39704248309135437, 'Z': -0.01982654631137848}, {'X': 0.7500155568122864, 'Y': 0.35145747661590576, 'Z': -0.027781829237937927}]
