[{'X': 0.7450382113456726, 'Y': 0.6350848078727722, 'Z': -4.660681224777363e-05}, {'X': 0.688898503780365, 'Y': 0.6093257665634155, 'Z': -0.020354365929961205}, {'X': 0.651002824306488, 'Y': 0.5272659063339233, 'Z': -0.026885932311415672}, {'X': 0.6387535333633423, 'Y': 0.4433818757534027, 'Z': -0.039644550532102585}, {'X': 0.6330399513244629, 'Y': 0.3793486952781677, 'Z': -0.05059539154171944}, {'X': 0.6784119009971619, 'Y': 0.40914660692214966, 'Z': 0.02812008745968342}, {'X': 0.6700457334518433, 'Y': 0.3177206814289093, 'Z': 0.024842198938131332}, {'X': 0.668071448802948, 'Y': 0.25752729177474976, 'Z': 0.015124685131013393}, {'X': 0.6673381924629211, 'Y': 0.2054608166217804, 'Z': 0.008106189779937267}, {'X': 0.708929717540741, 'Y': 0.39265528321266174, 'Z': 0.024754837155342102}, {'X': 0.6990623474121094, 'Y': 0.29133713245391846, 'Z': 0.030991273000836372}, {'X': 0.6939477920532227, 'Y': 0.226481631398201, 'Z': 0.017013421282172203}, {'X': 0.689654529094696, 'Y': 0.1698741465806961, 'Z': 0.006669384427368641}, {'X': 0.7404662370681763, 'Y': 0.39525479078292847, 'Z': 0.015314712189137936}, {'X': 0.733120322227478, 'Y': 0.2967946231365204, 'Z': 0.016184546053409576}, {'X': 0.7298910021781921, 'Y': 0.23444995284080505, 'Z': 0.0015184632502496243}, {'X': 0.7261148691177368, 'Y': 0.18029223382472992, 'Z': -0.010369068942964077}, {'X': 0.7750054597854614, 'Y': 0.413919061422348, 'Z': 0.0032025903929024935}, {'X': 0.7759810090065002, 'Y': 0.3306661546230316, 'Z': -0.0022270402405411005}, {'X': 0.7761150598526001, 'Y': 0.2771807312965393, 'Z': -0.012824522331357002}, {'X': 0.7745314240455627, 'Y': 0.2263961285352707, 'Z': -0.022128058597445488}]
[{'X': 0.7415792346000671, 'Y': 0.6510759592056274, 'Z': -9.412736835656688e-05}, {'X': 0.682830810546875, 'Y': 0.609266459941864, 'Z': 0.002203199081122875}, {'X': 0.6499320864677429, 'Y': 0.5138064622879028, 'Z': 0.011454947292804718}, {'X': 0.6377729177474976, 'Y': 0.4342503249645233, 'Z': 0.011168470606207848}, {'X': 0.6333109736442566, 'Y': 0.37749773263931274, 'Z': 0.00643694493919611}, {'X': 0.6836860179901123, 'Y': 0.4102626144886017, 'Z': 0.06237826496362686}, {'X': 0.6828685402870178, 'Y': 0.3165470063686371, 'Z': 0.05643784627318382}, {'X': 0.6801958680152893, 'Y': 0.26404261589050293, 'Z': 0.038935523480176926}, {'X': 0.6765595078468323, 'Y': 0.23545020818710327, 'Z': 0.02293536439538002}, {'X': 0.7159907817840576, 'Y': 0.40225285291671753, 'Z': 0.0464022159576416}, {'X': 0.718747615814209, 'Y': 0.2940747141838074, 'Z': 0.03308679535984993}, {'X': 0.7075349688529968, 'Y': 0.2602873742580414, 'Z': 0.005526081658899784}, {'X': 0.6958666443824768, 'Y': 0.2631610631942749, 'Z': -0.01307933870702982}, {'X': 0.7457510232925415, 'Y': 0.41493698954582214, 'Z': 0.02205047570168972}, {'X': 0.7498301267623901, 'Y': 0.31090211868286133, 'Z': -0.005761480890214443}, {'X': 0.7324857115745544, 'Y': 0.348999559879303, 'Z': -0.0427120141685009}, {'X': 0.717588484287262, 'Y': 0.4045119881629944, 'Z': -0.058182958513498306}, {'X': 0.774863600730896, 'Y': 0.44251078367233276, 'Z': -0.0009986198274418712}, {'X': 0.7729084491729736, 'Y': 0.37112095952033997, 'Z': -0.037745434790849686}, {'X': 0.7569683790206909, 'Y': 0.40364953875541687, 'Z': -0.0684109479188919}, {'X': 0.7421857714653015, 'Y': 0.4493418037891388, 'Z': -0.08615200221538544}]
[{'X': 0.7427240610122681, 'Y': 0.6384602785110474, 'Z': -7.23580305930227e-05}, {'X': 0.6882757544517517, 'Y': 0.6092283725738525, 'Z': -0.009272575378417969}, {'X': 0.6518608331680298, 'Y': 0.5181038975715637, 'Z': -0.0063557932153344154}, {'X': 0.6350662708282471, 'Y': 0.43636393547058105, 'Z': -0.0094398632645607}, {'X': 0.6289435029029846, 'Y': 0.37517109513282776, 'Z': -0.010342409834265709}, {'X': 0.6845422387123108, 'Y': 0.4001268744468689, 'Z': 0.053854476660490036}, {'X': 0.6800699830055237, 'Y': 0.3136735260486603, 'Z': 0.05515171214938164}, {'X': 0.6774560809135437, 'Y': 0.2615111470222473, 'Z': 0.0430254265666008}, {'X': 0.6752070784568787, 'Y': 0.2299523651599884, 'Z': 0.029795102775096893}, {'X': 0.7171034216880798, 'Y': 0.39034226536750793, 'Z': 0.04505019634962082}, {'X': 0.7168993949890137, 'Y': 0.28723570704460144, 'Z': 0.0355379544198513}, {'X': 0.7051214575767517, 'Y': 0.25700169801712036, 'Z': 0.008372537791728973}, {'X': 0.693100094795227, 'Y': 0.26459628343582153, 'Z': -0.011470802128314972}, {'X': 0.7477061748504639, 'Y': 0.39974600076675415, 'Z': 0.027735285460948944}, {'X': 0.7511720657348633, 'Y': 0.3004915118217468, 'Z': 0.0006084925262257457}, {'X': 0.738338828086853, 'Y': 0.336844801902771, 'Z': -0.03521963581442833}, {'X': 0.7262145280838013, 'Y': 0.39104411005973816, 'Z': -0.052372608333826065}, {'X': 0.7789637446403503, 'Y': 0.4221676290035248, 'Z': 0.012034056708216667}, {'X': 0.7758750915527344, 'Y': 0.3462805449962616, 'Z': -0.0198755394667387}, {'X': 0.7618324160575867, 'Y': 0.37214577198028564, 'Z': -0.04809268191456795}, {'X': 0.7491449117660522, 'Y': 0.41505518555641174, 'Z': -0.06518029421567917}]
[{'X': 0.7424201965332031, 'Y': 0.6394373774528503, 'Z': -9.008177585201338e-05}, {'X': 0.6882023811340332, 'Y': 0.6086605191230774, 'Z': -0.012256095185875893}, {'X': 0.6498690247535706, 'Y': 0.5192265510559082, 'Z': -0.010882281698286533}, {'X': 0.6344674229621887, 'Y': 0.44127318263053894, 'Z': -0.018786083906888962}, {'X': 0.62762051820755, 'Y': 0.37614187598228455, 'Z': -0.024186352267861366}, {'X': 0.6846482753753662, 'Y': 0.3988967835903168, 'Z': 0.05723828077316284}, {'X': 0.6776852011680603, 'Y': 0.3126640021800995, 'Z': 0.06362047791481018}, {'X': 0.6766510009765625, 'Y': 0.25660914182662964, 'Z': 0.057633865624666214}, {'X': 0.6763143539428711, 'Y': 0.21501359343528748, 'Z': 0.046309877187013626}, {'X': 0.7146409749984741, 'Y': 0.38908082246780396, 'Z': 0.046013280749320984}, {'X': 0.710965096950531, 'Y': 0.29027462005615234, 'Z': 0.04015696421265602}, {'X': 0.700329601764679, 'Y': 0.24582043290138245, 'Z': 0.010016069747507572}, {'X': 0.6888635754585266, 'Y': 0.24011722207069397, 'Z': -0.011097137816250324}, {'X': 0.7437585592269897, 'Y': 0.39855092763900757, 'Z': 0.027021516114473343}, {'X': 0.7436112761497498, 'Y': 0.2969883680343628, 'Z': 0.009439422748982906}, {'X': 0.7277757525444031, 'Y': 0.28996095061302185, 'Z': -0.03310016542673111}, {'X': 0.7115995287895203, 'Y': 0.31892234086990356, 'Z': -0.05903617665171623}, {'X': 0.7747092843055725, 'Y': 0.4229644536972046, 'Z': 0.0074876719154417515}, {'X': 0.7722510099411011, 'Y': 0.34647154808044434, 'Z': -0.0175302904099226}, {'X': 0.7585173845291138, 'Y': 0.3293917179107666, 'Z': -0.05034592002630234}, {'X': 0.7423644661903381, 'Y': 0.3448523283004761, 'Z': -0.07304544001817703}]
[{'X': 0.7438341379165649, 'Y': 0.6383769512176514, 'Z': -0.00010715710232034326}, {'X': 0.6860962510108948, 'Y': 0.6076430082321167, 'Z': -0.003908641170710325}, {'X': 0.6483971476554871, 'Y': 0.5237916707992554, 'Z': -0.0004841024347115308}, {'X': 0.636417806148529, 'Y': 0.4452562630176544, 'Z': -0.005117899272590876}, {'X': 0.630856990814209, 'Y': 0.3801536560058594, 'Z': -0.0070213433355093}, {'X': 0.6810007691383362, 'Y': 0.4029676914215088, 'Z': 0.05099538713693619}, {'X': 0.6755871176719666, 'Y': 0.31490787863731384, 'Z': 0.05936313048005104}, {'X': 0.6749776005744934, 'Y': 0.2536613941192627, 'Z': 0.058818697929382324}, {'X': 0.6747828125953674, 'Y': 0.20485654473304749, 'Z': 0.05418137088418007}, {'X': 0.7122830748558044, 'Y': 0.38741424679756165, 'Z': 0.04038964956998825}, {'X': 0.7079809308052063, 'Y': 0.28909122943878174, 'Z': 0.04459057375788689}, {'X': 0.699913501739502, 'Y': 0.23017364740371704, 'Z': 0.031140493229031563}, {'X': 0.691975474357605, 'Y': 0.1945001780986786, 'Z': 0.020971577614545822}, {'X': 0.7430447340011597, 'Y': 0.3914177417755127, 'Z': 0.022756855934858322}, {'X': 0.7407925724983215, 'Y': 0.29410073161125183, 'Z': 0.019054392352700233}, {'X': 0.7279810905456543, 'Y': 0.2613964080810547, 'Z': -0.0032526415307074785}, {'X': 0.7171896696090698, 'Y': 0.257962703704834, 'Z': -0.015211516059935093}, {'X': 0.7741984724998474, 'Y': 0.4114486873149872, 'Z': 0.003708359319716692}, {'X': 0.7667993307113647, 'Y': 0.33688199520111084, 'Z': -0.009174219332635403}, {'X': 0.7519545555114746, 'Y': 0.30488327145576477, 'Z': -0.030835343524813652}, {'X': 0.7355132699012756, 'Y': 0.29973459243774414, 'Z': -0.04397831857204437}]
[{'X': 0.743527352809906, 'Y': 0.6304434537887573, 'Z': -6.487332575488836e-05}, {'X': 0.6884607076644897, 'Y': 0.6041491031646729, 'Z': -0.012117257341742516}, {'X': 0.6511273384094238, 'Y': 0.5253896713256836, 'Z': -0.016241833567619324}, {'X': 0.6359831690788269, 'Y': 0.4489958882331848, 'Z': -0.028840446844697}, {'X': 0.6283732652664185, 'Y': 0.38443219661712646, 'Z': -0.04062816500663757}, {'X': 0.682055652141571, 'Y': 0.40753883123397827, 'Z': 0.04305083304643631}, {'X': 0.6756151914596558, 'Y': 0.32130956649780273, 'Z': 0.04161475971341133}, {'X': 0.6747167110443115, 'Y': 0.26486167311668396, 'Z': 0.03083142265677452}, {'X': 0.6741610765457153, 'Y': 0.21458135545253754, 'Z': 0.021319696679711342}, {'X': 0.7119229435920715, 'Y': 0.39327290654182434, 'Z': 0.03409852460026741}, {'X': 0.7048584222793579, 'Y': 0.2922837734222412, 'Z': 0.039680205285549164}, {'X': 0.6994847059249878, 'Y': 0.22770382463932037, 'Z': 0.02241399697959423}, {'X': 0.693086564540863, 'Y': 0.17309626936912537, 'Z': 0.009601673111319542}, {'X': 0.7424117922782898, 'Y': 0.39548614621162415, 'Z': 0.01880258321762085}, {'X': 0.7354902029037476, 'Y': 0.29751306772232056, 'Z': 0.021377412602305412}, {'X': 0.7276455163955688, 'Y': 0.23992665112018585, 'Z': 0.005672730039805174}, {'X': 0.7182108163833618, 'Y': 0.1932045817375183, 'Z': -0.0066421120427548885}, {'X': 0.7746232748031616, 'Y': 0.4134019911289215, 'Z': 0.0008360082283616066}, {'X': 0.7689957618713379, 'Y': 0.3313257694244385, 'Z': -0.005331356544047594}, {'X': 0.7609977126121521, 'Y': 0.28247737884521484, 'Z': -0.016103746369481087}, {'X': 0.7491743564605713, 'Y': 0.24176524579524994, 'Z': -0.025315476581454277}]
[{'X': 0.7468557953834534, 'Y': 0.634101390838623, 'Z': -8.047540177358314e-05}, {'X': 0.6900556087493896, 'Y': 0.6095900535583496, 'Z': -0.01871979981660843}, {'X': 0.6526101231575012, 'Y': 0.5285494923591614, 'Z': -0.025865396484732628}, {'X': 0.6386547684669495, 'Y': 0.4465484917163849, 'Z': -0.0385628342628479}, {'X': 0.6307874321937561, 'Y': 0.3836616575717926, 'Z': -0.049906883388757706}, {'X': 0.6811512112617493, 'Y': 0.4096877872943878, 'Z': 0.03324897214770317}, {'X': 0.6738021969795227, 'Y': 0.31816303730010986, 'Z': 0.027943618595600128}, {'X': 0.673075795173645, 'Y': 0.26024019718170166, 'Z': 0.013404393568634987}, {'X': 0.6739105582237244, 'Y': 0.20803071558475494, 'Z': 0.0019542884547263384}, {'X': 0.7106278538703918, 'Y': 0.3934020400047302, 'Z': 0.028961103409528732}, {'X': 0.7034211754798889, 'Y': 0.28752148151397705, 'Z': 0.03351084887981415}, {'X': 0.7004367709159851, 'Y': 0.22216325998306274, 'Z': 0.01789434440433979}, {'X': 0.6987335681915283, 'Y': 0.1611536145210266, 'Z': 0.005622046068310738}, {'X': 0.7413971424102783, 'Y': 0.39425909519195557, 'Z': 0.01800510846078396}, {'X': 0.7357711791992188, 'Y': 0.28965482115745544, 'Z': 0.018881134688854218}, {'X': 0.7318931818008423, 'Y': 0.22641950845718384, 'Z': 0.0013808433432132006}, {'X': 0.728175938129425, 'Y': 0.16913244128227234, 'Z': -0.01250547170639038}, {'X': 0.774524450302124, 'Y': 0.4115090072154999, 'Z': 0.004609383642673492}, {'X': 0.7716126441955566, 'Y': 0.32812806963920593, 'Z': 0.0003936005523428321}, {'X': 0.7684019804000854, 'Y': 0.2767227292060852, 'Z': -0.009137127548456192}, {'X': 0.7634068727493286, 'Y': 0.2286347597837448, 'Z': -0.017831502482295036}]
[{'X': 0.7476274967193604, 'Y': 0.6317840218544006, 'Z': -7.698069384787232e-05}, {'X': 0.6909729838371277, 'Y': 0.6101284623146057, 'Z': -0.01993270218372345}, {'X': 0.6530554294586182, 'Y': 0.5287730097770691, 'Z': -0.026621030643582344}, {'X': 0.6385470628738403, 'Y': 0.4448085129261017, 'Z': -0.03815000131726265}, {'X': 0.6305016279220581, 'Y': 0.3813093900680542, 'Z': -0.04830553010106087}, {'X': 0.6801725029945374, 'Y': 0.40821602940559387, 'Z': 0.03304072469472885}, {'X': 0.6715282797813416, 'Y': 0.31953856348991394, 'Z': 0.029975183308124542}, {'X': 0.6700654029846191, 'Y': 0.26300710439682007, 'Z': 0.016783198341727257}, {'X': 0.6709018349647522, 'Y': 0.21205267310142517, 'Z': 0.005999687593430281}, {'X': 0.7099751234054565, 'Y': 0.3910118043422699, 'Z': 0.030092066153883934}, {'X': 0.7029923796653748, 'Y': 0.28421926498413086, 'Z': 0.037442322820425034}, {'X': 0.7009397745132446, 'Y': 0.21884359419345856, 'Z': 0.02394517883658409}, {'X': 0.7009177207946777, 'Y': 0.15759900212287903, 'Z': 0.0126383937895298}, {'X': 0.740785539150238, 'Y': 0.3915776312351227, 'Z': 0.020739611238241196}, {'X': 0.7367871403694153, 'Y': 0.28653353452682495, 'Z': 0.024083366617560387}, {'X': 0.7346498370170593, 'Y': 0.22259856760501862, 'Z': 0.008387448266148567}, {'X': 0.7333017587661743, 'Y': 0.1635051965713501, 'Z': -0.004873447585850954}, {'X': 0.7735812067985535, 'Y': 0.40922656655311584, 'Z': 0.008714448660612106}, {'X': 0.7717560529708862, 'Y': 0.32773661613464355, 'Z': 0.006016551982611418}, {'X': 0.7691418528556824, 'Y': 0.27735623717308044, 'Z': -0.0025285277515649796}, {'X': 0.7650368809700012, 'Y': 0.2296246439218521, 'Z': -0.010994712822139263}]
[{'X': 0.7461776733398438, 'Y': 0.6271740198135376, 'Z': -5.468522431328893e-05}, {'X': 0.6903217434883118, 'Y': 0.6049836874008179, 'Z': -0.02033776231110096}, {'X': 0.651897668838501, 'Y': 0.5278469920158386, 'Z': -0.02822156436741352}, {'X': 0.6353558897972107, 'Y': 0.4457959234714508, 'Z': -0.04131874814629555}, {'X': 0.6279260516166687, 'Y': 0.38257351517677307, 'Z': -0.051878638565540314}, {'X': 0.6789728403091431, 'Y': 0.40779128670692444, 'Z': 0.028703603893518448}, {'X': 0.6694287061691284, 'Y': 0.3193672001361847, 'Z': 0.023971714079380035}, {'X': 0.667751133441925, 'Y': 0.26234662532806396, 'Z': 0.010707167908549309}, {'X': 0.6693042516708374, 'Y': 0.21143609285354614, 'Z': -0.00022319557319860905}, {'X': 0.7086158394813538, 'Y': 0.38949403166770935, 'Z': 0.024363679811358452}, {'X': 0.7000192403793335, 'Y': 0.28028303384780884, 'Z': 0.02960268035531044}, {'X': 0.6970421671867371, 'Y': 0.2136244773864746, 'Z': 0.01590515486896038}, {'X': 0.69669109582901, 'Y': 0.1522941291332245, 'Z': 0.004325818736106157}, {'X': 0.7399277687072754, 'Y': 0.3906327486038208, 'Z': 0.014037287794053555}, {'X': 0.7369574308395386, 'Y': 0.28467559814453125, 'Z': 0.015003529377281666}, {'X': 0.7360564470291138, 'Y': 0.2202364206314087, 'Z': 0.0013362807221710682}, {'X': 0.7360363602638245, 'Y': 0.16073691844940186, 'Z': -0.009960527531802654}, {'X': 0.7736669778823853, 'Y': 0.4091837406158447, 'Z': 0.0011220340384170413}, {'X': 0.7736558318138123, 'Y': 0.3262008726596832, 'Z': -0.004944928921759129}, {'X': 0.7724036574363708, 'Y': 0.27491816878318787, 'Z': -0.013434980995953083}, {'X': 0.7704284191131592, 'Y': 0.22711963951587677, 'Z': -0.020944561809301376}]
[{'X': 0.7458972930908203, 'Y': 0.6283510327339172, 'Z': -5.538079494726844e-05}, {'X': 0.6898975372314453, 'Y': 0.6069250702857971, 'Z': -0.019481169059872627}, {'X': 0.651361346244812, 'Y': 0.5293737053871155, 'Z': -0.026159020140767097}, {'X': 0.634456217288971, 'Y': 0.44644954800605774, 'Z': -0.0379335880279541}, {'X': 0.626527726650238, 'Y': 0.3826642632484436, 'Z': -0.046697113662958145}, {'X': 0.6782968044281006, 'Y': 0.41057059168815613, 'Z': 0.030236506834626198}, {'X': 0.6683301329612732, 'Y': 0.322724848985672, 'Z': 0.026529880240559578}, {'X': 0.666100800037384, 'Y': 0.2667674422264099, 'Z': 0.014431782998144627}, {'X': 0.6673383712768555, 'Y': 0.2169473022222519, 'Z': 0.004071610514074564}, {'X': 0.7083202004432678, 'Y': 0.3911155164241791, 'Z': 0.025767751038074493}, {'X': 0.6988911628723145, 'Y': 0.2815866768360138, 'Z': 0.031466156244277954}, {'X': 0.6953275799751282, 'Y': 0.21535226702690125, 'Z': 0.018612921237945557}, {'X': 0.6948939561843872, 'Y': 0.15441542863845825, 'Z': 0.007478623650968075}, {'X': 0.7399601936340332, 'Y': 0.39131712913513184, 'Z': 0.015415593981742859}, {'X': 0.7372584342956543, 'Y': 0.2845975160598755, 'Z': 0.016202785074710846}, {'X': 0.7365393042564392, 'Y': 0.21918804943561554, 'Z': 0.0030143531039357185}, {'X': 0.7368244528770447, 'Y': 0.1582619845867157, 'Z': -0.008174563758075237}, {'X': 0.7739683985710144, 'Y': 0.4095437526702881, 'Z': 0.0027617746964097023}, {'X': 0.7743317484855652, 'Y': 0.3259948194026947, 'Z': -0.0035340485628694296}, {'X': 0.7736255526542664, 'Y': 0.27396976947784424, 'Z': -0.012114718556404114}, {'X': 0.7721535563468933, 'Y': 0.22503431141376495, 'Z': -0.019584259018301964}]
[{'X': 0.7415863275527954, 'Y': 0.617712140083313, 'Z': -5.941008566878736e-05}, {'X': 0.6865079998970032, 'Y': 0.6037915945053101, 'Z': -0.021253962069749832}, {'X': 0.6494495272636414, 'Y': 0.5277992486953735, 'Z': -0.02758934535086155}, {'X': 0.6339829564094543, 'Y': 0.4451344311237335, 'Z': -0.03803844749927521}, {'X': 0.6255364418029785, 'Y': 0.382656455039978, 'Z': -0.047479551285505295}, {'X': 0.6779845952987671, 'Y': 0.4115247428417206, 'Z': 0.02660909667611122}, {'X': 0.6692662835121155, 'Y': 0.3222913444042206, 'Z': 0.022229323163628578}, {'X': 0.6668196320533752, 'Y': 0.26625674962997437, 'Z': 0.010598283261060715}, {'X': 0.6680386662483215, 'Y': 0.21672959625720978, 'Z': 0.0005858501535840333}, {'X': 0.7086173892021179, 'Y': 0.39252057671546936, 'Z': 0.02284279093146324}, {'X': 0.6994279623031616, 'Y': 0.2832441031932831, 'Z': 0.02858060598373413}, {'X': 0.6950721740722656, 'Y': 0.21706774830818176, 'Z': 0.015467056073248386}, {'X': 0.6934155225753784, 'Y': 0.15522539615631104, 'Z': 0.004829951096326113}, {'X': 0.7407264113426208, 'Y': 0.3925197422504425, 'Z': 0.013836057856678963}, {'X': 0.7376240491867065, 'Y': 0.28768736124038696, 'Z': 0.01640191487967968}, {'X': 0.7357739210128784, 'Y': 0.22335754334926605, 'Z': 0.0021619265899062157}, {'X': 0.7343307733535767, 'Y': 0.16276928782463074, 'Z': -0.009668807499110699}, {'X': 0.7750603556632996, 'Y': 0.4103652834892273, 'Z': 0.0019563494715839624}, {'X': 0.7762883901596069, 'Y': 0.32624492049217224, 'Z': -0.003317376598715782}, {'X': 0.7758145928382874, 'Y': 0.2737621068954468, 'Z': -0.01221697498112917}, {'X': 0.7733498215675354, 'Y': 0.2239987999200821, 'Z': -0.020097630098462105}]
