[{'X': 0.7387430667877197, 'Y': 0.7128721475601196, 'Z': -8.791042637312785e-05}, {'X': 0.6876171231269836, 'Y': 0.702852725982666, 'Z': -0.025656936690211296}, {'X': 0.6429978609085083, 'Y': 0.6306712627410889, 'Z': -0.03640180453658104}, {'X': 0.6126109957695007, 'Y': 0.5713828206062317, 'Z': -0.04727192223072052}, {'X': 0.5805585384368896, 'Y': 0.5415105223655701, 'Z': -0.062319040298461914}, {'X': 0.675349235534668, 'Y': 0.505324125289917, 'Z': 0.003271317109465599}, {'X': 0.6636428833007812, 'Y': 0.4136005640029907, 'Z': -0.005245817359536886}, {'X': 0.6580376625061035, 'Y': 0.3544536828994751, 'Z': -0.02045753225684166}, {'X': 0.6555382013320923, 'Y': 0.29997920989990234, 'Z': -0.03443065285682678}, {'X': 0.7120382189750671, 'Y': 0.49166643619537354, 'Z': 0.0028324811719357967}, {'X': 0.7110629081726074, 'Y': 0.3829234838485718, 'Z': 0.001232065143994987}, {'X': 0.7112346291542053, 'Y': 0.3116570711135864, 'Z': -0.018555965274572372}, {'X': 0.7149581909179688, 'Y': 0.2537514567375183, 'Z': -0.03441356122493744}, {'X': 0.748047947883606, 'Y': 0.49822714924812317, 'Z': -0.0015807413728907704}, {'X': 0.7473388314247131, 'Y': 0.3945891261100769, 'Z': -0.007466944865882397}, {'X': 0.7453263998031616, 'Y': 0.330197274684906, 'Z': -0.024013565853238106}, {'X': 0.744827151298523, 'Y': 0.2728191018104553, 'Z': -0.03767860680818558}, {'X': 0.7838349342346191, 'Y': 0.5208811163902283, 'Z': -0.009531840682029724}, {'X': 0.7806216478347778, 'Y': 0.44193756580352783, 'Z': -0.020576514303684235}, {'X': 0.7751873135566711, 'Y': 0.39417582750320435, 'Z': -0.03151097148656845}, {'X': 0.7679635286331177, 'Y': 0.3471885919570923, 'Z': -0.04028315469622612}]
[{'X': 0.73603755235672, 'Y': 0.7293267250061035, 'Z': -2.8389224098646082e-05}, {'X': 0.6910476684570312, 'Y': 0.6994794607162476, 'Z': -0.011341114528477192}, {'X': 0.6494869589805603, 'Y': 0.6206269860267639, 'Z': -0.01563197933137417}, {'X': 0.6142361164093018, 'Y': 0.5668056011199951, 'Z': -0.02682202123105526}, {'X': 0.5808455348014832, 'Y': 0.5302926301956177, 'Z': -0.03818010538816452}, {'X': 0.6788124442100525, 'Y': 0.5355480909347534, 'Z': 0.03761119768023491}, {'X': 0.6655047535896301, 'Y': 0.4775734543800354, 'Z': 0.0020737824961543083}, {'X': 0.6689743399620056, 'Y': 0.5186599493026733, 'Z': -0.04116475582122803}, {'X': 0.675972044467926, 'Y': 0.5597482919692993, 'Z': -0.06336279958486557}, {'X': 0.7060590982437134, 'Y': 0.5158013105392456, 'Z': 0.03006182424724102}, {'X': 0.698111891746521, 'Y': 0.4346153140068054, 'Z': 0.024914484471082687}, {'X': 0.6942471265792847, 'Y': 0.4036366939544678, 'Z': 0.005284726154059172}, {'X': 0.6878542304039001, 'Y': 0.3809715211391449, 'Z': -0.0047485120594501495}, {'X': 0.7363322973251343, 'Y': 0.5147860646247864, 'Z': 0.014079734683036804}, {'X': 0.7317911386489868, 'Y': 0.42408645153045654, 'Z': 0.009837072342634201}, {'X': 0.725074291229248, 'Y': 0.37926948070526123, 'Z': -0.0010069409618154168}, {'X': 0.7167159914970398, 'Y': 0.3376471698284149, 'Z': -0.004558039363473654}, {'X': 0.7682984471321106, 'Y': 0.5328305959701538, 'Z': -0.005612381733953953}, {'X': 0.7638139128684998, 'Y': 0.4625125825405121, 'Z': -0.004063093569129705}, {'X': 0.7572869062423706, 'Y': 0.42130690813064575, 'Z': -0.0018091632518917322}, {'X': 0.7486116886138916, 'Y': 0.37446120381355286, 'Z': 0.0009798129322007298}]
[{'X': 0.7337184548377991, 'Y': 0.7171425819396973, 'Z': -7.004979124758393e-05}, {'X': 0.6874678730964661, 'Y': 0.702451229095459, 'Z': -0.01553688570857048}, {'X': 0.6451247930526733, 'Y': 0.6270974278450012, 'Z': -0.019045740365982056}, {'X': 0.6112520098686218, 'Y': 0.5709015130996704, 'Z': -0.025256246328353882}, {'X': 0.5782102942466736, 'Y': 0.5463920831680298, 'Z': -0.033867232501506805}, {'X': 0.6770855188369751, 'Y': 0.5250109434127808, 'Z': 0.02588191255927086}, {'X': 0.6676733493804932, 'Y': 0.46314987540245056, 'Z': 0.010196809656918049}, {'X': 0.6671509742736816, 'Y': 0.43604856729507446, 'Z': -0.02397891879081726}, {'X': 0.6712024211883545, 'Y': 0.4170822501182556, 'Z': -0.054326657205820084}, {'X': 0.7067126035690308, 'Y': 0.5085410475730896, 'Z': 0.021865492686629295}, {'X': 0.6992118954658508, 'Y': 0.42295336723327637, 'Z': 0.02249823324382305}, {'X': 0.6968157887458801, 'Y': 0.3641895651817322, 'Z': -0.002647724701091647}, {'X': 0.6953609585762024, 'Y': 0.30710911750793457, 'Z': -0.021009264513850212}, {'X': 0.7379030585289001, 'Y': 0.5079680681228638, 'Z': 0.013200822286307812}, {'X': 0.7321932315826416, 'Y': 0.4180099368095398, 'Z': 0.009795278310775757}, {'X': 0.7277531623840332, 'Y': 0.3587186336517334, 'Z': -0.01086745411157608}, {'X': 0.7239248752593994, 'Y': 0.30029040575027466, 'Z': -0.02531762793660164}, {'X': 0.7709956765174866, 'Y': 0.524326503276825, 'Z': 0.0016663369024172425}, {'X': 0.7664152979850769, 'Y': 0.44872957468032837, 'Z': -0.0019408498192206025}, {'X': 0.7606716156005859, 'Y': 0.40222787857055664, 'Z': -0.007695612031966448}, {'X': 0.7529966831207275, 'Y': 0.354958713054657, 'Z': -0.011500841937959194}]
[{'X': 0.7392826676368713, 'Y': 0.7143309116363525, 'Z': -8.523462020093575e-05}, {'X': 0.6894890069961548, 'Y': 0.7053394913673401, 'Z': -0.02289782278239727}, {'X': 0.6439058184623718, 'Y': 0.6362217664718628, 'Z': -0.029599064961075783}, {'X': 0.6102209687232971, 'Y': 0.5811006426811218, 'Z': -0.03803558275103569}, {'X': 0.5762158036231995, 'Y': 0.554468035697937, 'Z': -0.0515722818672657}, {'X': 0.673193633556366, 'Y': 0.5110973715782166, 'Z': 0.011558723635971546}, {'X': 0.65972900390625, 'Y': 0.41816869378089905, 'Z': 0.003994891420006752}, {'X': 0.6532943248748779, 'Y': 0.35825520753860474, 'Z': -0.013222400099039078}, {'X': 0.6504189372062683, 'Y': 0.3031597435474396, 'Z': -0.02958473563194275}, {'X': 0.7068610787391663, 'Y': 0.49565932154655457, 'Z': 0.009955926798284054}, {'X': 0.7012084722518921, 'Y': 0.3894895315170288, 'Z': 0.009736458770930767}, {'X': 0.6988638639450073, 'Y': 0.3183404803276062, 'Z': -0.013479609042406082}, {'X': 0.700609564781189, 'Y': 0.2588393986225128, 'Z': -0.03406922146677971}, {'X': 0.7415981292724609, 'Y': 0.5008550882339478, 'Z': 0.004125241190195084}, {'X': 0.7383207678794861, 'Y': 0.399707555770874, 'Z': 0.0015832893550395966}, {'X': 0.7343859672546387, 'Y': 0.3352867364883423, 'Z': -0.020081957802176476}, {'X': 0.73270583152771, 'Y': 0.27848899364471436, 'Z': -0.03749655559659004}, {'X': 0.7769410014152527, 'Y': 0.5218939185142517, 'Z': -0.004832749720662832}, {'X': 0.7714736461639404, 'Y': 0.4440334439277649, 'Z': -0.01379615068435669}, {'X': 0.7647494673728943, 'Y': 0.3965032398700714, 'Z': -0.026273006573319435}, {'X': 0.7567955851554871, 'Y': 0.35126402974128723, 'Z': -0.03665357083082199}]
[{'X': 0.7384171485900879, 'Y': 0.7153836488723755, 'Z': -7.939427450764924e-05}, {'X': 0.6888502836227417, 'Y': 0.7064489126205444, 'Z': -0.022081322968006134}, {'X': 0.6432498693466187, 'Y': 0.6394766569137573, 'Z': -0.02942357398569584}, {'X': 0.6088597178459167, 'Y': 0.5883725881576538, 'Z': -0.0379595085978508}, {'X': 0.5743958353996277, 'Y': 0.5654224753379822, 'Z': -0.05167761817574501}, {'X': 0.6743207573890686, 'Y': 0.5108876824378967, 'Z': 0.011408792808651924}, {'X': 0.660577654838562, 'Y': 0.41844475269317627, 'Z': 0.004885422065854073}, {'X': 0.6541969776153564, 'Y': 0.35891634225845337, 'Z': -0.011522047221660614}, {'X': 0.6514803171157837, 'Y': 0.3047390580177307, 'Z': -0.027515435591340065}, {'X': 0.7080190777778625, 'Y': 0.4957261383533478, 'Z': 0.009071956388652325}, {'X': 0.7027385234832764, 'Y': 0.39032500982284546, 'Z': 0.00933908298611641}, {'X': 0.7009571194648743, 'Y': 0.31985920667648315, 'Z': -0.01316472515463829}, {'X': 0.7035039067268372, 'Y': 0.2619926929473877, 'Z': -0.033020954579114914}, {'X': 0.7425450086593628, 'Y': 0.5009780526161194, 'Z': 0.0029844308737665415}, {'X': 0.7393563985824585, 'Y': 0.4003864526748657, 'Z': 0.0004144258564338088}, {'X': 0.7353490591049194, 'Y': 0.33622440695762634, 'Z': -0.019984854385256767}, {'X': 0.7337391972541809, 'Y': 0.2797207236289978, 'Z': -0.03618362173438072}, {'X': 0.7778270244598389, 'Y': 0.522228479385376, 'Z': -0.006695715710520744}, {'X': 0.7724317312240601, 'Y': 0.44472813606262207, 'Z': -0.015581343322992325}, {'X': 0.7654051780700684, 'Y': 0.39673131704330444, 'Z': -0.027289509773254395}, {'X': 0.7572655081748962, 'Y': 0.35064229369163513, 'Z': -0.036846183240413666}]
[{'X': 0.7391302585601807, 'Y': 0.714150071144104, 'Z': -9.074859553948045e-05}, {'X': 0.688178539276123, 'Y': 0.7049224376678467, 'Z': -0.020767007023096085}, {'X': 0.6418048143386841, 'Y': 0.6356292366981506, 'Z': -0.028295213356614113}, {'X': 0.6082091331481934, 'Y': 0.5802772641181946, 'Z': -0.037155043333768845}, {'X': 0.5746577382087708, 'Y': 0.5557584762573242, 'Z': -0.050011392682790756}, {'X': 0.6729263067245483, 'Y': 0.5045559406280518, 'Z': 0.017506519332528114}, {'X': 0.6616984009742737, 'Y': 0.41739606857299805, 'Z': 0.013694827444851398}, {'X': 0.6568079590797424, 'Y': 0.3602524995803833, 'Z': -0.00014519899559672922}, {'X': 0.6550507545471191, 'Y': 0.30671611428260803, 'Z': -0.013674250803887844}, {'X': 0.7072325348854065, 'Y': 0.4890432357788086, 'Z': 0.014851444400846958}, {'X': 0.7029308676719666, 'Y': 0.38628262281417847, 'Z': 0.01586436852812767}, {'X': 0.7010867595672607, 'Y': 0.31894344091415405, 'Z': -0.00445666816085577}, {'X': 0.7027326822280884, 'Y': 0.2639771103858948, 'Z': -0.020545806735754013}, {'X': 0.7427875399589539, 'Y': 0.49461987614631653, 'Z': 0.008197995834052563}, {'X': 0.7389154434204102, 'Y': 0.39566561579704285, 'Z': 0.005303376819938421}, {'X': 0.7347079515457153, 'Y': 0.33576399087905884, 'Z': -0.013942633755505085}, {'X': 0.7330489754676819, 'Y': 0.2832408845424652, 'Z': -0.02781056798994541}, {'X': 0.7789090871810913, 'Y': 0.5172941088676453, 'Z': -0.0020080916583538055}, {'X': 0.7731914520263672, 'Y': 0.44210296869277954, 'Z': -0.01029692217707634}, {'X': 0.7658044099807739, 'Y': 0.39493483304977417, 'Z': -0.022340310737490654}, {'X': 0.7569596171379089, 'Y': 0.34934496879577637, 'Z': -0.032076023519039154}]
[{'X': 0.7392390370368958, 'Y': 0.7100681066513062, 'Z': -8.2397811638657e-05}, {'X': 0.6891871094703674, 'Y': 0.7047881484031677, 'Z': -0.023700175806879997}, {'X': 0.6425693035125732, 'Y': 0.6368904709815979, 'Z': -0.03341531753540039}, {'X': 0.6084750294685364, 'Y': 0.5823094248771667, 'Z': -0.04458539932966232}, {'X': 0.5755566358566284, 'Y': 0.5556590557098389, 'Z': -0.05917027220129967}, {'X': 0.6733262538909912, 'Y': 0.5077047348022461, 'Z': 0.012378204613924026}, {'X': 0.6631568074226379, 'Y': 0.41874825954437256, 'Z': 0.0050603109411895275}, {'X': 0.6578649878501892, 'Y': 0.3600136637687683, 'Z': -0.010646246373653412}, {'X': 0.6553717851638794, 'Y': 0.3052408695220947, 'Z': -0.026022350415587425}, {'X': 0.7071604132652283, 'Y': 0.4931862950325012, 'Z': 0.009394180029630661}, {'X': 0.7039819955825806, 'Y': 0.38953036069869995, 'Z': 0.007151310797780752}, {'X': 0.7018298506736755, 'Y': 0.32150352001190186, 'Z': -0.014939263463020325}, {'X': 0.7028707265853882, 'Y': 0.26485490798950195, 'Z': -0.03060157038271427}, {'X': 0.7423726320266724, 'Y': 0.49816909432411194, 'Z': 0.002130405278876424}, {'X': 0.7390215992927551, 'Y': 0.39799630641937256, 'Z': -0.0054083941504359245}, {'X': 0.734703540802002, 'Y': 0.33637750148773193, 'Z': -0.027750998735427856}, {'X': 0.7321447134017944, 'Y': 0.2799077033996582, 'Z': -0.04324856027960777}, {'X': 0.7786122560501099, 'Y': 0.5201791524887085, 'Z': -0.008474997244775295}, {'X': 0.7731859683990479, 'Y': 0.44341617822647095, 'Z': -0.02020087279379368}, {'X': 0.7664508819580078, 'Y': 0.3966730237007141, 'Z': -0.03263993561267853}, {'X': 0.7581021785736084, 'Y': 0.35009312629699707, 'Z': -0.04163162037730217}]
[{'X': 0.7397267818450928, 'Y': 0.7108377814292908, 'Z': -9.446357580600306e-05}, {'X': 0.6887558102607727, 'Y': 0.7031770944595337, 'Z': -0.02279953472316265}, {'X': 0.6435036659240723, 'Y': 0.6354836821556091, 'Z': -0.032531190663576126}, {'X': 0.610266923904419, 'Y': 0.5812272429466248, 'Z': -0.04372967407107353}, {'X': 0.5750919580459595, 'Y': 0.5542730689048767, 'Z': -0.060201495885849}, {'X': 0.6744490265846252, 'Y': 0.5056667923927307, 'Z': 0.014299912378191948}, {'X': 0.6646177768707275, 'Y': 0.4156963527202606, 'Z': 0.00834986288100481}, {'X': 0.6608113050460815, 'Y': 0.3571935296058655, 'Z': -0.0068479315377771854}, {'X': 0.6602605581283569, 'Y': 0.3027490973472595, 'Z': -0.021275527775287628}, {'X': 0.7086802124977112, 'Y': 0.4915999472141266, 'Z': 0.011475805193185806}, {'X': 0.7054262161254883, 'Y': 0.3864530920982361, 'Z': 0.00987563282251358}, {'X': 0.7040746212005615, 'Y': 0.31624817848205566, 'Z': -0.011374086141586304}, {'X': 0.7062526941299438, 'Y': 0.2594067454338074, 'Z': -0.027804983779788017}, {'X': 0.7442020177841187, 'Y': 0.4971516728401184, 'Z': 0.004852134268730879}, {'X': 0.740511953830719, 'Y': 0.39648833870887756, 'Z': 0.001338960719294846}, {'X': 0.736248254776001, 'Y': 0.3349408209323883, 'Z': -0.01702725701034069}, {'X': 0.7341903448104858, 'Y': 0.2808763384819031, 'Z': -0.03016432747244835}, {'X': 0.7801784873008728, 'Y': 0.5189972519874573, 'Z': -0.006034686230123043}, {'X': 0.7738271951675415, 'Y': 0.4429713487625122, 'Z': -0.015069006010890007}, {'X': 0.76614910364151, 'Y': 0.39560920000076294, 'Z': -0.025835789740085602}, {'X': 0.75682133436203, 'Y': 0.3492041826248169, 'Z': -0.034274883568286896}]
[{'X': 0.739845335483551, 'Y': 0.7136251330375671, 'Z': -8.446793799521402e-05}, {'X': 0.6897013187408447, 'Y': 0.7043321132659912, 'Z': -0.021637100726366043}, {'X': 0.6430897116661072, 'Y': 0.6347802877426147, 'Z': -0.028007617220282555}, {'X': 0.609023928642273, 'Y': 0.5776618123054504, 'Z': -0.036866672337055206}, {'X': 0.5758507251739502, 'Y': 0.5488015413284302, 'Z': -0.04961014911532402}, {'X': 0.675503671169281, 'Y': 0.5070961713790894, 'Z': 0.01995519921183586}, {'X': 0.666817307472229, 'Y': 0.4144461452960968, 'Z': 0.018189167603850365}, {'X': 0.663480818271637, 'Y': 0.354928195476532, 'Z': 0.004984766710549593}, {'X': 0.6625234484672546, 'Y': 0.3002939522266388, 'Z': -0.009507251903414726}, {'X': 0.7086715698242188, 'Y': 0.49367907643318176, 'Z': 0.017490960657596588}, {'X': 0.7054287791252136, 'Y': 0.38845890760421753, 'Z': 0.022402968257665634}, {'X': 0.7040821313858032, 'Y': 0.3200054168701172, 'Z': 0.0027556216809898615}, {'X': 0.705594539642334, 'Y': 0.26402080059051514, 'Z': -0.013511423021554947}, {'X': 0.7433547973632812, 'Y': 0.4992198646068573, 'Z': 0.010757767595350742}, {'X': 0.7399080991744995, 'Y': 0.39813870191574097, 'Z': 0.01024446077644825}, {'X': 0.7360442876815796, 'Y': 0.33510905504226685, 'Z': -0.01027857605367899}, {'X': 0.7337061166763306, 'Y': 0.2786911129951477, 'Z': -0.025962406769394875}, {'X': 0.7794318199157715, 'Y': 0.5207490921020508, 'Z': 0.0007045062375254929}, {'X': 0.7737860083580017, 'Y': 0.4434370994567871, 'Z': -0.006352060008794069}, {'X': 0.7671439051628113, 'Y': 0.3952754735946655, 'Z': -0.016988158226013184}, {'X': 0.7587828040122986, 'Y': 0.34768688678741455, 'Z': -0.02591647207736969}]
[{'X': 0.7399680614471436, 'Y': 0.7139564156532288, 'Z': -8.179089491022751e-05}, {'X': 0.68973308801651, 'Y': 0.7049692869186401, 'Z': -0.020859073847532272}, {'X': 0.6430262327194214, 'Y': 0.6350057721138, 'Z': -0.026608223095536232}, {'X': 0.6092607975006104, 'Y': 0.5776016116142273, 'Z': -0.035103149712085724}, {'X': 0.5768529176712036, 'Y': 0.5481052994728088, 'Z': -0.04710125923156738}, {'X': 0.6761684417724609, 'Y': 0.506869912147522, 'Z': 0.022948306053876877}, {'X': 0.6675286889076233, 'Y': 0.414527952671051, 'Z': 0.02139623649418354}, {'X': 0.6635704636573792, 'Y': 0.35519033670425415, 'Z': 0.008193914778530598}, {'X': 0.6619126796722412, 'Y': 0.30029284954071045, 'Z': -0.006440035067498684}, {'X': 0.7091103792190552, 'Y': 0.4934563934803009, 'Z': 0.019701752811670303}, {'X': 0.7056429982185364, 'Y': 0.3880103528499603, 'Z': 0.024256935343146324}, {'X': 0.7039673924446106, 'Y': 0.3197605609893799, 'Z': 0.004610301461070776}, {'X': 0.7053614258766174, 'Y': 0.2639649212360382, 'Z': -0.011089203879237175}, {'X': 0.7435696125030518, 'Y': 0.49888357520103455, 'Z': 0.011938096024096012}, {'X': 0.7397229075431824, 'Y': 0.3976387083530426, 'Z': 0.010644895024597645}, {'X': 0.7355409264564514, 'Y': 0.33433932065963745, 'Z': -0.010266629979014397}, {'X': 0.733034610748291, 'Y': 0.2776241898536682, 'Z': -0.02596425823867321}, {'X': 0.7797268033027649, 'Y': 0.5203765630722046, 'Z': 0.001016499474644661}, {'X': 0.7739177942276001, 'Y': 0.443595290184021, 'Z': -0.006322288420051336}, {'X': 0.7671487331390381, 'Y': 0.39537644386291504, 'Z': -0.017125222831964493}, {'X': 0.7587096095085144, 'Y': 0.3476846516132355, 'Z': -0.026106039062142372}]
[{'X': 0.7398648262023926, 'Y': 0.712563693523407, 'Z': -7.61045012040995e-05}, {'X': 0.6884846091270447, 'Y': 0.7043904066085815, 'Z': -0.02235066145658493}, {'X': 0.642829954624176, 'Y': 0.6341644525527954, 'Z': -0.03094320558011532}, {'X': 0.6106701493263245, 'Y': 0.5768263339996338, 'Z': -0.04134953022003174}, {'X': 0.5775543451309204, 'Y': 0.5480482578277588, 'Z': -0.056382205337285995}, {'X': 0.6747438907623291, 'Y': 0.505703330039978, 'Z': 0.019037514925003052}, {'X': 0.6665840744972229, 'Y': 0.4157746732234955, 'Z': 0.014784948900341988}, {'X': 0.6629320383071899, 'Y': 0.3565870225429535, 'Z': 0.0006222258671186864}, {'X': 0.6620799899101257, 'Y': 0.3012021780014038, 'Z': -0.013661687262356281}, {'X': 0.7091293931007385, 'Y': 0.4919542372226715, 'Z': 0.015477922745049}, {'X': 0.7059546709060669, 'Y': 0.38710224628448486, 'Z': 0.015565958805382252}, {'X': 0.7040622234344482, 'Y': 0.31833750009536743, 'Z': -0.006289433687925339}, {'X': 0.70565265417099, 'Y': 0.2623969316482544, 'Z': -0.02293524518609047}, {'X': 0.7445859313011169, 'Y': 0.4970220923423767, 'Z': 0.007569522131234407}, {'X': 0.7405620813369751, 'Y': 0.39573755860328674, 'Z': 0.0029364952351897955}, {'X': 0.7363275289535522, 'Y': 0.33301180601119995, 'Z': -0.0176014993339777}, {'X': 0.7343284487724304, 'Y': 0.2765292823314667, 'Z': -0.03312496095895767}, {'X': 0.7811050415039062, 'Y': 0.5184715986251831, 'Z': -0.004139820579439402}, {'X': 0.774762749671936, 'Y': 0.44166702032089233, 'Z': -0.014613389037549496}, {'X': 0.7676958441734314, 'Y': 0.39292287826538086, 'Z': -0.02670757845044136}, {'X': 0.7592670917510986, 'Y': 0.34410446882247925, 'Z': -0.0364319384098053}]
