[{'X': 0.7886519432067871, 'Y': 0.6396729946136475, 'Z': -5.578945638262667e-05}, {'X': 0.7363345623016357, 'Y': 0.6119133234024048, 'Z': -0.007980387657880783}, {'X': 0.697748064994812, 'Y': 0.5288681983947754, 'Z': -0.0046271635219454765}, {'X': 0.6775386929512024, 'Y': 0.4528267979621887, 'Z': -0.0056050922721624374}, {'X': 0.6512049436569214, 'Y': 0.4087379574775696, 'Z': -0.009561344049870968}, {'X': 0.7254812717437744, 'Y': 0.41514378786087036, 'Z': 0.031862158328294754}, {'X': 0.7160143256187439, 'Y': 0.32806164026260376, 'Z': 0.029638145118951797}, {'X': 0.7145705819129944, 'Y': 0.27509039640426636, 'Z': 0.01976749300956726}, {'X': 0.7156828045845032, 'Y': 0.22656691074371338, 'Z': 0.009904212318360806}, {'X': 0.7570361495018005, 'Y': 0.39820531010627747, 'Z': 0.02563711628317833}, {'X': 0.7495121359825134, 'Y': 0.2977941930294037, 'Z': 0.03193625062704086}, {'X': 0.7457808256149292, 'Y': 0.23128874599933624, 'Z': 0.016265755519270897}, {'X': 0.7446643710136414, 'Y': 0.17412066459655762, 'Z': 0.001277833478525281}, {'X': 0.7904829382896423, 'Y': 0.4004443883895874, 'Z': 0.014752666465938091}, {'X': 0.783687174320221, 'Y': 0.303499698638916, 'Z': 0.01759955659508705}, {'X': 0.7783225178718567, 'Y': 0.24314935505390167, 'Z': 0.0031085764057934284}, {'X': 0.7751429677009583, 'Y': 0.1912616640329361, 'Z': -0.008688573725521564}, {'X': 0.8268008232116699, 'Y': 0.4196475148200989, 'Z': 0.0021538555156439543}, {'X': 0.822926938533783, 'Y': 0.3428387939929962, 'Z': -0.0035014639142900705}, {'X': 0.8185948133468628, 'Y': 0.293897420167923, 'Z': -0.012771651148796082}, {'X': 0.8130315542221069, 'Y': 0.24835090339183807, 'Z': -0.020139947533607483}]
[{'X': 0.7872039675712585, 'Y': 0.6169166564941406, 'Z': -3.060574090341106e-05}, {'X': 0.7348145842552185, 'Y': 0.5869104862213135, 'Z': -0.0037378715351223946}, {'X': 0.6987770199775696, 'Y': 0.5075310468673706, 'Z': 0.007249853108078241}, {'X': 0.675793468952179, 'Y': 0.44236359000205994, 'Z': 0.01241260301321745}, {'X': 0.6514814496040344, 'Y': 0.4003041386604309, 'Z': 0.01435757800936699}, {'X': 0.7281477451324463, 'Y': 0.4292032718658447, 'Z': 0.05355703458189964}, {'X': 0.7194632887840271, 'Y': 0.34212350845336914, 'Z': 0.04218677803874016}, {'X': 0.7124009132385254, 'Y': 0.3217846155166626, 'Z': 0.02226032316684723}, {'X': 0.7101547718048096, 'Y': 0.32981276512145996, 'Z': 0.008237386122345924}, {'X': 0.7574857473373413, 'Y': 0.41803207993507385, 'Z': 0.042329151183366776}, {'X': 0.7486858367919922, 'Y': 0.3344883620738983, 'Z': -0.00021492174710147083}, {'X': 0.742717444896698, 'Y': 0.3883321285247803, 'Z': -0.042788468301296234}, {'X': 0.7433878183364868, 'Y': 0.44532573223114014, 'Z': -0.0570550411939621}, {'X': 0.7895046472549438, 'Y': 0.41337695717811584, 'Z': 0.026559416204690933}, {'X': 0.7813863158226013, 'Y': 0.32888007164001465, 'Z': -0.008375505916774273}, {'X': 0.7693600058555603, 'Y': 0.3804241418838501, 'Z': -0.041671022772789}, {'X': 0.7612490057945251, 'Y': 0.4363011419773102, 'Z': -0.04985487088561058}, {'X': 0.8239703178405762, 'Y': 0.41758614778518677, 'Z': 0.01154655497521162}, {'X': 0.8215413689613342, 'Y': 0.3428311049938202, 'Z': -0.010251804254949093}, {'X': 0.8063344359397888, 'Y': 0.32680800557136536, 'Z': -0.02596772462129593}, {'X': 0.789289116859436, 'Y': 0.332192063331604, 'Z': -0.030051063746213913}]
[{'X': 0.7883485555648804, 'Y': 0.6160170435905457, 'Z': -1.9869612515321933e-05}, {'X': 0.7362046241760254, 'Y': 0.5912225246429443, 'Z': 0.002206668257713318}, {'X': 0.700657844543457, 'Y': 0.5128570795059204, 'Z': 0.01783427968621254}, {'X': 0.6773807406425476, 'Y': 0.44738954305648804, 'Z': 0.023938942700624466}, {'X': 0.6543038487434387, 'Y': 0.40512654185295105, 'Z': 0.03013269230723381}, {'X': 0.728426992893219, 'Y': 0.4215276837348938, 'Z': 0.06678102165460587}, {'X': 0.723078727722168, 'Y': 0.34121692180633545, 'Z': 0.057103995233774185}, {'X': 0.7159191966056824, 'Y': 0.3195972442626953, 'Z': 0.03860409930348396}, {'X': 0.7118922472000122, 'Y': 0.3237939476966858, 'Z': 0.026488332077860832}, {'X': 0.7579191327095032, 'Y': 0.4107671082019806, 'Z': 0.05204549804329872}, {'X': 0.7500038743019104, 'Y': 0.3217528462409973, 'Z': 0.015307167544960976}, {'X': 0.7430263757705688, 'Y': 0.35833317041397095, 'Z': -0.02748352289199829}, {'X': 0.7438352704048157, 'Y': 0.4072108566761017, 'Z': -0.043599069118499756}, {'X': 0.7904576063156128, 'Y': 0.4084705114364624, 'Z': 0.03273000940680504}, {'X': 0.7836393117904663, 'Y': 0.31878021359443665, 'Z': -0.0003041410236619413}, {'X': 0.7717198133468628, 'Y': 0.35069459676742554, 'Z': -0.03499697893857956}, {'X': 0.7656365633010864, 'Y': 0.39814016222953796, 'Z': -0.046178124845027924}, {'X': 0.8251593708992004, 'Y': 0.4163854420185089, 'Z': 0.014123436994850636}, {'X': 0.8220535516738892, 'Y': 0.34167471528053284, 'Z': -0.006611981429159641}, {'X': 0.8073888421058655, 'Y': 0.3181481659412384, 'Z': -0.02464650571346283}, {'X': 0.7918434739112854, 'Y': 0.32054808735847473, 'Z': -0.03122788295149803}]
[{'X': 0.7878981828689575, 'Y': 0.6210129857063293, 'Z': -2.737928480200935e-05}, {'X': 0.7374813556671143, 'Y': 0.5976494550704956, 'Z': -0.0010612600017338991}, {'X': 0.7010393738746643, 'Y': 0.5187557935714722, 'Z': 0.011169317178428173}, {'X': 0.6755710244178772, 'Y': 0.45272260904312134, 'Z': 0.015169672667980194}, {'X': 0.6530015468597412, 'Y': 0.40807044506073, 'Z': 0.019758371636271477}, {'X': 0.7268787026405334, 'Y': 0.41863590478897095, 'Z': 0.061906397342681885}, {'X': 0.7191430926322937, 'Y': 0.34038108587265015, 'Z': 0.05631061643362045}, {'X': 0.71293705701828, 'Y': 0.31739747524261475, 'Z': 0.0356714241206646}, {'X': 0.709758996963501, 'Y': 0.32281017303466797, 'Z': 0.019228387624025345}, {'X': 0.7568199038505554, 'Y': 0.40578562021255493, 'Z': 0.05013946443796158}, {'X': 0.7487908601760864, 'Y': 0.3155098557472229, 'Z': 0.026433512568473816}, {'X': 0.7413259744644165, 'Y': 0.33374327421188354, 'Z': -0.017444204539060593}, {'X': 0.7404817938804626, 'Y': 0.3780237138271332, 'Z': -0.04145725071430206}, {'X': 0.7891035676002502, 'Y': 0.4036615490913391, 'Z': 0.03323984146118164}, {'X': 0.7835071086883545, 'Y': 0.3124629855155945, 'Z': 0.012419767677783966}, {'X': 0.7726616859436035, 'Y': 0.3166660666465759, 'Z': -0.023825770244002342}, {'X': 0.7659454345703125, 'Y': 0.3489014506340027, 'Z': -0.043424755334854126}, {'X': 0.8224700689315796, 'Y': 0.41589587926864624, 'Z': 0.01661680079996586}, {'X': 0.8205734491348267, 'Y': 0.34047573804855347, 'Z': 0.0026243061292916536}, {'X': 0.8093646168708801, 'Y': 0.3062475323677063, 'Z': -0.017668087035417557}, {'X': 0.7949817180633545, 'Y': 0.3002070486545563, 'Z': -0.031142666935920715}]
[{'X': 0.7882331609725952, 'Y': 0.619533121585846, 'Z': -3.2671661756467074e-05}, {'X': 0.7384567856788635, 'Y': 0.5976884961128235, 'Z': -0.00853303074836731}, {'X': 0.6993517875671387, 'Y': 0.5213320851325989, 'Z': 0.0010316836414858699}, {'X': 0.6737162470817566, 'Y': 0.4561690092086792, 'Z': 0.003503587329760194}, {'X': 0.6510547399520874, 'Y': 0.40690770745277405, 'Z': 0.007678775116801262}, {'X': 0.7260958552360535, 'Y': 0.42461585998535156, 'Z': 0.05582582205533981}, {'X': 0.7163757681846619, 'Y': 0.353146493434906, 'Z': 0.05071735754609108}, {'X': 0.7128446698188782, 'Y': 0.31855449080467224, 'Z': 0.025675920769572258}, {'X': 0.711549699306488, 'Y': 0.3085225224494934, 'Z': 0.003298231866210699}, {'X': 0.7566878199577332, 'Y': 0.4086662232875824, 'Z': 0.04694809019565582}, {'X': 0.7493897676467896, 'Y': 0.32328516244888306, 'Z': 0.027545347809791565}, {'X': 0.7442268133163452, 'Y': 0.31775739789009094, 'Z': -0.024022119119763374}, {'X': 0.7455129027366638, 'Y': 0.3514842092990875, 'Z': -0.060231465846300125}, {'X': 0.7889732122421265, 'Y': 0.4037403166294098, 'Z': 0.03283464163541794}, {'X': 0.7847782373428345, 'Y': 0.3176003098487854, 'Z': 0.01506566721946001}, {'X': 0.7780927419662476, 'Y': 0.3086172938346863, 'Z': -0.02826712466776371}, {'X': 0.7751950025558472, 'Y': 0.33460187911987305, 'Z': -0.05669981241226196}, {'X': 0.8223966360092163, 'Y': 0.41243043541908264, 'Z': 0.018642323091626167}, {'X': 0.8207830786705017, 'Y': 0.33637723326683044, 'Z': 0.0067098685540258884}, {'X': 0.8119496703147888, 'Y': 0.2995046377182007, 'Z': -0.016005001962184906}, {'X': 0.8004128932952881, 'Y': 0.2914954423904419, 'Z': -0.03307751938700676}]
[{'X': 0.7896060347557068, 'Y': 0.6197646856307983, 'Z': -5.057052112533711e-05}, {'X': 0.7409044504165649, 'Y': 0.5992628931999207, 'Z': -0.007045280653983355}, {'X': 0.701431930065155, 'Y': 0.518835186958313, 'Z': 0.002984333783388138}, {'X': 0.6761137247085571, 'Y': 0.45082414150238037, 'Z': 0.006406242027878761}, {'X': 0.653618574142456, 'Y': 0.40150874853134155, 'Z': 0.01420721784234047}, {'X': 0.7271609902381897, 'Y': 0.4192327558994293, 'Z': 0.06037852540612221}, {'X': 0.7185961008071899, 'Y': 0.34609735012054443, 'Z': 0.06207919865846634}, {'X': 0.7171680927276611, 'Y': 0.3107139468193054, 'Z': 0.04042181745171547}, {'X': 0.7157983779907227, 'Y': 0.29652321338653564, 'Z': 0.018953552469611168}, {'X': 0.759166419506073, 'Y': 0.40294814109802246, 'Z': 0.052821408957242966}, {'X': 0.7524805665016174, 'Y': 0.31547272205352783, 'Z': 0.04379869997501373}, {'X': 0.7490628361701965, 'Y': 0.30245593190193176, 'Z': -0.0029932698234915733}, {'X': 0.7487748861312866, 'Y': 0.32723110914230347, 'Z': -0.03791794180870056}, {'X': 0.7923296093940735, 'Y': 0.40018510818481445, 'Z': 0.04069622606039047}, {'X': 0.78913414478302, 'Y': 0.314034104347229, 'Z': 0.03474710136651993}, {'X': 0.7841077446937561, 'Y': 0.29556822776794434, 'Z': -0.002228354336693883}, {'X': 0.7804928421974182, 'Y': 0.3093416392803192, 'Z': -0.02956807240843773}, {'X': 0.8257798552513123, 'Y': 0.4119172692298889, 'Z': 0.028302855789661407}, {'X': 0.8252706527709961, 'Y': 0.33767592906951904, 'Z': 0.026681743562221527}, {'X': 0.8200907111167908, 'Y': 0.2957707643508911, 'Z': 0.009757387451827526}, {'X': 0.8109316229820251, 'Y': 0.2731649875640869, 'Z': -0.0049161165952682495}]
[{'X': 0.7926613092422485, 'Y': 0.6281096935272217, 'Z': -4.392711343825795e-05}, {'X': 0.7429730892181396, 'Y': 0.6053525805473328, 'Z': -0.011112498119473457}, {'X': 0.7034284472465515, 'Y': 0.5213689804077148, 'Z': -0.004557311534881592}, {'X': 0.6788287162780762, 'Y': 0.4501726031303406, 'Z': -0.004123905673623085}, {'X': 0.6524243950843811, 'Y': 0.4025186002254486, 'Z': -0.0004246105090714991}, {'X': 0.7280372381210327, 'Y': 0.4035755395889282, 'Z': 0.05472136288881302}, {'X': 0.7210869789123535, 'Y': 0.32976987957954407, 'Z': 0.05771293491125107}, {'X': 0.7205791473388672, 'Y': 0.2907375693321228, 'Z': 0.03812757134437561}, {'X': 0.719808042049408, 'Y': 0.2667310833930969, 'Z': 0.01649329625070095}, {'X': 0.7612822651863098, 'Y': 0.38766178488731384, 'Z': 0.04855981469154358}, {'X': 0.7574050426483154, 'Y': 0.30336716771125793, 'Z': 0.042060013860464096}, {'X': 0.7550281286239624, 'Y': 0.2804814577102661, 'Z': -0.0003462084277998656}, {'X': 0.7544337511062622, 'Y': 0.29040616750717163, 'Z': -0.035118527710437775}, {'X': 0.7945370674133301, 'Y': 0.3873678147792816, 'Z': 0.03649717569351196}, {'X': 0.7938158512115479, 'Y': 0.30252569913864136, 'Z': 0.034020353108644485}, {'X': 0.7888970375061035, 'Y': 0.2738162875175476, 'Z': 0.001363088609650731}, {'X': 0.7850677967071533, 'Y': 0.2723718285560608, 'Z': -0.024982161819934845}, {'X': 0.8281184434890747, 'Y': 0.4033251702785492, 'Z': 0.023204827681183815}, {'X': 0.8286698460578918, 'Y': 0.3315546214580536, 'Z': 0.019879041239619255}, {'X': 0.8251631855964661, 'Y': 0.29035863280296326, 'Z': 0.002063826657831669}, {'X': 0.8183785080909729, 'Y': 0.26164284348487854, 'Z': -0.014457637444138527}]
[{'X': 0.7980061173439026, 'Y': 0.6359550952911377, 'Z': -5.7420194934820756e-05}, {'X': 0.7448498606681824, 'Y': 0.6106001734733582, 'Z': -0.0077875154092907906}, {'X': 0.7054604291915894, 'Y': 0.5282979011535645, 'Z': -0.0015426411991938949}, {'X': 0.6821463108062744, 'Y': 0.45585694909095764, 'Z': -0.0014880341477692127}, {'X': 0.6567365527153015, 'Y': 0.4095114767551422, 'Z': 0.0002734141598921269}, {'X': 0.728582501411438, 'Y': 0.41676148772239685, 'Z': 0.052723221480846405}, {'X': 0.7198880314826965, 'Y': 0.33709171414375305, 'Z': 0.061089400202035904}, {'X': 0.7193474173545837, 'Y': 0.2902611196041107, 'Z': 0.053906772285699844}, {'X': 0.718250036239624, 'Y': 0.2536797523498535, 'Z': 0.04316162317991257}, {'X': 0.7612989544868469, 'Y': 0.3996930420398712, 'Z': 0.04787565767765045}, {'X': 0.7556895613670349, 'Y': 0.3134908676147461, 'Z': 0.05425403639674187}, {'X': 0.7541399598121643, 'Y': 0.27434709668159485, 'Z': 0.030235473066568375}, {'X': 0.7537142634391785, 'Y': 0.2581841051578522, 'Z': 0.008170205168426037}, {'X': 0.7938628792762756, 'Y': 0.3986574709415436, 'Z': 0.037706904113292694}, {'X': 0.7902509570121765, 'Y': 0.31081491708755493, 'Z': 0.0435313917696476}, {'X': 0.7856959700584412, 'Y': 0.2690877914428711, 'Z': 0.024693377315998077}, {'X': 0.7825794816017151, 'Y': 0.24582739174365997, 'Z': 0.007617246359586716}, {'X': 0.8272751569747925, 'Y': 0.4126274883747101, 'Z': 0.025741610676050186}, {'X': 0.8252938389778137, 'Y': 0.3403741121292114, 'Z': 0.028129277750849724}, {'X': 0.8225274085998535, 'Y': 0.2970237731933594, 'Z': 0.018272409215569496}, {'X': 0.8180712461471558, 'Y': 0.25758618116378784, 'Z': 0.009111826308071613}]
[{'X': 0.7949008345603943, 'Y': 0.6314865946769714, 'Z': -4.544526382233016e-05}, {'X': 0.7430210709571838, 'Y': 0.6056039333343506, 'Z': -0.012417024932801723}, {'X': 0.7028030753135681, 'Y': 0.5245276689529419, 'Z': -0.010163873434066772}, {'X': 0.6817485094070435, 'Y': 0.45040565729141235, 'Z': -0.012551706284284592}, {'X': 0.6546998620033264, 'Y': 0.408076673746109, 'Z': -0.01653742603957653}, {'X': 0.7271918058395386, 'Y': 0.41715556383132935, 'Z': 0.02969011291861534}, {'X': 0.718747079372406, 'Y': 0.3304421007633209, 'Z': 0.026989005506038666}, {'X': 0.7188657522201538, 'Y': 0.27841949462890625, 'Z': 0.015296174213290215}, {'X': 0.7210534811019897, 'Y': 0.23088693618774414, 'Z': 0.0040254429914057255}, {'X': 0.7592312097549438, 'Y': 0.400377094745636, 'Z': 0.02582620456814766}, {'X': 0.7523036599159241, 'Y': 0.30507537722587585, 'Z': 0.02735655941069126}, {'X': 0.7494451403617859, 'Y': 0.24866190552711487, 'Z': 0.00607693986967206}, {'X': 0.7497888207435608, 'Y': 0.2055814117193222, 'Z': -0.012183326296508312}, {'X': 0.7919701337814331, 'Y': 0.4021058678627014, 'Z': 0.017093461006879807}, {'X': 0.7850714325904846, 'Y': 0.3092595338821411, 'Z': 0.016518210992217064}, {'X': 0.7797492742538452, 'Y': 0.25411564111709595, 'Z': -0.001990204444155097}, {'X': 0.7780105471611023, 'Y': 0.2092277705669403, 'Z': -0.01729215495288372}, {'X': 0.8269739151000977, 'Y': 0.4187467694282532, 'Z': 0.006872628349810839}, {'X': 0.8223536610603333, 'Y': 0.34518736600875854, 'Z': 0.0013271725038066506}, {'X': 0.8180310130119324, 'Y': 0.29940009117126465, 'Z': -0.00814490020275116}, {'X': 0.8147375583648682, 'Y': 0.2576829195022583, 'Z': -0.01704958640038967}]
[{'X': 0.7959793210029602, 'Y': 0.6249459981918335, 'Z': -6.126817606855184e-05}, {'X': 0.7414488792419434, 'Y': 0.6044119000434875, 'Z': -0.013619279488921165}, {'X': 0.7009798288345337, 'Y': 0.5254267454147339, 'Z': -0.011283897794783115}, {'X': 0.6793459057807922, 'Y': 0.44956377148628235, 'Z': -0.012988148257136345}, {'X': 0.6537736058235168, 'Y': 0.40800368785858154, 'Z': -0.017321167513728142}, {'X': 0.7265793681144714, 'Y': 0.4184514880180359, 'Z': 0.023880399763584137}, {'X': 0.7160823941230774, 'Y': 0.32691869139671326, 'Z': 0.025161024183034897}, {'X': 0.7132909893989563, 'Y': 0.2694045901298523, 'Z': 0.01631276123225689}, {'X': 0.7130534052848816, 'Y': 0.21867917478084564, 'Z': 0.006576877553015947}, {'X': 0.7585391402244568, 'Y': 0.40113815665245056, 'Z': 0.020189618691802025}, {'X': 0.7497793436050415, 'Y': 0.2980293035507202, 'Z': 0.02443135343492031}, {'X': 0.7447431683540344, 'Y': 0.2317567616701126, 'Z': 0.005980039015412331}, {'X': 0.742926836013794, 'Y': 0.17742562294006348, 'Z': -0.010835288092494011}, {'X': 0.7922118902206421, 'Y': 0.40418022871017456, 'Z': 0.01224686112254858}, {'X': 0.7865892648696899, 'Y': 0.30451834201812744, 'Z': 0.014515387825667858}, {'X': 0.7804725170135498, 'Y': 0.2436482161283493, 'Z': -0.0022818807046860456}, {'X': 0.7761481404304504, 'Y': 0.1927870661020279, 'Z': -0.017382720485329628}, {'X': 0.8285762071609497, 'Y': 0.4225262403488159, 'Z': 0.001716312486678362}, {'X': 0.8260769844055176, 'Y': 0.3428025543689728, 'Z': -0.003971016500145197}, {'X': 0.8213427662849426, 'Y': 0.2955271303653717, 'Z': -0.01408153772354126}, {'X': 0.8161495327949524, 'Y': 0.2524300813674927, 'Z': -0.02343469299376011}]
[{'X': 0.795271098613739, 'Y': 0.6220942735671997, 'Z': -3.65051491826307e-05}, {'X': 0.7425088286399841, 'Y': 0.6054141521453857, 'Z': -0.022645119577646255}, {'X': 0.7006875872612, 'Y': 0.5300341248512268, 'Z': -0.02556421607732773}, {'X': 0.6783779263496399, 'Y': 0.4543686807155609, 'Z': -0.03153323382139206}, {'X': 0.6510845422744751, 'Y': 0.4112158715724945, 'Z': -0.041530806571245193}, {'X': 0.7250078320503235, 'Y': 0.4221939742565155, 'Z': 0.013327846303582191}, {'X': 0.7122929692268372, 'Y': 0.33297374844551086, 'Z': 0.00802366528660059}, {'X': 0.7076209783554077, 'Y': 0.27676162123680115, 'Z': -0.003430259181186557}, {'X': 0.7056245803833008, 'Y': 0.22505274415016174, 'Z': -0.01348506286740303}, {'X': 0.7571550607681274, 'Y': 0.4020323157310486, 'Z': 0.0116201126947999}, {'X': 0.746264636516571, 'Y': 0.299530565738678, 'Z': 0.013059289194643497}, {'X': 0.7378466725349426, 'Y': 0.23176346719264984, 'Z': -0.005519526079297066}, {'X': 0.7327733635902405, 'Y': 0.17222246527671814, 'Z': -0.021080175414681435}, {'X': 0.7919663190841675, 'Y': 0.40367621183395386, 'Z': 0.005012170877307653}, {'X': 0.785783052444458, 'Y': 0.30446138978004456, 'Z': 0.0017898203805088997}, {'X': 0.7791280746459961, 'Y': 0.24264781177043915, 'Z': -0.01786457560956478}, {'X': 0.7738579511642456, 'Y': 0.18827633559703827, 'Z': -0.033456671983003616}, {'X': 0.8298434615135193, 'Y': 0.4222220778465271, 'Z': -0.004423640202730894}, {'X': 0.830464780330658, 'Y': 0.3434487283229828, 'Z': -0.01540861651301384}, {'X': 0.8273890018463135, 'Y': 0.2944268584251404, 'Z': -0.02737792767584324}, {'X': 0.8226510882377625, 'Y': 0.2480381578207016, 'Z': -0.03748201206326485}]
[{'X': 0.7931830883026123, 'Y': 0.6166526079177856, 'Z': -3.668745921459049e-05}, {'X': 0.7407994270324707, 'Y': 0.6062953472137451, 'Z': -0.023989317938685417}, {'X': 0.6999844908714294, 'Y': 0.5324172377586365, 'Z': -0.026361782103776932}, {'X': 0.678069531917572, 'Y': 0.45724284648895264, 'Z': -0.03102201595902443}, {'X': 0.6509714722633362, 'Y': 0.4121447205543518, 'Z': -0.040135160088539124}, {'X': 0.7223488092422485, 'Y': 0.42415982484817505, 'Z': 0.016056835651397705}, {'X': 0.7106868028640747, 'Y': 0.3344879746437073, 'Z': 0.009771943092346191}, {'X': 0.7049663066864014, 'Y': 0.275687038898468, 'Z': -0.004129339475184679}, {'X': 0.702488362789154, 'Y': 0.22145238518714905, 'Z': -0.01673063077032566}, {'X': 0.7552272081375122, 'Y': 0.4053199291229248, 'Z': 0.014177094213664532}, {'X': 0.7457371950149536, 'Y': 0.3012202978134155, 'Z': 0.015924757346510887}, {'X': 0.7373207211494446, 'Y': 0.23160485923290253, 'Z': -0.005768422037363052}, {'X': 0.7325561046600342, 'Y': 0.17204514145851135, 'Z': -0.023458130657672882}, {'X': 0.7905572652816772, 'Y': 0.40663623809814453, 'Z': 0.007522262632846832}, {'X': 0.786190927028656, 'Y': 0.3045799136161804, 'Z': 0.002910469425842166}, {'X': 0.7792536616325378, 'Y': 0.24114800989627838, 'Z': -0.02032235637307167}, {'X': 0.7736044526100159, 'Y': 0.18582984805107117, 'Z': -0.03864029794931412}, {'X': 0.8283708095550537, 'Y': 0.42529284954071045, 'Z': -0.0025988637935370207}, {'X': 0.8293012380599976, 'Y': 0.3457959294319153, 'Z': -0.016192490234971046}, {'X': 0.8264620304107666, 'Y': 0.2950712740421295, 'Z': -0.029850253835320473}, {'X': 0.8212851285934448, 'Y': 0.2468133568763733, 'Z': -0.0403057262301445}]
[{'X': 0.7927389144897461, 'Y': 0.6180232763290405, 'Z': -3.86785322916694e-05}, {'X': 0.7390457391738892, 'Y': 0.6049797534942627, 'Z': -0.018579592928290367}, {'X': 0.697596549987793, 'Y': 0.5304441452026367, 'Z': -0.017848260700702667}, {'X': 0.6757165193557739, 'Y': 0.45555564761161804, 'Z': -0.02031668834388256}, {'X': 0.6494656801223755, 'Y': 0.413912296295166, 'Z': -0.027307376265525818}, {'X': 0.7237848043441772, 'Y': 0.4255482852458954, 'Z': 0.016189634799957275}, {'X': 0.7115940451622009, 'Y': 0.33276182413101196, 'Z': 0.009709064848721027}, {'X': 0.7057716846466064, 'Y': 0.27491647005081177, 'Z': -0.00220243982039392}, {'X': 0.7028444409370422, 'Y': 0.22150011360645294, 'Z': -0.01244264654815197}, {'X': 0.756644606590271, 'Y': 0.40675556659698486, 'Z': 0.012069158256053925}, {'X': 0.747363805770874, 'Y': 0.29950350522994995, 'Z': 0.012013965286314487}, {'X': 0.7383725047111511, 'Y': 0.22961603105068207, 'Z': -0.008284758776426315}, {'X': 0.7336816787719727, 'Y': 0.16894808411598206, 'Z': -0.024236101657152176}, {'X': 0.7918791174888611, 'Y': 0.4084869623184204, 'Z': 0.0035914049949496984}, {'X': 0.7863253355026245, 'Y': 0.3053760230541229, 'Z': -0.002093859715387225}, {'X': 0.7790630459785461, 'Y': 0.24052700400352478, 'Z': -0.02396680787205696}, {'X': 0.7738924026489258, 'Y': 0.1832900196313858, 'Z': -0.041026461869478226}, {'X': 0.8295321464538574, 'Y': 0.4272724390029907, 'Z': -0.007033917587250471}, {'X': 0.8307297825813293, 'Y': 0.3460193872451782, 'Z': -0.020548440515995026}, {'X': 0.8278351426124573, 'Y': 0.29390019178390503, 'Z': -0.03377128019928932}, {'X': 0.8232201933860779, 'Y': 0.24462714791297913, 'Z': -0.0439898706972599}]
[{'X': 0.7930285930633545, 'Y': 0.616936981678009, 'Z': -4.242312934366055e-05}, {'X': 0.7393314242362976, 'Y': 0.6049320697784424, 'Z': -0.018749721348285675}, {'X': 0.6977996230125427, 'Y': 0.5301665663719177, 'Z': -0.01838197559118271}, {'X': 0.6757259368896484, 'Y': 0.45562469959259033, 'Z': -0.021156717091798782}, {'X': 0.6494806408882141, 'Y': 0.41368621587753296, 'Z': -0.02835175395011902}, {'X': 0.7239965796470642, 'Y': 0.424184650182724, 'Z': 0.018159566447138786}, {'X': 0.7120321989059448, 'Y': 0.3318803906440735, 'Z': 0.012416628189384937}, {'X': 0.7064775824546814, 'Y': 0.27460014820098877, 'Z': 0.0003567955282051116}, {'X': 0.7036734223365784, 'Y': 0.22167758643627167, 'Z': -0.01005660742521286}, {'X': 0.75684654712677, 'Y': 0.40546444058418274, 'Z': 0.013741879723966122}, {'X': 0.7484830021858215, 'Y': 0.29809629917144775, 'Z': 0.014892923645675182}, {'X': 0.7399523854255676, 'Y': 0.22786802053451538, 'Z': -0.005219983868300915}, {'X': 0.7352070808410645, 'Y': 0.16727399826049805, 'Z': -0.02105717360973358}, {'X': 0.7919241189956665, 'Y': 0.4070592224597931, 'Z': 0.004789563361555338}, {'X': 0.7862889170646667, 'Y': 0.3032858669757843, 'Z': 7.307584837690229e-06}, {'X': 0.7789179682731628, 'Y': 0.23804770410060883, 'Z': -0.022001828998327255}, {'X': 0.7734519839286804, 'Y': 0.1807410567998886, 'Z': -0.039195455610752106}, {'X': 0.8294845819473267, 'Y': 0.42570704221725464, 'Z': -0.006547912489622831}, {'X': 0.8310384154319763, 'Y': 0.34404146671295166, 'Z': -0.0192972794175148}, {'X': 0.828420102596283, 'Y': 0.2918987274169922, 'Z': -0.03221089765429497}, {'X': 0.8240855932235718, 'Y': 0.24308590590953827, 'Z': -0.042233455926179886}]
