[{'X': 0.7333176732063293, 'Y': 0.7210161685943604, 'Z': -6.981997285038233e-05}, {'X': 0.6766179203987122, 'Y': 0.7061607837677002, 'Z': -0.030005402863025665}, {'X': 0.6354712247848511, 'Y': 0.6146475076675415, 'Z': -0.03713064640760422}, {'X': 0.615990936756134, 'Y': 0.5273805260658264, 'Z': -0.047235872596502304}, {'X': 0.5920449495315552, 'Y': 0.4670833945274353, 'Z': -0.060262519866228104}, {'X': 0.6632828712463379, 'Y': 0.48623716831207275, 'Z': 0.017175830900669098}, {'X': 0.6542910933494568, 'Y': 0.38486790657043457, 'Z': 0.005305263213813305}, {'X': 0.65097975730896, 'Y': 0.31515881419181824, 'Z': -0.013298721052706242}, {'X': 0.6493433117866516, 'Y': 0.2510114908218384, 'Z': -0.03039504401385784}, {'X': 0.6972487568855286, 'Y': 0.4697685241699219, 'Z': 0.013345835730433464}, {'X': 0.6894650459289551, 'Y': 0.3586581349372864, 'Z': 0.013832921162247658}, {'X': 0.6823141574859619, 'Y': 0.2832721471786499, 'Z': -0.008743680082261562}, {'X': 0.6767027378082275, 'Y': 0.21844351291656494, 'Z': -0.024695755913853645}, {'X': 0.7341583967208862, 'Y': 0.4747905731201172, 'Z': 0.002765907207503915}, {'X': 0.7280370593070984, 'Y': 0.364809513092041, 'Z': -0.0010542665841057897}, {'X': 0.7197901010513306, 'Y': 0.2906529903411865, 'Z': -0.026680972427129745}, {'X': 0.7111482620239258, 'Y': 0.22573226690292358, 'Z': -0.04579032585024834}, {'X': 0.7745010852813721, 'Y': 0.5009346008300781, 'Z': -0.011307821609079838}, {'X': 0.7780560255050659, 'Y': 0.4176332354545593, 'Z': -0.02445562370121479}, {'X': 0.7778262495994568, 'Y': 0.3597022294998169, 'Z': -0.040548719465732574}, {'X': 0.774248480796814, 'Y': 0.30378514528274536, 'Z': -0.05274011567234993}]
[{'X': 0.7328014373779297, 'Y': 0.7470428943634033, 'Z': -7.553268369520083e-05}, {'X': 0.674201250076294, 'Y': 0.7008382081985474, 'Z': -0.01960628479719162}, {'X': 0.6389144659042358, 'Y': 0.5936299562454224, 'Z': -0.01624024659395218}, {'X': 0.6238948106765747, 'Y': 0.5102850794792175, 'Z': -0.01662660390138626}, {'X': 0.6043151021003723, 'Y': 0.457933634519577, 'Z': -0.01353109534829855}, {'X': 0.6698368787765503, 'Y': 0.47916433215141296, 'Z': 0.03737783059477806}, {'X': 0.6636306047439575, 'Y': 0.37066343426704407, 'Z': 0.03589627146720886}, {'X': 0.659341037273407, 'Y': 0.3077642619609833, 'Z': 0.03193864971399307}, {'X': 0.6540178656578064, 'Y': 0.25249814987182617, 'Z': 0.02889103814959526}, {'X': 0.7038975954055786, 'Y': 0.4727855324745178, 'Z': 0.0280754454433918}, {'X': 0.6970263719558716, 'Y': 0.35644960403442383, 'Z': -0.014829485677182674}, {'X': 0.6836549639701843, 'Y': 0.363043874502182, 'Z': -0.0539327897131443}, {'X': 0.6750016212463379, 'Y': 0.3976517915725708, 'Z': -0.06911183893680573}, {'X': 0.7381805181503296, 'Y': 0.47777628898620605, 'Z': 0.0127208661288023}, {'X': 0.7293007373809814, 'Y': 0.4022552967071533, 'Z': -0.04218001663684845}, {'X': 0.7160535454750061, 'Y': 0.4793630540370941, 'Z': -0.08518007397651672}, {'X': 0.7086060643196106, 'Y': 0.564739465713501, 'Z': -0.09411227703094482}, {'X': 0.7767033576965332, 'Y': 0.4968942701816559, 'Z': -0.0012995527358725667}, {'X': 0.7697371244430542, 'Y': 0.40738195180892944, 'Z': -0.030946172773838043}, {'X': 0.7556065917015076, 'Y': 0.38361382484436035, 'Z': -0.051871541887521744}, {'X': 0.74476158618927, 'Y': 0.38557225465774536, 'Z': -0.06024923175573349}]
[{'X': 0.7296358942985535, 'Y': 0.7328581213951111, 'Z': -7.042209472274408e-05}, {'X': 0.674299418926239, 'Y': 0.6934821009635925, 'Z': -0.02460186555981636}, {'X': 0.6386723518371582, 'Y': 0.5935847163200378, 'Z': -0.021538101136684418}, {'X': 0.6210500001907349, 'Y': 0.5112510919570923, 'Z': -0.019242003560066223}, {'X': 0.6041843295097351, 'Y': 0.45198512077331543, 'Z': -0.013150752522051334}, {'X': 0.6699632406234741, 'Y': 0.472297340631485, 'Z': 0.0351281464099884}, {'X': 0.6639423370361328, 'Y': 0.3648538589477539, 'Z': 0.036333534866571426}, {'X': 0.6591768860816956, 'Y': 0.30283641815185547, 'Z': 0.03444725647568703}, {'X': 0.6554399728775024, 'Y': 0.25253158807754517, 'Z': 0.03286084905266762}, {'X': 0.704154908657074, 'Y': 0.4661216735839844, 'Z': 0.02806931734085083}, {'X': 0.6986327767372131, 'Y': 0.3547554016113281, 'Z': -0.0031304743606597185}, {'X': 0.6861840486526489, 'Y': 0.3459397554397583, 'Z': -0.04043927416205406}, {'X': 0.6766805052757263, 'Y': 0.3679807782173157, 'Z': -0.05532504990696907}, {'X': 0.7396124601364136, 'Y': 0.47370997071266174, 'Z': 0.014075595885515213}, {'X': 0.7344122529029846, 'Y': 0.38607683777809143, 'Z': -0.027244335040450096}, {'X': 0.7165506482124329, 'Y': 0.43963178992271423, 'Z': -0.07860385626554489}, {'X': 0.7018700242042542, 'Y': 0.514849066734314, 'Z': -0.09860099107027054}, {'X': 0.7777412533760071, 'Y': 0.49751436710357666, 'Z': 0.0010185394203290343}, {'X': 0.7797359228134155, 'Y': 0.41505658626556396, 'Z': -0.018211832270026207}, {'X': 0.7717952728271484, 'Y': 0.37219977378845215, 'Z': -0.043725159019231796}, {'X': 0.761430561542511, 'Y': 0.3534146249294281, 'Z': -0.06132413074374199}]
[{'X': 0.7359018921852112, 'Y': 0.7338623404502869, 'Z': -5.792781666968949e-05}, {'X': 0.6777362823486328, 'Y': 0.6958639621734619, 'Z': -0.024232864379882812}, {'X': 0.6383787989616394, 'Y': 0.5973212122917175, 'Z': -0.0231230016797781}, {'X': 0.6220325827598572, 'Y': 0.5146898031234741, 'Z': -0.02495773322880268}, {'X': 0.6048035621643066, 'Y': 0.4504176676273346, 'Z': -0.02444653958082199}, {'X': 0.6711032390594482, 'Y': 0.47633934020996094, 'Z': 0.03431496396660805}, {'X': 0.6650472283363342, 'Y': 0.37005800008773804, 'Z': 0.038443971425294876}, {'X': 0.6624345779418945, 'Y': 0.30414456129074097, 'Z': 0.036585915833711624}, {'X': 0.6627128720283508, 'Y': 0.25360816717147827, 'Z': 0.0294718649238348}, {'X': 0.7058659791946411, 'Y': 0.46594417095184326, 'Z': 0.026703322306275368}, {'X': 0.6994170546531677, 'Y': 0.34810566902160645, 'Z': -0.0016781145241111517}, {'X': 0.6879693865776062, 'Y': 0.3313717842102051, 'Z': -0.04532802850008011}, {'X': 0.6832013130187988, 'Y': 0.35749658942222595, 'Z': -0.06679755449295044}, {'X': 0.7411031126976013, 'Y': 0.4706782400608063, 'Z': 0.011830980889499187}, {'X': 0.7388854622840881, 'Y': 0.35583388805389404, 'Z': -0.023435967043042183}, {'X': 0.7234026193618774, 'Y': 0.36973947286605835, 'Z': -0.07722480595111847}, {'X': 0.7134464383125305, 'Y': 0.4265221655368805, 'Z': -0.10372216999530792}, {'X': 0.7793211340904236, 'Y': 0.494672030210495, 'Z': -0.003230615286156535}, {'X': 0.7776278853416443, 'Y': 0.406818151473999, 'Z': -0.029243797063827515}, {'X': 0.7650107741355896, 'Y': 0.374472051858902, 'Z': -0.062350913882255554}, {'X': 0.754194974899292, 'Y': 0.3820495009422302, 'Z': -0.08444642275571823}]
[{'X': 0.7332575917243958, 'Y': 0.735419750213623, 'Z': -7.235001976368949e-05}, {'X': 0.6772714853286743, 'Y': 0.6950912475585938, 'Z': -0.021232543513178825}, {'X': 0.6390149593353271, 'Y': 0.596966028213501, 'Z': -0.019091585651040077}, {'X': 0.6221153140068054, 'Y': 0.5122604966163635, 'Z': -0.02034319005906582}, {'X': 0.6051740050315857, 'Y': 0.4497200548648834, 'Z': -0.022724438458681107}, {'X': 0.6683215498924255, 'Y': 0.4783669710159302, 'Z': 0.03688014671206474}, {'X': 0.6612788438796997, 'Y': 0.37516820430755615, 'Z': 0.0380365289747715}, {'X': 0.6599166393280029, 'Y': 0.30996519327163696, 'Z': 0.02415722981095314}, {'X': 0.6624298691749573, 'Y': 0.26475074887275696, 'Z': 0.006559348665177822}, {'X': 0.7021772861480713, 'Y': 0.4660968482494354, 'Z': 0.027013832703232765}, {'X': 0.6952289342880249, 'Y': 0.349800169467926, 'Z': 0.004934921395033598}, {'X': 0.6881112456321716, 'Y': 0.32117167115211487, 'Z': -0.04164586216211319}, {'X': 0.6852644085884094, 'Y': 0.33939725160598755, 'Z': -0.06785677373409271}, {'X': 0.7369229793548584, 'Y': 0.4708499610424042, 'Z': 0.010302158072590828}, {'X': 0.7349057793617249, 'Y': 0.35599786043167114, 'Z': -0.018476659432053566}, {'X': 0.7225437164306641, 'Y': 0.35767102241516113, 'Z': -0.0699274018406868}, {'X': 0.7135118842124939, 'Y': 0.4033437669277191, 'Z': -0.09609067440032959}, {'X': 0.7744299173355103, 'Y': 0.4958297908306122, 'Z': -0.00812061969190836}, {'X': 0.7720502614974976, 'Y': 0.40731188654899597, 'Z': -0.03149186074733734}, {'X': 0.7573092579841614, 'Y': 0.3802679181098938, 'Z': -0.06171800568699837}, {'X': 0.7425443530082703, 'Y': 0.39133763313293457, 'Z': -0.08209177106618881}]
[{'X': 0.7341779470443726, 'Y': 0.7420275807380676, 'Z': -6.34973039268516e-05}, {'X': 0.6774951815605164, 'Y': 0.7040665745735168, 'Z': -0.016794314607977867}, {'X': 0.6377592086791992, 'Y': 0.6045607328414917, 'Z': -0.012308621779084206}, {'X': 0.6194170713424683, 'Y': 0.5203104019165039, 'Z': -0.012715394608676434}, {'X': 0.6021748781204224, 'Y': 0.4568311870098114, 'Z': -0.010800976306200027}, {'X': 0.6706667542457581, 'Y': 0.4823681116104126, 'Z': 0.04916687309741974}, {'X': 0.6639450788497925, 'Y': 0.3754037916660309, 'Z': 0.06055864691734314}, {'X': 0.6627442240715027, 'Y': 0.3082787096500397, 'Z': 0.0565674714744091}, {'X': 0.664591908454895, 'Y': 0.26083797216415405, 'Z': 0.04526538774371147}, {'X': 0.7042497992515564, 'Y': 0.46850594878196716, 'Z': 0.0385882593691349}, {'X': 0.6937964558601379, 'Y': 0.3475325405597687, 'Z': 0.02653430961072445}, {'X': 0.684611976146698, 'Y': 0.3210710287094116, 'Z': -0.012290270999073982}, {'X': 0.6797844171524048, 'Y': 0.3404933512210846, 'Z': -0.03359927982091904}, {'X': 0.7377929091453552, 'Y': 0.47194552421569824, 'Z': 0.02072533220052719}, {'X': 0.7337430119514465, 'Y': 0.35475870966911316, 'Z': 0.0014856333145871758}, {'X': 0.7218350768089294, 'Y': 0.35112082958221436, 'Z': -0.04551953077316284}, {'X': 0.7125241160392761, 'Y': 0.39223891496658325, 'Z': -0.07135908305644989}, {'X': 0.7745217084884644, 'Y': 0.4940837323665619, 'Z': 0.0018881390569731593}, {'X': 0.7693636417388916, 'Y': 0.4039779603481293, 'Z': -0.011784438975155354}, {'X': 0.7558368444442749, 'Y': 0.37216654419898987, 'Z': -0.036582231521606445}, {'X': 0.7422167062759399, 'Y': 0.3800145387649536, 'Z': -0.05377066135406494}]
[{'X': 0.7344057559967041, 'Y': 0.736155092716217, 'Z': -6.952121475478634e-05}, {'X': 0.677919328212738, 'Y': 0.6983463764190674, 'Z': -0.022067543119192123}, {'X': 0.6399427056312561, 'Y': 0.6013840436935425, 'Z': -0.022768566384911537}, {'X': 0.622150719165802, 'Y': 0.5155377984046936, 'Z': -0.027416003867983818}, {'X': 0.6025364995002747, 'Y': 0.4517577886581421, 'Z': -0.03070840612053871}, {'X': 0.6703744530677795, 'Y': 0.4745144248008728, 'Z': 0.041870780289173126}, {'X': 0.6638363599777222, 'Y': 0.3688395917415619, 'Z': 0.05082584545016289}, {'X': 0.6620472073554993, 'Y': 0.30483129620552063, 'Z': 0.04343147203326225}, {'X': 0.6622729897499084, 'Y': 0.25653088092803955, 'Z': 0.02965180017054081}, {'X': 0.70428067445755, 'Y': 0.460932195186615, 'Z': 0.03270689398050308}, {'X': 0.6949840188026428, 'Y': 0.3455100655555725, 'Z': 0.02164478972554207}, {'X': 0.686090350151062, 'Y': 0.3165721297264099, 'Z': -0.019156742841005325}, {'X': 0.6813347935676575, 'Y': 0.32843437790870667, 'Z': -0.04387003928422928}, {'X': 0.7388095259666443, 'Y': 0.46666884422302246, 'Z': 0.01651700586080551}, {'X': 0.7358105778694153, 'Y': 0.3540278673171997, 'Z': 0.003882449585944414}, {'X': 0.7224599123001099, 'Y': 0.3370283246040344, 'Z': -0.04211251810193062}, {'X': 0.71169513463974, 'Y': 0.3602024018764496, 'Z': -0.07110337167978287}, {'X': 0.7761863470077515, 'Y': 0.4910489022731781, 'Z': -0.0017049777088686824}, {'X': 0.7751706838607788, 'Y': 0.40684038400650024, 'Z': -0.009993517771363258}, {'X': 0.7659296989440918, 'Y': 0.3617463707923889, 'Z': -0.03292343020439148}, {'X': 0.7552093267440796, 'Y': 0.34447985887527466, 'Z': -0.05287373438477516}]
[{'X': 0.7333821654319763, 'Y': 0.7334487438201904, 'Z': -6.102959014242515e-05}, {'X': 0.6751421093940735, 'Y': 0.6961686611175537, 'Z': -0.012232494540512562}, {'X': 0.6369128227233887, 'Y': 0.598475992679596, 'Z': -0.005538024473935366}, {'X': 0.6194130778312683, 'Y': 0.5153762102127075, 'Z': -0.0051424745470285416}, {'X': 0.6052902340888977, 'Y': 0.4520437717437744, 'Z': -0.0016701213316991925}, {'X': 0.6723343729972839, 'Y': 0.4721519947052002, 'Z': 0.05571086332201958}, {'X': 0.6689139604568481, 'Y': 0.3667365312576294, 'Z': 0.06669791787862778}, {'X': 0.6693480610847473, 'Y': 0.3024135231971741, 'Z': 0.06312617659568787}, {'X': 0.671310305595398, 'Y': 0.25499850511550903, 'Z': 0.05480141192674637}, {'X': 0.7059281468391418, 'Y': 0.45583677291870117, 'Z': 0.04441365599632263}, {'X': 0.6955335736274719, 'Y': 0.34194377064704895, 'Z': 0.04446817934513092}, {'X': 0.6850461363792419, 'Y': 0.3035122752189636, 'Z': 0.015675082802772522}, {'X': 0.6779608726501465, 'Y': 0.30439770221710205, 'Z': -0.0027469422202557325}, {'X': 0.7400972247123718, 'Y': 0.4592171311378479, 'Z': 0.025673741474747658}, {'X': 0.7363019585609436, 'Y': 0.34880927205085754, 'Z': 0.0190424881875515}, {'X': 0.7221288084983826, 'Y': 0.33068642020225525, 'Z': -0.01938054896891117}, {'X': 0.7104281187057495, 'Y': 0.35208195447921753, 'Z': -0.04360959306359291}, {'X': 0.7770837545394897, 'Y': 0.4812854826450348, 'Z': 0.0061902012676000595}, {'X': 0.7783951759338379, 'Y': 0.3997921347618103, 'Z': 0.002042915439233184}, {'X': 0.7706820368766785, 'Y': 0.35019129514694214, 'Z': -0.0166111271828413}, {'X': 0.7605904936790466, 'Y': 0.3236924409866333, 'Z': -0.03391581028699875}]
[{'X': 0.7321826815605164, 'Y': 0.7327014207839966, 'Z': -7.990564336068928e-05}, {'X': 0.6743710041046143, 'Y': 0.6963072419166565, 'Z': -0.0068872245028615}, {'X': 0.6378008127212524, 'Y': 0.5961670875549316, 'Z': -0.0004753843822982162}, {'X': 0.6210342049598694, 'Y': 0.511998176574707, 'Z': -0.0030361185781657696}, {'X': 0.6030802726745605, 'Y': 0.4507488012313843, 'Z': -0.0021824974101036787}, {'X': 0.6743072867393494, 'Y': 0.4667976498603821, 'Z': 0.05600859969854355}, {'X': 0.6702089309692383, 'Y': 0.3654854893684387, 'Z': 0.06464759260416031}, {'X': 0.6696889400482178, 'Y': 0.30634474754333496, 'Z': 0.05781548470258713}, {'X': 0.6701780557632446, 'Y': 0.26504987478256226, 'Z': 0.0470380038022995}, {'X': 0.7089905738830566, 'Y': 0.44976794719696045, 'Z': 0.04283822327852249}, {'X': 0.6991404891014099, 'Y': 0.34129706025123596, 'Z': 0.047656044363975525}, {'X': 0.6891452074050903, 'Y': 0.294688880443573, 'Z': 0.024536864832043648}, {'X': 0.6809878945350647, 'Y': 0.283694863319397, 'Z': 0.008291895501315594}, {'X': 0.7434936165809631, 'Y': 0.4538973867893219, 'Z': 0.02305983006954193}, {'X': 0.7400421500205994, 'Y': 0.3467038869857788, 'Z': 0.02428629994392395}, {'X': 0.7246246933937073, 'Y': 0.3147350549697876, 'Z': -0.0021363296546041965}, {'X': 0.7100648283958435, 'Y': 0.3186981678009033, 'Z': -0.019798969849944115}, {'X': 0.7800132632255554, 'Y': 0.4771499037742615, 'Z': 0.001978854648768902}, {'X': 0.7809882164001465, 'Y': 0.3957614600658417, 'Z': 0.0022041110787540674}, {'X': 0.7739297151565552, 'Y': 0.3440966010093689, 'Z': -0.010692046023905277}, {'X': 0.7627034187316895, 'Y': 0.30867093801498413, 'Z': -0.023680226877331734}]
[{'X': 0.7354476451873779, 'Y': 0.7432118058204651, 'Z': -7.334459223784506e-05}, {'X': 0.6767688393592834, 'Y': 0.706346333026886, 'Z': -0.019458934664726257}, {'X': 0.639611542224884, 'Y': 0.6046944260597229, 'Z': -0.016702333465218544}, {'X': 0.6205488443374634, 'Y': 0.5145372748374939, 'Z': -0.018363483250141144}, {'X': 0.600261926651001, 'Y': 0.4552086591720581, 'Z': -0.01955421268939972}, {'X': 0.6696696877479553, 'Y': 0.4749864339828491, 'Z': 0.04409727826714516}, {'X': 0.6653719544410706, 'Y': 0.37272199988365173, 'Z': 0.045585911720991135}, {'X': 0.6646052598953247, 'Y': 0.31488412618637085, 'Z': 0.02668205089867115}, {'X': 0.6658762693405151, 'Y': 0.27388352155685425, 'Z': 0.008073575794696808}, {'X': 0.7059923410415649, 'Y': 0.4598109722137451, 'Z': 0.041147615760564804}, {'X': 0.6985566020011902, 'Y': 0.3513963520526886, 'Z': 0.05335533246397972}, {'X': 0.6924288868904114, 'Y': 0.29329395294189453, 'Z': 0.03332294523715973}, {'X': 0.686309814453125, 'Y': 0.2617488503456116, 'Z': 0.018584219738841057}, {'X': 0.7409558296203613, 'Y': 0.4663446247577667, 'Z': 0.029210969805717468}, {'X': 0.7412832975387573, 'Y': 0.363185852766037, 'Z': 0.03880375996232033}, {'X': 0.73148512840271, 'Y': 0.3060353398323059, 'Z': 0.01449841633439064}, {'X': 0.719404935836792, 'Y': 0.2693077325820923, 'Z': -0.0046512107364833355}, {'X': 0.7768438458442688, 'Y': 0.49208834767341614, 'Z': 0.012662759982049465}, {'X': 0.7818548083305359, 'Y': 0.4131319522857666, 'Z': 0.01616252399981022}, {'X': 0.7788145542144775, 'Y': 0.3539602756500244, 'Z': 0.0038593122735619545}, {'X': 0.7707937359809875, 'Y': 0.3009505271911621, 'Z': -0.008720660582184792}]
[{'X': 0.738183856010437, 'Y': 0.7348793745040894, 'Z': -6.841625145170838e-05}, {'X': 0.6779062747955322, 'Y': 0.7003975510597229, 'Z': -0.009836453013122082}, {'X': 0.6386269330978394, 'Y': 0.6020725965499878, 'Z': -0.006280037574470043}, {'X': 0.6224648356437683, 'Y': 0.513639509677887, 'Z': -0.006373985204845667}, {'X': 0.6027365326881409, 'Y': 0.45622172951698303, 'Z': -0.00865853950381279}, {'X': 0.671787440776825, 'Y': 0.47609615325927734, 'Z': 0.03531453013420105}, {'X': 0.6658464670181274, 'Y': 0.37162017822265625, 'Z': 0.03447785601019859}, {'X': 0.6631569862365723, 'Y': 0.3100745677947998, 'Z': 0.02118038386106491}, {'X': 0.6641600728034973, 'Y': 0.2549363970756531, 'Z': 0.007673243526369333}, {'X': 0.7074006199836731, 'Y': 0.4620726406574249, 'Z': 0.027592824772000313}, {'X': 0.6994850635528564, 'Y': 0.3488598167896271, 'Z': 0.034540027379989624}, {'X': 0.6945432424545288, 'Y': 0.2825273871421814, 'Z': 0.016430122777819633}, {'X': 0.6932575106620789, 'Y': 0.23204734921455383, 'Z': 0.0017695985734462738}, {'X': 0.7428629994392395, 'Y': 0.4676441252231598, 'Z': 0.014287306927144527}, {'X': 0.7387813329696655, 'Y': 0.35881876945495605, 'Z': 0.0184947419911623}, {'X': 0.7308080196380615, 'Y': 0.2917915880680084, 'Z': -0.002756789093837142}, {'X': 0.7245174646377563, 'Y': 0.23812973499298096, 'Z': -0.01894848421216011}, {'X': 0.7800229787826538, 'Y': 0.49177810549736023, 'Z': -0.0008170948131009936}, {'X': 0.7815097570419312, 'Y': 0.40960636734962463, 'Z': -0.005108765326440334}, {'X': 0.779421329498291, 'Y': 0.35119056701660156, 'Z': -0.01596800424158573}, {'X': 0.7753140330314636, 'Y': 0.2953515648841858, 'Z': -0.02646614797413349}]
[{'X': 0.7401132583618164, 'Y': 0.7212629318237305, 'Z': -8.493652421748266e-05}, {'X': 0.6820791363716125, 'Y': 0.693239688873291, 'Z': -0.01654190942645073}, {'X': 0.6421560645103455, 'Y': 0.599776566028595, 'Z': -0.0154990553855896}, {'X': 0.6242583394050598, 'Y': 0.512663722038269, 'Z': -0.018932105973362923}, {'X': 0.6027215719223022, 'Y': 0.4533318877220154, 'Z': -0.024361925199627876}, {'X': 0.6714327335357666, 'Y': 0.47265639901161194, 'Z': 0.037757787853479385}, {'X': 0.666310727596283, 'Y': 0.3732816278934479, 'Z': 0.03546372056007385}, {'X': 0.6642690300941467, 'Y': 0.3086383640766144, 'Z': 0.019524112343788147}, {'X': 0.6637551188468933, 'Y': 0.24795645475387573, 'Z': 0.0035150772891938686}, {'X': 0.7058126330375671, 'Y': 0.45981818437576294, 'Z': 0.028503980487585068}, {'X': 0.6995514631271362, 'Y': 0.3476974368095398, 'Z': 0.03521200269460678}, {'X': 0.6951313614845276, 'Y': 0.2736278772354126, 'Z': 0.012925488874316216}, {'X': 0.6927497982978821, 'Y': 0.2105768620967865, 'Z': -0.0035282522439956665}, {'X': 0.7420168519020081, 'Y': 0.4651238024234772, 'Z': 0.01338663138449192}, {'X': 0.7378906011581421, 'Y': 0.356620728969574, 'Z': 0.015056748874485493}, {'X': 0.7315704822540283, 'Y': 0.2870839834213257, 'Z': -0.00873742625117302}, {'X': 0.7256346344947815, 'Y': 0.22620710730552673, 'Z': -0.02557612955570221}, {'X': 0.7809053063392639, 'Y': 0.48965951800346375, 'Z': -0.004838006105273962}, {'X': 0.7818765640258789, 'Y': 0.4079427123069763, 'Z': -0.013090712018311024}, {'X': 0.7805693745613098, 'Y': 0.35078924894332886, 'Z': -0.025719819590449333}, {'X': 0.7765176296234131, 'Y': 0.2943904399871826, 'Z': -0.03582640364766121}]
[{'X': 0.7409178614616394, 'Y': 0.7163393497467041, 'Z': -8.533163781976327e-05}, {'X': 0.6810727715492249, 'Y': 0.6917107701301575, 'Z': -0.0220014750957489}, {'X': 0.6407215595245361, 'Y': 0.6008797883987427, 'Z': -0.021931037306785583}, {'X': 0.6216198205947876, 'Y': 0.5142999291419983, 'Z': -0.027216043323278427}, {'X': 0.600294828414917, 'Y': 0.45088618993759155, 'Z': -0.035345688462257385}, {'X': 0.6714364290237427, 'Y': 0.47924649715423584, 'Z': 0.04242165759205818}, {'X': 0.665625274181366, 'Y': 0.3797885477542877, 'Z': 0.03644830361008644}, {'X': 0.6633874177932739, 'Y': 0.3129354417324066, 'Z': 0.01767805963754654}, {'X': 0.6624832153320312, 'Y': 0.25045743584632874, 'Z': 0.0005508018657565117}, {'X': 0.7049401998519897, 'Y': 0.46405360102653503, 'Z': 0.03501087427139282}, {'X': 0.6983166933059692, 'Y': 0.35241129994392395, 'Z': 0.03862600773572922}, {'X': 0.6927917003631592, 'Y': 0.27673155069351196, 'Z': 0.01493306364864111}, {'X': 0.6892168521881104, 'Y': 0.2103700041770935, 'Z': -0.0011182978050783277}, {'X': 0.7411273121833801, 'Y': 0.46789056062698364, 'Z': 0.019961301237344742}, {'X': 0.7360501885414124, 'Y': 0.3596007823944092, 'Z': 0.019388455897569656}, {'X': 0.7284789681434631, 'Y': 0.2884526550769806, 'Z': -0.006102301646023989}, {'X': 0.7210431694984436, 'Y': 0.22425180673599243, 'Z': -0.024211201816797256}, {'X': 0.7802874445915222, 'Y': 0.4903908371925354, 'Z': 0.0011459063971415162}, {'X': 0.7816744446754456, 'Y': 0.40880832076072693, 'Z': -0.007897271774709225}, {'X': 0.7797817587852478, 'Y': 0.3511708676815033, 'Z': -0.022050637751817703}, {'X': 0.7750318646430969, 'Y': 0.29492080211639404, 'Z': -0.03317999839782715}]
[{'X': 0.7388451099395752, 'Y': 0.719237208366394, 'Z': -8.590477227699012e-05}, {'X': 0.6795145869255066, 'Y': 0.69730144739151, 'Z': -0.0171905979514122}, {'X': 0.6384928226470947, 'Y': 0.6027048826217651, 'Z': -0.015711134299635887}, {'X': 0.6209509968757629, 'Y': 0.5126867890357971, 'Z': -0.01970032975077629}, {'X': 0.5994760394096375, 'Y': 0.45397326350212097, 'Z': -0.027466824278235435}, {'X': 0.6677894592285156, 'Y': 0.4792408049106598, 'Z': 0.04144953191280365}, {'X': 0.6613587737083435, 'Y': 0.38007789850234985, 'Z': 0.03958180919289589}, {'X': 0.6588826775550842, 'Y': 0.3149593472480774, 'Z': 0.026195719838142395}, {'X': 0.6574700474739075, 'Y': 0.25493624806404114, 'Z': 0.01283072866499424}, {'X': 0.701845645904541, 'Y': 0.4617348611354828, 'Z': 0.0326303094625473}, {'X': 0.6945295929908752, 'Y': 0.3495677709579468, 'Z': 0.04091266915202141}, {'X': 0.6881698966026306, 'Y': 0.27619731426239014, 'Z': 0.02115022949874401}, {'X': 0.6837351322174072, 'Y': 0.2144748568534851, 'Z': 0.007359372451901436}, {'X': 0.7386811971664429, 'Y': 0.46413248777389526, 'Z': 0.017451902851462364}, {'X': 0.7318768501281738, 'Y': 0.3547073006629944, 'Z': 0.019952084869146347}, {'X': 0.7236686944961548, 'Y': 0.2837718725204468, 'Z': -0.004516811575740576}, {'X': 0.7163779139518738, 'Y': 0.22233960032463074, 'Z': -0.022430088371038437}, {'X': 0.778770923614502, 'Y': 0.4865048825740814, 'Z': -0.0004986595013178885}, {'X': 0.7794678211212158, 'Y': 0.4028533697128296, 'Z': -0.00885405857115984}, {'X': 0.7775896787643433, 'Y': 0.34590786695480347, 'Z': -0.02286182902753353}, {'X': 0.773215651512146, 'Y': 0.29115983843803406, 'Z': -0.03387480601668358}]
