[{'X': 0.7360579371452332, 'Y': 0.6949177980422974, 'Z': -8.472066838294268e-05}, {'X': 0.6774415373802185, 'Y': 0.6866661906242371, 'Z': -0.03675048425793648}, {'X': 0.6370189785957336, 'Y': 0.604889988899231, 'Z': -0.047327883541584015}, {'X': 0.6170300841331482, 'Y': 0.521897554397583, 'Z': -0.06075143814086914}, {'X': 0.5942573547363281, 'Y': 0.45994430780410767, 'Z': -0.07600686699151993}, {'X': 0.6633691191673279, 'Y': 0.47619301080703735, 'Z': 0.011225184425711632}, {'X': 0.6528786420822144, 'Y': 0.37611332535743713, 'Z': -0.004147570580244064}, {'X': 0.6492835879325867, 'Y': 0.3053555190563202, 'Z': -0.02598235011100769}, {'X': 0.6481361389160156, 'Y': 0.24025647342205048, 'Z': -0.04448460787534714}, {'X': 0.6977415680885315, 'Y': 0.45647671818733215, 'Z': 0.009170097298920155}, {'X': 0.6909701824188232, 'Y': 0.3434382677078247, 'Z': 0.006560395006090403}, {'X': 0.6860552430152893, 'Y': 0.2642647624015808, 'Z': -0.018378399312496185}, {'X': 0.6830242276191711, 'Y': 0.19350284337997437, 'Z': -0.03588717058300972}, {'X': 0.7345256209373474, 'Y': 0.45917996764183044, 'Z': -0.0006475193076767027}, {'X': 0.7298717498779297, 'Y': 0.34997981786727905, 'Z': -0.004950908478349447}, {'X': 0.7237563133239746, 'Y': 0.2748587727546692, 'Z': -0.030402762815356255}, {'X': 0.7174549698829651, 'Y': 0.2057797908782959, 'Z': -0.05105433240532875}, {'X': 0.7744624018669128, 'Y': 0.481804758310318, 'Z': -0.014984834007918835}, {'X': 0.7760756015777588, 'Y': 0.3995297849178314, 'Z': -0.02846597693860531}, {'X': 0.7738918662071228, 'Y': 0.3425944447517395, 'Z': -0.046044714748859406}, {'X': 0.7689719200134277, 'Y': 0.28911828994750977, 'Z': -0.06080379709601402}]
[{'X': 0.7387425899505615, 'Y': 0.7281583547592163, 'Z': -8.233203698182479e-05}, {'X': 0.6804636716842651, 'Y': 0.6901618838310242, 'Z': -0.027680356055498123}, {'X': 0.6423932313919067, 'Y': 0.594103217124939, 'Z': -0.031610578298568726}, {'X': 0.6264092922210693, 'Y': 0.5136973857879639, 'Z': -0.03914114087820053}, {'X': 0.608214795589447, 'Y': 0.44852060079574585, 'Z': -0.05007148161530495}, {'X': 0.6720396280288696, 'Y': 0.4718569815158844, 'Z': 0.0352511890232563}, {'X': 0.6612172722816467, 'Y': 0.370511919260025, 'Z': 0.037120260298252106}, {'X': 0.6551531553268433, 'Y': 0.3023282289505005, 'Z': 0.02921944111585617}, {'X': 0.6526223421096802, 'Y': 0.2480618953704834, 'Z': 0.01787295565009117}, {'X': 0.7074493169784546, 'Y': 0.46106427907943726, 'Z': 0.029201075434684753}, {'X': 0.6989653706550598, 'Y': 0.3533107042312622, 'Z': -0.005411682650446892}, {'X': 0.6849626898765564, 'Y': 0.3483397662639618, 'Z': -0.05004261061549187}, {'X': 0.6774613857269287, 'Y': 0.3824431598186493, 'Z': -0.07030398398637772}, {'X': 0.7435041069984436, 'Y': 0.4634058177471161, 'Z': 0.014193706214427948}, {'X': 0.7382226586341858, 'Y': 0.353341281414032, 'Z': -0.026869572699069977}, {'X': 0.7211130261421204, 'Y': 0.3798961043357849, 'Z': -0.0803055539727211}, {'X': 0.7103373408317566, 'Y': 0.4480469822883606, 'Z': -0.10426590591669083}, {'X': 0.7825555205345154, 'Y': 0.48238974809646606, 'Z': -0.0017050446476787329}, {'X': 0.7806239724159241, 'Y': 0.3877872824668884, 'Z': -0.03732132539153099}, {'X': 0.7631987929344177, 'Y': 0.3762218952178955, 'Z': -0.07492431998252869}, {'X': 0.7480659484863281, 'Y': 0.4122472107410431, 'Z': -0.09857384860515594}]
[{'X': 0.7396625876426697, 'Y': 0.7275789976119995, 'Z': -6.66308042127639e-05}, {'X': 0.6796809434890747, 'Y': 0.6908683776855469, 'Z': -0.03484046459197998}, {'X': 0.6425750255584717, 'Y': 0.5937105417251587, 'Z': -0.040207721292972565}, {'X': 0.6254750490188599, 'Y': 0.5089211463928223, 'Z': -0.04756838455796242}, {'X': 0.6081731915473938, 'Y': 0.4413708746433258, 'Z': -0.055715348571538925}, {'X': 0.6740544438362122, 'Y': 0.4638975262641907, 'Z': 0.030212940648198128}, {'X': 0.6619491577148438, 'Y': 0.3606627881526947, 'Z': 0.02977892756462097}, {'X': 0.6550878286361694, 'Y': 0.29651546478271484, 'Z': 0.017263362184166908}, {'X': 0.6539649367332458, 'Y': 0.24592989683151245, 'Z': 0.0035591621417552233}, {'X': 0.7092273831367493, 'Y': 0.45273035764694214, 'Z': 0.028558380901813507}, {'X': 0.7020458579063416, 'Y': 0.3353053033351898, 'Z': -0.005310910753905773}, {'X': 0.6909729242324829, 'Y': 0.35057973861694336, 'Z': -0.05339407920837402}, {'X': 0.6876451373100281, 'Y': 0.3999969959259033, 'Z': -0.07530304044485092}, {'X': 0.7440282106399536, 'Y': 0.4552769958972931, 'Z': 0.01792917028069496}, {'X': 0.7414129972457886, 'Y': 0.34101027250289917, 'Z': -0.018897974863648415}, {'X': 0.7276228070259094, 'Y': 0.3732408285140991, 'Z': -0.06964225322008133}, {'X': 0.7203301787376404, 'Y': 0.43941009044647217, 'Z': -0.09164834022521973}, {'X': 0.7816932201385498, 'Y': 0.47471609711647034, 'Z': 0.005328150000423193}, {'X': 0.7811346054077148, 'Y': 0.3800694942474365, 'Z': -0.0271096583455801}, {'X': 0.7648115158081055, 'Y': 0.3739924430847168, 'Z': -0.06460005044937134}, {'X': 0.7514387965202332, 'Y': 0.40888354182243347, 'Z': -0.08637591451406479}]
[{'X': 0.735007643699646, 'Y': 0.717156708240509, 'Z': -8.757125760894269e-05}, {'X': 0.6809348464012146, 'Y': 0.683613121509552, 'Z': -0.04080646485090256}, {'X': 0.6450696587562561, 'Y': 0.5875580310821533, 'Z': -0.047657039016485214}, {'X': 0.6295799612998962, 'Y': 0.5013277530670166, 'Z': -0.0540710873901844}, {'X': 0.610824465751648, 'Y': 0.4373512864112854, 'Z': -0.06540729105472565}, {'X': 0.6706148982048035, 'Y': 0.46799731254577637, 'Z': 0.016269098967313766}, {'X': 0.6596450209617615, 'Y': 0.3663313388824463, 'Z': 0.013446719385683537}, {'X': 0.6565403342247009, 'Y': 0.30091625452041626, 'Z': -0.005790060851722956}, {'X': 0.658547043800354, 'Y': 0.24903038144111633, 'Z': -0.02520512230694294}, {'X': 0.705921471118927, 'Y': 0.45773595571517944, 'Z': 0.016294322907924652}, {'X': 0.6997885704040527, 'Y': 0.3468247950077057, 'Z': -0.01577979512512684}, {'X': 0.6935860514640808, 'Y': 0.33115246891975403, 'Z': -0.07053231447935104}, {'X': 0.6935384273529053, 'Y': 0.35802239179611206, 'Z': -0.0982033759355545}, {'X': 0.7406699657440186, 'Y': 0.46141114830970764, 'Z': 0.008741120807826519}, {'X': 0.7408215999603271, 'Y': 0.35154053568840027, 'Z': -0.02639823406934738}, {'X': 0.7318092584609985, 'Y': 0.3568193316459656, 'Z': -0.08444695174694061}, {'X': 0.7265585660934448, 'Y': 0.40172553062438965, 'Z': -0.1119718998670578}, {'X': 0.7758740782737732, 'Y': 0.4833220839500427, 'Z': -0.001986901508644223}, {'X': 0.7783589363098145, 'Y': 0.39894282817840576, 'Z': -0.0351971872150898}, {'X': 0.7660437822341919, 'Y': 0.37643593549728394, 'Z': -0.07389292120933533}, {'X': 0.7543125748634338, 'Y': 0.388573557138443, 'Z': -0.0988200381398201}]
[{'X': 0.7344786524772644, 'Y': 0.7132316827774048, 'Z': -7.863950304454193e-05}, {'X': 0.6799834370613098, 'Y': 0.681759238243103, 'Z': -0.035791825503110886}, {'X': 0.6434766054153442, 'Y': 0.5883073806762695, 'Z': -0.03780287876725197}, {'X': 0.62759929895401, 'Y': 0.5018976330757141, 'Z': -0.041300732642412186}, {'X': 0.6098228096961975, 'Y': 0.4356169104576111, 'Z': -0.04939545318484306}, {'X': 0.6683036088943481, 'Y': 0.46937987208366394, 'Z': 0.02849341370165348}, {'X': 0.6589193344116211, 'Y': 0.3677051067352295, 'Z': 0.030872125178575516}, {'X': 0.6573211550712585, 'Y': 0.3022458553314209, 'Z': 0.013263661414384842}, {'X': 0.6602074503898621, 'Y': 0.2506749629974365, 'Z': -0.0067902482114732265}, {'X': 0.7026943564414978, 'Y': 0.4585396945476532, 'Z': 0.0264472384005785}, {'X': 0.6943484544754028, 'Y': 0.34872180223464966, 'Z': 0.004699782468378544}, {'X': 0.6882846355438232, 'Y': 0.3297412395477295, 'Z': -0.04745006188750267}, {'X': 0.688661515712738, 'Y': 0.3522423505783081, 'Z': -0.07568255811929703}, {'X': 0.7364568710327148, 'Y': 0.4608212411403656, 'Z': 0.01728913001716137}, {'X': 0.7347028255462646, 'Y': 0.3529757261276245, 'Z': -0.009041465818881989}, {'X': 0.7264825105667114, 'Y': 0.35144418478012085, 'Z': -0.06491255015134811}, {'X': 0.7224652767181396, 'Y': 0.38760578632354736, 'Z': -0.0940241739153862}, {'X': 0.7712655663490295, 'Y': 0.4817449748516083, 'Z': 0.004332645796239376}, {'X': 0.7730146050453186, 'Y': 0.40220922231674194, 'Z': -0.02143658697605133}, {'X': 0.7630129456520081, 'Y': 0.3746786117553711, 'Z': -0.054600995033979416}, {'X': 0.7540570497512817, 'Y': 0.3786475360393524, 'Z': -0.0769401267170906}]
[{'X': 0.736537516117096, 'Y': 0.7188239097595215, 'Z': -8.7209657067433e-05}, {'X': 0.6807571649551392, 'Y': 0.6853249669075012, 'Z': -0.033037226647138596}, {'X': 0.6434386372566223, 'Y': 0.5884701013565063, 'Z': -0.03619907796382904}, {'X': 0.6269727945327759, 'Y': 0.501189112663269, 'Z': -0.04012572765350342}, {'X': 0.6088077425956726, 'Y': 0.4353224039077759, 'Z': -0.04825575277209282}, {'X': 0.6700422167778015, 'Y': 0.4610338807106018, 'Z': 0.02815782092511654}, {'X': 0.6622315645217896, 'Y': 0.3588840961456299, 'Z': 0.030091507360339165}, {'X': 0.6607887744903564, 'Y': 0.2952237129211426, 'Z': 0.010470466688275337}, {'X': 0.6639061570167542, 'Y': 0.2493853121995926, 'Z': -0.011879459023475647}, {'X': 0.7044914364814758, 'Y': 0.4491177499294281, 'Z': 0.02493266761302948}, {'X': 0.6967235803604126, 'Y': 0.3355075716972351, 'Z': 0.0028868603985756636}, {'X': 0.6909916996955872, 'Y': 0.31758344173431396, 'Z': -0.04989657551050186}, {'X': 0.6918090581893921, 'Y': 0.3458828926086426, 'Z': -0.07931974530220032}, {'X': 0.7387000322341919, 'Y': 0.4526762068271637, 'Z': 0.014068062417209148}, {'X': 0.7367017269134521, 'Y': 0.3411747217178345, 'Z': -0.010655170306563377}, {'X': 0.7273114323616028, 'Y': 0.33916139602661133, 'Z': -0.06462646275758743}, {'X': 0.7223291993141174, 'Y': 0.3789726197719574, 'Z': -0.09454433619976044}, {'X': 0.7742316126823425, 'Y': 0.4753485321998596, 'Z': 0.00015730138693470508}, {'X': 0.7740972638130188, 'Y': 0.3921970725059509, 'Z': -0.023154662922024727}, {'X': 0.7628389596939087, 'Y': 0.3625941574573517, 'Z': -0.05575215816497803}, {'X': 0.7524861097335815, 'Y': 0.366864413022995, 'Z': -0.07899633049964905}]
[{'X': 0.73574298620224, 'Y': 0.7141662836074829, 'Z': -8.71287047630176e-05}, {'X': 0.6801952123641968, 'Y': 0.6825735569000244, 'Z': -0.02009129337966442}, {'X': 0.6414257884025574, 'Y': 0.5875611305236816, 'Z': -0.015120255760848522}, {'X': 0.6243441104888916, 'Y': 0.5046585202217102, 'Z': -0.014852091670036316}, {'X': 0.607817530632019, 'Y': 0.43736010789871216, 'Z': -0.016268573701381683}, {'X': 0.6667190194129944, 'Y': 0.46150630712509155, 'Z': 0.04171343892812729}, {'X': 0.6609434485435486, 'Y': 0.3596195578575134, 'Z': 0.04250458627939224}, {'X': 0.6626986861228943, 'Y': 0.29647666215896606, 'Z': 0.024307653307914734}, {'X': 0.6690476536750793, 'Y': 0.25316503643989563, 'Z': 0.0027997444849461317}, {'X': 0.7005966305732727, 'Y': 0.4478705823421478, 'Z': 0.033166587352752686}, {'X': 0.6940391063690186, 'Y': 0.3400408923625946, 'Z': 0.021023264154791832}, {'X': 0.6893208622932434, 'Y': 0.31162479519844055, 'Z': -0.02127808704972267}, {'X': 0.6899065971374512, 'Y': 0.3238515257835388, 'Z': -0.047676727175712585}, {'X': 0.734076976776123, 'Y': 0.4503852128982544, 'Z': 0.017183538526296616}, {'X': 0.7337451577186584, 'Y': 0.3452979028224945, 'Z': 0.002423484344035387}, {'X': 0.725856602191925, 'Y': 0.32896679639816284, 'Z': -0.041730765253305435}, {'X': 0.7215389609336853, 'Y': 0.3493300676345825, 'Z': -0.06830982118844986}, {'X': 0.7685122489929199, 'Y': 0.47161978483200073, 'Z': -0.0018360547255724669}, {'X': 0.7700834274291992, 'Y': 0.39427298307418823, 'Z': -0.012617821805179119}, {'X': 0.7593626976013184, 'Y': 0.35617494583129883, 'Z': -0.03362678363919258}, {'X': 0.7487356066703796, 'Y': 0.3438546657562256, 'Z': -0.05229590833187103}]
[{'X': 0.739188015460968, 'Y': 0.7186713814735413, 'Z': -5.081379640614614e-05}, {'X': 0.6815378069877625, 'Y': 0.6854842901229858, 'Z': -0.015108044259250164}, {'X': 0.6408059000968933, 'Y': 0.5903638601303101, 'Z': -0.010869080200791359}, {'X': 0.6221160292625427, 'Y': 0.508042573928833, 'Z': -0.013113572262227535}, {'X': 0.6088058948516846, 'Y': 0.443295955657959, 'Z': -0.011425510980188847}, {'X': 0.6764770150184631, 'Y': 0.46019548177719116, 'Z': 0.047564830631017685}, {'X': 0.671237051486969, 'Y': 0.3568441569805145, 'Z': 0.056734077632427216}, {'X': 0.6718699932098389, 'Y': 0.2927435338497162, 'Z': 0.052326999604701996}, {'X': 0.6738311052322388, 'Y': 0.24206744134426117, 'Z': 0.04404805228114128}, {'X': 0.7107226252555847, 'Y': 0.4440203905105591, 'Z': 0.038621265441179276}, {'X': 0.6991639137268066, 'Y': 0.33541518449783325, 'Z': 0.04108724370598793}, {'X': 0.6910416483879089, 'Y': 0.29276296496391296, 'Z': 0.018743421882390976}, {'X': 0.6863654255867004, 'Y': 0.28505751490592957, 'Z': 0.006751661188900471}, {'X': 0.7457050085067749, 'Y': 0.4468788504600525, 'Z': 0.022775519639253616}, {'X': 0.7414006590843201, 'Y': 0.34167367219924927, 'Z': 0.022347185760736465}, {'X': 0.7285436391830444, 'Y': 0.3076745867729187, 'Z': -0.006721408572047949}, {'X': 0.7183074951171875, 'Y': 0.3092228174209595, 'Z': -0.02576139010488987}, {'X': 0.783367395401001, 'Y': 0.46730512380599976, 'Z': 0.004743920639157295}, {'X': 0.7840297818183899, 'Y': 0.38789695501327515, 'Z': 0.004601744003593922}, {'X': 0.7762277126312256, 'Y': 0.3360539972782135, 'Z': -0.009803486987948418}, {'X': 0.7653295993804932, 'Y': 0.302730917930603, 'Z': -0.02357253059744835}]
[{'X': 0.7408551573753357, 'Y': 0.7247224450111389, 'Z': -3.864851169055328e-05}, {'X': 0.6816147565841675, 'Y': 0.6919122934341431, 'Z': -0.017789090052247047}, {'X': 0.6422961354255676, 'Y': 0.5944444537162781, 'Z': -0.023178299888968468}, {'X': 0.6276179552078247, 'Y': 0.504085123538971, 'Z': -0.033631227910518646}, {'X': 0.6021022796630859, 'Y': 0.4449476897716522, 'Z': -0.049096617847681046}, {'X': 0.6753503680229187, 'Y': 0.46248525381088257, 'Z': 0.03294084593653679}, {'X': 0.6711758971214294, 'Y': 0.3701667785644531, 'Z': 0.028912736102938652}, {'X': 0.6707901954650879, 'Y': 0.31340545415878296, 'Z': 0.012338235042989254}, {'X': 0.6724609136581421, 'Y': 0.264189213514328, 'Z': -0.0035706479102373123}, {'X': 0.7108762860298157, 'Y': 0.44635170698165894, 'Z': 0.027137409895658493}, {'X': 0.7050778269767761, 'Y': 0.34647876024246216, 'Z': 0.031572289764881134}, {'X': 0.6982389092445374, 'Y': 0.28858351707458496, 'Z': 0.010750303976237774}, {'X': 0.6941255331039429, 'Y': 0.2475825548171997, 'Z': -0.004614423029124737}, {'X': 0.7467818260192871, 'Y': 0.45037969946861267, 'Z': 0.014585663564503193}, {'X': 0.7424205541610718, 'Y': 0.3473665416240692, 'Z': 0.014360248111188412}, {'X': 0.7354037165641785, 'Y': 0.28928858041763306, 'Z': -0.007072079926729202}, {'X': 0.7297354936599731, 'Y': 0.24326464533805847, 'Z': -0.022486992180347443}, {'X': 0.7858375906944275, 'Y': 0.47550085186958313, 'Z': -0.00023386880639009178}, {'X': 0.7875575423240662, 'Y': 0.3931627571582794, 'Z': -0.007168116979300976}, {'X': 0.7859680652618408, 'Y': 0.3412742614746094, 'Z': -0.01776803657412529}, {'X': 0.7829311490058899, 'Y': 0.29124462604522705, 'Z': -0.02746834047138691}]
[{'X': 0.7461420297622681, 'Y': 0.7305548191070557, 'Z': -4.921768049825914e-05}, {'X': 0.6881105899810791, 'Y': 0.7013211846351624, 'Z': -0.029550960287451744}, {'X': 0.6461072564125061, 'Y': 0.6024262309074402, 'Z': -0.038352470844984055}, {'X': 0.6285830140113831, 'Y': 0.5085239410400391, 'Z': -0.05036225542426109}, {'X': 0.6031879186630249, 'Y': 0.44831112027168274, 'Z': -0.0645986795425415}, {'X': 0.6752859354019165, 'Y': 0.46702536940574646, 'Z': 0.015043176710605621}, {'X': 0.666915774345398, 'Y': 0.36010655760765076, 'Z': 0.007988834753632545}, {'X': 0.6650574207305908, 'Y': 0.2946537435054779, 'Z': -0.0072594862431287766}, {'X': 0.6655629277229309, 'Y': 0.2382323294878006, 'Z': -0.02088950201869011}, {'X': 0.7107539176940918, 'Y': 0.450329452753067, 'Z': 0.01421693991869688}, {'X': 0.7007250189781189, 'Y': 0.3342657685279846, 'Z': 0.015341846272349358}, {'X': 0.6961694955825806, 'Y': 0.2642378807067871, 'Z': -0.0028314811643213034}, {'X': 0.6943867206573486, 'Y': 0.20766401290893555, 'Z': -0.016154451295733452}, {'X': 0.7459522485733032, 'Y': 0.4561070501804352, 'Z': 0.006961119826883078}, {'X': 0.739154040813446, 'Y': 0.34201306104660034, 'Z': 0.0037480483297258615}, {'X': 0.7337801456451416, 'Y': 0.2742137908935547, 'Z': -0.017499245703220367}, {'X': 0.7291712760925293, 'Y': 0.21744176745414734, 'Z': -0.03385751321911812}, {'X': 0.7841688394546509, 'Y': 0.48246654868125916, 'Z': -0.003247765824198723}, {'X': 0.7862300276756287, 'Y': 0.3956698179244995, 'Z': -0.015031803399324417}, {'X': 0.7860101461410522, 'Y': 0.3435177206993103, 'Z': -0.027374643832445145}, {'X': 0.7839890122413635, 'Y': 0.2938273251056671, 'Z': -0.03805117681622505}]
[{'X': 0.7435421347618103, 'Y': 0.7041677832603455, 'Z': -5.353684173314832e-05}, {'X': 0.6852065920829773, 'Y': 0.6874521374702454, 'Z': -0.028989292681217194}, {'X': 0.6439387202262878, 'Y': 0.5985267162322998, 'Z': -0.03871562331914902}, {'X': 0.6272385120391846, 'Y': 0.5110111236572266, 'Z': -0.052289627492427826}, {'X': 0.6028022170066833, 'Y': 0.4514809846878052, 'Z': -0.07177693396806717}, {'X': 0.6685565114021301, 'Y': 0.47256430983543396, 'Z': 0.010553915984928608}, {'X': 0.659165620803833, 'Y': 0.3681604266166687, 'Z': -0.001867673359811306}, {'X': 0.6564090847969055, 'Y': 0.30126315355300903, 'Z': -0.01640230230987072}, {'X': 0.6570017337799072, 'Y': 0.2415490448474884, 'Z': -0.02689998224377632}, {'X': 0.7036828994750977, 'Y': 0.45360052585601807, 'Z': 0.007296277675777674}, {'X': 0.6961175203323364, 'Y': 0.33681219816207886, 'Z': 0.004363644868135452}, {'X': 0.6895186901092529, 'Y': 0.259491503238678, 'Z': -0.015127116814255714}, {'X': 0.6854476928710938, 'Y': 0.19269970059394836, 'Z': -0.02999931573867798}, {'X': 0.7410061955451965, 'Y': 0.4593549072742462, 'Z': -0.0022783661261200905}, {'X': 0.7338837385177612, 'Y': 0.34476152062416077, 'Z': -0.009055905044078827}, {'X': 0.7270153164863586, 'Y': 0.27476567029953003, 'Z': -0.031463269144296646}, {'X': 0.7217800617218018, 'Y': 0.21217113733291626, 'Z': -0.048762623220682144}, {'X': 0.7824886441230774, 'Y': 0.48398253321647644, 'Z': -0.015550601296126842}, {'X': 0.7824544906616211, 'Y': 0.3946278989315033, 'Z': -0.02935546264052391}, {'X': 0.7799068689346313, 'Y': 0.34069085121154785, 'Z': -0.04411586374044418}, {'X': 0.7766332626342773, 'Y': 0.29007646441459656, 'Z': -0.05631953850388527}]
[{'X': 0.7391164302825928, 'Y': 0.7017577886581421, 'Z': -5.7655990531202406e-05}, {'X': 0.6815059781074524, 'Y': 0.6918474435806274, 'Z': -0.02790626510977745}, {'X': 0.638559877872467, 'Y': 0.6041080951690674, 'Z': -0.035337675362825394}, {'X': 0.618811309337616, 'Y': 0.5167453289031982, 'Z': -0.046100132167339325}, {'X': 0.5947008728981018, 'Y': 0.4573975205421448, 'Z': -0.06183460354804993}, {'X': 0.6630223989486694, 'Y': 0.47582340240478516, 'Z': 0.017824839800596237}, {'X': 0.6525532007217407, 'Y': 0.375373899936676, 'Z': 0.007119588553905487}, {'X': 0.6480269432067871, 'Y': 0.30851373076438904, 'Z': -0.01134102325886488}, {'X': 0.646671712398529, 'Y': 0.24779291450977325, 'Z': -0.027203558012843132}, {'X': 0.6978445053100586, 'Y': 0.4561072587966919, 'Z': 0.013554553501307964}, {'X': 0.6876909136772156, 'Y': 0.3416856527328491, 'Z': 0.015365682542324066}, {'X': 0.6798197031021118, 'Y': 0.26599735021591187, 'Z': -0.005077423062175512}, {'X': 0.6744120717048645, 'Y': 0.19912105798721313, 'Z': -0.019918780773878098}, {'X': 0.7358776330947876, 'Y': 0.4582388997077942, 'Z': 0.002675877884030342}, {'X': 0.7273231148719788, 'Y': 0.3468708395957947, 'Z': -0.0007980493828654289}, {'X': 0.7187008857727051, 'Y': 0.27620768547058105, 'Z': -0.02462424337863922}, {'X': 0.7112113833427429, 'Y': 0.21238699555397034, 'Z': -0.042325232177972794}, {'X': 0.7779140472412109, 'Y': 0.4806223213672638, 'Z': -0.011218526400625706}, {'X': 0.7759847044944763, 'Y': 0.39406001567840576, 'Z': -0.02466796711087227}, {'X': 0.7720414400100708, 'Y': 0.3364863991737366, 'Z': -0.039459098130464554}, {'X': 0.7662889957427979, 'Y': 0.28134670853614807, 'Z': -0.050263576209545135}]
[{'X': 0.7370957136154175, 'Y': 0.7003384232521057, 'Z': -7.300198922166601e-05}, {'X': 0.6793503761291504, 'Y': 0.6934723854064941, 'Z': -0.034697990864515305}, {'X': 0.6370778679847717, 'Y': 0.6078969836235046, 'Z': -0.0447399839758873}, {'X': 0.6174129843711853, 'Y': 0.5208911895751953, 'Z': -0.05777283385396004}, {'X': 0.5950890779495239, 'Y': 0.4597359299659729, 'Z': -0.07322558760643005}, {'X': 0.6606937050819397, 'Y': 0.4768151342868805, 'Z': 0.017182577401399612}, {'X': 0.6502366662025452, 'Y': 0.3766411542892456, 'Z': 0.006820837967097759}, {'X': 0.647244393825531, 'Y': 0.30718034505844116, 'Z': -0.012514796108007431}, {'X': 0.6466335654258728, 'Y': 0.24308577179908752, 'Z': -0.029354041442275047}, {'X': 0.6946039795875549, 'Y': 0.4560070037841797, 'Z': 0.015354759991168976}, {'X': 0.6847674250602722, 'Y': 0.34341180324554443, 'Z': 0.01751706749200821}, {'X': 0.6785221695899963, 'Y': 0.2671188414096832, 'Z': -0.0035273602697998285}, {'X': 0.6738426685333252, 'Y': 0.19831296801567078, 'Z': -0.018582910299301147}, {'X': 0.7321197986602783, 'Y': 0.45639556646347046, 'Z': 0.006083132699131966}, {'X': 0.7240912914276123, 'Y': 0.3472691774368286, 'Z': 0.004381189588457346}, {'X': 0.7163848876953125, 'Y': 0.2739447355270386, 'Z': -0.019476229324936867}, {'X': 0.7089571356773376, 'Y': 0.20628401637077332, 'Z': -0.03822698816657066}, {'X': 0.7737038135528564, 'Y': 0.47696614265441895, 'Z': -0.007815073244273663}, {'X': 0.7721151113510132, 'Y': 0.3929617404937744, 'Z': -0.019338516518473625}, {'X': 0.7689814567565918, 'Y': 0.33624279499053955, 'Z': -0.03421659767627716}, {'X': 0.7632626891136169, 'Y': 0.28101658821105957, 'Z': -0.04666462540626526}]
[{'X': 0.7362714409828186, 'Y': 0.6990063190460205, 'Z': -7.091755833243951e-05}, {'X': 0.6785370111465454, 'Y': 0.6912106871604919, 'Z': -0.033064622431993484}, {'X': 0.6367365121841431, 'Y': 0.6052182912826538, 'Z': -0.0429593101143837}, {'X': 0.6173057556152344, 'Y': 0.519004225730896, 'Z': -0.05596521124243736}, {'X': 0.594500720500946, 'Y': 0.4583667516708374, 'Z': -0.07147624343633652}, {'X': 0.6616550087928772, 'Y': 0.4752821624279022, 'Z': 0.014821761287748814}, {'X': 0.6516342163085938, 'Y': 0.37443527579307556, 'Z': 0.0026217512786388397}, {'X': 0.6483777165412903, 'Y': 0.3051324188709259, 'Z': -0.017077704891562462}, {'X': 0.6472517848014832, 'Y': 0.24142254889011383, 'Z': -0.03407116234302521}, {'X': 0.6956865191459656, 'Y': 0.45469948649406433, 'Z': 0.011831398122012615}, {'X': 0.685932993888855, 'Y': 0.3415811359882355, 'Z': 0.01164800114929676}, {'X': 0.6792160272598267, 'Y': 0.26520705223083496, 'Z': -0.010368993505835533}, {'X': 0.6743505597114563, 'Y': 0.1967625916004181, 'Z': -0.025813695043325424}, {'X': 0.7330187559127808, 'Y': 0.4556595981121063, 'Z': 0.0018055189866572618}, {'X': 0.7249550223350525, 'Y': 0.3450244069099426, 'Z': -0.001800509518943727}, {'X': 0.7169772982597351, 'Y': 0.27151238918304443, 'Z': -0.026263754814863205}, {'X': 0.7093658447265625, 'Y': 0.2040179967880249, 'Z': -0.045365553349256516}, {'X': 0.7743338942527771, 'Y': 0.4771324098110199, 'Z': -0.012219035997986794}, {'X': 0.7733258008956909, 'Y': 0.39205774664878845, 'Z': -0.024787839502096176}, {'X': 0.7702150940895081, 'Y': 0.3344205617904663, 'Z': -0.04006299749016762}, {'X': 0.764672040939331, 'Y': 0.2786356806755066, 'Z': -0.05277736112475395}]
