[{'X': 0.7166117429733276, 'Y': 0.7408629655838013, 'Z': -7.503673259634525e-05}, {'X': 0.6651039719581604, 'Y': 0.7247887849807739, 'Z': -0.028328033164143562}, {'X': 0.6284303665161133, 'Y': 0.650990903377533, 'Z': -0.03679048269987106}, {'X': 0.6136577725410461, 'Y': 0.5751451849937439, 'Z': -0.045873794704675674}, {'X': 0.5996080040931702, 'Y': 0.5148686170578003, 'Z': -0.056352581828832626}, {'X': 0.6534444689750671, 'Y': 0.5323888063430786, 'Z': 0.01675799861550331}, {'X': 0.6489017009735107, 'Y': 0.44644078612327576, 'Z': 0.009339677169919014}, {'X': 0.6491295099258423, 'Y': 0.39035114645957947, 'Z': -0.00835675373673439}, {'X': 0.6501606702804565, 'Y': 0.3371197581291199, 'Z': -0.024020381271839142}, {'X': 0.6836716532707214, 'Y': 0.5206858515739441, 'Z': 0.017800666391849518}, {'X': 0.6778799891471863, 'Y': 0.42286890745162964, 'Z': 0.019831174984574318}, {'X': 0.6764715909957886, 'Y': 0.3585435152053833, 'Z': 0.0017399184871464968}, {'X': 0.6754075884819031, 'Y': 0.3010365664958954, 'Z': -0.011305641382932663}, {'X': 0.7156455516815186, 'Y': 0.5251728892326355, 'Z': 0.012724696658551693}, {'X': 0.7093216776847839, 'Y': 0.432053804397583, 'Z': 0.012464642524719238}, {'X': 0.7037521004676819, 'Y': 0.3715636730194092, 'Z': -0.0058997622691094875}, {'X': 0.6983842849731445, 'Y': 0.31741204857826233, 'Z': -0.020086772739887238}, {'X': 0.7496931552886963, 'Y': 0.545009434223175, 'Z': 0.0035612406209111214}, {'X': 0.7440484762191772, 'Y': 0.47358453273773193, 'Z': -0.002309766598045826}, {'X': 0.7372359037399292, 'Y': 0.42497092485427856, 'Z': -0.01335898693650961}, {'X': 0.7279083728790283, 'Y': 0.37734824419021606, 'Z': -0.02221350371837616}]
[{'X': 0.7292845845222473, 'Y': 0.7262591123580933, 'Z': -3.962722257710993e-05}, {'X': 0.6828874349594116, 'Y': 0.6893801093101501, 'Z': -0.017667992040514946}, {'X': 0.6541711688041687, 'Y': 0.6064109802246094, 'Z': -0.0068442621268332005}, {'X': 0.6677196025848389, 'Y': 0.5204808712005615, 'Z': 0.004141796380281448}, {'X': 0.692436158657074, 'Y': 0.4787600040435791, 'Z': 0.0189401563256979}, {'X': 0.6664109826087952, 'Y': 0.5476346015930176, 'Z': 0.05006351321935654}, {'X': 0.6606502532958984, 'Y': 0.4689905643463135, 'Z': 0.043492645025253296}, {'X': 0.6580482125282288, 'Y': 0.42281675338745117, 'Z': 0.033383432775735855}, {'X': 0.657459557056427, 'Y': 0.38096752762794495, 'Z': 0.026623303070664406}, {'X': 0.6920174360275269, 'Y': 0.5322771668434143, 'Z': 0.04947112128138542}, {'X': 0.6858115792274475, 'Y': 0.44665616750717163, 'Z': 0.04575357958674431}, {'X': 0.6816974878311157, 'Y': 0.3920508921146393, 'Z': 0.030309336259961128}, {'X': 0.6801132559776306, 'Y': 0.34946203231811523, 'Z': 0.023957401514053345}, {'X': 0.7197826504707336, 'Y': 0.5325229167938232, 'Z': 0.04039297625422478}, {'X': 0.7149010300636292, 'Y': 0.4506363868713379, 'Z': 0.03548049181699753}, {'X': 0.7067248821258545, 'Y': 0.39928483963012695, 'Z': 0.012655345723032951}, {'X': 0.7012314796447754, 'Y': 0.35346823930740356, 'Z': 0.00032719402224756777}, {'X': 0.7493494153022766, 'Y': 0.5495081543922424, 'Z': 0.027866441756486893}, {'X': 0.7443500757217407, 'Y': 0.491207480430603, 'Z': 0.01733357459306717}, {'X': 0.7356569766998291, 'Y': 0.44639381766319275, 'Z': 0.003548996290192008}, {'X': 0.7260056734085083, 'Y': 0.4042094349861145, 'Z': -0.0017945884028449655}]
[{'X': 0.739101767539978, 'Y': 0.7092728614807129, 'Z': -4.657918179873377e-05}, {'X': 0.6943503022193909, 'Y': 0.679226279258728, 'Z': -0.024061178788542747}, {'X': 0.6664620041847229, 'Y': 0.5985049605369568, 'Z': -0.016653694212436676}, {'X': 0.6716201901435852, 'Y': 0.511688232421875, 'Z': -0.01068993378430605}, {'X': 0.6856303215026855, 'Y': 0.45679771900177, 'Z': -0.0013248272007331252}, {'X': 0.6749618053436279, 'Y': 0.5468210577964783, 'Z': 0.041929423809051514}, {'X': 0.6678407192230225, 'Y': 0.46716612577438354, 'Z': 0.034419335424900055}, {'X': 0.6672073602676392, 'Y': 0.42240482568740845, 'Z': 0.019481102004647255}, {'X': 0.6690700650215149, 'Y': 0.38228562474250793, 'Z': 0.0065700458362698555}, {'X': 0.701539933681488, 'Y': 0.5343687534332275, 'Z': 0.041498903185129166}, {'X': 0.6946314573287964, 'Y': 0.4521602988243103, 'Z': 0.0366588719189167}, {'X': 0.6913763284683228, 'Y': 0.39905184507369995, 'Z': 0.012956771068274975}, {'X': 0.6912523508071899, 'Y': 0.3566344976425171, 'Z': -0.002223378047347069}, {'X': 0.7288435101509094, 'Y': 0.536979079246521, 'Z': 0.033177562057971954}, {'X': 0.7230655550956726, 'Y': 0.459626168012619, 'Z': 0.026769347488880157}, {'X': 0.7164064049720764, 'Y': 0.41085678339004517, 'Z': -0.0023778309114277363}, {'X': 0.7123972177505493, 'Y': 0.3654787838459015, 'Z': -0.021789170801639557}, {'X': 0.756885290145874, 'Y': 0.5542092323303223, 'Z': 0.02091015875339508}, {'X': 0.7520826458930969, 'Y': 0.49840953946113586, 'Z': 0.0065515669994056225}, {'X': 0.7453757524490356, 'Y': 0.45641064643859863, 'Z': -0.012435821816325188}, {'X': 0.738734781742096, 'Y': 0.414320707321167, 'Z': -0.023686977103352547}]
[{'X': 0.7556708455085754, 'Y': 0.6808627843856812, 'Z': -7.488562550861388e-05}, {'X': 0.7109437584877014, 'Y': 0.6465097665786743, 'Z': -0.02607446350157261}, {'X': 0.6868991255760193, 'Y': 0.5634346008300781, 'Z': -0.0332222580909729}, {'X': 0.690887451171875, 'Y': 0.48018568754196167, 'Z': -0.04435059428215027}, {'X': 0.696320116519928, 'Y': 0.41594159603118896, 'Z': -0.0523185133934021}, {'X': 0.6920523643493652, 'Y': 0.5043069124221802, 'Z': 0.030579756945371628}, {'X': 0.6863564252853394, 'Y': 0.4314112663269043, 'Z': 0.014492731541395187}, {'X': 0.6870955228805542, 'Y': 0.3974935710430145, 'Z': -0.007275472395122051}, {'X': 0.6899933218955994, 'Y': 0.3856033682823181, 'Z': -0.0248610507696867}, {'X': 0.7181649208068848, 'Y': 0.4968489706516266, 'Z': 0.02752634324133396}, {'X': 0.7137649059295654, 'Y': 0.41324126720428467, 'Z': 0.0034570153802633286}, {'X': 0.7134500741958618, 'Y': 0.3833616375923157, 'Z': -0.026865500956773758}, {'X': 0.7149182558059692, 'Y': 0.3779395818710327, 'Z': -0.04370312765240669}, {'X': 0.7447220087051392, 'Y': 0.5098952651023865, 'Z': 0.015169678255915642}, {'X': 0.7437593936920166, 'Y': 0.4309960603713989, 'Z': -0.013753330335021019}, {'X': 0.7408339977264404, 'Y': 0.4070590138435364, 'Z': -0.04222432151436806}, {'X': 0.7361705303192139, 'Y': 0.39335060119628906, 'Z': -0.057860732078552246}, {'X': 0.7743107676506042, 'Y': 0.5360325574874878, 'Z': 0.000717046030331403}, {'X': 0.7711567878723145, 'Y': 0.47974321246147156, 'Z': -0.0260147787630558}, {'X': 0.7661603093147278, 'Y': 0.4531058967113495, 'Z': -0.04616967961192131}, {'X': 0.7589045763015747, 'Y': 0.4269251823425293, 'Z': -0.0615621842443943}]
[{'X': 0.7610720992088318, 'Y': 0.7165359258651733, 'Z': -5.500951374415308e-05}, {'X': 0.7155897617340088, 'Y': 0.66523277759552, 'Z': -0.0155853983014822}, {'X': 0.6941985487937927, 'Y': 0.5703112483024597, 'Z': -0.0101081607863307}, {'X': 0.6970150470733643, 'Y': 0.48496755957603455, 'Z': -0.013529976829886436}, {'X': 0.7002445459365845, 'Y': 0.4198908805847168, 'Z': -0.01633697934448719}, {'X': 0.6966795325279236, 'Y': 0.5294219255447388, 'Z': 0.056696802377700806}, {'X': 0.6908544301986694, 'Y': 0.45669886469841003, 'Z': 0.05020294338464737}, {'X': 0.6930692195892334, 'Y': 0.41336217522621155, 'Z': 0.0347510427236557}, {'X': 0.6966069340705872, 'Y': 0.38080912828445435, 'Z': 0.022559616714715958}, {'X': 0.7239751815795898, 'Y': 0.519659698009491, 'Z': 0.05628197267651558}, {'X': 0.7192055583000183, 'Y': 0.4419269561767578, 'Z': 0.0561821386218071}, {'X': 0.7178289294242859, 'Y': 0.39366239309310913, 'Z': 0.03311023488640785}, {'X': 0.7172582745552063, 'Y': 0.35712990164756775, 'Z': 0.019674792885780334}, {'X': 0.7501791715621948, 'Y': 0.5229482054710388, 'Z': 0.04639648646116257}, {'X': 0.7470269203186035, 'Y': 0.44648826122283936, 'Z': 0.03893843665719032}, {'X': 0.7438296675682068, 'Y': 0.4063432216644287, 'Z': 0.014709760434925556}, {'X': 0.7401933670043945, 'Y': 0.3738005459308624, 'Z': -0.001162638422101736}, {'X': 0.7781320810317993, 'Y': 0.5395553708076477, 'Z': 0.03419080004096031}, {'X': 0.774000883102417, 'Y': 0.48167484998703003, 'Z': 0.018802648410201073}, {'X': 0.7697012424468994, 'Y': 0.4499184787273407, 'Z': -0.00033992694807238877}, {'X': 0.7636558413505554, 'Y': 0.41920560598373413, 'Z': -0.013433014042675495}]
[{'X': 0.7610965967178345, 'Y': 0.7100651264190674, 'Z': -5.5253247410291806e-05}, {'X': 0.7166455388069153, 'Y': 0.6611032485961914, 'Z': -0.015281569212675095}, {'X': 0.6941343545913696, 'Y': 0.5682434439659119, 'Z': -0.009705430828034878}, {'X': 0.697004497051239, 'Y': 0.48292219638824463, 'Z': -0.012978424318134785}, {'X': 0.7017039060592651, 'Y': 0.41978785395622253, 'Z': -0.014478817582130432}, {'X': 0.6981974244117737, 'Y': 0.5284970998764038, 'Z': 0.055542100220918655}, {'X': 0.6918296217918396, 'Y': 0.4559045433998108, 'Z': 0.04591122269630432}, {'X': 0.6932873725891113, 'Y': 0.41292309761047363, 'Z': 0.028969524428248405}, {'X': 0.6957242488861084, 'Y': 0.3806537985801697, 'Z': 0.016403615474700928}, {'X': 0.7254548668861389, 'Y': 0.5195869207382202, 'Z': 0.053504325449466705}, {'X': 0.7204062342643738, 'Y': 0.44118767976760864, 'Z': 0.049201905727386475}, {'X': 0.7194247245788574, 'Y': 0.3932478427886963, 'Z': 0.024469520896673203}, {'X': 0.7194572687149048, 'Y': 0.3579109311103821, 'Z': 0.010729817673563957}, {'X': 0.7515995502471924, 'Y': 0.5249999165534973, 'Z': 0.041968222707509995}, {'X': 0.7482377290725708, 'Y': 0.44838863611221313, 'Z': 0.031462956219911575}, {'X': 0.7449325323104858, 'Y': 0.4074208438396454, 'Z': 0.006951587740331888}, {'X': 0.7413412928581238, 'Y': 0.37391725182533264, 'Z': -0.008226929232478142}, {'X': 0.779100239276886, 'Y': 0.5437811017036438, 'Z': 0.028245314955711365}, {'X': 0.7750920057296753, 'Y': 0.48695623874664307, 'Z': 0.011244414374232292}, {'X': 0.7707846760749817, 'Y': 0.4538160562515259, 'Z': -0.007855464704334736}, {'X': 0.7649760246276855, 'Y': 0.42085716128349304, 'Z': -0.019838614389300346}]
[{'X': 0.7468553185462952, 'Y': 0.5473088026046753, 'Z': -2.5023011403391138e-05}, {'X': 0.7135663628578186, 'Y': 0.5467889904975891, 'Z': -0.046686802059412}, {'X': 0.695070207118988, 'Y': 0.5195103287696838, 'Z': -0.08506932109594345}, {'X': 0.6869778633117676, 'Y': 0.4783179759979248, 'Z': -0.11214054375886917}, {'X': 0.6865037679672241, 'Y': 0.4320682883262634, 'Z': -0.13335594534873962}, {'X': 0.698334813117981, 'Y': 0.44267749786376953, 'Z': -0.11204269528388977}, {'X': 0.694071888923645, 'Y': 0.39827215671539307, 'Z': -0.1636366993188858}, {'X': 0.6911187171936035, 'Y': 0.39591312408447266, 'Z': -0.19149012863636017}, {'X': 0.6907721161842346, 'Y': 0.40260204672813416, 'Z': -0.20858193933963776}, {'X': 0.7227543592453003, 'Y': 0.43479350209236145, 'Z': -0.1132102981209755}, {'X': 0.7222645282745361, 'Y': 0.37638765573501587, 'Z': -0.17675766348838806}, {'X': 0.7192839980125427, 'Y': 0.3968406319618225, 'Z': -0.20616373419761658}, {'X': 0.7200594544410706, 'Y': 0.41270312666893005, 'Z': -0.22250685095787048}, {'X': 0.746920108795166, 'Y': 0.4491363763809204, 'Z': -0.114065021276474}, {'X': 0.752438485622406, 'Y': 0.40493324398994446, 'Z': -0.17493970692157745}, {'X': 0.7460767030715942, 'Y': 0.4295845329761505, 'Z': -0.19780384004116058}, {'X': 0.742203950881958, 'Y': 0.4418656527996063, 'Z': -0.20811602473258972}, {'X': 0.7702287435531616, 'Y': 0.4743868112564087, 'Z': -0.11498957127332687}, {'X': 0.7770064473152161, 'Y': 0.4532821774482727, 'Z': -0.168369859457016}, {'X': 0.7694565057754517, 'Y': 0.4617190957069397, 'Z': -0.19423070549964905}, {'X': 0.7625349760055542, 'Y': 0.464871346950531, 'Z': -0.21020594239234924}]
[{'X': 0.759896457195282, 'Y': 0.6615639925003052, 'Z': -7.948315760586411e-05}, {'X': 0.7138749361038208, 'Y': 0.6366215348243713, 'Z': -0.03127828612923622}, {'X': 0.6888372302055359, 'Y': 0.5643377304077148, 'Z': -0.04354367032647133}, {'X': 0.6913978457450867, 'Y': 0.4836733639240265, 'Z': -0.05667971819639206}, {'X': 0.6971668004989624, 'Y': 0.41814255714416504, 'Z': -0.06615137308835983}, {'X': 0.6934636235237122, 'Y': 0.4864954352378845, 'Z': 0.02426813170313835}, {'X': 0.6848934888839722, 'Y': 0.4135217070579529, 'Z': 0.008787060156464577}, {'X': 0.6840582489967346, 'Y': 0.39020901918411255, 'Z': -0.010667304508388042}, {'X': 0.6884845495223999, 'Y': 0.39287492632865906, 'Z': -0.024400465190410614}, {'X': 0.7199751734733582, 'Y': 0.47785788774490356, 'Z': 0.023587966337800026}, {'X': 0.7125756144523621, 'Y': 0.39142128825187683, 'Z': 6.919442967046052e-05}, {'X': 0.7121374607086182, 'Y': 0.3788841664791107, 'Z': -0.027924537658691406}, {'X': 0.714502215385437, 'Y': 0.3894619941711426, 'Z': -0.0401277169585228}, {'X': 0.7471285462379456, 'Y': 0.49052995443344116, 'Z': 0.014593226835131645}, {'X': 0.7442246675491333, 'Y': 0.41111379861831665, 'Z': -0.013843053951859474}, {'X': 0.7432020902633667, 'Y': 0.40551629662513733, 'Z': -0.037251535803079605}, {'X': 0.7412669658660889, 'Y': 0.4076838195323944, 'Z': -0.04700090363621712}, {'X': 0.7769020795822144, 'Y': 0.5146583914756775, 'Z': 0.003463627304881811}, {'X': 0.7723408937454224, 'Y': 0.4594945013523102, 'Z': -0.01721046306192875}, {'X': 0.7677812576293945, 'Y': 0.43711668252944946, 'Z': -0.03278107941150665}, {'X': 0.7618515491485596, 'Y': 0.4185056984424591, 'Z': -0.042739830911159515}]
[{'X': 0.7492129802703857, 'Y': 0.7025614380836487, 'Z': -3.978636232204735e-05}, {'X': 0.6983229517936707, 'Y': 0.6811354160308838, 'Z': -0.018807942047715187}, {'X': 0.6622617244720459, 'Y': 0.6042542457580566, 'Z': -0.019645189866423607}, {'X': 0.6484141945838928, 'Y': 0.5239784717559814, 'Z': -0.024028806015849113}, {'X': 0.6390658617019653, 'Y': 0.4646274149417877, 'Z': -0.029546761885285378}, {'X': 0.6819588541984558, 'Y': 0.5198823809623718, 'Z': 0.025729315355420113}, {'X': 0.6746426820755005, 'Y': 0.42840179800987244, 'Z': 0.025028960779309273}, {'X': 0.6716136336326599, 'Y': 0.3752887547016144, 'Z': 0.014484431594610214}, {'X': 0.6727331280708313, 'Y': 0.32808250188827515, 'Z': 0.003925718832761049}, {'X': 0.7116936445236206, 'Y': 0.5086617469787598, 'Z': 0.025254078209400177}, {'X': 0.7030339241027832, 'Y': 0.4073958992958069, 'Z': 0.02838210202753544}, {'X': 0.69975745677948, 'Y': 0.35118672251701355, 'Z': 0.008899467997252941}, {'X': 0.7000486254692078, 'Y': 0.30083343386650085, 'Z': -0.006669557187706232}, {'X': 0.7417234182357788, 'Y': 0.5098063349723816, 'Z': 0.020084349438548088}, {'X': 0.7343312501907349, 'Y': 0.414715975522995, 'Z': 0.023851986974477768}, {'X': 0.7280110716819763, 'Y': 0.3585435152053833, 'Z': 0.003645531600341201}, {'X': 0.7249101996421814, 'Y': 0.30869239568710327, 'Z': -0.012967066839337349}, {'X': 0.7734628319740295, 'Y': 0.523641049861908, 'Z': 0.012705295346677303}, {'X': 0.7680835127830505, 'Y': 0.4516928195953369, 'Z': 0.010022379457950592}, {'X': 0.7627670168876648, 'Y': 0.40582555532455444, 'Z': -0.0003704079135786742}, {'X': 0.7571581602096558, 'Y': 0.36285722255706787, 'Z': -0.009716322645545006}]
[{'X': 0.7461922764778137, 'Y': 0.7157695293426514, 'Z': -3.226904300390743e-05}, {'X': 0.6989803314208984, 'Y': 0.7005178928375244, 'Z': -0.0263147484511137}, {'X': 0.6578251123428345, 'Y': 0.6315276622772217, 'Z': -0.03579748794436455}, {'X': 0.6332334280014038, 'Y': 0.5610917806625366, 'Z': -0.04818376526236534}, {'X': 0.6101478338241577, 'Y': 0.5075542330741882, 'Z': -0.06262247264385223}, {'X': 0.6821553707122803, 'Y': 0.5154590606689453, 'Z': 0.018946053460240364}, {'X': 0.6717643141746521, 'Y': 0.42987561225891113, 'Z': 0.015346895903348923}, {'X': 0.6694517731666565, 'Y': 0.3776476979255676, 'Z': 0.0033744617830961943}, {'X': 0.6689544320106506, 'Y': 0.33125734329223633, 'Z': -0.0077240969985723495}, {'X': 0.7109737396240234, 'Y': 0.5012518763542175, 'Z': 0.020649975165724754}, {'X': 0.6992325782775879, 'Y': 0.40662968158721924, 'Z': 0.02323702909052372}, {'X': 0.6954221725463867, 'Y': 0.35276564955711365, 'Z': 0.005494868382811546}, {'X': 0.6936860084533691, 'Y': 0.3056086003780365, 'Z': -0.008743608370423317}, {'X': 0.7404491901397705, 'Y': 0.5042821764945984, 'Z': 0.017626207321882248}, {'X': 0.7298858761787415, 'Y': 0.4118364453315735, 'Z': 0.020127972587943077}, {'X': 0.7234455347061157, 'Y': 0.3598971962928772, 'Z': 0.0015130738029256463}, {'X': 0.7189134359359741, 'Y': 0.315573513507843, 'Z': -0.01371615007519722}, {'X': 0.7727181315422058, 'Y': 0.5217992067337036, 'Z': 0.01136564090847969}, {'X': 0.7650979161262512, 'Y': 0.4510449767112732, 'Z': 0.007061883341521025}, {'X': 0.7588109374046326, 'Y': 0.4080582559108734, 'Z': -0.004168603103607893}, {'X': 0.7520674467086792, 'Y': 0.3698078691959381, 'Z': -0.014579474925994873}]
[{'X': 0.737395167350769, 'Y': 0.7278630137443542, 'Z': -3.557881427695975e-05}, {'X': 0.6893067359924316, 'Y': 0.7082611322402954, 'Z': -0.021806750446558}, {'X': 0.6464107632637024, 'Y': 0.6401596665382385, 'Z': -0.031276050955057144}, {'X': 0.6191208362579346, 'Y': 0.5742351412773132, 'Z': -0.04402032494544983}, {'X': 0.5914408564567566, 'Y': 0.5302462577819824, 'Z': -0.060914356261491776}, {'X': 0.6739978790283203, 'Y': 0.5182767510414124, 'Z': 0.01817905344069004}, {'X': 0.6653077006340027, 'Y': 0.4370638132095337, 'Z': 0.01400579884648323}, {'X': 0.6640081405639648, 'Y': 0.3848085403442383, 'Z': 0.0009241895750164986}, {'X': 0.6634582281112671, 'Y': 0.336977481842041, 'Z': -0.01142518874257803}, {'X': 0.7039236426353455, 'Y': 0.5044434666633606, 'Z': 0.016915764659643173}, {'X': 0.6937640905380249, 'Y': 0.4125443696975708, 'Z': 0.019294405356049538}, {'X': 0.689521312713623, 'Y': 0.3541783392429352, 'Z': 0.0019847091753035784}, {'X': 0.6868568658828735, 'Y': 0.3053646385669708, 'Z': -0.012712251394987106}, {'X': 0.7348201274871826, 'Y': 0.5086450576782227, 'Z': 0.011127378791570663}, {'X': 0.7246519923210144, 'Y': 0.418404221534729, 'Z': 0.00997968390583992}, {'X': 0.7183570861816406, 'Y': 0.36354491114616394, 'Z': -0.007850493304431438}, {'X': 0.7136430740356445, 'Y': 0.31790220737457275, 'Z': -0.021425297483801842}, {'X': 0.7681753635406494, 'Y': 0.5278634428977966, 'Z': 0.002864260459318757}, {'X': 0.7607496976852417, 'Y': 0.45771563053131104, 'Z': -0.0035761839244514704}, {'X': 0.7540828585624695, 'Y': 0.414211630821228, 'Z': -0.013255583122372627}, {'X': 0.7460923790931702, 'Y': 0.3753436803817749, 'Z': -0.022141458466649055}]
[{'X': 0.7309245467185974, 'Y': 0.714503824710846, 'Z': -3.68606997653842e-05}, {'X': 0.6863196492195129, 'Y': 0.7071224451065063, 'Z': -0.026450438424944878}, {'X': 0.6444475054740906, 'Y': 0.6427044868469238, 'Z': -0.03534996882081032}, {'X': 0.6167687773704529, 'Y': 0.5807073712348938, 'Z': -0.04654557257890701}, {'X': 0.5879870057106018, 'Y': 0.5391653180122375, 'Z': -0.061020828783512115}, {'X': 0.6699410080909729, 'Y': 0.522022545337677, 'Z': 0.017064746469259262}, {'X': 0.6628770232200623, 'Y': 0.43776121735572815, 'Z': 0.010004712268710136}, {'X': 0.6607292890548706, 'Y': 0.3843337297439575, 'Z': -0.00499194348230958}, {'X': 0.6595997214317322, 'Y': 0.33377331495285034, 'Z': -0.01947353594005108}, {'X': 0.6994942426681519, 'Y': 0.5094894170761108, 'Z': 0.015010259114205837}, {'X': 0.6911678910255432, 'Y': 0.41643112897872925, 'Z': 0.011969244107604027}, {'X': 0.6861603856086731, 'Y': 0.3570054769515991, 'Z': -0.011724347248673439}, {'X': 0.6826403141021729, 'Y': 0.30572789907455444, 'Z': -0.028406480327248573}, {'X': 0.7313011288642883, 'Y': 0.5131256580352783, 'Z': 0.008036293089389801}, {'X': 0.7231637239456177, 'Y': 0.42398154735565186, 'Z': 0.0017424436518922448}, {'X': 0.7156879901885986, 'Y': 0.36928799748420715, 'Z': -0.023026546463370323}, {'X': 0.7092450261116028, 'Y': 0.3213669955730438, 'Z': -0.04050525650382042}, {'X': 0.7656066417694092, 'Y': 0.5322834253311157, 'Z': -0.0021203425712883472}, {'X': 0.7601076364517212, 'Y': 0.4628390669822693, 'Z': -0.012216108851134777}, {'X': 0.7530507445335388, 'Y': 0.41774529218673706, 'Z': -0.02591259777545929}, {'X': 0.7437378764152527, 'Y': 0.3748469352722168, 'Z': -0.0366012267768383}]
[{'X': 0.7292627692222595, 'Y': 0.7230975031852722, 'Z': -6.164029036881402e-05}, {'X': 0.6829184293746948, 'Y': 0.7107002139091492, 'Z': -0.022274311631917953}, {'X': 0.6415427327156067, 'Y': 0.6448339223861694, 'Z': -0.0317423976957798}, {'X': 0.6144886016845703, 'Y': 0.5837947130203247, 'Z': -0.043490976095199585}, {'X': 0.584577739238739, 'Y': 0.5430427193641663, 'Z': -0.057482026517391205}, {'X': 0.668720543384552, 'Y': 0.5217350721359253, 'Z': 0.015731701627373695}, {'X': 0.660997748374939, 'Y': 0.43791329860687256, 'Z': 0.006529599893838167}, {'X': 0.658585786819458, 'Y': 0.3854043781757355, 'Z': -0.009054768830537796}, {'X': 0.6578209400177002, 'Y': 0.33468857407569885, 'Z': -0.023749755695462227}, {'X': 0.698763906955719, 'Y': 0.5101961493492126, 'Z': 0.010990158654749393}, {'X': 0.6905744671821594, 'Y': 0.41685396432876587, 'Z': 0.0037814914248883724}, {'X': 0.6856585741043091, 'Y': 0.3575599789619446, 'Z': -0.017998935654759407}, {'X': 0.683006763458252, 'Y': 0.30558085441589355, 'Z': -0.0326228030025959}, {'X': 0.7308701872825623, 'Y': 0.514316737651825, 'Z': 0.0015150578692555428}, {'X': 0.7231025695800781, 'Y': 0.42393758893013, 'Z': -0.008228849619626999}, {'X': 0.7159194350242615, 'Y': 0.37088543176651, 'Z': -0.02992214262485504}, {'X': 0.7104508876800537, 'Y': 0.3230794668197632, 'Z': -0.04409049451351166}, {'X': 0.764812171459198, 'Y': 0.5345268845558167, 'Z': -0.01150852907449007}, {'X': 0.7598875164985657, 'Y': 0.4636255204677582, 'Z': -0.022991444915533066}, {'X': 0.75323885679245, 'Y': 0.4169723391532898, 'Z': -0.03664591535925865}, {'X': 0.7449373602867126, 'Y': 0.3718819320201874, 'Z': -0.046652402728796005}]
[{'X': 0.7257291674613953, 'Y': 0.7184484601020813, 'Z': -6.58123753964901e-05}, {'X': 0.6803000569343567, 'Y': 0.7094779014587402, 'Z': -0.025185905396938324}, {'X': 0.6385588645935059, 'Y': 0.6484161019325256, 'Z': -0.036874718964099884}, {'X': 0.6098624467849731, 'Y': 0.5890476107597351, 'Z': -0.05036218464374542}, {'X': 0.5810492038726807, 'Y': 0.5460694432258606, 'Z': -0.06631457060575485}, {'X': 0.6661877632141113, 'Y': 0.5243364572525024, 'Z': 0.00882665440440178}, {'X': 0.6602040529251099, 'Y': 0.44151589274406433, 'Z': -0.006038876716047525}, {'X': 0.6578696370124817, 'Y': 0.38535991311073303, 'Z': -0.02789643034338951}, {'X': 0.6576365232467651, 'Y': 0.33204254508018494, 'Z': -0.04603886604309082}, {'X': 0.695019543170929, 'Y': 0.5129466652870178, 'Z': 0.004034849815070629}, {'X': 0.6890947222709656, 'Y': 0.41918233036994934, 'Z': -0.007613084279000759}, {'X': 0.6851409673690796, 'Y': 0.3539811074733734, 'Z': -0.03301259130239487}, {'X': 0.6833781003952026, 'Y': 0.29629048705101013, 'Z': -0.04930991306900978}, {'X': 0.7258415222167969, 'Y': 0.5167712569236755, 'Z': -0.006398766301572323}, {'X': 0.7204592227935791, 'Y': 0.4283776581287384, 'Z': -0.019773190841078758}, {'X': 0.715317964553833, 'Y': 0.36902761459350586, 'Z': -0.04450121521949768}, {'X': 0.7114340662956238, 'Y': 0.3154922127723694, 'Z': -0.061095867305994034}, {'X': 0.7585776448249817, 'Y': 0.5365167856216431, 'Z': -0.020065784454345703}, {'X': 0.7545959949493408, 'Y': 0.46750032901763916, 'Z': -0.035517722368240356}, {'X': 0.7484120726585388, 'Y': 0.41973623633384705, 'Z': -0.05189821124076843}, {'X': 0.7407591938972473, 'Y': 0.3737720251083374, 'Z': -0.06361269950866699}]
